time,taste,environment,service,hygiene,indigestible,comments
2020-06-09,5,4,5,4,4,"◆Summary◇『丼飯超足料真心好抵食』QRCode落單選擇頗多，不過坐得都幾逼，嘢食未必擺得落👯‍♀️用左醬油漬醋飯，酸度適中應該係大眾會接受嘅水平。丼飯價格合理又超足料，幾有驚喜！推介🥢北海道帆立貝松葉蟹丼(見到好多人嗌🥢三色丼下次可以試下)————————————————————﻿北海道帆立貝松葉蟹丼$148北海道帆立貝松葉蟹丼$148吞拿魚三味$108"
2020-06-07,4,2,2,3,1,"無啦啦戚起條筋想食壽司，原本諗住去壽司郞食，點知去到門口先知佢唔再接walkin客😂既然係咁就去另一間食，諗起呢間十和田總本店好似好出名，一於由佐敦行去尖沙咀食啦😍可能我地早去，竟然唔使排隊，所以就衝動咁入左佢食😂入到去佢安排左吧枱位比我地😂佢係用手機落單，打開餐牌先發現喇野了😳估唔到價錢咁貴，以佢咁既裝修格局同服務真係唔似收呢個價錢既餐廳黎。唔同真系因為名牌效應？一於就叫佢地既壽司食睇下係咪真係值。首先黎左個壽司拼盤，係包埋湯同蒸蛋。茶碗蒸好奇怪，口感唔係平時食到滑溜溜咁，甚至有少少鞋口，可能係蒸過左火？不過茶碗蒸夠滑應該係好基本既要求黎，所以呢個茶碗蒸就真係唔可以接受了😣不過幸好啲壽司都唔失望，每件都唔錯，感覺上用料都幾新鮮。特別欣賞佢個飯，我地估計係撈左豉油，所以變左啡色，不過食落反而食唔到咩豉油味，淨係覺得佢幾香，唔錯😋跟著叫左個火炙壽司五點盛，個人覺得比起岩岩個壽司拼盤仲好食，特別係佢個吞拿魚，稍微燒過之後啲油香出曬黎，仲有啲入口融化既感覺😍其他壽司都唔錯，絕對推薦呢個😋最後叫左三色丼，我見餐廳好多人都有叫，所以都叫黎試試。呢個三色丼都冇令我失望，尤其係個海膽丼，真係一啲都唔腥，仲要好鮮甜，有驚喜😍蟹膏蟹肉丼都好鮮甜，感覺都好新鮮。叫左三樣野，最後埋單六百幾蚊，老實講，真係覺得唔係咁抵…雖然食物質素都叫ok，壽司全部都好新鮮好好食，但係以佢鋪頭既環境同服務就唔太陪得起呢個價錢。好似我地坐既位咁岩係正壽司吧出壽司既位隔離，侍應要係我地隔離將啲壽司攞黎攞去，其實都幾麻煩。加上入面既位坐得都既迫，唔算舒服，同佢都唔預你會坐好耐，因為佢上菜既速度真系好快。以一人三百幾蚊既壽司黎講就真係貴左啲，唔係好值得。"
2020-06-07,4,4,4,4,4,"雖然屋企附近都有一間，但係有時都會去尖沙咀分店再食🤣貪呢間日本菜性價比夠高去到日本餐廳點都會叫幾件壽司，揀番我最鍾意嘅壽司，蔥吞拿魚腩($22/1pc)中吞拿魚腩($42/1pc)同火炙三文魚($15/1pc)壽司食落好新鮮，中呑拿入口半溶好高質☺️之後叫咗一個明太子沙律($48)同我想像中有啲出入，呢個明太子沙律切到一粒粒，比較爽口，份量都夠哂多。蒸蛋都係不得不叫($28)好滑嘅蒸蛋，加上配料食落更加鮮甜。因為太肚餓所以揀咗兩個主菜吉列炸蝦烏冬($88)同海鮮丼($198)呢度嘅主菜價錢唔貴亦都好抵食，有四隻炸蝦，而且蝦大大隻又夠新鮮彈牙🤓另外海鮮丼都好豐富，有牡丹蝦，油甘魚，玉子，魚子，海膽，帶子，仲有碎吞拿魚腩，食下食下好快就食晒成個飯🥰"
2020-06-06,4,4,4,4,4,"It’saSaturdaysothere’snolunchsetsavailable.Itwasn’taspackedasIexpected,theseatswereprettyspacious.There’snoprintedmenuandwehadtoscanthecodetovirtuallyaccessthemenu.Thereareavastvarietyofchoicestochoosefrom!Onereminder,placetheorderusingthesamephone!MyfriendsandIorderedwithourownphonesandmyorderswereoverwritten.Ihadtoaskthewaitresstoconfirmwithmyorders!WewereattractedbytheSnowCrab+scallopdon!AndIorderedanotherbeefudontotry.Snowcrab+scallopdon—It’ssuchabigbowlofsoysaucerice!3thickslicedscallop,roesandgenerousportionofsnowcrabmeatswithjust148!That’sunbelievablycheapinTST!ThescallopsandthesnowcrabmeatsweresofreshBeefudon—thereweretwopiecesofbeefontheudon!Thebeefwasjuicyandtender,nottoofatty.Ilikeitwhenitcamewithgreensandsomeseaweeds!Theudonwaschewyandthebrothwasdelicious.Iwouldlovetorevisitandtrymoresushinexttime!Snow crab+ scallop don$148Beef udon$88"
2020-06-05,2,3,3,3,1,"作為一間咁多好評嘅餐廳，我同男朋友當然會抱住好大期望，以為食物質素好好，可以好好享受。我地午餐嚟食，唔駛排隊。首先壽司飯唔係食開果一款，唔算好好味，但唔難食，但係都食唔晒。整體食物感覺唔算好新鮮，唔知係咪夏天嘅關係。我自己個人認為，刺身壽司新鮮超級重要。性價比低，相對食物又貴又唔算特別好食。如果大家食開高汁壽司，這不是一個好的選擇。唔明點解咁多like。不過，三丼算係不過不失，最好味係蟹膏蟹肉果款，其他一點也不特別。我估只係綽頭"
2020-06-05,4,4,4,4,4,"間唔中自私食下都唔錯，其實係朋友臨時唔得閒，搞到要自己食飯，所以就對自己好少少，食好d，十和田之前路過好多次都想食，今日既然咁岩有時間就試試佢由於唔算太肚餓，所以只係叫左幾款，首先就講吓鮮松葉蟹腳，晶瑩剔透嘅蟹腳啖啖肉，仲帶有海水嘅鹹香味跟住就到海膽壽司，大愛丫！海膽既比例都幾多，包住嘅紫菜都好脆，的確係即叫即做，海膽非常鮮味最後就係吞拿魚三味，拖羅有點入口即溶既感覺，令人好懷念日本既味道順帶一提十和田既壽司飯係赤醋飯，唔係太多舖頭有得食！整體黎講質素係唔錯既"
2020-06-04,3,3,3,4,3,"MywifesuggestedtohaveJapanesecuisinefordinnertonight,thusidecidedtobringhertoTowadaSushi.ItwasapopularJapaneserestaurantlocatedatChinachemCameronCentre,fewminuteswalkfromTsimShaTsuiMTR.Theirmenuwascomprehensive,offeringawiderangeofsashimi,sushi,udonanddonetc. Snappersashimi-Itwasfreshandchewy,sweetaswell. Mentaikochickenwing-Chickenwingwasjuicyandsmooth,andmentaikowasveryflavourfulandslightlyspicy,complimentingwellwiththewings. Crabmeatwithscallopdon-Thechefwasgenerouswiththeserving,withcrabmeatcoveringthewholebowl.Crabmeatwassweetandchewy,scallopwassoftandsmoothandcrabroewasflavourful,goingwellwittherice. Astheweatherwashot,weorderedascoopoftofuandredbeanicecream.Redbeanicecreamwassweetandsmooth,andthetofuwassurprisinglygood,withstrongtofutaste. "
2020-06-03,4,3,3,4,3,"突然間又好想食壽司🍣，記憶中好多朋友都有幫襯過呢間尖沙咀嘅日式料理餐廳🍴，所以見平日應該容易搵到位，點知去到雖然唔洗等，但係真係坐得好密，枱與枱之間實在太近，或許太密集之下，實在太過嘈，未能好好與友人享用晚餐🤷🏿‍♂️.🍣超特選壽司拼盤💬壽司款式都有十款，有蝦🦐、海膽、海鰻、蟹腳等，都自應有盡有，但係感覺上在水準之上，唯質素只屬一般般🤔.🍣秋季限定火炙魚生丼💬一碗刺身飯，都有好多種唔同嘅火炙魚生混在一起，厚切三文魚、吞拿魚、海鰻、大蝦、帶子、左口魚等，大大碗都算是滿足，若服務與環境更好更舒適或者會覺得更美味"
2020-06-03,4,4,4,4,4,餐廳一入去就量體溫，之後就可以入座。晚市餐廳都幾多人，9成滿。坐低椅下面可以放袋，幾方便。開左檯就自己scanQRcode睇餐牌落單。檯上帶綠茶粉，自己調配。同普通壽司店差唔多。睇左一輪，叫左海貝壽司拼盤$248，佢嘅配搭係會隨季節更改。拼盤有8件，有赤貝、活鮑魚、帶子、平貝、鳥貝、榮螺等等。壽司飯係醋飯，醋飯幾深色，但食落就淡味，唔會濃。另外再叫咗個火炙拼盤$108，有火炙三文魚、火炙吞拿魚、火炙魷魚、火炙蝦及火炙左口魚。
2020-06-03,3,4,4,4,3,呢間壽司店想試好耐，平時成日經過都冇入去。今日終於有機會去食。坐低用QRcode落單，餐牌選擇有好多。有套餐、有散叫。由於太多選擇，諗唔到叫咩，所以我都係揀咗套餐。揀咗超特選壽司拼盤$298，跟餐配麵豉湯及茶碗蒸。麵豉湯夠濃郁，幾足料，味道唔錯。茶碗蒸我鍾意食，入邊有日式魚蛋、蟹柳等等，味道唔錯。壽司拼盤有10件壽司加一個薑蔥吞拿魚卷。有長海饅，真係超長。有海膽、拖羅、三文魚、玉子、赤海蝦、蟹肉棒、吞拿魚鳥貝、獅魚。
2020-06-02,4,4,4,4,4,"第一次試呢間餐廳嘅壽司，我覺得外賣有八折真係好抵食㗎。啲三文魚都幾大塊，同埋幾新鮮，值得一讚嘅係豉油唔係好鹹嗰啲，同啲飯好夾。另外，芥末係新鮮磨出嚟嘅。壽司拼盤都幾好味，有左口魚、三文魚、魷魚等等，呢兩碟壽司都幾新鮮。等嘅時間唔使好耐，6:00入去叫外賣，大概10分鐘已經整好可以比我啦。依間餐廳係用iPad落單嘅，感覺上都幾方便，食物都多種類，有丼、燒物。另外可以叫到會嘅外賣，壽司飯都係用一啲啡色嘅醋醃過。下次會試吓依度嘅吞拿魚壽司。"
2020-06-01,5,4,4,4,4,"尖沙咀既餐廳密集既程度真係好高，有幾條巷係成條巷都係餐廳，而且咩菜都有😂😂不嬲多人食既日本野，就更加唔洗點搵就會有但係，對於會揀魚食既人，就唔係間間都滿足到👍🏻上網見到十和田有炙燒平目裙邊丼望落d裙邊俾火槍燒到岩岩好，個丼又真係鋪滿左魚肉，就算唔係當造都一於黎試下🤤🤤🤤星期日下晝，尖沙咀又開始成街都係人，餐廳都坐到接近全滿坐低飲番杯綠茶🍵綠茶粉唔錯，幾濃幾香我地睇睇menu，見佢既壽司都唔平。不過火炙平目裙邊丼既價錢就同預計差唔多，而且都有d野食既價錢係平番d。呢到係用qrcode落單幾方便，因為我見樓面唔算好多人我地叫左個火炙丼，火炙牛肉烏冬，同埋一個櫻花蝦三文魚牛油果捲😍😍😍牛肉烏冬最先黎到，望落好似普普通通，但係聞落有超香牛肉被火炙過既香味飲啖湯，唔知係咪真係碌過牛肉，牛肉味比想像中濃，味道唔錯，而且有咬口得黎唔會韌👍🏻烏冬係煙韌既日式烏冬，唔係平時林batbat既，口感加分，煙韌度非常滿意🤗牛肉火炙完，肉既香味更加出，一夾起就發現係大大塊既牛肉，唔係平時果d平價肥牛而且唔止大塊，牛肉既口感都非常唔錯，有咬口得黎又夠林，唔洗一百蚊，配烏冬既牛肉有呢個質素，有d驚喜👍🏻👍🏻櫻花蝦三文魚牛油果捲既飯係佢地調左味既飯，餡就預既多少少櫻花蝦為壽司捲加左香味同口感，用既量都多，所以睇落都幾靚，賣相加分👍🏻三文魚都佔左唔少位，大大舊加埋軟滑且香既牛油果，個餡口感同味道都好豐富，令人滿意😋飯本身調左味，所以成個捲都偏向豉油色不過其實個味唔係特別咸，可能係類似香港既老抽，上到色水同埋有陣帶甜既味。😍😍😍😍😍重頭戲，火炙平目邊丼果然同之前睇相既一樣，魚肉鋪滿，係做到丼飯既效果！真係好少係香港食到咁多咁高質既平目魚，重點係唔貴！🥰火炙既效果都唔錯，睇到有炙燒過同少少燒焦左。火炙完既裙邊個香味當然更加強烈，而且都令到個口感更加好雖然未到入口即溶，但果陣魚香味實在又香又濃，食到好幸福☺️☺️☺️被火炙到既唔止魚肉，魚肉下面調左味既壽司飯都帶有火炙過既香味，仲有少少櫻花蝦點綴，令成個飯更豐富不單調除左平目魚，面頭點綴用既海膽既質素都唔錯，夠新鮮，入口鮮味十足，帶住淡淡海水咸味，撈堆飯食一流👍🏻整體黎講，呢個價錢呢個質素，無論丼飯定烏冬都唔錯。鍾意食火炙左口魚裙邊既人，呢個丼應該可以滿足到你，自己食一個既話，分分鐘會覺得膩。"
2020-05-31,4,4,4,4,4,"餐廳座位多,光線充足,環境亦很寬敞。掃一掃QRcode就可以看到餐牌,然後點選自己喜歡的壽司及小食。我主要點了火炙壽司系列~火炙壽司系列:火炙三文魚壽司、火炙左口魚裙邊壽司、火炙中吞拿魚壽司。火炙三文魚壽司很肥美;火炙左口魚裙邊壽司很滑,食落有油香;火炙中吞拿魚壽司的油脂分布平均。壽司飯很軟熟,同時有醬油香味。吞拿魚三味壽司-有三款吞拿魚,我最愛吃中吞拿魚腩壽司,很美味及肥美,亦夠新鮮,幾乎有入口即化的口感。"
2020-05-29,5,4,4,4,4,"因為疫情的關係，已經有一段時間沒有外出食飯，今日決定到尖沙嘴逛街和覓食，走到金馬倫道，被這間""十和田""日式餐廳門面所吸引，見餐廳入面也幾乎滿座，一於試試先。餐廳用手機掃單上的QRCode點餐，環保又方便，减少漏單，十分欣賞。刺身沙律$98刺身沙律$98十分有驚喜，刺身沙律份量十足，當中有油甘魚、吞拿魚、拖羅、三文魚等刺身粒，還有沙律菜和車厘茄等，上面更灑滿飛魚子，整體十分吸引，性價比十足。鯖魚三味壽司$78鯖魚三味壽司$78我很喜歡食鯖魚，有這款三味壽司很有驚喜，三款不同款式、配搭及口味的鯖魚壽司，很有風味。火炙壽司拼盤$108火炙壽司拼盤$108火炙壽司拼盤$108很喜歡火炙壽司，所以還點了一個火炙壽司拼盤，當中有、焰左口魚邊、火炙三文魚、火焰芝士蝦、火炙中吞拿魚腩和火炙魷魚，一系列的壽司都用上火炙做法，左口魚邊油份特豐富；三文魚柔軟；火炙後的魷魚口感更好；中吞拿魚腩質感軟腍。炸雞件$38炸雞件$38色澤金黃，外皮香脆內夠熱又嫩滑，出品不錯。"
2020-05-29,4,4,4,4,4,"午餐時間嘅尖沙咀，好多餐廳都要排隊等位，呢間都唔例外，睇得出係人氣爆登呀。一枱客人走，就即刻有人入座，座無虛席呀！但係侍應嘅態度都好好，好有效率！午市壽司套餐配湯有十款壽司，有三文魚，甜蝦，吞拿魚，魷魚等等，最特別嘅就梗就鰻魚卷同蟹肉蟹膏軍艦啦。有足足三舊鰻魚卷，入面有青瓜同玉子，配埋鰻魚，一啖一舊，超級滿足。三文魚等魚類都係厚切，食得非常過癮呀。所有食材都好新鮮，真係食到舔舔脷！！飲埋碗面豉湯，飽曬！雜錦魚生飯配蛋，湯茶碗蒸同面豉湯先上，茶碗蒸嘅温度啱啱好，唔會因為太熱而擺唔落口。入面有冬菇，蟹柳，鳴門卷，蛋味十足又滑溜，作為配菜真係一流！魚生飯滿佈魚生粒同青瓜粒同玉子粒，仲有蟹籽！魚生粒粒嘅份量十足，每款魚嘅比例又平均。一啖食落去真係滿口鮮味！"
2020-05-28,3,2,3,3,3,"上年食過，令人回味。星期六下午再次幫襯，充滿期待。晏晝兩點半，店內座無虛席。枱與枱之間好迫，而且仲充滿油煙，烏煙瘴氣，同佢定價水平應有環境不符！點餐方面已經吾係我以前用ipad點，佢俾個arcode你，每枱一個，直接用自己手機點機，都方便，仲啱晒衣家防疫需要，幾好我記得呢間店啲魚生飯好抵食，飯多料又足，一定飽肚。今次叫左海鮮飯、炙燒壽司拼盤和茶碗蒸，分量冇令我失望，一樣大大碗，好飽肚。魚生一樣新鮮，炙燒壽司也不錯，但始終都係吾燒嘅較鮮味。"
2020-05-28,4,4,4,4,4,"假日來個美味的日本午餐，彌補無法到日本旅遊的「鄉愁」吧。火灸魚生飯秋季限定多種魚、蝦及帆立貝，有鮮甜又有彈牙一次過滿足多種口感的願望。另外三文魚籽在口腔爆破，流出甘甜又帶鹹鮮的汁。魚籽粒粒飽滿，色澤橙紅帶透明無腥味，很新鮮。L每次吃日本料理都鍾情火炙，總覺得燒過較安心，而且燒至微微焦香令魚油香氣更突出。女友跟L每人一杯海膽蒸蛋，一上桌急不及待吃那口鮮甜的海膽，混雜著裡面的白果、蟹柳、日本魚蛋口感更豐富。海鰻卷肉質比一般鰻魚味道濃郁。卷物裹面有青瓜及蛋，提升整體味道和口感。值得一提是這裡的飯，有口感之餘亦加入赤醋提升味道。每個座位都有儲物籃方便放手袋或背囊。"
2020-05-26,5,5,5,5,5,"今日去左尖沙嘴行街見到有間日本野好似幾好味就入左黎試下👅餐廳環境貫徹日式簡約風格全店以木系裝修🇯🇵坐係Bar枱仲可以睇住師父整壽司🍣手機落單非常方便👍🏻上菜亦好快落單後大概5️⃣分鐘就有得食❤️午市套餐都幾抵食有前菜麵豉湯和日式蒸蛋蒸蛋好嫰滑入面有冬菇、海鮮、鳴門卷、日式魚蛋落料十足😍😍=========================1️⃣帆立貝松葉蟹丼$148帆立貝大大塊好新鮮松葉蟹份量好多與飯攪拌更為入味啖啖都食到松葉蟹好滿足2️⃣穴子丼$108穴子並非普通鰻魚而係海鰻入口肥美肉質彈牙鮮甜微微炭烤味道份量極多穴子上塗上鰻魚汁再配合赤醋飯味道剛剛好極為香濃==========================🏠十和田總本店尖沙咀金馬倫道42號華懋金馬倫中心地下☎️26688791$100"
2020-05-26,4,4,4,4,4,"其實有時都會到十和田吃午餐，但晚餐就真的是第一次，而且發現晚市原來頗受歡迎，十分旺場。進店前做體溫檢測已經是指定動作，然後便坐下用電子下單。看到鄰座點了一個三色丼十分吸引，於是我也點了一個《三色丼$188》。分別有1）有松葉蟹肉+蟹膏，份量多，很滿足，入口鮮美又香郁；2）海膽，色澤新鮮，入口甜無澀味；3）吞拿魚蓉軟綿肥美，油份香，加點醬油輕輕提鮮就夠。然後點多兩樣，我倆都夠飽了。《鰻魚壽司$28》我獨食一件，很滿足。《炸雞件$38》雞肉很嫩滑，皮脆不太厚，咬開有肉汁不油膩，輕蘸沙律醬更美味。"
2020-05-26,4,4,4,4,4,"打開openrice輸入“金馬倫道”，一條街經已搜出唔少既開飯選擇。今晚唔想食得太膩，見到排頭幾位有間十和田日式料理，再click入去睇下人地既食物打卡相，俾個三色丼吸引左。近日疫情緩和多左人出黎食飯，穩陣D打個電話去訂檯先！丼飯系列除左三色丼之外，仲有幾款唔同既選擇。睇左度左一輪，我就決定揀香葱吞拿魚腩蓉，老公就叫左火炙既白身左口魚邊，一白一紅來個視覺上既對比，胃口大增。火炙左口魚邊丼先來既左口魚邊丼，面層灑滿大量芝麻碎、葱粒及洋蔥絲，薄切且經火炙處理既左口魚邊，經已香氣噗鼻。入口啖啖輕香油脂在魚肉間滲透出來，伴隨赤醋飯反覆咀嚼更感油潤味鮮，魚肉柔軟之中有著一份綿滑細緻既質感。雖然左口魚邊本體色澤亮白及油光較清晰，旁邊配上少量橙黃色既海膽，又做到添味效果。丼飯跟魚片份量比例恰好，唔駛下下就住食！香葱吞拿魚腩丼大堆頭層壓狀既吞拿魚腩蓉置放碗中，份量多得令人心滿意足。配搭香葱既清爽氣味及層次，細密紅粉既魚腩蓉緊緻地抓握粒粒醋飯，毫不吝嗇咁大大啖入口反覆細味，感受一下濃厚既魚味及均勻油香源源不絕地散發到口腔齒邊，絕對係深度滿足，飽肚感十足。香葱吞拿魚腩丼"
2020-05-25,5,5,5,5,5,"呢間十和田除左刺身出名之外就係丼飯，有唔同既選擇，但係我最鐘意都係呢個鰻魚飯！！好食到唔停得口首先等左大約１０分鐘就上到台，係一盒便當咁樣既鰻魚飯，睇見都好吸引超香既鰻魚香味，而鰻魚亦都係超大條的睇下個醬汁係幾咁吸引，而且   加埋個飯係超豐富的！！呢個飯真係不得了，兩個人食都桌桌有餘，而且味道很香濃既鰻魚味道！不錯不錯牡丹蝦刺身除左丼飯之外，就更係要試下刺身啦，呢個牡丹蝦超大隻而且好新鮮，放入個口感受個鮮味真係一流火灸三文魚壽司選擇都好多，仲有唔同既製法，當然要食下佢啦！！夠哂香既三文魚味！"
2020-05-25,5,5,4,5,4,"說到日式餐廳當然要找一些過江龍來過一過口癮今天吃的這一家叫十和田的餐廳一入店面已經是非常的日系感覺像去了日本似的餐單上的菜式不算多,但愛吃的都有!!火灸左口魚邊要吃左口魚邊我最愛的吃法就是火灸燒到卜卜脆的外表加上左口魚的魚香整個感覺都出哂黎最欣賞係呢度既飯是紅米做的不但口感和味道都很特別而且握的份量和大小都是很好的比例三文魚刺身厚切的一大片三文魚超好味完全係一片既SIZE=人地3片咁大份!!大吞拿魚刺身呢個真係必食推介!!大吞拿魚刺身佢有幾種不同既吞拿魚刺身可以揀當然就係最好食既就係大吞拿魚啦!!入口即溶完全係值呢個價!!"
2020-05-25,4,4,4,4,4,"雖然呢個星期食緊中藥唔食得生冷野，但日本料理有我超中意既鰻魚！！！呢度既lunchset平均都係一百蚊左右，價位相宜！！除左有刺身丼同壽司拼盤呢d之外，亦有鰻魚飯同穴子丼，分別係$98同$108~~平日多食鰻魚飯，所以呢日見有穴子丼所以就揀左呢款！！反而平日好中意食刺身既好朋友就要左個鰻魚飯（自從佢上年食過好正既燒鰻魚之後就愛上左）xpp呢度係掃QRcode落單既，方便又快捷！！我地既套餐仲有埋日式蒸蛋同昆布湯~~個日式蒸蛋有混合香菇、蟹柳、鳴門卷同銀杏，食落鮮味又嫩滑=]我既穴子丼有六片火炙穴子係面~穴子其實係海鰻，比起平日食到既鰻魚較為薄身，但肉質亦相對細嫩！而被穴子所掩蓋既汁醬米飯粒粒分明，份量亦非常充足，令人吃得飽足~~好朋友既鰻魚飯亦十分吸引！！！厚身既鰻魚望落肥美，朋友也告知質素甚高，cp值很高xpp最後仲可以自己沖返杯抹茶解解膩添：)"
2020-05-25,4,4,4,5,4,"今日係尖沙咀行街,天氣咁熱,最好就緊係壽司啦之前聽朋友介紹過十和田總本店既質素都幾高,咁岩經開呢頭就一於揀佢餐廳既環境都幾寬敞,坐得都幾舒服首先就叫個白桃梳打飲下先,凍冰冰桃味超香,透心涼既感覺!!我同朋友叫左幾款唔同既壽司，餐廳用既都係赤醋飯三文魚三味:一次過滿足晒食三文魚嘅願望，刺身都厚切帆立貝:大大粒夠鮮味海膽:滿滿既海膽，唔會腥，大滿足鮮松葉蟹腳:係鮮蟹腳，唔係平時食嘅蟹柳，仲帶有海水既味道吞拿魚三味:拖羅都幾肥美，$108三件既組合都算好抵食！見到隔離食緊三色丼飯，下次都要試下先"
2020-05-25,5,5,5,5,5,第二次回訪位於金馬倫道既十和田壽司餐廳，之前係食晚市我今次試吓lunch.我地兩個人叫左鰻魚飯同超上壽司拼盤：份量大，鰻魚好厚實，鰻魚汁多，撈飯好鮮味♥️👍壽司拼盤係跟埋麵鼓湯同日式蒸蛋既，蒸蛋熱辣辣但蛋唔會老身，入面有蟹柳，魚蛋片，仲有白果，好鮮味👍拼盤份量頗大，有新鮮鮮甜既海膽、大魚籽、細魚籽、海蝦都好新鮮同彈口、大大塊既玉子、爽口既馬刀背同埋充滿魚香既tuna😋佢嘅壽司飯都比較特別，唔係一般既白色珍珠米，而係加咗豉油嘅壽司飯，所以食嘅時候唔需要點太多鼓油。
2020-05-25,4,4,4,4,4,"好耐冇食日本野，今日就book左同朋友一齊食呢間。因為疫情關係，枱同枱中間都有膠板隔住，雖然有啲唔方便，不過都係為左大家健康著想。先叫左個明太子沙律，明太子切成每粒四四方方咁上碟，好容易食，每粒亦都好爽口😌之後叫吞拿魚腩、蔥吞拿魚腩、火灼三文魚壽司，都係鐘意個吞拿魚腩一入口咬左幾下就唔見左，唔算油，而味道都好濃郁。火灼三文魚壽暖暖地，有陣輕微焦味，好原始好惹味，好想食多幾件😛😛重點係個海鮮丼，其實係一個魚生飯個魚生飯有油甘魚、海膽、牡丹蝦、玉子、帶子、魚子，仲有好多吞拿魚腩蓉，好豐富架🤩魚生料都好新鮮，將啲飯同吞拿魚腩蓉撈勻之後食真係每啖都好濃郁好滿足！"
2020-05-23,5,4,5,4,5,"因為疫情嘅關係已經半年冇飛日本呀！今年嘅大假又已經被公司安排好晒要放假，睇嚟2020除咗冇奧運之外，連日本魚生都與我無緣啦！想念日本美食之情每日都爆發，星期五放工忍唔住要去尖沙咀走一趟，就係為咗食接近日本味道的晚餐。十和田以木色為主調，整體感覺很和式，用iPad點菜，自助綠茶，方便快捷，吃得很自在。柚子大根試吓即晚嘅廚師推介，柚子清新甜美，大根爽口，酸酸甜甜好開胃。熟芥辣八爪魚八爪魚鮮度極高，清脆爽口的山蟄菜，配以精神為之一振的芥辣，入口氣味芳香清爽，風味鮮美果然獨特。三色丼人氣爆燈的三色丼，我每次嚟到一定要食嘅，一次過滿足晒我三個願望。三色丼顧名思義有三個款式的小丼，賣相吸引，而且三款味道都做得很出色。首先海膽丼～高級食材空運到港，師傅手法傳統，色香味俱全。海膽大小適中，入口即溶，海膽好鮮甜，回甘味在口腔回蕩，加一點點wasabi伴食，啖啖飯都食到海膽呢！總之一口接一口海膽迷必食啦！蟹膏蟹肉丼賣相好吸引，老公成日話掛住東京嘅築地獄壽司，成日都要回憶第一次食蟹膏壽司嘅味道，十和田的蟹肉鮮、蟹膏味道濃郁，出手好大方，真係好味到不得了！香蔥吞拿魚腩丼的吞拿魚腩蓉色澤粉嫩，入口軟綿，口感好新鮮！份量多到滿瀉，好吸引！真係睇見都想食！炸雞件小食做得唔錯，雞件炸得香脆可口，雞肉嫩滑多汁。綠茶雪糕少吃多滋味，雪糕作為甜品，絕對比到我幸福感覺。"
2020-05-23,5,4,4,5,3,"十和田一直都幾出名，今次有機會就梗係要嚟試下啦，餐廳位置都幾好搵，門面都幾靚，今晚嚟到餐廳唔算好多人，即刻就有得入座。玉子口感一般，蛋味同奶味都差啲啲，同埋個蛋好老，食落自然口感差啲啲。櫻花蝦牛油果夾埋原來又幾match啵，啲飯好似有用醬油處理過，係幾好既。味道就更加有層次，無普通白飯咁寡。火炙過既三文魚既油脂香特別出眾過人，真係好鍾意火炙三文魚，好食過無火炙過既其他壽司還好，都幾新鮮油甘魚刺身堅正，又厚身，好新鮮真心幾鍾意佢啲醬油壽司飯，可能出面其他日本餐廳唔會咁做，令我覺得幾有心，幾特別既。蝦同埋海膽要讚下，好新鮮，唔會腥臭我本身都好鍾意食吞拿魚蓉，十和田既吞拿魚蓉既量好多，味道亦非常出色，加少少醬油，就可以令我食唔停口啦🤣整體都幾高質，一分錢，一分貨"
2020-05-22,5,4,3,4,5,"因為太耐無返日本🇯🇵太掛念家鄉菜Lunch去左尖沙咀的十和田總本店食lunch落單是QRcode形式，然後可以自己落綠茶粉沖茶，整體服務是要比較自助形式午市壽司套餐$98叫左個午市壽司套餐$98壽司水準中規中矩，有成11件壽司可能因為鬧市客多，貨去得快，都夠新鮮推介呢度既蝦刺身壽司、魚子壽司同海鰻青瓜卷壽司壽司飯本身有醬油喺入面,可以唔洗點太多豉油，但感覺就無白飯咁清新刺身拼鰻魚飯配蛋、湯$118刺身拼鰻魚飯配蛋、湯刺身都新鮮肥美飯的份量都多，但鰻魚就比較細份d啦但呢個價錢又有魚生又有鰻魚飯食，相當超值了最後食埋個日本茶碗蒸飲埋個湯呢個setlunch都好飽肚"
2020-05-22,5,5,4,4,4,"同男朋友行尖沙咀，順便試下呢間日本野因為都見過啲ig有講過下佢（有好有唔好）所以想試試佢😆三文魚親子丼$118三文魚親子丼$118三文魚份量好多你每食一啖都起碼食到兩三粒既三文魚飯偏黏身本身亦亦有小小醬油味裏面除左三文魚粒仲有三文魚子口感都幾豐富～吉列炸蝦卷$78吉列炸蝦卷$78都有六件蝦炸得好酥炸好味😋鰻魚飯$98鰻魚飯$98鰻魚飯算係中規中矩😚鰻魚唔會太肥所以食落唔會覺得太滯同埋太膩。甜甜地既鰻魚汁過得幾好食🤓總括，我覺得都幾好食🤓"
