time,taste,environment,service,hygiene,indigestible,comments
2019-05-06,3,3,3,3,3,"高質鰻魚飯唔洗再去日本先食到，最近俾我係呢到食到，係即叫即燒，食店為達到最好效果，要提前電話預定先食到！這個活燒蒲燒鰻魚飯HKD198真的十分足料這家店的鰻魚嚴選每條約2公斤頂級鰻魚，再於店內即時生劏及生燒，即叫即燒，怪唔得食落口感覺唔同，而且好新鮮，唔會好似平時外面吃到既口感好似好腍又好腥成塊好厚肉，好像塊牛扒咁大份，入口外脆內軟味道口感討好，好香好鮮而米店家係選用日本的七星米，米粒大且晶瑩剔透，煮出來的米飯粘性低，放涼再食口感依舊討好，用作丼飯最適合不過呢個飯仲配有鰻魚湯，鮮甜味十足吃完了這個份量十足既鰻魚飯真的好滿足，跟在日本吃到的不大分別！怪不得閒日晚上這麼晚還有很多食客光顧，味道及質素真的不錯還要一提，沒想到化粧室也很整潔，而且還配備十足，有牙線棒，牙膏牙齒等，讓食客可以飯後清潔口腔，真的十分貼心！下一次有空再來必要嚐嚐店家的拉麵，聽說也十分出色！"
2019-05-06,5,4,3,3,3,"嗜食蜜汁肥义飯，它象徵了香港1960年代窮人對生活的期盼，义燒比BB更受寵(「生义燒好過生你」的口頭禪)。「有义用」是多麽美好的事。長大後，對靚义燒的要求，有很多個層次，肉質、汁液、烤功……伴以淚眼欲滴的半生煎蛋，反映了半生人對情感的執著。「黯然銷魂飯」是愈食愈哀痛……「黯然銷魂飯」的2.0版，是以燒鰻魚取代义燒的，是以喜悅取代悲慟的。生活是要慢、娛的。最上乘的义燒，都不能做到皮脆，肉滑，蒲燒鰻魚飯才能兼備豐腴、脂香、肉彈、皮脆、肉滑……。「金」黃义燒飯「東京食堂」早已供應「黯然銷魚飯」，有蛋有鰻，「八吉」的鰻魚飯有名古屋風味，「三河屋」的很平實和價廉，「名代宇奈」以備長炭去魚腥。尖沙咀及附近有此四傑，皆不及此店，形似义燒，腴勝义燒，滑勝义燒。以义現場即燒，其實亦是「义燒飯」。此店能充份發揮日本人誠意研厨和力求突破精神，如水中之鶴，天明起，一鳴驚人。用了台灣出口質素的兩斤巨鰻，即劏即燒。宜預約訂購。觀其上义，淋汁，燒烤，與廣東燒义燒何其神似。一條巨白鰻的主要部位，只切成3大片，每塊剛可覆蓋16吋長飯盒。雖賣198元，仍是物有超值。「東京食堂」一條才賣118元，「黯然銷魚飯」賣108元。只因鰻魚呎碼，相差何其遠!我倆在早上開舖便來了，不知不覺談了18分鐘，評說辦公室風雨，笑說人生，「活燒蒲燒鰻魚飯」上檯了。看得見的焦脆，皮肉似分還連，脂流欲滴，有3厘米厚。隱約聞到香烤味。醬汁不算多，以免蓋住了鮮味和脂香。紅顏食友認為人口仍有一點兒腥味。檯上全無調味品，店方對出品很有信心。其實下山椒粉可以辟除腥味和去肥膩，可問店員索取。店員說日本人必下山椒，香港人一般不加山椒粉，愛其鮮味。其實，吃魚之道，貴在天然，义之燒之是五千年古法，原汁原味。川人水煮，粵人豉汁蒸，都多用了香料，不是中原先民煮魚法。最清最古的食魚法，便是如此了。我們如仙鶴，沉醉在獵物中。醬漬日本溏心蛋$12加了「醬漬日本溏心蛋」，變身為新版「銷魂飯」，滋味倍升呢!蛋兒橙黃得與門面的金鶴圖映襯，嬌滴得與金鰻扒結成為「忻嚥燒魂飯」，流沙匯聚在鰻飯，甘香而不奪魚芳，美味得令我們忘了工作的不快和不公。不「黯然」了，有美鰻，有美曼。形似义燒飯，味更勝义燒飯，我更以為是在食烤豬扒飯，啖啖酥軟鮮肉，更腍、更彈、更鮮、更滑……。因肉圓脂爆，魚油在口腔迂迴盪漾，齒頰盈香，歷久不散，令我捨不得下嚥。這種感覺的確是「黯然」，實在捨不得嚥下去，和妳離別啊。油膏滲入七星米，香糯馥郁，令人酣暢淋漓，倍勝豬油撈飯。這種幸福，令我倆喜上眉梢。腴肉加嚿飯，咸鮮好浪漫!义燒飯是男人的浪漫，壽司是女人的浪漫。蒲燒鰻魚飯是男女共同的浪漫!妳知我明，都喜歡它肥而不膩，不礙胃納，不影響減肥大計。套餐附上鰻魚肝湯，以新鮮剔除的鰻魚肝，熬煮魚肝湯，有柚子調和，甘甜不苦澀。正好洗去油膩。伴有醬煮螺肉，涼凍清新。「蒲燒」淵源自東京建城時，近海低窪地區的工人燒鰻魚以充飢，因無暇處理鰻魚，以竹籤串燒，鰻魚串連後，形似蒲花，故得名。燒鰻魚串$68燒鰻魚串同樣優質，以同樣手法生燒，更多脆焦燶邊，更香口滴油。中環店則有另一佳作，是鹽燒活鰻。是真正的生燒，更彈力爽脆。燒黑豚肉串$48燒黑豚肉串被比下去，任豬先生如何肥潤，都不及鰻魚小姐的鬆化彈牙。味道有點兒似西洋的煙燻豬肉，比不上中國的蜜汁义燒。「鶴」立雞白湯群蒲燒鰻魚原是下價食品，拉麵亦如此。日本拉麵可追溯至德川幕府年代，由流亡日本的明朝遺臣朱舜水，向德川家族推薦理學和拉麵。日本人欣賞的倒是明朝理學，陶冶了日本人誠毅思行精神，深刻影響日本魂。十九世紀末明治時間，移居橫濱等港口的中國人，為了替來自同鄉的留學生提供廉價又飽肚的食物，開設拉麵館，稱之為「中華麵」，正式傳入拉麵。二戰後，美國佔領日本，提供大量小麥和麵粉，補助白米的不足，令麵食文化興起，改變了米食文化。1958年，日清食品創辨人安滕百福發明了即食麵，麵的形象開始中產化和年輕化。所謂「一麵入魂」，日本人煮麵極為專精，雞白湯底由日本運來，以鰹魚和蔬菜熬煮六小時，不雜豬骨，以減肥膩。入口感覺是神湯，清、醇、香、甜……為何未能以筆表達?對了，是泡日本溫泉的感覺。所謂日本魂，正是追求食客有這種忻然下嚥感覺。餐牌標示「曇花一現的美食」，是指絕美如櫻，櫻花快落，如下嚥即逝的陶然。正因美豔瞬逝，日本人更要令它更美更善，更令人更欣然。這簡直是美術品!香脆的牛蒡，如金蝶佇立在宛如白石的低溫慢煮赤雞。冰涼雞片突出了雞原味，與醇郁的熱湯形成強烈對比，只須略蘸雞白湯，便可嗒原味鮮雞。白湯是「一滴入魂」，至今仍夢魂牽。對比豬骨湯，少了勁咸，多了清甜。湯入口醇厚柔和，與中國雞湯不同神韻，98元仍是性價比高。用另一角度看，牛蒡似牡丹花球，在蛋黃似的日影和日式义燒似的月影中鬥媚。香脆中有湯味，我是牛牡丹呢。先食凍雞片，次嚐脆蒡。凍雞浸湯久了，會影響口感。醬漬日本溏心蛋如日落之倒影，蛋香和蛋黃蓉融入麵中，融入湯中，融入口中，陶醉如觀落日沉海。湯中的日式义燒與前文的「义燒」，是天壤之別。湯中的已是火炙之佳品，仍無法與肥义鰻相提並論，豬肉肥瘦是適中，圓圓似月，旁伴的溏心太陽更誘人，是美豔的玉子姑娘。拉麵柔韌適中，滑度未必是超強，倒能掛湯便可了。最美味的是湖水，美味的是雞湯。這是最美味的心靈雞湯，提醒我們致力正業和盡忠職守是正確的。燒鰻與雞湯雙絕，勝過很多日本人經營的餐廳。不單只是「一麵入魂」，更是「一燒入魂」。兩者擇一，還是欣賞其「燒魂义燒飯」。格局高度日本化，洗手間設備和衞生水平甚高，經營理念是大和魂。值得下載apps入會儲分，沒有年期限制。約一年便可以免費食「忻嚥燒魂飯」。我倆都很擇善固執，欣賞這種象徵中國理學的正心誠意明德格物精神。努力做好本份，做個「有义用」的人，公餘花多一點兒金錢，吃得精緻，沉醉在最具古中國風的日本文化，是香港人理想生活的寫照。"
2019-05-06,5,4,4,4,4,"佐敦除左廟街之外，仲有隱世既拉麵鋪。哩間位於官涌熟食中心附近既金鶴拉麵，雖然鋪面細細，但五臟俱全，又有Bar枱可以睇住師傅落廚，別有另一番風味。我地叫左一碗拉麵加一碗沾麵，仲跟餐加左一份前菜加一份甜品前菜芥辣八爪魚係師傅細心下廚之際，我地就食住前菜先喇。我地叫左一份芥辣八爪魚🐙。哩碟八爪魚唔算太芥末，唔會過份地辣，但八爪魚都有好香既既芥末味。八爪魚🐙好彈牙，可以慢慢𡁻住黎等食。拉麵-醬油拉麵我地係眾多既拉麵款式入面，揀左碗醬油拉麵。醬油湯底係用鰹魚高湯加日本醬油餚製出來。拉麵仲配有2塊紫菜，半隻半熟蛋，兩塊嫩雞肉加兩塊叉燒。沾麵-雞白湯沾麵金鶴拉麵主打既雞白湯沾麵係採用左較粗身既麵底，再者會用冰鎮去令麵條更緊實彈牙。沾麵既配料仲可以自選配搭：1）兩塊嫩雞肉加兩塊叉燒；2）四塊嫩雞肉；或3）四塊叉燒我地就揀左兩塊嫩雞肉加兩塊叉燒既配搭。沾麵用左冰鎮麵底會更容易令沾麵湯底變冷。餐廳亦好貼心可以再加熱湯底，咁就可以時刻食到暖暖既沾麵喇。不得不提，不論拉麵或沾麵，嫩雞肉，即係餐廳主打既「慢煮日本薩摩赤雞胸肉」！超級嫩滑，實屬必食推介！甜品-抹茶軟凍跟餐加配左一份甜品，就係煙煙韌韌既軟凍。淡淡清香既抹茶味，唔算太濃，加上冰冰凍凍咁，好易入口。為哩餐既拉麵，畫上完美既句號。"
2019-05-05,4,4,4,4,4,"金鶴拉麵開業將近一年，以超濃郁雞白湯拉麵同即叫即燒鰻魚飯作為主打，人氣極高，分店已經擴展至土瓜灣、中環同北角，今日我同朋友都黎到佐敦店試試有幾好食門面感覺簡約得來帶有神秘感覺，打開躺門後便感覺像是進入了日式拉麵店，店內設計簡約，充滿和風味道，每位廚師都帶上了黑色口罩，認真地烹煮每碗拉麵唐揚日式炸雞有三大件，皮脆肉嫩，內裏雞肉肉汁豐富，仲好有雞味添，好好食呢金鶴雞白湯拉麵炸牛蒡好香脆，店員建議要即刻食唔好浸湯！雞白湯底用赤雞精心熬製6小時，所以湯底味道特別濃郁，口感順滑不油膩！麵條是粗身的，好Q彈煙韌，非常出色！另外的主角：慢煮日本薩摩赤雞胸肉，入口好軟嫩。糖心蛋都充滿蛋香哦！金鶴雞白湯沾麵配料可以選擇火炙日本黑豚叉燒、慢煮赤雞胸肉或者雙拼。沾麵的麵條比湯拉麵更粗身，目的係增加麵條讓雞白濃湯汁吸附的表面，使到味道更濃郁！而麵條由於經過冰鎮的處理，所以入口會更加彈牙，有嚼勁，充滿小麥麵粉香"
2019-05-05,4,5,3,4,2,"雞湯拉麵個湯好creamy奶白色嘅係成碗麵嘅精華d雞胸肉好滑一d都唔鞋溏心蛋好高汁蛋黃入口即融但牛蒡太油麵我就覺得太硬如果食麵會覺得有d單調我同friend叫左鹽味拉麵我都有食但個湯麻麻配菜同雞湯個碗差唔多所以大家得係叫雞湯拉麵啦雞湯拉麵$68雞湯拉麵中嘅雞胸肉"
2019-05-04,5,4,4,4,4,"佐敦的食肆琳琅滿目，位於內街不顯眼角落，就有間氣派優雅的拉麵店，每次練琴後經過都是排著人龍的。金鶴拉麵招牌是白湯拉麵，以高溫熬煮，撇除油脂，每一口清甜幼滑，不會覺得有油膩感。麵條日本送來，彈牙有口感，軟硬度剛剛好的。活蒲燒鰻魚飯，是我的推介，即叫即燒，鰻魚厚身兼大塊，差不多覆蓋整個飯面。鰻魚骨絲清得很乾淨，不怕咬到骨絲。加上表面烤得焦脆，內裡軟滑、多汁。配上一碗昆布湯，很有媽媽煮的味道。蒲燒鰻魚飯"
2019-05-03,5,5,5,5,4,"今日帶朋友去左呢間位於佐敦嘅拉麵店食晚飯～呢間拉麵店最出名就係雞湯拉麵同鰻魚飯，另外仲提供多款口味嘅拉麵俾客人選擇，而我同朋友就order左雞湯沾麵同鰻魚飯。☺️☺️雞湯沾麵嘅湯非常濃郁，飲得出係熬左好耐嘅湯底，真材實料！拉麵麵質有咬口，都幾彈牙～配菜方面有雞肉、叉燒、筍同溏心蛋，相當豐富！鰻魚飯係超級好食嘅，非常值得推介！鰻魚外層燒得脆脆地好香口，但魚肉肉質keep到juicy同嫩滑～醬汁鹹甜度好平衡，整得都幾入味！飯煮得軟硬適中；附送嘅湯品非常清甜；前菜係用芥末整嘅章魚，辣辣地好醒胃！另外我地仲order左日本兩款日本手工啤酒，一款果味香，另一款就帶蜜糖香甜味～最後就係甜品抹茶布丁～其實似係蕨餅，唔係太甜，帶淡淡綠茶清香～呢間餐廳啲食物味道真心唔錯，另外裝修仲好靚，俾客人一種置身日本嘅感覺，加曬分呀！"
2019-05-03,5,4,4,5,4,"『金鶴拉麵』已經不是第一次吃，之前去過佐敦分店已很喜歡它的拉麵，今天來到北角的分店，決定要再次回味一下～北角店的menu跟佐敦店的一樣，不過店面比較小，下午2時半來到，過了午飯時間，所以店內客人不算多，我和友人就找了角落位置坐下。黑蒜油醬油湯拉麵$98這次沒有點「雞白湯拉麵」，而是選了「黑蒜油醬油湯拉麵」，一來到已聞到黑蒜油香味！試試湯底，沒有想像中濃味，反而是屬於較清的那種，並不油膩，咸度亦剛剛好，與平時吃的黑蒜油湯很不同，這個湯香得來不會搶了其他配菜本身的味道，個人覺得很不錯～配著彈牙的拉麵來吃，雖不濃味但同樣惹味。配菜方面，這款黑蒜油拉麵並沒有炸牛蒡，但仍有口感軟綿的雞肉、油脂分佈均勻的义燒和超級入味的溏心蛋，水準跟上次吃到的一樣高，而且分量足。雞白湯沾麵$138另一碗點了「雞白湯沾麵」，上一次也有吃到的。由於友人很愛吃雞，所以特別要求4件肉都要全雞LOL沾麵湯底雞味依然濃厚，比拉麵湯底稠身，所以很掛麵，而麵條粗身得來十分彈牙，很易入口。吃到一半還可叫店員加魚湯至雞白湯，令沾麵變成拉麵，一款兩種吃法，正～～煎餃子$33小食叫了「煎餃子」，餃子皮煎得金黃脆口，內裡餡子足料，雖然味道沒很大驚喜，但也值得一試。吃了不同分店，水準都是平穩地高，應該會成為小女子久不久就來的店子呢～------------------------------Byalvahana"
2019-05-03,5,4,5,5,4,"要食好野，當然要捐窿捐罅啦，金鶴唔係喺大街大巷，不過都叫做易揾。依度嘅拉麵主打係佢個雞湯湯底，係用赤雞熬製6個小時而成，見到圖片都覺得吸引。除左拉麵之外，仲有沾麵可以揀。我就揀左雞白湯拉麵，試下個雞湯湯底先！咁啱同朋友坐喺bar枱位置，睇住拉麵師傅即整拉麵，又係另一享受。碗拉麵好有睇頭，奶白色嘅湯底，上面有叉燒，慢煮嘅雞肉，上面仲有一困炸物，當我同朋友研究係咩黎嘅時候，侍應就話我地知係牛蒡條，又幾特別喎！先試一啖湯，味道濃而不膩，又好順滑，真係唔錯呀。而個雞肉完全唔柴，好軟熟，而牛蒡炸到好香脆，如果浸一浸落湯，索左湯嘅味道，口感又有所不同，多一份咬口。"
2019-05-02,5,4,4,5,4,"這次來金鶴拉麵，不是機緣巧合的，而是慕名而來。雖則餐廳已“拉麵”為名，但這裡最出名的並不算是拉麵，而是活燒蒲燒鰻魚飯，聽聞是限量供應。二話不説就點了份鰻魚飯，原來鰻魚飯還包了一碗湯和一份芥末八爪魚前菜，感覺已經是一份套餐。由於鰻魚是即點即燒，因此我們需要一點耐性。這裡的鰻魚飯並不像其他餐廳的鰻魚飯那樣，只是薄薄一片鰻魚蓋上飯球，而是用上四分一條鰻魚，滿滿的鋪在米飯上，但看賣相，已經夠派頭。夾起鰻魚，足足有3cm厚。入口也是十分討好，因爲鰻魚夠厚身和夠肥美，因此咬下去滿滿的油香滲出，伴上珍珠米，簡直是味道和口感的雙重享受。自問不是金舌頭，常常分不出普通貨和高級貨，但這款鰻魚飯竟然讓我感覺到以前從未有過的感覺，我身旁的為食肥仔朋友都一直對這飯讚不絕口，還說毫不比在日本吃過的遜色。真的不枉此行，我一定還會再來的"
2019-05-02,3,1,3,1,3,"醬油拉麵同白雞湯拉麵兩者麵質一樣都爽口仲有盪盪下既🥚溏心蛋湯底不太濃清清地喜歡偏粗麵條的應該會很喜歡這裡加分位在於9點後全單8折$6X蚊碗又真係幾抵食減分位在於精美但很不環保♻️🥢的筷子套用過一次就掉是衛生但其實大可以不用呢————————————————————————————#佐敦#廟街#香港美食#拉麵#ramen#ramennoodles#japanesenoodles#流心蛋#溏心蛋#eggyolk#yolk#egg#白雞湯拉麵#醬油#醬油拉麵#金鶴拉麵"
2019-05-02,5,5,5,5,5,"鰻魚飯認真講，我係香港冇食過比呢間更好食既鰻魚飯！呢間野認第二真心冇另一間可以第一，同我係名古屋食過既鰻魚飯絕對有得比！鍾意食鰻魚飯既人我個人覺得必食呢間。佢呢度既鰻魚飯點解咁好味呢，首先，佢係即叫即燒既，佢用一個爐特登去燒鰻魚，同我地平時普通餐廳食果d已經高出唔止一個檔次。所以去食果時記得早d叫鰻魚飯，因為製作需時。佢呢度d鰻魚係特別靚既，d油脂比例根本係人間極品，咬落去係滿滿既幸福感覺。秘制鰻魚汁加上超肥美既鰻魚，根本冇得輸。另外我會推介既小食係明太子雞翼，佢真係塞滿哂明太子同埋整得非常好味又足料。明太子雞翼"
2019-05-01,4,4,4,4,4,"早前留意到一間拉麵店，推介雞白湯拉麵，坊間多數是豬骨湯底，所以見呢間有雞白湯湯底的拉麵，就被吸引到來。門面的金鶴裝飾配純白牆身，簡約得來帶點貴氣，店內有數個Bar枱座位和數張2人枱，雖環境不算很大，但坐得舒適。金鶴雞白湯拉麵$98金鶴雞白湯拉麵$98，餐牌介紹個雞湯用赤雞熬製，濃而不膩口感順滑，食完不會口乾。的確是有濃郁雞味，飲落不黏口好順喉，由於不油亦不太咸，飲落確實不膩，食哂成碗都無負擔。拉麵有2塊火炙黑豚叉燒和2塊赤雞雞胸肉，叉燒經火炙過，更顯脂香，叉燒亦是半肥瘦，有彈性亦重豚肉味，好滑溜好大塊。雞胸肉用慢煮方法，所以好嫩滑多肉汁，完全無渣不痴牙，而且不用沾湯食才食出原味及口感。牛蒡經炸過後，除了脆口，因為夠薄身，所以無左個種苦澀味，若再撒點鹽添加味道更是完美。拉麵順滑有咬感又掛湯，份量都足夠，只係個湯再咸少少就更好。浦燒活鰻魚串$68浦燒活鰻魚串$68，賣相非常吸引，邊望住廚師放入爐燒，一邊傳來香味，經過係一種享受。鰻魚好肥美，油脂極香，肉質充滿彈性，甜甜地的醬汁更帶起鰻魚香味，而且外皮燒得脆卜卜，滿分之作，下次要食鰻魚飯。金鶴雞白湯沾麵$138金鶴雞白湯沾麵$138，個人最喜歡呢款麵，沾麵湯汁一般較湯麵濃，所以咸度濃度會比較重，我食落覺得味道岩岩好，而且麵是冷的，越食湯汁越變冷，店方細心幫客人加熱沾湯汁。配料同拉麵一樣，但多了半隻糖心蛋。可選4片日本火炙黑豚叉燒或慢煮日本薩摩赤雞胸肉，也可兩款各2片。正因慢煮雞胸，所以肉嫩多汁，質感細嫩，我餐廳做得好好，下次我會揀哂雞胸肉。糖心蛋個流心效果好正，半熟蛋黃更顯蛋香，味道濃郁，亦好夾沾麵，係不可缺少的配料之一。沾麵通常我會先食一啖不沾湯的麵，會有淡淡小麥味。之後就夾點麵去沾湯，沾麵經冰震過程，令都麵質更爽彈更有咬感，而用較粗身的麵也掛更多湯汁，整個麵份量較多，食完好滿足但不會膩，好岩夏天食。"
2019-05-01,5,4,4,4,3,喜歡吃鰻魚，今天來到佐敦吃一間朋友介紹的金鶴拉麵，除拉麵外，聽說那裡的鰻魚飯亦很岀色。師傅製作拉麵時一絲不苟，我們點了一個飯，一個拉麵。首先來的是拉麵🍜，賣相很吸引，上面的是炸牛旁，挺特別，香脆可口。有兩片叉燒和雞肉，叉燒半肥瘦，雞肉嫩滑。拉麵硬度適中，是我喜歡的幼麵，雞湯底濃郁且厚，掛於拉麵上，超好吃，幾乎喝掉整個湯底，亦不覺膩。金鶴雞白湯拉麵$98至於鰻魚飯，因為鰻魚是即燒的關係，所以等的時間比較長。看見師傅很有耐性地把魚骨鉗岀來，燒的火候亦剛剛好，鰻魚厚身，肉質嫩滑，滿滿油香。日本飯粒粒分明兼有咬口，整體真得很不錯。活燒蒲燒鰻魚飯$198侍應親切有禮，亦會主動添水，有機會再來。
2019-04-30,5,4,4,5,5,"仲記得金鶴拉麵喺佐敦有第一間舖嘅時候，已經好想來試下，點知等到佢開咗幾間分店先有機會來。一坐低已經不作多想，直接點咗一碗雞白湯拉麵及活燒蒲燒鰻魚飯。雞白湯拉麵（Openrice有優惠券）先比我吐槽一下，餐廳竟然漏咗放炸牛蒡！我開頭都已經覺得奇怪，但以為自己記錯咗係另一款拉麵先有。不過都唔影響味道嘅，先試一下湯底。湯底呈奶白色，味道鮮甜濃郁又順滑，不會有黏喉的感覺，據介紹湯底是用赤雞熬製六個小時已成，難怪如此鮮香。每碗拉麵都有兩塊赤雞肉，兩塊叉燒和溏心蛋，赤雞肉略嫌較為嚡口，不過叉燒半肥瘦適中，輕輕火灼過逼出油香。拉麵麵質只屬一般，不夠彈牙有口感，但尚算掛湯。整體都係一碗好出色嘅拉麵！活燒蒲燒鰻魚飯又係不能錯過，餐廳嚴選每條約兩公斤重嘅頂級鰻魚，喺店內劏開及生燒，即叫即燒，所以鰻魚肉質厚實，食落彈牙鬆脆，外層微微燒至脆面，外脆內軟，好正！米飯選用日本七星米，米飯略帶黏性，吸收鰻魚汁的精華，非常入味。"
2019-04-28,5,5,5,5,5,"Finally!!!終於食到呢個雞白湯拉麵啦🥰.湯底好濃郁，酷似忌廉雞湯，上面有d炸牛蒡，幾新奇👀👀低溫雞肉好淋唔錯😆.除左必試嘅雞白湯拉麵之外，另外都推薦鹽味拉麵！湯底看似簡單，飲落又幾濃郁😝叉燒肥瘦適中🐔🐔#hk#hkfoods#hkfoodie#hkfooddiary#hkfoodblogger#hkdessert#coffee#hkig#goodwest#hkfoodies#hkfoodporn#2019復活節#金鶴拉麵"
2019-04-26,5,4,4,4,4,"今次帶媽媽吃拉面，金鶴主題果然有一副金鶴畫作，很配合店名，座位挺舒適，沒有一般拉麵店太狹窄的情況。我點了一客雞白湯拉面，拉面材料也很豐富，上面的炸牛蒡很吸睛，很香脆，除了叉燒脂肪分佈平均，還有雞肉，脂肪不多但口感很嫩滑，雞白湯很香濃，拉面沾上雞白湯，盡吸湯汁。雞白湯拉麵我媽點了活燒蒲燒鰻魚飯，因爲即燒的關係，需要等候15分鐘左右，它很厚身，有六大件，魚皮很滑，滿有骨膠原～而且它很新鮮，肉質厚實而且軟滑，蒲燒程度剛好，燒得十分入味，飯粒選用日本七星米，有嚼頭。活燒蒲燒鰻魚飯另外小吃點了一個日式唐揚炸雞，很香脆，雞肉嫩滑，滿有肉汁～總括來說，食物、服務都不錯。日式唐揚炸雞"
2019-04-24,4,4,3,4,4,"四月第三個星期六晚上，潮濕陰天。滂沱大雨以後跟兩位嗜吃拉麵的友人晚飯，一輪商議後決定在佐敦這家拉麵店用膳，方便等下徒步到尖沙咀。雖然8點多，但遠遠已看見有不少人在排隊等候，我們大概等了15分鐘左右就被安排入座。店內呈日式裝潢，相對於拉麵店更像居酒屋風格，開放式廚房，清酒擺設，沒有卡位但位子不擠。黑蒜醬油湯拉麵$98我先點一份黑蒜醬油湯拉麵，先喝一口湯，蒜湯甘甜清香，叉燒叉燒片嫩滑不黏牙，雞肉片彈牙但欠缺肉香，而且沒有滑嫩口感，溫泉蛋溫泉蛋有點過熟，味道不太突出，拉麵來說甚麼都剛剛好，不好也不差，整體是缺乏特色的。活蒲燒鰻魚飯$198拉麵後我們多加了一份活蒲燒鰻魚飯，這鰻魚飯上桌我們都被驚艷了，從未看過此等厚度的鰻魚，活蒲燒鰻魚飯魚比飯還多還厚，魚肉緊實綿軟，肥嫩多汁完全沒有腥味，珍珠米粒粒分別卻不硬，這鰻魚飯吃完就只能用滿足來形容。"
2019-04-23,5,5,5,5,5,"近期香港越來越多日式餐廳，但係有質素嘅少之又少，尤其是係拉麵講求技術，無論係湯底嘅製作，去到麵質嘅調教，以及配料都十分之講究。講到拉麵，今日專程過到嚟佐敦一間好評如潮嘅拉麵店，金鶴拉麵。店鋪裝修別緻，煮拉麵既廚房清晰可見，乾淨衛生，亦都可以睇到師傅點樣製作拉麵。叫左店鋪招標拉麵，金鶴雞白湯拉麵。第一步當然係要睇佢嘅顏色，一睇就知道係用真功夫熬製，用料十足，食麵前亦即刻飲一啖湯，一試就知道真材實料炮製，用上赤雞熬足六個鐘，無咁上下時間都唔會有咁嘅色澤同埋味道。食拉麵最忌就係個湯又油膩又咸，為咗香口而落好多油，但呢一個拉麵濃而不膩，食完真係唔會口乾，只有真材實料既湯底先做到。另外仲有唔同嘅配料揀，係少有嘅拉麵店會咁樣做。最利害嘅係佢有唔少拉麵選擇。另外我地揀左黑蒜醬油拉麵，湯底用咗店舖自家熬製嘅客船醬料，有濃郁黑蒜香，亦不失湯底既濃郁，原來雞湯湯底同埋黑蒜醬油完美配合。我地仲貪心叫多左個小食唐揚炸赤雞雞肉嫩滑外皮香脆絕對係必食之選最後當然兩碗拉麵連湯都飲埋，碗底見！"
2019-04-23,5,5,5,5,5,"在2019年的第一天，我和朋友兩位拉麵控當然要吃個拉麵才能當是開年。但是有幾多店舖會在當天開舖呢？剛好先致電店舖，得悉經已開舖，到達的時間恰巧又不用排隊。心想這一年必定行好運的一年。我們點選了小吃和主食。燒黑豚肉串給端上的時候，肉香味搶鼻而來，但感覺有點新奇。因為火喉恰當適中，黑豚肉剛好香脆可口，外脆內嫰，新奇之處在於味道酷似西式煙肉，肉味香濃。元祖煎餃子顧名思義，餃子是富有歷史且傳統特色。餃子底部煎得一片焦黃香脆。最重要是餃子皮薄餡靚，咬下少許的肉汁緩緩流出，不過進食時要小心燙口。醬漬日本糖芯蛋拉麵控朋酷愛吃月K雞蛋的。溏心蛋估計是用上日本雞蛋，所以蛋黃特別橙紅。雞蛋味濃郁，可口微彈。雞白湯沾麵因為店舖是主打雞白湯的，又酷愛粗身的沾麵。所以還是點選了雞白湯沾麵。沾麵的吃法是把拉麵輕輕的，才放入口進食，沾麵的湯底一般地拉麵的湯底濃郁。雞塊相對比較清新，蛋雞肉味不算濃郁。叉燒是帶點焦香，嚼了幾口，味道帶點甜身的。雞白湯拉麵沒有吃過就不多寫了。這間拉麵店確實與跑馬地中環的另一所拉麵店有點相似，但仔細的確實是有點不同，如能見微便能知著。不過，排隊的人潮在我們離開時經已出現，果真時深受歡迎。"
2019-04-22,5,5,5,5,5,"平曰對拉面沒有太大喜感，有選擇的話亦不會選擇吃拉麵~不知為何近日身邊很多朋友都紛紛到金鶴拉麵用餐，亦有位朋友極力邀請我一同去用餐，雖然對拉麵沒太興趣，不過都一試無妨的。因為要加班，差不多九時才吃晚餐，這個時間已經沒有人等位了，便可以立即入座。餐廳以鶴為主題的裝修很有特色，有可以看著師傅烹煮食物的高枱，確是食客的一種享受! 朋友餐牌沒多看便點了一份他期待已久的金鶴雞白湯拉麵，賣相確是相當吸睛!白雞湯湯底很鮮甜帶有清香的雞味，與一般的味精湯底拉麵大有分別!! 那脆脆的牛蒡很香口，為拉麵帶來多一份口感!!不得不提是那冰涼的雞肉!店員特意提醒我們，雞肉不能浸太久，否則味道會差一點。真的沒有介紹錯啊，涼涼的雞肉超嫩滑，令人不能停口!!!!而叉燒半肥瘦適中，不錯!辛味拉麵湯底很辣很爽，我認為雞肉配這個湯底的味道更夾!!喜歡吃辣的可以點辛味拉麵啊!!這碗拉麵真的令我對拉麵改觀!!燒黑豚肉串肉質不會太靭，燒得很香口!綠茶軟果的口感很特別，外面沾上綠茶粉，內裏軟軟的，但又不是啫喱的感覺，很特別，很喜歡!"
