time,taste,environment,service,hygiene,indigestible,comments
2021-12-24,4,5,5,4,4,"朋友話想食煲仔飯，於是佢帶左我黎柯士甸站附近呢間煲仔飯餐廳。一直以黎對於有得食煲仔飯嘅餐廳嘅印象都係會坐得唔太舒服，但估唔到黎到發現呢到裝修得幾靚，有啲似酒樓咁，坐得幾舒服。廣式臘味煲仔飯$158呢個煲仔飯份量都唔少，成煲飯上面滿佈臘味，更重要嘅係啲臘味唔會太肥膩，幾好。煲仔飯上檯之後，店員會淋上豉油，然後再兜下煲飯。聞落香噴噴，食落好惹味。最重要嘅係底下啲飯焦，雖然知道唔應該食太多，但脆卜卜嘅飯焦真係好好味。菜心$78點都要叫返碟菜啦，健康啲。菜心都幾鮮嫩。甜蜜咕嚕肉$88咕嚕肉外脆內軟，入面嫩滑嘅豬肉都唔會話太肥，外面嘅醬汁酸酸甜甜好開胃。"
2021-12-19,4,4,4,4,4,"天氣凍凍地除咗打邊爐就最想吃煲仔飯，今日約咗朋友去西九文化區，順便帶我去吃臘味煲仔飯。柯士甸站行過去都只係4分鐘，好方便。仲以為吃煲仔飯嘅餐廳都係茶餐廳咁，估唔到環境咁舒服，感覺就係一間高級中菜館。秘製臘味煲仔飯🍚🥓😋($158)用茅台酒及黑豬肉釀製，臘腸甜而不膩，帶微微酒香，臘肉肥瘦均勻，肉味香濃，板鴨鹹香，飯焦香脆，火候十足。辣子雞丁🐔🌶️($108)雞粒炸到香脆，唔算太辣，加咗新鮮青辣椒一齊炒，夠想辣，可以吃埋d辣椒。上湯菜心🥬($78)菜心加入高湯同火腿絲，味道更濃郁，不油膩，可以連湯都飲埋。"
2021-12-16,4,5,5,5,4,間店裝修幾靚，有別於一般中菜館，而且環境唔錯，同朋友聚會傾計一流。自家製臘味炒飯$88自家製臘味炒飯$88炒飯有色澤但又唔會油既感覺，而且炒到飯粒分明，好食😋秘製咖喱雞皇飯$88秘製咖喱雞皇飯$88雞件好滑，咖哩汁亦唔會好辣，份量都好足夠，撈飯一流。姜汁炒芥蘭$88姜汁炒芥蘭$88芥蘭唔會炒到苦，配埋姜汁，爽脆鮮甜，正👍有營老火湯有營老火湯（跟餐送）一打開個蓋，好足料，有沙參、玉竹、蟲草花、圓肉等，飲落去，好清甜。玄米茶$15茶介$15位有菊花，玄米茶同鐵觀音簡，我地簡左玄米茶，玄米好香。
2021-12-13,4,4,4,4,4,"餐廳內嘅裝修係有一種高級中餐嘅感覺，座位坐得闊落舒適唔會迫夾。侍應有禮貌以及貼心。第一印象已經好好。上湯娃娃菜：娃娃菜煮得啱啱好，唔會過老，口感唔錯。仲有蒜片同金華火腿，夾埋娃娃菜一齊食，更加好食。薑蔥雞煲：火候控制得好，雞肉煮得啱啱好，肉質柔嫩。薑蔥豉油味，混入晒雞肉度。一打開個煲蓋時，已經聞到香噴噴。川味臘味煲仔飯：一上菜已經好有咸香味 好吸引。有臘鴨，臘腸，臘肉，仲有兩條菜。超多料，唔似平時食得幾舊。佢嘅臘腸係川味，有少少辣，出面好少見好特別，味道多一種變化。而且仲可以將煲底嘅飯焦刮出嚟食，香脆可口。"
2021-12-12,5,5,5,5,4,"自家製臘味炒飯🍚炒到粒粒分明好乾身真係唔係到到食到，臘味切到細細粒一羹可以放晒入口，口感真係好好，好好味😋花生都係配臘味嘅好拍檔😂秘製咖哩雞皇飯🍚咖哩唔太辣好啱我口味，雞件仲係好嫩滑配埋三色椒好爽口，真係唔錯，送飯一流。瑤柱蝦米雜菜煲🥬我最鍾意樣樣菜有d可以食下唔同嘅野，湯底好清甜，飲埋都好正，瑤柱蝦米都好多食落有d咬口。蟲草花燉瘦肉🥣用料好足飲落好甘甜好舒服，一d味精都冇就係咁先係正。"
2021-12-12,5,5,5,,,"好朋友移民前夕突然話想食煲仔飯，搵極啱位置，食評又唔算太差又近的煲仔飯餐廳，原本打定好似廟街一樣坐街邊，又會見到小強🪳的地方，點知佢係十分之乾淨又企理，廁所更無異位的餐廳，仲以為自己行錯地方，去咗茶樓添😂🤣坐低後，伙記好快奉上茶，唔會催促我哋快啲落單，企係一邊一一介紹我哋有興趣想知的餸菜，也會開玩笑的與我哋傾閒偈，十分有禮貌。下次可以約埋屋企人再來一次。"
2021-12-09,4,5,5,4,4,"說到尖沙咀佐敦一帶的中菜館依一間也是我推薦的，常常在海港城逛完街，也會特意走過兩個街口來吃一份臘味炒飯。臘味炒飯非常香淋的小碎肉，配上脆口的花生，又加上菜心粒粒解膩，天衣無縫的設計，無論味道還是口感都是一流！跟餐還有一碗燉湯，可以說來這裡吃飯的重頭戲吧，湯味鮮甜無比十分足料，湯底完全不會油材料十足，喝完說只有兩個字「滿足」！再叫上一份上湯菜心，不吃菜不行吧，但薑絲和肉絲也吊了一些味道出來，令人吃菜也不會覺得很單調。"
2021-12-08,5,5,5,5,5,"與朋友聚會時嚟過呢間餐廳，這裡的煲仔飯及小菜做得很不錯。心裡一直都想帶老爸嚟，趁今日放假，與他過來食午餐，老爸廚藝精湛👨‍🍳，對食物要求高，享受美食嘅同時又要乾淨坐得舒服，他說這樣才算是一件美事。嚟呢度都好方便，地鐵柯士甸站A文匯街出口，行1分鐘便到。餐廳樓底高，座位舒適，還以屏風相隔提高客人私隱度。我哋點咗：✨廣式臘味煲仔飯有不同口味煲仔飯選擇，我哋選咗「廣式臘味煲仔飯」，店員把整個瓦煲送上，打開煲蓋，熱騰騰♨️，香噴噴，店員隨即幫我哋灑上蔥花芫荽，加上煲仔飯豉油，撈勻。臘味有臘腸、臘肉及臘鴨，味道甘香醇厚；飯粒分明、粒粒油潤煙靭，每一口都好滋味；食至最底，仲有金黃香脆的飯焦，脆而不燶，如米通香脆，吃完暖心又暖胃。🥬上湯娃娃菜新鮮的娃娃菜，以清甜的上湯濃烹煮而成，清爽好味。🐥薑蔥爆雞煲以薑片、蒜頭、乾蔥這廚房香料三寶爆香，然後加入雞件，不但把雞件去腥，還增鮮提味，這道菜惹味十足。😋這裏的店員招呼周到，而且有笑容，我哋兩個都好滿意，會再來。"
2021-12-08,5,5,5,5,5,"去完新近揭幕之M+博物館，清風送爽，溫煦陽光，散步好時機，信步往佐敦道方向，途經文匯街，見此全舖以西式裝潢，但賣點是中式煲仔飯，有點好奇。入店，是連串禮貌式招待話語，還以為進了酒店cafe。店內裝修更為清晰，是一派英式cafe風格，角落之沙發椅尤為舒適。有提供大碗熱水洗餐具，但根本是多餘，所有東酉乾淨得不能挑剔，因此洗碗架生原封無須動。既然煲仔飯是店內熱推，就來個有板鴨、臘腸、臘肉的，每件排列有緻似閱兵，配上一碟蔥花，甜䜴油。繞圈灑上醬油有含蓄的滋滋響聲很治癒，先來一片臘肉，它是最搶眼球，果然柔靭濃香，肥瘦相間，再配一口甜油飯，終明白為何那麼多飯控煲仔飯瘋狂。臘腸甜、腸衣還有輕微脆。板鴨有點偏鹹，但切得夠小巧，撈白飯恰好。一直逃避吃生炒骨咕嚕肉之流，不是調味太酸就是肉太硬，這碟咕嚕肉令我改觀，肉是半肥瘦，肉邊還有炸豬油渣那種脆口甘香，令我對日後吃此橙紅色的物體再次燃起信心。菜心一碟也顯刀功，薑片厚薄均等，全呈平行四邊形，菜沒渣夠鮮。地方恬靜，侍應亦適時現身不會無故快速收碟打擾，市區難得一個愜意的食點。最後強迫症似的使出吃奶之力刮了煲仔沾有甜䜴油的飯焦，少許煙靭脆口，精華所在，完美句號。臘肉臘腸板鴨煲仔飯咕嚕肉菜心"
2021-12-06,4,5,4,4,4,"黎呢到當然係食煲仔飯！店舖寬敞明亮，睇得出老闆對裝修設計別出心裁。點左2款煲仔飯，廣式臘味煲仔飯（有臘腸、臘肉同臘鴨）同香茹滑雞煲仔飯。上枱時一開煲蓋就聞到飯香😌，香噴噴嘅臘味油香四溢，簡直無得輸！冬菇味濃，雞肉滑嫩，佢哋嘅飯粒分明，配上秘制豉油，將飯既香味提升，食到最底還有金黃香脆的飯焦，脆而不燶，分外滋味，簡直係冬天嘅因物！鮑魚XO醬伴麵唔係熱辣辣，微暖，小小麻辣，同XO醬拌均吃，好食到不得了，真心推介。👍🏻整體食物、環境、服務都不錯，會一試再試！"
2021-12-06,5,5,5,5,5,"天氣愈來愈冷，想食番煲暖笠笠嘅《臘味煲仔飯》😍😍🤗朋友仔介紹咗我嚟佐敦文匯街「憶食尚臘味煲仔飯」開餐🥢🥄店內裝潢設計高雅，好有西餐廳嘅feel，環境唔錯坐得舒服又乾淨😊。呢度嘅👇🏻👇🏻[川味臘味煲仔飯]💯絕對值得推薦，真係無得輸嗰隻呀😎！熱辣辣煲仔飯上檯🤩侍應一揭開個煲蓋香氣十足，臘腸、臘肉仲有板鴨整齊排列係飯面頭。侍應將蔥花灑上，再淋上醬汁，拌勻⋯食得😁。啖飯入口有濃厚煙燻香氣🥰土黑豬臘肉肥瘦相間，肉香肥膏爽口，板鴨鹹香肉爽，川式臘腸七分瘦三分肥夾帶麻辣辛香🌶️😋飯粒飽滿有嚼勁👍🏻👍🏻👍🏻食得差唔多，侍應就幫手刮出飯焦比我哋品嚐🤩飯焦又香又脆，呢煲確係極品👏🏻👏🏻！！仲有集香味、熱度、音效於一體嘅［川椒麻辣雞煲］🥰濃郁嘅風味醬汁，加上香甜嘅蒽同入味嫩雞件，「煲」氣十足嘅重口味小菜🥢😋。加埋碟[上湯浸娃娃菜］清一清口腔😉呢餐真心正😋滋味無窮，係一啖接一啖，食到停唔到口嘅暖笠笠一餐👏🏻👏🏻👏🏻👏🏻💯🌟🌟🌟🌟🌟🥢"
2021-12-05,5,5,5,5,4,"秋風起，呢個天氣最啱去食暖笠笠嘅煲仔飯，今日帶爸爸媽媽出去食嘢，想坐得好啲，就揀咗呢間。XO醬麵，麻香味重，用左西方嘅天使麵配中式XO醬，呢個中西合璧嘅配搭好挾！辣子雞丁，雞好香口，如果啲雞肉冇骨就完美！我怕辣冇食到啲辣椒🌶️屋企人話撈飯好正紹菜排骨煲，肉味重，好多黃豆，啲湯都好好味。之前有人問我一條IQ題最殘忍嘅廣東菜係乜～而家答案呼之欲出。我哋叫咗兩個，香菇滑雞煲仔飯/港式臘味煲仔飯。臘味超豐富，臘腸潤腸臘肉臘鴨樣樣有齊，配上秘製豉油，一流。而滑雞保持到雞肉嘅嫩滑，兩款煲仔飯各有特色。加上粒粒香米同飯焦，連平時唔食飯嘅媽媽都忍唔住食咗兩大碗！另外一提呢度嘅服務態度超好，不停為我哋加茶水，又為我地介紹佢馳名嘅臘味煲仔飯，敬業精神值得嘉許。愉快的一餐"
2021-12-05,5,4,4,5,4,"路過就入左黎食🤣本身未入去以為只係一間食小菜同煲仔飯既餐廳😳對環境都唔會有咩期待但一入到去個環境好好仲有少少優雅咁😳座位又夠大同朋友傾下計超舒服自家制臘味抄飯$88（午）送有營老火湯首先叫左個午餐食個臘肉同臘腸味好香而且食得出有油脂既香味😳抄飯本身唔濕又唔會太乾😚濕度岩岩好同埋我好鐘意佢加左菜粒同花生增加個口感個老火湯不得不讚❗️真係落足料😳仲要好甜好濃味辣子雞丁$108例鐘意食辣既真係要叫個辣椒🌶️香味好出Bb辣者都食到既唔會過辣但個辣椒香味好好😚好食芥菜排骨湯$108例健康仔一定要叫個菜食🤣一上果時煲入面既湯仲滾緊!!食到最後個湯仲係熱既讚~湯加左少少胡椒令個湯味更加豐富菜好嫩一D都唔乾排骨重料😚"
2021-11-28,5,5,5,5,5,"老闆最近搬屋，我幫手去搬野後，老闆當然請我們食餐好，新家附件有間煲仔飯餐廳裝修好靚，食物海報都吸引，所以一齊食呢間！食物果然好味，手工空心麵由師傅手工製作，又無防腐劑﹑味精同色素，其中有款手工黃金麵將手工空心麵煎至焦脆，口感酥脆但不燶，真係少啲心機都唔得呀！另老闆點了酸辣手工空心湯麵加入辣椒油、花椒油、辣椒醬、老陳醋等調味料，微辣香口，麵條充分吸收湯汁！俱備了四川麻辣感覺！憶食尚臘味煲仔飯佐敦文匯街22-24號地下2-4號鋪"
2021-11-28,5,4,5,4,5,"約咗朋友喺佐敦食晏，天氣開始涼涼哋，朋友話想食臘味，問我有冇好介紹，咁我即刻腦袋急轉一下，記起呢間，就決定帶朋友一齊去開餐😆呢度有午市套餐，我哋叫咗$88嘅「自家製臘味炒飯」，$88嘅「秘製咖哩雞皇飯」，午市套餐送「有營老火湯」；再加一個$78嘅「上湯菜心」😆-「有營老火湯」先上，係「蟲草花煲瘦肉」，老火湯味道非常鮮甜，見到落咗好多蟲草花，好好飲，應該係落足料😋-「自家製臘味炒飯」：米飯炒到粒粒分明，飯粒咬落Q彈，加埋臘腸粒、臘肉粒、花生、醬油，非常香口😋-「秘製咖哩雞皇飯」：雞肉🐓幾嫩滑，咖喱雞汁濃郁惹味，要來撈飯食好正😋-「上湯菜心」：菜心🥬新鮮，落咗好多蒜片🧄同火腿絲一齊煮，簡單好味😋叫咗幾個餸都簡單好味，朋友同我都食得相當暢快😆"
2021-11-24,5,5,4,4,4,"天氣涼涼地最啱食煲仔飯，同老公嚟到附近搵朋友，佢介紹話呢度煲仔飯唔錯，咁就行過嚟試一試。薑蔥爆雞煲上枱嘅時候熱辣辣，薑蔥爆到好香。雞肉香口入味，份量都唔少。瑤柱蝦米娃娃菜有瑤柱有蝦米仲有金華火腿，個湯都好好味，娃娃菜鮮甜。特式臘味煲仔飯重頭戲當然就係依個煲仔飯，職員先幫你加入蔥花，再加豉油攪拌。煲仔飯煮得剛剛好，但有少少飯焦，有焦香味，而唔係燶。出去食煲仔飯最怕一係冇飯焦一係就燶咗。上邊嘅臘肉、臘鴨同埋臘腸。油份完全滲入飯裏面，每一啖都香噴噴。"
2021-11-22,5,5,5,5,5,"環境優雅乾淨，價錢唔貴，服務好，性價比好高～位置近佐敦九龍站果邊，好岩同屋企人一齊去！❤️自家製臘味炒飯好有鑊氣，炒到好乾身既，調味洽到好處，加埋臘味都岩岩好唔會咸，好香好味好出色!!自家製臘味炒飯🧡秘製咖哩雞皇飯咖哩味好香，微微辣，仲有好多件好嫩滑既雞肉，好高質rrr秘製咖哩雞皇飯💛有營老火湯跟餐非常足料嘅燉湯，有蟲草花，元肉，好清甜，好有誠意既燉湯，完全估唔到個餐湯會咁高質，淨係飲個燉湯都抵！燉湯💚上湯浸娃娃菜清甜既上湯浸娃娃菜，少鹽少油好健康上湯浸娃娃菜"
2021-11-21,4,4,4,4,4,"黎到呢頭做野附近好似都無咩野食甘就入黎試下煲仔飯甘岩天氣涼涼地餐廳間隔幾好枱與枱之間都有段距離同埋有屏風相隔裝潢，餐具都幾靚我地叫左份娃娃菜，椒鹽一口骨同埋廣式臘味煲仔飯佢地有廣式臘味煲仔飯同埋川味臘味煲仔飯分別係廣式既臘腸係用茅台調川味係會麻辣，烟熏味重d椒鹽一口骨一上枱香氣撲鼻面頭鋪滿炸蒜唯獨口感就還好未算係好脆肉質再鬆軟d會更好娃娃菜好鮮甜用上湯浸住忍吾住飲左幾啖湯廣式臘味煲仔飯材料都算豐富有臘鴨臘腸同埋臘肉臘肉肥瘦適中，肉質軟嫩我幾中意呢間既臘肉臘鴨瘦肉為主外皮呈金黃色臘腸都好香最後飯焦可以用上湯上飯焦香脆形成泡飯幾得意我地都未試過 又幾好食"
2021-11-20,4,4,4,4,4,"今日午飯去左一間高檔版既煲仔飯餐廳，係位於佐敦既憶食尚臘味煲仔飯。玄米茶玄米茶玄米茶正。玄米好新鮮，米香茶甜。另有鐵觀音同菊花可選。茶介$15一位。如果食午餐可以免收茶位費。川味臘味煲仔飯$158小份另加一川味臘味煲仔飯$158川味臘味煲仔飯係用左廣式鮮肉臘腸丶廣式臘肉同南安板鴨三種臘味食材製作既煲仔飯，加入一d花椒醃制變身成四川風味。上碟前加入頭抽丶芫荽同蔥帶出香味。鮮肉臘腸富彈性同香味丶臘肉肥味香口丶南安板鴨皮脆肉厚，啱晒鐘意臘味嘅你。川味臘味煲仔飯$158彩蛋在後頭，就係一層飯焦，脆過薯片，香過豬油！川味臘味煲仔飯$158甜蜜咕嚕肉＄88例另加一甜蜜咕嚕肉係用油爆好既新鮮肉排，同三色椒丶紫洋葱同菠蘿一齊炒，完美保留左肉汁，味濃適合送飯。甜蜜咕嚕肉$88上湯娃娃菜＄78例另加一上湯娃娃菜$78娃娃菜一開四上湯灼好，上面加上火腿絲丶姜片丶蒜片同百合，中和口腔油份。呢度裝修企理，枱同枱之間夠距離有私隱度，坐得算舒服。"
2021-11-20,5,4,4,4,4,"近排天氣開始轉涼，所以都想食啲熱辣辣嘅嘢，諗起蛇羹同煲仔飯呢兩個選擇，但前排先食完蛇羹無耐，所以今次就食煲仔飯。😋講起煲仔飯不得不提呢間餐廳，之前自己都有幫襯過，煲仔飯同小菜味道唔錯，而且附近有停車場同鄰近地鐵站，交通十分方便。川味臘味煲仔飯($158/中):對上一次幫襯係食特色臘味，所以今次就試試另一款😋呢度嘅臘味無論味道同口感都非常有驚喜😍川味臘腸幾特別，味道帶點麻同辣，臘肉同臘鴨亦非常入味，可以講係惹味版煲仔飯。薑蔥爆雞煲($108):雞煲上枱時薑蔥味香噴噴，雞肉又香又嫩滑，炒得相當有鑊氣。門口位置仲放左好多包裝精美嘅送禮手信。"
2021-11-19,5,4,5,4,4,"📍憶食尚臘味煲仔飯秋天到咗係時候又到食煲仔飯嘅季節😬食完煲仔飯成身都暖笠笠🥰今次小編就同大家介紹一間位於佐敦嘅餐廳佢哋另外都有賣唔同嘅臘味如果係嗰度食完飯覺得啲臘味唔錯嘅話可以買返包返去整都得😆-廣式臘味煲仔飯$158小編好耐未食過煲仔飯🤭熱辣辣上枱已經聞到好香嘅臘味味🤤嗰飯有小棠菜、臘腸臘肉等都好豐富🤤不過臘肉就咁食嘅話會偏鹹咗少少但係撈勻連埋啲飯食就啱啱好😝飯嘅份量適中兩人啱啱好夠廣式臘味煲仔飯$158甜蜜咕嚕肉$88有三色椒、菠蘿、咕嚕肉加醬一齊炒🤤食落酸酸甜甜外脆內軟咕嚕肉嘅份量都唔少好味😋甜蜜咕嚕肉$88上湯菜心$78有一啲生蒜放左係菜上面🤭食落會有少少辣上湯菜心個湯底幾好味🤤食落又唔油而且都幾大條🙆🏻‍♀️上湯菜心$78✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎綜合食評📝外觀：★★★★.8回頭率：★★★★☆抵食指數：★★★.7✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎"
2021-11-18,5,5,5,5,4,"芥菜排骨煲$108涼涼地最岩食返個排骨煲，個湯好重胡椒味感覺好驅寒🥰芥菜亦都唔苦（試過食啲芥菜苦過苦瓜😂）排骨肉質一d都唔鞋，成煲啲排骨都食哂😋一鍋上最好就係可以保持溫度！食完個煲仔飯再飲返碗湯都仲係熱嘅🥰四季豆干煸雞髀菇$88四季豆好入味炒得好救鑊氣！好惹味！有加辣椒🌶️同薑炒食落辣辣地好過癮，仲有雞髀菇都入晒味口感好淋好易入口😋廣式臘味煲仔飯$158一去到已經係咁聞到隔離枱上煲仔飯係超香！香氣撲鼻超吸引，搞到我勁心急期待煲仔飯快啲上枱🤣上枱職員會俾你相機食先，之後會幫你加豉油再撈勻，加埋煲仔飯豉油嘅飯有少少焦香脆口好好食（識食煲仔飯一定係食飯焦嘅精華🤭）飯面有臘肉、臘鴨同埋臘腸，臘味唔會太鹹撈飯啱啱好👍好耐未試過咁正嘅煲仔飯‼️真心好正😋成煲份量都唔少，兩個人食最少每人兩大碗，最後竟然都係食得晒就知有幾好食🥰另收茶介$15@1，有得揀最愛既玄米茶🥰環境舒適座位闊落冇壓迫感，茶杯碗筷都有特色，建議喺OpenRicebook位先，食左冇耐就見到開始要排隊🙈"
2021-11-17,4,5,4,4,4,"一逢天氣凍，就超級想食煲仔飯，今次去左佐敦試下呢間煲仔飯，餐廳位置方便，柯士甸站一出行一陣就到。餐廳裝修雅緻，座位闊落，好似去左高級中菜館咁，仲有用屏風隔開客人，私隱度幾高，店員招呼唔錯，會主動幫手加茶，又會問我地d野食岩唔岩食>特色臘味煲仔飯：店員會將蔥+芫茜鋪面，再淋上豉油，跟手撈勻個飯。煲仔飯火力平均，個底好多飯焦，食落脆卜卜，臘味既油脂流哂落d飯度，鹹香入味，好好食>薑蔥爆雞煲：雞煲上枱時熱辣辣，一開蓋香氣撲鼻，雞件滑嫩入味，好足料，不過食到最尾會見到個底好多油，食完真係要跑下步>菜心：菜心嫩綠多汁，廚師會用油炒，如果想減肥就要叫走油店內地下仲有賣臘味，之後上網搵左下先知，原來餐廳設有自家農場+工場，做哂一條龍生意。"
2021-11-15,4,4,1,4,3,"早到食館，踏入門口眼見有幾款自家出品，諗住慢慢睇睇，職員已不耐煩地催促「嘟」安心出行。當然食物質素確是不錯；奈何店員服務態度真的無服務可言。菜式不多，三款煲仔飯加幾款小菜，結論係出色的。煲仔飯精髓之處當然係飯焦，真的又香又脆；另外就係臘味下既嗰啖飯，吸收晒每種臘味滲出既油香，人人爭食就最興奮。評論服務差，具體表達一下:要求額外餐具要問幾次；最後加單落甜品等了20分鐘後，「唔該唔該」叫幾次無人應，最後問甜品仲要等幾耐，先話忘記落單。臘味煲仔飯"
2021-11-15,4,5,3,5,4,"Book左8點但去到都係要等⋯最後8點半左右先可以座低⋯叫左個2人餐黎食，一開始個湯真係幾唔錯，清清地飲落好舒服冷盤係凍蓮藕，都係唔錯，可以比滿分雞煲既話，2人餐的話我就覺得講分量係唔夠，味道係幾好，但姜都幾多⋯（個人認為），同埋唔知做乜有一粒細薯仔係裡面，係得一粒😵‍💫唔知係廚房唔小心飛左一粒入去定點，anyway,好食但就對個煲仔飯既臘鴨有啲失望，硬左啲少左啲，臘腸唔錯，個飯焦唔會太燶，呢個抵讚，有無燶係講煮果時個心唔心急不過，個人認為係除非過左疫情，否則唔會再黎食，因為book左位都要等半個鐘我係唔能夠接受而雖然係好食但又未去到令我book完重等半個鐘既程度"
2021-11-15,4,5,5,5,5,"天寒地凍食咩暖身好？🐽仔提議食臘味煲仔飯。為食妺👧🏻超開心。即刻捉埋🐽仔去*憶食尚臘味煲仔飯*搵食😛。食完一定暖笠笠超正哦❤️。廣式臘味煲仔飯🥣打開蓋香氣噗鼻☺️。臘腸。臘肉。板鴨鹹香惹味。配上蔥花+古法頭抽拌勻。份外滋味😋。飯焦香口又脆口。非常出色。我倆一致讚好👏。薑蔥爆雞煲🐔雞件份量正常。薑蔥爆香雞件好惹味😋。上湯娃娃菜🥬娃娃菜清甜健康。臨走仲可以買番d臘腸臘肉番屋企加餸😍。"
2021-11-10,5,5,5,5,4,"今日放假，經過見到有間食煲仔飯，入面裝修幾靚就同朋友入嚟食個午餐。入到嚟以為普通餐廳食煲仔飯，原來茶樓咁，好特別！佢最出名係煲仔飯！當然要試吓佢個臘腸啦！由細到大都好鍾意食臘腸！環境乾淨，餐具都好靚，唔錯！服務員態度非常好，地下岩岩拖完會提我小心啲，慢慢行👍🏻👍🏻玄米茶入嚟待應問飲咩茶，原來有得簡我至愛嘅玄米茶！！！好正！好少餐廳有玄米茶飲！仲要好香！🥺🥺金銀絲拌銀針$148叫咗金銀絲拌銀針，擺位一嚟好靚，入面有櫻花蝦、芽菜、銀絲粉、雞蛋，撈埋一齊食真係好正！娃娃菜$78之後嗌左碟娃娃菜，以為普通娃娃菜，點知試第一啖，個菜汁超入味！又爽口！煮得太好味啦！廣式臘味煲仔飯$158嚟到我至愛嘅煲仔飯！好誇張！好足料！！！一嚟食左啖飯，咬落飯香，煙靭，以前我呀媽成日都話邊啲米好食唔好食，我覺得咪又係白飯，宜家終於領略到佢呢句說話，真係要食過好食先知咩叫米香👍🏻多謝你地，比我試到好好食嘅米飯。臘腸、臘肉全部都好入味，好香！第一次將成個煲仔飯清得一乾二淨，真係不得了！臘肉係晶瑩剔透，非常煙韌，味道一流！整體嚟講，呢間隱世高質臘腸煲仔飯真係一流，對於一個咁嘴刁嘅人嚟講，我好少可會比曬5星，呢間真係好值得嚟食，大家真係要試，難得香港有間咁好味嘅餐廳👍🏻👍🏻"
2021-11-10,5,5,5,5,5,"餐廳內感受到環境乾淨,寬敞。我到二樓坐下,侍應員有禮貌地問鐵觀音,菊花茶,玄米茶的選擇。廚師推介之甜蜜咕嚕肉配料鮮甜當中有青椒紅椒紅洋蔥菠蘿外脆的咕嚕肉炸得剛好肉身嫩口每一粒咕嚕肉都把醬汁包裹住而且醬汁酸甜適中係一個開胃的菜式上湯娃娃菜很喜歡娃娃菜上加了蒜片和薑片金華火腿條調味而且上湯很鮮甜川味臘味煲仔飯臘味食材集合咗臘腸臘肉鴨肉吃下去第一時間嚐味到茅台酒嘅味道再配豉油蔥花更加野味而米用了東北米(係一個五常米)聽說肉類是用了土黑豬控制臘味不一樣一年時間放養土黑豬再用五十三度大曲醬香型茅臺酒調味而且肉是三分肥七分肉食到一半可以品嘗飯焦的香脆可以用剛才的娃娃菜上湯一起食非常之襯。真係製作用心的煲仔飯非常美味我會再次光顧的鐵觀音廚師推介甜蜜咕嚕肉$88上湯娃娃菜川味臘味煲仔飯$158"
2021-11-10,5,4,4,4,4,"今晚三個麻甩佬相約吹水，由於已是初冬，挑了這高級煲仔飯餐廳。椅墊還未坐暖，已點了製作需時的煲仔飯，再點了啤酒及咕嚕肉做前菜！“咕嚕肉”，炸漿夠薄夠脆，不會成滿口粉，豬肉夠嫩滑，無骨，啖啖肉，薄薄一層酸甜汁掛在外邊，雖然味道沒有驚喜，但造型、口感不錯。“雜菜煲”，有大量蒜片、蝦米、元貝碎起鑊，所以湯夠香，如菜蔬新鮮的話，這雜菜煲已成功了一大半，它當然也辦到了！今晚主角出場，“特色臘味煲仔飯”，它有分大細，店主說細份約兩碗飯，大份約六碗，我們決斷的說要大煲！今晚的主角就是“飯”，最後證明我們沒有錯！侍應把煲仔飯拿到我們旁的小桌準備上菜時已香氣撲鼻，可惜我們在吹水，侍應也沒有向我們查問，她已幫我們把飯摷亂（撈勻），所以我沒有機會拍一張擺盤優雅的煲仔飯，侍應姐姐跟我說了幾次對不起，言重了，說笑而已！飯面有臘鴨、臘腸、臘肉，所有食材不但鮮香，最難處理的臘鴨及臘肉均已蒸透、軟熟，最欣賞是那臘肉，肥瘦均勻，香口。飯焦底也做得很好，剛剛起焦，沒有燶，還容易鏟得起，脆口，我們完全明白粒粒皆辛苦的道理，沒有浪費！"
2021-11-09,4,4,4,4,4,"特色臘味煲仔飯$158有滿心期待既飯焦、脆卜卜😋😋😋臘腸肥膏唔多，瘦得黎好香口，好食👍🏻川朝麻辣雞煲$108好惹味，不過一啲都唔辣😆😆😆上湯菜心$78"
2021-11-08,4,4,4,4,4,"天氣凍又係煲仔飯既季節😍呢間中菜餐廳除咗煲仔飯，仲有其他小炒，都有好多選擇👍特式臘味煲仔飯（小份）有臘腸、臘鴨同埋臘肉😀一次滿足三個願望✌🏾蔥係另外上，可自己選擇加唔加。而食唔食飯焦，侍應都會有唔同做法😆我地食飯焦，侍應就集中處理煲中間嘅飯，留低煲邊嘅飯焦，容後處理。呢個處理方法可以令到飯都變得更加乾身，更加脆口。川椒麻辣雞煲雞煲都係我冬天既至愛💛佢既麻唔會太麻，好易入口👍辣就唔太夠😆但啲雞都好入味同惹味！仲有青椒、洋蔥同紅椒一齊煮，一啲都唔單調👍蒜蓉菜心驚喜係佢既蒜蓉好碎，啲菜吸哂啲精華，好好食🤣"
