time,taste,environment,service,hygiene,indigestible,comments
2020-02-16,4,4,4,4,4,"一直都知呢棟大廈好多嘢食行完花園街過來揀咗呢間～.一直以為日式先有吉列牛但估唔到韓國鋪都有。於是點黎試下～.🌸吉列牛定食HKD|148定食餐好豐富有前菜湯，兩種醬料一個係醬油一個係沙律醬～吉列牛外脆內生要擺上熱石燒🔥根據個人喜好熟度自己控制～牛肉味道好好燒到十成熟依舊多汁美味。.🌸咖喱忌廉牛肉烏冬HKD|78第一次試呢個烏冬上面撲滿忌廉cream，中間藏著烏冬還有牛肉塊～以為會係甜甜地嘅味但其實係有淡淡地嘅醬油味道唔會好鹹，味道ok。呢個餐好特別～雖然望落忌廉好多但食落唔會漏撈埋啱啱好～.🌸Kobekyu牛油蜜糖單骨雞翼HKD|65甜甜地嘅雞翼有大概四五個雞翼咁上下～用單骨方式上好好咬好方便😁.🌸韓國蜂蜜紅棗茶HKD|28紅棗味濃郁蜂蜜味淡淡地～唔會好甜.🌸韓國柚子茶HKD|28酸酸甜甜～"
2020-02-16,4,4,4,4,4,"一直以為「吉列牛忌廉烏冬專門店Kobekyu」是來自日本，但原來它是來自首爾弘大，而且極受歡迎。旺角是第一間海外分店，主打吉列牛定食和咖喱忌廉烏冬，今日就來勻兩款主打食品。市午什市連加一加一表面炸得酥脆，入邊就燒到粉紅色，外脆內嫩，咖喱忌廉烏冬有上有厚厚忌廉，好邪惡佐又食唔停！先來一個小食：《Kobekyu牛油蜜糖單骨雞翼$65》單骨雞翼令人吃得方便，雞皮脆口，有一層帶微的牛油蜜糖醬調味，惹味。《吉列牛定食$148》（前菜有麻醬凍豆腐、車厘茄和麵豉湯）店員會先送上預先掃上了油熱石板，然後有主角吉列牛。吉列過得外層仍然香脆，中間的牛肉保持到色澤粉嫩，兩面放在石板上輕燒十秒左右已可以做到肉嫩多汁的效果，加點芥末更提味。一直以為「吉列牛忌廉烏冬專門店Kobekyu」是來自日本，但原來它是來自首爾弘大，而且極受歡迎。旺角是第一間海外分店，主打吉列牛定食和咖喱忌廉烏冬，今日就來勻兩款主打食品。表面炸得酥脆，入邊就燒到粉紅色，外脆內嫩，咖喱忌廉烏冬有上有厚厚忌廉，好邪惡佐又食唔停！先來一個小食：《Kobekyu牛油蜜糖單骨雞翼$65》單骨雞翼令人吃得方便，雞皮脆口，有一層帶微的牛油蜜糖醬調味，惹味。《吉列牛定食$148》（前菜有麻醬凍豆腐、車厘茄和麵豉湯）店員會先送上預先掃上了油熱石板，然後有主角吉列牛。吉列過得外層仍然香脆，中間的牛肉保持到色澤粉嫩，兩面放在石板上輕燒十秒左右已可以做到肉嫩多汁的效果，加點芥末更提味。《咖喱忌廉烏冬(牛/雞)$78》另一款招牌咖喱忌廉牛肉烏冬，賣相像忌廉蛋糕般，但原來厚厚的忌廉下面有香濃味的咖喱牛肉烏冬和幾件雞件。忌廉濃稠度不錯，忌廉加強了幼滑同creamy的口感，整體味道適中不會膩。《咖喱忌廉烏冬(牛/雞)$78》另一款招牌咖喱忌廉牛肉烏冬，賣相像忌廉蛋糕般，但原來厚厚的忌廉下面有香濃味的咖喱牛肉烏冬和幾件雞件。忌廉濃稠度不錯，忌廉加強了幼滑同creamy的口感，整體味道適中不會膩。"
2020-02-12,4,4,4,4,4,"係呢幢大廈入邊進駐多間食店，上次係等升降機已經望到呢間烏冬專門店，烏冬從來都係我嘅ComfortFood之一，今晚決定要試下打開餐牌，有定食，有烏冬，有鍋物，日式韓式都有呢度嘅名物之一:咖哩忌廉烏冬($78)，當然要叫客試下，滿滿忌廉已經舖滿晒成個碗面，加少少蔥粒，綠白色構圖簡而清用筷子一夾，咖哩烏冬就出現，而陣陣咖哩味亦傳到鼻子來有牛/鷄肉選擇，點了鷄肉，仲有菇片，咖喱香而不辣，烏冬口感彈牙，配埋香滑忌廉，原來係好夾架!仲有多款小食供應呢客牛油蜜糖單骨雞翼($65)係今晚之選，牛油同蜜糖一直都做到朋友，單骨鷄翼進食方便，味道有蜜糖嘅香甜味，又有蒜容味，皮香肉嫩，熱辣辣好味道!另一必食嘅係吉列牛定食($148)，一客份量相當對眼吉列牛切片備燒吉列牛生熟程度由自己話事，配備火爐，放上去燒就可以唔要太熟，每面燒十零秒就可以，有兩款醬汁可點配，個人覺得點芥末沙律醬食都唔錯! 邊位有吉列嘅脆口，肉質唔韌，感覺幾過癮!定食有飯，凍豆腐，醬汁蕃茄仔及面豉湯，一啖牛，一啖飯，一啖湯，感覺相當滿足!"
2020-02-08,4,4,4,4,4,"今天去了旺角去左彌敦道726號e座大廈全座都是餐廳！😘😋😋😋之前食過1樓都不錯😋今次食17樓！💪🏻🤩一上到餐廳裝修簡單明亮！😁這間餐廳出名食忌廉咖哩麵和吉烈牛！😏我們兩個人點了一個牛肉忌廉咖哩麵一上台有一層厚厚的淡忌廉，下面就是咖哩撈麵！要自己撈一撈忌廉會包住麵一齊食！好香濃幼滑！一個吉烈牛定食🤣😂好大陣勢！有一個石燒爐，有一版吉烈牛，一碗飯！牛要自己燒一個小食雞翼蜜糖雞翼！🤣😂😝😝"
2020-02-08,5,5,5,5,5,"之前食過幾間吉列牛一直心思思想再食今次同朋友搵到一間喺旺角嘅日韓式吉列牛～朋友話之前夜晚嚟食到好爆所以今次果斷地揀咗lunch時間嚟食完全冇排隊嘅煩惱！呢度嘅午餐有lunchset不過就冇吉列牛嘅選擇⋯所以唔使諗啦點都叫返個alacarte吉列牛定食先！Wowwowwow我哋未食已經俾佢嘅外表吸引左！比起之前食過嘅吉列牛餐廳呢度嘅牛肉份量好令人激動！相當靚仔嘅吉列牛定食套餐：有主角吉列牛，沙律同前菜，味素飯一碗，麵豉湯油脂分布相當均勻嘅牛排放上熱騰騰嘅石板爐隨個人嘅喜好將牛肉燒至適中嘅熟度最後沾上少量Wasabi或者Wasabi沙律醬然後直接放入口就得啦！！真係好好味！帶有少量肥脂既吉列牛油香一流～真心有啲入口即溶嘅感覺（講緊只係賣緊$150嘅套餐）呢個質素真係要比兩隻手指公你只要望一望餐廳個名就知道除咗吉列牛之外你另外一定要叫嘅一樣嘢就係忌廉烏冬！上枱見到呢一碗白雪雪嘅嘢你就會心諗：我啲咖喱去咗邊？原來就係匿埋左係嗰層白滑嘅手打忌廉下面而呢一層神奇嘅忌廉令到成碗烏冬更加滑嘟嘟！而佢嘅咖喱其實都好香不過講真食晒一碗真係有少少漏既貪心嘅我哋雖然好飽不過同時都被餐牌上嘅呢一個小食吸引～就係：蜜糖牛油單骨雞翼單骨雞翼顧名思義就係夠晒方便一啖擺落口豬晒啲肉就搞掂香香甜甜又炸得夠脆嘅雞翼食到我哋兩個舔舔脷！今次我哋兩個都食到好滿足呢個質素同價錢我哋絕對會再嚟下一次！"
2020-02-05,4,4,4,4,4,"🎐肺炎疫症🦠最近鬧得熱烘烘，熊妹都少左好多外出食飯。不過新年流流點都要見下好友𡃁妹update下近況食個便飯的。📌等到𡃁妹7點🕖放工來到旺角，熊妹揀左呢間出名食吉列牛🐮同忌廉烏冬🍜的《吉列牛忌廉烏冬專門店》，其實店名都講哂招牌菜係咩🙈。📌餐牌圖文並茂，簡潔易明列出各款菜式。📌主要都係燒吉列牛定食同忌廉烏冬兩款招牌菜。📌仲有小食飲品餐牌，小食款式都唔少，有蛋卷、雞翼、沙律、炸雞、薯餅等等，幾吸引🤩。咖哩忌廉烏冬（雞）$78咖哩忌廉烏冬（雞），$78率先送上的係忌廉烏冬，烏冬應該都係預先整好一大鍋，再係面頭淋上忌廉就上得枱喇。忌廉鋪上面頭白雪雪好靚好吸引😍。咖哩忌廉烏冬（雞）$78其實就係一碗咖喱味烏冬撈上忌廉汁，忌廉奶油味就唔算好濃郁，質感稀稀的。咖哩忌廉烏冬（雞）$78而日本烏冬就一貫的彈牙，仲有雞肉，肉質還算嫩滑，不過調味差少少掩蓋不了雪藏味。吉列牛定食$148吉列牛定食，$148再來另一款招牌美食—吉列牛定食。店員會先送上熱石鍋爐，可以根據自己喜愛的生熟度慢慢燒牛，吉列牛定食$148吉列牛份量都唔少，有一板半，先炸過變吉列，再切好呈上，牛肉就生生地紅紅的，任食客慢慢燒。🔥📌熊妹就鐘意食熟啲，唔係幾好生野，所以呢個石鍋燒都係岩哂喇，燒到想幾熟有幾熟。📌𡃁妹就同一般大眾的口味一樣鐘意五成熟，所以如果掛住吹水一不留神煎過龍的，就益晒熊妹喇，多謝晒🤪。仲跟一碗日本珍珠飯🍚同麵豉湯🥣，配菜就有日木芝麻汁豆腐同一粒蕃茄仔，同幅圖就有點出入，無左薯蓉同橋頭前菜。日式炸雞$45日式炸雞，$45叫左兩款主食，再叫多款小食就過下口隱。嘩，都幾大一碟，份量都幾多喎！熱鬧鬧炸起幾脆口💥，炸粉唔厚，雞肉好嫩滑，點沙律醬食非常可口😋。絕對值得推介呢款隱藏小食。📌肺炎迅速蔓延真係令人心惶惶🤢，大家都戴口罩😷出街不能掉以輕心，香港人，加油呀💪🏻！"
2020-02-01,5,4,5,5,5,"經典吉列牛忌廉烏冬呢間鋪頭其實已經試過幾次但係都會繼續回頭因為個人都幾鍾意佢呢度嘅忌廉烏冬今次嚟到都係食返佢嘅招牌菜鐵板吉列牛同埋忌廉烏冬鐵板吉列牛定食$148香港地食牛肉來講唔算太貴🥩肉質紅紅地可以俾我哋自己燒到適合自己嘅熟度份量啱啱好講真呢個牛肉嘅質素來講價錢我覺得已經唔錯可以接受定食入邊亦都有其他嘅小食例如係豆腐蕃茄仔等等中和返吉列牛嘅油膩忌廉烏冬$78面頭鋪左好多嘅忌廉入面就係咖喱烏冬我哋叫咗牛肉味將咖喱烏冬同埋忌廉撈埋一齊加埋佢嘅烏冬質地唔錯好有咬口我哋好快就將成碗清晒🍜🍜牛油蜜糖單骨雞翼$65我哋打算叫返個小食於是就試吓呢個牛油蜜糖單骨雞翼啦最值得讚賞嘅就係單骨雞翼可以方便我哋食晒全部嘅肉雞翼都炸到脆卜卜好香口用來做小食一流總括嚟講今次已經係第三四次你食餐廳質素都保持到價錢唔算太貴食物亦都幾有特色幾好味唔係度度都食到嘅公廁鐵板牛忌廉烏冬亦都好有特色好有咬口推薦大家如果黎嘅話都係試吓佢哋嘅招牌吉列牛定食同埋忌廉烏冬真係唔錯"
2020-01-30,5,5,5,5,5,吉到牛定食，148呈上一碟吉列牛加迷你日式燒爐，食前輕輕煎熱兩邊，熱騰騰，外邊邊有吉列脆皮，牛肉汁滿滿，肉質夠淋，切得細細件，一口一件，口感豐富。。。黎到一定要試試，絕對物超所值。咖喱忌廉牛肉烏冬，78賣相幾靚靚，滿滿既忌廉包圍既整碗烏冬，空氣感十足，白雪雪真係好唔捨得破壞碗麵。雖然係甘，我都要撈一撈，下面既日式咖喱二話不說已蓋了白雪雪既忌廉。烏冬好滑，好creamy….但份量唔多，好快就食完了。牛油蜜糖單骨，65估唔到甘好味道，外脆內嫩，牛油夠香，甜甜既蜜糖又令我吃不停，好開胃，正!
2020-01-30,5,5,5,5,5,"朋友推薦有間唔錯既食烏冬店，剛好星期六出旺角。順便約朋友過去食Lunch試一試。睇睇餐牌，其實除了朋友所講烏冬，還有好多其他唔同既野食。我地選左呢度招牌*吉列牛定食*，*咖喱忌廉烏冬*同埋*牛油蜜糖雞翼**吉列牛定食*定食有麻醬豆腐，番茄仔，麵豉湯，飯和主角吉列牛。由於吉列牛表面經過輕輕炸過之外，牛肉還未熟。店家提供迷你石板爐比我地自己控制牛肉生熟度。我自己就鍾意5成熟，輕輕一煎就可以。食落口感，牛肉嫩滑充滿牛香味，外層帶點脆，配上最愛芥末醬，真系好正。*咖喱忌廉烏冬（牛）*烏冬表面覆蓋著一層軟滑忌廉，裡面咖喱味非常香濃配合彈牙烏冬，非常好食。牛油蜜糖雞翼雞翼份量好多，牛油味香，表面小脆配合微微的蜜糖，口感味道都唔錯。"
2020-01-28,3,4,4,4,3,"有驚喜🤤之前見全負評巨伏唔敢食，不過有人話變番好多正評姑且俾個機會佢試一試🙄忌廉撈咖喱毫無違和感忌廉好滑好creamy冇乜味，撈埋日式咖喱汁好好食，餸就唔多，有幾粒普通牛，食咗半個已經好滯但好味到想連汁飲埋這是原圖!!"
2020-01-25,5,5,4,4,4,"呢日去太子開完會就同partner食埋飯先返office，我哋去咗彌敦道726號果幢大廈搵嘢食。同事見到有間食吉列牛嘅就話想試下，哈哈好呀，我之前只係喺第間食過一次，一直都想再食多次。呢日就正中下懷喇🤣。幢大廈層層都係食肆，不過幾乎全𨋢嘅人都係出7樓，即係去我哋食嗰間😜。大廈每層樓嘅格局都差唔多，面積都幾細，一眼望哂，但有一邊係落地玻璃，幾開揚。餐廳有做lunchset，有茶漬飯同麵等等，但我哋一心嚟食招牌菜嘛。吉列牛定食$148吉列牛定食($148)，個定食望落已經覺得好繽紛😍，有幾款小碟、味增湯同飯素白飯。而主角吉列牛🐮嘅賣相非常唔錯，加上份量十足，每人食到5-6嚿。吉列牛定食$148吉列牛係餐廳先將牛肉外層炸脆，而中間部份就保持生生哋，之後食客就可以自己將牛肉再放上嚿熱石到燒熟佢。由於牛肉嚟到嘅時候都已經係半熟，所以簡單燒幾下，就食得👍。我估唔到牛肉味道都幾好，燒到熟肉質仍然幾嫩，而且仲幾juicy😋，牛味濃郁。留意返，成個定食份量其實幾多，牛肉亦都多，所以兩個人嚟食，我覺得叫一份都已經好夠。不過同場有幾枱嘅食客都一人食一份，可能係牛魔王嚟🐂。咖哩忌廉烏冬$78另外，我哋叫咗咖哩忌廉烏冬(牛)($78)，另一招牌菜。烏冬嘅造型好特別，如果無睇過餐牌食物圖，我係唔會知係乜嚟🙈。烏冬面頭真係有好多好多忌廉，但食落唔係甜嗰種，亦都無乜膩嘅感覺，不過就咁食就無咩味。咖哩忌廉烏冬$78撈起成碗就見到下面嘅咖哩烏冬，中間夾雜啲牛肉，肉嘅份量就有啲少，好彩有吉列牛補數。咖哩烏冬呈現淡黃色，但味道其實幾濃，🌶辣味亦都幾明顯，有上面層忌廉中和返就變得好好食，無漏嘅感覺。Kobekyu牛油蜜糖單骨雞翼$65最後，我哋仲叫咗份Kobekyu牛油蜜糖單骨雞翼($65)。我之前成日覺得🦴單骨雞翼係餐廳搵笨嘅技倆，想慳一半食材...，但後尾食多咗又覺得係都幾方便嘅。講完一輪，其實餐廳份🐔雞翼係唔孤寒嘅哈哈，印象中好似有8-10條單骨。雞翼外皮輕輕炸咗，再淋上牛油蜜糖汁🍯同芝麻，都幾惹味同甜甜的，我覺得好似仲有少少柚子味添。總括嚟講，呢一餐嘅招牌菜式確係幾唔錯🤤，吉列牛同咖哩忌廉烏冬都比預期中好食。如果未食過嘅，我覺得可以嚟呢到一試，價格都係可接受範圍。"
2020-01-24,4,4,4,4,4,"今天放工後和朋友到旺角的吉列牛吃晚飯。我地大概夜晚七點到達餐廳，餐廳已經座無虛席。我等左大概5分鐘後好好彩就能夠入座。嚟到呢度當然要食佢地最出名嘅吉列牛，所以我地兩個人就叫咗一份吉列牛套餐，一份咖哩忌廉牛肉烏冬加一份單骨牛油蜜糖炸雞翼。📌吉列牛定食吉列牛定食十分豐富，有前菜、湯、飯和吉列牛。前菜係凍豆腐配麻醬，十分開胃。而海帶湯的味道也很好，很解渴。主角黎啦，吉列牛嘅份量十分多多，足夠我地兩個女仔。吉列牛外皮得很好，放上爐上烘大概半分鐘便可，牛肉鮮嫩，外皮仍然香脆。吉列牛亦都可以用白飯配盒一起吃，飽腹感十足。📌咖喱忌廉牛肉烏冬賣相好靚呀，起一堆白雪雪嘅忌廉下就係熱辣辣嘅咖喱牛肉烏冬。首先將忌廉和烏冬均勻地搞伴好，忌廉中和了咖喱的濃味，烏冬變得更加軟滑。牛肉肉質鮮嫩，整個烏冬都很好吃。📌單骨牛油蜜糖炸雞翼侍應送上雞翼，因為啱啱炸起嘅原因，雞翼很香脆。香脆嘅外皮你沾上了牛油蜜糖，十分邪惡。"
2020-01-24,3,1,2,1,,"忍唔住登入第一次寫食評年三十晚飯時間入座居然包場去到7:00多2台客個芝士蛋捲凍既仲要苦既難食到想嘔吉列牛好似擦子膠咁韌148蚊係比個爐你燒下好似好好玩咁係個釜飯叫做放得入口"
2020-01-24,4,4,4,4,4,"呢間大熱餐廳雖然身邊已經有好多朋友去食過，但卡比竟然係初嚐，今日終於黎到食，可以同大家講熱潮依然，可見實力必定係有先至仍然吸引到咁多人黎到食啦。同朋友order左兩款主食＋一款少食打算share黎到食，咁先可以樣樣都食D哈哈。🔷咖喱忌廉烏冬(牛) 💰78 💙80/100係一道吉烈牛以外的musttryitems之一，首先賣相已經十分新穎，表面怖滿左忌廉就如白色的雲朵般。誰知底下會係咖哩味牛肉烏冬，店家採用讚歧烏冬所以口感非常足夠煙韌，再加入埋洋蔥、牛肉、西蘭花及咖哩粉等一併炒好，最後拌埋表面的忌廉食，非常creamy而且辣度適中，因為忌廉有中和到咖哩的辣。🔷吉列牛定食💰148 💙80/100吉列牛定食包括的有麵豉湯、豆腐沙律、車厘茄、味素飯等，吉烈牛已經有預先切好且厚薄適中，牛的外層有先經炸所以外層食到香脆。而牛本身用左不算太肥既部份，用石板爐燒一燒就食得，非常嫩口，再沾上少許配埋既wasabi醬式醬油，非常美味。🔷Kobekyu牛油蜜糖單骨雞翼💰65 💙75/100非常欣賞雞翼有開邊處理，進食時都可以無咁吃力。雞翼外皮煎得香口十足，蜜糖味存在得黎唔會食到覺得好甜。"
2020-01-23,5,4,4,4,5,"之前一路都係食銅鑼灣吉列牛，今日咁啱買開倉鼠用品，就來試試旺角吉列牛！必定要吃的吉列牛定食！外脆內軟生熟程度完全由自己控制我就最喜歡五成熟，中間還是有少少粉紅的！女朋友就鍾意完全熟晒，但我覺得比較乾！吉列牛定食的配菜也多，食埋個飯一定夠飽點少得邪惡嘅忌廉烏冬，烏冬配上忌廉直接滑入喉嚨！雞翼小食！剛剛炸好,啖啖肉呢！食物就真係冇得彈！不過當日去店鋪通風就比較有待改善呢，食完件衫有陣燒肉味，搭地鐵引死隔離！"
2020-01-22,4,4,4,4,4,"早前去韓國食過忌廉烏冬,一直令我回味,原來香港都有得食類似既忌廉麵食喇!!!當送上忌廉烏冬，外形感覺跟忌廉蛋糕無異，原來咖哩烏冬藏在忌廉泡沫下，一夾起烏冬，濃濃咖哩香味撲鼻而來，建議拌勻來吃，咖哩更香更滑，烏冬彈牙有咬口，內有多塊雞件，也嫩滑，少許洋蔥及西蘭花令整碗烏冬平衡美味。雖然呢間係日韓餐廳,跟一般既壽司、燒肉既完全唔同,主打其實係吉列牛。雖然呢度款式唔多,但幾乎入黎既都定必order呢度既招牌菜—吉列牛。當然唔少得試埋呢度既忌廉拉麵~吉列牛上檯後,待應會把隔離既爐仔點著,每件牛既表面都係好似平時食到既吉列豬扒表面咁,脆卜卜,脆度有層次,而牛肉中心為血紅色,可以因應個人喜好將牛肉放上爐燒至幾成熟,我就稍為將表面燒一燒,入口食到本身邊位脆口,內裡嫩口既牛肉,再食到本身牛既鮮甜肉汁,有得食,又有得玩,味道仲要唔錯,正!!定食包括胡麻醬豆腐、小蕃茄、飯、麵豉湯、醬油及芥末沙律醬，還有少許Wasabi給你多個選擇。最後加左一個牛油蜜糖單骨雞翼,面頭有蜜糖,好惹味!單骨又容易食,必叫!"
2020-01-19,5,5,5,4,5,"作為一個專業的牛郎，港九新界所有好吃的牛牛也一定要試試，今天剛好經過旺角，上網找一找看到了這一間出名吉列牛忌廉烏冬的食店，便馬上一試。咖喱忌廉烏冬牛肉-$78先來一疊真店之寶，單看賣相已經滿分，我大大碗的牛肉烏冬配上自家製的忌廉，令到烏冬的質感更想一層樓，原來忌廉加上烏冬有這樣的效果，而且牛牛的份量也很多，90分！吉列牛定食，$148這個套餐很抵吃，不要看這個價錢好像很貴，但是這個價錢其實是包了一碗飯，小食，湯，再加上主菜-大量的吉列牛（可以自己煎的），吉列牛的份量很多足夠兩個人吃，而且戰神三四成熟已經超級超級好味，真的強烈推薦這個吉列牛。95分！牛油蜜糖單骨雞型-$65這味小食也出奇地好味，少量的芝麻配上檸檬汁令到雞翼跟上一層樓，光線賣相已經有90分！"
2020-01-19,3,3,4,,,"網上睇食評同留言見話一定要黎試忌廉烏冬，同friend黎到一心諗住試。我叫左咖喱忌廉烏冬，friend叫左吉列牛。上菜黎到賣相係真係好睇，但食落去真係冇想像中咁好食。係失望嘅。.而friend叫左個吉列牛定食，份量小，男人嘅食量一定唔夠。最後買咗單都係出返去旺角掃街。。。.味道質素與價錢不符合。.如果真心想黎試咖喱忌廉烏冬嘅人味道係冇你想像中好食。"
2020-01-17,5,4,4,4,4,"吉列牛定食好香既牛要自己煎一煎先食得😋會有個好細既爐仔自己落手煎牛既份量夠一個人食食埋個飽就飽哂～1set仲有其他小前菜食成個set食得又影得打卡一流👏🏿咖哩忌廉烏冬(牛肉)軟綿綿既忌廉po係面頭😋撩開就見到裡面係咖哩烏冬好香咖哩味好足料！烏冬口感煙煙韌韌份量都係多一個人食share既話就唔夠飽😳牛油蜜糖單骨雞翼勁重蜜糖味食落好甜甜甜地配落雞翼到又幾特別！一客份量仲要好多😂單骨雞翼食落好方便可以食到啖啖肉🥶"
2020-01-15,4,4,4,4,4,"吉列牛之光榮歲月放工後，想輕鬆下，便约同事晚飯，找Sam同行，他向來是識食之人！他說去今晚帶我去kobekyu旺角牛列牛，因此是好吃的食店！Sam叫了吉列牛定食，吉列牛一上枱看出是上等牛肉，而此套餐精心配料及有多樣小食，並配備濃湯，更喜是吉列牛份量夠多，又隨手將牛肉放在小火爐上，祇輕燒一陣，已有撲香之牛肉香味，此吸引更推使慢慢放進口裏品嚐，牛肉質很嫩很腍香，Sam果然好介紹，我們齊齊讚好的吉燒牛，笑著吃得叫爽！亦再来個咖哩忌廉烏冬，看樣子如雪山般滿瀉在碗子裏，而所選之上乘烏冬混進忌廉和咖哩，味道夾又超正！烏冬韌韌彈牙有質感！美食也！牛油蜜糖單骨雞翼，加上檸檬汁，相得益彰，雞翼自小愛吃，我們當然吃得開心！無魚不歡的我，再來燒靖魚，外皮脆香，魚鲜味，愛之好及選之對！好！開心與Sam在此旺角吉列牛吃了很捧的晚餐，我們會再來，因真的好味！"
2020-01-12,4,4,4,4,4,"旺角726試過了好多間餐廳，今天經過726順道來試試一直想嘗試的吉列牛忌廉烏冬專賣店店名這樣取，就當然要試試吉列牛和忌廉烏冬囉吉列牛定食定食份量很夠，吉列牛的份量也很多，食吉列牛的最大的樂趣就是可以邊烤邊食，熱熱的牛肉放入口，香氣帶著軟韌肉質，別有一番風味吉列牛定食$148咖哩忌廉烏冬牛肉一上桌只看到滿滿的cream，有點懷疑是不是點錯了，把下面的食材撈起來還真的是咖哩烏冬！咖哩烏冬帶著一點微辣，配上滿滿包覆的cream，竟然完全不會奇怪和膩口，很對味咖哩忌廉烏冬$78總體而言，吉列牛和烏冬的味道都相當好，如店名的兩道招牌菜相當值得一試，當日中午大約坐7成左右，是適合朋友一同食飯的好地方"
2020-01-12,5,4,4,4,4,"---------📍超邪惡忌廉烏冬--吉列牛忌廉烏冬專門店🐂好耐之前bookmark咗呢個烏冬💕但一直未有機會去試今日去開旺角終於同朋友試咗😆---------⭐咖哩忌廉雞肉烏冬（$78）賣相好吸睛😆面頭係一片白雪雪嘅忌廉❤忌廉好輕盈食落味道有淡淡嘅奶味口感非常滑溜😍忌廉底下就藏住咖哩烏冬💕烏冬好彈牙仲要掛滿晒忌廉咖哩汁！邪惡到爆🙊咖哩湯嘅味道仲要唔係好辣啱晒小編😆另外仲有好多塊雞肉肉質嫩滑好好味👍食完之後真係超滿足😆----------價錢：$78----------評分（10分滿分）賣相：8味道：8性價比：7回頭率：7---------餐廳資料名稱：吉列牛忌廉烏冬專門店地址：旺角彌敦道726號17樓前往方法：旺角站B2出口"
2020-01-12,4,4,4,4,4,"第一次上來這間吉列牛忌廉烏冬專門店一上來我們就選了靠窗位坐，因為這裡的落地窗再加上好天氣，顯得餐廳超開揚看住繁華鬧市，再靜靜地享受豐富的午餐，很是寫意的呢那初次來我們就跟著店面選招牌美食啦★★★★吉列牛定食$148吉列牛厚薄適中，外層的粉炸的很香脆有口感內裡的牛很軟香，牛味重輕輕煎兩面再點少許醬汁已經很入味一個定食還包含了麵豉湯﹑味素飯﹑車厘茄﹑麻醬豆腐份量十足吉列牛定食$148吉列牛定食$148吉列牛定食$148★★★★咖哩牛忌廉烏冬$78剛來的時候這碗烏冬是蓋滿了一大層忌廉本來擔心會不會很膩，吃一口發現是想多了這忌廉味其實很淡，帶清香的奶味之餘完全不會搶去濃濃的咖哩味牛味同樣香濃軟腍，份量也不少這款絕對帶給我們驚喜，沒想到加那麼多忌廉但味道卻出奇的好吃呢咖哩牛忌廉烏冬$78咖哩牛忌廉烏冬$78★★★★Kobekyu滋味單骨雞翼$65這份雞翅份量很多，而且已拆單骨吃起來非常方便外層的粉不會很厚卻非常的香脆有口感，雞肉也很嫩滑，很好吃的一款小吃Kobekyu滋味單骨雞翼$65吉列牛忌廉烏冬專門店整體評分★★★★地理環境★★★★服務★★★★食物★★★★價位＄＄＄"
2020-01-11,4,5,4,4,4,"今日去咗間主打吉列牛同忌廉烏冬專門店6點幾入到去已經坐咗8成如果晏啲去可能要排隊黎到呢度當然要食吉列牛定食吉列牛都算俾平時份量多四邊吉列應該有加鹽調味喺預設嘅爐煎返30秒聽到咋咋聲就可以食了餐廳仲準備咗wasabi醬同豉油俾你點我個人喜歡wasabi醬餐廳另一個主打係咖哩忌廉烏冬呢款烏冬好特別上層係打滿忌廉下層先係濃濃嘅咖哩湯Mix埋一齊感覺湯頭更加滑順我地另外嗌咗一個小食Kobekyu滋味單骨雞翼雞翼用咗單骨方式處理食起上黎更方便雞翼外層加上類似香烤蜜糖shakeshake粉好滋味"
2020-01-10,4,4,4,4,4,"之前嚟食魚麵嘅時候見到樓上有石板吉列牛同忌廉烏冬，一直都想試下，今日同同事喺附近上完堂終於有機會。￼吉列牛定食$148同事揀咗吉列牛定食，都幾豐富，除咗主角吉列牛同加咗飯素嘅白飯，仲有蕃茄仔同麻醬豆腐兩款前菜同埋麵豉湯。吉列牛定食$148吉列牛份量適中，外面炸得酥脆，可以就咁食或者放喺石板上烤。吉列牛定食$148牛肉油脂均勻，放喺石板上輕輕煎一煎，入口肉質軟腍，肉汁豐富。咖哩忌廉烏冬(牛)$78我揀嘅牛肉咖哩忌廉烏冬亦非常有驚喜，一上枱以為係甜品，滿滿一碗好似整蛋糕用嘅甜忌廉。咖哩忌廉烏冬(牛)$78一夾落去原來內有乾坤，底下係濃淡適中嘅咖哩汁，香滑嘅忌廉散發住淡淡嘅奶香，同咖哩烏冬出奇地夾，成個配搭都幾驚喜。Kobekyu牛油蜜糖單骨雞翼$65Kobekyu牛油蜜糖單骨雞翼$65蜜糖雞翼又香又脆，牛油味好香，面頭灑上白芝麻更加香。"
