time,taste,environment,service,hygiene,indigestible,comments
2021-02-24,5,5,4,5,4,"_🔸日式豬頸肉串燒$48🔸龍卷風沙律$68🔸茄子燒$35🔸富士山$88🔸金龍卷$88🔸煙花$95-又喺公司附近發掘到好東西喇，呢間日式刺身壽司店嘅菜色好新穎，有新式居酒屋嘅味道，而且食物價錢唔貴之餘份量又多、味道都好好，值得encore啊！龍卷風沙律有大量蟹棒絲、中華沙律、新鮮生菜、蟹籽同蛋絲，非常清爽新鮮呢。茄子燒以鹹香嘅蝦仔醬汁燒製而成，食落特別鮮味啊！豬頸肉串燒亦厚切juicy，咬落啖啖肉，調味亦都恰到好處。仲有嚟到必點嘅就係壽司卷物啦，款款都大份兼特別呢！富士山係鰻魚反卷，加上大量蟹棒絲同牛油果，賣相震撼。煙花就係三文魚反卷，上面配上吞拿魚蓉，非常鮮味。仲有金龍卷係炸蝦反卷加上三文魚刺身，再以芝士醬畫龍點睛，無得彈，食到lamlam脷呢！"
2021-02-24,4,4,4,4,4,"一恢復返晚市，就出黎繼續食好野啦～龍卷風沙律🥗$68好大份沙律！大量蟹柳同中華沙律令生菜好清爽開胃，淋上沙律醬令人一啖又一啖咁食哂😁搖滾樂$92表面有一塊鰻魚，底下嘅卷物係芝士、炸蝦、牛油果，個人覺得鰻魚同卷物分開會更好食🤣煙花$95表面係辣味吞拿魚蓉同脆片，卷物包住辣味三文魚，軟綿綿嘅魚蓉加上脆卜卜嘅脆片，好多重享受🤣分開食吞拿魚同三文魚卷物又係另一番風味茄子燒$35大量櫻花蝦放上茄子上燒，口味比較清淡黑豚荔枝卷串燒$38好特別嘅串燒，黑豚肉有油脂香，加上清甜嘅荔枝可以解膩豚肉泡菜鍋$78豚肉好大塊，好大兜，泡菜份量都多，酸酸辣辣咁"
2021-02-22,5,4,4,4,4,"回復堂食後第二晚的晚餐，當然要揀返間值得期待以久嘅日本菜豪食!鄰近觀塘地鐵站D4出口，數分鐘已到店，門口外面配合工業大廈有種工業風裝飾，餐廳內由日本風味壁畫到裝修別樹一格，看似熟悉壁畫正是不少電視節目雜誌中介紹過的打卡餐廳。打開Menu,創意卷物有種驚喜新鮮感，壽司卷(MakiRoll)，蜘蛛(SpiderRoll)、彩虹卷(RainbowRoll)、火山(VolcanoRoll)等獨特私房卷物。店主由加勒比海回港，曾任職酒店廚師，更多一份信心保證。二話不少先叫兩個新鮮刺身=̶三文魚腩(五件)=̶$78推介:⭐️⭐️⭐️⭐️⭐️厚切肥美油脂充足!優質嘅魚腩非常吸睛，每個刺數獨立擺盤，絕不馬虎，沒有雪味保持海水味是不錯的推介刺身。=̶大甜蝦(五件)=̶$68推介:⭐️⭐️⭐️對比三文魚腩前者較出色，甜蝦灑上蟹籽增加鮮甜，如果甜蝦可以更大隻就更好了。=̶龍捲風沙律=̶$68推介:⭐️⭐️⭐️⭐️⭐️大大盤上檯，底下的幾款沙律菜放上蟹柳絲、薄脆片、中華沙律、蟹籽、沙律醬等，整個沙律豐富開胃，配色吸睛👍=̶富士山=̶$88推介:⭐️⭐️⭐️⭐️⭐️以牛油果、鰻魚做卷餡的卷物，面層放上蟹柳沙律、蟹籽、脆片等，疊了一個紅黄配色的富士山仔。=̶黑豚荔枝卷串燒=̶$38推介:⭐️⭐️⭐️⭐️⭐️有驚喜，香口中有份油膩豚肉感，焦香的表層咬落軟軟荔枝肉特別Juicy.=̶蜘蛛=̶$85推介:⭐️⭐️⭐️⭐️呢款唔係好明點解叫蜘蛛😆材料有軟殼蟹、牛油果、蟹柳、青瓜，可以一試。=̶網燒牛舌=̶$48推介:⭐️⭐️⭐️⭐️⭐️份量比預期多的牛舌，性價比高，彈牙爽滿，咬落去肉汁豐富，點上清新的柚子檸檬醬有種食唔停的慾望。=̶三文魚頭湯鍋=̶$88推介:⭐️⭐️⭐️少不了的熱食鍋物，整件三文魚頭落鍋上，豆腐、娃娃菜、蘿蔔配合魚湯一齊暖胃。👅美味:8/10💡性價:8/10✨環境:8/10💫回頭:8/10💆‍♂️服務:8/10👍推薦:8/10"
2021-02-22,4,4,5,4,4,"終於等到晚市有堂食，可以約朋友聚會，放早就去咗官塘工廈搵好野食，今日就去咗官塘工業中心四期1樓「古今二KOKON2」，餐廳主賣日式食物，有日式沙律、小食、刺身、燒烤、鍋物、卷物等。日本溫室南瓜沙律入口有粒粒南瓜、加上軟滑綿密的南瓜蓉、配上微微辛辣的洋蔥絲，撈上蛋黃醬，味道豐富，層次分明。網燒牛舌厚厚牛舌，帶有烤燒香氣，亦有微微黑椒味，入口非常彈牙，點上酸酸醬汁，令牛舌更香口好味。彩虹卷紅紅橙橙，顏色鮮豔，賣相非常靚，米飯加上牛油果，三文魚／吞拿魚，中間捲上紫菜加蟹柳，味美、口感豐富。火山米飯微暖，入口軟軟糯糯，捲上蟹柳，卷物上面鋪滿鮮甜飛魚籽、帶子絲，配搭清爽，非常好食。"
2021-02-20,5,5,5,5,5,"想食特色日本飯卷必定要食古今二，呢間餐廳喺銅鑼灣、荃灣都有分店！每次同朋友食完都大讚👍🏻👍🏻先黎個熱身先，叫左個龍捲風沙律🥗，睇個樣就知道正，上面鋪滿一大炸嘅蟹柳絲，中間仲有中華沙律，配合埋佢啲醬同包住生菜一齊食，感覺超fresh同好有口感網燒牛舌：呢個係必食！師傅手勢勁好，燒出嚟剛剛好，牛舌爽嫩無比，點一點佢個醬汁，perfectmatch!!!!秋葵蝦肉天婦羅:因為想挑戰特別啲嘅食物，所以叫咗呢一款，結果證明我冇揀錯，原來秋葵係可以咁樣食㗎，啲蝦肉仲好彈牙添，堅好食！佢哋嘅卷物嘅名稱好有特色，每個都有個綽號，真係超特別！叫咗三個卷物分別係富士山，金龍卷同煙花材料有：煙花：辣味三文魚，辣味吞拿魚，脆片金龍卷：芝士，炸蝦，三文魚富士山：牛油果，蟹柳，鰻魚，脆片每個飯卷嘅口感各有不同，而且非常足料，每款都超好味😋相信大家見到張相都被佢吸引住🤩🤩Lunch去嘅時候已經全院滿座，咁就知道間餐廳嘅吸引力係有幾強有幾咁好味啦！我下次又要再食過❣️"
2021-02-19,5,4,4,4,4,"今日同囡囡去咗觀塘嘅古今二食lunch，呢間位於工廠大廈內嘅日本餐廳，身邊好多朋友讚。知道呢間餐廳係以卷物為招牌菜，今日終於有機會嚟到一試💗首先前菜我嗌咗龍捲風沙律$68，份量超多，面頭有蟹柳絲，脆片，中間有中華沙律，底下係新鮮嘅生菜，加上沙律醬，非常清新。之後係串燒，黑豚荔枝卷串燒$38，黑豚肉juicy，包住荔枝，味道恰到好處。茄子燒$35，茄子燒得又淋又香口。主角係富士山$88，鰻魚牛油果卷上鋪滿蟹柳絲，好似座山咁震撼。煙花$95材料有吞拿魚蓉同三文魚，賣相精緻。三文魚頭湯鍋$88清甜，三文魚頭夠滑。"
2021-02-17,4,4,4,4,4,"今次同朋友食晏，點左份手握壽司定食配烏冬，初頭見佢細細碗，食落都好夠份量，烏冬嘅面身非常彈牙爽口，而且係入味嘅，骨湯底清淡得來唔會淡茂茂，上面嘅配菜例如蛋同油揚頭腐都唔差，而啲壽司呢，魚生新鮮，壽司飯爽口偏酸，幾開胃，特別推薦炙燒左口魚壽司，非常香滑，已隔離嘅秋刀魚食落又唔會腥，成份定食有水準！仲嗌左日式炒烏冬，烏冬都係加彈牙，超多汁！但食到尾略咸，不過有好多柴魚片，加分！！同埋啲配菜炒得好好食，娃娃菜好爽甜，三色椒好香，少翻啲汁冇咁咸就完美！另外點左份牛舌，有驚喜！呢份牛舌笑得恰到好處，肉質嫩滑爽口，香氣濃郁，有分充足而不油膩，下次食會再嗌，推薦！有時放lunch或者同朋友食飯都應該會揀翻哩間！"
2021-02-16,4,4,4,4,5,"情人節嚟到呢間古今二，冇訂位竟然walkin唔使等🥰依間野喺工廠大廈入面，因為假期關係得一個正門需要經過停車場先去到佢嘅座數🙄🙄不過算啦為咗好嘢食行耐少少啦😂一坐低，就即刻俾咗兩碗麵豉湯我哋😋湯頭夠濃，又唔會食到一粒粒麵豉，幾好👅叫咗一個午市套餐入面嘅壽喜燒，有前菜有甜品有飲品，72蚊，抵到爛😂湯底唔會太甜唔會太淡，不過兩個人share，牛肉就略嫌少咗啲。如果一個人食就啱啱好。入面有豆腐，白菜，同埋粉絲🥬另外叫咗彩虹卷，因為餐牌見幾靚😍魚生有幾款唔同選擇，size啱啱一舊一口，但係呢個價錢($98)就非常唔抵食。上面魚生好薄，中間蟹柳好大舊，成舊壽司食落去冇乜味🍣最後喺餐廳門口先見到餐牌有個午市套餐都有卷物仲要有16舊🙄超抵食有嘢飲送😂😂😂所以建議唔好無啦啦攞主餐牌睇啦。。。"
2021-02-14,4,5,5,5,5,"之前已經收到風知道觀塘工廈入面有間隱世日本美食叫古今二，今次終於有幸可以去食，其實呢度都幾方便，地鐵站一出行五分鐘內就會到。因為卷物出名，今次order咗金龍捲和煙花，另外叫咗個龍捲風沙律、海鮮炒烏冬同埋網燒牛舌。龍捲風沙律入面有蟹籽、蟹柳、中華沙律、蛋絲及新鮮嘅蔬菜撈埋特製嘅沙律醬，感覺有好多唔同嘅層次，因為各樣材料都各有本身嘅特色，而且個沙律超大份。金龍卷上面有芝士及三文魚，內裏就有炸蝦，每一啖既有三文魚嘅味道亦都有炸蝦嘅香脆，感覺好新鮮。煙花上嘅材料分別有辣味三文魚、辣味吞拿魚同埋蟹籽，因為材料新鮮嘅關係，每一啖都好正嘅海鮮味，加埋少少嘅辣味感覺特別開胃。海鮮烏冬炒得好有鑊氣，而且每條烏冬都沾有醬汁嘅味道，又有煙韌嘅感覺。最估唔到係網燒牛舌，竟然係厚切而且係燒到鎖住d肉汁，絕對值得推介！"
2021-02-12,5,4,4,4,5,"疫情關係，都令我地嘅外賣選擇都有所製肘，但好食嘅又點會受到影響呀！今日就來到朋友所介紹的「古今二」，未食已令我驚喜十足。首先地點非常接近地鐵站，相當很容易找到，而且店內有幅大壁畫更是洋溢著日本風味，但又有著懷舊的輕工業風，可見佈置上都落足心機。「古今二」最特別的就在其卷物的新鮮感，我都忍不住下了數款卷物、沙律、前菜。龍捲風沙律/八爪魚丸/黑豚荔枝卷串燒蜘蛛/金龍卷/煙花真係外賣都不失其霸氣。龍捲風沙律龍捲風沙律中有鮮甜蟹柳絲、爽口中華沙律、新鮮沙律菜外，還加上蟹籽、沙律醬、秘制醬汁，令味道酸酸甜甜，口感豐富，絕對是非食不可的前菜小吃。龍卷風沙律$68八爪魚丸八爪魚丸外脆內軟，麵糰口感軟彈、食起來佈滿了彈牙多汁的八爪魚粒，配上燒汁、木魚碎，更覺惹味。八爪魚丸$40黑豚荔枝卷串燒這特別的做法，以黑豚肉卷上香甜的荔枝肉，火炙後油脂滲入荔枝內，咬起來多汁Juicy，無得頂。黑豚荔枝卷串燒$38當然還有令人最期待的卷物。蜘蛛 以青瓜、牛油果、蟹柳、軟殼蟹捲成的卷物，賣相已經相當吸引，軟殼蟹就如蜘蛛🕷️腳般走了出來，但配上味道清新的青瓜、牛油果、蟹柳，令口感香脆之餘更帶點清新的感覺。蜘蛛$85金龍卷以三文魚、炸蝦、芝士捲成，先有芝士的咸香感，再有三文魚的鮮味，更有炸蝦的香脆口感，口感豐富，活像一條金龍般，難怪成了他們的主打卷物。金龍卷$88煙花煙花...以脆脆片放上辣味吞拿魚蓉/蟹籽上，營造一種煙花🎆爆破的感覺，甚有心思。煙花$95細看下非常足料，吞拿魚蓉、三文魚、脆脆片、蟹籽擠得滿滿的，入口口感豐富、微微的香辣中更帶鮮味，真是完美配搭。"
2021-02-11,5,4,4,4,5,"之前已經聽過依間日式餐廳主打創意特色卷物,今日去觀塘行完街就買左番屋企試🥰龍捲風沙律($68)每次食日本野都會叫沙律,感覺比較健康😝依個價錢份量咁多都幾抵食,有沙律菜,蟹柳絲,中華沙律,蟹籽,配沙律醬食好開胃🤤富士山($88)上面鋪滿蟹柳絲,仲有鰻魚,牛油果同脆片,牛油果配鰻魚口感清新配搭好特別煙花($95)辣味三文魚加辣味吞拿魚,再灑上d脆片,吞拿魚蓉口感綿密,味道帶辣好惹味網燒牛舌($48)厚切牛舌肉質豐富,口感煙韌有嚼勁,配䄂子檸檬醬味道帶酸好開胃,感覺無咁油膩"
2021-02-10,5,5,5,5,5,"食過幾次呢間以創意卷物作主打嘅餐廳。值得一讚嘅係佢哋外賣嘅水準都唔錯。首先食幾款招牌卷物，包括金龍卷$88、蜘蛛$85、富士山$88。金龍卷有晒芝士、炸蝦同埋三文魚。我欣賞佢嘅炸蝦夠晒香脆而且又好鮮甜。整體味道夠晒層次。碟中間嘅「富士山」鋪滿左蟹柳絲，原來底度有鰻魚壽司。龍捲風沙律🥗$68有好多蟹子、蟹柳絲、中華沙律同埋沙律菜。網燒牛舌$48口感彈牙而且醬汁好惹味。炸明太子雞翼$48飽滿又香脆值得一試。"
2021-02-10,4,4,4,4,4,"一直聽到朋友推介e間餐廳，終於有機會試下佢了～2點幾到，都仲係有好多人。左：忘不了你（$88）芝士、炸牛肉、芒果中：富士山（$88）牛油果、鰻魚、蟹柳、脆片右：蜘蛛（$85）青瓜、牛油果、蟹柳、軟殼蟹好正啊，有齊曬我鐘意食嘅嘢！其中軟殼蟹同炸牛肉係完全感覺到係新鮮炸起，仲係好脆卜卜咁而且壽司嘅材料好足料網燒牛舌（$48）茄子燒（$35）好鍾意餐廳除咗有我好鍾意食嘅壽司之外，仲可以叫埋串燒一次過滿足晒我兩個願望。網燒牛舌得岩岩好，有咬口得黎又唔會太硬，而且夠曬juicy!茄子燒上面有好多櫻花蝦😁令到茄子加左啲甜同鹹味，好特別。龍捲風沙律（$68）E個沙律入邊除咗有沙律菜之外，仲有蟹子、蟹柳、脆片等等，最特別係有埋中華沙律，又幾夾喎"
2021-02-09,3,4,5,4,3,"古金二-幾年前最初開店嘅時候，我嚟過好幾次，之前嘅lunch大約價錢係$50左右。今日再嚟，價錢最平都要$70元明白到依家做生意真的很艱難，疫情的關係很多餐廳也做不住，所以無論如何我也要支持下這些小店我是大約四點左右來到的，整間餐廳只得我一個客人，好似包場咁我叫了一個最普通的A自選定食，自選了鯖魚鯖魚煎得不是太乾。不錯👍🏻餐盒內更有沙律，炸雞，泡芙，樣樣都好一般。不過不失，沒有特別大的驚喜。而另外我也追加了芝麻雞翼。新鮮炸起超趣也鎖住了肉汁，好味這餐用了85元！"
2021-02-09,5,5,5,5,5,"觀塘上樓日式料理都多，呢間好方便，响地鐵站出口旁邊，而且同觀塘唔係响最多人個幾條街，唔洗逼，又唔洗排隊搭𨋢上樓。可惜有限聚令，晚市無堂食，環境好靚，而且好舒適，最珍貴有兩台中古柏青哥我地點咗龍卷風沙律、煙花（三文魚吞拿魚卷）、蜘蛛（軟殼蟹卷）、芝麻雞翼、日式炒烏冬龍卷風沙律好大份，睇落似普通日式料理嘅前菜蟹籽沙律，不過食落就好大分別，雖然外賣隔咗陣先食，沙律菜口感仲好香脆，除咗沙律菜，仲有中華沙律，口感爽口，前菜清新開胃煙花响卷物面上有大堆嘅吞拿魚刺身粒同蟹籽，一片晶瑩通紅閃亮，尤如日本祭典發放煙火，卷物包著三文魚，入口鮮甜豐富，略帶微辣的點點刺激，有小顆粒碎脆片，齒甲間有種微微爆發的口感，有種煙火在身體中綻放感覺，一款有心思有創意料理蜘蛛卷物包著粗大炸軟殼蟹，粗壯蟹腳肆無忌憚撐出，好像用紫菜米飯包粿著金黄色的怪物蜘蛛，蟹肉鬆軟外皮香脆，配料當相當豐富，牛油果、青瓜、蟹柳等等，同軟殼蟹好配合日式炒烏冬外賣打開食都仲好熱辣辣，烏冬好彈牙，醬汁炒得好均勻，每條烏冬都好入味，味道濃，再加上清新野菜，夠火喉，味道又平衡得好好希望日後限聚令解除後可以一大班人上嚟擦餐勁，一口氣試多d唔同款式"
2021-02-08,5,4,4,4,5,"觀塘工廠大廈有好多樓上餐廳，我比較鐘意食卷物壽司🍣見到呢間好多選擇，所以吸引到我好想食下。煙花：就係用左辣味三文魚、辣味吞拿魚同脆片，小小辣一啖一口好易入口😂😂😂金龍卷：芝士、炸蝦、三文魚，呢三樣加埋一齊點會唔好食😋好好味架呢.....龍卷風沙律🥗好多蟹籽係面，中間仲有中華沙律，樣樣食材都好新鮮好開胃。壽司薄餅/鰻魚：炸過嘅飯做餅底加埋鰻魚口感真係好似薄餅咁，加埋鰻魚醬汁原來咁夾咁好味。秋葵蝦肉天婦羅：炸過嘅秋葵好特別加左蝦肉好清新好似食蔬菜咁，值得一試。"
2021-02-08,5,4,4,4,4,".#哈比四圍食呢間日本野我mark咗佢好耐㗎啦😍終於有時間去試啦☺️呢間餐廳出名好多好有特色嘅自創卷物，見到樣樣都想試😆於是我同朋友喺選擇困難症嘅底下揀咗三款嚟試吓，蜘蛛、富士山、煙花😆蜘蛛其實係炸軟殼蟹牛油果、蟹柳、青瓜、蟹籽，成個組合都好夾😋富士山一見到呢個名就好掛住日本，上面鋪滿蟹柳同雞蛋，每啖都好足料🥰煙花，係有辣味三文魚同辣味吞拿魚造成，識落有少少辣辣地感覺就好似煙花爆開嗰一刻😍另外我哋仲叫咗個三文魚頭湯，超鮮味丫，一啲魚腥味都冇😎👍🏻.➡️古今二(觀塘)觀塘觀塘道436-446號官塘工業中心4期1樓B室"
2021-02-08,4,4,4,4,4,"如果唔係之前黎過，真係唔知呢度居然有一間隱身觀塘工廈既日式餐廳，主打特色創意卷物！入面同外面反差極大，入面裝修非常日式，入到去感覺別有洞天。不過除左創意卷物，呢度都有供應刺身，壽司，沙律，小食，燒物，天婦羅，飯等。創意卷物就必點架啦。另外叫左一份沙律，兩款燒物同一個鍋，試下新野先。麵豉湯麵豉湯一坐低就每人有一碗麵豉湯，湯夠濃夠咸，入面有腐皮仔，昆布同蔥花。龍卷風沙律$68龍卷風沙律$68龍卷風沙律成座山咁，主要係新鮮生菜塊，加入脆脆海藻，蟹柳絲，蟹籽，甜蛋碎，撈埋沙律醬同佢地既招牌鰻魚汁，仲有唔少脆片碎增強口感。味道幾濃，主要係蟹柳同海藻味，仲有少少辣。金龍卷&蜘蛛$173金龍卷&蜘蛛叫左兩款創意卷物，同一碟一齊上，擺盆精緻。蜘蛛$85蜘蛛$85蜘蛛原來係紫菜卷包住炸軟殼蟹，蟹柳，牛油果同青瓜絲。一客五件，三件身兩件蜘蛛尾，賣相唔錯，特別係條尾。炸軟殼蟹仲好香脆，加埋青瓜同牛油果食可減膩。金龍卷$88金龍卷$88金龍卷一客八件，分開兩條短金龍放係碟既兩邊，原來係卷包住炸蝦加dcreamcheese，上面舖上一塊厚厚地既三文魚刺身，再加少少沙律醬。炸蝦皮好脆，我好鍾意creamcheese既清新味同creamy質感，加埋新鮮肥美既三文魚刺身，多重口感味道。網燒牛舌$48網燒牛舌$48網燒牛舌一客八塊，牛舌都幾厚身，質感爽脆，好有咬口。本身調味足，加埋另上既麻油，好香。雞翼串燒$48雞翼串燒$48每串兩隻雞翼，共兩串，開左邊方便食，雞翼唔算大件。雖然放左一陣先食，個皮仲好脆，鹽燒關係所以係乾身。三文魚頭湯鍋$88三文魚頭湯鍋$88三文魚頭湯鍋個鍋好大，有半邊三文魚頭，好多甜嫩娃娃菜，幾多豆腐，京䓤粒同紅蘿蔔。三文魚頭d肉居然唔算韌，都算嫩滑。個湯胡椒濃，少少辣，飲完個身暖笠笠。蔬菜吸左個湯超甜，好健康既鍋物，我地飲個鍋底朝天。食完超飽，今餐d野食都唔錯。除左創意卷物，呢度都有好多其他野食，下次可以再黎。座位都ok，有大膠板同鄰座隔開。上菜超快，除左個鍋等左陣，其他快到食唔切。"
2021-02-07,5,5,5,5,5,"早有耳聞觀塘大廈美食多，久仰古今二大名，今日終於可以一探究竟😗疫情下晚市繼續禁晚市堂食，但係等候期間一路keep住有外賣員進出店鋪，睇黎疫情下都絲毫無影響呢間人氣高企既餐廳喎～我就order左4款卷物、1個前菜，自取既話等候時間約15分鐘左右由於想放上IG打卡，好厚面皮咁問店員可唔可以比我影完相先再pack，結果店員都好nice咁sayyes📸🌪️龍捲風沙律前菜先黎個健康之選，最有特色既係呢個沙律除左有滿滿既蟹柳絲、蟹籽同爽脆生菜之外，仲特別加左中華沙律以及灑上薄脆片，口感勁豐富呀！由於外賣關係，壽司師傅會將創意卷物係盤上擺放整齊，大大碟，未食就已經令視覺上飽足左先～🐉金龍卷呢個卷物係由壽司飯包住吉列炸蝦，再以三文魚鋪面既炸蝦雖然比壽司飯包住，但依然食到卜卜脆既口感，加上三文魚上既芝士提味，唔洗再點醬都好正啦🗻富士山因要照顧屋企人口味，不能全部卷物都只有刺身，所以都叫左個熟食卷物富士山卷物內饀係鰻魚，面料係巨量蟹柳同埋雞蛋絲，雖然簡單但都好好食，蛋絲好香🌈彩虹卷一次過滿足你三個願意，又可以試到呑拿魚同埋三文魚，仲有健康superfood牛油果，包住既饀係蟹柳同青瓜色彩咁豐富，打卡一流💥東京爆脆大大嚿卷物，捲住既內饀係呑拿魚同蟹柳，另外會再加芝士醬灸燒，夠哂惹火等候期間，留意到整家店設計好有居酒屋感覺，希望下次有機會可試下堂食，慢慢坐底享受下日式風情🎐"
2021-02-05,5,5,5,5,4,"政府再次extend限聚令及禁6pm後堂食，所以只好買外賣🥡番屋企先，提早30分鐘打電話📲去落訂order，去到就可以即刻拎啦！十分方便快捷！👍😊龍捲風🌪️沙律：滿滿的沙律🥗真係好似龍捲風🌪️一樣，沙律面舖滿脆卜卜既蟹籽、有勁多鮮甜既蟹柳絲、中華沙律同埋好新鮮既沙律蔬菜，十分爽脆鮮甜！非常開胃的前菜！主菜餐廳主打卷物盛盤，包括有：金龍卷（三文魚、炸蝦🍤、芝士）：這是餐廳最受客人歡迎既招牌主打卷物，壽司飯內有炸蝦及芝士，十分鬆脆彈牙，面層就有鮮味三文魚，擺盤好似一條生猛既金龍型態，十分耀眼！辣味吞拿魚卷：卷物上放滿吞拿魚蓉配以不同口味既醬料令味道感提升及更多元化，有種入口即溶既感覺！富士山🗻（蟹柳、牛油果、鰻魚、脆片）：面頭舖滿鮮甜蟹柳絲，夾住鰻魚牛油果做餡料，鰻魚肉嫩唔會腥，再配埋軟綿牛油果，加上脆卜卜脆片，食落口感更富層次感，真係睇得又食得既富士山🗻既壯麗！明太子雞翼（2隻）：把明太子蝦膠釀入雞翼內，2隻雞翼脹卜卜，皮脆內嫩多層口感又好味!唔會偏咸，真係一道花心思既菜式！吉列炸蠔（2隻）：將鮮味生蠔炸至脆卜卜，食時外層酥化、內裏鮮甜多汁，味道清新不膩，唔會有油膩感！值得推薦！🦪"
2021-02-04,5,4,4,4,4,"之前同朋友食過古今嘅lunch覺得唔錯，距離觀塘地鐵站(D4)又唔使3分鐘，咁我今次就專登買啲特色卷物同埋小食當晚餐返屋企食。🥗龍卷風沙律CrazySalad$68係OpenRice度見有好多人都叫過，相信呢個龍捲風沙律係人氣之選😆！所以，我就嗌咗佢啦～佢嘅材料包括蟹子、蔬菜、中華沙律、蟹柳同埋脆片。沙律配以日式沙律醬，醬汁份量都好足夠，而且中間都有好多中華沙律。另外，我幾欣賞有脆片，脆片可以令成個沙律口感更加豐富😋。龍卷風沙律CrazySalad$68🐉金龍卷GoldenDragonRoll$88相信鍾意三文魚朋友都會叫金龍卷，金龍卷主要有芝士、炸蝦同埋三文魚。我幾鍾意入邊有一層嘅芝士，因為芝士同炸蝦好夾，好味😍。金龍卷GoldenDragonRoll$88金龍卷GoldenDragonRoll$88🎇煙花Fireworks$95呢一款卷物包括辣味三文魚、辣味吞拿魚蓉、蟹籽同埋脆片，每一舊壽司上都有大大舊吞拿魚蓉，壽司飯入邊嘅三文魚都好多😝。我覺得佢嘅外觀幾靚，加上脆片，令成舊壽司又脆又軟。煙花Fireworks$95🌋火山VolcanoRoll$88火山有蟹柳、帶子、青瓜同牛油果，好豐富😚。壽司上面鋪滿好多蟹柳同沙律醬，仲會有帶子碎同牛油果，成座火山咁又滋味。火山VolcanoRoll$88🐥炸明太子雞翼$38/2雞翼嘅中間位已經去咗骨，所以食落好方便，唔使點咬。而且，每一啖都會有明太子同雞肉，好香同帶有少少辣味，啱晒我呢啲懶人食😍😍。炸明太子雞翼$38炸明太子雞翼$38🦪炸蠔$55/4炸蠔都做得幾出色，因為我拎返屋企外賣需時。但係拎到返屋企都依然好脆又入味🤓，配上沙律醬真係好。炸蠔$55炸蠔$55"
2021-02-03,5,5,5,5,5,"-自問唔係日本控但晚市禁堂食以來一路未有機會食壽司有啲心癢癢把心一橫去咗古今二order壽司外賣🥡攞返屋企飽口福-🥗#龍捲風沙律沙律菜上面有大量蟹子蟹柳中華沙律同薄脆片拌成一個龍捲風🌪️嘅形狀望落去非常大堆頭-🎋#枝豆個口癮小食嘅最佳選擇😁-🐉🍣#青龍卷屬於清淡口味牛油果🥑薄片做外層搶眼又刺激食慾裏面有蟹柳同鰻魚-🕷🍣#蜘蛛味道對比較強烈青瓜🥒同蟹柳味淡清新軟殼蟹酥香有口感牛油果🥑中和炸蟹嘅油膩-🥵🍣#辣妹芝士🧀加炸蝦🍤係魔鬼組合嫌未夠重口味有辣味吞拿魚刺激🌶味蕾-🍆#茄子燒醬油燒茄士再加好多櫻花蝦味道唔錯😋-📍#古今二觀塘觀塘道436-446號官塘工業中心四期一樓B室"
2021-02-01,4,4,4,4,4,"之前和寶寶嘗試過荃灣的分店，非常滿意食物質素及他們家的創意卷物，今天來到觀塘這邊逛逛街，並補給一下家裏的急凍食品，意外發現這邊原來也有一家古今二❗️因此我們便決定先吃飽再掃貨🤓觀塘分店的位置很方便也很容易找，非常接近地鐵站👍🏻此分店採用輕工業風設計，並帶幾分日式元素，把觀塘區的風格都融入到日本餐廳裏😆龍捲風沙律$68這沙律一上桌竟感受到有些澎湃感😆由清新沙律菜、中華沙律、蟹柳絲、沙律醬及少量薯片配製而成，再加上少量蟹籽用點綴❣️味道微酸中帶點辣，非常適合當開胃前菜☺️而且口感豐富💕這從未試過的豐富配搭，竟是意想不到的好吃☺️而且份量非常多，很划算❣️🥢黑豚荔枝卷串燒$38黑豚肉厚薄適中，油脂分布均勻👍🏻捲着香甜多汁的荔枝肉，再灑上黑椒粒減低肉膩感，入口非常juicy🥰🥢網燒牛舌$48很大的六片厚切牛舌😍吃起來爽口彈牙🤩肉汁豐富有嚼勁💕配上可清新柚子檸檬醬中和一下肉膩感，啖啖juicy肉中帶點清新氣息☺️煙花$95一客8件❗️以三文魚作為內餡🌟放上小粒辣味吞拿魚、脆薯片及蟹籽💕吃起來既有微微的辣味又有多重口感，每一口都感覺很滿足☺️🥢蜘蛛$85由青瓜、牛油果、蟹柳、軟殼蟹組成的飯卷❣️是一個很多地方都有提供的軟殼蟹手卷配搭😆不過這個飯卷走太卷風枱而已😁多款清新材料配以即炸熱騰騰的香脆炸軟殼蟹，口感豐富中帶出一份清新感💕🥢富士山$88以牛油果、鰻魚做卷餡，表面鋪上埋成山🏔的蟹柳沙律、蟹籽、脆片，看起來非常澎湃😍看著已經垂涎三尺🤤入口口感豐富，百感交集的感覺湧上心頭😋這些餡料配搭起來，味道不錯❣️而且值得一讚的是，這裡的飯粒很有黏力，吃/夾的時候不會容易夾散，師傳們做卷物果真有經驗👍🏻👍🏻🥢三文魚頭湯鍋$88呈奶白色的魚湯味道香濃，惟胡椒粉多了一點點🤏估計是為了癖走魚腥味而已🙈三文魚頭挺巨型的，因此魚肉也有不少，還有香滑魚面頰品嚐🤩鍋中另有旺菜及豆腐這兩款跟魚湯非常匹配的食材❗️非常豐富又暖胃💕"
