time,taste,environment,service,hygiene,indigestible,comments
2021-10-22,3,5,3,3,2,"望住無遮擋的維港夜景食飯，份外覺得迷人，其實。。。香港真係好靚🥰坐低見住個靚景梗係叫番杯🍸🍹酒chill下先ohayomartini朋友仔腳傷未好,唔飲酒,叫咗杯TsukadapeachTeachill住食精緻dinner🥑牛油果🦀蟹肉沙律🥗威化甜筒鋪滿🥑牛油果🦀蟹,上面仲有晶瑩通透嘅🦀子，就算未食外型都拎滿分🥰🍤海老天婦羅脆脆卷🥢味道好一般😅,脆脆一啲都唔脆三文魚牛油果美人捲健康之選味道清新三文魚親自鹽昆布炒飯熱辣辣嘅鐵板上面放滿昆布炒飯仲有主角三文魚同三文魚子,侍應將雞蛋倒入鐵板上面,整炒飯最後叫返個甜品為完美嘅一餐劃上句號安納烤甜薯🥔芭菲，甜薯上面配有雲呢拿雪糕"
2021-10-18,4,5,5,5,4,"以往都有試過塚田農場其他分店，海港城嘅分店就真係第一次嚟，呢度最出名一定係佢落地大玻璃嘅美景，店內環境寬敞開揚，望住夜景進餐絕對係種享受。美人鍋一向都係塚田農場名物，但最近天氣咁熱，決定一試佢鍋物以外嘅食物。鰻魚忌廉芝士美人卷($68)首先當然係試佢另一名物美人卷，呢種fusion菜食材豐富而且健康，食落味道清新，米紙皮配上日本壽司卷嘅餡料夠晒新意海老天婦羅脆脆卷($93)普通嘅壽司卷變成脆脆卷又係另一創新之作，蝦肉彈牙證明選材新鮮南蠻炸雞($78)原本以為係最普通嘅南蠻炸雞反而最有驚喜，炸粉薄而且緊緊包住每件雞塊，食落雞肉仍能夠鎖住肉汁，加上表面薄薄一層酸甜醬，再配上特製芝士醬汁，味道相當出色！沖繩大島魷魚配豬肉炒麵($108)呢個沖繩炒麵用鐵板上，令到炒麵食到尾仍保持出煙嘅狀態，麵嘅口感偏硬，味道亦稍濃，幸好內裏生薑嘅甜酸味起了一個中和作用"
2021-10-11,1,3,1,1,1,"一開始坐到入去諗完一陣就落單啦落完之後15分鐘就到咗杯嘢飲如是者等咗半個鐘都仲未有嘢食到心諗唔對路隔離枱都已經食緊野於是叫佢追一追啦追完之後懷疑係漏單我哋講話廚房嗰度有啲問題而家優先處理返我哋既order咁唔緊要啦之後啲嘢嚟到明顯睇得出係趕出嚟嘅貨個雞蛋疏乎厘根本仲同隔離枱嘅完全唔同樣人哋嘅係啱啱好嘅金黃色我哋嗰份就好似趕住出爐咁水汪汪咁之後見到佢有一個期間限定嘅Menu話係咩牧田牛以為好勁咁啦滿心歡喜咁叫咗一份吉列牛肉三文治價值都二百幾蚊一份嘅來到望落個賣相已經唔開胃份牛肉灰灰黑黑咁部份仲有一嚿嚿瘀血用手一摸係冰凍嘅成舊牛肉好唔新鮮睇落就嚟發臭叫咗職員買埋嚟問你哋呢個吉列牛三文治係凍食定係熱食㗎？佢遲咗兩下答係凍食嘅咁呢度就知道呢個原因根本係唔識嘅咁就叫咗經理嚟嚟到問經理佢就同我講係熱食嘅同佢反映番個問題佢返嚟同我哋講係廚房嗰度解凍出咗問題因為當日廚房少咗人我哋就唔明你一間餐廳咁多員工咁多人見到呢舊嘢根本係就嚟變壞嘅樣你仲可以拎出去比客人食我地係可以報食環署我哋入得嚟呢一個地段俾得呢一個價錢絕對唔係期望會食到啲咁嘅嘢之後仲叫左一份普普通通嘅日式炒麵啦冇諗到年啲咁簡單嘅嘢入邊嘅魷魚都係臭嘅擺落口有浸酸臭味成餐飯就得杯嘢飲係正常間餐廳坐落喺海港城最好嘅位置但除咗環境之外並沒有正常之處吉列牛三文治"
2021-10-10,4,5,3,4,3,"說實話，純粹要打邊爐飽肚抵食倒不如買食材回家慢慢吃。但欣賞著維港夜景下打邊爐卻是另一番體驗。二人談心或是與好友聚舊都好，這裡都有合適的位置。連吧坐枱都很有感覺有夜景，當然要有美人選了一客美人涮鍋配原味和風鷄白湯底。配料則選和牛及豬腩肉單是擺盤都很標誌，女友很喜歡。湯底濃郁，開始秋涼，喝一口雞湯暖胃。和牛脂肪部較小，肉質紅潤，味算濃。豬腩肉脂肪分佈平均而且最重要就是快熟。鰻魚忌廉芝士美人卷外層晶瑩通透。冷盤來說都幾特別，有軟忌廉芝士、有爽脆新鮮沙律菜及香濃的鰻魚三種口感。沾小小醬汁提升鰻魚的味道。"
2021-10-08,4,5,4,5,4,"同朋友約好今日下午茶☕️一早book左呢間餐廳係因為可以望到個海景不過其實我一早做左research😂睇中左佢個美人鍋好耐啦🤟🏻一黎到就忍唔到啲口水即刻叫左個和牛美人鍋❤️個setfortwopersons❤️啲人可能覺得我地兩條女teatime黎打邊爐傻的嗎😂唔會很飽嗎😂😂😂但我個肚黑洞咁款，所以唔理啦，食左先講😂個湯底一黎到好得意呀😍好似布甸咁之後分別上左蔬菜盤同埋和牛😍😍😍、烏冬（其實每位都可選擇飯、拉麵或烏冬）再包兩杯野飲～首先個湯滾起當然要飲下個湯啦嗯～好濃濃厚～好正～飲多一碗先😂之後再加配料去打邊爐🍲好幸福喔～很久沒有打邊爐了☺️對住個海打邊爐🍲真的十分幸福🥰埋單我地仲可以用海港城coupon真係好抵呀🥰🥰🥰❤️環境／設施：好美的海景，野食又好味😋，最好下午茶時間來，既可以影到下午光猛的相，又可以影到黃昏🌇價格：$688/set（未計加一）評分：🥰🥰🥰🥰🥰"
2021-10-07,3,4,3,4,3,"🍭係海港城行街，無意之中經過餐廳門口，覺得好靚，餐廳入面仲可以望到維多利亞港，見到餐牌大部分材料都係來自日本，咁就入去試下啦，唔算太肚餓，所以就叫咗個美人丼輕食，當日都幾tull下，所以坐唔到靠窗嘅位置，坐咗吧台，都望到景嘅炙燒芋豚丼食材喺採用日本豚肉，豚肉肥瘦適中，燒到好嫩好香，配埋日本米，都幾好食"
2021-10-04,5,5,5,5,5,"放工去海港城行街兼食飯，仲見到個好靚既日落！我地都想食日本野，於是揀咗間日式餐廳。餐廳入面睇到維港景色，唔錯~我地點咗小田牛壽喜燒小鍋（＄348）、蟹肉三文魚籽框飯（＄68）同埋梳乎厘玉子燒鰻魚（＄108）。本身都好鍾意食壽喜燒，今次仲有小田牛，正！小田牛既油花分佈均勻，食落充滿肉香，口感柔滑。蟹肉三文魚籽框飯睇落去的的骰骰，但食落份量又唔會話太少。蟹肉絲同三文魚籽既份量一d都唔吝嗇，每一啖都食到。至於梳乎厘玉子燒鰻魚就係自己最鍾意食既，玉子好香好滑又有空氣感，好味道！"
2021-10-04,5,5,5,5,4,"上次與表弟吃飯傾談中,發現原來他也好想吃一間日本的火鍋店😚所以我們相約一起吃美人鍋！-來自日本宮崎的特色居酒屋🏮餐廳位於尖沙咀海運大廈2樓OTE,裝修風格以簡潔的木材為主題配上無敵維港海景，顯得非常美麗。-HK$680美人涮鍋～和牛&豬腩肉喜壽燒～來自宮崎的和牛，脂肪猶豫大理石花紋，一看便是好貨🤩放在煱內大約灼二十秒左右便好了！濃郁的牛香和細嫩的肉質，回味無窮🤤豬腩肉的脂肪佔了三成,不算太肥，肉質軟熟，吃起來也沒有罪惡感！這裡的喜鍋燒湯底不像其他店鋪越滾越鹹！反而吸收了和牛及豬腩肉的精華，更引人入勝！和牛和豚肉涮涮鍋$680-HK$58TsukadaMatchaMilkTea~由深至淺的漸變抹茶顏色，便略知抹茶濃度！抹茶香濃而不帶苦澀配上香滑的牛奶，喝後還感受到抹茶的回甘！TsukadaMatchMilkTea$58-HK$38GingerAle~無論身在日本還是香港只要吃日本菜，我便喜愛點這個飲料🥰🥰🥰GingerAle$38-一邊吃著肥美的宮崎和牛，一邊喝著GingerAle!眼前五光十色的維多利亞夜景，令我漸漸地醉了…….."
2021-10-03,3,3,2,3,1,"今日行街，見到呢間餐廳有位，即管一試。裏面好多卡位，但原來都book滿，所以要坐吧枱，坐得唔太舒服。見到Menu食物啲相都影得幾靚，叫咗好幾樣精緻嘅食物。最先黎既係～海老天婦羅脆脆卷，賣相唔太吸引，而且好細件，食落一啲都冇脆脆嘅感覺，而且有啲淋淋地，蝦也冇咩味道，令人失望🥴跟着黎既係～生帆立貝片配柚子胡椒汁，份量同樣係好少，而且帆立貝切得好薄，好冇質感，個汁唔太夾😣三文魚牛油果美人卷～都係好普通嘅貨色，味道太淡，牛油果同三文魚份量少得過份😠炸魚糕拼盤～講到咩人手打，但原來得三細舊，好似炸完擺咗好耐，食落都唔彈牙🤦🏼‍♀️小田牛刺身～因為未食過牛肉刺身，所以叫黎試吓。見到時，簡直係未融雪既牛肉一樣，食落仲係好凍好硬，凍到完全咬唔到，真係好奇怪🤯最後唯有放係鐵板上，整熱佢先可以食到。小田牛西泠鐵板燒～份量唔算多，味道都幾好，好有牛味，是全餐最好食的東西。另外兩款飲品：價錢唔平，味道都OK，但飲完都唔知係咩嚟😅整體來講：唔係比唔起，但始終唔平，所以預咗食物質素會有啲保證。但食物賣相及味道都令人失望，服務亦都一般，唔會再黎。"
2021-10-03,5,4,4,,,"這裡位置於海港城近郵輪登船位置，路程雖然遠咗啲，但係進入餐廳後會令你感到非常寫意。望著海景進餐，很適合情侶或三五知己飯聚。特別建議黃昏時間入座，如果沒有限時2小時內用餐就更加好！"
2021-09-30,5,5,5,5,4,"塚田農場剛開業時，已有不少朋友在關注，是相當熱門話題的餐廳，而且塚田農場美食越來越多元化，新潮創意日本菜花多眼亂，我和朋友都苦惱吃甚麼好，選擇困難症。鰻魚忌廉芝士美人卷非常有趣，以越式米紙捲著，鰻魚，忌廉芝士，玉子，生菜等配料，感覺好像很簡單，可是吃在嘴裡卻感受到多重風味，非常厲害。鰻魚忌廉芝士美人卷薄透的米紙卷口感煙韌，食材若隱若現包裹著，超有畫面。細細咀嚼美人卷，吃得到鰻魚的肥嫩，忌廉芝士的香滑，菜蔬的爽甜，玉子的蛋香，美人卷鮮香無比，讓人食慾大開。用年糕烤薄餅，真是前所未見，在好奇心驅使下，我們點了炭烤照燒走地雞年糕薄餅一試。鎖在炭烤照燒走地雞內的肉汁經我們咀嚼後，不斷地奔放出來，皮彈肉嫩，不乾不澀，記得趁熱享用。薄餅香氣四溢，好不誘人，與一般所吃的薄餅大不相同。薄餅餅底十分有趣，底部烤得香脆可口，而裡頭卻保有年糕的軟糯，米味濃濃，究竟是怎樣做到?我極力推薦大家嚐嚐霧島植山產魚糕&炸魚糕拼盤，別的地方都吃不到這些風味魚糕，芝士魚糕中的熱溶芝士很會拉絲，濃而不膩。粟米魚糕挺有層次感，粟米清甜襯托出魚糕的魚香，紫薯魚糕有著紫薯的香甜，既有紫薯的綿綿感，又不失魚糕的彈牙。帆立貝玉子壽司卷蠻精緻的，包覆壽司的玉子細緻綿密無孔洞，冰冰涼涼，甜滋滋的。帆立貝表現亮眼，閃耀迷人的光澤，輕輕放入口，帶子沁涼鮮甜，數種滋味在嘴裡圍繞，愈吃愈涮嘴。TsukadaFruitTea不管飯前或飯後喝都很推薦，TsukadaFruitTea相當耐喝，果汁含量豐富，有荔枝，橙和菠蘿汁，但甜度不太高，TsukadaFruitTea喝時果香十足，還有嚐到紅茶的茶甘。KuriKuroDarkChestnutAle頗獨特，以黑栗子釀造生產，黑栗手工啤酒挺適合不習慣酒感太重的朋友，黑栗子大部份的甜味，已經被酵母轉化為酒精，盈盈栗香與啤酒麥香交織在一起挺順口，像喝咖啡般清爽。美人甜卷打破我們對抹茶甜品刻板的形態，米紙卷像壽司包入抹茶雪糕，蛋糕，芒果，白玉，並灑上黃豆粉及黑糖，這元素組合是我頭一遭看見。美人甜卷色香味俱全，濃郁的抹茶香氣在口中瞬間化開，抹茶雪糕韻味帶點回甘，搭配甜香的芒果，鬆軟的蛋糕與滑彈的白玉，每一口都讓人覺得美滿甜蜜，驚為天人。"
2021-09-28,4,4,4,4,4,"#尖沙咀好耐無去海港城,增建咗好多!💃行行下去到一個比LCX再入的地方,多咗好多間食肆,又再多點選擇!見到塚田農場,決定一試火鍋以外的選擇! 🤤🍣三文魚蟹肉沙律壽司卷$93~好多蟹肉啊…..三文魚小卷,有青瓜及蘿蔔薄片,面層再舖上大量蟹肉,清清哋,好配合而家嘅天氣! 🍗南蠻炸雞$93~記得尖沙咀有日間日式小店做呢味茶好出色,喺呢間餐廳大膽一試,非常唔錯!炸雞嫩滑多汁,外層炸粉唔厚,調味恰到好處! 🦑沖繩大島魷魚配豬肉炒麵$108~成件事最想試係個沖繩大島魷魚,好有咬口,味香濃!麵炒得乾身,唔會成碟油!豬肉亦唔羶,配上大量蔬菜,讚! 🍧美人甜卷$68~好豐富!有抹茶雪糕、黑糖、白玉、黃豆粉、芒果、蛋糕!有一層類似越南米紙包裹,煙煙靭靭!極多層次,口感豐富! 🍵飯後再來一客日式茶,苿莉茶底配上柚子蜜,好满足! "
2021-09-28,5,5,5,5,5,"之前喺日本食過塚田農場，對佢嘅炭燒走地雞深深不忘，之後佢嚟到香港開分店都食咗好幾次。今日喺海港城血拼之後，就決定試吓佢嘅其他食品。烤小田牛沙律第一次食來自鹿兒島嘅小田和牛，佢嘅油脂分布好平均，食落有咁香濃郁嘅牛肉味，肉質柔嫩，還略帶一點點甜味，配上三文魚籽，味道一流。炭燒黑薩摩走地雞配稻庭烏冬炭燒雞配上味道濃郁嘅秘製湯料，放上滑滑嘅稻庭烏冬一齊食，真係食唔停口。雙拼年糕薄餅一個薄餅有齊炭烤照燒走地雞、海苔明太子兩種口味，鬆脆嘅薄餅加上煙韌年糕，口感一流。焙茶餡蜜芭菲除了味道濃郁嘅焙茶雪糕，還配上白玉子、紅豆蓉、黑糖蒟蒻等等，而且還附上焙茶醬。依個甜品賣相和味道都係一流，有驚喜，呢個必食。"
2021-09-26,5,5,5,5,4,"記得第一次來塚田是一家人慶祝我生日，那次對塚田的出品印象非常好。朋友和我最近都在keepfit，吃得比較清淡，這兩個美人卷：「吞拿魚長芋美人卷」和「鰻魚忌廉芝士美人卷」用上越南春卷紙包上大量椰菜絲、靑瓜絲、吞拿魚、芋絲、鰻魚和忌廉芝士等，美人卷顏色鮮艷夠吸引，味道清新、清甜，非常健康的配搭，平常自己在家也可以偷師做。美人卷吞拿魚長芋美人卷鰻魚忌廉芝士美人卷再來一客「汁燒牛肉三文魚子壽司卷」壽司飯已調味及火炙特別好吃，卷物上再鋪上燒牛肉薄片和三文魚子，特別鮮香美味。汁燒牛肉三文魚子壽司卷最後上了個「三文魚子鹽昆布炒飯」，侍應在上台時，把蛋漿直接在客人面前到進鐵板內，用鐵板的熱力把蛋燒熟，蛋香撲鼻子而來，食慾馬上大振，真心好吃的炒飯。三文魚子鹽昆布炒飯"
2021-09-25,4,5,4,4,4,"海港城嘅塚田農場，坐擁無遮擋180度維港景色，無論日景同夜景都係無敵！想再chill啲嘅話，可以選擇室外位置，望住靚景食飯，心情都特別好！巨峰提子梳打$48清爽甜美中帶點點果酸，不錯！美人農場沙律$98以鹿兒島嘅純天然甘酒再加鹿兒島產嘅草莓特製而成嘅醬汁，質地有點像乳酪，果香豐富！沙律菜清新爽口，三文魚同埋草莓充滿光澤嘅顏色，令沙律嘅賣相更討好！意式三文魚片洋蔥醬油汁$88新鮮肥美嘅三文魚刺身，以塚田自家特製嘅醬汁醃漬，令三文魚和三文魚子嘅鮮味更為突出！三文魚親子鹽昆布炒飯$118鐵板上嘅炒飯，店員會幫忙落蛋漿同埋炒製！炒飯加入了自家製嘅碎蔬菜醬油，風味獨特！"
2021-09-24,4,5,4,4,4,"塚田食過幾間唔同嘅分店，今日嚟到海港城，你間分店特別之處有海景，夜晚對住過海真係一流😍😍😍座位坐得舒服😌牛油果蟹肉沙律🥗$93呢個超級鍾意、過分出色！牛油果愛好者必食🥑🥰嚟到嘅時候店員建議我快啲食會淋個賣相已經好吸引，用咗雪糕筒裝住，跟住入面再放蟹肉同牛油果仲有少量嘅沙律菜，跟住底下側邊仲有圈圈圍住沙律菜，除咗個雪糕筒加埋啲配料好好食之外，就連啲沙律都好好食，佢個汁係酸酸地、超級開胃，本身我麻麻哋想食佢啲沙律菜，但加埋啲汁之後係食晒全部菜。🥬三文魚框飯$68框飯好似係塚田要食既，佢其實就係丼飯，不過係細嘅丼飯，佢有5款選擇，我揀咗三文魚，份量唔會太多啱晒我。疏乎厘玉子燒鰻魚$98唔知點解我覺得玉子蛋係配鰻魚之選本身我都好鍾意食玉子，見到佢呢個係推介我就忍唔住叫。佢嚟到嘅時候會有個pan即時放落去嗰啲俾你，熱辣辣香噴噴。睇落去個賣相真係有啲似疏乎厘，但食落去勁Juice，真係估佢唔到，啲蛋係好滑溜，再加上配左鰻魚汁成個蛋升華咗，唔好睇小佢個份量，我一個人係食唔晒。安納烤甜薯芭菲$88呢個一定要試，有賣相之餘仲好食，有驚喜。開頭以為淨係甜番薯嘅雪糕，點知佢真係有番薯，再配埋番薯味嘅雪糕，側邊仲有啲粟米片同埋姑姑餅。啲白玉仲要煙韌而且唔會好粉味，一熱一冷呢個感覺好正，仲要可以番薯肉同番薯味雪糕一齊食，成件事好幸福，番薯愛好者要試，唔會好甜。"
2021-09-20,4,5,3,4,4,"來尖沙咀好多時尬係食疑似西式或精美的中式野，日本野都好似無咩人會提，當然好的日本野係尖沙咀絕對好多啦其實可以望下餐牌先，再望下門口打招呼條友既，老老實實，門口條金毛會望下女但都唔會主動問幾多位請人真係好睇質素會令客人觀感可以好大落差食野個環景都算係甘，空間感都夠，唔會話好逼，起碼唔需要扮瘦甘夾入啲梳化位先。食物質素都算中上，食材係新鮮既，而且睇得出有用心係放碟同上茶，當然比唔上酒店級數，但都算係有training同大致上是可以。壽司都好精美"
2021-09-18,4,5,5,5,5,"海港城食嘢用coupon是常識吧😬。今晚試下*塚田農場*。溫馨提示記得訂枱牙🤣！💟美人生春卷有五款味道。樣樣都想試嘅情況下😅。哈哈。。揀咗3款味道。價錢抵d。仲可以滿足心多多嘅為食妹👧🏻。左至右三文魚牛油果>鰻魚忌廉芝士>海老牛油果，米紙卷包住海鮮同蔬菜🥬。健康得黎又惹味！食多兩件都無罪惡感🥰。💟雙拼年糕薄餅第一次食年糕薄餅。煙煙韌韌又脆脆地😛。好得意。海苔明太子X炭烤照燒走地🐔兩款味道都好好味😍。揀雙拼就最好不過😎。JasmineTea🍵解膩❤️"
2021-09-14,5,5,4,5,4,"🕰️用餐時間：19:00-21:00👥人數：2人 餐廳就在海傍，一入店內就被維港夜色深深吸引住；日式木系裝潢，一旁的落地玻璃讓美景盡收眼裏，很是開揚；而食物種類繁多，款式亦較特別，所以花了頗一段時間研究餐牌😂。這間餐廳適合一家大細(有6人枱)、情侶(環境舒適)或兩三友人(大刷火煱)。三文魚牛油果美人卷($68)米子卷皮薄而不韌，三文魚鮮而不腥；個人認為不沾沙律醬已很美味~三文魚牛油果美人卷$68雙拼年糕薄餅($138)[海苔明太子、炭烤照燒走地雞]年糕薄餅很新奇，外圈脆，內圍煙韌如麻糬，同時達至2種口感，相當不錯。2種口味各半邊，建議先嘗味道較細膩的炭烤雞，再嘗明太子。雙拼年糕薄餅$138三文魚親子鹽昆布炒飯($118)店員會幫忙落蛋醬及攪拌。炒飯調味很足；當咬著一顆三文魚籽時，仍有濃濃魚油散出。三文魚親子鹽昆布炒飯$118TokyoSour($88)[Sake,Yuzu,Syrup,Matcha,EggWhite]喜歡蛋白的人一定欣賞這一杯cocktail面頭厚厚的一層泡沬；抺茶加柚子的味道很合拍，更偏向抺茶，到最後更是有點澀。本人很愛，不過友人表示「不了」。TokyoSour$88口罩套（可在前枱取）及水杯set~都加強了「日系感」呢🎎！*設加一服務費"
2021-09-10,4,4,4,4,4,"今日黎到海港城行街順便食埋晚飯，黎到呢一間塚田農場，座位寬敞，望住維港海景，情調佳。呢間餐廳主打美人鍋，但除了火鍋外，還有很多日式料理，包括卷物、串燒、鍋物。帆立貝玉子壽司卷$93餐牌上有幾款卷物都很吸引，最後挑選了呢個帆立貝玉子壽司卷，賣相相當精緻，面層鋪上鮮甜帆立貝，中間一層係洋蔥，壽司飯外層用上玉子包著。口感層次豐富！三文魚牛油果美人卷$68餐廳其中一個招牌正是美人卷，點了這個經典組合：三文魚牛油果，外層以一層透明皮（類似越式米紙卷）包住生菜三文魚牛油果，畫龍點睛係creamcheese，係口腔入面融化的感覺。必點之選！鯖魚沙律$93另外我們點了一個鯖魚沙律，份量多，有幾片燒過的鯖魚，醬汁也是焦點之一，酸酸甜甜的味道，十分開胃。炭燒走地雞配稻庭烏冬$118主菜方面點了這道炭燒走地雞配烏冬，喜歡用上沾烏冬的方式做，烏冬爽口彈牙，炭燒走地雞肉嫩滑，加上京蔥，十分香口。美食配靚景，讓人心情愉悅！下次可以再黎試下另一招牌火鍋-美人鍋。"
2021-09-03,2,1,1,,,"本來開開心心諗住同一個好友食一餐飯,原本book咗六點晚飯,但因為有一啲事所以必需遲大約半個鐘左右，而本人亦在當天中午通知餐廳我要改booking到6:30pm,當時餐廳接線生應承話可以改到時間。跟住我六點半到達，餐廳服務員就話我哋遲到，安排咗將近門口bar抬位，我其實已經一個月前做咗呢個booking，一直要求要坐有海景嘅位置，餐廳亦同我確認，我當時同經理理論，佢竟然話我遲到所以要罰我哋坐bar抬，最激氣就係連之後walkin客都可以入到去餐廳入面坐，呢啲係咩餐廳，今時今日咁嘅服務態度，完全不能接受"
2021-09-02,4,4,4,4,4,"一直都聽朋友講塚田農場係一間唔錯嘅餐廳，今次行過海港城又見到而且餐廳仲面對着無敵嘅維港海景，即刻勾起我哋嘅興致入去食返餐好味道。海老牛油果美人卷：卷物整得非常精緻，顏色都非常有食慾！軟滑嘅牛油果配上海老同新鮮嘅蔬菜味道鮮甜，配上餐廳嘅醬汁口感更加有層次同惹味。炭燒烤走地雞配到庭烏冬：餐廳最出名就係食日本嘅走地雞，今次嚟到點可以唔試吓！走地雞肉質有彈性，而且雞味比一般食開嘅更加濃郁，醬汁和雞肉都食得出有攤銷嘅感覺！烏冬掛湯值得一試。抹茶餡蜜芭飛：甜品外貌吸睛，抹茶雪糕味道非常濃郁，有茶味得來唔會有苦澀味，配上軟糯白玉或日本嘅十勝紅豆味道絕配！"
2021-08-30,4,4,2,4,2,"上網已經睇食食評，但我覺得如果一心去食嘅，有海港城劵即100減50蚊黎講都可以一試嘅。其實服務真係唔洗多講，當自己去咗茶餐廳就得，已經去到咁嘅底線，咁當去食景同食物咁會開心啲嘅！星期一排隊唔算耐，應該20至25分鐘都入到，但應該咁啱連走幾張枱，入到去到張比較大嘅2人枱，乾淨同舒服嘅，但無free嘅水飲嘅要比錢先有，所以無嗌啦！嗌咗2個午餐，如果夜晚食咁嘅份量應該貴3份1。1個set入面有5款可以揀2碗飯揀(我揀巨蟹肉三文魚子同鰻魚)天婦羅、凍豆腐、沙律加湯仲有飲品，$228黎講都算抵食，鰻魚飯入面加咗薑令鰻魚無咁""聲""，天婦羅散叫好似68蚊，炸得唔油爽脆嘅，蟹肉飯嘅肉都好有汁唔係乾，應該無炒直接由蟹r啲肉出黎，沙律都有驚喜有2條唔知咩但幾煙韌可能係魚😅，個汁似有調教過。至於壽司set$268都包天婦羅、冷豆腐、湯同飲品(如果唔加錢只有幾款果汁同普通coffee大，加錢嘅有15至幾十)壽司賣相真係好靚，如果268黎講係有70分。但如果扣埋劵加一後再扣…$346/2setlunch同靚景，無服務都唔緊要，抵食有90分架，尖沙咀食3舊幾水仲要唔難食算啦！就真係唔係好飽嘅7成飽🤦‍♀️"
2021-08-28,2,1,2,,,"逼人坐吧枱，勁多檯唔坐得，又話已留位，但門口話冇得訂枱，職員態度差，問多句都嫌煩，食物好一般，味道好鹹，吧枱內不衛生，食物及服務與價錢極不符，唔會再幫襯！！！！"
2021-08-25,5,5,4,4,4,"又係海港城搵食，都真係花多眼亂，塚田想食好耐，今晚會一會佢!其實兩個人黎都真係唔知點咩好，本來我地諗住點個鍋，唔想諗野!!但最後我地又想食個燒雞，變左要選幾樣，哈哈~~首先呢個係銀帶天婦羅，估唔到幾好味，個炸漿好薄好脆，魚味較重！我地初時以為係潮州人既銀帶魚，但原來佢似多春魚咁既魚仔！呢個係烤小田牛沙律，呢個特別Menu黎！小田牛又未食過，試下佢！牛味都唔錯，又唔會好似和牛咁雪花，如果外層燒香少少更好！另外佢地塚田既菜都真係勁新鮮！我本來就係諗住黎食菜🤣都真係唔叫火鍋，呢個選擇都唔錯🥰呢個係我地好掛住東京既炭燒雞！鹽燒黑薩摩雞，侍應哥哥話佢係燒到5-6成，中間粉紅色冇問題，因為係走地雞，全熟會好韌。但因為個火山石，其實都去到8-9成，又可以接受喎！又唔會韌到咬唔開，雞味仲好濃！佢仲配柚子胡椒醬/Wasabi/醋，我地3款都試哂，個人諗為最岩口味係wasabi！勁夾❤️最後係鰻魚梳乎厘玉子，初時我地以為佢係空氣感好重，但又唔會喎！玉子8-9成熟，都仲有少少滑蛋feel，但配鰻魚好似唔多夾，佢地做唔到朋友，好獨立！但味道唔錯既！因為太熱我地仲叫左烏龍茶，好爽🥰"
2021-08-25,4,5,4,4,4,"Whatbetterwaytoembracethecitybyenjoyingadeliciousmealbytheharbour?  Withkillerviewsoftheharbourastone’sthrowaway,eatinginTsukadaNojo,HarbourCity,you’vegottheperfectbackdropofVictoriaHarbour,alongwithgreatrangeoffreshandheartyJapanesecuisine.CrabMeat&SalmonRoeWappaRice(HK$68)CrabMeat&SalmonRoeWappaRice$68Wappariceisbasicallyasteamedricewithavarietyoftoppings. Thisfreshlycookedricetoppedoffwithtwoalluringingredients-crabmeatwithsalmonroe. Averysatisfyingcombination!CrabMeat&SalmonRoeWappaRice$68Shrimp&AvocadoRicePaperRoll(HK$68)Shrimp&AvocadoRicePaperRoll$68Thericepaperrollwaspackedwithbrightandfreshflavours. Itwasfilledwithshrimp,avocado,lettuceandcarrot. It’slight,refreshing,crunchyandperfectasanappetizer.Shrimp&AvocadoRicePaperRoll$68CrispyShrimpTempuraSushiRoll(HK$93)CrispyShrimpTempuraSushiRoll$93Everymouthfulofthissushiwascrunchy,crispyandfresh-tasting.  CrispyShrimpTempuraSushiRoll$93MatchaAnmitsuParfait(HK$88)MatchaAnmitsuParfait$88Thismatchaparfaitfilledtonsofyummygoodness,withascoopofmatchaicecream,azukibeans,chestnutandwarabimochi...withjustadrizzleofkuromitsuontop,playingthesweetnessofsugarsyrupagainstthebitternessofmatcha,itwasabsolutelydevine!  MatchaAnmitsuParfait$88IcedCoffee/GreenTea(@$38)IcedCoffee/GreenTea$38Haveasipofcoffee/greenteaandenjoythepanoramaharbourviews!StorefrontInteriorMenu"
2021-08-23,5,5,4,4,4,"塚田農場成日聽朋友講起食物好味,自己一次都未去過今日心思思又想食日本野,終於去左一試6點幾去到,都差唔多坐滿,好彩一早訂左位成間餐廳其本上都睇到維港景色,店員安排我地坐左窗邊,香港真係好靚見到好多枱都叫左美人鍋，睇落好吸引，本身都好想試，但係我地都唔太餓，唯有等下次，最後叫左4款野食同飲品小田牛沙律128來自鹿兒島既小田牛，肉身柔軟幼嫩，輕輕燒過牛味甘香，沙律菜好新鮮，淋上醋汁，食完幾開胃銀帶鯡魚天婦羅98細細條魚味濃，個綠茶鹽幾特別，有回甘茶味鹽燒黑薩摩雞298鐵板送上，熱辣辣好鬼香，想食香口啲可以燒多陣，自己控制幾好，有醋，芥辣，柚子鹽3個醬汁選擇，個人推介點芥辣食，最夾梳乎厘玉子燒鰻魚108店員會上碟之前先倒出嚟，外型好靚，切開就見到有鰻魚響入面，食落真係似梳乎厘既口感，蛋香又嫩滑"
