time,taste,environment,service,hygiene,indigestible,comments
2018-04-07,4,3,3,3,4,"偶爾想食韓式炸雞又唔想咁熱氣，同時面對脆皮厚又凍哂既風險，我就會諗起呢間烤雞。 幾年前熱潮正盛，真係試過等兩粒鐘，而家當然拎飛冇耐就入得啦。以前食過蜜糖咖喱烤雞同火山烤雞念念不忘，本來打算問有冇得雙拼，但落單時店員先話蜜糖咖喱已經停售，亦只可以揀返menu上定好左既半半烤雞。烤雞製作需時，先叫左個砂鍋魚糕湯 ($150)。砂鍋魚糕湯$150本來係受圖片上竹簽穿住長長魚糕既外貌吸引，點知圖與現實不符，只有大量魚片頭、彩色魚糕、包左韓國粉絲既腐皮係熱湯內飄盪。砂鍋魚糕湯$150魚糕湯幾大鍋，湯頭幾香胡椒味，但呢個用料同份量真心只值$78。韓式BBQ醬煙燻烤雞+火山烤雞$218韓式BBQ醬煙燻烤雞+火山烤雞(辣)($218)BBQ味醃料顏色略淺，味道亦偏甜；火山辣味後勁強勁，朋友食到出哂汗，我就覺得咸淡同辣度岩岩好，必叫。韓式BBQ醬煙燻烤雞+火山烤雞$218每種味都足料有半邊嫩滑既雞，有齊雞脾、雞翼、雞鎚同雞胸等。 好鐘意雞皮燒得香口，燒熟後再淋上醬料，完全唔油膩。鋪頭比較大，店員好難一眼睇哂，後尾發現可以用台上既鐘呼喚店員，幾方便。店員大部分係真韓國人，要有心理準備以”this~this~andthis~”大法落單。點都好，雙手戴上手套大口大口咁食肉係開心既！"
2018-04-06,5,4,3,4,3,"韓國炒粉絲蛋捲配個芝士醬，味道岀奇地夾。甜辣雞同蒜味雞，熱辣辣的雞，醬料又係好惹味，雞皮仍香脆同雞肉肉嫩多汁，驚喜既。必食芝士年糕炒麵，本身個人不太能吃辣，所以呢個對我來講係頗為辣，但愈辣令人愈過癮愈想不停食，拉絲芝士夠邪惡，年糕煙韌有咬口。食完辣野再來個招牌鯊魚沙冰，確係幾爽。呢間韓國菜前後都食過幾次，每次的食後感覺都係滿足同愉快的。食物的味道非常濃郁惹味，確實有令人上癮的感覺。"
2018-04-06,5,4,3,4,4,"開心星期五！去中環接好姊妹下班，順便飯聚談心。幾個女生聚會，最好當然是用手豪邁地食炸雞啦！來了GoobneChicken的中環分店。點了以下：金鎗魚沙律（左上角）金鎗魚魚味好重，但沒有腥味。沙律菜好大碗，帶來小清新的口味。Goobne蜜糖咖喱脆烤雞（中間）：最愛食這款蜜糖咖喱脆烤雞。表面焦脆而醮滿甜甜的蜜糖，令人不自覺地食了很多XD～Goobne火山芝士烤雞（紅色的）烤雞酸酸甜甜的，超級開胃。鍋底還有一大鍋軟滑的芝士，醮上甜酸的烤雞一併食真是雙重享受！芝士炒年糕（左下角）來到韓式店，誰會再想食飯面呢？！當然要點芝士炒年糕啦。年糕炒得好入味，色香味俱全！鍋底還有一大鍋軟滑的芝士，回味無窮。Goobne深層芝士烤雞（右）原來芝士配炸雞都可以有好多變化。這款芝士烤雞的芝士粉有超濃烈的芝士香！特制雞蛋卷（右下方）：蛋卷超金黃色的，裡層的夾心有不少餡料，入口充滿蛋黃香。今餐可謂大滿足，如果侍應更帥氣一點就「PERFECT池」喇XD～～"
2018-04-05,5,4,4,5,3,"之前已經食過呢間，覺得好食所以再幫襯多一次！上次黎主要食d鐵板烤雞，今次諗住試下d唔同既野。先叫左個特制雞蛋卷，係好長既一板。佢用左個蛋包飯既概念，不過裡面唔係飯，全部都係餡。d蛋本身唔同平時去日本鋪食果d玉子咁樣，而係好似腐皮卷咁一層層，好鬆化。裡面係d卷物常見既青瓜蟹柳，食落有d甜味。特制雞蛋卷$148今次我地睇中左兩款散件果d韓式烤雞。首先呢款就咁叫”韓式烤雞”既烤雞籃，好大籃，皮脆肉嫩，不過個辣度好高，佢唔只外面有辣粉，就算唔連皮食入面都好辣。我覺得ok既~不過同檯有人話太辣…韓式烤雞$160金黃烤雞既口味就大眾化好多，金黃源自各種芝士粉，好香芝士味，亦都好甜好易入口。呢個一定要連埋皮食，成口粉咁既衝擊先至正斗…！金黃烤雞$188食左咁多熱氣野梗係要飲番啖湯潤一潤番下，我地叫左個砂鍋魚糕湯。唔算好大兜，不過好足料。個湯吸晒d魚蛋、蘿蔔同菜既精華，所以好惹味…同埋呢個又係有少少辣，因為都有d辣椒去煲。砂鍋魚糕湯$150"
2018-04-02,1,1,3,,,"話說有幾個外國親戚嚟到，咁記得食過將軍澳嗰間都唔錯，就諗住帶佢哋試下韓國嘢。一行到門口，同侍應講十一個人，跟住佢就黑面話因為多過十個人，所以最低消費$1600。其實如果計返人頭都$145一個人。我哋有一個幼稚園小朋友、四個學生，食唔到幾多嘢。老實講：佢哋啲嘢都幾大份，要食$1600都幾唔合理下。問個侍應可唔可以分枱又十問九唔應，側邊啲侍應又冇嘢做食花生，認真火都嚟。其實以佢哋嘢飲嘅價錢我哋都食到$1600嘅，但係咁嘅態度認真唔想食lo🙄🙄"
2018-03-21,5,4,3,3,3,"次次黎親必點:果味蒜香烤雞，鷄蛋卷果味甜甜酸酸，中和下禁多肉嘅濟(好似係🤣)，同埋好少舖頭有呢款特別嘅味道，重點好味！所以耐唔耐黎一次都要食呢個。鷄蛋卷好似平平冇奇，入面有啲粉絲條/蘿蔔條/青瓜條，但用雞蛋捲埋再點佢配嘅芝士醬都好味～其實佢仲有碟前菜:醃蘿蔔都好味，叫佢refill一次同事都肯🙌"
2018-03-18,5,4,4,5,5,"俾人話大鄉里，未食過呢度啲炸雞，俾人拉咗嚟食，上到嚟真係見人人都食炸雞叫咗個甜辣烤雞，真係幾好食，又無骨，甜辣程度剛剛好，份量又夠韓式雞蛋卷，都係份量夠，足料，兩個人食呢兩樣都爭啲食唔晒，下次叫多幾個嚟，試多幾款野先"
2018-03-09,5,4,4,4,4,"來自韓國嘅過江龍GoobneChicken被稱為「韓國第一烤雞品牌」，貴為炸雞中嘅名牌，自然都要搵一個有番咁上下嘅名人做代言，不過佢唔係搵一個，而係搵一隊！以韓國當紅組合EXO做代言人簡直係明智嘅選擇，難怪門口成日都排晒長龍，除咗係想攞到印有組合樣嘅餐紙之外，佢唔同口味嘅韓式焗爐烤雞更加係一個重要嘅吸引處。摒棄傳統炸雞嘅油膩感，以烤焗形式製作，將雞嘅油份逼出，做到低熱量、低膽固醇、低鈉同無反式脂肪，令宵夜變得更健康。「招牌蜜糖咖喱烤雞」($168)嘅外皮佈滿蜜糖嘅潤甜同咖喱嘅辛香，咬落去外層香脆，內裡肉質嫩滑多汁，再配上店內招牌水果燒酒「柚子蜜燒酒」($150)，簡直係絕配！如果唔夠飽，叫一客「芝士炒年糕」($148)，感覺就好似處身喺首爾嘅韓式食店入面，正呀！"
2018-03-06,4,4,4,,,"性價比好高的炸雞店,同朋友們黎試試炸雞,個人黎講好怕d熱氣煎炸野.但呢間既炸雞令我食唔停口,叫左蜜糖炸雞,黑椒炸雞,芝士年糕鍋,食落完全唔熱氣之餘,冇好炸的感覺,真係食完都冇罪惡感呀!"
2018-03-06,5,5,5,5,5,"本來是想預約尖沙咀的分店，可是已經預約滿了就改去銅鑼灣食。因為是預約好的關係，所以一上去就有位置了，安排了在靠窗的位置，這裡可以穩約看到海景，另外整個店面窗戶很多故看著空間感很大。重點很多人以為韓式的雞都是炸的，這裡卻是以烤的方式製作，這樣更會保留肉汁又健康，我也因此選了這間店。這次我們選了魚糕湯和雙拼口味的烤雞。魚糕湯裡有著各式各樣的魚糕，份量很多，湯喝起來跟在韓國街頭上跟的一模一樣，這個很適合配著烤雞吃。烤雞我們選了果味蒜香+甜辣口味。甜辣那一款吃起來微辣，甜味剛好中和了辣味，很的好好吃😋而果味蒜香同樣兩者味道拿捏得很好，讓人忍不住一件接一件的吃。我自己選的話比較愛吃甜辣的口味，因為辣辣的比較有刺激性🤤雞的部分又很嫩，連平常我不愛吃胸口的部分，這裡完全都不會挑著食。而且雙拼就讓二個人去吃也可以嘗試多些口味，十分貼心👍🏻整體來說，店舖環境舒服，位置不會安排得很貼，有充足的空間。烤雞的部分也不用多說，嫩口多汁，這間已經加在最愛的清單了😍一定會再來。"
2018-03-06,5,4,4,4,3,"今日同同事farewell揀左GoobneChicken,今次係我第二次食,真係好好味,無令我失望!今次嘗試左韓式雞蛋卷,芝士炒年糕,黑椒炸雞,果味蒜香炸雞同埋芝士蜜糖咖哩炸雞。每道菜都色香味俱全,特別係雞蛋卷同蒜香炸雞，味道好濃,啱哂重口既我食!另外,環境方面都好舒服,幾寬敞。每人平均消費大概$200左右,推介大家黎試下!黑椒炸雞拼蒜香蜜糖炸雞芝士炸年糕"
2018-03-06,4,4,3,4,3,"今日同同事farewell揀左GoobneChicken,今次係的第二次食，真係好好味，無令我地失望！今次嘗試左韓式雞蛋卷，芝士炒年糕，黑椒炸雞，果味蒜香炸雞同埋芝士蜜糖咖哩炸雞。每道菜都色香味俱全，特別係雞蛋卷同蒜香炸愛，味道好濃，啱哂重口嘅我食！另外，環境方面都好舒服，幾寬敞。每人平均消費大概$200左右，推介大家黎試下！芝士炒年糕黑椒炸雞拼蒜香蜜糖炸雞"
2018-03-05,4,4,4,4,4,"Thisplaceisverygood.Ilikethewaytheycooktheirchickennice.WhenIeatherethewaitersareverypoliteandKorean.Koreanchickenismyfavoritetypeofchicken. Theirbestchickenisthegarlicandblackpeppercheesechicken.Ialsotriedtheirpizza.ThepizzaatGoobneisverydeliciousandalsohasgoodchicken. Blackpepperchickenpizzawasthebestchoicebecausetheblackpeppergoeswellwiththepizzabread. Ilikechicken."
2018-03-02,5,5,5,5,4,"第二次食依間韓國菜！係我心目中佢係10/10分🙈每份食物都好大份，最啱一大班朋友share食~✨芝士辣炒年糕，年糕係我好鍾意既食物😍加埋辣醬公仔麵魚片同埋芝士，食得好開心！✨芝士甜辣無骨雞！依個啖啖肉！好正😭好食到喊！好幸福好好食！d醬好味d雞又嫩，仲脆脆地，不得了✨野飲大大枝，入面有沙冰，配炸雞一流！唯一不足既係食到後面d芝士就變硬了，唔知係個鐵板唔夠熱定我地速度太慢。但依d小事唔影響我俾佢滿分😂"
2018-02-27,5,4,4,,,"韓式炸雞炸得脆扑扑，好鬆軟！有好多款唔同醬汁既炸雞，每款都配得好夾，雖然排咗好耐隊，但係食到咁好食嘅炸雞，真係乜都值晒！另外佢啲紫菜包飯非常軟熟，加埋韓國粉絲泡菜，非常開胃！"
2018-02-27,4,4,3,4,3,"前幾日同朋友係theone睇完戲，突然想食炸雞，所以就搵左呢間韓國野。我地3個人叫左4樣野，韓式年糕同肋骨係最好食，夠辣！炸雞有好多唔同口味揀，最後揀左蒜香果味同甜辣味。佢份量唔算多，而且炸雞冇咩肉，好多骨。但整體賣相同味道都ok😋😋"
2018-02-24,5,5,4,3,2,自己本身食過好多間韓國餐廳發覺呢間嘅炸雞拍得住韓國食嘅只係份量比韓國少不過唔緊要最緊要係味到好食仲要配左個酸蘿蔔定到好開胃同埋有冇咁熱氣蜜糖炸雞真係好好食好香多肉推介
2018-02-21,4,4,4,4,5,"初五開市,約好同事要食餐好,三五成群我最喜歡上OP睇下有無優惠卷,於是又比我搵到GOOBNE午市買三送一,除番開每人四十幾蚊唔洗五十蚊,抵食啊。我地十二點幾就去到,唔洗等就就有得坐。午餐有六個set可以揀, Goobne最出名的烤雞系列62蚊一set,有蛋,有蔬菜,有魚糕湯,仲有一杯粟米茶。另外仲有兩款,價錢會貴少少。每一個set都包碗魚糕湯,D魚糕份量都幾多,以個湯細細碗黎講。魚糕湯我地4個人,點左4款烤雞,又可以交換食食晒唔同味。而每碗飯都包一隻蛋,亦有蔬菜,配色其實幾靚,望多讓人想食多兩碗。黑椒烤雞係甜既,少少少辣黑椒烤雞至於火山烤雞,同事講話真係火山黎:「食到噴火」。火山烤雞$62韓式BBQ醬烤雞:呢個都好味,4種之中我最愛韓式BBQ醬煙燻烤雞$62甜辣脆雞正正常常,但也非常惹味甜辣脆雞$62最後埋單186元4個餐,每人除番開都只係46.5,以一餐午餐黎講,食物有質素,環境又舒服,實在抵食。"
2018-02-14,4,3,3,3,2,"其實我唔算特別中意食韓國野,覺得去韓國旅行”無啖好食”🙈有冇人有同感?不過食過呢間韓國餐廳,真心想介紹下!果味蒜香烤雞$168份量好多,如果兩個男人食剛剛好!烤雞無炸過,外皮仍然有少少脆,雞肉鮮嫩,唔乾,醃得入味,正!!!韓式炒粉絲雞蛋卷$148以雞蛋卷黎講,呢個價錢係偏貴,不過份量又係好多,蛋好香滑,同淋上面嘅醬汁好夾!鯊魚之淚(無酒精)$88呢個飲品雖然有d貴,但確實賣相唔錯,吸睛一流,味道都幾好!"
2018-02-13,4,4,4,4,4,"好耐無食韓國野，有質素得黎又唔會太貴Goobne都係個好選擇兩個人叫唔到太多野，一人揀一樣就夠金黃酥脆烤雞$150:一盤雞大約有12件左右，上檯時係熱辣辣！外皮的確烤得好脆口，撕開層皮要攤一攤先，因為內裡嘅肉仲出緊煙，肉唔乾，仲保留到肉汁。但咖哩味又唔係太食得出。。。雞件都算大份，兩個人每人食左四件已經飽飽地，最後剩返嘅要打包第2日繼續食。韓式雞蛋卷$148:一碟8件，卷中間嘅料都幾多下，有層紫菜包住黃瓜，蘿蔔，午餐肉，芝士粒，而雞蛋係卷左幾層，所以都幾厚身。"
2018-02-12,4,5,3,5,4,"ItWasdeliciousandthechickenismyfavouritechickenever!ButtheservicecouldbealittlebetterbecausethefirstIwentthere,theygotmeadishIdidn’torder.Butiftheygetthatsorteditwouldbea11/10restaurant!Someofthedishesareabittoosweet!Chesse Chicken"
2018-02-06,4,3,3,3,4,"原來有lunchset，唔使食成盤雞，都食到佢嘅烤雞，午餐有6款，唔食烤雞都有人參雞湯揀。仲有3送1優惠火山烤雞午餐拼盤$62-有前菜酸蘿蔔，烤雞雜菜飯同魚糕湯蛋煎得幾靚，好吸引我，所以即食佢先，蛋黃幾香加上又無熟晒，仲有焦香嘅邊同底，讚！餐牌有3隻椒辣樣，食落都係辣嘅，但最辣無佢個醬，所以唔好一嘢就加晒落去！開頭睇覺得得好少雞，食落原來有7件件雞，都唔少。d烤雞皮真係好香，怕熱氣怕肥想唔食晒，但最後都係忍唔到🤣😆有碟酸蘿蔔，食食下辣烤雞，清下個口同清下油膩感幾好魚糕湯都有成4片魚片，即係一串串果d炸魚片，個湯都甜甜地帶少少微辣"
2018-01-19,5,5,4,4,4,"同老公兩個人星期五晚放工就出左去搵食,見到人人都食緊炸雞飲啤酒既時侯我地都唔會執輸.去到ＴＳＴ見到呢間好多人排既餐廳就上去望望,可能已經比較晚所以等既人唔算太多.等左１０分鐘左右,餐廳環境好有氣氛好多好似韓妹既年輕店員不過都係講廣東話既.老公當然覺得爽啦有又妹妹睇又有得睇Kpop仲可以食雞.我order左有骨燒雞一份,落單時唔小心講左炸雞店員好認真咁同我講小姐呢度既雞係焗唔係炸嫁.所以我都順佢既意思叫左一半辣味同一半原味既""燒""雞,再加份韓式蛋卷.其實基本上枱枱都係叫呢２樣野.嘩嘩嘩...辣味燒雞真係好好味呀!!!OMG.......皮野味香脆熱辣辣唔算油膩.雞肉好重雞味又滑又多汁,痴線點解可以咁好味?同老公食雞最好,因為佢只食雞胸而我就當然""被迫""食雞腿啦個蛋卷都係熱烘烘的,中間既filling好豐富.因為好肚餓所以好快ＫＯ晒. 其實飲品方面都好特別嫁,一支applecider插落去一杯沙冰度.見到咁多港式韓妹我都忍唔住要挑挑機呀.我老公即刻反左我白眼哈哈哈哈哈..."
2018-01-18,4,4,3,4,3,"同好友諗唔到食乜好？近排韓風吹襲，突然醒起食韓式炸雞，(GoobneChicken)在韓國都有成千間分店，而在香港都開左幾間分店，所以都好方便！呢間主打係非油炸烤雞！諗起都勁想食！我們去到人流唔算多，可能平日的關係！唔駛等就己經可以入座！我們叫左個凱撒沙律，整體嘅感覺好新鮮，沙律菜夠晒爽脆，而且又有車厘茄麵包糠，材料相當豐富！蜜糖咖喱烤雞，好有蜜糖味，再加上有咖喱味，外脆內軟，好juicy,勁好味！但兩個人食，份量會太多，食唔到其他野！黑朱古力芝士拿鐵，太甜，覺得麻麻地！鯊魚之涙,呢杯仲可以俾你選擇有酒精同無酒精！我朋友就揀左杯有酒精的！飲落都好特別，酸酸甜甜，都幾好飲的！凱撒沙律$108蜜糖咖喱烤雞$168黑朱古力芝士拿鐵$48鯊魚之旅（酒精)$88"
2018-01-17,3,4,4,3,3,"尖沙咀韓國菜的選擇特別多，這次來了這間韓國炸雞品牌餐廳一試。餐廳環境挺大的，坐得算是舒適。點了個部隊鍋（$160）麵跟鍋上，一早煮好，第一口吃的時候已經覺得腍了一點，就是煮太久了。不過沒辦法，不是明火讓客人自己下的麵，時間和火喉的確很難滿足每一個客人。不過正因這樣，裡面的年糕很入味。部隊鍋有點少微辣，容易入口之餘，吃起來更惹味。部隊鍋$160另點了個無骨的鐵板軟芝士蜜糖咖喱烤雞（$168）份量很多！可能燒的不是很熱，上枱時不用等，立刻可吃，不過也是同樣原因，芝士很快凝結，使雞和芝士難以混在一起。不過蜜糖味還挺重的，幾乎每一塊雞都能吃到蜜糖的味道。至於雞味🤔🤔🤔可能是無骨，經過處理，雞味也是沒有的鐵板軟芝士蜜糖咖喱烤雞（無骨）$168總結：一試無妨的餐廳。不過就比不上韓國街的韓式風味。"
2018-01-16,4,3,3,3,3,呢度比其他韓國炸雞店健康一點，因為唔係用油炸，而係烤出黎！不過亦不失香脆。<咖喱蜜糖烤雞>一份烤雞分量都唔少，有雞腿、雞胸、雞翼呢d位置，啖啖肉。烤雞烤得唔錯，皮脆肉嫰，保持到唔會太乾，有肉汁。咖喱蜜糖味又幾惹味，咖喱味較為突出。<韓式魚糕湯>想食清少少不妨揀魚糕湯，除左魚糕之外，仲有其他韓式（魚蛋？）。個湯清甜，帶有蘿蔔的香甜味。<螺麵筋>包括有螺肉、韓國的麵筋、沙律菜。Meun有寫係辣，但冇估到真係咁辣，好刺激，個種辣有少許似辣雞麵。麵筋好彈牙，香港少有食到呢種麵既質感。不過真係好辣，食得辣既朋友不妨挑戰下。<柚子米酒>柚子味好夾米酒，酸酸甜甜。酒味唔算好重，好易令人一杯接一杯。
2018-01-11,5,4,4,4,5,"我又去食韓國雞喇，今次食呢間係已經係香港開咗好耐嘅GoobneChicken,開咗咁耐我先係第一次食，同其他炸雞唔同，呢度係烤雞，俾我感覺冇咁熱氣😂都係果句，食親炸雞或者烤雞，我一定會叫無骨雞，今次就食咗鐵板芝士甜辣無骨烤雞，芝士做到拉絲效果，啲雞肉好滑好多汁，個甜辣醬好開胃，好好味，成個配搭令人食完一件又一件停唔到口。今次叫多咗其他小食，一個係炒辣年糕，一個就係砂鍋魚糕湯，辣年糕辣度剛剛好，唔會太辣，年糕夠入味，魚糕湯就可以中和下食咗咁多辣野😂😂特別一提呢個野飲好好味，係藍莓韓式米酒，酒味唔係好濃，味道好似藍霉smoothie咁，好好味！"
2018-01-09,5,4,4,3,4,"行完街要搵野食，去左“GoobneChicken”食午餐在尖沙咀，佢地的烤雞獨特之處是不油膩，兼且低反式脂肪、低碳水化合物、低鈉、低卡路里。人參雞湯(飯)裡面有紅棗、人參、全隻嫩雞等燉煮製成，雞非常嫩滑應該是燉製一段很長的時間了，人參雞湯不但可以用來餸另上的飯，還可以作湯飲用，因為雞腹內的糯米和高湯，已經完全吸收了雞肉和人蔘的精華，香氣濃郁。此外還配幾款韓式配菜給享用。鐵板軟芝士蜜糖咖喱烤雞，芝士蜜糖做的烤雞帶咖喱味，在鐵板食物似更有鑊氣，很少機會享受到。SOMEERSBYAPPLE有氣蘋果汽酒,入口味道清甜，果香味濃，甜度適中，極易入口。"
2018-01-07,4,2,3,4,2,"開業果排試過之後就無再黎過；以為開左一段時間，應該唔使好似剛開業咁排長龍；點知都係要等成個hr先入到黎；7點等到8點。黎呢度都例牌點炸雞，蛋卷都唔少得。個人覺得蛋卷好味；炸雞就多口味選但好似食落都係差唔多；炒年糕有d辣，一般般野飲就好似標配，每台一條‘鯊魚’"
2018-01-06,4,3,4,4,3,"GoobneChicken是韓國品牌烤雞，現在不需到韓國，在尖沙咀赫德道TheHart2樓已可以品嚐了，見餐牌有韓國料理特式，佢出名有炸雞、年榚⋯⋯意大利青醬雞肉沙律,雞肉夠濃郁的雞味，沙津味道既清新又濃郁，因為意大利青醬(羅勒醬)配沙律是很好的配搭，有淡淡的香草、橄欖和蒜香味外，更有沙律菜的清新可口。韓式雞旦蛋卷包裹著黃瓜、紅蘿蔔、餐肉、海苔和芝士，似日式的壽司卷飯，吃落很鬆軟香甜，不覺口腻，食多幾件都可以。"
2018-01-04,5,5,5,,,"無得去韓國個陣，都會好掛住啲韓式炸雞。黎到呢間Goobnechicken，總算可以回味下啲炸雞～個人最中意佢個蜜糖味炸雞，甜甜地同好脆既外皮加上佢啲雞油，食落好過癮！"
2018-01-03,2,3,3,,,"選了蜜糖咖喱烤雞，甜辣烤雞，韓式炒粉絲雞蛋卷。四人吃不清，最終打包了四塊雞。店員知我們想加酸蘿蔔，便給了一大盤我們😝兩款口味的烤雞也好吃雞肉非常新鮮因為咬下去噴汁啊我們選的藤椒口味不算辣有點甜口味挺綜合的"
2017-12-28,5,5,5,5,5,"韓國第一烤雞品牌🐥GoobneChicken係一間提供健康美味烤雞嘅食店😍依間真係好多人食😜依間嘅烤雞不經油炸，外層香脆，肉質嫩滑充滿肉汁😊，而雞的油份從烤焗過程中迫出來，有效做到低熱量、低膽固醇、低鈉、無反式脂肪，極力推行健康雞肉新食法😄🚨食之前記得要book位😏如果唔係,就有排等😪雙拼烤雞🐥(果味蒜香烤雞+甜辣烤雞)$198fruitysoygarlicchicken+sweet&spicychicken果味蒜香烤雞d皮烤得好乾身,有少少脆,入面d雞肉唔會烤到好乾,而係好juicy,蒜味挺濃☺好入味😄至於甜辣烤雞係甜甜的😘,有小小辣,d醬汁與烤雞配搭得不錯❤又係食唔停,好好食😍味道唔錯❤美味又香脆,十分出色😍食完烤雞之後可以食下醃蘿蔔,開胃消滯😄,清清口氣😄韓式炒粉絲雞蛋捲😍($148)Noodleseggroll除左招牌烤雞🍗之外,依個真係必食😍煎雞蛋卷包着韓式炒粉絲,黃瓜🥒，醃紅蘿蔔🥕，餐肉,海苔和芝士,口感一流,配料十分豐富,而且好夾😍真係不得了,食唔停😘口感豐富又有層次感😍配上特製的茄汁芥末醬,再點下芝士醬就更惹味,好味❤BBQ醬燒豬肋骨🐷($188)BBQporkrib入口即溶豬肋骨配香辣燒烤醬😍d豬肋骨好淋😍配埋邪惡芝士和BBQ醬一齊食😍d薯角都好好食❤香氣噴鼻😜食完返尋味😍招牌凱撒沙律🥗($108)HouseCaesarSalad新鮮蔬菜🌿再配埋經典凱撒沙律醬😄,開胃好食,d蔬菜新鮮,又有車厘茄❤卜卜脆嘅麵包😍正❤柚子蜜雞尾酒🍹1L($150)YujaSoju依個好好飲,飲落唔似有酒精😙,甜甜酸酸的傳統柚子蜜加燒酒製作成雞尾酒🍸,易入口,岩曬一班人一齊share飲🍻快d約埋一大班朋友,Book位然後去食健康美味嘅烤雞❤真心推薦俾大家❤真係好正😍招牌凱撒沙律$108雙拼烤雞🐥(果味蒜香烤雞+甜辣烤雞)$198BBQ醬燒豬肋骨$188柚子蜜雞尾酒$150韓式炒粉絲雞蛋捲$148"
2017-12-23,4,3,4,3,4,"朋友睇完韓劇後經常去韓式食店食野，今次去了《GoobneChicken》，佢地的烤雞一點都不油膩,除了低反式脂肪、低碳水化合物、低鈉、低卡路里等之外，還保有非油炸烤雞的酥脆感及肉汁。鐵板軟芝士蜜糖咖哩烤雞(無骨),無骨雞Ilikeit,蜜糖咖哩味本身已很香甜惹味，配上軟香芝士一齊捲黎食，令到烤雞增添了軟稔稔的感覺,令人食不停口。再用碗似的盛器,嘆杯柚子沙冰,感覺暢快又滿足。店員的客氣招呼,及推薦,這一餐真的吃得很心滿意足。"
2017-12-23,4,4,4,4,4,"今天經過赫德道,向TheHart的方向望去,發現2樓竟然有一間韓國品牌烤雞店“GoobneChicken"",店內設計不可少的有韓國氣氛。韓式牛肉炒年糕,有全隻蛋、芽菜、牛肉及年糕等配料,有別於傳統炒年糕,佢地用了韓式醬油調味及牛肉烹煮的手法炒年糕,令到年糕不會乾身兼有煙煙靭靭有咬口,越食越想食。辣味烤雞採用韓國特有的青陽辣椒烹調,味道香辣怕吃辣的人應該可以接受到,份量相當多,足夠四人食,雞肉嫩滑,外皮酥脆,隱約有咖哩香味,食多件都不會膩。"
2017-12-22,5,5,5,5,5,"一家五口提早食冬至飯，搞搞新意，我們不吃中菜，吃韓國菜！因為食物份量頗多，我們只是點了兩份雞及一人一杯飲品。這是無骨芝士咖哩烤雞$168，烤雞滑而不膩，咖哩味很香，配合芝士，十分邪惡。餐廳有一個套餐是一份芝士雞加韓式米酒，但只限12點至5:30供應，我們錯過特價時段...下次要趁優惠時段來！又是半半雞$198，點一份就有兩款口味。我點的是原味及bbq味，兩個的味道有點相似，bbq味的可以看到醬汁，味道較濃郁，甜味比較突出。而原味的烤雞調味較淡，更能品嚐到雞肉的自身的美味。飲品方面，我的選擇是柚子沙冰$58。味道偏酸，正好能減輕肉類帶來的油膩感。最後，要注意可以按鈴找侍應！可能因為臨近聖誕，大家都喜歡網上叫外賣開party，餐廳的外賣生意十分繁忙...而侍應們比較忙於處理外賣交給網上外賣平台的外賣員，所以大家要認住這個鈴鈴，按一下就好快有人來幫手😁"
2017-12-18,3,1,3,,,"結賬程序超過20分鐘，我們等待10分鐘才告訴我們電腦死機及再等多10分鐘仍然未可結賬及比一張手寫單叫我比錢，我表示停車場要正單及creditcard停車場才可免費！最後才比張正單埋單。另外我同好像經理講，貴店沒有emergencyplan她一路行一路回應您沒有！如果我們消息數佰元所得到的服務品質這樣，我建議其他人唔好去啦！還有這店連水都沒有一杯必定要買店內飲料。最後本人感到食料一般沒有驚喜衹可是一般食品，我們沒有再去的期望！"
2017-12-15,4,3,3,3,3,"一向鍾意食雞既我,各種煮法都鍾意,見到呢間韓式烤雞,非油炸wor,咁特別緊係要去試下"
2017-12-12,4,4,4,4,3,"成日啲朋友都好怕食炸雞，怕佢炸得好緊要好熱氣，之不過一班人嘅話，其實食炸雞的確唔錯，大大碟啱晒多人食，女仔就更啱，好快就飽😂之後有人話食呢間，因為喺烤雞啊，即係無咁炸，好喇，咁就即管試下餐廳有啲套餐推介都幾抵，例如呢個鐵板烤雞加一窄米酒，合共249，另外雞又可以雙拼，試過幾味...先講呢個鐵板芝士甜酸烤雞，先滿足唔係好炸嘅要求，睇埋個size,份量都唔錯，熱烘烘上碟即拉芝士，veynice,個人感覺個醬可以再重味啲，入口就更加醒神喇至於藍莓米酒大家可以試試，酒精含量唔多，約0.7%（點解咁記得，其實自己唔飲得酒，會發冷但又想試😂），佢勁易入口同無咩酒味，藍莓味重，好滑😅😅，完全唔覺飲酒之後到有脆口感嘅烤雞，黑椒雞好辛辣，每吃一兩口要即係飲嘢，果味雞好啲，味道幾好，有甜味似蜜糖，最終大家都滿意，因為佢地有咗心理上嘅安慰（感覺無咁熱氣）😂😂😂"
