time,taste,environment,service,hygiene,indigestible,comments
2020-02-26,4,4,4,4,4,"又食韓國仔@Bingo&Cook地址：銅鑼灣駱克道487-489號駱克駅2樓通常放工我都會約朋友吃飯,因屋企王不會煮,反正一個人食會空虛無聊,倒不如找朋友交流促進友誼。 泡菜豬肉湯$210泡菜酸酸辣辣好開胃,放湯好飲又增加胃口,當中益生菌同纖維對身體好架。加入了豬肉片年糕同麵,一大鍋夠2-3人一起享用了,最喜歡多料的湯鍋但肉9成肥，又咬唔到似膠韓式原味無骨烤雞,啖啖肉的快感,唔洗吐骨的。仲有好多個口味,要了原味,有醬油醃過的味,更有些芝士絲在面,滲了熱力溶掉食!!!!太美妙幸福啦!同朋友仔都食得好飽呀!想食雞的時間又會再來啦"
2020-02-25,4,5,4,4,4,"朋友話呢度既食物幾好食又充滿韓風味道，聞名不如見面，所以HappyFriday同朋友上黎試下d野食~~地點係正港鐵銅鑼灣站C出口對面，一出C出口，望過去就見到”駱克駅”，非常方便。一入門口，就有個韓國大媽用英文招呼我哋，同埋有幾個韓仔侍應，背景音樂係韓國流行曲，牆度有播男團MV,餐牌好多韓文(有中文翻譯)，所以好似去咗韓國咁。韓式部隊鍋($190)早知叫多個Friend嚟，勁足料，2個人食唔哂，有午餐肉丶芝士、芝士腸、魚片、豚肉丶茄汁豆等，仲有正宗年糕同韓國公仔麵蜜糖炸雞，我們叫咗半份($130)D雞好貼心咁去咗骨，啱啱炸起得嚟，又唔油丶金黃色丶大大件，朋友食之前聞咗吓，即刻同我講有幾香(應該係蜜糖粉D香嚟)，食落又脆，唔沾汁已經非常好食，加埋個芥茉醬就매우맛있다(音：maeumas-issda，譯:非常美味)，食得好開心宮廷炒年糕($190)勝在夠大份，有正宗年糕同韓國公仔麵，表層舖滿牛肉，幾香有肉汁。其實同韓式部隊鍋既材料好類近，個人覺得如果唔大食最好就二擇其一，留返個胃試多d唔同款式。呢個韓食體驗，不錯👍"
2020-02-24,4,4,5,4,3,"今日同友人去銅鑼灣睇戲😊諗緊食咩之際🤔突然好掛住Oppa菜呀🇰🇷於是喺openrice見到呢間評分好高喎！一於去一戰先😛一去到都要排隊等位🙈好彩被安排坐窗口卡位😊有得食韓式年糕止止口痕先😛拉絲香噴噴忌廉芝士炒年糕😍你hold唔hold得住呢？😏忌廉芝士炒年糕🍲($190)一上枱用鐵盤熱辣辣盛載著🔥好大陣香味傳入我的鼻呀👃🏼忌廉芝士醬汁質感濃厚杰稠☺️芝士呈半溶拉絲狀態🧀與忌廉融為一體👏🏻令人垂涎欲滴呀❗️重點仲有魚糕同彈牙麵條呀😍魚糕浸淫在忌廉芝士醬汁中🍜麵條具嚼勁且完美吸收忌廉精華👄韓式年糕入口非常Q彈👅外圍由忌廉汁濃濃包裹著💪🏻真係食到停唔到口呀！😂魷魚勁道麵🉐($140)想trytry韓國惹味菜？🔥魷魚勁道麵就咁哂你喇！👏🏻鐵盤盛載著微辣醬汁🌶睇見都胃口大開呀！👅到底咩係「勁道麵」？🤔麵條係好似橡筋咁架😂可以拉到好長唔斷😮所以入口係非常彈牙架👄仲要索哂微辣醬汁🌶配上頂層散芝士！正呀！🧀Oreo奶昔&藍莓奶昔🥛($68)食辣野緊係唔少得凍飲！💪🏻Oreo同藍莓奶昔味道好濃好rich☺️值得一試呀❗️"
2020-02-23,4,4,4,4,3,"今日喺大西北行完山，都專程由屯門搭車到銅鑼灣，就係為咗嚟呢度食韓式炸雞。估唔到而家咁嘅時勢，都差唔多全店滿座。蜂蜜黃油炸雞：雖然依度嘅炸雞款式唔係好多，但係最緊要都係好食姐。由於我哋實在係太肚餓嘅關係，所以兩個人都揀咗全份。望落去視覺效果已經一流。我哋都影咗一輪相，不過食落去都依然係熱辣辣，脆卜卜嘅外層鋪滿芝士粉，簡直係一流。蜂蜜黃油炸雞海鮮蔥餅：啲料都夠晒多，有魷魚丶蝦丶紅椒丶青椒等配料，非常香口，而且煎餅已經事先切好一塊塊，食起上嚟幾方便。海鮮蔥餅PeachCocktailSoju：飲起上嚟感覺好清新，亦都夠晒桃味，幾適合啲唔要太濃酒味嘅朋友。Peach Cocktail SojuBingo&Cook係一間我會一去再去嘅韓式炸雞餐廳。"
2020-02-21,5,5,5,5,5,"記得好多年前食過呢間BINGO&COOK,上星期再次重臨,裝修都無咩變,店員好似都係韓國人黎,食物應該好正宗既!!MENU唔算太多選擇,有鍋類,韓式豬手,炸雞等等,我地叫左一個部隊鍋,一份烤雞,之後覺得唔夠喉所以再加一份煎餅~部隊鍋好大份,有午餐肉,香腸,豬肉片,菜,魚糕,芝士片同埋半個麵,其實都幾大煲,個辣醬份量對我地岩岩好唔會太辣,幾好味!不過個麵有D細,如果可以加多個麵就好因為唔夠飽所以叫多個煎餅~甜辣烤雞都好多,因為怕熱氣無要到炸雞.雞肉好滑好JUICY!!正呀!!"
2020-02-21,4,4,4,4,4,"今日和老婆往銅鑼灣Bingo&Cook食晚餐我們點了朱腳,韓式無骨烤雞和奧利奧奶昔。朱腳大大份,除了朱腳外,每有生菜,紅菜頭、洋蔥、紅椒、辣椒和泡菜。朱腳食落肉質惹味,食落有油花,配上醬汁食落醒胃；生菜,紅菜頭、洋蔥、紅椒和辣椒食落新鮮爽口；泡菜辣度適中,整份朱腳,食落美味,口感十足；韓式無骨烤雞有原味,甜辣醬和醬油三款,我們選了原味,雞肉肉質鮮嫩,烤得乾身惹味,食落啖啖肉,配芝士碎味道香濃,而醬汁和芥辣辣度適中,食落醒胃；最後奧利奧奶昔大大杯,奧利奧奶昔甜度適中,奧利奧食落香脆,配上忌廉和朱古力口感香滑,甜度適中。餐廳座位闊落,餐廳內有韓國MV和音樂播放,擺設吸引有特色,食物惹味,份量十足,高質韓國菜奧利奧奶昔"
2020-02-21,5,5,5,5,5,"呢排日日都困喺屋企，有冇得去旅行，今日就特登嚟食韓國嘢，食咗就當自己去咗旅行啦餐廳喺大廈2樓，地址好易搵，雖然而家個個都話唔敢出街，但係嚟到呢度晚飯時段，成間餐廳都坐滿曬人，呢度裝修行簡潔工業風，不過喺電梯口畫咗好靚好精細嘅韓式壁畫，由一行入餐廳成個氛圍都好似喺韓國咁，餐廳職員都係韓國人，不過都好親切有禮貌，而且職員反應都好快本來難得出來想豪華啲，要一個生菜豬腳包肉拼盤，但係今日冇曬包肉，淨係得返豬腳，所以我哋就叫咗呢款。嚟到發現原來都好大盤，呢度嘅擺盤非常精緻，餐具都係好特別，職員畀咗啲碗我哋飲米酒，啲碗同平時睇韓劇所用嚟煮公仔麵嘅碗係同款，即刻成個心情都好似去咗韓國咁～試下佢哋嘅米酒，冇想像中咁重酒味，帶有甜甜地，飲落去似佢哋自家製，裝米酒嘅勺好別緻，好方便一勺啱啱好，記得要攪勻先，因為佢入面仲有少少米嘅質感豬腳啲皮啱啱好唔會太化，仲食得出滿滿嘅膠原，亦都冇得好入味又唔會太鹹，伴小小餐盤上跟埋嘅甜辣醬同埋醃蘿蔔絲，包入生菜到，一啖擺入口，啲生菜好甜好爽，最難得係每一葉都咁靚，小小發黑發黃都冇，包埋一齊食真係好有特色，食完之後再飲一啖米酒，喺香港真係從來冇見過咁嘅配搭組合，好滿足呀呢度如果你有instagram嘅話，影一張相然後跟足指示打卡，之後再畀職員睇，就可以免費送一渣水果梳打，足1.5L，入面仲真係有生果添 雖然呢度坐爆場，但係員工都冇催人走，仲一路隨傳隨到好好招呼，等我哋冇得去旅行都度過一個韓式嘅晚上，呢度嘅menu都幾多款式，下次再嚟又可以試下其他韓風啦"
2020-02-20,5,4,4,4,4,"晚上八時來到餐廳坐滿人，等大約5至10分鐘才可入座！我們叫了蜂蜜黃油炸雞，炸雞上面佈滿了芝士粉，有蜂蜜醬甜甜地味道，炸雞皮很脆很香口，咬落去才知道入面啲雞肉非常熱，雞肉十分嫩滑，入面仲有肉汁，份量都算多，適合3至4人食！我們也叫了最喜歡吃的五花肉泡菜:，非常香口，味道辣辣地甜甜地、上面放了很多塊五花肉，很有口感，下次也會必:我們還吃了泡菜海蝦炒飯，有好多蝦，少少辣，份量2人吃剛好，味道也不過不失D"
2020-02-19,5,5,5,5,4,好耐無食過韓國野，所以今日早放工C小姐就帶左我黎銅鑼灣分店食試下喇！我地七點半到，都已經差唔多滿哂，估唔到平日既夜晚都咁快就咁滿呀下，果然泡菜美食係好吸引！韓式無骨炸雞甜辣醬外脆內滑既代表呀！不過我最欣賞都係d醬，本身既甜辣醬已經好惹味，另外一齊黎既黑白醬更加將炸雞既鮮味引出黎，白色既有少少似creamcheese，但係又唔係咁，黑色既就係少少辣。每一啖都可以唔同味，新鮮感好夠呀！五花肉泡菜餅泡菜餅好易就食到，但係加左五花肉既就唔係度度有，五花肉煎到好脆，好似燒咁，有個種燒肉既香味，唔駛10分鐘，我都就清左成碟lu。韓式炒年糕一大盤既炒年糕，性價比好高，因為真係好大盤，我哋兩個都食唔哂😅所有配料都炒得好入味，又唔會太辣辣到食唔到！想懷念係首爾一定要去bingo&cook因為全部侍應同廚房哥哥都係韓國人，不停聽到佢地講韓文，搞到我都好似係首爾咁呀😊
2020-02-16,4,4,3,3,4,"SpicyBakedChickenwithCheese稍辣奶油炒雞$220呢間韓國餐廳唔係炸雞專門店所以我一直覺得炸雞選擇略少之前唔覺仲有份炒雞今次一於試下餐牌都寫明係辣不過辣度好一般我覺得唔食得辣既都應該食得落芝士落左唔少拉芝無難度食起黎唔覺唔覺已經一片片咁食哂因為芝士雞幾岩key好食反而配菜啲既甜粟米都落得重手長食長有雞肉幾嫩下一開始俾芝士同粟米遮左其實都有好多件係稍辣汁、芝士、粟米配搭之下盡哂力咁食食到我捧住個肚走呢間餐廳主食既份量幾多下人多share更好可以試唔同韓國菜BeefCreamPasta$138印象中上次黎食仲未有pasta同risotto所以除左韓式雞雞叫左份意粉試下本住一試only估唔到韓國餐廳既意粉同西餐廳質素無咩分別都係類似既creamsource味道香濃唔怕漏既可以撈到盡牛肉配creampasta好似都係第一次見牛肉無大大塊切成細細件口感似食緊碎牛肉同個sauce同意粉幾夾呢間韓國餐廳既部隊鍋炸雞我都食過係炸雞選擇少啲而今次試驗發現意粉都ok又多種選凙"
2020-02-10,4,5,5,5,4,"最近約朋友，都係交收口罩，消毒用品事宜今天約左朋友在銅鑼灣交收，順便食個晚飯位於銅鑼灣地鐵站B出口的京都廣場就係很多的選擇今次去食韓食 Bingo&Cook餐廳位於二樓，一整面的落地玻璃窗令空間感更大而且這裏的樓底特高，感覺非常開揚~ 是夜好早到 6:00剛開門就入座(職員還在食飯中，真不好意思呢) 不過呢度既職員非常友善，佢地都即刻安排我地入座呢度既職員都係韓國人，只會講英文同韓文，不過溝通基本上無難度大家都可以溝通到的~ 餐廳的另一邊是一個很大的開放式廚房但非常欣賞的沒有很大的油煙味我地坐近廚房位都無問題，值得一讚~我地食到七點多，基本上都開始滿座了~ 門口有一排櫈俾等候入座的朋友呢~ 呢度既韓餐有傳統亦有創新傳統的豬手呀，米酒，韓式鍋，煎餅亦有新式的意粉，炸雞，炒飯呢度既食物份量每款都幾大份，小食只有煎餅同薯條；適合一大班朋友黎分享今日3個女孩子，也只叫了2個菜就很足夠了 韓式豬腳HKD290 豬腳有米酒套餐，但因怕不勝酒力，所以就只叫了淨豬腳豬腳有分一片片外，仲有一粒粒豬肉都起埋俾我地，非常抵食豬腳偏瘦，非常適合香港人食。一D都唔油膩我自己就反而鐘意食D油潤D既豬腳，呢款對我黎講有D少乾~  豬腳有很多配菜，有韓式蘿蔔，少酸的酸菜，生菜同韓式醬感覺配菜的食物味道為了香港人而改了，變得味道比較淡，唔太酸，唔太辣，我自己係比較重口味的人，所以感覺上就差那麼一點點不夠勁。烤肉嫩豆腐火鍋HKD210火鍋的配料很多，主要有烤牛肉和豆腐朋友說火鍋加了豆腐，無咁熱氣喎，OK，咁又信下佢啦~整個火鍋的料都非常豐富，有韓式粉絲，蘑菇，紅蘿蔔，洋蔥，雜菜......就係一大堆的呢個鍋係送上黎先煮，冬天食最啱~ 煮到熟後再撈混，就成了一個紅彤彤的火鍋不過，不要被佢血紅的外表嚇怕對於我黎講真係一點都不辣呀味道幾濃，有點兒似麵豉湯的濃杰度食物都吸收了湯底的精華，很有味道而且不知為何煮開後，食極都仲有，3個女孩子也不能把這個干掉~@@ 確是大件夾抵食的~餐廳現在還有禮送只有LIKE餐廳的Instagram就送一罐飲品而把食物UPLOAD上instagram，仲有飲品或食物送我揀了DexoxWater,有1.5L咁多架成枱朋友都夠飲，真係好抵呢個飲品無糖的，味道很清新，用過濃味的韓食再飲一啖，一流呀~ "
2020-02-09,4,4,5,4,4,"又到happyFriday啦！！！好耐冇食過韓國野所以今日就約左男朋友去銅鑼灣行街順便食大熱餐廳bingo&cook～同男朋友一齊follow佢IG就送DetoxWater冇落糖超健康！配搭濃味既韓食飲就岩岩好😋牛肉炒粉絲韓式炒粉絲好鍾意佢落左除咗牛肉之外仲落咗好多蔬菜例如青椒紅椒同雞髀菇又一健康之選🤟🏻🤟🏻蜂蜜牛油炸雞蜂蜜牛油味炸雞真係好似食緊蜂密牛油味薯片咁甜甜地好好食😋仲炸到卜卜趣牛肉卡邦尼意粉男朋友覺得依個最好味因為個意粉煮得岩岩好個汁又唔會太濃太重忌廉味海鮮煎餅海鮮煎餅都係好健康！有超多菜同唔少海鮮個粉又唔會太多～兩個人食左咁多野！超大食👻加埋大約500蚊左右可以接受啦！總括而言，強烈推介比唔食辣嘅朋友🤡🤡"
2020-02-05,5,5,4,4,4,"農曆新年應該普天同慶，有假放可以好好休息放鬆心情，可惜武漢肺炎疫情嚴重，導致大家留在家中不敢外出，人心惶惶，街上都變得冷冷清清，大家討論嘅話題就係疫情和口罩😷。今天是好朋友生日，要為她慶祝生日，我們都戴著口罩在銅鑼灣街上找韓國餐廳。一出地鐵站見到對面Bingo&Cook的招牌想起之前曾到訪，基於太多人排隊所以錯過了。地點非常之方便在銅鑼灣駱克道487-489號2點（地鐵出口C)，一入內感覺好靚，乾淨寬躺長方形空間大，樓底高，簡約木枱，高身椅背坐得好舒服，水泥牆壁上面的杯擺設滿可愛，燈泡吊燈好特別，播放著韓國音樂影片好輕鬆休閒，環境已經值100分。我來時不多人，服務員安排我們坐望窗外位置，望住銅鑼灣的街道真的好放鬆好多😌。餐牌的食物比一般韓國餐廳多選擇，菜名和飲品名稱都好特別，點樣特別法⋯⋯你們來吧！就知道了點完餐抬頭望向前方是開放式廚房，見到𥚃邊兩個廚師正忙著，餐廳抽氣做得好好，完全沒有油煙味，部隊鍋材料非常之豐富，有年糕、脆腸仔、餐肉、韭菜、韓式魚蛋、焗豆、拉麵等等。份量滿多湯底再搭配韓國的辣椒醬非常之濃厚和辛辣，拉麵有嚼勁相當好吃，最後食年糕完完全全吸收湯底的精華微辣軟糯好味道😋。部隊鍋$190牛肉炒粉絲材料有洋蔥、青椒、甘筍、韓式魚片、牛肉絲等等，粉絲炒至軟身，紅蘿蔔爽，魚片鮮，洋蔥甜，牛肉惹味，芝麻香，實在令人垂涎欲滴！牛肉炒粉絲$118士多啤梨奶昔食火鍋最愛來一杯冰凍嘅飲品，士多啤梨奶昔入口清爽酸甜適中口感又綿又香又滑。士多啤梨奶昔$68"
2020-01-28,5,4,4,4,4,"同朋友再次來到銅鑼灣的Bingo&Cook這間韓式料理，由韓國人親自主理，味道非常地道，睇睇餐牌，比起之前的食物變化多了不少，而且這店的炸雞值得食完再食。辣醬薯條$40辣醬薯條（$40），好新鮮炸起的粗薯條，以肉醬、肉碎點綴了咸香的味道，白色同綠色的醬帶點酸酸甜甜的味道，同薯條的味道好夾，十分唔錯。韓式奶油炒雞$220韓式奶油炒雞（$220），好多料，簡直是濃味之選的一道菜，濃厚的芝士下就是烤雞、粟米、韓國年糕、泡菜、洋蔥，烤雞可以捲着芝士一齊食，雞肉肉質嫰滑、帶點甜辣的味道，份量都好豐富滿足！韓式無骨炸雞配甜辣醬$118韓式無骨炸雞配甜辣醬（$118），無骨炸雞去咗骨、啖啖肉，雞肉的外皮炸得好鬆脆，甜辣醬好夠味，配埋旁邊的芥末醬，令到雞肉味道更加濃味出色。彩虹乳酪奶昔$68彩虹乳酪奶昔（$68），大大杯，上層的粉紅色是士多啤梨奶昔，甜甜酸酸很重的奶味，而下層湖水藍色的是青檸梳打，帶點清新的味道，所以這杯奶昔的味道都帶有驚喜。"
2020-01-28,5,4,4,4,4,"一月頭吃的，現在補返食評:所有東西的份量都頗多，適合多人聚餐share。兩人吃就沒叫炸雞，吃了意粉和泡菜餅，都好飽。米酒好好飲，不甜但濃郁，同韓國吃的一樣，而且也是韓國吃法，用碗飲，非常推薦。ps雖然場都大，但真的很多人吃，不知現在肺炎期間還是不是人多"
2020-01-26,5,4,5,5,4,"難得有機會逃離爸媽二人世界一下，男朋友建議不如翻兜早幾個月去過既Bingo&Cook。呢個weekday晚上竟然全場爆滿，等位都要等三十分鐘，估唔到咁耐無黎呢度依然人氣旺盛，怪唔之得限時1.5hours就要交枱。幾鐘意呢度既裝修，特別係lip口牆上既壁畫，真係好有韓國feel。⁣⁣⁣生菜包肉好掛住上次係韓國食過既生菜包肉，見到呢度有，當然要食！白切肉唔會太肥膩，配上生菜、泡菜、青紅椒同醃蘿蔔等，包埋一齊外爽內嫩，沾上帶有香濃麻油味既韓國烤肉醬，真係忍唔住大嗌：好香好好味！鐘意生菜包肉既其中一個原因係菜肉比例岩岩好，唔會咁易滯。韓式原味無骨烤雞怕肥既我無叫炸雞，反而叫左韓式原味無骨烤雞。估唔到呢份烤雞會咁好味，雞肉juicy嫩滑，烤雞外皮香脆又惹味，上面仲有一層薄薄既芝士，非常邪惡！配上甜辣醬同韓式醤油，令呢份烤雞昇華到另一個層次。總括黎講，呢度食物大大份又好味，性價比好高，價錢唔貴，地點又係鬧市中央好方便，好值得encore！"
2020-01-24,4,4,4,4,3,"韓籍職員好有禮貌！我地book左7pm,遲左10分鐘，佢俾我地未齊人就入去，仲可以食多過1.5個鐘！我地5個人，嗌左4樣野，都夠飽肚！野食野飲上得好快，都好食，不過就有D貴！"
2020-01-24,5,4,4,4,4,"而家d韓國餐廳開到成巷成市～之前試過幾間，但始終覺得味道唔夠正宗今日朋友介紹來到銅鑼灣呢間試下先！閒日嘅7:30pm已經非常滿座「部隊鍋$190」食韓國嘢點可以唔叫部隊鍋呢上菜嘅時候大部份材料都係未煮熟嘅大概煮5-10分鐘後就會變成.........滾起嘅時候大家都忍唔住即刻開動！材料分別有豬肉片、午餐肉、脆皮腸、年糕、芝士、魚餅、拉麵等等每一樣嘢都吸收咗韓式辣椒醬嘅味道我哋用餐當日天氣較凍，食完真係成個人暖笠笠～「泡菜餅$120」大家都一致推薦嘅菜式！絕對無偷工減料嘅泡菜煎餅，每一口都食到泡菜～而且佢粉漿嘅調教得啱啱好，唔會太厚太薄好好食！「蜂蜜黃油炸雞$178(full)」唔咬落去都唔知入面係熱到出煙！上面滿佈嘅係芝士粉，點埋旁邊嘅蜂蜜醬甜甜地嘅味道，忍唔住食完一舊又一舊而且雞肉十分嫩滑，肉汁仍鎖喺入面，正！(男朋友都今日仲讚緊呢個炸雞好好食哈哈)「OreoMilkshake$58」總括而言，食物質素屬中上水平鍾意食韓國嘢嘅朋友不妨一試～"
2020-01-20,4,4,4,4,4,"韓國野食幾多次都唔會厭呢一日都人妻c過左黎食由韓國人打理gebingoandcook好彩有book位如果唔係就要等啦呢度都幾full樓底高裝修幾骨緻下唔好講咁多野一坐低梗係叫左野食先啦選擇十分多由於得2個人食唔多只可以精挑細選最後㨂左部隊鍋同半隻無骨烤雞無骨烤雞半隻份量都咁多雞烤到好嫩仲有大量肉汁重點係冇骨！！啖啖肉岩晒我呢d懶人好快就清晒lu😌😌好耐冇食ge部隊鍋份量好多有芝士芝士腸年糕豚肉午餐肉重點辛辣麵賣相又一流調味岩岩好辣辣地好野味呢度冇free水我地叫左杯茶正常味"
2020-01-18,5,5,5,5,4,"呢間應該係我係香港食過最岩口味嘅韓國餐廳🍴個人覺得價錢中價但味道好岩香港人口味有驚喜🤤餐廳係熱鬧嘅銅鑼灣氣氛唔錯適合一大班朋友又或者情侶黎～全部侍應都係韓國人所以感覺好似置身係真正嘅韓國餐廳😆韓式無骨烤雞$188烤雞烤得好香脆外皮小小脆雞肉鮮嫩啖啖肉係最快俾我哋四個迅速消滅再加上個芥末蜜糖醬汁簡直係完美配合仲有啲芝麻喺面！泡菜煎餅$120面上有啲炸魷魚筒炸到好香脆泡菜有少少辣辣地口感軟熟味道不錯👍🏻辣醬薯條$40一開始係比佢個名吸引左想試吓辣嘅薯條一上枱見到有一大片肉醬然後白色好似忌廉再加埋綠色嘅醬汁感覺有啲奇怪😂雖然食咗都唔知道綠色嘅醬汁係啲咩嚟但係感覺好有趣因為薯條點上熱熱地嘅肉醬再加上凍嘅cream味道出奇好夾Seafoodcreamrisotto$130海鮮方面有青口、細蝦仔特別欣賞佢嘅忌廉醬汁好creamy包住粒粒軟硬適中嘅意大利飯😆👍🏻FiredPockNoodles$130呢個豬肉炒粉絲都係我鍾意嘅！上面有翠玉瓜、黑芝麻、白芝麻、豬肉切得薄薄一片粉絲炒得好入味🥰Yoghurtsmoothie$68食韓國嘢最緊要有杯啤酒或者凍飲呢杯乳酪沙冰清清地可以緩衝韓國嘢嘅重口味😋Rainbowyoghurtsmoothie$78個樣好吸引有兩層：底層係藍色；上面係粉紅色好啱用嚟打卡至於味道方面，就比yogurtsmoothie甜d～"
2020-01-18,2,2,4,,,"第二次嚟食，今次係同朋友慶祝生日，7:30坐低並叫職員幫手雪住個生日蛋糕就開始叫野食，上菜速度都幾快，食物質素係唔錯。。。到咗8:20分左右，有個疑似老闆娘嘅職員過黎放低張單，話比九折我哋希望我哋快啲讓張枱比下一班客人。。。我地個下真係呆左。。。。連生日蛋糕都未食就催我哋走。。估唔到而家服務係咁。。。門口仲大大個牌寫住用餐時間1.5小時。。。計計埋埋我哋係呢間舖坐咗一個鐘都冇！！！佢哋冷氣嘅情況真係要改一改，好焗。。今次真係好失望🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️"
2020-01-18,4,5,5,5,4,"喺openrice見到好好評語星期五lunch去食諗住一定要等位去到竟然好似包場咁得2-3枱客仲諗d好評會唔會系假架呢但我覺得呢到好食又好坐播住jazz音樂又好chill食物唔錯又喺正地鐵站出口好方便有一個缺點系水無得提供必須要買價錢系中上2個人每人一碗飯/麵同飲品加半份炸雞total$4xx.Spicy squid noodle "
2020-01-17,4,4,4,4,4,"很久沒有吃韓國菜了，今天7時來到這餐廳，沒想到已經有不少人！這裡的店員都是韓國人，他們的英語都對答如流！餐廳的裝修別具一格，適合大夥兒！餐牌上有不同種類的食物，如豬腳、炸雞、鍋物、蔥餅等等，選擇困難症又來了！🙈韓式無骨炸雞–醬油（半份）$120韓式無骨炸雞–醬油（半份）無骨雞最適合我這些懶人！這個炸雞是即叫即炸的！外脆內軟，肉質鮮嫩，與醬油汁十分搭配，就算是半份的份量也是頗多的！部隊鍋$190部隊鍋這是必點的！十分足料！有餐肉、芝士腸、魚糕、辛辣麵、韓式年糕、豚肉、椰菜、芝士片等韓式辣湯底的辣度剛剛好，不會太辣且提升食物的味道，十分醒胃！值得一讚的是芝士腸是高質的！部隊鍋海鮮蔥餅$140海鮮蔥餅這個有驚喜！是足料之作！口感豐富，而且蔥料十足，煎得十分脆口，每一口都有香蔥味整體來說，餐廳的食物質素是高質的，而且菜式也十分吸引，下次再來試試！"
2020-01-16,5,4,4,5,5,"臨近聖誕節，同朋友去AIA玩之前黎左encore我覺得好正宗既韓國餐廳～入到黎都見到好有聖誕氣氛，加左好多燈飾係店入面。首先我一定會嗌我次次黎都食既炸雞啦～之前都有食過醬油味，今日就想食原味無骨炸雞，懶呀～一如以往都係好嫩滑既雞肉，有個辣醬同芝士醬比我地點，點埋個醬食感覺無咁熱氣！發現出左新menu，有得嗌粉絲鍋，所以我地都揀左個牛肉鍋食，入面都好足料，勁大堆牛肉，仲有d菇同菜，仲有粉絲，唔使驚食唔飽。兩個人share食一定夠！想飲啖酒，都嗌左個米酒飲，用碗飲夠哂正宗！食飽就去AIA玩啦～"
2020-01-13,5,4,4,4,4,今晚想扮下韓妹，揀左呢間位於銅鑼灣嘅韓式餐廳同朋友食晚餐，七點半左右到達已經好旺場，好彩我地有訂位環境不錯，裝潢設計時尚，樓底夠高，所以雖然多人但不會太嘈雜韓式部隊鍋，滾住上，天氣凍凍地真係好正呢材料豐富，用上韓國🇰🇷新鮮食材，有腸仔，午餐肉，豚肉，魚糕等，仲有我至愛嘅年糕同韓國公仔麵🍜滾起左好吸引呢蜜糖炸雞🍗，我們點了半份，份量不少啊！雞件無骨的，剛炸起，金黃香脆，肉質鮮嫩蜜糖粉配炸雞🍗perfectmatch，亦配有芥茉醬，可令味道更有層次大大件好有份量，無骨淡淡肉食得好爽呢點了兩杯乳酪飲品，酸酸甜甜，味道不錯啊
2020-01-11,5,5,5,5,4,"KoreanmixingHKperfectlyKoreanfoodisnolongeranythingnewtous.Todaywejustwanderedonthestreetandprayingforsthspecial.Thenidkwhywewentin.Anywayhaha.Itwasaspaciousrestaurantwithwelldesigneddecorations.WewenttothereinJanuarybutwecouldstillseealotofgorgeousChristmasdecorations.Guessitmustbesofestiveduringchristmas.Themenushowedusthewholekorea.Iwasnotkiddingbutucouldgetanythingrangingfromfriedchickentorisotto.Weweresomelazybonessoweorderedthebonelesschicken(sweetbakedchicken).Itwasimpressiveasaperfectchoiceforpeoplewhoarenotabigfanoffriedfood,thechickenitselfisrichintaste,buttheyalsoofferedussaucelikehoneymustard.Forthemaindishesweorderedfriedporknoodlesandseafoodcreamrisotto.Thenoodleswaswellcontrolledwhichisspicybutnottostimulating,easilytolerated.Therisottogaveusthetasteofthedeepmarinelifewifmusselsinfiltratedineverybite.Itwascreamybutiduncareabtthecalories.Theyalsoofferedmanyfancydrinkslikefruitandcookiesmoothiesaswellasdifferentalcohol.OverallitmaynotbecheapbutitdefinitelyworthsthepriceanditiswelldesignedtosatisfyHKtongues."
2020-01-10,4,4,4,4,4,"今日放早就同朋友上左黎食野~~記得好耐之前都黎過一兩次，記得呢度既食物水準都唔錯，朋友話呢度多左d新既菜式，所以今日就同埋佢一齊黎試下先xpp除左保留原來既菜式之外，的確係注入左唔少newitem，連飲品都有新品添！！我地每人揀左一款食物，打算share一齊食~~朋友嗌左一份稍辣奶油炒雞$220，而我就揀左一款韓式煎餅：海鮮蔥餅$140：）朋友既辣雞先到，呢份炒辣雞既材料都幾豐富啵！！表面先有一層香軟既拉絲芝士~~另一旁就係甜甜既粒粒粟米：）而被芝士蓋住既就係泡菜味既炒辣雞！！除左有無骨既雞塊之外，仲有煙韌既年糕同爽甜既洋蔥絲~~雞塊嫩滑啖啖肉，整體既味道好夾，甜甜既粟米粒同芝士正好中和返當中既微辣，平時唔太食得辣既我都可以接受=）好中意食呢道既煎餅，今次呢個係海鮮配大蔥既口味！煎餅煎得外脆而帶有QQ既口感，每塊都有蔥段同蝦仁/魷魚粒~沾少少附隨既醬汁就更為惹味：）食完香口惹味既食物之後，飲返啖清甜解渴既青提梳打就岩曬啦~~"
2020-01-09,5,5,5,,,"同朋友食生日飯，食物水準非常好，炸雞好好食，原本叫左豬手，點知店員後尾話今日豬手quality唔好，覺得呢間店好有heart,所以轉左蜜糖炸雞，超好食，食得好開心"
