time,taste,environment,service,hygiene,indigestible,comments
2011-07-24,2,3,2,2,3,"依間佳記甜品出名生果撈,今日就去左大坑渠依間食,差唔多全部侍應都係印佣,,所以服務態度就認真麻麻,叫左好耐先有人應!叫左個B仔涼粉,芒果糯米卷同雞翼,都係將D生果撈埋一兜加D涼粉..其實真係冇乜特色,完全唔好食..而且感覺好唔衛生!可能老字號關係,都唔少人食..但真係有D失望!"
2011-07-19,3,3,2,2,3,"今天男朋友特意接我放工，再一起到元朗逛街，悠閒寫意的感覺真的好。來到元朗，少不免會懷念元朗出名的B仔涼粉，說真，甜品鋪在元朗真的開得成行成市，但B仔涼粉的位置較方便，且款式較多，還有招牌B仔XX，我們還是多數來這裏吃甜品的！六時多來到，上層還沒有開(以往我們較愛那層)，所以唯有坐在較遠的下層地鋪。鋪中只有幾張大枱擺放，位置有點兒迫，而且我們來到時更被安排坐在邊邊突起的三角牆下，感覺很焗促，所以我們就移到冷氣較勁的枱，感覺較開揚！餐單很多款式，背面還有傳統糖水！一坐下就有嬸嬸走過來要落單，但我們還沒有想好，於是她就離開了。誰不知當我們想好要點些什麼時，等來等去也沒有人在門口經過，而且經過也沒有看到我們在招手，真的要改善一下落單的問題。點了食物，等著等著，一來看到環境衛生很差，二來已等了十多分鐘，真的扣了不少分數。男朋友則不太介意，但我感覺很骯髒，希望不會有問題吧。點了三款食物，這裏倒不是全部一次上好，而是逐一上，而且等得較久，幸好我們慢慢品嘗，不太在意時間。差,唯汁料較好:chopstick:辣咖喱魚蛋($10)—這是男朋友的至愛，一點就是兩份十六粒。魚蛋較軟身的，而且皮有點硬，大小亦較平常細，入口不彈口、沒有魚味，魚蛋入貨的質素不太好。至於汁料倒是不錯，不太夠杰，且不太重咖喱味，但勝在夠辣，吃幾粒就要找水喝了，平常不太吃辣的或會覺得太辣了。B仔船:chopstick:B仔船($40)—二人必吃甜品，比B仔涼粉的份量少，兩個人吃剛剛好，不會太飽肚。最上層是芝麻雪糕，下面有菠蘿，但不幸是罐頭的，太水太假；罐頭蜜桃；哈密瓜球，好香好甜；西瓜球，半甜半不甜；士多啤梨，過酸，不太好；還有椰果在旁，當然少不了香蕉半條，但較暖，很奇怪。整體上生果頗多，但用罐頭水果便令人大失所望，不太抵吃。而且，堆得滿滿，稍有差池，水果就會跌在枱面，做成浪費。最好還是用碗盛著。另外，雪糕和水果的配搭不錯，兩者混合一起吃最好。芝麻糊(凍)($16)—最後一款甜品！曾嚐過旺角的芝麻糊，吃到的是用水開的芝麻糊，感覺不化算，味道又不好，漿著嘴。這裏的芝麻糊雖做不上十分好，但勝在吃不到一舊舊的芝麻漿，而且味道頗香，就是不夠杰，有點偷工減料，但整體尚算OK！HU...一次過滿足我和他的願望，他吃魚蛋，我吃芝麻糊，總算渡過了愉快的黃昏，而且價錢便宜，結帳也不用$70，下次有機會會再來，但一定要坐上層，衛生情況會較好。"
2011-07-06,3,3,3,3,3,"呢晚同男友仔+2位朋友仔食完辣雞煲之後...忽然好想食糖水,嘿嘿~去到B仔,例牌多人,搵左一陣有位4條友唔知食咩好,一於就要個""B仔涼粉""大家一齊share啦...lol等左大約5分鐘就上枱嚕~一如以往成個山仔咁...相反花奶就少得可憐...真係滿到裝落碗仔都有危險耶~經過一輪小心翼翼之後,終於都裝好4小碗...一啖食落去,咦~~~~~~~~~~淡而無味耶==!係喎....忘記左糖水響個碗底度......orz難度佢認為....滿到咁D人都可以攪到底下D糖水!?得既,除非D野掉晒落枱囉==""真係唔明點解佢識得另上花奶,但係唔識另上糖水....結果嘛....前面幾碗都係淡而無味,而後果幾碗就..........甜到想死><唉~下次都係唔要呢個B仔涼粉....."
2011-06-20,5,3,3,3,5,"之前同人去食早個時見咁多人就晏d先去7點幾8點去到小多d人唔洗點等叫左個雞翼尖芝士腸芒果西米椰汁黑糯米脆脆餅好好味特別係個雞翼尖食食下好辣芝士腸就普通到到個d都係咁芒果西米係人地食佢話幾好椰汁黑糯米都幾好脆脆餅本身唔知係咩原來係cake有2件食左太多野食到好飽好滿足食左咁多樣野再加多2包打包雞翼尖都係120左右唔係話貴"
2011-06-19,1,1,2,1,1,超差超差~~~d嘢味道勁難食感覺好似被坤左。琴日系元朗行下肚餓見呢家人多於是就念住呢間d嘢都應該唔錯嘅，於是我就揀左門口嘅位坐（不過個時我只發現得門口有位），我見好多人食d粉條同d甜品，咁我就嗌左全部d“美味小食”黎試。個蘿蔔一d蘿蔔味都冇，薑味太重；個粉條滑又唔算滑，麻麻啦，但d醬汁佢地整嘅真系難食啊，d魚蛋都系麻麻，都冇元朗廣場門口間池記個邊嘅一個細店鋪仔好食，就系平咯6蚊8粒魚蛋仔，唯一覺得ok嘅就系個滷水雞翼，算有味啦，不過d雞肉都冇咩滷水味食左雞出面層皮厚，d雞肉需要點d滷水汁食先覺得有味，而且我琴晚黑個碟滷水雞翼其中有兩隻雞翼有殘餘幾條長雞毛感覺有d核突。建議都系唔好去食個間啦，服務態度麻麻啦。d衛生，仲加冇嘢講，系門口嘅位系冇餐牌嘅，食到中途我先發現佢地嘅餐牌系隔離個盆栽上，而且一攞起個餐牌我可以見到餐牌上有唔少螞蟻系度爬行緊，令我系食嘅期間起嗮雞皮。衛生同食物真系有待改進，唔系小改進系大改造啊！！！！！
2011-06-12,1,1,1,1,1,"今日同朋友經過B仔，自己叫左個榴槤班戟，一打開個包裝袋即刻聞到好香，滿心歡喜咁咬落去，點知酸到標眼水，D肉又霉晒,梗係即係叫阿姐換左去啦，點知個阿姐即刻大大聲咁話""無可能WOO,個個客人都係咁食,唔會酸WOO.....EE娥娥"",好似我有心攪事咁,全場人眼望望,大姐今日大熱天時,夜左D榴槤酸左,有咩出奇,換個件咪得LAW,我重有成件無掂過,唔通尊登呃多件咩...嬲到我地即係俾錢走人...."
2011-06-11,,,,,,"朋友經常問我元朗有哪些出名的食店，但來來去去我都是答那堆答案，他們老早聽過甚至已經試過，這令我更加希望發掘一些有特色和新穎的食店。先不談這事，某日朋友探己兼用晚膳，晚膳過後當然少不得糖水時間，而B仔涼粉是廣為人知不用多介紹，我與朋友更順路一到。可惜已經座無虛席，門外亦有不少等候的人群，但朋友的決心擊破這種局面，難得入到元朗，不吃糖水不罷休，當然我不會令他失望而回,等就等吧!相信因為此店太出名的關係所以每逢星期六晚都特別多人，幸好它的營業時間至凌晨，要等的一定等到。幸好二人座位剛有，只等了十五分鐘左右，便上樓上位坐，各自叫了一客榴槤布甸，帶著成功享受甜品的心情離開了。細心提示:若果想假日晚上到此品嚐甜品，應該預早一點時間等位，盡可能看看樓上有否開位。"
2011-05-02,4,3,3,3,5,"由於一次都未食個b仔涼粉所以入黎食一次真係估唔到的大e+係$63有好多料不過同水果涼粉差不多(好多好多料)dislikebanana係入面可以唔食dinner直接食呢不過記得拎水食完有ddry同埋可以試下其他唔洗次次涼粉~"
2011-04-11,4,3,3,2,4,"番完大陸,落元朗開飯假日的3.15pm應該好多人呢大熱天時,無理由坐露天嘛,幸運地,去到無耐就有位了2女1男,食唔哂個b仔涼粉改叫b仔船,不過我地覺得....涼粉抵食好多,船都要$4x,涼粉都只係加多十幾蚊咋喎不過o岩o岩又食完飯....一定食唔落呢仲要叫左辣辣雞翼尖+榚點(3款叫哂)馬豆榚,椰汁紅豆,芒果西米榚食完飯都要叫咁多,就係因為好味嘛雞翼尖辣味o岩o岩好,煮到好淋,放入口一陣,肉骨分離...正不過如果佢比多隻碟仔載住d骨頭,就會衝生d榚點3款都好味,要講最好味,真係好難揀,椰汁紅豆豆大,芒果西米榚就特色d,2款都好好味馬豆就普通d囉講番架船先,原來只係得生果,雪榚加蘆薈粒,椰果咋喎相比涼粉就緊係小毛好多喇生果不是樣樣都甜(西瓜,蜜瓜,哈蜜瓜,香蕉,水蜜桃)"
2011-01-21,3,3,3,3,4,"大多數元朗人都少去幫襯這間「名氣」甜品館，即使有，也是幫襯咸食多於甜品，像這晚。上週五練詩前，去到Homeburger&hotdog正在關門中，行前幾步岩手拉麵又勁多人排隊，才臨時改來B仔（即佳記的俗稱）!揀來B仔，除了是有位又夠快，阿姐對於外來食物會隻眼開、隻眼閉也是原因之一。當晚老公看中同街小檔的酸辣粉，也一併買進店去吃；當然另外二人也幫襯了三大碟B仔的咸食，全部食物一次過上檯，也甚壯觀。　第一碟是腸粉+魚蛋+腸仔，這裡腸粉$5四條，魚蛋$5八粒，腸仔$2條，共銀$12。B仔的腸粉當然不及七十一肥仔記的出色，不過也做得軟滑帶一定韌度，點上多彩繽紛的豉油、麻醬、甜醬、辣醬，也是幾好吃的；魚蛋是為軟皮軟身的，微帶一點陳皮味，OK；最後的腸仔是雜嘜牌，味道中下，純是過一過口癮。沒錯這裡的辣翼尖幾好吃的，不過翼尖部份盡是脂肪，只是兩個人對吃難免有點膩也不健康，就改要滷水雞翼好了。$10四隻的滷水雞翼，肉質軟滑有點鬆散，好在是咸味不重也有肉汁；雖然自家可以煮出更好的水準來，但在外面吃就是方便嘛!也點份蘿蔔($10)來吸收一下纖維質及維他命，蘿蔔沒多少渣，不過清甜度也只是一般，如此大碟也吃得有點勉強。來B仔很少點特甜的罐頭水果類甜品，但間中也會幫襯一碗平實的淨湯圓($15)。薑味不太重的糖下，一共有六大粒餡芯豐富的芝麻湯圓，吃完即時回暖，有氣有力去參加練詩了。間中來一頓小吃餐，感覺也是幾滋味的，然而心底當然更希望下次可以成功拜訪心儀的漢堡／拉麵店啦!"
2011-01-04,4,3,3,3,4,"元朗B仔涼粉遐邇聞名,吃過了不太稱意的士林麵,在附近逛了逛,就決定到佳記食甜品.元朗一帶不乏食肆,很多都是些小店舖,佳記相對之下就算是面積較大的一間,檯多得要放在門外,雖未至滿座,但僅僅一時多入座率已達七八成,可見不是浪得虛名.店內放滿了檯和椅,不過仍算有足夠走動空間.地板和圓椅感覺乾淨.從走進店開始留意到所經過的檯客人都是在吃豬皮蘿蔔腸粉等小食,而不是其打正旗號賣的甜品.住在元朗的友人曾推介這裡的雞翼尖,但既然早已吃夠了咸食,當然要點些甜的吃.甜品選擇不少,本對B仔涼粉興趣不大,加上看到索價六十元,決定還是點些較吸引的甜品.三款甜品中最貴的芒果西米撈($27),上面是芒果蓉,下面是椰汁西米露,外表有趣.芒果蓉軟滑香甜,絲毫青澀之味都沒有.椰汁不是下了很多,西米露甜度剛好.裡面還有芒果粒,雖然沒有個人喜歡的芒果酸但亦算是甜美之品.整體是好吃之選.哈密瓜西米撈($22),賣相與芒果西米撈相似,不過上面堆起的是哈密瓜沙冰,還插著一支飲管,非常有新意.隨飲管把一粒粒沙冰啜入口中,冰爽涼快.西米露內也是有些哈密瓜球.縱使哈密瓜不是甜到漏的貨色,清清甜甜的也很討好,相信夏天吃應該能解渴消暑.花生雞心棗麥米粥($13),質感夠稠,麥米口感煙韌.很足料,花生紅棗都有不少.驚喜的是裡面原來還下了薑絲,啖啖甘甜中帶薑的辛辣,天氣冷吃了一身暖熱.整體香甜味美,是記憶中吃過最令人回味的麥米粥.看到大家對此店的評價不佳,相信當中不少都是因為滿懷希望的去試有名的B仔涼粉,最後換來不值和失望感.自己一試後認為這佳記不乏佳品,一律只售十三元的傳統中式糖水和多款水果配搭甜點相信都值得一試.附近一帶的泛后甜品和綿綿冰等縱也很吸引,但我敢說,有機會必會重臨."
2010-12-28,1,1,1,1,1,"今晚難得入元朗，咪去試下好出名既B仔涼粉！點知一啲都唔好食，我地三個人，一個叫左芝麻糊（好一般），一個叫楊枝金露（好難食，有啲酸叔味），我叫左杯鮮搾西瓜汁，一飲勁甜，我問阿姐係咪落左糖水，佢話：「係呀，梗係有落糖水！」我話：「你呢度寫鮮搾架麻，可唔可以換過，因為我唔飲得糖水。」佢態度勁差話：「你又唔早出聲！你頭先只係叫走冰！」我話：「咁你寫鮮搾，咁點會加糖水呢？」佢堅持話度度都會加糖水（我樓下生果舖唔會囉）～之後佢換俾我，但．．．．加左冰囉！呢間咁既野，出名．．．．．．．唔好食！以後不會再去！！！！！！！！"
2010-12-16,3,3,3,2,3,"今個星期日到元朗一日遊，同朋友玩到咁上下就去呢度食甜品，叫了一大盤四人份量的什果涼粉同芒果糯米糍。涼粉加什果的配搭都OK，自加花奶，Ｄ生果都好新鮮。不過個糯米糍我就嫌佢普通，冇乜驚喜，埋單計數每人$30，抵食。"
2010-11-02,4,3,3,4,4,"元朗咁出名既B仔涼粉，間唔中都會食一、兩次既。只係堂食定買番屋企食。咁呢日細佬就買左個涼粉俾我食，唔該哂。哈蜜瓜涼粉一開個兜，個份量都算幾多。首先，就試舊哈蜜瓜。食落都幾爽口，但就唔覺甜。可能唔係當造既時候啦，或者咁呢批唔係太靚啦。之後，食左舊涼粉。感覺都唔錯，雖然食過好多甜品舖既涼粉。但唔知點解第二度係食唔到B仔既味道。食落口有種好彈牙既滋味，而且大小均勻。整體上都唔錯。而且都落左足夠份量既花奶，又點會唔好食呢？哈蜜瓜涼粉實有下次既，下次可以試下其他野。特別係腸粉，好似都唔錯架。"
2010-10-14,4,3,3,3,4,"師傅同好友食家""乜都放入窿""食完泰菜後,真係未算好飽,於是決定轉戰食甜品;而正正隔離就係佳記甜品,即係人人成日都講去開元朗一定要食B仔涼粉,而B仔涼粉正正係講緊佳記甜品!未同好友食家""乜都放入窿""黎之前,其實師傅已經喺早幾天試過呢度嘅小食一次,而當日嘅小食真令師傅十分之驚喜,當日有柯打到腸粉,咖哩魚蛋,豬皮同滷水雞中翼,當中已腸粉最令師傅欣賞;當師傅同好友食家""乜都放入窿""未係好飽之際,當然要推介呢間食店嘅腸粉,於是就柯打左十蚊腸粉!十蚊腸粉有幾多?講真唔係好多,咪係八條咁多囉;師傅同好友食家""乜都放入窿""都十分鍾意食辣,所以十蚊腸粉配上混醬;當腸粉放埋枱上時,份量真的不少,而且係十分之香,濃濃嘅豬油味令到腸粉格外吸引,講真今時今日唔係好多地方肯用豬油架,雖然唔健康,但偶爾一次半次確實過癮,加上腸粉十分之滑,真係食到停唔到口呀,腸粉絕對係必食推介!咖哩魚蛋嘅魚蛋都幾細粒,入口唔爽口唔彈牙,魚蛋水準絕對唔掂,可幸是咖啡汁夠香夠辣,汁底十分惹味,令到魚蛋不至咁差;至於豬皮就一般啦,半腍半爽,唔見得幾特別,一般啦;反而滷水雞中翼就勁正,雞中翼非常入味,但絕不過火,加上肉質又鬆又滑,十蚊四隻真係好鬼抵食呀!當師傅同好友食家""乜都放入窿""食完腸粉後,大家已經飽到不堪,直頭可以講頂到上喉嚨,但既然一場黎到,冇理由唔食埋甜品先走,於是商量下食咩好,又要好味又要份量唔太多,所以師傅諗左一陣就決定要西瓜西米撈,而好友食家""乜都放入窿""就柯打左一杯紅豆冰!話都冇咁快兩款甜品都同時登場,師傅當然唔客氣啦,西瓜西米撈個賣相比師傅個感覺係好得意,第一係有枝飲管,第二係好似沙冰咁;於是師傅第一啖先試沙冰,發現沙冰真係幾有心思,因為沙冰應該係將西瓜磨成蓉,再放入雪櫃雪冰佢,所以西瓜味甚香,而且份外清涼,正呀;再飲一啖又好得意,因為一粒粒西米係可以經飲管吸上黎,感覺特別,幾有心思!至於好友食家""乜都放入窿""嘅紅豆冰師傅就冇試到,不過相信都應該唔錯,皆決好友食家""乜都放入窿""都飲得幾快!總括黎講食物水準都算不俗,環境舒服,服務態度亦可,價錢唔算貴,不過實際幾錢師傅就唔記得,因為是之係好友食家""乜都放入窿""找數!第一次黎B仔涼粉,食左腸粉同甜品,就係冇食到涼粉,不過好肯定係仲會有下次,笑臉絕對值得一比!後記:師傅同好友食家""乜都放入窿""食飽後係不能搭車,唯有圍住附近不停打圈,直到稍為消化才搭車鬆人!紅豆冰滷水雞中翼咖哩魚蛋腸粉西瓜西米撈"
2010-09-29,4,3,3,3,4,"每逄月圓之夜,就想起食甜品,就同人狼一樣,分別係佢吸血,我食甜品講笑JE,只係剛係中秋夜,想食甜哈但又想食咸野,於是就去到B仔,一坐低,首先食一碟辣雞翼尖先,味道好辣,蒜頭,味精,令我一隻又一隻咁放入口,不過,好似份量少了,以前食一碟差唔多有三十隻,但而家食,就只有廿隻左右B仔船有一舊大大舊的COOKIEANDCREAM雪糕喺面,好食過以前的芒果味好多,不過D椰果有陣香水味,怪怪地蜜瓜,西瓜,香蕉大大粒,仲有蘆薈肉,以前食係無的鹵水雞蛋三蚊隻,叫左兩隻食,味道OK啦,再入味會更好食老字號,爛船都有三跟叮,月圓之夜又會幫襯"
2010-09-03,4,3,3,3,3,"屋企人到佳記堂食完榴槤糯米卷後，買了一盤B仔涼粉返黎。雖然價格不太便宜，但有這麼多生果，也算十分吸引。榴槤糯米卷（$35）：屋企人說今次的榴槤肉十分之多，而且好甜好夠榴槤味。外邊有軟滑的糯米皮卷着，口感十分好！B仔涼粉（$60+$3外賣）：這出名的招牌涼粉份量十分多，足足夠四人一齊吃。生果的種類有很多，而我最喜愛裡面的有大樹菠蘿、奇異果、椰果和香蕉。涼粉附有一小合花奶，可以令涼粉變得更有層次。"
2010-09-03,5,3,3,3,4,"每次堂食必叫雞翼尖,芒果冰.雞翼尖($10):好味!入味同埋好多!芒果冰($25):$25一杯唔算平.但勝在一杯入面有芒果冰同埋果肉(多.大塊).次次去b仔主要都唔係食糖水.個人覺得咸食較特出."
2010-08-13,4,3,3,3,3,"今日去左元朗影相!!咁就不得不試出名既B仔涼粉啦!!!B仔涼粉::::好大兜!!好大兜!!!好大兜!!!!生果都多到就黎掉;:::有西瓜,蜜瓜,,哈蜜瓜,木瓜,椰果同涼粉!!!!其實都唔特別!!!最特別係有大樹菠蘿都係第一次!!!樣樣生果都好新鮮!!好甜!!!"
2010-08-02,3,2,2,2,2,"晚飯後，雖然已經好飽，BF還是嚷著要試元朗著名的B仔涼粉，一來到，見好多人，就充滿期待，究竟這裡的涼粉有何特別呢？當我們還在看餐牌，阿姐已站在旁邊等落單，明顯就是催促我們快些落單，然後快些吃完，快些走。點了一客B仔涼粉，要60大元（看之前的食評是58元，加價了？）涼粉一到，呆了！超級大碗，兩個人根本吃不下，起碼四人以上share才行！侍應好應該提一提顧客食物的份量，往往是這樣導致浪費食物。生果好多，有菠蘿，大樹菠蘿（是苦的），罐頭桃，香蕉，西瓜，哈蜜瓜，蜜瓜，奇異果，荔枝，椰果，蘆薈......涼粉在碗底。生果好多，賣相好靚好壯觀，但只能說，只有賣相特別，實質只是生果大雜燴，生果與平時吃的無異，涼粉亦只是普通的街市涼粉。最終吃不到一半，就要打包拿走。只此一次！"
2010-07-14,3,1,1,2,2,"幾日前去完x記之後.先來B仔.不給劣評.個心唔安樂..平心而論B仔的分店反而值得去..講食評前.講下呢間店的故事.從前呢間店的老細夫婦二人.在街邊賣糖水起家的..時間耐左.捱到一間糖水店出來..後來認識了一位叫B仔的警察,呢位是老細的伯樂..這位B仔提議夫婦二人,將不同水果放左一起.做一種甜品,就是今天出名的B仔涼粉往後的日子.此店越做越旺...但此店令人不滿地方很多..一.是環境.在大坑渠側食糖水,有些人會接受唔到.二.係服務態度.店員對客人直情係呼喝的.本人,都好憎呢間店..在呢間店樓上住到今天先第一次幫呢間店做食評..奈何本人媽媽近來在家休養.突然叫我買糖水俾佢,無可奈何下先光顧此店.....只評本人食的食物西瓜涼粉-----21元價錢的確係貴,味道,選料的不是靚西瓜.全無清甜感覺...好似水一般的味,糖水係落左..但涼粉都係好苦....食物都退步埋,只係識降低成本.員工大部份泰國人...但價錢識得增加...最多劣評之名店.住記是實至名歸"
2010-05-11,3,3,3,3,3,"今日完全係元朗一天遊~最後我地連甜品都係元朗食埋...本來想是但搵一間的..但原來元朗除了b仔涼粉之外..好似真係冇咩糖水舖呢~最後行返去舊b仔...都係等左一陣就有位..咁多間舖..咁大間...都算幾利害...我地今次冇食b仔涼粉...因為lee個招牌真係太太太大兜啦!所以只叫了鮮雜果涼粉(原來比罐頭貴十蚊)..都幾好食~好大兜~仲有榴槤班戟..好大個呀!仲好香榴槤味..久久不散仲有蜜瓜撈西米..試左一啖..ok啦!仲有d糕件...0個個西米糕都幾得意..可以試一試見到好多人食雞翼尖..下次有機會一定要試下先~"
2010-05-11,4,2,1,2,3,"最近嚮新界地區做野...食完個晚飯<--如果有多d時間..我會打下餐晚飯...去左b仔涼粉....甜品...真係大不如前...點解???....我自己覺得b仔涼粉..完全可以比許留山先生取締....我洗咩要食咁q大碗先.....不過加分之處....竟然係佢既雞翼尖....呵呵...真係好夠味...味精好夠....而我最愛既腸粉先生...係出自深水步合益泰.....唔怪得之咁好味啦....醬料都幾好味既....價錢方面...唔會貴..係人都負擔得到既....不過都係果句...考第一好容易...但次次都要keep住第一就好難...."
2010-04-26,2,2,1,2,2,"其實我是由細食到大佳記,即係我地元朗人會叫既b仔一年不如一年飲品好似鮮果汁個D糖味多過水果味奶類飲品冇晒奶味,好似我叫香蕉奶,,但飲出黎得返香蕉味..真係叫香蕉汁好定香蕉奶好呢?服務又唔得得個貴字最後一次去食,叫龍眼西米露唔得!食到奶味酸酸地,好似人地過左期咁!我對佢真係好失望!所以唔會再去食!"
2010-04-18,2,3,3,3,3,"榴槤布丁-榴槤唔香又唔甜,都算只怪自己不應吃不合時的水果,但是布丁底唔軟又唔滑,質地似較硬的啫厘,而且""啫厘""和榴槤肉是分開的,並不是每一羹都有榴槤肉.紅豆杏仁豆腐-紅色好味,夠軟林林,但杏仁豆腐太實.芒果pancake-芒果勁酸,酸過檸檬,唔明白這樣酸的芒果都可買給客人,好冇HeartB仔涼粉-大部分都是罐頭生果,冇意思.腸粉-豉油醬汁好味.唯一可取是雞翼尖,夠多夠辣."
2010-04-04,3,2,2,2,2,"前幾日行經元朗,就去會一會b仔涼粉,今次叫了芒果糯米卷+蘆薈涼粉芒果糯米卷內的芒果好甜好香,肉厚且juicy,十分讚!不過蘆薈涼粉個味道就怪怪地,雖然蘆薈不是罐頭蘆薈但就有一些草青味,我個人比較不鍾意,至於涼粉亦無咩特別.跟普通街買的味道差不多.我想這間應該沒有下一次了.芒果糯米卷蘆薈涼粉,蘆薈的味好怪"
2010-03-23,4,4,4,1,3,"白色情人節的今天`朝早相約左好友JENNY食早餐之後~本身入屯門搵男朋友;點知JENNY有興趣1齊入元朗屯門喎!住開將軍澳O既我同JENNY第1次結伴去~去到元朗等左男朋友陣;就建議去B仔食糖水啦!因為JENNY未去過~初頭吾係太想;因為之前已經BLACKLIST左!但係俾面雞翼尖都係忍吾住!哈~今日星期日加上白色情人節{應該吾關事O既我估..哈!}好多人!我地都係第1次上樓上食B仔;別有1番風味~男朋友發板;佢話見今日多左位朋友;3個人應該可以KO個B仔涼粉所以就叫左1個B仔涼粉+1碟雞翼尖~B仔涼粉真係好大兜...花果山+埋我呢隻馬驑簡直係應景~品!有好多生果;但係好似冇芒果咁O既??!有西瓜,蜜瓜,大樹菠蘿,哈蜜瓜,木瓜,有椰果同埋亞塔子等等~個底仲有糖多涼粉!!!!!!!但係花奶吾太夠{係我飲晒姐...哈!}後尾加多左1次生果吾錯;但係涼粉都係好硬...最後我地3個成年人..就輸左俾格離枱兩大兩細...大地成兜食晒我地就....哈!!生果係好多但係真係好飽啦食到!好似咁大個人都未試過食生果食飽...雞翼尖水準依舊~JENNY都話好味!總算帶到個美好回憶俾JENNY啦吾知經過今日~B仔可吾可以解放呢O係我地BL入邊XD雞翼尖~B仔涼粉B仔涼粉"
2010-03-19,3,3,3,3,3,"又係飯後時間~第一次係呢間b仔食~腸粉->醬多,味道夠濃,幾好!楊枝甘露->唔差,但味道一般,唔夠特別,係其他地方試過好味d~!芒果班戟->值得試下"
2010-02-07,3,2,2,2,2,"近排食左兩次B仔涼粉不過比預期失望真係咁好食?真係值哩個價錢?講真價錢唔算平相同價錢仲有好多選擇,所以未必會再黎食第一次食左:芒果糯米糍-皮夠薄又煙韌,包住大大粒好甜既芒果,好味芒果班戟-皮夠薄,芒果都夠甜,不過太多cream芒果腸粉-腸粉好滑,不過芒果好酸,扣晒分!第二次食左:芒果糯米糍-食過翻尋味,不過今次芒果好酸,扣分!芒果冰以為係刨冰,點知原來係一杯芒果汁,冇冰既感覺不過芒果好甜,飲得出係鮮榨腸粉-冇咩特別,又唔滑,味道一般另外,今次服務既女店員態度真係需要改善一下上甜品時,就咁拋係''木台''面倒瀉左少少又唔講句唔好意思"
2010-02-04,3,3,3,3,3,我是一個對於甜品味不感興趣的人…每次到這些甜品店也會選擇有雪糕的甜品，因為看似會容易接受點…於是我叫了個「雪糕杏仁豆腐」雖然我點的時候，也覺得雪糕跟杏仁豆腐是完全不搭…有點怪當待應拿到我眼前，我十分關心那個是什麼雪糕（因為他們沒說）哈～原來是石板街，不錯耶！很好吃～哈哈不過，那個杏仁豆腐就一般，很凍，是啫喱形……但杏仁味不重，即使連豆腐味也不重…不說我還以為自己在吃大菜糕…實在太似啦幸好＄１９元
2010-02-02,5,3,3,3,4,"元朗佳記甜品KeiKeeDessert-B仔涼粉佢系正大坑渠隔離.賣生冷野,大忌gama.都發到擴張到咁多舖位.夜晚爆晒彭.佩服!佩服!1.B仔涼粉:每次都食,見到生果爆晒出來咁壯觀巳經好興奮.生果生鮮,夠熟,有我喜愛的密瓜,大樹菠蘿,荔枝,紅毛丹,椰果....加上淡奶,正!其實$58咁多生果,唔貴Wor.食唔晒,攞個斗打包+1.2.榴槤糯米慈:裡面榴槤好香甜,外面糯米慈夠'煙un'.都好味ga.入元朗晚飯,都會來食.所以每次都好飽飽咁搭車出番九龍."
2010-02-01,3,1,1,1,2,"星期日去了行濕地公園，跟住返元朗周圍行下，同去左B仔涼份食下午茶。去到B仔涼粉，超級多人，好多人在等位，鋪頭的人不會幫你安排座位，變左要自己入去搶位，呢樣野唔係幾好。好不容易有位坐了，但是地下超多垃圾，衛生好差。我們叫了雞翼尖和鮮雜果涼粉，雞翼尖好辣好油，10蚊份都已經有超多雞翼尖，但係都尚算OK。個鮮雜果涼粉有三種生果，有芒果、火龍果同西瓜，味道都尚算OK。好彩睇餐牌無細心睇，無發現有B仔類，如果唔係叫左個58蚊的B仔涼粉一定食唔晒，如果多人去的話可能可以。整體印象係污糟同逼，食物普通。"
