time,taste,environment,service,hygiene,indigestible,comments
2021-07-05,4,4,4,4,5,"稚呢間日式小店都幾難搵🤣去到既時候都搵左一排先搵到佢係邊，入面嘅座位比較少，所以如果假日去嘅話就可能要排隊。呢度嘅午市定食都幾抵食，又有前菜，又有味噌湯，仲有煎茶同埋珍珠米，價錢都係五十至七十蚊左右。見到網上都幾多正平，食完之後果然冇令我失望😍又好食又抵食！ 1⃣️和風牛肉定食（$50）蒲燒鰻魚定食$72前菜係青瓜，加上一啲胡麻醬，食落幾清爽幾開胃。和風牛肉份量都幾多，加上一啲煮得入味既洋蔥同埋面頭灑上七味粉，幾惹味。醬汁甜甜鹹鹹咁，拌飯食一流！另外呢度嘅飯係珍珠米，好有飯香，加上一啲飯素，好食😋仲有味噌湯同埋煎茶，味道正正常常冇咩特別🤣但係五十蚊有成個定食食，仲要質素都好唔錯，真係好抵食！ 2⃣️蒲燒鰻魚定食（$72）見到佢嘅餐牌有寫推介呢款，咁梗係要試吓啦！定食一樣有跟啱啱上面嗰款嗰啲嘢，主角蒲燒鰻魚好厚肉、肉質夠淋，有少少碎骨，但係絕對可以接受。鰻魚汁比得好足，加上爽脆嘅椰菜絲做裝飾同伴菜，非常唔錯🤤 "
2021-07-02,3,2,4,4,4,"蒲燒鰻魚定食其實就係正常鰻魚味，冇咩特別，肉唔算好多，同埋佢偏多骨。另外佢有配湯同前菜，味道都係正正常常，$72呢個價錢都尚算合理。貓飯呢個要加$10轉，其實都幾貴，因為佢冇咩特別。佢冇咩牛油味，好難撈得均勻，而且調味唔夠，可以再重手啲。章魚小丸子其實食得出係急凍嘢，佢都幾細粒下。不過佢好多紫菜同木魚碎，所以味道方面都好夠。其他評價：佢座位唔多，如果住喺附近都可以試吓，特登去就冇咁嘅必要啦，同埋都見到要排隊嘅。"
2021-07-01,5,5,5,5,5,"呢間店我已經吾係第一次黎佢鋪路雖然吾大但由門口到鋪頭入邊裝修風格都好日式溫暖感好似去左日本居酒屋甘🇯🇵鋪頭主要係做日式定食為主🍚今次我食左兩個定食再加三款小食汁煮豬軟骨加貓飯豬軟骨煮得好琳同好入味而且份量好多貓飯上面有紫菜，木魚花，牛油同日本醬油味道好濃厚，好正呀日式和風牛肉配定食牛肉飯勁似日本連鎖店既味道牛肉煮到啱啱好唔會太熟肥瘦適中牛肉醬汁配日本珍珠米飯簡直係一流呀味淋魚干熱辣辣送上啱啱好配埋沙律醬點嚟食係完美嘅組合酥炸生蠔煮得啱啱好外脆內軟生蠔唔會有臭味好新鮮勁香好味大蔥雞肉串$25有3串好抵食每舊肉都好大嚿燒得啱啱好唔會好乾食落好香好有肉汁鋪頭位置都好朗屏站😆佢既價錢吾貴，好親民野食都好好味🙆🏻‍♀️CP值好高，值得要再到訪😍"
2021-06-30,5,5,5,5,5,"曾經去過日本食過日本定食，好想再回味一次，相約咗朋友一齊去食。今次嚟到元朗，揀咗呢間餐廳-稚。餐廳裝修好特別，融合咗日本漫畫風裝飾。掛係牆上面嘅每一套漫畫基本上我都識。招牌蒲燒鰻魚配烏冬餐廳招牌菜，一定要食！成set入面有前菜同湯跟上，日式前菜非常開胃。薄燒鰻魚配上醬汁，入口香甜，好新鮮，而且一啲魚腥味都冇。配上烏冬一流，煮到烏冬剛剛好，非常有口感！蒜香牛油雜菌炒椰菜份量十足嘅蒜香牛油雜菌炒椰菜！又香又多蒜，炒到十分均勻！呢個配搭亦都做得好好，有口感之餘，用牛油煮出雜菌的鮮香味，值得一試。"
2021-06-29,5,4,5,5,5,位於朗屏附近嘅日式居酒屋店舖位置隱蔽但都好高人氣要排隊🙈餐牌好簡單一頁主食一頁小食價錢都好大眾化黃金醬燒蠔$28/2隻呢個必食！！14蚊一隻超抵食又好高質蠔都肥美唔會燒到太熟充滿蠔香再配上黃金醬好邪惡😋😋原隻汁燒魷魚筒$68可惜唔係幾夠熱魷魚爽口邊燒到少少脆同個汁都好夾～兩個主食我地都跟咗定食有漬物、前菜有湯有飯好豐富😍主食仲有沙律喺底～招牌蒲燒鰻魚(半條)$72鰻魚夠哂熱好肥美😛軟諗好味～鰻魚汁都好惹味汁煮豬軟骨$70份量好多豬軟骨大大舊煮到好諗入哂味🙈
2021-06-27,5,4,5,5,5,"#跟住我食唔中伏.上星期入元朗探朋友，響附近揀咗間小店食lunch門面#打卡幾靚嘅日式小店❣️裡面有幾張枱，地方雖小但幾乾淨👍🏻.［蒲燒鰻魚定食］*轉貓飯條鰻魚勁靚又大件！😍肉質肥美而且燒得好好！唔會太冧或太乾👍🏻貓飯其實係飯表面有紫菜＆木魚片，寶寶好喜歡！如果怕個飯乾又可以加少少麵豉湯，配上木魚片好夾😋.［吉列豬扒日式咖哩定食］吉列豬扒外皮夠酥脆，豬扒肉厚又juicy！估唔到小店質素都做得咁好✨日式咖哩飯微辣帶香甜，入囗質地濃厚❤️#verynice.下次來元朗又多個好選擇喇💞.....#ca師奶餐廳_元朗#稚"
2021-06-26,4,4,4,4,4,"🍃早幾天去了朗屏郊遊踏青，在輕鐵站附近遇上了「稚」，覺得午餐選擇多，而且價錢親民。小店雖然不大，但環境乾淨企理，最令人意外的是食物質素很高，十分驚喜！🍱定食包括：前菜，煎茶，味增湯，珍珠米🐟蒲燒鰻魚定食（$72）鰻魚香味撲鼻，非常肥美，最喜歡撈著鰻魚汁和珍珠米一起吃，滿足感爆燈！🐷豚肉生薑燒定食（$60）炒過的豚肉爽彈，口感有點像豬頸肉，夾雜著洋蔥的香甜，而且份量一點也不吝嗇，不消一會兒就KO曬！$70"
2021-06-24,4,3,3,4,5,"呢間由開張到宜家都會間中食下,價錢算幾實惠,而且質素幾好!到宜家水準仍然無變,間中黎食下唔錯!主食-蒲燒鰻魚(半條)$72,另加$30可以轉定食。定食的話會有前菜-玉子沙律、漬物-日式麻醬玉子豆腐和冷海蜇、茶、味噌湯同珍珠白飯一碗。玉子沙律加了日式麻醬,玉子甜甜地幾開胃。漬物比想像中多,冷海蜇有點微辣,但都幾開胃。味噌湯唔會好咸,內裡有冬茹和蔥味道幾好。蒲燒鰻魚定食$102蒲燒鰻魚味道不會太咸,有少少燒過的焦香味,半條份量都幾足夠。主食-和風牛肉,同樣另加$30轉定食。和風牛肉定食$90牛肉比想像中多好多,食完一碗飯都仲有牛肉剩,令人好想加飯和風牛肉調味很不錯,唔會好咸,個人好喜歡!"
2021-06-23,4,4,4,4,4,"元朗想搵日本野食有好推介！💃🏻價錢吾貴品質高絕對值得Encore尤其配菜特別驚喜💯✨雖然細細間但係坐得好舒服全程仲要播住日文歌📣考有feel💫💫💫❐汁煮豬軟骨定食🍱$70+$30評分▮▮▮▮▮▮▮▮▮▯💁🏻‍♀️推介❗⟰汁煮豬軟骨就咁睇都已經覺得好好味燒到好香💦本身既燒汁煮加埋個面既沙律醬勁夾又開胃，個人覺得有d似日式大阪燒既感覺✨⟰咬落吾會硬，炆到又淋又入味仲有肉汁滲出❗️整體份量都幾多餸飯一流🌟好鐘意佢個配菜有玉子，芝麻醬椰菜絲同漬物紅黃蘿蔔⟰主食+$30配定食🍱有前菜、漬物、煎茶、味噌湯同珍珠米飯，非常豐富而且質素好驚喜💥⟰前菜係芝麻醬玉子豆腐好特別，豆腐好滑配上日本芝麻醬超正❗️漬物係海蜇，咬落爽口煙韌💥個汁係平時日式螺肉個隻汁勁正✨⟰味噌湯唔太濃咸啖適中仲有好多野菌係底🍄⟰珍珠米飯大大碗軟硬度岩岩好🍚加埋飯素無得頂❐豚肉生薑燒🍱$42+$30評分▮▮▮▮▮▮▮▮▯▯⟰燒豚肉好特別用咗豬頸肉嘅位置，食落彈牙肥瘦均勻好香口🥘⟰薑味吾會好濃但食落慢慢滲出黎💦整體少少似麵豉汁味加埋薑味好開胃✨⟰豚肉嘅份量極多，配菜洋蔥🧅鮮甜入味送飯一流🍚💯至於定食個配菜同上面一樣咁出色🌟❐味淋魚干🍜$42評分▮▮▮▮▮▮▮▮▮▮💁🏻‍♀️推介❗⟰其實即係雞泡魚干黎到嘅時候新鮮燒起香噴噴🌟呢次係小妹第一次食雞泡魚干💫一吃即愛上❗️⟰份量多兩個人都夠食點埋沙律醬食超夾係好開胃既小食✨⟰魚干煙韌越咬越有甜甜地既燒魚味💦而且完全吾會腥真係好正💯❐燒京葱2串$28評分▮▮▮▮▮▮▮▯▯▯⟰同樣新鮮燒起黎到個樣好吸引💥⟰京葱又香又清甜咬落仲有汁💦呢度既串燒真係好抵讚❗️❐芝麻雞翼$42評分▮▮▮▮▮▮▮▮▮▮💁🏻‍♀️推介❗⟰外皮燒到香脆但係吾會油💫⟰咬落肉質鮮嫩之餘仲充滿肉汁💦⟰雞翼醃到好入味仲有少少辣惹味十分🌶🍚推介指數☻☻☻☻☻☻☻☻☻☹(10為最高)"
2021-06-22,5,5,5,5,5,"💖上網見到元朗有間CP值高嘅日式居酒屋，於是今日同屋企人嚟試吓晚餐🥰餐廳喺朗屏西鐵站附近，行3分鐘就到，都幾方便1⃣️招牌蒲燒鰻魚定食(半條)🍱$102💖我哋嗌左兩份主食，加$30可以加定食，另外在配前菜、漬物、煎茶🍵、味增湯🥣同珍珠米🍚前菜係芝麻醬配玉子豆腐，漬物就有麻辣帶子裙邊，定食亦包括沙律🥗、蕃茄仔🍅同玉子燒，搭配豐富。💖蒲燒鰻魚🐟夠晒厚身，肉質嫩滑，配上甜口嘅燒汁送飯一流。半條嘅份量都幾多，食到飽飽地嘅時候，再配上煎茶，減低膩口感。💖我哋6:30左右入座，食咗一陣餐廳已經滿晒，出面已經要等位，好受歡迎。上菜好快，職員態度好。CP值幾高，推薦！下次再嚟試吓佢午市套餐先🥰"
2021-06-22,4,3,4,3,5,"有日收工好想食日本野🤔一個人budget想食平啲所以就到訪「稚」✌🏻小店位置比較偏遠，建議大家googlemap。見到招牌蒲燒饅魚緊係要試試佢☺️圖中為半條份量✅價錢72蚊加30蚊有套餐包湯，前菜、漬物同茶👍🏻埋單先102真係幾化算！賣相仲要唔差😍前菜沙律醬拼玉子呢個組合唔會輸✅漬物好似係海浙都幾開胃😜湯就屬正常😇饅魚連燒汁送珍珠米係唔會死錯人😂😂😂肉質都算厚有饅魚味！😂✌🏻不過醬汁偏甜味道就未去到好出色不過以呢個價錢黎講我就唔會挑剔😄🥰如果想食日本野又想平好推薦呢間🥰性價比高🥰"
2021-06-21,4,3,4,4,4,稚—店內的poster和歌曲，令我諗起童年的日劇動畫，其實主廚煮餸都好有心機。🥢汁煮豬軟骨便當🍱：豬軟骨入味又淋，軟骨部分好似牛筋咁QQ彈牙～最估唔到係，上菜前用火槍燒豬軟骨表面，散發陣陣炭燒香🤤，便當份量多，男仔都夠食！🥢泡菜炒豚肉便當；豚肉片脂肪、肉均衡，配上辣泡菜幾醒胃。🥢涼菜：每份便當都有爽口的涼伴帆立貝邊、滑溜的麻醬玉子豆腐。味道:🔅🔅🔅🔅新鮮：🔅🔅🔅🔅分量：🔅🔅🔅🔅衛生：🔅🔅🔅🔅速度：🔅🔅🔅（5🔅為滿分）
2021-06-21,4,4,4,4,5,"•稚•-店鋪門口裝修唔算起眼裏面座位唔多但乾淨整齊唔會覺得逼夾牆上仲掛左啲動漫裝飾添~-🦦蒲燒鰻魚定食💰$72定食配送前菜煎茶味增湯珍珠米~驚喜既係味增湯入面有菇！而且味道唔會好咸鰻魚有手掌咁大厚度適中肉質都好滑燒汁好惹味加埋飯食就一流🥰好快就食曬成碗飯😗蒲燒鰻魚定食$72-🦦豚肉生薑燒定食💰$60豚肉肉質少少彈牙醃得好入味薑既味道比想像中重但都可接受！份量一個人食啱啱好食得好滿足😋豚肉生薑燒定食$60-📍元朗俊賢坊18號權益大樓3號舖"
2021-06-18,4,4,4,4,4,"▪招牌蒲燒鰻魚•原條($122)🔥🌊🐍(追加定食+$30•前菜🧆•漬物🥕•煎茶🍵•味噌湯🥣•珍珠米🍚)▫️鰻魚•成條上，真係好澎湃🤩鰻魚都幾肥美，無骨，啖啖肉，魚肉結實彈牙😗面頭蒲燒鰻魚汁唧得好整齊，甜甜地😜▫️前菜🧆•胡麻醬玉子豆腐，好滑＆帶子裙邊▫️漬物🥕•有2️⃣種漬蘿蔔(黃💛甜/紅❤️鹹)▫️味噌湯🥣•入面有菇菇🍄，唔會好鹹😌▫️珍珠米🍚•表面加左飯素點綴😏💁🏻‍♀️旁邊仲有2舊細既玉子燒🍳•蕃茄仔🍅•椰菜絲沙律🥗招牌蒲燒鰻魚前菜定食麵豉湯.▪大阪燒($78)超厚身🤌🏻表面鋪左勁多木魚花🪵🐟同紫菜絲🖤下面係一層豚肉🥓，中間係勁多菜🥬同粟米粒粒🥦，豚肉🥓同底都煎得好香口，本身諗住食完一定會勁滯，但又冇喎😛😝大阪燒$78.▪厚燒玉子($30)🤌🏻🍳面頭加左少少芝士🧀，再火炙左🔥玉子🍳煎得好靚，冇過火⏲幾香蛋味🥚玉子唔會🙅🏻‍♀️好似出面食個d咁甜，加埋面頭燒左既芝士🔥🧀味道唔錯😄厚燒玉子$30厚燒玉子$30.▪流心芝士🧀年糕•2件($28)新鮮炸起💥中間芝士仲流💫年糕唔會好甜😉最重要係唔會痴牙🤓流心芝士🧀年糕•2件$28流心芝士🧀年糕•2件$28.~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•🔺店舖唔算好大，但KEEP住有客入黎😙🔺舖頭入面有動漫畫裝飾🖼🔺齊人先可入座💃🏻🕺🏻🔺門口有櫈俾等位既客人坐🪑🪑🔺廚房用玻璃窗，等位時可睇到廚師煮食👨🏻‍🍳👩🏻‍🍳俾得你睇，至少衛生唔會差啦🙆🏻‍♀️🔺餐廳不同時段🕰有不同既最低消費💸🔺只收現金💰~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•"
2021-06-18,3,4,3,5,4,"見好多好評特登揸車過嚟食一款豬軟骨+定食（貓飯）+糖心蛋一款吉列豬扒（咖哩汁）+定食（白飯）燒物：日本青椒豚肉串$28/串有3舊一上菜賣相係好吸引打卡一流所有熱食都明顯係即煮好夠熱可惜的是，味增湯好夠熱，但飲晒成碗都係得一片蘑菇明明見其他食評係有滿滿蘑菇，可能係想減成本？豬軟骨：雖然好夠淋，用筷子一夾就爛，但味道怪怪地，唔係好夠味，唔知食緊乜🧐總之就係怪吉列豬扒：硬過我條命雖然係即炸，好熱，好脆，但就似係食緊炸瘦肉多過炸豬扒。塊豬扒就算唔調下味，都應該泵鬆啲先去炸，但佢完全冇，又硬又乾。飯：真心白飯仲好食過貓飯，唔洗加錢試青椒豚肉串：唔明點解又唔咸又唔香，我淨係食到苦味🥲讚既係：糖心蛋係好味既有糖心，夠入味試吓都好既，不過試一次就夠。三張相係我食左少少就覺得應該要打下食評先影既"
2021-06-17,5,4,4,5,5,"Grilledeelwithrice蒲燒鰻魚定食🐟🍚$72呢個同樣係餐廳嘅招牌嘢食😋鰻魚勁大條仲燒到好入味，可能仲用咗特製嘅醃法鰻魚骨唔太刺口，廚師用咗新鮮嘅椰菜薦底，好味得來又健康👍🏻性價比真係好高，值得推介！影相出嚟仲好靚📸Friedporkandkimchiwithrice泡菜炒豚肉定食🥓🌶$65呢個豚肉定食係餐廳嘅推介菜式😍用咗韓國泡菜嚟炒辣辣地好入味，連埋啲口感唔太硬嘅洋蔥同埋軟熟嘅日式豬豚肉，送飯食真係好夾㗎，肉嘅份量仲好多添！兩款定食仲送埋雜菌麵豉湯🥣、濃郁嘅煎茶🍵、一碗日式珍珠米同埋前菜青瓜沙律🥗，真係足料好味得來又抵食！"
2021-06-16,5,5,5,5,5,"鰻魚炒飯------------------⭐hkd88本來想試蟹膏蜆肉炒飯，但同朋友share而佢唔食得蟹於是就叫左個鰻魚炒飯~一上餐香氣撲鼻，用鰻魚汁翻炒到每粒飯粒都色澤飽滿，好誘人~~兩個人食分量都岩岩好，完全個鰻魚味勁特出，而且好足料！鰻魚大大舊都真係幾多舊下，舊舊都大粒過我手指公，軟糯厚實，超有口感~雞軟骨串------------------⭐hkd26作為串燒小食既雞軟骨比起街外既都算係大粒，仲幾有咬口添~而且燒得恰到好處更加香口，而且吱啲檸檬汁落去仲會有啲清爽啲既感覺~大阪燒------------------⭐hkd78呢個大阪燒真係好吸引啊!!!🤩超級多木魚片同紫菜!!非常吸引，醬汁亦都係毫不留手啲落左勁多，好滿足啊o(*￣︶￣*)o~切開裡面滿滿既生菜絲同蘿蔔絲令到個大阪燒好厚實，食落好爽脆，啖啖足料，所有醬料生菜蘿蔔絲係我口中一覽無遺，唔會好重粉感，都無咁易覺得膩~檸檬柚子雞翼------------------⭐hkd42係一款相當有驚喜既小食😆一份共有四隻，仲好細心地將雞翼剪開左方便進食，雞翼煎得岩岩好唔會好乾身，而檸檬柚子汁佈滿成只碟!!酸酸甜甜既味道一份開胃，醬汁中仲夾集住一啲柚子皮令到口感清爽得黎有啲有趣😋檸檬柚子雞翼------------------⭐hkd42係一款相當有驚喜既小食😆一份共有四隻，仲好細心地將雞翼剪開左方便進食，雞翼煎得岩岩好唔會好乾身，而檸檬柚子汁佈滿成只碟!!酸酸甜甜既味道一份開胃，醬汁中仲夾集住一啲柚子皮令到口感清爽得黎有啲有趣😋鰻魚炒飯$88鰻魚炒飯$88雞軟骨串------------------⭐hkd26$26大阪燒$78檸檬柚子雞翼$42檸檬柚子雞翼$42"
2021-06-16,4,4,4,4,5,"餐廳充滿動漫日本風播放日文popsong及動漫歌曲午市定食汁煮豬軟骨定食汁煮豬軟骨定食$68💝💝(+$10貓飯)上面淋上醬汁(唔係芝士)豬軟骨未係入口即化，唔算好入味唔係醬油味好重嗰種撕開會有一條條肉絲蒲燒鰻魚定食蒲燒鰻魚定食💝💝💝💝💝(+$10貓飯)鰻魚醬汁好味，醬汁夠多可以送飯食鰻魚份量大塊吉列豬扒定食-和風紫菜吉列豬扒定食-和風紫菜💝💝💝💝💝豬扒炸到好鬆脆份量超級大份紫菜絲鋪喺面貓飯$10貓飯💝💝💝💝💝貓飯係珍珠米加木魚片,紫菜,醬油,牛油(加$10)佢本身珍珠米好乾，加左醬油同牛油令到口感濕潤好多！牛油好香醬油鹹鹹地加起紫菜同木魚片口感同味覺提升一個層次！味噌湯麵豉湯有蔥有菇"
2021-06-15,4,4,4,4,4,"屋企人整親手今日同佢睇跌打，所以就無煮飯揀咗稚😌裝修都幾有居酒屋嘅感覺兩個人揀咗兩個主食-招牌蒲燒鰻魚（半條）$72招牌蒲燒鰻魚招牌蒲燒鰻魚鰻魚厚身，啖啖肉有油香，有焦香又唔會太燶👍🏻-和風牛肉$60和風牛肉和風醬汁好惹味又唔會太鹹，牛肉亦都唔會太肥配埋爽甜嘅洋蔥，用嚟送飯真係一流🤤因為屋企人係飯桶我哋加咗$30轉做定食😋定食有:前菜·漬物·煎茶·味增湯·飯飯上邊加咗飯素🤤鹹鹹香香咁前菜係椰菜絲，爽口新鮮，加咗麻醬，超好食🤭仲有一片香甜嘅玉子漬物係麻醬豆腐同帶子裙邊，都係好好味嘅"
2021-06-15,5,4,4,4,5,"今日中午老公放假，就心血來潮來到朗屏站附近的日本小店lunch入到餐廳，播住日本歌，有幾幅日本動漫壁畫jo點了兩個lunchset，每個set都有煎茶、味噌湯、珍珠米和前菜，味噌湯相當不錯，好足料有好多菇同豆腐，值得欣賞係擺盤好靚，木盤擺咁多小碟，用住木筷子木匙食好有feel❤️汁煮豬軟骨定食$68豬軟骨份量好多，煮到好入味和淋身，仲有有漬物伴碟，好食！蒲燒鰻魚定食$72鰻魚好彈牙，呢個價錢算好大條，再加上鰻魚汁撈飯好正，仲有椰菜絲伴碟.呢個價錢有咁ge質素相當不錯，性價比高，如果住附近推介一試支持小店，等jo下次加$10試下貓飯同茶漬飯先😋"
2021-06-07,4,4,4,4,4,"招牌蒲燒鰻魚定食前菜係新鮮爽脆沙律菜，仲香甜嘅玉子同番茄。漬物有煙韌有嚼口嘅海哲同嫩滑嘅日本豆腐。味噌湯味道濃郁，裡面有冬菇。飯係珍珠米，軟糯可口，上面仲有些許紫菜同木魚碎，增加咗香味同口感。主食燒鰻魚，外皮燒到焦香，煙韌有嚼口，肉質嫩滑油潤，入口即溶嘅感覺，濃厚嘅醬汁鹹鹹甜甜非常好味。日式和風牛肉定食前菜、漬物、湯同飯都係一樣嘅。牛肉嘅湯汁好惹味，牛肉肉質肥瘦均勻，食落爽口，甘香有牛味，仲有爽口清甜嘅洋蔥。最後整番杯煎茶，滿足晒。"
2021-06-04,4,4,4,4,5,"嚟到元朗朗屏呢邊，係熱鬧嘅街市入面竟然有一間日本餐廳😂細細間，收得好埋，見係小店，好想入去試一試，見佢嘅set嘅價錢都好親民💓😎同埋好難得晚市都有定食!!!每個定食都跟前菜、漬物、煎茶、味噌湯、珍珠米，份量好足，性價比好高。招牌蒲燒鰻魚－半條🍱（＄72）：大半條既鰻魚，食得出佢係有用火槍燒過既焦香味，雖然半條，但都唔少!鰻魚夠厚身，又俾得夠饅魚汁，食落唔乾身!女仔食，半條都夠曬架啦日式和風牛肉🍱（＄60）：和風牛肉幾惹味，佢仲加左少少七味粉點綴一下，亦都有多少少牛汁，用黎送飯真係唔錯!前菜(麻醬玉子豆腐、帶子裙邊):麻醬玉子豆腐正常水準，但估唔到個定食仲有配帶子裙邊，食落好爽口，少少地咁，好開胃!味噌湯:出面好多味噌湯入面都無配料，但呢到既加左好多蘑菇係入面，成件事好提鮮!加分加分!章魚小丸子－6粒（＄42）：一黎到即食，熱辣辣咁個皮幾脆身，食落去無論菜定章魚，都好足料，6粒2個人食都夠曬"
2021-05-29,5,5,5,5,5,"已經食過稚好多次，我好鍾意佢哋嘅豬軟骨😚😚今次試吓食新嘢，食日式和風牛肉。牛肉份量好多！！！食極都仲有咁😍加咗$30轉定食，成set日式定食咁樣上好吸引好精緻🥰定食包前菜、漬物、茶、味增湯同埋白飯。牛肉食落甜甜地，非常好送飯😚前菜係椰菜絲沙律，上面仲有玉子！好食☺️另外我鍾意佢嘅麻醬豆腐😍😍.朋友叫咗蒲燒鰻魚，都係加$30轉定食。鰻魚肉質嫩滑，食落冇細刺。另外我哋叫咗個小丸子share🥰其實之前都食過呢度嘅小丸子～"
2021-05-29,4,4,3,3,4,"平時晏晝經過呢間舖頭覺得幾有特色，好似啲日本懷舊嘅小餐廳咁，所以今晚就過咗嚟食，試吓佢哋嘅菜式同埋個氣氛似唔似日本，因為真係好耐冇去過日本旅行啦，入到去坐低之後望到Menu，唔會好複雜，只有兩版紙，如果你有選擇困難症，強烈建議你可以嚟呢間日本料理度食嘢，因為款式唔會話好多，可能係重質唔重量，我哋叫咗個招牌蒲燒鰻魚，一個香煎和牛漢堡扒，同埋一個蟹膏蜆肉炒飯，首先嚟嘅係個炒飯同埋個漢堡扒，炒飯好香蟹膏未，每一啖都有蜆肉，飯粒分明，唔會太乾身亦都唔會太濕潤，覺得剛剛好，總會有啲粟米粒同埋木魚配料，和牛漢堡扒都幾大塊，有薯餅同一啲配菜，切開漢堡扒之後好香，裏面唔會太過硬身，好Juice亦都好軟林林，口感一流，最後就係蒲燒鰻魚，可能因為即叫即燒嘅關係，所以會等得比較耐少少，但係你都好香，令到平時都唔食鰻魚嘅我都忍唔住食返幾啖，完全冇魚腥味，鰻魚肉質好嫩滑，再配埋佢哋嘅自家製鰻魚汁，直情高質呀，整體感覺舖仔細細，估唔到嘢食質素唔差👍🏻👍🏻"
2021-05-27,5,4,4,4,4,"之前已經黎過一次呢間“稚”，好食又抵食！今日再同男友過黎回味下😋我地叫左一個蒲燒鰻魚定食轉茶漬飯少飯同埋一個生薑豚肉燒轉貓飯～蒲燒鰻魚定食配茶漬飯$72前菜係啲加左七味粉既青瓜，爽脆開胃👍蒲燒鰻魚定食$72鰻魚燒得好香好靚，賣相吸引😍肉質肥美，無骨，個汁要黎送飯一流😋茶漬飯茶漬飯口感豐富，有啲脆粒係面頭，又夾雜住啲紫菜同木魚香👍生薑豚肉燒配貓飯$60生薑豚肉燒$60生薑豚肉燒超重生薑味，洋蔥好甜而且煮得夠淋，豚肉應該用左豬頸肉部位，肥瘦適中帶啲咬口，又係超好送飯🙊貓飯貓飯同樣口感豐富得黎帶淡淡既牛油香味，幾特別～咁高質抵食難怪儲落咁多熟客(包括埋我🤣)值得支持！👏👏"
2021-05-25,3,4,3,4,3,"只要係咁以喺OpenRice度search過吓元朗有啲咩好嘢食嘅人都會對呢間野唔陌生😂因為只要喺網上面打元朗美食頭幾間一定會有呢間嘅出現🤩呢間日式小店係呢幾年喺元朗嘅大熱門😚專門係食一啲日式定食😆入邊嘅裝修都令到我哋好似返咗去日本旅行咁☹️❤️《吉列豬扒定食配咖喱汁🍚》本來想叫佢嘅泡菜豚肉定食嘅但係當日兩點幾舖頭已經話啲泡菜賣晒啦😭所以就諗住轉策略食一啲睇落點都唔會伏嘅定食不過其實吉列豬扒周圍都有得食但係做得好食嘅又真係冇乜幾間🥲呢間啲豬扒食落唔鬆軟而且豬味道好淡咬落去成口都係粉漿嘅味道😿只係一個好普通好普通嘅炸豬扒☹️不過都好在佢個炸粉唔算厚都未至於差到貼地嘅🥶佢啲咖喱就好正常都係普通周圍都會有嘅日式咖喱味道😂當日嘅白飯唔知點解煲得有啲硬又好似有啲乾總括嚟講成個餐得個咖喱係比較正常🥲🥲《蒲燒鰻魚定食配貓飯》為免有啲人唔知道咩係貓飯我首先輕輕咁樣形容下先🤣貓飯即係係啲白飯上面加上紫菜木魚花日本醬油同埋牛油撈埋一齊🤣本人見識少都係第一次見有舖頭係會咁樣食🤣所以就加咗$10諗住試試佢呢一間舖出名都好似係因為呢一個飯😋本來食之前真係抱有好大期望因為網上面啲人好似真係講到好好食好特別咁食落去嘅第一下反應係：「下？點解咁嘅味嘅？」🥶你又唔可以話佢難食但係將所有嘢溝埋一齊之後好似又冇令到個白飯特別好食咁食落去嘅第一下仲會有啲難接受佢嗰個味我自己覺得好似怪怪地咁😂（不過呢啲都係口味問題姐）個鰻魚都燒得幾好食嘅我會比合格分數佢🙈不過下次再嚟食我就寧願慳返$10叫返個白飯食就算啦😆😆唔知係咪因為嗰日係假期所以特別多人師傅可能做得太忙令到嗰日食物嘅水平下降但係自己試完一次之後就覺得呢間野真係好普通唔明點解網上面會有咁多人都讚呢間野😭有可能係我自己唔好彩咁岩食到嗰啲唔好食掛😢✨如果呢間野唔使排隊我有突然間好掛住日本🇯🇵嘅話我都會叫大家食呢間嘅但係千祈唔好抱有任何期望啦🥲🥲✨."
2021-05-25,4,4,3,4,5,"呢間係家庭式居酒屋🏮店內位置唔多,牆上面掛咗好多動漫嘅畫,有和風嘅感覺🎏-主食可以加$30轉定食,包咗前菜,漬物,味噌湯同珍珠米🍚前菜係芝麻醬豆腐,漬物係麻辣帶子裙邊,好爽口仲少少辣🌶😋每份定食都有沙律同玉子燒,好豐富😍-🍱招牌蒲燒鰻魚(半條)$72半條鰻魚都好大條好厚身,肉嘅質地都嫩滑,淋上甜甜哋嘅蒲燒汁就更正🤩-🐮日式和風牛肉$60和風牛肉醬汁好濃同埋咸中帶甜,灑咗七味粉令味道更突出👏🏻-🐟味淋魚干$42雞泡魚乾用味醂醃過再烘過剪開一條條,點埋沙律醬絕對係居酒屋佐酒嘅最佳小吃🍶"
2021-05-24,3,3,3,3,3,"Youcouldcallthisplacecosyasitsnotverybig,similartothelittleeateriesinJapan.OnlyhavemenuinChinese.Theyhaveachoiceofmains,withwhichcanaddriceorudonorupgradetoaset(includingsoupandsides).Optedtogowiththesetandalsopaidextraforthe'cat'rice-ricemixedwithmeltedbutter,toppedwithbonitoflakesandshreddedseaweedwhichgaveitanicesavouryflavour.CatriceThemainIpickedwastheporkcartilagewhichwascookedreallytender,richinflavourandagenerousserving.porkcartilageThedishesonoffergiveahomeyfeeltotheplace.PorkCartilageSetdinner"
