time,taste,environment,service,hygiene,indigestible,comments
2019-04-04,5,5,5,5,5,"好耐無約大學同學gathering～都成年無見啦今次終於約到可以食晚餐！尖沙咀係大家最就腳的地方～朋友介紹左呢間係諾士佛檯既樓上餐廳～食印度菜～非常新鮮～之前都未試過～就將第一次既印度菜初體驗比左呢度啦～餐廳環境好好feel～燈光好暗好有情調餐牌好多選擇～全部都未試過～真係眼花撩亂啊～飲品都好多選擇～可惜第二日要返工所以都無叫酒類飲～HouseSalad～有生菜、雞蛋、蔬菜、麵包碎、牛油果同蜂蜜芥末醬～好豐富wo～全部都係salad會有既野～用料都幾好～最緊要夠新鮮～TandooriChicken－香烤雞塊～本來以為係無骨，原來係有骨的～加上印度草料即烤的雞肉，味道好特別，一定要dim佢個醬汁先夠味～而且香烤美食都會配上印度烤餅～唔洗另外再叫～非常滋味！DueSalami（12吋）－雙腸薄餅，有意式香腸同沙樂美腸，再加上辣椒片同濃厚芝士～好夾好好味～餅底又唔會太厚～岩岩好～呢餐都幾滿足，加上又唔會太嘈，可以傾好耐計～"
2019-04-04,5,5,5,5,4,"同事介紹諾士佛臺有一間西印fushion嘅餐廳，有啲菜式以係帶點印度風嘅西餐，有啲係帶點西餐風嘅印度菜，餐廳位於諾士佛臺1號，上完斜路頂，第一棟大廈就係。一入門口已經見到餐廳新束束嘅裝修，天花嘅吊燈，牆身嘅裝飾，都充滿住印度嘅風情，特別鍾意佢嗰個u型嘅卡位，靚得嚟又有私隱度。凱撒沙律，新鮮嘅羅馬生菜心，再配襯炸麵包粒，巴馬臣芝士碎同埋經典嘅凱撒沙律醬本身經已無敵，廚師特意選用咗羅馬生菜心，份外鮮嫩清甜。水牛城雞翼，水牛城雞翼個醬汁無兜亂到分開上，個人嚟講覺得要扣少少分，不過亦都因為個雞翼分開咗上，無俾啲醬汁沾濕，外皮份外香脆，又挽回分數不少。鐵板烤牛肉，烤牛肉底下嘅係炒香咗嘅洋蔥同埋甜椒，廚師仲細心將牛肉切開一塊塊，啱哂我哋share，牛肉上枱依然見到令人垂涎嘅格格燒烤網紋，另外仲跟咗一個玉米餅，有齊我最鍾意嘅三款經典nachos醬-guacamole，sourcream同埋tomatosalsa，一次過滿足哂三個願望。牛肉千層麵，由細到大都鍾意食肉醬意粉，呢個牛肉千層麵簡直就係肉醬意嘅豪華版，每一層千層麵都沐浴喺香噴噴嘅肉醬當中，加上面頭半溶化嘅芝士，yummy。紐約芝士蛋糕，經典嘅紐約芝士蛋糕配以雪糕，香濃嘅芝士味同雪糕好夾，為今餐畫上一個完美嘅句號。"
2019-04-01,4,5,5,5,4,"平時想係香港食印度菜一定諗起重慶大廈，不過今日朋友介紹呢間係諾士佛台嘅餐廳就一改我一直以黎對印度餐廳嘅印象！一行入餐廳燈光好有情調，音樂都係好新既歐美歌曲。餐廳除左有主打嘅印度菜外亦有西餐。我地叫左一個印度烤雞，肉質好滑食落有好重既香料味道，配上特製嘅醬汁酸酸辣辣好惹味，烤雞附上既印度烤餅都好出色另外叫左個煎三文油，肉質嫩滑好多油脂，配上充滿牛油香味醬汁。食多啲都唔怕油膩飲品方面餐廳設有happyhour時段如果唔飲酒可以一試印度拉茶口感香滑，有股好特別既香料味"
2019-04-01,4,5,4,4,3,"今天約了朋友到這裡聚舊，果然無選錯地方，裝修堂皇別致，附有濃厚印度色彩是印度餐和西餐的fusion。我們點了牛肉千層面$125墨西哥博餅$110牛肉千層面$125賣相已經無懈可擊，整個麵焗得金黃而不胡，分層意大利麵配奶油味醬，芝士味濃鬱，拿起時千絲萬縷，牛肉油香味豐富，香滑惹味，一定要試！墨西哥薄餠$110香脆墨西哥薄餠包著香辣雞肉，配切達芝士，番茄莎莎醬，酸奶油和鱷梨醬。外面松化，內裡軟綿綿，重點是配三個醬，鱷梨醬，即牛油果醬，清新自然！番茄莎莎醬，即鮮番茄辣醬，超好味！酸奶油，好醒胃！好好食！這裡的適應彬彬有禮，而且風趣幽默，值得再黎！"
2019-03-27,5,5,5,5,5,"我同好耐冇見的朋友去食晚飯,其實我係第一次食印度菜,有少少緊張,另外餐廳所有員工都是外籍人士,好似去左印度一樣,但環境就非常靚,飲下野,傾下計,就最岩啦!我叫左一款我想食左好耐既野食,鷹嘴豆泥配印度薄餅,想左好耐,但一直都未試過,今次有機會啦,原來味道似食豆泥,再加唔同的香料,我都接受到,另外我地又叫左咖哩雞配印度薄餅,咖哩雞好正,好好味,再叫左個半份的豬仔骨,來到勁大件,我地每人食左一份已經食唔到了,再叫左兩杯特飲,好特別,好正"
2019-03-27,5,5,5,5,5,"今晚與3年沒見的友聚餐，好多事情要分享，太多經歷要訴說，以後要密密見才行，真懷念以前一天三餐都一起吃的日子啊！這些日子裡，大家都轉了一個彎，有各自不同的成長與高低起伏，感恩你還是你，還是保有你的赤子之心，加油！期待看到你發揮所長，找回自信，乘風破浪，遨翔萬里。我地約左係一間好有格調的印度菜餐廳,環境好岩傾計,好舒服!食物方面的地叫左幾樣印度特色食物,食左好多薄餅,用唔同的醬汁去配,最好吃的是芝士薄餅,會有一份鐵板上的正方芝士,再配上熱騰騰的薄餅,好快就俾我好食哂,另外,但叫左幾樣野食,都好好味的是墨西哥粟米片,好大碟,兩個人真係食唔哂,好好味"
2019-03-25,5,5,5,5,4,"前排經過尖沙咀見到一間鋪頭裝修得幾靚入咗去食原來係印度菜嚟嘅分享下先🤣🤣..........我哋叫咗兩個setlunch首先會黎個湯同沙律個湯超好飲！！係用奶煲嘅湯好香奶味🧡🧡沙律就係有啲牛油果同菜都幾唔錯🤩..........特製醬汁煮羊肉-洋蔥和紅辣椒醬煮牛肉$79呢個有少少辣醬汁非常特別出面食唔到嘅好香有啲咖喱味又有啲奶味咁牛油雞-蕃茄煮燒烤雞塊$79呢個就比較重蕃茄味唔辣相對奶味又濃啲🤔另外佢嘅飯都好特別唔係好似平時啲飯咁實佢啲飯好餸而且比較長條型😂另外我哋仲加咗個烤餅個烤餅超好食！！！用嚟點上面嗰啲醬汁簡直一流就咁食都好香好有烤餅味唔會好甜好鹹👍🏻👍🏻..........傳統紐約芝士蛋糕配雪糕$62呢個蛋糕似自家製🤩都幾大個而且佢啲芝士唔同平時嗰啲芝士奶香好重食落唔會好膩🧡..........價錢唔算貴但係質素好唔錯如果去開尖沙咀嗰頭一定要試吓呢間🧡🧡強烈推薦👍🏻👍🏻SPICERestaurant&Bar地址：尖沙咀諾士佛臺1號2樓"
2019-03-25,5,5,5,5,5,"好耐冇食過印度野，SEARCHOPENRICE見到哩間幾出名幾多好評就去試下餐廳係KNUSTFORDSTREET,MIRAMALL隔離就係,好就腳餐廳清一式印度籍STAFF，服務態度非常好餐廳裝修好印度風，同埋都有好多外國人黎食，幾好氣氛我一黎到STAFF就好熱情介紹MENUD野食我地揀左一個印度雞肉,熱辣辣鐵板上任何一個STARTER都會配NAAM嫁,真係好正另外嗌左個羽衣甘藍SALAD,第一次試~配左個酸酸地既汁好特別,我覺得都幾開胃我點左個肉醬雞肉長通粉，哩個真係HIGHLYRECOMMEND醬汁好惹味，可能印度風味所以香料味好濃好正😊臨走先見到餐廳原來有SHISHA食，下次HAPPYHOUR都可以再黎一戰😊"
2019-03-21,4,5,5,5,5,"因為一直都食慣西餐、中菜，食到有少少厭，所以同朋友就諗住轉轉口味，試下風格唔同d平時又少食開既中東菜。係openrice搵到呢間主打印度菜既餐廳，見到佢幾多好評又好似唔錯咁，於是就打算試下。😋😋星期四晚接完朋友放工之後就出發去呢間餐廳。SPICERestaurantandBar位於尖沙咀諾士佛臺個條酒吧街到，搭𨋢樓上二樓就係，食完又可以落樓下飲返兩杯happyhour，真心幾就腳又方便！一去見到佢個門口個裝潢整得好有中東特色，至於餐廳入面個燈光佈置都好有vibe同情調，如果女仔想同男朋友去或者同一大班fd收工落堂chill下既話，呢到真心推介好去處！見佢餐牌都幾多選擇，傳統印度菜個dchickenbiryani,kebab都有。如果想試下dlight少少既輕食既話可以試下印度薄餅naan又或者咖哩角samosa都唔錯。除左一dtypical會食到既印度菜式之外，仲估唔到有d墨西哥菜同pasta可以試下！例如係nachos,quesadilla,buffalochickenwings都有，唔驚淨係濟食印度菜，可以一次過試哂咁多唔同菜式,照顧哂唔同人既口味。😆😆我地最尾叫左chickenbiryanis,butterchicken,仲有naan.酒類飲品選擇都唔少。我地最尾叫左一杯longisland同chocolatesmoothie.d野食唔洗等好耐就送到，侍應全程都好有禮貌同keep住笑容，服務態度都幾好。👍🏻👍🏻第一個上菜既係個印度香蔥薄餅，整體黎講都算幾香口，個naan幾軟身同fresh,幾岩做appetiser,但就略嫌有少少油，可以再改善下。個chickenbiryanis配埋個yogurt一齊，唔會太乾身，飯粒少少濕，dspicebalance得幾好，唔會話比個薑味搶左咖哩浸味，整得比出面其他既好，又幾岩香港人口味，幾好食！💗💗最尾個butterchicken簡直係全程既亮點，整得好食過外面個d印度餐廳，好重牛油香，入口好creamy，最岩點埋naan一齊去食！件雞整得幾juicy,一d都唔乾身或者overcook,煮得岩岩好，試過咁多間最好食！如果黎呢到既朋友必嗌呢道，絕對私心推介🤤🤤最後黎左兩杯野飲，LongIsland同chocolatesmoothie。個杯longisland味道唔算太特別，可以話係正常發揮。但要提一提既係朋友叫個杯chocolatesmoothie,佢用martini杯上，上面有層whippedcream同朱古力醬，成個賣相幾特別，絕對igable!😍😍鐘意打卡既女仔可以影黎放上ig吸like都得！整體黎講呢間餐廳野食水準幾高，有vibe又就腳，價錢以尖沙咀中心地帶黎講都算fair,性價比頗高，值得回頭！"
2019-03-21,4,5,5,5,3,"意想唔到咁好味朋友極力推薦所以要去試下餐廳唔係好多人，所以坐得舒服傾計最好不過呢間餐廳係泰國加印度fusion菜，我不嬲唔食印度野，但竟然喜出望外！Nachos係好好食，啲醬好味魷魚凍左都係脆好想講個grilledbeef係好正！加埋啲醬、洋蔥同紅椒，簡直係惹味唔係乾爭爭㗎！係好juicy、好香啲薄餅、烤餅口感幾好，好煙un整體係好好味"
2019-03-21,4,4,4,4,4,"位於尖沙咀諾士佛臺的SpiceRestaurant&Bar，環境寬敞四邊開揚，以木製家俬及工藝品為主，掛上豐有印度色彩的布置，帶給人有一種神秘的感覺。餐牌上有很多不同種類的菜式，如泰國、印度及馬來西亞佳餚,食材再加上多款香料烹調製成。我覺得食物味道很有特色，好像這個「Capricciosa意大利薄餅」用了聖馬札諾醬、火腿、蘑菇、黑橄欖及雞蛋，味道十分豐富，醬汁香濃，我很喜歡加上雞蛋的味道，令口感更添層次。至於「SpaghettiAllaPescatore海鮮意大利麵」配上魷魚、蝦、鹽和紅胡椒，看似平平冇奇，普普通通，味道竟然是先甜後辛辣，非常刺激，看似普通但味道一點也不弱，是有驚喜之美食。"
2019-03-20,4,5,5,5,4,"平時都會係尖沙咀搵下野食飲下野而去諾士佛臺多數都會係樓下食今次試下去高啲搵晏就食上去食下啲未食過既野之前去深埗同旺角都會去食下印度菜食下薄餅黎到尖沙咀睇下同平時食既印度菜有咩食一上到去個一層已經覺得好靚上到去坐低打開個餐牌…依…幾多野食幾多選擇喎最後叫左Thincrusthummos，Quatroformagg同埋LambTagine同埋兩杯酒先講Thincrusthummos佢係一個開胃菜黎既由鷹嘴豆攪拌整成泥之後再加鹽呀橄欖油之類既食物有啲地方會係就咁用豆有啲地方會係豆加芝麻醬或者加花生醬攪同埋檸檬汁拌整成既之前係其他地方食過我已經愛上左食哩個菜經過唔同既步驟令到佢既味道更加豐富哩間餐廳既豆泥係比起之前係其他地方食既好食好吸引因為一個好既豆泥應該好似佢咁又滑光同creamy既口感食落口唔會好多一粒粒咁如果自己要整到哩個效果其中一個條件係將啲豆除左皮先拌攪而佢個薄餅厚度適中個餅好香同豆泥係絕配普遍係餐牌都會見到有啲肉都會跟Hummus因為佢真係幾開胃Thincrusthummos之後去到LambTagine其實佢哩個菜係果味羊肉一個北非幾普遍既一個菜用一個陶鍋去燉煮哩個羊將肉汁鎖住返係個肉到同埋配合其他既生果同香料去煮成既汁令到個羊增加一啲甜香哩個菜上台個陣已經好香會跟埋一個粗麥粉鷹嘴豆一齊食食落口幾新鮮幾健康既感覺而且肉質唔“un”有種燉林左既感覺係幾好食LambTagine最後去到Quatroformagg佢係一個三種芝士既Pizza因為其中一種芝士既原故岩岩焗完之後食會拉到絲餅底薄而且芝士既份量其實係真係好多所以好好食食完都唔會覺得好濟係幾好既一個pizzaQuatroformagg食飽之後都坐係到飲左陣野先走因為環境又真係幾舒服幾岩傾下計聚會咁而且佢地服務都好好"
2019-03-19,4,5,5,5,3,"當日我和一個朋友在尖沙咀行街，在美麗華入面買左幾件衫。滿足左我購買慾就順手去諾士佛臺滿足埋我既食慾。一過到去抬頭一望就俾呢間野既裝修吸引到，咁我就拉埋我朋友上去食小小野先。一入到餐廳，我地就坐左入去近窗台既沙發位，雖然窗外景色一般，但望返餐廳內真係好舒適。舒適既環境對我黎講已經加哂分，服務員亦十分有禮，幫助我們點餐同時都會推薦食物。最後我地點左牛肉千層麵，水牛城雞翼，檸檬胡椒炸魷魚，烤牛肉一杯酒(Leche`)同一支水(因為我戒左酒同甜野所以只叫左支水)。餐廳上餐亦都跟返餐牌上前菜主菜先後次序上菜，所以我地先食左水牛城雞翼同檸檬胡椒炸魷魚先，水牛城雞翼呢種比較獨特味道既食物總有人喜歡有人唔喜歡，而我係屬於接受既類型。雞翼岩岩好熟，好滑同岩岩煮起就上。因為雞翼煮法有好多，我好怕太老，凍左口感變差等等，而呢間餐廳煮既雞翼都睇得出佢既用心同細心，汁方面水老城呢個汁調配得岩岩好。檸檬胡椒炸魷魚(都係炸野)，呢個味道十分香口另配上兩種口咪一種我認為似他他醬，一種我諗大家都熟悉既某某快餐店既雞醬)。可以配出三種不同既口味(計埋原味)。十分過癮。然後食到咁上下，就叫佢上埋主菜牛肉千層麵同烤牛肉，牛肉千層麵賣相十分讚好。味道比較出面也千層麵會淡味啲，但呢個岩岩附合我食得清淡既習慣，味道雖然無出面咁濃郁，但唔會有出面食到好濟好油膩既感覺。淨計烤牛肉比起上面講既菜會略嫌失色小小，但烤牛肉配上佢既薄餅同三種醬(有芝士，辣味同牛油果)，即時增色不小。補充多句，辣味似係泡菜果種辣。每後講返杯酒，利益申報我只係飲左一小啖，味道偏甜，但佢既層次非常豐富(應該對女仕黎講一流)"
2019-03-18,4,4,4,4,3,"今日係美麗華廣場行街，係一期行行下出左個門口，果個出口都幾隱蔽，平時都唔會留意到呢個出口。出面幾多人，原來出面成條街都係酒吧。我都本身都無preference，只係唔想地舖咁嘈。我地就隨意地去左2樓果間印度fusion餐廳加酒吧。一入到去暗暗的，好有feel,有酒吧位，又有酒櫃。環境都靜靜的，適宜大家傾計。我地叫左samosa(雞肉咖哩角）配甜酸醬同薄荷醬，佢同港式咖哩角唔同，印度咖哩角會再立體d,佢嘅皮比較厚身，但食起上黎好鬆脆，咖哩角入邊有好多料。真係好好食，好推薦俾大家。同場仲叫左烤羊肉烤餅配薄荷醬。羊肉以鐵板上菜，上菜時仲出煙，睇得出食物相當新鮮煮出黎。烤餅四塊，剛剛好包上四條羊肉串。烤餅熱騰騰的，吃起上黎烤餅好軟熟，並唔係硬硬的。如果烤羊肉再鎖肉汁，味道會更佳。吃過呢2樣菜後，我地都已經飽左一半，真係唔可以睇少佢地嘅份量。最後一味係海鮮蕃茄意粉。上菜的用上一隻好大隻嘅碟，碟邊有芝士粉伴碟，睇起上黎好高級。意粉有好多海鮮，意粉除左沾有滿滿嘅蕃茄醬，仲有濃濃嘅海鮮味，真係色香味俱全，推薦推薦！總括而言，環境正，價錢合理，食物有質素。"
2019-03-18,4,5,5,5,4,"今晚收工，約咗兩位朋友來到這間chic的印度餐廳叉一叉電。踏出升降機後，雙眼就被這裏的裝修佈置(各款燈飾)和餐廳的侍應(靚仔靚女)深深吸引住，有種未食已興奮的感覺。當晚我哋被安排坐了一張U型梳化位，十分舒適，最適合一班朋友傾計聚集。我哋三個在眾多選擇中，揀了四款菜式:LemonPepperCalamari,ChickenSamosa,FishTikkaandPorciniRisottoRice。當中的ChickenSamosaandFishTikka最值得推薦。這兩款菜式把印度香料發揮得淋漓盡致，每吃一口都覺得自己身在印度一樣，由嗅覺，味覺到感覺，每一口都充斥着剛剛好的香料味道，比其他印度餐廳做得出色。而Calamari外脆內軟，加埋兩款不同的醬汁，我哋三個食到不停口，喜歡脆口或海鮮小食的朋友一定不能錯過。最後出場的是PorciniRisottoRice，未食已嗅到濃濃的芝士味和牛肝菌的味道，口感軟中帶硬，喜歡creamy芝士的朋友應該會喜歡。飲品方面，我哋就試了MasalaTea同Moksha。MasalaTea是正宗的印度奶茶，就和傳統的印度奶茶一樣，味道甜甜的。Moksha有著清新薄荷蘋果味道，意料之外的refresh，和印度菜式十分match，是不可不試的Mocktail。餐廳的環境relax而不嘈吵，我哋就不自覺地坐在舒適的梳化上渡過了一晚印度之夜，捧着肚子離開餐廳。這間餐廳能做到門口所寫的:“ComeOn/InWeareAwesome”。下次我哋還會帶朋友再來，體驗更多的AwesomeExperience。"
2019-03-18,4,4,3,4,4,"小牛牛跟小小馬來到美麗華逛街購物到午飯時間點開OpenRice看到這家印度餐廳有著相當高的評價雖然是印度餐廳但也賣一些西式的料理像是披薩排餐義大利麵或是泰式的料理都有加上各式各樣的印度料理阿拉伯料理等種類選擇相當豐富小小馬跟小牛牛因為最近感冒的關係喉嚨不太能吃辛辣刺激的看來看去決定點些安全一點的海鮮披薩厚的餅皮吃起來相當酥脆上面鋪滿滿鮭魚跟花枝等海鮮超好吃奶油蛋黃培根意粉奶油很濃幾乎看不到湯汁麵條吸收醬汁飽滿有彈性配上培根吃起來超搭超爽口不會膩現打柳橙汁感冒最適合喝現打新鮮果汁連果皮一起打每一口都喝得到纖維喝飽飽維他命C感冒快快好整體而言主菜表現都算不錯餐廳環境舒適假日午間人並不多可以享有安靜悠閒的用餐環境"
2019-03-18,4,4,5,4,3,"今晚慶祝好朋友結婚，我地成班姐妹團預備左個surprisedinner俾女主角因為佢會喺尖沙咀試婚紗，所以我地揀左諾士佛臺既呢間餐廳，方便又有得飲酒呢間其實係印度餐廳，但係都有西式菜選擇。侍應都係外國人，知道我地book左枱慶祝朋友結婚都好幫手，專登留左張長枱俾我地👏🏻我地幾個姐妹去到就準備定先，另一個姐妹就負責帶準新娘過黎俾個驚喜佢結果都好成功，準新娘完全估唔到我地會喺度出現🥰由於距離大婚日子只有三日，所以我地叫既野食都以沙律同雞肉為主！我地叫左Nachos同Housesalad做前菜，Nachos唔錯，最鍾意係d醬，配墨西哥脆片真係好好味！Housesalad我地加左三文魚，其實就普通，Grilledsalmon味道偏淡，不過為左健康就無辦法啦Nachos$115House Salad (with salmon)$150另外我地叫左兩碟雞肉，一碟係USchickenbreast，另一碟係Grilledchickenfajitas，其實都係雞胸肉黎，只係一個係煎一個係鐵板燒兩碟既雞肉都差唔多味，都係靠個醬汁先有味道🙈對我呢d重口味既人就麻麻啦US Chicken breast$185Grilled chicken fajitas$155Grilled chicken fajitas$155最後，我地怕唔夠飽所以都忍唔住叫左碟risotto，又唔錯喎，有驚喜，牛肝菌味道超濃我就好鍾意啦Porcini Risotto Rice$130臨走前，bartender仲送左setshot俾我地😂哈哈，唔通連侍應都睇得出我地係酒鬼Free shots"
2019-03-18,4,5,3,3,3,"本身我朋友話今晚請我食飯，咁平時都同佢去開cafe果類，咪諗住應該都係西餐啦。點知見面果下，竟然同我講話食印度菜⋯⋯我真係呆左一呆，都唔知佢真定假。好啦，原來講真，咁反正未食過，咪去試下。本身都無咩好大期望，點知一去到間餐廳已經覺得好靚，開始有d改觀。仲有幾個好舒服既卡位，望落好岩同閨蜜黎傾計食飯咁。除左正宗印度菜，仲有好多其他野食。小食：檸檬胡椒烤魷魚魷魚熱辣辣，炸得岩岩好但又唔係好油。醬汁有兩種，兩種都好好味小食：雞肉咖喱角Samosa食印度菜必食咖喱角，點可以唔試！呢個咖喱角既皮厚度適中，入面好足料，雞肉混合左印度香料，少少辣，好味！我地發現餐牌入面相對較少牛既菜式，羊就有好多，如果喜歡食羊既，不妨黎呢度試試主菜：香烤魚塊-印度草藥烤呢個魚可以話係全晚既焦點。即叫即燒，上枱既時候已經有好濃既烤味，魚塊好嫩口，配埋印度薄餅同印度薄荷醬，正！！呢個香烤魚塊非常有驚喜～主菜：牛肝菌意大利飯意大利飯上枱既時候又係好香，好濃芝士味。飯既軟硬度適中，牛肝菌味岩岩好唔會比芝士蓋過。飲品：兩杯Moksha我地見到有好多人推介呢杯Mocktail，果然好好飲。味道係薄荷加蘋果，唔會好牙膏味，我地都推介呀！"
2019-03-17,4,4,4,4,4,"今日試左呢間平時比較少食嘅菜式，印度菜🇮🇳，spicerestaurant&bar🍸佢個menu都好diverse,唔淨止得印度嘢食架，仲有好多其他fusion嘢食likeburger🍔，pizza🍕同pasta🍝架我今次就試左grilledbeef🐂，佢本身已經跟左薄餅，仲有三款醬，sourcream,鱷梨醬同蕃茄salsa,梗有一種味啱你😄另外試左一款fromtheclayoven嘅tandoorichicken🐓,係好有印度度味嘅醬料，烤到乾身嘅雞，食落好有炭燒味😋，又跟左另一款有少少薄荷味嘅sauceStarter叫左個炸魷魚🦑，又係有兩款sauce比你點，實行做到你食每啖嘢都可以唔同味呀🤣Pasta就叫左個蒜味蜆意粉🍝，呢個好味呀，蒜味超香🤤，推介👍🏻"
2019-03-13,4,4,4,4,4,"兩姊妹談心，緊要揾間坐得舒服，又好味嘅餐廳啦。平時來來去去都係食日本、西餐、中餐，今次破天荒試下印度餐先。餐廳位置又幾方便喎，就美麗華商場連接諾士佛臺平台一出嚟就見到。上到去就見到靚靚門面，又見到笑容甜美的印籍店員招呼。感覺不錯啊！可能我地食飯時間比較早，只有3-4枱客人，不過見到隔離枱啲嘢食又幾吸引喎。話哂都第一次食印度菜，有啲菜式都有啲confuse，有個店員可能見我地冇咩idea就過嚟問我地要唔要幫手介紹。結果我地都係靠自己💪🏻😆Nachos配Mozzarellacheese,鱷梨醬、sourcream,salsa醬粟米片香脆，雖然好似好多醬配埋一齊會以為好怪，但食落有驚喜，好好味唷！幾種醬完全好match.加上又熱辣辣，堅好食！檸檬胡椒炸魷魚哩味都唔錯，個炸漿夠脆又夠乾身，完全冇油膩感，加上又有檸檬汁，是拉差醬同沙律醬。都唔錯，如果加多少少鹽吊吓味會更加正！😋GrilledBeef鐵板烤牛肉牛肉juicy，配埋牛肉底下的甜甜紅椒同紅洋蔥。正！配埋薄餅食，冇得輸呀！個薄餅冇咩油，食落軟熟，感覺好正宗！❤️大蒜印度烤餅GarlicNaan本來以為鐵板牛肉冇跟薄餅，又無理由食印度餐冇薄餅食㗎嘛，叫咗個大蒜烤餅，好煙韌，絶對唔係死實實啲friend.如果再多少少大蒜醬就會更加好。😆因仲係HappyHour.我地仲叫咗2枝Somersbyapplecider.啤啤佢😆絶對可以再encore傾偈又夠靜，又坐得舒服，又唔會限您時間食飯。完美的一晚"
2019-03-13,4,5,4,4,4,"放工去邊好😅緊係要搵間坐得舒服，吾限時，有嘢飲，有好嘢食嘅地方啦～諾士佛檯就有好多呢類嘅餐廳喇我們揀左SpiceRestaurant&Bar一出電梯就見到👆座位相當寬闊，今次真係冇揀錯喇🤗四周佈置得很有特色🤩特別喜歡他們的吊燈呢😍咁好氣氛，緊係叫返杯嘢飲下先啦～Cocktail,Mocktails,Whitewine,Redwine,Champagne,Whisky,Vodka......Whateveryoulike😅IlikeMocktails,soIchoseMoksha😍Moksha中文解作'解脫'😅我今晚就解脫一下😛，盡情開懷暢飲喇😂Moksha用新鮮薄荷葉、蘋果、檸檬及蘋果汁，味道有薄荷的清新外還帶果香的甜味，甜度適中👍Caesarsalad羅馬生菜新鮮爽口，再加上片片芝士，配上香濃柔軟醒胃醬汁，的確醒胃😋😋😋齋飲冇咁爽，緊要叫啲嘢食添嘅GoanFishCurrywithCheeseNaan,有咖喱汁就緊要叫啲薄餅嚟醮，咁好味吾好徙嘛😅個sauce少少辣，甜甜地，好惹味😋😋😋啲魚啖啖肉，肉質嫩滑😍這裡環境氣氛都好，確係飲嘢吹水嘅好地方👍"
2019-03-12,4,5,5,4,5,"個人比較少食印度菜,主要係擔心太濃味唔太岩口味😣經過尖沙咀見到依間印度菜都幾多like,一於試下😋首先,服務好好,環境好舒服,座位一d都唔迫,好岩同朋友坐低傾下計,加分👍🏻仲有,佢d野食嘅份量都好大lol💁🏻‍♀️LemonPepperCalamari淨食個炸魷魚味道偏淡,點埋醬就岩岩好,好味!💁🏻‍♀️TandooriChicken依個香烤雞塊好惹味,辣辣地~可以配個綠色醬一齊食freshd,但我覺得用脆脆地嘅naan包住惹味雞塊一齊食已經好好味🤤由於佢比較濃味,所以建議食完d淡味嘅再食~~💁🏻‍♀️GrilledBeefFajitas依個又係好味!!牛肉加洋蔥加naan再自選配salsa/sourcream/牛油果醬👍🏻同TandooriChicken唔同,佢係配plainnaan,包埋一齊食外軟內香👍🏻💁🏻‍♀️VongoleBianco依個意粉炒得夠香夠彈牙,唔會一pat咁,味道都唔錯~~"
2019-03-12,5,5,4,4,4,"趁住放假，就出左黎尖沙咀呢邊行街行到餓餓地然後就經過諾士佛臺諗住醫吓肚，見到呢間餐廳既環境裝修都幾特別所以就決定入黎試下～同朋友一入到黎門口就覺得佢既裝潢都好靚仲係度影左陣相先至入餐廳裡面大門都係以粉紅色為主題～非常適合女黎打卡影下相，都幾有歐陸風格架環境好大，絕對唔會話坐到好逼，有足夠既空間我地同職員要求想坐卡位，雖然我地只係得三個人，但係佢地都好樂意安排比我地坐一來坐得比較舒服，二來自己比較中意光猛既地方～呢間餐廳既坐位都坐得好舒服，好適合食完野再慢慢同朋友傾下計至於食物方面，我地三個人點左幾款食物分別係：水牛城雞翼（配特製醬汁）雞肉意大利麵烤雞肉薄經典安格斯牛肉漢堡首先，不得不讚既係呢個漢堡真係非常好食安格斯牛肉再配上自家製既醬汁，令到裡面既肉汁更加惹味，啲芝士仲係熱辣辣能夠拉到絲個隻旁邊既沙律都好新鮮佢既薯角都係即點即炸，好香口中意食牛既話必定要試試呢個另外由於有朋友唔食得牛，所以都點左一份雞肉做配料既意大利麵剛剛上菜既時候就已經聞到好濃烈香草味道，但係當你食落去既時候，又唔會被香草味道蓋過意大利麵食落好軟身，配埋雞肉同埋醬汁都係好好味道既最後食完啲意大利麵見到仲有醬剩，就決定拎黎撈其他野食呢個烤雞肉薄餅係我覺得最推介既一樣食物佢選用左紫洋蔥去做其中一種配料令到薄餅更加入味。餅底好鬆脆～即叫即做仲係熱辣辣，佢最出色既地方係薄餅底既茄汁，能夠食得出同出面一般pizza味道唔同，真係特別惹味的（唔會太酸或者太甜，個醬岩岩好）或者呢個就係作為印度薄餅特色之處我同朋友都覺得呢個pizza真係好正，想有再食既感覺水牛城雞翼炸得好香脆外邊咬落去係脆既，仲出緊煙～佢配左一個特製既醬汁（係辣既）辣度適中，連雞翼一齊食都真係辣得好惹味如果唔食得辣既都建議點少少黎食，因為配上醬汁先係精髓飲品方面都幾好飲～我地叫左一杯橙汁同埋雜果賓治，好鮮味現場有吧枱，可以睇住職員即沖即飲架雖然我地係lunch去食，但係都好有夜晚黎飲返杯既feel～如果夜晚黎呢度食野加飲野，個feel就更加好喇總結黎講，我地都覺得呢間印度餐廳質素好高而且價錢亦都唔貴，好適中好適合未食過印度菜的朋友黎食，因為我都係第一次食印度菜，但係比我既感覺好良好非常推介，有機會一定會再黎食架"
