time,taste,environment,service,hygiene,indigestible,comments
2019-05-29,4,4,3,4,5,"Firstthingsfirst:*鰻魚飯好好味！*尖沙咀$200落到樓日式晚餐*90分鐘用餐時間（但60分鐘未到店員就好急想我地走，筷子都收埋）*推介：鰻魚飯、牛油果軟殼蟹卷好耐冇見個朋友仔，揀咗呢間嚟做我哋聚會嘅地方。其他朋友都相繼推介過呢間日本餐廳，話野食好味價錢又抵。佢都有幾多分店，我地今次就揀左方便既尖沙咀分店～6:55pm去到餐廳，個場坐左5成左右，唔使等位直入。我哋兩個都好肚餓，一見到餐牌就不停叫，好快就發板叫左6樣野：三文魚手卷、雞軟骨、鰻魚飯、牛肉炒烏冬、炒椰菜、牛油果軟殼蟹卷，好瘋狂。雞軟骨上有一小片青檸，比食客啫落去。雞軟骨嘅質素正常，好香脆、size亦適中，唔會話淨係好似食到成口炸粉咁😂牛肉炒烏冬好大碟，用日式醬油炒，炒得幾好，唔會過咸，烏冬食落去係滑身，唔會被炒到乾哂嚡烚烚，烏冬仲要有好多片牛肉，抵食😂鰻魚飯係用一個木盒上，打開個盒蓋，d煙同香味出晒黎，見到有一片葉鋪左係盒底，飯面有6塊鰻魚，蛋絲同兩片醃黃瓜。鰻魚食落去出奇地香同甜，唔係平時自己係超市買原條鰻魚返屋企整熟嗰種味，係有種甜烤味，個饅魚醬汁亦都好好送飯！牛油果軟殼蟹卷：佢既牛油果用得好大方，唔係淨係比少少。牛油果上面有蟹籽，卷入面又有爽甜既青瓜絲，食落去好fresh！軟殼蟹都炸得好香脆～炒野菜餐後附送既甜品餐廳前期既服務唔錯，會時不時問你使唔使加茶，見張枱擺食物擺得好滿又會幫我地執下位。但到後期，我地食左60分鐘左右，就感覺到佢地想我地走，開始不停甘收野。明明仲有成碟牛肉烏冬係枱面，職員都急住想收走，連筷子同墊枱紙都收走埋。最後我地都無乜癮，埋單走人。兩個人食6樣野，每樣份量唔少，連埋加一$427。相信一般正常胃口既人黎食，人均唔會過$200。以尖沙咀日本餐廳既晚餐黎講，佢既味道份量同價錢算係唔話得，如果佢下次唔會再甘急趕人走就完美。"
2019-05-25,5,5,5,5,5,"係晚市peakhour黎食德美雖然好旺場但都係等一陣就入得～係合理而且值得既等待😚場內有壽司吧枱同普通枱由於枱面積唔太大枱上擺設都奉行簡約風非常實用～menu好有質感啊😍而且食物種類比我想像中多除左刺身壽司,仲有天婦羅，串燒，魚生飯，麵類，小食等等～壽司方面我地叫左三文魚子，芥辣八爪魚，帆立貝，三文魚～舊舊都大小適中得黎飯同刺身比例都岩岩好😙作為三文魚子控既我就好欣賞呢度既三文魚子壽司🤩每一粒三文魚子都精螢通透同脹卜卜好飽滿🥰同埋塊紫菜就算擺左一陣都唔會淋batbat😘芥辣八爪魚壽司我都好推介因為唔會攻鼻攻到傻仔咁係少數可以優雅地食完既芥辣八爪魚壽司😝全餐最驚喜既就係洋風鰻魚班戟😍😍成舊壽司都係由簡單既材料組成班戟皮鰻魚牛油果芒果蟹籽沙律醬但食落口有少少驚為天人既感覺真係估佢唔到😳全部食材除左蟹籽其他都係淋既食物一入口食落係有軟綿綿既幸福感😚💕煎鵝肝帶子卷無得輸既combination‼️鵝肝夠油香帶子夠鮮甜滑溜見到即刻叫～～～鹽燒鯖魚大大條表面燒到金黃色💛抵食之選～大蝦天婦羅有四大隻連埋蝦頭～～蝦頭可以啜埋d精華出黎正呀～仲送舊青椒添臨走仲有小甜品送💕小確幸呢～"
2019-05-24,5,4,4,4,5,"約左朋友平日晚飯時間見到場內好旺啊～拎完飛仔有排凳坐下😗場內日式裝橫出面仲有個有佈置既露台仔～壽司我地叫左三文魚、帆立貝、三文魚子、芥辣八爪魚壽司飯大細溫度相宜而且食材新鮮😛其中最欣賞芥辣八爪魚😍好足料堆到好高不在站下啦～平時食既芥辣八爪魚好易就會食到過份刺激既芥辣食到又咳又流淚但呢個唔同呀唔會攻到又眼紅又流鼻水咁無儀態☺️但又keep到芥辣陣味同輕輕既醒神感👍🏻大蝦天婦羅有四隻原隻大蝦連個頭都炸比跟比你😙我都食左隻蝦頭啜哂d精華哈哈～洋風鰻魚班戟係創新既創作一開始都係貪得意既心態去叫但食完就好想呼籲大家唔係貪得意架真係好好味！🤩個班戟同鰻魚好夾啊係同朋友一食落口一齊瞪大眼睛對望個種好食😳推介👍🏻👍🏻👍🏻煎鵝肝帶子卷香濃既鵝肝同鮮甜既帶子真係好有chemistry架見到呢兩樣加埋就一定係邪惡必點之選😛上面仲有脆脆加多種口感🤤鹽燒鯖魚好大條好抵食😬😬魚皮整到少少薄脆配埋啖啖魚肉同魚油香真係好味到多多都唔夠食哈哈🤣埋單仲有小甜點送😍係麻糬仔啊淡淡地好完滿啦～～～"
2019-05-22,4,4,4,4,4,"之前喺新都城食過呢間壽司，感覺都唔錯，所以今次嚟到尖沙咀都食返呢間。呢度同將軍澳有啲唔同，感覺上日本師傅會同客人嘅交流多一啲，佢哋會即刻現場手握壽司俾我哋，叫咗一碟有四舊嘅軍艦壽司。上面嘅魚子令到成個sushi都好有咬口。我都叫咗一個刺身飯，有三文魚啦有魚子啦有海膽啦仲有唔同嘅魚生。都有幾種唔同嘅款嘅魚生。入邊嘅甜蛋我都好鍾意，仲刻左德美兩個字上去。講出來講我覺得呢間日本餐廳價錢唔太貴，款式都有幾多下，都會再嚟食多次。"
2019-05-21,5,5,5,5,5,"之前從未試過lee間一定以為係食cheapcheap壽司sorry呀😂😂今次我朋友就係我黎打破對佢既錯誤想法叫左我好鐘意既甜旦已經三分為六等你一舊一囗好快手就有sushi食la叫左海膽軍艦三文魚子軍艦三文魚壽司同埋甜蝦壽司叫咗個三文魚茶漬飯超級之香噴噴同埋熱辣辣平時嘅茶漬飯都係自己倒茶今次呢個係已經整好咗嘅煎鵝肝帶子卷平時比較少食呢個配搭但係又估唔到都幾好味喎surprise食壽司都有甜品送㗎"
2019-05-19,4,4,4,4,4,"之前都係將軍澳食過呢間日本餐廳，價錢太貴都幾平，食過刺身飯都幾新鮮，咁啱今日係尖沙咀唔知道夜晚食咩，就食返呢間啦。照舊揀咗個刺身飯，有3塊三文魚，海膽魚子帶子同蝦等等。個雞蛋上邊仲有德美兩個字㗎。三文魚都好厚肉好肥美。成個刺身飯有咁多種刺身食落都幾滿足。另外仲揀咗個吞拿魚蓉飯，吞拿魚份量超多，完全係一啖飯一啖吞拿魚，不過我覺得有啲腥所以要加少少Wasabi落去。另外都叫咗1分帶子壽司同埋一份吞拿魚壽司，呢度嘅壽司係即叫即整即刻幫你用手握，好似廚師發板咁。最後仲係有啲肚餓叫多咗一個牛肉壽喜燒，食飽飽滿足返屋企"
2019-05-16,5,4,3,4,4,"德美壽司🍣終於都搵到時間食到呢間德美壽司一放工就即刻趕過去，果然未夠七點已經開始多人啦，好彩好快有得入座，限食時間為90分鐘款式種類都有好多種，有基本既刺身、壽司、石頭鍋飯、炸物、烏冬、天婦羅講唔晒咁多啦，應該點都有野岩食😂由於太肚餓關係，一黎到即刻Order左個廣島蠔石頭鍋飯先！齋睇賣相已經好吸引，廣島蠔嫩滑大隻同肥美，而且都重蠔味！鮮！之後當然唔少得我最鍾意食嘅火炙壽司——火炙帆立貝帆立貝肉身肥美，表面燒焦左少少，呈半刺身狀😋yummy可惜冇咗油甘魚腩，叫咗油甘魚，都好食洋風鰻魚pancake!必食！估唔到出奇地夾！最後埋單仲有甜品送啊，唔知係咪期期唔同，今次係芒果奶凍，都好好食。"
2019-05-13,4,4,4,4,4,"舊聞德美壽司嘅大名今日終於有機會試不過今日同我同枱食飯嘅人唔係好食魚生所以佢專揀熟食黎嗌士多啤梨鵝肝老實講我自己唔係非常喜歡鵝肝，所以食落去覺得塊多士仲好食XD不過佢個士多啤梨汁好容易入口而且唔會好甜~鰻魚班戟同樣我唔係好鍾意食鰻魚，不過都覺得呢個班戟唔錯~本身鰻魚做得幾好，冇骨之餘入口即溶，加上班戟嘅蛋味濃郁，口感亦唔錯！海鮮鍋非常足料嘅一個海鮮鍋，食得出佢所有食材都係新鮮，唔係冰鮮！特別係佢粒帶子，同出邊打邊爐食過嗰啲十下十下嘅帶子真係好大段距離，超晒班~三色壽司呢個係自己私心嗌嘅XD大拖羅+三文魚腩+油甘魚腩，每一件擺落口都係滿滿嘅油脂~大滿足~牛肉炒飯諗唔到食乜嘢主食之下嗌嘅一個炒飯。但上到檯鑊氣十足，而且最難得嘅係佢完全唔會過鹹！同埋非常驚喜地食到底竟然有飯焦wow杏仁豆腐配芒果醬本身埋單諗住走，擺低錢突然間侍應拎咗兩兜甜品畀我哋。杏仁豆腐入口唔算好重杏仁味，配埋淡淡嘅芒果醬都幾得意，好似食緊豆腐花~"
2019-05-11,4,4,4,4,4,"🔎尖沙咀厚福街8號H85樓﻿*﻿﻿「創新料理，喜出望外」-德美壽司﻿.﻿﻿牛肉炒飯($70)﻿﻿炒飯要煮得唔硬其實都好講技巧，而德美算係煮得幾唔錯。其次，就係佢啲牛肉唔會炒完好硬身。﻿﻿﻿風味海鮮鍋($94)﻿﻿超級足料！單單係帶子都有$5銀仔咁大隻，取料絕不馬虎。如果湯底好鮮甜👍🏻﻿﻿﻿士多啤梨汁鐵板鵝肝($76)﻿﻿士多啤梨汁加鵝肝都真係第一次試。鐵板上夠哂熱，呢個搭拌都唔錯，鍾意食嘢就係咩都唔怕試🤣﻿﻿洋風鰻魚班戟($59)﻿﻿呢到真係好多新嘗試。呢個配搭都係第一次。但又出奇地好味，咸班戟😍﻿﻿﻿🍽️7/10"
2019-05-10,5,5,5,4,5,"今日同女友係尖沙咀行街後食埋晚飯，諗左一輪，最後決定去厚福街H8嘅嚟間德美壽司食日本菜！之前食午餐時已經覺得SetLunch選擇多價錢平又好味，所以覺得晚餐都應該唔錯，特登去試一試Menu菜式多到令我哋有選擇困難症，睇圖睇推介後終於揀得成了炸忌廉蟹肉薯餅-有4大塊，內裡炸得超熱外皮又脆，食到停唔到口，但記住小心辣嘴炸忌廉蟹肉薯餅$54野菜牛肉鍋-鍋內有唔少牛肉，而且牛肉本身質素唔錯，再配合甘甜的湯底，加入菜和粉絲，整個鍋都好香，好好味野菜牛肉鍋$74鰻魚炒飯-好多鰻魚肉，而且好厚肉，睇得出並非超市的一般貨式，肥美，而且充滿油香，油香滲入飯中，好美味呀！鰻魚炒飯$120三道菜夾埋都只係二百幾蚊，而且埋單時仲送椰汁糕作為甜品，窩心得嚟令人覺得更抵食，超值呀！甜品"
2019-05-08,5,4,4,4,4,"真係好得!亦得很美的一餐日本菜晚餐!無論是三文魚腩、油甘魚還是花之戀都一致沒有雪味，而且其獨特鮮味突出，真真正正吃到空運過來的鮮魚味，更驚喜的是火灸帆立貝非常厚肉，灸燒的表面多了一層甜美感，真心也好久沒有嚐到比上次到日本大阪還要新鮮的味道，吃高質壽司必定要再來。另外喜出望外的一客雜錦天婦羅!由於兩位選擇困難症坐埋一檯自然叫一個乜都有嗁天婦羅熱氣一下,如圖所見天蝦到冬菇的SIZE絕對保值,就連蝦頭都被我這個怪口吃貨咬得脆口非常!就以天婦羅來講這客已經滿足了放題那種貪婪的選擇。三文魚茶漬飯一睇你一定有種密集式恐懼!除非你無....這份茶漬飯又係值得推介!(而其實這間店無咩野唔值得推介~)吃落口唔係誇張,我真係尋回上次到訪京都吃過的一種地道嘅感覺,不其然自問點解會咁嘅!?湯同三文魚配飯都做得唔錯,吃多了壽司吃兩口暖暖的茶漬飯真心不錯!盛讚之中當然要有要求地彈一彈,整餐唯一美中不足的就只有厚燒玉子未如預期美味,玉子帶甜還可以,但冰凍的感覺加上口感較乾身之中扣了不少分數。[正名]牛油果軟殼蟹卷,修圖時合梗眼訓所以圖文不符🙈,但到時到訪這店你一定會想食,因為呢個算是餐廳的推介卷物,厚身的卷物包著軟殼蟹再加上牛油果的層次美味非常,紅黃綠的配色份外吸睛!"
2019-05-07,4,4,3,3,5,"上學的飯堂非德美莫屬，因為lunchset定價不高，而且還不收加一，是窮學生可以享受的小小奢華☺️🍽沙律、茶碗蒸、面豉湯醬汁有點像柚子醬油的味道，酸酸甜甜的非常開胃。茶碗蒸的蛋蒸得很滑，可是水份比較多，吃到最後會出水，但是味道還可以👌🏻湯有大量海帶，只是略嫌有點鹹🙈🍽北海道三色魚生飯熟悉我的人都知道我非常喜歡魚生，所以到日本餐廳吃飯我一定都會吃魚生飯（而且飲食控制也更容易做到，不用顧慮烹調方法、用油...）魚生飯包括三文魚、油甘魚和帶子，每種都有3片，而且完全不偷工減料，切得蠻厚身的👍🏻重點當然是中間的溫泉蛋，把蛋黃搓破令蛋黃汁和魚生及壽司飯混為一體一口吃下去，非常滿足👍🏻🤤🍽甜品最後還附上一小份甜品，是類似紅豆椰汁糕的，我個人覺得蠻好吃的☺️"
2019-05-07,4,4,4,4,4,"牛油果軟殼蟹卷.其實黎呢到我鍾意飯卷物多過壽司😂首先第一樣係係我每次黎食都mustorder🥢因為軟殻蟹新鮮次次都炸出黎又唔厚粉再加埋永遠唔會錯嘅牛油果真係無得輸🥑.煎鵝肝帶子卷然後今次就揀埋煎鵝肝帶子卷鵝肝都算肥美再加埋帶子無咁膩係正嘅🤤.壽司盛合(美).另外再叫左個sushiplatter🍣同d卷物相比之下就可能普通d不過d刺身幾新鮮以around$200嘅價錢有咁多件壽司其實算唔錯😌"
2019-05-06,5,4,4,4,4,"尖沙咀德美壽司好高質，我同朋友食完都讚口不絕，回味無窮！蟹肉蟹膏軍艦（$43）帆立貝壽司（$38）玉子壽司（$28）三文魚腩壽司（$39）先order幾款壽司，件件都大大件，好吸引！三文魚腩壽司好肥美，玉子壽司好厚身既玉子，包住啲飯，滿足！帆立貝壽司好厚肉味美！蟹肉蟹膏軍艦正！蟹膏唔會太鹹，剛好帶出鮮味，musteat!牛油果軟殼蟹卷$77牛油果軟殼蟹卷同樣都係超大件，牛油果滿滿咁鋪滿壽司飯，仲有炸軟殼蟹蟹鉗好味道，香脆！廣島蠔石頭鍋飯$90廣島蠔石頭鍋飯，睇相都望到啲蠔有幾大隻肥美，肉質嫩滑，好重蠔味，食得出新鮮既味道！甜品最後仲有甜品送，nice!"
2019-05-03,4,4,4,4,4,今日突然間很想食壽司，但係肚子近來又不舒服，人生就是這樣的無奈，你越係不能夠吃那些東西但你就要想。好吧，不吃刺身壽司，但係都想吃點串燒之類。這裏可算是這座大廈其中一間最火熱的餐廳，總會發現人群會在電梯口徘徊等位，好不容易終於有位置，坐下已知道想要吃什麼了，不過今次有少許不同，我們點多了一個海鮮炒飯，這個從來不會在這些日式餐廳點的菜式。免治雞肉棒和那個大阪風墨魚串都好味，不過我還是愛吃那個雞肉棒，因為它真的鬆軟無比而且帶一點雞軟骨的咬勁。牛油果軟殼蟹卷就中規中矩了，可能是因為在外邊也有很多類似的。壽喜鍋就有點已經驚喜了因為他的牛肉看似很瘦削，但係每一啖都是十分之嫰滑入口即溶的這個價錢吃這般的牛肉實在有點意想不到。最後的海鮮炒飯也是一個高水準的菜式飯炒得十分乾身，而且每一啖都充滿海鮮的香味
2019-04-30,5,5,5,5,5,"是次朋友介紹,到了厚福街H8呢棟大廈食lunch。H8美食多都好多人知,而呢間5樓的德美壽司就第一次黎。打開MEUN發現有超過20款的定食選擇,壽司,天婦羅,燒物樣樣都有。但叫得德美壽司~第一次就試試佢D壽司。(好可惜所有相片都係之前的sd卡...)叫了一個牛肉烏冬+壽司6件set$95除了主菜,前菜有蟹子沙津+茶蒸蛋,兩款都有準壽司6件,要稱讚吓$95呢個價錢,壽司的材料絕對唔係平貨。有三文魚子,吞拿魚腩蓉,三文魚,帶子,油金,熟蝦果然沒有拎人失望,壽司大細配合完美,材料新鮮相反牛肉烏冬則相對失色,湯底淡而無味。甜品-牛奶布甸+芒果汁 牛奶味香濃,絕對係我杯茶(笑)最後埋單,竟然唔係加一!!!!!!唔知幾埋無去過唔駛加一的餐廳,即時加分!!!以呢個價錢換取到這食物質素絕對係超值。下次會試吓全壽司定食~"
2019-04-29,3,3,3,3,3,"2019年4月16日約左幾個朋友慶祝生日。因為我地早食飯。所以都唔多人。到我地食飽都叫有啲人。但唔多。間野普遍偏貴。又唔算好好食。但勝在叫靜靜地。傾幾都幾好。放得12張相。啲相放唔曬。有啲唔夠凍。普普通通。如果凍啲就正。波子汽水。兒時回億。好普通。幾好食既饅魚飯。啲牛油果都係好生。超硬。又冇味。好普通有啲腥。而個勁普通。唔好叫。幾好食。但好飽。啲牛油果好生。最好食就係佢！如果一定要講。冇乜太特別。但想傾計都可以考慮佢。"
2019-04-29,5,5,4,4,4,"又去試新野嘅時候，約咗妹妹去尖沙咀食日本菜。我們點了一個鵝肝多士配士多啤梨醬，天婦羅炸蝦,一串炸雞皮及豬肉，這裏環境舒適,讓人胃口大開！首先來的是鵝肝多士，廚師把我鵝肝煎香，外脆內嫩，即食即溶在口裏，配上鬆脆的多士配合得相當不錯！再來一個天婦羅炸蝦，鬆脆可口，肉質鮮甜，師傅的技術值得一讚。最後一串豬肉及炸雞皮串燒作終結。豬頸肉肥瘦適中，絕對是一絕。最後甜品也出場椰子奶凍，清甜可口，作為一餐飯的結尾是不可缺少。"
2019-04-21,4,4,4,4,3,"德美壽司，紅磡店以前返工成日食，今日終於食尖沙咀嘅分店，性價比高咁食手握壽司！🤪🤪壽司盛盒美$208叫咗一個壽司盛盒，有差唔多10件壽司，種類好多，全部都好鬼新鮮，自己特別鍾意食佢入口即溶嘅鰻魚、魚子、又甜香嘅滑蛋，好正啊啊啊🤤🤤野菜牛肉鍋$74野菜牛肉鍋有成兩份牛，配埋蛋、幾棵娃娃菜、金菇、粉絲、冬菇、魚蛋片，浸係我最愛嘅壽喜燒嘅湯底食，食落超正又好飽肚，大愛🤤。最後，三文魚茶漬飯唔係好食得慣。一上碟有粒粒淨係覺得好有密集恐懼症好恐怖🤦🏻‍♀️。食落真係搵茶撈飯食，三文魚味道又唔出，好奇怪，不了👋🏻👋🏻-壽司盛盒美|$208野菜牛肉鍋|$74三文魚茶漬飯|$50-"
2019-04-18,5,4,4,5,4,"同朋友慶祝，三個人最後揀左德美壽司。餐廳唔算難搵，因為book左枱同埋比較早去基本上直入，去到大約七八點開始多人。餐廳基本上同其他日式餐廳一樣都有唔同嘅擺設，整體幾有氣氛。(題外話，我坐嗰張枱有少少搖同埋同拍落隔離嗰張枱有啲高低不平)兩位朋友驚我唔夠食，叫左個鰻魚炒飯同𩶘魚湯稻庭烏冬。鰻魚炒飯味道濃，可惜鰻魚味唔夠特岀。𩶘魚湯稻庭烏冬非常足料。另外芝士鰻魚卷，芝士同鰻魚嘅味道互相輝影，同其他餐廳味道分開唔同，值得一試。汁燒魷筒咬口、味道相對比較遜色。個人最鍾意就係佢既薄切sashimi。本身想試左口魚但係無晒，轉左日本真鯛薄切加上佢既酸汁，食到停唔倒口！有機會一定要試下其他薄切！"
2019-04-17,5,4,4,5,5,"好耐冇食過德美了，而家連平日晚市都爆曬場好誇張…好彩食物質素同服務質素水準仍然keep到海膽,三文魚子,吞拿魚茸壽司$82、火炙左口魚邊壽司$45本身鍾意食吞拿魚茸，呢到嘅魚茸處理得唔錯，黏口有彈性，味道夠鮮甜，面頭嘅蔥絲同烘過芝蔴更加係錦上添花至從男友介紹過我食左口魚邊之後就愛上左，經火槍稍為燒過嘅左口魚邊油香四溢，厚度剛剛好，唔會感覺太膩海膽同三文魚子都算鮮甜，咸香味濃麵豉烤茄子$50想食蔬菜類但又唔想食沙律所以叫左呢個，茄子非常大條，面頭鋪滿麵豉醬同肉碎去烤，非常惹味又不致於肥膩，用黎配飯一流(感覺有D似日版嘅魚香茄子😆)地雞大蒽串$32有驚喜嘅串燒，平時食到嘅大蒽雞肉串多數係雞肉同大蒽梅花間竹咁串埋一齊，但呢到嘅做法係將大蒽切碎後放喺雞肉上面燒，令到整個味道更融洽更香口，另外地雞肉質唔錯，幾彈牙嫩滑燒牛舌$40牛舌厚薄適中，燒得好靚，用鹽同黑椒稍作調味後燒出黎外層香脆，但內裡依然彈牙有肉汁，非常推介柚子雪糕$27質感有D似雪葩，味道清新唔會太甜，最鍾意佢夠大球❤"
2019-04-17,4,4,4,5,5,"超過兩星期沒吃日本料理了！今日下於到德美瘋狂吃！這次已經是N次來德美了，皆因有積素保證。今天的大吞拿魚壽司超級肥美！！三文魚子壽司也是必食之選，壽司拼盤之外再額外下單，魚子有點點甜香，食過一定回味。"
2019-04-11,4,4,4,4,3,"內地朋友到坊，表示要吃新鮮好吃的壽司，本身同一棟樓有幾間日本野，但因為要吃壽司就選擇德美。整個環境都有日本風情，不過好多人食，要排隊等位，一打開menu,其實都幾貴，不過難得黎到就試下啦。估計係出名壽司就叫左個壽司定食😂一黎到，覺得好好食，都夠凍，份量又大，唔會係多飯少肉，佢啲魚可以包哂3/4個飯tim呀，不過飯就唔係咁好食。而個蒸蛋唔係好好食，好水；味噌湯普通，沙律都幾意外，因為佢竟然有魷魚刺身一塊🥰🤩壽司定食$148沙律"
2019-04-07,5,4,4,4,4,前幾日同家姐去咗一間日本餐廳度食壽司，因為係朋友介紹嘅，所以都唔知好唔好食。我哋一於去試吓...我哋嗰日好早就到咗，所以都仲未有好多人，地方都好舒服。呢度嘅嘢食都有好多可以揀，不過都係主要食刺身同埋壽司為主。我哋就叫咗啲壽司同埋天婦羅。我哋叫咗呢個和牛壽司，牛肉嘅顏色都好鮮紅色，味道好新鮮，仲有牛肉味。呢個係大蝦天婦羅，天婦羅炸得好新鮮，蝦肉好爽口同埋彈牙，粉漿都唔厚，炸得好鬆化。呢個係士多啤梨汁鐵板鵝肝，鵝肝下面仲有一片多士，鵝肝好厚身好甘香，士多啤梨汁味道酸酸甜甜，中和到鵝肝嘅油膩感
2019-04-05,5,4,5,4,5,"德美就真係聽過但係未食過😋😁拉埋個fd黎啦☺️餐廳分左普通坐枱同吧枱😁侍應話無所謂叫我地揀位坐🤔喂！緊係坐吧枱啦☝🏻仲可以近距離欣賞師傅啲刀功☝🏻☝🏻我地落完單好快就有野食到🥳🤤我唔客氣啦😌首先上既係⛅️壽司🍣🍣分別有大拖羅⛅️三文魚腩⛅️油甘魚腩☝🏻食落有清甜魚味😌尤其是大拖羅入口即溶食到滿口油香⛅️軍艦就有海膽，三文魚子，同蔥拖羅茸😍食落味道甘甜🤣質感細膩💓一啲腥味都無☺️喜歡⛅️卷物就有牛油果軟殼蟹卷🥳軟殼蟹既炸粉一啲都唔厚😁配合埋牛油果食落一啲都唔漏既⛅️野菜牛肉鍋☺️有牛肉野菜同粉絲👍🏻飽飽之選侍應哥哥都好細心咁俾左兩隻碗我地分個鍋食😌分左兩碗之後重有好大鍋可以慢慢食🤣🤣🤣⛅️汁燒魷筒燒到好香脆但食落一啲都唔乾身重好多汁🤤🤤⛅️Asahi飲番個日本啤，relaxrelax我地食飽埋單之後侍應哥哥重送奶凍甜品俾我地食😍奶凍口感冰涼而唔會死甜😋岩岩好可以中和返之前味道濃郁既食物☺️絕對可以為呢餐飯畫上完美既句點👍🏻"
2019-04-02,5,5,4,5,4,"話說一直都想試下大家口中嘅德美壽司今晚好好彩等一陣就有檯仲安排坐吧檯可以睇住師傅手握壽司師傅仲會問要唔要係飯度加wasabi好有度身訂造感我地叫咗兩set三色壽司每款各有一件第一set係大拖羅三文魚腩油甘魚腩大拖羅最出色雪花紋細緻油脂分佈平均入口即溶食完魚油香氣一直留存口腔之中三文魚腩油甘魚腩都新鮮肥美因為係魚腩位置更加柔軟嫩滑第二set係海膽三文魚子蔥拖羅蓉海膽鮮甜帶咸蛋黃醇香重點係唔腥三文魚子呈現飽滿顆實精瑩通透咬落口爆珠蔥拖羅蓉都係其中一款我至愛口感綿軟之餘加上香蔥芝麻提升香味及層次感帆立貝壽司雖然中等size但厚身肉質爽甜質素比起珍寶size優勝越食越滋味烘上德美兩字嘅厚燒玉子非常吸睛金黃色蛋皮紮實厚度中間依然滑嫩嘅口感軟彈但又唔會一夾即碎牛油果軟殻蟹卷面層牛油果好creamy軟殻蟹炸成天婦羅四件卷物用上半隻軟殻蟹絕對係貨真價實另外我地點咗熱食野菜牛肉窩牛肉軟腍粉絲野菜雞蟹配合甜甜嘅壽喜燒湯底食完成個人暖笠笠兩個人share都好夠飽試埋好多人推介嘅汁燒魷筒原隻魷魚燒砌成十個魷魚圈每個都煙韌有咬口火喉控制得啱啱好加埋獨有醬汁一個人食晒成碟無難度個人習慣食日本菜要飲梅酒少冰滿杯抵飲朋友就飲番日本啤酒襯番餐飯最後埋單餐廳仲送甜品係芒果奶凍幼凍Q彈奶香無假甜芒果汁酸酸地啱我口味終於明白德美點解咁多人推薦果然名不虛傳"
2019-03-31,4,3,3,4,5,"camehereasiwasrecommendfromafriend.wewentonafridayeveningandwaitedonly10mins.orderedmainlysushiandsashimiandeverythingwasreallyfresh.Theenvironmentwasabitnoisybutthefoodqualitydefinitelymadethisshopworthvisitingagain.idontnormallyeatrawsalmonbutthisisjustsogood!lovedtheirumisushisomuch.mediumfattuna,ifeellikeinheaven.therollisok"
2019-03-31,3,3,3,3,3,"德美既分店愈開愈多，今日就同朋友試下尖沙咀呢間，行完街嘆下🍣🍵6點左右未開始多人，唔洗等位就有得食😋不過7點左右開始多人，想食可能要卜定位。我地點左幾樣野share食首先係南瓜天婦羅，之前係紅磡食完，之後一直好懷念。不過可能間間既師傅唔同，呢間南瓜切得比較厚身，無左入口即溶既感覺，不過都係炸得脆卜卜，唔油，而且南瓜好鮮甜!活鰻魚朴葉飯呢個盒用木箱仔盛上，入面飯既份量都算幾多，有塊扑葉同埋蛋絲，令整個飯好有日式風味，仲有湯跟埋。至於主角鰻魚既份量都幾足，但略嫌偏瘦同燒得比較焦，無之前係紅磡食咁肥美，係d失色。魚子蔥拖羅蓉飯呢個飯係第一次係德美試，估唔到相當有驚喜！飯並唔係普通白飯，係調左味同加左唔同配料煮成，食落煙煙unun，重點既魚子同拖羅蓉非常鮮新，魚子唔係平時食咁，得咸味，食幾啖就滯，而係好鮮甜，好鮮甜！整個飯份量好多，拖羅蓉都好足料，唔洗就住食，仲有粒鵪鶉蛋點綴！"
2019-03-25,5,4,5,4,4,"自從工作離開左尖沙咀，就少左食德美。難得有志同道合既朋友掛住飯堂既味道，就一於約埋上去開餐。由於星期日夜晚怕無位，預先有打電話上去訂檯，但職員話不設預訂要walk-in。由於太耐無去，都唔知已經轉左係禁電腦拎飛排隊。7點半上到去，可能涼涼地加落雨，無咩人等位，我地等左一張檯就可以入座。本身打算叫壽司食完先再叫熱食，點之壽司完已經飽左。壽司水準keep得到最鍾意梅卷，唔係每間日式料理都會有，酸酸地再加細塊新鮮紫蘇葉今次甜品係芒果奶凍，同蒴餅一樣咁好食"
2019-03-23,4,4,4,4,4,"第一次食德美壽司，經常見人地推介呢間，我都去一去試試先。平日放工夜晚都要等一等位，好在唔需要等太耐就有位了。我很喜歡食厚燒玉子，初頭以為佢係暖暖地，實際上它的凍食的，也不錯👍🏻第二樣推介就係三文魚茶漬飯，其實我第一次食，味道一啖即上癮，感覺也很特別，食完呢個胃口大增。第三樣推介就係牛油果軟殼蟹卷，軟殼蟹本身比較熱氣，但用牛油果做配搭，中和返那熱氣感。整體來說我真心會推介，食物質素都幾好，當然價格亦會貴少少。值得一試。"
