time,taste,environment,service,hygiene,indigestible,comments
2020-03-05,4,5,4,5,4,"已食過多間觀塘工廈餐廳，原來近牛頭角有一間一直無試過！而一試難忘！就是nonkitchenNonkitchen這店很貼心，要香港人同埋會幫人量體溫先可！現在社區爆發武漢肺炎，有這安全意識真係安心點。而且地方很寛倘，不怕迫埋一齊食。餐前麵包🍴食物方面也好岀色！🍞前菜麵包都會幫你烘過，仲要配黑松露牛油，係咪痴線架！咁正！初夏$24🍹飲品偏甜，但跟餐都係加少少錢，幾扺！慢煮西班牙伊比利黑豚豬腩肉（set）$288🍖五花腩很好味！雖然本身不太好肥但都覺得好岀色，朋友中意五花腩大讚👍🏻炸魚薯條$98🍟fishandchip的魚新鮮有魚鮮味，薯條炸得好香脆！芝士煙肉蘑菇$88🍄大菇好味，菇味香濃，配上芝士煙肉焗，好夾😋心太軟$30🧁心太軟雖然外層不太脆，但朱古力香濃，配上雪糕一流價錢合理，值得翻尋味🤤"
2020-03-05,5,4,4,4,4,"前幾日睇電視見秋生哥食羊肉食得津津有味，搞到我又鬼禁想食😆諗到去工廈食西餐感覺比較實惠，一搵之下見到哩間都幾多好評，咁就去覓下食啦！坐低環境都唔錯。店員馬上遞上餐包🍞溫暖餐色、餅乾條配上細滑的黑松露牛油🧈，是一個好開始。揀了個setdinner，先係鮮蝦牛油果他他🥑非常之清新，除了表面看到的3隻大蝦，清香的牛油果蓉內更收埋了不少的蝦肉，好食。另外加了一份水牛雞翼🍖份量比想像的多，調味也很出色，酸酸辣辣的，雞翼亦很厚肉，不錯。主菜是期待已久的炭燒澳洲羊𩣑🥩睇到肉汁不斷流水尼，入口首先聞到微微的炭燒焦香味！它的羊羶味不算太重，肉質非常嫩滑，連同少少脂肪，很滋味。甜品方面，是鮮果Airyogurt🍨這個超有驚喜！驟眼看像忌廉一樣，但食落卻是鮮乳酪，質地好soft，感覺好輕盈。配上清甜的雜果，簡直想encore!"
2020-03-04,5,5,5,5,5,"推介這間好吃的小西餐廳，位置雖然有點不好找，但是真的很值得去的一間餐廳。餐前的小餐包，牛油灑上岩鹽非常香，餐前麵包而言己經是加分位。蒜蓉香草牛油雞翅($88)，第一次吃這種有牛油汁的，因為一般都會做成越南雞翅的做法，而且雞翅是單骨的，吃起來非常方便，很好吃，必須點！大蝦凱撒沙拉($138)，比較經典的做法，這個就不特別點評了，不錯的。培根蛋意大利麵($118)，比較特別，除了用了培根，也加入了碎鴨胸，令普通的培根蛋意大利麵加入了一點點餐廳自己的特色。單點介紹完，另外也點了一份它們家的廚師推介晚餐($358)，價錢主要看主菜要配什麼，我們點了一份五成熟的烤澳洲西冷牛扒，晚餐有配湯，湯是花椰菜薯仔濃湯，也有配甜點，甜點是水果乳酪。最近疫情嚴重，餐廳人不多，進餐廳也會量體溫，感覺比較良好。餐廳也是挺大的，適合一班人派對聚餐。蒜蓉牛油雞翼$88大蝦凱撒沙律$138Carbonara$118牛扒$318"
2020-03-03,4,4,4,4,4,"今次，已經係第二次幫襯呢間餐廳。上次食過嘅食物好好味，今次特登黎試吓其他菜式。首先，我哋叫咗一個套餐，叫咗豬腩肉，外皮10分鬆脆，鎖上肉汁，配上底下綿滑嘅薯蓉，確實一流。套餐包素蕃茄湯，雖然係素食，但係絕對夠味，配上麵包同提供嘅醬料，10分夾。另外，我哋仲叫咗個牛肝菌意粉，意想不到地多汁，而且唔會太油膩，我覺得意粉嘅軟硬程度適中，對於鍾意試新嘢嘅朋友都10分適合。本身，套餐包一份是日甜品，加$20就可以轉蘋果撻，我好鍾意食呢度嘅蘋果撻，配上凍雪糕，冷熱交融，正！"
2020-03-02,5,4,4,4,5,"最近疫情搞到人心惶惶，不少人都避免出街。成日困在家中，今晚便約朋友出外飯聚，再次搵這間工廈扒房食飯。平時晚飯時間都會座無虛席，可能疫情關係大家都不敢出街，瞬間變為二人包場，氣氛寧靜方便交談。點餐後，餐廳便送上麵包作頭盤，很快便上了蒜蓉牛油雞翼。值得一提係雞翼已經處理成單骨，蒜蓉及牛油量多，煎得香脆而且很入味。主菜點了烤塔斯曼尼亞羊架以及鮮蜆義大利扁麵，羊架點了5成熟，不會有難聞的羶味，雖然是烤但有肉汁不會太乾。鮮蜆義大利扁麵加入了白酒烹煮，帶出了蜆的鮮甜味之餘還增添了酒香令人更開胃不會膩。作為一餐完滿的結束當然少不了甜品，朱古力心太軟的流心朱古力的苦澀配搭上在旁的雪糕，一冷一熱滿足感爆燈。義大利芝士餅亦軟滑順口，配上蛋糕口感上層次分明，果然是要一羹到底同時享受多重感受。希望疫情快些好轉，才可以再多些出外食好西。"
2020-03-02,4,4,4,4,4,"係有著美食工廈的觀塘同牛頭角中間覓食，為食的我又有一新發現🤩🤩餐廳位於工廈上一層樓梯，整體寬敞舒適，空間感十足，仲有桌球供大家消遣👍🏼👍🏼餐廳提供Dinnerset或者單點都可，星期六更有任食牛扒餐，十分抵食😋😋💁🏻‍♀️餐包主菜未到之前，會先奉上熱烘烘的麵包🥖🍞包身軟熟，麵包條脆口，帶有鹹香，蘸上牛油醬，香滑可口。💁🏻‍♀️BBQ雞翼酥脆可口小食，BBQ醬好野味，而且份量一啲都唔少🤭🤭💁🏻‍♀️瑪格麗特pizza🍕滿滿的火箭菜，餅底薄身脆卜卜，芝士份量多到仲可以拉絲😍😍💁🏻‍♀️卡邦尼意大利麵麵條頗為硬身，醬汁濃郁creamy💁🏻‍♀️炭燒美國特級牛肉眼扒🥩我哋叫咗七成熟，肉質細緻，牛味濃郁突出，有韌度，見到都令人食指大動🤤🤤💁🏻‍♀️左：龍珠💁🏻‍♀️右：美人魚兩杯嘢飲都好靚好特別，酸酸甜甜幾開胃解渴，尤其是美人魚個杯，識發光閃下閃下，打卡一流😆😆"
2020-03-02,4,5,4,4,4,"餐廳的裝修很有格調，場內有合適的音樂在播放著，很符合餐廳整體的氛圍，員工服務態度很好。剛下好單，服務員會遞給你一盤麵包以及餅乾條，配黑松露味道的牛油!我覺得蠻好吃的第一盤上的是炸芝士條，剛剛炸好的芝士條外面脆，裏面軟，芝士條不是遇熱會溶化那種，吃起來會保持芝士的韌度，味道適中，不會太咸太淡。另外點了個安格斯牛排，選了五成熟，上枱時剛好，沒有overcook!正是我想要的口感。肉味亦都足夠，入口感覺好腍！好推介！希望下次有機會來試試看網友們就的牛扒放題不過因為近期社會問題，加上平日的關係，餐廳剛好沒有很多客人🙈"
2020-03-01,5,5,4,4,4,"觀塘好多樓上西餐廳🍴大部分都係由五星級酒店大廚主理所以質素都有返咁上下而且價錢當然比酒店平！.今次兩個人去食setdinnerSetdinner有餐包餐包暖笠笠☺️外脆內軟搽上沙律醬更加好味🥖另外配埋牛油果🥑鮮蝦沙律🥗鮮蝦大大粒爽口新鮮👍🏻食落好開胃.MainsCrabMeatRisotto$248蟹肉意大利飯🦀蟹肉份量都好多蟹肉事先已經拆起哂撈匀risotto啖啖肉Risotto蟹膏味重都幾creamy但食落唔算太滯賣相幾靚啊🥰.MisoCOD$318西京燒銀雪魚超好味😍😋香甜滑！銀雪魚肉質好嫩滑用西京燒法甜甜地調味剛剛好👍🏻👍🏻銀雪魚油脂令到更加香口食到停唔到口.甜品係鮮果乳酪🍨乳酪比較甜下面有唔少水果🥭芒果、火龍果、藍莓等等配埋一齊食味道啱啱好！.值得一提！食完仲可以篤波🎱如果多人嘅話可以包房添！.NonKitchen觀塘鴻圖道12精棉工業大廈1樓"
2020-02-29,2,1,3,3,2,"朋友生日話想食西餐然後就openrice搵到呢間好似唔錯咁但結果有啲失望😞首先大廈門口好難搵要小心睇有條類似後樓梯的巷仔其次聲廳環境好黑（所以冇影到相）我地睇餐牌睇到好想開手機燈睇因為真係好黑所以黑到食左咩都唔知再者份量比較細當日男女比例一半半叫左第一轉食食下就差唔多食完但個個都唔飽要叫第二轉仲有餐牌種類唔多第一轉已經叫曬佢dinnerset各1（total5款）然後再叫左pizza同小食但佢每種類的選擇都唔多所以揀左好耐最後總結一行8人人均消費左大約$400走的時嘅大家都話好似唔太飽所以價性比較低"
2020-02-29,5,5,5,5,4,"餐廳：NonKitchen(觀塘)地址：觀塘鴻圖道12號精棉工業大廈1樓Nonkitchen位於觀塘工業區近牛頭角果邊，係一間西式餐廳，餐廳除左比人感覺寬敞舒服之外☺️，仲有一個間隔空間可以俾人搞小型派對又或者玩桌球🎱，而更重要嘅當然係佢哋嘅優質食物質素叫晚餐有沙律或者餐湯選擇，我揀左牛油果海蝦沙律🥑，另外仲有新鮮麵包、鮮果乳酪同飲品炭燒澳洲羊扒🐑($338)有三件燒香調味好而且外貌吸引嘅羊扒同薯菜，羊肉燒至約7成熟，非常軟腍多汁😍，最重要係炭燒香、羊羶香同香草味交雜起黎就好似形成一個交響樂咁相互共鳴🌿，好好食另外點左個炸魚薯條($98)，黎到已經聞到炸物嘅香味🤤，炸魚柳皮薄而脆，唔會成口粉，魚肉熱辣辣而且鮮嫩👍🏼，加埋檸檬汁就更加突出鮮味呢個鮮蜆意大利扁麵($128)都值得一試👏，扁麵用上鮮蜆汁同牛油去煮，每一條麵都好惹味，有少許汁唔會好乾，蜆嘅份量都唔少加左$24叫左個水果茶🍓🍎，甜甜地唔會好溜，仲要好大壺，兩至三人飲都夠，保溫壺送上keep住茶溫都係暖，唔會飲飲下就凍左👍🏼，抵讚"
2020-02-26,4,5,5,4,4,"經朋友介紹，今天來到這間餐廳試試。進店時職員會先用紅外線探熱器量體溫，這個舉動令人感到安心餐廳氣氛有格調，令人覺得很舒適。餐牌上有各式各樣的食物如沙律、小食、主菜、意粉等餐包餐包這個餐包是有烘過的，而且帶有香草的味道😋龍蝦湯$78龍蝦湯這個龍蝦湯令人喜出望外，味道十分濃郁，而且濃稠度剛好炸魚薯條$98炸魚薯條這個是即叫即整的，又是我最愛的粗薯條！炸魚的外皮厚度剛好，外脆內軟鮮蜆意大利扁麵$128鮮蜆意大利扁麵蜆的份量十分多！很喜歡這個煮得香濃的意粉汁，不但不會蓋過海鮮的鮮味、更凸顯出蜆的香味，而且意大利麵的軟硬度適中炭燒安格斯西冷牛扒$318炭燒安格斯西冷牛扒重頭戲來了！這個上菜時已經聞到炭燒的香味，令人垂涎欲滴！西冷牛扒肉質鮮嫩，每一口都帶有炭燒及牛的香味，令人一吃再吃！綠油油$48綠油油其實這杯是kiwi+lime+orange,是橙汁較濃郁的一杯清新飲品，甜到剛好整體來說，十分喜歡餐廳的環境及食物質素，而且店員服務態度良好，下次可以再試試其他食物！"
2020-02-26,4,4,5,4,4,"琴晚同朋友去食飯，想食西餐，剛好搵到呢間，然後抱著試試的心態去食，出左地鐵牛頭角站跟住Googlemap去，地方吾難搵。主菜是安格斯牛排,叫了5成熟的牛排，裏面還是紅紅的，吃起來軟硬適中。加上他不是上的鐵板，不然上鐵板應該放著放著就全熟了。配菜有蘆筍，小蕃茄，還有一個小的薯仔，每樣配菜都有各種的調味，我感覺吃的薯仔是有牛油的，小蕃茄那裡好像加了點黑胡椒。各種配合起來也很好吃。然後點了卡邦尼意粉，這個大推，很好吃呢～這個意粉的味道很好吃，有蠻多的煙肉粒，意粉裡都帶著煙肉的味道，芝士黏附著意粉上的調味剛剛好，帶有一點點澱粉質的感覺。這個卡邦尼意粉意粉的味道很不錯，性價比很好，是值得回頭再吃的其中一樣。最後有叫了個甜品，他們會等我們吃完桌上的東西再詢問我們是不是可以上甜品，服務很貼心。蘋果撻外形很不錯，碟上洒有糖粉，蘋果撻上有一球雪糕，蘋果片酸酸甜甜，加上撻的脆皮，吃上去既脆內軟。總體而言，這次的餐廳味道整體很好，服務很好，整體氛圍都很好。"
2020-02-24,5,5,5,5,4,"在牛頭角的工廈竟然也有環境優美寧靜的西餐廳，本來星期六有任食牛扒，但今天不是星期六和因為疫情就只有餐單上的食物。-我們點了一個set和一塊單點牛扒牛油梨海蝦沙律牛油果的配搭不會輸！與蝦肉很夾，很清爽。-蟹黃蟹肉意式燴飯$248好足料好多蟹肉，蟹黃份量也很多，很濃郁的意大利飯-炭燒美國特級牛肉眼扒12oz$358五成熟，剛剛好，一放入口炭燒味湧入口中，是即燒的味道，肉質超軟腍很多油脂，是很高質素的牛扒🤤-另外點了紅酒白酒各一杯，很配合我們的餐點。"
2020-02-23,4,4,4,4,4,"在觀塘區出名很多隱世工廈餐廳，要突圍而出一定要與別不同。無意中發現了這家以牛扒為名的樓上餐廳，從牛頭角地鐵站步行只需5分鐘便到達。餐廳裝潢走美式風，以黑白為主，面積頗大，而且房內還有桌球枱。點菜後店員會送上麵包。香草麵包前菜阿拉斯加蟹肉牛油莉塔，這配搭非常清新，味道亦很夾，是一道令人開胃的前菜。亞拉斯加蟹肉牛油莉塔$138當然要試試這裏的牛扒，選了炭燒紐西蘭西冷扒，燒得外脆內嫩，而且牛味濃，切開還有肉汁流出，正！炭燒紐西蘭西冷扒$318意大利巴馬火腿野菌薄餅，餡料十足，面層還加了有不少火箭菜配上黑醋醬汁。意大利巴馬火腿野菌薄餅$118焗芝士煙肉大啡菇，不過不失。焗芝士煙肉大啡菇$88"
2020-02-23,5,5,5,5,5,"雖然過咗情人節，但都係要搵間西餐廳好好浪漫浪漫💕這間NonKitchen就在牛頭角站附近嘅工廈，行兩層樓梯就到。向內一望，佈置優雅，又有吊燈，每枱都方置了用電的蠟燭台。添加一點浪漫😍第一道上枱定是自家製麵包，有兩款，都好香口，麫包兩面有微微焗過👍🏻我要的牛油梨鮮蝦沙律，嘩！賣相好靚😍，加分加分！牛油梨蓉好滑溜，鮮🦐亦好鮮甜！好正！男朋友喜歡飲的是蕃茄濃湯，酸酸甜甜的！一流喎😋主菜要了銀雪魚，羊架。銀雪魚無論點煮都係冇得輸！香、滑、甜⋯⋯頂呱呱💪🏻羊架要了7成熟，有三件咁多，抵食！每塊羊架都有一點點肥羔！哈哈，要有羊的羶味這才像樣呢！一定要叫呀😋😋😋甜品是鮮果乳酪，少少甜、微微酸，配搭得宜，好完美啊！"
2020-02-22,5,4,4,4,4,"最近疫情影響，大家都唔不是太想外出，難得今日係我同男朋友拍拖一周年，我想OpenRice搵咗好耐一間近近地又有情調的西餐廳，就挑選左呢間。去到門口，感覺十分之安全同埋穩陣，餐廳會為每位客人量度體溫，貼心之餘，令到大家用餐都會比較安心，非常之好！鋪頭裝修唔失色，好闊落，而且要有私人空間亦可，最吸引人係有一張免費嘅桌球枱，大家可以自由地入去玩👍🏻桌球房入面亦都有餐枱，可以同班朋友一齊開party，bookparty玩都可以👍🏻香港人做餐廳是要識得變通真係好需要！餐廳外表靚仔之餘，原來嘢食都唔失禮白蘑菇薯蓉雪茄$88黑色位置有黑松露味道，應該係麵包糠再加上松露油之類，外表形狀做得十足雪茄咁，拎黎打卡好正😋BBQ雞翼$88呢個係我最鍾意食嘅口味，少少辣加上炸到脆卜卜嘅單骨雞翼，食得津津有味之餘又唔會失去氣質瑪格麗特薄餅$108上枱已令人有驚喜，上面鋪滿大量嘅新鮮又好味嘅火箭菜，餐廳一啲都唔慳，用料十足，火箭菜好新鮮，加上熱辣辣會拉絲嘅芝士🧀，而家打字諗返起都流口水。炭燒安格斯西冷牛扒$318我地個主食🥩果然係高質西冷牛扒，牛味好香濃。我哋要五成熟，廚師拿捏得啱啱好，入面粉紅色令人心動。而且個攤銷味真係好吸引，出邊嘅網格紋不是流的😋😋😋最後一舊西冷，同男朋友出現爭食情況🤪打食評最開心嘅，只係回憶返食嘢幾開心過程，更加係每次同朋友食飯嗰個回憶，令我忍唔住每次食完好嘢都繼續打落去📸🤪"
2020-02-21,4,5,4,5,5,"說到工廈美食，自然聯想到觀塘。觀塘工廈多，雲集各式各樣美食。這夜，跟友人來到鴻圖道覓食。裝潢有格調，燈光柔和，很舒服。點餐後，送上餐包。烤過的麵包，沾上軟滑牛油，難以抵抗。主食，當然要吃牛扒。炭燒安格斯西冷牛扒10oz，習慣了點五分熟。牛扒煎後印上坑紋，更為美觀。這樣子看，比五分更熟一點，也略帶粉紅。西冷牛扒，筋肉分明，切割容易。其邊緣只帶少量脂肪，油脂分佈滿意。配菜是顆焗薯，散發牛油香。友人是愛PIZZA之人。來一份，黑松露蘑菇PIZZA。PIZZA蓋滿了黑松露與蘑菇粒，上蓋滿火箭菜，清新健康。餅底類似pitabread，跟芝士搭配。餐廳飲品也很獨特，多款自創自調的mocktail。跟友人也點了——破曉Hazelnutcoffee+bailey加上一球雲尼拿雪糕，生活需要一點甜。"
2020-02-18,5,5,5,5,4,"往觀塘的老友推薦鴻圖道12精棉工業大廈1樓，約我一齊dinner，點左晚市套餐$378很豐富，有二款餐包和醬很好食，麵包有四片和長捧型2條，外層焗得好脆,內裏鬆軟，真好吃😋牛油果🥑海蝦沙律，很新鮮又清甜，炭燒美國牛小排，牛肉味香濃，肉汁豐富，超甜品鮮果乳酪，少少酸酸甜甜，真醒胃。餐飲咖啡☕️很香煙三文魚薄餅$128，三文魚頗多，大大個真抵食。我至愛朱古力心太軟$78，朱古力味香濃，外香脆內軟滑，無得彈。蘋果撻$68，賣相靚又好食😋不太甜夠健康。這餐我們真滿意，下次再食。"
2020-02-17,5,5,5,5,5,"平平淡淡一餐，得閒去食下好西，為生活給給力。今次去到觀塘去搵好西。。。位於工業大廈既西餐廳，一入去見簡約時尚既設計，令人舒適自在。我地2人叫左蜆肉意粉同單骨雞翼...呢兩款都係餐廳推介，蜆肉多過意粉，有點失望，因為意粉真係幾好味，意粉彈牙，口感十足，配上橄欖油帶少少鹹香味，真係好岩食~另外，單骨雞翼唔洗講都知好方便食。要提提既係雞翼大大隻，即使係單骨都好啦，一隻都真係好夠皮。之但係。。甘好味既雞翼，一隻又點夠喉，香甜脆皮，惹味不太辣，真係令人食上癮"
2020-02-17,4,4,4,4,4,"情人節食西餐最有氣氛，選擇了臨近觀塘海濱花園的餐廳。晚飯後可以去嗰度輕鬆浪漫散散步。選擇了隱世牛扒餐廳，這裡最出名就係食牛扒。除咗西蘭同埋肉眼之外，仲有好多選擇。今次我揀美國牛小排，肉味非常香濃，5成熟的牛小排，外層炭燒剛剛好，內裏保持肉質嫩滑，柔軟多汁😋😋😋齒頰留香回味無窮。巴馬火腿pizza用料十足，火腿用量絕不吝嗇，配上火箭菜同埋陳醋，非常美味。牛油果海蝦沙律，口感清爽，軟滑的牛油果配上爽口的海蝦，非常完美嘅配搭。今晚點的食物：美國炭燒牛小排🔥🐂牛油果海蝦沙律🥑🦐🥗牛肝菌蛋闊麵🍝🍄巴馬火腿pizza🍕🥓🥗乳酪鮮雜果🍧🍓美人魚特飲🍹🍾凍檸茶🍋🍸"
2020-02-16,4,5,4,4,2,"今日约左朋友出去揾食消消悶氣，揾到間西式餐廳NonKitchen位於觀塘鴻圖道12精棉工業大厅1楼。餐廳環境闊落乾淨，燈光加上星星燈飾，令人有種浪漫感觉，入面有間放置左卓球台，最岩约一班朋友聚會！餐牌選擇款式多，我哋點左一客炭燒澳洲羊架配鲜乳酪dinnerset。羊架點了7成熟，羊味濃郁，肉質外脆內嫩加燒汁点食超正。跟住點了焗芝士煙肉大磨菇！磨菇冇咩菇香味，但飪料豐富芝士味香。再來一客亜拉斯加蟹肉牛油果梨塔，質感軟滑，蟹肉豐富，食落牛油果香滑同蟹肉好夾。最後要讚餐前香草麵包和餅乾條，外脆內裡面仍很鬆軟，驚起"
2020-02-15,5,5,5,5,4,"-------📍工廈有情調西餐廳--NONKitchen🍷之前聽聞呢間餐廳嘅牛扒好有水準😆今晚就一於同朋友黎試試💕餐廳位於牛頭角一座工業大廈位置都有少少隱閉哈哈🙈一上到樓發現餐廳嘅裝修十分雅緻，燈光微暗，十分有情調🙊另外鑑於依家疫情嚴重嘅關係，店員會先為客人量體溫，以策安全👍餐牌有dinnerset同alacarte選擇，alacarte可加錢升級做set，我同朋友就叫咗一個setdinner同單點咗一個maincourse加錢轉做set😆-------SetDinner餐包•餐湯•沙律•主菜•甜品•飲品⭐餐包有軟包同餅乾條小編最中意係佢嘅spread，係黑松露牛油💕食落好香！-------⭐甘筍濃湯甘筍嘅味道甜甜地，口感濃郁creamy👍😍--------⭐牛油果蝦仁沙律賣相精緻💕仲有小編最中意嘅牛油果，口感creamy，仲有蝦肉混和咗一齊，好特別好fresh😆-------⭐蟹皇。蟹膏。意大利燴飯（$248）賣相吸引🙈有一大個蟹蓋裝飾，但原來蟹蓋下藏住蟹膏😋蟹肉一絲絲混合喺飯粒之間，飯粒煙韌，忌廉汁亦都好creamy，包住每粒飯，好滿足😍-------⭐炭燒美國特級牛肉眼扒12oz($358)(+88upgradetoset)一場黎到緊係點咗牛排啦💕我地點左7成熟，份量好大份，兩個人share啱啱好😆牛扒食落肉汁滿滿，好juicy😍😍肉質細嫩，完全唔韌或者有筋，點埋特製嘅黑椒汁食真係好正呀😍-------⭐鮮果乳酪乳酪用機打至挺身，賣相唔錯💕食落酸酸甜甜，仲有各式各樣嘅水果，可以解下膩-------整體食物有水準，用餐環境好舒服👍店員非常有禮服務貼心😋適合同閨蜜或者男女朋友黎撐檯腳哈哈💛-------評分（10分滿分）賣相：8味道：8性價比：7回頭率：7-------餐廳資料名稱：NONKitchen地址：觀塘鴻圖道12號精綿工業大廈1樓前往方法：牛頭角站B6出口$248$358"
2020-02-13,4,4,4,4,4,"哩間西餐廳係阿妹推介嘅，佢之前同朋友嚟哩度食西冷牛扒放題，佢話雖然係任食，但質素同水準都唔錯，但任食只係星期六提供，星期一至五，就按餐牌點餐今日朋友係官塘區做嘢，所以就約佢嚟哩度食晚餐，我哋兩人點咗一個炭燒澳洲羊扒晚餐，另加一個沙律-亞拉斯加蟹肉牛油梨塔，小食就叫咗焗芝士煙肉大蘑菇點完餐，先嚟一份香草麵包，加兩條餅乾條，麵包包質軟熟，微微香草味，餅乾條非常脆口炭燒澳洲羊扒，有成三大件，冇羊羶味，有炭燒香味，我哋叫咗7成熟，熟成度剛好，入口好juicy，肉質仍然嫩滑牛油梨沙律（係跟餐嘅），底層係牛油果，上層加上蝦肉、沙律菜，撈埋一齊，沙律入口滑溜，清爽亞拉斯加蟹肉牛油梨塔，上層有一顆顆飽滿的魚子加上鮮味蟹肉，魚子鮮而不腥，咸而不膩，相比下，蟹肉味就較淡，再加上牛油果、番茄一齊入口，真係層次非常豐富，有鮮味，有軟滑，有爽口焗芝士煙肉大蘑菇，切開已有好香蘑菇獨特香味，入口多汁，加上芝士煙肉焗成，真係蘑菇迷必食之選飲品綠油油，係青檸，橙汁，加上梳打水，味清甜，解渴"
2020-02-10,5,5,5,5,5,喺附近試完婚紗就過黎食好野要獎勵下自己咁辛苦試婚紗嘛哈哈好欣賞佢既防疫措施雖然病徵唔一定會發燒但餐廳的確做足架喇環境好闊落乾淨企理樓底高亦都播住歌好放鬆套餐好抵食單點選擇多後面仲有今日同男朋友決定單點下次先再食套餐啦順便一提逢星期六係食牛扒放題架！一落完單好快送上麵包盤蕃茄包烤得微脆微暖好香口配埋牛油更香亞拉斯加蟹肉牛油梨塔賣相精緻味道清新面層係絲絲蟹肉份量大方中層蕃茄粒好開胃而底層係牛油果蓉打得好滑值得一試鮮蜆意大利扁麵汁帶微辣好多蜆🤤扁麵有嚼勁好好食炭燒美國特級牛肉眼扒12oz簡單灑上鹽同黑椒極香肉汁豐富肉嫩滿牛香同炭燒香高質意大利芝士餅推介！咖啡味重唔苦兩個人share都夠伴碟生果粒粒都好鮮甜破曉榛子咖啡加入甜酒好香好夾加多球雪糕賣相更吸引呢餐相當滿意坐得舒服食物整體滿意服務態度良好諗落要黎多兩次先夠！要試埋套餐同牛扒放題呀！好啦就試婚紗final果round黎多次啦🤤
2020-02-10,5,5,4,4,4,這夜趕去觀塘睇頭版。但睇完版後想搵晚餐食。但唔想行好亦。問了地頭蟲附近有無工廠食堂。竟然隔離工廠就有一間。入到餐廳內有兩大房。一間放桌球枱。中間有好大餐廳區。大大話有幾千尺。慢煮西班牙伊比利黑豚豬腩肉$288。這一傳統黑豚豬品種食慾較好且傾於肥胖，包括巨大的肌內和表皮脂肪的蓄積能力。高肌內脂肪含量可以產生典型的大理石紋，加上飼餵橡子的傳統方法更令肉質特顯特式。而慢宗這樣舊式煮式。近十年再次興盛。它們將伊比利豬慢煮熟後。再上碟時再下滾油油鑊做成香港式的脆皮乳豬效果。但當食客入口時完全感覺不到食乳豬感受。但它的皮下脂肪加上脆皮。入口即化之餘。還有咬口薯片式的豬皮效果。更是當神今一絕。牛油梨海蝦沙律。廚師下了好多心思。海蝦配上多款特色沙律。令到每位食客更開闊美食前奏。鮮果乳酪-本人本太好。但今次食左有些驚喜。入口甜而不過火。給予人帶來一個完美結局。
2020-02-05,5,5,5,5,5,"今日放工黎到觀塘一帶既工廠區食晚餐今次到訪既餐廳有一大特色就係SteakNightSaturday有得任食紐西蘭西冷扒😱😱不過由於本小姐要減肥既問題同buffet無緣啦😭工廠區餐廳俾人感覺一向係好平實但今次一改印象餐廳提供一大個空間放置桌球枱食飯之餘仲可以同朋友一齊放鬆下🥰餐廳空間感十足座位好闊落裝飾都好明顯花左d心思❤️餐廳晚餐提供DinnerSet就算dinnerset既menu未必岩你都可以選擇maincourse再另加價錢變set👍🏻未食dinner之前會有麵包提供麵包有加熱微微脆口好開胃「SeaShrimps&AvocadoSalad」蝦好爽口好大隻配合牛油果🥑蓉同帶子粒感覺十分fresh「Char-grilledAustraliaBeefShortRib」擺設好精美選擇左5成熟煮得岩岩好肉味香濃十分濃郁肉質屬有咬牙類型非常彈牙😙「AirYogurt&FreshFruit」甜品份量岩岩好由於食完主菜都有d飽甜品剛剛點綴一下生果切成細粒溶合帶有微酸既乳酪十分合襯😘之後仲揀左「SmokedSalmonPizza」煙三文魚份量十足好足料再配上火箭菜增加口感平衡返煙三文魚既煙薰味餅底好脆身加以薄薄蕃茄底yummyyummy🤪「芝士煙肉蘑菇」蘑菇好厚身好juicy😚芝士煙肉份量好多芝士直情填滿左舊蘑菇好飽肚🤩飲品方面「藍莓梳打」藍莓酸酸甜甜中和返呢餐飯既油膩感"
2020-02-05,5,5,5,5,5,"🐷🐷🐷🐷▪️芝士煙肉蘑菇係西餐入面其中一款我最愛嘅前菜就係佢🐵曾經都有買嗰啲大蘑菇返屋企燒，但係成日燒到乾爭爭。呢度嘅蘑菇勁juicy，配料亦毫不吝嗇，芝士煙肉呢個組合基本上就係無敵嘅，足料加上大廚功力深厚真係唔比滿分都對唔住自己！〰️〰️〰️〰️〰️〰️〰️5/5🐷〰️〰️〰️〰️〰️〰️〰️▪️BeefShortRibSet呢個套餐首先跟咗餐包，我對餐包配牛油真係毫無抵抗力...而且呢度嘅餐包有淡淡的黑松露香，幾高級。然之後就係牛油果蝦仁沙律，唔好以為剩係得上面幾隻蝦仁，其實下低嘅牛油果部份都混合左好多次碎咗嘅蝦肉，又一款足料到嚇親我嘅dish!ShortRib我哋叫咗medium。煮得啱啱好，食落口肉香味比較重，而且份量啱啱好夠兩個人share，點上紅酒汁就一流。〰️〰️〰️〰️〰️〰️〰️5/5🐷〰️〰️〰️〰️〰️〰️〰️▪️卡邦尼意粉呢度既carbonara最特別嘅地方就係，佢嘅煙肉係設成一粒粒厚身嘅肉粒，食落口非常有口感之餘，煙肉味亦都更加重，甚至食到肥肉同瘦肉之分，而且份量好多！百幾蚊真係講得上超值。不過唯一可以挑剔嘅地方係，佢所選用嘅香料有少少搶咗creamy既味道，可能係我唔太識食🙊〰️〰️〰️〰️〰️〰️〰️4/5🐷〰️〰️〰️〰️〰️〰️〰️🔸Overall($662+1)📍NonKitchen(觀塘)觀塘鴻圖道12精棉工業大廈1樓"
