time,taste,environment,service,hygiene,indigestible,comments
2021-11-04,4,4,3,4,3,"平時任食打邊爐因為限時關係,好多時都會一次過狂落order,最後食淨好多野好浪費。今次黎呢間無限時任食既就唔洗咁LA, 可以慢慢order 試少少好食先再order過。order完梗係行個圈睇吓有乜拎先LA, 有好多凍飲,有無糖茶, 芒果泡茶幾好飲芒果味都好出唔太甜,本身都好餓,野食未黎果時可以頂吓肚,仲要有暖飲天氣凍既話都幾岩,醬料都幾多選擇。叫左個麻辣蕃茄湯, 都幾麻辣吓,蕃茄味係偏甜味唔係酸。D蜆肉都幾大粒唔錯有蕃薯條同4種口味既SHAKESHAKE任你落。 最後溝左3種粉,好味。 牛肉真係主打好多部位可以選擇,牛頸脊...etc,有D牛味好濃,有D好滑任君選擇,任食既牛肉都竟然咁高質超正。食完好野梗係要有個甜品呢一餐先叫完整既,最後甜品選擇唔算多,但都唔會係最平果D牌子。"
2021-11-03,5,5,5,5,5,"最近天氣開始轉涼，成日都好去食火鍋、同朋友圍爐取暖～😆今日就黎左食「馬祖無限時台灣涮涮鍋」，餐廳環境寬敞、舒適整潔～👍🏼落單係掃QRcode自己order，之後就會有職員送上食材，唔洗自己出去夾～我哋叫左「台灣養生涮涮鍋吃到飽套餐」，套餐包左任食五款不同種類的牛、黑毛豬，分別係：🐄🐖🥩•極級SRF極黑和牛馬脊肉•極級PrimeGrade安格斯牛頸脊•西班牙伊比利亞黑毛豬•PrimeGrade美國安格斯牛肉•西班牙無激棗豬肉片極級全部肉都好新鮮，我地覺得頭三款最好食，肉質嫩滑，厚薄適中，口感一流，好食到要encore！😋湯底方面主打藥饍、麻辣，款式多達18種，仲可以揀鴛鴦鍋滿足你雙重願望～❣️我哋就揀咗「黃金藥饍花膠雞涮涮鍋」～湯底非常足料，裡面有唔少大大塊嘅花膠同雞肉，吸收晒湯底嘅精華，非常鮮甜～👏🏼除咗肉，我地仲order左唔少配料，丸類、海鮮、同蔬菜都非常新鮮～🍢🌽🥬🦐飲品選擇好多，有自家製泡茶、汽水、涼茶、梳打水等，我哋揀咗兩款自家製冷泡茶：桂花烏龍同埋日月潭蜜香紅茶☕️桂花烏龍飲落淡淡清香，而且有助去油膩～飲完又可以食多幾塊肉！🤣"
2021-11-02,5,5,5,5,5,"呢間火鍋睇個店名就知夠晒瘋狂，無限時任食，中意嘅話真係可以由開鋪食到收鋪都得，真係好難想像點樣賺錢🤣呢到佢個吃到飽套餐有4個價位選擇，我地揀左第二級(正價$398/每位)，如果7:30PM前離座就$318/每位，第二級就肉類就包左極級PRIMEGRADE安格斯牛頸脊、西班牙伊比利亞黑毛豬、PRIMEGRADE美國安格斯牛肉、西班牙無激素豬肉片，湯底揀左藥膳花膠雞涮涮鍋，如果想鴛鴦鍋就+$48自助調味BAR出面自行混醬冷熱飲品一應俱全愛文芒果茉莉花茶,冷泡日月潭蜜香紅茶,黑糖冬瓜檸檬茶,冷泡桂花烏龍自家製飲品方面有愛文芒果茉莉花茶、冷泡日月潭蜜香紅茶、黑糖冬瓜檸檬茶、冷泡桂花烏龍4款口味，最中意就係愛文芒果茉莉花茶，甜甜地又清香😍叫完湯底之後職員會返低壺湯用作加湯之用，而且呢到加湯唔係加水咁簡單，咁就唔會愈加水愈淡味😉藥膳花膠雞涮涮鍋藥膳花膠雞涮涮鍋藥膳花膠雞涮涮鍋：趁未落火鍋配料之前飲返碗先得，藥膳嘅味道幾濃郁，真係落足料，花膠大大塊而雞肉都幾嫩滑，正😍秘制麻辣木耳、麻辣手拍青瓜：叫左D前菜食下先，少少辣辣地幾開胃😃黃金地瓜條黃金地瓜條：每一枱都會送一份，可以按照自己口味揀落邊包粉SHAKE黎食，我最中意當然就番茄味啦😋PrimeGrade安格斯牛頸脊PrimeGrade安格斯牛頸脊PrimeGrade安格斯牛頸脊PrimeGrade安格斯牛頸脊PrimeGrade安格斯牛頸脊：第二級放題就已經食到，肉質非常高質，牛味幾濃而且肥瘦比例幾好，非常超值🤩西班牙伊比利亞黑毛豬西班牙伊比利亞黑毛豬西班牙伊比利亞黑毛豬：冇諗過放題都有黑毛豬任食，肉質肥美得黎仲要豬味夠濃郁，高質豚肉真係值得ENCORE😍響鈴卷,炸魚皮響鈴卷、炸魚皮：打邊爐必食之選，夠脆冇放到淋晒，輕輕淥兩淥就食得，夠快捷方便😄花枝丸、魚皮餃、金沙魚蛋、三星蔥熔岩醬貢丸、芥末魚丸、濃芝豆腐燒(流心)、爆醬濃芝牛丸(流心)：呢到肉類固然高質抵食，連配料嘅丸類都一樣有質素，冇雪藏味，食三星蔥熔岩醬貢丸小心D睇熱，內裡D餡爆出黎幾滋味😋足八吋長蟹棒足八吋長蟹棒：大大條蟹棒夠晒吸引，同埋因為咁樣冇咁容易散開👍🏻手工黑松露墨魚滑手工黑松露墨魚滑、手工墨魚滑、手工三寶丸、手工墨魚丸：呢到無論自家製手工丸或者手工滑味道同樣出色，而且打得好滑，食落彈牙爽口，手工黑松露墨魚滑D黑松露味仲要好出好正😍台灣鴨血台灣鴨血：好嫩滑，而且吸左湯底D味更香深海魚柳、帆立貝、脆鯇魚片、是日精選海鮮、生猛海蝦：海鮮類別嘅配料選擇都唔少，夠新鮮唔會肉質霉，同埋處理都唔錯，D蜆食落冇沙，魚片魚柳唔會腥🤤花膠片、沙茶牛肉、蟲草花香菇雞肉餃：花膠片都有得ORDER，咁可以叫多D，令個湯更加鮮甜😋沙茶牛肉又幾入味娃娃菜、超甜栗米件、蕃茄、白蘿蔔、山根、雜菇拼盤：蔬菜類夠多款夠新鮮甜品甜品最後當然唔少得甜品，每人限點一件，有MOVENPICK,HAAGENDAZS,DREYERS任你選擇，夠晒滿足🤩🤩🤩呢到火鍋放題任食仲要可以超級長時間，仲要食物飲品非常高質素，絕對係物超所值，悠閒地同朋友可以傾計，邊食邊嘆，都唔使驚唔夠時間啦😍🤩一定要再ENCORE瘋狂食多幾次先得🤤補MENU"
2021-11-01,4,5,5,5,5,"🌪又8號波啦，安在家中既🐻諗起之前打左個邊爐，所以又想同大家推介下🤤尼間涮涮鍋店講到明「無限時」好厲害，真係講得出做得到‼️⁡但由於今次🐻下午5:30左右walk-in關係，所以只剩番食到下午7:30既安排😄不過2個鐘都夠曬食，而且尼個早離座安排係有「8折優惠✨」又坐得舒服添😙⁡🐻食後感‼️⁡✨「極級PrimeGrade安格斯牛頸脊-吃到飽套餐」$319（7:30前離座8折優惠價，未加一及特別日子$10）⁡尼個set係店員推介啊，而19款湯底中，🐻同男友揀左「台灣養生醉雞涮涮鍋」🐔原諒🐻唔記得影個湯底鍋，但一上枱聞到好香醉雞味，而且湯底夠曬足料又養生🤣⁡客人主要掃手機QRcode去order肉同其他配料，飲品、醬料就係出面自取🙂而每枱都會送一份「SHAKESHAKE黃金地瓜條」熱辣辣而且沾上味粉食都係幾好既小食前菜😍⁡其實🐻覺得兩款牛同豬都正常發揮，但較鍾意係長身個碟「極級PrimeGrade安格斯牛頸脊」🐮，另外配料特別推介大家試「手工三寶丸」「醬爆濃芝牛丸（流心）」🤤其他配料都新鮮好味的😚當然最後有一人一份自選甜品🍨"
2021-10-30,4,4,3,4,3,"見好似新新地，老豆又話想試，所以一早11:30就到左排隊等位。12點先開，佢話11:45先派飛。到左12點，俾訂左位嗰啲入先。無乜人，但又搞左好耐。跟住先俾A飛嗰啲入，然後再俾B飛。換然之，攞A飛但遲嚟過B飛嘅客，係可以入先嘅。。。唔知點解咁安排，而且又唔夠侍應坐得幾舒服，不過都係無人得閒幫你落單。自己出去拎飲品同醬料，其他食物用QRcode落單。冷泡桂花烏龍唔好飲，因為無甜味相信呢幾包粉，係用嚟食shakeshake番薯條嘅叫左最平個餐，啲牛同豬都唔錯有18款湯底，揀左椰子雞同沙茶牛鴛鴦鍋。點知俾左麻辣xx，佢話落錯單。換左一次都係錯，第三次先嚟返個啱嘅order海鮮新鮮：蝦🦐ok小蟶子ok唔知乜貝都ok脆鯇唔脆鱔片(每份得兩小片),可惜點兩份就來一份，點五份就嚟兩份。啲餃唔得饀唔實淨。。。蔬菜好多款，淮山鴨血都無得輸丸類都手打，彈牙左下係花膠食到兩點幾已經飽到上心口。要食無限♾️時，真係有啲困難"
2021-10-25,5,5,5,5,5,"打邊爐到底任食好定散叫好?任食有限時喎，同朋友一齊吹水想慢慢食都唔得！散叫唔平喎，叫得唔夠盡興囉！咁如果一間任食火鍋無限時又吸唔吸引呢？哈哈！最近發現旺角有間無限時的任食火鍋，天丫！簡直正合心意丫，以為無限時就會俾cheap野你？點知。。。美國和牛/primegrade牛肉同牛頸脊/西班牙黑毛豬/無激素豬。。。淨係肉都好似好勁咁，試左３款牛，我係鍾意和牛，佢個牛味超出，就算我個湯底已經係番茄麻辣呢類咁濃的味道都仍然食到好重牛味，堅好食！另外豬肉，因為我平時屋企打邊爐都買開西班牙黑毛豬，我一向好鍾意佢的口感，唔會好＂鞋＂又唔會有臭豬味！至於無激素豬，我覺得普通，我都係鍾意西班牙黑毛豬多D！講埋個湯底先，我地揀左番茄麻辣牛肉，佢好足料，湯底的牛肉用左牛腩去煲，所以食到最尾好淋，入哂味，超正！麻辣湯底麻多過辣，啱哂唔食得辣的朋友仔啦！其他野食都不過不失，飲品種類都算多，自家製飲品有３款，仲有維他奶熱櫃同埋茶包俾你沖茶解膩，不過重點都係無限時，想食咩食幾耐都得啦！"
2021-10-24,4,5,5,4,4,"俾馬祖養生鍋吸引住係因為佢唔限時，同朋友邊食邊傾計就啱晒，呢度環境都幾chill，多卡位、木系色調，枱與枱之間都隔幾遠，闊落舒適。我地叫既set係包PrimeGrade美國安格斯牛肉同埋西班牙無激素豬肉，坦白講對吃到飽style既肉類冇咩期望，但呢度真係出乎預期地好食，肉質嫰滑有肉味，而且追加嘅品質亦同第一round一樣，唔錯唔錯～其他配料都係用手機自助落單，疫情當前呢種落單方式自然比自己出去夾更加討好，蔬菜類質素幾好，墨魚滑亦都夠爽口彈牙。講到明係台式涮涮鍋我揀咗鴨血豆腐鍋，唔駛再追加都夠晒多鴨血食，質地同台灣食到既一樣，係除咗肉類之外嘅mvp而家台式邊爐都好興枝裝冷泡茶，呢度都唔例外，桂花烏龍完全無糖，用黎解膩就啱晒～甜品每人限選一款，我地揀既係dreyers既焙茶甜筒，唔算甜又有茶味，食完我地都話要買盒返屋企看門口🤣🤣🤣"
2021-10-24,5,4,5,5,4,"雖然說任何時候都可打邊爐，但天氣涼真係會食多啲，任食兼不限時的涮涮鍋就最啱了，如能同時兼顧養生和滋補就更是100分。所以選了「馬祖」。餐廳光猛闊落，用QRcode落單，環境比較安靜，不會人來人往，坐得舒服。入座後即送上shakeshake番薯條，雖然好食都唔敢食曬，要留肚呀。😄藥膳和麻辣是餐廳主打，所以選了「藥膳花膠雞」和「麻辣鴨血凍豆腐」做鴛鴦鍋。👉藥膳鍋雖然只有淡淡的藥材味但很清甜，食物來之前先喝碗湯，湯中有大塊雞腿和花膠。花膠真的好正，又嫩又滑又無腥味，食完還可再加，贊！👍👉麻辣鍋雖是小辣但都好辣，只好自己加上湯。鴨血和吸飽湯汁的凍豆腐都好吃。餐廳提供多款火鍋配料無限追加，但眼闊肚窄下，決定集中食牛和海產。👉極上PrimeGrade霜降牛小排：Prime是最高質的牛肉，如霜降花紋的油花，入口即溶，肉味濃郁，就算灼耐了仍有肉汁。👉美國SRF極黑和牛肩脊肉：SRF是美國牛肉知名品牌，肉質柔嫩，油花豐富。👉西班牙伊比利亞黑毛豬：肉質鬆化，肉味濃而不羶。👉西班牙無激素豬肉片：肉質鮮嫩，脂肪較少。以上四種，一人每樣一盤已可回本！🐟海產方面也很新鮮。最欣賞是白鱔片，叫完又叫。飲品方面都甚有特色，推薦愛文芒果茉莉花茶和黑糖冬瓜檸檬茶，既能解膩又止渴。最後甜品時間。飽腹離埸。"
2021-10-22,4,4,4,4,4,🍂秋天已走完一半的旅程，天氣已不像剛入秋時候的秋高氣爽了，溫度逐漸轉涼。想吃火鍋的慾望不斷上漲，是時候約大家一齊圍爐取暖啦！👅「馬祖無限時台灣養生涮涮鍋」，裝潢採用文青風格，可以無限時任飲任食，輕鬆舒服滿足肉食系朋友！👻火鍋放題有4個價錢選擇，最平只需$239起，視乎所選肉類的產地及品種。包括PrimeGrade美國安格斯牛肉、牛頸脊、牛小排，西班牙無激素豬肉片和伊比利亞黑毛豬！🥢火鍋湯底有多達19款，任食60款火鍋配料，更有不少台灣直送食材，款款吸汁索味，如鴨血、甜不辣、手工丸及台灣腸等等…✌🏻點選了中間價位套餐$3987:30pm離座更低食，只需$319鴛鴦鍋：+$48🧡藥膳養生醉雞鍋加入藥材如玉竹、黨參、當歸等；藥材的香味再加入糯米酒的酒香，美味醉人，可促進血液循環。💖麻辣鴨血凍豆腐鍋台式麻辣鍋的辣是溫柔的，不同於川味的辣，不喧賓奪主，卻恰到好處。鴨血吃起來也很嫩，口感非常好，一點都不老，不油膩！👍🏻回味推薦安格斯牛肉比較細膩、嫩滑，下鍋涮個幾秒就吸滿了濃湯汁的精華；而安格斯牛頸脊，肉片厚度適中，入口軟嫩多汁，既煙韌又肉味香濃。伊比利亞黑毛豬肥瘦均勻，香而不膩，入口滑嫩，嚼起來滿滿的肉香氣，肉汁鮮美度不輸牛肉，而且竟然帶有一點彈牙的感覺！🍠小食方面特別喜歡黃金炸地瓜條，外脆內軟而且味道香甜，再配上麻辣、海苔、蕃茄、甘酶4種調味粉，滋味滿分！🍹飲品選擇應有盡有，大量自家制的冷泡茶，茶香和水果衝撞出清新不膩的口感。推薦愛文芒果茉莉花茶，淡淡微甜芒果清香，生津又解渴！‍💁🏼‍♀️最後送上名牌雪糕甜品為完美的句點，Nicole吃的盡興開心，這家是吃了第一次還想第二次的店。整體食物質素高，上菜速度快，性價比相當高！
2021-10-21,5,5,5,5,4,"馬祖台灣養生涮涮鍋旺角新開左台灣養生涮涮鍋吃到飽餐廳，好掛住台灣，一定要去試試，仲要無限時，好正👍👍我哋叫咗個$498套餐🥰🥰湯底加左$48要鴛鴦鍋，我們揀左沙茶同蕃茄湯底，好足料，入面有牛肉同雞件❤️❤️好惹味😋😋台灣養生涮涮鍋吃到飽套餐：以下肉類可以無限追加，全部高質肉🤩🤩🌟極級SRF極黑和牛肩脊肉🍗🥩SRF極黑和牛，油花多、肉味濃，入口即溶，一定要叫😚😚🌟PrimeGrade安格斯牛頸脊🥩安格斯牛頸脊，油花較少，口感一流，肉味濃郁，都好正❤️❤️🌟PrimeGrade美國安格斯牛肉🍗喜歡食牛的朋友唔好放過，必叫😍😍🌟西班牙伊比利亞黑毛豬❤️🌟西班牙無激素雞豬肉片肉嫩多汁，我朋友好喜歡食豬肉片💕💕🌟火鍋配料追加（好多野食😍）炸物類炸魚皮、響鈴🌟丸類🍥🍥🍥有蟹柳、手工丸、牛丸、腸仔等，仲有好多丸類真係數都數唔晒😆🌟菜類🥦🥬🥒有粟米、蛙蛙菜、生菜、油麥菜、冬瓜等等，大量蔬菜款❤️❤️❤️🌟粉麵類🍜🍜出前一丁，讚歧鳥冬等等💕💕🌟飲品🧃🧃🧃有多款飲品選擇，有好多自製飲品台灣冬瓜茶、愛文芒果茶、可樂、仙草爽、紙包飲品等等大量選擇😍😍🌟甜品🍦🍨每人一份甜品，有movenpick雪糕👍好滿足🥰🥰我們食左好多野😍😍夏日打邊爐好正❤️好開心地址：旺角彌敦道628號瓊華中心11樓整體評分：5/5味道：5/5環境：5/5抵食：4/5"
2021-10-21,4,4,4,4,4,"最近其中一間話題火鍋店相信一定非馬祖無限時台灣養生涮涮鍋莫屬~  假日中午時間人亦不算很多，不用等位就可入座!座位闊落，環境舒服最平$298就可由1點食6,7小時，真正做到無限時今次一場黎到老公話想試下極黑牛等級。所以選了$498套餐。有3款靚牛任食~~醬料同樣出去自助吧自行調配，除一般火鍋甜豉油，還有柚子醋更解膩。飲品比較特別少少有熱飲櫃同自家製飲品。黑糖冬瓜檸檬茶,愛文芒果苿莉茶等等每桌會送一客SHAKESHAKE黃金地瓜條，有4款口味SHAKESHAKE粉可供選擇。甘梅粉配搭感覺最有台味~湯底方面有19款湯底任選，雙併+$48選了麻辣蕃茄牛肉涮涮鍋+台灣沙茶雞肉涮涮鍋佢地GE湯底真係好足料!麻辣蕃茄配搭好和諧，唔會太嗆帶少少蕃茄香甜。牛腩超大塊，牛腩煮到好軟稔入味唔會痴牙!沙茶真係台式之點，外面仲有沙茶醬唔洗驚加了湯唔夠濃!雞件真係超大件，最驚喜雞肉係我食過邊爐黎講係最滑~煲左成粒鐘肉質依然保持超級無敵滑。火鍋配料有提供是日海鮮、海蝦、鱔片食麻辣必點鴨血，仲有常點的蟲草花同萵荀甜不辣、台式小香腸、長蟹柳、魚皮餃中意呢度有自家製手工丸細細粒夠新鮮、餃類鮮味黑松露墨魚滑有黑松露香氣亦有爽彈ge墨魚粒粒第一輪靚牛主角到喇!SRF極黑和牛肩肉牛味特濃肉質軟稔。primegrade安格斯牛頸脊相對油脂較豐富而肉質軟稔。西班牙伊比利亞黑毛豬亦都非常好味。非常豐富滿足的一頓午市火鍋，真係全日食呢餐都夠了!最後每人會送番一杯雪糕，有haagandazmovenpick同kitkat雪條。我就最愛kitkat雪條喇~~"
2021-10-21,5,4,5,4,5,"這幾年潮食#台式養生涮涮鍋話咁快就踏入秋天食我最鍾意嘅打邊爐🍲位於旺角的「#馬祖無限時台灣養生涮涮鍋」當中的#台式養生涮涮鍋吃到飽套餐咁吸引仲有四個價錢四個套餐選擇唔同時段唔同價錢佢嘅性價仲好高添又任飲又任食又有好味甜品雪糕食💗特別係任食霜降牛肉質素真係好高#牛魔王🐮一定食返夠本！【#極上PrimeGrade霜降牛小排套餐】$598而家疫情咁緊張呢個用QRcode手機📱自助下單就夠晒方便又安全！而且職員態度殷勤親切真係夠晒貼心呢💗⊰⊹════════════════⊹⊱✎食後感：✨餐前小食-「黃金地瓜條」好似一條條粗薯條咁樣炸成金黃色及香脆嘅外皮入面係入口即溶嘅地瓜仲有四隻調味粉可以Shake嚟食㗎😍鍋底有九款口味選擇鴛鴦鍋底只需+$48當然唔少得試吓這裏的招牌湯底今次一於試吓鴛鴦鍋「台灣沙茶牛肉涮涮鍋」「黃金藥膳花膠雞涮涮鍋」香濃嘅沙茶牛肉湯味道配上滋補養顏的藥膳花膠雞一次過可以滿足兩款火鍋味的享受👍🏻❤️「極上PrimeGrade霜降牛小排」食呢個餐必定要試吓呢款牛肉簡直就冇得輸呀因為呢款牛肉肥瘦均勻入口即化口感一流而且牛味非常香濃簡直覺得口福滿瀉☺🤗另外五款牛肉同埋黑毛豬同樣美味🧡「生猛海蝦」大大隻蝦非常新鮮食落去蝦肉肉質爽口彈牙之餘咬一啖已經鮮味多汁令人食指大動🤤🤍「自家製手工韭菜餃」每一隻餃都好大隻內餡非常足料皮薄餡靚豬肉韭菜味道新鮮美味💛「足八吋長蟹棒」蟹棒非常大條有個手板咁長灼一灼食又林又多汁又夠味💙「Q彈正方形魚腐」質感軟林林味道好新鮮又入味仲可以索晒鍋底嘅精華啱晒我呢位冇牙婆💜「白鱔片」白鱔片賣相相當新鮮而且邊位帶少少皮估唔到魚肉冇骨食落去帶點香脆🖤「手工黑松露墨魚丸」手打果然係唔同啲食落去又幼滑又彈牙當中仲食到一粒粒墨魚粒好足料黑松露好香濃確實不錯💚「油麥菜娃娃菜」可以索晒鍋底嘅精華味道嘅蔬菜放入火鍋湯底一陣已經好入味了食啲蔬菜清一清腸胃先火鍋配料實在太多不能盡數同樣地都係新鮮美味飲品櫃仲有好多冷泡茶口味選擇仲有暖心知味爽暖櫃可以擺放一些飲品入面翻熱佢啱晒我哋唔係太方便飲凍野嘅女士們咁貼心令我哋食得安心又放心🍦「甜品雪糕」呢度仲有高質素嘅Dreyer’s抹茶甜筒同埋我最鍾意食嘅Kitkat雪糕批為這餐畫上了完美的句點！🤤👍🏻😊#牛肉放題火鍋店不得不試這一間高質美味性價比高的馬祖無限時台灣養生涮涮鍋最重要是無限時呢🥰食完好開心好滿足呢💕"
2021-10-20,5,5,5,5,5,"🔺馬祖無限時台灣養生涮涮鍋(旺角)今次黎試下呢間台式任飲任食火鍋😍最平都只係$239,仲要勁多款配料揀，食飽都未試晒😱🔻primegrade美國安格斯牛肉&西班牙無激素豬肉片（$239+1/位）🔸primegrade美國安格斯牛肉，唔好見佢最平以為好流，食落重牛味，肉質淋易入口，我最中意沾柚子醋食，開胃之餘令肉質更加鬆軟，入口易溶化🤤🤤（豬肉片都好夾嫁😉）🔸8吋長蟹棒，呢個真係係出面未見過😱食落啖啖肉咁，呢個沾芝麻醬食超好味🤪🔸爆醬濃芝牛丸，呢個入面唔係一大pat芝士，而係一點點當係咬落去既時候有爆汁既效果，食落好juice,又唔會比芝士搶晒d牛味👍🏻🔸是日精選海鮮，今日係蟶子仔同埋蜆，2款貝類都冇沙，好鮮甜，細細隻易入口，食好多隻都得🤗(以上係特別推介，但其他配料都唔錯嫁）總結：坐位闊落坐得舒適。所有火鍋配料都係手機點單勁方便，唔使成日走出走入，剩係飲品同調味料先要係出面自助，方便好多。😊😊飲品都有好多款唔同選擇，我推介愛文芒果茉莉花茶，飲落好重愛文芒味，又特別。"
2021-10-20,5,5,5,5,5,"馬祖無限時打邊爐絕對係為食妺👧🏻新寵😍。有四款套餐。身為🐮魔王揀咗最貴$598套餐。自助區有多款飲品選擇。四款茶飲樣樣都想飲🤩。自家製ShakeShake黃金地瓜條地瓜條脆卜卜。四款味粉俾你Shake🤩。極上PrimeGrade霜降牛小排要揀$598餐先有得點架。要回本記得食多兩碟😛。低一級*極級SRF極黑和牛肩脊肉*質素都唔差👍🏻。湯底有十九款味道。一星期試一款。想試勻要食足三個幾月😬。火鍋配料超過六十款。脆脘片。脆骨腩。魚云。白鱔片。魚控一定食唔停口😮。份量點幾多真係出足幾多俾你。食到好爽😌。丸類亦相當有驚喜😝。必點🌟醬爆濃芝牛丸。手工黑松露墨魚丸。三星蔥熔岩醬貢丸。濃芝牛丸真夠芝☺️。蔬菜食得太多肉。點都要食番d蔬菜Balance番🥰。"
2021-10-20,5,5,5,5,4,"又有新既火鍋店開業!!呢間位於旺角瓊華中心既馬祖無限時台灣養生涮涮鍋主打冇限時打邊爐~佢既無限時係可以由中午12點食到晚上10點 有成10個鍾咁多!!!約三五知己烚下烚下吹下水就最正喇~~餐牌唔同時段有唔同收費~最主要係按牛既級數分唔同價錢....我今次決定豪一豪佢,食佢最貴既$598靚牛!!!湯底有成19款咁多,鴛鴦鍋就加$48~~佢有好多款湯底我都想試,淨係揀得2款好辛苦飲品櫃超大呢!!!有多款茶,果汁,汽水之類~仲有個熱飲櫃,岩晒養生既朋友!!我最欣賞呢道有自家製飲品,例如愛文芒果茉莉花茶,黑糖冬瓜檸檬茶,冷泡日月潭密香紅茶,冷泡桂花烏龍~知道出面冇得賣我就每樣都有試丫!! 全部味道都唔錯,我自己最鍾意個愛文芒果茉莉花茶,果味茶清新滿滿果香~~坐低冇耐店員就主動送上一碟黃金地瓜條~仲附上4包shakeshake粉(海苔粉,蕃茄粉,甘酶粉,麻辣粉)同紙袋....地瓜條襯熱食係最好味架!!加埋shakeshake粉味道好夾,地瓜條外脆內軟海苔shakeshake叫左鴛鴦鍋,湯底要左爆漿熔岩莞茜豆腐鍋&藥膳花膠雞涮涮鍋~~爆漿熔岩莞茜豆腐鍋個莞茜味真係超爆丫鍾意莞茜既一定要點呢個湯底!!藥膳花膠雞涮涮鍋好有驚喜!!藥膳湯底既味道好濃郁,但又好易入口,飲完會想繼續飲個隻仲有佢個雞係非常之嫩滑,平時唔食湯底雞既我都覺得超好味!!!既然今次揀左最貴既餐,一定係食佢最貴既牛啦呢道最高級既就係極上PrimeGrade霜降牛小排~~食左之後就覺得呢款牛既質素的確對得住個價錢!!!牛小排肉質非常軟腍,牛味甘香濃郁!!油花分佈相當均勻,叫左幾碟水準都係咁好......真係超超超好味,如果想食靚牛一定要食呢個餐另外仲試左一碟極級SRF極黑和牛肩脊肉~其實如果冇比較既話呢款牛都係好高質!佢既肉質雖然冇牛小排咁軟腍,會有返少計咬口,但食落都係一D筋都冇,牛味會更濃添~~配料方面都好多選擇~~全部QRcode落單,,落完單唔洗等好耐野食就會到最正就係有花膠點,食多D都回晒本海鮮方面有脆肉脘,魚頭,蜆,聖子,蝦,帆立貝等等....全部海鮮都好高質新鮮!!!大大隻蝦,爽口彈牙~~墨魚滑都係必食~~墨魚味濃,超級彈牙呢道既食物質素確係非常好!!!服務都好好,人手多,職員做野快,即叫即到"
2021-10-19,5,5,5,5,5,"好耐冇食過火鍋食親既火鍋多數都係限時一係九十分鐘一係就一百二十分鐘今次見到旺角既瓊華中心開左間新既仼食火鍋仲要係無限時姐係食幾耐都得仲要七點半前離座有折真係幾抵下就打電話book位同朋友一齊試下新野我地揀左平日星期一晏晝四點半當日去到冇乜人都仲有好多位環境唔錯大部分都係卡位望落幾舒服裝修主要係純白色俾人感覺好光猛我地一行三人俾安排到坐卡位每張枱都好大好闊落我地揀左食第二個個餐有四款肉可以仼食有極級安格斯牛頸脊西班牙伊比利亞黑毛豬美國安格斯牛肉同埋西班牙無激素豬肉片呢四款肉都好高質好新鮮四款都好薄身同好淋身淥一陣已經食得湯底揀左藥膳花膠雞涮涮鍋湯底係好足料有粟米豆卜雲耳大大舊花膠仲有好多件好嫩滑既雞件另外每枱仲會送一份黃金地瓜條係即炸既上枱既時候仲係熱辣辣脆卜卜金黃色好粗身既地瓜條仲會有埋四包shakeshake粉俾客人自己shake有海苔味麻辣味蕃茄味同埋甘酶味我地試左海苔粉呢個就麻麻地冇乜紫菜味蕃茄味幾有驚喜好重既蕃茄味酸酸地甘酶味都唔錯又係酸酸甜甜咁火鍋仲有好多食物可以點都係丸類肉類同埋菜類火鍋要食既野佢大部分都有齊除左食肉類仲食左唔少既海鮮有海蝦蜆同埋好細隻既象拔蚌仔海鮮都幾新鮮幾鮮甜幾好味出面仲有好多飲品可以仼飲最後每人仲會有一杯雪糕或者一條雪條整體黎講食物係唔錯幾高質無限時真係幾好可以慢慢坐慢慢食唔洗食得咁趕值得一試"
2021-10-19,2,4,5,5,2,"見到瓊華11樓開咗無限時台式火鍋，排唔到牛大人所以上咗去食。價錢方面都算合理。7:30前離座有8折再加一，總共有3個餐可以揀，我哋揀最平個嗰，得一款牛同一款豬個餐，每位要$298。湯底有超多選擇，我想食養生鍋，見到藥膳養生鍋同埋藥膳花膠雞鍋，就問下個staff有咩分別，原來兩個鍋個湯底都一樣，只不過藥膳花膠雞鍋就多咗花膠同埋雞，咁當然揀藥膳花膠雞鍋啦。點知一捧上枱，見到個鍋入邊有洋蔥同埋粟米，我哋呆咗，未見過養生鍋入邊會有洋蔥、粟米、豆卜。相反，個鍋入邊冇平時藥膳湯見到嘅材料，紅棗枸杞黨蔘咩都無🤷🏽‍♀️利申:湯入面嘅蟲草花同杞子係後尾自己加的牛肉都ok好食，不過不失。但係蔬菜類都切得有啲參差，蘿蔔同萵筍切片，一啲薄到好似薯片咁，一啲就正常厚度，但整過都係偏薄。結論:從來無試過寫食評，但為咗呢間嘢我專登開account嚟講，我對呢個湯底有幾失望😢"
