time,taste,environment,service,hygiene,indigestible,comments
2011-08-28,1,2,1,2,1,"生日同太座放低兩條化骨龍，諗住吃個似樣啲嘅早餐。點知。。廿七蚊一個平凡過平凡的早餐。。。貴夾唔抵炸菜肉絲米，米粉用滾水淕都算嘞，炸菜肉絲竟然可以無味嘅！所謂出名嘅菠蘿包加鮮油（加$2），菠蘿包返叮，牛油竟然溶岩咁一pat嘢咁放鍱一邊。唯一可取係奶茶（冻饮+$2），只因為夠凍。。。旁邊見到游客當景點咁影相，返到去同人講原來香港出名的茶餐廳原來不外如是，真係多得佢唔少！"
2011-08-28,2,2,3,3,2,"Wewaitoutsideabt10minscuzit'sSundayafternoon.Afterwesitdown,Ifeelthesitingplaceisreallycrowdedandinconfitable.Nolegsroomandalmostkneesclingywithothersinthetablefor4people.Iorderedchickentartandicedmilktea.Thetartisabitcold,nomuchtasteandlackofchickenandham.Sizeissmallforme.Nomuchmilkonmilkteaandthetasteissoggy!Notworthyforvisitinghereifwelivefaraway!"
2011-08-14,2,3,3,3,3,"食食食FOREVER,這個金鳳聽了很久,說起奶茶有九龍金華,香港金鳳等出名,而同事經常說金鳳的奶茶多好,今次決定一試.裏邊的人很多,看到每桌都是雞批,菠蘿油和奶茶,再看到茶餐連奄烈和牛肉麵才30多,便點了個午餐,上菜速度跟澳門牛奶公司有得比,一個字,快,菠蘿油算是鬆軟,但其奄烈的蛋太老,不像牛奶公司的嫩滑,而牛肉麵簡直是不知所謂,一大堆麵團倒上沙爹牛肉,吃起來像麵餅,在下吃了一半己經不想吃了.奶茶有茶味,甘香,濃錭,但不值得我千里迢迢來這裏,我情願去澳門牛奶公司......正菠蘿油差奄烈差沙爹牛面正熱奶茶"
2011-08-03,4,3,3,3,5,"吃菠蘿油的話，在九龍的一邊，大多人便想到太子金華，如果說到港島的話，便是灣仔春園街的金鳳。當年是認識她們的電油筒無冰凍奶茶，這天的早上，在人馬疊集的春園街，很不容易地在金鳳找到個位坐下，吃個早餐。那些千篇一律的港式ABC餐，已吃到悶出個鳥來。金鳳的早餐，也是如此，但多了菠蘿油，是一大增值位，而且還有冰凍奶茶呢。煎太陽蛋邊位帶焦，嚴格上外表不算十分靚仔，但不打緊，蛋汁還甜美。火腿通粉只是一般貨色。菠蘿包新鮮出爐，酥皮香脆酥化，包身甜美鬆軟，加上牛油當然是絕妙之配搭吧。凍奶茶仍舊香滑，奶同茶味均衡，仍是這般好喝。見到場內除了趕頭趕命的上班族外，更有很多陸客／台客，普通話／國語此起彼落，可見這間金鳳，頗受到海峽兩岸的遊客歡迎。"
2011-07-19,5,3,3,3,4,"灣仔面貌變得很快，只是一段日子沒來，又見到新地盤動工，新大廈落成。走到春園街，想起附近有家老字號茶餐廳金鳳，便一於進去食個下午茶！剛好侍應叔叔從廚房托出一盤出爐熱雞批，好香呀！立即要了一個（隔離二張枱也叫了），另梗要加埋杯出名無冰凍奶茶啦雞批皮香，餡多汁，正凍奶茶有茶味，茶奶比例剛好。由於無加冰，不怕被冰沖淡奶茶味。環境的確是逼了點，所以搭枱是難免，但茶餐廳就是這樣嘛，大家都不會介意。這一餐地道港式下午茶便宜又美味，大滿足！!"
2011-07-18,4,3,3,3,3,"以極速解決合興的墨魚米本以為很滿足,想不到回公司途中經過春園街的金鳳看到新鮮出爐的雞批,叫我如何忍得住手或口呢?物價飛升,金鳳的雞批要你乖乖的付出七元五角,摸上手還暖暖的當然要趁熱食,雞批的皮依然鬆化並且帶少許牛油的芬香,但雞批的涵料略少及size像細了,因此感覺很不夠喉。一面走一面食未去到修頓前的燈位,手中已經只剩下膠袋了。"
2011-07-17,3,3,3,3,3,"上個星期六日在灣仔有潛水expo,豬是個潛水發燒友,而小妹則開始愛上這玩意,於是與豬一起去expo看看有甚麼斬獲去之前當然要先醫肚...灣仔好吃的地方有很多,小妹忽然懷念凍奶茶,就跟豬來個快的午餐1點多二人都有卡位坐,不錯~要了個營養快餐,有火腿奄列,凍鮮奶及菠蘿包這個餐不可與澳牛相比,蛋是一般家庭式的出品,相信小妹也可以做到這個質素的奄列,而菠蘿包不是這裡的名物,沒有焗熱,所以也不用多花$2去要塊鮮油,最好還是樽十字牌凍鮮奶~我倆還要了個蛋撻,雞批和凍奶茶,都是這裡所謂的名物蛋撻是酥皮,非小妹杯茶,豬就認為只是一般,因沒有蛋香味!說到蛋香味,還是中環店的芳叔蛋撻好雞批則是全餐的no.1!雞批的外皮牛油味不太濃,可減少油膩感,而內餡也相當精彩,雞肉和火腿都算多,奶油則不太多,是小妹最喜歡的雞批!凍奶茶則叫人失望,以前是奶香茶又香...但當日的則只有滑,茶不香奶味也欠奉...希望只是一時失手吧!吃飽過後就向著expo出發!多麼想立刻book個trip去潛水!!"
2011-06-24,3,2,3,3,3,"有日經過金鳳,又有些肚餓,正!理直氣壯食返個肥爆雞批!雞批雞批很喜歡金鳳雞批,雖是雞批,但不大油膩.因外賣,起初還以為已經凍了,但35分鐘後先食,個底仍微暖!不錯!不錯!"
2011-06-18,4,3,4,4,2,"每天早上，我都經過這條窄又多人的灣仔春園街，同時享受一下＂金鳳茶餐廳＂的香滑冰凍奶茶（價錢$16），杯奶茶真係""正"",茶味濃不在話下,又其放在冰凍雪櫃保持長期低溫,我都嘗試其他附近的茶餐廳，茶味及香滑味都比唔上＂金鳳＂咁好.同時看到店舖雖然地方淺窄，經常一張枱可以坐落不同返工人仕同熟客，但都坐滿人，那位姐姐（應該係老闆娘）對每位客人服務都好誠懇，所以我都會時常享受一下。"
2011-06-16,2,3,3,3,3,"是日放假，嚟金鳳試吓D茶餐。叫咗個午餐+西多。午餐沙爹牛通，D通粉過淋，沙爹牛都OK。燶邊火腿奄列，菠蘿餐包麻麻地。西多士，都OK，普普通通咁囉!!"
2011-06-11,1,1,1,1,2,"間野幾出名，人地話好多旅遊書都介紹呢間舖頭。平時好多人排隊，今日親星期六人少D來試下，結果好失望！入到去，座位好迫！坐得好辛苦。叫左個午餐，有餐肉公仔面，奄列，菠蘿油同埋凍奶茶。上菜速度快。至於食物質素呢個餐肉公仔面，得半塊餐肉，個公仔面好淡，其實係完全無味，個湯同白水無分別，差勁!!奄列唔錯，蛋滑，足料，有好多火腿。好啦，到佢最出名既菠蘿油同埋凍奶茶，個菠蘿油凍既，菠蘿包上面D蘇霖晒，超難食。使唔使排食啊？個奶茶同普通茶餐廳既根本無分別，只係無加冰。食食下有對台灣情侶入黎食，真係好想同佢地講，根本唔使山長水遠來到呢到食，想試菠蘿油同埋凍奶茶，求其係香港搵間茶餐廳都好過佢。"
2011-06-01,1,1,1,1,1,"Walkedpastheremanytimesbutthiswasmyfirsttimeeatingintherestaurant.Hadhighexpectationbecauseofthelinetheynormallyget.However,hiswastotallyadisappointment.AgreewiththeotherreviewerthattheservicewasBAD.ButthenIwouldn'texpectanyGOODserviceatrestaurantlikethis.However,Idisliketheirminimumchargeperpersonwhentheyalsosellsmallitemsbread,pieandbuns.Soinaway,iamforcedtoorderadrinkeventhoughIonlyliketheirbread.Iwantedtotrythebreadbutsincetheyhaveminimumcharge,ineededtoorderaset...SoIhada菠蘿包andhamomelettewithacupoflemonteaTheir菠蘿包wascoldandhard!Ifeltlikeeating麵粉insteadof麵包!Theyshouldatleasthavethehearttomicrowavethebunifitisnotfresh.BAD!Theomelettewascoldtoo!Soobviouslytheyhadcookeditforalongtime.Theleftoveroilontheplatewasmorethanenoughtocook5omelette's.Theteawasok.Tobehonest,theirsetisexpensivecomparedtoother茶餐廳.Thefoodwasbad.Servicewasbad.Worse,theyhaveaweirdoilaftertastethatleftinmymouthforthewholeafternoon.Isuspecttheyactuallyuseoldoilorverypoorqualityoiltosavecost...noheartSawalotoftouristswhileIwasdiningthere.Thisplacecanonlytricktourists.Trulyoverrated!!!Nomorenexttime!"
2011-05-23,2,2,2,2,1,"味道：2菠蘿油-不是新鮮出爐,又凍又硬,還有一個很怪很假的香料味.五香肉丁通粉-湯完全沒有味道,通粉太軟.火腿菴烈-蛋好油,想點茄汁但居然跟我說沒有.奶茶-滑又香但有些茶渣.環境：2地方小,坐位擠逼.門口有買外賣有等位子的,排對沒制序,阻礙進出.服務：2沒有兇神惡煞的服務人員,但牆上貼的那個是什麼鬼規定.衛生：2用餐時,是沒有看到不該看的東西.抵食：1除非經過然後真的不知到吃什麼,不然不會特意坐車來光顧."
2011-05-23,4,3,4,3,3,"我成日都會去灣仔條春園街,每次都會見到呢間冰廳有好多人買外賣,午餐時間有好多人,所以從來無試過呢間嘢,對上果次去咗灣仔另一間冰廳由唱片公司開既,唔好食加上無嘢食....今次食早餐見金鳳無乜人,好!!!入去啦,叫咗果沙爹牛肉麫,煎蛋+波籮油另上.先講唯一唔好地方先就係隻蛋油太多,但係果麫就係好有小時侯食既風味,我本人好覺得好好,重點覺得好既係波籮油,麫包新鮮+牛油夠凍,依家好小地方食到咁好既波籮油,加埋杯凍央,成個早餐變得夠風味同依家d新式茶餐廳既同款早餐比較,簡直係無得比.~~good!!!"
2011-05-16,5,2,3,4,4,"身為長期惠顧之顧客，我要給金鳳一個平反。我相信一間食店只要有一樣食物做得好，就會其門如市。金鳳最好的是~雞批!推介時間:每次去都是下午茶，所以我只會推介下午去食，縱使多人，但等位算快。雞批:經過我食過咁多次，雞批的水準從未變過，因為多人叫，所以你一定食不到凍的。金鳳雞批的特點是:乾身，極鬆化，香口。個人認為雞批最重要的係個批底，唔係餡。金鳳個批底真係鬆到不得了~第二度就算新鮮熱辣都唔係這個效果。菠蘿包:不熱是真的，除了頭幾次去食係熱之外，每次都是凍的。不過亦有它的特點，就是懷舊，金黃色，香甜，大家可感受一下，不是只得甜味的感覺。飽很重，很有質感。雖然我相信不是人人都喜歡吃，但這種味道就是令人印象深刻。如果要評級，其實是不太差的。很多人說新鮮熱辣一定好食，但與別的涷飽比較，它確實是不遜色的，熱就一定好吃點。涷奶茶:熱的冇特別(拿我冇偏心佢架)。涷奶茶冇冰，甘甘地，與菠蘿包一樣，很有質感XD因為冇冰，兩者一起吃亦頗夾。不算濃，但香。本人飲慣少甜，都覺得佢不太甜，幾好。我就未試過飲到苦的。火腿奄列:重點，係用厚火腿。大份。沙牛麵:不知何時香港人的心見中只有出前一丁，我不是說出前一丁唔好食~而係金鳳用的這種麵都好食。是方形扁身的，有0趙頭。沙嗲汁，沒有花生，但幾濃，不辣。牛肉算少發粉，但味道不如一般餐廳的鮮牛。不過份量是足的，雖然碟細，因為湯少，其實份量不少的。總結:地方異常淺窄，很介意的，不要去試。喜歡吃濕潤雞批的，不妨試下新口味。雞批必叫。就算去踢館都要公平一點，有招牌雞批先好踢。PS.味道的那5分的是給雞批的。"
2011-05-15,2,1,2,2,1,"路經此餐廳，見有人龍排隧，還有很多是國內同胞，應該是有食仕攻略推薦，滿以為是有好東西吃。叫了多樣食品，麵包一點也不鬆軟，厚得要命！蛋撻的皮既不鬆，又不香滑，奶茶也只是一般貨色，凍奶茶是固定糖量，不能改！那麼要少甜的客人就對不起了！這樣的餐廳，奇怪是還有人排隧？！"
2011-05-09,5,3,2,2,3,"平時返學系附近聽聞呢間野D波羅包好好味襯有個BREAK就去試試叫左個常餐好似唔系好多野但個包原來都好飽肚食哂食個都已經飽飽地雖然系飽但仍然唔可以停因為佢個奄列都系好好食系我食過既BEST5蛋香料足半生熟我唔飲奶所以試左個唂咕呢個唂咕有別於平時既朱古力!!!同樣系特別香特別濃如果冬天去呢到食會幾好夏天就麻麻啦因為都比較迫比較熱P.S.侍應們比較搞笑喜歡講""凍鴦走啡""=""凍奶荼"""
2011-05-08,3,2,2,3,2,"Walkedpasstherestaurantafterarunningracetodaybecausesawsomepplwaitingoutsidesocatchmyeyeoh!that'sthefamousTearestuarantAsatypicalHKguyswhichhaveamindforMUSTTRYsoIenteredthere.Manyppl,verycrowd,smallareaandsmalltable.Ijustfoundstaffwaspreparingcoldmilkt...that'smusttrymuh...reallygoodespeciallyspecialarrangementthatnoicecubeinthedrinksoreallycantasteconcentratedmilkwithoutdilutebywatercompareotherfamousmilktea,hereonegivingmorestrongetasteoftea.ChickenpieisOkbecositwasstillwarmwhenieat.butbehonestnothingspecial.Evenucanbuyabetterpieinaverynormalbakerywheninarighttime.Eggtart...sobad,dry,coldlooksextremelynonfresh,regretedtotry.........During15minIsitinsidethemorethan1pplsaidthefoodreallynogood.Iagreeatleastitjustokbutdefinelycannotratedasgood!SeriversherewereveryverytraditionalHongKongfamous.Actquickbutnotverypolitetoyou.ofcosstillcannotcomparewithAus.dairy!!finallyIpaid$28,quiteexpensiveandnotrecommendtootheratall.........OKnotbad"
2011-05-06,5,4,4,4,5,"Myparentsbroughtmetheice-lessmilkteaandchickenpie(pippinghotfromtheoven!)fromKamFungforlunch/teaatthreeintheafternoonThanks,maanddad.Theirsignatureice-lessmilkteawasGOOOOD–thick,creamyonthetongueandsosmooththatitbasicallyfloweddownyourthroatandchilldownalongyourspine.ItwasSUPERBBBBB–certainlythebesticedmilkteaihaveeverhadinHongKong!Itmightbealittletoosweettosomebutthat’swhatmakesitstandsoutfromthecrowd.Themilkteaismorelikemilk-shakesthanthetypicalbittersweetmilkteayoufindatregularchaachentengs.Theideaoffreezingthedrinkinsteadofaddinginicetolowerthetemperaturewassimplyclever.Nowonderalotoflocalsandtouristscomeallthewayjustforacupofitssignaturemilktea.Itsexpensive,butimtellingyou,itstotallyworththewalk,thewaitandthemoney.Thentherewasthechickenpiestillwarmfromtheoven.IcouldnotfinishawholepiesoIgotithalvedandshared.Thepastrywasalittlethickerandcrumblerthanthethinandhardkindinotherbakeries.Ittastedsoooheavenlythatitmadeyouforgetwhatevercaloriesandoverwhelmyouwiththedesiretofinishitasap.Thepastrywassonicelymadethatitfelloffwithjustthelightestpushwiththefork,andyetthethingwasnotdryatallwithbitsofbutterholdingontoit,givingitthespecialandguiltysweetnessoffat.Basicallyitjustcrumbledlikehowasconewoulddo.anditwasYUMMMMMMM.Thecentreofthethickpiewasfilledwithacreamysauce,andflakesofchickenmeatandham.Ittastedsimplyheavenlyasitwasthickandcreamyandyettastednotgreasynorheavy-orwasitsonicelyflavouredthatitmadeoneforgetaboutthefatitcouldpossiblycontain?Anyways,enoughwiththiscaloriestalk-thesaucetastedsweetandbalancedagainstthesavourychickenandham.EverythingwasjustsoperfectlydoneandbalancedthatIstartedtoregretrefusingtohavethewholetartonmyowninsteadofsharingitaway–itWASajoke.Iwouldntbeabletofinishthethingnomatterhowtastyitwas.Istarttomissthechickenpiewhiletypingandrecallinghowifeltwheniatethepieinthephotos.Therearealwayssomeplacesthatservefoodsoheartyandmemorablethatitlingersoninyourmind,keeppromptingyouforare-visittotheplaceswheretheywouldwaitforyouthere…andKamWahRestaurantiscertainlyamongoneoftheseplaceswhereiwouldbedelighted(althoughwithmuchstruggle)tovisitagainandagain.Themilkteaandchickenpiesarejusttoogoodtobemissed!MoreonKamFungRestaurantonmyblog:http://panpansang.wordpress.com/2011/05/06/kam-fung-restaurant/MyFacebookPagewithmorephotosandupdates:facebook.com/pangpangsang"
2011-04-20,5,3,3,3,5,"早上同老友行經灣仔,順便去試下期待已久的無冰涷奶茶叫左一個早餐C,有火腿奄列,菠蘿油,跟涷奶茶,另外散叫左個雞批火腿奄列火腿奄列好足料,蛋煎得幾滑,火腿份量多,食完已經6~7成飽菠蘿油菠蘿油未能趕及係出爐果下,所以上來果陣已經唔係好熱,食落味道ok,一大舊牛油咬落去都幾香雞批雞批都唔係剛出爐,食落就冇乜特別感覺無冰涷奶茶最後出場的就係今次去金鳳的目標-無冰涷奶茶茶味好夠,飲落無冰味的感覺真係正好多"
2011-04-05,5,3,5,3,5,"真正既下午茶，其實應該要好飲好食，同埋夠hea，先至合符下午茶。可惜，兩者好難並存，呢間算好飲好食，不過唔夠hea奶茶，夠滑雞批，其實食出爐就一定好食，呢度做到備註﹕春園街成日有架啡妹請人食牛肉乾，唔好慳停車場錢啦..."
2011-04-01,4,3,4,2,3,"同yan去灣仔行下,難得lunch係灣仔,一於去金鳳試下,平時放工太晏趕唔切過來食,因為佢收得太早了,satlunch去,唔算太多人,等左一陣之下入去了,叫左兩個特價午餐,$29,我要左沙嗲牛肉麵,火腿奄列,波蘿包and熱奶茶~!個熱奶茶幾香滑唔錯~!火腿奄列and菠蘿包~!個菠蘿包好大個,食落幾鬆軟,同有埋牛油比你任你加唔加,配埋牛油食之下更加好味,火腿奄列好有份量既火腿奄列,感覺好飽滿呀,個蛋皮煎得好薄,中間部分既蛋都幾滑,入面好多火腿好足料,唔錯呀~!沙嗲牛肉麵,必叫既,加上本身又鐘意食,喱個沙嗲牛肉麵真係好好味,一來沙嗲味好濃幾好味,二來牛肉又幾鬆化唔錯,而個麵雖然唔係出前一丁,不過都幾好味呀~!凍奶茶,喱到既凍奶茶係比較出名呀,因為佢既凍奶茶係冇加冰既,保持住個原味唔會溝淡左,雖然係冇加冰不過又夠凍果下勁,而且聽落都幾香滑唔錯呀~!五香肉丁烏冬,睇落好似幾辣呀,不過我冇試到之下唔知好唔好味,要問下yan先知了,不過應該唔錯既~!綜合來講野食都幾好味,夠地道價錢又公道,菠蘿包果然係最出名既招牌貨,幾好味,之後就係奶茶唔錯,最多人叫既都係常餐之類,因為又可以一次過試晒出名好味既野呀~!"
2011-03-01,4,4,4,4,4,"於朋友陪同下終於黎多次金鳳!!!紙包蛋糕＋菠蘿油我地一坐低D紙包附糕就出爐啦YEAHYEAHYEAHYEAHYEAH即時ORDER埋!!呢度果個真係並非一般若紙包蛋糕佢最上個層皮好味到同個朋友爭食.相都影唔切XD個蛋糕身真係好鬆軟.好味到暈左HAHAHAHHAHA平時食個D菠蘿油食第一啖D皮已經甩哂.會食到好炆係呢度個菠蘿油唔淨止個包好味.個皮又唔會跌鬼哂.仲要有埋牛油.PERFERCETMATCH!!!!!奶茶我其實鍾意飲咖啡多D不過黎到金鳳點會唔飲奶茶先XD好滑又夠味.掂哂!!"
2011-02-27,3,2,3,2,3,"由於好耐無O黎,今日O黎懷念一返...午餐:($29)加O左價1.沙嗲牛肉烏冬----好味,可能唔係繁忙時間,質素比平日一至五好好多2.奄列----有進步,比以前少O左好多油,不過火腿厚O左,無以前咁好3.方包----因為咩其他包都無,所以得返方包,無得揀,勁唔抵同激氣,因為就係鍾意佢有得揀菠蘿包4.茶走----太多煉奶,太甜服務:呢間野出名無咩服務可言環境:好好彩2個人可以坐晒一張卡位,如果平時要同其他人share,真係逼到爆"
2011-02-18,1,2,3,3,3,"星期日早上8點幾，同幾個朋友去灣仔上堂，約埋響呢度試下個早餐。可能太早，居然唔使等位，入去即刻有位。我揀左火腿奄列早餐，跟菠蘿包同熱奶茶，加兩蚊加鮮牛油。另有朋又揀沙嗲牛麵早餐。滿心期待，冷冷的早上吃個熱辣辣的鮮油菠蘿包，約五分鐘後，食物到，睇見個包，心知不妙...點解件牛油唔溶嘅？用手一摸，冰冷的菠蘿包夾著一片冰冷牛油...有冇搞錯！唔望anytime有新鮮出爐的包，都唔該用微波爐叮吓丫...咬落包身又實、又過甜，認真失敗，唯有整走片凍冰冰牛油，勉強食完。再黎睇份火腿奄列，份量ok的，亦冇過熟，之但係，點解咁多油？明明同桌三份奄列一齊上，另外嗰兩份未食就見碟底有灘油，都未夠誇，其中一份唔知係咪最後上碟，直情有2-3mm的油浸住件奄列...食咁多間茶餐廳，真係第一次見！係個熱奶茶叫正常少少，ok香濃，不過係咪真係如傳聞般全港第一？我唔覺囉~~總結係，嚴重名不乎實！坐坐下越來越多遊客光顧，佔超過50%，當然亦有街坊！真係影衰晒HK美食之都個朶，灣仔好食過佢的茶記大把！下次都係行多兩步去華星好過，冇錯人地係貴，係玩gimmick，起碼食物係對辨丫~~"
2011-01-26,4,3,3,3,4,"很久沒有來這裡吃東西了.說實在的,這兒的食物質素很一般,標準茶餐很普通,用料如牛肉並不多,面和通粉沒有特色.不過這兒的凍奶茶真的好飲,聽說是用不同的茶葉秘製而成.很香濃,甜甜的很好飲.不過可能太勁,飲完後會有d心跳和頭暈,可能是醉荐吧."
2011-01-21,1,1,1,1,1,"好差,好差,好差!!!今早吃個早餐加一件蛋撻...麵是凍的,而且是半生菠蘿包是凍的,沒有味道;而且開粉有問題,如一團漿著的粉蛋撻是凍的,也是淡淡的沒有味道唯一欣賞熱奶茶,因為是熱的..."
2011-01-20,3,3,3,3,3,"咁啱係灣仔，正正下午茶時間，雖不要排隊，但都坐滿人，平時都有食拒地啲雞批同奶茶，今天有點肚子餓，見有個下午茶餐就試試啦，叫了個肉丁麵及炒蛋菠蘿包加杯熱檸茶（因早餐已飲奶茶，所以不想再飲）肉丁麵不錯，因爲是我喜歡的食物，炒蛋一般，普遍茶餐廳作品，而菠蘿包就冷冰冰，如把他丁熱一定會好很多，而檸茶就差杯奶茶好多，是一般貨色，下次都是食雞批奶茶算了。菠蘿包冷冰冰，把他丁熱一定會好很多"
2011-01-02,2,2,2,3,2,"金鳳大名如雷灌耳，昨日一試，果然見面不如聞名。沙嗲牛肉麵，牛肉比大部分茶記好一點，但只因大部分茶記都不行而已。麵則普普。菠蘿包，冷、實。奄列，火腿是冷的，蛋煎得太老。名聞遐邇的無冰凍奶茶，沒有茶味，比太興差。火腿雞批，我叫了三次才來，第一次聽不到？也罷。第二次先給第二枱遲來的，好，還要我提第三次！入口有很香的牛油味，僅此而已，餡料稀疏得我吃不出有所謂火腿、雞。"
2011-01-01,1,2,2,2,2,"食左個午餐:-午香肉丁通粉-奄列-菠蘿油-熱檸茶其他全部都極普通,個菠蘿油尤其差好實,又唔熱,舊牛油都溶唔到...........事但搵間茶餐廳都好過佢多多聲,唔明點解甘多正面?SORRY無下次"
2010-12-22,3,2,2,3,2,"十分出名的食店,但坐得一點也舒服,小小的一張單人卡位,對面也坐了位客人,只得不足三分二尺的地方來吃東西,太窄了,枱底也腳碰腳,“澳洲牛表奶公司”好好多,食物方面,午餐,沙嗲牛麵,牛肉沒太多發粉醃過,沙嗲汁做得好,麵也幾彈口,唯一是碟太細,不方便食用,火腿奄列極差,超熟的蛋加四五條火腿絲,我屋企唔識煮飯果個都煮得好過佢!波蘿包一般啦,唔似佢講得咁好,皮不脆口,底部實實的,特別的是,牛油一小堆放在碟邊,自己要幾多揸幾多,凍奶茶最好啦,唔使講,人人知既…,"
2010-12-11,1,3,3,3,2,"Pineapplebun-thetopwasok,nothingspecialbutthedoughwasawful.Itwasdenseandtasteduncooked.Whyisthisplacerecommended!!!!!"
2010-12-05,4,2,3,3,4,"金鳳食評已過三百，多我一篇不多，算是作個紀錄，留下一少條腳毛吧。其實早早想試大名鼎鼎的金鳳，但唔知點解的唔起心肝脾肺腎去試。今日朋友話黎灣仔食飯，又唔介意去搵位，咁有誠意，我只好提議佢去金鳳碰碰運氣。還好朋友早到，唔駛幾耐有得坐，佢一坐底，門口已現人龍，而且因為一個人坐晒門口成張檯，其實幾核凸，所以不停收到追魂call叫我地快ｄ到，真係sorry。餐牌餐牌其實同無得揀無分別，皆因全人類都係叫特價午餐。野食黎得快如閃電，小小一張圓檯坐五個本已迫夾，放晒野食更加係無得郁，食完既碟玩層層疊好平常，未食完既都要層層疊都算少見，我正係一手拎住個包，一手極速吃完個麵之下完成個餐的。菠蘿油，加兩蚊菠蘿油要加兩蚊，菠蘿夠脆皮，包熱夠溶鮮油，其實算不錯，但如稱為招牌就有點莫名其妙，其實只要新鮮出爐，好多地方都做到，到底是先有名氣才有招牌？還是先有招牌才有名氣？五香肉丁公仔麵五香肉丁公仔麵也不錯，不是出前一丁，麵煮的不會過腍，肉丁當然是standard，但作為常餐算不錯了。火腿奄列火腿奄列蛋煮得不過熟，火腿很足料，吃得很是滿足，就除了吃得趕一點之外…劫後餘生的熱奶茶熱奶茶不小心差點打翻了，在極度擠迫的環境下，能保住餘下的已經是萬幸…奶茶沒想像中的好喝，可能因為甚麼也是整定的緣故吧…另外留意到凍奶茶是另外一大壺雪在另一個雪櫃，換句話說，又是整定。到底無冰奶茶是否如傳說中好飲？留待下回分解吧。擠迫的都市裡極速黎到，極速坐底，極速點餐，極速吃完，極速離去。去得金鳳，預左，皆因這就是香港茶餐廳文化。"
2010-12-05,4,2,1,3,3,"ThisSundaymorningIwalkedtothisstreetandpassthisshop,luckilyIsawtheChickenPiewhichwashavestock,Ibought4piesandbringbackhometoenjoy.Ifoundthisrestaurantalwaysbusyandpackofcustomerskeptwaitingoutside,notonlylocals,butalsosometourists.Itisgoodtotake-awayratherthankeptwaiting,astheenvironmentisnotcozyandtight,youcan'treallyenjoytoeatwhenthestaffkeptwatchingyouandwantyoutofinishyourmealassoonaspossible.ThechickenpieisstillwarmwhenItakebackhome,wecan'twaituntilteabreakandenjoyitbeforeourlunch.Theappearancewasattractiveandinlightbrowncolor.Wecutinhalfandseethefillinginside,butnottoomuchfilling.Asthepieismadewithpuffpastry,verybutteryflavourandflakeeasilywheneat.Thefillingismadewithchicken,hamandmushroom,Thefillingtastefine,thepastryisabittoothick.Idon'tthinkthisisthebestchickenpieinHK,butitisgoodandvalueformoneythanotherchickenpiefoundinlocalcakeshop."
2010-11-29,2,3,3,3,2,"尋日同frd去灣仔睇畫展,睇完一心諗住去""得奬熱店""試吓,因為平時都唔多去灣仔,一場黎到諗住搵d好食野試.點知下晝5點幾去到,勁多人,每場滿坐,仲要連最想諗既雞批都售罄!冇辦法唯有轉地方.不過我地食完都不忘返轉頭,諗住試唔到雞批都試吓杯無冰奶茶.盛惠$15杯外賣!有d貴.睇住阿姐响個壺度倒d奶茶入杯,我估係沖好咗既奶茶成壺雪凍,所以咪冇冰囉.本來充滿期待,點知啜咗一啖...哇!好難飲!個茶味係夠,但唔香,幾苦吓...個茶底仲有少少澀...搞咩呀?!好明顯奶唔夠,仲要係少甜囉.呢杯野,講真嗰句幾難頂,真係我飲過咁多凍奶茶以黎佢都算係頭幾位------難飲!雖然無冰係一個賣點,但味道唔ok都係死架~~~成$15杯,我frd唔捨得點都要飲埋佢..我就睬你都傻決定罷飲!睇怕呢間都唔會有下次.再黎灣仔既話都係搵過第二間試好d.."
