time,taste,environment,service,hygiene,indigestible,comments
2022-05-14,5,4,4,4,5,"星期五去朋友屋企玩，見tst都有古今，就諗住去買d創意卷物一齊食呢間古今比cwb的大，當然也一樣多人😆不過想食特色卷物，的確係高性價比嘅地方朋友一見到已經覺得好吸引😆的確無買錯。富士山$88富士山賣相吸引之餘，味道都好好，上層係蟹柳+脆片，卷物內則是鰻魚+牛油果，味道少辣，飯同配料好balance😋另外上面嘅蟹柳+脆片都好好口感金龍卷$98金龍卷$98金龍卷係有炸蝦、三文魚、炸蝦肉質彈口，三文魚新鮮，配上沙律醬真係好match😋龍捲風沙律$76龍捲風沙律真係幾多料，有海草、蟹子、生菜、蟹柳，配上少少辣的醬料，幾refreshing大阪自家製炸雞$76另外炸雞外皮香脆得來，肉質都嫩滑，而且真係幾多肉食😋下次要來堂食，食更多創意卷物！😋😋😋"
2022-05-14,3,3,2,2,3,"其實我真係好小比負評，自問個人都好有耐性同會體諒員工…但餐廳店員真係明顯缺乏經驗，需要多加培訓！今晚8點到店拎飛，門口都好多人，要等十張台左右。拎完飛我就一直企係門口等，大概半個鐘到只郁左一張，陸陸續續好多人都唔等，接近等左45分鐘左右時，得番我同另一對情侶（我認得佢地後我一個號碼）而當時下個到我，有對客book左但遲到，門口店員同佢講左一輪野，去完問另一位應該高級一點既應該點做，最後佢就好快比佢地優先入左..跟住我見到餐廳入面已經有吉台，我問門口男店員點解有台都未入得？佢話要執台等多陣（當時張台係無曬野，應該係抹乾淨同放返餐具），另一位妹妹店員終於去抹下張枱，但突然間抹抹下，佢又走咗去隔離執碟（但隔離嗰台冇人叫佢去）只係佢眼望到又去收，然後又過左十分鐘，張台終於清潔完同放好餐具啦，仍然無叫我入去，我再問：已經有台..又叫我等等..好..再過五分鐘，我用就來餓死既眼神直視一直望住門口位哥哥仔，佢先意識到再望望張台話得了….由於企左一個鐘我立即已經畫紙叫野，落單時間21:06，21:11來左第一份刺身..接住幾樣小食…然後就慘了…前菜同主食一直未到，21:40，我吹單，因為就要關門我怕食唔切加上好肚餓，21:48，終於來了兩份卷物..21:50最唔駛煮既沙律都終於出現…但我只剩10分鐘…而其實我入來時有好多人已食完走曬開始有台，唔知點解可以甘慢…最後..我用倒入口同快吞既速度食曬最後3樣野..而且要一直飲茶去吞..我叫加茶..店只話，茶無曬了..改做水得嗎…好食物方面其實唔算差，但可能卷物我要食太急基本無時間細細品嘗真個味，第一感覺就係無咩特別而牛舌質感唔夠爽口，亦可以再惹味一點，現在味道比較單一海鮮味噌湯，湯味濃，但蜆肉霉了三文魚腩刺身比較新鮮，厚切入口鮮味漸漸溶化，好吃最後招牌龍卷風沙律..醬汁有一點點辣，沒有圖片那樣吸引，亦可能最後趕起比我，反正就係好普通或許心情亦好影響品嚐食物的質素，可惜由等待到安排入座，再加上漫長的上菜時間同最後倒入口好急食既體驗，店員全程發夢一樣，佢地係有禮貌嘅，但就係唔知自己要做乜咁，令我完全投入不了在這間餐廳"
2022-05-13,5,5,5,5,5,"#尖沙咀美食#小蓮星吞食尖沙咀🔻古今尖沙咀彌敦道100號TheONE5樓502號舖/🧃龍卷風沙律$76蟹柳絲多到好似龍捲風咁樣鋪喺沙律面，加埋沙律汁、中華沙律、脆片、蟹籽，味道豐富得來，口感亦都有多種層次，另外值得一提係沙律菜好新鮮，好爽脆。/🧃午夜牛郎$95餡料包括三文魚、牛油果同埋芝士，飯卷炸到脆卜卜，非常香口，加埋軟滑芝士同埋牛油果，口感對比好大，芝士仲好香濃。/🧃彩虹卷$116彩虹由吞拿魚同埋三文魚兩隻顏色嘅刺身組成，顏色好鮮艷好靚，入面包左牛油果、蟹柳同埋青瓜，好清新爽脆嘅一款卷物。/🧃櫻花蝦茄子燒$68騎士銷售食得多，加咗櫻花蝦上去嘅第一次試，鹹香脆口嘅櫻花蝦鋪滿茄子，勁惹味。/🧃野菜天婦羅$68有金針菇、冬菇、紫薯等等，雖然炸左，但係都食到食材嘅清甜。///#food#foodie#hkfood#hkfoodie#foodporn#foodstagram#hkfoodblogger#foodblogger#foodlover#foodphotography#hkig"
2022-05-12,5,4,5,4,4,"星期四晚放工，約咗我閨蜜慶祝佢生日，我預早訂咗間日本餐位於theone5樓。日式麻醬豆腐秋葵沙律🥗好大碟，性價比幾高，女仔都鐘意食多啲菜嘅，想讚一讚個豆腐滑滑的好有質感，配上麻醬秋葵蕃茄粒，幾好嘅開胃菜。海老天婦羅🍤賣相係金黃色，好彩唔油膩，又幾好食😋，博博一層炸粉，食落唔錯，有5隻，可以選擇嘅小食👌🏼👌🏼鹿兒島豚肉蘆筍，有驚喜，估唔到佢嘅全消都幾好味，一串有三件。😄燒得豚肉好香，有啲似金菇肥牛卷嘅咬口，不過再好食啲😀，因為蘆筍更顯層次感👍🏼東京爆趣，呢個係必食之選，脆卜卜配有吞拿魚蟹柳，秘製醬汁😋，我嘅最愛🥰❤️因為我朋友生日我揀咗呢個比較浮誇，又可以打卡嘅火山，好特別下，就係如圖片所見，有啲火焰🔥燒燒下😎，我以前以為得火焰雪山做到呢個效果🤣原來家下食個帶子青瓜蟹柳牛油果飯卷，都有火花😍👍🏼👍🏼👍🏼"
2022-05-09,5,5,4,4,4,"之前喺荃灣同銅鑼灣都食過依間，覺得幾好食，最近多咗好多分店，好開心！依度嘅卷物好特別同有創意，叫左個烈火紅唇（$98）同搖滾樂($82)。前者係士多啤梨、炸牛肉同芝士，估唔到士多啤梨酸酸甜甜，做壽司都幾夾。後者係鰻魚、芝士、炸蝦、牛油果，炸蝦香脆配埋其他三樣都係軟滑嘅食材令口感好豐富，好食！另外食左海老天婦羅（$88），炸得好好，入口唔會好厚炸粉同好油！串燒方面叫左蒜香牛油翠玉瓜（$25），本身麻麻地翠玉瓜，但用蒜蓉同牛油黎整真係好香好易入口。依間無論卷物定係其他熟食都幾高質，難怪開咁多分店！"
2022-05-07,4,4,5,5,4,"*此餐廳收取加一服務費。火焰金龍卷（單點$108），擺盤精緻，表面鋪有三文魚腩、芝士，內有吉列炸蝦，三文魚腩油脂味濃，吉列炸蝦口感外酥脆內彈牙。青龍卷（單點$98），表面鋪有牛油果，內有鰻魚、蟹柳，口感好豐富。埼玉網燒牛舌（單點$78），肉質厚身，食落有咬口，牛味濃厚。2串鹿兒島豚肉荔枝串燒（兩串$64），採用黑豚肉製作，肉質嫩滑，肉味濃香，配以荔枝食用，味道清新。吉列廣島蠔（單點$58），口感酥脆，廣島蠔食落好Creamy，味道鮮甜。"
2022-05-06,5,4,5,4,4,"鍾意食日本菜嘅你🇯🇵相信「古今二」都會幾適合你😉.龍卷風沙律🌪️🥗沙律份量超大份😍有薯片🥔蟹籽丶蟹柳🦀中華沙律丶生菜🥬口感好豐富😆秘製醬汁帶微辣🌶好開胃.牛肉壽喜燒🍲面頭擺滿牛肉🐄底下仲有雞蛋🥚豆腐，冬菇🍄金菇、娃娃菜等😬牛肉肉肥瘦均勻👍🏻加上鹹甜壽喜燒湯，好味道🤤.黑豚豬頸肉串燒2串🐖豬頸肉Juicy😙加少少檸檬汁就更正🍋.冬菇串燒2串🍢表面嘅醬汁好惹味，充滿日式風味😋"
2022-05-02,5,5,5,5,5,"[尖沙咀~古今二]1️⃣龍卷風沙律$76龍卷風沙律🥗好似一座山咁，份量好大。材料有生菜，海藻，蟹柳絲，蟹籽，撈埋沙律醬同招牌鰻魚汁。🙆🏻‍♀️美味指數:7/102️⃣蜘蛛$96外型好似蜘蛛。材料有軟殼蟹，牛油果，蟹柳同青瓜絲，脆口嘅軟殼蟹。口感層次分明。🙆🏻‍♀️美味指數:7.22/103️⃣辣妹(6件）$72飯卷包住紫菜同炸蝦加忌廉芝士，更加入咗粒粒黑白芝麻，上面鋪滿辣味碎吞拿魚，再加上蟹籽同脆片碎。🙆🏻‍♀️美味指數:7.31/104️⃣櫻花蝦茄子燒$68配上特調醬汁，都幾惹味。🙆🏻‍♀️美味指數:7/105️⃣安格斯蔥牛卷$72蔥牛卷啲蔥好索牛肉汁。🙆🏻‍♀️美味指數:7.12/10古今二(尖沙咀)地址🐾:尖沙咀彌敦道100號TheONE5樓502號舖"
2022-05-02,5,4,5,4,,"之前食完之後一直心思思想再食壽司卷😋，有次去朋友屋企諗叫咩外賣食嘅時候我即刻提議食呢間😛🤣今次食尖沙咀分店，叫咗啲我上次冇食過嘅嘢😍日式麻醬秋葵豆腐沙律$78首先食個沙律🥗，麻醬豆腐滑溜溜，爽脆沙律生菜份量好多，仲有中華沙律、秋葵、車厘茄，食大餐前食吓感覺健康啲🙈麻醬夠多，足夠撈晒整盤沙律。相撲力士$109小小嘅飯卷材料豐富，每件上面鋪咗唔同刺身，三文魚、吞拿魚、劍魚，飯卷裏面有蟹柳，仲有粒creamy嘅奶香芝士😍，配上特別調製嘅醬汁同埋美奶滋好好味😋壽司薄餅$98我哋揀咗辣味三文魚，辣味好少好少，撈埋啲沙律醬汁同埋蟹子好味😋。我初時以為壽司薄餅只係普通壽司飯做底，但係原來個飯底係包咗薄薄吉列炸粉嘅飯團餅😍，食嘅時候仲可以成件夾得起唔會散。照燒雞肉串$39一份有4串，雞肉嫩嫩，少少炭香，加埋甜甜地嘅照燒汁，味道正常好食😋。宮崎黃金炸豆腐$68呢個豆腐炸過比較香口，因為外賣嘅緣故焗住一段時間，豆腐吸左啲醬汁變咗冇咁脆，但係豆腐配上木魚燒汁味道依然唔得彈👍🏻"
2022-05-02,5,4,5,4,4,"今日同朋友黎食午餐，預先book左位，有卡位座，點完餐會送上味噌湯，最快上係小食。蔥汁餃子🥟$15-個汁酸酸甜甜，幾好味蔥汁餃子$15卷物盛$98-金龍卷，加洲卷，費城卷，鰻魚牛油果卷各4件三文魚控：最愛金龍，炸蝦🍤十分脆，三文魚好正，費城都吾錯，牛油果配芝士加三文魚🍣，好夾😆卷物盛$98壽司拼盤$138-三文魚，帶子，吞拿魚，拖羅蓉，蟹膏，甜蝦各一件，辣味三文魚卷4件外表十分搶眼，件件塊肉都吾細，好正壽司拼盤$138午餐仲包野飲。值得再黎😆"
2022-04-30,5,4,5,4,4,"📍古今二KOKON2🌍尖沙咀彌敦道100號TheONE5樓502號舖Shop502,5/F,TheONE,100NathanRoad,TsimShaTsui📝整體評分：8／10🥢崎玉網燒牛舌🥢$78牛舌係呢到必叫，厚薄岩岩好，勁有牛脂香，不過外賣凍左就會有D硬，堂食係超正!!!!🥢炸魷魚鬚🥢炸物都係好正，拎返去脆口既感覺係差D，但炸皮夠薄又乾身，都係咁香口。🥢青龍卷🥢$72🥢富士山🥢$88兩者都係鰻魚壽司卷做底，青龍卷就上面鋪左牛油果，富士山就滿鋪蟹柳絲同脆片🥢日式麻醬秋葵豆腐沙津🥢$78叫左個素食比媽媽，有D中華沙津、魚子、豆腐、秋葵同埋椰菜，有胡麻醬好難唔好食。"
2022-04-28,5,5,5,5,5,"難得上朋友屋企玩,梗係要買返D好野上去食今次決定買呢間日本野既外賣!之前都食過佢觀塘店既堂食,覺得佢既卷物十分出色,今次就外賣同朋友分享去左尖沙咀分店,開係THEONE,依家有晚市堂食,都幾多人幫襯!餐廳食物種類超多，刺身、壽司、燒物、天婦羅、炸物、沙律、鍋物，真係花多眼亂，當中梗係有佢最出名嘅卷物叫咗以下食物龍捲風沙律：呢個沙律上面有超多蟹柳絲，再加埋蟹籽，配埋佢個沙律醬汁，真係一個開胃前菜仲叫咗三個卷物：分別係煙花、蜘蛛、富士山，佢嘅卷物啲名真係好特別，煙花係辣味吞拿魚、辣味三文魚加埋芝士；蜘蛛係炸軟殼蟹，蟹柳，牛油果加埋青瓜；富士山分別係蟹柳，牛油果，鰻魚，牛油果脆片，每一份嘅配搭都好特別，係平時喺街度食唔到嘅，而佢哋嘅配合到亦都好高仲叫咗黃金炸豆腐同埋安格斯蔥牛卷：豆腐外皮香口而入面好滑，而蔥牛卷啲蔥吸晒牛肉汁嘅味道超入味唔使$500食到咁多嘢，真係好滿足！"
2022-04-27,5,5,5,5,5,"古今二（尖沙咀）我同朋友睇完戲🥰🥰買外賣返屋企食😚😚古今二d卷物好好食😋😋蜘蛛卷物$96😋入面好多料🤩🤩蜘蛛其實係軟殼蟹餡料，好正，香脆美味👍👍外賣到整得好靚😊😊金龍卷$98😋卷物入面有三文魚、炸蝦🍤、芝士☺️包住卷物，三文魚好新鮮，炸蝦好香脆，夾埋卷物食好fresh😍😍龍捲風沙律🥗$76蔬菜🥬、海藻、蟹柳、脆片沙律好惹味，仲有沙律醬汁好好味，好多蟹柳絲同海藻😍😍食完好幸福😆😆雜錦天婦羅🍤$88天婦羅外賣都仲脆脆地🥰🥰有炸蝦同炸青椒🫑口感一流😋😋蒜香牛油粟米🌽$38牛油粟米好鮮甜☺️☺️抵食👍👍整體評分：5/5環境：5/5味道：5/5抵食：5/5地址：尖沙咀彌敦道100號TheONE5樓502號舖"
2022-04-26,4,4,3,4,4,"古今二好耐之前喺其他分店已經食過，佢出名好多創意卷物，見尖沙咀都有分店，就趁最後一日WFH帶媽媽黎撐枱腳。雖然仲未開返晚市堂食，但平日lunch黎食都已經坐滿人，好彩12:30黎到時仲唔需要等位，店內座位都好闊落，坐得舒服。味噌湯(免費)-落完單每人送左一碗味噌湯，熱度夠，唔會太鹹。味噌湯安格斯蔥牛卷($78)-用安格斯牛肉包住蔥黎燒，上面再放左炸蒜片，因為燒嘅時候加左醬汁，食落口甜甜地又唔會太乾。安格斯蔥牛卷$78龍卷風沙律($82)-沙律比想像中大份，沙律菜上面放左好多蟹柳同蟹籽，堆到成座山咁，醬汁好足夠，撈勻食幾清爽好味。龍卷風沙律$82龍卷風沙律$82秘製蒜香牛油燒帆立貝($32)-帆立貝幾香牛油味，燒得啱啱好唔會太韌，加少少檸檬汁已經唔錯。秘製蒜香牛油燒帆立貝$32金龍卷($88)-飯卷入面有炸蝦同芝士，外面再放左三文魚，因為頭尾嘅炸蝦突左出黎成條龍咁，所以就叫金龍卷。因為本身已經加左蛋黃醬同醬油，所以就咁食已經好食，炸蝦令飯卷多左啲脆口感，幾得意。金龍卷$88金龍卷$88金龍卷$88火山($92)-係由好多舊飯卷疊成，上枱之後侍應會喺上面點火，成座火山咁而得名。火山$92飯卷入面加左蟹柳、青瓜、帶子同牛油果，上面再鋪滿蟹柳同蟹籽，因為本身加左好多醬，所以食落會帶啲黏口感，口感同味道都好豐富。火山$92火山$92總結，飯卷同沙律都好食，特別係前者尤為出色，其他小食類就普普通通，如果再黎都一定係為左試埋其他創意飯卷。"
2022-04-26,3,3,3,4,3,"🍴之後試過觀塘個間古今二分店，啲卷物及燒茄子幾好食。今次經過尖沙咀分店，妹妹揀咗幾款想試嘅卷物及小菜，一於試試其他菜式～🥗龍卷風沙律（$82）：材料包括生菜，中華沙律，蟹柳及脆片。食材幾新鮮，生菜爽脆，蟹柳及中華沙律分量都幾多。加入大量沙律醬撐起個沙律，熱量控制朋友不宜。🎆煙花（$95）：一份八小卷。辣味吞拿魚蓉舖於辣味三文魚飯團之上，及後再灑上薯片脆片於吞拿魚蓉上。吞拿魚蓉嘅棉滑，飯粒有咬口，薯片香脆，口感有層次。🍣金龍卷（$88）：三文魚舖面，包著炸蝦飯團。炸蝦都幾鬆脆。三文魚面上半溶嘅濃郁芝士醬，滋味又飽足。🍤雜錦天婦羅（$98）：包括兩件蝦，三件迷李紫色甜薯，及兩件秋葵。分量少，啲炸粉厚過城牆⋯如果真係非食不可就堂食啦，外賣拎到返去都淋晒。🥓安格斯蔥牛卷（$78）：牛肉薄片卷包住蔥段，烹調後再加上燒汁及乾蒜片。味道一般，有啲鹹。呢個價錢四件蔥卷，小編覺得一啲都唔值得。😉整體而言：1.餐單多款食物選項，食材配搭亦算新穎。2.個別菜式價錢偏高，卷物比較穩陣。"
2022-04-26,5,5,5,5,5,"好味特色卷物事隔良久的晚市堂食，急不及待相約好友見見面，進駐Theone，尖沙咀夠就腳，而且很喜歡古今的特色卷物，就連唔食刺身的朋友都照顧到，性價比高，沒有訂座等了約15分鐘，座位舒適闊落，食物方面一如意往的幾好吃，推薦！火山（$93）🌋一上菜大家嘩嘩聲🤣因為呢個火山真係會「著火🔥」芝士炙燒後半溶好吸引，加上帶子與蟹肉棒絲toppings包住青瓜牛油果，沙律汁微辣好溫和，口感好豐富！龍捲鬼沙律🥗（$82）前菜必點，沙律菜超新鮮，非常爽口，加上滿滿的蟹子和蟹肉，份量很足夠，性價比超高。天婦羅海老🍤（$95）很喜歡這裡的炸物，炸衣厚薄適中，而且天婦羅汁沒有很咸，即炸夠熱不錯吃，份量也很合適，share也足夠。—————————————————古今二(尖沙咀)尖沙咀彌敦道100號TheONE5樓502號舖—————————————————⠀⠀⠀⠀⠀⠀⠀⠀⠀#hkfoodie#hkfood#hkfoodblogger#hkfoodpic#hkfoodstagram#foodie#foodporn#foodphotography#foodgasm#lunch#尖沙咀美食___🥇Follow@eathkgirls#eathkgirls#食港女"
2022-04-25,4,4,4,4,4,"古今好似越開越多分店，今日午餐黎左尖沙咀TheONE既分店食，貪地點方便就脚。一如既往，主餐牌有前菜沙律，刺身，壽司，多款特色卷物，燒物，串燒，鍋物，天婦羅，小食炸物，飯麵類，清酒同飲品。龍卷風沙律$76另加一龍卷風沙律$76天時暑熱，先黎一客沙律降降温。龍卷風沙律成座山咁，份量幾大！主要係新鮮生菜塊，加入脆脆海藻，蟹柳絲，蟹籽，撈埋沙律醬同佢地既招牌鰻魚汁，仲有唔少脆片碎增強口感。味道有少少辣，清新之餘又夠味道，唔會淡某某。龍卷風沙律$76忘不了您$98另加一忘不了您$98忘不了您一客8件，即係飯卷上面鋪左芒果，入面就包住紫菜夾住炸牛肉同忌廉芝士，上面再加啲日式芥末醬同沙律醬。食落有芒果嘅甜滑，炸牛肉嘅脆口炸皮，忌廉芝士嘅滑溜，同少少辣嘅日式芥末醬，有多重口感同味道，好食呀。忘不了您$98忘不了您$98辣妺$72另加一辣妺$72辣妺一客6件，飯卷包住紫菜同炸蝦加忌廉芝士，飯入面加入黑白芝麻粒，上面鋪滿辣味碎吞拿魚，再加上蟹籽同脆片碎。吞拿魚食落唔辣，反而有少少酸，而卷入面嘅炸蝦仲好脆口同鬆鬆哋，加埋滑溜忌廉芝士仲好食。呢款卷物都好好味。辣妺$72照燒雞肉串燒$39另加一照燒雞肉串燒$39照燒雞肉串燒一客4串，雞肉連皮，食落好腍，個味道好似叉燒。雜錦天婦羅$88雜錦天婦羅$88另加一雜錦天婦羅有3隻蝦，3條秋葵，同3粒甜番薯。天婦羅炸皮夠薄，新鮮熱辣出爐實好食。另上天婦羅汁同白蘿蔔蓉。兩個人食到飽飽，總括而言，今餐兩款卷物我都好鍾意呀。加上座位舒適，裝修新束束，呢餐飯食得舒服。"
2022-04-25,5,5,5,5,5,"lunchtime係公司附近搵間日本野食，之前係觀塘食過覺得啲卷物同刺身好高質，難得尖沙咀有分店即刻要試下！😆天氣熱熱地，頭盤試下佢個柚想蝦你，柚子加甜蝦既配搭味道好清新，酸酸甜甜令到我地即刻好開胃，蟹籽甜蝦生菜麻醬全部分量都十分足夠，絕對唔怕乾~店員推介蜘蛛我地就試下，炸軟殻蟹、青瓜同蟹柳，令到整個口感十分爽脆，食落爽爽聲好正，加埋特製醬汁作點綴，即使唔沾壽司豉油都好夠味，呢到啲名全部好特別，你會估唔到上枱既係咩餡料😆，原來忘不了你係芝士、炸甜薯、芒果，卷面用芥末甜醬作調味，出色！我地都叫左啲小食，包括雜綿天婦羅，全部即叫即炸，非常鬆脆，唔會過多炸粉，咬落依然食到原本食材既味道添！蒜香牛油粟米我朋友都大讚，燒到少少焦但勁香牛油味，我自己就好中意個鹽燒鯖魚，外皮香脆，鹹味剛好！刺身真係超級新鮮同好味呀！必叫五品刺身拼盤，每件都十分肥美鮮甜，對於我呢個海贍刺身fan簡直係升左天堂，帶子、三文魚、拖羅等全部都好正☺️☺️"
2022-04-25,5,4,4,4,4,"一向都好鍾意食呢間古今二，最近先知原來尖沙咀有分店，前兩日同朋友去開尖沙咀，就去呢到買左幾樣野食返屋企dinner。日式麻醬秋葵豆腐沙律$82秋葵切成一粒粒，配上滑嫩嘅豆腐，加埋麻醬、生菜同埋中華沙律，入口涼浸浸，清新開胃，好適合依家嘅天氣食。青龍卷$98青龍卷嘅材料有牛油果、鰻魚、蟹柳，卷物入面嘅鰻魚同蟹柳本來已經充滿鮮味，表面鋪上牛油果之後更加增添creamy軟滑嘅口感，好食。東京爆脆$88東京爆脆嘅材料有吞拿魚同埋蟹柳，唔好以為呢兩樣材料簡單，呢個卷物食落口都幾香脆，幾惹味架。椒鹽雞腎（2串）$38屋企人好鍾意食雞腎，所以我都買左兩串椒鹽雞腎比佢食，食落爽脆入味。炸軟殼蟹天婦羅$98軟殼蟹係我嘅最愛，軟殼蟹大大隻，就算係炸完之後都不失軟殼蟹嘅肉汁，食落依然鮮嫩。"
2022-04-24,4,4,4,4,4,"位於尖沙咀TheOne的「古今二」，係一間主打日式特色壽司卷物的日本餐廳龍捲風沙律大大碗沙律都係$82咋～材料包括有海藻、蔬菜、蟹柳、脆片、蟹籽同蛋黃醬。新鮮生菜口感爽脆，配上絲絲蟹柳及中華沙律，清新開胃又健康蜘蛛紫菜飯卷包住炸軟殼蟹🦀蟹柳、青瓜絲及牛油果蓉。軟殼蟹炸得金黃香脆唔油膩，配埋其他材料，味道同口感都好豐富呢辣妹吞拿魚蓉都幾肥美，滿有魚鮮味，微微辣🌶日本壽司醋米飯包住炸蝦及芝士，芝味香濃，好味道！正呀安格斯蔥牛卷半肥瘦嘅安格斯牛肉包住新鮮香蔥，充滿牛肉香，好好食哦櫻花蝦茄子燒原條茄子加咗味噌醬燒香，口感軟腍，表面加咗日本櫻花蝦，香氣獨特"
2022-04-24,4,4,4,4,4,"今日在尖沙咀shopping,響TheONE商場見到古今二呢間日式餐廳，前幾日食過荃灣分店，覺得好唔錯，食過返尋味，而家見到又即刻想再食。決定買外賣同屋企人再食。柚想蝦你呢個沙律真係好好食，味道好清新，柚子嘅酸甜同沙律醬好夾。沙律菜好新鮮加上海草，蟹子，超爽脆。仲有甜蝦，牛油果口感豐富。相撲力士呢個創意卷物入邊嘅材料有蟹柳同芝士，上面鋪咗刺身。有三款刺身，包括三文魚，吞拿魚同埋劍魚，一款卷物滿足晒三個願望。芝士好軟綿香滑，芝士控必愛。波士頓卷屋企人有人唔食刺身，揀咗呢款最Basic嘅卷物俾佢，材料有生菜，青瓜，蟹柳同埋牛油果。味道非常清新而且食材非常健康。牛油果好綿密，沾上壽司豉油和芥辣，卷物即時好似變成咗食緊三文魚壽司。琦玉網燒牛舌牛舌大大塊，頗為厚身，口感超爽，爽得來完全唔會韌，沾上特製微酸醬汁，超好味,好滿足。宮琦黃金炸豆腐炸豆腐炸得黃金香脆，內裏嫩滑，上面淋上了燒汁，味道有點似章魚小丸子，好惹味。總括而言，今次的外賣晚餐亦都係好滿意，餐廳仲有好多款創意壽司卷物，決定下次再試，食均晒所有味道為止，哈哈。"
2022-04-24,4,5,5,5,4,"在THEONE發現了一間新的日式餐廳，名字就叫古今二，雖然不知道店名是什麼意思，看到用餐時段滿滿的人潮，還是吸引了我們進去了中午有套餐，但我們只想點些小東西吃吃看，等會兒還有下午茶要吃抽想蝦你沙律的份量其實還不少，刺身蝦很鮮甜，配上些許蘋果、明太子、牛油果、番茄，整體搭配的不錯金龍卷乍看像是包著一整隻超大尾炸蝦來的，上面鋪上三文魚刺身，外表入口即化，內餡酥脆鮮甜，口口滿足辣妹名字很特別，什麼是辣妹口味的卷物！點來試試看～一樣以炸蝦為卷物中心，上面鋪上吞拿魚和cheese，超級搭配好美味啊櫻花蝦茄子燒燒茄子上面灑滿了滿滿的櫻花蝦"
2022-04-23,5,5,5,5,5,"家庭限聚終於放寬左可以叫埋屋企人團聚下聚會梗係要食好野😋柚想蝦你沙津內容物好豐富既沙津有蔬菜、柚子、甜蝦全部野都好新鮮蔬菜食落爽脆，甜蝦軟糯仲加上增加口感嘅蟹子沙津好推薦金龍卷三文魚包裹炸蝦卷炸蝦卷好味，炸得岩岩好三文魚軟+炸蝦脆真係好夾💗富士山鰻魚牛油果卷，再加上蟹柳同脆片好滋味😚炸軟殼蟹天婦羅隻蟹好大隻呀😍發現呢間炸物都好出色粉漿唔會過厚蟹肉厚實酥脆鮮甜，正👍🏻自家製香菇雞肉丸串香菇切粒加上免治雞肉同埋增加口感既雞脆骨真係好好味，用黎燒真係一流😆"
2022-04-23,4,4,4,4,4,"🥗龍卷風沙律（$82）：清新食材，包括有生菜，中華沙律，蟹柳及脆片。生菜爽脆，加入大量沙律醬，好惹味。🎆煙花（$95）：辣味吞拿魚蓉下，喺包住辣味三文魚飯團，飯團表面灑上薯片脆片。有層次，有口感。🍣金龍卷（$88）：三文魚舖面，底下係炸蝦飯團。加埋三文魚上的芝士蛋黃醬，每啖都又邪惡又滿足。🍤雜錦天婦羅（$98）：有蝦兩件，紫色小甜薯三件，及秋葵兩件。相信堂食應該比較香脆。🥓安格斯蔥牛卷（$78）：安格斯牛卷包住蔥段，經烤煮之後再加上燒汁。幾惹味，可餸飯。😉整體而言：食材配搭大膽餐。"
2022-04-19,5,4,4,4,4,"之前食個其他分店覺得幾好食，估唔到尖沙咀又開一間，可惜暫時未有晚市，唯有外賣回家食啦～日式麻醬秋葵豆腐沙律$82食起來份量都唔少，有新鮮的生菜，軟滑的豆腐，爽口的秋葵，粒粒的蟹籽，撈埋日式麻醬，成為簡單而美味的沙律頭盤。日式麻醬秋葵豆腐沙律$82蜘蛛$96餡料有青瓜、牛油果、蟹柳、軟殼蟹，有著熟悉的味道，配搭好好口感豐富。蜘蛛$96富士山$88壽司堆上佈滿蟹柳絲形成山狀，而飯捲了牛油果和鰻魚，淋上鰻魚醬汁甚為美味。富士山$88海老天婦羅$95炸蝦五件，拎回家依然脆，炸粉薄薄，食落唔覺油膩。海老天婦羅$95鹿兒島豚肉露筍$30豚肉薄薄充滿肉香，露筍幼身但好多條，食落幾爽口。鹿兒島豚肉露筍$30"
2022-04-15,4,4,4,4,4,"龍捲風沙律$82清酒煮蜆$98壽司薄餅$88青龍卷$98帆立貝串$32之前去過總店觀塘同銅鑼灣食，而家分店愈開愈多個人最鐘意都係尖沙咀呢間，卡位夠大坐得舒服，上菜速度最快，食完又可以係附近行街😜青龍卷係蟹柳鰻魚卷，上面有牛油果，食落軟中帶脆👍🏻壽司薄餅外形似足pizza但食落完唔一樣，上面係加左千島醬的角切三文魚，伴有炸物係底下，屬於多醬重口味😍串燒有唔少選擇我就鐘意食帆立貝，超香牛油味，肉質正常合格，而清酒煮蜆湯底有頗重酒味，每隻蜆肉都開哂口，呢個幾抵食。最後龍捲風沙律有超多千島醬，生菜爽脆，仲有超多蟹柳同華沙律，連同薯片碎食落美味🤤"
2022-04-13,5,5,5,5,4,"今日經過尖沙咀TheOne,原來古今二在這裡開咗間分店，又突然想食壽司👻於是跟同事今日Lunch就決定在這裡😜龍卷風沙律，份量很十足😙有很多蟹柳絲和中華沙律😊蟹籽爽口，生菜新鮮，醬汁夠開胃👻金龍卷，三文魚刺身响面然後飯內是炸蝦，一款有2種口感👍🏻煙花，是辣味三文魚粒加辣味吞拿魚蓉，再加上蟹籽，刺身的鮮味也不會被辣味搶咗👍🏻鰻魚炒飯，炒得就乾身，鰻魚肥美，份量也不少😙鹽燒雞腎，燒得剛剛好，不會太乾，口感爽口，調味適中！"
