time,taste,environment,service,hygiene,indigestible,comments
2018-10-14,4,4,4,4,5,"九龍城係食泰國菜既熱門地，朋友介紹呢間OrangeElephant,，因為每日有$1優惠，非常抵食！店內有好多好多大象既佈置。感覺舒服自在。先來開胃既青木瓜沙律，自家調味配上少少辣，混合埋有咬口既青木瓜，開胃又醒胃。青木瓜沙律$60呢度既炭燒豬頸肉不得了，超好味！好多人怕食豬頸肉係因為怕肥，OrangeElephant調味得好好，可能加上炭燒既關係，好有風味。炭燒豬頸肉$82至於濕炒河粉，唔覺有肥粉，可能肥粉份量少，配菜極多。濕炒河粉$66每日都有$1優惠，今日星期四係飛天通菜，$1一碟超抵食。而且通菜可以話係泰菜必食，大大碟又好食！飛天通菜$1食飽飽都仲可以食，因為甜品係第二個胃。芒果鴛鴦糯米飯，由糯米及黑米組合而成，配上煮過熱騰騰既椰漿，再加埋芒果，好味到無得彈！芒果糯米飯$62"
2018-10-12,4,4,4,4,4,OrangeElephant每日有$1特價菜，例如椰汁冰、啤酒、泰式炸豬扒、烏頭魚等等。是日$1特價菜係飛天通菜，辣辣地好惹味！泰皇咖喱炒大蝦（2隻）（$178）咖喱汁落得非常慷慨！可以撈幾碗白飯或幾碟蒜蓉包！大蝦先炸過後放入咖喱一齊煮，都索汁！泰式燒雞（半隻）（$112）雞肉幾入味，燒過後都幾香！半隻雞、兩個人食，剛剛好。芒果冰特飲（$34）（左）特選椰青（$38）（右）非常濃郁嘅芒果冰，配香口辣嘢為主嘅泰菜最適合！
2018-10-12,2,3,2,3,2,"搜索周邊好評美食時搜到這家店，本人很愛吃泰式，加上好評很多，自然心懷期待，無奈這次拔草之旅實在令人無法滿意。一進店內就聞到一股強烈的並非食物本身的味道，此刻內心開始打退堂鼓。但考慮到特地約友人來此，不便再換地方吃飯，不妨試試這裡的菜味道如何。對於其中點的兩道菜，我和友人都不太滿意。第一道是炸蝦餅，處理得有些油膩，配上過甜的泰式酸辣醬，讓人吃完半塊後變失去繼續下口的動力。第二道是咖哩牛肉，牛肉部位選的不好，期待中的是煮到軟爛的牛肉，實際上，牛肉有非常多的筋，咬都咬不爛。當然咖哩味道不錯，但私以為肉必須要處理好。還有一處讓人不滿的地方並不來源於菜，而是服務的疏忽，盛放飯的碗有缺口，這不是給顧客帶來危險嗎？總而言之，吃完這一頓我頗後悔，如果食物不能令人享受，如何能夠被稱為美食呢？"
2018-10-12,4,4,4,3,3,"今日約朋友食泰國菜，朋友建議黎這裡。地方雖然偏少少但其實唔難搵，就係九龍城黃珍珍行過一個街口好近太子道。這裡地方大，裝修別緻舒適，有很多大圓台，適合一班朋友聚會。我地叫左泰式拼盤，包括兩件蝦餅，兩件魚餅，兩件荷葉包雞，和兩件春卷，$139。雖然話兩件，但係其實有四件，因為大件，每件切成兩件，份量十足，味道好。泰式拼盤香汁宮廷蝦(2只)$142，好大隻，醬汁好香好野味，蝦肉彈牙。香汁宮廷蝦原個菠蘿海鮮焗飯$99，菠蘿香味滲入飯裡面，開胃又fresh。泰式海南雞半隻$112，雞好滑，我最中意這道菜，連皮都好香。海南雞原個椰青$34，連椰肉都食埋，不是一般貨色。原個椰青今天特價，香茅炸豬扒$1，咁大件，真系抵到爛。豬扒"
2018-10-12,5,5,4,4,5,"想食泰國菜就諗起九龍城區，果度好多泰國菜餐廳，競爭大自然出品各有特色吸引食客光顧！今天朋友生曰，佢又好喜歡試新嘢，於是去咗果間OrangeElephant泰國餐廳，同佢賀吓牛一！呢度裝修幾靚喎，座位距離寬闊，一點也不擠迫！D燈飾都好漂亮悅目！服務員招呼幾好，介紹一下餐牌內容，同食物款式、我地就點咗明爐烏魚、青木瓜沙律，鮮菠蘿雞肉炒飯，飲品就點咗芒果冰特飲，同埋椰汁三色冰！烏頭魚以酒精火爐上桌，舖滿香菜葱花,外觀吸引，熱騰騰更加好味！青木瓜沙律，加些酸辣汁混和，甜酸辣味道至醒胃！菠蘿炒飯，是用新鮮菠蘿切粒，加上雞肉，伴碟有肉鬆，腰果粒提子粒等，十分可口！兩人分量也足夠！兩杯特式飲品：鮮芒果冰特飲，同埋另一杯椰汁三色冰都好好味，食完辣嘢，飲一啖又有中和作用！食到飽飽，因為明爐烏魚是星期一特價$1，好扺食，兩人總共食咗二百零蚊！"
2018-10-12,5,4,3,4,4,"呢星期泰國菜不停係我腦海中出現💭到開心星期五梗係約埋朋友去九龍城食野泰國野先🤟🏼哇....呢度有每日有$1優惠，吸引左我地入黎食😆店內既裝修令人覺得好舒服好有泰國fєєℓ，好岩一大班朋友聚會，傾下計食下野❗️星期五既$1優惠就係蝦餅炸（原價$69）🦐蝦餅外層炸到金黃色，蝦肉好厚好彈牙，食到蝦既鮮味😋為食小胖子每次食泰國菜有2樣野都一定會必叫，就係泰式生蝦🦐和原個菠蘿焗飯🍍泰式生蝦$90好精美啊😍未試過食生蝦係用杯仔裝住的~生蝦超級大隻新鮮，又爽又彈。底層會有啲椰菜絲原個菠蘿海鮮焗飯$99原個菠蘿海鮮焗飯材料十足，]原個菠蘿🍍盛裝了很多東西，蝦、魷魚、青口、蛋、肉鬆、腰果、臘腸...錫紙焗紅咖哩海鮮$142錫紙盛裝著滿滿的咖哩，面頭有椰漿和一些配料！入面有不同既海鮮，味道對於我來說不是很辣但很惹味，但同行的朋友就覺得辣，要知道每個人對辣的接受程度都不同喔！🤓食咖哩既食物當然要叫薄餅或者飯撈理啲咖哩啦，不過我夜晚唔食太多澱粉質既食物，就簡左粉絲煲撈下😆焗大頭蝦粉絲煲$152粉絲既份量有好多呀🤟🏼🤟🏼有蔥花作配料。粉絲的質感不會太硬焗大頭蝦粉絲煲$158大頭蝦有2隻，最抵讚就係大頭蝦係開邊的！4個食既話唔怕分得唔平均😎焗大頭蝦粉絲煲$158特選椰青$38椰青水好甜好清新，大大個唔好會少水👍🏼才，椰肉又好容易用匙羹就刮到黎食椰青椰青小胖子後記而且每日都有$1優惠，睇岩自己想食既泰國菜再黎食都好抵好🤓"
2018-10-11,4,4,4,4,4,"今日男朋友接我收工，我哋都心血來潮想食泰國菜，就行咗去九龍城。之前同朋友食過呢間orangeelephant，印象都唔錯。加上佢今日都有$1優惠，今日係星期三嘅酸辣去骨鳳爪沙律，岩哂男朋友心意！呢間都算係九龍城入邊裝潢比較新式嘅泰國餐廳，無論外面嘅設計定係入面嘅環境，都令人有種有別於傳統泰國餐廳嘅風格，但係同時之間亦蘊藏左泰式風味。酸辣去骨鳳爪沙律$1<酸辣去骨鳳爪沙律，$1>男朋友鐘意食嘅酸辣鳳爪，1蚊優惠真係無唔食嘅理由！雖然佢係做緊1蚊優惠，不過份量一啲都唔少，質素都係水準之上，整得好入味又唔會太辣。泰式拼盤$139<泰式拼盤，$139>泰式拼盤包括有蝦餅，春卷，魚餅，香葉包雞。本身自己幾好炸野，所以呢個拼盤簡直無得輸。全部都炸得好香口，又唔會太油，個蝦餅要特別一讚，食到啖啖蝦肉。另外個香葉包雞幾有趣，我第一次食覺得好有新鮮感，成舊雞都無骨啖啖肉。泰式蝦球炒金邊粉$78<泰式蝦球炒金邊粉，$78>酸酸甜甜好開胃，唔會太酸又好大碟，不過味道好好所以都全碟食哂。芒果冰特飲$34<芒果冰特飲，$34>又係男朋友最愛既芒果，其實好多泰國餐廳都會有芒果冰，不過而呢間比我地既感覺就係唔會有假芒果味，唔會落好多糖水，只會有岩岩好既芒果甜味。總括黎講而間餐廳係九龍城芸芸眾多既泰國菜黎講一個新選擇。乾淨企理而且食物質素真係唔錯，值得推介俾朋友一試。"
2018-10-11,5,4,4,4,4,今日與先生經過九龍城啟德道，見一間餐廳門口很多人等位，見到原來是OrangeElephantThai泰式餐廳現正推出優惠，門口一個大大隻的招牌冩著星期一至日$1元的菜式。星期一$1明爐烏頭星期二$1黃香茅炸豬扒星期三$1鳳爪沙律星期四$1飛天通菜星期五$1炸蝦餅星期六$1細支裝啤酒星期日$1黃咖喱雞我和先生都被吸引住了。泰式菜我和先生都非常喜愛食，所以不用問，我們今晚的晚餐就當然會是OrangeElephantThai啦。餐廳裝修充滿泰國特色，橙色的裝潢設計，各式大象造型及燈飾設計獨特優雅。香料燒焗鰂魚$152香料燒焗鰂魚，鰂魚十分大條，第一次見到這麼大條的鰂魚，面上經過燒烤的有少少凝結的鹽，帶著燒烤時流出的少少醃料汁的痕跡，見到已令人食指大動。面上的魚皮很方便掀開，因廚師已貼心地剪開了，見到嫩滑的魚肉，太令人垂涎啦，燒鰂魚肚裏也有非常多的香料，有香茅，香葉徑及檸檬葉...等。用筷子先㚒少少魚肉，熱辣辣的肉質也真是嫩滑很香鹽焗香味，喜歡味濃的可再㸃上跟上的泰式酸辣醤汁，更𤔡惹味，非常推薦。今日是星期五，炸蝦餅原價$69，現價$1，抵食呀。炸蝦餅表面的麵包糠炸到金金黃黃，真是非常吸引，炸蝦餅外脆內有少少煙韌夠香口，適合飲啤酒人士。飲品要了個特選椰青$38。及椰汁三色冰$26。特選椰青清甜冰涼，令人飲完非常涼快舒服。至於椰汁三色冰，椰汁味比較濃郁，也是冰涼好味。今日的泰國菜真是抵食又好味，非常推薦。
2018-10-09,4,4,4,4,5,"難得想食泰國菜🤣經朋友介紹話九龍城有間抵食泰菜，一於就試下距。間野叫OrangeElephant。最抵就在於距每日都有個1蚊菜式😍😍我哋去既係星期一，1蚊就叫左條大烏頭雖然只是一蚊，但質數絕對唔差。肉質都幾細嫩結實，唔係死魚每枱都有條魚啊，哈哈哈一蚊抵到爛啊平，靚，正仲有個主食，豬頸肉撈金邊粉，配埋泰式醬料，惹味飽肚👍🏻，唔想食飯既你，可以一試完全估唔到咁大煲既粉絲豬手煲，豬手燜得超入味，又夠曬火候，放入口有入口即溶既感覺仲要一啲肥膩既感覺都無，抵讚粉絲吸曬啲汁，送飯一流叫埋杯芒果冰，行到成身汗！飲翻杯一流啦"
2018-10-05,3,3,3,5,5,"😌去九龍城見到依間泰菜做$1指家菜式！即管又試吓先，每一日都唔多款做$1大大碟😳星期一$1明爐烏頭星期二$1黃香茅炸豬扒星期三$1鳳爪沙律星期四$1飛天通菜星期五$1炸蝦餅星期六$1細支裝啤酒星期日$1黃咖喱雞其他野食都大大碟唔差，抵食之選QT食個日係星期三食鳳爪沙律大大碟鳳爪多過菜都係$1囉！抵到飛天！仲叫左泰式生蝦！生蝦超級大隻新鮮爽彈！而海鮮麵包咖喱都做得不錯！麵包外脆內軟，去買海鮮價你食正正打子"
2018-10-02,4,4,4,4,4,"九龍城一直都是香港的「ThailandTown」,想起要食泰菜、買泰式串燒,一定係去九龍城,堪稱泰菜集中地。以往香港人,包括我自己和身邊的朋友,都有一個唔知從何而來的「誤解」,認為間泰國餐廳只要有點「殘舊」、「簡漏」、「有泰國侍應」,就會「覺得」間餐廳係夠正宗、夠好味。但經驗話我地知,其實往往都唔係一樣。今次,亦唔例外~話說朋友帶隊,去左呢間名為「橙象」的泰式餐廳。一去到餐廳門外,以為係西餐餐廳,完全沒有「既有九龍城泰國餐廳」的感覺。望落去非常乾淨,亦係似新式裝潢,不過牆壁上卻有一些泰國擺設,新派中仍有點泰味。呢間餐廳有每日$1精選的菜式,適逢今日係星期一,$1精選就是「明爐烏頭」。作為知慳識儉的香港人,一定死唔蝕底要叫$1精選。而且,俾$1就食到條烏頭,真心覺得好抵囉。叫左上台,條烏頭真係唔會因為$1而求其,一樣咁大條咁好份量。加上,呢條烏頭處理得好好,完全沒有泥味,四個人食岩岩好。泰式小食拼盤:每次去食泰菜,總喜歡試小食拼盤,貪佢多款嘛。而呢度的拼盤,又係有蝦餅、春卷、魚餅以及荷葉雞。蝦餅彈牙爽口,春卷炸得香脆,魚餅香料十足,至於荷葉雞更是驚喜,第一次係泰國餐廳食到咁外脆內軟的荷葉雞。雞肉外皮燒得香脆,內裡肉汁依在,嫩滑無比。鳳爪沙律:這是出色的頭盤菜,沙律帶點酸辣味,好開胃。而鳳爪亦爽脆,配合起來令人覺得清爽。雖然我唔食得辣,不過亦都忍唔住口不停食。青咖喱牛腩:呢度的青咖喱質素亦算唔錯,香味十足,少少辣味,非常可口。不過需要少少批評既係佢牛腩份量少,而且好碎,呢一點覺得需要改善。蒜蓉炒椰菜苗:呢度的師傅手勢真係唔錯,好有泰式感覺的炒椰菜苗,炒得香得黎菜苗又嫩,落的香料亦好十足。椰汁珍多冰:黎到泰式餐廳,當然要飲返地道野。呢度的珍多冰,椰汁唔會太甜,而且夠哂凍,我覺得十足好飲。雖然呢度的裝潢沒有古舊的泰式感覺,但每種菜色都仍然充滿泰味,並沒有因為外表的新淨而失去泰菜的味道。值得一試~!"
2018-10-02,4,5,4,4,4,"今日做孝順女帶媽咪去九龍城食泰國菜👩‍👧☺️話明孝順女我梗係一早已經上定openrice做功課揀咗呢間orangeelephant同媽咪食！環境都幾闊落！仲要食得抵啲嘅話就好似我咁揀星期一去食😝因為有$1明爐烏頭😏😏😏（其實佢每日都有一款$1嘅食物做promotion，例如蝦餅黃咖喱雞，不過我就覺得明爐烏頭最抵啦！😏)明爐烏頭$1$1明爐烏頭😏雖然係promotion但都足足有成條魚童叟無欺wo😯烏頭食落好鮮甜魚肉一啲都唔霉！加埋個湯底酸酸甜甜好開胃！配菜其實仲有秀珍菇同好多肉碎媽咪大讚好味又抵😋😋泰王咖喱炒大蝦🍤$178泰王咖喱炒大蝦🍤成個盤勁大碟咖哩😂😂😂味道會甜甜地唔太辣😛大蝦總共有兩隻size適中未算jumbosize😛餐廳好貼心咁幫你分埋頭身方便食用😛不過兩隻真係唔夠喉😣🤤最好點埋薄餅食咖哩😛泰式滷水豬髀焗粉絲煲$99泰式滷水豬髀焗粉絲煲我唔俾佢夜晚食飯佢就話要食粉絲煲😂😂滷水豬髀滷都好腍夠哂入味！除咗滷水餐廳仲落咗啲泰式香料類似香茅芹菜味道好特別😯粉絲有勁多👍👍👍食到我哋飽晒😛😆芒果冰特飲$34泰國生啤$40椰青成日都有得飲所以我地今晚就要左泰國生啤同芒果冰特飲試下芒果味道都唔錯不過冰有啲多！想飲少少酒既就不妨啤啤佢🍻"
2018-09-30,5,4,4,4,4,"九龍城好多好野食。尼間orangeelephant一直都想試，今日去開九龍城探朋友順便係度食埋個dinner！我地叫左，菠蘿海鮮炒飯$99好多時食泰國菜都會叫菠蘿炒飯，因為我好中意食。OrangeElephant嘅菠蘿炒飯既好味賣相亦唔錯。海鮮方面都幾豐富，有大蝦兩隻，無殼青口一隻，魷魚數片，炸魚一件。炒飯炒得唔錯幾干身一粒粒的，菠蘿都唔錯係新鮮菠蘿唔係罐頭個種。整體味道唔錯唔錯👍！香汁宮庭蝦2隻$142朋友想食下，一於試下哩個宮庭蝦。隻蝦超級大隻，一隻蝦開兩邊。個汁很特別，有濃的沙嗲味，另外加了唔同的泰式香料和大量花生，很香很濃。蝦肉很彈牙，配埋個汁超正！泰式海南雞半隻$112我地兩個人，半隻都好夠。半隻份量很多有十幾件。個雞肉質超滑。隻雞唔太肥連雞皮食都可以！個汁亦很夾。整體來說很好味！❤️今日係星期三佢有promotion$1明爐烏頭魚！（原價要$162）超級抵🤗！條魚絕無冷場，都幾大條，同埋係新鮮魚。魚上面鋪滿䓤，少量辣椒，同埋大量泰式香料，味道複雜，酸酸辣辣，好正👻！另外我地仲叫左芒果冰特飲$34。里個沙冰好好飲。飲得出係用新鮮芒果整的。好鮮甜好濃郁好正。而且冰同芒果同甜度係剛剛好。值得一提佢個沙冰唔會好多冰，唔係飲到最後得返d冰係度，verygood!好彩我地早食，離座時很多人係門口等位。哩間泰國餐廳食物品質很好，下次會再來！"
2018-09-30,5,5,5,5,5,"香港有得食泰國菜嘅地方非常多，但係要食到正宗有地道嘅泰國菜梗係難上加難，今日就比我帶大家去食下超美味嘅地道泰國菜。餐廳每日都有一蚊優惠，每日都會有唔同嘅菜式俾大家選擇，只係需要$1就可以食到啦，超級優惠。入邊光線非常充足，座位卡位為主，非常舒適。仲有靚靚姐姐非常之有禮貌招呼本人妻，十分貼心。今日總共就叫左兩種菜式，一個一蚊優惠，再加兩杯美味嘅特飲，等我一一同大家介紹下:泰式燒雞：一想到枱嘅時候非常吸引眼睛，燒雞表面烤得金黃，伴碟襯托之下令成碟菜精美得很，而且份量仲唔少㗎。食落去之後，外面嘅脆皮增添口感，雞肉嘅新鮮新添左嫩滑可口既口感，每一啖咬落去非常容易入口，絕對唔會有過老嘅感覺，出色得很。配置嘅甜酸醬酸辣得宜，為呢道菜式增加左層次。椰青焗海鮮飯：我又好耐之前已經好想試吓食椰子飯㗎啦，今日一試之後名不虛傳，上面嘅椰奶增添東南亞風味，椰子香鮮甜可口，增添食慾，內裏嘅飯溢出着椰子嘅香氣，配合內裏有嘅青口、蝦等等嘅海鮮，海鮮嘅新鮮可口、椰子香嘅濃郁口感，兩者互相合作增添特色，每一啖食落去都係一個享受，口感非常豐富。今次本人妻係喺星期一去食飯，所以就可以1蚊超抵食到”明爐烏頭”。一上到枱嘅時候已經非常大陣仗，魚形既鐵盤，加上要點火嘅一刻，成件事非常有泰國特色。面層嘅酸菜、芽菜、免治肉等等全部為這道菜增添口感和味道。烏頭非常鮮甜美味，肉質鮮嫩彈牙，如果係鍾意食魚嘅人一定愛上。餐廳仲好好會配置額外酸辣醬汁俾我哋，如果有需要隨時加落鐵盤，非常貼心。飲品就叫咗芒果冰同埋龍眼冰。芒果冰：一試便知龍與鳳，我肯定呢杯芒果冰一定係有新鮮芒果打成，飲落去飲到果肉嘅味道，甜到十足，酸度亦都恰如其分，充滿熱帶風情，絕對唔係用香料構成，非常有心。龍眼冰：飲落去非常清新，粒粒嘅龍眼食落口鮮甜甘味，飲洛口有一種清熱解毒嘅感覺，雖然係特飲亦都唔會一味死甜，反而飲完覺得好舒服，非常出色。總括而言，地道得來又美味嘅泰國餐館真係少之又少，呢間絕對會令我再回頭的泰國餐廳唔講得笑，所有野都令我非常滿意，我定會再去。"
2018-09-29,5,4,4,4,4,"朋友帶食好野系列🤗又係食泰國菜，今次係九龍城，位置酒店附近，原來有間裝修的好泰國feel既餐廳，有二個鋪位，空間感十足、闊落，情侶有卡位，一班朋友可以坐圓枱。咖哩海鮮包👍🏼麵包外脆內軟，海鮮有青口、魷魚同魚枊，咖哩好味好香椰汁味。平時咖哩包一定唔夠汁，上枱時已另上一碗咖哩汁，超級加分。讚！燒雞（半隻）雞算大隻，唔點醬已經好夠味，食得出有醃過。重口味既再配上泰式辣醬，更加惹味。餐廳仲做緊一蚊優惠，每日有唔同選擇～星期一有明爐烏頭😆本身要百幾蚊依架只需一蚊，點可以唔叫。烏頭無將貨就價，唔細條，無泥味🤣仲有大量菇、肉碎配料，魚湯帶點酸味，非常開胃。青檸梳打我要求好簡單，夠氣👍🏼👍🏼👍🏼👍🏼走時仲見到9點後七折～甘就再抵啲餐廳大部分侍應都係泰國人，甘岩招呼我地個個好熱情，好留意我地需要啲咩～讚讚"
2018-09-29,5,4,5,4,4,"黎到九龍城，點可以唔食泰國野！我地卜左8點鐘枱，黎到都要等左一陣先有位置！門口更有不少人等緊入座，都爆滿客推廣""一蚊""優惠餐廳每天都有一款菜式以一蚊特價出售，放在門口，經過很難看不到它👀當中最抵的就是星期一，一蚊有一條明爐魚😭😭😭餐廳環境舒適空間感大，很有泰國風味感覺！室內佈置簡潔明亮餐牌種類不少！價錢合理員工傾談很友善，都講泰國話😍口音嘅廣東話今日星期五泰式炸蝦餅泰式炸蝦餅，熱騰騰的，未入口已經聞到濃濃的香味，賣相都幾吸引，食落都OK，蝦膠入口都幾煙韌，重點係1蚊一定要叫炸蝦餅🤤🤤🤤咖喱海鮮脆包盅喜歡吃咖哩又喜歡吃脆脆的麺包，海鮮有青口、蝦、魚塊和魷魚，海鮮都很新鮮彈牙，上菜時還有一把剪刀仲有一碗咖喱汁，非常貼心👍👍👍咖喱唔辣好適合小朋友食🤤🤤🤤干炒海鮮河粉大大片並唔係平時普通一條條嘅河粉，河粉落足料豐富的海鮮，亦都唔油膩！炒得夠好鑊氣🤤泰式燒雞用左香料醃製，雞肉吸收了醬汁的精華，非常濃郁惹味芒果糯米飯芒果的香甜、椰漿的細緻、糯米飯的Q彈全融化在口中，份量十足芒果汁特飲，好香好fresh~青檸梳打，清新的青檸味，混合梳打口感清爽，酸酸甜甜食飽飽要走人咁夜重有人等位😱原來9點後7折👉🏼👈🏼"
2018-09-27,4,4,4,4,4,"位置唔錯，都幾就腳，巴士站對面，過條馬路就到，唔難揾。入到去，會見倒十級友善嘅員工，依度嘅服務十級有禮。坐位就岩岩好，我坐嘅係沙發位，可以擺倒袋，我就最中意，環境又整淨。今次我地就叫左個咖哩海鮮脆包盅，東陰分湯底明爐烏頭魚，泰式炸蝦餅，野飲方面我同朋友就各自揀左分別係菠蘿沙冰同芒果沙冰。先講下個咖哩海鮮脆包盅先，一上枱，個咖哩夠晒多汁，唔洗怕個麵包太乾，因為撈埋啲咖哩汁，真係無得頂。東陰分湯底明爐烏頭魚，就要加分，個加分位喺佢用火慢慢加熱之餘，仲要怕啲湯會蒸法哂，會額加多一碗俾你，可以淋上條魚度，最後飲埋啲東陰公湯，十級鮮甜，依個一定要試。泰式炸蝦餅，就係我最中意嘅啖啖肉，完全唔係出面嘅粉包肉，佢雖然係加$1，但佢絕對唔hea上，依個係超出想像之外。菠蘿沙冰同芒果沙冰就真係飲倒用新鮮水果做，而唔係色素果汁。"
2018-09-26,3,4,3,3,3,"朋友推介九龍城泰國野山長水遠走就睇下你有咩符fit！門面都幾靚！入面都好闊落！幾大坐得幾舒服！因為得自己一個所以食得吾多！只係叫咗一個飯同一杯野飲！個飯都吾差！味道的確有水準。杯3色冰就幾特別！因為同出面人嘅唔一樣。佢啲色吾係""jei理""係一啲好爽口既野！因為同出面吾一樣所以覺得唔差！重點係佢既lunch吾貴！40,50已經有交易！食到咁上下，已經好多人！好彩早到。建議lunch就早少少，大概12點半至12點9就好到！大遲無位！"
2018-09-22,4,4,4,4,4,"今晚去左九龍城搵朋友拎NOTE,之後一齊食DINNER~佢帶我黎到ORANGEELEPHANT食THAIfood,我地先一人點一杯野飲~佢要左杯番石榴汁，而我就要左杯紅棗茶，兩杯甜度岩岩好！之後睇睇下個menu發現呢度星期一至日都會有每日$1優惠價既食物~ 我地用左$1叫左個蝦餅=]蝦餅食落係即炸，外脆內軟，又彈牙！！之後叫左個海南雞半隻，同埋個錫紙焗紅咖喱海鮮～海南雞啖啖肉，又去哂骨，又嫩滑，好食！錫紙焗紅咖喱海鮮入面有青口、蝦肉、魚柳等，都唔錯！OVERALL環境唔錯，下次可以試下其他野食～"
2018-09-22,4,4,3,4,4,"一週似箭又是HappyFriday的日子，上班苦悶就跟姊妹約吃泰菜刺激下，泰國菜最多又最正宗自然是九龍城。竟被我搜到了這家不地痞又有環境，橙主題竹吊燈象娃娃小清新民族風。-🍤炸蝦餅（Friday$1，原價$69)炸蝦餅超抵，每日有不同的一蚊優惠。今日係炸蝦餅，雖$1但無欺場，有六大舊，外皮炸得金黃香口，入面蝦膠都幾彈牙，味道唔錯。-🦐爆炸大蝦（$142）爆炸大蝦被爆炸兩字吸引，到底有幾爆呢？大蝦兩隻好大隻，開半變左四件，被一堆蔥蒜檸檬葉胡椒辣椒埋沒；蝦肉本身結實彈牙，吃得出鮮味，爆炸大蝦美中不足是香料也全炸感覺油膩。-🥘冬陰公湯底明爐烏頭魚（$162）冬陰公湯底明爐烏頭魚吃泰菜本貓又愛喝冬蔭功又愛吃魚，竟然有明爐冬蔭功烏頭，馬上拍板。烏頭幾大條，冬陰公湯煮住香噴噴。秀珍菇同魚愈煮愈入味愈煮愈惹味。烏頭本身肉質不滑，不會怕煮到老，最貼心係煮烏頭會出水，湯會淡左，連埋多碗冬陰功湯比你自己加減用。我同朋友就咁飲左，夠酸夠辣，正。冬陰公湯底明爐烏頭魚-🥗馬拉盞炒通菜（$60）馬拉盞炒通菜女生吃飯總是忍不住想叫個菜，明明已經夠食但總會眼闊肚窄。馬拉盞重口味穩陣之選，不錯。我會喜歡更乾身更有鑊氣一些。-🥥椰青（$38）🍹芒果冰（$34）椰青 及芒果冰椰青及芒果冰，爽，夏天飲夠解渴。-整體不錯，環境加分，有優惠時好抵食。但不要像我們高估肚皮，吃不完撐著走。"
2018-09-20,5,4,4,4,5,前幾日經過九龍城一間泰式店，見門口有個招牌$1菜式:星期一$1明爐烏頭星期二$1黃香茅炸豬扒星期三$1鳳爪沙律星期四$1飛天通菜星期五$1炸蝦餅星期六$1細支裝啤酒星期日$1黃咖喱雞嘩，非常吸引，眾多菜中，明爐烏頭及黃咖喱雞我尤𤔡喜歡，最後我選擇星期一與太太來食$1明爐烏頭。餐廳橙色裝潢設計，裝修優雅，寬敞明亮，部分牆上以碟為裝飾，真是夠特別。泰式明爐烏頭魚原價$162。特價$1。明爐烏頭面上鋪了酸菜，中國芹菜，芫茜，紅蘿蔔絲，薑蔥絲...等。濃湯令烏頭魚更入味，再㸃上泰式酸甜醬汁，令烏頭魚更加惹味，真是抵食又好味，十分推薦。咖哩海鮮脆包盅$142。第一次食咖哩海鮮脆包盅，非常特別有創意，濃濃的咖哩汁，味道非常濃郁吸引，裡面的蝦及青口吸收了濃郁的咖喱汁，帶著咖哩味非常鮮甜入味。包吸收了海鮮的精華及咖哩汁，外脆內軟腍好味。冬蔭公湯$82。冬陰功湯裏有鮮蝦，蕃茄，草菇，秀珍菇，及芫荽蔥等，入口感覺酸酸甜甜帶少少香辣，味道濃郁又開胃，鮮蝦非常新鮮，帶透明狀，見到已令人垂涎，與冬陰功湯一齊食，滿口腔的冬陰功湯的香辣酸濃香，真正的正宗泰國風味，至今感覺尤覺回味，非常推薦。餐廳還有其他泰國餐廳比較少見的菜式，如椰青焗海鮮飯、柚子蝦沙律等。下一次安排時間與太太再食。
2018-09-19,3,3,3,3,4,"3号風球嘅晚上，我地一行4人去咗九龍城食泰國菜🐘,點解揀呢間？因為9點後，有7折囉打開menu,發現都幾多款式我地叫咗7款大家share黃咖哩牛腩煲🐮炭燒牛肋骨🐂，肉好軟身，但冇乜牛肉味冬陰功湯，但唔辣嘅🤣點咖哩食嘅烤餅，唔夠鬆軟，一睇就知係丁返熱啦😖再黎蒜茸包。。。都係。。。🤷🏻‍♀️最後黎個串燒，似返d樣😅埋單7折咗400左右，都合理嘅不過咁講啦。。。九龍城咁多泰國餐館，呢間真係。。。一次就夠！食物冇乜泰國風味"
2018-09-19,4,4,4,4,4,"上星期五的晚上約了美人去九龍城吃晚飯“OrangeElephant”泰國菜，我之前已在大角咀看到他們的分店，已經有很多食客幫襯，今次因為就美人在觀塘返工，所以去了九龍城。我先到餐廳時間還未到7點，已經差不多全場滿座，幸好我早一步到，可坐淨番最後的一張檯。如果下次來一定要等位，否則就要在門口等位囉～今日叫了爆炸大蝦，炸到好脆好香口，連蝦殼都可以食埋。椰香焗海鮮飯，即叫即製，需時20分鐘，上擡時是熱辣辣的，而且仲好大份，我哋二人也吃不完。另外，叫了每日優惠一蚊雞系列，今日星期五1蚊特價是蝦餅，蝦餅好彈牙好爽口，仲唔太乾，抵食又好食，勁。飲品方面，我哋二人都飲芒果沙冰特飲，芒果味好鮮，而不太甜，仲有唔太凍，非常好飲。整體上餐廳位置都好多，而且裝修得好有泰國風味，職員態度都很好，服務很殷勤，下次去大角咀都可以去試一下。"
