time,taste,environment,service,hygiene,indigestible,comments
2021-06-06,4,4,4,4,4,"今晚去左位於K11musea的新加坡過江龍店-ChatterboxCafe食正宗海雞飯。星期五放工時間，已經有不少人排隊，限時入座90mins。店面裝横顏色豐富，用上綠色做主色，一大幅森林動物壁畫，很有特色，而且枱上的隔板都用上相應的綠色，比用透明的更有心思。文華海南雞飯($118)好快就上枱，一套set用雅緻的木盤上，非常吸引。先試雞肉，真係幾滑，雞味濃郁，配雞飯食真係絕配，人間美味。附上雞湯，味道清甜，仲有一片嫩滑豆腐。傳統甜蝦醬蔬果花生沙律($98)想食特色菜，可以揀呢個。超多材料，有番石榴，蘋果，菠蘿，豆卜，沙葛，油炸鬼，青瓜，爽脆花生和芽菜，聽店員講連醬汁都係星加坡運過黎，再混入蝦醬，辣椒醬和柑柚汁整的。沙律有不少水果，而且口味酸甜清新，又有少少辣，好啱夏天食。馬來特色香煎辣魚餅($58)以為係香口野，似蒸魚餅的d，好大塊，配小方包，幾有特色，魚餅辣得過癮。招牌椰子雪糕($98)賣相精緻，cocktail咁，原來荔枝入面包住菠蘿肉，雪糕椰味濃郁，食個時唔好怕醜，記得挖出椰子肉連雪糕一齊食，唔錯嘅甜品!"
2021-06-05,4,4,4,4,4,"晚上來到K11MUSEA買麵包，順道來吃一下來自新加坡文華酒店的海南雞飯。這間餐廳非常有名，佔大不大位置不多，都要排好一陣子才能入座。MandarinChickenRice五星級的招牌菜一定要吃看看的，可以轉雞脾加10蚊。雞肉的部分非常嫩，油跟鹹度適中，配上蔥酥味的白飯，真的超級對味，值得一試。ChatKwayTeow這道外觀上有點像是乾炒牛河的海鮮版，裡面的料有鮮蝦，魷魚，還有臘腸，十分豐富。口感上粿仔條吃起來很Q彈，比河粉更厚實一些，味道帶點醬油的鹹味與香氣。建議搭配比較沒味道的海南雞飯，或許可以參考我們的點法ChickenSatay沙爹算是很有代表性的東南亞料理。雞肉串非常軟嫩多汁，搭配他們家的沙爹醬味道意外的好吃整體而言，食物味道相當有水準，份量適中，座位間有些擁擠，環境也略為吵雜。價位略高，但真的值得一試。"
2021-06-05,2,2,3,3,2,"文華海南雞飯，一個字形容晒淡，雞、湯、醬、飯都係偏淡，食完都形容唔返，sosad。喇沙帶辣，冇乜椰香，料有雞，豆卜，魚片...食物擺盤同賣相都好吸引，可惜味道一般般。"
2021-06-03,5,5,5,5,4,"這間食新加坡菜的Chatterboxcafe經常都排大隊，今晚都不例外，好彩朋友幫忙排隊。餐廳都頗大，座位闊落舒服，設有吧枱，店內有一幅大型的壁畫，環境充滿東南亞風情。餐牌選擇不算多，除了他們招牌的文華海南雞飯外，還有其他新加坡經典食物等。餐廳的定價在這個高級的商場來說算是合理吧。他們的文華海南雞飯是人氣招牌菜($118)，不得不試，聽說是新加坡海南雞飯的始祖之一。他們的無骨海南雞份量頗大，以慢煮方式來烹調，所以雞肉十分嫩滑，脂肪比例適中，有些海南雞的雞皮下會有層透明啫喱，但我個人就不太喜歡，所以我會比較鍾意這裡的海南雞，跟傳統的海南雞飯一樣，配上有雞油香的油飯、雞湯及三款醬料(辣醬、黑醬油、薑蓉)，個人鍾意黑醬油。白胡椒肉骨茶配白飯($108)，新加坡的肉骨茶跟馬來西亞很不同，馬來西亞多是重藥材味，新加坡則重胡椒味。這裡的肉骨茶胡椒味是重的，但又不會太咸，排骨肥瘦適中，配上豆卜，金菇，油炸鬼。馬來特色炸豆腐($58) ，炸得金黃，外脆內軟，豆腐上舖了大量蔬菜絲，中和油膩感，沾上馬來特色的花生醬，更惹味。蒜蓉炒小棠菜($42)，相對比較普通。可惜今晚椰子雪糕已經售罄，最後只好點杯涼粉冰滿足一下。"
2021-06-03,4,4,4,4,4,"呢間餐廳喺尖沙咀嘅K11musea,以為佢喺靚商場，價錢一定好貴，但又估唔到幾抵食喎餐廳環境寬敞，行南洋風格，乾淨舒服$48-$128一個下午茶餐，仲包埋飲品，好抵食文華海南雞飯：雞肉嫩滑，而且非常有雞嘅甜味，雞湯非常清甜，正鮮蝦炒蘿蔔糕超級好味，蘿蔔糕本身軟身，咬落食到有蘿蔔絲，口感非常好，再加上甜醬油炒過，甜甜地食完一嚿又一嚿豬扒飯：豬扒炸得鬆脆，但無咩特色炒豆角好有鍋氣，加咗蝦米同洋蔥去炒，有海鮮嘅鹹香，又辣辣哋，都幾野味"
2021-05-30,4,4,4,4,3,"每次去新加坡，都一定去文華酒店Chatterboxcafe食海南雞飯同喇沙，知道在K11開了一間，已經好想去食但每次飯市行過都好多人等緊位，所以都食唔到，今日6:00左右經過唔需要排隊已經有位。美祿恐龍雙層鋪滿美祿脆脆，味道濃郁，不太甜，平日好少order美祿，所以一定要叫一杯涼粉豆漿紅豆冰，紅豆好林但偏少，好普通。豆漿味畧淡。美祿恐龍、涼粉豆漿紅豆冰特色鹹蛋雞翼炸雞翼外層被鹹蛋黃包住，所以雞翼外層唔太脆，鹹蛋黃味唔係太重，雞肉亦淡而無味，我比較鍾意食濃味食物，所以對這個雞翼比較失望。特色鹹蛋雞翼六隻$78文華海南雞飯，配一個湯、雞油飯，醬料有甜豉油、姜蓉、酸辣醬。海南雞肉嫩滑，雞皮香嫩，點上不同醬汁，有不同的味道。文華海南雞飯$118招牌大蝦喇沙，有蝦、芽菜、鷄蛋、荳腐乾。蝦不是很大隻，幾彈牙。湯底味道濃郁，有花生味，微辣。好味。招牌大蝦喇沙$158總結：出品同新加坡差不多，香港有好多餐廳做海南雞飯都做得好出色，所以比較之下這裏的海南雞飯並不是特別好食。而喇沙味道濃郁，喺香港好難食到咁出色的喇沙，我覺得喇沙比海南雞出色。"
2021-05-29,5,5,5,5,5,"今日同媽咪去K11Musea行街，天氣太熱所以直接喺入面食Lunch。我哋叫咗招牌大蝦喇沙同埋白胡椒肉骨茶。招牌大蝦喇沙一上枱就聞到好香既香料、椰汁味。湯底非常濃厚惹味，有多種香料夾雜其中，層次豐富。配料方面，除左大蝦，仲有魚片。麵底係米線，成碗麵質素非常高。推薦大家試下。然後肉骨茶入口係重胡椒味唔係藥材果隻。湯入面仲有原粒大蒜，湯頭清但味道濃郁。排骨入味而且分量好多。仲配有油炸鬼，好豐富。最後坐到三點，又見到人哋叫牛油咖咉西多士配椰子雪榚。忍唔住又叫左，不過好彩有叫，因為甜品原來都好出色，椰子雪榚有椰絲係入面又唔太甜，配埋咖咉一齊食，完美咁為我地既lunch劃上句號。"
2021-05-26,5,5,5,5,4,"今日男朋友接我收工，諗住去K11睇戲，不過時間尚早，所以就食左飯先。一入到去就好快有位，環境都幾舒服，唔會太迫。天氣實在太熱，嗌杯嘢飲先再慢慢諗食咩。我就叫咗杯美祿恐龍，係濃郁嘅美祿，加上脆脆朱古力波，同美祿粉，實在太邪惡。男朋友就飲消暑解渴嘅四季柑汁，酸酸甜甜，飲落好似喺馬來西亞飲嘅桔仔冰。主食方面就叫咗個參巴辣椒馬來麵配豬扒同白胡椒肉骨茶，兩款主食既份量都幾大。馬來麵炒得有鑊氣，但唔會太辣，豬扒香脆有肉汁，唔錯。白胡椒肉骨茶夠曬熱辣辣，白胡椒好香，加埋排骨煮得好入味，畫龍點睛嘅係香脆嘅油炸鬼，同湯一齊食，吸收晒白胡椒湯嘅味道，非常之夾。見到隔離枱叫咗一客鹹蛋雞翼，賣相非常吸引，搞到我都想試，雞翼被鹹蛋黃醬汁包實，而且炸得好脆，邪惡得來好惹味。至於呢個參巴辣椒炒豆角都唔錯，辣辣地幾香口，比較襯白飯。最後仲叫咗一客椰子雪糕，出奇地好味，同一般嘅椰子雪糕唔同，加咗啲椰絲落去，令雪糕更有層次。今餐真係食得好飽，人均都係二百零蚊，性價比好高！"
2021-05-24,4,4,4,4,4,"今次去到K11呢間專門食新加坡菜嘅餐廳，食馳名海南雞飯同埋喇沙，好滿足呀🥰😋·✨文華海南雞飯$118海南雞飯，加$10轉雞髀，落單冇耐就已經到，勁快賣相係幾討好，照慣例都係有幾種醬比你點，同埋有個湯咁啦雞份量多同好嫩滑🤤，好彩轉雞髀，係幾高質，值得一讚👍🏻可惜飯量唔夠油同唔夠多，友人表示飯量多返少少會好啲·✨招牌大蝦喇沙$158呢個喇沙都幾豐富，有三隻蝦、魚片、豆卜、蛋等等最欣賞蝦係已剝殼，夠貼心😍，啱哂我呢啲懶人呀喇沙味道望落好辣咁，但佢只係湯底好濃郁，唔太辣的😚食落好惹味，但個人覺得有啲油份量都足夠嘅😌·✨美祿恐龍$32正常發揮，飲落就係好濃嘅美祿·✨雪糕豆漿紅豆冰$32豆漿雪糕紅豆冰組合少見😆，豆漿唔太甜，反而個甜係紅豆度，雪糕就係雲尼拿味·✨雙球雪糕(椰子味)+$28(原價$32)椰子雪糕好有椰子味，唔會漏，唔會太甜，有啲椰絲咁👌🏻·🌟海南雞飯同喇沙都唔錯，不過價錢偏貴，但開係K11都算係咁上下😽·📍ChatterboxCafé尖沙咀梳士巴利道18號VictoriaDocksideK11MuseaB1樓B110號舖·👇🏻#eatbetter尖沙咀#eatbetter新加坡菜"
2021-05-22,3,4,4,4,3,"K11musea位於尖沙咀，同朋友黎睇戲揀左呢間食肆幫襯，呢個位置黎講價錢唔算太貴，味道就中間一般，話就話打做新加坡菜？海南雞一般般都ok但份量略少，炒河都幾細碟，男士或大胃王未必夠飽肚了。"
2021-05-20,4,4,4,4,4,"位於尖沙咀的ChatterboxCafé，是一間擁有海南雞飯始祖稱號的新加坡過江龍。Chatterbox始創於1971的新加城文華大酒店，多年來獲獎無數，平均每日售出700份招牌海南雞飯，深受當地人民喜愛哦。 尖沙咀分店以城市花園為主題，以深綠色為主調，再用不同形狀的瓷磚和大型壁畫襯托，時尚有品味，裝修型格，別緻優雅。 店家除了有招牌的文華海南雞飯，亦有各種星洲美食佳餚，例如:喇沙、炒貴刁、特色小食、地道風味的甜品等等，每一款都非常吸引呀! 文華海南雞飯$118 鎮店之寶的文華海南雞飯，基乎每枱客人都會來上一份!海南雞份量十足，更可加$10轉配雞髀。雞肉用50分鐘慢煮製成，肉質軟腍鮮味，如果嫩滑一點，就更令人滿意啦!配上辣椒醬、薑蓉和特製雞飯醬油後，層次昇華，更有風味。油飯香氣撲鼻，調味剛好，不錯哦~ 星洲海鮮炒貴刁$98相較之下，我們更喜歡鑊氣十足的星洲海鮮炒貴刁。每條貴刁都被濃香甘甜的醬油染上顏色，條條充分入味，油香豐富，香氣四溢。除了有大蝦和帶子，更有鹹香惹味的臘腸，令整體味道相當豐富。炸素春卷$68值得推介的炸素春卷，香脆可口，啖啖酥香滋味，令人一食愛上。蔬菜內餡鮮香夾脆，沾上泰式辣醬更好吃。港式紅豆涼粉刨冰配雪糕$58賣相吸引的港式紅豆涼粉刨冰，質素也不錯呢。刨冰冰感細膩，加上甜蜜蜜的紅豆和椰香濃郁的椰子雪糕，好好吃呀。"
2021-05-18,5,5,5,5,5,"k11musea有好多餐廳選擇今次試左呢間新加坡過江龍chatterboxcafehongkong當然要試下招牌菜🤩🌟文華海南雞飯佢地係用上慢煮方法浸煮大廚以中溫浸泡雞肉達五十分鐘所以肉質非常嫩滑😋雞皮亦唔會積累過多脂肪👍🏻油飯亦好香同樣有三款醬料包括辣椒醬,薑蓉同醬油味道濃郁雞肉蘸完之後更加惹味🤩🌟招牌大蝦喇沙有三隻剝左殼既大蝦🦐蝦肉彈牙再加魚片豆卜芽菜等🤩湯底好香椰味濃😋🌟特色咸蛋雞翼咸蛋黃味濃配微辣既咖哩粉雞翼炸得好脆食落好惹味🤩🌟美祿恐龍🌟涼粉豆漿紅豆冰飲品都不錯😋"
2021-05-18,4,4,4,4,4,"既然""慈母""開到口叫我們去食海南雞,就冇理由唔去食....於是我們就不停地去尋找海南雞來吃~這家ChatterboxCafé名字響噹噹的,是星加坡的過江龍,星加坡的海南雞飯(白雞飯)大家都知乜嘢料啦,不費口水多介紹了~MandarinChickenRice文華海南雞飯:舉世聞名,冇骨海南雞,啖啖肉,雞皮薄又滑,肉質夠熟亦夠鮮嫩,雞有雞味;加上店方秘製的三式醬汁,味道誇啦啦~不得不題的,是個伴隨而上的清雞湯,湯頭清香味鮮,勁好飲~ChatterboxCafé,當然不止是單一售賣海南雞飯,其它的菜式亦很有水準~特色鹹蛋鷄翼:一客六隻,味道甘香鹹鮮,皮脆肉嫩,很惹味~招牌大蝦喇沙:喇沙湯底的味道濃郁鮮香,充滿了椰香味,味帶微辛,勁富風味;大蝦有三隻,肉質爽彈鮮美,魚片&魚蛋爽口彈牙;還有大大粒的豆卜,風味滿滿,讚~最後,點了店方自家製的""椰子雪糕""以作終結~本篇完~"
2021-05-11,5,5,5,5,4,"📍【有海南雞始祖之稱既海南雞飯-ChatterboxCafe】我地去既係下午茶時間，所以嗌咗兩個TeaSet☕️文華海南雞飯💰$128貴為海南雞飯🐥既始祖，又曾經獲過多次獎，無奶油唔試個飯既😏啲雞好嫩滑，啲肉唔榎同唔會有冰鮮味。另外，啲飯唔係黃薑飯，更加突岀到個海南雞。總之，好食，嗌得過😳咖央牛油多士配雪糕💰$48呢個甜品，真係超級無敵爆好食🤩🤩兩塊烘多士夾住咖央，個texture好似我地細嗰啲椰子糖，比例啱啱好。岀面既多士唔會太厚，烘到脆卜卜，夾心係煙煙韌韌既餡，點埋雪糕都咪話唔正😍小食我地叫咗👇🏻雞肉沙嗲4串💰$68沙嗲好濃點啲啲已經好濃味鍾意沙嗲既實Like😏特色咸蛋雞翼4隻💰$68利申我都幾鍾意食同咸蛋有關既野😂嗰d咸蛋薯片，魚皮呀，我全部都like！呢個都滿足到我對咸蛋既欲望🤩好香咸蛋味，真係feel到成隻雞翼都包滿晒咸蛋，唔係求其灑小小咸蛋粉係面hea你個種😂啱曬我呢d重口味呀叔🤩如果冇咁重口，建議配飯食🍚野飲方便就不過不失啦！始終唔係主打咖啡☕️Set餐包埋飲品👀係k11Musea黎講呢個價錢唔算貴，下午茶都已經係去到食din既水準。如果同friend行開又想食個下午茶既，絕對會encore🤘🏻"
2021-05-11,5,5,4,4,4,"K11商場有好多過江龍其中一間就係新加坡出名嘅海南雞飯😝文華海南雞飯$118無理由唔食招牌菜既🤪點菜既時候店員會問加唔加$10轉雞髀但我地就冇加（一嚟冇咁肥🤣）但結果都有一半份量係雞髀一半雞胸份量的確唔少海南雞嘅肉質非常嫩滑😭就算係雞胸都唔係鞋雞皮唔會好油膩反而幾爽口本身個醬汁甜甜哋幾清爽同海南雞已經好夾另外三隻醬汁都唔錯特別提提薑蓉好重薑味👍🏼油飯都好出色🍚淡淡既蒜香味又有好香既雞油香味飯粒粒分明煙煙韌韌就咁食都好好味😋❤️文華海南雞飯$118白胡椒肉骨茶配白飯$108好重胡椒香味但同時又唔會太嗆有四至五嚿排骨都煮得幾淋骨肉好易分離呢個菜送飯真係一流白胡椒肉骨茶配白飯$108檸檬薏米水🍋$32好清新既味道薏米煮得好好整體嚟講唔會太甜好fresh可以中和返食物既咸味美祿恐龍🦖$32美祿好濃郁仲有脆脆好好咬中意美祿既話就岩哂😝"
2021-05-10,5,5,5,5,4,"海南雞是個人最喜愛的一種食品之一，今天便來到尖沙咀這間以海南雞馳名的食肆。文華海南雞飯$128，雞肉鮮嫩，雞皮爽口甘香，香飯濃度適中，配以黑醬油、薑蓉和辣椒醬，味道層次豐富，果然是這裏的名物。特色鹹蛋雞翼四隻$68，鹹蛋黃味道香濃，如果雞翼外皮香脆，便更加美味。白胡椒肉骨茶$118，白胡椒味道濃郁，湯頭鮮甜美味，肉骨味道鮮甜，加些油炸鬼，可以吸收湯頭的味道。雪糕豆漿紅豆冰加$10，紅豆軟腍可口，雪糕香草味道十足，加上豆漿的鮮甜味道，是一個新的嘗試。焦糖咖啡加$16，焦糖味道甘香，甜味適中，加上咖啡的香濃味道，非常美味。"
2021-05-08,5,5,5,5,3,"FinallygottotrytheirfamousMandarinChickenRiceandIalsoorderedtheirCoconutIceCreaminYoungCoconutShell. FortheMandarinChickenRice,thechickenwastenderandtheamountofchickenservedwasdefinitelymorethantheusualchickenriceIhaveMandarinChickenRice$118Fortherice,itwaslessoilythanmostrestaurantswhichIpreferthoughthearomawasdefinitelylessstrong.IunderstandsomepeopleprefertheoilytypesoIthinkthisisapersonalpreference.MandarinChickenRice$118However,thesoupwasabitbland.Ithinktheyshouldtrytoimprovethesoupabitorjustcutitoutasthiswasdefinitelytheweaklinkofthemeal.CoconutIceCreaminYoungCoconutShell$98CoconutIceCreaminYoungCoconutShell$98IfIonlytriedtheMandarinChickenRice,IwouldhavegiventhisanOKreviewbutthedessertdefinitelyimprovedtheoverallrating.FirstIappreciatehowtheyuseabowloficetosecuretheshell,whichallowedtheicecreamtoremaincoldandmeltslowly.Eachbiteofthecoconuticecreamhadplentyofcoconutfleshanditwasnottoosweet.Thewalnutsalsotastedgreatwiththeicecream.Intheend,youcanalsotrytheyoungcoconutfleshremainingontheshellthoughittakessomeworktogetit."
2021-05-08,5,5,4,4,4,"-🔸文華海南雞飯$118🔸招牌大蝦喇沙$158🔸椒鹽炸雞寶+$48🔸美祿恐龍$32🔸雪糕豆漿紅豆冰$32-今晚同細妹去尖沙咀行街街，嚟到Musea見肚餓就揀咗依間ChatterboxCafe食晚飯，裝修小清新，地方亦闊落坐得舒服。叫咗成份menu嘅頭兩個招牌菜，再加咗$48嘅小食，雞粒新鮮炸起脆卜卜，加椒鹽幾惹味。海南雞飯嘅無骨雞件非常嫩滑，油飯亦炒得好香口同粒粒分明。大蝦喇沙超級香同濃郁杰身嘅湯頭，索晒湯汁嘅豐富配料超正，十分推介！"
2021-05-06,4,4,4,4,4,"新加坡文華大酒店Chatterbox，去唔到新加坡旅行，唯有嚟K11重回感覺啦🤩文華海南雞飯，用慢煮方法🤪海南雞、醬料、米飯都不馬虎，配有三款醬料，包括辣椒醬、薑蓉和醬油，三者味道都好夾，不會蓋過雞味，慢煮海南雞肉好嫩滑，富有彈性，食落帶點啫喱膏😜油飯粒以雞湯和雞油煮成，真係充滿油香👍白胡椒肉骨茶配白飯，湯頭飲落有大量既胡椒粒及蒜頭熬製而成，胡椒味好夠香，而且不會搶鼻，仲有份量好多的一字骨，鮮甜而不膩😍仲有好食嘅油炸鬼🤪雞肉喇沙，口感豐富味道濃郁，湯底由椰奶和喇沙醬製成，味道濃郁有層次，沾滿喇沙醬嘅豆卜，食落好味，配有大量的魚旦片，重點是喇沙雞肉同樣是香濃惹味，雞肉keep到好嫩❤️估唔到新加坡嘅latte都同樣香濃好滑☕️☕️"
2021-05-04,5,5,4,4,4,"香港其實有很多東南亞餐廳，真正新加坡菜做得好的也并不太多，自從冇得旅行，對這些他國特色餐廳更是要求多左。今日行街行到K11musea,朋友提議試下chatterboxcafé.估唔到佢地風味正宗，尤其係喇沙。餐廳菜式選擇貴精不貴多,主打就係海南雞,喇沙,肉骨茶，炒粉面飯，啱晒我呢個有選擇困難症的人。呢個招牌大蝦喇沙係新加坡加東叻沙,湯頭係咖哩,帶著海鮮既鮮味.唔會太辣,味道好適中。大蝦真的好大,宜家彈牙鮮甜,物超所值。傳統既加東喇沙係將米粉剪短,用匙進食,呢度無剪碎,我反而覺得口感更好。 小食叫左魚餅。初時以為係越南或者泰國果類魚餅, 一上菜就發覺原來係烏達烏達。烏達呢個小食在新加坡隨處可見,係用好多馬來西亞香料混合魚肉煎成,所以又香口,又惹味今次無揀海南雞飯,因為朋友想食串燒。所以揀左個新加坡炒飯。炒飯有蝦肉同雞粒,再配以參巴蝦仁,非常好食。參巴醬係馬來西亞好出名既醬料,又辣又香,送飯一流。串燒燒到恰到好處,唔會太乾,仲係好juicy.外面香脆,裡面D雞肉仲係好滑飲品方面都好有南洋冰室既味道，我地今次揀左個涼粉紅豆豆漿，呢個配搭真係好少見,估唔到味道係咁好飲"
2021-05-04,3,3,3,3,2,"叫咗個海南雞飯加錢轉做雞髀個雞係非常嫩滑嘅亦有雞味唯一挑剔嘅地方就係佢每件都非常薄睇上去分量好似好多咁實情就其實好少另外個飯都非常細碟男士們可能就唔太夠飽啦如果食呢個至於環境方面坐得非常逼夾侍應服務態度一般連埋+1超過$150食個海南雞飯我會expect有更加好嘅服務總括而言一試無妨但係如果大食嘅朋友仔就可以唔使去啦"
2021-05-04,3,3,2,3,2,"同朋友好想食海南雞，但去唔到海南島，唯有OpenRice下香港邊度有得食海南雞雞啦～不過，呢個海南雞飯就有少少名過於實，滑係幾滑，但無乜雞味.....可能係一早整定，真係好普通。落單唔使五分鐘就上左份雞咸蛋雞翼幾好😋😋😋😋😍蛋黃夠晒鹹香炸到好脆👍🏻仲叫左大蝦喇沙，但掛住食，唔記得影相。唔係傳統喇沙果款麵，似米線多啲，但味道都唔錯。仲有炒豆角，好食嘅。但如果炒豆角都整唔好，就執得.....豆漿紅豆冰，幾好豆漿涼粉，還好酸梅湯完全唔掂，只係兩粒話梅加片檸檬...🙄服務好一般整體黎講唔值呢個價錢"
2021-05-04,3,3,3,3,2,"這餐廳就是來自新加坡文華酒店,被評為是三大海南雞飯名店之一半隻文華海南雞$138半隻文華海南雞($138) 外賣係用紙盒裝的,跟了三種醬(辣醬、黑醬油、薑蓉)還有一個是沙律汁,堂食的話是已經倒進碟裏的因為外賣係用紙盒裝,所以醬汁分開裝雞肉已經起了骨,雞皮下都沒有""啫喱"",雞髀肉唔算好滑也不算嚡不過香港好多間海南雞專門店都做得比佢好,例如太安樓那間,或者""栢檔""都做得好過佢雞髀肉都還可以,雞胸肉真係嚡到爆,至於雞皮都算爽滑薑蓉薑味重,感覺沒有其他調味,唔錯黑醬唔會好""杰""唔會好稀,亦唔會好咸,合格辣醬係少辣,辣椒味好香,幾好味3種醬都做得唔錯,比雞肉做得更好特色咸蛋雞翼茶餐$68特色咸蛋雞翼茶餐($68)雞翼係雞中翼連雞翼尖,雞翼係炸既,炸完再撈個咸蛋黃咸蛋好香唔會過咸,雞翼比較乾身,可能外賣關係放久了,不過都好食總結,如果大家來吃文華海南雞飯一定要加$10轉雞髀付$1xx多吃超嚡既雞胸肉,你一定會後悔這餐廳真的名過其實,這個價錢還有很多選擇"
2021-05-03,5,5,5,4,4,"每次經過都大排長龍～今日咁岩見放假14:30過黎點知都係要等左15mins先有位走果陣就真係冇咩人了等緊位就睇下menu先啦～雖然都心中有數要食咩😂😂😂黎呢度當然就係為左個文華海南雞飯啦跟左三款醬汁同埋湯個湯好清，有淡淡既芫荽味仲跟左一舊好滑既豆腐至於個飯，就有淡淡既香茅味，唔會好油我鍾意海南雞份量都幾大，而且雞肉好滑唔會有油膩感大蝦海鮮喇沙～麵底係用米線個湯好濃蝦味好rich有魚片大蝦雞蛋豆卜好多餸辣魚餅～初初仲以為會係現成點知似係手打既，好重香茅味，都好辣下薏米水煲到好杰身～超足料"
2021-05-02,4,4,4,4,4,"終於一試來自新加坡的Chatterbox!【文華海南雞飯HKD118】海南雞份量算多有齊雞髀和雞胸兩個部位雞髀肉很嫩滑雞皮也爽口雞胸再juicy多一點就更好～原來可以加錢轉全雞髀下次可能會轉😆雞油飯有淡淡雞油香但不會有油膩感😋配上雞湯和醬料！整體味道不錯可回頭的海南雞飯😚【招牌大蝦喇沙HKD158】另一招牌喇沙都不錯!!喇沙湯底比較稠身味道很濃郁也椰漿的香！配料有雞蛋/豆卜/大蝦三隻大蝦新鮮實肉☺️米線能夠吸附湯汁😚"
2021-04-29,4,4,4,4,4,"每次經過呢間餐廳都見到大排長龍，今日專登早啲去，七點前就到達，咁就唔使排隊可以試吓。一人叫咗一碟文華海南雞飯$118，加多$10可以轉成雞髀肉。海南雞口感嫩滑，被醬汁浸住所以本身已經滲透住埋少少麻油味，雞味亦都濃郁。油飯好香唔會肥膩，忍唔住成碗食晒。點雞有三種醬汁，姜蓉、黑醬油同埋辣醬，個人就鍾意點黑醬油食。飯後仲叫咗個甜品，招牌椰子雪糕$98，果然冇令人失望，雖然實在係貴但真係勁好食啊，椰子雪糕擺咗响個椰皇入邊，每一啖都食到少少椰絲，香甜又清爽！實在唔識形容，太美味了，唯一美中不足嘅就係份量略少。食飽出嚟八點左右，門口又勁多人排隊了，真係好受歡迎"
2021-04-28,5,5,5,5,5,"難得有日早收工仲要男朋友都早放bor緊係捉住佢二人世界一下(其實以前唔佢會自動自覺捉我就真唉)海南雞最出名ge地方緊係新加玻啦！MuseaK11餐廳選擇都多今次就係想試下獲獎無數ge新加坡文華酒店Chatterbox-去到門口其實以為係打卡cafehaha裝修得好靚啊一入到去店員熱切招待我好開心仲叫我玩小遊戲likeIG就送咗糖比我哋食(超級多勁開心好驚喜)-海南雞飯！果然名不虛傅juicy雞肉又多汁又嫩滑仲要去埋骨而且仲要係份量多多油飯唔係黃色果款但係味道真係香到爆登！我好少食哂d飯但今次真係忍唔住啊粒粒分明好好味啊！基本醬汁3款黑醬油+辣醬就係我最愛了濃厚適中食落帶點甜唔會太鹹薑蓉薑味夠足料！-參巴辣椒馬來麵豬扒男朋友食到停唔到口馬來面真係好搞笑佢又唔係公仔麵咁嘅樣但係又比烏冬幼身而且炒得好入味夠晒鑊氣喜歡香口食物ge你真係萬物錯過也-飲品叫左美綠波波成個山咁高上面仲加左美綠粉真係超正！唸起細個我會偷d粉黎食真係好開心回憶的味道-特色咸蛋雞翼真係不得了無唸過係全翼啊！🤤份量勁多2個人食真係好夠！咸香的咸蛋酱熱辣辣咁脆卜卜ge外皮加上內裡gejuicy多汁！值得推介-椰子雪糕不嬲都好喜歡椰子嘅味道呢個入邊好足料加咗椰絲我就覺得冇椰絲嘅話會開心啲😙"
2021-04-27,5,5,5,5,5,"K11藝術館呢個商場，喺尖沙咀海邊，交通非常方便，坐地鐵行過嚟好就腳，而且商場好有藝術氣氛，入到來行完街街攰會地見到有海南雞飯嘅特色馬來啊食品，價錢有幾OK合理，所以就入嚟試吓。海南雞飯午市套餐$128包飲品海南雞嘅雞肉非常鮮嫩，相信餐廳用咗特別嘅煮法，因為雞肉好嫩滑，同時又好有雞味，所以無論材料或者烹調嘅技術都係一流，肉質入口即溶，配上三種唔同嘅醬汁，以及有輕輕香茅味嘅雞油飯，真係超好食。肉骨茶午市套餐$118包飲品肉骨茶嘅湯非常重胡椒味，好有驅寒嘅作用，而且唔係味精湯，飲完唔會口渴，一字骨都非常好食，而且大大件總共有五條，呢個價錢有咁豐富嘅材料真係抵讚。蠔油小棠菜$28鮮蝦炒蘿蔔糕$78非常之出色嘅食品之一，味道獨特因為用咗東南亞甜甜的口味炒蘿蔔糕，而且仲有幾隻鮮蝦，令人非常印象深刻嘅食品。"
2021-04-27,5,5,4,4,4,"次次經過K11，都見到呢間食新加坡菜嘅餐廳好多人排隊，今日平日1點幾黎到竟然冇乜人，咁就入去試下啦。叫左2個招牌lunchset，分別係海南雞飯配雪糕豆漿紅豆冰($108+$10)，同大蝦喇沙配涼粉豆漿紅豆冰($168+10)，另外以跟餐優惠價加左份酥炸雞柳($48)。海南雞又真係幾滑，調味又ARMARM好，重點最令我驚豔都係個油飯，好出色，香而不膩，米飯軟硬適中。而個大蝦喇沙有各3隻大蝦、魚片同豆卜，各喇沙已經唔可以稱為湯，係濃到好似汁咁，世界級 d配料加埋米線,索曬湯嘅精華，幾分鐘清曬無難度。2杯飲品都很ok，唔會太甜，雪糕係雲呢拿味，融落個豆漿度，出奇地夾。而最後到場既炸雞柳配甜酸醬，炸雞真係我飛怫...最match嘅配搭，唔錯。去開K11MUSEA既朋友.真係唔巧錯過!"
