time,taste,environment,service,hygiene,indigestible,comments
2017-08-28,4,4,4,4,4,"星期五到這間餐廳慶祝生日。餐廳都fullbooking，在大堂排隊入餐廳。若不是預先訂座，應該不能walkin.餐廳不是很大，食物款式不多。沙律和刺生各有五六款供選擇，都幾新鮮。有三款芝士和四五款火腿，包括有巴馬火腿。蠔和蟹腳就好咸，好似浸左鹽水，吾係海水嘅鹽味，但蟹腳供應量多。最喜歡是餐廳提供的畫碟服務，再配一件心太軟。甜品有多款選擇，更有榴蓮嘅甜品，味道不錯。另一賣點是和牛，餐廳提供燒和牛壽司和和牛壽喜燒。以自助餐來說是不錯。鵝肝，羊架和西冷牛排成熟度剛好，好吃。有燉湯和酥皮濃湯窗外景-海旁服務很好，待應會頻繁地收碟。可惜杯子和壽司豉油碟不夠用。最後連碟都不夠用。"
2017-08-23,5,5,5,5,2,"同屋企人黎食晚餐，位置舒適，服務亦有質素，但唯獨係生蠔美中不足，食幾轉都係麻麻地，似蠔屎多過啖啖肉！失望得制無影相，但其他野食真係好掂！例如龍蝦，面包蟹，羊扒，牛扒真係必食！！次身方面都幾多選擇下，可以一次要4款，入口新鮮，但你預佢唔會切得好大舊。生蠔就希望可以改善下，轉入其他供應商。甜品方面，真係勁勁勁多款式！除左有蛋糕櫃，仲有入面心太軟，雪糕，雪條，最特別係第一次食西瓜蛋糕，真係用西瓜汁整xd比4星，值得一食$567啖啖肉麵包蟹"
2017-08-19,2,2,2,2,2,"7:30入場,見到好多野食都好豐富,但食落就覺得普普通通,生蠔每人3隻,其中一隻臭既,再攞,覺得唔多新鮮,壽司得個樣,樣樣野都係得個樣,鴨肝唔係好食,所謂既和牛同普通肥牛冇咩分別,聖子好似橡根咁,突然出現有片皮鴨,d皮厚過車呔,所有野影相出黎說同肉眼睇都靚,但食落就........早知咁既$,可以唔洗係度食,又多人,訂位既服務態度又差,一次過,唔會再有下次!!!$500"
2017-08-17,4,4,4,4,4,"為食妹又去食buffet啦😍今次揀咗呢間MrSteak食，原本以為同平時dinnerbuffet一樣，但原來係冇咗生蠔，麵包蟹，和牛，鵝肝，即刻有啲失望添，只怪訂位冇問清楚😭冷盤有蟹腳，熟蝦，青口😋個蟹腳幾好味，係好味過我上星期去某酒店食嗰啲😛刺身有6款😋冇和牛就食住呢個先啦🤣好特別嘅一個位，係可以寫心意落隻心形碟度嘅傳達情意心太軟，仲要個心太軟真係好好味，我食左兩個❤️最抵食嘅係，仲有4送1優惠，即係我地4個人只需俾3人價錢👍🏼"
2017-08-12,5,3,4,3,4,"呢間野不嬲都好出名，今次母親節好好彩可以book到。環境好大，都幾舒服，又唔同種類嘅食物。最令人眼前一亮嘅就係酥皮海鮮湯同埋心太軟。有就好多人都去排隊，好快就俾人拎哂。佢個酥皮好脆，好有牛油嘅香味，入邊亦都真材實料，有蝦、蜆、魚等，唔係淨係得啲湯。另外心太軟都好特別，可以寫上自己想寫嘅句子送俾屋企人或者朋友，但係想送就要趁早，一入到去就攞定啲紙寫定先。因為係母親節，所以我哋寫咗幾張送俾婆婆同媽咪但係個心太軟有少少過熟，冇咁流心，但個味道都唔錯。另外竟然仲有壽喜燒食，真係相當驚喜。啲湯好甜，啲牛肉都好靚好有水準，配埋娃娃菜，真係超級正。我平時都好鍾意食壽喜燒鍋，所以就至少拎咗五、六碟嚟食，相當滿足哈哈🤣臨走前再食多兩個牛奶布甸，佢有牛奶味，又唔會好甜，清清地，食多個都唔會漏🤗整體來講，價錢都算幾抵，又有特別啲嘅嘢食，我都想再食多次🤤"
2017-08-01,1,1,1,,,"之前幫襯開今日結婚流流lunch黎食之前夜晚好正lunch都ok但今次好多嘢無超級差無耗無魚無麵包蟹無湯連鴛鴦飯都無埋不知所謂煙三文魚咁基本都無曬以後lunch咪幫襯好伏"
2017-07-16,3,1,5,4,2,"野食味道真係一般般，去到夾義大利面過見到個夾上面痴曬D面響到有少少影響衛生其實，夾到有少少唔太衛生，海鮮同壽司方面種類都算過得去，以為叫steakbuffet就有多D牛肉食，其實點知道款式其實得少少，甜品方面種類比較多個人認為都值得去推薦。另外餐廳入面人太多比較嘈，好難享受到安靜少少既環境，有少少似公司或學校食堂既feel，尤其攞湯就排曬隊塞住條走廊變得好難行，另外野飲有得任飲呢個都算唔錯，但五百幾蚊一位實在覺得有少少失望，當係一次嘗試啦$588"
2017-07-12,5,5,4,4,2,"寶寶訂台同我食生日飯簡左最後一輪20:30,服務員話會多D野食:日本和牛,龍蝦…不過都貴dla要係樓下電梯口有特別比Mr.Steak排隊位,都準時可以上去,安排窗口位坐,望住尖沙咀景(開心)要等夠鐘先可以拎野食,咁就緊係影下相先第一時間個個都去排生蠔,我地就一人拿左一隻麵包蟹,6隻蟹腳,再出去想拎既時候蟹已經無哂了=(每隻蟹都係超超超多膏呀唯有食住和牛同其他熱食先啦必食既特色就係自己寫字配心太軟,仲要不限次數/字數,我地一人寫左個,仲可以食番XD另外寶寶之前係到訂定個生日蛋糕HAHA驚喜食完蛋糕就有龍蝦,哇哇哇…一人食左一隻,生蠔已經無咩人排隊再拎埋,已經有D飽甜品超多款仲要有Haagen-Dazs雪糕批,仲要係抺茶味,太正了吧超滿足啊,已經計劃下次再黎食,但真係有點貴,比我上次黎食貴了100蚊啊"
2017-07-11,1,2,3,2,1,"睇之前D相片好似好多種類，但都同D相片一樣好睇唔好食。沒有一樣值得日味。長腳蟹很多，唔使同人爭，但都是沒有鮮味。龍蝦有肉食但鲜味沒有的，所有海鮮沒有咸水味亦沒有鲜甜味，一心諗住去食海鮮的，一定會非常失望。牛肉粒還可以，不過要加上酱汁。花膠都入味，牛奶布甸有輕微奶味，但只屬普通貨色。甜品有少部份蛋糕類，都是普普通通。唯一好處就是飲品任斟，都有一般選擇，食完後真是好頸喝唔飲多兩杯唔得。現在就算有88折都唔值呢個價錢。"
2017-07-10,4,5,5,5,5,"種類雖然不算多，但味道算唔錯。燒牛肉比起其他酒店級自助餐好味！心太軟係限時的，仲可以寫字。重點係好好味，絕不馬虎，可以話勝過某些甜品鋪！不過呢，雪糕就麻麻啦。一食就知道不是哈根大師，但卻用哈根大師嘅紙杯。雪糕質感還可以，但味道似雀巢級數！"
2017-07-07,4,4,4,4,3,"公司聚餐選擇黎呢度黎食自助晚餐～～人多個個口味喜好都不同，食自助餐就可以滿足每個人所需！～Mrsteakbuffet食物款式多元化多選擇，熱盤至冷食都表現不錯，水準絕對比得上五星級酒店！第一次黎試，想不到挺驚喜！林林總總的食物，加上整齊的擺盤，令人食指大動有時五星級buffet都不一定有生蠔提供！有生蠔供應絕對是一餐自助餐值不值得的參考點，哈哈～～雖然這裏生蠔不算大隻及多品種選擇，但入口新鮮，鮮味十足凍食長腳蟹，面包蟹，小龍蝦無限供應壽司，刺身算新鮮蒜蓉粉絲蒸聖子，本人encore左幾轉！哈哈～～聖子蒸得剛好，夠爽口彈牙，無沙，而粉絲很入味～～連中式燉湯，壽喜鍋都有～～估唔到甜品糕點款式變化都幾多，唔會來來回回個幾款，女人望見絕對心心眼！甜品絕對是水準之上，完全滿足我地這班女人的胃，為這頓晚餐畫上完美句號。"
2017-07-04,3,3,4,4,3,"又到7月1號，既係一年一度嘅回歸日，亦係阿仔生日，今次阿仔想食有生蠔嘅lunchbuffet，原先打算去九龍尖沙咀一間酒店食完去睇戲，但係前一日收到message，7.1要去柴灣，所以改去呢間。呢間較原先㨂尖沙咀嗰間貴，雖然呢間話4人同行，一人免費，但係呢個優惠確實唔適合現時大多數一家三口嘅家庭。因為book咗位，所以唔需要等。(其實呢個時段，食完結帳時都見有幾張枱剩)首先見到有燉湯(花膠人蔘燉雞湯)，攞咗一碗試吓。打開蓋，熱辣辣，有一片薄簿嘅花膠，一條好幼嘅人蔘，一細塊雞肉，咁嘅料，唔洗講都知係淡而無味㗎啦!呢間今期主題係有和牛(原來只係有壽喜燒和牛)，於是試試。第一碟，個廚師將件和牛涮得太熟，所以有點韌。講番食生蠔，限量每次排隊只可以攞3隻。第一round比較細隻，但係之後嗰d比較大隻、較creamy，可以滿足到個仔例牌動作，幫老婆拆長脚蟹蟹脚，一睇就知，蟹脚比較幼，所以攞3條淺嘗一吓算數。其實冷盤海鮮仲有麵包蟹、凍蝦、青口，只不過今次尊攻生蠔，所以唯有放棄呢幾款食物。熟食仲有香煎鴨肝、海參、牛仔骨，味道好惹味比較有驚喜係有粉絲蟶子，全靠老婆眉精眼企，攞到幾隻番嚟試吓，手快有、手慢無甜品我只喜歡食雪糕，有movenpick雪巴同dreyers雪糕，賣飛佛(朱古力味、芒果味、Tiramisu味)通通都只有dryers。唔少得係心太軟，可以預先寫上祝福句，有專人負責繪圖後加上心太软，確實與眾不同。#整體嚟講，好味#不過有多d優惠就perfect"
2017-07-02,3,3,3,3,3,"差唔多12點可以入座。相機食先。好似多野食。但其實唔算好岩食。Sorry😂🙈係我個人問題回本海鮮。有蠔。麵包蟹。蝦。青口。蠔比較細隻。麵包蟹好蟹膏。但我唔食海鮮。所以無評價。刺身有4-5款。唔太吸引。有啲壽司。食左燒牛壽司同燒三文魚壽司。呢兩款係即整嘅。好食！沙律選擇一般。有mix好嘅。都有自己夾嘅。多款ham同腸。煙三文魚。螺肉。中華沙律等等有三款芝士。熟食方面最欣賞係carbonara...個汁好濃味。但又唔會好傑。意粉軟硬度岩岩好。食左幾轉！另外推薦和牛壽喜燒。雖然個壽喜燒湯汁。個人覺得甜左啲。但塊和牛唔錯。有燒牛肉。但無嘜味。有啲韌。燒烤有雞。串燒。鵝肝。有啲中式點心。甜品都幾失望。好似好多款式。但味道就麻麻地。個桂花糕完全無味架喎。岩食嘅有朱古力心太軟。香濃朱古力味。而唔太甜。唔會覺得太漏。日式芝士蛋糕。食到芝士味（因為另一款藍莓芝士蛋糕完全無芝士味）啫喱。好夠彈牙嘅口感。北海道牛乳布甸。好香好滑！有哈根大師雪糕。仲有焦點。傳情心太軟。第一次當然要留下情啦。Lunch13:15會開始出爐。呢個好受歡迎架。個心的確好軟。超流心自助咖啡/茶。星期六/日成人$398有4送1優惠。12:00-14:30題外話：2點4時候。屋企人拎左啲甜品返嚟。都未食。個waiter就問係咪唔食架啦？我明你地趕落場。但一睇都知完全未食啦。咁樣好趕客喎！"
2017-06-26,4,4,3,4,3,"Visitedthereformyboyfriend'sbirthdaycelebrationWashighlyrecommendedbyafewcolleagues,anddidn'tgotdisappointed!Despitethepricewasreallyquiteexpensive(over$600perhead)Qualityoffoodtotallyworththeprice.ButitwasashamethatthetimewhenIwentthere,therestaurantstoppedservingoystersbecauseofthepoorqualityissueEventhoughtherestaurantsubstitutedwithotherfreshseafood,wouldbegreatifthestaffcouldremindcustomerswhenwecalledforreservation.Afterall,servingoysteristhereasonwechoseMr.Steakoverotherhotelbuffets."
2017-06-25,4,5,4,4,4,"直入正題！！生蠔-得一款無得揀，每人每次限量3隻。不過真正無限量供應。有兩個人，一個開蠔，一個洗蠔，純熟快手但唔求其。我見洗蠔果個都洗得幾gentle。先沖一沖蠔殼背上既碎殻，再用膠掃沖刷蠔身。我當然唔係第一次見，所以好同唔好既分野在於力度，細心度同態度。我吃左唔夠廿隻，無一隻有碎殼或細碎硬物。蠔本身唔大隻，味道ok。有蠔味，小小咸。/5面包蟹-正常劈半擺出黎。好多膏，無乜肉。我個人一般般。/5刺身-有正常的，都有帶子，赤貝。不過味道麻麻地。帶子唔甜，其他都無乜味。不吃也不可惜。/5佐賀和牛粒-勁好味。又腍又有牛味。吃左幾轉。/5羊架-又係好好味。唔羶，唔un。正。/5朱古力心太軟-會幫客人寫字畫圖案，大人細路，情侶夫妻都一定會開心既野。selfie,，記念，必然快樂。令自助餐帶點溫馨同窩心。/5甜品-正常預期既都有。旦糕仔，布甸杯，tart，果凍。味道都ok唔馬虎，唔係死甜。/5總體-幾抵吃。我吃頭圍5-7，地方闊落。人雖多，但於置食物明顯有稔過而達到分散人流既效果。人均唔過$500，以咁既質素，唔係好多地方做得到又做得好。"
2017-06-16,3,4,5,5,2,"因為做緊晚市八八折，又有和牛同海鮮，於是極多人訂位是日是平日，晚餐用餐時間分兩輪，分別為晚上五點至七點及為晚上七點半至10點。選擇了後者因為可以食耐d同埋原來要後輪先至有得食和牛同龍蝦。本人乃牛魔王，無牛不歡。但是晚的牛卻令我失望🐮燒牛肉😑麻麻-完全保留唔到牛嘅滑嫩，嚡且乾🐮火炙和牛壽司差-塊肉已經切得好薄，佢又不停用火槍燒，塊肉完全係熟晒😱唔係即叫即做，係冇人排隊嘅情況下，仍然一次過燒好十幾件熟曬又凍哂肉汁流失晒既壽司，仲要唔香口😑⋯⋯完全浪費晒啲和牛🐮和牛壽喜燒😐尚可攞咗兩次，蔬菜好甜幾好食-第一次冇乜人排隊做得幾好，保持到和牛既嫩和油香，肉是粉紅色-第二輪有人排隊，師傅心急一次做幾份保持唔到質素，之後冇再食總括而言因為牛嘅話絕對唔抵食！至於海鮮⋯食咗有麵包蟹，長腳蟹、生蠔、刺身冇食龍蝦、青口、凍蝦😎品評：🦀鍾意食蟹但係啲蟹實在唔新鮮，未至於壞但係有係邊緣嘅感覺👍🏻生蠔極好吃了至少兩打，法國hollow既生蠔，裙邊有少少金屬味，帶子位清甜，餘韻長，全晚最好食就係佢，每次限取三隻次數不限🐟刺身方面，有帶子、油甘魚、三文魚、䲞魚和赤蝦，幾好食，清甜冇雪藏味，存放嘅溫度恰到好處，Good👍🏻甜品方面賣點有心意心太軟可以係張卡到寫上訊息，然後師傅會喺個碟嗰度幫你寫上，影相📸呃like一流。因為係生日飯🎂所以都整咗個心太軟，本人唔鍾意食朱古力俾咗男朋友食，作參考聽隔離枱講幾好食亦都見到真係好流心⋯⋯點解係聽隔離枱講？因為男朋友食野好快，以我見唔到嘅速度消滅左佢。真係唔鍾意食甜野，所以甜品方面唔係食咗好多，👍🏻推介3.6牛乳布甸,香甜滑食咗兩個👍🏻推介Movenpick雪糕,食咗冧酒提子同埋法式焦糖燉蛋，都好好食💜晚市自助餐$560"
2017-06-12,4,3,3,3,3,"早知呢間要好早訂位,二個禮拜之前已訂過位，食物係唔錯，不過下下好多野好快空曬都要refill，無影野食係因為太肚餓，一去到食蟹腳食到隻手都係，長腳蟹好鮮甜，所以食得好論盡無影下美食，但實際係和牛同羊架好好食牙，羊架好靚同食落有香濃香草醬料汁，但第二次去拿時只限俾一塊，覺得有違自助餐既原意。movenpick雪糕俾得好少，但真係好好食牙，最鐘意朱古力味有埋朱古力碎係入面，可惜仲有好想食酥皮湯好難拿到手牙，最後淺嘗友人既湯一口！另外，唔太推介食呢度既冷食，例如即切三文魚，味好普通。黎呢度食係值得俾貴價，因為真係多款但係問題俾野食份量好唔大方，可能係佢地覺得食到再去拿咁珍惜食物掛。"
2017-06-10,5,4,4,,,"好食呀，甜品壽司蝦蟹牛肉都過關。心太軟可以寫心事有驚喜。但係真係好浪費，d嘢食左擺係度轉眼就比人收走。唔知點traind員工，真心浪費食物，唔開心。。。週六lunch有一半講普通話。"
2017-06-08,3,3,3,3,3,"o黎依度食lunchbuffet因為朋友話有creditcardpromotion好似係買三送一不過discount都唔係真係好抵普普通通o甘lao野食唔算多choices,refill時間一般反而dessert幾好"
2017-06-08,4,3,4,4,4,"有朋友生日，聽人講左依間好食好耐，一於打去訂枱試下，$568/位，仲有88折，但生日正日只係有一件蛋糕送，但勝在服務好，打嚟同我confirm送蛋糕🎂時間，同會同你夾時間👍👍必食推介：即開生蠔夠新鮮/麵包蟹🍞🦀，件件多膏/佐賀和牛壽喜燒，有入口即容感覺/HaagenDazs需糕同朱古力雪糕磚可不試：冇諗蟶子係咁差，夠大隻，但蒸過火了咬唔開/鵝肝，味道好，但冇麵包，感覺太油，浪費了/燒牛肉，應該算係Mr.Steak的招牌，但又係過火了，老了麵包蟹即開生蠔沙律吧佐賀和牛壽喜燒酥皮海鮮湯"
2017-06-01,4,5,5,5,4,"好耐無食，之前夜晚食過幾次今次試下食lunch我都好耐無去過，地方都轉埋，去左世貿個度，望到出邊嘅境，好舒服之前request左bb櫈，但recept帶位去到。。。無嘅?就問職員，點知佢地set錯位，放左隔離枱（呢度女洗手間係有bb換片板，係第一格廁所個度入邊）呢個場大過以前好多，lunch都好多野食不過無和牛同埋生蠔首先食左魚生，居然無甜蝦，個師傅仲話轉角有熟蝦我只揀左三文魚食夾左幾件壽司，啲飯咁硬，似冷飯咁好難食沙律ok都多款揀芝士。。。有幾隻味，幾特別，最好味係蕃茄味，未食過呢隻味蟹腳幾鮮甜，好味呀但熟蝦就。。。。有啲唔靚，係唔好食其他熟食都一般，感覺比以前差左好多甜品就大部分都仲保持水準，尤其心太軟加寫字，係最最最多人排隊寫上祝福，等拎，圍晒係心太軟區其他甜品食左泡芙，牛奶布甸，拿破崙，仲有其他蛋糕，都好味可能lunch，少野食不過壽司飯同啲熟蝦扣晒分埋單仲送左張印花卡，但我無理，俾左人，因為只可以lunch去食，都無幾可，同埋真係差左好多，短期內唔諗住再來，費事再中招"
2017-05-21,3,3,3,4,3,"第一次去Mr.Steak既buffet,感覺環境舒適，有海景睇，不過位與位之間有點窄，進出都要等人入咗先，食物方面主打生蠔，長腳蟹，和牛，韓牛，movenpick雪糕。對於我覺得吸引地方係生蠔很鮮味，壽喜燒和牛，鴨肝，羊架也不錯。但龍蝦食到中間時段才有，量不多好快比人攞哂，最後都攞到一隻試，沒有長腳蟹同生蠔咁鮮，而花膠，酥皮龍蝦湯出得好少，無機會嚐到，去到中後期想飲杯熱飲解膩，但可惜沒有re-fill得切飲品同餐杯，所以有待改善。buffet時間7：30至10pm,可以慢慢品嚐，食物款式雖少但又不遜於出面酒店buffet食物，還有一點不得不提甜品處可以寫心意牌搭甜品他們會幫你創作圖案及留言給你對象，幾有創意。"
2017-04-30,4,4,4,4,4,"聽聞餐廳訂位不易，所以早早就訂了枱慶祝親友生日。我們一行四人被分配坐在梳化卡位，雖然坐位舒適但坐梳化埋邊的位置出入拿食物不方便，這個座位設計無疑是個敗北的地方。反而近窗邊的景觀則非常不錯，能夠眺望美麗的夜景。先說冷盤，生蠔新鮮肥美，淡淡的海水味吃起來頗為清新。蟹腳跟龍蝦的肉質結實沒有發霉，麵包蟹橙紅色的蟹膏亦滿滿可見。當晚刺身款色有赤貝、帶子、甜蝦和油甘魚等，也是十分爽甜新鮮。再來就是一心想要吃的和牛，sabusabu牛肉鬆化而且沒有筋，真心值得一讚。另一旁的師父正拿着火槍製作火炙和牛壽司，牛肉的油脂香味遠遠都能聞得到，我也忍不住添吃了三件呢。甜品方面，款式多而且賣相相當精緻，真捨不得把它們大口大口的吃掉。北海道牛奶布丁奶味濃郁，不會過於死甜。朱古力蛋糕味道亦出乎意料的濃厚。餐廳亦有提供movenpick雪糕，乳酪口味酸酸甜甜的令女生多吃幾球也不會有罪孽感。在場還有甜品師父即席輝毫，為客人在放有心太軟的碟子上寫出句句心意，非常貼心。還有值得一提的是足料中式燉湯，味道甘甜沒有味精假味，而且每一小盅裏還盛有冬菇雞腳圓肉等湯料，絕無花假。總的來說，食物質素跟款式都對得起價錢，侍應生亦十分有禮貌。可是，餐廳在開初時段經常缺乏乾淨碟給客人拿取食物，希望可以多加改善。"
2017-04-19,5,4,3,3,5,"對上一次Mr.Steak已經係幾年前，搬咗新舖後一直想試，同老公結婚兩週年，早一個月就訂枱決定嚟呢度慶祝。餐廳設計舒適，客人無以前咁多，我哋被安排喺蠔吧對出窗口位。衛生方面無做足，午巿過後職員無將枱抹乾淨，有少少食物碎留喺枱，食物方面質素仍然高，即開生蠔由以往每位6隻變3隻，熟食款式多咗，整體滿意。沙律吧選擇不少。即開生蠔，師傅有禮貌，每次有客人拎都會大聲講多謝晒。蠔吧無以前咁出現長龍，蠔新鮮脆口。海鮮吧有麵包蟹好多膏，涷蝦無味，青口，蟹腳味道唔錯，但無咩肉。新鮮嘅刺身每人可揀4款，壽司類精美味道好。鵝肝夠大件肥美，炒和牛充滿油香又唔會韌。羊架有少少過熟。燒三文魚壽司有啲瘦，應用魚腩，燒和牛壽司肉太薄。日本和牛壽喜燒，牛肉好滑，牛味濃，好味。各類熟食，不過不失，無驚喜。足料燉湯，清清淡淡幾好，焗酥皮湯一般。精心嘅寫字嘅心太軟蛋糕，味道普通。各類甜品，奶涷係最好味，其他中規中矩。"
2017-04-17,3,4,4,4,2,"無驚又無喜，為咗試下長腳蟹山而嚟，見comment好多都話愈來愈貴，愈來愈唔好食。究竟係咪真？我什少食自助餐，不過都想試一試。Book咗7點2位無信用卡優惠長腳蟹山埋位後，搵到長腳蟹山就緊係即刻去攞揀啲大大隻腳超興奮，亦都幾鮮甜。由於我未食過所以無技巧食，食得好慢好慢大家記得參考同熟讀拆長腳蟹嘅技巧，食快啲唔好蝕底。生蠔山一人生蠔數量有限，如果想食多啲就要出去拎多幾次。師父即場開生蠔同沖水生蠔size唔算大，quality以任食嚟講算係咁熟食甜品一般般，所以唔介紹，我嘅目標係長腳蟹同生蠔。定時出心太軟，可以寫名寫字影相合照留念記念岩晒啦總結:如果唔係有長腳蟹山同生蠔山，我唔會選擇嚟，不過大家可以食下影相呃like。"
2017-04-08,5,4,4,4,5,"一早聽朋友介紹呢間buffet無得輸！！淨無係食生蠔同和牛都覺得回本！但無可能即日walkin/早兩日訂，係為左確保生日有得食，我提早幾個星期！！！一入去見到壯觀嘅甜品區！！已經要影相！！好精緻，擺位好有心機，真係令人好想每款都試下！但食左生蠔同和牛先！！法國生蠔係鮮甜嘅！食左20隻都有壽喜燒真係俾和牛你！！！入口即溶！真係好好味！！個汁都唔錯鴨肝（定鵝肝？）真係食完都仲齒頰留香個海鮮bar真係誇張到！！！我母親見到勁興奮！如果龍蝦係燒嘅就perfect啦！！今餐令我提高左對buffet嘅期望！！"
2017-04-07,3,3,3,3,2,"很久沒吃自助餐(放題不計算),一直都有留意各酒店餐廳的資訊,這家看了很久,今日終於有機會試!今早即興想夜晚食buffet,7時半的時段已滿座,只餘下5時至7時的時段,不管了！反正這個時段只少了凍龍蝦,不一定要吃凍龍蝦就是吧！先不談食物味道,以下地方店方實雖改進:-早場座位不爆滿,但4人檯卻分拆給兩檯互不相識的食客坐,大家距離只有10多cm左右,給400多塊吃自助餐也要搭檯?-廚師大多笑容欠奉,特別是負責刺身和壽喜燒的師傅;煮壽喜燒的師傅更是木無表情,讓人感覺不好-壽司部師傅欠主動性,見你站在櫃檯前等切刺身,還在遠處邊做自己的其他工作(你的主要工作是幫客人切刺身!),邊問你要什麼,你不說要什麼,他就是不行過來!-每次能取的食物的份量過少,壽喜鍋和刺身是極度離譜的例子,限取不是問題,但每次只給1片和牛肉(配菜比牛肉更多!),帶子刺身只給你兩片,很吝嗇!服務方面唯一讚的地方是,服務員收碟速度勤快.....基本你吃完沒多久就會有專員把碟收走,效率頗高。推介1.酥皮海鮮湯:酥皮很脆,沾上忌廉湯來吃,好味,湯亦足料,我倆忍不住各喝了兩碗2.蟹腳:淡淡海水鹹味,蟹肉很鮮不過不失之選-和牛壽喜燒:湯底味道ok,和牛尚算肥美和焾,但未到驚為天人的級數-壽司:玉子,三文魚和蝦等味道正常,但沒大驚喜-三文魚和帶子刺身,算是新鮮,但略嫌不夠鮮味-黑椒牛仔骨:肉厚,味道普通吧！-草莓千層酥:酥皮仍脆,配上微酸的草莓片,味道ok中伏之選-凍青口:無味的-燒牛肉:脂肪有點過多,很膩-蒜蓉蒸扇貝:味道很淡,扇貝有點雪藏味-片皮鴨:外皮冰冷,鴨肉切得太厚,影響口感-鴛鴦炒飯:蕃茄汁料味道尚可,但雞肉有雪藏味-印度咖喱及脆片:脆片很鹹!咖喱汁不夠香濃-心太軟:你的心意想傳達給對方知道嗎？店方很有心思!你只要把說話寫在紙上,師傅便會把你的心意都畫寫在放有心太軟的碟上。不過,心思歸心思,味道也十分重要。心太軟雖流心但不夠甜,朱古力味亦不濃教人失望-日式芝士蛋糕:很淡,沒芝士味-朱古力蛋糕:上面有類似紅桑莓醬的東西,很酸-栗子撻:栗子蓉只有死甜綜合味道和款式等各方面,總評價如下:1.熱盤選擇不夠多元化除卡邦尼意粉外,其他都是中菜,蒸魚,蒸扇貝,花膠鴨掌,冬菇燴海參,黑椒牛仔骨之類....不愛好中菜的會感覺沒選擇,味道上亦需改進2.刺身有五款,算是中規中矩;壽司都有五到六款,味道正常,不過不失3.凍海鮮和冷盤區凍海鮮款式還好吧,除生蠔外,還有蝦,青口,蟹腳和麵包蟹,不過,質素較好的亦只有蟹腳;冷盤區有5至6款選擇,還好吧,質素普普通通沒特別4.現煮區域算是多點中式以外的食物選擇,火脊和牛和三文魚壽司,和牛壽喜燒,美式燒牛肉,片皮鴨,炒牛柳粒和海鮮串燒都有,雖然選擇多,但味道上卻有待改善。5.甜品區是災難區,甜品雖有約十多款選擇,而且外表精緻,但只每款吃了一件,就沒意欲再取,連令人最期待的心太軟,味道都只是麻麻。作為甜品愛好者的我表示極度失落是次用了信用卡的88折優惠,埋單兩人不用HKD900,不能說是難食,但以這個超普通的食物水準來說,這個價位實在不值!凍海鮮刺身冷盤類壽司蒸扇貝酥皮海鮮湯片皮鴨和牛壽喜燒串燒,美式燒牛肉和鵝肝火脊和牛壽司甜品類可自訂語句的心太軟"
2017-04-07,4,4,4,4,4,講起食Buffet，拍得住有酒店質素，甚至比酒店更好質素，一定要算上Mr.Steak！每次要食Mr.Steak都一定要提早Book位。遇上旺季，或者做推廣，分分鐘要半個月前就要Book定，好誇張架～～食過幾次，喜歡呢度既款式多，同埋質素都KEEP住好好。你睇下冷盤款式都有咁多。單係煙燻肉類都有十款之多。芝士控見到實好開心，有成五款芝士俾你揀。當然少不了壽司刺身，又係任食任夾，食得好開心～～香港人喜歡食冷盤海鮮！呢度都有唔少款式。有原隻面包蟹，仲有大大隻龍蝦。長腳蟹當然唔少得啦～～青口、貝類、大蝦等等，全都齊全。先食個長腳蟹，貨源充足，唔使同人搶同人爭。蟹肉無乜雪味，仲食得到蟹鮮，不錯呢～～大過我隻手的龍蝦，唔會切到碎一碎，一黎就開邊。滿足晒各位大胃王啦～～而且好易起到龍蝦肉，鮮味都唔錯架！面包蟹，都好大隻，半邊都有我手掌咁大。最正係膏好多！有紅色的蟹膏及啡黃的色膏。當中的甘黃油香，食起黎很回味。另一邊廂，仲有一堆的海鮮，並不是冷盤，而是用作燒、焗！也是即日新鮮購入呢～～必食是這個大蜆，肉汁十分多！有唧出黎的肉汁，加上鮮甜度十足！排多幾轉食多個隻啊～大廚門馬不停蹄地燒這些新鮮生蠔。生蠔會等耐一點時間，但一定是值得的。燒蠔很有風味，而且燒得恰到好處，鮮且不會過老。除了燒蠔，仲可以揀焗蠔呢～～焗蠔有著厚厚芝士，食起黎更為濃郁。是另一種風味呢～～還有必食是新鮮識郁的生燒鮑魚！大大隻，加上燒汁，微脆內裡肉質嫩滑，要食多幾隻啊。這裡的湯品，日日不同。中湯有燉盅款的湯品，西湯這一天是蘇皮周打海鮮湯。不要以為得少少蝦毛，仲有蜆肉、魷魚等等多種海鮮，用料十足架！湯品要看準時機，搶完要等一輪先會再有架。想不到，這裡仲有花膠呢～～～～愛美的女仕不能不食吧？這裡還有日本和牛，嫩滑且牛味濃郁，又係必食之選！甜品櫃的甜品有數十款之多，求其拎都拎到七八件，就連豆腐花都有啊！很誇張吧？而且，還可以寫上字句的心太軟甜品。要預先寫定紙仔哦～～雪糕方面有兩三個品牌，當中仲有限定版的雪糕雪條呢～～Mr.Steak的自助餐，價錢與各大自助餐相若，但款式絕對比一般的多。怪不得咁多人喜歡食了！
