time,taste,environment,service,hygiene,indigestible,comments
2021-09-08,4,4,4,4,4,"因為公司喺附近，所以都成日經過呢間鋪頭，中午好多時都要等位，今日返公司做少少野順便食埋飯，反而星期日尖沙咀區人流比較少，唔駛等位。有幾款湯底選擇，因為太太唔食得辣，所以揀船麵湯底，另外面嘅材料亦都有好多選擇，最後點頂級安格斯牛肉船麵跟薯粉。份量適中，湯底味道濃厚但唔會好鹹，安格斯牛肉質素非常好，唔會太肥但保持到滑溜。見佢小食都好吸引，款款都想試，所以揀泰式小食拼盤就可以試多幾款小食。炸芝士雲吞夠特別，芝士用唔係太濃味嘅品種，加埋泰式雞醬食，夠fusion。泰式蝦餅亦唔錯，蝦肉有少少彈牙。泰式炸腩仔，做法似泰式豬頸肉，佢哋亦選用唔算太肥嘅腩肉，醬汁無泰式雞醬咁甜，沾此醬更減低腩仔肥膩感覺。泰式蝶豆花特飲，佢哋用蜜糖來中和蝶豆花味，飲落陣陣碟豆花同蜜糖嘅香味。"
2021-09-05,5,4,4,4,5,"今日難得早放工後同男友見面去尖沙咀crazyshopping,shopping之前男友又話想食泰國菜，於是就去左Isquare嗰頭揾野食，揾到一個食船麵嘅鋪頭，男友就衝左入去仲話想食船麵好耐，餐廳分別有圓枱同埋卡位，枱與枱之間距離充足，配合埋牆上面嘅畫，有一點點泰式感覺我地分別點左肥牛清湯河粉，同埋安格斯船麵，我地仲點左個小食拼盤肥牛河粉我地點左清湯，湯底鮮甜河粉多光滑，味道不錯頂級安格斯金邊粉，湯底好濃郁，有好微嘅辣味，配合埋小小魚露和辣椒粉的令到船麵味道更昇華泰式拼盤有炸蝦餅，2件芝士雲呑同2件雞翼，雲呑嘅皮很香脆，我最喜歡裡面包住的芝士，雞翼裡面熱辣辣仲有肉汁最後我地點左2杯青檸梳打，解膩又清新,男友話以後想食船麵都會嚟樂道"
2021-09-05,4,4,4,4,5,"哩間食完一次就會成日掛住💕泰式粉麵真係好好食!每次去泰國都要日日食先安樂😋難得喺香港搵到間咁夠泰😍梗係要食返夠本，食住""泰""、嘆住""泰""😚🤩·☘芫茜山(300g)冬陰公湯薯粉HKD$68名副其實既一大座芫茜山☘作為芫茜控既我即刻心心眼咗😻好澎湃！芫茜份量多到覆蓋哂成個碗🤩芫茜散發陣陣香氣，將佢浸落湯度變軟，令整個湯底香氣四溢😚薯粉吸收哂湯汁精華，煙煙韌韌充滿口感。·🐚卜卜蜆船湯金邊粉HKD$88卜卜蜆大大隻好吸睛🤩而且份量好多，真材實料！卜卜蜆嫩滑飽滿，鮮味十足😋船湯湯頭味道濃郁，好有泰國風味特色☺令人好想念泰國的空氣。·🦐泰式炸蝦餅HKD$38漲卜卜㩒落去好爽彈😻蝦膠紮實富口感，外脆內軟好出色😋·📍泰濃麵尖沙咀樂道7號嘉樂大廈地下A舖"
2021-09-02,5,5,5,5,5,"今晚又在尖沙咀晚飯，特意來到泰濃麵，因為女友在附近返工經常想來這裏吃但沒有人陪同！晚飯我們不能經常吃貴東西否則真的吃窮我們！泰濃麵店門裝潢燈光十分光猛，基本上在isquare後面的樂道已經十分eye-catching！我們進來這家餐廳時已經有點夜所以人數不算多，但值得一讚地方寬敞乾淨！他們的menu相對簡單易明，一向選擇困難症的我也十分容易可以點餐沒有煩惱！為了分享不同味道的美食物和麵線，我便選了船麵湯底，而女友便選了冬陰公湯底！喜歡吃牛的我便選擇安格斯牛船麵，安格斯牛是半生熟上，船麵湯已有足夠的溫度令到生牛肉變熟！安格斯牛肉鮮嫩，在船麵配搭上來美味十足鮮甜可口！船麵湯底十分濃郁，並附有魚蛋及豬皮，感覺真的十分有水準！另一款我們點了冬陰功卜卜蜆，同樣也是選擇金邊粉，泰國食冬陰功或船面選擇金邊粉是常識的吧！卜卜蜆又大又新鮮，而且冬陰功金邊粉內亦有大蝦，高質蟹柳和青口！88元超級抵食！冬陰功酸辣味剛剛好，不會太酸亦不會太辣！一試回味無窮！龍眼冰好好飲，我們叫了少甜少冰，喝起上來不會死甜，好重龍眼味而且龍眼肉亦很多！青瓜沙律絲辣中帶酸十分開胃！配上車厘茄及花生蝦米鹹香鹹香！辣中帶酸酸中帶甜甜中帶鹹鹹中帶香！百味交集！正！正！正！女友已在FF中，她明天打算再去，因為午餐免收加一！"
2021-08-31,4,4,4,4,4,"🍴頂級安格斯牛肉船湯金邊粉HK$88湯底夠濃夠深，店員話用咗大量豬骨同埋泰國香料熬足8個鐘，仲無落味精，飲落的確香甜醇厚，各種香料完美配合，確係和味。牛肉腍滑富牛味，蘿蔔無渣，炸豬皮盡吸湯汁無油膱味，金邊粉爽滑。🍴卜卜蜆冬蔭功湯河粉HK$88冬蔭功湯底亦係餐廳自己煮，同樣真材實料，絕對唔係用湯包開出嚟，夠酸亦夠辣，最後成碗湯飲晒都唔覺口渴。蜆肉大大隻，鮮甜無沙，幼河粉細滑唔易斷。🍴泰式炸腩仔HK$68腩仔無乜特別調味，炸完更顯肉香油香。🍴泰式蝶豆花特飲（跟餐）HK$18、泰式香茅班蘭梳打特飲（跟餐）HK$18蝶豆花特飲似檸蜜，香茅梳打清香透心涼。📍泰濃麵尖沙咀樂道7號嘉樂大廈地下A舖"
2021-08-31,4,3,4,3,3,"係附近按完摩都9點見到呢間仲開緊就入去試下頂級安格斯牛肉船麵($88)叫左黃麵其實即係油麵個湯幾香濃佢d牛肉都正有口感黎到係半生熟俾d熱湯碌一碌就岩岩熟晒d魚蛋就係偏林個款頂級安格斯牛肉船麵$88泰色小食拼盤($68)有蝦餅雞翼芝士雲吞3樣都好味熱辣辣好新鮮食得出係岩岩炸好蝦餅彈牙雞翼炸得好香但入面d肉仲係好滑芝士雲吞既芝士好香煙煙韌韌不過每樣得2舊略嫌小貴泰式小食拼盤$68炸蝦片($18)都係一樣岩岩炸起食落辣辣地應該係d胡椒粉炸蝦片$18椰青($48)食左咁多炸野飲椰青好似會無咁熱氣椰青夠凍透心涼再食埋入面d椰肉正原個泰國椰青$48"
2021-08-29,5,4,4,5,5,"第2次幫襯樂道依間小店,依然比到我街頭泰式風味既感覺,上次食過佢晚冬蔭公湯麵不錯,今次一心黎試下佢既船麵湯!雞脾肉船湯泡飯$68朋友叫既泡飯,雞脾肉唔會碎濕濕,自動配備埋兩粒魚丸同一條秋葵,米飯索湯100%,朋友話好濃味好好食。頂級安格斯牛肉船湯金邊粉$88船湯底配金邊粉,勾起哂泰國街頭食魚蛋河既回憶,湯底濃郁唔會過咸,我個人認為配粉麵好食過飯❤安格斯牛肉牛味幾重,上枱時未係全熟,以湯既熱力浸熟佢,唔會overcook,口感相對軟熟🐂泰式炸腩仔$68泰國街頭地道小食!炸得脆卜卜好香口,點埋個酸辣汁仲正,惹味好多🤤最後飲埋杯香茅斑蘭梳打,清甜解渴,快靚正既一餐晚餐"
2021-08-29,4,4,4,4,4,"明明之前都唔係咁多人，點解一到星期六日就大排長龍，今日我都排左成半個鐘先入到去排得咁辛苦，出晒汗，梗係要飲返杯凍飲降下溫啦碟豆花顏色好靚，喺我最鍾意嘅紫色，我睇佢平平無奇，其實係有清新嘅檸檬味，加上杯飲品甜甜地，甜度適中，夠晒開胃碟豆花$18而另一杯就有濃郁嘅香茅味，配以梳打水，非常解渴香茅梳打$18朋友就叫咗個牛肉船河，船河湯底肉味濃郁，但又唔會太搶喉頂級美國肥牛船麵$68仲有新鮮生葵、魚蛋、炸豬皮，蘿蔔，仲有半生熟既牛肉呢款冬陰功湯底就附送一隻蝦、青口、蟹柳，其實已經為呢碗粉增加唔少鮮味，淡淡既雞俾肉唔使拆骨，啱晒我呢啲懶人雞脾肉冬陰功湯面$68我仲叫咗炸雞翼，仲有炸蝦餅添炸雞翼$38炸蝦餅$38"
2021-08-25,4,4,4,4,4,"平時食泰菜比較少接觸船麵，難得行過見到就忍唔住入嚟試吓😙我同朋友都叫咗船麵，一人叫一款湯底，一次過試晒兩款湯底！卜卜蜆黃麵(船湯)($88)船湯湯底濃郁入味，入面仲有魚蛋同埋蘿蔔等嘅配料添😙唔單止湯底，連蘿蔔都吸收晒湯嘅精華，配埋黃麵都幾夾！而卜卜蜆份量適中，蜆比想像中大隻，不過食落感覺唔夠鮮甜，不過不失🙈頂級安格斯牛肉金邊粉(冬陰功湯)($88)愛辣嘅我梗係要點冬陰功湯湯底🤩飲落去唔會太鹹，可惜個人口味覺得唔夠酸同埋唔夠辣🙈我配料方面就有蝦同埋青口等，望落都覺得好滿足🤣不過安格斯牛肉嘅份量比想像中少🥲我自己覺得金邊粉同冬陰功湯底好夾，每一條金邊粉都完美地掛住湯汁，搞到我都唔忍唔住飲咗大半碗👻泰式龍眼冰特飲($28)平時比較少會叫椰汁以外嘅飲品，今日就終於有機會試吓呢款唔少朋友都推介嘅飲品👻飲落好清甜，仲附有唔少龍眼肉，略嫌有少少甜，不過整體上都平衡到🙈泰式青檸梳打特飲($28)去得泰國餐廳梗係要叫梳打水！呢款梳打水用咗泰國好出名嘅牌子，之後再自己倒返落裝住青檸嘅杯入面，就完成自製嘅青檸梳打！飲落好清新，係啱晒夏天消暑嘅飲品🍸泰式特色糕點拼盤($38)食完正餐梗係要叫埋甜品！入邊有兩款糕點，包括泰式椰汁糕(3件)同埋泰式椰青糕(3件)，椰汁糕用接成正方形嘅班蘭葉包住，上面係椰汁奶凍，下面就係一啲西米露，一次過食就好似食緊椰汁西米露！而椰青糕甜甜地，層次分明，有種大菜糕嘅感覺🤣🤣"
2021-08-25,4,4,4,4,3,"今日就試咗尖沙嘴新登場嘅越式菜性價比高嘅餐廳👍🏻👍🏻炸芝士雲吞雲吞嘅size剛剛好係一口size而又炸得十分脆口雲吞入面嘅芝士餡料都幾惹味唔會覺得膩芝士香而又幾煙韌🤩🤩炸物控必點卜卜蜆船湯配金邊粉佢哋嘅卜卜蜆都好大隻下而店員都有提供一隻碗仔比我放食完嘅蜆殼👏🏻👏🏻而個船湯飲到濃郁嘅豬骨湯味呢個比較深色嘅湯底飲落都幾香濃頂級安格斯牛肉冬陰功湯底配泰式河粉呢個湯麵大約有五六塊嘅安格斯牛肉佢哋嘅冬陰功湯底有一隻鮮蝦、青口、秋葵同埋菇我幾鍾意食佢哋嘅河粉食落夠滑唔覺得油膩湯底都幾濃郁味道唔錯😋😋龍眼冰"
2021-08-24,4,4,4,4,5,"好耐無去旅行好掛住泰國既船麵丫🥲今晚就去左尖沙咀泰濃麵食船麵🤩佢哋好受歡迎晚市時段已經大排長龍我地7:15左右到等左10分鐘左右就可以入座啦🥰佢哋一共有3款湯底選擇分別係船湯冬蔭功湯同埋清湯👅可以配搭唔同既麵同食材我哋就揀左卜卜蜆冬蔭功金邊粉同頂級安格斯牛肉船湯薯粉🤩冬蔭功湯底都算幾辣好惹味🔥🔥卜卜蜆冬蔭功金邊粉$88蜆好大隻好甜仲有蝦同青口好豐富👍🏻卜卜蜆冬蔭功金邊粉$88安格斯牛肉幾高質好腍頂級安格斯牛肉船湯薯粉$88薯粉好彈牙湯底帶甜味唔會好鹹😋頂級安格斯牛肉船湯薯粉$88另外我地仲揀左2個小食分別係炸芝士雲吞同埋炸蝦片炸芝士雲吞幾特別用雲吞皮包住芝士因為可以點甜酸醬所以唔會覺得芝士好膩👅炸蝦片都幾多好香脆好食😋炸蝦片$18最後當然都要叫番一杯泰式龍眼冰啦好多果肉唔會好甜唔錯🌟泰式龍眼冰$28"
2021-08-22,5,4,4,4,5,"泰濃麵主打船麵，喺尖沙咀、銅鑼灣都有分店。每碗船麵都大大碗，足料又好味！價錢$68起，性價比極高！難怪下午都坐無虛席！😀1.黑豚肉金邊粉-冬陰功湯除左黑豚肉，仲有蝦、蟹柳、菇，好足料！冬陰功湯好正宗，又夠辣，好過癮。金邊粉好滑好彈牙😋2.頂級安格斯牛肉金邊粉-船湯船湯真係有驚喜！好濃郁、易入口，好好飲！😋😋😋安格斯牛肉好軟滑，有牛味！3.泰式小食拼盤炸雞翼好香，炸芝士雲吞好煙韌😋唯獨炸蝦餅可以炸得再脆d😀4.汽水+$5；特飲+$18（香茅班蘭梳打）非常解渴😋😋黑豚肉金邊粉-冬陰功湯頂級安格斯牛肉金邊粉-船湯泰式小食拼盤香茅班蘭梳打香茅班蘭梳打"
2021-08-22,4,4,4,4,5,"之前喺銅鑼灣食過依間覺得幾好食，所以今日想食泰國嘢見尖沙咀又有分店就揀咗佢。依到同其他泰國野唔同，係食船麵嘅。menu比較簡單，係揀唔同嘅麵、小食、野飲咁麵方面就係自由配撘餸、湯底同麵底。我揀左船湯肥牛金邊粉($68)，船湯好特別，基本係用滷水料加入豬血做湯底，色澤好深，帶濃烈香料味。所以個麵同牛都好入味。正！朋友就叫左牛肉冬陰公湯河粉（$68），個湯底偏酸唔太辣，仲有啲菇、蝦、蟹柳依啲配料。都幾好食！另外叫左個炸蝦餅($38），味道就都係正常炸蝦餅，但依間炸得好好，好脆得黎又唔油。都幾抵食因為仲配左三塊大嘅蝦片，真係食到有蝦嘅香味。依間絕對係平民之選！"
2021-08-21,4,3,3,4,3,"泰濃麵主要就係食泰國湯麵既，有三款唔同既湯底揀：船湯、冬蔭功湯同埋清湯，另外麵類既選擇都好多。湯底係用左好多唔同既香料煮成，顏色好深色味道好濃郁😍而且係冇落味精既！1️⃣黑豚肉船麵（$68）黑豚肉船麵黑豚肉船麵配料黎講兩碗船麵係一樣既，有炸豬皮、魚蛋、蘿蔔、炸蒜、秋葵。蘿蔔夠索湯夠淋，魚蛋好彈牙，炸豬皮就普通，有少少淋左唔夠脆。另外呢碗揀左黑豚肉，豚肉偏瘦，切薄片。麵方面揀左金邊粉，份量都唔少。 湯底係超深色超濃味，飲落甜甜地，好香濃😍 2️⃣頂級美國肥牛船麵（$68）頂級美國肥牛船麵頂級美國肥牛船麵基本配料湯底都係同上一碗一樣。另外揀左肥牛，肥牛係都幾多片，但係真係偏肥啲，同埋會有少少韌，不過都ok既😌另外呢款既麵揀左薯粉，薯粉好正！係幼身既，好煙韌好好食！建議黎食既話一定要試下薯粉！ "
2021-08-19,4,5,4,4,4,"泰式船麵地道美食之一今天的食物方面有一份炸豬皮，口感香、脆而不油膩。簡直是刷嘴的食物！炸芝士，我還是真的第一次食，你不是只有芝士的部分，外面還包了一層薄皮，令你吃上去口感不會單調。安格斯牛肉船麵，面上桌時，牛肉還是生的，是靠湯的熱度把它弄熟，牛肉味很重，還配有一顆魚丸。豚肉船麵，肉質比牛有小小柴，但數量都多，湯底都很濃郁，每碗面上都有炸豬皮配上。而且有2顆魚丸。飲料方面就是一杯：青檸梳打和蝶豆花清涼，消暑。"
2021-08-19,4,3,4,3,4,"尖沙咀人氣泰國麵放工見到呢間泰國菜好似幾吸引，平時我都好鍾意食麵，呢間餐牌有好多種類嘅面，吸引到我。可以選配料、湯底、麵或者飯，自由配搭座位舒適，有卡位和圓台～裝修簡單別具風味，另收+1服務費#卜卜蜆冬陰功湯$88選了彈牙黃面，因為餐廳名有「面」字，應該主打食麵🙈配料有青口、大蜆、鮮蝦、蟹柳等，非常足料，大蜆鮮甜。面的份量不會很多，小辣接受到。湯底不錯喝，小辣不會太酸。#泰式小食拼盤$68炸芝士雲吞皮薄香脆，沾泰式辣醬更加惹味，芝士煙軔有趣。炸雞翼質嫩滑，有點生。泰式炸蝦餅好吃😋，甜甜地，彈牙。#青檸梳打$28泰國梳打溝咸青檸水，超多戲，味道有點像咸檸桔，好飲#泰式炸腩仔$68瘦肉比想像多，沾點秘制醋更開胃，不會脆，沒想像中熱氣，豬皮堅韌有咬口服務質素：8/10環境舒適度：7/10ᶘᵒᴥᵒᶅ個人口味評分：7/10"
2021-08-19,4,4,3,3,5,".‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🍜SυρҽɾYυɱⓢⓘⓐⓜⒷⓞⓐⓣⓃⓞⓞⓓⓛⓔⓢ@🌟泰濃麵《👽食神大媽食泰國麵》.💁‍♀️圖片展示美食為：頂級美國肥牛船湯薯粉HKD68雞髀肉船湯金邊粉HKD68泰式小食拼盤HKD68泰式炸腩仔HKD68香茅斑蘭梳打特飲HKD28泰式蝶豆花特飲HKD28.👽大媽每次經過呢間餐廳都見裡面坐滿人，終於今次經過難得見到有空檯可以直接入座，即刻要衝去試下😆✌️不過淨係坐左20分鐘之後已經又再全間餐廳滿座，仲要係平日接近黃昏時段，未係最旺嘅時候，好誇張😱一定要認真試吓餐牌上面嘅推介菜式睇吓點解咁受歡迎。.🇹🇭標榜食泰式麵嘅專門店，就當然要食麵啦！可以自己自由選擇肉類、湯底、同要河粉、金邊粉抑或薯粉。上檯大大碗，份量十足，！因為湯底唔會鹹到口渴，仲要肉類足料、嫩滑，粉麵好彈牙。呢個價錢簡直超值，好好味，值得推介！👍頂級美國肥牛船湯薯粉$68頂級美國肥牛船湯薯粉$68雞髀肉船湯金邊粉$68.🦐餐牌有多款小食選擇，大媽又再次選擇困難症，一於嗌個小食拼盤一次過滿足晒三個願望啦😆兩個人分剛剛好，蝦餅非常出色，揸得恰到好處，唔會成口油，仲要非常爽口彈牙同埋厚身！最神奇嘅係芝士雲吞，以為個樣怪怪地，點知食落口超邪惡，滿滿香濃芝士！🧀泰式小食拼盤$68.🐖見到隔離枱食緊炸腩仔，大媽實在忍唔住，就額外再叫多一份燒腩仔。皮脆肉嫩，調味好正，再陪上餐廳自家製嘅醬汁，超惹味開胃！👅泰式炸腩仔$68.🥤一路享用咁好味嘅美食就當然要配多杯特飲啦！大媽揀咗泰式經典必叫之選「香茅斑蘭梳打特飲」同「泰式蝶豆花」！連梳打都係原裝泰國品牌成支咁樣比你自己倒，超級有風味！夏日炎炎，超級消暑無得頂呀！🌞香茅斑蘭梳打特飲$28泰式蝶豆花特飲$28.😌終於明點解呢間餐廳起非繁忙時間都可以咁好生意，大家真係值得去試下呢，讚讚讚😋.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂.📍尖沙咀樂道7號嘉樂大廈地下A舖📲+(852)2350-4808."
2021-08-18,5,5,5,5,5,"好食嘅泰式船河係會令人一試難忘，呢間餐廳就做到呢個效果啦🙈因為碗粉同小食都好好味，而且價錢好合理，唔怪之得長期都坐滿客人啦👍🏻我哋好彩早一步到，剛剛好坐埋最後一張枱✌🏻呢度都多選擇，湯底都有幾款，而且唔係單一食丸同牛肉，仲有海鮮，例如龍蝦、鮑魚同大蜆，確係好新穎😍我就叫左個頂級肥牛船面，咪講笑，湯底非常濃郁好味😋，差不多飲晒成碗湯😂，肥牛食得出用靚肥牛，新鮮肉味香濃。另外仲配有兩粒魚蛋，值得一讚係啲脆豬皮，浸左一陣同啲金邊粉一齊食，好好味😋朋友就叫左雞髀肉冬陰公金邊粉，雞髀肉都好嫰滑，又足料，而且湯底又係好鮮甜惹味，朋友又係唔覺意飲哂成碗湯🙈小食方面就叫左個小食拼盤，有齊蝦餅、雞翼同炸芝士雲吞，樣樣都好正！但我最估唔到個炸芝士雲吞又確係幾特別，好似食緊薄脆咁，食到中心位又有啲芝士喺度，成個口感好特別好豐富😚呢間泰式粉價錢好，位置好，值得再黎呀😎"
2021-08-18,5,4,4,5,4,"位於尖沙咀的特色泰國粉麵店，銅鑼灣也有一家分店，專門吃地道正宗的船麵，除了海南雞飯外，其餘的主食就只有湯麵。份量也是細細碗。湯底有三款，船湯、冬蔭功及清湯。麵條及配料選擇則較多。船麵：雞髀肉湯底：船湯麵條：金邊粉 船湯不是平日中式湯麵所見的清湯，湯底是深啡色，味道十分出色、濃郁帶點清甜，頓時喚起一種身處泰國水上市場所吃到的那種湯底滋味及感覺。調味香料有炸豬皮、芫茜、蔥花及芽菜；跟這個湯底的配料有白蘿蔔及魚蛋，白滑彈牙。船麵：煙鴨胸湯底：冬蔭功麵條：蛋麵 酸酸辣辣的湯，有海鮮、香茅等香料。冬蔭功湯底有海鮮，青口、蝦及蟹柳條。蛋麵比金邊粉更吸收湯汁的精華，麵條富有濃香的冬蔭功湯汁。甜品：泰式特色糕點拼盤鹹食過後，餐廳有供應一款甜點，傳統的泰式糕點，分別有泰式椰汁糕及泰式椰青糕，各樣有三件。加入爽口椰青片的大菜糕及放在斑蘭葉小方盒的椰汁糕，整體不算太甜，而且椰汁味重、帶鹹香。"
2021-08-15,4,4,4,4,4,"睇戲前係isquare附近搵野醫肚，見到呢間個名幾特別，就入去試下。裝修幾有特色，環境都乾淨。伙記安排左我地坐卡位，夠曬闊落。主打食船麵，一人叫左一碗，再加一個泰式拼盤share，仲叫左杯龍眼冰。我就叫左特級安格斯牛肉配薯粉船湯，個湯底好正，味道濃郁，小小辣，岩哂我口味，牛肉質素吾差，夠嫩滑，薯粉索哂湯底入曬味👍，配料仲有魚蛋，豬皮，蘿蔔及秋葵，全部都好食！男朋友叫左煙鴨胸黃麵船湯，佢都話湯底正！黃麵同出面既油麵差不多，冇咩特別。泰式拼盤有2件芝士雲吞，2件炸蝦餅，2隻炸雞翼，賣相吸引，雲吞皮香脆可口，包住芝士好特別！蝦餅大件飽滿，肉質彈牙爽口。炸雞翼正常，都好味。龍眼冰，有好多龍眼👀，清甜解渴！價錢方面雖然比其他車仔麵，雲吞麵略貴些小，但性價比就勝一籌！"
2021-08-12,3,4,3,4,3,"係尖沙咀行街🛍️路過呢間泰國嘢見到啲相好似幾吸引就決定試試呢間泰國嘢同其他有啲唔同，呢間係主打船麵，選擇會少啲同朋友一人叫左一碗麵&嘢飲➕個小食，人均都要💰百幾杯龍眼冰真係好甜（呢樣就幾泰國下），青檸蘇打就冇咩特別（得一片青檸）個人覺得最好食嘅係鳳爪（夠酸夠辣），鳳爪食落仲好爽口芫茜山果然名不虛傳，啲芫茜多到堆到成座山⛰️，但係啲芫茜就有啲老卜卜蜆味道就好普通（得5只蜆），碗邊🦐秋葵蟹柳啲係應該碗碗都有，至於味道就係冇咩味就船麵&飲料個味道定份量黎講，性價比係偏低，食完之後對個味道唔會有啲咩印象（因為味道好普通）🤷🏻‍♀️"
2021-08-11,5,5,5,5,5,"和朋友來尖沙咀行街，經國呢間船河餐聽lunchhour次次大排長龍，今日夜晚終於有機會試試！！餐廳入面座位其實都算多，枱與枱之間夠鬆動，有卡位，又又圓枱，decorations擺設都以泰國懷舊風格為主，牆上面有好多太多泰國船河水上市場相片，感覺已經似去左泰國街邊食船麵禁樣啊～！見到頂級安格斯牛肉船金邊粉個湯咁深色，再聞到個湯既味道就知道係泰國既船麵呀，大廚每日精心熬製，放了多種材料同食材，再試一啖湯，味道層次豐富，好好飲～安格斯牛肉食落好淋身好有牛味，肉味特別濃，又唔會過肥，灼到啱啱好熟，食落幾嫩滑，白魚蛋好彈牙好爽，咬落口感豐富。泰式豬皮炸到脆卜卜，不過一浸左湯就無左脆既口味，蘿蔔燜得好淋，吸收湯的精華！船麵質感偏幼，夠爽夠彈牙，非常吸湯！卜卜蜆冬陰公湯金邊粉蜆肉鮮甜，爽口彈牙小食炸豬皮很鬆脆，充分吸收了湯底！海鮮有蜆，青口和蝦，食落夠新鮮，唔會有雪味！蝦原隻上，原汁原味，配合小辣嘅冬陰功湯底，酸酸辣辣真係越食越開胃！香茅味超香啊！泰式鳳爪酸甜開胃～再加埋新鮮嘅洋蔥絲、木瓜，蔥絲等新鮮蔬菜一齊食，非常清新！龍眼冰超大杯又夠凍，食完辣野飲番啖真係無懈可擊！泰式蝶豆花特飲顏色好特別，酸酸甜甜同樣好消暑！打卡一流～！總括而言，係尖沙咀街頭食道正宗泰國船河，坐低飲番杯冰涼嘅龍顏冰就已經覺得好值得了～！CP值高的泰船河餐廳！餐廳：泰濃麵(尖沙咀)地址：尖沙咀樂道7號嘉樂大廈地下A舖"
2021-08-10,5,5,5,5,5,"又黎食泰國野，我真係好鍾意食泰國野，有時一至兩個人，淨係想食碗粉，輕輕加個小食，黎泰濃麵真係啱哂！今次叫左兩個冬陰功湯河，一個配安格斯牛肉，另一個配卜卜蜆，加左個炸蝦餅同泰式鳳爪，仲有杯龍眼冰添！先講門面，一入去侍應哥哥即刻招呼，面帶笑容（隔住口罩都Feel到），態度一流！食物價錢方面唔算貴，尖沙咀位置黎講，我食過貴好多的添。再講食物質素，泰式鳳爪夠酸夠辣，數埋都有8-10只，味道都啱我重口味。炸蝦餅脆卜卜，蝦膠又夠彈牙，口感極好。碗卜卜蜆湯河有6只大蜆，仲有蝦／青口／蟹柳等海鮮配料，都係$88，點會唔算平丫！安格斯牛肉相對少啲，但牛味重，貴精不貴多丫！反之個湯底有少少甜，唔係冬陰功濃湯嗰種，但湯河一般都會比濃湯淡味，所以我都覺得正常可接受！最後杯龍眼冰。。。。起碼8-10粒龍眼，叫左少甜更加突顯龍眼本身的清甜味。餐廳環境比較靜，播住悠悠的泰文歌，食住泰國菜。。。真係以為自己喺泰國丫～哈哈！"
2021-08-04,5,5,5,5,5,"一直都好鍾意食泰國嘅船面香港食泰國嘢幾乎好少地方有得食係朋友推介之下嚟咗尖沙咀食呢一個泰國船面冬陰公湯美國肥牛湯麵($68)唔少女士們既至愛-冬陰公湯，呢到有好多款唔同嘅餸可以選擇，而我個朋友就選擇左美國肥牛，牛味非常突出。冬陰功湯旁邊有大蝦，湯底酸酸辣辣，非常適合我朋友個胃口雞脾肉泰國船麵($68)我亦都嗌咗一份雞脾肉嘅船麵,有招牌嘅船麵濃湯，炸豬皮魚蛋湯底非常濃郁，充滿着泰式風味。雞俾肉啖啖滿足，滿滿嘅蛋白質！泰式燒腩仔($68)泰式燒腩仔同我地平時食開既燒腩仔好唔同，係將成個外層沾上炸粉炸一次同時保持到入面既水份但又唔會有燒肉果陣脆卜卜既豬皮好特別原個泰國椰青($48)&蝶豆花特飲($28)黎得泰國餐廳最期待當然係泰國特飲啦我地就order左原個泰國椰青同蝶豆花特飲，椰青唔洗多講多肉多水正！而蝶豆花就酸酸甜甜咁好開胃🤣"
2021-08-02,5,4,4,4,4,"對上一次來泰濃麵已經係年幾2年前了，今日突然好掛住佢啲船面，便特地過嚟幫襯一下。舖面依然十分懷舊有特色，餐牌一目了然，有多款主食船面，然後有小食同飲品。我地叫左:黑豚肉船湯配薯粉吾好睇佢啲湯底黑蚊蚊，但係味道係甜甜地，非常好味😋識食緊係配薯粉，薯粉口感好煙um，可以索曬啲湯汁來食。至中意粒魚蛋，超滑又彈牙。上面仲有邪惡既炸豬皮，食落一啲都吾油膩，好香口。另仲有配菜秋葵同蘿蔔。芫茜山船湯配金邊粉呢碗嚟到俾佢嚇親，真係勁多芫茜啊🤣成座山咁高，唔怪之得叫做芫茜山👍😂用湯浸左一陣，先慢慢變返正常份量。中意既芫茜既人真係吾好錯過！配料同上面碗一樣，都係一樣甘好味啊😋泰式鳳爪以為小食份量冇咁多，原來都好大碟。味道偏為辣少少🤏，唔食得辣㗎人，會覺得佢係有啲辣嘅。鍾意食辣嘅人就一定好歡喜啦！鳳爪口感爽口，食泰菜必叫既小食之一。至中意食埋上面啲蔥，同蘿蔔絲，不過吸晒辣汁，越食越辣😌炸雞翼好大隻雞翼，炸到好香口，記得點埋甜辣醬食。4隻俾我一個人KO曬😂野飲就叫左泰式香茅班蘭梳打特飲同熱柚子蜜。本來想叫埋個甜品拼盤，但因為今日食得太飽了，唯有下次再幫襯😆"
