time,taste,environment,service,hygiene,indigestible,comments
2018-06-23,4,4,4,4,4,"夏日限定套餐@NeNeChicken和好姐妹沒見面已有好幾月，約出來見見面，想起很久沒有吃炸雞，這晚便去吃。那天雷雨交加被困朗豪坊，原來那兒都有ＮＥＮＥ炸雞店便上去食了時間尚早，今日人不萛很多，裝潢很光猛，服務員很有禮貌，入座計９０分鐘離座，ＭＥＮＵ好精美，就是令人想每款都試一下可散點或叫ＳＥＴ，當然叫ＳＥＴ會比較抵食有飲料又有野食，又唔洗傷腦跟店員推介我們食這個夏日限定ＳＥＴ＄３４８，有雞蛋卷又有一大盤層層疊拼盤伴芝士龍蝦通心粉免費的小食～不一會就送上食物，黑松露雞蛋卷伴隨住一大盤沙律，食起來更清新黑松露和雞蛋是天作之合，黑松露好香濃！雞蛋卷口感很滑又夠厚指定的石榴飲料就是石榴檸檬沙冰，味道不錯，酸酸甜甜好醒胃另杯指定飲料是荔枝草莓沙冰，味道不太甜，好岩夏天飲不過個人不太喜歡甜飲，如果可以有其他選擇（例如啤酒，茶或梳打水）就更好了主角來了！層層疊拼盤伴芝士龍蝦通心粉包括了上面的炸雞肉，炸蝦，炸尤魚，下面則放滿芝士龍蝦通心粉，好豐富除了炸雞外可以一次過試其他炸物，而且龍蝦通心粉非常飽肚，味道濃郁，小朋友一定喜歡伴碟的士多啤梨汁，可以用來點食，個人口味覺得不點，原汁原味比較好食"
2018-06-17,2,3,3,3,2,"JellomanhasbeentryingtosellusherplanforaKoreanmealformonthsandfinallyshegotherwishthisweekend.Shegottopickherownplacetoo,whichturnedouttobeNeNeChickenatLanghamPlaceinMongkok.NeNeChickenisprettyfamousbackinKorea.Asoneofthebiggestfriedchickenchaininthecountry,theyearnedthemselvesthenicknameKFC(Koreanfriedchicken)thankstotheirsupercrispyfriedchicken.Spicyandsweet/Soysauceandgarlicfriedchicken-Wegotourselvesaplatterwithtwodistinctivelydifferentflavors,thustwoverydifferentresults.Thespicyandsweetflavorwasprettydecent(seasoningspoton)butthesoysauceandgarlicwasquitedisappointing(Spicy&SweetGrade:5/10,Soy&GarlicGrade3.5/10).Spicyandsweet/SoysauceandgarlicfriedchickenStir-friedricecakewithnoodlesincarbonarasauce-Thisdishwouldhavebeenalotbetterifthere'salittlemorericecakesthannoodlesbutunfortunatelythat'snotthecase.Thecarbonarasaucewaswaytoocheesyforme(Grade:4/10).Stir-friedricecakewithnoodlesincarbonarasauceKimchifriedricewitheggandcheese-Probablytheonlydishclosetogettingapassinggradefromme.ThekimchifriedriceitselfwasnicebutIhadtroublerelatingittotheeggcustardandcheese.Imeantheflavorsandtexturesjustdidn'tmatch(maybetheeggalittlemorerunny?)(Grade:4.5/10).Kimchifriedricewitheggandcheese"
2018-06-13,4,4,4,4,4,"<韓國nenechicken喺hk開左好多分店>😃🐤呢間nenechicken係韓國既過江龍出名係韓國炸雞同各式韓食,坦白講我對過唔過江龍冇乜興趣最緊要好食就得.由於做完gym最啱補充下蛋白質所以就叫左炸雞🔥😈首先上枱會有粟米🌽同泡菜送🌿🌶泡菜幾酸辣開胃同juicy而粟米就加左少少沙律汁都幾香甜Score平均分<8/10>Taste味道：👍🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻👍🏻~~~~~~~~~~~~~NENEchicken旺角亞皆老街8號朗豪坊11樓30號鋪#nenechicken~~~~~~~~~~~~"
2018-06-12,5,5,4,4,5,"食過好多間韓式炸雞，呢間算係做得幾出色，環境又舒服，所以前排再黎食啦個餐牌圖文並茂，唔使估估下環境光猛，最緊要闊落，坐得幾舒服！岩晒幾個朋友一齊係度食下野吹下水有兩款小前菜提供，泡菜好味，唔太辣我地三個人叫左3樣野食首爾三寶：即係炸年糕、炸餃子、紫菜粉絲卷餃子造型好特別，係圓形嘅，我仲以為係魚蛋，點知食落真係餃子味，又幾得意炸年糕好食外脆內軟咁迷你雞蛋卷，明太子口味呢條咁長嘅雞蛋卷，竟然係迷你，三個人每人食到2舊左右。雞蛋卷煎得幾滑，唔係完全熟透，入面係明太子同芝士，明太子同柴魚嘅鹹香味同雞蛋好夾必點！蒜香醬油炸雞，大大碟，如果有三至四人食就最好，有肚試埋其他野食嘛！醬油味香，咬落去會咇少少醬油汁，所以唔會炸得太乾，反而幾juicy。埋單每人$100多d,呢餐好抵食！！"
2018-06-07,3,3,3,3,3,"全韓國第一嘅炸雞NeNe近年開得越來越多分店，元朗、將軍澳、葵芳都有，今午去左旺角嘅第一分店食，兩點左右到，好彩唔洗排隊，見20-40歳在職青年開始陸陸續續埋單，兩點後就讀或待職少年居多，可見韓雞都係受青年人歡迎。我哋一對人叫左set夏日限定～～層層疊拼盤配芝士龍蝦通粉+黑松露蘑菇雞蛋卷＋兩杯沙冰；層層疊拼盤配芝士龍蝦通粉，一上枱而聞到濃濃嘅龍蝦香味，通粉上面炸物就有三款，大蝦、龍蝦鉗、雞柳，我個人比較欣賞個通粉，微微辣中和芝士嘅滯；黑松露蘑菇雞蛋卷，一食原來係凍㗎，先至記得呢個係夏日限定，所以連雞蛋卷都可以令人降溫；石榴檸檬沙冰，石榴味唔夠香；返而喜歡杯荔枝草莓沙冰，有士多啤梨果蓉，放左兩粒藍莓，口感豐富，荔枝味亦香，飮落帶D益力多味。"
2018-06-07,4,4,4,4,3,"Nenechicken最近推出左個夏日限定餐呀係食炸雞以外嘅選擇2-3個人食都夠哂飽😂----------"
2018-06-06,4,4,5,4,4,"太掛住韓國啦，午餐去食韓國菜先！呢期成日落雨，簡咗去朗豪坊既呢間NeNeChicken!吸引我既係佢既午餐精選，叫三樣送一樣，我同朋友兩個人決定食哂四樣佢呀！第一樣係，芝士炒年糕伴拉麵，芝士好多呀，辣辣地，加埋個麵好好味，年糕煮到好煙un架！有板有眼呀$68蚊好抵。。第二樣係，炸雞達人有得一次過食曬七隻炸雞味添，每一隻都有驚喜，只需要$88蚊第三樣係人蔘雞湯，呢個係必食既，啲雞肉好林，連啲骨都煲到林曬，好夠味呀最後一樣係炸蝦紫菜包飯，呢個好好食，炸蝦加炸紫菜用一個包飯既形成岀現，好match，好飽肚仲有個柚子茶呀，唔似岀面咁淡，呢個好飲！韓國午餐精選推介：NeNeChicken"
2018-06-05,4,4,4,4,4,"一直都好中意睇runningman，當然要支持劉在錫炸雞。一開業既時候條隊真係好恐怖，就算依家夜晚黎到都要排。teatime時間黎最perfect，當早食dinner又唔洗等。Happyhourhoegarden仲要買一送一，食炸雞飲beer真係一流！rosee味甜甜地好易入口，岩女仔飲雙重滋味炸雞$173，價錢正常，有一隻雞的份量。可以簡冇骨同有骨好夠熱，好juicy，有骨都多肉雞胸位都唔算難咬，不過趁熱食會好d甜辣味既雞呢個好食d唔太辣，幾開胃，sauce份量剛剛好白色呢個醬可能係酸忌廉黎，但唔算多汁，有少許稀。但同雞都算夾一份炸雞當然唔夠，另外仲叫左最愛既拉麵年糕呢個對於我黎講就算辣，要不停飲水拉麵份量算多，掛汁力一流，好正！年糕好煙un，又大條，正！可惜既係冇魚糕食😂🙈"
2018-06-05,4,4,4,4,4,"今日一號風球，狂風暴雨中去旺角食晏，好彩呢間食店位置超方便，搭地鐵在旺角站可以唔駛行出地面淋雨，直接在地底行去到朗豪坊上11樓就攪掂，去到見到呢間食店主要用白色同鮮黃色做裝修，令人有眼前一亮嘅感覺，亦因此胃口大開。叫左個夏天限量發行嘅套餐，飲料包括兩杯大凍飲，荔枝草莓沙冰同埋石榴檸檬沙冰，大大杯有排飮。食品有兩樣嘢，一款喺黑松露磨茹鷄蛋卷配新鮮的沙律菜，鐘意佢沙律唔會鋪滿好多好多嘅沙律醬，鷄蛋卷喺凍食，熱到飛起嘅夏天食呢個冷盤啱哂。另一款是層層疊拼盆伴芝士龍蝦通心粉，上枱時發現唔單止有龍蝦，原來仲有炸雞柳同埋炸蝦，芝士通心粉𥚃面仲有撈埋左啲泡菜，有少少spicy，但撈埋啲芝士又唔會有違和感喎。"
2018-06-03,5,5,5,5,4,"那日同老死去朗豪坊行街，經過呢間韓國炸雞店，睇番餐牌之前都去過元朗分店，怪不得咁熟口面，之前無食過一盤的炸雞，今次要試下同上次不一樣的。記得前年到韓國玩，食過阿珠媽做的炸雞，簡直好味到爆炸，那一於食炸雞吧!無骨橘子醬炸雞，D粉漿好脆，知道韓國炸雞是用薯仔粉炸，所以脆皮特別脆和香口，雞肉好多蒜味，應該有韓國醬汁醃過，雞肉好好味，橘子醬甜甜酸酸，令人唔覺好""漏""!手抓飯也有叫，有紫菜、魚子、青瓜、蟹柳等加埋D酸酸地的飯，食落好fresh,好有層次，我當佢撈飯仔食。明太子蛋卷大大份，入面好有蛋味，又有明太子醬鮮味，味道好特別，好like呢款韓國小吃。其實食炸雞唔一定要飲啤酒，飲青提梳打或檸檬梳打都好爽，解胃脹好惦!基評分:*味道(基基基基基)**外貌*(基基基基)*抵食(基基基基)**服務(基基基基基)*最後基言:味道上算幾正宗，有韓國的風味，兩間分店都差不多水準，所以基要再食下次可留在元朗就方便，服務真的不錯，職員會同客介紹和有講有笑，讚"
2018-05-26,1,1,1,1,1,"貴是沒有服務炸雞一般pizza似食大阪燒加大量芝士怪這樣價錢不應該是這樣質素食物不難食但我覺得kfc好食好多不要有期望會食得開心d不會有下次間店得名氣炸雞有雪味唔乾炸粉都ok味道一般Pizza味道不差但不似是食pizza"
2018-05-25,4,3,4,4,3,"曾經到韓國旅行，當地的炸雞真正超美味，那日和朋友在朗豪坊逛街，忽然好想吃韓國炸雞，知道這兒有一間，急不及待一要吃了!內裏裝修色彩繽紛，好靚,不過我們重點是吃炸雞。叫了無骨橘子蜜炸雞，D炸雞熱辣辣，好香脆又惹味，入面D雞醃到入味，食落不乾，㸃了橘子醬甜甜酸酸，更開胃。好食過D連鎖多多聲!  還有吃了明太子蛋卷，蛋卷入面有好多明太子，表面有開胃蛋黃醬和木魚絲，食落蛋味+明太子鮮味好配合，好味。原味手抓飯好清新，我整到成球狀，有D蟹柳，青瓜，紫菜，D飯入面有韓式醬汁，撈在一起，好好吃。飲品杯好特別，是電燈泡啊!我們青提梳打和檸檬梳打交換飲，和炸雞是絕配，在此，我找到了堅韓國炸雞滋味。"
2018-05-23,5,5,4,5,4,"好耐都冇去過韓國啦，要黎搵劉在石代言嘅炸雞店思鄉一下呢間係朗豪坊入邊，有大大的嗰個廣告牌同埋電視機係出面，好易搵踏入晚上七點左右呢間炸雞店已經差不多座滿裝修明亮又colourful,令人有愉快嘅感覺今日同我男朋友兩個人，唔識得太多所以只叫咗兩款，等小食同主菜上之際，就試下佢嘅醃蘿蔔同泡菜啦，蘿蔔爽口酸甜，岩晒配炸雞時食，解下膩。泡菜微辣。兩款小菜都可refill一次小食黎啦！呢款叫「首爾三寶」$50咋！我覺得勁抵，因為勁好味3款炸物配上韓式甜辣醬，真係好開胃！炸年糕外脆內煙韌；炸紫菜粉絲卷，呢個最好味！紫菜包住啲粉絲，口感豐富外脆內軟炸韓式餃子，外型細細粒圓形，估唔到入邊真係有餡料有餃子嘅味道，好特別（下圖係紫菜粉絲卷）主菜係「金大人」，金大人有兩個size，我揀咗「中」原來中已經好大份鐘意食雞翼就岩晒啦！有各款唔同口味中間有芝士農夫包，芝士好香濃，有creamcheese同酸忌廉味道，而且有拉絲效果Menu有介紹每款串燒係咩口味，我最鐘意係菠蘿蜜烤雞中翼，甜甜地好特別。Grapefruitsoda夠凍，造型可愛。韓國菜又點少得炸雞、年糕、甜辣醬同埋芝士呢？滿足晒多個願望啦！"
2018-05-22,3,4,2,2,2,"近排有一隻俗稱食雞嘅遊戲好出名，今次我同朋友就到位於旺角朗豪坊嘅NeneChicken。由於我同我個朋友都屬於比較細食嘅人，所以我地只係嗌左一碟有骨雙重滋味炸雞。雖然冇骨嘅雞食起嚟會方便好多，但係我朋友話有骨嘅會好食啲。咁我唔知道真定假啦，但我都係聽我朋友講買咗有骨嘅。而口味我地就嗌左韓式甜辣炸雞同初雪(即係芝士）炸雞。甜辣炸雞好適合一點唔係好食得辣嘅人，我都係唔太食辣嘅人，覺得好好食。芝士炸雞啲粉就好易甩同好大層芝士粉，搞到我地食得好論盡。我地都嗌左個Cocktailritapeach。佢個杯同埋個支酒係分開上嘅，然後個職員就走開左。我地都唔係好知道點樣飲，究竟係將支酒隊落去先，定係飲幾啖先將支野擺落去。然後過咗一陣，隔離枱都有人嗌咗嗰個cocktail，咁依次另外一個職員就幫顧客將支酒隊落去個杯嘅。我唔係好明點解會有咁嘅分別，雖然好小事，但希望餐廳可有一個standard，令到個個員工上菜嘅時候有同一套方法。"
2018-05-22,3,3,1,4,1,"今日晏晝同老公去Yoho睇戲，時間又有d趕，諗住求其搵間野快靚正食完睇戲啦~途經呢間舖咁岩唔太多人等位就入去試下，叫左2個午餐，我叫個蕃茄芝士意粉有熱飲送78蚊，我先生叫左個牛肉蛋包飯加2隻炸雞送熱飲都係七十幾蚊，我既意粉好快到，但見到個份量我o左咀，意粉係碎既而且數埋唔夠廿條，芝士碎仲多過佢，食完都唔夠攝牙罅，仲要我食完我先生既都未到，問佢係咪冇落單佢又話等多2分鐘有，但我地夠鐘開場取消埋單，埋單又要等，問題見佢地人手夠唔算忙做野慢吞吞先炆。其實係呢度都知係算高消費，但冇諗過個過程咁唔愉快"
2018-05-22,4,3,4,3,2,"成日行過見到好多人排隊，於是今日決定早少少去trytry佢果然7點半前去到都唔洗排隊，可以直接入座。白郡主有friend食過話呢個白郡主炸雞唔錯，咁今次就跟佢叫嚟食無骨炸雞。就咁睇落好多嚿雞肉，本身以為韓式炸雞會好乾好厚炸粉。但呢個食落好滑好juicy上面有啲白汁同洋蔥比你撈埋嚿雞一齊食，洋蔥唔會太辣，夾落雞肉度都不錯。唯一要挑剔既係個白汁太少芝士泡菜炒飯個飯普普通通，唔夠泡菜味。而啲芝士都唔太濃，食落似食雞蛋LycheeBlueButterfly見到荔枝就9衝左顏色幾靚，飲落唔太重荔枝味，應該無下次"
2018-05-21,3,4,3,4,4,"大神劉在石系香港開左間韓式炸雞鋪，作為runningman嘅忠實粉絲當然要去朝聖朝聖啦。呢間nenechicken係旺角朗豪坊，位置方便，好容易就搵到。去到都要拎籌等叫入坐，等左大半個鐘～終於到我地入啦。一場黎到就緊系要試下佢嘅招牌韓式炸雞（有骨）。我地叫左2種口味，白邵主味同蒜香醬油味。白邵主味系酸酸地加洋蔥味..個人而然唔太喜歡。反而個蒜香醬油味就幾好食。d雞炸得好脆～但唔夠juicy..所以都有少少失望。不過佢仲有好多其他口味～或者想食炸雞嘅時候會再黎試下。"
2018-05-17,5,5,5,5,4,"同朋友係朗豪坊睇夜場戲之前，決定去食炸雞醫醫肚今次近近地簡左nenechicken門面大大個宋仲基企係到仲有電視播住廣告，下面有menu可以望望黎到當然要食炸雞，叫左個蒜味醬油雞鎚雞翼，我地三個人食，每人都分到4-5隻咁多。佢個外皮好脆，好香醬油味，咬落去超吸多肉汁(我食左4隻，差唔多隻隻都有汁)，滴哂落枱面旁邊仲有啲車厘茄，可以消消濟我地仲叫左呢個拼盤，賣相好靚中間個面包脆卜卜。佢啲饟雞翼好好食!!!有糯米同芝士兩種，啖啖驚喜拼盤既炸雞就無咁多汁，有啲似KFC.烤雞串都唔錯。呢個係細版既明太子蛋捲，賣相都係超靚一切開，哇，流心嫁入面啲芝士，明太子同配料流哂出黎仲有呢個三寶都不得不提，佢個汁調得好好，甜辣偏甜，年糕煙un,炸紫菜粉絲好好食，中意甜甜地既朋友可以點來試試食炸雞又點少得啤酒餐牌:"
2018-05-15,4,4,4,4,4,"做完gym黎到朗豪坊搵野食，諗住食翻餐邪惡既好好獎勵自己🤪先上左d小菜，開開胃👍🏻❤️芝士炒年糕伴拉麵$108都幾大份，拉麵唔似出面個d得半個麵，應該有一個麵！芝士份量亦十分多，1d都唔慳，可以係甘拉絲🤤😍年糕煮得好煙un，勁易咬，份量亦唔小味道唔算太辣，亦食唔出有味精👍🏻但最可惜係冇魚糕，如果有就完美了！❤️雙重滋味炸雞$173要左有骨，但食落都啖啖肉，亦算juicy，不錯！炸粉算少同凍左都唔會難咬~Sauce要左甜辣同白郡主甜辣呢個好食d，小許辣，又甜甜地，好夾！白郡主呢個食落酸酸地，1d都唔膩，但略嫌醬汁太少，如果多d就會好d❤️Hoegarden$58黎到甘岩買1送1時段，勁抵！最中意飲rosee味，甜甜地，好易入口！"
2018-05-14,5,4,5,5,4,"好耐冇食過韓式炸雞，今日心血來潮突然好想食！去開旺角，一搵之下見到呢間位於朗豪坊嘅NeNechicken，決定走來一試！店內裝修樸素簡潔，走平民路線。除咗韓式炸雞之外，仲有不少韓式食品，例如炒年糕、韓式冷麵、魚糕串等等。朋友話想食雞蛋卷，有泡菜、明太子兩種味選擇。我哋就叫咗明太子，雞蛋卷滑溜香濃，配上明太子做餡料，味道十分匹配。到咗我最期待嘅炸雞啦！好在有得味道雙拼我哋揀咗韓式甜辣炸雞同埋蒜香醬油炸雞兩種味，甜辣醬充滿韓式風味，蒜香醬油亦都非常惹味，兩款都很不錯韓式果味酒，有桃味同士多啤梨味選擇，我哋揀咗士多啤梨味，大大杯，兩個人飲啱啱好"
2018-05-12,5,4,4,5,4,"同好姊妹去朗豪坊行街，經過呢間nenechicken佢竟然係咁嗌要食炸雞咁我當然就係陪佢開餐啦，我地兩個都係第一次黎食架咋。我哋入座時都只係六點半左右，未到晚飯時間，所以仲有唔少空位，但之後好快都已經座無虛席了。餐牌上嘅食物選擇都不少，價錢合理。話明為咗食炸雞，咁我哋當然先叫個炸雞先啦！但係佢炸雞嘅款式同口味有好多，我哋左揀右揀之下，就揀咗呢一個雙拼嘅味道-分別係韓式甜辣炸雞同埋蒜香醬油炸雞。我個人就比較喜歡韓式甜辣炸雞，因為真係充滿着韓式風味，好食！兩個女仔食完一碟炸雞真係已經有七成飽，所以我哋另外只係叫咗一個明太子蛋卷。個蛋卷做得好滑溜，中間配有惹味嘅明太子醬，朋友不斷讚好韓式士多啤梨味酒，超級大杯！真係兩個人都飲唔晒"
2018-05-05,1,3,2,4,1,"開始叫咗pizza，但係落咗單先話咩pizza都無，你無理由落單前唔知，咁叫其他野食，就叫咗個明太子蛋卷都叫食得落，個冇骨燒雞，雞塊裏面冇味，出面又‘鞋’搞唔掂，仲有叫咗個芝士年糕拉麵炸魷魚筒，係得個魷魚食得，啲年糕好硬，食好耐都食唔到，啲味一啲有一的無，我哋已經撈勻晒但都唔知點解，年糕係未煮好既硬，都算，個明太子麵根本未煮開裏面未煮入心，開頭會諗吓的麵係唔係本身咁，發現又唔係，佢有啲透又有啲唔透，食咁耐韓國野呢間超難食，想下次幫襯都好難"
2018-04-21,3,3,4,3,3,"最近煲返runningMan，搞到我好想食炸雞於是同朋友，就嚟咗劉在石代言的nenechicken其實已經係第二次食㗎啦一來到職員就送上前菜，有我鍾意食嘅酸蘿蔔同粟米，前菜可以飲添，正呀嚟到梗係食炸雞，我哋揀咗兩款口味，甜酸炸雞，好食到好開胃，啲雞肉好滑，而且好juicy，份量亦好足，兩個人食唔曬。另外叫左個雞蛋捲，雞蛋好滑，加埋啲醬汁，簡直perfectmatch美中不足嘅係餐廳唔提供水，即係逼人買佢嘅飲品，如果呢方面改善下嘅話，就verygood啦"
2018-04-18,4,4,3,4,4,"尤記得當年看全智賢在《來自星星的你》一手炸雞一手啤酒的畫面，看得我口水直流，然而韓式炸雞橫掃香港多年，我卻直至今天才第一次在香港吃炸雞（在外地倒是吃過幾次）。記得某日在朗豪坊逛街，發現這新開張的炸雞店，由於當年乃窮學生一枚，好幾次經過都捨不得進去一坐，仍得口水直流。大概吃東西也是要講緣份的吧。今日本來約了朋友去吃甜品，沒想到那店得2點才營業，只好先跟友人去朗豪坊逛逛。沒想到走到了11樓，便又勾起了我的炸雞之魂。友人也覺得直接吃甜品不太好，便進去了這滿身通黃的熱門炸雞店。進門前想問問題，不小心點到了韓國小哥回答，結果對方一臉聽不懂，「啊？」了一句哈哈。坐下來發現這碟子挺可愛的！炸雞達人$88炸雞達人只想墊個底，加上又只有兩個人，所以只點了一份7件的「炸雞達人」。第一啖吃的是右下的甜辣炸雞，比我想像中要辣，不錯。比較有印象的是中間行最左，是芥末味，挺新鮮的，不過芥末味可以更濃一些。柚子蜜附送一杯柚子蜜。平日中午人不多，下次會再來吃它的蛋卷的！"
2018-04-09,4,4,3,4,4,"已經食過幾次旺角Nenechicken，真係太好食，所以再食多次。七點到，好快就安排到位俾我地。我地一入咗坐，慢慢就開始多人。今次我地三個女仔真係好肚餓，所以叫咗四樣嘢食，我地都一一清哂😂其實佢地啲食物真係幾大份，成日見到好多兩個人黎叫三四樣嘢，最後都淨成枱嘢咁，好浪費！😞今次我地試烤雞！烤雞好正👍🏻，雞肉係嫩滑同好juicy，好入味。勁量級明太子雞蛋卷，其實我地本來想叫個正常size，但係叫錯咗勁量級。呢個雞蛋卷一送上黎，真係嚇親我！因為佢勁巨形，所以五六個人食就啱啱好，但係我地得三個人😂我好鐘意食呢個明太子雞蛋卷，佢啲芝士同明太子好夾，再加埋上面嘅Mayo，真係無得頂，啖啖是滿足。啲芝士仲拉到絲㖭㗎！芝士炒年糕拌拉麵正常炒年糕嘅味，無咩好特別，但係係好食嘅，所以次次都會叫。脆炸章魚芝士雞睇佢個menu明明好靚㗎！點解佢個章魚咁乾㗎？咬都咬唔郁嘅😞有少少失望，不過佢有炸雞係底，炸雞好彩係好食啫！"
2018-03-31,4,3,4,4,3,"由佢開舖講到而家終於有時間試吓呢個劉在石代言既nenechicken入到去職員就安排左係一個比較安靜嘅位置枱面一早已經放好咗三樣小菜有粟米粒醃蘿蔔同泡菜泡菜同蘿蔔既口感好爽脆泡菜如果可以再辣啲就更好食炸雞就梗係要用手拎黎食先會更加有味道唔想用手嘅話佢哋都有提供到叉同匙羹淨係炸雞嗰度我哋已經諗左好耐到底要揀邊一款最後都係決定試佢哋呢個招牌炸雞同埋白郡主炸雞如果得兩至三位朋友可以試吓佢嘅雙重滋味炸雞可以任揀兩款咁就抵食啲為咗方便我哋揀咗冇骨嘅炸雞每一件雞入邊都keep到啲肉汁肉質仲好滑件件雞都做到外脆內軟白郡主炸雞係加左洋蔥同埋沙律醬好香好好味呢個配搭好有驚喜另外我哋仲揀咗迷你明太子雞蛋捲呢到一碟炸雞同一個小食兩個人分享都已經好夠食睇開韓劇食炸雞都會配啤酒喺呢度除咗啤酒仲有其他唔同嘅果汁可以飲慶幸自己一早book到枱埋單走嗰陣門口都已經排左一堆人睇黎劉在石炸雞呢個熱潮都仲係咁旺行開附近如果想食炸雞都可以黎呢度試吓"
2018-03-25,4,4,3,4,3,"韓流效應下，韓食响香港變得好受歡迎，今次同朋友响朗豪坊食晏就試咗呢間炸雞店！一坐低侍應先嚟一碗仔嘅泡菜同酸蘿蔔粒，泡菜味道唔錯，唔算太辣；而蘿蔔粒帶酸好醒胃，不過酸蘿蔔粒最主要作用係要嚟清下味蕾，所以唔好當前菜一嘢食哂！泡菜、酸蘿蔔粒本來炸雞嘅最佳配搭當然係啤酒喇，但食晏飲啤酒好似有啲過唔去，所以我哋叫咗兩杯韓式梳打，燈胆造型好得意Blue Oceansoda,Passion Fruit soda$48由於得兩個人，基本上叫一碟炸雞十幾舊已好夠飽！韓國最有名嘅橋村食炸雞，只可以要一款口味，好似好寡，香港食嘅炸雞就唔同，可以要雙重滋味炸雞，仲可以任揀口味，我哋揀咗蒜香醬油炸雞同排行榜no.1嘅韓式甜辣炸雞！主菜上場，賣相好吸引！因為兩款炸雞都係有汁嘅關係，食落去好juicy唔乾身，但又唔會俾啲汁搞到淋哂，唔錯！蒜香醬油味除醬油味外，仲帶少少甜，不過就唔覺好重蒜味，而韓式甜辣味當然又甜又辣，但呢隻辣係可以接受嘅！雙重滋味炸雞(無骨)$183雖然韓式甜辣炸雞嘅辣度係可以接受，但食到最後我個頭皮居然感覺有啲㷫㷫哋同發麻呢，呢個時候酸蘿蔔同飲品就最係最好嘅解辣良藥！"
2018-03-24,3,4,3,4,4,"呢間炸雞由韓星劉在錫代言,記得開朗豪坊店要排幾個鐘,今日行過完全唔洗排,未食過又試試.菜式同一般連鎖韓式炸雞店差唔多,除左炸雞仲有其他韓式料理,款式唔算好多.2個人除左要炸雞之外,就要多樣迷你雞蛋卷,分原味同明太子.叫做""迷你"",諗住都唔會太大份,應該食到,點知一上枱有D嚇親,好大好大份量,手腎咁粗.蛋卷面加左好多蔥粒,沙律醬等,入面仲加埋芝士.先食一口,蛋味都濃且香,有質感唔會太鬆散,但明太子就無咩味,夾左芝士所以好漏,食左兩件已經非常濟,好飽.蛋卷得覺得簡簡單單點少少醬已經好好,呢個D醬料過晒龍."
2018-03-09,4,4,4,4,4,"天氣凍凍地，竟然唔係想食打邊爐，只係經過呢間炸雞舖，就想起要食炸雞。我哋首先叫咗個超勁量雞蛋卷，其實個雞蛋捲最主要都係用嚟打卡。一送到黎就好似藝術品咁😀😀。蛋味好濃，而且唔係好乾既蛋卷意想不到嘅軟軟🤤嚟到呢度，梗係順便要影埋佢隻有晒design既碟啦。咁先證明到係黎劉在錫呢間炸雞舖到食hahaha之後緊係主角出場啦^_^我地叫左個兩味炸雞一個係韓式辣醬炸雞，一個係初雪炸雞。韓式炸雞配合韓式辣醬食落好香口雞肉仍然好滑好滑真係食完一舊又一舊"
2018-03-01,1,1,1,1,1,"首先對呢間炸雞店都幾大期望，但食完之後真係blacklist⋯⋯我地叫咗雙併炸雞，分別係初雪同甜辣口味，初雪係指芝士粉，兩隻都不過不失，都幾唔錯另外仲叫咗個年糕鍋，呢個幾辣，但係都幾好味。三個人食呢兩樣野都已經幾夠飽，味道又唔錯，咁到底有咩問題呢，就係⋯食完之後屙咗五次以上我同另一位朋友研究過，問題好可能出現喺前菜碟蘿蔔同粟米，因為另一位朋友冇食就冇事，但我同第2個朋友有食，就夜晚開始肚屙，屙到第2日，第3日都仲痛緊⋯我地之後反思先諗返起，我地一入到去餐廳，兩碟前菜已經一直放喺到唔知幾耐，但我地都照食左，結果⋯⋯你話我係咪100%肯定係因為呢間嘅食物而肚屙，唔係，但係我自己唔會再食囉。另一個blacklist嘅位就係，呢間餐廳服務非常唔人性化，明明由我地入餐廳到走，都有至少50%空檯，到我地離開時，更加係得幾張檯係有人，大約30%有坐人，但係職員都真係超準時咁90分鐘就叫我地埋單離開，唔係話唔啱，但係明明冇人等緊位，叫人90分鐘走又係咩原因？而且餐廳亦唔會提供水，要飲，就飲超貴嘅汽水，或者所謂特飲。韓國餐廳至少都會提供水任飲啦，真係得香港餐廳咁唯利是圖，得香港人做顧客要做得咁卑微。奉勸大家想食一餐舒服飯，去其他正常嘅餐廳啦"
2018-02-13,3,3,2,3,2,"早就听说NeNe的名气大，今天在春节回家前和闺蜜来试下。店面蛮大但是桌子安排的蛮多，略显狭窄。服务态度OK但是我招手总是看不到落单一个双拼炸鸡，雪花拼甜辣。上菜速度一般，雪花上铺了满满的芝士，香咸可口但是吃多了会有些腻。还有一份迷你蛋卷，味道不错，口感细腻。但是这份被很多人推荐的年糕炒面真的麻麻得，味道十分普通，旁边五颜六色的丸子一股面团的即视感。下面的泡面一团黏在一起令人哭笑不得。埋单360两人，价格OK除去那份泡面应该会很合适。迷你蛋卷泡菜味"
2018-02-12,3,1,1,,,"wewenttotherestaurantforlunchyesterday.weorderedasaladandamixedfriedchicken.ifeltnauseaandstomachache2hoursafterthelunch.ithoughtiatetoomuch.butno.asihadchillandrigorandfeverintheafternoon.didn’thavedinneratall.andiendupvomitedalltheundigestedfoodfromnenechickenatnight.i’mnotgoingtothatrestaurantagain."
