time,taste,environment,service,hygiene,indigestible,comments
2020-03-18,5,5,5,5,5,"係銅鑼灣呢個鬧市入面，要揾一間樓上cafe，同friend傾下計、飲下咖啡，其實都唔係有好多選擇。今次就嚟到呢間有得飲咖啡，又有得飲酒，仲有好多嘢食揀嘅cafe。一入到去，除左有室內嘅座位揀，仲有露台嘅位呀，啱晒打卡，好正呀。ZENSEsnackcombo($138)呢個小食拼盤完全滿足晒客人咩都想試下嘅諗法，有香草蜜燒雞翼，雞翼嘅香草味好香濃呀。仲有蜜糖芥末雞柳串，雞肉都幾嫩架。大量招牌薯條，又脆又香。加埋平時好少機會食到嘅紐倫堡腸，大大份好抵食！焗榛子朱古力牛角酥布甸($68)呢個甜品夠晒特別呀，有牛角酥嘅酥脆，加上布甸嘅柔軟，好夾呀。伴碟仲有一球雲呢拿雪糕，超級好食，令人好想encore呀！芝麻豆腐Smoothie($52)第一次見到有豆腐嘅沙冰，梗係要試下啦。一入口就飲到好濃郁嘅芝麻味，加埋淡淡嘅豆腐味，配合得好好呀，飲到停唔到口。熱情果芒果沙冰($48)沙冰真係好大杯！份量多到成隻杯都裝唔晒咁濟呀。芒果味好濃呀，芒果控大愛！！"
2020-03-18,4,4,3,4,4,"閨蜜生日特登揀左間好耐之前食過覺得唔錯gecafe同佢慶祝本來訂位嗰陣remark話想坐室內不過去到都係要坐室外好彩冇人食煙就算啦叫左兩個maincourse一個小食拼盤shareZense雜錦拼盤($138)有薯條雞翼雞串德國腸都幾豐富個雞串幾juicy不過雞翼就生左少少仲有d見紅Zense雜錦拼盤$138香煎北海道帶子墨魚汁意大利飯($148)我本人其實麻麻地意大利飯不過壽星女想食就惟有陪佢啦~但食落又ok唔係好一patpat嗰d口感帶子都幾香香煎北海道帶子墨魚汁意大利飯$148芥末籽忌廉蟹肉雜菌意大利扁麵($118)我揀ge意粉蟹肉好足量個汁好濃郁超正芥末籽忌廉蟹肉雜菌意大利扁麵$118一人叫左一個花茶少少不足ge地方係佢冇個小火爐熱住壺茶所以去到後來d茶就有d凍左不過整體都ok會再去幫襯"
2020-03-18,4,4,5,4,3,"同朋友出街食飯，想幫襯值得香港人支持的小店，於是搵到呢間cafeZense。total叫左4樣野，分別係凱薩沙律，墨魚汁帶子意大利飯，炸魷魚圈，芝麻沙冰凱薩沙律好食，蔬菜新鮮，份量剛剛好，唔算多唔算少墨魚汁帶子意大利飯驚喜地好食，意大利飯煮得剛剛好，不會太多CREAM而好滯，帶子新鮮同埋鮮甜，份量亦唔錯炸魷魚圈個汁醬十分之好食，可惜既係食得出魷魚唔係新鮮貨，但份量都大份既芝麻沙冰好飲，唔會太甜得黎好有芝麻味另外值得一提既係服務好好，好多時你未舉手示意侍應定老闆都識得埋黎，雖然CP值不算高，但都值得再幫襯！墨魚汁帶子意大利飯芝麻smoothie"
2020-03-17,5,5,5,5,5,"銅鑼灣人多車多，想搵一處寧靜地方傾計真係好困難。朋友介紹呢間隱世cafe，環境好、食物性價比高，確係唔錯。餐廳裝修以白色為主，每枱擺放蘭花，散發高貴優雅氣息。戶外座佈置園林種植，打造鬧市中的後花園，令人放鬆心情，有休閒自癒嘅感覺。芝麻豆腐沙冰不可不試豆腐沙冰，特色飲品有多款口味。推介芝麻豆腐，芝麻香濃豆腐軟滑，味道很突出!香煎北海道帶子墨魚意大利飯帶子微微煎燶外皮，香滑爽甜，意大利米粒短身圓渾，綿綿軟熟，吸收了墨魚汁嘅精華，味道濃沃有口感！全天候早餐有燻三文魚、煙肉、紐倫堡腸、炒滑蛋、茄汁焗豆、炒雜菌、蒜蓉多士和千層焗薯，份量十足。煙肉香脆油脂甘香。紐倫堡腸肉質嫩滑多汁，食材高質。炒雜菌菇菌香草味突出！特濃朱古力心太軟期待已久的甜品。朱古力味非常濃郁，切開心太軟，熱辣辣流心朱古力醬即刻溢出，和雲呢拿雪糕一齊食，一冷一熱，口感味覺一大享受！脆焗蘋果金寶經典甜品。底層蘋果粒，鋪上奶油和曲奇碎新鮮焗製，香氣撲鼻。外層香脆可口，裏面蘋果蓉酸甜美味！"
2020-03-17,4,4,4,4,4,"[銅鑼灣~CafeZense]今次去咗銅鑼灣食佢嘅lunchset，佢包左餐湯🥣或者煙鴨胸柑肉沙律🥗同一杯餐飲，值得一提嘅係佢嘅沙律真係好新鮮好惹味！1️⃣德式班戟伴冧酒脆糖香蕉。朱古力碎$88呢個夠晒架勢🔥成個鐵鍋擺上枱面！口感好有層次。班戟外圍有微微嘅薄脆，內層口感好濕潤。上面仲有焦糖朱古力碎香蕉雪糕，唔算好甜，配上咖啡☕️一流！🙆🏻‍♀️美味指數:7.75/102️⃣軟殼蟹蟹籽忌廉意大利麵$138佢嘅忌廉真係好香滑，而且每條意大利麵上面都有蟹籽，好有咬口。意大利麵軟硬度啱啱好，唔會覺得好膩。軟殼蟹食落去啖啖肉，外層薄脆。🙆🏻‍♀️美味指數:7.95/103️⃣美國安格斯牛肉煙肉漢堡伴蜜糖芥辣醬+招牌薯條$128用餐刀直插落漢堡，呢個絕對係重量級嘅代表。漢堡嘅麵包外層脆脆地，內層香軟可口，安格斯牛肉好肥美。薯條🍟炸得非常香脆！🙆🏻‍♀️美味指數:7.32/104️⃣芝麻豆腐$52呢度嘅豆腐smoothie係佢哋嘅招牌之一，冰沙好綿密香滑，芝麻同豆腐嘅味道配合到淋漓盡致。🙆🏻‍♀️美味指數:7.12/10💡整體來講，同朋友嚟聚會呢度就最適合不過啦！CafeZense地址🐾:銅鑼灣謝斐道460-462號楊耀熾商業大廈4樓"
2020-03-14,4,4,4,4,4,"銅鑼灣人多車多鬧市中既樓上cafe比比皆是但鬧市中有室外座位既cafe少之有少餐廳座位唔算特別多裝修簡約優雅室內有雲石枱梳化椅室外有木枱藤椅環境舒適但當日天氣唔係特別好所以就冇坐岀去LunchSet包餐湯或沙律🍄雜菌湯有粒粒雜菌質地較稀旁邊的麵包烘得很脆很脆沾湯吃一流🥗沙律菜新鮮無苦澀味淋有最愛的芝麻醬煙燻鴨胸帶鹹香還有酸甜開胃的橘子▪️香煎北海道帶子墨魚汁意大利飯$148香煎北海道帶子墨魚汁意大利飯$148超黑的墨魚汁意大利飯吃完整個嘴和牙齒絕對會變成黑色(淑女們要小心🌚)意大利飯黏稠順滑入口帶鮮味米粒帶咬口熟而不軟爛帶子煎得略微乾了一點面層還舖有芝士片▪️黑松露野菌忌廉意大利麵$118黑松露野菌忌廉意大利麵$118入口淡淡的黑松露香忌廉很香滑每一條麵條都掛上醬汁麵條軟硬適中帶點咬口野菌份量不少整體不會太重口味但能夠滿足肥仔的口癮▪️德式班㦸伴冧酒脆糖香蕉•朱古力碎$88德式班㦸伴冧酒脆糖香蕉•朱古力碎$88班㦸即叫即製熱騰騰全個鐵板上很有氣勢德式班㦸比起平常的班㦸薄身口感濕潤實在班㦸邊邊位超脆帶點焦香香蕉香甜軟冧面層的焦糖薄薄一片很脆身鐵板的班㦸配上雪糕即使拍照拍得久了依然能夠體驗到冷熱交融焦糖香蕉雪糕配上班㦸整體口感味道都很豐富▪️洋甘菊花茶$58洋甘菊花茶$58花茶整壺上味道清香附有蜜糖可自行調較甜度是消膩的好選擇喝完一整壺還可加熱水感覺很划算整體而言環境舒適食物質素中上是值得支持的黃店cafe"
2020-03-12,4,4,4,4,4,"疫情期間，很多人選擇買外賣吃。但我怕悶，不喜歡全日都留在同一地方，我要出外走走。今日我精心選了一間有露台的餐廳。可惜，遲了一步，室外的枱已full，不過，室內嘅枱都好闊落，也能吃得很安心。我和同事都選了南瓜湯作頭盤。同事鍾意steak，選了香煎紐西蘭穀飼肉眼扒配薯菜作主菜，肉眼扒肉質okay，如果可以自選七成熟就好了。同事話好好吃，一D都唔乾，因為它係撈咗鹹蛋醬，薯條變得好惹味。我選了黑松露雜菌大啡菇蜆殼粉，黑松露很香，啡菇蜆殼粉又健康又好吃。我們各自加了甜品，非常驚喜。我的法式百利甜酒脆糖燉蛋正宗法式甜品，又香又甜又滑，水準之作。同事的迷你泡芙伴海鹽焦糖醬，甜品一上場，嘩，很靚，簡直是驚為天人，而且很香甜。餐飲我們都叫咗HomeMadeIcedTea，低糖健康之選。"
2020-03-12,4,4,5,4,4,"同朋友去銅鑼灣行街睇下野黎左間黃店cafe食飯@CafeZense﻿一入到去望落環境幾靚用色淡白素灰色為主有小小植物做裝飾有幾靚既雲石枱同坐落幾舒適既梳化坐唔錯﻿我地一人叫左一個pasta食我叫左個SpaghettiallaCarbonarawithOnsenTamago意粉上面有隻滾動既蛋仲有幾塊芝士片入口醬汁幾濃郁意粉比有咬口比較適合鐘意硬身意粉既人食落幾重洋蔥煙肉味道個意粉幾足料同埋幾creamy﻿朋友叫左個Pennewithchorizo&mushroomingtomatosauce意粉上面幾多茄蓉同辣肉腸幾足料入口幾濃蕃茄味不過長通粉食落都係比較有咬口同上面個意粉一樣比較偏硬身個人都幾鐘意比較適合鐘意硬身意粉既人幾惹味﻿﻿飲品都唔錯奶泡打得幾厚朱古力味幾濃拉花幾靚飲落幾香甜而沙冰夠大杯夠凍食完餐飯都未溶到好水仲幾有質感好飲到桃味味道唔會過甜入落幾清新解膩都唔錯﻿﻿﻿CafeZense﻿銅鑼灣謝斐道460﹣462號楊耀熾商業大廈4樓﻿﻿﻿﻿﻿"
2020-03-11,5,4,4,4,4,"香煎紐西蘭穀飼肉眼扒|時令薯菜|粉紅胡椒汁($148)香煎紐西蘭穀飼肉眼扒|時令薯菜|粉紅胡椒汁$148一上枱就傳嚟陣陣香氣，賣相仲好吸引，未食都已經流晒口水！叫咗5成熟，切開見到入面係粉嫩色，火候控制得啱啱好！入口牛味香濃，仲好juicy！香煎紐西蘭穀飼肉眼扒|時令薯菜|粉紅胡椒汁$148南瓜嫩菠菜軟殼蟹意大利飯($138)南瓜嫩菠菜軟殼蟹意大利飯$138好足料，大大隻軟殼蟹，炸得金黃香脆，仲好有肉地，食落啖啖肉。南瓜嫩菠菜軟殼蟹意大利飯$138每粒意大利飯都比香甜嘅南瓜汁包住，入口煙煙韌韌，好好味！南瓜嫩菠菜軟殼蟹意大利飯$138沖繩黑糖咖啡(+22)(Lunchset可以半價upgrade其他飲品)除咗咖啡香之外，黑糖味都好突出，甜度適中，好滿足！沖繩黑糖咖啡食物高質，價錢平實，絕對值得encore！"
2020-03-11,4,5,5,5,4,"《cafezense的共時性》是瑞士心理學家榮格1920年代提出的一個概念，內涵包括了「有意義的巧合」，用於表示在沒有因果關係的情況下出現的事件之間看似有有意義的關聯。而CafeZense是我在沒有計劃下又巧合地選中的西餐廳，餐廳分了室外室內兩部分，這天天氣有點微涼，我與好運超人阿Po選擇坐在露天位置享受美食。 在巧合的偶遇下來到這兒，給我慢活感及懶洋洋感，微風吹進下，閉上雙眼，大力呼吸，彷如回到三年前台南的一間cafe,等一個人cafe的畫面浮現出來，既真實又謎糊，輕煙吹拂……我的南瓜湯來了，緊隨的是鴨胸肉藜麥沙拉，一口湯，一口沙拉，為美食旅程揭開序幕！香煎紐西蘭穀飼肉眼扒:色澤奪人的肉眼扒，肉質稔軟，香味誘人，妒忌的薯條正撒嬌，快叫我為她們沾上茄汁，吃出她的脆及爽……粉紅的肉被厨師寵壞了，又按摩又用上高級配料去醃，使她的肉如少女般那麼幼嫩，這味道經驗久久不散，我固執地死記著她了！2.南爪嫩菠菜軟殼蟹意大利飯:究竟要多少的南瓜嫩才可使意大利飯全部變泛黃，整隻軟殼蟹霸氣登場，此時菠菜已悄悄地滲入飯中，用上銀色湯匙插進黃河，再放入嘴巴，我知我真的知舌頭已被俘虜了，綁架了我的口腔，佔領了我的食道，無法掙扎了，好味到一切已變得心甘情願了，不能回頭，怎能回頭呢？3.脆焗蘋果金寶:禁錮的少女心又再一次被這個甜品解封了，吃上一口脆蘋果後，扮演少女的阿婆也瘋癲起來，雙眼緊盯住那個雲尼拿雪糕，脆弱的果肉不約而遇上雪糕，沒有因更沒有果地出奇地很相襯，口感再不能說慌，不能說完美，但一定是圓滿！慢活這一刻，我彷彿由香港來回台南幾轉了，而其他人根本察覺不到了！"
2020-03-10,4,4,4,4,4,"農曆年後，較少同事吃飯，很想聚一聚，所以這天約了一起到公司附近的CafeZense吃午飯。這餐廳在銅鑼灣商廈，有個室外區。一向喜歡有户外座位的餐廳，坐在室外感覺比較開揚，尤其在疫境時候，可以呼吸新鮮的空氣，份外精神爽利。加上春天天氣好，和暖日光，心情也特別開朗!我們點了午餐和小食，與一位同事分享。哈哈，只要用公刀公义就行，可以很衛生的。午餐價錢由$128至$148，包括精選餐湯/沙律、主菜、飲品(咖啡/茶/精選冰茶，其他多款飲品選擇半價優惠)。星期一至五，不設加一收服務費~五色中東米煙鴨胸肉沙律~鴨胸軟嫩而濕潤，肥瘦勻稱，齒頰留香。三色彩椒切幼粒、與生菜、苦苣、紫椰菜混合成五色沙律，上鋪大撮中東米，香香的，口感豐富，加柚子醋，清爽又醒胃。水牛城雞翼$68~餐牌中列為Smallplate(小食)，分量卻不小，一碟有六隻。雞翼肉質嫩滑，Buffalo醬汁酸酸甜甜，香而不膩，微辣得含蓄，蘸些乳酪酸醬更美味。主菜:蘭度豆燴豬前膝|時令薯菜$128~豬前膝外皮與肉之間夾著香脂，骨膠原豐富，特別腍滑，肉汁充沛。特別喜歡這菜式，因為我'是""豆豆迷""，蘭度豆是印度及中東地區的主要食糧，西餐廳不常有供應。香味獨特，配上洋蔥、煙肉及香料及香草等提味。有人說若要橫渡沙漠，有三寶必備，就是水、駱駝、和蘭度豆。這說明了蘭度豆營養極豐富！自家製鴨肉漢堡伴鵝肝汁|招牌薯條$128~以鴨肉鵝肝汁做漢堡包的餡料，這組合相當特別。分量很大，麵包十分鬆軟，切開後見到厚厚的鴨肉，伴以大葱，入味又有肉汁。薯條連少許皮炸，有點像吃焗薯皮，口感不錯。"
2020-03-09,4,4,4,5,5,"今日約左C傾心事，我地想揾間坐得舒服又静静地的cafe,最後我提議去Zense,之前去過覺得環境舒適又静侷，最適宜一邊傾計一邊食lunch,Setlunch的選擇共有5款，包湯/沙律，主菜，咖啡或茶。我和C揀左其中2款setlunch,再加1個小食小食~鹽燒厚切牛脷$78~一直都很喜愛食牛脷，尤其係盬燒。這道小食份量頗多，牛脷厚切，都有十幾件，外面燒得焦香，質感柔軟酥香，牛味濃郁，配少許沙律菜和車厘茄，感覺清爽。沙律(跟餐)~五色中東米煙鴨胸肉沙律~煙鴨胸肉質鮮嫩，配上煙煙韌韌的中東米，新鮮爽脆的羅馬生菜和紫椰菜，再以意大利黑醋作沙律汁，非常健康滋味！主菜~南瓜嫩菠菜軟殼蟹意大利飯$139~軟殼蟹炸得外脆內軟嫩，意大利飯以南瓜汁烹調，濕潤而南瓜味濃郁，再配上嫩菠菜，非常美味可口。主菜~香煎紐西蘭穀飼肉眼扒$148~表面煎得焦香，肉質柔嫩多汁，肉味香濃，以$148這個價錢吃到這樣質素的牛扒，真是物超所值。最後飲番杯香濃的凍咖啡，真係爽哂！"
2020-03-08,5,5,5,5,5,"上次試左晚市食過翻尋味今日試下午市先！有搓手液消消毒💛午市套餐價錢公道！香煎紐西蘭穀飼肉眼扒（5成熟）配清新既柚子香橙沙律餐飲半價轉大大杯既曲奇豆腐沙冰沙冰真係好好飲仲好大杯成餐飯食哂都未飲得哂😂肉眼扒大塊富牛香好嫩配菜千層焗薯都好出色！全天候早餐千層焗薯真係好出色又可以食多舊啦！煙三文魚好多蒜蓉bell好香脆炒蛋好滑好大份夠哂飽肚香草蜜燒雞翼香甜多汁！推介呀！$390左右經濟實惠環境舒服有室外位置食物出色店員友善💛💛支持小店"
2020-03-08,4,4,4,4,4,"同事生日，揀左公司附近既cafe試下，之前打過黎2次都full哂，今次終於有得試！Lunchmenu有包salad/餐湯再包一杯飲品。我叫左黑松露雜菌大啡菇蜆殻粉，但由於無哂蜆殻粉就轉左薯仔粉。我之前係第二間店食過一次薯仔粉，覺得麻麻地，覺得唔夠煙韌，好似食緊一舊粉團，不過又想食黑松露就比多次機會薯仔粉喇。一黎到好香黑松露味，好足料，食落好重芝士味。不過我始終都麻麻地薯仔粉既texture，如果可以轉翻做其他粉會更好味！飲品方面，我就加左$22轉左saltedcarmellatte!但我略嫌salted味唔夠重，有少少失望。另外同事叫左其他野食，賣相同味道都係唔錯既，值得推介！"
2020-03-07,5,4,4,4,5,"係腦內一路都有張開得夜嘅餐廳嘅list，方便隨時覓食🤣今日行完街已經9點半，搵到間高質樓上cafe❤️餐廳仲有outside,早黎可以享受下陽光以為9點半會冇乜人，原來真係太天真😅證明真係幾掂👍🏻最驚喜係燒牛脷，外面脆而內裡軟到好似溶係口咁😛鹽燒厚切牛脷$78帶子墨魚汁意大利飯都非常優秀，帶子以輕炙方式煎香，保留內裡半生熟嘅口感，甘甜惹味🤩帶子墨魚汁意大利飯$148芥末籽忌廉蟹肉雜菌扁意粉非常有趣新奇，芥末嘅酸被濃厚嘅忌廉平衡番👍🏻芥末籽忌廉蟹肉雜菌扁意粉$118另外都要介紹下豆腐沙冰，我試左曲奇豆腐沙冰😆裡面有豆腐碎嘅口感，豆味濃重，相信亦比正常沙冰更健康😝曲奇豆腐沙冰$52雜莓乳酪沙冰$52係幾日後又再食過番尋味，去左食甜品🙈推薦心太軟，極流心又唔會過甜❤️特濃朱古力心太軟$78法式百利甜酒脆糖燉蛋$48"
2020-03-06,4,5,4,5,4,"好耐都冇同朋友食飯，特登揀咗間係佢公司附近嘅Cafe，同佢吹下水估唔到個環境又幾靚喎，全部都係雲石風，勁適合打卡，不過今日比較凍，我哋就冇揀到戶外位置啦雖然係夜晚不過就好似無setdinner選擇，我哋就想叫咗兩款食物同兩杯飲品抹茶豆腐超級特別，飲落去真係好大浸豆腐味，好似食緊豆腐雪糕咁！另外隻仲嗌左一杯泡沫咖啡，一樣好好味！嗌咗個招牌小食拼盤，份量超級多，所有炸物都揸得好好食，而且有蜜糖味，絕對夠飽肚！另外就帶咗個海膽意粉，好creamy，海膽不算多但整體幾好食！全部食品都水準至上，而且地理位置都幾方便，下次再同朋友黎吹水！"
2020-03-06,4,1,3,,,"餐廳環境其實不錯坐得都舒服，但食物就一般，叫左個辣蜆肉意粉同埋芥末雞串，食物得個咸字，如果係想食野就不必係個到叫，飲品叫左朱古力同咖啡不過不失啦。服務態度就不太好了，首先臨入去前無講明有set用餐時間，我地3個人消費左大概700，坐左大概兩個鐘佢地突然俾張單，我地問如果仲想叫飲品得唔得，佢地話唔得然後問佢地可以坐多幾耐，話10分鐘後就要走，但其實個場都好得閒，就算有booking都未至於要趕人走。。。所以呢間cafe唔會再去"
2020-03-05,4,4,3,4,4,"搵到一間不錯又黃的cafe🥳💛環境幾好嫁😗有室外同室內位😗🐽香煎北海道帶子墨魚汁意大利飯🦑($148)超香濃既墨魚汁🦑有3粒大大隻既帶子而且帶子有煎過更加香🤤🐽意式茄蓉煙辣腸長通粉🍅($108)幾重蕃茄味😗長通粉質感偏硬個人都幾鐘意加埋辣腸惹味🤪🐽水牛城雞翼🐓($68)勁重味既汁🤤雞肉幾嫩鐘意食雞翼一定唔可以錯過🤪🐽芒果乳酪沙冰🥭&凍蘆薈西柚茶🍊($52&$44)好推介個沙冰!幾重乳酪味🤪又好大杯🥳另外個西柚茶超多蘆薈想飲清新系列既朋友可以試下😼"
2020-03-05,5,5,5,5,4,"疫情期間常常足不出戶，今天終於出來旺區辦點事，順便找個朋友hea下，見這間Zense有戶外座位，就選擇了它。想不到這樓上cafe的menu有這麼多選擇，每樣都頗有水準似的，揀來揀去都係LunchSet抵食啲，點了兩set。冰茶朋友的餐飲，大大杯，說是甜蜜的香桃茶。咖啡餓底當然選擇咖啡了，最欣賞提供熱奶沖咖啡的餐廳，這咖啡甚是香醇，喚醒心中的小鳥。雜菜湯酸maymay的雜菜湯最是開胃，打開餓底的肚餓大門。八爪魚沙律也是酸maymay的味道，酸汁跟沙律是絕配，再來點八爪魚增加口感，不錯。慢煮豬肩肉伴紅酒洋蔥鷹咀豆蓉豬肩肉看上去跟平時吃的豬扒差不多，表面淋滿紅酒洋蔥，底下藏著鷹咀蓉，賣相吸引，食指大動！用紅酒煮過的洋蔥帶點獨特的香氣，與豬肩肉同吃，餓底喜歡這味！鷹咀豆蓉弄到薯蓉咁滑，滲著豆香，幾有新鮮感。維多利亞魚卷伴松露意大利飯一上枱空氣就飄散住黑松露的香味！香到呢！嫩滑魚肉卷著磨菇，配上黃色醬汁，吃起來就是順口，底下的飯更不用說了，黑松露又點會有得輸？吃罷齒頰留香！德式班㦸伴冧酒脆糖香蕉·朱古力碎這個pancakesize好驚人！大到一個點！香蕉對半切，橫切面弄了焦糖，又有雪糕，朱古力醬&碎，成件事太討喜，太美味了！"
2020-03-04,5,5,5,5,5,"之前一直都聽過銅鑼灣有一間好好食既黃店，既然呢間餐廳有咁崇高既理念，我就當然要去食下啦~~餐廳分為兩個部份，一邊係室內，另一邊係室外，室外既感覺好Chill好適合飲酒，而室內座位都係用sofa又整潔，好大好舒適~餐廳亦有提供酒精搓手液，員工既防護意識都好足夠✨脆炸魷魚圈配是拉差蛋黃醬($78)先黎一個頭盤脆炸魷魚圈，魷魚圈新鮮炸起，外層唔會好厚脆卜卜，內層係彈牙既魷魚。最有驚起係個是拉差蛋黃醬，是拉差蛋黃醬係拉差辣椒醬及蛋黃醬混合而成，刺激又有微辣，非常醒胃。✨Zense雜錦拼盤($138)Zense雜錦拼盤入面有香草蜜糖雞翼、蜜糖芥辣雞串、香烤薯條同紐倫堡腸。我最鍾意既就係蜜糖芥辣雞串，雞肉大大舊又夠嫩滑，真係好正~紐倫堡腸肉味好濃郁，入面有好多芝士又有少少煙燻既味道。香草蜜糖雞翼有濃濃既蜜糖味道，係幸福既感覺。✨芥末忌廉蟹肉雜菌意大利粉($118)個意大利粉D料真係好足，有好多既蟹肉，個芡汁好濃郁同埋好creamy，仲有芥末既香味，令我食完一啖又一啖，非常惹味~✨曲奇朱古力沙冰($52)見到每一台都會至少嗌一杯沙冰飲品，我就知道沙冰就係zensecafé必點飲品，所以就嗌左曲奇朱古力沙冰。一放上黎有d嚇親，因為真係好大杯，d沙冰多到好誇張，飲落朱古力味唔會好似其他餐廳咁變到好淡，朱古力味好濃郁，令我印象深刻。✨抺茶牛奶($44)抺茶牛奶唔洗點講，最重要既係要夠香夠濃郁同埋有抺茶既味道。而呢到既抺茶牛奶係甜同抺茶既甘之間拎到個平衡，認真唔錯"
2020-03-04,4,5,4,4,4,"[超高質銅鑼灣咖啡店] 想不到在銅鑼灣這個鬧市裏，會有這麼一間漂亮的咖啡店。店內氣氛休閒，每一枱都有一盤蘭花，配襯黑白色為主題嘅裝修，感覺好有格調。 除室內位置，餐廳更有室外嘅空間，環境十分優美，妹妹說讓他想起澳洲工作過的咖啡店。環境好食物也有水準，叫咗午市套餐的安格斯牛肉黑松露蛋黃醬漢堡，同埋黑毛豬扒餐，跟是日餐湯蕃茄湯或者煙三文魚沙律。好鍾意個餐湯蕃茄味超級濃郁，應該用咗好多新鮮番茄製成。漢堡包有淡淡嘅黑松露香味，薯條脆卜卜，忍吾住食多幾條。黑毛豬扒充滿肉汁，墊底的南瓜薯蓉充滿南瓜嘅香甜，好特別。另外可以用半價享用特飲，我哋叫咗朱古力曲奇沙冰同埋玫瑰花茶。店員主動為我哋refill熱水，一壺茶可以慢慢飲，傾下偈享受寫意下午✨💖"
2020-03-03,5,5,5,5,5,"同朋友搵地方食飯搵到呢間黃色樓上cafe位置有啲偏僻喺一蘭附近嘅大廈雖然唔係好大但係環境舒適唔凍嗰陣坐出面露台仲正點解係黃店？有表態有參與罷工仲有捐錢✔️-😋海鹽燒牛舌($78)好味到傻😭個面脆卜卜入面肉質好結實彈牙脂肪平均唔會太瘦太肥連伴碟沙律都好味-😋西班牙火腿火箭菜薄餅（$148）餅底好薄好脆有啲似餅乾西班牙火腿比嘅份量都唔少分佈得好平均-😋曲奇豆腐沙冰（$52）沙冰飲得多但係豆腐味真係第一次試飲落豆味濃郁口感冰涼有啲似食緊豆腐花不過曲奇味再濃啲會仲正😍-😋德式班戟伴冧酒脆糖香蕉朱古力碎（$88）食完正餐當然唔少得甜品呢個德式係薄啲嘅口感介乎pancake同crepe之間煙韌過pancake厚過crepe平底鑊熱辣辣咁上碟都幾大份有雪糕球香蕉朱古力醬兩個人食啱啱好"
2020-03-03,5,4,4,4,4,"📍CafeZense銅鑼灣謝斐道460-462號楊耀熾商業大廈4樓Cafe有户外室內座位環境舒適食物飯品都有吾少選擇每一樣包括甜品都好有水準🥰✨Zense雜錦拼盤💰$138炸雞肉串德國腸薯條雞翼每樣都炸得好香口2個人share食真係夠哂飽✨芥末籽忌廉蟹肉雜菌意大利扁意粉💰$118意粉味道吾夠濃蟹肉較少吾係好食到但好creamy意粉軟硬適中份量都吾少！之前仲食過佢既厚切牛脷必叫❗️忌廉青口魷魚圈芝士炸薯條...小食款款都好食👍🏻推介❗️紅豆豆腐✨曲奇豆腐其實係沙冰但好綿除左濃濃既紅豆味仲有豆香我甜度剛剛好！不過曲奇味飲落有啲似紅豆🤔😂"
2020-03-02,5,4,4,4,4,"今日黎到呢間係cafe黃店，有室外同內可以坐，環境都幾igable~我地叫咗煙三文魚蒔蘿檸檬忌廉意大利麵，味道酸酸地幾開胃，中和咗比較膩既忌廉汁。煙三文魚份量一啲都唔客氣！同個意粉汁出奇地夾。佢既意粉硬度係偏硬身，我幾鍾意。另外叫左個香煎北海道帶子墨魚汁意大利飯，因為個人好鐘意食墨魚汁，所以覺得好好食，鐘意墨魚汁既朋友一定要試！個飯一來到，我地已經聞到陣陣既香味。墨魚汁好香好濃，意大利飯食落唔太硬，配埋d汁有好creamy既口感，非常之好食。再來就係個帶子，一碟有三隻帶子，隻隻都煎都好香口，但係咬落去一d都唔（un)，外面香口，裏面仲保持到鮮味，再配搭埋個飯一齊食，非常好味👍🏻。最後，飯既份量都頗多，而擺盤都好靚！我鍾意食金莎朱古力所以一睇到希呢個味既咖啡就即刻決定要試下。好似平時飲既mocha但就多咗榛子味，唔會好甜，上面既cream好邪惡！飲飲下會食琴金莎出面既榛子碎粒，幾特別～留意番佢只有凍飲咋～另一杯係曲奇豆腐smoothie😍聽個名覺得好新奇，所以就叫左來試一試。個外型好有特色，灰灰地，又有d曲奇碎，仲有一部分既就凝固左好似一舊好似雪糕咁係上面。第一啖係好清甜既豆腐味，再飲飲下就會飲到d曲奇，慢慢飲下飲下隻味就會變左好似黑芝麻豆漿咁，係健康既味道。雖然個底有少少甜，但係搞下佢再食下野就會平衡番！由於上面有舊凍到變左固體既曲奇豆腐，所以要keep住一路飲，如果唔係上面就會溶到滿瀉"
2020-02-28,5,5,5,5,5,"成日食咁多連鎖店，食到好厭，推介各位去依間樓上Cafe🤩困得係屋企太耐，今日終於約朋友出街食飯，上網搵咗依間銅鑼灣嘅樓上Cafe，係C出口一出就到，上到嚟估唔到裝修咁靚，好有英式feel，而且有室外同室內揀，坐室外食都好chill😛嘢食方面都好高質，我哋兩個人叫咗一個Pizza，一個飯同埋小食，每樣嘢食都好睇又好食❤️香草蜜糖雞翼我依個雞翼控必點😍雞翼好多汁，外層好香嘅蜜糖同香草味，食落去味道勁夾🤩黑松露野菌意大利面平視好驚食意大利麵會乾爭爭，但呢個意大利麵超多汁，正啊😍仲要落咗好多惹菌同埋黑松露調味來做點綴，超好味又飽！黑松露野菌pizzaPizza餅底好脆好香口，上邊仲加咗惹菌同埋芝士，好味！推介❤️熱情果芒果沙冰比我想像中大杯好多，一杯同我朋友一齊share都飲唔晒🤣熱情果同芒果好清涼可口，絕對係一路食飯一路要飲👍🏻"
