time,taste,environment,service,hygiene,indigestible,comments
2021-06-15,5,5,5,5,5,"-同👯‍♂️朋友好耐冇聚去咗大角咀一間新餐廳有間🌸🌺🌼花花天花嘅韓國餐廳我哋叫咗個🐔邪惡嘅🥚鹹蛋黃炸雞(6件）$118勁香鹹蛋味仲熱辣辣😍而且啲雞肉仲好嫩滑❣️❣️呢度必食❣️大大推介😍☕️甜麥仁拿鐵$33估唔到韓國餐廳都有咖啡叫味道仲唔錯而且加左甜麥仁即刻靚仔晒好打卡📸🦀軟殼蟹忌廉汁🍝意粉$98creamy得來又唔會太留睇得出佈置上好用心🌸🌺花花天花同埋d小擺設Overalld野食唔錯係用心經營嘅小店😍值得encore"
2021-06-14,4,4,4,4,4,"今日同朋友去咗大角咀食韓國菜，餐廳仲有素食提供。餐廳裝修都幾少女風，有打卡嘅位置。我哋先嚟叫咗個牛油果炸豆腐沙律，豆腐外皮炸得鬆脆炸粉又薄，內裏嘅豆腐好嫩滑，沙律菜配上胡麻醬真係令人好開胃，仲有鮮甜嘅番茄仔。黑松露雜菌Pizza，黑松露味濃郁，仲有可以拉絲嘅芝士，厚批既滋味又有口感材料份量又充足。一場黎到食韓式料理，當然唔少得食炸雞啦，我哋叫咗個韓式便當配三件炸雞，揀咗蒜香蜂蜜味嘅炸雞，上菜熱辣辣咁，炸雞炸得好香脆，醬汁份量剛好唔會覺得好乾身，蜂蜜味道好出，香甜美嘅雞翼真係令人好開位。便當擺位都好靚，一大隻好靚嘅流心太陽蛋，喺面四角仲有青瓜絲、海苔、粟米、雜菌加上韓式辣醬增添不少風味。飲品方面就叫咗一杯泡沫朱古力，朱古力味道濃郁又香話，可能夠滿足鍾意飲甜嘢嘅我，同埋一個餐飲唔使另外加錢嘅熱柚子蜜。"
2021-06-14,4,5,4,5,5,"係韓國菜，但係又有fusion野，由菜單，擺設，食物到飲品都係行精緻路線～～餐牌上面d畫好得意😂😂一係上咗兩款泡菜,細細碟,一樣精緻😂😂炸蘑菇($48)❤❤❤❤❤呢個好好食,好香又好脆,炸粉好薄。趁熱食就唔會皮肉分離，分量都幾多。😁😁軟殼蟹忌廉意粉（$98）❤❤❤❤軟殼蟹好好味😊😊都幾抵食，忌廉意粉大份，唔會太漏蒜香蜂蜜炸雞六件（$98）❤❤❤❤有骨炸雞～炸粉好薄，唔錯，個汁都好惹味。上枱嘅時候跟埋手套，好方便ThisTownneedsbeer（$48）❤❤❤❤杯啤酒好香，易入口。細細杯啱女仔飲，配炸雞一流！！香蕉Latte（跟餐$33）❤❤❤❤好多香蕉蓉，足料。甜味岩岩好！！"
2021-06-13,4,4,4,4,4,"【充滿浪漫情調的韓國餐廳】🪑今日同另一半拍拖，係大角咀揀咗間韓國餐廳「MyAhjussi」，之前經過的時候已經俾佢的白色門面裝飾深深吸引到，估唔到店內的裝飾更靚，係簡約的韓國風，用上潔淨的木質餐枱餐椅。🌸最有特色的係餐廳的天花板，有滿滿的花花呀，感覺好浪漫，好啱情侶打卡用。💕餐廳職員好有禮貌，服務好好，好細心。⭐️推介菜式:🔸泡菜豆腐鍋泡菜唔太辣，配搭豆腐口感清新。🔸韓式素牛肉飯卷飯卷切成小件，但因為卷得唔夠實，所以一夾起就散，但味道都還可以。🔸鹹蛋黃薯條呢個鹹蛋黃薯條真係無得頂，超好味，一定要試！🔸蒜香蜂蜜炸雞炸雞都幾大塊，肉的比例特別多，有好香的蜂蜜味，炸雞外脆內軟，夠多汁。地址:大角咀大全街39號地舖"
2021-06-12,3,4,5,4,5,"Theplaceisbeautifullydecorated.Thebossandstaffweresuperpoliteandkind.WeorderedKoreanbeefroll,spaghaetti,fries,andinterestinginnovativedrinks.ThereareafewthingsthatIwouldliketohighlightinthisreview. Myphonerangoutofbatteryandthestaffkindlyletmechargeittilltheendofthedinner. Thentheyletushavethebirthdaycaketilltheendofthedinnerandwerestillverykind!Lovelylittleplacethatyoumustvisitifyouareinthearea. "
2021-06-11,3,4,2,3,2,"大角咀一向多餐廳，但打卡韓國餐廳又真係冇聽過。今次呢間餐廳睇相已經覺得好心動－－超誇張嘅花花天花！一於試試佢係咪得個樣靚～位置唔算方便，喺內街中央，由奧運站行去都要20分鐘左右。下午5:00左右到，店內竟然冇客😶但咁就方便影相好多，而且感覺舒適啲冇咁擠逼。不過接待我哋嘅店員俾人感覺都有啲怠慢，冇咩反應同交流。睇完一輪menu,覺得選擇都算多，但唔太韓式；由pasta、炸雞、咖啡到IPA都有。前菜點餐後會附送湯同前菜。年糕大豆湯好令人失望，因為係溫溫凍凍的⋯年糕夠軟但癡埋一舊⋯前菜就泡菜同醃蘿蔔，份量超小。芝士炸雞(6件)$108《芝士炸雞(6件)$108》 6件當中有兩件係雞翼。一上檯芝士味好香！面頭除咗芝士醬，亦有大量芝士粉。但出奇嘅係作竟然唔係韓色炸皮，反而係平滑薄脆嗰種，同預期好大出入，話曬係韓國餐廳。不過炸得夠脆嘅，雞件都大件厚肉芝士炸雞(6件)$108肉質唔係滑但都ok唔太鞋，中規中矩。軟殻蟹忌廉汁意粉$98《軟殼蟹忌廉汁意粉$98》醬汁淡，冇忌廉香；意粉亦係一般般好發好淋嗰種。但軟殻蟹好大隻，肉多，攞番少少分。軟殻蟹忌廉汁意粉$98超多肉～係嫌佢太有海水味，咬落會唧海水。香蕉拿鐵$33《香蕉拿鐵$45》呢個配搭幾新鮮又好味！香蕉甜味完美咁補償咖啡嘅苦，底部亦有好多香蕉肉。但咖啡係普通茶餐廳感覺cheapcheap味，有啲可惜。SiLDan是L但IPA$48《IPA是L但$48》最特別都係有得飲IPA!呢款個名夠曬特別，飲落一啲都唔是但，好甘醇清香，微甜易入口！整體嚟講，呢間餐廳一啲都唔韓式，食物質素中中等等。呢個價位襯呢種質素，無疑係定價過高的。花花天海影落都算打得落卡，但就唔值呢個價。不過呢頭都算少少女風打卡餐廳，經開呢度又咁啱少女心爆發，就可以考慮下呢度～"
2021-06-11,4,4,5,4,4,"這間位於大角咀的韓國fusion餐廳，主要以炸雞、pizza及多款韓式主食為主，另外還有多款特色咖啡及飲品。原味炸雞炸雞即叫即炸，表面炸漿又薄又脆，而且唔會油淋淋，一啖咬開雞肉汁爆出，十分juicy，而且又嫩滑。韓式烤牛肉堡牛肉堡中間夾滿了烤過的牛肉，肉汁豐富，每咬一啖都滲出肉汁，另外還配上份量十足的香脆炸粗薯。泡菜豆腐鍋泡菜鍋不會太酸太咸，反而味道清甜，豆腐香滑，裏面還有些蜆肉，令湯底更鮮甜。意式特濃朱古力濃郁的朱古力味，而且不會太甜。"
2021-06-08,4,4,4,4,4,"本来想堂食不想等太久直接外卖回家了，咸蛋黄炸鸡很好吃。但是平平无奇的炒年糕才意外的成为我最爱吃的。薄饼也不错牛肉泡菜的好吃。下次可以试下在店里吃环境看起来也很不错哦。$400"
2021-06-08,5,5,5,5,5,"💖同朋友去奧運附近，特登去ig打卡餐廳大叔Cafe食lunch🥰餐廳裝修好少女心，周圍都係粉紅粉藍嘅花💐，一路食一路聽近呢幾年韓國🇰🇷最hit嘅ost同KPop歌🎧，好啱同朋友同事嚟gathering！💖餐廳裝修好靚，勁啱打卡📸，氣氛好啱或同朋友嚟輕鬆吓。店員態度好好，我哋嗌餐都問咗佢嘅推薦😆我哋嗌左咁多嘢先$300左右，晏晝時間嚟食唔使+1添！"
2021-06-05,5,5,5,5,5,"之前去左韓式花花CAFÉ-MyAhjussi🌸🌸係一個位於大角咀的小店cafe🍁入面有韓式及素菜的選擇🥟🍗而且環境同空間都好闊落，仲有好精緻的小裝飾，環境都好舒服!🥘-我點了韓式便當配甜辣炸雞🍖🍗餐具都用上韓系的設計，而甜辣炸雞的確十分惹味😍兩樣加起來十分滿足，而且有韓系便當，即使有烤雞都可以中和一下💯而且炸雞的份量剛剛好滿足怕食太多的我女生們必點呀!😙😙-另外，也點了泡菜豆腐鍋🥘入面加上了生蛋，在食泡菜鍋中有淡淡的蛋味🥚口感更加豐富呢!我本來就好喜歡泡菜豆腐鍋🫓，健康又惹味的感覺!😋🥰-小食方面，點了最愛的甜蕃薯條🍠🍠我自己本身好喜歡食蕃薯，健康又好食😚，如果在餐牌上看到有Sweetpotatofries,是必點🤣🤣好喜歡香口的甜蕃薯加茄汁，真係好好食!😝-我們也點了牛油果炸豆腐沙律🥗🥑🥑炸豆腐的口感很滑，又加上牛油果🥑，即使係沙律口感也一樣豐富，而且感覺好健康呢!🍅🥗-整個晚飯都好滿足又好食💛🧡滿足晒本來很期待韓食的我🐻小店的服務用心又舒服，值得去支持一下!🌺牛油果炸豆腐沙律$62泡菜豆腐鍋$58韓式便當配炸雞$78甜蕃薯條$35前菜巨蜂提子梳打， 凍檸茶"
2021-06-02,4,5,4,5,5,"看見餐廳的名字：myahjussi，以為是韓劇【我的大叔】的概念，豈料餐廳的佈置卻以少女pink-ku~pink-ku加棉花糖雲層的構圖去吸引顧客，還以韓式食品為主打，這種crossover的嶄新意念令我由自主地走進餐廳裏去試試看呢🤗我們先來兩客飲料：巨峰提子梳打和captainpsykick；值得一提這個手工啤酒，是揉合了柑橘，檸檬和麵包釀製而成的冷泡酒花美式pilsner，喝下去的味道十分特別呢！食物方面，先來兩客例牌前菜：kimchi和蘿蔔；然後就是每次到韓國必吃的韓式紫菜飯卷김밥kimbap。吃過韓風的牛肉卷後，便選了黑松露芝士薯條；這個一點也不韓系，純粹想吃最後來了這個韓式蜜糖炸雞就十分好吃了"
2021-06-02,4,5,5,5,4,"大角咀良心小店，有靚靚嘅花佈滿間舖頭，同附近嘅餐廳比極具特色(⁎⁍̴̛ᴗ⁍̴̛⁎)💛黑松露薯條（$45）簡簡單單一個黑松露薯條做餐前小食，分量唔算十分多，唔會令到你飽晒食唔落之後嘅嘢。薯條炸得香脆，黑松露醬都好香～💛蒜香蜂蜜炸雞6件（$98）蒜香蜂蜜醬好多，均勻佈滿曬六件炸雞，但係炸雞仍然保持香脆。而且每件炸雞都算大件，抵食！💛軟殼蟹忌廉汁意粉（$98）大大隻軟殼蟹放喺意粉上面令到賣相十分之吸引。忌廉汁偏甜，同平時食開嘅有少少分別，但意粉質感都算彈牙。💛蜜桃梳打（$38）酸酸甜甜幾清新，而梳打水亦都令人好醒神💛香蕉牛奶（$40）甜度適中，韓色飲品令到呢餐飯嘅韓風感覺增加～"
2021-06-01,3,3,3,4,4,"現在沒得去旅行✈️，大家都可能四處搵自己喜愛的“外國”食品，炸雞🍗絕對是韓國的代表食品之一。跟朋友去位於大角嘴的一間韓國小店，因為聽聞這間主打是炸雞。店舖裝修都是走韓風路線，一入門口的白色大燈是打卡好地方，內在主要以木傢俱為主。我們點了一份6件的原味炸雞，雖然已有心理準備不能跟韓國比較，但此終覺得味道上差少少。反而燒豚肉紫菜飯🍚出奇地好味。菜單上亦有素食，相當窩心！"
2021-06-01,4,4,4,4,4,"是晚去到大角咀食飯，想吃哪個，可惜條隊排到傻，完全敗北。幸好大角咀都好多嘢食，在google心心地圖中亂選都有大把野，見到呢個韓國菜，個名又特別，最重要可以直入，唔好諗，試下。通常韓國菜都唔會好fancy，呢度出奇地好特別，似cafe，好多女打卡個隻。一入門口你都會知道呢間餐廳嘅顏色，可能呢個原因餐廳一直都係keep住滿，沒有哪個咁傻，但都好爆。點了兩個飲品，柚子梳打同芒果奶昔，兩杯都水準正常，價錢又貴，仲可以以一個平價錢當餐飲。先來個魚糕湯，我以為係湯為主，魚糕為輔，因為我自己好鍾意飲韓國街頭嘅魚湯，但呢度嘅魚湯唔係重點，反而係魚糕，多種不同嘅味道，都幾好食，可惜不能說出每一種糕嘅重點，但好吃就是了。我真心覺得卡邦尼煙肉泡菜意粉係好特別嘅fusion，泡菜嘅影響下，個汁同煙肉令到佢冇咁油膩。聽講呢度嘅炸雞好好食，我點了原味炸雞，有點後悔相對來講佢味道唔係好特別，係幾好食，只不過原味就冇乜趣味。總括來講唔算貴，都幾好，係選擇相對冇咁多，如果只幫襯一種顏色，哪個又太多人，可以一試。MyAhjussi大角咀大全街39號地舖"
2021-06-01,5,5,5,5,5,"#扺食好食韓風便當-今日係屋企廚房嘅例行休業日阿媽同煮食爐頭都可以歇息一下冇住家飯食嘅晚上食韓式便當小店長期做外賣自取九折優惠-🍱#韓式便當配炸雞$78🍗轉黃金鹹蛋炸雞加$10有三件炸雞配便當我追加鹹香可口嘅鹹蛋黃味便當中有冬菇粒粟米粒紅蘿蔔絲青瓜絲太陽蛋典型韓式拌飯風格顏色靚靚材料豐富又飽肚-🥓🍚#泡菜五花腩飯$68阿媽對泡菜辛辣情有獨鍾食落嗦嗦聲爽口開胃半肥瘦五花腩分量OK配大大碗白飯-🍙#韓式牛肉飯卷$55飯卷切成小件壽司飯粒加咗米醋但黏得唔結實食落有啲鬆散牛肉味唔出味道由醃蘿蔔主導-🧀🌽#芝士粟米$38勺幾匙羹芝士粟米粒放喺熱飯上面溶芝士令飯粒更黏香好食鹹鹹甜甜有嚼勁撈飯妙品-🐂🍚#韓式牛肉飯$68牛肉片唔多椰菜絲好多喺老豆眼中主角係牛肉汁佢嘅指定動作係用汁撈飯食🤓-📍MyAhjussi大角咀大全街39號地舖￼Hhh"
2021-06-01,5,5,5,5,5,"蒜香蜂蜜炸雞，好香蒜蓉味，加埋少少蜂蜜，成個味都好夾，而且蜜糖唔會死甜，啲雞炸得好脆，就算啲汁淋喺上面擺咗一陣都唔會軟皮，🥰🥰🥰🥰好正好香軟殼蟹忌廉汁意粉，軟殼蟹大大隻，炸得好脆，忌廉汁好濃郁，唔會太淡味，份量啱啱好兩個女仔食得晒🥰🥰🥰黑松露醬薯條，佢係粗薯條嚟嘅，黑松露醬同普通出邊食嘅差唔多，黑松露味都幾出，薯條上嚟嘅時候都好熱辣辣，唔會凍晒，薯條好脆😍😍😍由於本人好鍾意食黑松露薯條嘅原因，呢度一碟差唔多都係我自己一個人食晒哈哈🤣🤣🤣超級欣賞"
2021-05-30,5,5,5,5,4,"話說好耐無見過好閨蜜了👭講朋友講大角咀近年開左好多餐廳都唔錯我倆就揀左呢間社企餐廳🍴除左想支持佢哋，仲覺得餐廳裝修好靚😛天花佈滿白色櫻花設計靠門位天花就做左白色繡球花同擺左一d盆栽而店內角落位做左粉紅色幻燈整個感覺都好浪漫少女風ilikeit.講返食物先餐前會有泡菜同酸蘿蔔奉送，yummy蒜香蜂蜜炸雞🍗$98(6件)超級有驚喜既炸雞，無諗過喺香港可以食到韓國既味道皮夠薄又夠脆，雞肉汁嫩，蒜同蜂蜜夾得黎又好味😋海陸薄餅$128見佢泡菜蛋黃醬好特別，一於點佢配料好豐富，有雞肉，蝦，菇，紅洋蔥新鮮熱辣焗好上枱，餅底外脆內軟，正不過份量對2個女仔黎講都幾大份，哈哈軟殻蟹忌廉汁意粉$98想講超好食！軟殻蟹大大件，又唔會好厚炸粉，重點唔會好油膩忌廉汁亦唔馬虎，好creamy又夠濃味意粉硬度調節得好好我地仲眼闊肚窄叫左個炸菇$48皮夠味又夠薄脆，入面仲係大大粒蘑菇基本上無得輸飲品方面跟餐加$20點左杯熱泡沫朱古力同一杯熱甜麥仁拿鐵$33泡沫朱古力無乜特別，個人比較對朱古力飲品有要求，希望朱古力味會再濃d就good了而閨密杯拿鐵就相反幾香"
2021-05-26,4,4,4,4,5,"收工又去咗大角咀覓食啦今次就去咗呢間韓國菜靚靚少女風打卡cafe餐廳有好靚嘅打卡位除咗呢個花花櫃之外仲有一大幅花花牆呢度說食物選擇都幾多有韓式便當鍋物意粉炸雞pizza同埋唔同嘅韓式小食嗌完嘢食就會送上兩碟餐前小食泡菜同埋醃蘿蔔炸軟殼蟹$45炸軟殼蟹造型好得意保留到蟹嘅形狀炸得好香口鬆脆唔油膩配埋泡菜蛋黃醬好好味海鮮鍋$78海鮮鍋入面嘅材料好豐富有青口蟹柳魷魚豆腐同埋泡菜上枱熱辣辣飲落去辣辣地咁幾開胃用嚟撈飯啱啱好蒜香蜂蜜炸雞(6件)$98呢個炸雞非常抵食足足有六件雞全翼好大隻又厚肉炸雞食落外脆內嫩好juicy個汁都調教得好好味甜甜地咁唔會好漏士多啤梨牛奶$28外型粉粉白白打卡一流飲落係淡淡地嘅士多啤梨味牛奶SiLDanIPA$48"
2021-05-21,4,4,4,4,5,"同朋友一齊喺大角咀覓食，呢區有好多小餐廳，好多都好有質素，我哋行吓行吓經過呢間餐廳，我記得好耐之前食過，幾好味，咁就掹咗朋友入去食過番尋味😆我哋叫咗幾樣嘢share😋-$78嘅「牛油果🥑炸豆腐沙律」：牛油果🥑幾creamy，炸豆腐外脆內滑，沙律菜🥗幾新鮮，配芝麻沙律汁好開胃😋-$78嘅「泡菜海鮮豆腐鍋」：幾乎唔辣，一啲都唔油，呢個係健康清新版本嘅「泡菜海鮮豆腐鍋」😋-$72嘅「韓式🇰🇷海鮮意粉」：海鮮有小蝦仁🍤、小魷魚🦑、蟹柳粒，同蕃茄汁🍅一齊煮，幾好味😋-跟餐加$30可以叫「乳酪特飲」，叫咗一杯「百香果乳酪」，幾清新😋餐廳佈置得幾有心思，有好多花🌸又有其他植物，仲有啲薄紗同粉色系列嘅裝飾🤩，少女淑女魔女都應該幾鍾意😆"
2021-05-17,4,4,4,4,4,"好耐無見一位朋友今日同佢食韓國野黎個happyfriday!一坐底估下我俾啲咩吸引先？係呢度既音樂！雖然我好少聽韓文歌，但呢度既songlist係就算無聽開都會跟住唱！令人感覺好chill睇下有咩食先～叫左個炸豆腐牛油果沙律（$78）大大份沙律，最鐘意佢既炸豆腐，外皮勁香脆入面就滑溜溜，好好味！牛油果熟度好合適，口感creamy入口即溶～泡菜海鮮豆腐煲（$78）估唔到係跟飯，入面有幾款海鮮，仲有好多豆腐同泡菜，好惹味蒜香蜂蜜炸雞6件（$98）食韓國野無理由唔叫炸雞，件件都大大舊，入面肉質仲好鮮嫩多汁🤤🤤"
2021-05-16,4,5,5,5,5,"星期六餐廳都比較多人,今晚就特登去左大角咀試間韓式餐廳(´▽`)ﾉ餐廳食物偏韓式及西式,有韓式炸雞同意粉,咁既選擇幾好,可以揀唔同既野食(´∀｀=)~餐單上仲有健康既素餐揀!!店內環境美美的(͡°͜ʖ͡°),很有心機的裝潢有種少女心嘻嘻跟朋友唔係太餓,就點左幾樣野食~炸軟殼蟹@$46軟殼蟹足料呀!起馬食落口唔係炸粉大多數先(＾ｰ^)!!食落口幾香脆可口!不過都比較油少少~點千島醬還不錯~蒜香蜂蜜炸雞(6pcs)@$88蜂蜜炸雞就有少少失望,味道無想像中特別,有啲似快餐店既味道(;o;),不過甜甜黏黏的口感都幾開胃,炸雞如果脆身啲會吸引;而每隻雞都大大年飽滿,以呢個價錢泥講,都算抵食!泡菜豆腐鍋@$58雖然賣相係韓式似的,但湯料就酸辣味多,欠缺了韓國辣湯既神髓(*´ー｀*)感受不了有泡菜係湯入面~~~但呢個價配埋飯算抵食~食到飽飽的~~~店員既服務好好呀!整體泥講,食物味道就一般,不過價錢份量算抵食,環境舒適~~~"
2021-05-14,4,4,4,4,4,"哎⋯🍎黃蘋果好似第一次去大角咀食野哎估唔到第一次就貢獻咗比𝕄𝕪𝔸𝕙𝕛𝕦𝕤𝕤𝕚·𝕄𝕪𝔸𝕙𝕛𝕦𝕤𝕤𝕚位於大全街要行入小小就發現佢嘅存在白白淨淨嘅門口都好易認～一打開門口就滿滿文青風🌿仲要係韓國個隻木質簡約派抬起頭，會見到滿滿嘅花佈滿天花板🌸🌺非常適合少女打卡影相📸️(𝕓𝕦𝕥𝕟𝕠𝕥𝕞𝕖🤣）·有啲𝕤𝕦𝕣𝕡𝕣𝕚𝕤𝕖有一整頁嘅素食𝕞𝕖𝕟𝕦👍🏻👏🏻黃蘋果就揀咗泡菜新豬肉豆腐鍋$78再點咗個韓式甜辣炸雞(6件)$98跟住用跟餐價$20點咗杯榛子咖啡☕️·泡菜新豬肉豆腐鍋$78泡菜新豬肉豆腐鍋跟埋飯🍚既然係新豬肉，當然又珍貴啲泡菜新豬肉豆腐鍋有小肉碎，有時又食到啲大份啲啲嘅肉碎，份量都幾實在成個鍋都唔錯，唔會好似之前係一啲餐廳嘅泡菜鍋⋯啲湯底真係淡如醃製泡菜嘅泡菜水🤯又可以用跟餐價$20換杯特色咖啡整體來講唔錯韓式甜辣炸雞(6件)$98雖然係韓式甜辣炸雞🍗但唔會好似係韓國食嘅會辣到滴晒汗辣度黎講都係普通大眾可接受嘅程度甜度溫和，炸粉唔重6件炸雞有雞髀，有雞翅2個人𝕤𝕙𝕒𝕣𝕖就剛剛好👍🏻·💡餐廳無時間限制～唔駛要邊食邊睇住時間🧭······🍴📸4/26/2021·🏠MyAhjussi(大角咀)📍大角咀大全街39號地舖"
2021-05-08,4,4,4,4,4,"MyAhjussi指大叔，這間大叔餐廳一啲都唔大叔，反而少女心爆發，四處有花花，羽毛等佈置，很可愛。食物方面，炸雞真心嫩滑，鹹蛋黃炸雞，好多都會超鹹，但覺得佢調得剛好。另外蒜香蜂蜜炸雞都好入味。便當好足料，有太陽蛋，蘿蔔絲，青瓜絲和菇。大滿足😋.凱撒沙律超大碟，食完咁高卡路里的炸雞，要食啲菜平衡下個心理🤣另外，2杯飲品都唔錯。甜麥仁拿鐵其實都幾大杯，自己加甜麥仁到咖啡裡。咖啡味濃，所以我要了糖漿，喝得出真材實料。.🥗凱撒沙律$60🍗鹹蛋黃炸雞便當$88🍗蒜香蜂蜜炸雞便當$78☕甜麥仁latte$48🍹巨蜂提子梳打$38"
2021-05-05,4,4,4,4,5,"有時去旺區食飯食得多真係會有啲悶😬所以今次就探索下大角咀嘅餐廳🤣見到呢間🇰🇷韓國菜餐廳評價唔錯就一於入去試下🤩~~~店內裝修以粉紅色同花海為主🌸，一入到去餐廳已經feel到滿瀉嘅少女心💕💕店員先送上一碟前菜，入面其中一樣係迷你紅薯🍠幾特別但係略嫌份量較少，食得唔夠喉🥲🐓黃金鹹蛋炸雞($118/6件)8/10炸皮好似紙咁薄，所以食落覺得冇咁熱氣🤣雞肉嫩滑唔乾值得一讚👍🏻鹹蛋醬整得唔錯，鹹度適中😚😚但係上碟嘅醬唔夠，所以食到後面已經冇乜醬可以撈埋一齊食☹️黃金鹹蛋炸雞$118🍝卡邦尼煙肉泡菜意粉($72)6/10味道正常發揮，冇炸雞咁驚喜🤭不過就好足料，食完意粉仲有好多配菜剩低🥓本身以為兩個人👭嗌兩個餸未必夠，但係意粉啲cream都多，所以食食下都幾飽🤣卡邦尼煙肉泡菜意粉$72~~~⭐️回頭指數🌕🌕🌕🌘🌑正常韓國菜質素，但係就畀旺區其他同類型平得多😇未試過食韓國嘢可以人均$1️⃣0️⃣0️⃣都唔使🙀性價比超高🔥糧尾又想食韓國菜必去🤣仲要係黃店社企，冇藉口唔encore啦😼😼唯一不足之處就係地方唔就腳，地鐵站行去都差唔多10分鐘🤧"
2021-05-01,3,4,2,4,3,"Friedchickenwasverynice,tastegood.Foodcamesuperquick,luckilyweorderedonebyoneinsteadoforderingitallatonce.Theseafoodpizzawassoso,toowetinside,Ipreferthepizzafromothershoplikepizzamxxxlol..Well,forfriedchicken,Iwilldefinitelycomebackbutpizza....Idon’tthinkso..."
2021-04-22,5,5,5,5,5,"店舖裝修充滿少女味道的韓式咖啡店💕店舖職員好有禮貌☺️同店員的傾談中，得知呢間咁靚嘅餐廳係社企模式經營，而且仲有素食餐牌提供呢，希望適合多啲唔同嘅顧客👍🏻✅韓式前菜泡菜、甜番薯、醃蘿蔔，好開胃喔✅泡菜五花腩飯韓式便當擺碟，即煮的泡菜豬腩，熱辣辣，而且配有椰菜✅海鮮Pizza蟹柳、蜆肉、蝦、帶子粒、紅洋蔥、菠蘿、青椒、黑水欖、千島醬，材料好豐富，而且係厚批，脹卜卜✅甜蕃薯條感覺比薯條健康，帶有天然的蕃薯甜甜的味道，而且不會很油膩✅牛油果炸豆腐沙律新鮮的沙律菜鋪得滿滿，因為新鮮所以沙律菜相當爽甜，粟米車厘茄牛油果配上芝麻醬，仲有滑滑的炸豆腐，超級值得一讚✅芒果乳酪特飲濃濃的乳酪+香甜芒果口味吃不完的餸菜，店員還很有心地幫手打包，珍惜食物👍🏻🥰"
2021-04-21,3,4,4,4,3,"喺Openricesearch到呢間韓國嘢好似幾親，所以嚟試下，佢唔係傳統嘅韓國嘢，應該就係主打炸雞同pizza，意粉，我當佢韓、西式都有d啦！🤣-————前後有啲泡菜，有啲荳芽，同埋有兩兜一口甜番薯🍠。泡菜算係幾好食。-————海鮮薄餅$128海鮮薄餅 $128海鮮有魷魚、蝦、蟹柳同芝士，蝦有幾多🥰，而且幾爽口，當然明顯就係急凍蝦嚟哈哈，不過加埋芝士等等都幾夾，Pizza邊邊覺得好香，上菜嘅時候熱辣辣😛，Keep到鬆脆嘅感覺，價錢係有啲貴，不過都值得一試。-—————韓式甜辣炸雞$98韓式甜辣炸雞 $98甜辣醬汁調得幾好，雞肉嫩滑多汁，炸皮唔會一舊，我自己就覺得中規中矩，冇咩驚喜。————-——💭：大角咀附近送去比較少呢啲韓國菜，有pizza又有炸雞，算多一個選擇🤓"
2021-04-19,4,4,4,4,4,"我最鍾意去花花Cafe度打卡！咁岩路過呢頭做野緊經過見到，平日唔算太多人打卡岩哂！我地叫左野食之後，首先就會想個餐湯同埋前菜，前菜有泡菜，甜番薯同蘿蔔絲！我哋叫咗個牛油果炸豆腐沙律新鮮沙律菜配上牛油果同埋麻醬！好健康好清新！豆腐外脆內軟韓式便當配炸雞餐廳主打係韓式食飯，食韓國嘢點可以冇炸雞，$78就有一個便當套餐，有炸雞三件配埋飯，而且炸雞嘅味道仲可以自己選擇，都幾抵！炸雞係即叫即炸，所以熱辣辣炸薯條配黑松露醬薯條都係即叫即炸，配埋黑松露嘅沙律醬，簡單又好味嘅配搭飲品我哋就帶咗咖啡同洋甘菊花茶係咁靚嘅環境飲下咖啡食下野打下卡真係唔錯"
2021-04-18,4,4,4,3,3,"午餐時間來到大角咀MyAhjissi食lunch，一入去店內就見到充滿少女心的佈置，而店裡也只有3～4枱食客。餐牌上的選擇不多，所以很快就決定好。啖啖肉Pizza一個自家製的Pizza,這材料配搭味道跟連鎖Pizza店的差不多，但用料較多食落真的有啖啖肉的感覺。Pizza底是選用厚批底食落鬆軟。啖啖肉Pizza$128韓式配菜這是點餐後店員送來的跟餐配菜及湯。湯的味道淡淡的不是我喜歡的湯。配菜是冷盤，泡菜味道普通不是特別好食；冰蕃薯仔感覺是從雪櫃直接拿出來；醃蘿蔔則一般般。韓式配菜三小碟韓式午餐便當配原味炸雞（3件）原味炸雞是新鮮炸起的，外層香脆而肉質鮮嫩。韓式便當味道相對簡單，但飯的份量多。另外，韓國有搖便當的文化，但這不能像在韓國般拿起來搖勻有點可惜。韓式便當配炸雞$78韓式牛肉飯牛肉份量多，飯的份量亦多。牛肉的醬汁用了韓式醃醬調味味道熟悉，也不會難食。唯獨牛肉的筋位較多。韓式牛肉飯整體來說這是間有高質素的餐廳，其中韓式炸雞便當是這次餐點中最好食的。其他餐點的味道也介於高至中水平，但對比炸雞便當就明顯有一定差距。餐廳環境方面：座位有足夠的闊度，用餐環境放鬆及舒服。"
