time,taste,environment,service,hygiene,indigestible,comments
2020-11-29,4,3,4,4,5,"以初見作為名字的小店，很容易就讓人記得。人生若只如初見，但在初見的初次遇見卻令我想再度光臨。小店的地方並不算很大，但還沒有太過逼夾的感覺。更重要的是，平民的裝修平民的價錢卻沒有代問服務態度，食物質素更是高質，可以說是荃灣區的日本菜首選！店舖裏面好多人都叫咗吉列牛，因為真係好抵食，本身我對吉列牛沒有太大興趣，所以叫咗初見特選嘅蟹黃刺身丼，$150左右，就有大大舊既蟹膏蟹肉，仲有海膽，吞拿魚腩，帶子等等，十分抵食，亦都好新鮮！Cp值很高。另外，配合店舖嘅文清風格定位，餐飲亦都會有花茶嘅選擇。"
2020-11-27,5,5,5,5,5,"🍽初見———————————————🐈：呢間餐廳嘅選擇好多，又有吉列牛，又有刺身，又有鍋物，睇嚟食一次係唔會食得晒，要食多幾次先得😋，建議同朋友一齊嚟，就可以試多幾樣嘢食👍🏻。餐廳樓底幾高，座位闊落都坐得幾舒服，係同朋友相聚既好地方。———————————————安格斯牛肉鍋$88南瓜湯🌟安格斯牛肉鍋$𝟾𝟾加左$35轉套餐，會有一碟壽司、湯/沙律同飲品。壽司有2款，每款2件。今次嘅壽司有三文魚同吞拿魚，魚生好新鮮同鮮甜👍🏻。湯底味道香濃，牛肉質量唔錯，唔會太薄無咬口，脂肪分布平均💕，仲有個秘製醬汁😋，一定要點！𓂀推介度：8.5/10_野菜豆腐鍋$58🌟野菜豆腐鍋$𝟻𝟾呢個鍋既湯底同牛肉鍋一樣都係香濃嘅味增湯，無牛肉既油香，但有蔬菜、豆腐同香菇既鮮甜，一樣係咁好味，最緊要係健康👍🏻😉。留意番烏冬嘅湯底唔同鍋物湯底，烏冬湯底會多咗種粟米嘅甜味☺️☺️。𓂀推介度：8/10"
2020-11-26,4,4,4,4,4,"這餐廳位於福來邨對面，好多時放工行過，門口都有好多人在等位，今日早咗收工，行過6:00剛好晚市開始，雖然一個人，都決定食個豐富晚餐餐廳主打日式美食，有壽司、刺身、鍋物，炸物、拉麵、丼飯等等最近天氣開始轉涼，所以今晚決定點個安格斯牛肉鍋，暖暖胃安格斯牛肉鍋，加$35升級，有沙律、湯、飲品沙律菜新鮮，少許蝦籽、蟹柳絲，加上芝麻醬，清爽開胃安格斯牛肉，厚薄適中，油脂均勻，滾兩滾就够，唔使太熟，入口有嚼頭，肉質嫩滑，牛肉味香濃，蘸少許附加醬汁，辣辣哋，好惹味，配上咸咸的味噌湯底，增加提升牛肉香味"
2020-11-26,4,4,4,4,3,"餐廳位於距離西鐵站同地鐵站都有啲遠既位置，近南豐紗廠個頭。唔去開個邊都無留意，原來個頭係咁多唔同菜式既餐廳！坐低見到唔少人都點左石燒牛，所以我地都點左一個吉列牛燒牛，另外加左一個海鮮窩。初見香草吉列牛牛肉外層有一層深綠色既炸粉層，帶微微既香草味，味道雖然唔太濃郁，但炸粉層幾結實，脆身，唔會易散。牛肉既油花幾靚，口感唔錯，但比較細塊，我個人覺得presentation可以改一改，用細啲既碟裝會精緻啲。糖心蛋入味，幾好食，但建議可以分開裝碟。季節海鮮窩（龍蝦湯）海鮮款式唔少，而且會分開上枱，自己慢慢淥。窩入面有娃娃菜，金菇，冬菇，芋絲，蒟蒻。湯底調得唔錯，一般龍蝦湯通常都稍為偏咸，但佢地既就無呢個問題，入口帶龍蝦香味，但又唔會有太膩既感覺。"
2020-11-25,4,5,5,5,5,"食過晚市石燒吉列牛諗住翻兜，原來lunch冇得食😂嗌左個月見牛肉味噌鍋$68+$6轉左烏冬，同埋鐵板牛肉炒什菜配白飯$78月見牛肉味噌鍋配烏冬$74月見牛肉好味呀，配嗰個汁都好夾，個味噌湯係男朋友個set,本身呢個set係冇湯既，夾哂啲牛肉就會見到下面張相既配菜，有金菇、芋絲、獅子狗、冬菇、豆腐、紅蘿蔔、魔芋、鳴門卷，白蘿蔔同一大棵菜。雖然叫味噌鍋，食落就係平時打邊爐既味，都係靠個汁月見牛肉味噌鍋男朋友個鐵板牛肉賣相遜色啲，牛肉有啲un,我食左幾舊就冇食🙈個人覺得鍋物抵食又好味啲鐵板牛肉炒什菜配白飯兩個餐都包一杯飲品，見凍飲寫住有檸檬茶，諗住係凍檸茶，原來係罐裝檸檬茶😂😂味噌湯就正正常常咁味噌湯+凍檸茶"
2020-11-24,3,4,4,4,4,"行開荃灣，朋友話想食日本菜，見到呢間初見都多人排隊，應該都唔差掛，一於試一試佢先！🦞季節海鮮鍋配龍蝦湯($88)海鮮盤入面有鮮蝦，蝦仁，魷魚，青口，花甲，三文魚腩，鮮蝦同蝦仁有驚喜好彈牙，花甲有沙，其他就正常發揮啦。而個鍋裏面有椰菜，雜菜，粉絲都足料既，龍蝦湯味道比較清淡，但份量上就好充足嘅🐟蒲燒原條鰻魚日式味素飯（$128)全條鰻魚真係好震撼，加埋燒汁，香噴噴，肉質比較黏軟，如果可以燒多陣就好啦，個味素飯都好好，食用左珍珠米好QQ嘅感覺整體上服務質素同環境都舒服嘅，我下次等我試吓佢啲燒牛肉先啦"
2020-11-24,4,4,4,4,5,"荃灣呢間初見之前已經食過嫁喇🤩因為佢個吉烈牛係幾抵食！今日專誠再黎encore!!😝小店樓底高雖然細但好有空間感❣️Menu有好多選擇佢地用左scanQRcode自己落單🥳幾好呀環保方便又清楚！跟餐有前菜有刺身食😋雖然係前菜但塊刺身質素都幾好喎🥰有個南瓜湯飲☺️好足料有好多南瓜蓉🤗黎到主菜香草吉烈牛🤡賣相已經好吸引😍要黎打卡一流😆佢有特制既油用黎煎牛！配埋個醬個牛好入味😄好玩又好食！滿足！然後再order左份burger配薯條🍟好肥仔！叫左炸豬扒burger又好好味！滿足！"
2020-11-23,4,4,4,4,5,"<初見🇭🇰>➖➖➖<人生若只如初見>▪️▪️▪️雖然平時有時都會經過海壩街但都好少走入屋村呢邊食嘢之前喺OpenRice見到呢度有間食燒牛今次開荃灣就行遠少少去到初見～除咗燒牛其實仲有好多唔同種類嘅食物連漢堡都有不過今次就淨係食咗燒牛同埋試咗個烏冬另外真係幾鍾意佢哋本Menu幾文青😂➖➖➖1️⃣初見香草吉列牛$128配白飯溏心蛋～吉列牛用USDprime肉質較韌實邊位有香草🌿燒完之後點鹽或者秘製醬汁更加入味～不過就較為細件溏心蛋帶少少滷水味蛋黃熟度剛好如果想白飯冇咁dry可轉拉麵或者烏冬或者加飯素～初見香草吉列牛$128➖➖➖2️⃣安格斯牛肉豚骨拉麵🍜$68加多咗$3轉烏冬～烏冬質感軟滑牛肉其實有少少似吉列牛咁不過就較薄切略嫌肉味少少淡豚骨湯較為清亦唔算好濃～比平日食嘅拉麵湯底冇咁膩安格斯牛肉烏冬$71➖➖➖📍初見"
2020-11-20,4,4,5,4,4,香草吉列牛定食配飯同溏心蛋，牛肉外層有香草的吉列外皮，牛肉份量幾多，輕輕燒一燒幾多成熟由自己決定，燒到啲油脂有少少出咗嚟，塊牛肉就更加香啦😍👍🏻，燒完之後點少少燒汁或者鹽吊出牛肉嘅味道。煙三文魚明太子扁意粉🍝，醬汁份量勁多，食得好滋味，食到最後仲有醬汁剩啊！😂炸雙拼雞翼，一款明太子味，食落少少辣辣地，另一款係餃子味道，裏邊嘅餡料係類似菜肉餃嘅材料，而外層就係變咗做雞翼，味道又幾得意喎！😋
2020-11-19,4,4,4,4,4,"每次經過這小店，都見到有人等位。今晚終於可以和朋友來試下。菜牌一見到都覺吸引，食物款式多，价錢合理，一定可揀到合心水的食物。叫了個季節海鮮鍋，龍蝦湯配白飯。湯頗濃郁鮮甜，個鍋的海鮮如三文魚，蝦，青口，鱿魚，蚌等都鮮美。湯內的菜，豆腐和菇等都新鮮好味。加埋個飯吃得好幸福。朋友欣賞他叫的日式义燒豚骨湯拉麵。佢話湯底濃郁拉麵滑，义燒不肥不瘦啱佢口味。主菜轉餐追加的刺身如三文魚，帶子和吞拿魚算肥美。南瓜湯和柚子茶都不錯。小食也出色。和風章魚燒大大粒好味道，章魚粒有咬口。炸芝士餃子釀雞翼有特色，必食之選。兩個人吃得開懷滿足只需322元。這日式餐廳是個飯聚不錯的選擇。"
2020-11-17,5,5,5,5,5,"一次過滿你兩個願望😻😻之前同朋友去南豐紗廠都經過過呢條食街🙌🏻估唔到呢度竟然有間咁高質既食店🤫個個朋友見我post完story都話好想知呢度係邊🤝因為佢真係一次過滿你兩個願望😻😻又可以食打邊爐又可以燒烤🤤🤤🤤好彩我地早去7點左右都未有人排隊😦我地食完出黎8點幾店外已經排晒長龍😎💁🏻‍♀️💁🏻‍♀️初見地址:荃灣海壩街22號華達樓地下F號舖—————————————————————💁🏻‍♀️初見吉列牛$128威威味蕾：👅👅👅👅👅👅👅👅👅（👍🏻=👅x6-10👎🏻=👅x1-5）威威食唔到牛😌呢個分數係朋友比既😎其實見佢個爐黎既時候都幾surprise🥰同見佢燒牛既時候勁開心🤣佢本身都話唔餓😌最後最先食晒既都係啲牛😌幾塊幾塊咁烤佢食得勁滋味😂佢都order左個拉麵我試左一啖又係好好味😂一啲都唔淋係我最鐘意既口感😎佢啲面食放耐左或放涼左味道一樣咁good🤟🏻🤟🏻溏心蛋又係一流🤤🤤🤤—————————————————————💁🏻‍♀️季節海鮮鍋$88威威味蕾：👅👅👅👅👅👅👅👅👅（👍🏻=👅x6-10👎🏻=👅x1-5）嘩‼️‼️我真係要比like呢間初見😈佢地既食物質數真係非常唔錯🤫佢地個手打烏冬好正😛好彈牙🤤同埋份量又係超多🤣個湯配搭得好好味😚就算我開頭唔餓食食下啲食欲番番晒黎🙈一定要推介既就係佢啲海鮮🦐🦑🦞🐟重要既事又要講3次🤟🏻好新鮮😝‼️好新鮮‼️好新鮮‼️每樣海鮮味道都係好鮮味份量又足😚😚開頭我地兩個其實都唔係好肚餓🤣但上菜時見到咁大陣仗都o左咀🤣唯一想佢地改進既係個抽風系統😂😂因為燒烤同邊爐其實都會出好多煙🙈同埋都坐得幾密😝如果可以坐得再舒服少少抽風做得再好啲就真係perfect池🥰🥰🥰我都推介左好多朋友佢地話都好有興趣黎食野😍😍😍會再幫襯的😋😋😋#hkfoodie#hongkong#初見#燒烤#一人邊爐#舌尖上美食#美食#荃灣美食#荃灣#食好西#威威為食仔#威威要還債#識食都要惜食一次過滿你兩個願望😻😻"
2020-11-17,3,4,4,4,4,"初見香草吉列牛（$128）之前食過吉列牛，香草吉列牛真係未食過🤣見網上面好多人嗌和好評，所以都叫左黎食～～基本上其實D牛肉好細粒，外面包著層香草吉烈皮，可以自己燒係幾好玩～但係其實燒完之後，件牛肉係冇乜味🤣所以燒個時可以加鹽或者之後點醬食。隨餐仲有一隻糖心蛋，好好味❤️季節海鮮鍋龍蝦湯配白飯（$88）呢個真心冇乜特別😂不過性價比係高既，有一堆海鮮（青口、硯、蝦、三文魚、魷魚）叫做過下口癮🤣另外加$35可以轉餐，有湯（南瓜湯/麵豉湯)和刺身和飲品。刺身有兩片三文魚、一片吞拿魚和一片帆立貝（一份份量）叫做過下魚生癮🤣餐廳樓底勁高，感覺好空洞和靜，想大聲D講野都怕嘈到人😂不過sofar係坐得舒服～"
2020-11-15,3,3,2,2,2,"朋友約食飯話想試呢間初見，我話都有興趣喎，即早早book,到左食飯當日，book左位等齊人先入坐。入坐後整體感覺都唔錯，之後打開menu睇食嘜，因為得60分鐘時間🙄我就決定左食安格斯牛肉鍋，一個叫板燒雪花牛肉，另下兩位叫左初見香草吉列牛肉，再加個小吃併盤。落單如果想食刺身，湯同野飲就加35蚊我地坐4人枱其實都好細點解呢，第一湯來放低未到5分鐘，野飲來，之後刺身，主食來，牛肉第一個來，真係好迫同危險，因為有一個姐姐放落來時完全唔睇路一野放落來，如果唔係大家身手敏捷，可能湯沖身火燒手，之後再來大家有經驗就叫佢地慢慢小心，全部野來曬時個小吃併盤又來埋，根本無位放，果個姐姐完全唔理咁是但想搵位攝，我話轉頭再俾。講到食物質素唔好太大期望，朋友串我你食呢個咁似大x樂邊爐餐，咁質素上初見好好多，但食完後覺得唔係話好特別，只係價錢上88你覺得抵。。刺身係最好~初見香草吉列牛朋友俾我試左兩粒，可以但無咩牛味，仲要真係勁細塊，要燒好耐先夠脆口，但牛已太熟了。。至於板燒牛肉有朋友話無咩牛味，但食落唔係話好差。小吃併盤，有明太子雞翅~咸，餃子ok,金栗紫薯餅同一口芝士基本。今次經驗來說都唔會再去，時間短，位置迫，野食一般。。趕頭趕命，食完成身油煙味。。睇相影到咁靚唔代表一切"
2020-11-14,4,4,4,4,4,"每次經過初見都見到好多人排隊今日終於黎一試究竟餐廳樓底高為左唔洗等選擇左吧枱位置吧枱比想像中寛敞連即棄餐具都好有質感▪️初見香草吉列牛$128初見香草吉列牛$128Menu上都印有食法可以先將油脂均勻塗上石板再放上牛肉鍾意石板燒既其中一個原因就係因為生熟程度都可以自己調教初見香草吉列牛$128香草吉列外皮脆身牛肉軟嫩無筋略嫌牛味偏淡溏心蛋調味十足蛋黃半熟帶流心效果米飯粒粒分明▪️初見特上漢堡飽配炸薯條$118初見特上漢堡飽配炸薯條$118漢堡包經烘過外脆內軟牛肉富肉汁餡料豐富有煙肉芝士蛋一啖完全咬唔晒略嫌煙肉鹹香感偏低加上蕃茄生菜口感味道豐富油膩感唔算太高薯條粗身外脆內軟就算擺耐左依然香脆旁邊仲有新鮮爽脆嘅沙律菜"
2020-11-14,4,5,4,5,4,"人若如初見-初見既印象比我覺得好有正宗日本感覺。基於近來疫情嘅關係每套嘅餐佢都會獨立包裝👍讚(其實可能唔關疫情事，係本身佢哋都係咁處理🤣🤣)亦都可以選擇感受下掃QRcode落單，我相信過多幾年之後都會趨向呢個熱潮。嚟到初見不得不試-初見香草吉列牛先講講食法(希望我會講得清楚)😂首先會見到牛脂肪,可以將牛脂肪放喺熱石，再可以返因應自己喜愛食牛嘅生熟度👍每塊牛塊外邊都係香草食出嚟嘅感覺好唔同而且好特別。有啲似一口牛🤪本身已配白飯，溏心蛋另外可以套餐升級+35可以配刺身或沙律+湯仲可以配埋嘢飲呢個疫情可以帶俾我去到搜尋每個角落美食"
2020-11-13,5,4,4,4,4,"第二次嚟呢度食晚餐，呢個用電話落order嘅做法好似係新嘅，見侍應都好忙就試吓自己落order，試咗都好快搞掂又容易用!!一口芝士$45呢個小食非常好食，外脆而裏面芝士溶咗軟淋淋，個汁係蜜糖嚟嘅，鹹鹹甜甜好好食!!芝士蕃茄漢堡配炸薯條$95我試咗朋友嘅粗薯條覺得幾好食，朋友話個包係脆嘅，漢堡扒嘅牛肉都幾有牛味又夠厚，配上新鮮生菜蕃茄芝士係唔錯!!香草吉列牛$128個餐配左白飯同糖心蛋，期待已久嚟食呢個吉列牛，果然冇令我失望，牛嘅肉質唔錯易咬開，自己燒鍾意熟啲生啲都可以，每塊基本上燒一陣就食得，我見餐廳裏面都好多人食呢個餐!!題外話，見到隔離枱嘅炸魚薯條好似好正又大塊，下次可以試吓!!"
2020-11-12,3,3,3,,,"同媽媽吃荃灣的一間日本料理，叫住初見，我哋食咗一個吉列牛，呢個牛係油炸過表面但係入面是生肉，所以我們要用鐵板來把它燒熟，燒至自己想要的熟度，我大約燒到五成熟，牛肉不靭，都有牛味，兩個人分享這一個餐都夠飽了"
2020-11-12,5,5,5,5,5,"初見天氣開始轉涼🌬又想打邊爐烚吓烚吓，但係得兩個都唔知可以叫到啲咩食約左朋友係荃灣等，又朋友介紹位於➡️➡️荃灣海壩街22號華達樓下F號鋪《初見》聽說食材新鮮，服務態度好，環境舒服，我地兩個以為只是一間曰本料理，原來仲有好多選擇，西式美食也有想恰下恰下既我地，當然選擇左一人一鍋😛😛海鮮鍋-材料非常豐富，有蝦、三文魚、青口、菇類、蔬菜🥬牛肉鍋-湯底已經有好多材料，仲有好多片肥牛、一個人夠晒食，蔬菜、菇類，而且肥牛好新鮮，個醬都好好味。價錢已經超抵，仲可以加$35升級套餐😆😆有三文魚、吞拿魚、帶子、香滑龍蝦湯，跟一碗白飯，再有一杯飲品🥤抵食勁推介👍👍💯💯"
2020-11-12,4,4,4,4,4,"今日收工同個好姐妹去食飯，佢book左係佢公司附近果間初見！好彩佢有book定位，6點幾就坐滿曬人！打開餐牌都有幾多種類既野食選擇，我就揀左佢既熱門-初見香草吉列牛，姐妹就食叉燒豚骨湯拉麵，我地兩個都有+$35跟餐餐湯可以揀南瓜湯或者麵豉湯，兩款都好飲！之後刺身黎啦，厚切好滿足，好新鮮無雪味，仲有我最鐘意既帶子刺身🥰叉燒豚骨湯拉麵，配料相當豐富，有粟米粒、海帶絲、溏心蛋。叉燒肥瘦適中，唔會鞋！豚骨湯再濃味d就好啦初見香草吉列牛真係好吸引，吉列牛份量多，用香草炸過，再放上板上燒到自己鐘意既熟度，外脆內軟，好香牛味！燒完有得點鹽或者醬汁，我個人就覺得點鹽好食d！另外仲有隻溏心蛋，流心好正，仲好有蛋香依間真係好好食，仲要唔貴，真係多謝好姐妹推介丫"
2020-11-11,5,5,5,5,5,近年香港好興石上燒XXG都食過好幾間但係今日見到呢一個綠色嘅石燒牛覺得好新奇有趣😱大家估唔估到係咩味？▪️7.5/10▫️<<初見香草吉列牛>>$128套餐包括咗白飯同溏心蛋牛肉厚薄剛好脂肪比例啱啱好唔韌味道同一般嘅石燒牛分別吾大由香草製成嘅吉列外層感覺比一般既吉列牛fresh但香草味唔太出🤭燒到7成熟啱啱好☺️溏心蛋味道有少少似茶葉蛋▪️7.5/10▫️<<季節海膽三文魚刺身丼>>$118刺身丼材料豐富有蟹柳魚子海膽唔腥三文魚厚切而且大塊味道鮮甜油脂分布好平均讚👍🏻丼飯入邊加咗多種調味粉個人再加咗少少壽司豉油一啖海膽一啖飯好鮮甜😻🌿環境唔大晚飯時段人流比較多燈光光猛🐽總括來講石燒牛嘅份量都幾多而且香草吉列牛的確幾新穎仲可以自己落手去燒值得一試🤟🏻不忘讚一下丼飯上嘅三文魚刺身☺️
2020-11-10,5,5,5,5,5,"每次經過荃灣都見呢間小店都好多人排隊，一直都想試下吉烈牛😳，今日終於去咗，呢間食物質素都吾錯，重點係吉烈牛價錢的價錢相宜，比起其他地方嘅吉列牛會平少少嘅！未食過嘅朋友仔都可以喺度試嚇先😍😍，呢度係自己掃QRcode落單，食晚市都冇收加1服務費都好係抵食嘅😳😳香草吉烈牛$128吉烈牛嘅好處係可以自己燒，控制想要嘅生熟度！食落外層是脆卜卜，入面軟淋淋，肉質吾錯，肉味正常又冇筋😉，另外附上一隻糖心蛋白飯安格斯牛肉鍋$88好多蔬菜，娃娃菜，椰菜，金針菇等等，所以食到最後個湯底好清甜，安格斯牛肉吾錯，一人火鍋呢個價錢算抵食😜"
2020-11-10,4,5,4,5,4,"價錢不貴食物質素高既黃色經濟圈每次黎呢度都唔洗擔心食咩😹因為真係有好多選擇🤪每個餐價位都係$100~左右😼季節海鮮鍋配龍蝦湯🦞$88(可+$8轉烏冬)龍蝦湯湯底好啱打邊爐🍲👍🏻可以帶到海鮮既鮮味同埋令到d蔬菜🥬好入味😚正啊😋火炙海膽帶子黑松露意大利飯$128好足料既海膽帶子😛黑松露味好香唔會太重味就到大眾既口味🥰必必必定要加佢個刺身&南瓜湯🎃跟餐+$35刺身好新鮮👏🏻而且都係貴價刺身好有誠意😆而個南瓜湯係我飲過最濃味的🎃😍咸檸碧$12龍凰可樂$12"
2020-11-04,5,5,4,4,5,"周街揾嘢食，見到「初見」個名好特別，加上見到餐牌有幾款嘢食好似幾吸引，一於入去食吓先🤟🏻入到舖頭雖然人流較多，但坐得都幾舒服😌一啲唔覺得逼！我第一時間就睇好餐牌決定點👆🏻初見香草吉列牛、日式鐵板炸菜肉餃子、日式咖喱吉列豬扒配白飯！初見香草吉列牛大約5分鐘左右就嚟咗我超期待嘅初見香草吉列牛，見到每件牛肉都有雪花，賣相唔錯！初見香草吉列牛初見香草吉列牛我即刻將啲牛脂放上石板上，先煎出啲油脂出嚟後，緊住即刻將牛肉放埋上去，每邊煎三十秒左右，七成熟就趁熱食啦！食前點埋個醬，嘩🤩咬落塊牛肉好柔軟，同嗰個醬好配合，突出牛肉濃味，又唔靭，果然無令我失望😍只可惜個溏心蛋就放咗喺碟牛肉上，我忍唔住喺食之前放咗上石板煎一煎！始終生熟食物放埋一齊唔係咁好，但如果分開放就會好啲，令我食得安心啲！日式咖喱吉列豬扒配白飯日式咖喱吉列豬扒配白飯日式咖喱吉列豬扒炸得好鬆脆，咖喱汁屬於甘口，入面有啲蔬菜，而咖喱汁係另外用碗裝起，我鍾意咁樣，唔會令啲豬扒變腍！豬扒比我想像中有啲單薄，如果塊豬扒厚多少少，口感就會變得更加好😋日式鐵板炸菜肉餃子日式鐵板煎炸菜肉餃子皮薄，咬落有肉汁，不過不失！炸和風甘栗紫薯餅最後我忍唔到點咗一件炸和風甘栗紫薯餅做甜品作為結尾，炸得好脆，咬得出有一粒粒栗子肉，又唔會太甜，勁好食😋我好欣賞<初見>嘅炸功同運用食材做一啲較特色嘅菜式！例如意大利飯、漢煲包等，一於下次再食過！"
2020-11-02,5,4,4,4,5,"由細到大係荃灣住的我，其實真係好喜歡係返荃灣搵食的，亦知道有d地方邊d時間特別多人排隊，我就會避開早小小去食，今次就同仔仔來到好多人排隊的初見食晚餐。⚛蟹籽三文魚刺身丼（加$35套餐升級有刺身＋湯＋英式伯爵果茶茶包）~大大片新鮮三文魚夠哂鮮甜，仲要蟹籽份量都幾多，拌飯一流，另外套餐的刺身，係厚切4片真係好抵，個濃湯比仔仔爭住飲哂，我平時好少讚跟餐的茶包，但今次真係好好飲，超香士多啤梨味的茶。⚛日式咖哩吉列豬扒配白飯~甜甜地的咖哩分開上，即炸的豬扒好酥脆，喜歡一件點咖哩汁，一件點沙律醬又得，真係幾好。"
2020-11-02,4,4,3,4,4,"行入去都見到好多人叫燒雪花牛同友人全部叫晒E3呢個lunchset，$98又有野飲，呢個價位，非常抵食！$98一上枱，佢話要燒菇先，避免彈油！燒緊既時候好香，份量都好多！好香！跟餐可唔可以揀烏冬，白飯，或者拉麵，一個餐女仔食應該已經會覺得好飽今日係星期一，閒日下午2pm我地先入座，餐廳安排咗一陣已經有位，環境都乾淨，如果下次經過荃灣嘅話應該會再嚟，整體服務質素幾好。不過要留意嘅係，餐廳只收現金或者支付寶！"
2020-11-01,4,5,5,5,5,"這次下午來跟同事慶生，下午時間這邊很多人所以要早點到，多人就記得要先訂位☎️下午午餐有好多選擇🤪，當然有壽司刺身don啦，熱食有好多選擇呀，麵食、飯、洋食、煱物等等，價錢全部都100蚊內仲大大大大份好抵食！我這次就試了吉烈豬排烏冬，還加了咖喱汁，好正呀個豬排大大份又不會炸到好油，乾身不熱氣還可以點蛋黃醬好好味，烏冬大大碗今次加點咖喱好好食呀同場加映同事的板燒雪花牛加味素飯，雪花牛真的看到流口水🤤燒完之後真的很好吃吃吃吃吃，雪花好夠呀剛剛好一邊燒超香，吃了更香🥰"
2020-11-01,4,3,3,4,3,"太耐冇得出國旅行na…又心思思掛住日本既野食所以今晚又揀左日本野,之前都去過,佢既菜式種類都幾多又有石燒吉列牛/鍋物/刺身/仲有加左日式style既漢堡!!好多選擇!——————————————————————初見香草吉列牛$128一黎見到個石燒小爐真係覺得去左日本咁牛既既份量都算多既，肉質燒起黎都算嫩加埋香草好特別,係牛肉既油脂帶點清新唔駛dip個醬已經夠晒味🙆🏻‍♀️和風燒汁牛肉漢堡$88一個好日式風味既burger!牛肉上面既日式醬汁同木魚好似食緊大阪燒咁~大阪燒feel既漢堡又幾好食而且D薯條好大條!!唔太脆又唔會話淋batbat!好中意👍🏻日式鐵板雞軟骨餃子$48黎到個陣仲係鐵板上煎到”咋咋”聲加左雞軟骨做餡料好有口感,而且係整到細細粒🤗同肉既份量大小配合得幾好"
2020-10-31,4,4,4,4,4,"我地都係荃灣之友…所以朋友生日飯都係離唔開荃灣區嘅！呢間日本料理正正係福來村對面，我地平時都好少係福來村附近搵野食。但我第1次聽呢間店個名…“初見”，覺得個店名好浪漫吖！我就被呢間店嘅名吸引左啦，仲話好想黎試試添！餐廳內環境整潔，但地方唔太大，得十張枱左右，坐得都幾緊貼。餐牌上嘅食物圖片都好吸引，見到樣樣都好似好好味咁。我地order左……蟹子沙律，各式各樣刺身，石燒香草吉列牛，初見邪惡炸薯條，小火鍋，一口芝士，粒粒蟹子炸軟殼蟹反卷，蟹肉什菌扁意粉。真係聞名不如見面，樣樣都真係好味吖！未試過嘅荃灣之友，不防來試試。沙律炸明太子雞翼初見邪惡炸薯條石燒香草吉列牛炸蝦卷刺身刺身火鍋"
2020-10-27,4,5,5,5,4,"同男朋友喺荃灣收工，我哋又想食日本嘢見到初見呢個名幾特別就入咗去啦餐廳全日免加一重可以電子落單除左有幅草牆打卡重有一棵樹貫穿餐廳好特別初見香草吉列牛$128當然一定要叫佢人氣之選喇用香草造成吉列表面夠晒特別，加埋鮮嫩多汁既牛肉，配搭新鮮，經過鐵板鎖住肉汁加埋餐廳獨有既燒肉汁，值得推介！安格斯牛肉鍋$88期待既牛肉鍋，仲要有安格斯牛肉，性價比十分之高，滿滿既鍋配料，當淥完牛肉湯底更濃更加入味！可樂$10，我哋無加$35變套餐"
2020-10-26,3,3,3,3,2,"今日去了荃灣覓食，上網見這間好多😋，於是決定試吓，六點幾已經要等位，鋪頭不大，等了個幾鐘終於到我們了，叫了個初見香草吉列牛，賣相好吸引，放在鐵板上燒來食非常治癒，牛肉燒到自己鍾意的肉質程度，慢慢享受食嘅過程，肉質不韌，雖然價錢也不便宜，套餐包的刺身也幾新鮮，餐湯係南瓜湯，濃濃的，另外叫了個海鮮龍蝦湯火鍋，龍蝦湯不夠濃，海鮮份量還可以，整體而言也ok，但真係幾多人食，要食要早點去拎位，服務態度也尚可以，不過好似人手不足🤔"
2020-10-22,4,5,4,4,4,"每星期都好希望可以同閨密聚一聚，今次我揀咗呢間喺荃灣人氣食燒吉列牛、火鍋、刺身丼嘅餐廳。未到7點餐廳已經接近滿座🤩，餐廳樓底好高，空間感比較大。有一幅綠油油嘅牆，增加舒適度。推介：初見香草吉列牛配溏心蛋及飯（$128）吉列牛係餐廳嘅主打，餐廳仲準備咗石燒板，好讓客人隨自己喜好燒出牛嘅生熟度。香草吉列牛切到bitesize,擺放精美，而且我發覺牛排就算燒得熟啲，外面脆口，肉質仍然軟嫩，仲更有牛味及油香。初見特選蟹皇、刺身丼（$148）呢款丼除左蟹肉外，仲有蟹膏、吞拿魚肉、帶子及海膽🤩🤩，材料豐富，鮮甜美味。仲有兩隻蟹鉗仔😋😋"
2020-10-21,2,2,1,2,1,"是咁的，我朋友見呢間餐廳咁多好評咪帶我去食囉，一入到去見到裝修都叫合格嘅，坐低就點餐叫個員工攞兩杯水嚟叫咗三次都唔肯攞，林尾個阿姐仲要黑面，我心諗如果免費水唔飲得嘅話咁你不如一早講話唔飲得啦，又唔係我想催你既，我叫咗你三次連杯水都唔肯針。好啦，終於上齊野啦，點知嚟咗個鍋物，得幾塊牛肉片，個鍋物得幾條菜，一條獅子狗，我心諗嘩咁就$88，唔知你啲飯鑲金定獅子狗鑲金呢個吉利牛呢，我見啲人話推介係呢個所以就叫咗，點知一上到黎哇咗聲，好嘢呀！你啲牛仲細過你隻雞蛋，咁就$128，講真我去食吉野家大快活都冇咁嬲，食完你餐飯我仲要食宵夜先填飽個肚，咁我做乜要比二百幾蚊去你度食，錢就收足嘢就唔想俾人食咁吉列牛$128安格列牛鍋物$88"
