time,taste,environment,service,hygiene,indigestible,comments
2021-03-01,4,4,4,4,3,"📍一生懸麵🎗️我還在。你呢？🖤🥷上次剛好在附近忙完就下午三點多，我無視了Openrice上面寫的休息時間，跑去發現...有！開！門！耶！還好我不管三七二十一照樣去，嘿嘿嘿。有沒有人跟我一樣，不愛拉麵卻喜歡沾麵🍜🔸辛辣沾麵🍜（多蔥）決定要每個湯底口味都試完的我，這次選了辛辣湯底，依舊多蔥麵要偏硬。雖然說是辛辣湯卻沒有過辣，是一般能吃辣都可以接受的程度。輕輕灸燒過的叉燒很香嫩，還有半顆半熟蛋跟竹荀。💲Hkd78🏡香港旺角通菜街73號地下🏡香港牛頭角道3號得寶商場地下121號舖🕟12：00-15：00&18：00-22：00"
2021-02-27,5,5,5,5,5,"經過這店，發覺店的名字很特別，想必有一番故事，決定進去發掘一下。店裏提供幾款沾麵，也有拉麵供食客選擇。這家店的老闆接觸沾麵之始，源於一次學師。而我也因為一次沖繩之旅迷上了沾麵，自始總希望找回那次那碗令人驚豔的味道。蝦湯沾汁是每次沾麵店有的話必點的，而這家店不定時也會設計限定口味，今次就是柚子檸檬豚骨。櫻花蝦沾麵一上菜立即衝擊視覺，山般高的櫻花蝦顯示了用料足，擺盤一點都不馬虎，看上去很有食慾。夾起麵條，可以看到粗身麵不一般，有一顆顆麥似的，沾上濃汁，一口下去不但口感特別，配上這濃郁的蝦湯，不得了！柚子檸檬口味也很清新，配上煎餃子和炸雞，很是滋味！吃罷，喝上一口冰水，看到店家秉承努力不懈、將事情做到極致的精神，心中默默為其加油。"
2021-02-24,4,4,4,4,4,"今日午餐就係旺角女人街入面嘅呢間拉麵店叫一生懸麵！除普通湯拉麵，沾麵同樣幾款湯底選擇，而且均可選冷熱湯底非常貼心，價錢定位都算親民！另讚一讚上菜速度好快而且仲熱辣辣！二郎系拉麵$73海量蔥花、芽菜、蒜頭配兩塊大叉燒嘅濃郁豬骨湯拉麵。柚子檸檬沾麵$88呢款沾麵係期間限定款，亦可選冷或熱湯底。麵條軟硬度都有3款選擇。湯底的確有驚喜！湯底嘅柚子香氣既清新又濃郁，配合爽彈麵條，仲配埋溏心蛋添，值得推介！唐揚雞$324大件，炸皮唔厚咬落噴汁！雞軟骨棒$28/2每次係日式放題都必點，配上大蔥及甜甜醬汁更惹味！"
2021-02-23,4,5,5,5,4,"旺角的黃店拉麵主打的濃湯櫻花蝦沾麵，望上去好濃，聞落去都好香，唔油膩好重蝦的咸香味，只係入口不算特別濃，可以再濃少少，大量的櫻花蝦也為拉麵添加了不少口感。叉燒是半肥瘦肉，嫩滑，肥瘦比例剛好，一層肥一層瘦的。麵質夠粗有口感，份量也很多，食完一碗竟然夠飽。溏心蛋也好入味，另外個青檸唔係好知應該點食，拎左黎做青檸汁放入水飲😂(錯誤示範)另外加了章魚小丸子小食，其實淨食拉麵都飽，丸子的皮可以再脆d，醬可以再多d"
2021-02-22,5,5,5,5,5,"終於可以出街食晚飯啦，今晚喺旺角行完街，朋友心血來潮想食拉麵，於是佢就帶咗我去女人街嘅一間拉麵店。我哋去到嘅時候已經八點幾，但係舖頭出面都仲有好多人排緊隊，我哋大概等咗半個鐘，先入到去。呢度嘅拉麵款式都幾多，鍾意食辣嘅我點左辛辣拉麵，而朋友就點左白湯豚骨拉麵。拉麵好大碗，上面有好多配料，有兩塊好厚嘅叉燒，仲有半隻糖心蛋同大量蔬菜。辛辣拉麵湯底好濃郁，辣度正常，一般人都會接受到。個種隻係香辣，拉麵吸收晒湯嘅精華，食到停唔到口。另外我哋仲嗌左兩份小食，分別係雞軟骨棒同埋唐揚炸雞。份量好大份，而且係即點即做，炸雞外脆內嫰，配上沙律醬，超級好食。整體來講，呢間拉麵店性價比好高，下次會再返嚟🥰🥰🥰🥰🥰"
2021-02-17,5,5,5,5,5,我咁鍾意食日本菜冇得飛去食當地美食留晌香港都要搵美味嘅和食呀！實在太耐冇食拉麵心癮到（手震👋🏻兼流鼻水👃🏻💧）早前陪阿媽去辦年貨嚟到食店臨立嘅旺角女人街搵到哩間人氣拉麵店試吓味道同服務都好😊🔸白湯豚骨拉麵（$68）先飲一啖湯，濃濃嘅豬骨湯，質地濃而不涸喉，溫和順口，又不會過咸，湯面沒有厚厚的油脂，飲落冇負擔。麵質彈牙，份量頗多，還有燒過嘅厚身叉燒，荀同糖心蛋。🔸濃香櫻蝦油拉麵（$83）（*推）一上枱就香氣撲鼻，陣陣櫻花蝦嘅香，而麵多的確加了十足嘅櫻蝦，湯頭非常鮮、香、濃，口味比剛剛嘅白湯濃味一點，但亦更惹味，我比較鍾意哩款。🔸唐揚炸雞（$32）炸雞幾大件，而且係即炸，熱辣辣又香脆，雞肉依然嫩身唔乾，唔錯。。🔸煎餃子（$28）（*推）皮薄餡多，煎完脆身香口，食落蒜香味幾出，同埋內餡啲肉幾滑，好食！
2021-02-17,5,4,4,5,5,"嚟過幾次，幾次都要排，但真係值！櫻花蝦沾麵啲蝦多到滿瀉，啖啖都係鮮味而且麵條好掛湯，好惹味！麵嘅硬度亦可以自己揀😋叉燒燒到好香，入口接近即溶嘅程度，但又唔會太肥膩，好岀色!溏心蛋無過熟，無黃同白分離，合格！如果你係芽菜控，記住點名古屋二朗系拉麵，都好好味!至於小食，我哋點咗雞軟骨棒同八爪魚小丸子，表現中上，價錢亦抵！"
2021-02-16,5,4,5,5,5,"今天和朋友去辦年貨，本想大約三點才去一生懸面吃個午飯，因為平時這間食店比較多人排隊，所以遲一點過去希望不用等，但最後還是要等5分鐘才可以入座。坐下來看看餐牌，一看便知道櫻花蝦就是這裏的招牌菜，看見餐牌上的圖片就已經很吸引，我們點了一個櫻花蝦湯麵和櫻花蝦沾麵，非常其待。我比較鍾意濃湯，所以點的是沾麵。食物送上枱的一刻，真的很有驚喜，浸在湯內的櫻花蝦是比圖片的更多，好真材實料。那片燒豚肉也是特厚的，肉脂分明，脂肪的部份好香滑，沾麵彈牙。把沾面浸在濃湯內，再吃一口，滿口都是櫻花蝦，每一口的咀嚼都帶着櫻花蝦的香甜，口感獨特，加上香濃的湯底，實在太好味了。燒豚肉層次分明，脂肪位香滑，肉質沒渣，有水準👍🏻我們還點了一些小吃，這些都是吃日本麵的時候不能缺少的，章魚小丸子和煎餃子。這間食店的櫻花蝦麵的確很值得回味，難怪平日要排長龍才可以得到。"
2021-02-16,5,5,5,5,5,"今日食乜好🤫去左一間吾好睇門面，但係你入到去食嘅嘢真係超乎想像中，同平時食拉麵🍜唔同😛我叫在碗～魚介豚骨沾麵（特別之處係凍/熱食）再配碗清湯🥣（湯🥣亦可以自由選～濃、清、辣🌶️）麵都好彈牙、好有咬咁😚👍🏻👍🏻👍🏻朋友叫在碗白湯豚骨拉麵🍜，佢呢排食嘢真係好鬼得意😎、話似回鍋肉🤣🤣🤣猛咁讚碗麵好好味😋再嗌多兩個小食～我最鍾意食嘅雞軟骨、章魚🐙燒👍🏻👍🏻👍🏻😘由於疫情關係😷我哋食飽就即刻走🏃🏾🏃🏻‍♀️因為睇舖頭細細但係好多人排隊食、環境又乾淨👏唔怪得知咁多人黎食啦👏"
2021-02-07,4,4,5,4,4,六點前要食飯其實胃口唔算好好所以而家多數係下午茶時間輕食今日嚟到旺角朋友想食麵我見一生懸麵好多人就帶朋友嚟試下叫左辛辣沾麵濃厚豚骨沾麵章魚燒唐揚雞塊我之前食過拉麵覺得好好食今次是沾麵都冇令我失望其實沾面最緊要其中一樣嘢就係嗰個湯底因為同麵分開裝可以自己控制用幾多麵去沾湯浸幾耐軟硬度欣賞佢嗰個湯底做得夠濃郁夠辛辣又唔會過鹹而且溫度可以食到尾段都可以保持得好熱麵嘅份量非常足夠而且好彈牙質素非常唔錯朋友直情連個湯都飲埋之後再食小食都一樣好高質素即叫即整新鮮熱辣炸雞炸得好香脆真係外脆內軟一啲都唔油膩連畀你唧檸檬汁嘅檸檬都係好新鮮章魚燒賣相都好靚調味調得非常好
2021-02-05,4,4,4,4,4,"一生懸面日日經過都好多人排隊今日難得經過竟然見到可以直入即係坐返個好位食一個好拉面依度除左都有唔同款式嘅拉麵之外呢度仲有沾麵不同嘅小食我就叫咗個櫻花沾麵加埋左小丸子啦講明係沾麵醬汁就梗係同面分開想啦一上黎見到真好開心因為入面櫻花蝦係沾醬鋪到成個山咁高醬入面仲有蔥同埋叉燒粒成個味好香龍濃拉面質地軟硬適中而叉燒竟然仲有一種炭爐嘅味道沾上沾醬蝦就好似係拉麵上游仲有就係我口腔裏面蘊合而一仲有我最鍾意嘅半熟蛋愈食愈幸福小丸子細細地一粒啱啱兩啖一粒一碟有5.6粒分量好大難怪平時咁多人去下次可以嘗試其他口味既拉面同沾面"
2021-02-04,4,4,5,5,4,這次在旺角想吃拉麵🍜，看到這家終於不用等太久了，所以我們決定去吃東西😋。這家店舖的拉麵價錢不貴，還有小吃供應😎。餐廳環境雖然不太大，但環境是挻舒適的。💥濃厚豚骨沾麵HKD$78，這家的沾麵可選擇凍/熱食，另外加了叉燒和半熟蛋，看到這個滿滿的感覺很棒💕。湯底味道濃郁而不咸，裡面還有豚肉令到口感更豐富，掛汁能力雖然一般，但吃起上來很惹味😋。叉燒肉質十分腍身，還要是半肥瘦的🙈。💥辛辣拉麵HKD$78，這個也是另外加了叉燒，所以也是滿滿的賣相😊。湯底味帶少少辣，若果能選擇不同辣度就更棒😆。這個湯底味道濃郁但不油膩，麵質有小麥粒所以更有咬感。💥唐揚炸雞HKD$32/煎餃子HKD$28，這兩款小食是即叫即做，所以口感豐富味道也不錯，外皮脆脆的挻惹味😋。兩款小食加上配送的醬汁更加惹味，很快就被我們吃清光了🙈。食物質素不錯，而且份量挻多的，我們也吃到很飽😋。在排隊期間職員會預先給菜單，以便入座後可即時下單，節省很多時間😆。而麵質就冇三款不同硬度選擇，以迎合不同客人的口味🙈。
2021-01-30,5,5,5,5,5,"旺角呢間拉麵日日都排長龍，今日見到人龍比較少，即刻試下先小店以木式裝修為主，大約有20個座位白湯豚骨拉麵湯底味道濃郁，麵條軟硬適中，厚厚嘅叉燒充滿炭燒味，燒到表面微焦，糖心蛋都好好味濃香櫻蝦油拉麵碗麵鋪滿晒櫻花蝦，非常足料，真係忍唔住「嘩」左一聲蝦湯質感濃厚，勁香蝦味兩款湯底好好味，而且唔會特別鹹，食完都唔會覺得口渴，份量一啲都唔小唐楊炸雞剛剛炸起熱辣辣，肉質嫩滑又Juicy煎餃子個皮煎到脆脆地，裏面仲有肉汁㗎下次再嚟一定要是鰹魚沾麵"
2021-01-21,3,3,3,4,5,"#double👧🏽👧🏻吃在旺角【#double_沾麵系列💛•旺角】-#🥭👧🏻..🔸濃香櫻蝦沾麵🦐($83)🔸魚介豚骨沾麵🐟($78)*<加麵底+$15>兩款沾汁唔算好濃同好咸(通常喺日本食嗰啲係唔可以就咁飲👀)櫻花蝦份量都幾多🤤半肥瘦叉燒真係幾平均😋脂肪位食落有入口即溶嘅感覺溏心蛋整得幾入味👍🏼麵條掛湯能力中等🥢有咬口唔會太淋不過因為👧🏻揀咗冷麵(再叫埋加底)所以最後就越食越凍😖沾汁溫度不足呢個位扣咗少少分..－－－－－－－－－"
2021-01-17,3,3,3,3,3,"不同的拉麵店都有自己獨特的湯底，所以有時要根據自己的口味來選擇另外有些店不止有湯拉麵，也有沾麵，像這間位於旺角的一生懸麵就是囉 星期六在開店時間12點後半小時來到已經有客人在排隊，最後等了大約25分鐘排隊期間會先給點單紙，可以先劃好單，待入座時給店員。除了可選湯／沾麵外。麵的軟硬度也有三種程度可以選擇另外可加配菜，也有數款小食和飲品。桌面則有凍檸檬水可自己倒。魚介豚骨沾麵($78/熱)有需要可選不要蔥、荀上菜都幾快～可能因為繁忙時間只有45分鐘用餐時間，所以很快手。魚介豚骨沾麵(熱)$78沾麵湯底比我想像中的稀了些，沾麵時基本上掛不到湯。只能在吃麵時連湯一起喝，但這樣子吃...湯又不能太多，不然惹味的湯會變成太鹹。所以最後湯還剩下1/3碗適量的湯沾起來能嚐到魚介的甜，不會受霸道的豚骨味道影響麵條我是選標準，軟硬度剛剛好～滿有咬口的。叉燒有兩片，算是厚身且肥瘦均勻，還有燒過喔！媽媽點的是白湯豚骨拉麵($68)湯底味道濃郁，但相對較清新～那麵條也是幼身一點的。覺得拉麵比沾麵好吃些，可能我吃開的沾麵湯都是十分濃稠那種。白湯豚骨拉麵$68"
2021-01-14,5,4,5,5,5,"呢間拉麵熱店成日都要排隊呢排咁凍更加想食拉麵🍜所以今日dayoff就過嚟排下果然無令我失望呀我哋2:00嚟到都要排咗20分鐘先入到去店內典型日式裝修位置唔多店員都好有禮貌佢唔係冰水嚟㗎係檸檬水濃香櫻蝦沾麵$83我叫咗濃香櫻花蝦沾麵（$83）一嚟到真係好香好香蝦味先講吓佢正嘅地方先個沾麵汁好香濃仲有勁多筍！！！利申我係一個好鍾意食筍嘅人！佢真係好大方仲好入味跟住仲連埋個青檸令到佢味道更加清新糖心蛋真係糖心蛋黎你都知出面有啲會半熟㗎嘛我試過食間拉麵店佢變咗全熟蛋.........所以我覺得個糖心蛋都好重要麵底亦都好彈牙碗底唔會有水呢個好緊要出面有啲拉麵店整得唔夠乾碗底好多水個感覺好核突......呢度絕對冇呢個問題好啦咁梗係講吓啲唔係太好嘅地方啦首先個沾麵汁真係唔夠熱變咗擺埋個麵落去就凍哂同埋個肉雖然有燒焦過但係太大陣火槍味呢樣野真係可以改善下濃香櫻蝦油拉麵$83男朋友就嗌左個濃香櫻花蝦拉麵（$83）我想講佢嗰個真係好食好多！！！面底係唔同佢嗰個係九州拉麵底嚟湯底當然一樣啦但係佢嗰個超熱超熱！！！冬天咁凍食真係好正出面好多拉麵店都唔夠熱呢一間嘅拉麵呢方面做得好好！唔怪之得個個都食拉麵我蠢咗啦食沾麵好想下次黎食埋個魚介湯底拉麵！！煎餃子$28煎餃子冇乜特別正常出品可以再熱D另外啤酒都幾抵飲佢收$20咋個杯都係凍嘅有誠意整體來講環境OK服務唔錯侍應好有禮貌食物質素好！性價比高係值得再嚟嘅特別推介拉麵🍜！但如果排好耐我就覺得未必值得lu"
2021-01-07,4,4,4,4,4,"/黃店拉麵🍜/如果要高質既黃店多數都要排隊架啦🙈排既時間唔升好耐😃所以都覺得值得既😌.🍜名古屋二郎系拉麵$68我見網上話依個最好食😌所以簡左依個😌睇個名都唔知係啲咩😂上到黎有日式叉燒🍗同埋好多芽菜🙈美中不足既係:無左隻蛋🍳叉燒都好夠味😍半肥瘦，唔會好油膩😇芽菜吸晒湯既味，麵質係粗身既拉麵質地🍜😀成碗靈魂係係個湯到😏有淡淡既魚味😊.⚠️依間店既沾麵都好吸引，仲有期間限定既拉麵🍜"
2021-01-04,4,4,5,5,5,"係旺角鬧市想食拉面..除左別天神之外我仲會食依間拉面店-一生懸麵。依間面店有沾面拉面同小食!其中分別食左濃湯櫻花蝦(Hk$83)同白湯豚骨拉面(Hk$68)。拉面比較特別,面身屬於幼面同捲面既mix版,而櫻花蝦拉面夠足料!!足料到連朋友仔都以為我個碗面係冇豚肉😂😂其實只係比滿滿既櫻花蝦遮住左🙈湯底味都夠濃,而且有櫻花蝦油香味🤤而另外既普通豬骨湯亦唔錯😌不過講到拉面既面質,我都係偏好幼面多d!😆😂"
2021-01-03,5,3,4,4,4,"人大左都少左食沾麵同拉麵因為成日食完都感覺到肥膩會消化得唔好但今日係朋友推薦下黎左食一生懸麵一黎到真係感受到佢既受歡迎程度都排左半個鐘倒先入到去食叫左個魚介豚骨沾麵賣相真係好吸引而佢湯底既魚味中和左肥膩感食過有d魚介湯底會覺得搶曬豬骨味但呢個係中和得唔錯而且塊叉燒肥瘦適宜個炭燒味令人好上癮整體黎講都係我係香港食過頭幾位既沾麵😋😋"
2021-01-01,5,4,4,4,4,"好耐冇去日本，踏進這家小店就好似有去左曰本小店的感覺，沒有裝橫的裝修卻給人親切自在的感覺。拉麵係以多種日本魚攪煮出嚟的湯底好好味而且好吸引，拉麵來的時候賣相好靚好吸引，大大碗的加兩塊叉燒及配上很醃筍都超滿足😋炸oyster都好正，外面crunchy而裏面就好juicy，最重要係oyster依然保持到鮮味😋甜品紅豆雪糕真係好好味，好香紅豆味而且好滑好creamy又食到小粒粒紅豆好正😋，下次再來食下其他先"
2020-12-30,4,4,3,3,4,"講起食拉麵或者沾麵🍜，有間喺旺角既拉麵黃店一直想試好耐，但每次經過都見到大排長龍無試到，之前終於趁weekdays放假去左試，日頭食就完全唔使排隊🤪，今次就黎介紹一下🙌🏻魚介豚骨沾麵$78一坐低，我就嗌左個我平時都食開既魚介沾麵，而佢分別可以嗌個麵係熱食定凍食，我就揀左熱食😋一上到黎就比兩大舊叉燒吸引住，佢地係半肥瘦，燒得好靚，食落入口即溶，好腍身，好中意呢個口感🤤而麵條係粗身果種，掛湯一流，而且夠彈牙，佢個湯既鏗魚味幾濃郁，而且夠杰身夠濃厚，做沾麵湯汁好適合，幾唔錯🤙🏻唯一要彈既地方就係佢隻溏心蛋略為熟左啲，有啲失望🤨濃香櫻蝦沾麵$83而朋友就叫左櫻花蝦沾麵，基本上除左個湯底唔同之外，麵同啲配料都係一樣既，而朋友嗌左凍麵黎食，因為傳統食沾麵好似真係凍麵熱湯咁食🧐佢個湯底一樣咁杰身濃厚，個湯面頭鋪滿哂櫻花蝦，鋪到勁密😍，佢個湯比起魚介豚骨湯多左種蝦既鮮味，不過可惜既係個湯比啲冷氣吹到好快凍左，再加上朋友食凍麵，成碗野好快就唔熱，有少少可惜🙈章魚燒$28我地再追加左一份小食——章魚燒，佢既章魚燒份量就較小，得4粒細細粒🥲，食落係比較軟身既章魚燒，口感都幾日式幾正宗，而味道就正常發揮啦，無咩大問題要特別彈同讚，不過如果啲醬比多少少就更加好啦😌總括黎講，呢間黃店拉麵最抵讚既就係佢啲叉燒同麵😋，叉燒雖然好邪惡，但又真係好好味好香口，而麵條夠粗身同彈牙，口感好岩我口味！而且一碗麵都係around80蚊左右，性價比幾高👍🏻而唯一要改善既就係個湯可以再熱啲同隻蛋再溏心啲🙈"
2020-12-27,4,3,4,4,4,"今日本來諗住去旺角茶聊，但真係好多人，所以行左過黎呢間一生懸麵。第一次食，前面都有10個人排隊，大約排左20分鐘。入到去，我地叫左濃香櫻蝦沾麵($83)同魚介豚骨沾麵($78)。麵、蛋、筍味道正常，叉燒都幾甘香，有兩大塊，都厚既。湯黎講，魚介豚骨都正常既，濃香櫻蝦就有超多蝦，個湯又好香，好味到震。旺角黎講，價錢算平，服務都算正常，會Encore!"
2020-12-23,4,4,4,4,4,"去到要排一陣隊，不過都算快入座，叫咗個濃香櫻蝦花拉麪，好好味！有叉燒，叉燒好香夠曬淋，同個湯底好夾，另外有得揀麵既軟度，岩曬唔同人既口味。櫻蝦花拉麪仲配埋半個流心蛋，賣相同味道都夠曬吸引"
2020-12-07,2,4,4,4,2,"💛一生懸麵（旺角）💛.多謝科勞  ٩(˃̶͈̀௰˂̶͈́)و些些！..............................呢間喺黃店拉麵界麵都幾出名好多人都讚💛上次嚟撞正落場食唔到今次終於有機會食啦！可惜食完都係有啲失望可能係今次失手😩.🔅想知黃店原因請Dm💛..............................白湯豚骨拉麵$68🍽白湯豚骨拉麵$68（👏🏻6.5/10）.湯麵本身就跟咗蛋叉燒木耳筍蔥🥰湯底比較杰但味道唔夠濃有啲粉粉地嘅口感🤨麵質揀咗硬湯麵會較幼煮得唔夠硬但都彈牙😣隻蛋無咩色但食落豉油味濃但略嫌太鹹叉燒偏肥食落有少少膩豬油香喺個口度湧出嚟.魚介豚骨沾麵(凍)$78$78🍽魚介豚骨沾麵(凍)$78（👏🏻4/10）.呢碗本身都無木耳其他配料同湯麵一樣我走咗筍沾麵湯反而唔夠杰啲湯掛唔到上麵成件事錯晒😣入面有好多蔥同埋方形肥叉燒粒味道係唔錯個湯本身唔算太濃味唔濃嘅程度可以就咁飲🥺如果湯麵呢個湯就啱啱好沾麵嚟講就有啲失望沾麵麵質較粗軟硬度揀一般反而仲硬過揀硬嗰碗都有啲麥香但個人覺得佢湯麵好食啲最大件事係沾麵碗底有一氹水fing唔乾煮麵水😩...............................🎈一生懸麵(旺角)旺角通菜街73號地下🎈一生懸麵(牛頭角)牛頭角牛頭角道3號得寶商場地下121號舖.............................."
2020-12-03,5,4,4,5,4,"想試尼間好耐，餐廳好細得幾張枱，繁忙時間要等一陣位，1-2點都要排隊，12點啱啱開門就唔洗等。只收現金，記得㩒錢魚介豚骨沾麵($78)肉微微燒過，脂肪同肉分布平均，脂肪好香唔肥膩，入口即溶。湯唔鹹，湯入面都有啲肥豬肉。濃香櫻蝦沾麵($83)溫泉蛋煮得熟左少少，唔算好流心好多櫻花蝦！！麵份量唔係好多，食完唔太飽有印仔儲分，一碗拉麵一個印仔，儲夠五個有免費小食，十個就有一碗免費拉麵，可惜三個月就過期。"
2020-11-25,4,4,4,4,4,"猶記得係日本，專登搵啲小巷，但卻坐滿客人嘅拉麵鋪。或許唔明白無論咩鐘數，見到bar枱坐滿嘅，係一個又一個放工疲累盡現嘅上班族，而佢哋係唔認識。記得我當時用相機影底呢個moment，只係因為見到佢哋本身帶住疲倦嘅身軀入黎店舖，離開嘅時候係滿足，好似輕鬆左咁。突然記起呢幕，時間又早，可以黎一生懸麵食。平時排哂長龍，根本無得食，我都好想可以叉一下。就俾自己抖一抖，第一次自己食麵。就係呢種氛圍，好似有啲人，但大家都好集中食自己個碗拉麵，無人傾計，只係聽到大家努力chur麵同飲湯嘅聲音。無令我失望，白湯豚骨拉麵，68元，肉腍度剛剛好，麵有彈口，硬度我揀左正常，就係剛好。拉麵有趣嘅地方，明明得幾款揀，但客人可以照自己喜好，有百樣可能，我滿足地走，去返工！🤟🏻（食餐飯咁多心路歷程，唔係玩狼人殺，係無忘初心。寫好每篇食評，讓餐廳嘅用心被寫出，見到openrice批文終於正常，會生產更多💛）"
2020-11-22,4,4,4,4,4,"一直bookmark左呢間良心拉麵店好耐💛久仰大名嘅一生懸麵聽朋友講呢間好食又長期都排長龍今次終於約咗朋友嚟試今日星期六晏就唔算好多人排隊等咗大約10分鐘就可以入座門面貼滿文宣💛-🥢辛辣沾麵$78辛辣沾麵火炙叉燒燒得好香油香味突出溏心蛋就正常水準最驚喜係佢個沾麵汁湯底濃郁但又唔會太咸食到好口渴辣度都足夠麵質煙韌彈牙好掛到汁唯一挑剔嘅就係湯底唔太夠熱-🥢章魚燒呢個章魚燒就好一般唔太推介嚟到嘅時候已經唔夠熱醬汁都唔夠多章魚有啲細粒章魚燒-整體嚟講呢間價錢合理食物質素都幾好會為咗個沾麵再嚟食📍推介指數：4/5"
2020-11-18,5,4,4,4,4,"💛旺角近地鐵站既黃店exitE一出過馬路轉右就到～次次尼都好多人排隊好食既嘢真係多人排隊既😍次次黎到都必叫嘅特濃豚骨沾麵$78👍🏼叉燒夠肥同好淋勁鍾意湯底超級濃但有d咸不過食完起碼唔會勁口渴佢哋嘅溏心蛋係流心既好香蛋味生熟程度啱啱好對我尼講一隻唔夠喉仲要額外加蛋🤪🦐櫻花蝦沾麵$83櫻花蝦落咗好多麵度揀咗正常麵條口感軟硬適中叉燒肥瘦均勻經過火焰後食得出叉燒更加有層次唐揚炸雞$32配上沙律醬💯炸粉好薄雞肉唔會乾身幾juicy😋不過我覺得可以再脆身d"
2020-11-15,2,3,3,3,3,"一直都好想黎試依間！同女友叫左兩個面先講overall：-個湯係比正常沾面稀個人本身食得比較濃食落就覺得唔係好夠味-加湯如加水..啲加既湯唔係再煲過加落黎而係一個壺加顏色透明似水加好少雞湯果啲感覺，後尾加完湯之後我直程成兜無食...櫻花蝦沾面-依個好味櫻花蝦落左唔少浸個面拎番上黎基本上啲蝦卡住晒係中間啖啖都好有味魚介沾面-正如頭先所講淡淡地但加底變到成座山咁岩晒我依啲大食人😂餃子-千其唔好叫😂只係普通炸左幾隻劣質餃咁...食左隻就放低左食個真係幾失望🤦🏻‍♂️煎餃子"
2020-11-08,5,4,5,5,5,"一向唔算好鍾意沾麵，不過上次路過朋友推介呢間沾麵夠黃又好味，所以襯今晚一人晚餐就過嚟試下，我已經6點去到都已經排緊隊喇有好多同路人支持我又唔怕等～都要等左半個鐘左右先入得，揀左魚介豚骨沾麵，因為怕特濃豚骨太膩，再加多份叉燒、木耳，嚟到時滿滿一碗，間中俾自己放肆吓麵質我鍾意硬身叉燒超出色，厚切完全唔柴！雖然肥美但油感真係好滿足木耳就正常用嚟減膩，糖心蛋都係無敵，食拉麵無蛋我會崩潰而湯底佢唔算超濃縮或咸，反而我鍾意呢種算清清地既湯底，麵都好掛湯，正食完有種幸福感"
2020-11-06,4,4,5,5,5,"一直都好想嚟呢度食拉麵，因為見到好多人都話佢正！可是我不是常去開牛頭角，所以其總店真係未找到機會去。當我發現原來旺角也有分店，就二話不說即刻走嚟食！好彩我週末6點嚟到，時間常早，沒有人龍，可以直入✌🏻濃香櫻蝦油拉麵(HK$83)．櫻花蝦：鋪滿整碗真係超級吸睛😻，脆口有咬口，𣎴會腍晒．叉燒：肥瘦均勻，入口即溶似的口感．拉麵：可以揀硬度👍🏻，一定揀較硬，喜歡佢有些咬口嘅感覺．豚骨湯底：因有海量嘅樱花蝦，湯底不只是豚骨味，更多一種蝦嘅鮮甜味，好有層次嘅味道😋。建議加一些醋汁入湯底一齊食有另一番味道㗎！．半熟蛋：最正更係留係最後先食，不過可能湯太熱嘅關係，到我食嘅時候，蛋已經7-8成熟，少咗流心啫喱狀嘅效果，口感差一啲，不過味道不錯👌🏻濃香櫻蝦油拉麵$83濃香櫻蝦油拉麵$83半熟蛋呢碗CP值咁高嘅拉麵，我一定全部食晒，一隻蝦都冇啦😹😹濃香櫻蝦油拉麵題外話，嗰日食緊麵時，有人入店，正常店員都會講「いらっしゃいませ」，但有位廚師突然講咗句「一生一世」😹😹"
2020-11-03,4,4,4,4,5,"今次來到旺角的一生懸麵。首先說說價錢，基本款68元，價錢比平常的拉麵店便宜一點。湯底是港人最喜歡的豬骨，相當濃厚。麵則是普通，有少量麥香，掛湯量亦非特别出色。叉燒質量不錯，本身入味之餘略焦也多了份焦香味。總結一下，以這個價格而言，味道算是合格有餘，有機會可以試試。ThistimeIcametoMongKok'sLssyokemen.Firstofall,talkabouttheprice.Thebasicpriceis68yuan.Thepriceisalittlecheaperthanusualramenshops.ThesoupisHongKongpeople'sfavoriteporkbone,whichisquitethick.Thenoodlesareordinary,withasmallamountofwheatfragrance,andtheamountofsoupisnotparticularlygood.Thequalityofbarbecuedporkisgood,anditisslightlyburntandhasmoreburntflavor.Tosumup,atthisprice,thetasteismorethanqualified,soyoucantryit.白湯豚骨拉麵$68"
2020-11-02,5,4,4,5,5,"今日想食日式拉麵，就揀左呢間黃店😎星期日中午時間勁多人，雖然要排隊，但係支持黃店呢件事冇計既😎我地兩個揀左魚介沾麵同櫻花蝦沾麵🍜🍜我嘅魚介沾麵湯底濃郁，魚介味好香，拉麵係粗身直條果款，口感煙un，有麥味，掛湯能力一般，相信係因為要balance番濃郁嘅魚介湯底；叉燒好冧，肥瘦相間，面頭仲有燒焦嘅香味，燒焦既肥膏好好味，身為肥膏愛好者嘅我感到非常滿意😋試咗一啖朋友嘅櫻花蝦湯底，湯底一樣好香好濃郁，面頭仲有好多櫻花蝦，非常唔錯😋"
