time,taste,environment,service,hygiene,indigestible,comments
2014-08-02,5,4,3,4,4,"向來也是挺喜歡發掘各大酒店的自助餐，這一次應邀出席了試試位於帝苑酒店雅苑座水準，是期間限定的“環球海鮮自助餐”，就此謝謝。自助餐中的選擇相當不少，就此介紹7款我自己在這次自助餐中吃到最喜歡的食物吧。刺身：向來也喜歡在自助餐中吃一些刺身，這次點的是三文魚刺身和油金魚刺身，同一晚上取了幾遍，是油脂平均而新鮮的好水準，是不失望的。清蒸大連鮑魚：看那很大一隻的鮑魚，其實沒有預料到會出現在自助餐的，應該是我不太會把它從殼中拆出來的原因吧，過程是有點不太容易的，那我就直接在殼上切好了，也是挺有嚼勁的，據知這是每位客人可以享用一客的。燒牛肉：這在上一次到訪也是有吃到的，但論賣相，論賣相和味道也是比上一次要進步的，那一條條排得整齊的肋骨，剛好遇到是切到燒牛肉的中間部分，肉身是鮮嫰的粉紅色，最喜歡近圍邊深啡色的部分，肉香是更濃郁的。XO醬翡翠帶子炒珊瑚蚌：吃到一系列的海鮮，是不吝嗇的款式和分量，有鮮魚肉，鮮蝦，蠔，墨魚等等，我最喜歡的是珊瑚蚌，保持溫度之餘，也有吃得出來的鮮味，很棒。湯煮海鮮：在自助餐中吃到以湯煮並不意外，但海鮮分量那麼多還是初次，是因主題是“海鮮自助餐”的關係吧，有蝦，魚和各種丸類的，光是看也是攝睛的，水準也不錯。香煎鴨肝黑松露多士：鴨肝/鵝肝類的是不少人也喜歡吧，愛它的人特別是在自助餐遇見它便大吃特吃吧，鴨肝也是挺甘香的呢。水蜜桃果凍：據知向來雅苑座甜品的選擇也不少，這次重點吃到的是一系列可以消消暑的甜品，最喜歡的要數是這個水蜜桃果凍，令人想起了一年前城中熱店--帝苑餅店所出品的那款，不確定是不是一模一樣的，但就是知道是一樣的好吃，嘻。吃得滿意，老實說是對比上一次的大躍進，很有驚喜，看來在值得推薦的自助餐名單中，是又多一間好選擇了。在此提供也提供價格給大家作參考，星期一至四的話成人是$528，星期五，六，日，公眾假期和前夕價格則是$598，供應期至8月31日，個人認為是很值得吃吃看的呢。"
2014-07-31,4,5,4,5,3,"相約一班朋友食自助晚餐先說環境,位處酒店大堂很寬敞舒適,餐桌坐位空間也不會很逼,燈光柔和又不會過份陰暗,有歌手鋼琴師奏一些經典又耳熟能詳的英文歌,整個氣氛是好到無話可說的.先喝杯紅酒,入口酒醇,即使不是上等紅酒,但也不差前菜吃一些沙律菜,煙三文魚,蟹腳,凍蝦蟹等等,每樣都很新鮮美味特別是蟹,羔好多,吃完已經飽一半再吃些刺身,三文魚吞拿魚八爪魚等等,都很新鮮之後吃些熟食,有鵝肝多士,魚子醬多士,燒牛排,烤腸,燒味...等等,種類太多,沒有每種都試每位有一隻蒸大連鮑魚,需要有牌仔去領取,鮑魚不算太細小,鮮甜味美,美中不足是配給制不過如果唔係配給制既話,一定個個食鮑魚搶曬!出乎意料好係一盅盅既老火湯,飲得出無味精,係蟲草花燉鴨湯,唔會油味濃郁,一個字:正!有朋友飲成兩盅,個個都話好飲!最後再食些飯後果,西瓜,蜜瓜,菠蘿,好飽,糖水都無食到終點忍不住再吃兩球朱古力雪糕,滿足的一餐"
2014-07-26,5,5,5,5,5,"今次食完後真是覺得不寫食評不得。首先講下我去雅苑座的契機是見到Openrice的7折coupon，原本$500幾的晚餐用$300幾就食到，認真覺得抵左！之後，我就講下有咩食物好味到停不到口。那裡的食物種類多不勝數，有中式、西式、日本菜、甜品等等。那裡有很多食物值得我推薦：1那裡的魚生特別是三文魚超好味，又大又厚，它的味道更是入口即溶，令我食到停不到口，比我在其他的餐廳都好味~~2.長腳蟹又新鮮又juice，又多肉，d肉仲好爽，值得推介3.海南雞飯的雞和雞油飯真是入味又不會太油利4.那裡的羊扒我幾乎是食得最多，不但juice入味，仲無蘇味，超好食!5.那裡的安格斯牛保留了牛的鮮味仲好松軟6.甜品：那裡的雪糕好味，我拿左Haagen-Dazs今次buffet仲可以憑票取蒸青島鮑魚，又大隻肉質又鮮甜嬾滑，幾乎可以賺返哂這裡的用料一流，他們的服務也快而仔細，我會推介比朋友"
2014-07-24,4,5,4,4,4,"短時間內再訪TheGreenery，對這邊的印象極佳而且不論是任何時段都有著滿滿的人潮，就可以想得到它有多厲害啦凍盤～沙律～以及甘香的巴馬火腿都是搶手貨，有找到自己喜歡吃的嗎？？有啊有啊！！多想不用拍照直接開動啦食客需要憑券換領清蒸大連鮑魚，每位都可享用１隻肥大肉厚的鮑魚喔而旁邊的是熱門搶手貨～香煎鵝肝另外現燙海鮮的部份也相當吸引啦還有具非常飽足感的粉麵類唷！！甜點區～～～跟上次的差不多新鮮的水果選擇也不少，跟精美的甜點但我最愛的在一旁唷！！先來些清新的沙律菜吧，喜歡裡面的雜菌沙律還有百吃不膩的多汁爽嫩小番茄，一口大小的起士番茄很搭又好吃忘了拿多汁清甜的菠蘿配火腿吃～但這個也很甘香甜美啦接著是肥美切得厚厚的三文魚看那油花就猜得到口感是有多圓潤脂滑啦小巧的賽磅蟹也清爽嫩嫩的火灸壽司，當中的蝦子、三文魚跟我最愛的鰻魚都烤得剛剛好配上微甜提鮮的醬汁有點晴的作用喔燙海鮮的有2款湯頭選擇，這是滋潤鮮甜的豬骨湯滿滿滿的海鮮，每樣都有一些些，超鮮甜滋味的好喜歡這樣的做法，簡單但不失鮮味而我自己再取一份麻辣湯的，點選好想要的海鮮跟配料會給你一個號碼牌，大概待5分鐘左右再回去拿就可以了鮮味大顆的帶子、花甲跟喜歡的菇菌豐富的海味，有嫩嫩的鱈魚肉簡單的調味已絕讚鮮甜爽彈的大連鮑魚，後方還有爽爽的蝦子豐腴甘香的鵝肝，做成一口的Size搭著些清新的沙律菜跟酥脆的麵包吃頗不錯但可能心裡急著想回家解救進不了門的老妹...整晚都吃得並不多回味酸甜滋味的柑桔檸蜜還拿了清爽的橙汁給魚子醬又重溫美味的班蘭班戟，特別柯打做小巧一點要多多的奶油，這樣才過癮啊～再配球香檸雪菓跟甜美的草莓雪糕壓軸就是精緻的杯子甜點啦，最前方的水蜜桃果凍是我的心頭好而其他的都是些清爽不膩的甜品，口味也很特別的啦像是石榴的慕絲，果味香甜細膩吃飽飽飛奔回家救傻傻的老妹～現在看回照片，好像吃得不多！！但每１樣都很可口美味"
2014-07-23,5,5,5,4,4,"今日19/7/2014我個女8歲生日,她最喜歡食自助餐的,所以一家人去了尖東帝苑酒店咖啡室食自助晚餐,今晚星期六生意好好,我們6:45pm到達已經見到人頭湧湧,好彩我預先定了枱,如果沒定枱,恐怕要等很長時間才有位.我們坐下來,服務員告訴我們枱上每個位都放了一張咭係用來攞鮑魚的,我們便計劃分頭行事,我太太很喜歡食海鮮的,她一出手便拿了很多長腳蟹,鮮蝦和籃青口,全部都係貴價嘢,她真係識食,個女就鍾意食日本嘢同甜品,好快自己走咗去攞壽司同魚生,仲攞咗好多俾埋媽咪食添! 我就係名符其實的食肉獸,無肉不歡,一出去就去攞燒牛肉,叫廚師切了一塊厚切半生熟的,再攞了幾件羊扒配上咸而不太辣的法國芥茉,大家都攞到自己最喜歡的食物,食過不停,加埋任飲的啤酒同果汁真係開心,加上現場仲有樂隊和歌手演唱,太太真的陶醉在這浪漫的氣氛.第二輪我哋就分頭去攞鮑魚,煎鵝肝同燒大蝦,之後我再攞咗些咖喱,太太攞多些燒銀雪魚食,個女就去攞她最喜歡的甜品食, 我們都差不多飽了,我便叫服務員拿出我預定了給女兒的生日蛋糕,當服務員上蛋糕時,原來服務員亦安排樂了隊奏起生日歌,歌手和我們一起唱生日歌和女兒慶祝生日,女兒開心到又驚又喜,今晚一家人都食得很開心"
2014-07-18,5,5,5,5,4,"昨晚和幾個朋友去咗帝苑洒店三樓的咖啡室TheGreenery食dinnerbuffet,都有兩個月無去食了.今次無論食物的質與量都一樣滿意,今次仲加咗好大隻蒸青島鮑魚添,肉質好嬾滑鮮美,憑票取鮑魚,人人有份,仲有現場即煎鵝肝,煎得外脆內暖啱啱好,夾著脆法包多士,入口甘香味美.帝苑的食物用料好靚,蘇格蘭煙三文魚膠口油潤,仲有燒澳洲羊排,肉嫩多汁,我食咗五件,已經值回票價.最值得一讚的,就係日本魚生和壽司counter,廚師禮貌態度好好,不像其他酒店的日式counter的廚師那麽弧寒,要多兩件就黑口黑面,壽司和魚生都好高質素,好食過好多日本餐廳,我會推介給朋友試吓!"
2014-07-15,5,5,5,5,4,"今次我去左雅苑座食自助餐食完之後真係覺得要打份食評支持下其實真係幾好食~_~等我黎講下有咩係必食第一樣係蟹腳蟹腳食落去覺得好新鮮好好味就好似以前係歐洲新鮮抓上黎食錦第二樣係海南雞飯我食果隻雞咩汁都冇加就錦食因為隻雞本身就好有雞味加汁反而會破壞左佢GE味道第三樣係刺身只可以用""好新鮮""黎形容特別D三文魚好有魚味同魚香真係好鬼好食第4樣係我個人好鐘意食GE中式點心D燒賣同蝦餃咬落去好爽我食左好多T^T野食就講住禁多跟住個環境都好正我面向一部超巨形電視機一路食一路睇波好鬼死爽周圍D環境佈置好有氣氛如果行過TST真係要黎E到食下"
2014-07-09,5,5,5,5,4,"boss請食lunch，原來帝苑buffet甘好味！首先讲下价格，两百几一个人，系五星级当中，呢个价钱绝对公道，性价比极高！其次服务都好好，超级多野食。从中菜到西菜，海鲜到扒類，冷盘到热盘，salad到甜品，品种繁多，味道一流，绝对match到各位美食达人！饮品有鲜果汁，啤酒，仲附送现调餐饮一杯！海鲜特别推介长脚蟹，新鲜又多肉！中意三文魚的朋友一定要整翻一碟，四個字，肥美鮮甜！熱盤中推介各種烤肉同香茅豬扒，十分惹味～主食我選擇了湯粉,雞湯味濃郁，肥牛即使只系碌熟都牛味十足！甜品一定不可错过雪糕班戟，香滑的Haagen-Dazs遇上薄薄的班戟皮，好味到停唔到口⋯仲有好多美食，實在言之不盡，聽講晚餐有更多驚喜，有鮑魚同日本大元貝，帝苑TheGreenery，系你不可錯過的buffet之選！"
2014-07-05,5,5,3,4,4,"又係一年一度媽媽生日，全家定必去食一次自助餐慶祝下小妹一家胃不太好，平日甚少食自助餐難得今次雅苑座有優惠就去試試記得去年六月，到花月庭食沖繩主題自助餐，即使openrice大大好評，但全家依然未能食得盡興，覺得不夠好，因此今次雅苑座亦不抱希望結果，不負眾望，全家滿載而歸巴西烤牛肉肉質偏生，大慨三成熟，妹妹婆婆同嫲嫲望見血淋淋都不敢食，但小妹覺得除了血味啥都食唔出了！不太推介刺身壽司刺身有六款，的確，新鮮程度與街外日本菜店一樣，食咁多次最新鮮係雅苑座，三文魚太肥膩，一碟起兩碟止，魷魚不太新鮮，其他普普通通火灸壽司係小妹摯愛，當然encore又encore,但小妹不太建議暴風吸入三文魚，太肥膩了！一入口油脂溶入口中，當下的確幾爽，但之後感到超飽，太不化算了！特別推介:玻璃蝦火灸壽司海鮮吧哇！哇！哇！第一次食自助餐有咁多貝殼類俾小妹揀，對於我這個海鮮貝殼控係一大恩惠，有花甲，蜆，魷魚，丸類等等揀，小妹encore了三次，貝殼類尚算新鮮，花甲有沙，但少少尚可接受，有椰子湯同冬陰公湯，小妹怕辣，因此當然飲椰子湯，但出人意料地好飲，又香又濃，飲唔出味精，太好了！老火湯小妹對湯毫無好感，但嫲嫲同姨母都有飲，一致讚好話冇味精，小妹試了一口，的確係飲唔出味精，對少湯水人士，上班一族，的確唔錯。熱葷小妹一直對熱葷零興趣，但兩老不斷encore熱葷,大慨有薑沖蠔，蒸魚，燒味等等，嫲嫲特別推介蒸魚同海南雞飯，條魚有海水味，海南雞飯既油飯油而不膩，雞又有彈性，只略嫌凍了少少，但整體比得上翠華既海南雞飯(哇哇！)甜品甜品大多而世界盃造型，但造型靚靚，味道一般，不太特別，反而檸檬味HaagenDazs好特別，百住惠康都唔覺有賣，感覺好清新，但搵唔返尼個味道太失望了！唯有再去多次。熱騰騰既pancakes係另一特別介意。送既鮑魚鵝肝多士鮑魚都幾新鮮，煮得香香，咬落甜甜爽爽，嫲嫲婆婆大叫好味，鵝肝多士十分香，油脂滿佈一口。爸爸媽媽唔愛鵝肝，結果用鵝肝換了鮑魚，變相有兩隻鮑魚，唔愛鵝肝人士可以下次試下。Overall,唔好心思思，好趁openrice仲有優惠，同家人朋友去試下，一定令你難忘。Ps:自認係生蠔龍蝦控既朋友，雅苑座要令你失望，冇生蠔龍蝦供應(小妹爸爸就為此感到極度失望)"
2014-06-26,5,5,5,5,4,"是日生日，同先生去慶祝。同事推介，真係好好！1.)海鮮冷盤種類多，有蟹腳，花蟹，麵包蟹，凍蝦，小龍蝦，鮮味彈牙。煙三文魚味道值得一讚！不過如果各位中意食生蠔，可能會有少少失望，因爲無生蠔供應。先生同我都唔食生蠔，所以海鮮吧已令我好滿足。2）熱盤菜式都幾好，例如西班牙炒飯超多海鮮，海南雞飯嘅飯有好香嘅香茅同姜味。羊架好嫩，送一只小鮑魚同鵝肝，鮑魚入味，鵝肝可以再煎燶少少。3）甜品好正！尤其係斑斕pancake！即場製作嘅熱斑斕pancake皮包住凍嘅cream，又香又滑，絕對係驚喜。另外有一款日式綠茶菓子，雪白菓子皮好煙韌，包住清新綠茶陷，陷裏面仲有脆脆朱古力豆，兩種唔同口感，好有心思！ 我本身唔好甜食，但哩度嘅甜品非常有水準，令我想有第二個胃（可惜無)。4）服務態度十分好，有效率又有禮貌，食物補充快。生日仲有半磅蛋糕拎走 "
2014-06-24,4,3,4,4,4,"四年一度，萬眾矚目的世界盃正在森巴足球王國巴西如火如荼進行中，城中不少酒吧食肆，上至星級酒店西餐廳，下至普通港式茶餐廳，都為了這四年才得一次的足球盛事花費心思，希望能從中吸引多些球迷光顧，讓生意變得更好。尖東帝苑酒店「雅苑座」一向是城中口碑不俗的酒店餐廳之一，推出的自助餐廣受好評。原來在今屆世界盃開鑼之前，它已推出了「世界盃狂熱」自助晚餐，將餐廳佈置得極有世界盃的氣氛，特別是那在餐廳中110尺樓底高空中花園上放置的巨型電視熒幕，更是不停地播放著世界盃的球賽。雖然因為時間關係並非直播，只是播放前一晚的賽事，仍然可以讓球迷們一邊用餐，一邊更強烈地感受到世界盃的熱烈氣氛，絕對適合喜歡吃自助餐的球迷。在這兒吃過自助餐後，回家小休一會，再迎接凌晨開始的各場世界盃精彩賽事，可真是一樂也呢！多謝酒店公關的邀請，上星期的一個晚上，我這個不太標準的足球粉絲，只在世界盃與歐冠盃期間才看球賽的半球迷也能在觀看世界盃賽事之前，先行一試這兒的「世界盃狂熱」自助晚餐，確是開心。這「世界盃狂熱」自助晚餐的食物質素比前次自己到來吃自助午餐時為佳，「海南雞飯」質素高，油飯色香味俱備，雞肉也嫩滑，配以吃正宗南雞必備的醬汁三寶，好味道。這晚的燉湯也是我的心水推介，清甜味美，使我忍不住連盡兩盅。其他的食物也有水準，特別是熱盤，「韓式咖喱炒蟹」、「鎮江骨」、「薑蔥廣島蠔」、「保雲蘇羊架」等都頗為好吃。多款刺身也夠新鮮，各款壽司更是即場火炙的，四款壽司中以左口魚和穴子較好味，不過飯粒較實，整體而言就不及刺身那麼吸引。好吃的東西當然不只那麼多，這兒的「自選烚海鮮」，海鮮陣容鼎盛，凍蟹、貴妃蚌、帶子、花甲都有，而且又夠新鮮，特別是貴妃蚌，更是十分大隻，加點蔬菜，配以兩款各有千秋，同樣美味的湯底----清甜滋潤的「椰子雞湯」與微辣開胃的「冬蔭功湯」，就更討人喜歡了。還有「蠔皇鮑魚件香煎鴨肝多士」呢！這每位客人一份，憑券換領的菜式，鮑魚雖不太大隻，但炆得入味，而且口感亦佳，煙韌得來不會難於嚙開，鴨肝多士相對來說則較為普通。來到甜品環節，這自助餐的甜品實在多，「朱古力合挑撻」、「香梨批」等都見吸引，特別是代表八個不同世界盃隊伍國家的甜品，更是度身訂造，與世界盃主題完全吻合。日本代表有「抹茶紅豆卷」、葡萄牙代表有「木糠布甸」、德國代表則有「黑森林蛋糕」，可見餐廳的心思。只可惜之前已吃了不少東西，所以多款吸引的甜品，自己差不多全部沒吃，只以相機代替了咀巴，眼睛代替了舌頭，只是看，沒有吃。除了「藍莓芝士餅」自己曾有淺嚐外，就只得這夜的公關小姐向我們推介，說從不曾在「雅苑座」的甜品櫃檯上見過，來自同一酒店中另一人氣口碑都極佳的意大利餐廳Sabatini的有名甜品「聖安娜蛋糕」。這夜一試，果然好味，酥皮、吉士、朱古力的配搭，確是十分不錯。其實這晚自己的胃口不太好，吸引的菜式這麼多，難免顧此失彼，所以有很多菜式都沒有吃到，好像在自助餐中難得見到的「片皮乳豬件」和其他各款燒味、自己其實甚為愛吃的「風乾火腿伴蜜瓜」、自助餐回本之選的「燒牛肉」、凍海鮮中的「長腳蟹爪」、特色甜品中的「葡撻」等，都沒有吃。這水準不錯，又充滿世界盃氣氛的自助餐供應期至七月十三日世界盃決賽夜，也許在這自助餐的供應期內，找一天胃口較佳的日子，可以再來大吃一頓呢！不過當然，最好早點預訂座位啦！"
2014-06-24,4,4,4,4,4,"睇到Openice有6折coupon，所以同媽咪來試下，以前食過Dinner^^發現lunch都好多野食sashimi有octupus,tuna同salmon，師傅即時切，好新鮮！sushi就吾吸引,都吾多人食sashimi又吾算多人排隊，可能Lunch海鮮仲有青口、長腳蟹腳(好咸)，蝦細細隻當然dinner多d海鮮,我個次仲一人一隻大閘蟹沙律無咩特別周打魚湯，好多料，媽咪都話幾好有個中式既湯tim海南雞飯細細碟,幾cute,有炒飯熱燻幾多，紅酒燴牛尾QuiteGOOD，豬扒,masalachicken都好似有,個D都冇食到有條魚,似斑,好新鮮,蒸到岩岩好點心有蝦蛟,小籠包個D，媽咪都話蝦蛟幾好串燒有雞翼咸咸地，車里茄，牛脷，好似有雞軟骨，我記得夜晚有燒羊架甜品有幾多blueberrycheesecake,mangomousse,tiramisu,etc...紅桑子白朱古力mousseok.都幾甜breadpudding.lemontart有有個好似紅豆加好凍就nogood,吾夠甜有即場整既pancake,仲有斑蘭味hagadez蛋糕有4隻味,coffe,chocolate同其他^^有涼粉tim(好似)生果有西瓜,哈密瓜，菠蘿，密瓜士多啤梨，棉花糖可以點朱古力噴泉!"
2014-06-22,4,4,4,4,4,"世界盃狂熱直捲全城，球迷晚晚可以唔使瞓，即使唔睇波的朋友，大概也其fb也會被足球資訊洗版，總之呢個現象，一個月內都唔會點變。為配合這盛事，帝苑酒店的Greenery亦推出了以世界盃為主題的自助餐，筆者亦有幸獲公關朋友邀請，來品嚐多款環球美食。另外，大家還可以在110吋的大屏幕，重溫多場精彩賽事(早餐時段更有直播啦!)。唔好講咁多，先出去拿點沙律開開胃。各款沙律菜，以及車厘茄，均是新鮮爽脆多汁，自行淋上千島醬或香草油醋汁，感覺健康。另外，長通粉沙律亦甚為醒胃，還有軟熟的火腿，當然唔少得我愛的芝士，這次我偏好硬芝士。噢，第一輪已很豐富。凍海鮮亦不俗，有煙三文魚、龍蝦仔、長腳蟹、凍蟹、麵包蟹，同埋熟蝦等，內容豐盛，個人尤其喜歡凍蟹，鮮甜，比預期中出色。回到自己的座位，看見已有一碟食物在桌上，原來位上的蠔皇鮑魚伴香煎鵝肝多士，前者勝在軟腍又入味，鵝肝外脆內軟，甘香無比，跟多士吃一定合適，真想多來一客。西班牙的代表，自然是我喜歡的風乾火腿配哈密瓜，咸香的西班牙火腿，與甜蜜多汁的哈密瓜，從來是天作之合。只是，西班牙第一場波真係打到不知所謂，被荷蘭橙技術性撃倒，卡斯拿斯更是醜態百出…公關朋友很貼心，已為我們準備了海鮮，有齊帶子、花甲、翡翠螺、麵包蟹等等等等，先是配上清甜的椰湯底，合心。清新的感覺過後，再來一大兜的，配以香辣醒胃的冬蔭公湯底，又是另一番滋味。日本代表，刺身壽司，呢度既壽司是火灸的，我選的三文魚、左口和鰻魚，似乎是燒得稍為過了一點點。至於三文魚吞拿魚八爪魚，均是正常水準。此時，我想起了八爪魚保羅。不過，今屆好似有LuLu做了明燈。雖然香港和中國無可能進入32強，但也可品嚐到大家日常吃慣的廣東燒味，更少不了這裡的名物海南雞飯。由於胃納有限，我只分了甜魔媽媽的少許來吃。能成為這兒的招牌菜色，其油飯自然有一定質素。熱葷方面，英格蘭代表梗係炸魚薯條，我吃的那條，總算香脆，沾上Mayo最好，但係英格蘭個個去晒賣老抽…韓國佳麗是韓式辣蟹，做得很惹味。仲有印度既代表，咖喱肉丸，可配脆薄餅。Ohwait!印度代表???當然唔會走漏主辦國巴西，其串燒雞肉也很受大眾歡迎，揭幕戰雖然旗開得勝，但似乎無乜冠軍相。其實，這燒烤區亦有德國的紐倫堡腸。繼續是美國的燒牛肉，作為愛牛一族既我，怎樣飽也得來一塊。肉質是嫩口，若然肉味能夠濃郁一點，會更稱心。甜品環節，法國代表會是哈根大師雪糕吧！對這品牌的水準，無須置疑。呀，馬卡龍亦是法國的一員喔！意大利的提拉米蘇，質感濕潤，咖啡酒香濃，可口。還試了日本的綠茶卷，也合格。超級豐富的一餐，更有人靚聲甜又搞鬼的歌手現場表演，自當是滿足的一夜。差點忘記了，現在惠顧Greenery的自助餐，即可參加世界盃幸運大抽獎，選出自己的心水冠軍球隊。有幸被抽中的話，獎品是帝苑酒店的住宿連早餐，希望我會成為幸運兒啦！"
2014-06-22,4,4,4,4,4,"六月十六日(星期一)四年一度的世界盃，千呼萬喚始出來喇! 全城已投入了足球狂熱，而身為超級足球粉絲的Billy，更會看盡每一場場事哩!不過，觀賞世界盃，也不忘要醫肚，這夜來到帝苑酒店雅苑座，也是年前慶生的地方餐廳經過一輪佈置，充滿世界盃氣氛，就是連帶累的比利也精神抖擻起來!世界盃期間，即6月2日至7月14日，雅苑座推出「世界盃狂熱」自助晚餐餐廳內空中花園的巨型投射螢幕會播放多場足本賽事，令大家可以邊吃邊回味精彩球賽美食安排也見心思，因應有份參加世界盃的國家而炮製出多款不同國家的特色美食先來冷盤，有凍肉,刺身，也有各式各樣海鮮冷盤供應海鮮冷盤有小龍蝦,青口,凍蝦及蟹腳，相當鮮味到Suyi喜歡吃的刺身，有三文魚,油甘魚和吞拿魚等等，款式比坊間的多其中最鮮味的是油甘魚，甘香豐滿，一點筋位也沒有，愛吃刺身的朋友千萬不要錯過原腿的西班牙風乾火腿Serrano，由廚師為客人即時切出，薄薄一片，配上哈蜜瓜，帶有濃郁咸香，又有清甜的哈蜜瓜，實在美味火炙壽司專區位於刺身部旁邊的火炙壽司專區是這裡的賣點，也是坊間較罕見六款指定的火炙壽司供選擇，全部是即叫即燒試了其中三款，左口魚和玻璃蝦更是不可錯過的!推介喔！即烚海鮮檔吃熱葷之前，先到火炙壽司專區旁邊的即烚海鮮檔沙白花甲、帶子貴妃蚌，還有墨魚丸等配料任點兩款湯底供選擇-椰子雞及冬蔭公其中較喜歡惹味香濃的冬蔭公湯底，帶點微辣，更能帶出海鮮鮮美！海底椰豬骨湯吃過不少海鮮，又是時候飲啖湯水潤潤喉中西湯品各一，女仕們又或是要捱更抵夜的朋友，一定要多飲這裡的中式老火湯滋補一下原盅的老火湯每晚款式不同，這晚供應的是海底椰豬骨湯熱烘烘的燉湯，香氣直撲鼻而來，入口順喉，清甜滋潤，比利就喝了兩碗蠔皇鮑魚伴香煎鵝肝多士要提提大家，每位惠顧的朋友，餐廳會另送上每人一客的蠔皇鮑魚伴香煎鵝肝多士鮑魚炆得非常軟腍，帶着陣陣鮮味邪惡的香煎鵝肝多士，每人一件的份量是恰到好處，鵝肝豐腴且富油香，少吃多滋味!上文提及，不得不佩服餐廳的心思，令位於中央的熱葷部也佈滿世界盃的濃厚色彩在各國的特色熱葷旁加上所屬國旗，而上面的食架也放上球衣figure看着來自各國的特色美食，款式多得令人眼花撩亂幸好，這是自助餐，每款也總能品嚐，而且自助晚餐只有一個時段，大家定有足夠時間吃盡美食西班牙海鮮炒飯法國保雲蘇羊架其中幾款是特別推介給大家的歐洲代表有西班牙海鮮炒飯和法國保雲蘇羊架前者用多款海鮮炮製，用料之豐富也是自助餐少見各款海鮮也入口鮮美，令人想一吃再吃羊架烤得鮮嫩不過熟，帶着不俗的羊羶味，好此道者，必試!薑蔥日本廣島蠔韓式辣椒炒肉蟹亞洲代表當然少不了薑蔥日本廣島蠔和韓式辣椒炒肉蟹前者蠔味豐富，入口蠔汁豐潤後者惹味香濃，蟹肉香嫩鮮甜美洲代表當然少不了巴西燒肉和燒美國高級肉眼還有英式啤炸魚薯條和香煎德國香腸，真的數之不盡哩!熱葷區另一邊則保留餐廳的招牌美食，如燒味,海南雞飯以及BBQ檔這裡的海南雞飯一向是高水準的，油飯充滿雞油香，雞肉鬆化軟腍烤蝦肉串也來得既惹味又鮮甜，蝦肉尤其爽口!經過一輪衝鋒陷陣，肚子已是滿得很，也是時候開啟另一個胃來迎接甜品帝苑酒店的甜品，相信不用多介紹，樓下的FineFood已是街知巷聞行政糕餅總廚馬師傅就特別為這以世界盃作主題的自助餐設計了一系列賣相精緻又應節的甜品英式布甸、南非奶撻、巴西果仁撻、瑞士甘筍蛋糕、意大利芝士餅，全部不只賣相美觀，質素也是非常高每件甜品上也放上用白朱古力製成的國旗，真的十分應節哩!有時，還有意外驚喜，這夜就有來自樓上著名意大利餐廳Sabatini的著名甜品聖安娜，會在這裡作不定期供應~雪糕昃受香港人歡迎的HaagenDazs，六款選擇，既可單吃，又可配上雪糕筒或者即叫即製的pancake伴吃一邊觀賞精彩世界盃賽事，一邊吃著各國特色美食相信是世界盃期間三五知己共聚，又談談波經的好地方呢!!!"
