time,taste,environment,service,hygiene,indigestible,comments
2022-08-22,4,4,4,4,4,"✅NaraThaiCuisine今次去左係海港城既泰菜餐廳除左本身既泰菜之外仲有fusion既泰菜添💛餐牌實在太多唔同既嘢食😍又有選擇困難所以最後都係揀左二人套餐唔使煩😈入到去環境仲好靚添除左有對海既景觀之外仲有可以打卡既牆~~每枱都會有一份蝦片係泰式印尼既味道啊🥰🔆二人晚餐套餐$453呢個二人set既份量十足🤣由餐湯小食主食到甜品都有！🔶鮮茄冬蔭忌廉湯佢個feel似係蕃茄湯既感覺整體黎講都偏酸但配料方面就有冬蔭功既料蕃茄仔香葉等面頭有少少忌廉飲落都feel到好creamy既🤣🔶班蘭香葉包雞小食方面係香葉包雞件一份有6件用左班蘭藝去包住左雞粒雞粒本身都好入味而且唔鞋口加有少少班蘭葉既香味🤣伴隨住海南雞飯個隻豉油汁但我就覺得唔使點醬就咁食已經好夠味了🥰👍🏻🔶冬蔭煙肉忌廉意粉呢個係其中一個fusion菜將泰式既冬蔭功同意粉crossover左😍用左冬蔭功醬代替左平時既白汁食落酸酸地好惹味意粉都做到軟硬度適中仲好掛汁添👍🏻配料有脆香既煙肉碎仲有芝士碎同蛋黃因為冬蔭功既酸味所以即使全部撈埋一齊食都唔會太heavy~🔶馬莎文咖哩牛腱馬莎文咖哩係比較常見既泰式咖哩味道上都比較濃郁但辣度就比較温香而且用左堅果一齊熬製所以食落就好重果仁味用左牛腱代替牛腩口感比較腍入味👍🏻🔶印度薄餅印度油酥餅係我最鐘意食🥰香脆又有酥餅既煙韌口感配埋咖哩食就一流啦😍🔶LadyNara手工蛋糕配雲呢嗱雪糕最後就係跟餐既甜品當日既甜品係芝士蛋糕配雲喱嗱雪糕蛋糕都幾大件下🤣🤣雪糕充滿雪喱嗱籽😈食完大滿足！🔆鮮椰子沙冰+$28套餐價加$28就可以叫椰子沙冰啦😍鐘意飲椰汁既就一定唔好錯過啦！好香濃椰子味之如又唔會過甜👍🏻味道:7.5/10賣相:7/10地址:尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2022-08-22,4,1,3,,,"服務約等於冇，加水喊三四次完全無人理一前菜催左三次最後埋單時先上😅主食都食完喇邊有胃口食前菜⋯⋯仲加收服務費😂原本想叫冬陰功湯飲，結果七點就話已經賣晒食物偏鹹總結：徒有虛名，唔會再光顧"
2022-08-21,5,5,5,5,4,"海港城米芝蓮泰國菜望海景、泰式風情藤籃座位、打卡千秋‼️落雨就冇海景睇，少少可惜👉🏻👈🏻‼️==========================================餐廳是在海港城，好多窗邊位可以睇海景👍🏻👍🏻，仲有唔少泰式風情藤籃位。入口附近有千秋可以打下卡。唔入去都唔知咁靚😍😍。🔸️蝦片蝦片是餐前小食。一入口有少少黑椒辣味，不過辛辣口感好快消失🙈。我地留咗少少蝦片配黃咖哩，冇諗過咁夾😍。黃咖哩的甜味沖和咗蝦片的辣味。🔸️黃咖哩大蝦$168+飯$18👍🏻推薦本來想試蝶豆花飯，但沒有供應，最後叫白飯🤭。蝦都唔少，我地各食了四、五件，肉質彈牙爽脆，不是急凍蝦👍。上面放了洋蔥、綠蔥、紅椒、香草等，底下就是濃厚既黃咖喱😍😍。黃咖喱有許多蛋絲😊，比較結身，偏甜不辣，入口香滑有口感。黃咖哩配飯真係冇得輸，非常享受‼️🔸️燒雞扒配青木瓜沙律  $108推薦👍🏻雞扒的泰式香味好濃，一上枱就俾佢吸引住。真係好香好香‼️‼️流曬口水，第一樣食的菜🤭。燒到剛剛好，一咬雞肉汁四溢，真心好juicy🙈，真係色味香俱全。青木瓜沙律清新又爽口（如果多d，就更滿足🙈），配上秘製泰式酸辣汁，真係好開胃。🔸️芒果糯米飯伴椰奶$88糯米飯熱暖笠笠，幾煙靭，上面有些黃色脆脆。椰奶和芒果甜度剛好。🔸️鮮菠蘿薑汁沙冰$55以100%鮮果製造，薑汁味好濃，但都沒有蓋了菠蘿味👍🏻。沙冰真係非常解喝😍😍。‼️要加一‼️."
2022-08-21,5,5,5,5,5,"感覺在遊輪上用餐的舒適泰餐享受～～～放假去尖沙咀行街，行到腳攰攰之際，順道嚟到呢一間好出名嘅泰國餐廳。餐廳用餐環境好好，我哋入座嘅時間比較早，窗邊嘅位置依然有太陽射入嚟，光線非常好。海景一流，有種坐喺郵輪入邊食飯嘅感覺。～～～睇過餐牌之後我地叫咗：#泰式椰子雞湯#黃咖喱魚柳#菠蘿肉鬆海鮮炒飯#印度薄餅#椰香奶皇流心湯丸～～～推介佢哋椰子類嘅食物，椰子雞湯椰香濃濃，加入大量香料調配，入口層次鮮明，現甜後鹹，最好再來一股辣勁做收結。而椰香奶皇流心湯丸亦非常不錯，香甜香甜的，加上軟糯奶皇流心湯丸同彩色小丸子，溫溫熱熱，令人食完感覺舒適。🥥～～～黃咖喱魚柳嘅魚柳先炸再煮，咖喱味道介乎於泰式同港式之間，配搭酥香印度薄餅，整體還不錯，要說個人最愛，就係粉綿粉綿的咖喱薯仔。🥔～～～菠蘿肉鬆海鮮炒飯就係場內嘅熱門選擇，當我哋苦惱緊叫邊個好嘅時候，見好多人都叫呢一個，我哋就跟住叫。果然佢哋嘅🍍菠蘿海鮮炒飯非常大碟，抵食非常。菠蘿係用上新鮮菠蘿，香甜多汁，炒出黎嘅飯喺濕潤同乾爽之中平衡得恰到好處。～～～NaraThaiCuisine尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2022-08-19,4,5,3,4,3,"［#kwfoodie泰國菜］🍽NaraThaiCuisine最近小編在逛海港城的時候，發現原來新開了一間泰國餐廳🇹🇭而餐廳座落的位置剛好正對海傍，懷著打卡的心便內進一嚐🤣果然不失所望，餐廳設有不同的打卡位置，這天幸運地坐到海景傍的位置，可以看著尖沙咀海傍進餐🫶🏻#泰式豬肉炒金邊粉$128小編點了兩個午市套餐～套餐包括了精選沙律🥗、是日餐湯、主菜和飲品～餐湯選了冬陰公湯，材料充足而且有不少香料，味道不會太辣，首先是泰國菜🇹🇭特色炒金邊粉，豬肉切成幼條，金邊粉偏幼身，但口感偏黏口味道小評分：😋😋😋/5#軟殼蟹和牛漢堡配薯條$208另外有西式的軟殼蟹和牛漢堡，原隻炸至酥脆的軟殼蟹夾在了漢堡內，而和牛漢堡扒也十分厚實，所以整個漢堡厚度也頗高，需要拆開漢堡來吃🤣味道小評分：😋😋😋😋/5🌟喜歡可以Like&Follow,有你的支持是小編的動力🌟整體味道指數：👍🏻👍🏻👍🏻👍🏻/5性價比：💰💰💰/5環境：💕💕💕💕💕/5服務：✅✅✅/5打卡指數：📸📸📸📸📸/5"
2022-08-19,5,5,5,5,5,"呢間有海景，食泰國嘢都有得港女打卡，一定要介紹返☺️，去到當然要坐海景枱，佢有一欄都係睇到海嘅，但係粉紅色嘅公主椅就要預先book，可惜當日去到已經留咗俾其他人，但係都坐到有海景嘅位，都算係咁啦☺️柚子芝士蛋糕味道偏清新，芝士蛋糕配上柚子醬，仲有一大球柚子雪糕嘅旁邊，感覺有啲似說說雪葩，好味😋好清新好啱夏天食，一啲都唔漏～Teaset跟茶都有一大壺～嗌左Earlgrey，茶味香濃又有得refill慢慢飲～likesocialmediapage仲送串燒～跟埋個沙嗲醬，呢個下午茶就圓滿左☺️"
2022-08-18,5,5,4,5,4,"今日約左朋友去海港城食飯，聽聞有間泰國餐廳經常排長龍，所以今日就去朝聖。泰式生蝦花膠海鮮冬陰功黃咖哩大蝦泰式船麵泰式生蝦，隻隻新鮮彈牙，大大隻，配上精彩醬汁，醒神醒胃。花膠海鮮冬陰功，2塊大花膠，又彈牙又入味，加上超多海鮮，青口，蝦，帶子，草菇等等，非常精彩。黃咖哩大蝦，黃咖哩甜甜地，唔太辣味道適中，大蝦爽滑彈牙。泰式船麵，有生牛肉，牛展，牛筋等，每款牛都唔同口感，我就覺得牛展最好食，夠厚身，入口即溶。"
2022-08-18,4,4,4,4,4,"好一段日子冇食泰國菜，二訪黎到位於海港城嘅「𝘕𝘢𝘳𝘢𝘛𝘩𝘢𝘪𝘊𝘶𝘪𝘴𝘪𝘯𝘦」，除左貪佢有套餐叫唔使煩惱之外，仲可以望住維港食飯，有景有好心情😎👍🏻《𝘋𝘪𝘯𝘯𝘦𝘳𝘧𝘰𝘳2》$453《鮮茄冬蔭忌廉湯🥘》4/5鮮濃嘅茄味配搭微辛帶酸嘅冬陰公，作為開胃湯最適合不過😌忌廉中和辛辣，入口更為順口👍🏻《班蘭香葉包雞🌿》4/5的骰嘅造型，幾層班蘭葉包裹住雞腿肉塊，除左外層有焦香，肉汁仍然鎖住係入面😋係略厭面頭太多油🤏《冬蔭煙肉忌廉意粉🍝》4/5配搭自然嘅Fusion菜，猶如泰式版嘅卡邦尼🍝將流心蛋黃拌勻於冬蔭忌廉之中，質地濃郁，麵條爽口而掛汁😋《馬莎文咖喱牛腱》4.5/5係泰式咖喱之中辣度最溫和嘅一款，甜中帶辣🌶除咗食到月桂葉嘅香之外，亦好重花生味，層次豐富😋質地濃稠所以用印度薄餅點黎食最滋味🤤牛腱肉嘅筋位都煮到軟身，而且好入味👍🏻配料仲有爽口薯仔🥔《手作蛋糕配雲呢拿雪糕🍦》4/5是日蛋糕係蘋果批，整個批都好甜好軟糯，餅底吸收晒蘋果同肉桂嘅香甜😎整體嚟講，幾年冇嚟質素仍然不變，晚市都仲係好多人排隊👍🏻裝修就好似比以前靚，重點係地方寬落仲有海景坐得好舒服🥰———————————————🏠環境舒適度：💛💛💛💛💛👅舔脷回頭度：💛💛💛💛📸打卡able度：💛💛💛💛🙇🏻‍♀️服務滿意度：💛💛💛💛———————————————"
2022-08-18,5,5,5,5,5,"呢間喺海港城嘅泰式餐廳可以比客人對住個海食飯，景觀一流，望住個海食飯真係加晒分👍🏻🌝燒豬頸肉配青木瓜沙律$138豬頸肉充滿肉汁，咬落軟腍唔韌，外面燒得好香，有甜甜哋嘅醬汁同少少炭香配埋青木瓜沙律正好可以解下膩🌝泰式東北小食拼盤$138擺盤幾靚👍🏻而且成個拼盤都幾多野食，有肉碎生菜包、肉丸、泰式腸等..肉碎都幾辣下，同埋比平時更重香茅味，生菜就大大塊幾新鮮爽脆😋而肉丸炸得十分香脆，外脆內juicy😋中間嘅腸仔就好香冬蔭公味，🤰🏻最愛呢款，左邊嘅腸仔就有啲臘腸味😂偏鹹🌖泰式豬肉炒河粉$98河粉炒得幾香又唔會太鹹，調味不錯👍🏻而豬肉大大塊唔會好乾韌都唔錯，側面仲有糖同青檸比你加落去，不過🤰🏻冇加😂🌝椰青$48大大個，椰青水好鮮甜又夠凍"
2022-08-16,4,4,4,4,4,"今日去咗位於尖沙咀海港城內一間名為NaraThaiCuisine主打泰國菜嘅餐廳食晚餐食泰國菜就當然唔少得泰國著名嘅冬陰功啦，依間泰式餐廳嘅冬陰功夠特別，除咗應有嘅大蝦，帶子，鱸魚肉，青口，魷魚，草茹，仲加入咗滋補養顏嘅花膠，材料新鮮又豐富，啲湯少少酸辣好鮮甜。大蝦柚子沙律清甜爽口彈牙，係最啱天時暑熱嘅食品，嗰啲泰式沙律汁酸辣鹹香，夠晒醒胃惹味。菠蘿肉鬆海鮮炒飯，唔止賣相吸引，仲好有內涵，飯粒炒得分明，菠蘿香甜，蝦粒，帶子粒，雞粒，肉鬆，腰果，嘩～每一啖炒飯都有唔一樣嘅口感！Menu仲有好多小食我都想試，但兩個人又點可以食得落咁多呢，唯有下次再嚟😄，依一餐只用一個字概括：正！👍😋"
2022-08-16,4,5,4,4,4,"前排去左海港城附近既一間泰國餐廳NaraThaiCuisine，餐廳既設計好靚，啱哂女仔打卡，男仔都可以帶埋女仔去幫佢影靚相，真係誘發出我個個打卡既心。加上Nara既食物設計都好精緻，令到食野同打卡成件事都昇華哂。而且NaraThaiCuisine仲係長達12年獲選為「ThaiTatler泰國最佳食府」及於2020年被列入「曼谷米芝蓮餐盤美食推介」。依間餐廳真係色香味俱全。𝐎𝐫𝐝𝐞𝐫:-⧐青檸梳打⧐泰式奶茶⧐泰式生蝦⧐燒豬頸肉配青木瓜沙律⧐泰式炒金邊粉⧐泰式炒通菜⧐蝦片小食◎頭盤會上個蝦片小食比你熱下身先。◎泰式奶茶，好有地道既味道，同係泰國飲既差唔多分，獨特既泰奶味。◎生蝦刺身係我泰菜既至愛，每次都必叫，佢既配料仲加埋苦瓜，蘸埋汁，真係甜酸苦辣辛都齊哂，正呀◎燒豬頸肉配青木瓜沙律，依個好食，唔會好似出埋燒到豬頸肉乾淨淨咁，佢仲係冧身，配埋個汁好好食。◎泰式炒金邊粉，整得幾靚有個蛋網包住，好考功夫，配料放埋係邊可以撈埋一齊食，撈埋一齊食，泰國野真係好有層次感。◎泰式炒通菜，佢類似馬拉盞通菜咁既味。—————————————📝評分味道⁴/⁵環境⁵/⁵服務⁴/⁵衛生⁴/⁵抵食⁴/⁵—————————————📍店舖：NaraThaiCuisine(港威商場)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2022-08-16,4,5,5,5,4,"一直都好想黎依間食，因為上網見到人地既相都好靚可惜遲遲未有時間今次難得黎到尖沙咀就決定去食喇！餐廳位於港威商場，連接埋海港城，又可以食野又可以shopping，非常方便。門口位有幾張好靚既枱，打卡一流！可惜Full晒坐唔到，下次試下Book定先！不過我地坐既位就變左窗口位可以望住海景，所以各有各好一坐低侍應就比左盤脆蝦片我地，好鬆脆泰式牛肉船河份量充足，配料豐富，有牛丸，牛肉，牛展，牛根，牛肚等每一款配料都好好味，食落口有好重既牛味，船河既湯底亦夠濃郁蒜蓉炒椰菜苗每一棵既椰菜苗都充滿住蒜香味，又唔會油膩好味！黃咖哩軟殼蟹賣相漂亮，黃咖哩有超香既椰香味，帶有微辣口感。軟殼蟹仲有些微既酥脆口感，點埋咖哩黎食味道十分豐富，而且份量都幾大隻！班蘭香葉包雞 包雞有三件，用班蘭葉包裹住，就連班蘭葉都炸得好脆架！（雖然唔會食，但我都偷食左幾啖，其實唔差ＸＤＤ）當拆開班蘭葉既時候雞肉香味滲出，帶有淡淡班蘭葉既清香雞肉質感非常嫩滑且Juicy，唔會乾。幾特別既一道主打菜呢！總結而言非常不錯既泰式餐廳，回頭率極高！餐牌選擇豐富，另外餐廳仲有提供素食Menu，迎合不同人既需要，非常細心環境優美，景觀一流，位置方便，食物好味～"
2022-08-15,3,4,4,4,3,"講起尖沙咀泰國菜，一定聽過NaraThai，因為佢哋有部分窗口位可以望住維港，成為好多人嘅打卡位🤣🤣但我去左幾次都坐唔到窗口位🥹·1️⃣燒豬頸肉配青木瓜沙律豬頸肉份量多，燒得爽口彈牙，點埋伴碟嘅微辣醬汁更加惹味🤤🤤·2️⃣泰式東北軟殼蟹呢碟偏鹹偏重口味，軟殼蟹唔算好大隻🙈·3️⃣蝶豆花茶味道普通，茶味唔算突出🥲·4️⃣榴連雪糕伴榴連糯米飯聞落幾香榴連味，但食落唔算好濃😂有一pat榴連肉，幾香甜，但糯米飯有啲硬同實🙈"
2022-08-15,4,5,4,4,4,"尖沙咀｜𝗡𝗮𝗿𝗮𝗧𝗵𝗮𝗶𝗖𝘂𝗶𝘀𝗶𝗻𝗲🇹🇭打卡海景泰國餐廳🌱🌸🌿❤️🤍💙🤍❤️🤍💙🤍❤️🤍💙🤍❤️🤍💙🤍❤️下午2-3點嘅時候，陽光充足，影相好靚～室內擺設，加埋個大海景，有啲去咗東南亞嘅feel🥰⚜️泰式炒金邊粉$128-雖然金邊粉比蛋包住，但一上枱已經聞到好香-蛋煎得剛剛好，唔會一夾就爛同唔會太老-金邊粉煙煙韌韌，調味係甜甜地嘅麵豉味-5隻中size嘅蝦🤓算多料👍🏻-(左)辣椒粉、(中)花生碎、(右)砂糖⚜️青咖喱雞$138-雞腿肉無雪藏味👍🏻好入味-加咗炸過嘅九層塔，所以幾濃味😋-青咖哩係中辣，唔食得辣可以點黃咖喱，如果好食得辣就可以點紅咖喱🍛🤓⚜️印度薄餅$35-要趁熱食❗️好香牛油味而唔會好油🤤⚜️小食($0)-一樣唔會油，好脆好大塊～⚜️泰式奶茶$38-一向鐘意飲，所以冇咩特別嘅評語🤣-泰式奶茶就係比香港奶茶多咗啲香料味，茶味重小小嘅👍🏻⚜️泰式檸茶$38-呢個就係第一次飲，同樣有香料味💕-青檸味同冧酒味都比較出，酸度恰到好處，好開胃🔺有加一服務費整體而言▪️味道4.5/5▪️環境5/5▪️抵食4/5📍尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2022-08-14,4,4,4,4,4,"呢間泰菜平時好多人等位，一來佢好食，二來係可以用商場coupon，咁抵點可以唔食👫二人餐💰$453🍅鮮茄冬蔭忌廉湯平時飲開嘅嘅冬陰功湯都係傳統好稀嗰款，今次呢個加咗忌廉，質地比較濃稠，味道冇冬陰功味嗰種咁重，反而係蕃茄味濃啲，似西湯🐥班蘭香葉包雞香味十足，第一次食呢個製法，逐個拆返塊葉出嚟幾地道🍝冬陰煙肉忌廉意粉呢個勁好食！多汁夠juicy，好掛汁！啖啖醬汁漿口感覺，蛋香濃，煙肉煎到好香🉐🥘馬莎文咖喱牛腱牛腱好多，鐘意食佢薯仔多啲，入晒味又好腍🫓印度薄餅沾上咖喱汁，好惹味🍰LadyNara手工蛋糕配雲呢拿雪糕🍨係芝士蛋糕，雪到好冰凍，有冰沙沙的口感🚩NaraThaiCuisine(港威商場)(尖沙咀)@narathai.hk📍尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2022-08-14,5,5,5,5,5,"NaraThai粉紅色主題泰國海景餐廳，感覺充滿少女心！餐牌選擇亦有很多，也有fusion款式，更有新意小食$15有很多片蝦片～鮮茄冬陰功忌廉湯$78呢款湯好特別，冬陰功嘅香氣突出，而且有蕃茄嘅酸味，加上忌廉味道及質感，層次豐富。菠蘿肉鬆海鮮炒飯$128非常足料！裏面粒粒菠蘿，連裏面啲炒飯都有菠蘿香氣，表面配搭充滿肉鬆和腰果，口感多籮籮，仲有啲唔同嘅海鮮，更加豐富。紙包泰式鱸魚$178呢款魚估唔到都整得質感好滑，唔會太傷，加上旁邊亦有草菇等不同的菇菌類和蕃茄，令整體更清新。鮮芒果沙冰$55芒果沙冰香氣十足，大滿足！環境"
2022-08-13,4,5,4,4,4,"星期六嚟咗海港城shopping，貪佢呢度多嘢買又多餐廳，可以慢慢一邊行街shopping再醫肚，今次就嚟咗港威附近嘅泰國餐廳，因為覺得呢度裝修好靚，仲有海景睇，睇埋餐牌又覺得價錢好合理，所以就引咗我入去食啦今次我就散叫咗自己想食既野：小食：泰式東北拼盤，呢個小食非常之特別，唔係平時食開既蝦餅呀香葉包雞呢啲，有肉碎整嘅牛肉球、炸腸仔仲有一啲肉碎包生菜，整體味道中上，味道幾特別，好少係其他泰國餐廳食到，可以一試香脆豬頸肉，真心香脆，豬頸肉既肥脂部分好惹味，必點推介主菜：泰式炒金邊粉，呢個炒得有鑊氣啊，個粉嘅口感好煙韌，個汁醬甜甜地，加有數隻彈牙大蝦同用炒蛋包住，一啖一啖咁食好快就清晒啦泰式肉碎飯，我次次去親泰國餐廳食飯都會點呢個飯，純個人喜好，因為我好鍾意食泰式醬汁加肉碎配蛋飯，簡直係我既comfortfood,呢度既肉碎比較香甜同埋都有少少辛辣，味道唔錯好啱配白飯食泰式炒通菜：原來呢個通菜可以走辣，我唔記得咗走辣，食第一啖覺得好辣，一邊食一邊飲水一邊食白飯，整體好食但辣左少少，如果唔食得太辣建議走辣"
2022-08-12,5,5,4,4,4,"豬頸肉沙律$128豬頸肉燒得好香好脆，薄切但塊塊都又脆又爽，連燒汁食好正配開胃沙律菜，食落好解膩豬肉炒河粉$98豬肉炒河炒稍為失色，豬肉有少少冰鮮味河炒系泰底大大塊闊身粉皮狀，食落天有咬口泰式椰汁奶皇湯丸$68湯丸極煙un，大湯丸系奶皇流心的，彩色小丸子配色好靚椰汁底好香好滑，配湯丸食一流手工蛋糕$68手工蛋糕係朱古力蛋糕，口感偏實，真材實料嘅朱古力蛋糕體夠濕潤，朱古力味濃郁，配埋雪糕球，好正椰子沙冰$55椰子汁好醇，飲落好清新焦糖泰式奶茶$42泰奶偏甜左少少，勝在夠香滑"
2022-08-12,4,4,3,4,4,一行五人閒日去試下呢間有少少海景既泰式餐廳，18：30唔使等位可即時入座。出面落雨，海唔海景位都無咩所謂，入座時店員安排左我地坐圓卡位，食野傾計都方便唔知係頭段時間少客定限時用餐1.5hrs既關係，食物極快上菜，好快就擺滿哂成檯食物賣相靚，味道不過不失，特飲選擇多又靚，6人套餐份量夠8人食！好多時打卡餐廳好睇就唔好食，但呢間食物味道算比預期好。值得一讚店員Eric，有禮貌有歡容（無錯！歡容呢家野戴左口罩都睇得出既！）賣相靚，包得幾結實，唔會好鬆散，味道正常芒果軟殼蟹米紙卷個粉紅色醬好靚，普通炸野一碟，比碟沙律或者前菜我仲好，單點唔會叫特色脆雞拼盤無錯！又係軟殼蟹！咖哩味雖然唔夠香濃，但勝在比足兩隻軟殼蟹，算有盛意既黃咖哩軟殼蟹足料夠濃味，有個火warm住夠哂熱花膠海鮮冬陰公個扒煎得幾好，龍蝦爽彈，就咁睇相你估都估唔到我係食緊泰國菜？西冷扒拼龍蝦尾味道ok，魚係滑既，可惜有泥味紙包泰式鱸魚賣相雖有啲雜亂，但出奇地幾好味紫薯香芋班戟配雪糕甜品味道不錯泰式糕點拼盤套餐抵食，唔使諗咁多
2022-08-11,5,5,5,5,5,"落大雨,即係又要係公司附近食野,襯住未多人即刻衝黎NARATHAI,要知道佢地平時都好多人排隊餐廳好靚,空間好大,仲要係海景以呢個環境黎講,呢個價錢既LUNCHSET又真係CP值好高每個LUNCHSET都有跟個湯同沙律今日係菠蘿椰菜沙律,湯就有冬蔭功同埋蘑菇湯冬蔭功裡面只有草菇,冇其他料,唔會勁飽香茅雞扒飯$108呢個雞扒好靚好大塊,JUICY,少辣跟餐+$48黃金爆谷雞好香口,外脆內軟,仲好大份添泰式豬肉金邊粉$128比起平時食既,我覺得呢個偏彈牙,都幾黏跟餐+28炒通菜好香,少少辣,呢個幾好食"
2022-08-10,5,5,5,5,4,"最近有新一輪政府消費卷，當然要出去食下飯，早就喺曼谷食過Nara，主打傳統泰菜，午市時間仲有Lunchset，套餐價錢人均$150左右，仲有冬蔭公湯飲，好開心被安排坐海景位置，可以嘆住海景，特別chill☺️BeefShortRibRedCurry（$128）平時少見紅咖喱很惹味，真是傳統泰國風味，牛肋條軟稔超入味，微甜帶小辣，超級送飯，不知不覺吃光了所有米飯🤣Lemongrassporkchop($108)香茅豬扒經常在泰國餐廳食到，豬扒燒至微焦很香，香茅與泰式香草、魚露加起來，讓人胃口超棒咸蛋黃爆谷雞（+$48）咸蛋黃真係配乜都超級好吃，外層炸至金黃再鋪滿咸蛋黃，食落內層仲會爆汁，無法抗拒炸蝦餅+$28一如以往的好吃，這裏的炸物質素很好，蝦餅肉質彈牙，套餐加購價錢超值。—————————————————NaraThaiCuisine(港威商場)(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖—————————————————⠀⠀⠀⠀⠀⠀⠀⠀⠀#hkfoodie#hkfood#hkfoodporn#hkfoodblogger#hkfoodpic#hkfoodies#yum#hkfoodstagram#foodie#foodphotography#foodgasm#lunch#thaifood#尖沙咀美食#海港城@narathai.hk@harbourcity___🥇Follow@eathkgirls#eathkgirls"
2022-08-08,4,5,5,4,4,"餐廳地方寬敞，裝潢好靚好有心思，處處充滿東南亞風味，例如：藤椅、吊扇、千秋打卡位等，感覺好似去咗泰國度假咁😆～驚喜係坐窗邊，所以睇到海景！呢晚就食咗精選2人套餐(HK$453)～.🔸[炸蝦片]餐前小食。每張枱上都擺放咗一籃炸蝦片，蝦片炸得香脆，亦唔油膩，而且經過調味，令人忍唔住一塊接一塊咁食😋。炸蝦片.🔸[鮮茄冬蔭忌廉湯]湯嘅濃稠度適中，面頭有蒜蓉包粒，再以香草、忌廉點綴。飲落蕃茄味道香濃，冬蔭嘅酸辣味慢慢滲出，十分醒胃🙌🏻！鮮茄冬蔭忌廉湯.🔸[班蘭香葉包雞]共有6件嘅班蘭香葉包雞，係用班蘭香葉包住雞肉再加以烤製，香葉鎖住雞肉嘅肉汁，同時雞肉吸收咗香葉嘅香味，沾點埋特製醬汁，食落幾惹味👍🏻！班蘭香葉包雞.🔸[冬蔭煙肉忌廉意粉]意粉上撒滿煙肉、芝士碎，再放上流心蛋，真係好吸睛！將流心蛋黃拌勻之後，個醬汁好濃厚，好易掛到意粉上，而意粉硬度適中。味道唔錯，但如果冬蔭味道再多啲嘅話，相信會更加惹味😚！冬蔭煙肉忌廉意粉.🔸[馬莎文咖喱牛腱]馬莎文咖喱味道香甜，一啲都唔辣！入面仲有好多花生碎、薯仔、八角等香料，為咖喱增添風味。牛腱又有好多件，每件都好大塊，食落軟腍😋。馬莎文咖喱牛腱.🔸[印度薄餅]薄餅好酥脆，沾點咖喱食用就最適合不過😉！馬莎文咖喱牛腱、印度薄餅.🔸[燒豬頸肉配青木瓜沙律](HK$128)套餐以外點多個沙律。豬頸肉燒得好香，帶微微炭香味，食落口感爽彈。沾點埋甜酸辣醬汁，十分惹味🤤！燒豬頸肉配青木瓜沙律.🔸[LadyNara手作蛋糕配雲呢嗱雪糕]呢日嘅手作蛋糕係朱古力蛋糕，內層有榛子醬，面頭有朱古力碎，食落朱古力味超濃郁❤️！食到咁上下可以食下旁邊嘅紅桑子，一解甜膩感。另有一球雲呢嗱雪糕。LadyNara手作蛋糕配雲呢嗱雪糕.🔸[草莓乳酪特飲](套餐加配HK$28)特飲之一。乳酪加上草莓特調漿，拌勻後士多啤梨味香濃👍🏻！草莓乳酪特飲.🔸[鮮芒果沙冰](套餐加配HK$28)特飲之一。由100%新鮮芒果調製而成，十分香甜😚！鮮芒果沙冰.✨妹豬仔👧🏻💬:整體來講，呢個套餐都幾抵食，而且環境舒適，鍾意食泰國菜我嘅朋友可以去食下。.(以上價錢僅供參考，一切以餐廳為準)"
2022-08-08,5,5,5,5,4,"今日又去戲曲中心享受粵劇。搵食搵到港威中心😀。此商場有很多餐廳，其實Nara名氣頗大，見一早人不多，所以一試。點了一個經典的船麵，有很多不同種類的牛部分：牛丸，牛筋（很淋好入味），牛展（肉香撲鼻），牛拍葉。靈魂是湯低，配合金邊粉，一絕。蝦餅不過不失，可以一試。難得出市區，這餐廳味道好，沒有食搵錢。"
