time,taste,environment,service,hygiene,indigestible,comments
2020-03-15,4,4,4,4,4,"旺角西餐廳好方便呀，餐廳地方好大，一班人去都坐到👌🏻好岩同朋友聚會去～煙三文魚凱撒沙律$106普通凱撒沙律說$68加$38有煙三文魚，沙律菜新鮮、爽口👌🏻煙三文魚都ok，不過油脂少咗啲～.香草牛油焗田螺酥盒$88牛油味幾香，呢個菜式幾好食，不過酥皮酥脆啲會更好🙈.炭燒鹿兒島極黑豚西冷扒配藍梅燒汁$248好吸引！黑豚扒好厚！肉質幾爽口、唔痴牙👌🏻個汁都幾好味🤤薯菜都好食！呢個菜式高質呀！而且算大份，夠飽！cp值高🧡.跟餐沙律同餐湯～.晚餐加$1有是日甜點咖啡味蛋糕，幾好味，唔會太甜👌🏻"
2020-03-15,5,4,5,5,4,"近期好少家庭聚會，阿妹悶到頂唔順，約我出旺角行下，之後同我去銀城廣場樓上的MiniFriday食西餐。餐廳裝修雅緻，燈光柔和。原來阿妹喜歡這餐廳的DlYPASTA，經常來光顧。今次就帶埋我來試試。入座後，侍應送上清水和小食，免費的，餐具也擺放得整整齊齊。DlYPASTA包前菜、湯、主菜。主菜中的醬汁、粉麵飯、配料也可從多款中選一款。如要豐富一點，還可加錢追加配料。前菜田園沙律清新，雜菜湯濃郁，主菜選了温泉蛋芝士忌廉、天使麵、煙鴨胸，追加配料蝦肉。流心温泉蛋混合醬汁，伴均匀天使麵，口感creamy，煙鴨胸惹味，蝦肉爽口。鮮奶咖啡味道香濃。加一元有是日甜品，小小的蛋糕很甜美。香草燒法國春雞：法國春雞低脂，肉質細嫩鮮美，烤焗出來又香又不肥膩，而且很入味，配上濃郁的醬汁，相當惹味！咸蛋黃薯角：剛剛炸好的薯角熱騰騰，金黃色的咸蛋黃起曬沙，沾滿了每一隻薯角，外層香脆，內裡軟糯，双重口感甚惹味！"
2020-03-12,5,5,5,5,4,"星期五是最舒服的一天，幾乎每個星期五，都想搵朋友仔食餐好食嘅餐廳～目的係去彌補一個星期工作的辛苦！上個星期就跟朋友仔嚟到旺角，位於樓上舖的西式餐廳～～燈光色調好柔和溫暖，令人感到好舒適✨又放鬆♥️食物方面有三點或者dinnerset，今次我就和朋友都點了dinnerset，內心會感覺滿足點又開心點😄。包括：田園沙律、是日餐湯餐包、精選是日甜品以及餐飲～這裏的餐包非常特別，是三角形脆脆薄餅，比普通餐包好多了！其中一個主菜是:香烤美式BBQ豬肋骨，配上薯蓉波及雜菜，像了時自家製燒烤醬，酸酸甜甜，幾開胃的。豬肋骨外酥內嫩香烤豬肋，肉厚多汁～而且分量非常多，切開有成五至六條肋骨。菜單上有個特別的選項就是可以按照自己需要，製作屬於自己口味的DIYpasta！好似車仔麵咁，自由去配搭自己鍾意食嘅西式晚餐！這方法真係可以符合曬所有人嘅胃口😍我個朋友選擇了:三文魚+火腿+蒜香油+意大利飯😋估唔到蒜香油就像畫龍點睛，令到整個意大利飯香濃滑嫩。喜歡食蒜蓉味的就記住要選擇蒜香油啦！除了煮食之外我哋仲點了一個小食～鹹蛋黃炸薯角非常之邪惡的菜式，一上枱就充滿鹹蛋黃的味道。它的製作是用鹹蛋黃與薯角一起炸香，每一口都感受到濃濃的蛋黃味，當中見到用了一整個鹹蛋黃，非常之足料用心！滿意的一個晚餐，有機會會再來！"
2020-03-10,4,5,5,5,4,"好姊妹困左係屋企成個月,今日終於肯出黎透透氣,前一晚係網上搵左間評價高既西餐廳---MiniFriday,今晚就去嘆返餐dinner。餐廳柔和燈光形造了浪漫氣氛,坐近窗邊還可以高高望到旺角夜景。先送上一籃脆片,可以慢慢食,慢慢看menu揀想食咩menu提供部份散叫,還有多款dinnerset選擇,就連意粉類都可以由醬汁、麵類、配菜逐part選擇,很有彈性。 至於飲品方面,款式都不少Dinnerset包括有沙律、餐湯、餐茶我就配搭左【黑松露忌廉汁、煙肉、闊條麵】HK$158,再+$48追加龍蝦闊條麵軟硬適中,每片闊條麵都能平均沾上黑松露忌廉汁,非常Creamy,啖啖都散發著陣陣松露香,有少少菇菌增加層次,還有煙肉,多了一份鹹香。至於龍蝦略帶爽口,keep到肉汁,冇雪味,但稍為鹹左少少。 黑松露忌廉汁、煙肉、闊條麵龍蝦$48套餐所包既餐茶為$28,可以補差價轉其他飲品+$40椰香菠蘿沙冰椰香菠蘿沙冰都幾大杯,味道偏淡,椰子味比菠蘿味重一點Dinnerset加$1追加是日甜品蛋糕鬆軟,有淡淡咖啡香味$1另外同朋友share左英國其中一款出名既西餐菜式【皇牌威靈頓牛柳】HK$298雖然冇去過英國食呢款菜式,未知是否正宗,但整體味道唔錯,即叫即整, 脤卜卜金黃酥皮包住手心般大既牛柳同埋菇菌,酥皮鬆化有淡淡牛油香,牛柳五成熟,中心位keep到牛既原汁原味,肉質鮮嫩夠林,點雜菌醬食,味道更加提升。皇牌威靈頓牛柳$298"
2020-03-10,4,4,4,4,4,上次去完觀塘的MiniFriday感覺不錯，今次試試旺角分店，餐廳位於銀城廣場的9樓，裝潢格局有特色，坐得十分舒適。每桌餐前都先送上一籃簿脆，新鮮脆身熱辣辣。DIYPASTA$158前菜-田園沙律是日餐湯-羅宋湯咖啡/茶+$1換是日甜品主菜可按自己不同喜好自由調配，有自選醬汁、自選Pasta、自選配料和追加配料選擇。DIYPASTA$158DIYPASTA$158我選擇了黑松露忌廉汁+闊條麵+煙肉，賣相吸引，醬汁香濃撲鼻富黑松露香，每條闊條麵上都掛滿汁十分吸引，口感煙韌，香烤美式BBQ豬肋骨$188DinnerSet前菜-田園沙律是日餐湯-羅宋湯咖啡/茶咖啡/茶+$1換是日甜品+$1換是日甜品香烤美式BBQ豬肋骨$188香烤美式BBQ豬肋骨$188賣相漂亮，豬肋骨稍韌，較難切開，味道尚可。水牛城雞翼$78水牛城雞翼$78水牛城雞翼$78醬香汁潤，外皮香脆，帶微辣，十分惹味開胃，雞肉嫩滑又夠熱，真不錯。
2020-03-08,4,4,4,4,4,"今日放左工，同同事搵地方食飯，順便傾下project，銀城樓上呢間minifriday食西餐，輕鬆一下。好，坐低睇吓有咩好食先。墨西哥脆片，有免費小食，呢個脆片大大片，脆卜卜，我竟然食晒。Setdinner有羅宋湯、田園沙律，都幾抵食。溫泉蛋芝士忌廉天使麵，忌廉汁掛到每條天使麵，醬汁唔會過多。皇牌威靈頓牛柳，係呢度既主打，價錢唔貴，酥皮焗得好脆，切落去甩甩聲，裏面嘅牛柳配埋蘑菇，唔錯。飲品叫咗凍檸茶，仲有甜品添。"
2020-03-06,4,5,5,5,5,"之前去銀城廣場食咗間叫日本嘢嘅餐廳，喺佢隔離就係MiniFriday,一直都想試吓，因為佢嘅餐廳設計幾靚，特別鍾意佢嘅燈飾，而且價錢都可接受，今日就同朋友嚟咗慶祝佢嘅生日。小食：墨西哥脆片，卜卜趣好味！首先前菜我哋就揀咗個芒果黑松露鮮蝦沙律🥗個沙律一想來嘅時候，我哋都嘩咗一聲，因為佢實在太靚啦，沙律放咗喺一座藍色嘅冰山上面，好有美感！佢唔係剩係得賣相，味道都好好，蟹肉好多，一道好開胃嘅沙律！小食部分就叫左水牛城雞翼，酸酸辣辣嘅，同樣好開胃，而且佢仲有啲沙律喺度，可以清走啲油膩感！主食部分就叫咗南瓜🎃闊條麵，真係有一嚿嚿嘅南瓜喺度，而且啲闊條麵都給入晒南瓜嘅香味，就算放咗好耐，依然都有熱度，因為影相影內左！哈哈😄最後甜品嘅部分，我地就叫左心太軟，配上綠茶味嘅雪糕同埋水果，覺得食得好滿足！"
2020-03-05,4,5,5,5,5,"今日同朋友喺miniFriday食晚餐，呢度座位好闊落，裝潢都有心思，食物選擇好多，我地叫左:1️⃣海鮮濃湯$88呢個湯真材實料喎！有唔同種類嘅海鮮，包括蝦肉、鮮蜆、石斑魚柳，飲落味道濃郁，好creamy☺️呢一餐食得勁飽，呢度嘅嘢食價錢合理，碟碟份量都好多😝"
2020-03-05,4,4,4,4,4,"TGIF!星期五想食好啲就去了位於旺角的西餐廳環境優美柔和燈光享受一頓晚餐-前菜墨西哥脆片香脆餐前小食羅宋湯酸中帶甜開胃沙律好有趣的加了橙色爆珠甜甜的-黑松露忌廉花膠燴美國雞扒$168在厚厚的雞扒上面有一隻花膠花膠食落好香質感腍滑有咬口雞扒比較似慢煮雞胸肉走健康路線-香烤澳洲羊架配薄荷燒汁$238羊架羊味濃郁膻味唔算重特別的是薄荷醬已加入燒汁內整體更覺清新-是日甜品咖啡海綿蛋糕套餐加$1就可享用甜品咖啡海綿蛋糕感覺偏濕潤-熱情果沙冰甜甜蜜的熱情果沙冰"
2020-03-02,4,4,4,4,4,"唔講真係唔知原來旺角銀城廣場係有咁多嘢食㗎👍🏻老公一向鍾意食西餐，今次就試左呢間，見佢好高評價🌟呢度主打多國西餐，亦有多款自創菜式，地方寬敞，裝修古典又帶點型格👍🏻我地叫左：🔸DIYpasta鮮蕃茄汁雞柳意大利粉$158從醬汁，意粉，食材都係自己配搭，一睇就知係Ronnie揀架啦加埋拉絲既芝士😋🔹碳燒紐西蘭牛肉眼扒配黑松露燒汁$258五成熟既肉眼，肉味濃，質感軟，老公喜歡原汁原味，唔需要任何醬汁都已經好味好juicy.🔸鹹蛋黃薯角$68呢個真係好正，真材實料既咸蛋黃，並唔係鹹蛋黃醬汁，配上香脆既薯角👍🏻🔹夏威夷薄餅$138呢度既Pizza係薄底，豐富既餡料加芝士，食多幾件都唔會太飽以上套餐都包括：餐湯、沙律、主菜、飲品，加$1仲有當日甜品🍮"
2020-02-27,5,5,5,5,5,"今日放工之後同同事喺旺角食，當然要搵返間良心餐廳。呢一層樓又有西餐又有日本菜，我哋見中午已經食咗日本野，所以揀西餐食。西餐呢邊裝修好有美感，放着好溫馨嘅爵士音樂，好好彩坐到個角落頭，望到街景仲有蠟燭，好warm。一坐低已經見到餐廳為我地預備左前菜，應該係nachos?!好脆好好味，等埋個湯來一點點湯食就仲一流。我哋每人叫咗一個晚餐，兩百零蚊左右價錢合理。先上咗一份沙律同埋是日餐湯，沙律好得意入面仲有爆珠，即刻好有新派感覺。主菜我就叫咗西冷牛扒，我個人都怕血淋淋，就叫咗七成熟，上碟嘅時候牛扒外面好脆，入面軟熟，好夠熱，而且上碟做得好靚，牛肉嘅鮮味加上清清地嘅松露味，唔會太over.朋友就叫羊膝，清香嘅紅酒汁配上煮得好琳好入味嘅羊膝，見到廚師有用心做。即使係個薯菜都做得幾好，個雜菜係有蕃茄同埋西椒薈咗汁煮好咗，一啲都唔頹。飲品方面真係冇失望，朋友叫咗呢一個咖啡沙冰，放喺酒杯入面再加多幾粒棉花糖，成杯飲品幾高貴。最後嗰餐仲可以加一蚊送一個朱古力蛋糕甜品，細細粒都整得幾精緻，成餐就好滿足咁完成Ps.兩位侍應叔叔都好有禮貌，介紹餐廳有咩好食，做嘢又快手，值得一讚"
2020-02-23,4,5,5,5,4,"同朋友慶祝生日見到評價幾好去試叫左豬手即時燒比你睇再幫你切埋口感幾脆好大份威靈頓牛個蘇皮唔脆但價錢平算係甘雞翼好好食saidsofarsogood侍應好好service,要讚餐飯好抵食值得再去"
2020-02-21,4,4,4,4,4,"MiniFriday❤️HappyFriday🥂🍾SatisfiedDinnerTime🍽💫..估唔到身處旺角鬧市中，都有一間多元化既多國菜餐廳，而且餐廳裝修真係好經典`好優雅`好有氣氛`好有味道。燈光柔和帶昏暗，古典得黎又型格，播著經典古典音樂，這種環境之下好適合來個浪漫既燭光晚餐。而且價錢不貴，真的是一個好地方值得一試呢。i✨DinnerSet(MainDish)l[碳燒紐西蘭牛肉眼扒配黑松露燒汁]l$258GrilledAUSBeefRibeyewithBalckTruffleGravy前菜：田園沙律GardenSalads餐湯：是日紅湯DailySoup餐飲：熱朱古力HotChocolate+$10甜品：是日甜品+$1一個套餐🍽有齊5樣：主菜`前菜`餐湯`餐飲`甜品。5成熟紐西蘭肉眼扒🐮，肉質肉汁同樣高質，切開粉粉嫩嫩帶血水既牛扒，肉腍又香估唔到呢個價錢都質素不錯呢有驚喜。餐飲轉了熱朱古力☕️，味道濃郁又香滑。甜品店🍰🍴亦同樣抵食，加$1就嚐到蛋糕鬆軟帶芝士味既蛋糕呢。i✨Snack&Appetizerl[水牛城雞翼]l$78BuffaloChickenWings一客6隻雞翼🐥，Buffalo水牛城香辣味汁🌶掛滿外皮，已經炸香既飽滿雞翼很吸引，真的是一款不錯既小食。l[黑松露忌廉花膠煮年糕]l$78SauteedRiceCake&FishTripewithBlackTruffle年糕夠煙韌，加上黑松露香+濃郁忌廉汁🖤味道很吸引外，還有矜貴花膠帶口感，呢個價錢值得一試。(非酒精類飲品)熱咖啡$28(NonAlcoholicDrink)HotCoffee最後飲杯好香濃既咖啡☕，未喝已經嗅到陣陣咖啡香，同樣高質呢。..呢個價錢`呢個環境`呢個氣氛`呢個質素，精緻優雅有水準既西餐廳，真的滿足❤️在這裡真的值得試試。.."
2020-02-21,4,5,4,4,3,"是日homeoffice完想出去食個飯，同女友行到旺角一帶，Openrice見到呢間樓上餐廳好似不錯，試試佢。呢間係銀城廣場9樓既餐廳，自成一角，內部裝修好西式，暗淡又浪漫既格調，感覺舒適。餐牌如下，套餐既有DinnerSet同DIY自選主菜。等野食前有炸薄餅食，脆卜卜又唔錯喎。套餐附送餐湯同沙律，羅宋湯濃郁，沙律配有魚子。套餐包$28底既飲品。我地揀左橙汁同凍朱古力。大大杯，不錯。「DIY溫泉蛋芝士忌廉/意大利飯/大啡菇/雞肉/菠菜」個飯用左傳統既意大利飯，硬身，配上忌廉汁，濃郁又有口感；雞肉鮮嫩；大啡菇味道同個飯好夾，加埋菠菜，又健康又好味。「碳燒牛肉眼扒配黑松露燒汁」最後仲有甜品，今晚係芝士蛋糕，店員話日日不同款。個蛋糕好重芝士味，岩哂我～坐得舒服食得安落，不錯的一餐！"
2020-02-20,4,4,4,4,4,"去完旺角買至愛麵包後，已到約定晚餐時間。即上minifriday會老友，第一次上來注意係扶手電梯上兩層先再轉𨋢上餐廳，開𨋢門就見到大大個招牌。室內格局優雅,一排落地玻璃望街景,都幾適合情侶撐台腳｡平時一般餐廳提供麵包，這裏會比三角形的薄脆，都幾有特色。烤澳洲羊架，燒製完成馬上上枱散發著陣陣的黑椒味,一份三件份量十足｡美式BBQ豬肋骨,配合香港人口味改良｡是日甜品，入口不會太甜｡晚餐餐牌不會過份複,雜專注做好幾度菜。"
2020-02-20,5,5,4,5,5,"每個打工仔都係等星期五來臨🙉，呢間餐廳就係每一日都係星期五MiniFriday🤟，🧱餐廳主打多元化西餐，招牌菜有威靈頓牛柳🥩、燒德國咸豬手等🍖。皇牌威靈頓牛柳($288)：🥂MiniFriday皇牌菜式，香脆酥皮下包著肉嫩多汁的威靈頓牛柳，牛味香濃。🍷另外一款就叫咗一個套餐，香烤美式BBQ豬肋骨主菜、餐湯、墨西哥脆片、沙律、朱古力飲品，1$甜品。豬肋骨旁邊還有黑松露薯蓉，薯蓉超好吃！🥢這個豬肋骨也不差，它的燒醬也超好吃！另外，熱朱古力都好好飲，好濃郁嘅朱古力味，值得一試！"
2020-02-14,4,5,4,4,4,"🔎MiniFriday(旺角)📍旺角西洋菜南街2號銀城廣場9樓-平時MiniFriday都好多人不過最近少左人出街食平日去都無滿座可以坐耐d傾下計每檯都會有一盤脆片仲要係幾好味嘅🤤DinnerSet田園沙律+是日餐湯+餐飲+$1是日甜品🔹香草燒牛仔骨配蜜糖燒汁$228比想像中大份有三大件四件骨😱燒得岩岩好keep到肉汁又唔韌唔想成日食扒都可以試下牛仔骨DIYPASTASET田園沙律+是日餐湯+餐飲+$1是日甜品🔹溫泉蛋芝士忌廉大啡菇天使麵$158+$48龍蝦意粉可以自由配搭一定有配搭出你想食嘅意粉忌廉汁好滑配天使麵夠掛汁仲加左隻半龍蝦🦞"
2020-02-14,5,5,5,5,5,"一入到去我哋個位枱面已經擺放左啲脆片，睇緊餐牌嘅時候都可以食住啲嘢先😆有dinnerset會包埋沙律同嘢飲，但係我哋就想食呢度嘅豬手所以就冇跟餐~單叫咗個沙律，但係$58嘅田園沙律同跟餐嘅一樣份量我哋都嚇親🤣不過佢有啲魚子同埋個汁酸酸甜甜咁係唔錯嘅！主菜方面，叫咗松露芝士薄餅，非常脆同埋底下搽咗層松露醬同埋芝士好厚咁樣搭係蘑上面，所以菇嘅味道好出😆到咗重頭戲豬手啦~店員首先會將隻豬手原隻咁係你面前燒，令到佢個表面更加脆😚之後我就會拎返入廚房切細件~平時我哋食嘅豬手都要自己切都真係幾麻煩㗎!所以今次好方便就食到😍見唔見到佢啲肉有幾嫩，一啲都唔會太乾，點埋個醬jengg再叫咗一jar冇酒精嘅Mojito~店員仲好好服務咁幫我地倒埋添😚切碎晒嘅薄荷葉令到佢個味更加突出~我個人都幾鍾意🤩豬手嘅份量真係好多，兩個人都食唔晒🤣"
2020-02-13,5,5,5,5,5,"水牛城雞翼$78意式辣肉腸parmahampizza$158燒美國頂級肉眼扒$268黑松露意大利粉未食嘢之前會送墨西哥薄餅份量好多又脆卜卜❤️配埋醬汁好好味先講牛扒雖然價錢貴但係絕對好大份煎得啱啱好唔會老❤️好嫰滑多汁而pizza好大份上面又有辣肉腸又有火箭菜同parmaham❤️parmaham唔會過鹹仲有好多片添同啲配料好夾🤤餅底薄薄地又脆口好快就KO成碟嘢食😍黑松露意粉香濃黑松露味仲有唔少菇❤️意粉彈牙😍講到最推介一定係水牛城雞翼😆炸完之後再擺上啲汁😍都係keep住咁脆口☺️炸得好好而且啲雞翼夠大隻😆醬汁又好味"
2020-02-12,2,3,2,3,2,"朋友的妹妹已經說過很難食，不推薦這餐廳，但我地一行4人仍然偏向虎山行，萬分後悔。點了威靈頓牛柳，藜麥沙律，黑松靈薯條，水牛城雞翼及薯仔粉糰。威靈頓牛柳：冷冰冰的牛柳與外層的酥皮一切開就會分離，不值此價（$298)。建議大家如果真的想吃威靈頓牛柳，與其試這個自家制版，不如正正經經找間會整正宗版的餐廳好了。水牛城（冰鮮）雞翼：一碟6隻，醬汁不是每個人也喜歡，冰鮮感十分重。薯條配黑松露醬：這裡的薯條質素劣到可以跟麥當勞「媲美」，沒有薯仔味，一咬就覺得很粉，要靠比較好的黑松露醬搭救。薯仔粉糰：較為正常的一碟，賣相不算很好，但味道都不錯，男性朋友很想一碟自己吃。藜麥沙律：沙律醬汁很多，沒有什麼特別。待應態度非常一般，其中一位待應先生更可以到澳牛應徵。題外話：朋友說一直聞到怪味，聞了一整晚，來吃飯的朋友可以聞一聞。"
2020-02-10,5,5,5,5,5,"收工後吃晚餐，選擇了一家位於旺角的樓上西餐，估計人人怕去，人流會不多，相對安全。電梯門一打開，就看到兩家餐廳，左邊的一家，賣的是日本菜，右邊的一家，就是今日我們去的餐廳MiniFriday，賣的是價錢合理的西餐。受疫情影響，餐廳人流實在有限，有不少空位，不過這樣更好，員工均有佩帶口罩，餐廳內部寬闊，有一定空間感，有格調的燈光環境，大片的落地玻璃，清楚的看到西洋菜南街，人流往往來來，整體感覺有格調舒適，二人坐在落地玻璃前，感覺很適合兩人傾計。點了兩款套餐，套餐有湯有沙律，加$1有甜品。香煎三文魚柳配紅花忌廉汁($208) Pan-FriedSalmonFilletwithSaffronCreamSauce(HKD208) 香煎三文魚柳配紅花忌廉汁三文魚煎得非常好，魚皮煎至脆身，肉質依然鮮嫩，伴上奶滑的紅花忌廉汁，雖然不算大份，但既好味又健康。炭燒鹿兒島黑豚西冷扒配藍梅燒汁($248)GrilledJapanKagoshimaPorkSirloinwithBlueberryGravy(HKD248) 炭燒鹿兒島黑豚西冷扒配藍梅燒汁鹿兒島黑豚肉非常有名，除了有較低的卡路里，也有較好的營養。豚肉煎至嫩滑，有肉味而且入囗即融。配合醬汁，就是完美的組合！甜品是有抹茶味的蛋糕，四平八穩，作為餐後甜品，還是不錯。兩款套餐，加上甜品質素均好，而且價錢未算太貴，而且環境不錯，至少感覺整淨舒適，所以周末帶女友去觀塘店吃一頓生日飯，一星期食兩餐，更重要的是對方滿意！"
2020-02-07,4,5,4,4,4,"🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🍽MiniFriday(旺角)📍旺角西洋菜南街2號銀城廣場9樓🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟MiniFriday算係旺角出名既樓上餐廳，提前book位有得靠窗坐，望住下面煩囂既街道，靜心同伴侶嘆翻餐dinner，個對比令自己覺得好似渡假咁🥰皇牌威靈頓牛柳HKD298第一次見到咁大舊威靈頓牛柳😳😳慢煮既關係，牛柳大概四成熟左右，啱啱好呢！牛柳好重牛味，肉質鮮嫩多汁又彈牙，配埋酥皮食一流，呢個價錢真係好抵啊！黑松露忌廉花膠燴美國雞扒HKD168好有趣既fusion😳黑松露忌廉sauce配一隻大花膠，真係冇花冇假，原隻花膠插咗落黑松露忌廉上面😆😆好特別美國雞排煎到皮脆肉嫩，超正，配上黑松露忌廉醬黎食，好matchy，仲有伴碟既黑松露忌廉薯蓉同茄蓉燴雜菜，成個set好高質！+$1仲有是日甜品添！😆✨如果喜歡我的文章，可以關注我及讚好以作鼓勵喔✨"
2020-02-06,4,4,5,5,4,"新年前去咗MiniFriday食正嘢！我一直都好鍾意食西餐！所以，突登揀咗呢間去食，因為聽到好多好評！果然如此！好好味！坐得又舒服！服務好周到！7:30pm去到仲有枱，但係好快就滿晒啦！當晚試咗：海鮮濃湯黑松露忌廉花膠煮年糕香草燒法國春雞皇牌威靈頓牛柳日本南瓜野菌露筍闊條麵即製梳乎厘班戟配雪糕我最鍾意就係個海鮮濃湯同埋個Wellington！海鮮濃湯真係湯入其名！好濃郁、好有鮮味！成碗湯勁快飲晒！我鍾意牛扒五成熟。佢就比較生，但係我都接受到！好好味！肉質好嫩！Pastry份量啱啱好，所以食完都唔係好漏！好緊要，因為我等緊最後出場嘅即叫即製soufflé！好好味啊！！濃濃嘅Vanilla味，軟綿綿嘅口感！加埋個雪糕球，真係好yummy！"
2020-02-05,4,4,4,4,4,"今晚約左好友晚餐，佢推介位於銀城廣場既MiniFriday。餐廳氛圍浪漫，燈光偏昏暗，頗有情調，坐位舒適，好適合撐枱腳談下心～每枱放有一籃墨西哥脆片，惹味又香口，令人食唔停。點左1個setdinner同DIYPASTAset，同樣包沙律、餐湯、餐飲，性價比高。餐湯係雜菜湯，有大量蔬菜，好足料！雜菜沙律好新鮮，仲有幾粒爆珠，好特別～DIYPASTA可以自選醬汁、粉同配料。最後揀左溫泉蛋芝士忌廉雞柳闊條麵芝士忌廉醬汁香濃又惹味，夠哂creamy，將質感嫩滑既半熟溫泉蛋拌勻闊條麵，口感好煙韌仲充滿蛋香， 而雞柳口感細嫩富彈性，很不錯～setdinner揀左碳燒鹿兒島極黑豚西冷扒配藍莓燒汁黑豚經碳燒後肉質依然軟腍鬆軟，肉汁豐裕，口感軟嫩，愈食愈滋味！第一次試藍莓燒汁，但又出奇地夾，推薦～另各加HK$1配是日甜品為朱古力蛋糕口感棉密夠好濕潤，超值啊～餐飲分別揀左凍檸茶及紅莓汁(加HK$4)"
