time,taste,environment,service,hygiene,indigestible,comments
2019-06-06,4,4,5,4,5,"雞,全部都係雞~~今次GATHERING約食雞煲放題~~朋友一聽到係食雞煲超與奮喎!!揀左間係荃灣既雞煲放題,食完雞煲仲可以打邊爐添~7點半前埋單可以減$10,一於去盡D早D開餐先!!餐廳環境好大,好多座位~食客客似雲來~唔想等位既話都係預約好D!!飲品櫃入面有唔少種類既飲品~清熱飲品同汽水都有自助醬料區...蔬菜可自行係出面拎~最期待既雞煲出場~~~熱辣辣香噴噴急不及待起筷點左微辣,醬汁好惹味喔~雞肉嫩滑,啖啖肉好滋味食完惹味雞煲就開始打邊爐喇~~一整張點菜紙,好多配料選擇!!仲可以根據人數點半份或一份,好彈性~大大個邊爐鍋~鍋底好多材料餚製而成,好足料好濃郁!配料份量好理想,想食幾多點幾多~包保唔會浪費!!肥牛薄薄軟腍的好正喔~其實材料都好新鮮!!自助乳酪雪糕區~足足有4款乳酪同雪糕口味仲有好多TOPPING任選~大大杯乳酪同雪糕,好滿足丫!!!!!任食雞煲打邊爐放題比起出面淨食雞煲經濟化算好多~仲有乳酪同雪糕任食,超值!!!"
2019-06-05,5,5,5,5,5,"想食雞煲,大鴻輝嘅18樓雞煲都相當出名一來任飲任食,食物種類都多選擇,飲品亦照顧到不同需要嘅食客.6點鐘襯D人未收工,隊都唔洗排就入場,到左7點已坐爆,出面已有人龍排隊拎飛。先由雞煲講起,我揀左微辣,辣道對我黎講岩岩好,雞肉嫩口,醬汁濃郁入味.食完半隻雞煲,可立即加豬骨湯底打邊爐.食物種類包括有牛肉,豬肉,魚,丸都非常齊全.當中要講一講點心紙有得剔半份定一份,由於我2個食,主要都剔半份,份量比較迷你,但正因為咁,我可以食多D唔同食物,最重要係唔會浪費食物鋪頭另一賣點係煲左十幾個鐘嘅豬骨湯,打邊爐連鼓油都唔洗點,但其實店內都設置左自助醬料區.食雞煲同打邊爐,最怕就係熱氣,最好飲下咸柑桔,蜂蜜柚子等解渴同下火之用,淨係飲野都值回票價.食左咁多肉,其實雪櫃有多款蔬菜,有唐生菜,通菜,娃娃菜任君選擇.如果早到,18樓另一賣點係可以望到荃灣入夜後嘅部份景色,雖然都比密密麻麻嘅樓遮晒無乜野睇"
2019-06-03,5,4,5,5,5,"想說，雖然現在已經踏入夏天的溫度，但仍然有很多人吃雞煲！我們5時到達18樓雞煲的時候還不算很多人，但大約6點半就已經坐滿了人，而且外面還有十多人在等位，可能因為價錢真的很便宜，而且食物質素高吧！所以如果要來吃的話，衷心建議大家一定要早一點！！我們選擇了雞煲（也可以選擇普通湯煲）這個雞煲是一雞兩吃的～首先侍應端上的是已經煮好的雞煲，擁有超濃醬汁，非常夠味！！雞件也很多～很入味！！吃到一半後，我們便加入湯底，然後就把其他火鍋配料加進去，很抵食呢！雪花肥牛雖然薄切，但味道一流，而且不會韌，美味！！響鈴油份比較多，但勝在夠脆，浸在湯裡3秒鐘馬上夾起吃的話剛剛好！冰豆腐和一般豆腐的口感不同，口感較硬身，但能把湯汁完全吸在豆腐裡！墨魚滑很彈牙～水魷很爽口！！雪櫃裡有好多款蔬菜，都是自取的，我們拿了娃娃菜和唐生菜，感覺蔬菜很新鮮！另外值得一讚的絕對是自助式乳酪吧！我選了士多啤梨MIX酸乳酷的口味，超高質！！！！味道很像阿波羅乳酪雪糕～而且自己可以淋上配料～超愛這杯乳酪呢！！"
2019-06-02,5,4,4,4,5,"今日同阿媽去開荃灣，晏晝無食野所以5點就上左黎食雞煲。樓數如其名，真係喺18樓~全層都係，所以好大好多位。(但我地7點食完門口已經塞爆左等位既人)野飲款式幾多，有汽無汽，有甜唔甜都有。菜係自己拎的，好靚好新鮮。醬料區真係無需要用到，個湯底已經好夠味。另外仲有雪糕，今次有芒果同蜜瓜味！主角好快就到了，岩岩煮好即刻食得。啲汁好濃非常夠味，雞肉完全入哂味，而且雞肉一啲都唔老，肉質仲好嫩滑。食完雞就可以加白色既豬骨湯準備打邊爐！配料選擇都幾多，落左單好快就到。有花膠仔當然要叫，響鈴浸完亦都唔硬。仲有鯇魚同白鱔片，叫左幾次都好靚。而墨魚滑就夠彈牙。白鱔片切得夠薄，十秒左右就食得，好鮮甜。特級肥牛油脂唔多，黑豚腩片肥得黎幾爽口，炸魚皮好香脆。"
2019-06-02,4,4,4,4,4,"Tastes:4/5Service:4/5Environment:4/5喺荃灣行開街見攰攰地又有啲肚餓就去最多嘢食嘅大鴻輝荃灣中心覓食無論係酒樓、火鍋、放題都會集中係大鴻輝荃灣中心見到廣場出邊有好多姐姐係度派傳單一接手過黎就係十八樓雞煲所以就決定去呢間餐廳覓食！一想到去就見到長長嘅人囉係餐廳門外排隊唔想等咁耐嘅朋友就要早啲到餐廳吧定個靚位先啦呢間店以任飲任食為主其實豚肉、牛肉、豬肉最為新鮮！無論食材或者肉質都好新鮮、肉質又嫰滑呢三種肉類係必嗌嘅！"
2019-06-01,4,4,4,4,4,"一入到18樓雞煲嘅門口就見到長長嘅人龍所以如果係假日去食18樓雞煲嘅話就建議早少少攞定位啦唔係既話等候嘅時間就會比較長一坐低見到Menu有得揀雞煲嘅辣度有辣、唔辣、小辣、辣等辣度嘅選擇！而且所有菜式都係任叫任嗌牛、羊、豬樣樣都齊必定係食肉獸至愛之選！食得岀食材都幾新鮮、肉質都幾嫰滑架飲料品種亦有好夠基本諗得出有咩汽水嘅牌子都會有！我都有唔少健康嘅產品例如烏龍茶、竹庶茅根、菊花茶等等迎合到唔同人嘅口味"
2019-05-30,4,5,5,5,4,"大鴻輝多野食就出哂名，火鍋、雞煲、放題集中，所以一到晚飯時間，電梯口就特別熱鬧。我地今日來到18樓嘅18樓雞煲火鍋專門店，試下好耐冇食嘅雞煲，平平地食到雞煲，仲有配料任食、飲品任飲、乳酪任食，正到不得了醬料區坐低冇耐店員送上雞煲，我地揀小辣，好香好惹味，醬炒形式，先食雞煲，後加上湯打邊爐。雞件份量不少，入口都唔會話好鞋，而且好入味！好方便架佢地，自取區有一壼壼上湯，可以自行添加。湯底唔會好鹹，值得一讚。點餐紙放哂喺枱面，全部任食，食放題最緊要大方，呢間都抵讚，點餐完好快就上菜，唔洗等好耐，基本上不停食牛肉、豚肉、羊肉片、鯇魚、花膠、豬肚、豬紅、豬大腸、海蝦、是日海鮮(蜆)等。配料分「半份」、「一份」，按人頭配給，不過都冇乜所謂，反正任食，啱食嘅咪寫多幾轉。丸類、餃類、滑類、台式一口腸、粉麵等。仲有蔬菜、菇菌、炸魚皮、豆腐等。雪花肥牛、特級肥牛都唔錯，薄身入味。海蝦幾爽口；蜆就唔夠新鮮。豬肚、鵝腸好食啊。鯇魚爽脆。丸類都好多款式，特別推薦黑椒牛丸同牛筋丸，好彈牙豆腐滑溜。秋葵、冬瓜、蘿蔔薄身，唔洗淥好耐。響鈴一層又一層，索哂雞煲醬汁，正墨魚滑中規中矩。萵筍一向係我至愛！新鮮蔬菜放喺自助區，有生菜同娃娃菜呢。食完雞煲、打完邊爐，點少得出前一丁！原包夠大方。好鐘意佢地嘅原味乳酸，好refreshing；蜜瓜味少少甜，都好解膩飲品選擇都好多。"
2019-05-29,4,3,3,3,4,"好耐無食雞煲打邊爐了，雖然天氣甘熱，但都阻礙唔到食雞煲打邊爐。今次黎18樓雞煲火鍋專門店係因為係荃灣行完街加上呢間未食過想睇下味道如何一上到18樓門口個招牌好搶鏡😂無得唔影張相望落都幾大，仲有房間比一大班人黎食。食雞煲一定要食有辣味先過癮，但同行朋友唔太食得辣，最後都係叫左小辣。對於我黎講，小辣真係好小辣，無咩感覺，但食得出花椒既香味，仲有少少麻2個人無講明有幾多雞既份量，只係講有一煲，但同出面雞煲差唔多份量，係夠食既。好入味，d汁真係會令人食到停唔到口。雞肉都好滑身食完雞，放湯底落去準備打邊爐，等緊水滾既時間就叫左碟麻辣雞粒，炸粉唔多，肉好嫩其他打邊爐食物基本上同出面差唔多，但有幾款係未聽過同食過既。櫻花蝦片、芥末魚丸、冬陰公蝦丸、香辣粉絲豆腐。4款都好特別，特別推介冬陰公蝦丸肥牛都唔差，肥瘦分佈算均勻。覺得最好食既係黑椒牛丸，夠彈牙，牛根又唔多同埋唔會食到乾乾地既感覺呢到既雪櫃佈滿喺唔同嘅角落，如果想飲唔同既飲品就要去下唔同地方啦。最令我深刻既係呢2支飲品，因為我係出面未見過甘細支，勁得意又唔洗驚一定要飲咩一大支，可以飲少d再轉其他飲品，唔會浪費"
2019-05-29,5,5,5,5,5,"今晚同爸爸食雞煲放題，有朋友食過話幾抵食。7點到都已經9成滿，人頭湧湧。呢度地方幾大，通道闊，卡位坐得舒服。雞煲麻辣味香濃，食完加水就變火鍋湯底。任叫款式豐富，樣樣試下都已經飽飽。上菜算快，同埋店員服務唔錯，有禮貌。特級牛肉肉味濃，黑毛豬腩肉片夠林同juicy。另外大力推介魚雲同脆魚腩片，前者滑，後者爽脆，perfect。飲品同菜係自己出面攞，最愛自己擠的乳酪雪糕，出面賣幾十蚊一杯，呢度乳酪雪糕味道都幾好，我食左3杯，百零蚊位性價比高。"
2019-05-29,5,5,5,5,5,"大鴻輝成幢都好多打邊爐，好耐冇食過雞煲，想試下一煲兩味，所以就搵下directory，見到18樓真係係18樓😂就去睇下。因為係閒日，唔算太多人，我入座前都見到幾group人訂左枱就直接入。我地好好彩wallin都有位，仲要2人坐卡位，好舒服😌餐具企理乾淨。雞煲可選唔辣、微辣、小辣、中辣、大辣，我唔食辣，朋友食辣，所以就左我揀微辣😝但最後佢反而覺得仲好味，佢以前食雞煲一黎就大辣，唔會試到其他配料既味道，但佢話呢煲有少少辣，但又好有層次，食到其他香料既味。我個人鐘意佢有少少沙嗲味。啲雞肉好嫩，就算打埋邊爐食到最後都咁正，仲啖啖肉，唔會鞋😍臨食完雞煲店員已好醒目，拎定湯俾我地，再用完就要出去自己拎。選擇都好多👏🏻我初初見佢一係半份一係一份，驚我地兩個女仔食唔晒會晒左，所以叫得好謹慎，但係。。。。原來係咁細碟嫁！原來件數=人數*份數。我地兩個人如果剔半份就等於2*0.5=一件。然後我地即刻好放心叫，我想話咁樣超好！可以試多啲野，唔驚飽到反晒肚咁😋其實我地叫既咁多樣野全部冇一樣唔好味👍🏻🌟超級推薦🌟響鈴：好好好好好好食，冇一舊中間係硬，浸湯浸到入脆外軟超正。粟米餃/韭菜餃：粟米勁鮮甜，韭菜就，我個人鐘意食而已😝但個皮都好有質素！墨魚丸：彈牙！真係頂級！魚皮：一個字：好脆！"
2019-05-28,5,5,5,5,5,"今日又近近哋嚟到大鴻輝呢座大廈度搵食發現好耐冇食過雞煲就嚟呢度試下首先講講人流我哋七點幾嚟食食兩個鐘去到九點幾都一路有人排隊入嚟仲要係平日好旺好講返嘢食先今次唔多想食辣叫咗個無辣味嘅雞煲一開始拎嚟嘅時候好傑咁就可以喺出面拎成壺湯返嚟加嘅望落個顏色都好吸引食落甜甜地個味道調較得不錯加咗湯開始煲食下雞雞肉好滑跟住都叫咗好多唔同嘅配料揼曬落去煲滾咗之後個煲好靚好抵讚嘅係佢平均地用料新鮮基本上毫無破綻當中佢嘅牛肉同埋羊肉好靚肥肉分佈均勻顏色紅噹噹另外喺嗰度都有意想不到嘅驚喜就係呢包粉絲啦平時喺香港食都鍾意彈牙有咬口嘅但無論咩牌子都唔夠彈今日試咗呢個泰國嘅粉絲超彈超好食浸極煮極都唔會淋betbet佢哋真心識入貨欣賞欣賞"
2019-05-27,3,4,4,,,"今日同朋友去到荃灣食嘢因爲覺得好肚餓所以就決定食雞煲啦雞煲我地就揀左小辣辣既味道都幾濃我就覺得呢個辣既勁度都ok都幾滿意其他配材都新鮮不過坐就坐得唔係太舒服可以再好d"
2019-05-25,4,5,5,5,5,"荃灣大鴻輝18樓雞煲，朋友說來食過好抵食，今晚終於可以早點下班來吃。門口好多人等位，要取籌號，最好早些來等位，就不用排隊了。飲品雪櫃自助任飲，當然不要做大嘥鬼，飲幾多取幾多。也有乳酪雪糕、綠茶和咖啡味雪糕等，打邊爐吃到最後，是一定要吃甜點，中和一下鹹味的。有我最喜歡的乳酪雪糕，等食時先吃一杯！這裏的乳酪雪糕質地不錯，沒有加很多水，質感結實又滑，酸甜味適中，吃完不覺得膩。職員好快就送上雞煲，立刻開動！雞煲足料，雞肉嫩滑，好新鮮！有好多配菜：芫茜、唐芹、洋蔥、紅椒乾、花椒等等，令到雞煲好香，醬汁味道較濃，我們點了小辣也不覺辣，反而就是鹹味較多，所以這裡教人加湯打邊爐時，只需要加兩吋高的湯，不用點豉油，已經很夠味。很快地，雞已經被我們消滅掉，立刻加湯轉成打邊爐。點了三款肉類：特級肥牛、特選黑豚腩片、和紐西蘭羊肉片。羊肉片是我的至愛，全部肉片都是薄切，可以很快熟。羊肉新鮮，好香，就是喜歡它的騷味！上湯裏煮完後，不用點醬汁，的確也很香，很有羊肉味呢！黑豚腩片也挺好吃，好香豬肉味，還覺得帶爽口感覺；特級肥牛，切得很薄，感lhu覺不夠口感，不過牛肉味也很香的。墨魚丸也是我的至愛呢！墨魚丸爽口彈牙，裏面墨魚粒粒，增加煙韌口感，不錯！蟹子墨魚滑，比起墨魚丸就失色了，因為墨魚滑質感比較鬆散，不夠結實，但裏面仍有墨魚粒粒，增加口感。順德鯪魚滑，質感和墨魚滑一樣，覺得鬆散，稍嫌不夠結實，我比較喜歡結實有嚼勁的肉質呢！還未吃海鮮呢！海中蝦，超新鮮！大大隻又爽口，超香甜！白鱔片在任食打邊爐中比較少有，所以要立刻點，的確非常新鮮，可惜切得比較薄，本來滑滑的感覺就大大減少了，但新鮮肉質還是吃得出的。脆鯇片，切得大片一些，因為鯇魚比較大條，煮一會便可以吃，很鮮甜又爽口，不得不讚這裏的海鮮品質控制得非常好。要吃些蔬菜。蔬菜是自助任取，在雪櫃內一杯杯的裝好，份量不會太多，而且保持得非常新鮮。我取了娃娃菜，非常鮮甜又爽口，一吃再吃。最後追加秋葵和芋絲，秋葵顏色翠綠，表面絨毛質感充滿水分，很新鮮，喜歡它帶內裏帶黏液，非常高纖維，可以清腸胃通便。這裡性價比高，雞煲火鍋來說是超值的！九點半前每位$178加一，如果九點半後更便宜，每位$148加一，而且海鮮類超新鮮！在荃灣這個地方食晚餐，難得可以這麼便宜，一定再光顧。"
2019-05-22,4,4,5,4,5,"得知荃灣大鴻輝上的18樓雞煲，鍋底是來自大埔的八妹雞煲，很吸引人，所以事不宜遲，約了大胃王去大擦一餐。7:30不到，門口已開始排隊，幸好我們預早一點來，不用等位直入。上菜速度很快，侍應只是問我們雞煲要什麼辣度，轉頭雞煲便到了。大大的一鍋，入面的雞肉都也不少。鍋內的醬汁很濃稠也夠惹味，唔使一陣，就俾我哋清晒！餐紙上的食物，是任點的！除了少部份要加錢。雖然每一樣的份量也是薄切，可是點多幾round，點得滿枱都是，也是很滿足！ 牛肉、羊肉和豚肉當然是要食，夾起一點碟係一啖入口，很爽！白鱔片和脆鯇不可錯過，因為鱔片普普通通在出面點，也要幾十蚊，在這裏點多幾轉，絕對回本。而且各種肉類，也很新鮮！     海鮮選擇不算多，但蝦、蜆等都算大隻亦生猛！這裏的蝦滑和柏業也要試。雖然平常打邊爐都常見，但配雞煲個汁特別好味！ 這個雞煲的醬汁味道真扺讚，夠濃又夠惹味！食完雞煲加的豬骨湯都好濃，基本上全程真係如餐廳所講，唔使點豉油都好夠味！自助飲品中，我喜歡這裏鴻福堂的小樽涼茶飲品，夠清熱，打邊爐最啱！可以試多幾款不同味！菜是自助任拎的，洗得乾淨，食得放心，可以過足菜癮，雞煲湯底配鮮甜生菜，很邪惡！ 我們encore了三轉，食得肚滿腸肥。最後食埋杯乳酪就收手。整體來說，這裏地方夠大坐得寬敞，價錢又抵食，200蚊有找食足2.5小時，又雞煲又邊爐，平靚正之選！"
2019-05-21,4,5,4,5,4,"火鍋可說是常常吃了，雞煲卻不是，香港人其實真的很愛吃雞煲，在很多區都必定至少會有一間受歡迎的雞煲店，這天去了荃灣的大鴻輝(荃灣)中心，前身叫英皇娛樂廣場，改名字都有一段時間了。那座大廈有不少放題和火鍋店林立，吸引不少人在黃金時段前往，這次我比較早去，樓下還沒有很長的人龍。對那兒的環境印象十分好，椅背一看便知是軟綿綿的，我和男朋友兩個人前往，椅子的空間也很大，完全不會覺得狹窄。場內環境也很大，但可能太早去到的緣故，場內也沒有多少人。餐廳更貼心的提供有關雞煲的指引，可選不同的辣度，吃完雞後，加2吋高度的豬骨湯即可享用火鍋。在辣度方面選擇了微辣，很是滋味，醬汗汁很多而且很濃郁，醬汁覆蓋每一件雞件，男朋友說那是「奇味醬」，我也不曉得是什麼來的，但聽他說那時自己調製的，我可不知道了。雞肉嫩滑，連同醬汁一起吃，口感很是豐富。最想提的是丸類，這裏除了常見的丸類，還有特別的款式，譬如是芥末魚丸、櫻花蝦片等等，芥末魚丸挺好吃的，裡面有適量的芥末，並不會太辣。牛丸比起平常那些火鍋店的牛丸多了黑椒，味道比較香濃之餘，也爽口彈牙。點了海中蝦，每一隻蝦都很大隻呀，蝦肉味新鮮非常，好久沒有吃過如此新鮮的蝦肉，是我在這裏最喜歡的菜式。特級肥牛都牛肉嫩滑，每一片都偏向薄片，但脂肪部分較多，少些脂肪部分就好了，以火鍋放題的質素來說算是不錯。特選黑豚腩肉片即是豬肉片，雖說是腩肉片，感覺也不會太肥膩。蟹籽墨魚滑的墨魚爽口中也帶點口感，墨魚味新鮮，只是大小偏小，如果覺得不夠喉，不妨一次過多點一些。很多放題店都會有甜品，這裏沒有一件件的甜品，倒是有一部乳酪雪糕機，味道有草莓、雲呢拿、原味和咖啡，亦有數種配料在旁邊，客人可自行添加。"
2019-05-20,5,4,4,4,5,"近幾年雞煲火鍋已相當普及，由最初傻傻的，會要求注滿整鍋湯，到現在明白雞煲真締後，比起傳統的火鍋，我更喜歡雞煲。端上來的走辣雞煲，醬汁加上料頭，香味濃郁，雞肉嫩滑。滿足過後，加入兩吋豬骨上湯，開始下半場的火鍋了😍😍湯滾即可放入粟米、淮山、支竹等，這些都是近期新竉，屬耐煮型，可先放入鍋多一會。湯滾就先涮肥牛，這碟是美國雪花肥牛，肉質腍滑，油香味較重。😍😍快拖一下即可的響鈴，鬆化香脆。金菇菜新鮮，略煮一會，點些醬油更佳。菜心新鮮，腍甜新鮮，健康膳食必備，可以在蔬菜櫃自取，除了菜心，還有娃娃菜、通菜、生菜等等。另一款特級牛肉，脂肪略少，牛味較濃。跟剛剛提及的美國雪花牛，是兩種不同的味道。至於火鍋至寶的雜丸，又怎可以少。點了貢丸、墨魚丸、龍蝦丸、芝心丸、台灣腸及韮菜餃。韮菜餃是餐廳自制，韮菜味香，餃皮摺疊位置亦不會硬生生的，味道很好。鱔片尚算新鮮，略兼稍薄，任食又未見影響。多個飲品櫃分布在不同位置，方便客人自取飲品。自助雪葩機，可以自由任取，還有不同的小配料，如迷你棉花糖、啫喱、朱古力碎等，很有娛樂性的甜品。🍦🍦一鍋兩食，更合小妹心意！"
2019-05-20,4,4,4,4,4,"荃灣大鴻輝一向都有好多放題，雞煲，打邊爐，各式各樣唔同種類嘅嘢食可以提供俾大家去選擇，今次嚟到呢間係荃灣大鴻輝18樓嘅雞煲酒家，首先一如既往都係食咗雞煲先，之後落湯去打邊爐，雞煲味道好濃郁，雞肉一啲都唔鞋，食完係想有再食嘅感覺，打邊爐配料亦都好新鮮，比較推薦大家食嘅可以試吓佢哋嘅海中蝦同埋特級肥牛，食完之後可以拎一杯乳酪食下，嘢飲方面亦都好多種類可以比大家選擇，總括嚟講，呢一間雞煲酒家比我感覺都幾正，大家想食雞煲嘅時候都不妨一試。"
2019-05-17,4,4,4,3,4,"一家人好難先約得齊大擦一餐，梗係食任食最化算，呢間有地利，仲任食兩個半鐘，就算等唔齊人一齊入座，遲少少嚟都唔驚唔夠時間食一入座侍應先問我哋雞煲嘅辣度，見我哋猶豫就推介微辣惹味啲，唔係好食得辣都食到。之後仲好細心咁擺咗樽上湯喺旁邊等我哋有需要自己加。先食雞煲，7個人有1隻雞，估唔到有咁多肉，份量夠曬我哋食邊爐食物種類豐富（連豬肺都有！），除咗點餐紙嗰啲之外，仲可以去自助區攞菜，食物質素都幾平均，不能盡錄推介：特級肥牛(肥瘦分佈平均)、鮮魚頭雲(新鮮靚部位)、海中蝦(鮮甜彈牙)、花膠(煮到最後都唔會爛仲索曬啲湯汁)、蟹籽墨魚滑(夠彈牙)夠特別：香辣粉絲豆腐(少少辣中間有薯粉嘅魚豆腐，第一次見)、麻辣雞粒(夠麻辣，炸粉薄)麻麻：特級黑豚片(脂肪太多)、爽脆墨魚鬚(計好時間一熟就撈起都好韌)、響鈴(比坊間嗰啲仲油)呢度仲供應好幾個品牌嘅飲品frozenyoghurt都有4種味：乳酪、士多啤梨、咖啡同朱古力上菜快，侍應又熱心，食物質素唔錯，大家都食到好滿足捧住個肚走"
2019-05-16,5,5,5,5,5,"平時好少去荃灣，今日咁岩去搵朋友攞嘢，就去嗰度食埋晚飯。朋友帶咗我去食一間雞煲，$178任食兩個半小時。我地點左四川麻辣湯微辣，雞窩嘅份量非常之多，雞肉鮮嫩而且有雞味，非常入味，醬汁辣中帶甜，食過咁多雞煲，呢個雞煲嘅雞算係幾好。任點嘅食物選擇好多，我地點咗雪花肥牛海中蝦，肥鵝腸，牛柏葉，冬陰公蝦丸，香辣粉絲豆腐，龍蝦味沙拉丸響鈴，萵筍，午餐肉，淮山，粟米，炸魚皮，小食麻辣雞粒。整體所有食物都比較好食，尤其係蔬菜。大部份嘅食物都有得點半份，每次提供嘅份量唔多，變相浪費亦都唔會多，非常好！飲品亦都好多選擇，而且係任飲。"
2019-05-13,5,5,5,5,5,"十八樓雞煲呢個名我都聽過唔少次今次第一次食,估唔到質素都幾好以放題黎講雞煲係可以同出面單點既質素可以相比首先食個麻辣雞煲先中辣都幾惹味,而且份量都唔少雞件上面鋪滿左辣辣既醬汁,睇見到流哂口水唔錯唔錯,係辣左dd所以叫左一渣野飲一齊share黎飲其實除左一渣渣咁叫之外,仲可以出去拎食完雞煲就轉打邊爐醬汁出面就拎到打邊爐既食材超多首推呢個肥牛片質素唔差,唔洗煮太耐已經食得熟食同樣咁掂呢個即叫即炸,質素唔錯最後緊係食既乳酪呢度仲有朱古力味選擇,夠哂特別"
2019-05-13,5,5,5,5,5,"荃灣食雞煲最出名都係個幾間今次食既呢間叫18樓雞煲應該就因為佢係18樓開既哈哈呢度既雞煲火鍋都係任點任食選擇巨多不過係食火鍋之前先食個雞煲先麻辣雞煲小辣份量好多辣度岩岩好雞肉嫩滑而且充滿辣味無得頂食完就可以叫店員加水食雞煲火鍋菜類既食物可以就咁出去拎,非常方便野飲都係任拎,打邊爐緊係要飲d健康d既野飲啦海鮮超新鮮,蝦呢d基本既都有,特別在係連蜆都有!肥牛肥瘦平均,每轉黎既質素都差唔多,不錯不錯最後食左呢個yogurt做甜品作結!!完美的一餐"
2019-05-13,5,4,3,3,4,"食過兩次，呢次幫佢入翻個食評。平時我都算食得辣，第一次叫小辣，第二次叫微辣，都係覺得好辣不過真係好惹味，又好味，攞汁黎撈飯我都濟。d重點雞件略嫌斬得大舊，d汁又濃，食完hi到成嘴都係汁。食完可以加湯打埋個邊爐，叫d野食細細兜上，幾好唔會浪費。最聰明係雪糕機隔离配料有麥片，配雪糕一流，必試"
2019-05-10,5,4,5,4,5,"以排天氣又涼左，今日同朋友去食雞煲打邊爐，都係朋友推介我地去食，餐廳位於大鴻輝（荃灣）中心18樓，座位以卡位為主，座位寬敞又舒服，最緊要冷氣夠大，唔會食到一額汗。招牌18雞煲可選大、中、小、不辣，由於朋友唔食得辣，我地選了唔辣，但雞煲一樣咁惹味，雞煲醬汁又濃，雞肉份量夠多，雞肉夠滑、碎骨不多，食完雞之後就可以出去拎豬骨湯倒落雞煲打邊爐，而豬骨湯餐廳用左十幾個鐘煲成的，所以味道非常濃郁。食雞煲打邊爐唔駛點豉油既，其實真係唔駛，因為雞煲個汁好濃，打邊爐既材料已經入晒味，所以就咁食都已經唔駛點豉油。點餐紙，款式一樣多，上菜速度超快，我地點左特級肥牛、雪花肥牛，識食一定食特級，因為特級肥牛冇咁多脂肪，而另外亦點了墨魚丸、芝士丸、芝士腸、台灣一口腸、牛柏業、海蝦，牛柏業夠爽，我好喜歡以到出菜份量，會跟據人數而比既份量，唔會太多而食唔晒，浪費左食物。食完雞煲打完邊爐，指定動作就係食雪糕，雪糕有4款味道可選擇，亦可加其他雪糕配料"
2019-05-09,4,4,4,4,4,"老豆話好耐無打過邊爐,咁我地唯有放工近近地又去荃灣大鴻輝,係樓下揀左一圈,媽媽話要食雞煲,所以就試下呢間...上到去環境乾淨,就算係2人都有卡位,坐位舒適闊落.醬料區唔多選擇,不過我地都係要左少少,因為原本雞煲個汁都幾惹味,唔洗點醬味道都幾突出,辣辣地.汽水自助任飲,有多部雪櫃,坐位附近都有部,好方便.凍既茶類係樽裝黎,比盒裝無咁快飲完,唔錯.熱茶就要去返水吧位,啤酒都有幾款選擇,但就要另加錢.蔬菜係水吧位,都有幾款選擇.我地揀左微辣黎食.一上枱店員幫手拌勻就可以食,辣度岩岩好,雞肉好嫩滑,份量十足,我地4人,每人都食到6-7件.食完雞煲就可以加豬骨湯黎打邊爐...雪花肥牛脂肪紋分佈平均和多油花,肉質鮮嫩,特級肥牛牛味較濃,肉質腍而不韌,特選黑豚腩片夾雜豐既厚脂肪層.肉嫩鮮味帶爽口.櫻花蝦片形象似櫻花,味道同平時食既龍蝦丸一樣,蝦味突出,彈牙.芥末魚丸好驚喜,芥末味道突出得黎未算嗆鼻,冬陰公蝦丸一咬開就有陣陣既香茅味出黎,食多粒個人覺得有點似沙嗲味多D,自家製粟米餃,餃皮有點厚,餡料豐富.海中蝦彈牙鮮甜,好新鮮,水魷老豆既至愛,軟彈 煙韌,牛柏葉每次打邊爐必點,爽脆得黎入口彈牙,而且吸收左湯汁,滋味無比是日海鮮推介係蜆,都幾鮮甜,但有沙,麻麻地,滋補花膠都幾厚身,入口軟滑,充滿骨膠原,滋補又養顏生菜,通菜都好新鮮爽脆,份量大約1-2人,岩晒喜歡食唔同菜既人單食蔬菜有點單調,所以我打邊爐都會點秀珍菇和海鮮菇,貪佢有爽脆既口感,冰豆腐好似海綿咁,吸收晒d汁,味道一絕蟹籽墨魚滑又滑又彈牙,再加上蟹籽嘅點綴,令口感更多層次自家製響鈴賣相層次感豐富,放落湯浸一浸,外脆內軟,微微既辣味,十分刺激味蕾.到左最後既甜品時間,有4款口味(咖啡,香草,朱古力,乳酪)既乳酪雪糕,旁邊仲有雪糕配料,我揀左咖啡味加左爆珠點綴,咖啡味都幾突出,爆珠有點酸味."
2019-05-09,5,5,5,5,5,"聽聞呢間雞煲好出名今晚我哋一於去試一試雞煲分別可以選擇大，中，小，微辣或者唔辣，食完雞煲之後加2吋鋪頭出名煲左10幾個鐘嘅豬骨湯，味道濃郁度打邊爐連豉油都唔使點嘅！食物依然都係任點任食，最正係有滋補花膠，同埋有個是日海鮮推介，都幾特別！蔬菜/飲品可以去出邊嘅雪櫃自取的。順帶一提餐廳嘅座位係梳化椅，坐得好舒服😌上菜又快，雖然餐廳好忙，但職員都好有禮貌👍🏻"
