time,taste,environment,service,hygiene,indigestible,comments
2017-09-21,5,5,5,5,5,"幾個朋友聚會，選了在k11附近的餐廳，所以我可以先去逛街，差不多到聚會時間叫朋友到商場接我，既不會遲到，也不怕會迷路，哈哈！我們點了三個主菜及一份小食拼盤。小食拼盤很豐富，包括澳洲和牛串、德國腸、香蒜辣椒欖油虎蝦、法式田螺、炸雞、炸軟殼蟹及巴馬火腿蜜瓜。拼盤中的虎蝦很爽口，蝦不是太辣，但醬汁非常辣。火腿加上蜜瓜，蜜瓜的清甜中和了火腿的鹹味，真是絕配。豬手向來都深得我喜愛，這次品嘗的燒德國鹹豬手，是相當高質素的。外表香脆，肉質柔軟但不鬆散。這是12小時低溫慢煮烤乳豬件配茴香手指薯及芥末籽蘋果燒汁，低溫長時間烹調的乳豬，肉質入口溶化，是我從未品嚐過的嫩滑質感。最後一份主菜是低溫慢煮燒原隻法國黃油春雞釀西班牙辣肉腸及意大利白豆配薯條，味道不錯，但不及乳豬及豬手出色。飲品方面，大家都係選擇無酒精飲品。第一杯是sweetiesdream,有一點點咖啡味，朱古力味及牛奶味比較重。第二杯是passionfit,很重熱情果味。下一杯是crazyjuice,主要是果汁，還有椰奶。最後一杯是錫蘭紅茶，因為這位朋友不飲凍飲。"
2017-09-18,4,4,4,4,5,"今日一行六人，到這間餐廳慶祝生日我們是坐樓上的環境更氣氛也不錯叫了五款嘢食：1/沙律味道不錯很多醬汁但偏少2/炸雞拼盤味道不錯，他是用甜薯條的😋3/雜錦拼盤很大堆頭，有粟米野菜豬肉，牛肉這個一般4/腸拼盤這個不錯很多腸的味道5/pizza等了很久，味道就不錯另外因為朋友生日，也很意外這間餐廳沒有收取任何切餅費用👍👍👍👍👏🏻👏🏻另外仲有建行咭有九折優惠"
2017-09-17,4,5,4,4,4,"同肥仔慶祝紀念日，去左尖沙咀食，裝潢幾finediningfeel,仲有liveband 聽聞野食好大碟,我地只係叫左3樣野試下先!!燒德國鹹豬手$218燒德國鹹豬手燒德國鹹豬手$218燒德國鹹豬手$218勁大隻手，豬手勁厚肉，而且皮好脆，仲有薯角陪襯。豬手再點上芥末醬，口感十足。 手拆蟹肉蟹黃海膽意大利粉$208意粉係自製，相對幼身易入口。一上碟見到一舊大海膽肥仔已經好想食，但店員叫我地撈埋先好食，結果成碟意粉都充滿海膽味，推介。反而因為海膽味好出，不太食到蟹味。美式煙燻醬燒西班牙黑毛豬肋骨$128豬肋骨估不到勁多肉！肉身好軟，又肥美，加上煙燻醬燒，好入味！$128好值！都係必試。Earlgreyonrock$128gin，homemade earlgreysyrupCinnamonsyrup,yogurt,applejuice飲落好大陣伯爵茶味，舊冰都係用茶雪成。但都幾濃酒味，唔係個個飲到。Highlandorange$138以橙汁為主，酒味都濃，但相對易入口，女仔可以試下。Overall仲有liveband,mon-fri原來仲有setdinner，都不算太貴，又幾有情調，可以下次再多d人來試。"
2017-09-16,5,5,5,4,4,"今天是我們的特別日子☺️两公婆沒有外遊也沒有安排特別節目，老公話出去食餐好既當慶祝下😆於是我問公司既識食軍頭有乜好介紹😏識食同事介紹左呢間位於尖沙咀既餐廳😊話氣氛同食物都幾好，我梗系book定位先啦！是晚我地7點多d就到左餐廳啦，地下有少量座位有客人系度飲野。餐廳主要大部份餐枱系一樓，座位都幾闊落舒服，燈光幽暗非常之有氣氛，有個表演台應該夜d會有liveband🎼🎸🎹。眼見除左3,4人枱外，仲有幾張大枱，非常適合一大班老友聚會傾計😁👍🏻餐廳食物選擇都好多，我地揀左👇🏻👇🏻👇🏻CrazyJuice椰子香配上微酸微甜，面頭仲一絲絲既椰絲，幾醒胃CrazyJuice$68PassionFit面頭有半隻熱情果，賣相吸引    PassionFit$68香煎鵝肝多士😍😍😍我好喜歡鵝肝，喜歡那種肥美甘香，外面煎得微脆配上脆口多士，咬第二口時仲食到鵝肝中間既無花果醬，甜甜的，好好味，我食左两件🙈🙈🙈香煎鵝肝多士配無花果醬$168香煎鵝肝多士配無花果醬$168美式煙燻醬燒西班牙黑毛豬肋骨(Full)🐷份量好勁，賣相都好吸引，豬肋骨醬料醃得非常惹味，初食落時香濃中帶甜味，隨之而來有辣味滲出。肉質好軟腍有肉汁，一d都吾乾，好好味😋薯條系原隻薯仔，外脆內軟，我地食得一條不剩👀美式煙燻醬燒西班牙黑毛豬肋骨(Full)$198美式煙燻醬燒西班牙黑毛豬肋骨(Full)$198手拆蟹肉蟹粉汁自家製意大利伴鮮海膽好大塊海膽😍海膽幾鮮甜意粉好特別，同一般意粉口感吾同，呢個自家制意粉口感有d似中式麵條有d咬口，好滑口再配上濃厚蟹粉汁同絲絲蟹肉，味道濃厚，真系好好味😋手拆蟹肉蟹粉汁自家製意大利伴鮮海膽$208手拆蟹肉蟹粉汁自家製意大利伴鮮海膽$208食物質素掂，7點半左右已滿座，同事果然無介紹錯。除此外店員都服務周到，中途帮我地換碟同清理枱面，加水都加得密👍🏻今晚我俩食得好飽好滿足，下次可以同姐妹一齊來😁👭👭"
2017-09-16,5,5,5,5,5,"今日朋友約我去尖沙咀食晚餐，估唔到佢咁識食，揀咗我一直想試的彌敦左岸。炸日本甜蕃薯條$58我好鍾意食番薯，所以呢個炸蕃薯條真係啱晒我，番薯甜甜的，香脆可口，又唔油膩，非常好味！法式龍蝦湯＄68一碗龍蝦湯就＄68，其實都幾貴，但龍蝦味真係好濃郁，湯又熱辣辣，還是值得推薦的。北海道鮮帶子煙肉蘆筍香辣蒜片汁扁意粉＄158呢度嘅扁意粉偏幼，口感滑劣劣，整體醬汁都多，味道辣辣地，帶子肥美，絕對係水準以上。牛肝菌意大利飯伴63度溫泉蛋＄138意大利飯都頗正宗，飯粒煙煙韌韌，牛肝菌味道極香濃，配以溫泉蛋，邪惡又滋味！半熟芝士撻伴榴槤雪糕＄62呢個甜品係我是夜最愛，芝士撻外皮香脆，內裏溫熱，正到爆！榴槤雪糕更加係冇得彈，一定要試！法式綠茶拿破崙伴紅莓雪葩＄65BCPunch$68Home-MadeMixedBerriesandCassicSyrupPlum,LimeJuiceSodaWaterLeftIce$68(Home-MadeMixBerryPuréeBlueberryRaspberryMilk)"
2017-09-15,4,4,4,4,4,"其實呢，我就唔太好飲酒的，但餐廳酒吧又OK喎，鐘意飲酒的朋友可以飲酒，我可以點MOCKTAIL，又有現場樂場唱LIVE。不過對於我來說，食物的質料才是餐廳的靈魂，原因都是還原基本步，就是我唔飲酒的。彌敦左岸都不是第一次來了，之前跟朋友慶祝生日時來過，食物跟氣氛都很好。現在跟老公再來，翻點了上次食完覺得翻尋味的黑毛豬肋骨。豬肋骨可點半份($128)或全份($198)，我們要了全份的，切開後大約有10小條豬肋骨，很似很多，其實因為真係好好食，結果食下一條食下又一條，好快兩人已KO整碟。豬肋骨的精髓在於煙燻醬，醬汁厚厚的平均塗抹在每一寸的肉上，有著濃郁的BBQ味，似美式燒烤醬味道。我肯定這個黑毛豬肋骨是下次再光顧時都一定會reorder的菜式。沙律點了黑毛豬火腿蜜桃BB菠菜沙律($118)，黑毛豬火腿就是平日吃parmaham的那個火腿，蜜桃跟BB菠菜好味道，蜜桃很清甜，BB菠菜則很嫩，味道比較淡，沒有菠菜濃郁的獨有味道，也不會吃完後有出現脷痕的情況。手拆蟹肉蟹粉汁意大利粉伴海膽($208)，頗多一絲絲的蟹肉，由於加了蟹粉汁，整個意粉是juicy的，上面加了一客加拿大海膽，好濃香，大約有超市買的一格加拿大海膽份量。"
2017-09-14,5,5,4,4,3,"今天又是特別日子啦，人地成日話一件容易又中秋，我地的週年係半年半年咁慶祝，就真係飛快咁又到，今次揀左呢間有懷舊風味的酒店來慶祝餐廳地下位置不多，如果係食晚餐就要走到一樣，淨係呢條樓梯都俾到少少2046的感覺俾我有張大大吧檯，令我諗起大台的妙手與皇庭，可以近距離同BARTENDER傾下計，又或者兩個朋友把酒談心我地被安排到近STAGE的位置，可能我地黎的時間太早，仲未有LIVEBAND唔好以為佢係一間酒吧就無咩食，食物選擇比一般西餐廳還要多PASSIONFIT($68)、NATHANGARDEN($68)HAPPYHOUR係4點至9點，好多飲品都特價，我地叫左兩杯MOCKTAIL，賣相好吸睛，PASSIONFIT真係用左半個PASSIONFRUIT做裝飾，又睇得又食得，而NATHANGARDEN就用上鮮花，好岩女仔飲西班牙黑毛豬火腿蜜桃BB菠菜沙律配芥末籽蜜糖油醋汁($138)個菜名其實已經講晒所有材料，哈哈~簡單易明，黑毛豬火腿鹹香味岩岩好，BB菠菜好新鮮一點燶葉都無，蜜桃為時令水果，無唔好食的理由吧西班牙辣肉腸鷹嘴豆些厘酒汁煮鱈魚柳粒($128)又係差唔多所有材料都寫晒出黎係個菜名度，有幾塊多士跟上，建議可以將辣肉腸鷹嘴豆放上多士度一齊食，鷹嘴豆煮到少少溶的狀態，鱈魚柳粒大大粒，煮得好入味烤海鱸魚柳燒南瓜半乾車厘茄西蘭花松露醬捲紙通粉($148)今晚不太想食肉，所以有兩道菜都叫左魚，海鱸魚起肉煎香，一人一塊唔洗爭，估唔到蔬菜都俾得幾多，捲紙通粉我仲以為係特別野，原來都係一般通粉，但軟硬度煮得剛好今晚一直好期待有LIVEBAND出黎表演，但直到走都無，唔知係咪都仲係早定咁岩今日無表演呢?希望下次黎會撞到LIVEBAND表演啦~"
2017-09-14,5,4,5,4,4,"這天男友帶我來到彌敦左岸，因為他愛聽liveband，而這酒吧就有liveband表現，又有晚餐供應，可一邊食飯，一邊飲酒，一邊欣賞音樂餐廳甚具懷舊氣氛這裡一共兩層，我們的坐位在上層，空間十分大。我們的枱剛好在舞台前面，可近距離欣賞演出，很合男友心意餐點方面，作為酒吧，這裡的酒類當然不少！同時，食物選擇也很豐富，多種西式菜式也有供應我們的了cocktail和mocktail各一杯，還有意粉、豬肋骨等幾道菜EarlGreyOnRock$98EarlGreyOnRock($98)：很久沒飲cocktail，這cocktail很refreshing放了肉桂條和肉桂syrup，飲起來甜甜的，不會嗆，很合女生的口味NathanGarden$68NathanGarden($68)：光是杯中的花就十分吸引絶對適合用來拍照""呃like""而mocktail的味道酸酸酸甜甜，很醒胃~法式焗田螺$98法式焗田螺($98)：每粒田螺都很大隻，經烤焗後仍然保持juicy，有嚼勁而不靭，上面的香草醬很香底下的牛油薯蓉調味不重，配著田螺吃剛好，不會搶掉香草醬的滋味西班牙黑毛豬肋骨$128燒西班牙黑毛豬肋骨($128)：點了小份，但分量也不少這道菜看似平凡，但我覺得甚有驚喜豬肋骨的肉嫩滑多汁，醬汁微甜微辣，十分惹味不可小看旁邊的薯條，調味做得很好，外皮很薄很鬆脆蟹肉蟹粉意粉伴海膽$208蟹肉蟹粉意粉伴海膽($208)：是限量供應的菜式！這道意粉用料豐富，有兩大片海膽海膽美味，沒有腥味或藥水味等怪味店家放蟹粉和蟹肉並沒手軟，湯汁帶有蟹的鮮甜味，記得要把意粉沾多點湯汁吃呀至尊pizza$168至尊pizza($168)：作為至尊，就是甚麼都有。脆薄的餅底上配有辣肉腸、蝦、野菌、雞肉等，材料豐富還有滿滿的mozzarellacheese總結這裡的用餐經驗很不錯，食物好味又大份，音樂表演也不錯後來去洗手間才發現，原來餐廳有個area有桌球等娛樂設施，當晚就有人租了這area來開party"
2017-09-12,3,5,4,4,3,"今晚好朋友帶左我去一間可以聽Live、飲酒、食飯集于一身既特色餐廳「彌敦左岸」。一行入餐廳，就已經被餐廳既環境同氣氛所吸引。幽暗既環境，播放著柔和既西方音樂，令人感到非常放鬆。未食飯，先點上我最鍾意飲既雜苺凍飲🍹，酸甜冰凍。小食拼盤澳洲和牛串：只係用少少鹽同胡椒調味，已經好有牛味，但略嫌有點韌香蒜欖油煎虎蝦🍤：味道適宜，爽口彈牙法式焗田螺：不過不失牛油炸雞鎚🍗：脆嫩多汁配啤酒一流德國腸：加入黑椒粒，香辣惹味，但有少許碎骨脆炸軟殼蟹：好厚粉，完全食唔到軟殼蟹肉巴馬火腿配蜜瓜：巴馬火腿有咸香味，配上超甜蜜瓜，簡直係絕配手拆蟹肉蟹粉自家製意大利粉伴鮮海膽（限量）尼道一上枱，立即被嗰片海膽吸引住，之后店員好貼心❤咁提示我地要將面頭既海膽撈埋啲意大利粉一齊食。果然無介紹錯，每一啖麵都食到香滑濃沃既鮮味，海膽一啲都唔腥，麵身爽囗彈牙，而且餐廳又不計成本，落左好多蟹粉，真係食得好滿足。榴槤雪糕甜品不嬲都係女仔抗佢唔到既食物🤦🏻‍♀️，每一啖都食到濃濃既榴槤香味😋食到尾聲，可以一邊飲野，一邊聽LIVEBAND，一邊同朋友傾計，真係好享受。成個場既環境、氣氛都令我好舒服。雖然價錢少貴，但如果同三五知己一齊聚會，「彌敦左岸」，絕對係不錯既地方。"
2017-09-10,4,4,5,4,4,"【尋找美食之旅】開心分享🤗酒吧都食到finedining水準💕好食又唔貴既西餐廳，嚴格啲黎講係酒吧餐廳🥂🍽估唔到主食都可以咁出色！難得一間各方面都有80分以上既餐廳☺️媽媽都大讚好味😋我一邊食一邊諗點介紹俾大家😎🙌🏻🙌🏻👍🏻👍🏻👍🏻抵讚位：1地點就腳-係正尖沙咀中心地帶，旺中帶靜2環境舒適-雖然係酒吧，但樓上裝修典雅，面積大，又有私人空中，特別欣賞佢播既歌，放心係好聽舒服，唔會嘈住傾計3服務稱心-服務員有禮態度好，每道菜後都會主動換碟，而且上菜速度剛好，食完一樣黎一樣4食物好味-叫左3個菜都好食，肉類夠入味，但唔會好老，整體份量比一般多，係抵食既👍🏻5晚飯後時間即變酒吧-有波枱，有波睇，仲有livebandshow，放工後Happyhour直落晚飯再飲野一條龍服務美式煙燻醬燒西班牙黑毛豬肋骨🐷$128/半份(全份$198)肉質表面香脆，內裡嫩滑，唔使用力就肉骨分離，面層醬汁一梳🤤🤤甜甜辣辣好惹味！連個炸薯條都好正👍🏻超水準值得叫全份😎黑松露菌醬野菌Pizza🍕$148薄批底幾香脆，上面既野菌🍄一啲都唔少，黑松露醬唔係太濃烈，芝士同茄醬比例岩岩好，好味😋燒澳洲羊架配BB菠菜薯蓉🐑$298表面上係2件，細心睇係一般羊架既4件，因為佢係雙層架😍😍叫左7成熟，店員提醒要等30分鐘，羊肉冇乜蘇味，只係煎香左一面，個人特別喜歡個伴碟菜：BB菠菜同薯蓉，有少少羊味好香😌HappyGarden🍸$68/Happyhour;$88/normalhour"
2017-09-10,5,4,5,4,4,"朋友話月頭要食好d，於是帶左我黎呢間餐廳/bar食飯兼飲杯野～呢度除左有野飲，仲好似一般餐廳咁有主菜同甜品食。呢度d野飲好靚呀～D花花好靚呀～配合埋飲品嘅花味，真係又香又好飲呀（女生最愛）其實左邊係mocktail:NathanGarden$68甘菊、乳酸、茉莉花蜜、蘋果汁右係cocktail:Tasteoflife$108甘菊、花蜜、檸檬汁、紅西柚、酒首先叫左個烤雞肉凱撒沙律烤雞肉凱撒沙律$118D芝士多得好誇張！幾乎蓋過晒d雞肉，雞肉係全瘦嘅烤雞胸，感覺好健康，仲有d菜好新鮮，食落索索聲～主菜黎喇：烤西班牙黑毛豬扒配法邊豆及燒紅薯烤西班牙黑毛豬扒配法邊豆及燒新薯$158店員建議7成熟，一切落去d肉汁就流晒出黎，好juicy!而且黑毛豬扒本身肉質就好鬆軟同冇膻味，配埋法邊豆同新薯，份量好足呀烤西班牙黑毛豬扒配法邊豆及燒新薯$158手拆蟹肉蟹粉汁自家製意大利粉伴鮮海膽(限量發售）手拆蟹肉蟹粉汁自家製意大利粉伴鮮海膽(限量發售）$208呢個意粉好有驚喜！手拆蟹肉蟹粉，真係有好多蟹肉同膏，唔係得少少hea你，鮮海膽刺身好鮮甜，連埋番茄粒同個酸酸地嘅汁食好夾，睇落以為好少，但個碟都幾深下架！其實食到呢度已經好飽！但好在女人有第二個胃係裝甜品嘅！完美嘅晚餐以呢個朱古力心太軟伴雲呢嗱雪糕作結尾～朱古力心太軟伴雲呢嗱雪糕$68心太軟朱古力好香醇同埋唔會太甜，外層仲焗到脆脆地添。"
2017-09-05,4,5,4,5,5,"Despitetherain,westillhangoutforsomepleasurablegoodtimewithgoodfriends.therewegotheverygoodplacetodineinTsimShaTsui.Ithastheatmosphereofaclassyrestaurantandspaciousseatswithmadeusfeelrelaxed.WestartedwithfewoystersfromFranceoysters$55DiamondDiamond$55Bigandcreamy Whitepearl Whitepearl$55Iloveitbriny.SousVideSalmonFilletWithQuinoa&MangoSaladSousVideSalmonFilletWithQuinoa&MangoSaladThat'sabsolutelyrighttoputthisdishunderheathyselection.Abunchoftastyomega3ontopofsomequinoawhichusetobelittlebitdulltomebutsincesomecubesofpepperisaddedandmostimportantly,mango!Alltheseingredientspluslittlesalthasaccomplishedawonderfulandhealthysalad.  CrazyjuiceCrazyjuiceMyfriendlikesthenameonmeandpickedthisdrinkforme.Idon'tfindcrazinessinitbutindeedthat'saveryinterestingcombinationoffreshandsweetpineapplejuicefoundtobewithsmoothcoconutmilk.Icantastesummer. SauteedNewZealandTuaTuaClamsinChorizoChickpeasinSherryWineSauceSauteedNewZealandTuaTuaClamsinChorizoChickpeasinSherryWineSauceSauteedNewZealandTuaTuaClamsinChorizzoChickpeasinSherryWineSauceSauteedNewZealandTuaTuaClamsinChorizoChickpeasinSherryWineSauceStaffofferedMalaysianclamsinsteadbecauseTuaTuaisoutofstock.Butwealllovedthisdish.Thesaucewasprefect.Itwasslightlytasteswineandrealcreamy,coveringthosebigfatclamsandhastakenusthelovelyjourneyofseafood.  Home-madeSpaghettiwithCrabmeatCrabRoe&SeaUrchinHome-madeSpaghettiwithCrabmeatCrabRoe&SeaUrchinPastaisbettertobealdente.Seaurchinissurewinelementasitisastronghighlightofthedishandsomesoftandcreamytexture.GrilledSpanishDurocPorkLoinSteakwithFrenchbeansandnewpotatoesGrilledSpanishDurocPorkLoinSteakwithFrenchbeansandnewpotatoesThisiswhywecomeherefor!Weallstunnedbythisamazinglytastypiece.Thatfatpartandmeatratioisverysatisfyingplusthepieceofmeatitselfismeanttobethebestbythenature.especiallywhenyoureachtheedgeofit,youcantastethelittlebitchewyyetrichloinpart.Simplyenjoyable.Wedon'tneedanyAngustonight.GrilledSpanishDurocPorkLoinSteakwithFrenchbeansandnewpotatoes"
2017-09-03,4,4,3,4,4,"以前同朋友嚟過呢間餐廳，記得佢個黑毛豬扒真係好好食，前排同朋友講起決定再來一次！我哋今日早左到，餐廳仲未準備好，就喺樓下的酒吧區飲杯野嘆住雞翼先。脆香雞翼配泰式辣醬，係我最鍾意嘅小食！上到餐廳之後，店員介紹翻俾我哋知呢期做緊嘅優惠。原來星期一至四，五道菜套餐會減＄100；而今日星期日，只要點任何飲品，主餐牌內食品都會有七折。超級抵！飲品方面，選擇都幾多而且特別。HappyHour都算抵飲，配上優惠好吸引。今次嚟到，想試吓新野，所以就點左時令嘅生蠔。呢兩款都係法國蠔，我比較鍾意diamond，肉質好爽脆而且味道偏濃。小食我地點左三款，當中我最鍾意白酒忌廉煮蜆。白酒忌廉汁底好軟滑creamy，酒香帶出咗蜆肉的鮮味。而最特別係佢哋加入左德國辣肉腸，令到成個dish更加惹味。慢煮三文魚藜麥沙律同煎虎蝦相對地較為普通一點，但質素都唔錯。主菜當中，黑毛豬扒完全冇令我地失望。厚厚的豬扒煎到七成熟，每一啖都有滿滿的肉汁，口感似牛扒。七成熟令到豬扒唔會鞋口，只有真正上乘的豬肉先能夠食七成。而豬肉亦帶特別的香味，係牛扒沒有的。呢個海膽意粉份量好足，三四個人分享都冇問題。大廚好重手，加入左好多蟹肉喺意粉當中，配以濃濃的海膽汁。而意粉上面仲有一大片完整的海膽，啱晒海膽迷。今次再嚟，黑毛豬扒冇令到我哋失望，而其他菜式仲為我哋帶嚟驚喜添！"
2017-09-03,4,4,4,4,4,"位於尖沙咀的NathanLeft，是一間酒店餐廳今天相約媽媽來到吃晩餐，上齊感受酒吧氣氛。還記得上年曾經帶姨姨來吃母親節大餐，上次媽媽在越南沒機會吃，今次便有機會啦。底溫慢煮三文魚藜麥沙律$138超級漂亮的慢煮三文魚阿，喜歡吃三文魚的兩母女忽然很興奮。三文魚色澤鮮橙，亮麗生輝，熟得剛剛好。魚肉非常嫩滑，但略為太鹹。下層是大量藜麥和芒果，可惜芒果太酸，但也很美味呢。墨魚柳BB菠菜芝士煙肉忌廉汁意粉$118漏單的意粉，等侯三十多分鐘，也是非常值得。墨魚柳BB煙靭彈牙，菠菜芝士汁鹹香剛好，不會過鹹過膩，醬汁稀薄，意粉軟硬剛好，味道不錯呢。西班牙黑毛豬扒配法邊豆和新薯$158售價不貴的黑毛豬扒，份量很充足呢。黑毛豬扒厚肉大片，燒至二面燒啡，賣相吸引。黑毛豬燒成七成熟，肉質非常結實軟熟，帶有嚼勁，但不會難以吞嚥，鹹香惹味，值得一試。法式綠茶拿破崙伴紅莓雪葩$65最愛吃綠茶的東東，看到西餐廳有綠茶拿破崙，難道我會不點嗎？拿破崙一客三層，酥脆香甜，能切成整齊的橫切面，令人感動呢。綠茶苦度較甜度特出，配以紅莓雪葩，提升甜蜜感。"
2017-09-03,4,4,4,3,4,"今日同朋友出街食飯，佢話食完晚飯之後，一齊去飯杯野傾下計。結果我地決定黎彌敦左岸，因為可以食晚飯之餘，仲可以坐低飲杯野，兩全其美。而依度既裝潢好有英式既風格，而且位與位之間有距離，私隱度高。墨西哥香辣牛肉芝士焗粟米片：每次去西式餐廳都必叫既小食，今次亦唔例外點左黎食。粟米片上面分別有牛油果醬、酸忌廉同埋蕃茄莎莎，而且粟米片之間仲夾左d芝士係入面，食落去非常脆口同埋有香濃既芝士味，再點埋三個唔同既醬黎食，酸酸地非常開胃。脆香雞翼配泰式辣汁：雞翼炸得好香脆，而且雞肉好嫩滑。而泰式辣汁酸酸地同埋有d微辣，配埋炸雞翼黎食，食完勁開胃！而且仲有沙津菜做配菜，食完炸野再食，感覺勁fresh!美式煙勳醬燒西班牙黑毛豬肋骨：豬肋骨食落啖啖肉，而且食落去好juicy同稔身，而且仲有好香濃既煙勳味，正！而薯條係剛剛新鮮炸起，食落去外脆內軟同有好勁既薯仔香味。另旁邊仲有沙律菜，食左咁多肉之後，食d菜可以去油膩感。北海道鮮帶子煙肉蘆筍香辣蒜片汁扁意粉：帶子size比想像中大，咬落去好爽口多汁。而扁意粉食落去有少少煙肉既鹹香，仲有蘆筍既鮮味，食到尾段仲有少少麻辣同埋蒜香既味道，意粉口感仲好爽口同好滑身。依個意粉整體上味道好豐富添。好味！"
2017-09-03,4,4,4,4,4,"又到拍拖日子了。。終於可以和bb出街~夜晚就係尖沙咀行街，經過赫德道見到有間barrestaurant叫彌敦左岸，個名改得超特別。。咁我地就被吸引左入去食晚飯！我飲左杯cocktailearlgreyonrock.有枝玉桂捧加強味道，有gin又有d蘋果汁又有伯爵茶既香！幾易入口~低温慢煮三文魚藜麥香芒沙律感覺非常健康又好味，藜麥有咬口配埋鮮芒果肉好清甜，三文魚既嫩滑更係主角。係個非常正既前菜。法式焗田螺~熱辣辣上台~少少咸香帶住濃濃既薯郁香！好味道~北海道鮮帶子煙肉蘆筍香辣蒜片意粉非常惹味。份量又夠多，材料又鮮！帶子綿綿細緻！又夠厚切肉質豐富。煙肉咸香有質感~意大利粉索哂味！！好岩我地胃口呀。。"
2017-09-02,4,5,4,4,3,"放工後，同工友係尖沙咀赫德道搵地方happyhour，搵到呢個地方諗住淨係飲野，點知睇下個menu原來仲有西餐食，真係一次過滿足兩個願望。睇下個menu應有盡有，幾豐富先呢個野菌濃湯同龍蝦湯，襯埋個蒜蓉包真係一絕呢杯PassionFruit酸酸地都幾開胃味道都唔錯，可以一試至於呢個手拆鮮蟹肉蟹粉粟米意大利飯配低溫慢煮黑毛豬腩肉超正至尊pizza不過不失澳洲M5和牛肉眼扒，好味小食拼盤，抵食法式焗田螺，估唔到都幾大隻阿拉斯加皇帝蟹肉牛油梨捲伴芒果雪芭，女士最啱香煎鵝肝多士配無花果醬，味道都幾特別除咗有飲有食之外，現場仲有拉闊音樂聽添，如果技癢的話，仲可以篤番場波，同啲工友唔經唔覺坐到十一點幾，真係疏肝"
2017-09-01,5,5,5,5,5,"第一次帶媽媽去酒吧一齊chill下傾下計係尖沙咀搵到呢間有兩層嘅酒吧餐廳下面係開揚嘅位多數係d人齋黎飲酒傾計而飲酒傾計前我同媽咪都要醫醫個肚先.經過一條復古外國風嘅樓梯就行到上去上面餐廳嘅位置我地被安排坐係有利位置直情望正個liveband真係好chill個音響非常正基本上d聲真係圍住係你附近咁係多一層嘅享受🤤呢度燈光雖然暗但貼心嘅係每一張臺上面有一盞好有情調嘅燈照明.我同媽咪首先嗌左個SnackPlatter($298)勝在咩都有d又好岩飲住野飲傾計Snack Platter$298.呢個SnackPlatter入面分別有：1)AustralianWagyuBeefSkewer和牛好厚肉同時係致命傷😢令到入面嘅肉比較生煮唔熟但成舊咬又會太韌👉🏿👈🏿不過幾鐘意佢淨係用pepperandsalt調味每啖都食到牛味好濃好香唔會有咩sauce搞到蓋左陣味AustralianWagyuBeefSkewer2)GermanSausage本身唔鍾意食香腸呀但呢個又烤得幾好食🤤入面有黑椒嘅辣肉香腸辣味好出好惹味💕3)BakedEscargot好鍾意田螺呀呢個係我細個食西餐廳嘅童年回憶用左傳統嘅做法用牛油薯蓉泥做底田螺用蒜蓉做seasoning好香好好味連薯蓉都清哂😋BakedEscargot4)DeepfriedChickenDrumstick本身怕好乾身但咬落皮脆肉嫩呀而且一咬個雞肉油脂溢出齒頰留香😍同埋雞皮本身微辣幾好味GermanSausage&DeepfriedChickenDrumstick 5)DeepfriedSoftShellCrab本身大愛軟殻蟹但呢個軟殻蟹相對會太厚炸粉同埋可能攤凍左少少食所以相對其他會有d遜色😢6)ParmaHamwithMelon個蜜瓜唔係好甜🍈甜到似打左針個種😂但配鹹鹹香香嘅巴馬火腿真係係岩岩好Parma Ham with Melon個platter會跟一個他他醬個他他醬似係自己整嘅入面有粒粒洋蔥酸酸地點d炸物好夾😝成功減走油膩感🤘🏿他他醬.手拆蟹肉蟹粉汁自家製意大利粉伴鮮海膽($208)佢地個意大利粉係自製相對係幼身同埋有咬口嘅我自己好鍾意🤤而且個蟹粉汁好香濃但入口又無膩嘅感覺可能係有酸酸甜甜嘅蕃茄切粒令到愈食愈開胃😂個海膽係靚海膽呀😳用手雖然闊綽有一整舊但絕對少少臭味都無好creamyniceeeeee💓手拆蟹肉蟹粉汁自家製意大利粉伴鮮海膽$208.好鍾意佢呢度嘅cocktail同mocktail賣相好靚而且又好像Happyhour又會平d所以即刻嗌左💕我同媽咪分別嗌一個酒精一個非酒精share飲.EarlGreyOnRock($98)飲到淡淡嘅earlgrey味好特別有茶香係cocktail呢杯都幾易入口Gin嘅酒精味係慢慢攻番上喉嚨🙈好鍾意佢個玉桂嘅香Earl grey on rock$98特別欣賞佢個冰唔係用水做所以飲極都唔會淡左Earl grey on rock$98.NathanGarden($68)大愛呢杯野飲呀❤️❤️❤️❤️必嗌！一黎見到花花我已經溶左好靚💓🌸入面飲到桂花香同埋有酸酸嘅yogurt味甜甜地好清新🤤好鍾意💕Nathan Garden$68呢度liveband仲要質素極高不時同觀眾互動點歌😊而且服務態度好好成餐都好滿意感覺好舒服好chill😚一路食下野飲下野傾下計聽下歌真係四重嘅五官享受一定會再回頭💓"
