time,taste,environment,service,hygiene,indigestible,comments
2011-04-08,5,5,5,4,3,"正未品嚐過就只剩下松露蛋糕在上一個食評中講過：我已經整整一個禮拜沒有吃過蛋糕喇！正整件蛋糕賣相精緻今天學校放早來到文華買左健康的beetroot加fetacheese同印度小米沙拉，一於唔好返屋企住，等到下午茶時間又來，食我久久沒有吃的蛋糕先！正薄薄脆脆的糖衣外層令松露口感變得更加吸引自知對文華好濃的朱古力蛋糕特別具心癮，未品嚐過就只剩下松露蛋糕，今日決定同我口袋裡的三十七蚊說再見，送她一個懷抱啦！正松露蛋糕面頭插著兩片厚厚的巧克力松露蛋糕面頭插著兩片厚厚的巧克力，整件蛋糕賣相精緻，一用叉子督落去，那層薄薄脆脆的糖衣外層令松露口感變得更加吸引，蛋糕上半層完全是甘濃幼滑而又軟身的松露朱古力，入口融化的濃香配合著中下層那異常鬆軟的朱古力海綿蛋糕，有著勁濃味的黑朱古力味。正入口融化的濃香配合著中下層那異常鬆軟的朱古力海綿蛋糕濃郁的松露朱古力唔會太甜亦唔會覺得好漏，整個蛋糕底下有多一層超薄既朱古力海綿蛋糕做底，其實我覺得味道上係唔需要的，濃郁的松露朱古力唔會太甜亦唔會覺得好漏但是應該是餅師細心的安排：令入口濕潤、像在吃一粒原粒軟心朱古力的松露蛋糕一點不黏底下金卡，濃甜味同甘苦的黑朱古力做成的平衡完全演繹在食客口中，像在吃一粒原粒軟心朱古力的松露蛋糕一點不黏底下金卡這件松露蛋糕真的很難不令人心醉。"
2011-04-08,5,5,5,4,3,"bioorganizedtest考plants，考organism，考bacteria，仲考埋humangenes，英文bookinspection由bookreport做到songsappreciation，仲要上網搵埋poetictechniques，哇哇哇，我已經整整一個禮拜沒有吃過蛋糕喇！仲以為他們要大改革今天dramaweek學校放早，我點可以放過呢個甘好的機會呀！於是我又來到文華，打算掃埋剩下沒有試過的$37cake，點知道，驚喜，宜家先開始…正見到三文治同批都非常吸引去到見到大蛋糕個櫃竟然搬左去左手面，仲以為他們要大改革，原來我係第一次午餐時間來到文華，他們做緊lunch呢！正mozzarellacherrytomatoessalad見到三文治同批都非常吸引，仲見到新出個monthlyspecialcake(係芒果moussecake)，但是最令我驚訝的，當然是無想過文華會有的健康沙拉喇。正beetroot新鮮好吃，大小切得非常適中今天上桌的有caesar,beetroot,grilledmix同mozzarellacherrytomatoes，我見隔壁的officelady選左beetroot，好啦上次在咪走雞食過一次beetroot幾好，今次試試文華的手筆啦！正加上fetacheese同印度小米，飽肚又健康，正！beetroot新鮮好吃，大小切得非常適中，加上fetacheese同印度小米，飽肚又健康，正！"
2011-04-04,5,5,5,5,4,"城中最強餅店,不但食物質素高,創新也極重要;就連招牌飲品都極具特色。在此向各位由飲品至糕點分享口味和服務。皇者風範首先,朱古力很顧及其獨有特色同客人對朱古力濃度的個別要求。不過,如果真係要試吓隻匙羮嘅原有味道,就得先要留最後一部份不溶在熱可可中淨食。而朱古力匙的濃度適中,偏甜而不太甘,適合大眾享受。HotChocolate珠寶櫃內,每一件西餅、蛋糕也是藝術品,但靠外觀已被吸引住了。其中已經試過Raspberry&ApricotMousse,小弟覺得佢嘅味道很新鮮同幼滑,而且仲有新鮮嘅果肉,味道帶些少酸,好鐘意呢個感覺,但家人不太喜歡,所以沒有選購。至於另一款BlueberryCheeseCake,怕芝士味道會被藍苺影響,所以最後揀咗傳統嘅AmericanCheeseCake。主角終於登場,係我最鐘意嘅AmericanCheeseCake,質感比較硬身,芝士味亦很濃,跟食芝士的感覺十分接近;但仍保留蛋糕特性,入口即溶。簡直係芝士蛋糕中的Lafite。AmericanCheesecake叧外,也買了一瓶「香港製造」嘅士多啤梨玟瑰花果醬;帶香濃的玫瑰花香,士多啤味比其他產品強很多,仲有很多種子,何見其新鮮度。配上白麪包、麥包或Scone帶感受清楚它的味道。由包裝到實質產品都一絲不茍,以提高其實價值。StrawberryRosePetalJam(Box)StrawberryRosePetalJam(BoxandJar)StrawberryRosePetalJam(Jar)餅店大多產品都是主廚親自研發的成果,甚至連可可都是。(尖沙嘴某大名酒店的朱古力由工廠製)另外,全是靠自己的知名度聞名,無須大量雜誌、廣告和優惠等催谷;而香港能創出一種獨有的西式果醬更是一種自豪。至於價錢方面,相比大商場店舖的價格與它差不多,而商場貨色也是在大集圑經營下令品質下降。因此,此品牌的確在平凡裏有雄奇,在緲少裏有偉大。"
2011-04-02,3,5,5,5,4,"今天我又來到了文華試試她們的最後一款鬆餅口味，竟然給我看見她們在蛋糕加價至三十七元後也良心地添加了新餅款！That'screamhornand......sorryforget左！正添加了新餅款！ButIstillwanttosavemoneyandsoIturnedtothebakeryitems！今天的男店員好有禮貌，一籃一籃bakeryitems咁explainandintroducetomewhat'stheiringredientsandbakingmethod，他還推介我要新出品的danish:blackcherrieswithcrumbles,caramelapplewithcustard,blueberrieswithjamandapricotwithhoney。正鬆餅裡面我吃過蘋果鬆餅和藍莓鬆餅，所以今次就是巧克力鬆餅喇！而我這次還是固執，要點鬆餅，鬆餅裡面我吃過蘋果鬆餅和藍莓鬆餅，所以今次就是巧克力鬆餅喇！正內裡很鬆軟，唔會死實實，表面色澤金黃，但不脆的巧克力鬆餅面頭有兩巧克力片，看上去比藍莓鬆餅少料，但原來裡面的巧克力料出奇地多！正鬆餅面頭有兩巧克力片個巧克力鬆餅內裡很鬆軟，唔會死實實，表面色澤金黃，但不脆的，而且有點過於油膩，包裝紙也是油膩膩的。差牛油味較為濃重，而且有點過於油膩呢個鬆餅因好多的巧克力和比藍莓鬆餅油膩的個性而真係飽過藍莓鬆餅好多。它既沒有蘋果鬆餅健康的麥麵粉味，又沒有藍莓鬆餅裡面鮮藍莓顆粒舒服健康的感覺，而且份量好像是大一些，牛油味較為濃重，吃完muffin後，要食杯乳酪雪糕才能有胃口回家吃飯呢。"
2011-04-02,5,5,5,5,3,"loveit是日約了媽媽，但要等佢一個鐘於是我去左文華食個lunch先去到見到個菠菜芝士批好吸引，於是叫左佢同個monthlyspecialcake仲有杯Classichotchocolate期間個waitress超好，verynice，好好笑容loveit個菠菜芝士批伴賣salad，verydelicious<3個批好creamy，再望賣個景，正!之後杯Classichotchocolate，好濃choco<3最鍾意佢支chocolatespoon:3最後個monthlyspecialcake係芒果moussecake文華既cake我不用再說，信心的保證是日太美好啦，偶爾有這些日子去享受，我很滿足下次試佢個teaset先媽媽call我，要走lu，唔係可能會坐耐d嘻嘻"
2011-03-27,3,3,3,3,3,"IwasstayinginHKduringaweekendbeforeheadingbacktoLA.So,idecidedtospendalovelyafternoonwithmyfamilyinmandarinorientalforsomedessertsandcappuccino.Ihavenevertastedtheirteasetsbeforesoihadhighexpectationonthem.Iorderedtheclassicteasetfortwoandordered7cakesseparatelyTheteasetturnedouttobedisappointingandordinary.Theonlythingthatissatisfactoryarethesconeswiththerosepedaljamandclottedcream,butistillthinkl'atelierdejoelrobuchonhasthebestsconesintown.Movingalong,thehamandsalmonsandwichesarenothingspecial(theydontevendeservetobementionedinthisreviewhehe).Anyway,therestoftheteasetincludedamericancheesecakes,mangomouseandaredcolorchocolatecake?,andtheytastedvery美心eventhoughidontknowwhat美心cakestastelikenowafteralltheseyearsofnotbuying美心cakes.Soiordered2Tiramisu,rasberryapricotmousse,chocolatemousse,strawberryandblueberrytart.Disappointingly,theytastedonlyalright,nothingsurprisedmeormademewanttocraveformore.Fordrinks,weorder2cappuccino,2englishbreakfasttea,1bloomingfortuneand1africanambertea.thesocalled""surpriseoftheday""Theconesarecrunchyandfreshlymade.Overall,ithinktheirqualityofcakeshasreachedapointwhereimprovementwasthoughttobeunnecessary.Comparedtoayearago,theydidnotshowmuchdifferenceintermsoftasteandvariety.Theyshouldfocuslessontheinedibledisplays,inwhichtheychangethemeveryweek,andbemorefocusonthecakes.Thebillcameoutto$995for4person,withthisprice,ithinkIhavebetterchoices."
2011-03-22,3,5,5,5,2,"正beautifuldecor今天五點先考完chem，立即去文華買包。正今天選了紅蘿蔔法包，男店員立即幫我烤熱喇我覺得好肚餓，但係又遇到昨天的男店員，原來他叫kenny，他真的好好人，不單認得我，還真的一個一個包的介紹給我。差好硬，而且個皮硬到咬唔開今天選了紅蘿蔔法包，男店員竟然說烤番熱才好吃，然後便立即幫我烤熱喇！差沒有冇麥味，咸咸地，整體好一般食的時侯好硬，而且個皮硬到咬唔開，點解咁既？我努力用手撕開個包，裡面好煙韌，但沒有冇麥味，咸咸地，整體好一般，質素不值十三元，也只有很少walnutand紅蘿蔔。差只有很少紅蘿蔔呢個包就一打開就聞到味，但吃下去反而不太好，笑臉只是給kenny哥哥！"
2011-03-19,5,5,5,5,5,"難得今天星期六，第一時間就想起文華了。早前於此餅店吃過蘋果鬆餅後，早已心癢來此再續未了緣。是日假期，餅店裡早而坐無虛席，滿滿的是外國人。上一次晚了來，只剩下一個鬆餅，今天可是三種味道也有，我還看見每種都足足有一籃，那真的要試試蘋果鬆餅以外的其他口味喇。正每種鬆餅味道都足足有一籃另外一提，今天不點蛋糕的原因是因為今天首天加價至三十七元，個人未能接受文華終於都要加價，所以今天只點了個muffin(也加了價至十八元)。正如果馬卡龍是少女酥胸，這個藍莓鬆餅就一定是大地之吻店員告訴我巧克力鬆餅是面頭有巧克力片，比較少料的，因此我這次點了藍莓muffin。藍莓鬆餅沒有了蘋果鬆餅健康的麥麵粉味，卻因為同時也沒有了提子乾強硬的甜味，給我更舒服健康的感覺，而且份量剛剛好。正藍莓鬆餅沒有了蘋果鬆餅健康的麥麵粉味這個藍莓鬆餅面頭色澤金黃，因為那些是平常我們吃蘋果金寶上面那些脆脆，但這個鬆餅上面的卻一點不帶油膩感，加上鮮藍莓顆粒甜度軟硬適中(集中於中間和底層)，整個muffin都比蘋果鬆餅配合得宜，味道以果酸味濃為更突出的原因。正這個鬆餅上面的金寶脆脆卻一點不帶油膩感藍莓鬆餅口感軟綿，牛油香較蘋果鬆餅為濃重，但一口咬下的確十分舒服(鬆餅口感柔軟)，舒服得停不了嘴。如果馬卡龍是少女酥胸，這個藍莓鬆餅就一定是大地之吻，因為它給我的感覺就像媽媽在抱著我擁吻呢！正鮮藍莓顆粒甜度軟硬適中(集中於中間和底層)享用完muffin後，看來還未能一解心癢，唯有下次再來試埋個巧克力鬆餅。"
2011-03-16,4,5,5,5,5,"今日我又黎係度買布朗尼同鬆餅，雖然她們鬆餅有三種味道，但是去緊時也好擔心鬆餅會賣晒。正一點不油膩又不會過乾。去到竟然仲有最後一個，店員好有禮貌咁問我裡面有提子乾有冇問題。正表面是脆的！它內裡很鬆軟她態度唔錯可惜對餅店出品認識太少，這個明明是蘋果鬆餅，她竟然說是提子鬆餅。正今日我又黎係度買布朗尼同鬆餅我十分驚喜，因為鬆餅料出奇地多，而且表面是脆的！它內裡很鬆軟、而且一點不油膩又不會過乾。可惜打開包裝紙時是一點聞不到果味!蘋果料好大笠，鬆餅面頭有一條條的麥穀。正麥穀好有咬口，加上鬆餅的麥味，鬆軟提子乾唔知點解咁重酒味，濃郁到不得了，甚至有點蓋過了蘋果的味道。麥穀好有咬口，加上鬆餅的麥味，鬆軟，有甜甜酸酸果味。正鬆餅料濕濕地甜甜地，而鬆餅中間就較濕及黏鬆餅料濕濕地甜甜地，而鬆餅中間就較濕及黏，果味濃郁，唔會死實實咁。真的要再提一提，鬆餅料真係好多好飽。好有水準。"
2011-03-11,5,5,5,5,5,"AsI'vetriedthesachercake,doublemilkchocolatecake,operacakeandalsothetiramisu,icametodaytobuythechocolatemuffin,chocolatetrufflecakeandalsochocolatebrownie.However,maybeIwastoostupidtofirsthaveachocolatetartinsiftbeforeIcame,notmuchcakesleftmytargethasonlyoneleftinthedisplaycupboard---onlybrownieleft,allotherchocolatefoodweresoldout.So,Istillboughtitandittastedreallygoodnomatterit'stheleftoverpieceofallchocolatecakes.Itwasnotdryatall,withreallymoistcentreinsidethebrowniecomparingtoMRSFIELD'SCOOKIE'sone.正brownieItwasadifferentkindofbrowniewithmylovedROLL'sbrowniebecauseROLL'sbrowniehaschocolatechipsandalmondsinside.Thispiecewasmuchmoreexpensivewithsimilarsize,butmuchmorebitterthanROLL'sbrownie.Ithinkthiswasthereasonofitsprice,Ireallylovethebittertastemorethantheartificialsweet.Loveit~!"
2011-03-09,5,5,5,5,5,"是日是小妹最後一次去上環覆診，所以今天特意早一個站下地鐵，務求令自己『經過』今天的目標---文華。正雙重牛奶巧克力蛋糕自知身體對巧克力是有敏感的，當然與她們著名的巧克力自助餐無緣，但上次與呀yan掃過多件文華的巧克力蛋糕後(沙卡和歌劇院蛋糕)難掩對她們巧克力食品的熱情，最後決定要了一件雙重牛奶巧克力蛋糕。雙重牛奶巧克力蛋糕定價三十五元一件，其實現在每一間餅店都不知怎的提價至這個價錢，所以文華也原用這個價錢，是物超所值的喇。正特為濃郁的黑巧克力mousse這個雙重牛奶巧克力蛋糕雖然跟上次的歌劇院蛋糕一樣層次分明，但味道卻完全不同，雖然沒有了濃郁芳香的榛子味，但朱古力味較為濃郁。正跟上次的歌劇院蛋糕一樣層次分明蛋糕最外面是一層好滑的朱古力醬，然後中間最上層的是特為濃郁的黑巧克力mousse，下一層就是更黑的朱古力醬，甜與苦的平衡做得好好。正又脆又為上層軟滑mousse帶來唔同的口感緊接著的就是絕不粗鞋但留有顆粒的杏仁蛋糕，重複甘苦的朱古力醬和再一次完美的杏仁蛋糕後是一層結實的朱古力，最後就是底層喇，又脆又為上層軟滑mousse帶來唔同的口感。正蛋糕面頭有金色的朱古力碎粒蛋糕面頭有金色的朱古力碎粒，而側面則有一塊茶左orangemamalade的朱古力片，看得出師父的心思。正側面則有一塊茶左orangemamalade的朱古力片"
2011-03-07,4,4,4,3,4,"上星期四去中環睇醫生，睇完之後時間尚早，於是就去文華買餅。好在之前去過，因為cakeshop喺一樓，要行去lift附近再上一層樓梯。差唔多六點，都好多人黎買餅。買了四件，$35一件，算平，因為老佛爺都要$40件，而文華酒店級都只係$35。之前食過cheesecake&fruitmousse之類，覺得麻麻，所以今次only買choco系列。4件餅，用四方盒入住，幾骨子。靚靚盒一盒4件Passionfruitchocomoussecake個顏色好特別，係黑色，側邊插住一塊passionfruit朱古力。塊朱古力雖然細細，但好濃passionfruit味，仲好滑。外面係黑色，裡面係白黃色，好特別。70%係passionfruitmousse，30%中間位係朱古力蛋糕，軟綿綿的。passionfruit味道清新，mousse好滑。passionfruitchocomousseinsideChocotruffle外型都好搞笑，中間cut一半再拼埋。軟綿綿，入口即溶，而且有著濃香朱古力味。chocotruffleOpera十分對辦，一層一層...層次非常分明。帶少少咖啡味，軟滑絕不粗鞋，十個讚！餅底脆脆的，跟上層嘅軟滑來個不同嘅口感。OperaDarkChocola都係層次分明，但味道跟opera不同，朱古力味較濃郁。但跟opera一樣，係層次分明。側面仲有一塊好滑嘅朱古力片。中間一層軟、一層較結實，底層又脆，好多層次！DarkChocolatemilkmousse"
2011-02-15,5,5,5,5,4,"SCHAER-圓型面頭有朱古力碎粒,裡面係朱古力軟心溶黎,好好食呀芝士蛋糕-面頭有片正方型朱古力薄片,蛋糕身係黃色既,呢款好多人都話招牌蛋糕之一,味道好重芝士味,好油好滑DARKCHOCOLATE-正方型面頭有朱古力碎粒,好濃朱古力味呀,好食RaspberryandApricotMousse-粉紅色有士多啤梨喺面,可能係MOUSSEE既關係啦,入口即溶,一陣風咁,食左等於冇食,但條脷會FEEL到有桑子既粒Opera-入口好軟,好重榛子味,又類似TIRAMISU咁,又係好食下次經開一定會再買,價錢唔算費,都係三十幾蚊件,酒店CAKE算平啦,九龍城間TONYWONG都係差唔多價咋!"
2011-02-03,4,4,4,4,2,"一日行經中環,忽然間想吃個CAKE-SET.想到了文華的餅店要了一杯ESPRESSO,及一件SCHAER.咖啡比想像中好好多,帶杏仁及朱古力味,配上軟棉的朱古力蛋糕...甜與苦的平衡好的沒話說.再看看那早上的新聞紙..樂得一陣的下午茶."
2011-01-30,4,4,4,4,4,"為食伙伴話去antique食scone,我提議不如去文華.之前去clipperlounge食buffet都有食過文華既scone,scone果jam都係一試難忘.今次就去餅房叫左raisin同cheesescone各一,cheesescone唔錯,淡淡芝士味唔會太濃烈不過老實講,個rosepetaljam先係最令人吸引既地方!Front:CheeseBack:Raisin仲食左件blueberry,為食伙伴話正另外各叫左壺jasminegreen,earlgrey,真係茶有茶味,而且好大壺大酒店真係大酒店,waiter好有禮貌好細心"
2011-01-30,4,4,4,5,4,"17/01/2011一直都很想試試這裡的玫瑰果醬(RosePetalJam)，臨回英國的時候爸爸特意陪我到這裡，想帶到英國去配以那邊的白方包同吃。這款果醬有大小之分〔大的:420g(HK$218)，小的:250g(HK$168)〕。買了兩瓶小的，前面一位韓國女士一口氣買了8瓶小的，大概是作手信吧！包裝很精美，藏身在打上蝴蝶絲帶的方盒子中，裡面還有一張牛油紙覆蓋在面。一打開果醬瓶隨即便嗅到非常濃郁的玫瑰花香，香氣很真實。果醬色澤光滑，呈濃濃的血紅色，看罷已覺新鮮。而一向在市場都極受歡迎的士多啤梨味果醬在此則只成為襯托品，她只微微的帶過，為玫瑰果醬作錦上添花之用。在這一瓶裡，玫瑰才是主角！用手指嚐了一點，嗯……很清甜呢！吃到一點點士多啤梨的籽。口嚐的那種味道跟鼻子感受到的一樣，玫瑰味真的十分濃厚，每一口就像把一整桶玫瑰花瓣都倒進口中，餘韻久久不散……而士多啤梨則輕輕溫柔地伴隨著，恰到好處的，沒蓋過玫瑰這個美麗的主角。將之分別塗抹於未經烘烤及烘烤過的白方包上試試味道上的不同，還是烘過的更出色！不過還是不能塗抹太多，吃多了還是有點過甜。薄薄的一層才最美味。玫瑰果醬(小)濃郁的玫瑰花香"
2011-01-18,5,3,4,4,4,"十二月中旬．晴跟食友Lucy認識也有幾年，記憶中是由嶺南舊生會一局開始吧。她每年回港也會參加我們的飯局，也會帶來一些小禮物給我，非常客氣。就在鳳城一局又跟她吃飯了，這一次就送來文華的xo醬及這裡的招牌芝士蛋糕。xo醬未吃，就週末拿來炒飯。芝士蛋糕就立即吃了，濃郁美味，是百分百芝士的感覺。小小而丁方的一件，看似份量不大，但其實非常足夠的了。就趁她們留港期間，已閃電的約了國金軒及新同樂兩局。以食會友，真高興！無敵招牌芝士蛋糕"
2011-01-16,4,4,5,4,3,"今日同老婆無無聊聊行左去文華食cake...叫左個blueberrycake同doublechocolatecake食..好細件...$35一件,質素ok..不過唔係非常好味...個hotchocolate有朱古力匙更..都幾好飲..不過個cappuccino就好一般...太多奶,咖啡味唔夠濃....一般水平....Remarks:員工服務有禮chocolatespoon兩個tea一tea..舒服..$220埋單...OK既..."
2011-01-13,5,5,5,5,4,"ChocolateTruffleRaspberryandApricotMousse吃過眾多的餅店,始終是文華能保持最佳水準。ChocolateTruffle:朱古力是我的最愛,朱古力松露的口感很細滑及很濃,擁有Mousse及Truffle的雙重味覺享受。RaspberryandApricotMousse:Mousse很細滑,有甜中帶酸的Raspberry及Apricot的味道,而且Mousse仲有Raspberry的果肉同種子。很好,仲想遲D試埋個Chocolate熱飲。"
2011-01-02,5,4,4,4,4,"很想於元旦當天推出這篇情深款款的食評，不過昨日的行程太豐富啦，時間不夠，就留待寧靜週日晚再慢慢向文華傾心吐意罷!認真的回想一下，在過去的2010裡，自己品嚐過的甜餅佳麗可真不少，由新貴（還真貴!!）ThomasTrillion、置地VERO、集團式Carousel、銅鑼灣PaulLafayet、東洋牌子ChezShibata、OvenhouseDeluxe、幸福餅店、抵食DeliKool等等，不能盡數，然而回望過去，原來最好的最愛的，一早就出現了，那就是妳----文華餅店。每次打開精緻典雅的包裝後，妳給我的都是無窮無盡的驚喜。在那最後一天的聖誕假期，品嚐過早晨餅店的平凡芝士餅後，妳就急不及待以艷麗繽紛、多彩多姿的面貌與我相見：縱使每件都曾是經我親手挑選，但盒中六位佳麗實在各具美態，而組成在一起又是那裡豐富迷人，還是又一次令我感到艷驚。對朱古力別具心癮，當晚先品嚐也是Opera。當日見到文華的流量很大，故而甜餅製作、補充得很快，是晚品嚐的千層餅鮮香潤澤，層次分明得來，沒有美心的多餘海綿蛋糕層，而中間又有著淡淡的咖啡香氣，各方面都合乎標準，是位十分標致的可人兒!再試LycheeandRaspberryMousse，文華的慕絲餅全都有著一層輕薄的糖衣外層，這件也不例外，而微脆外層加上濕軟質感，令口感變得份外吸引；不過相比之下荔枝味較淡，被酸度較強的紅莓夾心搶過了風頭。之後的GuavaandBananaMousse則是慕絲界的最佳示範，首先，其沙漠中的仙人掌造型本身都夠別致了；而在微脆外層下，石榴慕絲的清香與裡面香甜軟熟的香蕉夾心，效果是出奇的合拍，組合清新又特別，令人留下頗深刻印象!文華的Americancheesecake吃得多，今天來一試另一款經典美式甜品---CarrotCake。然而在講究仔細、平衝後，甘筍蛋糕就沒有其甜膩中帶點粗略的特色，看來這不羈野孩子還是適合在粗放的美式餐廳出現!來到RaspberryandApricotMousse，其紅艷艷的賣相，不期然令人聯想起ChezShibata的心型蛋糕，而其脆糖外層、微濕蛋糕加清新果味的組合，也實在十分相似；要問我愛那一個多點，還真不好解答呢..一定要評的話，因著文華的那款，面層有塊甘濃可口的黑朱古力，我會判她得勝!最後一款是令我情迷意亂的Sacher，不是講笑，蛋糕上層完全是香濃柔滑的朱古力，下層則為帶有適量濕度的蛋糕，中間又有微酸果醬作為平衝，整件餅的味道真是迷死人，讓我完全死心塌地愛上了!很可惜是當日沒能買到Tiramisu，唯有下次再來與文華再來纏綿吧，反正她的價位仍然是可親的$35/件，又不定期有別致的佈置教人耳目一新，我一定會定期回歸這最愛的懷抱!　更多當晚「全甜宴」照片可見：http://www.facebook.com/album.php?aid=255469"
2010-12-31,4,5,5,5,5,"OperajustOK,Tiramisu第一次好多好多winethereinthecupisaw,sacherverygood,rasberryapricotmousseOK,cheesescone好好noneedrosejamactually...正cheesescone"
2010-12-18,4,4,5,3,2,MOREINFO@vlightup.blogspot.comBitterHotChocolate最gimmick是那隻chocospoon吧..係係好好玩既但…好重奶味囉可可豆亦不太喜歡有陣個人不喜歡的香草味..還是vero及jph的hotchoco比較美味。chocomouse及sachercakesacher果然很好很好味。除了choco不夠dark之外亦沒什麼好挑剔就連我這不喜歡spongecake也認為很讚哦!!至於mousse嘛就沒什特別啦..jph兩件都比較好。
2010-12-12,5,5,5,5,4,"Season'sGreetingsSeason'sGreetingsSeason'sGreetingsOtherCakeOtherCakeAmericanCheseCakeTocelebratemydaddybirthday,IhaveboughttheAmericanChesecake,thecakeissmothandrichinchesetaste.Itisdifferentfromothers,othertextureisnothaveenoughcheselikeeatingcakeonly,butitisaddedenoughchesetomadeitsoitmayfeelasenjoyingchese.Thepriceisreasonablethanothercakeshophighclassedcakeshop,thepriceonothercakeifhavethisstandardmaycostabout$300.Ifeelthatthechocolateisalsohaveagoodstandard,althoughitishigherthatotherinprice,butIfeelthequalityandsmoothnessisbetterthanotherchocolateshopandthestyleissocreative.Ishalltrythemnexttime."
2010-12-12,5,4,4,5,4,"慶祝本人生命中最重要嘅兩個靚女生日；阿媽、阿靚。買嚟operacake，另加幾件散裝餅仔。老實講，得我哋三個，飽餐一頓之後先捧出，係冇乜可能食得晒，不過我想，買多好過買少。其實家下優質西餅店開多咗咁多，又間間都各有千秋，諗買乜生日餅都有啲頭痛。最終揀咗MO係因為「情意結」，一來佢係我住過最親切貼心嘅酒店，而親戚們又似乎頗愛佢餅房嘅西包&西餅，二來我第一次去tea就係去MO，戀上佢的scone。最經典係當年想請阿靚去MO嘆tea，唯佢已冇開(未重開)，遂偕此女去咗置地文華mobar處tea，點知又胃口不佳，最後打咗包俾當時嘅補習老師W.Chen到我最愛的酒店買cake給我最愛的兩女，看，整件事變得多名正言順！講返個餅，你睇佢幾咁沉實，俾人穩重嘅感覺。有層次的甜又唔過火，餅底脆脆的好啱我。我呢個同佢display緊嗰個係有少少好minor嘅唔同㗎，你知道是什麼嗎？哈哈呢幾件小餅，最出色係americancheesecake，不過好彩唔係買大嘅呢個，事關佢density真係好高，好充實呀，而最普通就要數blueberrytart。服務係唔錯嘅，包裝都靚，雖然冇乜新意，但係keep住質素，一定有生意祝兩位生辰快樂。"
2010-12-07,5,5,5,5,3,"香港置地公司每年舉辦的租戶派對,今年由文華酒店提供派對小食,其中有羅絲批,士巴拿侍奉人客,吾係馬?驚嘆羅絲批,士巴拿所有材料竟然是朱古力及糖霜！第二日急不及待,走去文華餅房,買了羅絲十數隻,嘩!不得了,大叫我要食羅絲!伸延閱讀,moreaboutpartyfood&beveragehttp://hk.myblog.yahoo.com/jolovam/article?new=1∣=4593moreaboutMandarinCakeShophttp://hk.myblog.yahoo.com/jolovam/article?mid=3742"
2010-12-01,4,4,4,4,4,"某天小妹突發奇想，結果創造出一個撈丁芝夜。芝士撈丁固然好吃，但對甜魔從來甜品才是王道、重點、主菜；感激Oli特地由中環搜購兩間精緻甜餅出品，首先介紹的是外在與內在都美侖美奐，動人又動心的文華餅店出品!　隨著各間餅店不斷加價，如TonyWong最便宜的件裝也$35起，FineFood動輒更是$38起價，ChezShibata平均也是$38左右，PaulLafayet更索性劃一至$40/件，而ThomasTrillion、LaMaisonduChocolat、VERO等身價就更高了。相比之下，文華的甜品劃一收費$35/件，定價算是平易近人了；隨餅又附送精緻禮盒，絕對是令人未吃先興奮!再也忍不住開動啦!錯過了前一晚食神的美味生日蛋糕，是晚很慶幸還有件裝的Americancheesecake補中。一片甘濃可口的朱古力片下，是細膩柔美的酸忌廉，以及既香甜又濃郁的細滑芝士層，多少次重吃仍然會得感動，果然是城中最好的芝餅之一!真可惜文華最著名，也份外名貴blueberrycheesecake不設位件裝（500g的蛋糕則定價$348，比一般芝餅貴了近百!），不然還真想試試清新藍莓與芝餅交錯滋味!文華的Strawberrytart有點特別，是方型的，面層士多啤梨鮮紅嬌美，味道同樣甜美清新；下層批皮做得挺薄，口感鬆脆可口，加上中間輕柔甜美的吉士醬，整件作品無可挑剔值得高分!店內還有MangoTart、Mixedfruittart及blueberrytart，真想逐一征服她們啊!CasismousselinevanillaBavaioisewithSago最近磅翻譯應為藍莓慕思餅，不過它的內容要比一般慕思餅豐富多了，首先外層帶點微脆粒子，與ChezShibata的紅莓心型蛋糕相若；然後裡面除了藍莓味慕絲，還有香甜的雲尼拿夾心，整件甜品入口軟滑細膩，口味清香討喜。加上jj的食評，看來文華的慕絲蛋糕系也是信心之選!最後品嚐Chocolatetruffle，軟身的松露蛋糕，有著入口即融的甘濃感受，其美味完全將當晚另一間VERO的蛋糕比了下去!吃完這件餅，我還很想繼續品嚐文華的Chocbrownie、Operacake、Sachercake，etc....文華不愧是我最喜愛的甜品店，以上每款甜品都令人十分滿意；而吃完這場精緻又美味的甜品宴，甜魔又意猶未盡，上網搜查了文華餅店的更多資訊，在此也留個網頁給大家參考一下：http://www.mandarinoriental.com/hongkong/dining/cake_shop/"
2010-11-25,5,3,4,3,4,"十月上旬‧晴認識這一班好食友也七年了，大家不時也有出來吃飯，談談近況，是在這食圈中認到最好的朋友之一。是晚在上環吃韓國菜，當最後的水冷麵吃完，連Oli悄悄的走進那位仁兄的心談完，而該位仁兄會不會容易的被騙上床也交代過，侍應拿來這個蛋糕。是這裡的紐紉芝士蛋糕，芝士打得非常的幼滑，又香又濃，加上一點酸忌廉，仍然是城中最喜歡的芝士蛋糕。雖然，我只能吃一小片，因為實在太膩。一磅裝，份量也真不小，因為是這個蛋糕的芝士成份，真的是百分百。但看到甜魔食友們吃得開心，也高興的。為何選這款芝士蛋糕？是的，我每一次轉部門，也會買這款芝士蛋糕請同事吃。除了上一次，所以，我是「少吃了一次」芝士蛋糕，現在補回，也是雪怡心水清。。謝謝大家。謝謝大家百分百的芝士成份！"
