time,taste,environment,service,hygiene,indigestible,comments
2020-06-17,5,5,4,5,5,"經朋友介紹話近期有間韓國菜好值得去試，就拉左幾個朋友膽粗粗去試食啦。一入到餐廳，我個啲朋友已經瘋狂打卡影相，話間餐廳個景好靚，掛滿曬啲星星吊燈，好有feel，而且又播著啲好有情調嘅歌，老闆都可謂都花心思話曬食韓國菜，當然要試炸雞好唔好食，所以叫左雙併炸雞同埋網上話必食嘅元祖海鮮年糕。咁個炸雞其實有好多隻味，咁我地就叫左甜辣炸雞，香蒜炸雞留食嘅，食落非常香口，有去過韓國留學嘅朋友都話正宗，保留原汁原味，仲有啲爽口嘅蘿蔔加幾種醬汁去食，有好多種配搭，非常值得一試至於個元祖海鮮年糕，哩個鍋超級豐富，有炸魷魚，甜辣醬炒年糕，芝士栗米，菠蘿，泡菜加紫菜飯。而啲炸魷魚同炸雞一樣，新鮮炸起，外皮炸到又酥脆又香，而最意外嘅係個芝士栗米，可以玩拉絲拉到超長，甜口中微酸，調味剛剛好整體餐廳格調好，野食CP值高，好值得列入鍾情韓國菜嘅朋友嘅試食名單"
2020-06-17,5,5,5,5,5,"早兩日去食飯，訂左位好快就可以入座。order完啲野食好快就到齊。叫左炒豬肉，豬手，海鮮面同炸雞所有野食嘅味道都係預期之上特別係海鮮面，佢個湯係係香港韓國餐廳入面食過最好食架雖然唔食海鮮但靜係飲個湯都夠晒啦最後要特別讚下服務質素有個著白色衫長頭髮嘅韓國女仔佢主動幫我地清枱上蛋糕拎完蛋糕之後仲會主動幫我地影相仲好好笑容，影得唔好又會主動幫我地影到靚為止最正係佢仲識講小小廣東話，夠晒專業啊👍下次一定再幫襯啦"
2020-06-17,5,4,4,4,4,"Woooo!又食我最愛既韓國野食！今次人少少，得兩個，都吾可以叫得好多野食！1.Cheesekingdom入面既辣炒豬肉2.海鮮煎餅3.柚子米酒1.呢個辣炒豬肉大大份，吾淨係得肉架，仲有好多芽菜！！炒到佢入哂味好好食！爽口！店員話食到甘上下就加飯同芝士去炒！呢個炒飯好好食啊😋好多料！氣氛好正，暗暗地岩哂摸下酒杯底啊😛"
2020-06-16,4,4,4,4,4,"疫情持續下去，真係好耐冇出街食啦🥴。今次一於嘆番個浪漫韓國餐🇰🇷，一入到餐廳周圍都係俾啲星星圍住⭐️⭐️，仲有南山塔嘅愛情鎖💞，設計好似韓國一樣，冇得出國都可以去下啦🤓。豬腳(2-3人份量)$2️⃣3️⃣8️⃣🐷一盤豬腳大盤得好驚人😱，將豬腳切成薄片、再配上辣椒、蒜頭、芝麻、沙律🥗，讓你感覺原本肥膩的豬腳都變成不油膩，仲要擁有豐富嘅骨膠原就係佢豬腳嘅特色😍配上自家製秘製醬汁，真係一食就唔停口🤓炭豚飯卷🐷🍙🍱$8️⃣8️⃣飯團足料，裏面厚厚的包裹住炭燒豚肉、雞蛋🍳、黃蘿蔔、青瓜🥒、生菜🥬等配料，一啖食落口簡直有滿滿豐富嘅口感，勁有飽足感😌。半分香蒜蜜糖炸雞🍗$1️⃣1️⃣8️⃣因為我哋兩個人食嘅關係，我就夾叫咗半份炸雞，半份炸雞個份量已經係好多😝，足夠令你熱氣死🤣🤣之後仲有四款醬汁可以任你點，有蜜糖芥茉🍯、韓式醬油、蒜蓉蜜糖、韓式辣醬🥫，仲有配埋薯角同薯條🍟，樣樣都炸到金黃脆口，簡直係送啤酒一流🤪泡菜雞肉炒飯🐔🍛$8️⃣8️⃣朋友仔話好想食飯，所以我哋就叫咗呢個飯，泡菜不是太辣，雞肉粒切到細細粒咁🐤，飯炒到粒粒，好適合香港人口味，都係一個唔錯嘅選擇㗎💁🏻‍♀️。總括而言，喺鬧市嘅旺角之中，可以食到韓式口味，質素性價比高🤩，一入門口仲有pepe🐸迎接你，同一班同朋友去👭，座位坐得幾舒服，氣氛都仲好好添👏🏻👏🏻。"
2020-06-16,5,5,5,5,4,"知道韓國人除咗岀名鐘意食炸雞、活八爪魚，炸醬麵都係好常食，今次黎到outdark我要食炸醬麵呀！好，坐低睇吓有咩好食先。甜辣炸雞x辛辣炸雞，韓式炸雞個皮好脆，雞肉好滑，就算係雞胸位都係滑架！而且甜辣醬汁好惹味，追住食。加$20仲可以加火炙年糕，年糕煙煙韌韌，表面甜甜地，好特別。炭豚飯卷，包得好好唔易散，豚肉配合咗青瓜、紅蘿蔔等蔬菜，食落口感清爽唔油膩。炸醬麵，係由黑豆做嘅韓式醬料，加埋豬肉碎片、蔬菜，食落一啲都唔會過咸，同港式炸醬好唔同。Blueberrysmoothie,飲落好多藍啤啤，口感柔滑，帶乳酪味。"
2020-06-15,5,5,3,4,4,"💛#黃色經濟圈好耐冇出post啦感謝大家支持🙇🏻‍♀️相信冇人吾識呢間餐廳~我自己都幾推介❤️🍴香蒜蜜糖炸雞($178)重口味人士表示平時好少叫原味炸雞多數叫甜辣味😋今次就試下新野香蒜蜜糖炸雞幾香之餘仲甜甜地~試過有舊冇乜沾到汁但都好正❤️雞肉好嫩滑之餘炸粉唔會好厚👍🏻除左炸雞之外仲啲薯角薯條🍟都幾香幾好食😋🍴辣炒豬肉($268)呢款係用好似燒肉嘅鐵板上~旁邊都係圍住芝士、紫菜飯等配料😋豬肉唔會辣我個人鍾意包埋芝士一齊食就香d❤️🍴炭豚飯捲($88)飯捲就一般冇乜特別🤣如果個豬肉juicy少少會好食啲😋另外仲叫左幾杯酒chill下❤️(夠18歲先好飲酒啊🤫)食炸雞冇杯酒硬係覺得差啲野🤣🤣📍Outdark(旺角)旺角彌敦道613號飛達商業中心2樓"
2020-06-15,5,5,5,5,5,"Book左檯原來得1個半鐘頭食飯，2個人食就差唔多。叫左雙拼炸雞，甜辣同蜜糖。叫完之後Staff俾左四個醬加蘿蔔，炸雞配上加左芝士粉嘅薯格薯條，好好食一定要試下豬腳叫左細份都好大份，兩個人食唔晒，最後要打包番屋企。聽啲員工講豬腳好快賣曬，記住要早啲黎食😌環境氣氛都唔錯，好似處於星空咁好靚原來真係有韓國oppa打理依度，夠曬正宗整體上食物質素高，大份加抵食係繁忙時間員工服務態度都好好，之前睇食評話服務態度唔好，好彩我冇遇到。想食黃店韓國菜Outdark都係一個好選擇，但記得要book檯，入去嗰時見到好多人排隊"
2020-06-14,4,4,4,4,4,"呢間韓國野成日都有聽，好出名。今晚同幾個朋友叫左個豬肉炒粉絲，粉絲炒得剛剛好，不會太硬不會太腍，不同類型的野菜配上豬肉絲，更能突出豬肉的鮮味。仲有我最鍾意食嘅辣豆腐湯烏冬，呢個上次食過，真係覺得太好食要再叫多一次，裏面嘅豆腐大大塊，加埋辣湯仲有烏冬，食落去夠濃味，賣相紅紅的非常吸引，而且下面熱辣辣有個鍋底食落去倍感暖心。海鮮煎餅令人回味無窮，蛋漿配合青蔥再加上不同嘅海鮮餡料吃下去煙韌無比，香脆有內涵。藍莓乳酪Smoothie大大杯，藍莓打成碎冰，水果嘅營養飲落去好清新，一除口裏面的濃味。"
2020-06-14,4,4,4,4,4,"黑暗中找到閃亮的星星，就好似去到Outdark一樣食到好好味的韓國菜式，呢度無論咩時段都係人山人海，就算係平日晚飯時段更加係堆滿人，內外一樣咁熱鬧。一開始叫咗個紫菜飯團，佢係好簡單有啲熱嘅飯再加埋紫菜，會比手套你自己去將佢哋搓成一個波，自己親手將壽司拌飯炮製特別開心同有滿足感！口渴嘅關係都叫咗支啤酒同埋薄荷綠茶，喺漆黑嘅環境裏面感受着，舒暢又快樂。之後再叫咗個炭豚飯卷，裏面嘅餡料非常豐富，4,5款，有青瓜泡菜玉子同埋豬肉，人一齊包晒喺裏面，一啖食晒都要啲技巧，但係清清地幾唔錯。番薯芝士條即叫即炸，裏便有爆漿嘅芝士，可以進行拉絲，超級高難度！再加埋脆卜卜嘅炸粉，熱辣辣口感非常好。"
2020-06-13,4,4,4,4,4,"Outdark❤️LovelyStarryStarKoreanRestaurant🌟🌟🌟🍽💫..一間韓國🇰🇷以炸雞聞名既店，開到黎香港🇭🇰真係好有驚喜。份量十足、味道不錯、環境好浪漫、氣氛好好，餐廳仲有佈置鐵網供情侶💑掛上情侶鎖匙💘，好有心思真係去左小韓國既感覺啊。.今晚就同好姊妹，來個星空下🌟的韓國菜吧。高質抵食份量多，食物種類多樣化。樣樣都好吸引，樣樣都好想食，呢晚食得好盡興❤️。.l[串串魚糕湯OPPAFishCakeSoup]l$198魚糕🍢係韓國夜市之星💫。野菜及香菇讓平凡既魚糕滲入鮮味，係餐廳必食之選，當然要試試。魚糕質感確有保證，而且配料多，仲有烏冬🍜，飽肚之選。提提你，記得先食烏冬以保持口感。.l[煎蛋飯卷EggMari]l$98同樣份量十足，厚厚既煎雞蛋🥚包上壽司飯，味道好融和，口感十足，好喜歡呢💛推薦啊。.l[脆薯三重奏ChipsTrio]l$45薯條🍟、薯角、薯格，薯條仲有甜薯🍠。炸至香脆不油膩脆脆既口感，一次過滿足晒吃炸薯🥔既欲望呢，一款左酒香口小食。.l[DIY飯團lDIYRicwBall]l$45戴上手套同朋友仔一起動手捏飯團吧，一款DIY紫菜包飯，滿滿麻油香，加上蟹籽飯糰更顯吸引。雖然味道沒啥特別，卻能動手做，更顯樂趣。DoitYourselfRice🍙,Fun&Tasty,RemindtowearGloves..l[蜜糖柚子茶HotCitronTea]l$34最代表性既KoreanHotTea，用下真柚子🍊比一般特別呢。而IcePeach$34🍹，甜甜的冰涼凍飲更解渴。..客似雲來既過江龍韓國餐廳，不錯不錯💕。真係好有韓國電影好浪漫既星空佈置🌟，呢樣真係好得我心🤗。仲要係一間好有heart既黃店啊‼️💛💛💛下次一定要再來吃。..×××[Outdark]×××©旺角彌敦道613號飛達商業中心2樓,."
2020-06-12,4,4,4,4,4,"呢間嚟自韓國釜山嘅炸雞店，人氣超強呀！六點半未夠就已出現人龍...大家最好book定位先去食喇😆🍗香蒜蜜糖炸雞（$178，全份）每份炸雞都伴有四款醬汁&爽口蘿蔔！炸雞大大件，全部都係無骨喔😉外層脆薄，搽滿蜜糖，超級誘人😈咬落外脆內嫩，肉汁都幾豐腴甜甜嘅蜜糖味之中帶有蒜香，非常惹味💕而且仲配有薯條、薯格&薯片，認真豐富大份呀！🥚煎蛋飯捲（$98）一碟十件，有兩款口味...一半面頭加咗蟹子，一半就加咗黑白芝麻飯卷外層同中間都係嫩滑嘅煎蛋而紫菜飯嘅比例亦相對唔太多，啱晒我呢啲「無飯港女」呀😂食多兩件都唔怕食得太多飯喇😉🥢海雲台泡菜煎餅（$98）煎得香口，而且具泡菜辣味🌶泡菜餅餅身軟稔煙靭加上泡菜、青椒、紅椒、洋蔥等配料...口感爽脆豐富呢！📮店入面有個「未來小信箱」大家可以寫封信俾未來嘅自己喔！"
2020-06-11,4,4,4,4,4,"OUTDARK係旺角都幾出名，今日難得有時間去試下。未入到時望入去都已經覺得好靚，入到去，餐廳幾暗下，但個個位上面都有裝飾巴星星好靚，門口兩邊都放滿哂香港文宣同鎖牆，裝修別有用心，好值得支持。始終未食過就周圍望下人地食咩，幾乎枱枱都有個鐵板”慶”住既芝士炒雞或RIBS，同埋炸雞。我地就都跟住嗌左芝士炒雞同埋半份辣炸雞。個芝士炒雞連埋個GAS爐先上，等一等就有人幫你兜兜下炒埋一齊。餐牌寫住個炒雞係用雞髀肉，甘就一定滑😋😋我好鍾意食D配菜例如泡菜呀，個紫菜飯D紫菜勁香勁好食。好快炸雞都黎埋，半份黎講個份量比我想像中多好多，成7,8舊雞仲有薯條薯角。最正係個辣，平時都鍾意食辣野，D炸雞個辣好好食，雞又炸得好，岩岩好夠嫩又有汁，炸雞又配左4隻醬，有隻黃色醬，應該係蜂蜜芥茉好好味好快就清哂雞。因為炸雞好辣好滋味，我地重點食個份，搞到最後芝士炒同入面d炒年糕食唔哂😭😭價錢正常、食物中上，旺角區加上係黃店，難怪咁難等位～～"
2020-06-10,5,5,5,5,4,"Ilovethisplacealotsoit’snotmyfirsttimetobehere!!Thedeepfriedchickenisoneofthebestdisheshere,Iorderedsweetandspicyflavour.It’snotveryspicycomparedwiththeoneItriedinKorea.It’ssoCrispyoutsideandjuicyinside!!That’swhyIloveitsomuch.Apartfromthekoreandeepfriedchicken,Itriedtheireggrollwithcheesethistime,thepotionisquitebigandit’ssotastyaswell.IguessIwasinSeoulinsteadofHongKong.Thelastdishweorderediskoreanseafoodpancake.It’squitecrispyandfullofseafood.Ifeltsofullafterhavingallofthem!!"
2020-06-09,5,5,5,5,5,"好彩我朋友有訂位，我大約7:30到，已經好多人在排隊呢。芝士炒雞-芝士好香煙煙韌韌有黏性，又好似一粒粒飯的形狀加熱後溶成好吸引似麵粉團，而且芝士拉力十足，柔軟度十分高，拉絲無難度！雞肉有雞味，加上醬汁甜甜辣辣好正、醒神開胃。入面有年糕，彈牙彈牙，成盤食物口感都好得意！咁大個人，第一次肆無忌憚揮霍無度地食芝士，爽！盤外圍有雞蛋、菠蘿、紫菜飯、泡菜.......豐富呢炸蝦飯卷-意外地香口鮮甜，材料多元化喎。MangoAde-refreshing，適合唔想飲酒但又想邊飲邊傾偈的朋友。不得不提環境星光熠熠，非常有氣氛！"
2020-06-09,4,3,3,4,4,"AswecouldnottraveltoKorea,thereforewedecidedtocometothishighlyratedKoreanrestauranttohaveatasteofKoreanfood.Uponourarrivalat7pm,therewerelotsofpeoplewaitinganditwasluckythatmyfriendbookedatableonOpenrice.WehadtheCheeseChicken–芝士炒雞whichwassolargeandtheappearancewasattractive!ApartfromchickenwithMozzarellaCheddarCheeseinthemiddle,therewereKoreanEggRoll,Stir-friedKimchi,PineableandSeasonedRiceassidedished.Thefried.chickenwasreallycheesywithathicklayerofcheeseontop.Therewerechewyrickcakestoo.Theseasonedricewastasty.WehadtheSeafoodJapchae–海鮮炒粉絲whichwasgamy.Therewerestir-friedvegetablesandseafoodwithchewyGlassNoodles.Theseasoningwasnicealthoughitwasnothotenough.TheUijeongbuSpicySausageStewwithnoodles–議政府部隊鍋wasservedinlargepotwithluncheonmeat,sausage,vegetablesandcheese.Weadded$15forthenoodles.Itwaslittlespicy.Verylocalandspecial!WehadthecitronandpeachSoju.ThepeachSojutastedbetterthanthecitron.Theywerethebestdrinkstogowiththechickenandhotpot!!!Theseatswerequitepackedforfourofusastheywerebasicallyabench.Thetimelimitwasabitstrictthatwewereforcedtoleavewith1.5hoursdiningtime."
2020-06-08,5,5,5,5,5,"上網見到呢間餐廳有好多正評，因為疫情關係，短期內冇得去韓國旅行，我覺得係呢間餐廳度食嘅真係感覺去咗韓國😝😝😝啲嘢食勁豐富，食得好開心：芝士豬肋骨$338呢個必點！首先佢啲豬肋骨勁腍嫩，水牛車打芝士勁多(唔使加都已經勁多，當然加咗一定更加邪惡🤩🤩)包住芝士食豬肋骨，口感一流，味道都超好，真心好食😆😆仲有韓國雞蛋卷、香炒泡菜、香甜菠蘿粒、紫菜飯，可以將啲紫菜飯卷成一個波，好玩又好食😛煎蛋飯卷$98呢個都幾唔錯，包得好靚，同埋我鍾意佢啲醬汁，仲有鋪左好多蟹子，令到成個卷更加有層次🥰推薦！蜜糖檸檬熱飲$34酸酸甜甜，good生薑蜂蜜熱飲$34女人梗係要養生，我覺得一定要飲生薑蜂蜜茶，薑味好濃😛講真呢度啲嘢食都幾正宗，好似去咗韓國咁，而且價錢都合理，野食份量勁多，質素都好好🥰🥰一大班人嚟食就啱晒啦"
2020-06-08,5,4,5,5,5,"今日嚟到一間裝修得好有心思嘅餐廳，呢度嘅嘢食好食好多，令我哋有選擇困難症，我哋食咗:串串魚糕湯有個爐一路滾住，熱辣辣，d魚糕都幾多，有兩款，幾可口，佢d配料吸晒啲湯汁，我最鍾意食蘿蔔，好多汁，仲有烏冬同埋年糕，夠晒飽肚，而且烏冬幾美味，年糕有咬口😋炸醬麵樣望落去好地道，食落都好好味，幾啱香港人口味，料勁多，肉加菇菌仲有菜，醬都好多，食左兩碗！yummy😆芝士條炸得啱啱好，幾香脆。一搣開就見到拉到絲😜食落都好cheesy！Blueberrysmoothie甜甜地，都幾奶，唔錯😝MangoAde勁大杯，好冰涼，飲完好滿足🥰我覺得呢度嘅嘢食都幾抵食，食完真係好飽，而且每一樣嘢食都做得唔錯，覺得拍得住韓國啲嘢食，會推介朋友嚟呢度😆😆😆"
2020-06-08,3,3,1,3,2,"食物味道屬正常，唔算話好好味，但啲嘢食都算快上。環境都算okay，不過見到啲碟都係有少少污跡，要用紙巾再抹返下，每張台本身有餐巾紙提供，但可能客人太多，要等啲時間先會fill返。播音樂太大聲有啲嘈，傾計唔係好聽到。重點！服務態度、質素真係要改善下。唔知係咪人手太少，基本上冇乜service，要等好耐先有人落單。收咗切餅費，但waitress係成袋蛋糕隊返比我哋拎走，好似要自助式切餅咁。然後要特別再請waitress先會幫手送蛋糕、點蠟燭、換啲乾淨碟。咁個蛋糕冇配到刀，問waitress想請佢畀把刀嚟，不過佢就黑口黑面一句：「我地冇刀架！」"
2020-06-06,4,4,1,3,2,"一早係OpenRiceBook咗兩位唔知道原來book檯可以食1.5hr、Walkin就1hr可能我地新黎佢地又無人提醒坐低點左一個芝士豬肋骨➕兩杯嘢飲，檯上隻碟有d漬～叫人換芝士豬肋骨可能要整，等左有d耐上到黎芝士未融要等加熱加加下又無gas又等人換gas然後有人過黎幫手煮點知條友又唔小心整跌咗舊肉落檯算啦唔小心，可以點?到開始食又有個女仔走黎話仲有20分鐘到時間(果刻我地都未察覺)過左一陣唔知係老闆定經理走過黎講英文話1個鐘時間到啦！前前後後催咗我幾次終於我用英文問佢乜我地唔係食1.5hr?⋯⋯後尾佢話去check下原來當左我地係walk-in一樣嘢➕兩杯飲加一總共549蚊埋單但係全程比佢地態度覺得好難受😣e個價錢黃x好多選擇1個鐘頭加埋點餐加埋等上加埋煮融d芝士有幾多時間食嘢？算啦我以後唔會再懲罰佢、善意提醒大家一定要BOOK檯飲料:糖漿偏多,加左啤酒整體感覺好好多!口感無甘甜,外型設計加埋氣氛,好適合黎打卡.芝士豬肋骨:個人覺得醬料偏甜,有小小遮蓋左芝士味.10舊夠曬兩個人食,系香港比較少韓式豬肋骨,味道唔錯!飲品$78芝士豬肋骨$338芝士豬肋骨"
2020-06-06,4,5,4,4,4,"今晚係旺角約左朋友食飯朋友鐘意食韓國菜所以我帶左佢去Outdark7:30pm黎到門口已經排滿長人龍可想而知幾受歡迎等左20mins就有檯個人黎講好鐘意佢既環境天台掛滿星星好浪漫環境比較黑暗店員安排我地坐卡位我地兩個人叫左芝士豬肋骨佢既配料有：韓國雞蛋卷水牛車打芝士香炒泡菜香甜菠蘿粒紫菜飯傾傾下計好快就上菜係一個爐裝滿哂材料店員會好細心咁幫我地處理芝士同豬肋骨拌好雞蛋卷幫我地反好切件非常香蛋味生熟度岩岩好泡菜夠辛辣加埋食好惹味菠蘿係食完肉類後食會幫助消化我地再加左海鮮煎餅原來份量非常多好抵食而且海鮮既量都非常足夠煎得香脆唔油整體黎講性價比非常高既餐廳"
2020-06-05,5,5,3,4,4,"韓風吹襲香港咁耐，連港人既飲食習慣都改變埋，因為韓國野口味可濃可淡，同港式食物都幾相近。要數最受歡迎既韓國野，no.1當然係炸雞啦！(唔多唔少因為千頌伊😆)而香港咁多間韓國餐廳入面，炸雞做得最出色既，就真係要數OUTDARK喇🍗先介紹我次次黎既必點推介:甜辣+香蒜蜜糖炸雞🍗OUTDARK呢到有唔同炸雞口味，但於我黎講選擇其實不多，我最愛係甜辣炸雞，但為食又貪心既我仲想試多一款口味，然而兩個人又點樣叫兩盤炸雞呢？呢到就有一個非常貼心既選擇，就係halfhalf喇!如圖中所見，我地點左一半甜辣口味，一半香蒜蜜糖口味，每種口味都有大概4/5塊炸雞(當初覺得唔夠多，但食左兩件雞其實就會飽)，而且仲大方地附送薯條薯角薯格!另外送4種醬汁任你mixandmatch😍👌懶人要留意喇，呢到既炸雞係juicy而無骨架!岩哂鍾意一路吹水一路大啖肉既你😆甜辣+香蒜蜜糖炸雞食左咁多炸物，想係menu上揀返一兩個菜，點知發現係冇架😂點知驚喜黎喇，我地明明點既係海雲台泡菜煎餅，上枱既時候仲以為staff搞錯左，如圖所見，佢係青BB架😆呢個煎餅麵粉較少，以青椒韮菜做底(但泡菜味唔突出)，再配海鮮如蝦同魷魚(配合海雲台呢個咁勁既名)，令到成塊煎餅爽口得黎又有咬口😝讚😝海雲台泡菜煎餅正如剛才所講，受千頌伊影響既港人，食炸雞點少得酒呢？黎到OUTDARK有唔同款式既酒，而我最愛就係佢地既水果口味米酒，我之前試過柚子同蜜糖味，今次就要試下蘋果芒果味喇🍎呢個米酒既酒味相對較淡，取而代之係濃濃芒果味(冇錯，因為蘋果味唔突出)，但每一口都食到蘋果肉渣，而且非常甜，就算唔好酒味既女孩子相信都可以輕鬆KO一整盤🍯🍻蘋果芒果米酒食左OUTDARK旺角店都4次，每次黎都見到好長龍，所以精明既你如果想舒舒服服咁黎開餐，記得記得要提早book位喇😉"
2020-06-05,4,4,4,4,4,"女朋友經常話我唔識浪漫，又唔主動搵餐廳同佢撐台腳🤧好啦！今晚難得唔駛OT,精心挑選左一間人氣高企及環境浪漫💕既韓國料理餐廳「Outdark」。Outdark位於飛達商場二樓，當晚六點半左右去到已經好多棒場客👍🏻👍🏻👍🏻一入店內，仿如進了第二個世界。環境偏暗及播著耳熟能詳的流行曲，令人有種舒適感及心情放鬆，放低生活的煩躁，好好享受晚餐。掛滿熒光星星，成功營造浪漫環境。-至於食物及飲品選擇亦很多❤️香蒜蜜糖炸雞、甜辣炸雞$192炸雞口味有五款，我們點了雙併。炸雞份量都多，去骨雞件炸得香脆，啖啖肉吃得滋味！而且油瀝得夠乾不覺膩🤤兩款醬汁都同樣出色。但我較喜歡香蒜蜜糖，較為濃味及惹味。除了炸雞🍗，配角亦相當出色。有脆口粗薯條及薯格，點上特色醬汁，很美味！即叫即製，夠熱夠脆。吃完炸物，可品嚐附送的腌漬蘿蔔粒，酸酸甜甜，中和油膩感。-❤️串串魚糕湯$198每次去韓國旅行，都會品嚐不同街頭美食。而韓式魚糕亦是其中一款我很喜歡的。餐廳這鍋魚糕湯，用爐火烘著，保持食物溫度。湯底相當清甜！除了有甘甜軟糯的魚糕串，還有蘿蔔、彈牙烏冬。我倆把湯底喝得一滴不漏。-❤️蘋果芒果米酒$135吃炸雞，一定要喝酒！我們點了特色果酒。韓國米酒以糯米釀，味道本身香醇帶甜味，餐廳將鮮果冰花入酒，多了一份果香，更易入口。而且炎炎夏日☀️，冰涼米酒透心涼。"
2020-06-04,4,5,4,4,4,"香蒜蜜糖炸雞ℍ𝕠𝕟𝕖𝕪𝔾𝕒𝕣𝕝𝕚𝕔𝕊𝕒𝕦𝕔𝕖𝔽𝕣𝕚𝕖𝕕ℂ𝕙𝕚𝕔𝕜𝕖𝕟💲178除咗炸雞之外仲會有薯格、薯角、薯條，另會配多4個醬汁，豉油(左上)、蜜糖芥末(右上)、香蒜蜜糖(左下)、醬甜辣醬(右下)。我同男友都係最鍾意沾蜜糖芥末醬，所以決定下次叫原味$168一份，仲可以平多$10😄以前我哋有幫襯過，對比今次炸雞份量感覺比以前少，記得以前好鍾意見到有海量蒜粉同香蒜蜜糖醬淋面，食落真係超級滋味！事隔一段日子，無論雞件份量、蒜粉、香蒜蜜糖醬都少過以前，難免有啲失望。👍🏻值得一讚，食物質素仍然keep到，夠熱夠脆！一份唔夠飽唯有叫多少少嘢食啦...飯團𝔻𝕀𝕐ℝ𝕚𝕔𝕖𝔹𝕒𝕝𝕝💲45呢個DIY飯團係一碗上，有奉上一對手套俾你搓飯團，我就整咗6粒呢個大細嘅飯團，食到飯入面有落麻油，混埋蟹子和紫菜，味道不錯😋性價比：4/5總結：環境好浪漫💗鍾意炸雞力推🙌🏻#黃店#nofilter#yanzifoodie#yanzi_mkhk@outdark.mk"
2020-06-04,5,5,5,5,4,"之前我個妹介紹我旺角有間餐廳抵食夾大件而且氣氛仲好好！所以琴日放工就一於去試一試😏餐廳喺旺角彌敦道位置好易搵👍🏻一上到去已經排晒長龍證明呢間餐廳嘅人氣極高😂等咗一陣終於可以入去😭一入到去就已經覺得好靚🥰成個裝修都好舒服而且仲好有私人空間餐廳嘅食物種類唔算好多但每款都好吸引🙈我見佢哋嘅份量好似好大所以就淨係叫咗豬腳同埋煎海鮮餅😏•Jokbal豬腳🍖•-由於我太掛住韓國豬腳嘅關係所以特登嚟到都要嗌豬腳食🙈果然不出我所料份量真係超級大！基本上夠三至四個人食😂但味道相當唔錯因為用咗好多蒜頭醬油等等嘅配料烹調整得非常入味！•煎海鮮餅🦐•-呢個海鮮餅嘅份量都一樣咁大而且配料仲相當多完全唔係出邊嗰啲食麵粉食飽嘅款入面有好多蔥韭菜蝦等等嘅配料加埋個特製醬汁口感同味道都一流！👍🏻👍🏻-整體來講呢度好適合一大班人一齊食因為可以一齊share唔同嘢食咁樣就會抵好多仲要環境好舒服好適合一齊暢談🙈👍🏻"
2020-06-04,5,5,5,5,5,"肺炎疫情下，女兒不能到韓國旅行，就在香港找一些韓國餐廳食炸雞，今晚佢就約咗我去韓國釜山人氣炸雞店Outdark在香港開的分店用餐，位於旺角的分店，店內掛滿星形的燈，燈光柔和，很有羅曼蒂克的氣氛。香蒜蜜糖炸雞：一大盆份量不少，雞肉已去骨，炸好後沾上香蒜蜜糖，皮脆肉嫩啖啖肉，帶有蒜香和甜味，另外配有薯條薯格薯片，香脆可口。炸蝦飯卷：用紫菜包住脆口的炸蝦，爽口的青瓜、蘿蔔等配料，傳統韓國紫菜包飯，十分美味。豬肉炒粉絲：用咗特別調製的醬汁炒韓國粉絲，嘢味又滑溜，加上軟嫩的豬肉和雜菜，粉絲吸收左肉味，更令味道提升，令人食不停口！女兒喜歡這優美的環境，多叫一份脆薯三重奏和啤酒，再坐多一會，享受一下！"
2020-06-04,5,5,5,5,5,"同朋友半年無見，佢最緊追緊韓劇，所以今日約朋友食韓國菜😋提一提入餐廳前有隻大熊熊，大家記得要打一打卡。入到餐廳掛著大量星星吊燈，播著流行曲，跟閨密拍照簡直一流，情調很好。🐥雙拼炸雞($192)🥘甜辣炸雞、香蒜蜜糖炸雞🍯Outdark的炸雞源於韓國，味道和烹煮方式完全保留原味，韓國雞肉用上乘食油炸過，配搭爽囗蘿蔔和4款醬汁，值得一試。  炸雞非常鬆脆，很juicy，甜酸適中，而且美味。香蒜蜜糖較為突出，食到停不到口。炸雞配料還有薯角，薯條，薯格也充滿蜜糖味，呢種味道真心會食上癮。，份量又夠大，抵食!🍳煎蛋飯捲($98)🌮新鮮玉子夾上紫菜和珍珠米，令飯捲添上層次感，再配上沙律醬和蟹子作點綴，味道豐富，好似食緊壽司咁。🍝海鮮炒粉絲($98)韓國粉絲配搭香炒海鮮，用麻油點綴，令粉絲不再單調。海鮮非常豐富，有八爪魚、蝦仁、蜆肉，粉絲爽口嫩滑，配以青紅辣椒一齊炒，顏色非常豐富。🍹OutdarkAde🍑IcePeach($34)🍏GreenApple($34)味道調味較淡，不過不太甜，而且清新清新，有助消化。Menu仲有大大鍋年糕煲，下次約多幾個朋友決左再食過！"
