time,taste,environment,service,hygiene,indigestible,comments
2020-12-26,5,5,5,5,5,"吉列牛定食+咖喱忌廉烏冬+汽水（$246）咖哩雞肉忌廉烏冬呢個烏冬係呢到嘅招牌菜之一🥳烏冬面頭有滿滿嘅忌廉，忌廉拌勻底層嘅日式咖哩後，入囗更加香滑🤤雞肉非常嫩，非常驚喜！😎吉列牛定食生牛排表面被一層薄薄嘅炸衣包圍，酥脆可口😍牛嘅生熟程度可以按照自己喜好選擇！一路燒一路聽到沙沙聲勁治瘉😆牛食落口感都唔錯，嫰啲會仲好，點埋芥末蛋黃醬仲好食！🤤蒜片牛舌芯$58呢到嘅牛舌厚切得黎又唔怕韌，肉質仲幾軟腍😋加埋面頭蒜片仲香囗！🤤PassionPunch$38呢杯熱情果味特飲好解渴！味道好清新，小編嗌左少甜覺得啱啱好😋CitrusOcean$38顏色好靚呀😍成杯飲品都係以柚子味為主😋底仲有唔少嘅柚子果肉添！-吉列牛忌廉烏冬專門店(銅鑼灣)📍銅鑼灣耀華街3號百樂中心22樓抵食指數：😚😚😚😚😚😚/10舔舔脷指數：😚😚😚😚😚😚😚😚/10"
2020-12-24,5,4,4,4,5,"吉列牛係日本就食得多，香港就未食過，今日搵到間就試試佢。必點就更係吉列牛定食，吉列牛份量都唔小，大大件半生熟上枱，有個爐仔可以放上面慢慢煎煎佢，熱熱地真係好正，有日本食嘅水準👍🏻👍🏻👍🏻咖哩忌廉烏冬賣相好特別，大大碗白色好似忌廉狀，可能係咖哩烏冬好似變左意粉咁，好Creamy熱辣辣好好味。點左個小食蒜片牛舌芯，好香蒜味牛味好出👍🏻點左兩杯飲品，CitrusOcean柚子味嘅梳打同PassionPurch百香果梳打，兩杯都冇酒精，好醒胃。"
2020-12-23,5,5,5,5,4,"今天經過銅鑼灣，在OpenRice上看到這一間專吃吉列牛的專門店，其實之前在另一間分店吃過一次，感覺不錯👍，所以今次來這間分店試一試！今次可能來到的時候時間尚早，一個人也沒有，座位擺設和裝修也很乾淨企理。CitrusOcean這杯飲品非常適合我的口味，酸酸甜甜，而且裏面還有粒粒果肉，感覺很清新！韓國柚子蜜這杯柚子蜜非有甜味之餘不會蓋過柚子味，不錯！咖喱雞肉忌廉烏冬這個單是賣相已經一百分！，而且裏面的雞肉嫩口，烏冬非常有彈口，比想像中出色。牛舌雞肉串，這個串燒牛舌味不會太重，適合我這些怕吃牛舌的人，混上雞肉後感覺也不錯。重頭戲來了！吉列牛的外層有一層脆脆的炸衣，加上自己再調製成熟度，吃上去外脆內嫩，一百分！愛吃牛狂人必吃！"
2020-12-22,5,4,4,4,4,"MyfriendandIhadasatisfyinglunchatthisshop.WeorderedtheKobekyuKatsu,creamycurryudon,anappetiserandtwosoftdrinks.Thecreamycurryudonwascoveredbyasavourylayerofwhippedcream,whichwaslightanddecadent.Thespiceofthecurrycomplementedtherichnessofthecreamsauce.Thechickenwastender.Theappetiserwasoxtonguewithfriedgarlic.Theoxtonguewasjuicyandflavourful,andthegarlicprovidedanicetextureandsharpflavour.TheKobekyuKatsuarrivedonaplatewithsidessuchasriceandcabbage.Thebeefhadtobeplacedontoahotstoneplatetobecookedbeforeeating.Itwasafunandinteractiveexperience,andthewasabimayodipwasperfectwiththebeefandrice.WeorderedthePassionPunchandRoseGardensodas,whichwerebeautifullypresentedandrefreshing,butmostimportantlynottoosweet.Itisworthtryingifyoulikenewdiningexperience."
2020-12-21,5,5,4,5,4,"一直以為呢間餐廳係日式，原來佢係韓國過江龍。今次試左個2人set加一個小食。2人餐（$246）有一份吉列牛、一碗飯、一個咖喱忌廉烏冬同埋兩杯飲品。主角吉列牛都幾大塊，足夠2人分享。吉列炸粉唔厚，只係薄薄一層，牛肉所以按自己喜好燒成自己鍾意嘅熟度。牛肉燒過後好香，薄薄吉列炸粉包住鬆軟多汁牛肉，沾上wasabi醬油或者wasabi沙津醬，各有風味，配上珍珠米飯一流。咖喱忌廉烏冬上枱時見到嘅係一碗純白色嘅忌廉，慢慢咖喱烏冬就浮出來。食嘅時候將忌廉撈勻，配料有牛肉、冬菇，咖喱烏冬香濃惹味，煙韌有咬口，忌廉令到烏冬滑身順口，好好味。蒜片牛舌芯$58牛舌厚度適中，少少爽有咬口，但唔會韌，食嘅時候連同炸蒜片一齊食，惹味香口，味道好夾。飲品方面，我哋揀左CitrusOcean同埋PassionPunch，兩杯打卡一流，柚子同熱情兩款味道都好清新解渴。"
2020-12-18,4,4,4,4,5,"吉列牛銅鑼灣耀華街百樂中心是近年其中的一幢人氣覓食商廈，每逢午餐晚飯時段例必大排長龍，內裡的餐廳選擇多樣，火鍋、西餐、日本菜和韓式炸雞均見蹤影，而其中一間以吉列牛肉忌廉烏冬為主打的小店，筆者很久之前已很想試一下，見到放滿忌廉的日式烏冬網上照片實在太過犯規和吸引誘人，可惜一直未有朋友同行，直到前陣子和友人經過銅鑼灣，終於立定心腸來到一試龍與鳳。餐廳位於高層22/F，裝潢簡潔舒適，黑色主調加上木系傢俬，滲著淡淡的工業風，一排落地玻璃窗遠眺城市街景，感覺開揚亦有助增強空間感。蒜片牛舌芯餐牌內選擇不算太多，但其實前菜主食飲品亦均有覆蓋，先點來了一些小食，蒜片牛舌芯，用上了牛舌的最中心位置，裁去了外圍粗糙較韌的部份，切成薄薄的一片輕輕燒香，所以入口份外軟嫩爽口，佐上香脆炸蒜片更顯濃郁。Kobekyu滋味單骨雞翼Kobekyu滋味單骨雞翼，單骨雞翼算是近年有意思的新創作，皆因大家應均曾體會過在外邊食雞翼時的雞手鴨腳場面，而單骨雞翼吃起上來就簡單得多，造福了不少吃貨。這款Kobekyui滋味大致其實是較似芝士味，但偏甜有點膩的感覺，成個味道跟兒時吃過的Pizza味薯片很是相似，不算太差但亦不甚吸引。雞軟骨餃子雞軟骨餃子，雖然不算太特別，很多日本食肆都有供應，但這店的卻應該是自家製的，外皮香脆內餡鬆軟帶軟骨脆口，做得不俗，而且這道小食向來都是筆者見到必點的心頭好，所以更覺美味。Kobekyu秘製蛋卷Kobekyu秘製蛋卷，雞蛋煎得滑嫩富層次，中心釀入了海量芝士，拉絲而富奶香，面頭灑上了紫菜飯素增添上日式口味，整體質素不俗，但要貫上秘製之名又好像未夠到位，雖然這樣說，但仍是道值得一試的小食。吉列牛定食吉列牛吉列牛定食，油花分佈平均的牛肉裹上一層薄薄麵包糠，炸得金黃酥脆，內裡保持約著一成熟左右，鮮嫩光澤，隨餐跟來了一個迷你石板燒爐，客人可按自己喜好加熱，燒到合適的熟度，有夠彈性。牛肉油脂比例均勻，鬆軟粉嫩兼備，蘸上跟來的芥茉蛋黃醬和濃香燒汁，各有風味，香而不膩。而跟餐還有胡麻醬車厘茄和豆腐，熱辣辣的麵豉湯及放了紫菜飯素的日本米飯，配搭多樣亦夠飽肚，以百多元的價錢來說性價比實算高，是這店必試選項之一。咖哩牛肉忌廉烏冬咖哩牛肉忌廉烏冬咖哩牛肉忌廉烏冬，之前是因為見到這款烏冬的吸引力才到來一試，一端上見到面層鋪滿了白雪雪的忌廉已十分吸睛震撼，記住是忌廉而不是忌廉汁，實在有創意！而原來底下藏了咖喱牛肉烏冬，烏冬煙韌彈牙，配上日式咖喱汁濃香惹味，而忌廉就發揮了像馬來咖喱加入椰奶的融和作用，多上了奶香令食落更香滑Smooth，濃香甜美。紫薯和綠茶latte至於飲品方面，筆者和朋友分別點來了紫薯和綠茶latte，見到賣相起初滿有期待，唯當品嚐完第一口之後就感到不是味兒，雖然仍有淡淡的紫薯或綠茶香，奶味仍算突出，但就完全嚐不到甜味，跟想像中有很大出入，可能較合適不愛甜的朋友吧？！整晚出品的質素十分不俗，尤其吉列牛和咖喱牛肉忌廉烏冬，更是十分有驚喜，讓人即時想Encore，而且上菜速度快捷，招待亦算到位，完全沒有失望！價格屬中檔定位，在銅鑼灣區實算抵食，實在值得推介一下。"
2020-12-18,5,5,5,5,5,"呢間店叫「吉列牛忌廉烏冬專門店」。黎到梗係要試下「吉列牛」同「忌廉烏冬」啦！Order左個「吉列牛定食+咖喱忌廉雞肉烏冬(小辣)+2汽水」套餐。侍應捧住個裝住忌廉嘅碗出黎，我重喺度諗做咩事。原來忌廉入面係烏冬！烏冬完全被忌廉遮住，用筷子夾起先睇到。忌廉本身係挺身，但擺耐左就變成液體狀，變左烏冬嘅湯底。烏冬質地煙韌。本身已經好滑嘅烏冬加上忌廉更滑！雖然成個「湯底」都係忌廉，但一d都唔覺膩。咖喱唔辣，入口好香。配菜有洋蔥🧅同菇。切成薄片嘅菇鮮甜多汁。洋蔥整熟左，但唔會太腍，保留到少少脆口，入口香甜。雞肉切成方粒，易入口，無雪藏味👍🏻。總括黎講，呢個忌廉烏冬真係驚喜之作！因為估唔到忌廉可以做鹹食啊！😍吉列牛定食吉列牛上枱時未熟，只在外層蘸了吉列粉。食客可以自行選擇燒幾耐，自行決定幾成熟。用石燒過嘅吉列牛肉質軟腍有咬口又juicy😋。加上外層嘅吉列，外脆內軟。點埋芥末醬一齊食，少少辣，刺激味蕾。重可以點埋醋，酸酸地，食落更開胃！吉列牛送飯一流呀！隔離重有切成絲嘅紫椰菜沙律。椰菜新鮮爽脆。另有兩碟冷盤：蕃茄仔同豆腐。蕃茄仔質地挺實，又甜又多汁。豆腐滑溜。加上芝麻醬，微微酸甜，感覺清新。牛舌雞肉串雞肉串就食得多。牛舌同雞肉呢個組合就真係未試過。牛舌切成粒，藏在雞肉裏。食嘅時候咬到粒粒牛舌，更添口感！加上醬汁，是一款滋味小食😋！熱情果梳打熱情果加上檸檬，酸上加酸可以解膩。另有幾塊薄荷葉做點綴。有薄荷葉飲落更添清新。天氣凍想飲杯熱飲。嗌左杯「熱蜂蜜菊花蜜」，甜甜嘅蜜糖飲完好滋潤啊～🥰"
2020-12-15,5,5,5,5,5,"🥩Kobekyu吉列牛忌廉烏冬專門店🍜二人套餐價格佛心，吃完會有滿滿幸福感的午餐❤️🥩吉列牛定食+🍜咖喱忌廉烏冬（小辣）$246牛魔王不能錯過的吉列牛👍🏻外皮香脆，肉質粉嫩，切成薄薄一片，烤數秒就可以吃🤤定食包括胡麻豆腐、🍅蕃茄仔、🍚白飯同埋🥣麵豉湯，超豐富👏🏻🍜忌廉烏冬白茫茫一片的，卻是出乎意料的美味😍咖哩香濃，烏冬彈牙，厚厚的忌廉令口感更香滑，大愛❤️🍢牛舌雞肉串$38咬一口同時嚐到雞肉的鮮和牛肉的甜味，味道幾特別的😛🍯蜂蜜紅棗茶$28🌼蜂蜜菊花蜜$28兩款都可選熱／凍飲，凍飲賣相會比較美，但今天我們走養生路線就選了熱的🤣味道清甜解渴，是不錯的配角😀"
2020-12-15,5,4,4,4,4,"呢間首爾過江龍係當地已經係人氣長龍店🇰🇷主打忌廉烏冬同吉列牛，同韓國分店一樣用厚身鐵板，除咗冇咁易黐底外，仲減少油煙🔥💗吉列牛定食($246)選用美國熟成牛肩脊🇺🇸先搽上麻油，再沾上麵包糠後炸至外層金黃脆皮，裡面依然粉嫩，再放上鐵板燒至心水熟度🥩牛扒脂肪分佈平均，肉質軟腍冇渣，肉味香濃。可配上自家製甜豉油或wasabi沙律醬，提起肉香外又醒胃。前菜有胡麻醬豆腐、胡麻醬蕃茄🍅同麵豉湯🍲另外配一碗灑上味素嘅珍珠米白飯🍚吉列牛定食$246吉列牛定食$246💗咖哩忌廉烏冬日式咖喱口味偏甜，辣度較低🥘烏冬軟滑煙韌，嫩滑雞肉大大粒🐔配菜仲有洋蔥🧅同磨菇🍄面層唧上特製薯蓉忌廉，質感綿密輕盈，撈埋一齊食充滿奶香更Creamy，完全唔滯🍜咖哩忌廉烏冬💗CitrusOcean以柚子蜜同藍色糖漿調製嘅梳打，飲落冰涼清新，仲有柚子肉🍋💗PassionPunch熱情果梳打味道酸酸甜甜，帶少少清涼嘅薄荷味🌱💗炸芝士薯仔年糕($38)年糕外層炸至香脆，內裡煙韌軟糯，包住綿滑薯蓉🥔同流心芝士🧀食落鹹香幼滑，仲配埋爽脆紫菜🍘炸芝士薯仔年糕$38"
2020-12-13,5,5,4,5,4,"香港真係比較少地方食到吉列牛最出名嘅都係kobekyo吉列牛專門店去銅鑼灣分店嗰間就最方便我啦九龍區嘅去旺角嗰間都非常就腳我哋叫咗套餐二有齊最出名嘅吉列牛同埋忌廉烏冬吉列牛依然水準好高佢將美國牛肩頸肉嘅外層炸到香脆可口,內裡肉質鮮嫩上枱嘅時候係比較生可以自行用鐵板辣下佢生熟程度自行決定，我就覺得燒唔燒都咁好味而且份量都好多兩個人share都好足夠忌廉烏冬睇落好似好Heavy其實係咖喱烏冬撈埋一齊食一啲都唔膩反而係有一種好滑好creamy嘅口感叫多個小食牛舌雞肉串$38呢個唔算非常特別反而食落去有啲似雞軟骨串添Passionpunch酸酸甜甜非常清新蜂蜜菊花物就好滋潤兩杯都好好飲喎"
2020-12-12,5,4,5,4,5,"趁而家人唔係好多所以成日都會嚟銅鑼灣食飯❤️今日黎返一間之前好鍾意食嘅韓國吉列牛😍果然係冇令到我失望🙈我哋要咗一個吉列牛定食套餐除咗有佢哋主打嘅吉列牛以外仲有一個雞肉咖喱忌廉烏冬😘同埋雞肉串同埋仲有兩杯特色嘢飲添😁首先佢哋吉列牛用咗韓國石板❤️真係好得意可以將牛肉每一舊一舊咁放上去煎自己想要嘅程度跟住佢哋油香同牛肉嘅香味擁過嚟都真係幾賞心悅目😎套餐入邊仲包括白飯同其他配菜所以食起上嚟都唔錯唔會覺得油膩之後仲有雞肉咖喱忌廉烏冬雖然面頭嘅忌廉鋪滿晒成個烏冬但撈埋左一齊嘅時候都覺得好細滑🤣勁creamy咖喱嘅香味再加cream好邪惡😜將兩個串燒做埋sidedish都ok食落去彈牙有香味😎又夠熱至於嘢飲我都好鍾意🥺首先佢嘅外表已經好吸引我知個杯有少少玫瑰嘅香味soda好清新❤️❤️💕少女感十足男朋友個杯好友海洋嘅感覺除咗面頭有薄荷葉個底仲有柚子味!!好打卡必備"
2020-12-12,5,4,4,4,4,"Fatvava揾食😋套餐$246吉列牛定食份量都多，賣相好靚，吉列外層加上鮮紅既牛肉，配上小小前菜就係成個定食。自己放上鐵板燒，幾分鐘就可以，牛肉唔會韌，有牛味，脆既外層加上牛既肉汁，再點上醬汁或者沙律醬，送飯真係唔錯！咖哩忌廉牛肉烏冬一望就覺得好邪惡，上面鋪滿忌廉，慢慢下沉，好治癒。攪勻連埋入面既咖哩汁，又濃又稠既醬，超掛麵，每啖都好多醬，驚喜係個咖哩都好出濃，烏冬都變成淡黃色。而且忌廉係較輕盈，成件事無望落去咁滯，都有驚喜好滑！入面都多牛肉粒，d牛都嫩滑，好軟一d都唔會老，整體值得一試！骨付豬肉腸$38多汁入味，少少脆口，係一條飽滿多汁既香腸感覺。韓國蜂蜜紅棗茶$8入面有紅棗肉，加上蜂蜜，甜又滋潤既感覺。PassionPunch$18唔會太甜，有熱情果味冰凍解渴。"
2020-12-11,4,5,5,5,4,"一排冇食吉列牛又要食返，就黎呢間出哂名主打吉列牛同忌廉烏冬嘅餐廳🥰.2人吉列牛定食$246定食包一大塊吉列牛，白飯，麵豉湯，沙律等，好豐富，吉列牛外皮好香脆又痴到舊牛，放喺石板上燒，發現燒到表面脆脆地最好食！牛肉嫩口多汁，有個蒜味沙律醬點好夾！.雞肉咖哩忌廉烏冬厚厚嘅一層忌廉令成個烏冬好creamy,烏冬係好煙韌嘅高質烏冬.Kobekyu滋味單骨雞翼$65有成10隻單骨雞翼咁多！原來係表面曬左好多味份，有芝士辣辣地又甜甜地咁.韓國蜂蜜紅棗茶$8.蜂蜜菊花茶$8養生要飲熱茶😌甜甜地好健康嘅感覺"
2020-12-08,4,4,3,3,3,"久唔久都會係ig上見到關於呢間食吉列牛同忌廉烏冬專門店🐮🍜既post，不過因為個人主觀原因，總係覺得烏冬放係忌廉入面應該係唔好食同埋係好heavy而一直唔太敢試，上星期係朋友極力推薦同推動下，終於踏出左我既第一步😂.呢間吉列牛專門店係韓國當地非常有名，而香港既專門店就有銅鑼灣同旺角兩間，當日我地6點零去到銅鑼灣店時大概時間尚早，未見有太多客人，不過隔左半個鐘後就不斷有客人上黎；所以都想提返大家除非係訂檯，否則walk-in既話就真係唔好太晏上黎，因為呢度平日既入座率都幾高😳呢度既小食最平3、40蚊有交易，主食除左主打既吉列牛同忌廉烏冬仲有釜飯同涮涮鍋供應，價錢介乎88至158蚊(未計加一)，同一般韓/日式餐廳無太大分別；而除左單點，呢度仲有3款套餐適合2至3人享用，價錢分別係246、316同354蚊，都算係幾親民🤔之前都有寫過一間吉列牛💛店既食評，兩者價錢其實相差無幾，但今次呢間除左食物質素好d、牛肉味道濃d之外，環境係無咁逼夾，重點係食完之後唔會成身油煙味‼️係有比較之下，個人比較喜歡呢度🙊******************************✨套餐b($246)🍴吉列牛定食🍱(單點$148)吉列牛炸得夠乾身，未燒之前已經非常香脆，只係因為炸粉加左蒜蓉，係石板爐上燒♨️既時候會有少量炸粉甩出黎，不過問題影響不大每一片吉列牛都幾厚身，肉質多汁食落夠juicy牛味都頗為濃郁，硬要挑剔既話，個人覺得牛肉既油花❄️就無乜，對於追求食到牛肉油脂味既朋友黎講可能未必覺得滿足🤭呢度既吉列牛同時提供左日式芥末+醬油同蒜味沙律醬俾客人蘸點，換而言之客人可以有兩種食法，找出適合自己既味道🤓定食有配飯素白飯🍚、麵豉湯🥣、麻醬豆腐同麻醬蕃茄，麵豉湯味道唔會好鹹，幾岩我口味，至於其他就正正常常無乜特別🤨-🍴咖喱忌廉烏冬🍜(單點$148)套餐係咖喱忌廉烏冬同香辣忌廉雞肉炒麵二選一，既然呢度叫得做忌廉烏冬專門店，一場黎到無理由唔試既😆開頭都提及過本人一開始對於忌廉烏冬呢個配搭係有少少抗拒既，估唔到忌廉睇起上黎好似好杰，實際既質感同味道都係有如泡沫一樣非常輕盈幼滑☁️，呢點真係完全顛覆左我對佢既觀感😳忌廉下面就係熱辣辣既咖喱烏冬，咖喱係日式既味道，menu上有備註到會係小辣🌶，食落就真係只有少少辣，唔會係辛辣個種，食唔到辣既朋友唔需要太過擔心🤗咖哩入面有洋蔥碎🧅同牛肉粒🐮，未知後者係咪只屬配角所以份量只有約8-9粒；而烏冬就係讚岐烏冬，口感Q彈得黎仲滑捋捋，食既過程中忌廉同咖喱汁會融合起黎，食落就滑上加滑，而且麵量算係幾多下，非常足夠兩個人食👐🏻整體黎講呢碗烏冬都唔錯，如果可以多返d牛肉粒，相信會無咁單調🤔-✨牛舌雞肉串🍢($38)牛舌雞肉串既調味適中，上面加左d七味粉，加埋甜甜地既醬汁，食落辣中帶甜都幾惹味😋至於肉質都幾紮實，略嫌雞肉既味道偏重唔太食到牛舌味，38蚊有兩大串都算幾合理，小食黎講算係不過不失👌🏻-✨PassionPunch🍹(套餐轉配加$18)(單點$38)套餐會跟兩罐汽水🥤，不過可以補差額轉配menu上面既特飲，當日我地唔想飲汽水就轉配左做兩杯特飲呢杯PassionPunch係梳打黎既，味道唔太甜，杯底有d百香果果籽，不過飲落就唔多似係百香果既味道，唔算太特別🤨-✨紫薯latte🍠(套餐轉配加$25)(單點$45)當日本來想試比較特別既南瓜latte🎃，可惜落單時被告知暫無供應而改為點左呢杯紫薯latte🍠紫薯既味道主要來自紫薯粉而非風味糖漿，感覺幾天然🤨不過由於鮮奶🥛既味道都幾重下，紫薯味相對較淡就唔太明顯😅******************************👧🏻人均消費：$160(另+10%服務費)😋味道指數：3.8/5💰抵食指數：3/5🪑環境指數：3.5/5💁🏻‍♀️服務指數：3/5👍🏻再訪指數：3.5/5-📍吉列牛忌廉烏冬專門店地址：銅鑼灣耀華街3號百樂中心22樓⏰營業時間：12:00–22:30(Mon–Sun)(📍旺角亦有分店)"
2020-12-06,4,4,4,4,4,"吉列牛今日嚟食呢間為嘅銅鑼灣百樂中心嘅韓國吉列牛專門店🔥🐮第一次食韓國吉列牛好興奮我哋兩個人點左一個set$246包左吉列牛定食咖喱忌廉牛肉烏冬同飲品兩杯呢度嘅牛肉係用咗美國牛🐮肉質軟腍脂肪適中廚房會先將牛肉炸做三成熟再俾我哋自己喺鐵板度燒🔥有得玩有得食都幾唔錯而且跟餐仲有小蕃茄豆腐🍅亦都可以點埋Wasabi醬/豉油一齊食有更多嘅變化咖喱忌廉牛肉烏冬都好唔錯🍜我都係第一次食原來做法一啲都唔簡單烏冬係讚岐烏冬加入牛肉洋蔥西蘭花等等忌廉先係最難煮嘅一part原來入面仲加咗薯蓉唔怪得知可以做到企身再點左一個小食🤩牛舌雞肉串燒$38/2串有啲似雞軟骨串燒不過入面加咗牛舌碎整體來講呢度嘅食物質素都算唔錯🥰而且有得玩又有得食拍拖或者同朋友一齊嚟食都唔錯😬"
2020-12-06,4,4,4,4,4,過江龍Kobekyu🇰🇷來了香港已一段時間了，主打吉列牛和忌廉烏冬。呢度以木色做裝修主調，能遠眺馬場景色，光猛開揚👍🏻。  📌吉列牛定食🐮（$148）📌咖喱忌廉烏冬小辣🍜🥘（$78）📌牛舌雞肉串🐓🐓（$38）📌韓國蜂蜜紅棗茶🍹（$28）📌RoseGarden🌹（$38）定食包括飯、麵豉湯、麻醬豆腐、麻醬小蕃茄、醬油及芥末沙律醬，還有少許芥末。而吉列牛扒🐮，外脆內嫩，牛味濃郁，放在石板上燒10秒左右👍🏻🤤🥩雖然上菜時旋風忌廉都快要消失🥘，但是完全不影響味道😋，撥開忌廉泡沫，藏在下面的咖哩烏冬立刻香氣撲鼻👃🏻👍🏻🍛咖喱汁濃稠，烏冬彈牙掛湯🤤👍🏻
2020-12-06,4,4,4,4,3,"吉列牛忌廉烏冬專門店二人餐(吉列牛定食+忌廉咖哩烏冬+drinkx2)價錢💲:$246好味程度😋:3.7/5(烏冬+分）服務🍴:3.6/5環境🗾:3.8/5性價比🥢:3.6/5回頭率😚:3.5/5-呢間吉列牛係我係香港第一次食吉列牛的餐廳，中間去左食秘但秘真係成日都好多人，所以今次又去返呢間食下先🤪難得諗之下叫左一個2人餐，有一份招牌吉列牛仲有一碗忌廉咖哩烏冬😎平日晏奏去都唔係太多人，坐就可以舒服啲。-吉列牛定食有湯，小小前菜同飯。不過飯就偏軟，會有小小爛的情況出現🤔講返個牛先，見到佢入面好粉嫩既，外層好薄好薄，如果外層可以脆就正啦🤧舊牛有小小牛味，口感好睇你放上個爐燒幾耐，如果太耐會韌，但如果啱啱好，大概二十秒到(?)就會嫩啲，幾腍🥰本身牛肉冇咩調味，所以點埋佢個蒜蓉沙律醬會好食好多😚再加wasabi完全係加分！-另一個忌廉烏冬反而我幾中意！一上枱覺得好可愛好fluffy，搞勻之後有淡淡咖哩味散發出來😋烏冬加埋啲汁，成個感覺好滑溜😝完全可以sur入口！雖然佢有忌廉，但唔會好重奶味好膩，反而好輕盈，撈勻就冇咩佢的存在😂入面有啲牛肉粒同洋蔥，整體味道幾香又特別😌雖然佢的牛的質素一般，但如果2個人來試晒2樣嘢又可以一試☺️"
2020-12-05,4,4,4,4,4,"燒牛牛又記起時代廣場背後的百樂中心，位置方便唔駛等位，食物美味套餐唔貴幾抵食，間中食下都唔錯。套餐二$246吉列牛定食+咖喱忌廉烏冬(小辣)+2飲品吉列牛定食吉列牛定食定食包有飯、麵豉湯、冷豆腐、車厘茄。牛牛用熱石爐慢慢燒幾過癮，十小塊夠燒兩轉，牛肉粉嫩唔韌，仲有吉列脆脆口感幾特別，熱食的確好味。吉列牛咖喱忌廉雞肉烏冬上次食過今次再encore。白雪雪厚厚嘅忌廉覆蓋住香濃嘅咖喱烏冬。咖喱忌廉雞肉烏冬稻庭烏冬口感柔滑煙韌彈牙，每條烏冬都好掛汁，忌廉令烏冬帶來滑滑口感，配埋嫩滑雞肉非常好食，咖啡汁好味到一滴都唔放過。咖喱忌廉雞肉烏冬RoseGarden好香的玫瑰味，似係溝荔枝味梳打，味道清香甜美可口，好飲。RoseGarden+PassionpunchPassionpunch百香果梳打甜度適中，果香清甜，唔錯。雞軟骨餃子$38餃子四件煎得香口唔油膩，味道一般，食到零碎的雞軟骨有啲口感。雞軟骨餃子$38"
2020-12-03,4,4,4,4,4,"位於銅鑼灣既驚喜樓上舖🤩👍🏻當然又係要試下招牌菜🤩🌟吉列牛定食定食包左沙律🥗,芝麻醬凍豆腐🍅加左飯素既白飯同麵豉湯👍🏻吉列牛扒🐮份量都好大份🤩配以鐵板煎爐視乎番自己喜好烹調生熟度👍🏻呢個做法可以將牛肉表面極快封鎖肉汁就唔會甘易流失😋食落外脆內嫩🌟忌廉咖哩烏冬滿滿左厚忌廉底下藏住咖哩烏冬🤩攪勻後食落好creamy同好香咖哩味烏冬好彈牙而且好掛汁💯🌟牛舌雞肉串燒得好香脆食落肉質好juicy舖頭仲灑左啲7味粉好惹味👍🏻🌟蜂蜜菊花蜜好濃菊花味甜度岩岩好用黎解油真係一流🙌🏻"
2020-12-02,5,4,4,4,4,"一直聽過呢間餐廳好耐啦，一直都好好奇究竟吉列牛會係一個點樣嘅味道，平時淨係聽過吉列豬扒，今次係第一次聽吉列牛，而且呢一間餐廳仲可以自己燒，但聽咁多真係百聞不如一試，要試左先知道幾咁特別。直接叫咗個吉列牛定食，佢一上來就直接俾咗一份大約係三成熟左右嘅吉列炸左嘅牛扒俾你，隔離有一塊小小嘅鐵板，你可以直接將塊牛扒擺上去燒到你想要幾熟得幾熟，我就燒咗到八成左右，食落去真係幾好食，又有口感又香口，配飯一流，而且牛肉份量都幾足。"
2020-12-01,5,5,5,5,5,"早幾年前當吉列牛興起個時小弟都有同朋友去過旺角分店試過～個陣我地兩個都點左吉列牛set，但係小弟見到格離枱叫左碗超邪惡勁多忌廉係面既烏冬覺得好吸引😍事隔左咁耐小弟同朋友早排諗起好耐無食過吉列牛，於是乎就約左再去試吉列牛同埋個忌廉烏冬😋呢間餐廳可能就係算中同小弟有同樣心理既人，竟然係餐牌上面搵到有吉列牛+忌廉烏冬既套餐，仲有埋野飲🤩仲有咩需要諗呢？😂😂有！就係小食喇😋😋雞軟骨餃子外皮煎到好香脆！裡面d雞軟骨好爽口，好特別👍🏻👍🏻即叫即整，上到枱仲係熱辣辣😋RoseGarden飲品我地都揀左呢杯RoseGarden~~雖然玫瑰味小弟一向都幾中意，不過都驚會有中伏既時候😆呢杯唔止唔伏，仲唔會太甜😍加埋d梳打水飲落口超爽🤩🤩吉列牛set除左吉列牛之外仲有飯、麵豉湯、豆腐同埋沙律～每片吉列牛既外表都炸到好香脆但係裡面仍然係粉紅色既～放左係塊鐵板上面之後就不斷聽到d好治癒既聲😍😍😍每面略略放一陣轉左色就食得😋肉質都幾鮮嫩，真真正正做到外脆内嫩又唔un👍🏻👍🏻咖哩忌廉烏冬原來有得揀雞肉同牛肉👍🏻小弟今次就揀左雞肉～開頭真係比佢d忌廉嚇親因為真係好多😂不過後來d忌廉開始溶就融入埋d咖哩裡面，令到個咖哩多左陣奶香味食落更加好食😍😍d烏冬食得出係靚烏冬，煙煙韌韌有咬口👍🏻加上有唔少雞肉同埋蔬菜，食落都幾飽😂😂不過真係要讚一讚d忌廉加埋咖哩真係好好好好食🤤🤤唔好諗肥唔肥住喇，食埋今餐先啦😂"
