time,taste,environment,service,hygiene,indigestible,comments
2021-11-15,4,4,4,4,3,"荔枝角一向出名多工廈美食，有時都唔知揀邊間好西食。Picky的我今晚想再食inIamnothing~荔枝角分店嘅位置其實都易搵，喺Dd2place對面嘅億利工業大廈（同程班長同一棟）。一入到去好似去咗歐美宮殿咁，雖然地方冇九龍灣分店咁大，不過啲燈飾、植物同埋枱與枱間保留咗適當距離，感覺都係幾舒服嘅。inn嘅壁畫同menu都係惡搞版嘅公主、王子、野獸。插畫幾Fun丫！今晚叫咗：芝士焗波士頓龍蝦配露筍龍蝦汁意大利飯($178)risotto一上碟已經有好香濃嘅芝士味。龍蝦醬汁配阿根廷紅椒同露筍，令到每啖飯索曬香甜嘅醬汁。意大利飯有咬口，龍蝦size大概同一隻手掌差唔多。算不得上好大隻，不過芝士烤焗咗之後，超級香濃。配埋爽滑彈牙既龍蝦肉，仲有龍蝦膏添～十分滋味，好想食多幾隻呀。芝士煙肉焗大啡菇伴澳洲草飼肉眼扒8安士($208)肉眼扒上碟覺得好豐富呀。下邊有薯條墊底，薯條都夠香脆，配埋蒜蓉汁，仲正。薯條本身調味比較重，有少許咸。大啡菇加芝士煙肉，再拎去焗就實冇得輸啦。芝士仲食到有creamcheese味道，嘩超級肥ＸＤ但係令到好食到再爆燈！肉眼扒ok，外層焦脆，有牛肉味。我哋叫咗五成熟，但略嫌有啲overcooked。如果唔係更加軟熟。下次可以嗌三成，應該會再好食啲。玉桂蘋果班戟（$68）加+$10配雲呢拿雪糕蘋果肉桂嘅香味，100％合拍度。加埋熱辣辣嘅可麗餅，九個讚。仲有一個讚，係要配埋雲呢拿雪糕：Ｐ一啖食落肚，甜品面頭再灑咗啲杏仁碎同蘋果醬，係好完美嘅結尾。"
2021-11-14,4,4,4,4,4,"唔想食黎食去都係連鎖店,又知工廈多野食,就黎左呢間好羅馬FEEL既西餐廳,擺設岩打卡,同朋友合照。水晶燈靚得黎又有情調。我叫左個西冷牛排全熟,牛排既油脂份布好,薯條香脆可口,個蘑菇仲有好多高質芝士,焗完好香好好味!MUSTARD係個擺盤到,好有藝術FEEL。飲品就叫左西柚梳打,呢杯野飲好睇又好飲,切片既西棟裝飾左杯飲品。呢度坐得舒服,價錢又唔貴,真係好唔錯。食完已好飽,如果唔係,真係想食埋個CREPE既甜品呀!"
2021-11-13,5,4,5,5,5,"不論係個意粉定件扒質素比起好多所謂高級餐廳都高好多就連送俾你食嗰個pancake都唔會hea你尤其是件扒喺出面用兩舊水真係食唔到咁高質嘅扒同埋件大啡菇係全晚嘅焦點唯一美中不足嘅係個餐湯薑味重咗少少如果係薑汁湯丸就一流喇甘筍薑湯奶油大蝦菠菜煙肉忌廉意粉芝士煙肉焗大啡菇伴澳洲草飼肉眼扒臻子朱古力香蕉士多啤梨忌廉法式班㦸"
2021-11-11,5,4,5,5,5,"今日嚟到荔枝角返工，順便同朋友食埋個午飯先至走🥸朋友建議呢一間工廠大廈呢間Cafe食嘢之前好似都係啲唔知乜假期嗰啲都睇過好似個環境幾靚，試就真係第一次🥳我就叫咗個墨魚汁帶子意大利飯，因為同朋友嚟所以唔緊要啦次次食完個口都係成口墨魚汁但係今次覺得好抵因為真係好好食嘅又唔會好肥膩佢加埋一啲可以食用嘅花做點綴我自己覺得唔錯仲有幾條菜好似健康啲添😏另外就叫咗個蝦嘅意大利粉，味道食落去有啲似卡邦尼意粉，另外呢仲叫咗一個甜品一齊分享，就係蘋果味嘅班cake啦。我自己覺得幾樣野其實味道都唔錯幾好食，朋友就最鍾意食個意大利粉，因為覺得食落去creamy嘅感覺，同出邊嗰啲有啲唔同"
2021-11-11,4,5,5,5,5,"今日食咗個下午茶之後，都仲係有少少肚餓同埋想同朋友傾吓計，所以去完D2Place就嚟咗呢一間朋友介紹嘅餐廳😋入到去人都唔算太多，感覺上可以坐下靜靜地傾吓計好耐冇旅行，嚟到呢度都有啲宮廷嘅感覺，好似去咗一轉歐洲😜😜有啲掛住英國嘅炸魚薯條，所以呢就叫咗一份啦，價錢都合理，份量都適中，食落去都係啱啱新鮮出爐嘅，口感唔錯嘅。另外仲叫咗一壺茶，係紅莓玫瑰綠茶嚟嘅😎店員好貼心咁樣俾咗兩隻杯我哋，另外本來仲想叫啲甜品，因為見到隔離枱好似食得幾開心。不過因為好似今日食得太多嘢，所以就冇再試啦。因為聽聞佢哋呢度好似出名食crepecake,而我就鍾意食apple肉桂粉個款，可能下次午市或者晚市再嚟食過啦"
2021-11-10,4,4,4,4,4,"🍀🏺跟程班長同一棟大廈的INN有綠葉和希臘圓柱裝飾，是氣質美女打卡的好地方。通常打卡餐廳的食物總會打個折扣，但感受到INN有個認真的廚房！🦑🍅喜歡吃墨魚汁主食，跟熟人一起更可以不顧形象，吃得一咀墨黑仍放懷大笑。墨魚汁有鮮味，不會死鹹，沾滿醬汁的蕃茄仍吃得出鮮甜。🍊🌹水果茶是稍稍嚇人的粉紅色，打開壺蓋，看到乾果粒，好像也有些乾花？初喝覺得有些人工味，喝著喝著覺得還可以。🥞🍫榛子朱古力班戟是全餐的靈魂，點菜時還未選口味，侍應哥哥已經料到我們會選這款（是有多受歡迎！）法式班戟軟綿煙韌，不會太鬆垮，加入杏仁、椰絲，味道和朱古力很搭。🤑觀塘分店應該大得多，更適合打卡，但光是班戟也很值得光顧了啊，何況今次的班戟還是Openrice訂座加人均消費滿$150附送的，整個感覺就是賺到了！▪️▫️▪️▫️▪️▫️▪️▫️▪️▫️▪️▫️📍INNI'mNotNothing荔枝角億利工業中心2樓203號舖🥰班戟抵食又好食😍主菜足料😁環境不錯，有綠色植物和希臘圓柱🤔水果健康茶顏色和味道都有些人工（打卡很適合）香煎北海道刺身帶子墨魚汁意大利飯💲1️⃣4️⃣8️⃣蘑菇湯+飲品💲3️⃣8️⃣榛子朱古力班戟[openrice訂座附送]維他命C健康水果茶💲2️⃣4️⃣"
2021-11-08,5,5,5,5,4,"又俾我發現多一間荔枝角好食餐廳啦😚🔖煎焗香草鮮鴨胸配朱古力橙酒燒汁💰158鮮鴨胸用咗煎焗嘅方法處理，令到肉質可以保持軟嫩同鮮香多汁🤗食落好有驚喜❤️油香感亦都好重，但份量啱啱好，所以唔會覺得油膩😛朱古力橙酒燒汁亦都幾特別，難怪係法國經典菜式之一🙈💫推薦指數:9.5/10🔖澳洲肉眼扒8安士配薯菜.燒汁💰168我哋揀咗7成熟🥩牛扒燒得夠香，肉味濃郁又夠juicy😆而且完全無筋🤩超正！無論係點燒汁定芥末醬都好夾啊🥰配埋炸薯條，夠香脆🙌🏼💫推薦指數:9/10🔖芒果.香蕉.熱情果.亞麻籽.椰子片鮮果果碗💰68賣相吸引，而且感覺都夠哂健康😌整體味道酸酸甜甜，每一啖都食到唔同材料🤤不過份量都好多，最好同人share啦🤣💫推薦指數:9/10🔖黑松露蘑菇湯💰38(套餐加配價連餐飲)一上枱聞到好香嘅黑松露味🥰質感亦都幾creamy🤓可以嗌埋享受完滿嘅一餐💃🏼💫推薦指數:8/10"
2021-11-04,4,4,3,4,3,"INN嘅意思喺I’mNotNothing,睇個名就會覺得係一間相當有性格嘅餐廳～店內環境就好優美，以唔同嘅花草作為配襯，為餐廳增添多一種優遊自在嘅感覺😌美中不足嘅一點係太多人的話，聲音會比較大echo~💁🏻‍♀️今次叫咗2️⃣款小食1️⃣款主食2️⃣杯飲品🐟英式炸魚柳配薯條💰68金黃色嘅魚柳炸至脆身，唔會好重炸粉嘅口感，魚肉亦十分嫩口，加啲檸檬汁有小小微酸外，配埋個沙律醬更加開胃呀😋薯條方面亦夠粗身香口～🐔青檸蜜糖雞翼💰78起初以為好似另一間chainstore嘅蜜糖雞翼，只係係雞翼表面擦上蜜糖同青檸汁，原來每隻都炸到脹卜卜咁，食第一啖時好有炸饅頭嘅口感，所以食多2隻時就會開始feel到飽肚嘅感覺~整體係香脆鬆軟而且肉質夠嫩又juicy😋🍝奶油大蝦波菜煙肉忌廉意粉💰118忌廉意粉好多時食2啖就會覺得膩口，但呢個醬汁就調較得剛好,唔會食小小就唔想食~大蝦亦以奶油烹煮過，帶出香甜鮮味，配埋個波菜同煙肉就更加中和返甜同鹹味嘅平衡🤣🍹士多啤梨藍莓奶昔💰48以新鮮藍莓沙冰為主，底部配上個士多啤梨醬，再ontop加多左個cream,，感覺好似會好甜咁，但飲完之後係覺得酸酸甜甜更開胃😋🍹西柚檸檬梳打💰46睇過名就覺得會好酸，但飲落去之後個口感層次都幾豐富~以梳打底為主，中和返個檸檬嘅酸味，最後仲有個西柚香味，令到飲完每一啖都覺得好fresh好清新嘅感覺呀😆英式炸魚柳配薯條$68英式炸魚柳配薯條青檸蜜糖雞翼$78奶油大蝦波菜煙肉忌廉意粉$118士多啤梨藍莓奶昔$48西柚檸檬梳打$46"
2021-11-02,5,5,5,5,4,"行完D2place揀咗依間餐廳食晚飯我地6點鬆啲黎到暫時唔係好多人環境舒服特別係燈光營造得氣氛幾寧靜飲品方面有咖啡同梳打、奶昔等等特飲不過我地係唔飲凍嘢嘅人太夜都唔飲咖啡所以一心想試下果茶好可惜地有興趣嘅蔓越莓玫瑰綠茶冇曬再轉派對白土烏龍茶都係冇曬😆好啦留個機會下次有緣再嚟試吓煮食我哋叫咗芝士焗波士頓龍蝦配龍蝦汁蘆筍意大利飯飯嘅龍蝦汁值得一讚恰到好處嘅香濃而龍蝦殼都係有特別處理過所以食嘅時候輕輕一夾就可以攞到啲肉出嚟不過蝦肉份量偏小單叫做主食未必夠飽奶油大蝦菠菜煙肉忌廉意粉呢碟意粉好有驚喜首先係忌廉汁非常香濃奶味重而大蝦都好足料最鍾意喺意粉嘅口感煮得啱啱好食落非常爽口唔會有種好漏嘅感覺法式低溫慢煮鴨胸配香橙黑醋汁幾特別嘅一個菜式鴨胸食得出肉汁鮮嫩不過味道無好驚喜香橙黑醋汁個人認為有啲太濃味我哋主要用嚟伴下面嘅薯蓉再講講環境開頭睇openrice食評都有啲擔心位因為見到評估話餐廳設計令環境好嘈吵但真心今日去食又冇問題喎食到七點左右其實都八成滿座當中亦有一家人同小朋友我哋覺得係合理嘅聲線整體來講呢間餐廳食物份量係比較少嘅我哋兩個人叫兩份主食其實都唔夠建議要叫下啲小食另外整體價位略高不過都食得出用心烹調下次會再試吓佢哋其他嘅分店"
2021-11-02,5,4,5,4,4,"荔枝角原來都有很多隱世美食，今日試試呢間有很多分店的INN。一出𨋢已經見到大大個招牌，唔使驚搵唔到。入面是宮庭風設計，又有一個打卡新熱點。餐牌亦很搞鬼，是醜版公主王子，有趣有趣！另外，貼員很體貼即時拎個籃俾我地放袋，加分！香煎北海道刺身帶子墨汁意大利飯帶子刺身非常肥美鮮甜，充滿墨汁的意大利飯軟硬適中，岩岩好。青檸蜜糖雞翼雞翼炸得很脆又香口，雞肉嫩滑，每隻都沾滿蜜糖，加上少少青檸汁，感覺很清新，有驚喜！榛子朱古力班戟店員又再一次貼心地留意到我地差不多食完，就馬上為我地安排甜品，食完正餐唔駛等好耐就可以食到美味的甜品了，又一個加分位！班戟煙韌有口感，入面鋪滿香蕉和榛子朱古力，cream一點都唔甜，可以中和返香蕉和朱古力的甜度。還有士多啤梨做陪親，滿足呢！"
2021-11-01,4,5,4,4,4,"荔枝角不嬲出名多隱世小店，呢間INN就係其中一間成日聽既好味之選，決定嚟試下。一打開門，就見到咁decent既裝潢，同出面黑漆漆既工廈對比好大。不過店面唔大，我同太太坐咗兩人位，唔算好舒服旁邊既四人位好似好靚，下次約多啲人嚟再試過食物方面，我地就叫咗個芝士焗波士頓龍蝦配露荀龍蝦汁意大利飯（$178）龍蝦好大隻，亦好厚肉。意大利飯份量唔細，食咗一半已經飽咗九成，但味道係較得幾好的。另外叫咗芝士煙肉焗大啡菇伴澳洲草飼肉眼扒（$208）肉眼叫咗五成熟，食落牛味都好香濃，但就有少少鞋身。芝士大啡菇就好香，菇汁多，係幾好食。仲配咗薯條，包保食得飽。最後加咗個甜品:肉桂蘋果班戟配雲尼拿雪糕（$78）班戟同雪糕十分夾，蘋果茸亦都好香甜，值得一試。總體嚟講，食物賣相滿分，味道還可以，想食decent嘢既大家可以去幫襯下。"
2021-10-31,5,5,5,5,5,"亂闖荔枝角工廠區，意外發現呢間外表華麗嘅餐廳🍴而且食物質素亦不錯👍🏻幾啱拍拖影下相打卡📸一枱朋友聚會亦不錯👌😌小食類青芥末牛油果三文魚籽蟹肉多士😊多士十分脆口牛油果醬🥑加上少少青芥末，好清新蟹肉🦀️帶鮮味，再加上三文魚籽點綴🥰可以一試😆主菜推廣香煎鵝肝伴燒焗澳洲牛柳8安士配紅酒燒汁🍷$248呢個價錢十分滿意，又鵝肝，又牛柳，最底仲有薯蓉和蔬菜🥬再配紅酒汁🍷👍🏻鵝肝都幾大塊的，油脂十分肥美，切開4小口食牛柳5成熟，控制得好好☺️牛很冧，牛脂比例十分正☺️重點係紅酒汁🍷煮後的紅酒幾甜，配牛十分夾薯蓉十分creamy香煎北海道刺身帶子墨魚汁意大利飯🦑兩帶子飯帶咬口"
2021-10-30,1,2,3,3,1,"用咗openrice訂枱，一去到就有位，只坐咗幾枱，但係餐廳已經好嘈，感覺唔良好。跟住lunchset叫咗炸魚薯條同香蒜辣蜆意粉。炸魚薯條一上菜就即食，外層炸漿好食，內層係嗰種極淋身好濕的龍俐柳...一食落口糊狀咁....好少食炸魚薯條係咁..明白一個餐$9x,人哋要賺錢，你咁大塊魚柳都唔會比到咩質素....但係一切開太淋好易爛哂...淋pepe的炸魚柳真是好難食，情願份量細一半比d好d質素的魚柳我。意大利粉偏淋、蜆正常，但味道似中式炒意粉，唔推薦，本身諗住叫埋甜品的諗法都即時消失，亦唔會去下一次。"
2021-10-28,4,4,5,4,4,"今日去完荔枝角D2place就喺附近揾食。依間餐廳雖然係工廈入邊但係裝修都唔差，一開門發現都有幾多人幫襯。環境偏暗，食西餐來講有啲feel。同朋友兩個人嚟食，唔係好肚餓就冇嗌到好多嘢。價錢來講maincourse都係正常價錢啦$200左右香煎虎蝦比目魚配刁草忌廉汁($208)一見到就覺得份量好大，虎蝦已經切開咗一半方便食。先講咗個魚，幾欣賞嘅係個魚皮煎得香脆啱啱好。魚肉煮得啱啱好，唔會話過熟令肉質好乾，仲有少少濕潤度。刁草汁薯蓉好滑同香口另外仲有相當之多份量嘅薯菜，不過有啲得意嘅係又有薯角又有薯蓉。薯菜好似係翠肉瓜呢啲有經過簡單嘅調味，唔會有苦澀嘅感覺。甜品選擇種類都多榛子朱古力香蕉士多啤梨忌廉法式班戟($68)以crepe來講價錢唔係好貴，如果加錢配埋雪糕應該會更好食。Crepe厚薄適中，鋪咗啲杏仁。中層係朱古力醬同埋香蕉，即使冇雪糕都唔會覺得乾。"
2021-10-26,4,4,4,4,4,"最近見到附近工廠區有間好似幾靚既Cafe!!!今日終於搵到朋友同我去試啦!!! 入到去個環境幾好,D裝飾都好有羅馬感覺!餐牌上都有好多不同選擇,好多野都想食所以真係唔小心叫多左小小 😂😂低溫慢煮澳洲牛柳:口感入口即溶，一D都唔硬，好好味😍而側邊既配餸，包括菇，蕃茄仔等等都有用心煮過，好入味！奶油大蝦嫩菠菜煙肉忌廉意粉:開頭都有D怕呢個忌廉意粉會好漏，但佢竟然一D都唔膩，又唔會太濕唔會太乾。意粉都好入味，即刻開胃左😜青芥末三文魚籽蟹肉多士：呢個好值得推介，本人好鍾意食！佢係凍凍地食，加埋牛油果蟹肉，件事好夾，係幾驚喜的！！水牛城雞翼：個皮有小小厚，但係味道都唔錯！！而且雞翼SIZE都大隻 食到呢度其實已經飽到傻，好滿足！我哋仲叫左杯白桃烏龍，幾清，同埋可以REFILL水，都幾好！整體黎講真係幾唔錯，價錢都合理，係工廠區入面有咁吸引既CAFE都幾開心🤪"
2021-10-25,5,5,5,5,5,"今時今日荔枝角已經成為左文青Cafe嘅集中地。今日嚟到位於億利工業中心入面嘅Cafe食晚飯。餐廳裝修得非常之有格調感覺俾人好舒服嘅感覺。餐牌主要都係西式嘅食物。我哋睇到旁邊嘅客人要嘅食物份量都幾多下，感覺價錢都幾合理。最後我哋嗌咗黑松露芝士薯條，水牛城雞翼，澳洲肉眼扒配薯菜跟五成熟，玉桂蘋果班戟配雲呢拿雪糕。飲品就叫咗西柚檸檬梳打同埋士多啤梨藍妹奶昔。黑松露將嘅味道非常之濃厚，配埋啱啱炸好嘅薯條味道十分之一流。水牛城雞翼嘅size亦都大大隻，配搭埋個醬汁真係非常之開胃。肉眼扒嘅肉質非常之鮮嫩，牛味亦都都幾重。最後用玉桂蘋果班戟配雲呢拿雪糕嚟完結呢一餐真係非常之幸福。飲品方面亦都做得唔錯，唔會過甜啱啱好。呢間Cafe真係值得一讚，事關佢所有嘅餸分量都非常之多，性價比可謂非常之高。賣相擺盤各樣都做得非常之唔錯。出餐嘅速度都幾快，店員亦都好有禮貌。食完之後亦都唔會好趕住收碟想趕你走。餐廳嘅燈光比較昏暗亦都好適合情侶嚟食飯。"
2021-10-24,4,4,5,5,4,今日去咗試呢間最近好多人去，成日都係IG見到人食係門口等咗一陣，就入得啦裝修好靚，同工廈有好大出入Menu超可愛，好多崩壞公主👸🏼我揀咗呢個香蒜辣油鮮蜆扁意粉🍝Lunchset有配餐湯同埋飲品先講餐湯，忌廉蕃茄好濃郁，湯到粒粒蕃茄，有誠意個粉無諗過咁好食好香好辣每樣野都好入味，意粉係充滿住蜆肉嘅味好鮮連菇都好好味必試大約有8-10隻都幾大隻～無沙杯餐飲揀咗latte拉花都靚味道不錯而朋友就揀咗burger賣相好靚，超多薯條🍟好食熱辣辣朋友都話好食環境超岩打卡好光猛自拍都靚啲下次都想再試其他餐
2021-10-22,4,4,5,5,4,"同朋友係荔枝角買完靚衫後,去咗附近嘅億利工業中心2樓食lunch。餐廳雖然細細哋,但""種上""綠色植物,再加上小吊扇同吊燈裝飾,畀人一種舒服遊閒感覺！setlunch都超過十款,我哋點咗#️⃣5️⃣香蒜辣味欖油鮮蜆扁意粉#️⃣7️⃣香煎帆立貝意式茄醬意大利飯套餐包是日餐湯及餐飲($28或以下飲品)✨黑松露蘑菇忌廉湯~入口順滑,有黑松露香！✨香蒜辣味欖油鮮蜆扁意粉~蜆肉鮮味滲入意粉,再加入橄欖油、香蒜、鴻喜菇(吾肯定)同幼如絲般嘅辣椒絲,簡單調味,令煙韌嘅扁意粉香．辣．鮮甜,十分開胃！✨香煎帆立貝意式茄醬意大利飯~大大隻帆立貝煎到两面微金黃,肉質保持軟嫩。意大利飯粒吸收茄醬,粒粒分明,口感煙韌中帶酸甜味。✨士多啤梨藍莓奶昔~我哋以開心價(半價)將套餐飲品升級。两杯粉紅色奶昔,香甜中帶微酸,感覺好浪漫。第一次上工廈開餐,估吾到都食到有質素嘅嘢！"
2021-10-21,4,5,4,5,4,"樓上工廠CAFÉ真係去好多，但成日都食到伏搞到我都唔係好有估心，呢間我見佢分店都幾多，而且上到去剛好唔使排隊就試一下吧~環境的確唔錯，係暗左小小，BUT情調嘛~果日唔係太餓，所以叫左蒜香炒意粉，估唔到佢炒得好香而且意粉非常爽口，而且個帶子一D都冇雪味，仲煎我好有牛油香，覺得驚喜!再來一個野菌意大利飯，開頭我以為係白汁果隻，估唔到原來係雞湯+菇的精華，咁樣煮真係會有好濃既菇香!個飯唔會太淋又唔會過硬，調味亦都剛剛好，最重要係份量唔會太多，因為太多會好濟。最後當然一定要叫佢個PANCAKE!因為基本上個個都嗌，我地叫左朱古力香蕉味，個PANCAKE皮真係好好食!一D都唔厚又唔會太粉!朱古力同香蕉本身就係絕配，GOOD!推薦!"
2021-10-19,5,5,5,5,5,"依間INN都幾出名香港各區都開咗分店今日喺D2Place睇完戲就決定嚟荔枝角分店試吓我哋六點嚟到啱啱開始晚市呢度環境都幾靚鍾意佢燈光暗得黎有水晶燈有種高貴格調嘅感覺餐牌選擇都算多小食意粉意大利飯等等唔同款式芝士焗波士頓龍蝦配蘆筍龍蝦汁意大利飯菜單名稱吸引賣相更加吸引辣椒絲同食用花都為菜式錦上添花龍蝦汁意大利飯調味出色每一啖都係好creamy唔會過咸不過波士頓龍蝦份量真係比較細其實食唔到幾多肉法式低溫慢煮鴨髀配香橙黑醋汁雖然名稱法式低溫慢煮好吸引不過食落較為普通肉質尚算嫩滑不過味道一般香橙黑醋汁有加分用嚟沾薯蓉好適合不過依度食物嘅份量偏少兩個人叫兩個maindish唔夠飽最後我哋加配左奶油大蝦嫩菠菜煙肉忌廉意粉依個意粉絕對有驚喜奶油忌廉汁好香濃奶味重帶有少少甜味每一啖都意猶未盡而大蝦咬落都好脆口我哋一致認為係三款菜式當中最好味嘅"
2021-10-19,5,5,5,5,5,"返工朝九晚六做到隻狗咁，lunch梗係要對自己好啲，苦中一點甜。公司樓下呢間西餐，成日晏晝都好多人，就睇吓係咪真係咁好食先！佢係喺工廠入邊，但擁有歐陸風格嘅裝修，完全係沙漠之中嘅綠洲，繁忙之中嘅一點寧靜！少女心爆發，即刻不停打卡影相🥰雖然佢咁多人食，但佢嘅午餐都唔算太貴。價錢大概88至138都有，豐儉由人。而且跟餐仲有包括餐湯同埋嘢飲👍🏻今日嘅餐湯係雜菌蘆筍忌廉湯個湯嘅質感比較杰身，菇嘅味道非常之充足。如果個鹹味重返少少就好啦。Wugyubeet.mushroom.onioncheeseburgerwithFrenchfries$108洋蔥野菌和牛芝士漢堡配薯條個配套好豐富，有菜又有肉，感覺上係均衡嘅飲食🤣🤣🤣個漢堡嘅包包焗到好脆，再夾埋juicy既黃牛漢堡扒😋好正，同埋個野菌汁好惹味。大大個加埋埋香脆嘅薯條，食晒嘅話應該飽到今晚🤤ltaliantomatorisottowithscallops$108香煎帆立貝意式茄醬意大利飯焦面既帆立貝好香脆，而且都好大粒！平時大多數食白汁嘅risotto，原來茄醬既risotto都好好味，蕃茄酸酸地感覺上冇白汁咁漏。飯嘅軟硬度都好適中，岩我口味🙌🏻之前食過d有d米會生生地🤣食完之後享受埋杯嘢飲就要返返去地獄囉🥲"
2021-10-14,5,5,5,5,5,"10月14號，紅日難得同媽咪一齊放假，就出去近近地荔枝角食飯！餐廳嘅地理位置好方便就係喺荔枝角地鐵站D1出口行1分鐘就到，啱晒媽咪唔鍾意行咁多路餐廳嘅環境好靚好似一個宮廷，有啲似宴會，擺設同埋佈置都好有心機！媽咪都好中意！我哋第一樣嗌左嘅就去菠菜大蝦燴意大利麵，賣想好掂，有成四隻大蝦🍤，每隻都大大隻好爽口，我哋兩個都食得津津有味價錢只係$118，好抵食！第二樣叫咗嘅就係墨汁帶子意大利飯，墨汁同飯好夠濃味，帶子配埋香葉食，正！之後我哋最期待嘅甜品就來到喇，叫左Nutella香蕉crepe,呢個配搭真係超屈機，真係一定推介大家一定要食呢一個甜品！配埋啲cream真係好食到冇得頂,一定會再返嚟encore呢一個crepe"
2021-10-13,4,4,3,3,3,"餐廳以白色為主題🤍裝修同佈置都很好精緻同好有格調環境氣氛都好舒服(´▽｀)ノ𝐌𝐄𝐍𝐔上嘅設計都好得意👑𝐋𝐮𝐧𝐜𝐡𝐬𝐞𝐭會跟埋餐湯同飲品黑松露蘑菇湯好重黑松露味,仲食到唔少蘑菇碎粒但口感唔夠𝑐𝑟𝑒𝑎𝑚𝑦,比較普通🥞法式班戟配班尼迪蛋菠菜巴馬火腿($88):4.2/5法式班戟配班尼迪蛋菠菜巴馬火腿有驚喜嘅𝐶𝑅𝐸𝑃𝐸🤩𝐶𝑅𝐸𝑃𝐸質感實在,幾足料🍳𝑃𝑜𝑎𝑐ℎ𝑒𝑑𝑒𝑔𝑔煮得啱啱好切開仲會有流心嘅效果𝐽𝐸𝑁𝐺🤤🥓𝑃𝑎𝑟𝑚𝑎𝐻𝑎𝑚嘅鹹香味好濃郁𝑐𝑟𝑒𝑝𝑒入面仲有大量菠菜配埋荷蘭醬,日式小蘿蔔,同火箭菜好𝑚𝑎𝑡𝑐ℎ,令成個口感好豐富味道調配得啱啱好🥰🍝香蒜辣味欖油鮮蜆扁意粉($98):3.8/5蜆肉擺得好靚🌸,好新鮮好鮮甜🌊全部都冇沙,好乾淨意粉彈牙微辣🌶,好惹味配上大量嘅蜆肉,好香蒜味,唔錯💓🥘香煎帆立貝意式茄醬意大利飯($108):3.6/5一拎到已經聞到好香💗帆立貝有兩大粒,煎得好香好鮮甜🍅意大利飯好入味,煮得啱啱好好有咬口,而且蕃茄味好出,唔錯✨🫐藍莓班戟($68):3.3/5🥞𝑃𝑎𝑛𝑐𝑎𝑘𝑒表面鋪滿藍莓醬同藍莓🫐班戟甜味適中,口感煙韌,而且充滿蛋香🥚仲用咗🍫朱古力醬同𝑐𝑟𝑒𝑎𝑚做點綴🌟配搭得啱啱好,唔會覺得好ℎ𝑒𝑎𝑣𝑦📍INN-I’mNotNothing(荔枝角)🐰:3.9/5#eatwithkeikei#sweetiedaily_laichikok法式班戟配班尼迪蛋菠菜巴馬火腿"
2021-10-12,4,4,4,4,3,"再次光臨，選擇了較小人嘅時段(1430),眼見好多OL光顧，加上宮廷式嘅裝飾，擺設，感覺優雅，恬靜，hasbingmealelegantly!今次點了野菌和牛芝士漢堡餐，以及豬肉眼扒餐，特飲叫了薄荷梳打，朱古力香蕉奶昔。漢堡餐先到來，薯條揸得剛剛好，熱辣辣入口，香脆好味，至於和牛漢堡，好有牛味，配合蔬菜及包，好好味。至於豬肉眼扒餐，厚切豬肉眼扒，配上薯蓉，蔬菜，gravy,雖然個扒有少少乾，但每一啖加埋配料放進口裏，享受非常。特別一提，餐前的雜菌湯，超好味！至於特飲，薄荷梳打水正好沖淡濃郁的肉味，而朱古力香蕉奶昔好像一個後上的甜品，感覺滿足。雖然餐廳面積不是很大，感覺有足夠的員工服務，但他們不會走來走去，破壞恬靜的環境，以員工的服務態度懇切誠懇，服務速度一流。餐廳內有內置廁所，非常方便。"
2021-10-10,4,3,5,5,3,"上到去睇水牌，203仲係舊舖，轉咗新店未改名，所以有少少亂。booked咗位所以唔使等，仲有9折🤗舖唔大，大概10張檯，裝修都幾亮白，有幾靚嘅吊扇，但吹住有啲唔舒服，所以叫waiter熄咗佢。maincourse有11款，大多係90幾蚊，最貴138，包餐湯，包under28蚊飲品，over就50％off先嚟係餐湯，黑松露湯，都幾濃味，唔會太稀，唔錯。焗加拿大豬肉眼~118除咗豬仲有翠玉瓜同燒菠蘿仲有啲薯蓉，豬都焗得幾香，不過有啲偏乾。蒜香海鮮辣意粉~98上碟都幾靚，有幾隻蜆，不過意粉比預計辣🔥，我唔係太食倒。黑松露野菌意大利飯~98筍幾嫩，個汁都幾好味mocha☕有啲澀，無乜朱古力味又無乜咖啡香，好麻麻薯條加20蚊加咗個薯條，啱啱炸起，熱辣辣，好香好脆👍👍整體服務幾好，waiter幾勤快💗，提供個籃擺袋，不過餐廳好困聲，坐滿人時好嘈，聽唔倒旁邊嗰個人講咩🙉"
