time,taste,environment,service,hygiene,indigestible,comments
2020-08-16,4,4,4,4,4,"去年母親節來過逸東軒吃晚餐，整體味道不俗。最近每日困在家內，今天難得岀門，想找個舒適又相對安心的地方吃點心，就選定了逸東軒🤩餐廳地方闊落，枱與枱之間距離遠👍🏻﻿﻿👉🏻食物:4.3/5﻿﻿▪️脆皮流心包﻿第一次吃炸流心包，迷你版份量剛好不會膩。中間流心不會太甜，味道不錯👍🏻但略嫌脆皮不夠脆。﻿﻿▪️叉燒﻿逸東軒的叉燒是走厚實路線，每一件都厚而啖啖肉，適合食肉獸🤣😆半肥瘦部分肉質較嫩，全瘦部分相對要慢慢咀嚼（個人比較喜愛文華廳那種半肥瘦及甜的叉燒）。﻿﻿▪️帶子燒賣﻿值得一讚👍🏻帶子鮮甜🤤燒賣肉質滑，沒有豬肉臊味（我平日在酒樓很怕吃燒賣，因為很多都有豬臊味，我會想作嘔）。如果再多加點冬菇會更惹味。﻿﻿▪️瑤柱帶子菜苗餃﻿外表超級滑！瑤柱及帶子份量較少，整體味道較淡，建議沾一些豆瓣醬會更惹味（逸東軒提供的豆瓣醬頗香👍🏻)。﻿﻿平日星期一至五來有特價每籠$38會更划算👍🏻﻿"
2020-08-15,4,5,4,5,3,"朋友上星期試吃了逸東軒，今日就去試一試！裝修典雅，格局開揚，因只能兩人一枱的關係，我們被安排了一張很大的六人枱，非常舒適！今個月已沒有$38點心優惠，但食物質素附合價錢，值得一試👍🏻我們兩人點了四個點心，干炒叉燒河，單點酸辣湯和兩個甜品先來的是海鮮咸水角（$52）內餡很足，也炸得很鬆脆，沒有油臆味，好吃再來是干炒叉燒河($198)，碟頭不少，有約4碗份量，叉燒甜味剛好也鬆軟，河粉配上青紅椒，韮黃，洋葱和大白菜絲，很有口感，必試點心還有鳳爪($52)、瑤柱帶子菜苗餃($65)和原隻鮑魚雞粒酥（$88/pc)鳳爪還可以，但菜苗餃都係必試，菜苗新鮮，皮夠薄鮑魚好夠腍，可以同個酥皮一齊咬開，酥皮同入面既雞粒蓉好夾，鹹中帶甜。之後為左食夠$800免兩小時parkingfee，加點左一位酸辣湯($160)，夠兩人飲。足料之餘夠辣，有海蜇絲，海鮮粒，不會太多茨，濃度適中甜品稍為遜色，點了川貝陳皮燉津梨和蛋白杏仁茶湯圓，前煮較清不夠味，後者太甜湯圓太林。有信用咭88折優惠後人均$400多的午餐，主要因為叫了鮑魚酥所以貴啲，但食物有質素，環境好，上菜快又夠熱，推介👍🏻"
2020-08-10,4,5,4,4,2,限聚令以嚟的確極少出街食飯，加上上個星期唔知食錯乜搞到腸胃炎，令我有一段時間冇啖好食！個肚仔好返有朋友話請我去好出名嘅黃店逸東軒食好西！所以尋日下晝就去咗食點心啦！我哋叫咗燕窩瑤柱灌湯餃、筍尖鮮蝦餃、帶子蒸燒賣、帶子蒸腸粉、蜜汁叉燒酥、小籠包同金錢肚！老老實實我同朋友都真心講唔出有乜係特別好食，只能叫做OK，味道同普通茶居分別不大，但埋單就要六百幾七百蚊！以呢個收費都仲要有限90分鐘用膳，想坐耐啲嘆個茶都唔得！米芝連一星餐廳實在有啲名過於實！完全沒有驚喜！絕對還有很大嘅進步空間！
2020-07-24,3,5,5,5,2,"一早已經聽過逸東軒嘅食物好高質🤩所以知道有呢個$38點心之後，即刻book位！因為好似淨係做到七月尾，咁book咗星期一嘅11點，佢有分幾個唔同時段，最好check咗先同一定要book位！嗰度嘅環境都好好，好乾淨，係古代中式嘅裝修👍🏻襯返呢間食中菜嘅餐廳！然後坐低之後侍應會問你飲咩茶，壺茶仲會有蠟燭熱住佢，好細心。個蝦餃好足料，食得出好大隻蝦！味道都唔錯，點埋個辣醬食一流🤪🤪筍尖鮮蝦餃$38個菜苗餃都OK但個皮偏厚咗少少，兩個人食每人食兩舊，食完有少少滯啊！瑤柱帶子菜苗餃$38鳳爪正常，但份量偏少。味道還可以😅豉汁蒸鳳爪$38個腸粉幾好食，食得出好重叉燒味同埋真係有叉燒係入面。點埋個豉油食正啊🤤招牌叉燒腸粉$38其實仲叫咗牛柏葉，海鮮芋角同埋金錢肚，但冇特登影相😅味道都正常嘅，其實全部都不過不失，又唔係話真係超好食但呢個價係呢個環境食我覺得都OK嘅！小插曲：食食吓嗰時好想飲可樂，就叫咗一罐可樂，冇特登checkmenu罐可樂幾錢啦，咁都覺得唔會太過分啦，點知買單嗰時罐可樂收左我$50🤯😨😰真係o左咀咁都要照比㗎啦但係我覺得呢個價錢一罐可樂就過分咗少少囉⋯建議大家去到食嘅話就唔使叫可樂啦，飲佢個茶都好夠因為佢茶錢都要收架！最後覺得試一次就夠啦，如果講點心質素嘅話，出面酒樓嘅質素都差唔多⋯但平好多🌝所以呢度真係食個環境同服務！"
2020-07-23,4,4,4,4,3,"都係聽講好出名，所以慕名而來。一直都欣賞呢間酒店嘅格調，有性格得嚟好親切，而且門口上面嘅大SLOGAN好有理念，加上有個好坐嘅FOODCOURT，所以第一次印象已經好好。而今次就試試佢間茶樓。作為米芝蓮榜上有名嘅茶樓，我對佢嘅期望都幾高。佢嘅服務好好，而且枱好大張，亦同隔離坐得好遠，都幾舒服。先上幾碟小菜同茶，小菜惹味，茶叫咗普洱，一路有個座座熱，但味道就真係爭啲，可以話冇乜味。當中必試嘅會係佢最著名嘅叉燒，食落口真係好林好鬆化，而且豬肉嘅一絲絲感覺仲喺度，所以唔會因為係落鬆肉粉，相信中間化咗好多功夫；表面嘅汁好甜，而且搽得均勻同好足，食落好JUICY；兩邊嘅肉瘦少少，中間嘅肉就半肥瘦，肥位呈透明剔透嘅狀態，非常新鮮。如果要挑剔嘅話，唯一就係覺得燒焦位可以再燶啲～至於其他菜色整體嚟講係賣精緻，都好食嘅，不過以價錢嚟講真係好貴，所以如果要推介嘅話，鍾意食叉燒嘅話試一試都無妨。"
2020-07-22,4,4,1,4,2,"忙了個多月之後，終於有時間寫這篇食評了!首先重申這間米芝蓮一星的食物質素是很好的!這一篇文章裏面要評論的只是服務態度!既然主菜是說服務管理差，這樣子就先簡介一下這個套餐吧!這個成為1388元加一的套餐，味道是相當好的!沒有太大的瑕疵!相片應該都能傳遞得到那種美味的感覺!這樣就不浪費筆墨，直接跳到主菜吧!要說作為一家酒店及擁有米芝蓮一星的榮譽的中餐廳，多多少少都給人一種既美味又能提供良好服務的感覺!首先說，這個是一個投訴!投訴的對象，不是普通侍應而是他們在餐廳的管理層。他們的普通侍應確能提供貼心的服務給客人。但他們的supervisor及管理層就有非常大的進步空間了!首先說我們不是第一次到逸東軒，及我們是擁有他們vip咭的客人。所以每次到逸東軒都能從正價食品中獲得相應折扣。我們亦於今年3月用同一折扣吃過這個套餐。雖然說六月的時候,逸東軒是在做散餐七折優惠但是我們還是選了這個1388元加一的套餐，因為3月吃的時候，感覺用了vip折扣後這個性價比很高。當我們點餐時,好心的侍應不住提我們散叫有七折，我們就跟她說我們有vip卡，點這個餐也有折冇問題。這樣子一個開心的晚上過去後，就來了一個反轉的結局!當我們要付帳的時候，第一次來的單子上折扣部分由整個套餐的85折變成只有寫上8元的折扣!一看就知道是有問題!我們就找他們的supervisor來問一下是否出錯單!當supervisor收到我們這個問題時，就收回我們的單子跑回去cashier查詢。重點來了……他之後回來就告訴我們……“對不起小姐，你們的套餐這vip卡是沒有折的!”。我們就覺得很奇怪，因為一直以來vip咭在所有消費都能獲得八五折的折扣，為什麼突然這個套餐沒有!但supervisor就跟我們說這個套餐是公司六月份突然取消了vip折扣，所以要正價支付!我們就跟supervisor說，為什麼在我們落單的時候，沒跟我們說清楚，而我在看過menu上亦沒有提這個套餐不能使用vip卡的句子。Supervisor就跟我們說#他們覺得跟客人提套餐沒有折是感覺對客人的冒犯沒尊重客人提了會令客人感到侍應生覺得他們無錢比咁所以就不提了!很明顯這個只是一個要推卸過失的藉口!而更因為他這句說話反而我們覺得感覺被冒犯了!之後那個supervisor又重新拿了我們的單子回到Cashier那裏會研究,一研究就是十分鐘以上而沒有回來的意思!見他們一直在處理其他人的付款案子而沒有再理會我們這個單子!我們等得有點兒不耐煩……因為那個時候已經是接近十一時打佯的時候，大部分的客人都已經離開了，就只剩下我們在等他們!在我們揮手找人的時候才結束了那冗長的研究單子時段!我們示意問他們怎樣!？還要等嗎？就來了一個餐廳的副經理…他首先道歉說因為公司突然取消了vip卡在套餐上的優惠所以導致到這個套餐不能打折，但說他運用了經理的職權幫我們重新放回我們應有的85折。但我在這裏很想說的是:1.普通侍應是不會知道公司的收費政策。這些都是管理層及經理應份要培訓及通知侍應的。若這個優惠是有違於一般營運就更加應該通知侍應特別注意及明確通知所有客人。因為他們不會知道這個客人是否拿著vip卡的。而在他們的menu及宣傳品上都應清楚列明。但明顯這個管理疏忽沒被承認的同時時還希望推卻給客人。2.那個supervisor說的推卻藉口是非常冒犯客人的！#客人是有知情權！#為什麼他會有一個感覺說告知你有折扣是一種冒犯!這是哪門子的培訓和管理科學!我從來沒聽過!其實那天晚上的整個過程,最差的就是這個藉口!聽了是會令人立刻火起的！感覺他非常不尊重客人！其實沒有人做事是百分百完美的!但是知錯能改就可以了!這樣子的推卻藉口不是我想在一家米芝蓮一星餐廳中所遇見的服務！在這長篇大論寫了那麼多就是希望他們不要再犯！要知道，服務有時比味道更重要!尤其是在星級餐廳中!侍應生是一張白紙，無論如何也是需要經理及上級的管理及調教!若問題在於管理方面，這樣子餐廳上的服務無論如何都不會好的!有些資訊只有管理層才知道，若你們沒明確告知侍應生他們又如何得知這是重點呢!#可怕服務#逸東軒#米芝蓮一星"
2020-07-20,4,4,4,4,4,"餐廳仲做緊推廣，就係平日嘅中午時段，全部點心一律$38！可以用優惠價試呢個米芝連一星嘅點心，咁抵食我當然試下啦。➡️帶子蒸燒賣($38)鮮甜嘅帶子，可以帶出海鮮味，配上用豬肉同蝦肉整嘅燒賣，幾特別！帶子蒸燒賣$38➡️蜂巢海鮮芋角($38)依家唔係間間茶樓都有得食芋角，果然同個名一樣，炸到成個蜂巢咁樣，食落好脆好有咬口，非常之懷舊，推介！➡️酥皮叉燒焗餐包($38)高級版嘅叉燒包，酥皮超級酥脆，口感真係一流，成個熱辣辣好好食！➡️招牌叉燒腸粉($38)腸粉嘅皮做得都算薄，叉燒都好肥美入味，配上豉油一齊食，好味！招牌叉燒腸粉$38逸東軒地址📍:佐敦彌敦道380號香港逸東酒店B2樓層..............................味道😋:⭐️⭐️⭐️⭐️環境👀:⭐️⭐️⭐️⭐️服務👨🏻‍🍳:⭐️⭐️⭐️⭐️抵食💰:⭐️⭐️⭐️⭐️"
2020-07-16,3,3,4,4,1,"因為逸東軒長期fullbooking,本來係book左普慶，不過見逸東軒walkin都有位，所以試試依間都幾出名既中菜廳。地理位置方便，係酒店b2層，樓底比較矮都幾有壓迫感，燈光都比較暗。1.明爐蜜汁叉燒：應該係逸東軒比較出名既菜式，但有好明顯臭豬味即有整得夠鬆化同肥瘦均勻都救唔到。富豪軒既叉燒正好多其他：帶子蒸燒賣&蝦餃：冇咩特別所以影都冇影粉葛湯：幾濃味唔算菜同甜品都正常冇咩特色總結黎講覺得係一間overrated既中菜廳好多都一般般甚至belowaverage下次用自己錢既話一一定唔會食依間"
2020-07-13,4,4,1,5,5,"打左好幾次電話先book到！午市時段超過20款點心都係HK$38，其餘招牌或矜貴款式都係HK$48-78不等。以米芝蓮一星食府嚟講，真係好抵食⋯原價普通一碟「蝦腸」都要HK$75！.「脆皮流沙包」(HK$38):外層似炸饅頭，有驚喜👏🏻，唔油；入面奶黃流沙有流心效果，合格。🌟脆皮流沙包$38.「招牌叉燒腸粉」(HK$38):呢度出名叉燒高質，腸粉當然都很ok。✨招牌叉燒腸粉$38招牌叉燒腸粉$38.「賽螃蟹餃」(HK$48):唔洗成日食蝦餃菜苗餃，滿滿蛋白配蟹醋，好夾🦀！賽螃蟹餃$48.「筍尖鮮蝦餃」(HK$38):一般酒樓以上嘅質素，皮薄🦐蝦肉飽滿。.「逸東小籠包」(HK$48):老老實實小籠包真係好一般🥴，是但鼎泰豐、金滿庭都好食過佢好多，主要問題係塊皮極厚⋯👋🏻👋🏻點解仲會用餐廳名命名😐⁉️逸東小籠包$48.性價比而言係無得輸，不過提一提服務質素就真係有待改善⋯包括門口招待態度同樓面漏單情況情況，以呢個定位嘅酒店中菜嚟講係會有更高期望。"
2020-07-11,3,4,2,3,3,"讚1.點心的確係平左，每人約一百五十，同美心差唔多，但環境舒服好多2.部份點心係唔錯既，蝦餃外皮好，春燒炸得唔油，燒賣都多汁，呢幾樣基本功都好彈1.明顯地唔夠夥計，好多人都舉手叫人都無人理2.部分點心係差既，馬拉糕根本係清蛋糕咁既樣，仲超甜，叉燒酥油得出奇，完全唔酥皮"
2020-07-10,5,5,5,5,4,"🔸脆皮逸東烤鴨二食$768🔸蟲草花婆參燉螺頭$680🔸砂鍋干蔥鮑魚雞$580🔸野菌魚湯浸時蔬$218🔸馳名燒味雙輝$368🔸二弄玻璃蝦球$438🔸擂沙湯圓$45🔸香芒糯米卷$58🔸香脆麻花蛋散$45🔹另收加一服務費.又同班好姊妹食高級中菜，上次原本就係想食依間逸東軒嘅，不過fullbooking所以最後轉咗食上次介紹過嘅紫荊閣，今次早一個月終於book到喇，仲要撞正有晚市七折優惠，真係慳唔少，成張單折完平咗成千蚊，想試米芝連一星餐廳嘅朋友係機會啦！先講裝修，餐廳入門位掛起咗幾張米芝連一星認證獎狀，好架勢。內部整體走老上海風格，枱與枱之間有隔一定距離，唔會好似酒樓咁逼夾。首先上菜嘅係燒味雙拼，叉燒肥瘦均稱，咬落軟稔多汁，雖然厚切但一咬就斷，水準非常高啊，當晚我哋份叉燒仲要係心型哈哈；燒腩仔都係皮脆肉嫩，口感鬆化，大推！然後飲返碗燉湯先，湯頭十分清甜，冇過多嘅調味，飲得出食材嘅鮮味，而且唔會面頭成層油。一盅分成六碗位上，連湯渣都會舀起碟上，除咗燉完嘅瘦肉正常會較嚡口，其他湯料都可以食埋。接住上嘅係二弄玻璃蝦球，白色嗰邊係普通勾芡，比較清淡，主要食返蝦球嘅爽彈口感；而紅色嗰邊就係甜酸蝦球，仿照咕嚕肉嘅味道同口感，好有新鮮感呢！跟住到鮑魚雞鍋，有四隻鮑魚幾大隻，配埋冇乜特別嘅啫啫雞煲，可以唔試。食咗咁多肉整返個菜先，魚湯浸時蔬好鮮甜，是晚用嘅係菠菜，浸咗魚湯好好味。因為甜醬、京蔥、青瓜由我哋一入座就上咗枱，搞到我哋好期待，點知係最後一道菜先上。隻鴨會先俾客人望咗先，先再帶到去旁邊嘅分餸枱片皮，會分胸同背上枱，胸位會比背脊位烤得香口啲。隻鴨夠油香，不過要講個麵皮雖然夠韌度，唔易穿，但厚咗些少，亦冇乜麵粉味，可以改善下。而二食就揀咗豉汁涼瓜炆鴨肉，因為食到尾聲大家都飽，而個鴨肉又老咗少少，所以評價一般。大家想試片皮鴨記得要預先留定，眼見差不多每一枱都有叫呢。最後到甜品，餐牌上嘅十一款甜品叫咗三樣。蛋散夠甜又鬆化；香芒糯米卷我冇試到但朋友覺得好味；擂沙湯丸外皮軟稔，內裡嘅流心芝麻超香滑，上枱暖暖哋食簡直一流！"
2020-07-08,4,4,5,4,4,"從前在附近工作,久不久也奬勵下自己到逸東軒午餐,裝修前有個商務套餐非常超值.裝修後雖然加左價,但也是值得的，因為食物質素及服務水準都很好👍🏻現在做這個點心優惠,真的要一去再去!今天帶了兩位老人家🧓🏽👵🏻試試,大家都很滿意!雖然是特價但各方面的水準都沒有打折扣,真是一個愉快的聚會!!已訂枱帶其他的老友記再歡聚,真的期待🙏🏼🙏🏼掛住吹水及享受美味食物,只拍了幾張不太淸楚照片,請見諒"
2020-07-06,4,4,4,4,4,"連續四年獲得米芝連一星嘅餐廳-逸東軒🌟星期一至五上午11點至下午3點$38點心優惠而家延期至七月底🎉有興趣嘅話就快啲去訂位啦🙆🏻‍♀️.整體黎講無論環境定食物都比起一般酒樓高質好多坐得十分舒服枱同枱之間距離充足原價嘅話就唔係太抵食了但有$38優惠嘅話真係絕對值得一試！.兩個人太興奮係咁點總共點左九樣嘢食超多超飽😂集中介紹推薦嘅點心🥧.💬Hkfoodholic推介❗️必點📝❗️🔸筍尖鮮蝦餃$38🔸皮薄料足每粒都食到兩隻蝦👅個人幾喜歡！.🔸帶子蒸燒賣$38🔸燒賣上有帶子帶子唔算好厚身但我喜歡嘅係燒賣本身口感食落好爽彈入面仲有大大粒蝦絕不孤寒成粒放入口個口感同味道真係好正高質燒賣😛鍾意食燒賣嘅你不容錯過～.🔸脆皮流沙包$38🔸熱辣辣新鮮炸起外面乾脆內裡鬆軟感覺更加似奶黃炸饅頭奶黃鹹香味濃郁👌🏻如果流心效果明顯啲就更出色啦～.🔸叉燒焗餐包$38🔸比起流沙包我更加鍾意呢個叉燒焗餐包十分有驚喜🤭外層賣相有點似菠蘿包食入口係超鬆化鬆脆帶點甜味叉燒內餡都十分高質👅.💬可以一試🔸薑蔥牛柏葉$38🔸🔸金沙脆豆腐$38🔸🔸逸東小籠包$48🔸呢三碟同外面酒樓嘅質素差不多金沙脆豆腐味道偏清淡雖然豆腐質感好滑但係炸的外皮略厚同埋唔夠脆口另外調味如果再惹味啲就好了🙆🏻‍♀️.💬不了🔸蒜蓉鮮蝦春卷$38🔸🔸香滑帶子腸粉$48🔸嗯呢兩碟就不太推薦了特別係帶子腸粉味道偏淡本來見未試過帶子嘅腸粉先諗住一試的點知發現中伏了因為帶子同腸粉嘅配搭唔係太夾😂"
2020-07-05,5,5,5,5,5,"放假做乖乖女同爸爸媽媽黎食米芝蓮一星推介的食府逸東軒逸東軒有優惠，仲要係黃店 ，當日全場爆滿蜂巢海鮮芋角，平時少食芋角，呢樣炸得非常鬆化，好味金沙脆豆腐炸得好好，入面豆腐滑滑，食唔停口😘😘😘酥皮叉燒焗餐包，酥皮酥化，麵包鬆軟，叉燒甜甜💕黎逸東軒點可以唔叫 明爐蜜汁叉燒超厚切，肥瘦適中，超高質唔食真係對唔住自己總結有優惠$38碟真係好抵 食物樣樣高質，一定再黎"
2020-07-03,5,5,4,4,5,"逸東軒(佐敦)依然覺得呢個係近期最抵餐廳優惠😭佐敦逸東酒店中菜廳逸東軒繼續做緊優惠,逢星期一至五早上11時至下午3時,menu上30款點心劃一收費$38蚊。要留意嘅係逸東軒連續三年榮獲米芝蓮食府1星推介榮譽,所以話$38真係好抵食架😭。。XO醬炒蘿蔔糕🔘XO醬炒蘿蔔糕|原價$95評分:🌕🌕🌕🌕🌑評語:廚師並非一味落XO醬將蘿蔔糕兜熟就算，因為咁樣做只會掩蓋左蘿蔔糕嘅味道。廚師應該有用其他辣味調味料,而避開用大量XO醬掩蓋蘿蔔糕嘅味道,鑊氣十足之餘,真真正正做到外脆內軟。。。春風得意脆皮腸🔘春風得意脆皮腸|原價$68評分:🌕🌕🌕🌕🌗評語:豉油、麻醬、甜醬都係另上的,可以根據自己口味而作出調味。小編係落醬汁前先試一嚿,腸粉皮仲熱,內𥚃春卷都明顯係新鮮炸起再即刻製作拎去俾客人享用,大家要知道咁樣做唔難,但廚師需要好多時間逐次去烹調。春卷足料,腸粉皮薄而不爛,而小編認得落豉油調味已經足夠。。。合桃叉燒酥🔘合桃叉燒酥|原價$55評分:🌕🌕🌕🌕🌑評語:叉燒酥非常鬆化,咬落口,成個叉燒酥已經係口中溶化一樣,內層叉燒肥瘦各半,集味道同口感於一身,絕對有驚喜。。。蜂巢海鮮芋角🔘蜂巢海鮮芋角|原價$55評分:🌕🌕🌕🌕🌕評語:而家係坊間比較少見芋角嘅出現,尤其係好食嘅芋角。小編對芋角嘅印象好似已經係細細個同屋企人去飲茶嘅舊式酒樓。逸東軒呢個芋角真係食得出好味之餘,仲有果份懷舊嘅味道。內𥚃嘅海鮮蓉芋泥好軟滑,鹹甜適中,成個芋角咬落好脆口😭真係好好食。。。酥皮叉燒焗餐包🔘酥皮叉燒焗餐包|原價$55評分:🌕🌕🌕🌕🌑評語:由於我真係好飽,所以只食到半個,但就因為咁,我用餐刀切開餐包時果下鬆脆嘅聲音真係聽得出嚟!餐包內𥚃真係好鬆軟,每一啖都係叉燒!。。筍尖鮮蝦餃🔘筍尖鮮蝦餃|原價$68評分:🌕🌕🌕🌕🌑評語:蝦餃皮好薄,但夾落唔散。內𥚃蝦肉鮮嫩咬落啖啖都係蝦,非常足料之餘,仲有一陣清新嘅筍味。沾啲豆瓣醬一齊食味道更佳。。。帶子蒸燒賣🔘帶子蒸燒賣|原價$65評分:🌕🌕🌕🌗🌑評語:燒賣面頭有一塊薄薄嘅帶子,咬落口感不錯而帶有一陣微甜。蝦肉同豬肉各半,非常足料。。。脆皮素鵝🔘脆皮素鵝|原價$118評分:🌕🌕🌕🌕🌗評語:有別於外間嘅素鵝,逸東軒的素鵝外面有一層脆皮,估計素鵝完成第一步驟成形後,廚師再將素鵝塗上粉漿,落鑊炸一段短時間再上碟。而素鵝做到色香味俱全,口感豐富,炸完都不油膩👍🏼。。金沙脆豆腐🔘金沙脆豆腐|原價$118評分:🌕🌕🌕🌕🌕評語:豆腐滑到不能相信,放落口已經好似溶化咁🤤豆腐外層用脆漿炸成,薄薄一片真係廚師功架嘅表現。面頭輕輕加左啲椒鹽已經好好食！。。原個馬拉糕🔘原個馬拉糕|原價$58評分:🌕🌕🌕🌗🌑評語:馬拉糕大大個,好有傳統風味。入口香綿順滑,又唔會過重甜味。。。🔻記得打去book位先🔻米芝蓮星級食府一星推介🔻黃店👍🏼推介指數:⭐️⭐️⭐️⭐️⭐️"
2020-07-02,4,4,4,4,4,"米芝連一星中菜⭐️•明爐蜜汁叉燒-半肥瘦啖啖肉•脆皮片皮雞二食-雞皮夠晒香脆，肉夠嫩，用塊熱辣辣既白色皮包住食，估唔到個生菜包雞鬆又會咁好食，唔油喎，炒得好香！•蝦子柚皮扣鵝掌花菇-呢個好值得食因為他只有皮真係好考功夫去整，柚皮夠化舊淋冇苦澀味，鵝掌花菇夠林夠入味，不過可以再濃少少！"
2020-07-01,4,3,3,3,3,"適逢父親節正日，剛巧又有家人生日，一於豪吓，吃個米芝連飯局。4人聚餐，本預計叫4份父親節米芝蓮星級盛宴，為了試多幾款食物，便預訂了3份，另訂了脆皮逸東烤鴨二食、芝士鮮蟹肉焗釀蟹蓋。父親節米芝蓮星級盛宴共有八道菜：先來是前菜小食有3款：花彫鮮鮑魚：新鮮鮑魚彈牙且帶有輕淡的花彫酒香。明爐蜜汁叉燒：軟淋有肉味且帶有蜜味。話梅車厘茄：以為是話梅肉來在車釐茄，其實是用話梅汁浸泡過的去皮車厘茄。珊瑚芙蓉蝦球，大大隻虎蝦球放在蒸蛋白上，再淋有蟹子的玻璃芡汁。蒸蛋白滑溜溜，蝦球爽脆彈牙。松茸黃耳螺頭燉菜膽，燉湯很清甜，松茸黃耳螺頭都很軟熟且仍有味道，湯和料都能全部吃回。鮑汁扣原隻十頭鮑魚，鮑魚軟黏，唔知點解味道有些似罐頭鮑。蒜片A5佐賀和牛粒伴峰巢香芋，和牛粒有焦邊，有燒烤風味，一啖一粒，咬落肉汁流出，且入口融化。峰巢香芋鬆脆香口。迷你飄香鮮蝦荷葉飯，荷香飯粒分明。家鄉薄罉伴香芒糯米卷，鬆脆薄罉皮中卷住花生、糖、芝麻等。香芒糯米卷，大大件香甜芒果肉配以糯米皮。兩種甜點都小小件，好味又唔駛太膩。蛋白杏仁茶湯丸，濃濃杏香，蛋白煮得剛好滑滑的。湯丸ok。另外的脆皮逸東烤鴨二食一食是片皮鴨，共切出2中碟的片皮鴨，一碟是皮連肉，另一碟主要是淨皮，切得較大塊。 將片皮鴨放在蒸籠裏拿出來那麵粉做成熱辣辣的薄薄餅皮，是傳統春餅，再放上青瓜、青葱及一些海鮮醬，然後將所有食材包起來吃，烤鴨皮脆肉香。二食選了生菜包鴨崧，西芹炒鴨肉崧香口，用生菜包住吃爽脆亦減膩感。芝士鮮蟹肉焗釀蟹蓋，芝士白汁香滑唔膩，蟹蓋內釀入一梭梭蟹肉，真材實料，鮮。其實套餐份量都不少，4人吃3份套餐再加一些其他美食是明智之選。"
2020-06-30,4,5,5,5,3,"今晚是雙方家長見面，所以找了一個比較得體又安靜的地方坐下來慢慢傾慢慢食，就找了黃店酒店這間之前食過午餐（點心），好正好高質素又抵食，今次同家人一齊食好啲熱茶是出名靚又好飲點了龍井及普洱茶前菜是微辣豆角配豆乾粒及燒肉，幾香口好食片皮鴨菜式不算很多，我們點了：1.脆皮片皮雞片皮雞香脆片皮雞脆皮片皮雞，原隻送來讓我們看，服務員幫忙片成薄片連雞肉，但雞份量少、只有少部份片出的雞片及2隻雞翼連尖；配上蒸出熱熱的傳統春餅、青蔥、青瓜及海鮮醬，包著吃！2.（二食）雞鬆炒飯這個雞鬆炒飯好香，黎到食了唔記得影相，粒粒炒得靚，配有蛋、蔥粒、雞肉及肉粒3.砂鍋薑蔥爆乳香銀鱈魚這個好香好惹味，銀鱈魚外脆內嫩，配有洋蔥、蔥段等，醬汁香濃配飯一流4.高湯蝦球窩麵這個好食，蝦球大隻又爽口，高湯唔咸好味，麵軟硬剛好，配有甜甜的菜心苗，自家添上紅醋，更正！"
2020-06-28,5,5,5,5,5,"TheirdimsumhasallalongbeenquitefamousandtodayIfinallygottotrythemThesteamedseafooddumplinginsoupwasrichwithoutbeingsalty.Wordofadviceisbewareasitisveryhot.Iwassosurprisedbythelobsterdumplingasnotonlywastheirlobsterinsidebutalsooutside.Thelobsterwasspringyandthewrappingwasreallythinyetwithoutbreaking.Theabalonetartwasjustasexquisite.Theabalonewasseasonedjustrightandthebaseofthetartwasflaky.  Wealsoorderedthecrabandthetaroduck.Thetaroduckwasamazing.Despitebeingdeepfried,itwasn'toilyandyoukeepwantingtoeatmore.Thecrabhereisputinsidethecrabshell,givingitamorenaturallook.Therewasplentyofcrabmeatinthisdishandthefillingsdidn'tdilutethecrab'sflavor.Overall,alovelylunchatMichelinrestaurant."
2020-06-28,5,5,4,5,5,"🤩米芝蓮點心，劃一價💰款款都係$38好抵食！一早🗓book咗枱，不過嚟到🙈勁多人，都係要等一陣先有位😅。芋角依家都唔係🤷🏻‍♂️間間酒樓都有做，逸東軒呢個蜂巢海鮮芋角就更加🤩正！外殼😍勁酥脆，咬落去芋香十足🤤仲要充滿海鮮嘅鮮味😋，好食過一般芋角好多👍！仲有個🥰脆皮流沙包，佢個外殼🔥炸到好香脆，流沙餡料😘豐富香濃。一個包有齊✌️炸饅頭同流心奶黃包兩種風味👍！燒賣上邊有帶子🐚，十分😍鮮味。🍤蝦餃🥟皮薄餡靚，🦐蝦肉又彈牙😋。🐮牛肉球有少少🤏陳皮香味，好特別👍。XO醬炒蘿蔔糕都好🤤香口，不過唔夠其他點心咁突出。整體來講呢度嘅🥢點心用料十足，精緻味美，價錢合理👍（依家款款都係💰$38就更加🤩抵食），有時間以後會來多啲😋。"
