time,taste,environment,service,hygiene,indigestible,comments
2022-04-27,5,5,5,5,4,"放工同朋友傾諗計，第一時間諗起cafecrepe，環境舒服，食物質素好😆😆黑朱古力配蘭姆酒汁及特濃咖啡忌廉芝士聽個名都覺得好正😂😂，有好多材料擺埋一齊，但全部嘢都係好夾，口感好濃郁豐富🤤🤤秘製瑞士芝士汁配黑松露帶子無諗過可麗餅可以整鹹點，一直以嚟都覺得係甜點。但原來係咁正！鹹點比甜點更出色！👍🏻👍🏻入面滿滿嘅帶子，一d都唔吝嗇！醬料配合得好好，仲好飽肚！朱古力咖啡mocha咖啡好滑，好香，無苦澀味，好啱我😆Lemondrop好清新，食完鹹點可麗餅，飲一啖，即時refresh晒😋"
2022-04-26,5,5,5,5,5,"今日同媽咪去Chill下想去環境舒服既地方食下野傾下計☺️就去左河內道K11既CafeCrepe🫗點完餐就搵個靚位等野食啦！今次都係第一次食法式既可麗餅🌮同平時個d係唔一樣既Matcha&BerryParfait🥙餅皮係朱古力味加上酸酸甜甜既紅莓醬不單止賣相吸引而味道更有層次裏裏外外都鋪滿果仁脆脆同埋提子乾口感非常豐富！仲加左店員建議既日本直送抹茶雪糕🍦成件事昇華多一個層次好滿足到我！Mocha☕️充滿香濃朱古力同咖啡味配上忌廉入口更香口順滑Lumberjacques🌮入面既餡料全部都係我喜歡既食物香腸肉、煙肉、炒蛋配鮮茄、瑞士芝士及楓糖漿外表平平無奇但食落令到我非常滿足😝完全唔覺得單調！FrenchSoda-PinaColada🍸入口好Fresh可以解膩淡淡的椰香味真係好特別好好飲！好有提神既感覺"
2022-04-24,4,4,4,4,4,"♡♡♡📍CaféCrêpe(K11)(尖沙咀)尖沙咀河內道18號K11購物藝術館地下G29號舖之前一直都想來呢一間食，因為本身都好鍾意食Crêpe🫶🏻，喺嚟到一間專門係食嘅Crêpe店舖真係滿足到🈵️～咁Crêpe就會有分鹹同甜，咁我哋就分別叫咗兩款唔同嘅Crêpe，覺得兩款嘅風味都幾唔同所以都可以試吓🤤～另外因為食之前有上網做過功課😂😂😂，所以喺叫Crêpe嘅同時都會另外叫多兩杯嘢飲，咁就想顏色上有相同嘅配搭，所以影相出嚟都幾靚（想食又想打卡😹）而且好味又好飲🤣🤣！！🍽CrêpeSt.Jacques/SAVOURY外型比較簡單，會以沙律菜同埋黑松露為主調配上鹹味嘅Crêpe，味道簡直岩岩好😍。入邊嘅餡料真係超級多🫣，無論係邊個位切開都會食到入邊嘅餡料。入邊會有帶子，細細粒嘅帶子再配上餡料有一個特別嘅風味而且帶子冇雪藏未仲會有鮮味😍😍，所以成個感覺都唔錯嘅～🍽CafeGourmand/SWEET而甜味嘅Crêpe外型上面就比較豐富，因為有鋪滿嘅朱古力醬同埋上面會有朱古力餅碎，令到顏色上視覺上都會比較豐富🤭🫶🏻。因為Crêpe有配上rumsauce去烹調，識出嚟嘅感覺就會有少少嘅酒味🤣，令到味覺上會有小小嘅衝擊，係一個特別嘅味道都幾鍾意😽～🍼MatchaLatte呢杯MatchaLatte真係極級推介🤣🤣！真係超級超級超級好飲，抹茶勁濃厚😍！真係可以飲得出係用咗靚Matcha去調教出嚟！味道真心唔一樣！呢杯真係性價比極高😻！飲落去勁順滑，表面嗰度仲有拉花！真係外在同內在都完美兼備😚！🍼Frappuccino-Affogato本身都幾中意飲Frappuccino🤣，再加上天氣又熱左咁多，咁就當然要試吓，呢度個杯有別於一般嘅Frappuccino，面頭嗰啲唔係cream而係雪糕😻😻！雪糕仲係movenpick既～勁中意😆😆！"
2022-04-22,5,5,5,5,4,"三點幾喺尖沙咀想搵一間餐廳食tea行到K11就俾佢吸引咗🤩因為佢嘅可麗餅睇落好似好好食😋店員喺落單之前會先問咗你係咪堂食如果係嘅話佢會肯定有位俾你坐先幫你落單因為佢話如果落咗單單未有位即刻食個可麗餅凍咗就會冇咁好食🤪好細心🥰叫咗兩份可麗餅同埋一個奶昔法國白蘭地釀蘋果配雲呢拿淡忌廉法式薄餅$99法國白蘭地釀蘋果配法式雲呢拿淡忌廉法式薄餅$99呢個配搭組合基本上一定好味意外地係佢嘅法式薄餅連蘋果都唔會太甜🍎所以食完唔會有好漏嘅感覺☺️希臘甜檸檬合桃配開心果會綠茶雪糕法式薄餅$105希臘甜檸檬配綠茶雪糕開心果及蜂巢法式可麗餅$105呢個係意外地好食🤩本身鍾意開心果同合桃味而最令我驚喜都係佢嘅綠茶雪糕🍵真係好重綠茶味而且唔會好甜亦都唔會太甘係有一種好真實嘅綠茶味🥹☺️另外再配咗一個類似Nutella榛子奶昔整體來講當下午茶甜品食就啱啱好如果正餐即是食佢嘅鹹食可麗餅相信亦都唔會夠飽🤣但下午茶就啱啱好🥳"
2022-04-21,4,4,4,4,4,"今日來尖沙咀K11食下午茶，呢間cafe主打法式pancake,有鹹或甜多款選擇。🌮油封鴨配格魯耶爾芝士CrepeFrancaise呢款鹹味嘅法式薄餅上碟嘅時候熱辣辣，餅皮做得好薄好軟熟，油封鴨油香味濃郁，配以特製嘅芝士醬，鹹香味濃又帶少少酸味，好開胃油封鴨配格魯耶爾芝士CrepeFrancaise🍫朱古力配蘭姆酒汁及特濃咖啡忌廉芝士CafeGourmand朱古力味濃，帶微微的Rum酒香，忌廉芝士帶少少咖啡味，creamy幼滑，另外配上朱古力翠餅，整體感覺十分配合朱古力配蘭姆酒汁及特濃咖啡忌廉芝士CafeGourmand🍋FrenchSodaLemonDrop呢款檸檬香草梳打好有夏日氣息，酸酸甜甜，味道清新又夠冰凍，解暑一流FrenchSodaLemonDrop🍵抹茶latte拉花幾靚，淡淡嘅抹茶味，奶味香濃抹茶latte"
2022-04-21,5,5,5,5,5,"之前經過K11都冇乜留意呢間「CaféCrêpe」因為感覺是食甜品唔係正餐。近日lunch來到K11搵食，睇清楚佢個menu，原來可麗餅是有鹹味或甜味選擇，除了可麗餅仲有熱狗🌭️、牛角包同三文治🥪，而可麗餅圖片真係好吸引，一於入去食個lunch～➰➰➰➰➰➰➰➰➰➰➰➰➰➰ᵐᵃᵗᶜʰᵃ&ᵇᵉʳʳʸᵖᵃʳᶠᵃⁱᵗ朱古力可麗餅$89超吸睛甜點，甜甜酸酸嘅紅莓醬令朱古力味嘅餅皮更為突出，裏面餡料有creamcheese，抹茶，最欣賞嘅就係滿滿嘅果仁碎，超級脆口，加埋抹茶雪糕食，每一啖都值得細心品嚐😋ᵖᵃʳⁱˢⁱᵃⁿʰᵒᵗᵈᵒᵍ(ωαgуυѕαυѕαgє)和牛熱狗$89呢個係限定款式，喺收銀處見到有呢個牌。不是一般熱狗腸味道，用和牛腸來做特別好味😋麵包明顯有烤過很脆口，加上滿滿嘅茄醬同芥末醬，讓人由心感嘆此刻味蕾上專貴！ⁿᵘᵗᵉˡˡᵃʰᵒᵗᶜʰᵒᶜᵒˡᵃᵗᵉ榛子朱古力$48平時用Nutella搽麵包就是試得多，用來飲都係第一次，好香榛子味，加埋朱古力，兩隻味夾埋都好夾，上面仲有cream，唔錯👍🏻16ᵒᶻ-ᵐᵒᶜʰᵃ朱古力咖啡$46美味的特色咖啡飲品，濃郁、絲滑的朱古力味與奶香咖啡完美融合在了一起，口感絲滑、舒心愜意，加上cream增加風味。"
2022-04-19,5,4,4,4,4,"今日終於食到呢間過江龍𝘤𝘳𝘦𝘱𝘦𝘤𝘢𝘬𝘦，一次過叫晒咸同甜味😍環境都坐得舒服但間舖比想像中細🌟早晨可麗餅𝗟𝗲𝗦𝘂𝗻𝗿𝗶𝘀𝗲𝗖𝗿𝗲𝗽𝗲𝗖𝗮𝗸𝗲($𝟴𝟴)呢個係咸味可麗餅，望竹落平平無奇，但切開好特別，顏色豐富之餘超多料！牛油果、菠菜、煙肉、碎蛋同芝士。塊皮咬落煙煙韌韌幾有口感，成個配搭幾夾，有種中西合璧嘅感覺🤭係幾surprise既🌟香蕉芝士蛋糕味可麗餅𝗖𝗵𝗲𝗲𝘀𝗲𝗖𝗿𝗲𝗽𝗲𝗖𝗮𝗸𝗲($𝟳𝟵)甜既可愛餅就叫左我勁鐘意既香蕉🍌芝士味，再加左𝘥𝘤𝘢𝘳𝘢𝘮𝘦𝘭醬（+$15)。𝘤𝘢𝘳𝘢𝘮𝘦𝘭醬淋得好𝘢𝘳𝘵𝘪𝘴𝘵𝘪𝘤，令個𝘤𝘢𝘬𝘦賣相好加分🥰玉桂醬誘發香蕉本身既果香，甜度啱啱好，食完成塊都唔算太滯。另外，可麗餅入面鋪滿香蕉蓉，芝士味唔算濃，連皮一齊食到唔同既𝘵𝘦𝘹𝘵𝘶𝘳𝘦😍除左𝘤𝘳𝘦𝘱𝘦𝘤𝘢𝘬𝘦外叫左2杯飲品，呢道既食物飲品都係à𝘭𝘢𝘤𝘢𝘳𝘵𝘦🌟𝗠𝗼𝗰𝗵𝗮朱古力咖啡☕️($𝟰𝟬)朱古力咖啡入面嘅奶泡都幾多，而且上面加咗啲𝘤𝘳𝘦𝘢𝘮，正常口感🌟𝗣𝗶𝗻𝗮𝗖𝗼𝗹𝗮𝗱𝗮椰香菠蘿🥤($𝟰𝟲)呢排其實係菠蘿梳打，幾易入口，𝘥菠蘿🍍幾𝘧𝘳𝘦𝘴𝘩幾好味，配甜味𝘣𝘢𝘯𝘢𝘯𝘢𝘤𝘳𝘦𝘱𝘦啱啱好，如果𝘥冰少𝘥更好。個人不嬲都鐘意食甜野，但今次會鐘意食咸既𝘤𝘳𝘦𝘱𝘦啲，口感𝘳𝘪𝘤𝘩同埋特別𝘥，因為平時𝘱𝘢𝘯𝘤𝘢𝘬𝘦都係清一食甜既。番工辛苦想刺激下個人，可以黎呢度𝘤𝘩𝘪𝘭𝘭下📍𝐂𝐚𝐟𝐞𝐂𝐫𝐞𝐩𝐞𝘎29,𝘒11𝘈𝘳𝘵𝘔𝘢𝘭𝘭,18𝘏𝘢𝘯𝘰𝘪𝘙𝘰𝘢𝘥,𝘛𝘴𝘪𝘮𝘚𝘩𝘢𝘛𝘴𝘶𝘪,𝘒𝘰𝘸𝘭𝘰𝘰𝘯"
2022-03-28,4,4,4,4,4,"🥚🥚🐷加拿大人氣可麗餅✨性價比：6.5/10🍳食物：7.5/10🌏環境：6/10🕺🏻服務：7/10💰是次消費：人均$161#蛋蛋豬 🏝地點分類:#蛋蛋豬在尖沙咀🍰食物分類:#蛋蛋豬吃crepe#蛋蛋豬吃法國菜————————假期經過K11地面休憩範圍，有時會見到一條人龍，在排隊的是人氣可麗餅，今次襯閒日去試試，不論鹹甜口味的可麗餅都各有特色。油封鴨配格魯耶爾芝士CrepeFrancaise油封鴨肉把可麗餅中央填充得滿滿的，十分足料。鴨肉調味幾好，但切成一絲絲難以吃出鴨肉味，油脂不足。可麗餅餅皮軟綿綿又煙韌，香濃蛋香，厚薄均勻。油封鴨配格魯耶爾芝士油封鴨配格魯耶爾芝士蘋果金寶配奶油醬及香草雪糕ButterscotchAppleCrisp以奶油醬煮過的蘋果粒，與醬汁緊密地融合，蘋果偏爽口，不是煮到軟淋淋那種口感。雲尼拿雪糕香滑，整體不會過甜。蘋果金寶配奶油醬及香草雪糕蘋果金寶配奶油醬及香草雪糕榛子醬奶昔NutellaMilkshake 偏甜，幾濃的榛子味。小建議是，吃完crepe後再飲milkshake感覺較膩，選擇Soda清清味蕾會較理想。榛子醬奶昔椰香藍柑橘BlueHawaiianFrenchSoda 椰香味幾突出，帶點藍柑橘酸酸味，清新飲品。椰香藍柑橘要彈的事：上菜速度慢得有點誇張，等了大半小時都未有食物⋯⋯CaféCrêpe 🚦尖沙咀河內道18號K11購物藝術館地下G29號舖(尖沙咀站D出口,步行約1分鐘)分店：中環威靈頓街15B號地舖🕰營業時間：10:00–22:00"
2022-03-27,4,4,4,4,4,"K11地面嗰露天廣場本身氣氛、設計已經夠吸引入到cafe內柔和嘅光線具格調嘅裝潢同枱櫈真係比到法國咖啡廳嘅氛圍☕食到5點幾近傍晚時分再望向廣場嘅霓虹燈嗰種令人慵懶嘅氣氛真係有身處異國街頭嘅感覺💭🍳鹹、甜可麗餅都有好多款！最好各自叫一份滿足哂兩種口味😋重點係所有都係即點即整好新鮮直程可以望住廚房店員一份份用心咁煎薄餅邊微脆內裡餅皮唔會過軟微帶煙韌感decoration又靚聞落滿滿蛋香味食落特別滿足🥰。。。🦔👉LeSunrise早晨可麗餅(牛油果、菠菜、煙肉、炒蛋配瑞士芝士)如果用黎當breakfast咁食真係會充滿energy🤣半份share住食都幾full!唔好睇少佢咁薄嘅crepe塞滿哂咁多款精華🤤菠菜葉煮得剛剛好無草青味又唔會腍哂好欣賞佢再多餡料切開咁食都唔會跌哂出黎全因被🧀拉實🤭偏濃嘅瑞士芝士幾夾份咸crepe！最後嗰餅皮即使擺耐咗食咬落依然咁香口煙韌無腍到紋理又靚咁實在嘅咸餅真係一改我對法式薄餅華而不實嘅偏見。。。🦔👉Crepecheesecake芝士蛋糕味可麗餅(香蕉味)+雪糕球話哂甜品要食得開心總要有啲視覺衝擊😆決定加球雪糕開心下！呢款芝士蛋糕甜餅除咗香蕉味仲有草莓/紅莓/伯爵茶味揀一啖crepe一啖雪糕咁食都幾突出香蕉嘅甜味喜甜嘅會越食越上癮😜開心嘅係切開仲見到芝士嘅蹤影簡直係多重享受。。。🦔👉Mocha幾鍾意佢嘅mocha😍飲落咖啡味幾香醇搭配嘅mocha又唔係死甜！面頭嘅choco粉更突顯cream嘅厚度😋好耐未飲過咁滿意嘅mocha。。。🦔👉FrenchSoda'sPinaColada飲落幾fresh嘅菠蘿味微帶住椰香味完全無藥水甜食甜crepe食到有啲漏時飲落中和下不錯😚"
2022-03-25,4,4,4,4,4,"香港食到Crepe既地方唔多，呢間係加拿大過江龍，主打甜鹹兩款法式可麗餅，款式多元化，仲有沙律、法式三文治、甜品等選擇😋-✍🏼食評❞🔸ChickenCordonBleu🌮|$108餅皮厚薄適中，質感煙韌軟熟帶蛋香，切落去仲有啲脆口🤪外表平平無奇，但入面用料足料，餡料有烤雞肉、火腿配瑞士芝士同巴馬士芝士醬，配料切到細細件，每啖都可以食到所有餡料，一齊食全部都好夾，略嫌味道唔算好特別🤤-🔸MatchaMilkshake🍼|$65抹茶味濃郁，奶味又足，好飲啊😚-◾️整體而言❞Crepe個餅皮做得幾出色，鹹味Crepe既配搭都可以咁夾😋下次可以黎試埋個甜味Crepe同其他款式，望落都好吸引😍"
2022-03-25,4,4,3,3,4,"Cafecrepe@cafecrepehk咁啱買咗張coupon，係早餐時段用，有份crepe同杯Latte。平日朝早唔算多人，唔洗等好耐。🌟Lesunrisecrepe好大份😳一份當lunch食都夠，可麗餅裏面包住、煙肉、蛋、芝士、沙律醬、菜同牛油果。材料好豐富，未食過佢哋甜嘅可麗餅，但咸嘅呢款幾好食😋🌟Latte好大杯仲有拉花📍CaféCrêpe(K11)(尖沙咀)尖沙咀河內道18號K11購物藝術館地下G29號舖"
2022-03-24,5,5,5,5,5,"#_bigfoodbaby尖沙咀加拿大過江龍法式可麗餅🤩其實香港專賣crepe嘅鋪頭唔多，但🤰🏻都幾鐘意食，不過通常都係當甜品食，今次當lunch食所以就試埋鹹嘅😋呢間鹹甜crepe整體都整得幾好食，之前食過有間整燶咗🤣自此都有啲驚🫢好彩呢間無事🫢🌝ButterscotchAppleCrisp$98甜crepe跟香草雪糕一齊食簡直係perfectmatch👍🏻而佢哋嘅餅皮軟熟煙韌又有點蛋香👍🏻入面夾住充滿肉桂味嘅蘋果粒，伴碟仲有焦糖醬、crumble同啲朱古力粒粒，全部夾埋一齊食幾有口感，同埋啲餡料真係比得好足，基本上比🤰🏻之前食過嗰幾間都仲要厚身啲，但🤰🏻都好快就食晒成塊🤣🌖CrepeSt.Jacques$125呢款係鹹味crepe,秘製瑞士芝士汁拼黑松露帶子，帶子原粒上，幾彈牙飽滿同埋都幾嫩滑，熟度整得岩岩好👍🏻而黑松露醬就擺咗喺crepe上面，根據自己口味搽幾多都得，黑松露醬食得出係靚野🫢幾香👍🏻香到有啲蓋過咗瑞士芝士汁嘅芝士味🤣所以🤰🏻覺得芝士味可以再重啲🤔🌝FrenchSoda-Creamsicle$46呢杯係橙冰香草梳打，🤰🏻未試過呢個配搭，但係估唔到又幾夾，幾fresh👍🏻🌝Frappuccino-Jade$48呢杯係matchaxdarkchocolate😋係🤰🏻最愛嘅配搭，面頭仲有超多cream🐷抺茶味都幾出唔會假，係甜>苦嗰種，唔鐘意苦抺茶嘅朋友應該會幾鐘意📍CaféCrêpe(K11)(尖沙咀)尖沙咀河內道18號K11購物藝術館地下G29號舖"
2022-03-23,5,5,5,5,5,"MachaLatteIthasabalancedflavorofsweetnessandgrassiness,aperfectgentlerreplacementthancoffeeintheafternoon.RubyHotChocolateMediumsweethotchocolatewitharichtasteofcocoaandsweetenedwhippedcream,oneofmyfavdrinkforthechillyweather.WestCoast(SmokedSalmon,creamcheese,redonionandspinach)CreamySalmonfilling,andthespinachgivesafreshtasteandneutralizethegrease.CafeGourmand(Darkchocolatewithrumsauce,espressocreamcheeseandbiscotti)Alittletoosweetbutitisaguiltypleasuredessertsafterall.#cafecrepe#k11#latte#crepehk#hkfood#hkfoodie"
2022-03-23,5,5,5,5,5,法式Crepe專門店CaféCrêpe是來自加拿大的過江龍，於2017年嚟到香港，而家香港總共有兩間在中環和尖沙咀，地點非常方便，全部可麗餅都係即叫即整，店舖設有開放式廚房，讓客人可以一睹Crepe製作過程！餐廳提供超過十多款法式鹹甜可麗餅，另外仲有全日早餐、三文治、漢堡包等！飲品方面亦好多選擇，咖啡，梳打，奶昔，沙冰，連酒類都有提供👍🏻▪️St.Jacques$125🌮秘製瑞士芝士汁配黑松露帶子可麗餅甜嘅食得多，鹹嘢都係第一次試，原來咁好味😋可麗餅入面好多原粒小帶子，香菇，切開後帶子粒多到滿瀉，配上濃厚嘅瑞士芝士汁好Creamy加上少少黑松露醬一齊食，鹹鹹香香好好食，喜歡芝士嘅你真係唔可以錯過▪️Matcha&BerryParfait$89🌮朱古力可麗餅抹茶忌廉芝士開心果脆脆及紅莓醬加抹茶雪糕$22可麗餅皮用咗朱古力去做，好特別坊間比較少有餅皮好煙韌，中間夾住濃厚嘅綠茶醬忌廉芝士，面頭再淋上紅莓醬味道酸酸甜甜，加埋開心果脆脆超有口感，最完美就係配上日本直送嘅抹茶雪糕，喺呢度先食到咁特別嘅口味🧉▪️Mocha$40朱古力咖啡咖啡水準的非常高，這杯朱古力味超級濃厚，飲到底都充滿朱古力味，而且唔太甜，喜歡🍯▪️NutellaLatte$46榛子鮮奶咖啡呢杯雖然好邪惡，面頭有一厚厚嘅cream，但係會令到咖啡更加順滑，賣相和味道一流，充滿堅果香
2022-03-23,5,5,4,4,5,"而家喺香港都食到正宗既法式crepe啦🤩🤩呢間法式crepe專門店裝修簡潔，空間感十足！！而且食物款式眾多，店員細心了解我地既口味再推薦，好nice🥰🥰🫔CrepeFrancaise✨餅皮煎到好香好薄，好好食🤤🤤裡面包住手撕油封鴨肉，口感嫩滑～～鴨香好突出，食落仲有淡淡香草味🌱🌱而且餡料仲有芝士奶酪同洋蔥等配料，層次豐富❤️❤️🍰CinnamonBun✨同玉桂卷造型差唔多，特別在於用左可麗餅餅皮～～一切開會見到忌廉芝士流心😍😍配冧酒提子做既醬汁🍇，味道甜甜地好開胃！！同埋食落冇一般玉桂卷咁膩，唔錯呢👍🏻👍🏻🍹PinaColada✨呢款係餐廳特製既法式梳打～～偏重菠蘿鮮甜味道，帶少少椰香，飲落好fresh😋😋-☕️NutellaLatte✨榛子味道香濃，入口順滑！配crepe啱哂🤟🏻🤟🏻"
2022-03-16,5,5,5,4,4,"📌CafeCrepe(K11)📍尖沙嘴TsimShaTsuiK11超多寶藏😍呢間係其中一間!!!店內主打甜鹹法式可麗餅crepecake✨之前都係網上看人整,今次黎食過江龍專門店❤️‍🔥超有驚喜❣️-🥀鹹:𝗟’𝗘𝗽𝗶𝗰𝘂𝗿𝗶𝗲𝗻👑👑👑!!!!!!🥀甜:𝗖𝗮𝗳𝗲𝗚𝗼𝘂𝗿𝗺𝗮𝗻𝗱🥀𝗙𝗿𝗲𝗻𝗰𝗵𝗦𝗼𝗱𝗮-𝗖𝗿𝗲𝗮𝗺𝘀𝗶𝗰𝗹𝗲🥀𝟭𝟮𝗼𝘇-𝗠𝗼𝗰𝗵𝗮👑👑👑-❥❥𝗟’𝗘𝗽𝗶𝗰𝘂𝗿𝗶𝗲𝗻💚💛(風乾火腿+布里芝士+羅勒醬鮮茄及蛋）一定大推呢個!!!!必食之選❣️真係食第一啖好食到超驚喜!!!😋雖然外貌無咩特別🤣但係食落真係超正🥰首先佢有好多層,每層都充滿唔同餡料!!!超飽肚💖重點一提風乾火腿,有超香嘅鹹味!!!連埋青醬超級夾🥰意外係crepe皮充滿蛋香🍳令到整個可麗餅昇華曬✨❥❥𝗖𝗮𝗳𝗲𝗚𝗼𝘂𝗿𝗺𝗮𝗻𝗱🍫(黑朱古力配蘭姆酒汁+特濃咖啡忌廉芝士)如果鍾意朱古力記得唔好錯過!!!Crepe有幾層,質感煙韌,裡面包左朱古力碎同忌廉芝士☺️口感幼滑🧁出面嘅醬係darkchocolate配蘭姆酒Rumsauce🥂淡淡酒香～配搭朱古力真係一流😍❥❥𝗙𝗿𝗲𝗻𝗰𝗵𝗦𝗼𝗱𝗮-𝗖𝗿𝗲𝗮𝗺𝘀𝗶𝗰𝗹𝗲🍊🌿(橙冰香草)就黎到夏天配呢個soda真係一流🤍食完甜再飲呢個會超fresh😍重點係soda好多層次✨飲落又唔會太甜膩🌿❥❥𝟭𝟮𝗼𝘇-𝗠𝗼𝗰𝗵𝗮☕️🤎(朱古力咖啡)呢個mocha真係我飲過最好飲☺️不過可能因為好甜唔苦🤣上面嘅cream好食🤍配埋下面嘅咖啡一齊好match❣️-#cafecrepe#西餐廳#k11#尖沙咀#意粉#海鮮#招牌法式薄餅#沙律#甜品#latte#精品咖啡#法式梳打#crepehk#hkfood#hkfoodie#chillvibes"
2022-03-13,5,5,5,5,4,"CaféCrêpe(K11)(尖沙咀)📍尖沙咀河內道18號K11購物藝術館地下G29號舖一直都好中意食法式既crepe，知道K11有一間黎自加拿大既crepe專門店就決定要黎朝聖！呢到既crepe款式同口味都超多，咸同甜既都任君選擇，而且仲有啲Danish、沙律同三文治可以揀添～✨CafeGourmand一場黎到緊係要食佢地既主打啦！呢個crepe入面有黑朱古力醬、咖啡creamcheese，外面就有rumsauce同biscotti，啲biscotti仲要係餐廳自家製架添！crepe皮係即叫即整，食落去口感煙韌富彈性，而且充滿濃郁嘅蛋香。而咖啡creamcheese同rumsauce令到成件crepe充滿酒香同咖啡香，兩者相得益彰，好似食緊tiramisu咁。而上面啲朱古力碎碎同biscotti豐富左口感，亦帶出少少甘苦味，層次分明。✨WestCoast從來都冇食過鹹嘅crepe，但估唔到有驚喜！Crepe入面有生洋蔥、煙三文魚、菠菜同creamcheese，好豐富。三文魚同creamcheese味道鹹香濃郁，質感柔滑，而菠菜就平衡左呢兩樣嘅膩感，仲有生洋蔥作點綴，為成碟食物帶出少少辛香味道，完全唔heavy～✨Mocha上面有好大層cream，多到滿瀉，非常邪惡！Mocha既朱古力味好突出，但又唔會搶左咖啡既風味，好啱冬天飲。✨FrenchsodaCreamsicleCreamsicle本身就係一種雲呢拿雪糕出面包住果汁冰既雪條，變做飲品之後就係燈味既果汁+梳打，飲落去好清新，超適合嚟緊熱嘅天氣飲！CafeGourmandWestCoastWestCoast"
2022-03-11,4,4,4,4,4,"呢間法式薄餅專門店係加拿大過江龍，好多年前喺中環分店食過一次，而家開喺尖沙咀K11唔過海都食到🥳餐廳主打甜、鹹味可麗餅，亦有不同法式包點同飲品！甜薄餅butterscotchapplecrisp有蘋果金寶同奶油醬嘅配搭，一上枱已經好吸睛😍自家製奶油醬唔會太甜，配埋熟蘋果甜度剛剛好，加埋一球香草味雪糕，入口清新唔怕膩🤤面頭有脆脆同埋朱古力碎，鹹薄餅我地揀左煙三文魚為主既westcoast，賣相無甜薄餅咁吸引，但簡單反而突顯材料既味道！可麗餅皮薄有蛋香，煙三文魚配埋忌廉芝士呢個必勝配搭亦都好好味，加上紅蔥頭同菠菜，健康d口感亦更豐富🥰飲品方面嗌左pinacolada味Frenchsoda同latte，Frenchsoda有濃濃椰子同菠蘿香味，唔會太甜，好清新🌴朋友既latte有小拉花，不過佢飲開齋啡就覺得咖啡味略淡！"
2022-03-10,5,4,4,4,4,"下巴仔評分（5星為最高）味道：🌟🌟🌟🌟🌟環境：🌟🌟🌟🌟服務：🌟🌟🌟🌟抵食：🌟🌟🌟🌟重點推介🤤👍🏻LeSunrise簡單啲黎講呢一款Crêpe就係使用左可麗餅嘅方式呈現all-daybreakfast☀️入面嘅材料滿滿包括有牛油果、菠菜、煙肉、炒蛋同瑞士芝士🧀每一啖都係交響樂互相配搭得好和諧係舒服同熟悉嘅味道💗但係可麗餅皮又令成個組合變得新鮮餅皮帶煙韌充滿蛋香食完一份都幾飽肚👍🏻Mocha🍫☕️（12oz)朱古力咖啡好容易令人感覺平平無奇今次就比到啲驚喜我🙌🏻朱古力味較濃但係咖啡又唔會冇定企🤣配合埋上面嘅鮮忌廉做到有奶香並且幼滑注意事項⚠️-可麗餅即叫即製客人要等大約5至10分鐘值得嘅💁🏻‍♂️-Cafe採用先點餐後選座位等待電子號碼牌響起嘅時候就可以取餐啦！-餐廳好貼心某啲座位下面會提供一個小籃子🧺被客人放置包包"
2022-03-10,5,5,5,5,4,"朋友bookmark咗好耐拉我去食本身以為得一塊薄餅咁嘅會唔飽諗定要下場點知原來超飽🤣🤣🤣————————————————CinnamonBun$79一黎到直係卷到成個肉桂卷咁！超surprise🤣肉桂味比我想象中重！冇比芝士醬蓋過而且都有淡淡嘅甜酒味！超好食！不過食曬成個有啲膩🤣同frdshare會比較好！CrepeFrancaise$109另一個就嗌咗個咸嘅crepe本身我唔係好想嗌因為好似有啲怪但m咗啖又覺得幾好食！油封鴨唔會太乾太油調味都唔會過咸成個balance又幾夾幾好食🤣比甜crepe仲有驚喜Overall兩個crepe都好足料！唔會全部餡堆埋一邊另一邊又冇而且即叫即整一拎出嚟勁香勁正性價比不錯！可以一試！"
