time,taste,environment,service,hygiene,indigestible,comments
2020-04-13,5,4,4,5,3,"話說，呢幾日喺不同朋友都係Facebook同IG去左bakehouse。無論乜嘢時間呢度都總會有一條龍，只要你行過呢條街，可能你就會不期然排隊俾錢買件你心儀嘅野嚟食下。第一天嘅假期，係新九記食晏，好自然就會想過嚟食返個甜品。呢幾日睇完大家嘅相片，就好想食呢度嘅SourdougheggTart。唔知點解佢味道令我諗起葡萄牙嘅PastéisdeBelém，超脆嘅外層加上好滑好嫩嘅蛋。識食一定會食嘅croissant當然要點，同另一間GontranCherrier近期火紅的牛角包店，你會否貪新忘舊呢？我相信呢度輸蝕嘅係因為冇咁多不同嘅味道俾你揀，但牛角包內嘅鬆軟溫柔，吃到嘅牛油香，都非常滿意。當然最好食就一定係出爐時段，熱辣辣先好。假如你未試過，你下次經過大王東街的話，即管留低個買路錢啦。Bakehouse 灣仔大王東街14號地舖"
2020-04-08,4,4,4,4,4,"◡ູ̈probablyoneofthebesteggtarti’vetried!!.雖然kfc葡撻喺好食但係宜家不了ᵕ̈朋友一直想試bakehouse嘅dinein我又未食過所以去左lu~食完佢地個setlunch我地當然叫左個eggtart同croissant試下【EggTart】又唔係好似葡撻咁甜但係個蛋一樣咁滑同香酥皮係厚實啲嘅type而且唔油膩好好食但係比較細舊我兩啖就食得曬◟̆◞̆最後打包多兩件走【Croissant】呢個牛油味好重!但係我覺得內部有少少淋得滯冇左我鍾意牛角包入面有層次啲嘅感覺【FriedChickenSandwich】it’sactuallyaburgertholol呢個我俾佢嘅辣度驚訝到裏面嘅椰菜應該撈左好多srirachasauce同塊雞好夾炸雞好香口同多汁呢個預料之外出色.其實我想食佢地brunchset啲餐多啲但係下次再去個eggtart係其中一大因素॰˳ཻ̊♡egg tart$12croissant $20fried chicken sandwich $108chocolate hazelnut custard doughnut $38"
2020-04-01,1,2,2,2,1,"IbeentheretohavebreakfastsinceIamlookingtofindgooddonut.JustgoinandaskiftheyhavedonuttheysayyesandIdinein.Stafffriendly.Iaskforcappuccinoandplandonut.Theysaiddinthavenormalbutjustchocolatevanilla.Ireallydon’tunderstandwhydon’tmakethenormalclassicdonut!!Ashamed!!TheydeliverythecappuccinofirstandafterIasktwicethedeliverythe...krapfennodonutwhatIask!!!Justtobecleardonuthavetheholeinthemiddlekrapfenno!!OkIthinkwasuselesscomplainandItriedit!Whatwasashameditwascold!!!Howcandothat!!4/5chefinkitchenstaffinthefloormakemewaitingtogivemecoldkrapfendespiteIdecidetodineintoeathot!!MoreovertastewasokbutIthinkbitovercookandchocolateinsidewaslessthenormallevel.Theymustdosomethjngtoimprovethekitchenandthequality!Willnotgoanymore."
2020-03-29,1,1,1,2,1,"放假特意出去灣仔諗住食Bakehouse嘅蛋撻同牛角包，點知出到去已經排晒隊要等接近半個鐘。入到去嘅時候入面坐得好擠迫同隔離枱好近近到會聽到晒人地講嘢。嘢食方面當時牛角包同蛋撻已經賣晒，由於見到網上面好多人都話BaconAvocadoBenedict好食，於是我叫咗依款同埋MushroomToast，見到隔離枱個餐湯賣相好似幾吸引於是就叫埋打算嘗試下，同埋再叫一杯咖啡。首先嚟到嘅係咖啡，雖然已經唔記得咗係飲邊一款但係總之好普通，一啲都唔值得推介！之後等左好耐終於嚟主食,兩款既包都又乾又硬、班尼蛋好淡味、菠菜同菇一啲都唔香，好似清蒸既菠菜同菇，到最後當然係覺得難食到即使份量好細都唔想食。。。至於個餐湯更加失望，飲咗接近半碗都未知道係咩味嘅餐湯，淡到完全飲唔出入面有咩材料,只係覺得好難飲,入面好似加入左大量薯仔煲溶咗咁好杰身，口感好差！明明係湯但係質地搞到成碗粥禁。🤮🤮🤢成餐都食得好唔開心，因為根本間餐廳名大於實樣樣都唔係好食。😡🤬🤬埋單嗰一刻更加不忿，食啲禁難食既野都要三百幾蚊，真係覺得嘥錢又蝕咗時間排隊！呢啲得個樣嘅野都係港女去打完卡就算啦"
2020-03-28,4,4,3,5,3,"見朋友食過..好似好吸引..就去試喇..男友話呢間都出名..可能好多人排隊..不過可能疫情太勁..所以好好彩..我地一去到就有位..量完體溫..就可以入餐廳坐..服務員就好心急係咁等我地落order..不過我地餐牌都未睇..岩岩坐上凳度咋噃..之後我地叫服務員等陣..我地睇完餐牌..就出埋去睇下有冇咩包想試...因為我地想叫d烘焙野食..落完單..野飲到先..隔一陣野食都嚟埋..我地叫左個牛粒薯蓉嘅物體..牛都幾林..味道似咖喱角....頭幾啖幾好味..但係食多幾啖..個味道麻麻地...另外叫左碟有蛋嘅包包..反而呢個好味d..佢塊包好好味..係有d重菜味..不過都ok啦仲有叫左一塊方形包+牛角包+鬆餅...我覺得方形包就一般啦..牛角包好好味、好香..鬆餅就...我男友話好味..似英國口味不過好奇怪..d服務員都幾勤力斟水..都幾有禮貌..但係佢幫我男友斟水、唔幫我斟...收碟又唔問人仲要唔要..就咁拎走...我就好反感喇..佢再點微笑去serve我地..我都覺得好假..88..試一次就夠"
2020-03-24,3,5,5,5,2,"sourdougheggtart外賣返屋企，都用焗爐翻熱先食。蛋味-零，食唔到蛋香穌皮-較淋身，用220度焗5分鐘都唔脆doublechocolatecookie(無相）我想流心啊...先開一半，無流心既？以為要叮一叮，拎去微波爐叮30秒，都係無...口感似食蛋糕多過曲奇...cinnamonpecanbun太甜...蓋過肉桂味...翻焗後，都係外圍既皮脆。如果唔翻熱，就係凍咗既穌皮囉...大家都明白個種質地。都係試一試算了，只有原味牛角包可以翻食。"
2020-03-22,3,3,4,3,3,"Nowadays,moreandmorelocalrestaurantsandcafesareofferingmilkalternativesforconsumerstocustomizetheperfectcupofjoe.HereinBakehouse,dairy-freeoptionsareavailabletoo.Youcansubstitutetraditionalcowmilkinyourcoffeewithplant-basedmilk,eitheralmondmilkoroatmilk,simplybypayinganextra5dollars.IcedcappuccinowithoatmilkIhadtriedcoffeewithalmondmilkbefore,butthiswasmyfirsttimehavingcoffeepreparedwithoatmilk.Icoulddefinitelytastetheoatmilkinmycappuccino.Nonetheless,theflavourwasmoresubtlethanalmondmilkandnottoooverpowering.Also,theoatmilksteamedandfrothedjustasnicelyasregularmilk.Thefoaminthecappuccinowaslightandairy,thoughthelayercouldbethicker.Thecoffeewasrichanddelicious,butslightlytoosourformyliking.Allinall,itwasacupofbeautifullybrewedcoffee.IbetitwouldgoverywellwiththelovelybreadsandpastriesservedinBakehouse."
2020-03-19,2,3,3,3,2,"Panettone係源自意大利嘅食物🇮🇹聖誕節嘅時候好多時都會見到佢/Pandoro放響意大利人屋企嘅枱面👨‍👩‍👧‍👦前者源於Milano後者源於Verona🤓雖然外型好似但一款有乾果🍇🍊另一款無形狀上都有出入Panettone似一個闊大版嘅muffin後者則似八角型嘅吊鐘🔔其實佢地都唔係蛋糕係麵包黎嫁🤓———————————————————Panettone($38)🥧Panettone$38又係Bakehouse出品👍🏾外貌似muffin🤔面嘅糖裝飾都幾靚食落太乾🤨味道配上乾果係唔錯但質感同我係意大利食嘅好有出入😢佢地個麵包入面仲有啲濕潤加上呢個價錢呢個份量有啲唔抵😥下年唔買🤭買番MadeonItaly🇮🇹嘅算..整體分數:5.5/10🤓🌥題外話：意大利€10蚊左右一大個香港嘅好貴😢"
2020-03-16,4,4,4,4,3,"Handlunchherelastweek.Thoughtheshopisfamousforcroissant,Iheardthatit’ssmokeavocadotoastwasalsoverynice.SoIorderedthis.Itlookedsmall,butIevencouldn’tfinishedallofthemalone!!Theportionactuallywasbig.Theavocadosweresoft.Thesalmonwasfresh.Thecreamontopwentquitewellwiththetoast!Wasverysatisfied!"
2020-03-16,4,3,2,3,3,"被譽為有全港最好食嘅eggtart+麵包晏就12點開始門口已經大排長龍😖排左半個幾鐘終於可以入座但不幸被分到上層嘅位置環境同下層差天共地😪上層勁逼-_-另外可能午市實在太忙所以啲服務員嘅態度都真係麻麻🙄希望可以改善下～-🔸Croissant$20🔸🔸Scone$18🔸真心好食係我食過最好食嘅牛角包🥐！入面係蜂巢切面勁鬆脆🤤Sconewithcreamisamust!ClottedCream滑得黎唔會太甜😎唯一遺憾就係佢地嘅招牌eggtart已經賣哂😭Croissant $20Scone$18-🔸AvocadoBenedict(smokedsalmon)$158🔸呢個benedict...一切開係無蛋醬流出黎嘅食落又乾又鞋真係好失望😖個sourdough仲要勁硬-_-呢舊野無下次～-雖然服務質素同avocadotoast有待改善😓但無可否認麵包真係好食！會為左佢再黎"
2020-03-15,4,4,4,4,3,"朋友推介我嚟試呢間餐廳，我自己本身好鍾意飲咖啡同埋食pastry，特別係scone。但係好可惜我今次比較難嚟到，好多scone已經賣晒，只係剩返cheese&onion。因為嗰日想食啲甜嘅嘢，所以就叫咗個AppleCrumbleDanish。個Applecrumbledanish好出色，畢竟佢都係一間烘焙店，非常酥脆，有牛油香味，而且一啲都唔油。蘋果餡了部份亦做得非常好，唔會太甜亦都唔會太酸，同個酥皮好夾。杯咖啡我就覺得不過不失，有啲細杯，latte來講泡有啲多，但都okge。下次去要食scone先得😍"
2020-03-13,5,5,4,4,4,"聽聞eggtart同牛角包都好出名見到咖啡拉花都好出色捻住下午時間黎食個brunch但兩點黎到所有eggtart同牛角包都soldoutStaff話平時12點1點前都會賣哂建議想試既朋友記得早d到🙁.我地點左兩杯咖啡同兩個早餐AvocadoEggBenedict&ShakshukaShakshuka辣肉腸紅椒醬蕃茄配半熟蛋半熟蛋蛋黃非常流心紅椒paprika醬配埋芝士味道十分討好係嫌附上既toast得兩小塊較小同好硬身唔夠熱AvobaconeggbenedictBacon香口唔會乾身蛋黃醬濃郁多士夠脆身咖啡拉花出色Cappuccino係澳洲風格會先係咖啡底層灑上chocolatepowder再拉花就會做出咁既朱古力紋路coffeeart唔會似一般咖啡店將奶泡打到好多bubble咖啡非常喜歡💕感覺自己返左墨爾本一樣👍🏻👍🏻👍🏻一定會再為咖啡返黎"
2020-03-12,5,4,4,4,4,特登過嚟呢邊試佢個蛋撻地鐵行過嚟10分鐘左右蛋撻酥脆香甜$12@1外皮有啲似焦糖酥皮既感覺分量好足熱辣辣好好食冇令我地失望鐘意葡撻既人應該會覺得好食除左蛋撻有試埋肉桂卷但就冇咁特出
2020-03-06,4,4,4,4,4,"星期五就要放鬆心情食好西知道呢間不嬲都好多人排隊，食飯時間就決定早啲出去排隊～可能而家少咗人出去食飯，等左唔係好耐就入得揀左個2-coursesset南瓜湯我麻麻哋，所以揀咗沙律包括番茄仔，青瓜和多士粒，都酸酸地咁，好開胃叫左個雞肉漢堡，有雞肉、羽衣甘藍同埋只椰菜等等，而醬汁酸酸甜甜，帶點辣味好好食呀最後一定要叫呢度嘅招牌菜，牛角包！新鮮熱辣出爐，非常鬆脆，而撕開入面就好綿密，夠軟熟～好好食食落有淡淡牛油香，雖然唔係好重口，但係反而咁樣冇咁油膩～"
2020-03-05,5,5,5,5,5,"平常經過此店都永遠是人頭涌涌，起碼需要預留半小時排隊等候，所以今天就趁它還沒開店前就到了，作為第一波食客不用排隊就能就座。店鋪小小分為堂食和外賣部，主打人氣牛角包，整個店都充斥著很香的牛油味，吃下去香而不膩，淡淡的烘焙的焦香，牛角包內部層層分明，是非常專業的製作。細味早點後，接著是一系列咖啡的浪漫！Latte拉花講究，喝至最後一口也不會破壞拉花的結構，為拉花技術的高級表現。黑咖啡則香濃提神，為我今天的工作帶來一個好開端。"
2020-03-04,4,4,4,4,4,"Probablymyfirstpostonmushroomitself!HereforlunchbutIfoundthatthesidesareevenbetterthanthemain!Personallydon’tlikeeatingmushroombutthesethick,batteredportobellomushroomfrieswereBOMB!Nicecrispycrunchwithahotandtendercentre.Thesrirachamayoitcamewithpairedreallywellwiththeflavourfulfriestoo-Literallynothingtoraveabout!Cost💰:+$48addontopofmainsPortobello mushroom fries"
2020-02-29,4,3,3,4,3,"今日兩點來排隊，等到2:35pm才有位，原來2:30pm已經沒有午餐了,錯過了只好飲杯咖啡食個包，下次早啲嚟排隊吧。餐牌和飲品分開兩張菜牌的,最後還是點了漢堡包及scone餅算了，嘢食不錯，但係坐得有啲迫。"
2020-02-26,5,4,5,5,5,"📍有驚喜主食--Bakehouse🍞原來Bakehouse唔止麵包好食佢地嘅主食都同樣好出色😍前排同包包就去咗試快啲睇下介紹啦😆-------⭐MushroomToast($108)份量好大份，有兩大塊酸種包，上面放咗菠菜，兩隻水波蛋，同埋淋滿忌廉汁嘅磨菇😍😍磨菇充滿忌廉汁嘅奶香，令人無法抗拒💕菠菜用咗蒜蓉炒香好惹味😍水波蛋好滑溜👍而酸種包因為比醬汁滲透所以稍為變腍同變濕，稍為扣分😭但整體各種材料嘅調味同配搭得宜值得一試😆-------⭐CottagePie($108)呢個批同樣係高質之選😍批嘅面頭呈金黃色香味撲鼻🙈切開之後發現內餡滿滿，有慢煮牛肉，薯蓉同洋蔥🙈醬汁調製非常出色牛肉煮得好腍入口即溶😍配埋薯蓉一齊食真係超級滿足😆好飽肚😙-------評分（10分滿分）賣相：8味道：9性價比：8回頭率：8-------餐廳資料名稱：Bakehouse地址：灣仔大王東街14號地鋪前往方法：灣仔站B2出口"
2020-02-25,5,4,4,4,4,"Lifeislikecoffee,everysipwithbitter-sweet.Almond milk flat whitePassionbyGeraldDubois,LePainQuotidien,CuppingRoom,Omotesandoallfailedtowinmy🤎.AndnowI’vebeencapturedbyBakehouse💓💗💖❣️ItwasSOPERFECTwiththeeggtart,sconenacupofalmondmilkflatwhite☕️The perfect combinationOMG,iwishicouldbehereforeverni’mnotgonnaleavewithoutafullstomach😋Egg tart$12#最憎酥皮蛋撻但呢間真係好好食#似葡撻感覺既蛋撻#個scone拍得住文華#係個jam甜定係我太耐無食jam#custard#buttercream#scone都係要現場食#朋友試過外賣俾我但唔好食#超勁乾硬"
2020-02-25,3,3,3,3,3,"有天哥哥回家時遞了一個紙袋給我，說是幾人氣的牛角包，讓我很驚喜。個人幾喜歡食牛角包，不過由於用上很多牛油去做，所以很肥不能多吃。很久沒吃了，試試這人氣牛角包味道如何！拿回家時都放涼了，自己稍微弄熱一點再食。把牛角包弄熱的時候，家裡都充斥著很香的焗包和牛油味，期待試食。Croissant$20Croissant($20)的樣子很飽滿，表面也有漂亮的啡色。外層夠乾身很鬆脆，味道方面帶點牛油香，不過不會很重，也沒有搶去烘焙的焦香。牛角包裡也很平均，能夠看見有一個個氣孔，膨脹時發得均勻粉漿做得鬆軟，咬下去沒有覺得死實或者太空氣。味道普通吧沒有覺得很出色，個人認為香味能夠再更突出會更好食。也許不是即食的關係，味道或許會差一點。有興趣的倘若經過，也可以買一個試試看"
2020-02-23,5,4,3,4,4,"Bakehouse麵包的魔力是就算見到長長的人龍也會自動去排隊😆難得有長點的lunchhour當然要去朝一朝聖這次排了半小時就可入座!GreenPeaSoupDailysoup是青豆湯本人一向不太喜歡青豆的味道但這次例外😛味道有驚喜青豆加了了羽衣甘藍攪拌質地稠身香濃鋪上天然酵母酸酵種(sourdough)的麵包脆塊整體感覺健康😋Hamandcheesecroissant$38牛角包新鮮出爐🥐包身有很重牛油味外脆內軟配上溶化的芝士和火腿咸咸香香夠囇邪惡🤩Bakehouse果然名不虛傳另外招牌蛋撻怎可不試😋外層撻皮鬆脆可口內餡的蛋漿帶香濃蛋香味質地像布丁般嫩滑🍮甜甜的有點像食葡撻的感覺😌Pulledporksandwich$108包身鬆軟中間夾滿很多材料🍔有嫩滑的手撕豬肉燉熟的紅椰菜炸過的洋蔥太陽蛋和火箭菜🤤醬汁的份量剛剛好不會太多又剛好夠味!😁由於食過一次念念不忘隔不了一會兒又去食多一次😌BabyKalesalad$108原以為沙律的份量不大上枱卻是大大的一碗😌羽衣甘藍非常新鮮切粒的牛油果香滑軟熟🥑還加了松子仁無花果乾枝豆和parmesancheese配料很豐富又有口感🤤sourdough塗上pesto醬帶著香脆又有點韌勁的質地不得不說很好食😋抹茶latte味道足飲落順口和kalesalad一起食就是完美的greenlunch🍵Friedchickensandwich$108麵包有水準toastedmilkroll鬆軟帶微甜很對我口味😛夾滿紅椰菜和洋蔥脆脆還有很大的一塊炸雞不過炸得太過口感太硬又熱氣這點要扣扣分!邊食邊聞到面包新鮮出爐的香味望到面包櫃中琳瑯滿目賣相一流的面包你會明白為何這間餐廳長期有人龍😛"
2020-02-22,4,4,4,4,4,"雖然係要排隊但真係好食喎是日星期六都排左成粒鐘本身只識最出名既sourdougheggtart終於可以坐低嗌野食，都幾多款食物，但9成都圍繞sourdough叫左個tomatoeggdip(唔記得左個名）非常對板同喺外國食既水準一樣yumyum😋最後叫左個sourdougheggtartyummy😋"
2020-02-09,4,3,3,3,3,"尋日去咗灣仔食lunch經過bakehouse發現有好多款新鮮出爐嘅麵包等等，於是我就外賣咗個eggtart$12,chocolatecookie$20🍪同plainscone$18番屋企食。eggtart的確好食，酥皮夠薄，而chocolatecookie唔會好甜但又有好rich嘅朱古力味🍫凍食較脆，我自己比較鍾意焗熱佢淋淋地🤤而plainscone就令我好失望，因為味道真係幾plain無乜特別"
2020-02-07,4,3,4,,,"食完午餐之後冇行幾耐就見到有間麵包店，就進來買幾個麵包帶翻屋企當下午茶食。買咗人氣之選嘅牛角包同埋蛋撻。牛角包我覺得品質好好，麵包體裏邊嘅氣孔就好靚，整個烘得金燦燦嘅，牛油味又好足，翻到OK仲加咗滑蛋落去一齊食，太好食！蛋撻就冇宣傳嘅咁好食，覺得太甜，烘得太焦，我買翻去嘅兩只周圍一圈都喺黑黑嘚。都喺牛角包好食好多！"
2020-02-06,4,4,3,4,4,"呢間由前四季酒店糕餅總廚👨🏼‍🍳開嘅麵包店🍞，上次阿叔嚟幫襯就劣評過佢哋嘅服務態度，但老實咁講，佢哋嘅麵包🍞又真係幾好食，所以今次決定外賣唔堂食！😊.比起呢度嘅招牌牛角包🥐，阿叔更鍾意佢哋嘅酥皮蛋撻($12)，有別於傳統港式蛋撻，呢款蛋撻有焦糖燉蛋嘅味道，酥皮一層層，非常鬆脆🤤。一次過買2個，1個即場食，1個拎返屋企叮熱食，仲好食！👍🏼👍🏼👍🏼"
2020-02-03,4,5,4,4,4,"一直聽聞Bakehouse既蛋撻好好味，之前經過一直想試食，見人龍太長只係試過take-away。之前試過蛋撻，係同澳門最出名果兩間葡撻有得揮，好香雞蛋味，不過唔係熱。今次同friend黎堂食，唔洗排隊就入得去。原本menu有好多平時cafe有既alldaybreakfast之類。但係佢pastry好吸引，加上唔餓，就叫晒全部包類同咖啡。佢有唔同款式既scone，叫咗個cheeseandonionscone。仲有pretzel，同埋撻。其實份量好少，但係食唔落唯有之後再買黎試。egg tart"
2020-02-03,4,3,3,3,2,"📍Bakehouse🌟灣仔🧚🏻‍♀老闆GrégoireMichaud嚟自瑞士，之前喺香港四季酒店做餅房總廚🔎咁猛料就更係要一戰喇.🔶Croissant🥐🚦必食🚦💰20👅9.2/10🤎可能係全香港最正嘅牛角包！🤎外表金黃堅挺🧈飄出陣陣嘅牛油香脆薄的酥皮層層疊疊，咬一口，勁鬆軟得黎帶小小煙un~好！好！味！呀！🥰-🔶EggTart🥧💰12👅8.2/10同平時食開嘅港式蛋撻完全唔同feel個蛋撻餡又綿又滑有啲似布甸🍮不過濟食甜左小小如果配埋Americano☕️就perfectla"
2020-01-29,5,5,4,5,4,"早已聽聞Bakehouse嘅pastry好出名，特別係croissant同Scone。佢係由前四季酒店餅房行政總廚GregoireMichaud開嘅烘焙cafe。聽講每日如果晏左去，佢dpastry就會賣晒。我帶左我朋友去呢度慶祝生日，我地等左大概半個鐘多d，就有得入去坐底叫野食。當日我地好餓，我地兩個女仔叫左超多野食。Scrambledeggsontoast個蛋炒得好滑，塊多士焗得岩岩好，好味，不過我下次唔會encore，因為佢其他嘅pastry仲正AvocadobenedictwithsmokedsalmonE個Benedict絕對值得再encore，個hollandaisesource整得好好味，個poachedeggs煮得剛好，配上新鮮嘅avocado，簡直係一流Sourdougheggstart蛋撻個皮係酥皮，個酥皮好鬆脆，至於個餡，蛋味濃郁，好似食緊燉蛋咁，好好好正，佢嘅蛋撻唔係成日有，所以一見到要即刻叫Raisinandplainscones我本身係scone迷，所以我今次放棄左食佢個牛角包，叫左兩個scone。佢嘅scone果然冇令我失望，鬆鬆嘅口感，充滿濃濃奶油香，再抹上自己喜歡嘅乳酪醬或果醬，好滿足Hotchocolate我同我個friend都一致認為，佢嘅朱古力好濃郁好好飲。會再encore食飽飽後，當然要買下dpastry比我男朋友試下啦，我買左個朱古力牛角包，朱古力cookie同一個scone。佢話個牛角包酥皮好脆，好香牛油味，配上朱古力醬好正，另外佢都好鐘意食塊朱古力cookie，佢話朱古力味好夠。至於佢本身麻麻地scone，所以最後都係比我食左"
2020-01-24,2,4,3,3,2,"本想到附近某餐廳食但因沒訂座所以沒位輾轉下看見這餐廳很多人排隊諗住應該無伏決定排隊試下是日餐湯是南瓜湯賣相不錯，麵包脆口湯亦夠南瓜味但是不知為何湯裡帶著點酸味令整個湯分數大減其中一個Main點了MushroomToast只看顏色已覺不太吸引整體味道偏淡因想食點肉所以點了CottagePie但一切開便知中伏一切開內裡盡是水汪汪的蛋皮和餡都略帶苦牛粒則正常但整體而言吃了幾口已不太想食下去全日最高質之作牛角包香脆帶油香頗有水準，值得一試結論:嚟食包ok,其他野不了"
2020-01-24,3,5,5,5,3,"DecidedtotryoutthefamoussourdougheggtartatBakeHouse,verdict?ThetartiscrustyontheoutsidewithjustrightthicknessbutIfoundthecustardalittlesweetformypalette.Iprobablywon’torderthisagainbutlookforwardtotryingtheirotherbakedgoodies.Sour dough egg tart"
2020-01-20,5,5,5,5,5,"呢到既蛋撻真係好值得一試！今日星期日來排隊，只係等左15分鐘左右，比想像中快！而我一早就比佢既蛋撻吸引左！所以我第一時間都係Order蛋撻既。熱辣辣！甜甜地！個撻又脆口。好正！不過始終都有D膩🙈🙈食唔到幾多件但我好有衝動買外賣拎走😂然後仲有個scone個人覺得唔係超特別，不過味道都係唔錯，配咖啡好Match."
2020-01-20,5,4,4,4,3,"終於！終於試到鼎鼎大名嘅bakehouse！我知我好遲，遲到總好過冇到啦😂都有幾多款pastries揀，我哋就叫咗三款試試😛最期待嘅係佢個蛋撻😍同出面嘅唔同，佢個撻皮係用咗sourdough，食落有少少麵包感，帶有少少酸味，而且冇平時嗰啲牛油撻皮或者酥皮咁油膩👍🏽個custard好軟滑，仲有少少焦糖味，同個撻皮好夾🤤呢個我一定會翻啅💕至於牛角包同埋朱古力酥，因為冇翻熱嚟食，所以冇咁香脆😗凍食其實都keep到個鬆脆感，都食到外脆內軟😋不過食落麵包感較重，唔係話好酥脆好重牛油香個種感覺，未必係我杯茶🤪不過朱古力酥嘅甜度啱啱好，係黑朱古力呀，配杯花茶就啱啱好喇～▫️Eggtart$12▪️Croissant$18▫️Painauchocolat$22"
2020-01-17,4,4,4,4,4,"#audreyeats_wanchai[BriocheFrenchToast/法式牛油西多士]-$98Fluffyandsoftbriochewithjamandlemonycreamcheese!Thelemony🍋creamcheesebalancedoutwiththesweetnessoftheirhomemadeberryjam,yumyum😋.[SourdoughEggTart]-$12I’vebeencravingforthiseggtartsinceIfirstseeitonmyIGfeed😍ThisevilsourdoughisNOJOKE!IfIdidn’torderthatmuchfoodI’mtotallygonnagetthreeatatime!Theeggtastedabitlikecrèmebrûlée!Superrichandsmoothwithahintofsweetness,I’mdroolingrightnow!.[Croissant/牛角包]-$20Finallygettotastethisinsta-famouscroissant🥐thecroissantwasn’ttoobuttery👍🏻,andwassoft.Yet,Iwouldpreferthecroissanttohavemoreflakyexterior!Stillyumbutnosurprises.[CherryTomatoesTartine]-$68.[Cappuccino]-$32....@top_hongkong_restaurants...📍Bakehouse14TaiWongStreetEast,Wanchai灣仔大王東街14號#audreyeats##audreyeats_cafe#croissant#bread#bakery#bakehouse　#wanchai#food#hk#hkig#hkfood#hkfoodie#hkfoodblogger#foodie#foodporn#hkfoodsnap#food#topcitybites#topcitybiteshk#美食#香港美食#香港#相機食先#hkfoodblog#foodblog#foodstagram#吃貨#f4fSoughdour Egg TartBrioche French Toast"
2020-01-15,3,3,3,3,3,"從來都無留意灣仔有一間歐陸式嘅餅鋪，今日有同事請食餅，先有機會試試佢。同事請我地食嘅係EggTart，睇落細細個，但食落原來都唔覺細，做下午茶真係岩岩好。佢嘅蛋撻皮係酥皮，但又唔係傳統麵包鋪嘅酥皮。原本睇落以為佢嘅味似萄撻，但食落嘅口感又唔太一樣，甜度係岩岩好，而佢同萄撻唔同嘅係，佢無個種焦糖嘅味，我覺得都幾好味。但係因為我地係takeaway，所以我地用微波爐叮返熱食，原整脆脆地嘅酥皮就會變軟，睇下你想要咩口感，個人想中間個蛋熱D，所以鍾意熱食多D。"
2020-01-10,4,4,4,4,3,"Bakehouseisalwaysmyfavoriteplaceforbreakfast!!!Iaminlovewithmostoftheirbakeryitemsfromtheircroissantstotheirfamoussourdougheggtart....that’sreallyamusttryhere!Croissant $20Theircroissantisalwayscrispyoutsideandwithsoftdefinedlayersinside!!!Formysuddenurgecravingforfrenchtoastthisistheplaceforit!Softlytoastedbriochefilledwithberryjamandtoppedwithlemoncurdcream...superwellbalanceanddoesn’tfeellikeit’swaytooheavytostartmyday!Brioche french toast$98"
2020-01-09,5,5,5,5,4,"成日都心癢癢想食Bakehouse,有時就算去左第二度食飯都會特登行過黎買個sourdoughtart做下午茶。其實Bakehouse既lunchset都幾出色,今日就專登約埋朋友一齊過黎食lunch。Lunchtime排隊係必然,好彩今次等左十五分鐘左右就入得去。雖然係黎食午餐,但我地都一人叫左一個scone,全因為呢度既scone實在太出色啦,充滿牛油香,外層香脆而入面就好鬆軟,加埋香滑既clottedcream同酸甜既jam,絕對係無敵既組合!!不過要留意既係clottedcream同jam係要另外order架!而招牌sourdoughtart又點可以錯過呢,但又lunch又scone實在已經好飽,所以只係叫左一個tartshare。Lunchset我地只係叫左一個CottagePie,有餐湯同個Maindish,再加錢要左薯條。CottagePie入面既薯蓉夠哂幼滑,加埋煮到入哂味既牛肉同蔬菜,撈埋啲肉汁,係我既冬天comfortfood。薯條係我鍾意既厚切薯條,仲要店家自製既茄汁,我地就算好飽都忍唔住一條接一條咁食哂"
2020-01-09,4,4,4,4,4,"最初知道Bakehouse是同事請我們吃蛋撻及麵包，賣相精緻而且美味。後來自己專程去買才知道原來有餐廳，於是假日有時間就會來用餐。每次來都是weekend的下午3-4時，總會有一條人龍，等候時間約半小時。BriocheFrenchToast麵包烤得外脆內軟，麵包香加上酸酸甜甜的莓醬，更加美味。不過個人不太喜歡lemoncreamcheese，吃太多會有點膩。Brioche French ToastShakshuka以蕃茄及蔬菜作底，配以大量香料、芝士，再加上溫泉蛋。味道香辣惹味，但最好配其他食物一起吃，不然會有點重口。Shakshuka"
2020-01-05,5,4,5,5,5,"當日經過灣仔，要搵地方食小小野~搵左好耐都搵唔到鋪頭岩~咁岩經過呢間...之前開個陣已經好想食!!但每次經過都超級超級多人....今日經過....竟然唔駛排隊!二話不說，即刻入去!!入到去~當然係叫招牌的牛角酥...仲有見到SCONE好似好好食!所以叫多一個!!!真心.....好耐無食過咁好食的牛角酥.....牛酒味唔會超重，有蛋味...仲要真係好酥好酥....平時除左係一的好高級的酒店之外，真係好小會食到呢一隻牛角酥!!仲要價錢唔係酒店級...只係比而家一般麵包鋪貴幾蚊....十分!!!!再講就係SCONE!!外脆內軟..仲要夠熱....加埋COTTAGECREAM同JAM真係一流....呢的真係酒店級.....咩都唔駛講.....食曬....有機會仲一定一定一定會再返去食!!!!再講一講服務....入面的店員都係非常貼心...會提你個袋要小心，行過又會講唔好意思...我朋友唔記得拿野..佢地仲追出黎叫返我地轉頭!!!真心好SERVICE!"
