time,taste,environment,service,hygiene,indigestible,comments
2019-06-10,5,4,4,4,3,蛋包飯原本已經好味，但得一隻味有啲齋，呢間正啦，有兩隻味，淨係相都夠吸睛！唔止啲醬汁正，其實佢個蛋都好滑，啲飯又正，難怪大家都瘋傳佢咁正！食到最尾仲有個logo多謝你食哂佢，呢啲細位都令人覺得成間店好正期待下次再黎
2019-06-08,3,3,3,3,3,"cats'seye係睇FB發掘出來的食店，果然係名不虛傳，未到12:30已經有條人龍排隊食飯。等左10分鐘左右終於入到舖。呢間舖仔細細，真係好似日本本土餐廳的。咁野食就好攪笑，好似好多款揀，但係其實都係將D不同材料左配右搭。我就叫左個店主推介，一上台以經要相機食先，又靚又工整，又大碟，見到都開心先。咖哩濃汁牛肉旦包飯味道呢，我就覺得淡左少少，旦係好滑但係如果再香啲就好了，肉有少少嚡，汁夠多可以啖啖飯啖淡汁，但我總覺得要咸少少先夠味。最後我地叫埋杯冰咖啡，咦佢又真係好唔錯喎﹗好有咖啡香，好滑，冰凍但啲冰又沒有沖淡咖啡味，反而成為成餐的一個生色位。icedcoffee"
2019-06-08,4,2,3,,,"以前係灣仔返工會成日過黎食今日行過又重遊舊地因為岩岩開門黎到所以唔駛等位咁侍應就叫我地填落單紙喇填左落單紙後侍應走過黎串我地寫錯枱號等左十分鐘左右飯黎到好豐富多汁貫徹以往水準食完因爲我地趕住走所以起身出黎俾錢侍應叫我地返埋位🙄(其實餐廳已經好窄)然後開聲同同事講「客人趕時間」話趕時間就唔好行出黎住預備好現金先飯係好食但侍應咁既態度會叫公司既同事以後唔好再黎"
2019-06-08,5,4,4,4,4,"公司附近有間日式咖哩蛋包飯，每次放lunch都要急急去排隊，因為店舖較細，座位不多，而且因為真係超級好食，越來越多人嚟食，齊人先可以入坐。先在門口排隊，店員會派點餐紙同筆畀食客揀定食物，嚟到當然要食招牌菜，就係最熱賣既招牌三色蛋包飯(咖哩豬肉+濃茄牛肉飯)。我好鍾意食日式咖哩，就係鍾意個汁有咖哩味，但又唔辣，仲帶點甜味，再配上滑蛋係最好食。貓之眼既招牌三色蛋包飯(咖哩豬肉+濃茄牛肉飯)，一碟有齊3個味道好滿足，飯係用日本米，流心滑蛋勁嫰滑，咖哩汁香甜又冇辛辣味；茄汁牛肉係用牛腩，燴得好入味、好腍，肉質鮮嫩又大件，性價比高！$79絕對合理！招牌三色蛋包飯(咖哩豬肉+濃茄牛肉飯)$79"
2019-06-05,5,3,3,4,3,"貓之眼係灣仔比較出名嘅餐廳之一，繁忙時間門外常常出現人龍。呢日早少少夜晚6:00嚟到，成功避開人潮。漢堡扒係一種令人欲罷不能嘅美食。聽聞貓之眼嘅和牛漢堡係賣完即止，所以有幸可以品嚐和牛漢堡，當然唔會錯失呢個機會。蛋包飯嘅三種醬汁分別係忌廉汁、咖喱汁，同埋茄汁。對於初次嚟到貓之眼嘅我，三種都好吸引。但係見到食評嘅照片，似乎忌廉汁有比較多嘅蔬菜，所以就決定咗試一試忌廉雞肉。和牛漢堡果然名不虛傳，漢堡厚身，但唔會太實淨。調味唔多嘅漢堡扒食落充滿肉汁，令人一口接着一口。至於忌廉雞肉更加係有驚喜。本身有啲怕個忌廉汁會係金寶湯質素，但結果食落有甜味又唔會太膩，送飯一流。而最好食嘅就係個蛋包飯，半熟嘅蛋漿除咗滑之外就諗唔到其他形容詞。"
2019-06-05,4,4,4,4,3,"去完會展睇展唔知食咩好醒起之前有frd話諗住專登嚟灣仔食蛋包飯心諗有冇咁大吸引力😂😂問個啱啱收展嘅frd佢話佢lunch都食過係好食於是帶我地去😂😂哩度最出名係鴛鴦蛋包飯即一半咖哩一半忌廉汁其實佢仲有燒牛汁、濃茄味揀不過一場嚟到梗係食招牌舖頭位唔多聽講平時係要排隊我地今晚唔使實在太好彩😍講真首次覺得忌廉係可以煮得好食過咖哩真係好creamy好濃又唔會太鹹個蛋係滑到想食多碗飯咖哩第一啖食係好正後尾食咗忌廉就覺啲味真係比佢搶晒總括而言好正！！好好味呀鴛鴦蛋包飯"
2019-05-31,4,5,5,5,3,"十二點八分到門口，齊人才可以入坐，等到搭半，好好彩。差少少就要再等，細鋪，遲來就要就要等多20分鐘，因為附近都有中學生同埋oa，所以呢遲少少嚟就唔使食。旁旁邊也有幾間食肆，一趕急我見到其他舖頭光顧，如拉麵，但都要排隊。不過，咗遠水路嚟，都係為咗佢，落雨都無阻一堆香港人，擔住遮都企喺度排隊。服務員態度十分好你入到去經講解我哋入咗嘅要求。然後，派點餐紙口筆，揀好入去即刻落單，節省時間。聽日會十分細心，店員十分細心，入嚟已經準為你準備一杯水，店內裝修好日式，又可以望到師傅們煮嘢食。清潔，乾淨，光潔，用具亦新淨，沒有般我油膩，或者係飯汁呀咁，已經滿意，又沒有任何飛蟲。上菜十分之快講唔夠兩句就已經有得我同朋友嗌咗兩碟咖哩飯，牛肉蕃茄配豬肉，佢揀咗雞肉同豬肉。蛋十分之嫩滑，但牛肉不夠大，食不出牛肉味道，但總體來說一碟好的咖哩飯，好夠日式水咖喱味。緊記只收現金呀！我地仲以為可以俾卡，幸好，都搵到銀包，如果唔係就太瘀了。"
2019-05-29,5,3,3,4,5,"🐈:「寧願滯留在此處，寧願叫時間終止🍛」.冇錯，當Lucky仔決定Hide喺一番街玩到唔知時間嗰陣，我已經隻身嚟到灣仔汕頭街呢間被譽為擁有日本神級蛋包飯嘅「貓之眼」🐱.但好可惜，遲咗一步，好多款都已經賣晒😭既然係咁，就決定試下：🍛招牌三色蛋包飯(咖喱豬肉+濃茄牛肉)-賣相真係好似我對貓眼👀，果然名不虛傳～🥘咖喱汁整體香甜，唔會有辛辣感；🍖豬肉熬製多時，已經同咖喱融為一體；🍅濃茄汁甜甜酸酸，特別醒胃😋；🥩牛肉肉質鮮嫩，肉汁完全鎖住喺啲紋理入面，真係好食到停唔到🤩.兩款汁都各具特色，再分別同主打流心滑蛋、日本飯Mix埋一齊食，口感甚為豐富～唔使10分鐘，已經成碟食晒，好滿足呢🤤.總結評分：9/10番啅指數：⭐️⭐️⭐️⭐️⭐️."
2019-05-29,4,4,4,4,4,"朋友介紹嘅蛋包飯真係好好味🤤呢款招牌三色蛋包飯左手邊係甜咖哩加豬肉，甜甜地唔係好辣，加埋洋蔥同紅蘿蔔係日本嘅味道呀😍右手邊係濃茄牛肉，牛肉用牛腩，大大舊又夠哂腍，加埋茄汁好開胃😋而中間就係勁滑嘅蛋包飯，仲係日本米嚟㗎！真係好忙一碟飯有三種享受😂究竟食邊樣先好⁉️.👍🏻推介：咖哩豬肉+濃茄牛肉三色蛋包飯($79)😋指數：8/10"
2019-05-29,5,4,4,4,4,一間蛋包飯專門店，喱到特色係雙拼汁同漢堡扒，當漢堡扒放起蛋包飯上方就形成貓之眼啦👁。我去時，正值下午2點40分，佢地就黎關門休息，但都好好放我入黎，比我坐到3點30。但漢堡扒已經叫唔到，幸好比我叫到最後一份燴牛汁。.咖喱豬肉+燴牛肉汁蛋包飯（$88）一黎就有雙重香味，兩個汁都好濃郁。個燴牛肉汁真係好正，牛味濃，牛唔un。啲洋蔥香甜，爽而唔太腍，冇煮太耐，控制得好好，而且入味。燴牛肉汁嘅風光真係搶左咖喱豬肉。但咖喱豬都好食。蛋包飯個蛋真係好香滑，厚薄剛好，雖然入面個飯冇用咩野加炒，但因為有雙汁拌黎食，真係剛好，唔會膩。食曬啲飯，啲汁都用曬，超正。喱個份量如果要埋漢堡扒真係大胃王嘅份量。好飽。好滿足。咖喱豬肉+燴牛肉汁蛋包飯$88
2019-05-25,5,4,5,4,5,"在日本食過超好吃的蛋包飯,一直念念不忘,但又未能去日本食,只好在香港找了。呢間貓之眼一直有聽聞,但一直沒有機會試今晚正好有事來灣仔,就來食一下先。來到已經8點半就但是仍然要排隊,已經漢堡都賣曬了今次選了8號-忌廉雞肉+燴牛肉汁蛋包飯。上碟賣相一流,先吃蛋包飯的部份,蛋很滑,帶蛋香,米粒煮得恰到好處,軟得黎帶一點點Q,之後食忌廉雞肉,忌廉汁充滿奶油香味!雞肉有醃過蔬菜亦煮得不錯不會煮太久而變得太軟.忌廉雞肉方面我是很滿意了接下來是燴牛肉汁,用了肥牛,洋蔥煮成的燴牛肉汁也是很不錯,微微甜很開胃,不知不覺把成碟飯食曬了,的確不太夠喉,女生們應該剛好"
2019-05-21,5,4,4,5,3,"先有一段小手插曲就係朋友等4人枱果陣，店員安排超混亂所以有點不愉快到我尼到後事件安排好，所以都無損心情既落左單每個人叫既都有s5同，個menu指示都清晰忌廉加濃茄，朋友話5錯，我覺得睇落似鴛鴦炒飯咖哩豬牛，朋友話咖哩整體偏甜，食5晒和牛漢堡咖哩白飯，尼到叫餐都幾彈性，有咩要求直接同店員講就ok最後我自己食正常既和牛漢堡咖哩，清晒！店舖位置真係比較少，想食可能要揀d冷門d既時間尼，仲有人少少尼等位易好多"
2019-05-20,5,3,4,4,4,"食左幾年，每逢一個人去灣仔肚餓就會去食呢間蛋包飯，佢坐位好少，但一個人去有時唔洗等都有位，係一個人食飯嘅福利呢個飯永遠都保持到水準，漢堡扒雖然唔大但煎得好香，食完呢個飯勁滿足漢堡蕃茄咖哩蛋包飯"
2019-05-16,5,4,4,5,4,咖啡豬肉+和牛漢堡蛋包飯$95Cats’eye果日收工，屋企又冇煮我飯，又要食自己。去到鋪頭前面已經有三至四個人排緊隊，去到我嘅時候就已經淨返最後一份和牛漢堡，我當然就立刻點埋佢😂咖喱豬肉+和牛漢堡蛋包飯（$95）漢堡相當juice💦切開已經有好多肉汁流晒出嚟再加上香甜嘅日式咖喱，真係可以食晒成個飯。
2019-05-13,4,4,4,4,3,"今日又嚟食cats’eye，一般嚟講，假日早少少到都可以唔駛等位，太好喇。今日我嗌嘅係咖哩豬肉加忌廉雞肉蛋包飯，咖喱汁香濃美味，日式風味；而忌廉汁則好香滑，充滿奶味，配上嫩滑雞肉，好適合大人細路；蛋包飯不再多提，保持一貫水準👍🏻男朋友嗌嘅係咖哩豬肉加燴牛肉汁蛋包飯，燴牛肉汁有啖啖酒香，配上牛肉及蛋包飯，真係好食到停唔到口😋"
2019-04-20,4,3,4,4,2,"<Cats’Eye>-講起catseye就諗起Tsubasa入面小櫻佢地開果間cafe呢度之所以叫Cats’Eye係因為佢哋既蛋包飯兩邊有汁有上面望落去就好似一隻眼咁樣不過眼白同瞳孔嘅顏色掉轉我就覺得麻麻地似喇平日午餐時間要等位大約半個鐘內就入座—————————————————————-『咖喱豬肉＋和牛漢堡蛋包飯』🍛-$95-蛋包飯配咖喱可以話係一個Perfectmatch但今次會和牛漢堡同牛肉汁原來都十分之夾漢堡上面嘅醬汁有好香濃嘅牛味唔會過鹹至於漢堡就鬆軟juicy完全唔會覺得有筋或者韌咖喱都係日式甜咖哩材料有洋蔥豬肉同紅蘿蔔🥕正如頭先講蛋包飯同咖喱isalwaysamatch只不過比起牛肉嘅醬汁就失色左少少另外咖喱嘅豬肉偏碎冇乜特別甚至可以話食唔係好到蛋既部分食落夠滑仲有少少半生既蛋漿不過偏淡但配埋醬汁食味道就啱啱好唔會太鹹不過感覺上蛋用得比較少個蛋包薄咗啲🙈整體來講都係一個好食嘅蛋包飯不過值唔值$95就見仁見智喇-📍貓之眼(灣仔)灣仔汕頭街25號地舖-—————————————————————P.S.鋪頭唔算好大想食趁第一輪可能會好啲#foodbeggar#hkfood#food#omelette#omeletterice#egg#burger#wagyu#curry#wanchai#begginginwc#beggingin灣仔#beggininhk"
2019-04-19,3,3,3,,,"平日放假，即使係12點黎到，都需要等位，果然係人氣包飯店!係門口店員會俾定紙仔你填，一入去就可以order喇由於太多選擇，叫左<招牌三色飯>咖哩肉加濃茄牛肉，再配埋香滑既蛋包飯，不知不覺食哂成個飯。朋友就叫左<手打和牛漢堡扒蛋包飯>對比起三色飯較為普通"
2019-04-18,5,4,5,5,5,"2019.4.18每次出去開會都會睇下灣仔有咩好食，e間第一次去既時候好多人排隊，所以放棄左🙆‍♀️今次去見到條隊唔算長，就排下啦😁🥚包飯係我既my飛佛「招牌三色蛋包飯」咖哩🐷肉，咖哩係日式咖哩甜甜地個隻+濃茄🍅牛肉，牛肉用牛肋條切粒粒，有咬口👍送飯真係一流「手打漢堡扒繪牛汁蛋包飯」朋友叫，漢堡扒個人就覺得實左d，同埋冇juicy感🤷‍♀️我同朋友都覺得如果d汁杰多少少就好好👍餐廳可以少飯/多飯都唔使加錢架😊$167/2$88$79"
2019-04-14,4,4,4,4,4,"呢日lunchtime去左呢間日式蛋包飯，見佢係成條街最多人排，等左成35分鐘先有得入座🙈之後要9秒9極速食完🤣•🍛咖哩豬肉+忌廉雞肉蛋包飯($79)重點係個滑蛋🥚，真係超級嫩滑，好香蛋味👍🏻我諗好多人都係為左個滑蛋黎排!!咖哩豬肉🐖好好味，甜甜地唔辣，用咖哩汁撈飯一流💕忌廉雞肉🐓入面有西蘭花🥦，白汁有芝士味，有d似kfc雞皇飯個醬，幾heavy～呢度使用日本米🍚，叫左少飯，都食唔哂～————————————（5⭐️滿分，💫為半分）整體環境：⭐️⭐️⭐️💫味道：⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️性價比：⭐️⭐️⭐️⭐️回頭指數：⭐️⭐️⭐️⭐️————————————👇🏻歡迎睇更多同類食評👇🏻#fatfatman灣仔#fatfatman日本菜————————————📍貓之眼(灣仔)灣仔汕頭街25號地舖#hkfood#hkfoodie#foodie#hkeats#hongkongfoodie#instafood#hkig#hkigfood#eat#hongkongfood#hkfoodblog#yummy#hkiger#food#instafoodie#foodblogger#foodshare#hkfoodlover#hkfoodstagram#tasty#l4l#香港美食#美食#相機食先#吃貨#食好西#台灣美食"
2019-04-12,5,4,4,4,4,"不是常去灣仔覓食，專登搜尋一下有什麼人氣食店，見到呢間日式咖喱飯賣相好吸引！😍那晚6點前來到，原來還未開店。待6點我們排第二張枱便入得了～一整天沒吃過一餐正餐，超肚餓的點了一人一碟飯和一樣小食。☆招牌三色蛋包飯：咖喱豬肉·濃茄牛肉喜歡日本咖喱很香但唔辣，正合我口味～濃茄牛肉是牛腩來的，好夠腍。中間的滑蛋好好食👍🏻，撈飯吃一流。我只顧吃呀吃～都沒空談話了就知有幾美味啦！！😋😋☆特選三併：咖喱豬肉·忌廉雞肉·和牛漢堡扒蛋包飯忌廉雞肉也不錯，但和牛漢堡則一般般咯！☆芝士魚肉條少少流心的芝士，熱騰騰的幾好食，芝士控會喜歡～但四條盛惠32元確實有點貴吧！@@小店座位不多好快已滿座，不想排隊等就記得要第一輪去吃喇！"
2019-04-12,5,4,5,4,5,"這裡叫Cat’seye是因爲招牌作是巨型漢堡扒放在眼型蛋包飯上，形同貓貓眼睛一樣*可惜今次無緣見到那可愛的貓眼睛la,😝因為漢堡扒已soldout了~(也無所謂，小妹對並不特別鍾愛漢堡扒，haha) 其實蛋包飯也放得像貓眼一樣呢～🍚咖哩豬肉+燴牛肉汁蛋包飯甜甜又微辛的咖哩，正宗日式口味，另一邊是用紅酒，蔬菜，大量牛肉煮成的燴牛肉汁，香濃滋味doubleup~重口味朋友仔大愛!😂咖哩豬肉+燴牛肉汁蛋包飯🍚忌廉雞肉+濃茄牛肉蛋包飯經典紅白配搭，wa!呢句十足十細個睇快餐店廣告d口號🤣女生最受落的忌廉煮嫩滑雞肉加上野菜，配搭慢煮8小時牛肉蕃茄汁，不是那些人造茄膏，牛肉軟腍腍，健康好味😋😋忌廉雞肉+濃茄牛肉蛋包飯隻滑蛋真係好想要多10隻仲有呢度dstaff非常有禮呢！"
2019-04-08,3,3,3,,,"香港的日式蛋包飯店很多但這間是特別多人光顧都只因他的性價比很高招牌三色蛋包飯一次過試到兩種醬汁加上滑嫩雞蛋醬汁在兩邊蛋在中間就如一隻貓之眼一樣簡直人間美食而且漢堡扒也十分推薦"
2019-04-07,5,4,5,5,4,"今日男朋友要番工，所以嚟到灣仔食飯方便佢搭車。本來諗住試新景園咖哩豬扒飯，點知又係無開鋪行過兩條街，見到呢間平日午飯時間排晒長龍嘅貓之眼，今日無人排隊，決定入去試下。入到去店員好親切友善，好有屋企嘅感覺我叫嘅濃茄汁漢堡排蛋包飯，茄汁味道好似罐頭沙甸魚嗰隻味，蛋好滑，配埋白飯真係好夾，仲有個漢堡排都好有屋企媽媽整嘅感覺。男朋友嘅咖哩汁漢堡排蛋包飯，佢都話個咖哩汁好好味下次要再嚟，好想試埋佢個白汁蛋包飯"
2019-04-04,4,5,5,5,3,"我鍾意食蛋😂😂見到有滑蛋既野，自然會心心眼😍黎開呢邊整野，專登黎覓食，行到內街，見到有三四個人係企左係門口，心裡咩餐廳咁厲害～望真啲👀原來係我想食果間😂😂等左陣就準時開舖做生意🤤一坐低咁岩風口位，麻煩職員開細啲，職員細心解釋因爲廚房就係面前，熄左怕會有味。所以先要開咁大，但因為我凍都熄左先，如果之後太大陣味/我熱就開返，又幾照顧到客人，至少會耐心解釋聆聽需要先👍🏻叫左個招牌蛋包飯：咖哩豬+濃茄牛+蛋包飯怕食唔晒，叫左少飯，上到枱熱辣辣出晒煙🤗濃茄牛好林幾入味，有三四舊都ok🤣比較鍾意咖哩豬，食落甜甜地好香咖哩味，但又唔會覺得好重口味🤣除左豬肉仲有啲配菜～唔錯架！主角滑蛋黎啦🤩炒得生生地幾滑口，不過好似好薄身，如果厚身啲既蛋應該再正啲🙈有汁撈下飯都食得好快😝但始終都食唔晒，總體唔錯既，如果價錢可以親民啲，就會黎多啲喇😚"
2019-04-01,4,3,4,4,4,"無意中OpenRice搵到呢間，見到個樣好好味，決定今日lunch就去試下，點知，去到已經勁多人排緊隊，條龍長到有成兩個舖位咁多，咁就諗住排下啦，其間店員唔記得俾menu我地，佢最後行返過黎話唔好意思疏忽左，都好有禮貌。可惜等左好耐都未有位，唯有轉叫外賣，外賣都唔差架，佢有兩款料，都會隔開俾你，啲飯好大份，細食既朋友可以㨂少飯。啲蛋一啲都唔馬虎，好厚好滑，咖哩好香。好可惜係和牛漢堡扒唔可以外賣，真係唯有下次有時間先排隊坐低試啦。總括黎講係值得排隊等黎食既，不過如果lunch時間有限既朋友可以選擇外賣，十分推介！會再光顧！咖哩豬肉+燴牛肉汁蛋包飯$88"
2019-03-31,4,4,4,4,4,"今日可能落大雨，冇乜人，吾洗等位。裏面位比較少，同有啲逼，坐得吾太舒服不過裝飾有貓貓岩曬愛貓人士食物方面叫左手打和牛漢堡好厚肉幾有牛味需時15分鐘個咖哩豬肉汁就麻麻太少豬肉不過岩吾食好辣嘅人🙃因為食落吾辣忌廉汁就普通冇乜特色滑蛋都好滑吾會好水幾有蛋味岩岩包住個飯整得幾靚冇穿到啲飯來自日本食落軟硬適中而且份量好大我食吾曬杯檸檬紅茶$28元可以免費添飲一次個茶幾清吾會太澀檸檬都新鮮整體都好好價錢都可接受！"
2019-03-24,3,3,5,3,4,"之前成日想食呢間，但因為自己收工夜，成日去到都已經lastorderor已打烊，今晚終於試到。今晚落雨條街又靜英英，但間嘢竟然要排隊，搞到我勁期待。店員已派定餐紙，畀客人點定食乜，幾好呀。我揀咗咖喱豚肉+日式漢堡蛋包飯，其實同碟頭飯分別唔大，不過呢，個蛋好好味，又嫩又香，個漢堡扒好食到喊，勁嫩又Juicy。佢畀嘅汁又夠多，唔太咸，撈飯一流，而且每個餐都兩款味，唔會太單調。CatEye重點係招呼幾好，啲店員好友善，一啲都唔hea，唔似得其他受歡迎食店咁，成日對啲客呼呼喝喝。而且CatEye啲員工畀你感受到好真心"
2019-03-23,4,4,4,4,4,"成日都想食蛋包飯😍😍上網見到有間好多人去打卡，咁緊係要去試下啦😆特登去左在灣仔A3出來走一小會兒名字叫貓之眼間鋪名好特別水準好好！去到緊係要試個招牌飯！招牌是三色咖哩飯選了咖哩豬肉番茄牛肉一食入口係幸福的感覺"
2019-03-19,4,3,3,3,4,"今天小小馬跟小牛牛想吃的店被包場了只好在附近亂逛找晚餐碰巧經過一家小店看似不起眼但外頭有好幾組人在排隊小牛牛覺得這間店一定有特別的地方看了招牌還是想不到賣的是什麼原來是日式蛋包飯來著門外寫著用日本的米加飯也不用加錢呢選擇很多最厲害的是可以mix兩種醬看起來漢堡排超好吃的可是輪到我們時已經賣晒了蝦蝦沙律先來個沙律開胃柚子醬酸酸甜甜配上青菜以及大蝦蝦非常爽口蛋包飯配濃茄牛肉&燴牛肉汁兩個醬味道很搭吃起來非常香$88另外這份是蛋包飯配忌廉雞肉&濃茄牛肉難以想像忌廉可以跟蛋包飯搭得這麼好非常特別又好吃$79"
2019-03-14,4,3,3,4,3,"友人推介左呢間人氣既蛋包飯同我一試黎到灣仔既小巷正係見到呢間特別多人門口等其實餐牌上既配搭黎黎去去都係咁多種排完隊一場黎到點都要食店長推介啦份量都好多先試左咖哩果邊係甜甜地既日式咖哩配搭豬肉佐飯真係會越食越多。洋蔥同紅蘿蔔都好吸收到汁既味道蛋包飯都做得唔錯，蛋唔係全實，用匙羹一挖就已經見到蛋汁沿白飯流出，食落滑溜濃茄牛肉反而覺得似罐頭開出黎咁，牛肉太實，茄味不足，唯一失分既地方不過以咖哩蛋包飯做招徠，其實已經好滿意但出面等既人真係太多，我地都只係衝衝忙忙食完讓比等候緊既人仕了"
2019-03-14,5,4,5,5,4,"ThelineoutsideCats'Eyeisalwayssolong,soIpouncedatthechancetotryitoutwhenIsawthattherewereonly3peopleoutsidethistime.YoucouldhavealookatthemenuandpickoutwhatyouwouldliketotrywhilelininguptoowhichmeansthetimeIhavetowaitatmyseatisrelativelyshorter Iorderedthetwocurrieswithscrambledeggandahamburger/meatballpatty.Themeatballwassoftandcookedtoperfection,absorbingthesauceitwascookedin.Thecurryitselfwasnottoospectacular,goodwithricethough.Ifeltthatitwasmissingakicktoit. Theeggwasnicelydone,justfluffyenoughtogohand-in-handwiththegoodcurry."
2019-03-07,5,3,3,3,3,"放工後同男友去左灣仔醫肚先，之後先再去AIA度玩同倒數。我地去左食平時lunchhour排晒長龍唔夠時間食，但又好好好好味既貓之眼蛋包飯。兩個都揀左手打和牛漢堡扒蛋包飯，即叫即整勁熱辣辣。佢啲日式咖喱甜甜地好香噴噴好好味，如果淨係比咖喱汁我，已經可以送晒成碟飯😍。和牛漢堡好厚身，牛味又濃，岩晒我男友衣啲食肉獸。我反而覺得塊牛太大塊，飽得滯食唔晒🙈，結果比左半塊和牛漢堡男友。蛋包飯啲滑蛋好正，蛋味香又夠滑，唔知係咪用日本蛋所以咁香蛋味呢。佢啲飯用左日本珍珠飯，好香飯味同粒粒都好彈牙，但由於我細食，所以落單時叫左少飯。好彩叫左少飯咋，唔係一定食唔晒。"
2019-03-05,5,4,4,4,4,"其實呢間餐廳食咗好多次，每一次lunch嚟都好多人排隊，不過今日好早來到，所以大約等左15分鐘入座。喺門口已經有人派紙仔俾你，等你諗定食邊一個餐，落左單之後很快便上菜。叫咗漢堡扒牛肉咖哩，好鍾意呢間餐廳嘅蛋包飯真係好香好滑，漢堡扒10分juicy，咖哩牛肉好香好野味，大大的一碗飯俾我食晒😋"
2019-02-23,5,5,5,4,4,"試食新野，蛋包飯。原本念住系打名堂靠宣傳既蛋包飯，抱住念住試下既心態黎食，未食時念住5分普通蛋包飯，食完之後我比8分絕對值得黎試一次。因為食完呢次，你會食下一次。餐單本來打算叫和牛漢堡，但8點就已經賣晒之後改叫忌廉雞加牛汁牛蛋包飯，男朋友叫咖哩汁豬加牛汁牛蛋包飯，值得加分系蛋做得好靚，唔系全熟一塊膠咁，系嫩滑有柔軟度既蛋鋪系白飯上面，左邊系牛汁牛，比較濃味，右邊系忌廉雞，有埋西蘭花紅羅白煮得夠冧，忌廉汁好香好Cream味食落好舒服，唔系用粉溝岀黎果d。雞肉大小形狀適中，一口一舊，食落好豐富又滿足既感覺。咖哩豬都唔錯，完全系日式咖哩果種，唔辣但重日式咖哩味，感覺都唔似包裝自己溝。總括黎講，可能因為其他蛋包飯多數系配牛肉，我就覺得牛汁牛無咁突圍而岀，汁最濃味，其次先系咖哩。咖哩豬牛汁牛蛋包飯$88忌廉雞牛汁牛蛋包飯$88喜歡程度：首選忌廉雞8分(下次會再叫距)，之後咖哩豬，然後牛汁牛。下次會試和牛漢堡！期待。加分位：蛋既造法、忌廉雞！提外鼓勵，場內一位粗框眼鏡大叔店務員服務態度好好，會主動講聲唔好意思打擾你，先再同客人溝通。對位客人溝通非常有禮，處理很好。值得讚讚，希望距開心繼續努力！有熱誠！"
2019-02-21,4,4,4,4,4,"餐廳屬於小店,座位不多,冷氣撞牆而下確實有點冷,幸好店員貼心,關掉冷氣令室溫稍為暖和。店舖主打蛋包飯,配菜可選咖哩豬肉、濃茄牛肉、忌廉雞肉、手打和牛漢堡扒和燴牛肉汁。另有沙律小食和飲品可供選擇。咖哩豬肉+濃茄牛肉+和牛漢堡蛋包飯$108咖哩豬肉+濃茄牛肉+和牛漢堡蛋包飯$108咖哩豬肉+濃茄牛肉+和牛漢堡蛋包飯$108咖哩豬肉+濃茄牛肉+和牛漢堡蛋包飯$108蛋包飯色彩繽紛,令人食慾大增。雞蛋嫩滑,沾上醬汁同吃,十分送飯。咖哩豬肉味濃,甜辛適中。漢堡扒入口即化。濃茄牛肉既軟綿亦有咬口,味道濃郁,茄味十足,味道有如牛尾湯汁。蛋包飯份量不少,肉感十足,吃畢實在有點滯,或許是太過進取,如果少叫一個漢堡扒,應該剛好。"
2019-02-11,4,4,3,4,4,"成日都會口痕痕想去貓之眼食番個蛋包飯做Lunch😋而每次去到都要簡一陣先叫得(因為每樣都好吸引呀！)而今次就叫左個招牌三色蛋包飯-咖哩豬肉+濃茄牛肉。加埋個蛋包飯就有三隻色，感覺係超級豐富🤤招牌三色蛋包飯$79依度拎黎整蛋包飯既蛋🥚係來自日本㗎，雖然我唔識食，食唔到個分別，不過個蛋包飯啲蛋又真係又滑又香，熟度剛剛好，不太乾不太濕。另外既咖哩豬同茄汁牛就係另一個白飯killer🍚汁撈蛋包飯，好快就KO成碟飯。同埋個分量其實都唔少，每次食完都好滿足！"
2019-02-09,4,3,3,3,3,"晚上夜放工，天氣又凍，於是在公司附近搵食。昨晚才在汕頭街食完的喇沙麵，今日就試吓這間蛋包飯店。點了咖喱豬肉燴牛肉蛋包飯。等了幾分鐘就有得食。蛋包飯：首先這不是傳統的日式蛋包飯，而是蛋鋪在飯上邊。蛋軟滑好味。燴牛肉：肉好像是一片片的肥牛，燴汁有洋蔥，味道是一般的日式汁。分量足夠。咖喱豬肉：豬肉是粒狀的，份量少得可憐，我碟得三粒豬肉。咖喱汁有紅蘿蔔粒和洋蔥，味道😋。一向都對日式咖喱汁麻麻。這個咖喱汁和一般的日式咖喱汁不同，唔知點形容，我覺得非常好味。Igivethemthebenefitofthedoubt,可能是接近收鋪所以豬肉小了。希望店主能夠在咖喱豬肉汁內加多啲料，豬肉或者紅蘿蔔粒都好，不至望落去水汪汪。咖喱豬肉燴牛肉蛋包飯$88咖喱豬肉燴牛肉蛋包飯咖喱豬肉燴牛肉蛋包飯"
