time,taste,environment,service,hygiene,indigestible,comments
2016-08-14,4,4,4,4,3,"danryan一向是美式經典，一行6人，因份量好大，叫5個菜已經好飽。Caesarsaladwithfriedsalmon三文魚扒比想像中大，幾香。salad一般，沒有特別。墨西哥粟米片，係多人食先叫得既前菜，用芝士焗粟米脆片，再加辣味蕃茄汁/sourcream/avocadosauce,好食海鮮闊條面，雖然叫海鮮，但多三文魚，其次是超超mini的小龍蝦，但勝在白汁好食，都係推介之選。芝士磨菇漢堡，是lunchset,所以配埋餐湯-羅宋湯，同兩片梳打餅。呢度的漢堡一向唔錯，嚟到仲係熱的，漢堡juicy,配菜的椰菜沙律亦是我喜愛之一，甜酸的沙律正好解左漢堡既漏。sidedishfriedsweetpotatoes一向是我喜愛之一，用橙紅蕃薯炸成條狀，比薯條更好食，但因漢堡原本已有薯條，所以加埋比較多，食唔晒。steak12oz,$388,偏貴，肉質ok,但未係必叫之選。整體唔錯，小朋友又有顏色筆同氣球送，滿600又免3小時泊車，是一家大細之假日選擇!"
2016-08-02,4,5,3,4,4,"Dbread都幾好食，如果熱既會仲好。dwalnutmuffin超好食!!!好香!!!留返餐後食連甜品都唔洗食^^starterplatter-d雞翼好食但有d余鈞益辣椒醬味令我諗起食緊臭豆腐potatoskin都okay,deepfriedonion都係okay,一般。凱撒沙律-幾好食，d菜好新鮮，但係dsauce多咗少少clamchowder-幾好飲忌廉味香soupoftheday-chickensoup,有d罐頭feel..ribs都好soft,d薯條熱個陣好好食!!"
2016-06-16,1,4,1,1,1,"果晚我同左男友第一次光臨呢間餐廳原本想入去坐，但果陣無位咁侍應叫我坐起出面ban櫈等5-10min但坐左15min都冇人邀請我入去坐咁唯有自己再問多次侍應，之後先成功入去坐但入到去坐見到成班侍應企起度吹水對此，我對佢地的服務品質已開始扣分現嫁開始正式分享佢地食物今次我叫左豬排和白汁海鮮闊條麵美式豬排$208薯條爆咸，仲衰過m記豬排無味，仲衰過煲湯豬肉蘋果蓉用來佩豬排/薯條都唔match咁難食的餐令我嚴重失望闊條麵不加評論，因本人無食到但男友係少有冇清碟好食指數可以諗到幾低經過呢次用餐經歷，我肯定不會再光臨呢間餐廳"
2016-06-02,4,3,3,3,3,"好耐冇食，之前食已經係好多年前！依然門口有人龍一坐低放在枱上麵包好好食，牛油味好香！凱撒沙律~生菜好新鮮好爽脆，芝士味濃，可惜冇煙肉碎！千層麵~看賣相已經好正，因為有好多我愛的蕃茄醬，蕃茄味濃，個麵好有層次感，跟既蒜蓉包就冇枱面法包好食"
2016-05-30,1,3,3,3,1,"也就等同於美國的茶餐廳水平吧，服務一般暫且不說，最讓人失望和生氣的是，點了肉眼牛扒，上菜后牛扒竟然是粉紅色的！是用水煮過后的那種顏色！醬是水質的，就是倒出來是完全像水一樣的，沒有一點粘稠度………竟然還HKD398!......勉強吃了幾口…後悔沒有拍照了"
2016-05-22,4,4,4,5,3,"聽過好多次，今晚終於有機會一試星期日晚都唔洗等位真係幾好，雖然門口個reception有d串，但帶位坐底後，侍應立即倒上兩杯凍水，讓我們慢慢睇menu係我地揀好想食咩，落order之後就即刻遞上一籃麵包有4個包，一個白，一個黑，兩個muffin,一黎食左個白既先，暖暖地，外皮微硬，但撕開後，內裏好軟好鬆，配埋個淡淡既牛肉，停不了口。之後就食muffin,食完先知原來muffin係呢間鋪好出名的，係好食既，都係好鬆軟，暖暖地，再加上淡淡既合桃香雖然好想食埋黑色個包，但遞上左沙律，quota有限......Southwest cha cha salad chachasalad好大碟，分量十足，入面有雞肉，有牛油果。值得一提既係佢既雞肉粒有支然既味道，好香，好似食緊烤雞，雞肉切到細細粒，所以都唔會好濟，配埋牛油果同其他菜黎食，再加上淡淡既沙律醬，係正既千層麵跟埋個蒜包上場，個包名顯無麵包籃個d咁好食，微燶，不過咬落去有種即溶既感覺。個麵就好有層次感，雖然味道被濃濃既蕃茄汁蓋過兩個人埋單400蚊，價錢合理，食物唔錯建議大班人黎食開心d,可以叫多d野share~如果3個女仔，叫一個沙律+一個意粉就岩岩好"
2016-04-29,4,3,4,3,3,"是日朋友生日，我們點了個拼盤有牛扒、半隻雞、豬肋骨、羊架首先塊牛扒都可以，羊架十分好味酥酥地咁好有羊味，豬肋骨就無乜特別，最差係隻雞d肉又鞋又無味珍寶什扒當然唔少得嘅就係炸磨菇喇，非常好味炸得剛剛好又唔會好油炸磨菇"
2016-04-21,4,4,1,4,1,"whatapity.afterbeingaloyalcustomerwhothoroughlyenjoyedthisplacesfabTunameltsandwichandmykidslovetheirwaffles,I'vejusthadtoexperiencetheworstserviceever.Assupposedlyyoucantakeawayatunamelt&extrafries.butnotthewaffle(2tinywaffles)fromtheafternoon-teamenu.Fornoclearreason. Thewafflesnormallycomeasapackage-withteaandascoopoficecreamorfruitsaladontheside.Imadeclearthatmykidwantedneither-nortea,noricecreamnorfruitsalad.shejustwantedthose2miniwafflessameashersisterwantedthefries.inabag,togo,astheyweretiredandhadwethairafterswimmingandwedidn'tfeellikediningintoday. Iwastold,it'simpossible.Whywasnotexplained.thereasongivenwas""becauseit'sontheafternoonmenu""-well,itwasstillafternoonandIcouldhaveorderedtheitemtodinein.Shewanted2plainwafflesinapaperbagtogo.-impossibletodosupposedly. Ididatnopointaskforadiscountorreduction(becauseIwasnotdoingtheteanortheicecream).Iwaswillingtopaythewhopping65hkdforthose2tinywafflestokeepmykidhappy.-Stillano. Now,thatIcallstupidity,asInormallyspendweeklyabout280-300hkdatthisplace;wegoswimmingnearbyandshoppinginthemallregularly;meansthemonthlyspendingsattheplacewouldhavebeenaround1500hkdamontheasily.obviouslyDanRyan'sdoesnotrequireloyalcustomers,northeirmoney.Asthey'velostmeasacustomer.Beingtreatedwithsomuchstupidityispainfultoanyonewihtabitofhospitalitybackground. Thepaperbagwouldhavecost0.5hkd,theicingsugaronthewaffle(comeswithitanyways)is0.05hkdaswell.theywouldhavesavedateaandascoopoficecream.sofinanciallyano-brainer.Also,thereisasmuchoraslittle""healthrisk""indoingfriesorasandwichfortakeaway,asaregularwaffle.-So-noideawhatwasgoingon. Butneitherthehostess(clueless)northebarman/supervisor(notinterested),northemanagerofthisplacehimself,hadthelogictosay:WOW-thisladywantstospendHKD300hereanddoeswanttotakeout-hence,lessworkforus,aswedon'tneedtoserveher,cleanthetable,washthedishes,PLUSwesafeontheteaandtheicecream. Insteadtheyinsistedon""nocando"". Well-DanRyan's......you'velostacustomerforgood.I'msure,withthehelpofmanygreatforums,IshallfindanotherplaceinHongkongthatmakesjustasniceTunaMeltsandwichesandwafflesformykids.andmaybethatonewillapplycommonsenseandcustomerservicetotheirbusiness. "
2016-04-04,5,5,5,5,5,"為慶賀友人順利由助理室內設計師升職至室內設計師，我們決定到美國餐廳DANRYAN’S大吃一番。這家餐廳是其中一家在又一城商場較受歡迎的用餐好地方，時間未到六時已有多人在門外排隊，幸好我們一早已預約，馬上便可以入座。餐廳近門口的位置是一個小型酒吧，內裡則是舒適的用餐處，而周圍牆身的裝飾和設計都富有美國風情。在我們點菜前，侍應即已端上BREADBASKET作餐前小吃，當中熱哄哄的MUFFIN可算是個人至愛，蛋糕質感很是鬆軟，內裡全是滿滿的爽脆的合桃果仁粒，而且朱古力味道濃郁得來又不會太甜，出乎意料的好吃。MUFFIN是晚我們兩人共吃了三道菜，第一道是APPETIZERCOMBO ($138)，一客的拼盤份量也不少，包括炸洋蔥圈、紐約辣雞翼及焗薯皮三味。炸洋蔥圈炸得金黃香脆，但略嫌本來鮮甜的洋蔥乾身了一點；紐約辣雞翼味道微辣惹味，很是滋味；至於焗薯皮即使只是簡單的放上半溶芝士跟蔥花焗製，芝味一樣十足。APPETIZERCOMBO$138我們的主食為LINGUINEWITHWHITECLAMSAUCE ($138)，一片滿滿的濃郁忌廉SAUCE，充滿小小顆顆的蜆。煮蜆的時間剛好，入口也鮮甜，而且煮的湯汁非常鮮味，入口帶有淡淡酒香，讓我受不住引誘不停以附送的蒜茸包來沾湯汁。忌廉汁與扁意粉一拼吃挺好吃。如果大家不喜歡忌廉汁，亦可選擇蕃茄汁，相信味道也不錯。LINGUINEWITHWHITECLAMSAUCE$138甜品時間找來意大利的代表TIRAMISU($77)，份量十足之餘，奶味特別濃，還帶點酒香，非常滿足。TIRAMISU$77TIRAMISU$77TIRAMISU$77輕快的時間過得特別快，吃著喝著就過了兩個小時，再次恭賀友人順利升職啊！"
2016-03-30,4,4,4,4,5,"朋友提議黎呢度食,訂左位唔使等環境好坐凱薩沙律既菜脆口新鮮,大細剛好,唔使擘大個口先食到沙律醬足夠撈哂成份沙律,抵食大份芝士薯條, 薯條熱辣辣加上半熔芝士超好味但用碟上薯條好似唔係好夾炸蘑菇好似唔係周圍有得食多汁又香，配上酸酸地既千島醬，非常可口 豬助骨夠大份,肉質又滑又嫩白汁意大利飯,不過不失,又係好大份唔知係唔係因為美國菜,碟碟都好大份,整體味道唔錯,抵食"
2016-03-29,4,5,3,4,3,"2016食評都未寫晒,反正越拖越多長寫長有,既然由'泰仔'開始,繼而寫'手拉麵小廚'...寫開2015舊食評,繼續補寫好幾間欠它一個好評的餐店,今次介紹的就是老牌美式餐廳又一城的'DanRyan's'. 其實之前去的幾次是金鐘店,近來見到新聞說因業主要'優化商場'給顧客新鮮感所以Bye了它~ [屹立太古廣場27年　不獲續約,DanRyan’s下月告別金鐘...太古廣場（PP）在1988年正式開幕，翌年DanRyan's在商場L1層開幕，是商場第一代租戶。在20多年以來，商場多次翻新及轉換租戶組合，DanRyan's依然一直在原址經營，從未搬遷過舖位，原本DanRyan's在5月便會慶祝開店紀念，但卻要在下月告別收場，無法邁向第28年。本報訪問餐廳高層時強調離場非租金問題，城中名人食客均感惋惜。]   但因在電腦中找到save了的相片是又一城店的,就寫它吧! 再不寫,怎知何時和金鐘同一命運??一家大細中午去又一城要開餐,除了去翰騰閣飲茶,另一好去處大家可考慮DanRyan's,假期在又一城'搵食'都要有所安排,我揸主意的首選有訂枱服務的,否則都唔駛預我了,尤其是對方是""麗池一族"",我更加會主動找可以訂枱的餐館,這種情形下那些排住一條長隊大家罰企侯枱的餐店唔駛旨意做到我生意,因為我無理由要自己一家大細罰住企半個一個鐘去等張枱嚟食呢餐,幾好食都假, '坐住等'至少都無咁陰功啦,啱唔啱先?!   DanRyan's一大優勢是餐廳夠大,一星期前訂枱通常都安排得到,而且食物質素有一定保證,我做東會幫趁呢類信心之選!  是日為公眾假,照舊接受訂坐,但講明入座起計個半小時,OK無問題!今日志在見個面傾吓偈,始終酒樓偏嘈,這兒應該更適合吧?!食還是其次,尤其是各位都不是大胃王,各自家隨意點了些食物自己吃,再叫了一客Dan'sGoldCoastSalad全份HK$165 Share吃,Honey點的是BBQBurgerSet,HK$188包一個包一個是日餐湯, 個包的相片應該在他手機,(為了要快快出番呢個食評,不找了~)  個包貫徹一貫份量大大個,件BBQ肉ok無燒到乾晒,有煙肉洋葱Chedder芝士,他說如果醬汁略為多番少少會更好呢!  是日餐湯我因一早起床例牌在聯發吃了個大早餐所以只點個焗洋葱湯再吃餐包及沙律就夠了.  DanRyan's的包包,大家都頗欣賞,食完可encore...不過""惜食之人""唔好貪心,夠就好了~'馳名'的WalnutMuffins,以前未試過自己焗一直都幾喜歡吃,鬆鬆的、香香的、暖暖的,但現在,只覺那陣泡打粉味真的很突出,sorry,是自己""奄尖""吧~BakedOnionSoup$78DanRyan'sMenu下方部份有一句: [WARNING! WeServedAmericanPortions!] 所以沙律一份Share就夠了!GoodCoastSalad$165GoldCoastSalad$165埋單盛惠七百多元,每位消費百多元的午餐,勝在坐得舒服、招呼OK、地點方便、環境燈光氣氛舒服,值得推薦的! 所以有些時候我約人都幾喜歡選擇午餐聚會,唔駛同人迫又食得開心!題外話:又一城又多信用咭優惠,禮品直接易攞,唔駛左'登入'/右'Log-in'/再又儲唔知幾耐儲幾多分至有啲好濕碎或者唔等駛嘢,即係無謂搞啦~ 但又一城的呢...年年聖誕及新年,消費金額當然要幾千蚊起,但換到的禮品是見得人的食物籃又或者某大品牌CreamSet籃,而近來2016 3月份的優惠,月頭有食滿$800元就可去樓上客戶服務部換一盒四四正正的靚靚曲奇,月尾我們就攞過朱古力,快/靚/正! 花錢都花得開心啲"
2016-02-08,4,3,3,3,3,"又一家年輕時經常來到的餐廳，在那時候人工並不多，不能間間也試試，但這一家是每月必到之處，因味道真的不錯三文魚扒加薯仔，先說薯仔，薯仔味道相當濃郁，而且咬口極佳對於薯仔迷的我來說，是必吃的東西三文魚扒相當大塊，未吃已經飽肚了點上小量檸檬汁，再慢慢切開來吃，三文魚肉相當嫩滑而且本身的魚汁也相當鮮甜，証明材料上乘相當飽肚，一定會抽時間再來"
2016-01-06,4,5,4,5,3,"寫得食極唔厭，就當然唔係第一二次到訪。每次來食，都必定會點薯皮，跟手點一些maincourse或者app來填滿肚子。今次除了薯皮，仲有珍寶蝦杯，還有羊架。薯皮，沒有焗燶，薯皮亦厚身，香濃的芝士亦鋪滿整碟薯皮，口感十足。上碟同時亦來了珍寶蝦杯。蝦的肉身亦十分厚，亦有鮮甜味；賣相十分差，還以為點了一盤冰！最後來了個medium既羊架，十分好吃，味道也不太酥，火喉控制很好，切開時還可見到入面粉紅色的肉，羊架夠厚身，調味亦足夠，亦可嚐到黑椒顆粒，但伴碟的黑色的那個sauce，有點豆豉的味道，可以不加。Potato skins$115珍寶蝦杯$98"
2015-12-26,5,4,4,4,3,"ThisismyfirsttimetodineinthisrestoatAdmiraltyandquiteinmyexpectation,thequalityofthedishesimpressmealot!Warmandsoftmuffinsaregreattokickofftonight.Withnutsandchocolatechips,thebreadarewaybetterthanthoseatbakeryshopandjusttotellmethisplacehavesomethingextraordinary!Myfriend'shavingasuperappealingOnionsoupwhilemyIdahopotatoisn'tbadeither.ItisstuffedwithChiliandbakedwithcheese.Thearomaofthisstarterdefinitelymakesnoonecouldresistit!Themaincourseisalsoinhighqualitystandard.ThesizeofGrilledPorkChopissoAmericanand chimichurrisaucealsoagreatcombinationwiththePorkChop.Alsogivecredittothe Friedsweetpotato,literallymoreextraodinarythanthosenormalFreshFries!TheRoastPrimeRibisanotherhighlightofthenight.Thesteakisjuicy,tenderandwell-grilled,andittastesevenbetterwithhome-madesauce.Definitelyasignaturedish!TwochoicesofDesserts:Browniewithice-creamorMangoPannaCotta.IchosethelatteroneasIalwayslovethesilkyandvelvet-liketextureofPannaCottaandthisonehasnoexpection,surelyagreatrecommendation!Thoughthisisabitpricey,thequalityofthedishesdefinitelywellworthit! "
2015-11-13,4,5,4,4,3,"一直以來都久仰DanRyan的大名但卻未有時間到訪，是次適逢有親友快將生日，而這餐廳位於又一城，方便下班後去聚會，看來是個不錯選擇於是便選擇在此吃飯提早慶祝。在萬聖節前夕的星期五晚上，在門口旁的酒吧枱早已有不少食客沉醉於歡樂時光中，而餐廳由門外到室內都佈置了萬聖節裝飾，大添氣氛，餐廳也早以近乎滿座，幸好我們早已訂座。餐廳除了萬聖節裝飾外，還有不少有趣的美式裝飾品，如飛魚標本、消防鐘樣子的時鐘…等等聞說餐廳的餐前麵包很吸引，點菜後，侍應先奉上麵包籃和牛油，上枱後陣陣的麵包香氣撲鼻而來，是次的麵包款式是鄉村麵包和馳名的核桃鬆餅。麵包外脆內較，暖暖的鬆餅內有很多果仁香味四溢，令人大開胃口。前菜方面，點了個($188)，而主菜則點了4-6人用的雜錦燒烤拼盤($598)，另外還加了個Sauteemushroom($62)蘑菇小吃。凱撒烤三文魚沙律$188先說前菜，烤過的三文魚扒份量約有大半隻手掌的大小，佈滿格仔坑紋的魚扒墊著一堆已調味好的凱撒沙律。這沙律的調味醬不是普通的胡麻醬或油醋汁，酸酸甜甜十分開胃。烤過的三文魚依然嫩滑，配上少許的檸檬汁使整個魚味都提升至另一層次；新鮮的沙律菜可見色澤亮麗，咬下去還有爽脆的聲音！雜錦燒烤拼盤$598其次是主菜，燒烤拼盤中有燒烤雞、烤美國豬肋骨、肉眼扒、羊扒以及一些配菜，份量絕對充足！拼盤之中，最不值得的是烤雞，雞肉入口不但鞋口不嫩滑，而且沒有肉汁，令人感到失望；豬肋骨則是較為出色，自家秘製的BBQ醬汁非常惹味，肉質鬆化，燒得香口又香脆。而肉眼扒和羊扒就不過不失，五成熟的肉眼扒十分厚切，肉質細嫩腍身；七成熟的羊扒醮了薄荷醬更是冾到好處。另外，一小碗的Sauteemushroom包含了鮮味和蘑菇汁，簡直就是蘑菇愛好者必食之物！Sauteemushroom$62總括而言，走美式路線的餐廳氣氛濃厚，不時更有三五成群的外國人出入，要是數人小型聚會的話可能較有難度，食物質素方面還算中上質素，店員人手也頗充足，愛吃美國菜的朋友可以一試，但必須多找幾個戰友一起，因為食物份量是不可輕視！ "
2015-11-07,4,4,4,4,4,"因為工作關係，要去九龍塘上堂，又可乘機去搵食。通常去又一城，simplylife係首選，但一來要排隊，二來menu成日都係嗰啲，食厭了…今次就揀去DanRyan,唔洗排隊又坐得舒服。Halloweendecorations午餐有salad,pasta,steak等。餐牌仲提醒大家佢地serveAmericanPortion~我同朋友都揀咗pasta,跟洋蔥湯，仲有佢地好好味嘅餐包同muffin。呢度嘅muffin非常軟熟，暖暖的，好好味。洋蔥湯好味，配以梳打餠。onionsoupbun&muffinPasta方便，我揀咗Carbonara,朋友揀咗白汁肉丸蝴蝶粉。Carbonara白汁肉丸蝴蝶粉真係好大碟，加上係白汁，有大量忌廉同cheese,所以真係好漏…好漏…白汁味道濃郁，唯煙肉粒少了點，如果多啲會更香。午餐$98+10%,食完飽到夜晚，不錯之選！"
2015-10-29,2,3,2,3,3,"已忘了多少年沒光顧過DanRyan,是次朋友飯聚,有人提議此店,説是坐多久也可以,沒有時限交枱,在又一城,看來是個不錯選檡,只要勿寄望有殷勤招待.星期天晚上,空桌頗多,滿室佈以萬聖節裝飾.我們人不多,志在聚舊,所以各自點了飲品,和兩個小吃,稍後再決定主菜.HomemadebreadHomemademuffins侍者先奉上飽籃和牛油.Countrybread和馳名的Walnutmuffin,麵包外脆內較,muffin暖笠笠,內有很多果仁,allspice香味四溢,果然不錯.炸洋蔥圈Onionrings$88炸洋蔥圈Onionrings滿滿一大碟,有點誇張的份量,略嫌炸得太老,不過仍不失送啤酒良伴.雞肉夾餅Chickenquesadilla$138雞肉夾餅Chickenquesadilla 以tortilla底面夾住饀料再烘脆,雞肉,bellpepper,洋蔥蕃,cheddarcheese,baconbits..用料豐富.傳統會加fajitaseasoning墨西哥式調味料,伴以蕃茄沙沙和牛油果醬.味道中規中矩,不過上碟夾餅切到碎濕濕,是烤得過乾吧?造型不大美觀.其實飲啤酒,食麵包和小吃,大家已飽了八成,因此再點了一個pasta和salad便足夠.肉丸蝴蝶粉FarfellewithItaliansausage$138肉丸蝴蝶粉FarfellewithItaliansausage Pasta有嚼勁,肉丸味道也不差,只是醬汁不多,略為乾身.烤雞凱薩沙拉Caesarsaladwithgrilledchicken$152烤雞凱薩沙拉Caesarsaladwithgrilledchicken蔬菜種類多樣,生菜青瓜蕃茄再加果仁和fetacheese,有點大堆頭雜七雜八,跟傳統凱薩沙拉只用羅文生菜和crouton,風馬牛不相及;至於兩片雞胸烤得過熟過老,又嚡又韌..烹調水準算是不佳.這類美式餐廳只適合柴娃娃飲到醉薰薰,求其是但無所謂嘅朋友,如果拍拖談心,週年紀念,千萬不要選擇,否則...真的掟壞人~掟埋煲添~説笑啫.我們嘻嘻哈哈又一晚,始終香港地沒有壓力下晚餐,已很感恩,附近食肆不是75min,便是90min交枱,大家都好像很急趕,食餐飯何以這樣辛苦?DanRyan這𥚃有個好處,是沒有人催你,甚至沒有人理你,大家休休閒閒滿有過節mood:哈~咾~喂~~~!!!Anybodythere?"
2015-10-14,5,4,4,4,4,"好耐冇嚟。今次同個朋友食飲突然好想食佢個餐包籃裏面個muffin所以嚟食因為2個人,所以都冇得叫太多嘢青口、lasagna、薯條、creamdspinach仲有因為HappyHour所以加多2杯酒一眼睇曬mussel仲好好食,不過冇以前(上年)咁好食啦!個汁冇咁creamyD青口冇咁新鮮!不過已經好過好多餐廳!Lasagna一樣好多cheese2個人食都好夠!值得食!薯條同creamspinach,雖然衹係sidedish不過都好食過我前幾個星期食嗰間""高級""餐廳!ApplePie係我唔會點的甜品,因為試過好多次係其他地方食都中伏!不過朋友想食所以trytry!未至於出奇好食,但下次除咗carrotcake係我首選,佢個applepie會係我第二選擇!批餅暖暖的鬆鬆脆脆連肉桂蘋果,超好食!其實加多一球雪糕會更好,不過要加35蚊!。。。。都幾貴,所以冇咁做!成餐六百幾蚊、貴唔貴就depends啦,不過真係食得開心!"
2015-08-19,4,4,3,4,4,"同兩個朋友，三個之女仔來到開餐，由於有訂位不用等便有位。強烈建議必須訂位，否則好多時無檯或者要坐BAR檯點菜後侍應會奉上麵包一籃熱辣辣的，有一個麥包、一個白色麵包同兩個朱古力鬆餅麥包超好食，白包都好香，但朱古力鬆餅好怪~~~有少少咸咸地麵包可以免費REFILL我們點了一些前菜墨西哥脆片莎莎醬超好食水牛雞翼，酸辣度剛剛好薯皮，非常一般燒醃吞拿魚沙律，唔錯其實仲叫左個意粉，但我地完全食唔落，給果一人食左一口，便打包來過幾次，佢D主菜味道非常一般，意粉、豬肋骨、牛扒、燒雞全部都冇特別全店最出色的是麵包"
2015-08-10,4,4,4,3,2,"女人的心(南瓜蕃茄冷熱湯)-無改錯名，似足女人時冷時熱。龍蝦湯-我愛這個，夠龍蝦味！意式香醋墨魚沙律-非常special沙律汁，好清新！係老闆個自己搞！煙鴨胸沙律-我無食過，因為老婆獨吞！香煎鵝肝配魚子醬-黑色粒粒係紅洒粒。放入口會溶！巴馬腿鮮果-白色粒粒係白洒粒香醬焗大蝦-芝士焗同香草焗脆皮鴨配紅酒汁-好好食^^!我最愛果汁！香草燒雞卷田螺燴天使麫-十個好食!^^!點解叫天使麫？我問咗老闆娘！因為d意粉細而幼就像天使的頭髮！火焰雪山-太少了，可唔可以黎多過嗎？"
2015-08-07,4,5,4,5,4,"好耐之前聽過DanRyan's，不過成日覺得好似好貴咁所以無食~今次朋友請食飯竟然就選擇左呢間，終於可以一試其虛實！我地兩個人叫一個set同一個烤三文魚沙律，set就選香草牛油啤酒蝦，肉眼扒(7成熟)，芒果奶凍，因為menu有警告話提供美式份量，所以唔叫咁多haha開頭例牌有餐包同鬆餅，牛油俾我地，餐包不過不失，鬆餅係幾ok既，個邊脆脆地，果仁好香~香草牛油啤酒蝦有4隻，味道正常，反而最好味係附上既蒜蓉包，外脆內軟，好香牛油味，點啲香草牛油汁係絕配！個沙律好大兜，三文魚扒係兩節手指咁厚，剛剛熟所以好滑，啲菜係已經撈好左沙律醬，食落好方便牛扒真係幾唔錯！完全做到七成熟，好juice，就算牛扒凍左都仲好淋，薯蓉比較重牛油味，呢層就人人口味唔同，不過個人而言就幾中意~個甜品正正常常，唔會太甜，都唔錯既但係呢度既服務真係同其他食家寫既差唔多真係睇唔到人地想點菜，同埋上碟有啲論盡，不過佢地都好好笑容好nice既其實，大家加油啦！"
2015-07-19,5,5,4,4,3,"夏日炎炎正好眠！尤其今天是星期六，當然要大睡一番。起床已是十二時了，大感滿足，但肚子就非常餓。想起DANRYAN正好有WEEKENDBRUNCH套餐，便相約朋友一起到來。幸好記得於出門前致電訂台，到了餐廳後，立即可安排於充滿情調的卡位就座，但即使是餐廳環境其他位置也都不錯，枱櫈非常寬闊，活動空間充足，應該也坐得舒服吧。每次光顧DANRYAN，最令我期待的，其實都是BREADBASKET中的鬆餅。餐廳的鬆餅為WALNUTANDRAISINMUFFINS，端上台時仍是暖暖的，非常新鮮，且香味撲鼻。鬆餅口感鬆化，味道清香，而作為餡料的核桃及葡萄乾亦十分充裕，鬆餅更帶有微微的玉桂和可可香。更佳的是，鬆餅味道不太甜，令人喜愛，保證一試難忘。WALNUTANDRAISINMUFFINSWALNUTANDRAISINMUFFINS享受過BREADBASKET後，之前所點的CALIFORNIAOMELETTE亦上台了。落單前，已留意到餐廳提供AMERICANPORTION，果真份量十分大！奄列上有三片的牛油果，雞蛋生熟剛好，切開見有洋蔥、蘑菇等，亦見流有蛋汁，口感十分滑嫩。作為配菜的薯粒也算香脆，但稍嫌油份多，與旁邊微辣的蕃茄醬汁一併吃，薯粒頓時變回清新的感覺，兩者可稱為PERFECTMATCH。對於仍然感肚餓的食客，還有WHITETOAST。CALIFORNIAOMELETTECALIFORNIAOMELETTEWHITETOAST另外亦點了一客CHICKENSTRIPS，肉質有點乾身，但雞肉纖維分明。雖然厨師以炸的方式烹調，但感覺不太油膩，雞件上的麵包糠亦加添不同口感。用作DIPPING的醬汁與雞件亦很夾。CHICKENSTRIPS周末來這裡嘆一嘆，相比人多車多的油尖旺區，感覺零舍悠閒寫意。"
2015-07-05,3,2,2,3,2,"Itwasaround9pmonausualFridaybutitwasprettyfullwhilewearrived,fortunately,therewas2seatsalongthebarcounter,duetoBigBeautyalreadyhadhermeal,andIjustdecidedtohavesomethinglight,soweacceptedthearea.Iwasabitstarving,however,it'squitelatetohaveapropermeal...Iorderedsteaksalad(cookedmedium)andaglassofred. BigBeautyorderedaglassofredtoo.Notlonglater,thewaiterbroughtusasalad,butanothersalad,themanagerpointedoutwrongtableimmediately. BigBeautyandmecarriedonourgal-talkwiththewine,butIfeltmyselfgettingmorehungrywhensmellingthefood fragrantfromthepeoplenexttous. Finally,mysteaksaladcame. Thesteakcutintosliced,lettuce,cherrytomatoarethemain ingredients. Presentationwasok,steakpiecesweremixedwiththeveggies,Ipreferthisratherthanplacedtheslicedsteaksontheveggie. Steakwerejuicyandtender,notinthickcut,wecouldusetheforktopickandeat.Althoughthat'sasalad,theportionwasbig(forme). IfBigBeautydidn'thavesomebites,Imightnotfinishedit. ummm,maybethat'sAmercianrestaurant,foodportionsarebiggerthanothercuisines."
2015-05-28,,,,,,"Haveaverypoordiningexperience.Thefoodqualityispoorcomparingtothepricymenu.Hadaprimeribwhichistootoughtocut.Nohorseradishprovided.Theserversarelazy.Hadtoremindthreetimesbeforehavingthewaterrefilled.Ingeneral,totallynotatypicalAmericanfoodrestaurant."
2015-05-13,3,4,3,4,3,"又一城裏，我家少爺最愛DanRyan's，全因酒吧上方有一輛會不斷兜圈行駛的小火車，熱愛程度，是他三歳生日時也要選這餐廳來慶生。除了酒吧上的小火車吸引，還有他們入座時會供應crayons和kid'smenu，單靠這小小玩意已能成功俘擄孩子們單純的心靈。最近，Kid'smenu的菜式轉了用紙火車裝飾，此舉當然令孖寶更愛這裏的兒童餐啦:我本身很愛吃macaroni&cheese和grilledcheesesandwich，但只有kid'smenu才供應，幸好我有這對活孖寶,讓媽媽也可名正言順地吃到兒童餐.這裏的兒童餐甜品是綠蘋果和香橙等生果，都算健康，總比一些兒童餐的甜品是啫喱為好.話時話,這裏的兒童餐真係好味過大人餐,大人的食物味濃偏鹹,反而兒童餐更啱我胃口."
