time,taste,environment,service,hygiene,indigestible,comments
2019-06-27,5,5,5,5,5,"每次去尖沙咀行街總不其然會到K11逛逛，商店林林種種，又有酒店和超级市埸，食肆嘅種類都唔少，但是如果想吃些日式食品，總會想起河內道和棉登徑。今晚光顧嘅嵐橋丼飯專門店位於棉登徑，招牌很當眼，和式居酒屋嘅外觀，主打刺身海鲜丼飯，還有清酒和串燒。鲷魚海鲜刺身丼飯幾有特色，鲷魚刺身切得薄而通透，充分顯示師父嘅出色刀工，海膽金黃鲜甜，海水味豐富，刺身有三文魚和吞拿魚，還有大蝦和三文魚籽，加上一顆顆晶瑩柚子味小粒，夾著海鮮刺身和軟滑米飯，令丼飯口感更具特色。"
2019-06-27,5,5,5,5,5,"六月天總是驟晴驟雨，剛巧在K11逛公司購物，行經附近嘅棉登徑，忽然下起了大雨，這處有間日式食肆店嵐橋，是一間丼飯專門店，下午六時許店內顧客不多，正好吃一頓晚餐。店內以木製傢俬為主，日式居酒屋格局，座位不多，但很有東瀛小店風味。來一碗鲷目魚雜錦刺身飯，數片薄切鯛目魚刺身以小木盆盛載置於飯上，晶瑩通透，配以海膽，刺身蝦，三文魚刺身，吞拿魚刺身，三文魚籽和子薑片，擺設精緻，刺身飯夠軟滑，海膽亦夠鲜甜甘香，三文魚籽清淡而不太鹹，加上清甜子薑片，和整個魚生飯很配合。"
2019-06-25,4,5,5,5,4,"今晚約咗朋友出去尖沙咀食飯，記得棉登徑呢邊都有好多食店，所以就過嚟呢邊睇吓。天氣咁熱，都唔想食太熱嘅野，在街角位見到呢間丼飯專門店，就啱晒!店舖唔大，眼看有20-30個座位左右，日本風的小店佈置。呢度食丼飯免費送麵豉湯，係我地點完丼飯之後好快就送上。麵豉湯嘅配料有海帶、豆腐、腐皮絲，雖然係附送，但絕不馬虎。我地兩個人每人選1個丼飯，另外叫咗3款串燒。特盛火灸牛肉丼-賣相先比個「勁」佢，真係同menu張相一樣，原來圖片唔係只供參考咁簡單!牛肉鋪得好整齊，肉色、油光都好吸引，中間有隻鮮日本雞蛋，仲要好精緻咁用一片紫蘇葉載住。牛肉片好香，食落肉汁味濃，將少少蛋、肉汁撈埋d飯度一齊食就更加美味。極上金目鯛丼-呢個賣相都要比個讚!比menu張相靚d添。佢地用一個細細嘅竹製小物載住4片灸燒過嘅金目鯛放在丼飯上面，由於灸燒只限於表面，所以聞到燒魚的香氣，但食落就係刺新嘅鮮味同口感。丼飯仲有10片薄切嘅金目鯛、三文魚籽、壽司薑、沙律菜，紫菜絲、胡麻，最令我欣賞嘅係有d壽司醋整成嘅啫喱粒，容許我孤陋寡聞，我第一次食丼飯有呢d嘢，實在好有心思。因為呢d壽司醋啫喱混埋刺新食，可以減去魚生嘅腥味，同時又提升鮮味，好得呀。值得一提嘅係丼飯有兩款飯底可以選擇，赤酢壽司飯同埋令和口味壽司飯，我地今次食赤酢壽司飯，酸酸地，幾開胃。串燒食咗牛舌、日本雞腎、日本雞軟骨。牛舌係朋友至愛，好大條脷，朋友獨食，佢話牛味香，燒得軟嫩。至於雞腎，夠彈牙，雞軟骨又爽脆，都係唔錯嘅選擇。"
2019-06-24,4,4,3,3,3,"尖沙咀棉登徑一向都係好多高質餐廳，所以耐不耐也會同朋友去附近的餐廳食飯，而今晚就同朋友去到我期待咗好耐嘅日本餐廳食飯，而餐廳就以丼飯為主相當吸引。日本餐廳內裝潢少不得日式風格，而且好有居酒屋嘅感覺。麵鼓湯先來的是麵鼓湯，上枱時已經香味撲鼻，麵鼓味亦很濃郁，豆腐好滑，不錯！赤鯥丼上枱時相當巨型，賣相相當吸引，真係打卡一流。而赤鯥丼內材料亦超級豐富，有松葉蟹肉、白身魚、赤鯥、三文魚、牡丹蝦、吞拿魚蓉、海膽、三文魚籽。味道方面亦很不錯，整體亦很新鮮，而且魚生相當肥美，赤鯥有油脂嘅甘味，海膽就相當鮮甜！我最鍾意佢個飯有酸薑同埋醋啫喱，撈埋飯同刺身一齊食，可以中和到油膩感，味道豐富！日本阿波酢橘雞腎、日本阿波酢橘雞軟骨食完丼飯之後再叫了兩串串燒，而串燒味道相當唔錯。特別喜歡日本阿波酢橘雞軟骨相當香脆，如果用嚟送酒就完美了。"
2019-06-24,5,5,5,5,4,"中午打算同好姊妹食完飯再逛下街，於是上openrice搵下有咩好西食，好似好耐冇同為食好姊妹食日本野，一於行去棉登徑尼䦔專門吃丼飯的日本餐廳填滿肚子先我就點左個$268極上金目鯛丼，而好友個丼飯包括三文魚，海膽，蟹肉，牡丹蝦，賣相吸引金目鯛井飯內有十片金目鯛和三文魚籽，金目鯛魚味比較淡，但爽口咬落有口感，三文魚籽大大粒好飽滿，咬落一點也不腥，帶點咸香味，送飯一流，這裏的米是採用赤酢壽司飯或令和口味壽司飯，飯內加有幼條的紫菜，還有一粒粒食落酸甜口感似啫喱的黃色小粒粒，微酸的壽司飯加上新鮮魚生，不經不覺食哂一大碗，感覺大滿足這裹店子小小但日本風味十足，午市定食都有好多選擇，雖然價格不便宜，但用料新鮃，所謂一分錢一分貨"
2019-06-24,5,5,5,5,5,"前兩日約咗朋友去K11買啲嘢，買完之後發覺附近原來都開左好多餐廳，都好耐冇食海鮮丼了，一於試下依間嵐橋先。餐廳格局類似居酒屋，座位唔算多，大概容納到20人左右。我哋6:30去到都已經九成滿，相信呢度應該口碑不錯。睇吓Menu先，呢度嘅丼飯都有幾多唔同嘅選擇，最後我同朋友分別選咗赤鯥丼同海之幸丼。我食呢個海之幸丼，有大牡丹蝦，三文魚子，蟹肉，拖羅，赤身同池魚，材料非常豐富！最令我深刻嘅係佢地嘅拖羅同埋蟹肉，拖羅入口嫩滑，魚油味好香！而蟹肉極為鮮味，入口竟然會有juicy嘅感覺!至於壽司飯，師傅已經落咗壽司醋喺入面，飯嘅溫度控制得啱啱好。最後我哋兩人仲order左啲小食，叫左一串燒牛脷，同一條黑豚肉腸，估唔到都做得幾好喎！估唔到係尖沙咀，二百零蚊呢個價錢都食到咁高質嘅日本餐廳，已經同朋友約定下次再嚟試吓佢地其他口味嘅海鮮丼👍🏻👍🏻"
2019-06-23,4,4,4,4,3,"位於尖沙咀棉登徑的嵐橋丼飯專門店，好評十分多。和男友好久沒有出動吃好東西，襯他在附近上課的日子，特地打電話預約了位置。準時來到餐廳，由於時間尚早，人流還沒有很多。丼飯選擇花多眼亂，最後經店員推介，和男友均點了時令限定的赤鯪丼($258)。一個選擇了刺身，一個選擇了炙燒。個人偏好炙燒赤鯪刺身，因為更富魚油香，口感亦更佳。除了赤鯪刺身，還有三文魚、白身魚、松葉蟹肉、蔥花吞拿魚蓉和三文魚籽，全部也新鮮惹味。至於丼飯，若店家不是事前做好，把飯預先塞滿飯碗，導致壽司飯比較硬實，那便更好。另外點了日本雞軟骨串($28)和日本雞腎($36)。雞軟骨串非常香脆可口，惹味非常。至於雞腎，稍帶血水，若再燒多一回兒會更安全。"
2019-06-23,5,4,5,5,5,"棉登徑一帶有小日本食街之稱，看到這一間主打吃日本丼飯，店舖裝修亦帶濃厚日本風，鋪面面積不大，只有十多個位，但都算坐得舒服。食物方面不少得主打丼飯、壽司刺身、串燒等供應，而我當然點了海鮮丼。日本海膽牡丹蝦丼：日本海膽、蔥粒吞拿魚蓉、牡丹蝦、三文魚籽北海道蟹肉丼：甲羅燒、松葉蟹肉及蟹鉗、蒽粒吞拿魚蓉、海膽、三文魚籽首先，賣相已經非常吸引，材料豐富而且分量一點都不吝嗇，食材非常新鮮，推介甲羅燒，蟹膏好濃郁，而蔥粒吞拿魚蓉亦好正，值得一提的是這裏用赤酢壽司飯，粒粒飽滿，而且吃後不會覺得膩。"
2019-06-19,5,5,5,5,5,"一個人真係好難諗食啲乜嘢經過見到有間專食丼飯嘅專門店一個人一碗飯唔使煩店內細細座位亦都唔算好多但係充滿日式情懷以木系裝修為格調有個半開放式廚房設有玻璃雪櫃裏面擺放咗當日時令既刺身款式種類多而且部分食材比較少見丼飯種類繁多而且款款都有圖片提供參考圖文並茂淨係見到啲相已經好吸引見到牆上面寫住季節限定丼蓮子鯛?什麼來的一於試呢個蓮子鯛丼$248這是季節限定的丼飯上面嘅刺身食材配料非常豐富放到滿滿密密麻麻的完全見唔到下面嘅飯夾開上面嘅刺身配料已經放滿一個碟有蟹肉鯛魚片三文魚片海膽牡丹蝦蟹子蓮子鯛非常豐富而且豐盛當飯已經有基本嘅調味食到芝麻同紫菜嘅香味海膽又粗又肥入口即溶好鮮甜呀牡丹蝦大過隻手板蝦肉彈牙蝦頭嘅高甘香確實令人回味無窮食過返尋味這就是主角蓮子鯛魚皮有火炙過魚油味豐富肉質是比較紮實魚味香濃而且還是厚切的啖啖肉呀"
2019-06-18,5,4,5,4,4,"尖沙咀棉登徑多了不少新餐廳其中主打日本菜的餐廳較多之前經過這店已經很多次今日中午在附近完成手頭工作便跟朋友一起來每個午餐定食指配上沙律、關東煮、味噌湯及飲品定食附送關東煮幾有新意白蘿蔔好入味但又不會太淋身還有粒魚丸子主食點了山芋吞拿魚蓉丼(山芋蓉、蔥花吞拿魚蓉、三文魚籽)這裡的蔥花吞拿魚蓉中間有粒粒分明的吞拿魚粒增加口感加上丼飯分量都挺多非常飽肚另外跟朋友單點了一份海葡萄沙津之前去沖繩旅行食過覺得口感幾特別難得這裡有喔口感一樣脆身配上柚子醋味道酸甜非常開胃"
2019-06-14,4,4,4,4,3,"丼飯有唔少款式，而且可以揀飯底：赤酢壽司飯或令口和味壽司飯，我地揀左前者。食飯前先飲個面豉湯，口味濃淡適中，有不少豆腐、豆卜同海帶，都幾足料。喜之次丼$278材料有：喜知次4切、三文魚、白身魚、甘蝦2隻、蔥花吞拿魚蓉、三文魚籽。之前食喜之次試過汁澆同清蒸，第一次食到火炙，結果一試愛上！魚皮輕輕燒過，令個魚油香味更加突出，提升左個層次；其他刺身都新鮮冇筋。赤酢壽司飯嘅醋味適中，如果嫌唔夠濃可以撈埋d醋味啫喱一齊食(跟飯)，由於飯量唔多，一啖刺身一啖飯咁樣食啱啱好。極上海老二重丼$238材料有：日本牡丹蝦1隻、甘蝦4隻、帆立貝4切、三文魚籽。牡丹蝦肉厚鮮甜，絕對唔係甘蝦可以媲美，如果有多幾隻就好了🙈，不過整體黎講我都係鐘意喜之次丼多d，層次豐富得黎比較少見。"
2019-06-13,5,5,5,5,4,"尖沙咀白蘭軒道好多食店㗎！朋友話嵐橋丼好好食，鍾意食日本菜的我梗係去試下啦!地方不算大，不過佈置都有啲日本氣氛喎！如果你坐響度，差點兒有啲感覺去了日本食日本餐，哈哈😂😂當然要食個丼飯啦！蜜柑鯛丼和極上海老二重丼。😋😋有兩碗麵豉湯送添，前菜叫咗個漬物盛，裏面有爽脆蒜頭，芝麻棒棒好似叫牛蒡，竟然有我哋好鍾意食嘅酸薑㗎！好開胃呢？👍😊蜜柑鯛丼原來是每個季節丼呢！呢期就是呢個了，今日廚師就選咗蜜柑鯛做主角✨👍😍極鮮味再加我最喜愛的海膽和日本牡丹蝦，仲有兩塊厚身三文魚加蟹肉半添，還有好大粒嘅魚籽。嘩！呢碗丼好夠份量！佢不是配白飯，係配有味嘅飯，好大碗啊！😍極上海老二重丼，份量都係好大碗，有四隻甘蝦刺身，4舊肥厚帆立貝，一隻日本牡丹蝦和魚籽，睇落一啲都唔普通，食材新鮮一流👍又鮮又飽真的不簡單，個肚飽到響噹噹😂😂漬物盛$58蒜頭爽口，酸薑食後好開胃蜜柑鯛丼$248海膽好鮮味鯛魚呢期佢最威好鮮極上海老二重當$238"
2019-06-09,5,3,4,4,3,"嵐橋丼呢間野，以食丼為主。入到去都幾有居酒屋感覺。座位唔多，我地六點零去都坐左八成，晏啲可能要book定位。麵鼓湯：一擺低就香味撲鼻，麵鼓味香濃，豆腐好滑，好有咸鮮味！兩個丼嘅賣相都好吸引，好豐富！赤鯥丼：松葉蟹鉗、池魚、赤鯥、三文魚、牡丹蝦、吞拿魚蓉、韓國海膽、三文魚籽鐵火丼：中拖羅、赤身、吞拿魚蓉、鵪鶉蛋兩個丼嘅刺身都好新鮮，好肥美，有油脂嘅香味，又鮮甜！我最鍾意佢個飯有酸薑同埋醋啫喱，撈埋飯同刺身一齊食，可以中和到油膩感，味道豐富！唔經唔覺就食晒成個丼。雞皮：激發三高必選，新鮮燒起，好脆，食落有油香味，完全無危機感架！雞翼：燒得剛好，皮脆肉嫩，脆脆地皮！總括黎講，食材好新鮮。最欣賞有酸咪咪嘅啫喱粒，可以平衡魚生嘅油膩。好有心思！"
2019-06-09,5,4,4,5,4,"早排去開K11買完野，記得附近有好多野食，我地是但試一間。呢間食丼為主。入到去都幾有居酒屋感覺。座位唔多，我地六點零去都坐左八成，晏啲可能要book定位。麵鼓湯：一擺低就香味撲鼻，麵鼓味香濃，豆腐好滑，食日本野我其中一樣最喜歡就係麵鼓湯兩個丼嘅賣相都好吸引，好豐富！赤鯥丼：松葉蟹鉗、池魚、赤鯥、三文魚、牡丹蝦、吞拿魚蓉、韓國海膽、三文魚籽鐵火丼：中拖羅、赤身、吞拿魚蓉、鵪鶉蛋兩個丼嘅刺身都好新鮮，好肥美，有油脂嘅香味，又鮮甜！我最鍾意佢個飯有酸薑同埋醋啫喱，撈埋飯同刺身一齊食，可以中和到油膩感，味道豐富！唔經唔覺就食晒成個丼。雞皮：肥仔精選！新鮮燒起，好脆，食落有油香味，但唔會好膩雞翼：燒得剛好，皮脆肉嫩，咸度適中總括黎講，食材好新鮮。最欣賞有酸咪咪嘅啫喱可以平衡魚生嘅油膩。好有心思！下次再去試其他丼！"
2019-06-08,5,5,5,5,5,"跟朋友兩個到尖沙咀吃晚飯，經過棉登徑看到這間餐廳，門口樹立了一大塊牌介紹各式各樣的刺身丼飯十分吸引，餐廳面積雖然小但滲透着濃厚的日式餐廳氣氛，很適合跟朋友吹水食飯。來到這裏當然要點刺身丼飯，跟朋友倆分別點了蓮子鯛丼及季節限定丼，分量充足新鮮美味。除了丼飯，餐廳還有提供很多小食串燒，當然還可以散叫壽司刺身，我們點了蒟蒻及雞軟骨串兩樣關東煮。總括而言食物質素高而且價錢合理，一頓令人回味的晚餐，值得推介！"
2019-06-05,5,5,5,5,5,"極上金目鯛丼真鯛平常吃得多,但今次吃是金目鯛，顯示出師傅的刀工一流,魚肉雪白薄透,近皮有粉色。一片卻令人有刮目相看的感覺,原來是這麼的鮮甜,魚肉呈半透明和透亮,紅潤亮麗,肉質甜味十足,柔中帶韌和彈牙,口感層次豐富,魚鮮味突出,相當吸引，口感一流。在眾多大熱的刺身中也沒有輸掉。金目鯛魚丼，店員提供小小一碟醬汁，以魚肉蘸上此醬汁,味道惹味,和鯛魚超搭的,再細味魚肉,魚質軟腍細嫩滲有油香,魚味輕柔清爽,令人回味無窮!"
2019-06-05,5,4,4,4,4,"一直沒留言棉登徑有間日本料理。今日一個人，放工想食好些都不錯，所以就進去吃了。選了吧枱位置，店內坐位不多，客人只有1枱。當時18：30可能尚早吧！有鯉魚旗，日本歌播放，環境有點居酒屋感覺，餐牌選擇很多，以魚生刺身，海鮮類比較吸引。最後我選了極上金目鯛丼，比較少吃到金目鯛。極上金目鯛丼$268金目鯛丼一來就很吸睛，有火灸連皮3片約1cm厚，放在木板上很別緻。火灸金目鯛刺身薄片有8片，爽口帶勁薄薄的，魚籽很多，子薑，山葵，有米醋粒粒相伴，飯量不是很多，個人都認為剛好。日本雞軟骨串燒另外點了1串日本雞軟骨，1串日本黑豚肉腸。腸仔皮脆煙韌，口感很好爆汁的麵豉湯有油豆腐，海帶，豆腐粒，味道都很濃。"
2019-06-02,5,5,5,5,4,"今個月我生日，準備日日食大餐啦!第1餐生日飯，由老公帶我去尖沙咀食丼飯。他很神秘帶我到棉登徑，棉登徑真係食街一樣，很多選擇。嵐橋丼飯專門店價錢中上，尖沙咀來說物超所值，環境坐位以木為主。服務員安排我們坐2人卡位，都很寬闊。極上金目鯛丼$268專一之選，一魚2種口味，魚生薄片，晶瑩通透。帶爽口。火灸燒，魚皮油脂位焦焦，魚肉滑滑，綿綿的。極上金目鯛丼飯$268嘩!極品享受。老公真識食胡麻角切海鮮丼$168胡麻角切海鮮丼飯$168不要以為角切就是頭頭尾尾，粒粒很正方，有吞拿，有三文魚粒，鯛魚粒，牡丹蝦，油甘魚粒，蔥花吞拿蓉，燒海鰻，魚籽，蟹肉，非常豐富，很適合貪心的我。隻牡丹蝦完全焦點，很新鮮，蝦頭沒有黑色的。爽甜!讚!丼飯用上湯焗，飯金黃色，除了吃到醋味還有點咸味，完全不落豉油，加上我有胡麻醬，加少少在角生已經味道豐富。生日當然不只吃丼，選了2串特別串燒。日本黑豚肉腸-脆皮肉味比較濃，爆汁的日本雞軟骨-比較特別，是雞肋位置，不同我們吃炸雞軟骨，不是粒粒，是一件件長方形，很彈牙驚喜。麵豉湯日本黑豚肉腸，日本雞軟骨$28"
2019-05-31,4,4,5,4,4,"陪友人尖沙咀假日酒店開完會附近太多美食。臨近酒吧附近有條河內道沿住行到盡頭。不需要導航都睇到附近超多日本食堂。同事介紹呢間精緻而特別的丼飯，一場黎到當然試一試。裝潢少不得日式風格，店員帶位都盡量比我地舒適就坐，果段時間才是香港準備收工時間段，根本無其他人。坐至角落位的二人台可以環視周邊環境。入座之後每人一碗面鼓湯，竟然不算太鹹，餐牌果然以各式各樣刺身搭配的丼飯。我個人摯愛吞拿魚，點左份火炙吞拿魚辣味丼。擺上台之後，先發覺果層一堆紅色類似藏紅花的係辣椒絲，搭配好靚。火炙辣味吞拿魚丼$178同事點左最貴的鯛魚丼，我就麻麻地，不過佢果碗魚子影相一流。極上金目鯛丼$268期間只食呢碗丼就足夠飽，以前仲小睇呢碗咁精緻的丼飯會不會食不飽。點知裡面塞住滿滿大半碗製作的有料飯。(食材融入飯中，不是簡單的白飯)食完之後再叫兩個串燒，青椒仔青椒仔。當係飯後小食。擺盤得意，都係好細條，有別於其他炭燒之類味道。過程中職員都有幾句中文介紹下，如果不是，真感覺好似係置身日本鬧市的食堂裡。買單都不算貴，尖沙咀食野係咁上下，最緊要食材新鮮食到飽。"
2019-05-31,4,4,4,4,4,"在尖沙嘴k11，行完街附近藝術商場唔多餐廳，就搵晚餐。尖沙嘴附近有條街就特別多食肆，在棉登徑行到尾已經有幾間餐廳，尤其是日本餐廳定食居酒屋附近。我地一行2人考慮完拉麵，酒吧等。由於都唔趕時間就決定臨近用餐同同事選擇門面簡單的丼飯圖片的餐廳。晚餐選擇簡單食飯，一入座就有面豉湯送上，味道夠濃烈，面豉湯不會偏鹹。菜單清一色刺身同飯丼。選擇左好多魚子的飯丼，極上金目鲷魚丼$268極上金目鲷魚丼$265再選擇當係飯後小食的燒青椒仔。剛剛擺上台就熱辣辣辣椒味道傳出。日本青椒仔$32點完這些食物，應該都足夠飽，其實飯不算太多，但精緻而夠份量，一個人定食餐都差不多。其後還想試關東煮，但實在食唔落。內部環境都細細位，兩個人對住坐比較closed方便繼續傾公事。"
2019-05-31,5,4,4,4,4,"又來到呢條街食日本野啦，上一次經過都已經覺得好好食，因為有好多人排隊同埋出邊嘅餐牌好豐富咁，今日終於晚餐又可以嘗試。叫咗一個當飯前菜有麵豉湯我依個當飯有唔同配料，包括海膽，三文魚，油甘魚，煩嘅質素不錯份量不算太多成個飯都幾好食。自己覺得個海膽好好食，冇海水味好奇怪味，好新鮮。我男朋友食咗第二個飯，佢嗰個吞拿魚茸都好好食，我哋仲帶咗個關東煮，同日本嘅味道10分相似，好好食呀。下次一定要叫多啲人嚟食埋其他小食，例如煎餃子，串燒"
2019-05-31,5,5,5,5,5,"碗湯，一打開碗,香氣四溢,再試試湯,內有豆腐，用足心機,十分不俗。今次我品嚐了「極上海老二重丼」極上海老二重丼帆立貝刺身是厚身，單是賣相已經十分吸引，入口鮮味十足,不像雪了很久的急凍刺身，帆立貝是那麼彈牙又有嚼勁，真是一吃難忘，配合魚子，入口新鮮又不會膩,吃了一片會想接著再吃呢。甘蝦&牡丹蝦有光澤感,的肉質緊實,蝦味鮮香,口感亦相當爽口,最後還可以把頭部的蝦膏啜出來。小小的日式店,菜式精緻有心思,食物新鮮，員工的服務也特別貼心周到,來這裡晚餐，絕對是很好的享受和體驗。"
2019-05-28,4,3,4,4,4,"平日夜晚約左個媽媽級朋友仔食飯，約得D有家室既其實都預左唔會坐得太耐所以搵間餐廳最緊要就腳同好食個人就最鐘意搵d收得埋自己既小店唔怕放工撞口撞面又見到公司有關人等呢間喺K11附近既丼飯專門店店面雖小，但睇Menu就已經有幾款可以一試，價錢又唔算貴刺身丼既配撘都算多㨂食邊款都諗左...好耐所謂不時不食，「季節限定」-蓮子鯛丼走唔甩喇加埋個鎮店既「極上海之幸」丼就剛剛好見個樣咁大堆頭其實已幾吸引！當然最最最重要既係難得每一件海鮮都堅新鮮絕無雪味兼有甜味特別欣賞牡丹蝦、兩款鯛魚、拖羅、鮑魚...食食吓仲見有些醋啫喱，單咬幾粒落口又幾得意喎丼飯係跟個Misosoup,其中一碗加錢轉左個𩶘魚湯，可惜...比較下兩湯都感覺一般，鹹味多過鮮味差左少少完美既結尾"
2019-05-26,5,5,5,5,5,"朋友介紹之下嚟到尖沙咀主要丼飯嘅嵐橋店舖唔係話好大但可以枱之間亦都唔會話太迫麵豉湯除咗面試之外原來仲加入左關東煮嘅湯煲埋一齊你都比平時嘅麵豉湯更加濃郁另外仲加入左豆腐粒令到成碗湯更加出色叫咗兩款關東煮好有日本屋台嘅味道油豆腐索哂啲湯～正最期待嘅貝三味每次食當丼飯都會好期待佢上枱嘅時候每次見到都會嘩一聲因為佢永遠都會擺到滿滿嘅刺身仲要擺得好靚打卡一流北寄貝象拔蚌帆立貝呢三味都係我嘅最愛另外亦都會有三文魚子蟹鉗同埋吞拿魚喺入邊北寄貝同埋象拔蚌食落非常有口感所有刺身非常之新鮮清甜大滿足"
2019-05-25,5,3,4,4,4,"今天相約了趣味相投的饞嘴好友，光顧尖沙咀嵐橋丼飯專門店所謂趣味相投，就是1.喜歡吃，喜歡吃好嘢😋2.捨得吃，捨得洗錢吃🤑3.吃魚生，也喜歡吃丼飯也😍從各種丼飯中選了日本牡丹蝦海膽飯，有日本赤海膽、韓國馬糞海膽、牡丹蝦一隻、蔥花吞拿魚蓉和三文魚籽，飯底是有創意的赤醋飯，好味，很喜歡，所以吃了很多飯🤣日本牡丹蝦海膽飯$228除了三文魚籽，其他的都是我的飛佛1.日本海膽香濃滑口，餘味凝腔，正🤩，有這一小板，實在很滿足2.蔥花吞拿魚蓉，新鮮，質量好🤩3.牡丹蝦同樣美味，蝦肉黏密，十分喜愛🤩4.韓國海膽，挺好，軟滑綿密，但不及日本海膽香濃食材新鮮，吃得開懷和滿意！又近尖東站，很方便唯獨是小店舖，座位不多，枱之間的距離也近"
2019-05-23,5,5,5,5,5,"好耐未食過壽司同埋丼飯lu。今次係朋友推介所以決定過嚟試下！首先講下個極上吞拿魚丼飯，佢個飯都做得好出色，因為平時係普通既煮法，而今次佢加埋啲紫菜同埋有啲汁喺度令到個飯食落去好開胃。另外我非常欣賞佢嘅吞拿魚好肥美，而且配埋啲酸酸地嘅果凍食落去同吞拿魚嘅味道好夾！而今次最特別嘅就係可以配埋鵪鶉蛋嘅蛋黃一齊食！咁嘅配搭真係第一次。但係可以話係絕配鵪鶉蛋令吞拿魚嘅鮮味更為突出，真係好出色！味道層次感亦都好豐富。另外我哋仲叫咗個嵐橋壽司，佢有好多款壽司揀，當中有蝦、吞拿魚等，而我最鍾意既係個拖羅壽司，好肥美，入口即溶！關東煮熱烘烘，完美咁為我地既晚餐畫上句號"
2019-05-23,5,5,5,5,5,"尖沙咀有好味既丼飯餐廳唔多，呢一間我一定要推介我地叫咗個極上呑拿魚腩丼飯。佢既呑拿魚腩係我食過最好味既！好滑好香，脂肪分布得好平均，一d鐵味都冇，加上djelly一齊食，好好味食丼飯當然唔少得飲返碗味噌湯濃度啱啱好我地再叫咗嵐橋壽司盤B，有大拖羅、深海池魚、帆立貝、日本牡丹蝦、海膽等等拖羅同個丼飯一樣好味！海膽又鮮甜最後我地叫咗關東煮竹炸魚餅同竹輪炸魚餅同竹輪都好入味，飲完d湯感覺到好溫暖同好滿足"
2019-05-21,5,5,5,5,5,"上星期知道放工返屋企冇飯開，收工之後喺尖沙咀附近行吓睇吓有咩食，望到呢間刺身丼店入邊都幾多人，抱住一試無妨嘅心就入去試一試餐牌上佢哋有好多款式，我比原條鯛魚丼二外貌吸引左所以就嗌黎試一試果然冇介紹錯魚生飯上面鋪滿成條鯛魚肉，咬落去肉質非常彈牙新鮮，一啖魚肉配上一啖酸酸甜甜嘅飯個化學作用真係好大而且入邊仲有吞拿魚茸，成碗飯鮮味十足雖然知道有啲人心態上可能二百幾蚊可以食放題，唔需要就咁食一碗飯，但係呢間鋪頭絕對對得住呢個價錢，二百幾蚊左右就可以食到咁新鮮而且份量咁多嘅刺身，值得推介"
2019-05-20,4,4,4,4,3,"星期日夜晚8點半倒同幾個朋友黎食🤩好清靜仲有好多位本身仲驚要等位舖面都比較細但裝修幾有格調十足十去左日本！因為真係好肚餓所以快快手就落單叫野食我叫左最保險既三文魚丼朋友就叫左饅魚、雜錦丼可以share食本來想食芝士年糕可惜今日冇😭每個丼都會配麵豉湯👍🏻三文魚好厚身好足料鮮味足啖啖肉仲有魚生粒同三文魚籽女仔既話好夠食食到好飽！試左朋友既海膽海饅海饅好好食😍本身吾食海膽既我竟然今次覺得好食🤣🤣👍🏻高質我地仲叫左牛舌好香！推介"
2019-05-11,4,3,3,3,3,"上次到訪這日式丼飯店，覺得味道不錯，今晚再訪。看著琳琅滿目的丼飯，看到照片，每一款的顏值都很高，真令人每一款都想試。今曰就試下樣樣有的極上海之幸丼，和在坊間少見的黑松露帆立貝鵝肝丼。極上海之幸丼$258這個海鮮丼有大拖羅、鮑磯煮1只、蔥花吞拿魚蓉、日本牡丹蝦、深海池魚、三文魚籽、松葉蟹鉗、金目鯛、韓國海膽等九種配料。每一款刺身都充滿光澤，很新鮮！大拖羅十分肥美又無筋，脂盈油潤；鮑磯煮口感爽身又軟腍；蔥花吞拿魚蓉切得很碎，口感幼滑又有魚味；日本牡丹蝦蝦肉黏黏的，啖啖肉、味道鮮甜；三文魚籽大大粒，充滿油光帶咸香；而那松葉蟹鉗雖然唔係好大隻，但味道鮮美，又有蟹味。韓國海膽是帶鮮甜味的，當然海膽味沒有紫海膽的甘甜濃郁。令人有少少失望的是海膽的份量沒有預期的多，試唔真個味道，有點兒意猶未盡。但整體感覺還是恰意。黑松露帆立貝鵝肝丼$168這黑松露帆立貝鵝肝丼真好吃！飯面舖滿了炙燒帆立貝、鵝肝慕𢇁、黑松露、蔥花吞拿魚茸和三文魚籽，賣相吸引。那炙燒帆立貝十分厚肉，口感十足，而且表面燒得微焦，加埋味道濃郁的黑松露醬，既鮮甜，又帶幽幽松露香，味道認真夾！正呀！蔥花吞拿魚茸口感香滑，魚鮮中帶蔥花香氣，再拌以鵝肝慕𢇁和壽司飯，實在好吃！鵝肝慕絲柔滑甘香，脂盈豐沃，加埋相對清淡的吞拿魚茸，相輔相成，再加上三文魚籽的一點咸香，味道層次頗為豐富，好味道！雖然已經第二次到訪，沒有了新鮮感，但那黑松露帆立貝鵝肝丼頗為驚喜，或許這是一種比較陌生又美味的丼飯味道吧！"
