time,taste,environment,service,hygiene,indigestible,comments
2018-03-20,4,4,4,4,4,"Therearetwoveryspecialpointsabouthisdiningexperience:1.Weateat5:30pm,themostquietandpeacefultimeslot. 2.HavingHotPotExperiencetogetherwithAllyoucaneatJapaneseCuisine.Withsuchapricerange,andtheabovetwopointsmentioned,youwillalreadyknowhowgreatthismealis.ThefirstthingweorderedisSashimi.Itisveryfresh,withawonderfuldisplay.Justsayingprawns,thereare5typesofthem.Whatmorecanyouexpect?!Withahotpot,wepeoplewithcreativemind,putfreshsashimiintoHOTPOT!Itisawonderfulidea.Allthesashimihastheirsecondwaystoeat.Youdefinitelycanteatlikethisifyouareinotherallyoucaneatrestaurants. AnotherfavoritehastobetheCHOCOLATELAVAball.Youcannotfinditinanyotherplaces.AtleastIhaventtrieditbefore,butittastereallygood.Itlookslikeabrownlittlebomb.Itiscrispyattheoutsideandchewyinside,withperfectflavourofchocolate.AsIchocolatelate10ofit.Youmusttryit!Anotherpointisthattheservicehereisfantastic.Theyarejustsopoliteandproactive. Wemustrevisit!"
2018-03-19,5,3,3,3,4,"每個月都要相約閨蜜食飯傾偈,今次揀咗飲食集中地嘅旺角兆萬中心8樓的神戶屋日本放題，以日式韓式放題為主。A--J餐約紙有差不多二佰款食物及飲品任選。急不及待order刺身先，刺身有三文魚帶子泰式生蝦甜蝦、象拔蚌、松葉蟹棒、鮑魚等等好新鮮，而三文魚鮮甜充滿油香泰式生蝦爽脆，彈牙象拔蚌唔韌味道很好！韓韓式麻辣帆立貝，少少辣很惹味！蒜蓉炒銀芽，冇草腥味爽口。一口和牛粒，醬汁充滿每一粒牛肉值得推介，海蝦天婦羅、紫蕃薯、南瓜天婦羅，是炸漿很薄，熱辣辣，一啲都唔油膩。鹽燒海蝦串，青魚燒得香口，加上鮮檸檬汁，是清新可口。甜品櫃有泡芙、奶凍、雪米糍、雪糕任揀、芒果奶凍、朱古力慕絲奶凍是我至愛。各種食物質素唔錯選擇多，價錢大眾化，刺身及燒物出色呢。今餐唔錯。"
2018-03-17,5,5,5,5,5,"忙完一日，去食個放題最好不過。今次黎呢到試下！入到去，都幾闊落，好多人黎，可見都幾受歡迎。之後更加係爆場tim！勁呀！前菜野飲仼拎，而枱面上都有小食，有鳳爪、酸蘿蔔同螺肉，非常好開胃。魚生我地太肚餓都逼不及待要即刻叫野食。一開頭，當然不可以少左刺身，種類繁多，我都每樣都叫啲。全部都好新鮮。最欣賞嘅係佢啲蝦。覺得好鮮甜爽口。三文魚切法非常好，厚度適中。鮑片係另一款我比較中意食，因為好有咬口。其他就不過不失啦！壽喜燒之後就到呢個壽喜燒。材料好豐富，湯底好鮮甜。肥牛真係好正😆😍另外，仲有好多蔬菜同菇係入面，索左啲湯，真係好香呀。牛！我最中意食牛！所以去到邊都叫牛！略嫌多左小小肥肉。但好稔好香好入味。除左用洋蔥去炒外，仲有薯仔！我好中意食薯仔。芝蔴炸雞翼好香！唔油！肉質好滑，外皮就脆卜卜！好味呀！食完後朋友仲叫多幾次！蝦係我最中意嘅！呢到嘅蝦燒得好香！肉質好滑，味道鮮甜。有竹簽督住好方便食。唔需要仼何調味料已勁好食。榴連炸彈，我去到邊間放題都一定會叫。因為我係極愛食榴連。呢個略嫌甜左小小，但冇搶到榴連味，幾好。外脆內流心，又煙煙韌韌，好食呀。炒通菜，係食完一堆肉呀，炸野之後，黎啲菜幾好。我覺得有點鹹，但朋友覺得岩岩好。燒菠蘿最後，燒菠蘿，又係必點，多汁，甜甜的，幫我消消濟！外面有雪糕櫃，之前叫定，攞張紙仔岀去換就可以了。食物質素都不錯，人頭湧湧，好多人黎食。最岩情侶拍拖，朋友聚會啦！"
2018-03-16,4,3,4,4,4,"日式放題選擇太多，但要平靚正兼備既就唔係間間得，而神戶屋絕對係其中一個好選擇。一黎到，咩都唔使講，點左刺身拼盤先再慢慢點其他野食。個拼盤一黎到真係「嘩」出聲，刺身選擇多，淨係蝦刺身都有4-5款，仲有象拔蚌刺身呢d唔係度度有既野，師父砌得好靚好有心機，刺身肥美鮮甜，淨係睇相都已經洗口水吧？呢度熟食既選擇都好多，仲有得打邊爐添！一次過滿足多個願望！搞到掛住食唔記得影相😂另外推介呢個芝士部隊鍋，有少少辣，好開胃！"
2018-03-14,4,4,5,5,5,"今日收八點幾，就同朋友訂左九點放題食。雖然訂左枱，但都要等一陣先入到，因為真係好多人食，在門口店員會先比首輪食物紙我地睇住點定先。一到去有小小餐前配菜食下先，之後等左十分鐘上左右大大盤刺身就送到。先食送既生蠔同海膽，生蠔非常生鮮，估唔到放題入面都會有咁高質素既生蠔。海膽色澤金黃，放係青瓜上一齊食，味道都幾夾，而且味道唔會腥。仲有蟹肉食！仲送左細細個火鍋俾我地食，放題入面食下小小菜都唔錯，食完就無再加，因為想食其他食物。鐵板燒羊架，燒到岩岩好之餘有香草味同用酒味襯托個羊架，完全唔覺得穌。一口豆腐粒，豆腐好滑同一口一粒，小食好滋味。牛油粟米好香，牛油味香濃。豉椒炒蜆同魷魚，炒得好香口，蜆肉都幾鮮味同魷魚夠爽甜，係惹味之選。人參雞湯同面豉湯，人參湯點了兩碗，幾濃既人參味，有小小甘甜，令我喝完一碗又要再點第二碗，面豉湯都係不敗之選。蟹粥味道十分鮮甜，個粥會索哂個蟹味，食落幾惹味。甜品吃了豆腐花同啫喱，牛乳布甸，雪糕同心太軟，最後臨走仲可以一人一支韓國雪條食住行，完全係大滿足。整體食物種類繁多，性價比高，特別刺身質素相當高，要回本絕對唔難，會再幫襯。"
2018-03-12,4,3,4,4,4,"以前讀書果陣好鍾意食放題每1-2個月都最少要食1次但出黎做野之後已經無再點食過突然有日想食先發覺放題價錢都貴左唔少😂最後黎左位於旺角兆萬既神戶屋價錢比其他放題平$219+10%-全餐放題最出色既一定係刺身首先刺身種類十分多有平時其他放題唔見既松葉蟹鉗刺身而蝦刺身又有甜蝦泰式生蝦天使蝦有頭甜蝦激巨赤蝦5款鍾意食蝦刺身的話就岩哂而咁多款刺身中我最愛珍寶帶子同有頭甜蝦由於刺身出色前後都叫左2round另外每人都可以限選一份海膽/生蠔/韓國雪條我地3個都要左海膽-除左刺身當然要叫埋壽司🍣啦叫左火炙三文魚腩壽司黑松露油甘魚壽司黑松露珍寶帶子壽司花之戀等等 味道都唔錯而且飯夠細件食多幾件都唔怕食飽哂-之後都叫左唔少炸物有幾樣特別推介日本芝麻雞翼🐔每次放題見到都一定會叫韓國一口芝士🧀入邊既芝士味道都幾濃榴槤炸彈依個好驚喜係咁多樣炸物最好食的外邊好脆入邊好多榴槤蓉-另外仲有幾款都係我鍾意食既黃金芝士焗海鮮次次叫依款都係為左食d醬日本一口薯🍠個人喜好🤣燒有機菠蘿🍍我係燒菠蘿fan依到既燒菠蘿燒完都仲好多汁唔會好酸正🤤-大致食物都唔錯不過部分熟食既質素就麻麻地但以$219+10%既價錢性價比係唔錯既😆"
2018-03-10,5,5,5,5,5,"今日來到兆萬的神戶屋，同大家介紹得既當然係好野啦！一坐底即刻影個餐牌同大家分享下有咩食先！同大家介紹得既第一味上既係隻巨型既靚靚刺身船，光澤，色水，口感，全部都滿分💯！我每次來都必食！返本首推！幾分鐘之後以經變左甘樣吃完刺身，之後既推介係卷物同壽司！排列整齊，擺位精美，真係靚到唔捨得放入口，但係我好肚餓，唯有將甘精緻既藝術品放哂入口，睇都未算勁，最勁係味道，如果我都識整呢種入口即融既壽司就好啦！之後就係川味牛柏業這個芝士焗生蠔芝士味非常濃郁超級正正子！喜歡吃芝士的朋友一定不能錯過！這個是一個十分驚喜的食物你一定要試過才知道，先別開估。人蔘雞湯超級青甜，美味可口這個魷魚十分佩服大廚的廚藝還有生蠔食喔十分驚喜，而且超級新鮮，有海水味又來到芝士哄了，芝士芝士！最後吃一個鍋，非常豐富，超級飽"
2018-03-09,4,3,5,3,4,"放題在香港食得太多,有時對放題質素不抱期望,志在填飽肚子。但今次來到神戶屋,很多食品都令我十分驚喜!!和牛火煱是一整塊薄切牛扒,半肥瘦又充滿牛肉香!!一開始大家就把這個煱KO到一乾二淨!年糕,香芋圓和榴槤圓,如果好以上3種煙煙unun的甜點,包你一試難忘!!刺身拼盤:刺身新鮮,蝦刺身種類勁多！不過有讚亦有彈，燒物方面不太出色，牛舌更燒得太乾……環境有點暗，衛生情況如果可以提高一點就更好！"
2018-03-09,5,5,5,5,5,"難得放假梗係要食好啲食好啲並唔代表係貴嘅同男朋友揀咗價錢非常親民嘅神戶屋日韓放題有超過200款美食任君選擇餐廳以日韓美食為主打先呢個刺身頭盤非常推介象拔蚌刺身及帶子刺身象拔蚌刺身爽脆帶子鮮嫩甜美重複叫咗好多次百吃不厭炸物亦都非常出色即叫即炸熱辣辣㗎雖然好熱氣但非常香口脆卜卜好好味超鍾意食呢個牛柏葉加咗泰國元素帶點香辣夠曬惹味炒泰國通菜夠鑊氣出奇地好吃有驚喜燒牛舌牛舌彈牙爽口依然保持肉汁串燒海蝦蝦肉鮮嫩彈牙陣陣燒烤嘅香味湧上鼻子瞬間食慾大增每人入座直送海膽刺身色澤金黃味道新鮮無限任飲款式夠多一定有款啱你心水最後食埋韓國入口嘅雪條作為一個完滿結束今餐真係飽到上心口不過食得是福"
2018-03-09,5,5,5,5,5,"今日黎到人稱勇者塔嘅兆萬中心，即管試吓有幾勇者！嚟到神戶屋，環境裝修都唔錯！首先我哋叫咗一大盤刺身，賣相都10分唔錯！食落亦都十分新鮮和鮮甜。刺身來講生蠔、海膽、帶子都值得推介！然後我哋仲叫咗一煲部隊鍋，湯底10分濃郁，有韓式嘅味道仲有香濃嘅芝士係面！材料亦都10分足料。壽司卷色香味俱全，裏面的牛肉很滑，與壽司的燒汁配合得很好，食過返尋味。粟米香甜可口，很鮮嫩，配上綠色的香草點綴，突出了粟米的金黃色。"
2018-03-09,5,5,5,5,5,"黎到旺角梗係要食放題啦😍之前都食過神戶屋放題，覺得唔錯就同朋友再嚟多一次。佢啲嘢食種類都好多，有韓式日式😍試極都試吾哂😂😂有呢個和牛壽喜燒😍正正子食落去好滑啊～湯汁又好飲😍😍仲有豆腐吸晒啲湯嘅味道。跟住食放題一定要有刺身🙈其實我好欣賞佢嘅擺盆，真心放得好靚😴🎉影相一流😋😋😋😋仲有刺身真係好新鮮🙈最正就係個海膽😍😍😍又甜又新鮮，食完真係昇仙😍😍跟住呢就有個三文魚，我最鍾意佢啲冰夠凍。咁啲刺身呢就會比較好一啲，邊傾計邊食都唔會怕。跟住仲有個是炒蜆呢個真係推介😍😍炒得好香好入味，食落冇沙。仲有唔同種類嘅壽司🍣我幾鍾意佢食佢嘅壽司🍣細細舊唔怕飽仲有都整得幾有質素。仲有個芝士焗蠔都好正仲有好多唔同種類嘅甜品🍮有好多新款嘅雪糕同雪條，有芝士味嘅雪條，芒果味嘅雪條😘正😍有10多款飲品任飲包括我最愛無糖烏龍茶、韓國啤酒及韓國飲品等"
2018-03-08,4,4,4,4,4,"一向好鍾意食放題我當然都唔例外同埋,我仲比較貪心想搵D多種類o既放題餐廳希望可以樣樣都食d因為依間地點方便,起旺角兆萬仲有日，韓，泰不同種類放題最緊要個刺身刺身有十六款帶子、三文魚、松葉蟹腳蚶、象拔蚌、甜蝦..樣樣都好新鮮,份量足有訂位可以選擇原隻生蠔刺身同海膽或韓國雪條好正除左冷盤,仲有熱盤黃金芝士燒廣島蠔超多芝士,細細隻,啱啱好，不太油膩鐵板一口和牛粒調味鹹度適中,好香口，肉質軟身熱盤最吸引,一定係芝麻雞翼雞軟骨，年糕外面脆口之餘,再加埋芝麻調味好食到食左成五六隻XD依度真係好多野食連壽喜燒同韓式芝士部隊鍋都有我地就揀左壽喜燒牛肉又肥又正!!我個FD好大食佢話晚餐一定要食碗飯或者麵先夠盡興所有再叫左個拉麵,估唔到放題都整得咁好食~二百幾蚊食到咁多野,仲要樣樣都咁高水準,依間性價比一流呀!!"
2018-03-08,4,4,4,4,4,"兩個人被安排到四人座位，所以特別闊落😀首先一坐低，會擺左碟前菜同醬油，有海帶，螺肉同八瓜魚！都夠凍同係好食既！然後比左兩張紙我地，一張係送既火鍋，有兩種湯底可以選，另一張係訂座的話還有生蠔或海膽送！揀左兩樣各一。火鍋好快就上左，有肥牛，金菇，同有d菜，我們選了日本和牛壽喜燒，個湯底都好夠味，而且d菜索哂d汁，d菜入哂湯底既味，肥牛肥瘦適中！口感都非常唔錯！之後落了單既食物徐徐送上，芝士焗蠔焗到岩岩好！個份量係一杯仔，個蠔焗完仲好大隻！食落新鮮夠熱，而且唔會話縮到勁細😋有d薯蓉，食落勁惹味！都係必點既食物。另外，預先訂座送既蠔都好大隻，好新鮮完全無腥味，原隻連殻上，連埋刺身拼盤一起到，三文魚每片都厚厚的，下面有冰墊住上，夠凍，味道亦好新鮮，係放題入面意外地驚喜。另外蝦刺身有分甜蝦同赤蝦，我們兩隻都有點，赤蝦食落比較有口感，甜蝦則比較鮮甜，兩者都不錯。意想不到地刺身還比熟食更好食。十分推介刺身😋特別喜歡吃生蠔的朋友一定會喜歡。蟹粥都好好味，入面有蟹肉食下，而且個粥有蟹味，煲得算係唔錯。燒羊架，燒得剛剛好，來到時還是熱辣辣的，唔會好穌，而且肉好鬆軟同嫩口。飲品方面都幾多選擇，有盒裝，罐裝同支裝果汁氣水係雪櫃備任飲。食到飽最後當然是吃甜品時間，點了心太軟，味道不錯，甜度岩岩好，而且細細個，就算食得好飽都會食得落。其他既甜品就係外面甜品自助區，有牛奶布甸，質地好滑而且好香奶味，最後仲食左杯雀巢朱古力味雪糕😀。餐廳座位都好滿下，建議想食前先訂座，希望餐廳可以保持食物水準。，"
2018-03-07,1,2,3,2,1,"年初八放工約左朋友食個晚餐開openrice睇搵到li間收零晨2點而且評分算好,就去試試,入座10點912點lastoder.$209加一第1樣叫既食物當然係刺身再來就點其他熟食刺身算是唔錯，而且點5件真出5件冇比小既情況都算新鮮種類算比其他放題多幾款蝦刺身已有幾款泰國生蝦都有!但熟食部份，令我深深感到中伏，我都明白放題餐廳忙其實有某部份食物都係先整定再叮番熱既。。但li間係全部全部全部都係叮番熱(除炸物外)，其實外面坐係望到入廚房仲有食物黎到，一摸到隻碟就知，成隻碟都係熱，，叮唔緊要真係唔緊要，，重點係全部熟食都係凍，係微暖，外面係微微暖，入面係凍，就算難食都好至小係米應該係熱身嫁呢，比d凍既熟食出黎比人食，曼魚炒飯係凍，曼魚汁係臭，一口牛係凍既，仲有咩韓式牛柏葉帶子又冇味又係微暖但本身唔係凍食黎，，好多熟食都係凍。。。。。仲有次次放題必點既燒牛舌，，我食其他放題，其實食得到係即燒or燒定再翻燒。。。但li間又係搵個錫紙兜，放係碟上面叮番熱既，夾開塊牛舌，見到個兜出哂水食落口又係有d水份係到，唔係本身既汁係水。。奇奇怪怪咁。。唔知係米因為大晚上，趕住清潔收工，求求其其出左野食就算。。反正就係差!如果正係食壽司同刺身，li間野係冇乜問題但熟食部份太差。晚上10點9，209加一既放題鋪去其他餐廳好過。。"
2018-03-06,2,2,2,3,2,"第一次光顧下午茶時段,食物水準一般,本人覺得刺生可以,還有炸雞亦好好味之外,其他,都好普通,還有下午茶時般:冇咩客,我地嘅食物都要被佢地拖住上.🐢🐢,食物款式亦不多$189"
2018-03-06,3,3,3,4,4,"有時諗唔到食咩放題的確係一個好選擇朋友聚會又得拍拖食又得包你飽一飽👍🏻一去到咩都唔好理嗌刺身先！😍刺身款式唔少！蝦都已經有三款了Order好齊👍🏻新鮮刺身都好厚切一人一舊小海膽中規中矩啦無腥味😝黑松露系列嘅壽司黑松露醬毫不嗇色👍🏻飯細細舊唔驚飽🙈焗海鮮係我飛佛醬汁好多(最愛飲醬)仲有配料起裏面我瘋狂落order😍燒波蘿酸酸甜甜好開胃☺️👍🏻仲有不同嘅炸物🤩有炸牛奶芝士芝士年糕炸得好香脆豉椒炒魷魚好少見岀面有呢個點魷魚大大條又爽口味道適中👍🏻飲品自己起雪櫃揀仲有熱柚子茶綠茶可以飲甜品有雪糕奶凍啫喱整體黎講呢到選擇多刺身不錯炸物岀色相反熟食中規中矩🤨"
2018-03-05,4,4,5,4,4,"通常一大班朋友聚會有男有女梗係要揀啲就腳，又可任食嘅地方可以照顧到唔同人鐘意食唔同既種類好在有book位等一陣就入到去啦送上三款日式小食可以一面食住一面點菜仲有訂咗位可以有生蠔海膽或者韓國雪條三選一芝士黃金沙律開邊蝦,大大隻開邊蝦肉上鋪上沙律醬和焗香芝士一食再食嘢飲方面有唔同嘅韓國嘢飲同埋一啲茶類仲有啲糯米糍，jelly，豆腐花，雪糕仼食好少欠單，上菜都夠快兩個小時219一位，係夠時間食，係個半鐘嘅時候，店員會主動追問有冇欠食物，主動幫你追埋，非常貼心。生蠔無海水味，肥美海膽冇腥味因為好鍾意食芝士嘅關係點芝士年糕炸炸得外皮香脆金芝士流心炸雞軟骨香口夠熱，細細粒，送嘢飲傾計一流韓國部隊鍋或者牛肉壽喜燒可以二選一壽喜燒份量都幾多牛肉新鮮夠薄，菜類茹類，可以清一清腸胃剌身新鮮種類多有三文魚，北寄貝，帶子，泰式蝦，鮑魚片，螺肉仲有芝麻雞翼炆得好林和濃瑞士汁叉燒拉麵迷你版本，但同平時嗰啲冇乜分別，有兩塊叉燒，鳴門卷，粟米，昆布，麵質就非常之爽，湯底濃招牌炒蜆有大排檔嘅味道濃濃豉椒味，無沙黃金芝士焗廣蠔肥美蠔配上溶芝士，鮮甜而不油膩"
2018-03-05,5,5,5,5,5,"平時好少機會去食放題，但當到咗一大班人約出嚟食飯既日子，就自自然然會有人提出食放題，唔洗煩吖嘛~喺旺角兆萬樓上既神户屋都好易去，我地八點左右齊人上到去見佢都幾full下，好彩有book枱姐！我個人就唔食魚生既，但啲friend個個都話好新鮮同啲蝦又大正隻又正。咁我就推介下熟食啦！熟食嚟講選擇都好多，中日韓都有，我地點咗避風塘炒蜆同牛栢葉，仲有避風塘炒尤魚~炒蜆仲好食過大排擋嗰啲，每粒都有蜆肉，又好夠味好香，一個人都可以食曬一碟呀！另外芝士焗蠔都係必點既，芝士香濃之餘蠔又大大隻，食完好滿足~後尾我地又點多咗一口牛柳粒，咬落去充滿肉汁，好惹味！覺得依間放題對於熟食都好花心思，就算唔食魚生都一定會好滿意，遲下媽咪生日都可以帶佢嚟試下~"
2018-03-03,3,2,2,,,"平心而論，食放題上得慢真心吾系問題，但慢極都應該有個譜。我地食到差吾多7成飽的時候，我地想食d沙津同水果，前後落左3張紙，但正系黎得1個沙津。吾緊要，我地前後向職員問左4次，但直到我地走，仍然系一個沙津都冇上到。另外，我地order左芝麻雞翼同埋串燒都冇黎到，我明今日系星期六，廚房系好忙碌，但講左咁多次都冇處理，好明顯吾系我地的問題最後，樓面員工的態度同服務都吾錯，都見到佢地系有幫手處理客人的需要"
2018-03-01,2,2,2,2,,"食物種類選擇多，但甜品種類不多，燒菠蘿仍出水，未乾。壽司較多沙律醬，失望。環境比較擠迫。刺身較好，榴槤球都不錯。雞軟骨是炸的，不是串燒。鹽烤蝦d蝦腸仍在，有點沙。員工服務都周到，傳菜速度可接受。整體，有待改善。"
2018-02-28,5,4,4,4,5,"放題對我來說，最重要刺身一定新鮮，其他選擇就是其次。今天友人推薦這裡，說只吃刺身已經可以回本，我半信半疑便訂了位。差不多全是卡位，兩個人都可以坐四人卡位，有可能要搭枱，不過由於卡位非常闊落，所以就算搭枱，都會很舒服。收費方面，六點半前$189，就有200多款食物，包括日本和韓國料理、串燒、炸物、天婦羅、熟食、飲品、甜品。刺身都有十六款，款款都咁新鮮，而且解凍得好好。蝦刺身都五款，天使蝦、泰式生蝦、激巨赤蝦、甜蝦、有頭甜蝦，放題有咁多蝦食都算罕見，所以點齊五款，其中以激巨赤蝦最好，其餘都不錯，結果點了三次，吃刺身返本無難度。至於其他刺身有帶子、三文魚、松葉蟹腳蚶、象拔蚌，我推薦帶子、象拔蚌，因為新鮮爽甜。吃完刺身，仲可以㨂日本壽喜燒或韓國步隊鍋，結果我們要了壽喜燒，牛肉肥美，又有好多蔬菜，飲啖熱湯又可以吃過。"
2018-02-25,5,4,4,4,5,"今日大開殺戒，食左勁多嘢！帶子刺身同隔離果個冇頭甜蝦好食鮮甜，冇頭蝦比有頭甜蝦更加鮮甜，有口感，帶子刺身好厚身。個泰式蝦個人認為麻麻，唔食我鐘意既口味，比較脆。燒左口魚壽司好香，入口即溶！正！帶子黑鬆露壽司都唔錯，大大舊肉，細細舊飯燒牛舌燒牛舌，唔好睇距咁個樣，其實火候燒得正好，薄切再配黑胡椒去燒，好入味，唔敢食牛舌既朋友都應該試下啦！呢個鐵板牛舌，講真對於我呢個鐘意食比較軟綿綿口感既人，比起燒牛舌，我更鐘意鐵板牛舌！配合洋蔥同紅椒絲一齊食！我自己就食左一碟總之，距地既燒物我覺得都好真材實料，牛柳粒同羊架肉質都比較軟，唔粘牙。呢個芝士焗蠔同蒜蓉焗帆立貝我就覺得一般般，因為個蠔唔係好新鮮天婦羅蝦同多春魚都好食，炸帶子都唔錯，但係炸廣島蠔就麻麻，粉太厚。跟住我仲叫左火鍋，不需要再加錢。個壽喜燒湯底正，放娃娃菜好食，湯都可以飲。肥牛比較難咬，麻麻地。油麥菜太老啦，煮完好硬，難吞。甜薯一般般，太甜啦，鐘意甜既朋友可以試。芝士年糕都ok。紫薯丸好食，我朋友好鐘意。榴蓮爆漿丸勁正啊，真係爆漿，好香榴蓮味！仲係食榴蓮既朋友一定唔好錯過！最後，仲有雪糕同雪糕糯米糍，雪糕糯米糍荔枝味好食，雪糕係雀巢牌子。飲品方面，冇影到相，不過種類都算多，我淨係飲道地烏龍茶已經夠啦，幫助消化！希望呢篇食評可以幫到大家啦"
2018-02-25,5,5,4,4,4,"神戶屋日韓放題食物種類有200多款包括日本和韓國料理、串燒、炸物、天婦羅、熟食、飲品、甜品。有10多款飲品任飲包括我最愛無糖烏龍茶、韓國啤酒及韓國飲品等第座位都好闊落，食得都幾舒服 馬上有前菜八爪魚，螺肉和醬汁提供 兩個人坐了四個人的位，好舒服喔。 刺生拼盤，刺身有三文魚、帶子、蟹鉗、象拔蚌及甜蝦等三文魚油脂分怖均勻，油份甘香象拔蚌，因為新鮮爽甜，帶子原粒上大大粒任食都算有質素 最鍾意就是海膽，一版過的超正啊。 花之戀必食，好味 鰻魚卷物細細件，不會太飽。 限定食物日本和牛壽喜燒及韓式芝士部隊鍋二選一 炒帆立貝大大粒非常惹味 芝士焗蠔這個是必食，芝士味濃郁 蜆肉無沙而且都算大隻，份量挺多的。 韓式豬頸肉，辣辣的非常惹味 芝士焗蝦好足芝士 炸芝士必食濃郁芝士味道 炸蝦外脆內軟天婦羅炸粉適中，食落去夠脆口 烤至軟心的芝士和煙韌年糕吃起來是絕配！ 炸鮮奶係用麵包包住奶漿，卷埋拎去炸榴槤波波外層麵包糠來炸，外層脆口，入面是榴槤蓉。甜度啱啱好，唔會過甜 甜品方面有好多選擇，雪條都有十幾款，另外仲有啫哩奶凍百福豆腐花等等movenpick，Dryers，韓國雪條————————————————餐廳名字:【神戶屋日韓放題】地址:旺角西洋菜街1號兆萬中心8樓電話:27701000營業時間:16:30-02:00"
2018-02-14,4,4,5,3,4,"是日一早book定位同友人食日式放題撐爆肚😂上到黎一開門見到都幾多人下，好在book左位等左約10分鐘左右就安排入座，個場係細型但座位算寬闊。一坐低職員就介紹首點刺身會砌靚仔上枱，不過我唔食刺身，就只係試左甜蛋同蟹捧，都好味蛋唔會太甜岩岩好，而魚生方面友人話不錯，尤其希靈魚挺好味，爽口。然後亦送一客壽喜燒或部隊鍋，連韓式都有？😂想食辣麵ge我當然係揀部隊鍋，個鍋唔係講笑，大量我喜愛的娃娃菜同一片邪惡芝士，湯底夠濃，兩三下就食哂😂由於呢度種類實在太多，每樣都點左小小，本來都預佢出唔齊架啦，點知量不單只齊，而且出菜亦快，搞到我地張枱爆哂，未食得切，職員就主動又有笑容讓廚房停單先，慢慢食完有咩想要再入單，搞到我地都唔好意思。眼見負責我地區ge侍應又主動幫隔離枱影相，密密收碟，忙極都無黑哂面實在少有，好想表揚嗰位女侍應🙈。講翻食物先，好多都想推薦啊，尤其炸物都好好味！例如炸香竽丸、南瓜天婦羅、炸蝦天婦羅、芝麻雞翼、牛柏葉入味夠淋、牛小排都入味，仲有我至愛燒波蘿同牛油粟米👍👍👍壽司其實都不錯架，不過想留肚食多d野就無叫太多。總括黎講，性價比中上，值得再黎！"
2018-02-10,4,4,4,4,5,"由於我和太太都喜歡吃刺身，所以選放題，不一定要種類太多，只要求刺身新鮮。係網上經常看到這裡的食評，今晚見有空便來到，這裡差不多，全部都是卡位，兩個人都可以坐四人卡位，又坐得幾舒服喎。我們六點半前入座，所以都係$189，就有200多款食物，包括日本和韓國料理、串燒、炸物、天婦羅、熟食、飲品、甜品。刺身都有十六款，款款都咁新鮮，而且解凍得好好。蝦刺身居然有五款，天使蝦、泰式生蝦、激巨赤蝦、甜蝦、有頭甜蝦，我都未試過放題有咁多蝦食，所以點齊五款，其中以激巨赤蝦最好，其餘都不錯，唯一缺點係吃泰式生蝦欠泰式醬汁，好彩個靚仔侍應好好人，即時去廚房拿給我。至於其他刺身有帶子、三文魚、松葉蟹腳蚶、象拔蚌，我推薦帶子、象拔蚌，因為新鮮爽甜。飲品有拾幾款。每位有三揀一選擇，生蠔、海膽、韓國雪條，我們選了海膽，雖然海膽份量不多，不過都好鮮甜。吃完刺身，仲可以㨂日本壽喜燒或韓國步隊鍋，結果我們要了壽喜燒，牛肉肥美，又有好多蔬菜，飲啖熱湯又可以吃過。再點了些壽司，已經幾飽。甜品要了榴蓮炸彈，滿足晒個胃。以咁嘅價錢，可以有咁新鮮刺身，仲可以吃火鍋和日本料理，非常之低食，過幾日公司團年，都㨂咗這裡，又可以食過😋😋😋"
2018-02-02,5,5,5,5,5,"已經唔係第一次食呢間但都要再食因為真係平靚正到一個點款式仲要好多添🤤🤤🤤首先講下今次嘅刺身先因刺身永遠都係放題嘅主菜嘛有好大隻嘅蝦我超鐘意蝦🤤仲有我最鐘意嘅海膽想講全部都好新鮮好有鮮味特別要講下嘅係蠔本身我成日都去蠔吧食蠔嘅冇諗過一間放題嘅蠔可以咁高質超大隻仲要冇腥味添😇鐘意食蠔嘅一定要黎食呀我地吃咗一口豆腐、雞軟骨、芝麻雞翼呢啲小食全部都好正呀真係特別講下炒蜆啦冇沙又夠火喉好正呀連我平時怕海鮮腥嘅朋友都話好正壽司方面，我食咗好多吃火炙三文魚因為真係好入口即溶好好味呀今次都算咗豬頸肉好入味，值得一試呀！最後要講嘅係牛肉鍋。呢度兩張相一張係未熟嘅一張係製成品首先牛肉好爽唔會好硬，加埋個啲超入味嘅娃娃菜正到爆"
2018-02-02,3,3,3,3,3,"今日慶祝朋友考試合格諗住食餐好既，同埋見今日咁凍打邊爐就最岩.專程黎到旺角搵邊爐打但間間都full曬，然後竟然發覺依間野都有得打邊爐，最後誤打誤撞去左食放題.我地第一件事緊係叫返個壽喜燒食先啦~好足料好多牛肉，入面仲有唔同既配料添，又有菇又有菜以性價比黎講算抵食，2舊水鬆d就食到好多出面放題冇既野食.刺身款式多到爆，只講蝦刺身都有4款，泰式鮮蝦夠辣我鍾意，甜蝦夠大條咬落好juicy，天使蝦個名夠吸引食落夠鮮甜.全部魚生都好新鮮另外壽司都好唔錯，份量啱啱好又唔會太大舊，燒三文魚壽司好好食呀！三文魚燒得半熟令壽司食落口充滿魚油香氣雖然甜品款式只有幾款，但卻貴精不貴多，奶凍好鬼滑亦好有奶味，同朋友每人都食咗幾杯呀最後不得不讚呢度dwaiter服務幾好，有時仲會介紹邊款野食多人叫，抵讚！"
