time,taste,environment,service,hygiene,indigestible,comments
2020-09-19,5,5,5,5,5,"平時嚟食梳乎厘pancake食得多，今日試吓食新味道紫薯火山流漿班戟($108)原來係要親手拉開膠圈，讓紫薯好似火山流漿咁緩緩流下！好過癮呀，但原來要令到佢流得靚都好有技巧！班戟充滿厚度，口感鬆軟，中間原來加入新鮮紫薯蓉，味道天然一啲都唔甜，而且份量好多，好似食極都仲有咁！紫薯火山流漿班戟$108紫薯火山流漿班戟$108紫薯火山流漿班戟$108雜果朱古力班戟($108)班戟口感鬆軟，有好多新鮮士多啤梨、紅莓、藍莓、奇異果、橙，色彩繽紛，再加埋朱古力醬，無得輸嘅組合！雜果朱古力班戟$108"
2020-09-18,4,4,4,4,4,"日本過江龍真係名副其實架~~今日返工OT遲咗食飯，只想吃甜品的我毫不猶豫揀咗呢間啦有一排冇食發現佢哋都出咗好多新野！一上枱‘哇’真係好吸引呀👅👅朱古力應該沒有人不喜歡的啦~上面是生果和忌廉用叉子一次過試囇咁多層🍴感覺很滿足喔😍而且全部即叫即製的❤️Premiumsmilepancake🥞呢個真係一次過可以滿足哂三個~第一層係水果pancake第二層係朱古力pancake第三層溫泉蛋pancake😍餐廳職員專登同我哋講咗係由下至上咁食架😍我自己就超級超級喜歡溫泉蛋pancake~真心必吃的喔！估唔到咁爽唷當然上面兩層都幾好味架👅👅"
2020-09-16,5,5,3,3,3,"愛食甜點通常是女生們的權利，而連男生也喜歡的話，這個甜點一定是要好好吃才行。今日男朋友就特登帶我到TheOne呢間GramCakeandpancake度食佢呢度既pancake，餐廳比我的感覺已經好有甜絲絲的感覺，裝潢都好適合少女心爆棚的女仔打卡。呢度既pancake好出名，款式也是超級多的，我們選了兩份不同味道的pancake,一份係chocolateRockyroad,這個主要是巧克力味為主，有自家製的杏仁伴著，有草莓🍓係面，又有好多巧克力粉，整體看上去好吸引好好吃的感覺。另一份是mixedfruitsandchocolate,有好多水果係面，例如草莓🍓，奇異果🥝，藍莓，香橙🍊等，還有一塊心型的巧克力，賣相也是超級棒的。因為疫情關係我們是外賣，店員把這兩款pancake打包的像蛋糕一樣，還蠻特別的，pancake也可以當蛋糕的感覺。而pancake的口感軟軟的，很creamy很柔滑，加上我最喜歡巧克力味，真的很好吃，吃塊水果可以中和一下pancake的漏，而鍾意食pancake的一定會超級喜歡，因此這裡的pancake是超級多款式而且超好吃，大家可以來試試喔。"
2020-09-15,4,4,4,4,4,"日本過江龍pancake，價錢黎講，唔算貴。另外仲有minipancake，睇落都好吸引，加多$1，仲可以換購沙冰，又幾抵，下次黎叫外賣做tea都唔錯。#PremiumSmilePancake$138每日限量供應厚pancake本身微鹹 食落濕潤張口空氣感唔多行飽肚路線 三層都唔同味店員建議由最底開始食 由鹹到甜一碟兩味最底係日本流心蛋蛋味十足中間係朱古力脆片配忌廉冇咩特別最上層係鮮果忌廉PremiumSmilePancake$138#焦糖香蕉班戟$98班戟薄身類似M記熱香餅但比較乾身配埋糖漿岩岩好焦糖係香蕉面形成脆片略厭香蕉唔夠熟冇咩香蕉味焦糖香蕉班戟$98要特別一讚呢到既新鮮忌廉順滑香甜係基本仲好重奶味越食越上癮 歡迎followIG:fatsnow02，睇更多分享。"
2020-09-14,5,5,5,5,5,"因為疫情關係，Gram位於銅鑼灣嘅旗艦店結束咗。想喺香港食依間嚟原自大坂嘅梳乎厘班戟，就要去尖沙咀TheOne喇。香港都有三幾間過江龍，亦有唔少本土人氣pancake店。我鐘意去Gram，因為佢哋久唔久都會有創新口味。今日我就食咗推出咗一段時間嘅清酒士多啤梨火山流漿班戟，同埋佢哋一款常駐嘅Tiramisu班戟。清酒士多啤梨火山流漿班戟，原來嘅外表非常之靚，可惜拉起張膠片技巧唔夠，結果個拉花散咗。不過都只係賣相無一百分啫。依款班戟口感介乎傳統pancake與梳乎厘pancake之間，兩層Pancake之間有一層厚厚嘅吉士。士多啤梨漿好甜而不膩，仲滲透住清淡嘅清酒香味。清酒士多啤梨火山流漿班戟清酒士多啤梨火山流漿班戟清酒士多啤梨火山流漿班戟常駐嘅Tiramisu班戟口味，係傳統嘅pancake嚟，一層pancake、再一層吉士醬，跟住又再pancake、再一層吉士醬，最後係面層嘅pancake，灑上朱古力粉，吉士同埋朱古力塊。雖然話係傳統嘅pancake層，但都非常鬆軟好食。Tiramisu班戟Tiramisu班戟"
2020-09-12,4,5,5,4,4,"Gram好出名大家都知啦！不過梳乎厘pancake實在太難等啦！今次黎到試下梳乎厘pancake之外其他靚到dum一聲嘅甜品先～不得不說gram嘅裝修非常文青，好適合打卡！而且店員服務都好好～有啲專門早啲等梳乎厘pancake嘅人黎到都可以坐低等～Apple&TeaCreamPancake~一上黎就覺得好靚！個擺碟好fancy!玉桂蘋果份量好多！酸酸甜甜好開胃～兩隻Cream都好正！尤其是TeaCream真係世界級～雖然唔係綠色，但好濃抹茶味呀！石板街pancake估唔到pancake都可以整到成個蛋糕咁！真係好photoable~topping同擺碟真係點影都咁好睇！味道方面真係非常不錯👍🏻有棉花糖又有朱古力脆脆，仲有忌廉同吉士！口感非常豐富～但要提是大家，飯後甜品黎講，一人一個係非常不智㗎⋯⋯因為pancake本來都好飽肚...建議2人一個，再加一杯野飲，就最perfect啦～"
2020-09-11,4,4,4,4,4,"難得放假過去尖沙咀行街，經過TheOne見到一直想食好耐嘅「Gramcafe&pancakes」。餐廳樓底高，空間感十足，裝潢以日式簡約風為主，讓人感覺悠閒舒適平日午市時段設有LunchSet，供應意粉或全日早餐，定價適中烤蘋果配紅茶忌廉班戟原味班戟有三件，微微熱，鬆軟可口，帶有陣陣雞蛋及麵粉香👍🏻烤蘋果甜度適中，烤至軟軟的，好好食😋紅茶忌廉頗特別，散發著紅茶芳香，甜而不膩！雲呢拿雪糕及香滑忌廉伴班戟食perfectmatch呀石板街班戟呢個賣相造型好有心思❤️石板街以朱古力為主🍫連塊班戟都係朱古力味🍫面上撒滿可可粉同朱古力醬，甜甜的！仲有幼滑忌廉及吉士醬，香濃奶味，正哦！"
2020-09-11,3,4,3,4,4,"清酒士多啤梨火山流漿班㦸，用上日本清酒但係味道唔會好濃，容易入口。粉紅色賣相好靚，拎開膠圈，士多啤梨流漿就怖滿pancake，好治癒！pancake味道偏甜，食開甜嘅朋友就啱😎石板街pancake,有兩層cream,第一層奶味較重，第二層係吉士醬。Pancake食落厚實質感，另外有士多啤梨及綿花糖。🤩🤩Pancake份量都幾多，建議同朋友share食就會好好多。餐廳座位都幾多，都算坐得唔錯。"
2020-09-11,5,4,4,5,4,"日本鬆餅過江龍gram在日本一直都很有名氣，差不多每天都有人在排隊在吃他的限量鬆餅。剛剛在香港開店的時候也差不多是這個情況，那時候一直想試但因為太多人所以沒有試到。而因為疫情的原因，今年都去不到日本了，所以只好找日本的味道來回憶一下就選擇了這家鬆餅店！剛到店的時候，店裡還不算多人，可能剛好是香港人的吃飯時候吧，所以我們很快便入座了。我們這次就點了兩個不同種類的鬆缾！紫薯火山流漿班戟（１０８元）＊＊每日限量供應＊＊紫薯火山流漿班戟$108紫薯火山流漿班戟$108紫薯火山流漿班戟$108紫薯火山流漿班戟$108這個完全被他的圖片吸引了，那個滿滿的流漿還配上了我喜歡的紫薯，最重要還是限量的，那是必須要叫的！由此是即叫即整的關係，等了一段時間後，他終於送到了，實物跟圖片是完全一樣的！報告沒有違反商品說明條例！此時候店員會提醒你要慢慢在膠片的兩邊拉起，不要在交接處直接拉開，如果自己拉不到可以請店員幫忙，那我肯定是自己來！這更有成功感！最後我也很成功做到跟圖片一樣的效果！班戟有兩層，中間藏了大量的紫薯。班戟鬆軟有蛋香，配上甜甜的紫薯流漿，十分不錯！也可以配上綿密的紫薯一起吃，既健康又邪惡又一個配搭，味道也十分好！不過就是旁邊的水果有點酸，但可能也是用來突出和中和甜味吧！Tiramisu意大利芝士蛋糕班戟（１１８元）Tiramisu意大利芝士蛋糕班戟$118Tiramisu意大利芝士蛋糕班戟$118Tiramisu意大利芝士蛋糕班戟$118意大利芝士蛋糕味感覺能成為任何甜品都會好吃，這份班戟也不例外！班戟面和四周散上了大量的可可粉和巧克力碎，配上原味班戟和咖啡味班戟，中間的夾心是濃厚幼滑的吉士醬。既有巧克力香甜和苦味，又有咖啡的香味，而吉士醬剛好融合了大家的不同的味道，帶出了甜味！不過在我來說，有吉士醬的甜點都不會難吃！吉士醬世界第一！不接受反駁回！最後都能在香港找到日本的味道，當自己去了一個吃飯時間的日本吧!希望疫情盡快過去!下次再來試試其他班戟吧!"
2020-09-10,5,5,5,4,4,"沒有旅行的日子，心中抑壓得太久，非常懷念日本美食。新鮮的魚生，精美的甜點，juicy的生果🍈🍇。只好在香港尋找美食，享受和風感覺😂😂😚😚放工後相約家姐，來到Theone行街shopping😉😉以及品嚐美味的pancake。餐廳icon巨型pancake擺設，瞬間感覺軟綿綿被融化的感覺。選擇了兩款不同口感的pancake。石板街班戟三層傳統質感pancake，口感紮實軟滑，朱古力味香濃。餡料分別是cream和吉士，頂層鋪滿新鮮士多啤梨、酒浸車厘子、棉花糖、自家製糖脆果仁，多重口感好特別，配上濃濃朱古力漿和谷古粉，實在美味得令人尖叫😍😍😍清酒士多啤梨火山流漿班戟粉紅魅力太吸引😍😍，甜美的士多啤梨香氣，加上玩味設計，親手製造粉紅瀑布，實在令人心花怒放😁😁pancake鬆軟綿密濕潤，有點像棉花糖，入口即溶，幸福的感覺。😍"
2020-09-10,4,4,4,4,4,"GramPancake大阪過江龍香港分店，到港到現在仍然係長期打卡人氣甜品店，由於有排都無得飛大阪，係香港可以回味日本的味道算係一個慰藉，最近Gram新出了香港區特有的外賣MiniPancake，六款唔同味道色彩，價錢口味亦有高低，總之攞返屋企打卡慢慢嘆真心正正子。MiniPancake獨特盒子設計特別，打開面蓋然後慢慢向上拉起，外形小巧內涵新鮮的班戟出場，雜果班戟MixedFruit($68)，草莓藍莓香橙奇異果等鮮果在預層，薄薄的面層班戟有少許牛油香，三塊pancake夾著滿誇張的兩層，軟滑奶味較重的厚忌廉層。石板街班戟ChocolateRockyRoad($68)，頂間充滿朱古力碎、朱古力醬、比利時可可粉、棉花糖、果仁及草莓等，朱古力pancake同樣夾著厚厚忌廉，第二層是吉士醬，第四層是芝士忌廉。整體口感比前者更豐富，軟綿感天佳。兩款minipancake雖不及堂食原味梳乎里的彈性誘人，但材料均由日本直送製作，生果新鮮度亦令人滿意，經過想外賣是可以一試，以$68價錢來講性價比是剛好合格。👅美味:⭐️⭐️⭐️⭐️/5💫回頭:⭐️⭐️⭐️⭐️/5💡性價:⭐️⭐️⭐️⭐️⭐️/5💆‍♂️服務:⭐️⭐️⭐️⭐️/5"
2020-09-10,4,4,4,4,4,"Gram只係日本食過一次，當時一試難忘，香港有分店梗係要再食下鋪門設計都有啲似日本風格，坐得舒服，一路食一路傾偈非常之好Tiramisu$118有別於一向食開空氣感重嘅pancake，今次質感係比較扎實，入面嘅creamcheese好滑但唔會死甜，咖啡味同朱古力味配合得好，一層creamcheese一層pancake非常出色👍🏼PremiumSmilePancake$138呢個pancake要分開三種方法食，侍應哥哥話首先要食左最底個層，然後食中間，再食最頂最底果層嘅pamcake入邊係滿滿嘅流心蛋，一切開啲蛋黃流出黎果下睇到好滿足，呢個pancake充滿蛋香味，再配埋啲蛋黃一齊食，原來pancake都可以有咁嘅食法，新鮮感十分中間嗰層就係cream加朱古力，佢嘅cream做得好滑，有奶香，雖然唔係好甜但夾埋朱古力食就啱啱好，正！"
2020-09-07,4,4,4,4,4,"行街行得耐朋友話想食甜品，就嚟咗呢間超人氣日本Pancake店！PremiumSmilePancake($138)最低層有溫泉蛋，中間嗰層夾咗cream同朱古力脆片，最頂嗰層有雜果。店員建議由最底層開始食上去，由咸到甜。一切開蛋黃好澎湃咁流出嚟，入口充滿蛋香。Pancake口感鬆軟實在，唔會覺得入口好似食咗陣風咁。紫薯火山流漿班戟($108)輕輕拉起包喺pancake外圍嘅膠片，紫薯流漿就會好似火山熔岩咁傾盆而下，畫面好療癒！兩層厚厚嘅pancake夾住幼滑嘅紫薯蓉，將pancake點埋流漿先食，入口紫薯同奶味濃郁。"
2020-08-24,4,4,4,4,5,"想當年去日本排成粒鐘隊就係為左gram既pancake,今時今日係香港隨時食到之餘,仲有pancake外賣呀依個甜品整體既結構就係3層Pancake夾住兩層厚身既Cream,但就有幾種味道~Mixedfruit$68面層有幾款唔同既水果,Pancake唔同平時個種空氣感pancake,因為要穩定住整個結構,所以依款口感係比較實d,但係蛋香依然keep到!而兩層Cream非常有奶香又軟滑,好食Tiramisu$68咖啡香當然有,而入面兩層Cream變左似係吉士醬咁,口感冇咁軟滑,我就中意mixedfruit多d!要讚下佢既包裝,拎到番屋企開出黎完全無爛無揩到周圍都係,精美又穩陣"
2020-08-23,4,3,2,3,3,"搵食搵到theone，發現原來有grampancake~同行朋友想試，又唔使等位就入左去店員第一時間就話只可以食60分鐘同今round梳乎厘班戟賣完，叫我地等半個鐘，下round再岀爐，或者食其他班戟第一印象都幾差。。。不過都黎左，就食啦~點左最岀名嘅pancake同frenchtoast，點知pancake係最快黎到嘅，都未到所謂嘅下一round岀爐時間🙃完全唔知做乜梳乎厘班戟$138賣相就一般般，不過味道質感意外地好！鬆軟得黎又唔會真係淨食空氣咁，縱使放左一陣都唔會成舊塌落黎~我就覺得唔太需要落糖醬，加cream已經好好食French Toast$100Frenchtoast不過不失，香蕉($12)同朱古力醬($10)要另外加錢~唔算太抵食，但一試無妨啦飲品叫左咖啡沙冰，味道都係正正路路，係60分鐘要飲哂就難啲🤦🏼‍♀️感覺敏感牙齒發作咖啡沙冰$45待應係二三點得兩三個，睇得岀好忙，所以態度都係唔太好，招手一定係答你等等先🙃"
2020-08-23,5,5,5,5,5,"呢日中午同同事出咗尖沙咀TheONE換化妝品試用裝，本身諗住拎完就閃，再去激安買啲食物返去，但又見到GramCafe嘅午餐幾吸引喎，仲要唔貴，咁不如坐低直接食埋😜。店員服務好好，而且好落力同盡責咁向街客宣傳午餐；我相信在席唔少客人同我哋一樣，都有因為呢個原因而進內幫襯👍。餐廳環境唔錯，有招牌大樹🌳，坐得亦都舒服。不過可能係半開放設計嘅關係，冷氣爭少少。午餐得A、B兩款，免卻選擇嘅煩惱，加上門口嘅兩款Display都好吸引😍。午餐仲要包埋餐湯、飲品同甜品，絕不欺場！蘑菇湯是日餐湯係🍄蘑菇湯，我哋估計餐廳本身係想營造太極兩色嘅效果☯️，不過其中一碗好似失敗咗，哈哈，但無損滋味。湯嘅感覺睇落比較稀身，但實則幾夠味的，味道唔似一般嘅忌廉湯，反而似雞湯，蘑菇味亦都出。法蘭克福腸、車厘茄意大利粉配忌廉汁$58午餐A)法蘭克福腸、車厘茄意大利粉配忌廉汁($58)，🍝呢碟意粉聽落好似係小朋友口味，個樣就似明太子意粉，因為橙橙地、紅紅地色。意粉超好食😋，口感彈牙但唔會硬或韌，最正嘅係個忌廉汁，既Creamy得嚟又唔膩，仲好似有混到千島醬，勁正！啲餸就普普通通啦，少少頹，但勝在夠多。“Gram”精選賓尼蛋沙律$78午餐B)“Gram”精選賓尼蛋沙律($78)，呢碟個賣相贏哂，因為係港女打卡至愛嘅水波蛋EggBenedict📸。不過其實唔止咁簡單Muchmorethanthat，因為有兩款口味，並且內有乾坤。餐廳特色係以「Gram班戟」取代傳統鬆餅Muffin包，即係快餐店豬柳漢堡嗰隻包。第一款係有煙肉、肉醬、牛油果🥑、蕃茄同生菜。老實講，呢堆餡同塊班戟唔算十分夾，因為班戟甜甜哋，但都得意嘅。最令人印象深刻係上面塊煙燻過嘅厚切豬腩肉🥓，鹹香十足、超級惹味，可唔可以單買一斤走？另一款口味比較傳統，因為係有煙三文魚、半熟蛋同自家荷蘭汁，佢哋同班戟就無乜違和感。🥚水波蛋一切即刻爆漿，無過熟，唔錯。伴碟仲有幾粒煎薯粒，但略嫌淋咗少少，同埋多幾粒就更好🥔。整體份量對男仔而言就可能未必夠。食完主菜就到跟餐甜品喇，無論味道如何，單憑造型已經覺得好有誠意，因為係餐廳嘅招牌班戟仔🥞。迷你班戟仔迷你班戟仔嘅面積就如士多啤梨平面大小🍓，稍為大過五蚊銀。即使係咁細，造型仍然係十分細緻，班戟上面放咗吉士醬同水果，味道還好，可能不是梳乎厘口味，所以口感較為實在。凍檸茶午餐跟飲品，我哋都要咗凍檸茶🍋。對於呢頓午餐，我哋相當滿意，可以比滿分💯！咁嘅價錢畀齊全套午餐你，仲要喺尖沙咀大商場入面，邊到搵？深水埗都唔止呢個價啦。最後，我哋買咗兩個外賣班戟當生日蛋糕同壽星女慶生🎂。外賣班戟製作時間大約需時十分鐘，包裝靚靚的。口味有六款揀，價錢由$68-$108不等，紫薯最貴！店員話外賣班戟係堂食嘅迷你版，因此平啲😬。班戟成品同櫥窗展示嘅一樣，兩款口味均係三塊薄班戟拼兩層厚厚嘅忌廉。本身見咁多Cream，驚會好膩😳，好彩又無喎，而且仲幾好食。雜果班戟$68雜果班戟MixedFruit($68)，班戟味道滿滿牛油香，所以變得有少少鹹，同事勁鍾意呢個口味😂，我覺得都唔錯，但認為稍為乾身咗啲。厚度則似早餐熱香餅，忌廉層反而仲厚呢！水果種類幾繽紛，包括士多啤梨、藍莓、奇異果同橙等，但橙係帶皮的😅，有啲怪。石板街班戟$68石板街班戟ChocolateRockyRoad($68)，由於壽星女鍾意食朱古力🍫，所以特別叫咗呢個。依個班戟配有唔少朱古力碎同朱古力醬，甜甜的，仲有棉花糖。我哋估唔到就連班戟本身都係朱古力色，不過味道就同原味無太大分別。總括嚟講，我覺得GramCafe嘅堂食午餐以及外賣班戟同樣出色🤤。之前已經知道呢間過江龍店登陸香港，但一直未有機會試，只係聽過評價一般。不過呢日嘅體驗十分良好，絕對值得推介！"
2020-08-22,5,4,4,5,4,"烤蘋果配紅茶忌廉班戟，烤蘋果充滿肉桂味道，食落清甜帶香，口感爽脆多汁；紅茶忌廉茶味淡香、帶有回甘；吉士醬、忌廉口感細滑，整體甜度適中；雞蛋原味班戟口感軟熟。石板街班戟，表面鋪滿朱古力醬、朱古力碎、可可粉、棉花糖、草莓，採用日本入口奶油、果仁配以製作；朱古力醬、朱古力碎食落味道甜而不膩；可可粉令甜度平衡，整體口感更豐富；朱古力班戟口感綿密、鬆厚，味道濃香；忌廉、吉士醬口感幼滑，兩者令整體班戟口感濕潤。"
2020-08-19,4,4,4,4,4,"GRAMCAFÉ最近推出Minipancake😍,只限外賣，不設堂食!有六款口味,包括:雜果、石板街、烤蘋果配紅茶忌廉、意大利芝士蛋糕、清酒士多啤梨火山流漿班戟、紫薯流漿班戟!💖每個只需$68,而且係屬於凍甜品,好吸引!🥰💕石板街Minipancake🍰$68最上層有朱古力碎🍫、棉花糖、士多啤梨🍓、合桃!三層班㦸係朱古力味🍫,口感比較挺身!每層班㦸之間分別夾滿忌廉及吉士醬!🤩忌廉及吉士醬好豐盈,香甜軟滑!❤️整個Minipancake🍰味道及口感層次豐富,好美味,品嚐後令人心情大好!🥰💕意大利芝士蛋糕Minipancake🍰$68最上層有朱古力碎🍫及士多啤梨!🍓三層班㦸底面兩層係原味,中間層班㦸係浸過咖啡酒🍷,加強咗Tiramisu嘅感覺!每層班㦸之間夾滿忌廉!正呀!☺️"
2020-08-19,5,4,4,4,4,"最近Gram推出左新的外賣minipancake，一睇就知道又係不能抗拒的甜食之一，minipancakesize剛剛好，有gram最出名嘅pancake，配搭唔同口味嘅忌廉/芝士作間層，整個配搭又美麗，唔會太多又唔會太少，仲有好多款味道可以揀添。意大利芝士minipancaketiramisu有天鵝絨般的柔滑感，面頭舖滿不少朱古力碎片，令人幸福感倍增。Gram的minipancake帶有牛油的鹹香味，輕型得嚟不會太厚重，散發陣陣蛋香，配上Tiramisu的酒香，醇厚滋味，整件minipancake味道層次十分豐富。烤蘋果配紅茶忌廉另外一件係烤蘋果配紅茶忌廉,面頭配上鮮甜無比的烤蘋果,粒粒清甜又juicy,配上紅茶忌廉，讓整件pancake唔會淨係得吉士忌廉咁單調，令甜點更添豐富茶香。"
2020-08-19,5,5,4,4,5,"Gram班戟專門店創立於日本大阪、最有人氣的便是那即叫即整的三層的軟綿綿梳乎厘班戟。而香港分店近來更推出了外賣MiniPancake，又點可以錯過呀！看到毎位客人品嘗後，都顯露出燦爛的笑容，我當然都唔可以錯過買回家，慢慢享用啦。TiramisuMiniPancake-$68/ 石板街MiniPancake-$68MiniPancake由盒子設計已經好特別，慢慢向上便可輕易拿起，其賣相可愛嬌小，非常討人喜愛。TiramisuMiniPancake打開包裝細看，班戟層次分明，疊得高高，Pancake中都夾著幼滑的吉士醬、軟彈綿綿。一切開更是無得頂，那香濃幼滑的芝士忌廉香味濃郁，吃起來更是鬆軟幼滑、軟綿綿的口感，真是一食上癮。石板街MiniPancake石板街Pancake上層更加添了棉花糖粒粒、更討人歡喜。Pancake中吃到啖啖的朱古力味，濃郁幼滑，更有鬆軟的班戟，甜味適中，美味極了。石板街MiniPancake$68真是未食過Gram的班戟，都唔好話識食(班戟)。"
2020-08-19,4,5,4,5,4,"呢一間pancake店我一路都好想試，今日經過見到佢有外賣迷你pancake賣，就買咗兩個試下。價錢都唔係好貴，每個都只係68蚊相當抵食。兩件pancake我揀咗石板街同apple&teacream,先講下石板街，上邊最頂層有好多棉花糖同朱古力碎仲有核桃，中層就有堅挺嘅吉士醬同埋鬆軟嘅pancake蛋糕，口感好豐富，味道亦都好唔錯，因為個人好鍾意食朱古力味，覺得呢個cake好好食，不過兩個人食就有啲飽肚，基本上一個人應該食唔曬，雖然睇佢好似好迷你，但係都好飽肚，好抵食。Appleandteacream方面，佢中層係紅茶忌廉，比起朱古力石板街，呢個比較淋身，拆咗包裝就好容易冧，不過就冇石板街咁飽肚，口味比較清新。"
2020-08-18,5,4,4,4,5,"這間過江龍班戟店一直人氣高企，每次經過都會看到絡繹不絕的人潮在店外排隊，得知推出了外賣MiniPancake，可以買回家慢慢享受，又怎可以錯過！外觀的骰可愛，賣相討好，而且價錢非常實惠！MixedFruitMiniPancake($68)什果色彩斑斕，還有一個粉紅色的心形奶凍，令少女心即時爆發，相當吸引，看得人垂涎欲滴。MixedFruitMiniPancake$68pancake質感鬆軟，味道咸香，味道充滿驚喜，讓人一吃傾心。MixedFruitMiniPancake$68TiramisuMiniPancake($68)一打開盒子，香氣撲鼻而來，令人食指大動！TiramisuMiniPancake$68三層pancake夾著兩層厚厚的MascarponeCheese，非常足料！入口鬆軟幼滑，芝士和咖啡味道香濃，美味至極，一吃令人欲罷不能！TiramisuMiniPancake$68"
2020-08-16,4,4,5,4,4,"不論喺日本定係香港都超人氣嘅GRAM🥳早排開始有得外賣Minipancake😍咁正當然要買翻個翻屋企試下😝.雜果朱古力班戟🍫🥞MiniPancake同樣係有三層😲班戟比較厚身實在☺️而每層班戟都會有軟滑嘅cream相隔👍🏻香甜得尼又有少少鹹😋而最頂層就係色彩繽紛嘅雜果🌈有士多啤梨🍓藍莓、甜橙🍊奇異果🥝仲有士多啤梨味嘅心形啫喱💗香草🌿同棉花糖作點綴☁️其實都幾豐富🤤而且整體唔會好甜😉一個食曬成個都無問題"
2020-08-16,4,4,4,4,4,"疫情加下雨天☔，女友不願外出但又想吃甜品。知道鄭生忙住湊仔無時間送外賣就改致電「FoodL」😂。女友起初只選烤蘋果配紅茶忌廉班戟，頂層有烤蘋果及蘋果蓉，入口香氣樸鼻，小量玉桂中和了蘋果的酸味，中間的紅茶忌廉甜度恰當，而且即使外賣回家吃都可保持清爽。可能隔離飯香，女友見L吃的石板街班戟津津有味，未吃到一半就嚷著要交換吃（果然要買定一款較濃味兩手準備）濃濃的朱古力與加上表面的碎，又有綿花糖及士多啤梨及藍莓，令L想起石板街雪糕，初時是一款拌入合桃和棉花糖的朱古力雪糕，現時配方則多以杏仁取代合桃。已經有近一百年歷史了，由兩位美國人正值大蕭條時發明，雪糕被命名為「RockyRoad」喻意寄望無論前路有多難，仍要堅持走下去。但願香港人都可以支持下去！賣相的確俘虜不小少女心，偶然買嚟氹女開心都不錯。外賣班戟部份是凍餅來的，入口不會因濕氣變得過腍，而且又不會太漲胃。"
2020-08-15,4,4,3,4,4,"日本過江龍人氣pancake！不論在日本還是香港都會聽過GRAM🥞🥞超人氣招牌梳乎厘班戟應該好多人都試過啦~今次專登去試吓迷你pancake!堂食實在太多人啦~我哋唯有拎走去附近食啦~~哈哈哈哈哈哈哈哈哈哈😂😂真係笑死了揀咗兩個都係朱古力味啊每款都係$68蚊一個上層鋪滿了綿花糖及朱古力碎😋一個士多啤梨，兩個朱古力味都是甜既個款😗😗再加上厚厚嘅吉士醬好香滑啊👏🏻👏🏻而中間嘅忌廉口感都唔錯！幾好食😋不過我地share食連續兩個都係朱古力🍫感覺係說不出的好笑嘻嘻試哂佢地d朱古力款🤩下次再試一定要揀下其他味試下先見佢地迷你pancake有好多款味道啊"
2020-08-14,4,4,4,4,4,"估唔到疫情之下連Pancake都有得外賣！Gram開發左呢款接近蛋糕嘅外賣pancake，原理就係將幾層餅用忌廉隔開，面頭再加配料，個邊就用膠邊黐住咁就唔會散。今日揀左兩款，分別係Tiramisu($68)同MixedFruit($68)。首先食嘅係MixedFruit，上面有好多生果，橙、藍莓等等，仲有啫喱。中間嘅忌廉係帶淡淡檸檬味，感覺pancake比較乾身，質感比較接近熱香餅，所以忌廉係非常重要。Tiramisu就比較重味少少，個忌廉係朱古力到帶酒味，面頭又有朱古力碎，整體更吸引。溫馨提示記住要雪凍先好食。如果唔係好難切，而且口感都無咁好架。值得一讚呢度嘅包裝都好穩陣，個設計好容易拎。"
2020-08-12,5,4,4,5,4,"不論在日本還是香港吃GRAM一定會選擇超人氣招牌梳乎厘班戟而且店內所用的低筋麵粉、雞蛋和水也是日本貨想不到最新推出的外賣Minipancake非常不錯售價只需$68，而且還是屬凍品的蛋糕，令人耳目一新味道有六款，包括：雜果、石板街、烤蘋果配紅茶忌廉、意大利芝士蛋糕、清酒士多啤梨火山流漿班戟、紫薯流漿班戟還可加多$1可加配沙冰雜果Minipancake$68雜果Minipancake-$68雜果Minipancake$68蛋糕上放滿士多啤梨、奇異果、藍梅、甜橙切件還有心形啫喱及香草作點綴雜果Minipancake$68班戟就比較挺身，口感實在每層之間夾著厚厚香甜鬆軟的忌廉石板街Minipancake$68石板街Minipancake-$68石板街Minipancake$68蛋糕上佈滿朱古力碎及棉花糖還有些士多啤梨、合桃石板街Minipancake$68上層厚忌廉，下層則夾著厚厚由新鮮奶油混合自家製的吉士醬一軟一硬，口感及層次十分豐富"
2020-07-31,4,5,4,4,4,"因為朋友生日就到了👯‍♀️所以今日諗住買件cake給他預祝🎂去到TenOne經過見到之前食疏乎厘呢到門口擺放左啲小件嘅pancake樣本💁🏻‍♂️睇落細細件啱晒用嚟作飯後蛋糕般每款個樣都好精緻👀搞到我選擇困難症最後分別揀咗兩款味道🤫一人一個一齊試吓👾Apple&TeaCream對我來說蘋果味道略為甜🍎像蘋果批般而班㦸分別有三層🥞口感都較為實淨並非好似疏乎厘咁富有空氣感但中間既TeaCream非常之軟綿👅所以打開就好易好似比薩斜塔咁跌落嚟要趕快食用/有可能要變到分層食🤣ChocolateRockyRoad鍾意食朱古力既一定不能錯過<石板街>表面鋪上滿到打開就跌到四周既碎碎🍫三層的班㦸亦均變咗做朱古力口味另外🧐中間用了吉士後就會比較堅挺就算打開後慢慢影陣相打個卡都仲得📸個人認為日後朋友生日就可以多個選擇了咁就唔使次次生日都係食蛋糕咁悶隨時壽星仔女自己都會食到厭😂"
