time,taste,environment,service,hygiene,indigestible,comments
2019-04-26,3,4,4,3,4,"今日為慶祝姊妹再懷孕，想在下班後找間酒吧是能夠又能喝酒談心又有主菜吃一頓晚飯的，在太子的酒吧街就找到這一間了！餐廳內部好有西班牙Feel，一部電視播住西班牙既流行曲，第二個就係用投映器射到牆上既螢幕內部既座位有高枱、吧枱，仲有普通既座位，任你選擇！呢間餐廳會Serve你一份西班牙脆片，附上SourSauce，仲要任添～(收費$40)我地叫左幾碟食物忌廉芝士煙三文魚波呢樣係我朋友最鍾意既小食做為頭盤，用一片片三文魚包住一口creamcheese，食之前先擠檸檬汁，中和左原粒芝士入口既油膩，食落香甜中帶點酸，好姊妹食到停唔到口😋墨西哥傳統牛肉餡餅熱辣辣餅皮又薄又脆，牛肉餡料滿滿，可惜個底有少少焦左，不過都無太大影響。牛肉餡中夾有芝士，一咬開就可以拉到絲呀！板燒西班牙黑豚肉黑豚肉脂肪比例適中，不會過肥過瘦，份量都好多，其實食到呢度已經有少少飽，本身已淋上秘製醬汁，帶著微酸令肉不會有油膩感，另配上燒汁及黑椒汁可以食用前再沾，味道會更有層次，配菜及香脆的薯角同樣美味因為朋友有左BB，咁唯有我去試下呢度既特色酒精飲品啦原本想叫SpiritCocktail，因為賣相真係好吸引！但店員都提醒左我地一下，呢款Cocktail既酒精濃度好高，我猶豫左陣就麻煩佢推薦一下佢推薦左呢款甜度高Ｄ，適合我呢Ｄ鍾意飲甜野既女性Nothing-Vodka,蜜瓜汁,菠蘿汁呢杯汁既造型好得意，係一隻雀仔既杯，後面仲插住一種花草，俾你飲既時候都同時聞到另一種香味由於佢既果汁比例比較高，比較甜，酒精味都無咁濃就算唔識飲酒都好易入到口～"
2019-04-22,4,4,4,4,4,"又到weekend見朋友時間今次就食下西班牙菜飲下酒酒吧環境暗暗的有氣氛食物種類唔多唔少但要有既都齊包括maincourse小食pizza酒等等坐低一陣店員就已經送上栗米脆片配上sourcream食酸酸地脆脆地幾好食等緊野食黎既時候已經不停食不過原來係要收費既忌廉芝士煙三文魚波好好食推薦呢款小食其實係咸香既煙三文魚包住入口即溶既大大粒creamcheese好滑好幸福蘑菇帕爾馬火腿Pizza薄餅餅底脆到似餅乾芝士好香有小小拉芝效果而磨菇同帕爾馬火腿都好夾有小小油香又好有嚼勁西班牙啤酒燴慢煮牛面肉秘制醬汁味道好特別而牛面肉平日比較少見質感好滑濃濃肉汁好滋味Mojito賣相幾好上層係碎冰壓成的小碗形狀酒味唔錯清新Pineapplesquash味道好清新"
2019-04-19,3,1,2,,,"個晚食飽未飲酒佢地門口d員工話可以淨係飲野未試過去過一間bar會趕人走！！好過份我同d朋友坐左一個鐘都冇酒都未飲完就開大個冷氣趕我地走極差以後唔會再去！差！！！"
2019-04-19,3,3,3,4,4,"呢晚同friend子到左太子通菜街的<Channel3Tapas>食晚餐~其實佢係一間酒巴,除左可以飲番兩杯外,仲有好多西班牙美食~入座每枱會提供Nuts($40),可無限添食~個醬幾好味,我地忍不住食左幾碟~<煙三文魚沙律>,煙三文魚都很滑,厚薄適中,沙律菜很新鮮,加上少許沙律醬吊味,唔會太多,感覺健康又清怡~<黑毛豬火腿配多士>很讚!黑毛豬質素一定有番咁上下,入口很香滑,配上脆脆的多士,多吃也不會膩~<磨菇帕爾馬火腿pizza>,磨菇很厚肉又juicy!加上特多的帕爾馬火腿,令整個pizza很惹味~<巴塞隆拿海鮮炒飯>伴青口和大蝦,以及各款海鮮,用料十足,味道香濃,很有西班牙風情~<肉醬千層麪>呢個一定要趁熱食,肉醬量極豐富,千層麪伴肉醬一口一口地吞下,厚厚的千層麪入口富層次感！呢度嘅飲品有多款選擇,喜歡喝酒的朋友也可以點酒精類飲品呢！是三是五知己聚餐不錯的選擇啊～"
2019-04-18,5,4,5,4,5,"今日嚟到太子呢條酒吧街happyhour，諗住飯前飲兩杯，但係真係估唔到除咗飲嘢之外原來仲有好多好嘢食！呢一間channel3Tapas七點鐘已經坐滿曬人，本來諗住飲兩杯就轉場，但係見到全場人都食嘢喎！呢度openkitchen睇住廚師現場煮好吸引，所以直接喺呢度食！我哋一人叫咗一pint啤酒，啤酒款式好多，鐘意濃味又有，淡味都有！食物方面，我地叫咗西班牙海鮮炒飯蟹餅，啤酒雞配薯角同黑松露炒雜菇！西班牙海鮮炒飯配上咗好大隻海蝦🦐同一隻巨型青口，賣相好靚🍛炒飯入面仲有魷魚，新鮮彈牙🦑而且一粒生米都冇，正👍🏻黑松露炒雜菌嘅松露味好濃，令人忍唔住一啖接一啖咁放入口🤤蟹餅炸得好香口入面仲好juicy🦀睇落細細份，但好襟食，係平時食嘅泰式蝦餅蟹餅嘅2倍量！啤酒雞比較特別，聞落有微微嘅啤酒香，外皮香脆，肉質嫩滑，仲鎖住哂d肉汁加埋熱辣辣嘅薯角，滋味滿分😍啤酒西班牙海鮮炒飯黑松露炒雜菌蟹餅啤酒雞加薯角"
2019-04-17,5,4,5,4,4,"平時久唔久都會食下西餐,但西班牙菜真係第一次食,多謝朋友又帶我去見識見識朋友帶左我黎太子既西班牙酒吧餐廳,有歌聽有波睇,不亦樂乎酒吧暗暗的好有feel呀食物種類選擇唔算話好多,但所謂貴精不貴多,好食就夠啦有小食,salad,maincourse,platter,pizza等...飲品就超多喔,主要係alcohol...當然都有mocktail&juice啦坐底冇耐店員就拎左碟栗米脆片黎喇...平時好少食,估唔到係咁好食喎好快就俾我地食晒,店員即刻幫我地REFILL,哈哈香煎美國頂級肉眼排賣相非常唔錯...牛排比想像中大....要左5成熟,剛剛好呢,巧JUICY丫!!牛排肉質幼嫩又軟腍,牛肉濃郁正式西班牙奄列店員話係跟足西班牙傳統做法架~六角形既賣相好特別好靚...奄列入面有薯仔,洋蔥等配料餡料足好有口感慢煮芝士菠菜雞肉卷雞肉卷內有滿滿既芝士菠菜一啖雞肉一啖芝士菠菜,口感極豐富 西班牙傳統啤酒炸雞配薯角炸雞大大件,外皮炸得好脆口1~雞肉肉質鮮嫩,而且仲保留到肉汁...薯角亦外脆內軟想食特別D既西餐的話,我會推介呢間西班牙酒吧餐廳,邊睇波邊品嚐美食,一個字, !!"
2019-04-16,4,4,4,4,4,"同朋友第一次去太子happyhour，當然要搵嘢食配酒啦樣樣都好吸引朋友就話不如試下燒豬手啦德國蜜汁燒豬手$208比我兩個拳頭加埋仲要大既豬手表面已經烤焗到表板酥脆睇到已經流口水上完枱影完相驚訝完咁大件之後侍應生好好人咁幫我地拎去切開表皮烤到芝麻皮，薄而鬆脆，油脂層散發緊油脂既香味，配上一口冰凍既啤酒簡單而直接既絕配肉質已經醃到入哂味，鹹香既味道，配合上酒精飲品，又係乾杯既時候呢到既黑椒汁完全係自家製，炒香過既黑椒碎，微微既辣味，更加惹味板燒西班牙黑豚肉$218雖然豬手已經好大份量，但配上啤酒都依然意猶未盡黑豚肉鬆軟彈牙油香係口中滲透出黎，慢慢食愈食愈香飲飽食醉既一夜又完結，滿足咁回家嚕"
2019-04-14,5,4,4,4,3,"之前都來過beer一beer，試過佢啲小食都覺得唔錯！今次有人主動請客，就食豪少少，但今次就唔beer食一次！一坐低就上左個脆片同醬，送酒一流！藍芝士汁煙燻雞肉蘋果沙律($78)個沙律有沙律醬同蘋果嘅甜酸味，再配藍芝士個組合又幾特別！而雞肉有煙燻香味，一啲都唔鞋，不錯！西班牙炒辣肉腸($72)呢個熱食嘅腸都幾好味，佢本身個汁都夠味，唔使點佢個醬汁！招牌炸雞翼($68)皮好脆，肉汁豐富，一路食一路流汁出來！ok但略嫌唔夠入味，再入味啲就prefect！香煎美國頂級肉眼扒12oz($248)好大塊喔！雖然大塊，但啱啱好夠熟，肉質都幾嫩！底下有煎過嘅翠肉瓜同茄子，仲配埋兩個唔同味嘅汁，感覺好豐富！Fruitpunch($62)味道濃郁，涼快清新，好飲！食物價錢都合理，但飲品都比較貴，可能係酒吧，普通一杯飲品都近$50！勝在任坐唔嬲，傾計好地方！"
2019-04-14,5,5,4,4,4,"做野咁辛苦，放工一於約朋友去chill下！朋友約我去太子，佢話有一間西班牙既barandrestaurant,又可以happyhour,又可以食埋飯呢間barandrestaurant提供既食物款式都算好多仲有好多西班牙既特色食物同一般酒吧有啲唔同，呢度既小食唔係花生或者蝦條，而係nacho仲要配埋sourcream超正叫左幾個野食，整體黎講都唔錯，有餐廳既水準其中菠菜雞肉卷要黎做前菜就好正，芝士半溶狀態好夾菠菜！豬仔脾$128價錢合理而且味道都好好慢煮波菜雞肉卷煎蟹餅豬仔脾龍蝦汁大蝦闊條麵"
2019-04-12,4,4,4,4,4,"大子酒吧街有好多好嘢食🙆🏻🙆🏻上次食過一間覺得唔錯幾好食😋今日決定再去覓食🤓🤓今次試過呢間Channel3Nuts$40一坐低Staff就拎咗Nachos🍿配埋個醬好好食Nuts$40呢間餐廳食物選擇都幾多有Salad🥗Pizza🍕PlatterMainPastaTapas今次揀咗啲特色嘢食🤓🤓西班牙傳統陳醋燴豬仔脾$128西班牙傳統陳醋燴豬仔脾$128🐷西班牙傳統陳醋燴豬仔脾$128豬仔脾肉好煮得好軟腍入味👍🏻肉質好滑夠嫩😋😋 陳醋汁酸酸甜甜咁幾特別配菜仲有薯條🍟翠玉瓜🥒同埋茄子🍆粗薯條好香脆🍝肉醬千層麵$128見到有肉醬同芝士🧀就忍唔住嗌咗😍😍😍呢個千層麵有超級多肉醬🆙再加埋芝士好正好好食😋😋食晒都唔覺膩呢個價錢咁大份真係好抵食 西班牙香煎蟹餅$88🦀西班牙香煎蟹餅$88蟹餅表面煎到脆卜卜好香口🤗🤗但一啲都唔油膩外脆肉軟好厚身食落幾彈牙仲有淡淡嘅蟹肉香🤓StrawberryColoda$88💕🍓StrawberryColoda$88呢杯粉紅色真係超級靚😍😍😍飲到啲士多啤梨🍓同埋椰子味🥥酒味唔算好濃幾啱我飲GimFizz$78🍸GimFizz$78JohnCollins$78🍹JohnCollins$7410%ServiceCharge💰"
2019-04-10,4,3,4,4,4,"太子酒吧街眾多酒吧入面比較鐘此去呢間近街頭警署果邊嘅channel3因為我地都中意搵個地方傾下計飲杯野外，仲可以係呢度食埋飯～呢度嘅nuts係Nachos,配埋沙律醬。收費$40可以無限量任添呢度主打嘅係西班牙菜，除左多款西班牙菜之外都仲有不少選擇。MocktailCinderella$62用左個傾斜嘅杯子，主要有檸檬同幾種果味，似無甘甜嘅fruitpunchMojito$98用左白酒杯裝住，酒味都算唔錯。上層仲埋浮冰係度。等杯酒嘅冰可以慢慢溶，唔會甘快淡晒。德國腸拼盤$98有兩款腸仔係入面，共6串。紅色果款外皮脆d,咸香d!白色果串豬肉味香d,中間仲夾住似辣肉腸嘅腸片。龍蝦汁大蝦海鮮闊條麵$148除左大蝦同青口外，闊條麵嘅配料仲多過麵本人！龍蝦汁滲透住每條麵，好入味。西班牙傳統啤酒炸雞配薯角$98一件雞上脾、雞脾，係味用啤酒調過味就食唔出，但炸雞的確嫩滑juicy!"
2019-04-08,4,4,2,4,2,"和朋友一行四人星期一來到，各人點了一杯酒精飲品，其中一位最後多點一杯，共叫了5杯，埋單576。其中$160是nuts，按人頭收費，$40位，nuts收費略貴。酒精飲品不錯，服務唔可以話佢差，只係超出我對bar的印象，因我從未試過係bar會被要求走。我們9點多來到，約10點半waiter問我們會坐到幾多點，因他說booking較多，我說11點前會走。之後，他們便不停來來回回在我們枱邊遊走，儘快收起空杯。老實說，不會再來。我到bar飲酒就是希望和朋友傾計，坐耐啲。這間bar絕對做不到，又或是佢應該只改為叫restaurant?"
2019-04-07,3,4,4,4,3,"🔅🔅🔅今晚約男友食飯他說想飲番杯Chill下就去左太子出名酒吧街揀左一間主打西班牙美食環境舒服蠻特別的酒吧餐廳🔸正是晚飯時間當然必點主食另必叫上西班牙小食配酒🔹<西班牙香煎蟹餅>本人對蟹肉製品抗拒不了外層煎得香脆而不油膩蟹肉超多口感又彈牙西班牙香煎蟹餅$88🔸<龍蝦汁大蝦海鮮闊條麵>這個闊條麵認真不得了龍蝦汁味道濃郁鮮甜海鮮種類份量超多魷魚帶子和青口全部都好新鮮🤤特別大蝦夠彈牙闊條麵質感偏較硬都是我倆喜歡的口感龍蝦汁大蝦海鮮闊條麵$148🔹<德國蜜汁燒豬手>這size比我的手掌還要大與平時食開的有點分別豬手外層先是炸過的口感偏香脆帶點硬但是味道十分鹹☹️德國蜜汁燒豬手$208🔸<SnowBall>不太能喝酒的我偏向揀酒精較少的這款喝起來像喝乳酸味道酸酸甜甜很不錯👍🏻Snow Ball$72🔹<Heineken>味道不算苦容易入口冰涼口感配上小食簡直係冇得頂😍Heineken$52🔸<總結>食物質素還算可以德國豬手有待改善環境和氣氛很適合一班朋友暢所欲言🔅🔅🔅"
2019-04-07,4,4,4,4,4,"又一星期五了，當然要盡盡興！經過太子酒吧街的《Channel3TapasBar&Restaurant》，原來是一家西班牙酒吧及餐廳混合～環境有音樂、電視播放～人流也很多，有氣氛！價錢可接受～多款選擇不用點同樣菜式，最岩多人享用！讚👍🏻有必食Tapas、小食、主菜等、有酒精飲品及Homemademocktail～NutsHKD40先來麥西哥薯片,還有沙津醬～脆口又好味～QueenBeautyHKD78+BarcelonamocktailHKD78加了彩色糖果在表面把平凡的Mocktail增加了色彩！帶有荔枝甜甜地好解渴，而Barcelona就是士多啤梨、橙～巴塞羅拿海鮮炒飯HKD148飯被炒的非常黃金～飯不會太生或過棯。內裡有青口、大蝦！味道鮮甜～蘑菇帕爾馬火腿PizzaHKD88是個大批、脆厚底Pizza—有質感，芝士的香又有拉絲效果～再加上蘑菇提提味—是個好拍擋！而帕爾馬火腿沒渣很好咬，火腿味油香越咀嚼香濃！香燒乳豬仔HKD78共有4件，比一口盞還要大！乳豬仔夾著青瓜、番茄、包擺放得精美！整體不錯，可回頭～"
2019-04-05,5,4,5,4,4,"星期一又係最難捱嘅一日，今日決定放工之後搵個地方chill下！朋友帶咗我嚟太子呢個酒吧街，唔講唔知原來呢度有間西班牙餐廳，啲嘢食好似都好好食，而且又有happyhour，正！環境唔錯，六點鬆啲嚟到都已經有好幾台。坐得都舒服，又有電視睇。食物款式都幾多，好似我咁鍾意食嘢嘅人梗係上OpenRicesearch下啦好多人都大讚啲tapas好食，所以我哋揀咗三個tapas，一個主食，可以試多啲。首先先嚟嘅係墨西哥nacho小食，俾我哋等嘢食嘅同時可以一路食下啲小食，一路飲酒一路傾計。西班牙香燒乳豬仔($78)見好多人recommend，又真係唔錯！將車厘茄，乳豬仔，青瓜同多士夾埋一齊食，口感豐富而且好夾，乳豬仔燒得好香脆，而且肉質唔會過瘦亦都唔會過肥，配埋青瓜蕃茄冇咁肥膩。西班牙香煎蟹餅($88)好大舊😂外層煎得好香脆但係唔會過厚。而入面嘅質感似蝦餅，不過變成蟹肉味，餡料再配上少少蔥粒令味道更加豐富。好厚身，所以口感好。白酒忌廉煮青口($88)好creamy嘅醬汁，白酒配青口冇得輸。酸酸地嘅忌廉亦都唔會太膩。不過重點係主角青口，好肥美，大隻，新鮮，份量都多，正！肉醬千層麵($128）最後到maincourse，好期待因為都好鍾意食千層麵。好Rich嘅醬汁，啖啖千層麵都食到好多醬汁，所以唔會好乾。而且仲係熱騰騰，千層麵最驚好厚好硬身，但呢個新鮮焗起，千層麵有口感得黎唔會話好厚。食到好飽😂總括來講，呢度嘅嘢食份量都好大，而且都好好食，所以性價比高！而且我建議可以多啲人嚟就可以試多d嘢食啦，唔使好似我哋食到咁飽😂又可以一路happyhour一路傾吓計。地點超方便，下次一定會再嚟。"
2019-04-05,4,4,4,3,3,"同朋友呢晚想chill下，傾下計，就搵左呢間主打西班牙菜既barandrestaurant醫肚，順便慢慢坐，一坐低職員就比左一碟自己一直好鍾意食既粟米醬片我地，食到咁上下就幫我地不停refill(埋單先知原來係一定會收$40nuts費用)當晚仲有波睇，不過我地吾識欣賞，都係傾計算啦😂👁‍🗨肉醬千層麵(7/10)💲128佢既肉醬千層麵除左有好多酸酸甜甜好開胃既茄汁肉醬，仲有大量蒜片鋪面，多數呢啲千層麵食到中途就會覺得好膩，但呢個出奇地吾太膩，兩個人可以清哂🤪👁‍🗨西班牙小食拼盤(7/10)💲148吾係太肚餓，呢個西班牙小食拼盤岩哂兩個人食，每樣食物都有少少咁，入面有用煙三文魚包住creamcheese既煙三文魚芝士球，啖啖薯既薯角，切成一片片既炸德國腸同埋炸煙肉薯波🤖不過德國腸感覺偏向硬身同埋咸左少少，炸煙肉薯波可以濕身番多啲啲，其他就普普通通🎃旁面仲附有沙律醬同一個橙啡色帶點風味既醬，不過個人一向都係偏好吾沾醬，就咁食多啲👁‍🗨Queenbeauty(7/10)💲78Queenbeauty主要係以荔枝為主打，入面仲加入左青檸，所以飲落係有頗濃烈既荔枝味，好清新🍃👁‍🗨Charmaround(7/10)💲78呢杯係由蘋果，芒果，石榴做成既mocktail🍹比起Queenbeauty個人鍾意呢杯多啲，可能因為佢既芒果，蘋果味較出，又吾會太甜太酸，自己又一向偏好呢類味道既飲品😂🔛整体评分（7/10)"
2019-04-05,2,1,3,,,"星期五晚去飲野我地已第3/4次再來channel3.之前都覺得食物ok,服務都可以的。但今次真的好失望。1)原本企在門外的銷售員話飲野8折無最低消費但實質只係nuts八折。2)nuts收費$80!但一次refill都無!!!!3)用sofa位招來我們卻五分鐘後叫我地換路口迫位4)食客食煙不理太嘈吵太臭不能接受。在這裡過了幾個生日差點成為我們聚腳點。但現在totallyblacklist,下不為例。"
2019-04-04,5,5,5,5,5,"以前住在太子酒吧街樓上,當然少不免成日幫襯樓下的酒吧.但就比較少經過警署對面的吧,今次行過,見到門口掛住大大塊西班牙國旗,門口個board又寫住tapas菜單,就入去試吓.以酒吧黎計,唔算嘈,我最怕D人玩骰盅猜妹,依間吧都冇.但就差唔多全場滿座,睇黎出品有啲保證.坐低,先叫杯酒再點菜係我既習慣,我叫咗杯最common的Mojito,同枱叫咗杯Cinderella.Mojito來了,有少少估唔到咁靚,杯上有一個用碎冰壓成的小碗仔,上面放住一撮薄荷葉,有圖有真相,大家自己睇!Mojito一貫清新,唔會太甜,我幾欣賞佢唔會好濃酒精,畢竟我唔係想飲烈酒.同枱杯Cinderella,橙味香濃,少少酒精,開始咗今晚既晚飯.打開menu,有唔少主食,pizza,意粉等等可以選擇,但依間bar係以tapas做主打,咁當然先黎tapas試吓.先來個""西班牙黑毛豬火腿(24個月)跟脆多士"",""欖油香蒜炒辣魷魚"",""西班牙香煎蟹餅"",""炒辣肉腸""依幾味tapas試吓正唔正宗.24個月黑毛豬火腿我夠膽講用咗相當好的parmaham,好的parmaham唔會死咸,或者講根本唔咸.只會甘香,同埋,入口冇渣.好的parmaham我食過唔少,依間真係相當唔錯.以依個價錢黎講超級抵食!""欖油香蒜炒辣魷魚""熱辣辣,炒得好香口,唔係好辣,我特別鐘意食埋佢既蒜片,送酒一流!""炒辣肉腸""同我喺西班牙食過好食既一模一樣,冇得輸.我覺得依間bar取價公道,需知辣肉腸唔係話太高成本既嘢,炒得咁好食收你幾十蚊,真係仲想點?""西班牙香煎蟹餅""炸得香口,裡面少少蔬菜粒又增口感.主食點了一個龍蝦汁大蝦海鮮闊條面,用闊條面係聰明既,因為主要係食龍蝦汁,闊條面可以沾上更多汁.一上場,好香好熱,對路,試一口,嘩!係好香既蝦味.我自己會入廚,而且會整蝦意粉,我一定用大量蝦頭蝦殼用壓力煲,壓佢半個鐘+雞湯,煮以出味.而且蝦頭一定會炒過,依個闊條面,好香好香蝦味,大推必點!兩個人,飽到差點行唔到,埋單$775,唯一我覺得我叫得太多嘢,如果兩個人正常食量,500蚊可以埋單.以咁正既食物質素加埋咁好既服務(係,服務真係唔錯,又一點估唔到),依個價錢會回頭再黎!"
2019-04-04,5,4,5,4,4,"2個人夜媽媽想搵野食，太子一路行差唔多到旺角差館附近，朋友話想食飯飲少少酒精類，所以睇下酒吧有咩野食~行過一間麻辣米線，個肚仔真係餓，見到""Channel3TapasBar&Restaurant""，Taspas應該係細細碟，香口送酒小食類喇，又有少少主食選擇，就入坐喇~其實餐廳喺飲品選擇好多，我地點左一杯酒精類嘅Cocktail同一杯無酒精嘅Mocktail2杯都好好飲，不過真係驚喜係食品：西班牙炒辣肉腸$72龍蝦汁大蝦海鮮闊條麵$148香濃蝦汁味配闊條麵好好食，已經意外，送酒嘅辣香腸又係好食，啱啱好，係會再ENCORE嘅餐廳，會推介俾朋友~!提一提，個小食粟米片配沙律醬，係會一路幫你添架，開心~西班牙炒辣肉腸$72龍蝦汁大蝦海鮮闊條麵$148"
2019-04-04,4,5,4,4,4,"又去酒吧街飲飲食食，行完一轉最終都係返Channel3，因為門口個姐姐夠落力，上次大伙兒食完都感覺良好。佢座得幾舒服，睇完餐牌，今次決定點佢個大大份德國蜜汁燒豬手個豬皮好脆，好似厚切薯片咁，又有好多肉，夠兩個人食，配啤酒一流，happyhour啤酒又有優惠，正另外叫佐個12oz肉眼牛扒，好大塊，以酒吧嚟講，佢好高分啦！有肉汁，位置又幾靚，無乜肥，又有兩款汁可以點其中一個朋友仔話唔想飲酒點佐杯菠蘿汁，又幾好飲。"
2019-04-04,4,4,5,4,4,"又黎到一個星期一次既chillSundaylah~今日去完花墟諗住近近地係附近食埋野!行下行下就見到呢間店入面係比附近幾間算多人D就入左去試下喇!(哈哈,女人既心態) 店員都好有禮貌&好親切~食物menu既種類唔算太多,但salad,main,tapas都有的~我地要左<<凱撒沙律+三文魚>>$88唔錯唔錯的~沙律菜都好新鮮!而且比醬汁都一D唔吝惜~<<正宗西班牙奄列>>$68好得意既一道菜!蛋皮好薄好軟好香!!!入面有D薯仔洋蔥..令到個口感又脆又爽.<<西班牙傳統啤酒炸雞配薯角>>$98飲啤酒既時候既一個好配搭^^炸雞有2大舊!2個人食真係會飽到嘔haha炸雞好香脆~脾位嫩滑,唔錯!<<板燒西班牙黑豚肉>>$218肥瘦適中的黑豚肉~食落去口感爽脆!唔錯的~耐上小小黑醋汁更加開胃^^<<LemonJuice>>$52好fresh的lemonjuice!完全冇添加糖!好啱我口味!食咁多油膩野可以中和番一下~"
2019-04-02,4,4,3,4,3,"成條街都系酒吧，店員出哂黎招客，有啲壓迫感。聽到有個話西巴牙菜，就好想再食。酒吧黎講，食物款式好多。【墨西哥傳統牛肉餡餅】$98味道似墨西哥牛肉卷餅，包住牛肉碎，芝士拉絲，口感似手抓餅甘鬆脆。【阿根廷牛肉拼盤】$298有三款吾同既牛肉同吾同既醬汁，可惜店員冇逐一介紹下，三款肉主要系肉味既差別。中間果款就最好食，牛脂比較香。【西巴牙傳統啤酒炸雞（半隻）配薯角】$98份量都幾多，炸雞都幾juicy,炸粉吾會太厚。"
2019-03-29,4,4,4,4,4,"今日試咗呢間🌸Channel3Tapasbar&restaurant🌸，係以西班牙野食做主題。一坐低時應就即刻比咗一碟nachos,個醬超好食未開始叫嘢食已經不停咁食住先😂先黎叫咗一杯virginmojito🍸,個樣好清新治癒。呢間吧最特別嘅地方就係除咗飲嘢之外仲可以食埋正餐🥘，仲有好多小食畀大家揀。黎得西班牙主題餐廳我哋就梗係要試下啲西班牙野食。我哋要咗一個西班牙海鮮炒飯，燒乳豬仔，西班牙奄列同香煎蟹餅😍燒乳豬仔賣相精緻，佢係放咗喺一塊法包上面再夾咗青瓜，上到嚟乳豬仲係熱辣辣，好香脆。蟹餅嘅擺盤都好靚。唔好睇佢細細嚿，但係佢兩個人食都好襟食。佢個表面係煎到脆卜卜，而且一切開入面係熱辣辣嘅。除左蟹味之外，佢入面釀咗少少聰蔥，令佢更加香口😆西班牙海鮮炒飯🍤入面有超多魷魚蝦肉八爪魚蜆肉仲有西班牙辣肉腸。佢一上到嚟已經聞到有好香嘅蝦味同埋海鮮味，食落個味道仲濃。傳統西班牙奄列真係第一次試，入邊係包咗薯仔洋蔥同西班牙辣肉腸，口感紮實而且惹味👍🏼"
2019-03-28,4,5,4,4,4,"今日同朋友咁岩去太子行開街上openrice睇下有咩食，見以間食物好吸引同又想食下西餐就揀左以間去試下了餐廳環境都唔錯下~首先因爲太肚餓所以叫左個nuts食住先，個醬同個粟米片好夾好好食所以都忍唔住叫多份encore了~因為本身自己比較鐘意食腸所以都叫左個德國腸拼盤黎食，入面有三款腸都好好食!!同d腸同切細粒左同吉左入竹籤食起上黎都比較方便香燒乳豬仔係OpenRice見到有食好似好好味一於試一試啦um...乳豬仔食落好好味脆卜卜之外豬肉又多嫩西班牙雞肉辣肉腸燴飯~~份量幾大份!d腸同雞肉都好多下架！燴飯有濃濃的蕃茄味西班牙傳統陳醋豬仔脾豬仔脾肉很嫩不會煮到過火陳醋汁配合很好別有一番風味加再埋飲品係星星形架正啊"
2019-03-28,4,4,4,4,4,"今日行經太子酒吧街~待應姐姐係度介紹間野望一望餐牌見到而間唔錯！一於入去試下先啦~~~🐣🐣招牌炸雞翼🍴新鮮滾熱辣好juicy又入味又多肉表層炸到脆卜卜入面好嫩口又唔會太生有血水配埋個汁一齊食一流呀～🍕🍕蘑菇帕爾馬火腿Pizza🍴係我最愛既芝士呀芝士迷必食喔!!!上面dpamaham毫不嗇色大大塊架~超正餅底脆卜卜之餘~又唔會太大塊食濟你值得一試🧀🧀忌廉芝士煙三文魚波🍴Woohoo~~又係芝士迷絕對不能錯過既！！表層係咸咸香香既煙三文魚包住入口即溶既芝士係愛呀哈利～～好幸福呀size岩岩好一口一舊唔會好輪盡添~不錯不錯🥩🥩香煎美國頂級肉眼扒🍴嘩正呀正呀我地叫左五成熟~~大件夾抵食唷食得出好新鮮!!好高質喔建議2-3人食用！肉質鮮嫩又多汁仲好貼心有2個醬可以點就到唔同口味既人～必試🍘🍘西班牙香煎蟹餅🍴外層煎到脆卜卜一切開d香味出晒黎而且真係好香口一點都不油膩食完仲有啖啖的蟹肉香口感一流🍹🍹barcelona無酒精既飲品~係一杯充滿左好多水果味既沙冰真係好好飲好飲到要encore呀~~入面有橙蘋果士多啤梨～總之係好好飲啦不過份量唔多既細細杯咁"
2019-03-25,5,5,5,5,5,"HappySunday💕星期日既夜晚太子既酒吧街如常一樣都係咁多人不過今日黎得既反而唔係純粹飲酒吹水🍻係黎呢到食一個浪漫既西班牙甜甜蜜蜜情侶飯🌹餐廳氣氛環境都相當好好有濃厚既西班牙🇪🇸風味燈光比較暗淡好適合情侶💑約會慢慢二人世界雖然餐廳位於酒吧區位置但環境仍保持寧靜唔會過分嘈吵👍🏻一入座侍應會奉上一盤西班牙脆片小食配醬汁食完仲可以再添加的👏🏻食完仲可以refill😋侍應仲會介紹餐廳特色菜式主動介紹前菜主菜酒類小食之類⋯⋯值得一讚😘古印度香草辣咖哩雞配中東包呢個辣味十足🌶️愛辣既朋友絕對要試香料味十足雞肉巳經炆到入味配合中東包食食到停唔到口👏🏻之後黎既pizza令我😱蘑菇帕爾馬火腿pizza真係芝味十足🧀火腿帶淡淡煙薰味pizza底微脆好好味😄阿根廷烤牛肉拼盤絕對推薦菜式💪🏻黎到一定要試牛肉味濃肉質鮮嫩口感十足仲附有三種醬汁芥末黑醋燒汁增加肉味👏🏻👏🏻黎得酒吧當然唔少得點杯🍹試一試啦！blue diamondJohn collins前者充滿荔枝果香味後者微酸的檸檬🍋味令味蕾清新一下餐廳好有情調原來經營酒吧既同時都可以係間好餐廳🥰"
