time,taste,environment,service,hygiene,indigestible,comments
2020-06-28,3,3,4,4,3,"店內唔多位，同老公2人等左15mins入得都算快。叫左芋泥紫薯吐司，$40算小貴，可能芋泥加紫薯既組合問題，覺得有d漏，而且芋泥紫薯凍但外面包微暖，最後食唔晒。下次應會叫芋泥肉鬆，相信會幾好食。建議share,因一人食晒一份有d吃力。魯肉飯同拼盤都唔錯，唔太油。蝦卷最好食，鹽酥雞就有d乾。冬瓜茶好飲,飲得出自家製，但有d細杯，$15一杯，野食未一我已飲左半杯，老公就要專登慳住飲先剛剛好夠。兩人最後食左$144，個人覺得有d小貴，但值得一試。紫薯芋泥吐司$40"
2020-06-25,4,4,4,4,4,"時常聽到好多人話元朗好多美食，今日放假特意來試試，六點半左右黎到已經要等位了，等左15分鐘就可入坐了一看餐牌就見到好多台灣特色小食，真係好似去左台灣咁。魯肉飯🥘~正宗台灣風味肉火庚湯🍲~較為杰身，酸酸辣辣好好味，肉丸好彈牙炸蝦卷🍤~濃郁蝦味，加上泰式醬，真係冇得輸炸花枝丸🦑~外皮香脆有椒鹽味，內裡彈牙，而且保留粒粒墨魚肉，增加口感台灣香腸😁😁~脆皮外層包住鮮嫩豬肉，沒有肥膏，沾上秘制蒜蓉醬，必食之選仙草芋圓🍨🧊~紅豆蓉不太甜，芋圓好煙韌，冰凍仙草令人食完好涼快"
2020-06-22,4,4,4,5,5,"今日又跟S到元朗閒逛，S想食台灣嘢，我第一時間諗起'羅東'，這間我認為頗地道的台菜。店子不算大，很有台灣地道小店的味道，非常爆場，食好嘢就要花少少時間等位啊。Menu的選擇不算少，有庚湯，厚吐司，小吃，飯麵粉類，台灣芋圓系列和台式飲品等，價值大約十多至幾十元，非常相宜。台灣鮮蝦卷$39~表面炸得好脆，蝦肉好有蝦味而富彈牙可口，蘸埋甜辣醬很不錯。鹽酥一口雞滷肉飯$54~盬酥雞好酥脆，肉質亦好嫩滑，滷肉飯份量好大，肉碎和豆腐乾夾雜，很滋味。薑母鴨麵線$68~鴨肉炆得好腍好入味，湯底有大量芫荽，杞子，紅棗和薑，湯底充滿花雕酒的香味。米線不算幼，口感爽彈，索滿湯汁很美味。仙草芋圆$36~由三色芋圓，波霸白肉珍珠和爆珠組成，底下還有大量仙草。波霸白玉珍珠Q彈，爆珠卜卜脆，酸酸的好清新。三色芋圓煙煙靭靭，芋味濃郁，好正。配埋冰冰涼涼，滑捋捋的仙草，真係好好味呀。古早冬瓜茶(凍)$16~冬瓜水涼涼甜甜的，有少少似桂圓茶，非常消暑。"
2020-06-18,4,4,4,4,4,"呢間黃店由店名到裝修都好台灣🙆🏻‍♀️💛之前都食過佢地嘅芋圓,見過好多foodie介紹芋泥吐司,於是又試下啦😋.肉鬆芋泥吐司🍞.$40賣相超吸引,多士好厚身幾大份,切開兩份share啱啱好勁方便,熱辣辣肉鬆配上凍凍地嘅芋泥都幾特別,芋泥好滑👍🏻個人覺得肉鬆份量多d🙆🏻‍♀️💛吐司有烤過但唔算好脆.仙草芋圓1號.$34呢個仙草幾大碗下,一共有十粒三色芋圓,幾煙韌👍🏻仲有蜜紅豆同海藻水晶,我幾鍾意個水晶有d似黑糖條子但係透明嘅🙆🏻‍♀️😂如果佢可以再凍d就好啦😋😋😋小結:整體幾好食,但吐司無想像中吸引,但都算抵食😋😋除左糖水下次要試下咸食!!好多人排隊,住附近外賣就最好啦👍🏻推介:🌟🌟🌟🌟(最高5星)"
2020-06-17,4,4,4,,,"朋友想食台野，就揀左呢間啦～～～食左個小食拼盤既野，一個焿，一個鹵肉飯，再叫多個花枝丸😋台灣腸三個人分都食到飽飽！小食拼盤以為有鹽酥雞，點知係冇既！花枝丸原來係有既haha重複叫左！但都食哂yeah!最愛食台灣腸!加埋蒜片真係一流🥳🥳🥳店有啲細，所以都要等下位！"
2020-06-15,3,4,4,5,4,"2點半鬆D黎到，出面已經好多人等緊，但基於山長水遠特登走入黎一心想食呢間，所以堅持一直等，最後等左一個鐘先有得入座，好彩入面冷氣都夠，入面比較細同迫少少。＜羅東肉焿湯＞係超級結身，個芡勾得好重手，味道比想像之中好，肉焿既豬肉味幾香，幾好。＜併盤魯肉飯＞跟份檸檬雞搥，雞卷，一口雞，魯肉飯既肉汁太少，但係魯肉就夠香，好夠味。檸檬雞搥乾左少少，味道亦唔太出眾，無驚喜。雞卷同一口雞都係，而且上菜亦唔熱，馬馬地。＜肉鬆芋泥吐司＞賣相係相當唔錯既，又整齊，但係呢個令人失望，因為餡料完全無爆既感覺，而且味道比較淡，芋泥同肉鬆一齊既感覺唔夾。＜仙草芋圓１號＞賣相可以，紅豆夠粉糯夠甜，芋圓同地瓜圓都夠煙韌，但無乜芋頭味地瓜味。仙草味道同質感都唔錯，但無花奶陪襯稍失色。＜檸檬蘋果西打＞，應該係台灣罐庄蘋果西打，然後再加幾片新鮮檸檬落去做成既一杯特飲黎。佢味道都唔錯，好清新既感覺，有氣又甜甜地。＜珍珠冬瓜茶＞，珍珠夠曬煙韌，唔會硬，幾好咬。冬瓜茶就偏甜左少少，但未至於遮曬冬瓜味，還好。整體上我覺得還好，或者因為出發前既期望太高，加上等位太熱，令我覺得失望，亦覺得唔太值得特登走入黎食，但又未至於中伏，住附近既話，得閒黎食下都可以，如果唔係，都唔會再食第二次。"
2020-06-14,1,2,1,3,1,"上網睇到咁多好評就特登去試下長髮個位店員非常無禮貌只不過同佢講我地要三位唔該佢就大力關門一臉唔耐煩個樣我知有時候可能忙d但咁樣對客認真咩？之後點左滷肉飯同芋見紫薯吐司芋泥係足料嘅，但係包係淋到一個點吃完又乾又唔好食真係好失望服務又差又唔好食唔會再去芋見紫薯吐司$46"
2020-06-14,5,4,4,4,5,"最近呢間爆紅嘅元朗台灣店，日日都勁多人排隊。今日終於食到喇。店舖座位唔多，入面感覺都幾台式。好多嘢食選擇價錢都算平。羅東肉焿湯餐$78有一碗羅東肉焿湯，湯底好濃厚，帶麻油香，肉帶著魚香的味道，好有台灣風味。配台灣魯肉飯，魯肉有肥有瘦，肉汁滲透哂落啲飯到，味道香濃，仲有流心蛋好滑，入口溶化。套餐配冷泡無糖高山茶，茶味香濃。台灣牛肉湯麵（手工Q彈麵條）$65麵條爽口彈牙，有嚼勁，牛肉嫩滑入味，湯底香濃，帶微辣。古早味炸雞卷[半份]外脆內香滑，雞肉好嫩滑，面頭十個脆，仲有台式辣醬可點，更添風味。仙草芋園2號台灣美食點少得芋圓！有三色芋園、白色小丸子、海藻水晶，芋圓好煙韌，味道好香濃，黎到一定要食！古早冬瓜茶正宗東瓜茶，甜度適中，解渴解膩。"
2020-06-14,4,4,3,3,5,"同友人都好掛住台灣野食，聽講元朗個邊好多好好食既小店，突登諗住早啲過黎食，冇諗到6點都未夠，呢間小鋪已經排哂長龍。羅東夜市就去過，好可惜未試過個焿。個焿有啲似碗仔趐，撈飯食好食啲，單食有啲寡，個排骨好味！魯肉飯：好多汁，覺得細碗都夠食，好入味，加溏心蛋真係好正！小食拼盤：個炸青豆好食，都好多唔同款小食，甜不辣，雖然有啲油，但好食！到甜品啦；個芋泥紫薯三文治飽到我地呢，不得不說真係好靚，紫色打卡一流，好好味！但真係一份夠一個人食一餐！芋圓：佢算係我係香港食過最似台灣地道芋圓既店，個透明既粉都好好味，推薦1號，但如果多啲仙草汁就一流食左咁多野，其實圍返價錢好平，好抵食，而且真係有台灣味道，唯一想改係衛生，碗可以洗得乾淨啲，排咁耐隊都值得既～"
2020-06-13,3,1,3,,,"放假專程黎支持下第一次去！有個男員工帶眼鏡企櫃檯態度差望住人唔出聲一入店同佢講左兩次兩位佢都無反應寫左張飛比我乜都唔講問佢係咪要等態度非常之差之後野都唔食渣車走出返九龍呢間野永久blacklist野可能好食既但見到門口個櫃檯即刻咩胃口都冇哂你咁型，你自己食飽佢去左第到食"
2020-06-12,3,3,3,3,4,"無得去旅行，唯有喺香港尋覓一下旅行既感覺啦，今日當去左台灣😂下午4點半去到拎飛，喺門口等左半個鐘先入到去，人龍不斷。。。瀂肉飯幾好味，好味到幾下就食完左😂炸雞就。。唔係好夠熱今日一心回味台灣風味既薑母鴨麵線。。。但有點失望。。。湯味唔夠濃郁，鴨肉未夠入口即溶，麵線唔係台灣果種幼麵線。。。芋蓉肉鬆三文治，芋蓉味唔係好出。。。最後，用芋圓做結尾，是好味的！總結係。。。價錢唔係貴，用黎止一止台灣癮都ok既。。"
2020-06-12,4,4,4,4,4,"午市套餐午餐以主食、兩款小食、飲品既配合盡顯豐富以餘亦盡顯足料😆魯肉飯經慢火細熬鹹香既魯肉汁☺️魯肉汁中既魯肉肥肪比例均勻🤪🐷淋上飯中每一口都回味在心☺️🍚而流心溏心蛋食落都夠滑嫩之餘😋🥚配合魯肉汁慢煮亦夠入味的☺️🔥小食組合朋友仔先Order鹽酥雞同埋甜不辣😆鹽酥雞沾上份量剛好既炸粉炸香🐔🔥食落唔會太厚粉之餘😋即叫即炸唔會太過燶乾哂身☺️食落肉質都算滑嫩Juicy的😋🐔而將混合調味既餡料高溫油炸😆製成一份具鹹香風味既甜不辣😋配合微甜醬汁一齊食亦增添風味☺️至於小弟Order既台灣士林香腸同埋炸花枝丸😆😋香腸充滿著豬肉既甘油香之餘🤤即叫即炸既花枝丸內餡粒粒花枝墨魚肉盡顯足料🤤🦑芋見紫薯吐司店鋪大賣既吐司小品🤤🍞🍠外烘微脆吐司包🍞😋夾住厚厚微甜而不膩既芋泥紫薯餡料🤤邪惡又叫好🤤🍞"
2020-06-11,4,3,3,4,4,"魯肉飯既肉好瘦，比較似肉燥飯，味道OK既，大大飯夠飽肚。台灣腸甜甜地，皮脆肉嫩。不過，份量係少既。一口鹽酥雞就太多粉…雞肉炸過火，無肉汁。冬瓜茶太甜啦…仙草甜品好食，有三款唔同配搭，我覺得黎羅東係必食。"
2020-06-10,5,4,5,4,5,"呢間真係想試好耐！知道店主喺台灣學藝返嚟已經覺得吸引。午飯時間的12點半去到都好多人，店內空間有限都等咗幾耐下。入到去店員好貼心咁畀咗口罩袋我哋。首先要讚嘅係魯肉飯，真係同我喺台灣食嘅冇乜分別，啲肉好入味，配埋冬瓜茶真係好解暑。至於乾拌麵仲更加正！但唔食得辣嘅人要留意叫小辣或走辣。跟餐嘅我哋揀咗炸澎胡花技丸同酥炸甜不辣，花技丸好足料口感好豐富而甜不辣嘅口感少少似年糕，大推！最後肉鬆芋泥吐司就麻麻。"
2020-06-10,4,3,3,4,4,"元朗頭幾位出名黃店肯定係呢間架啦😌招牌芋泥吐司我就冇試到，雖然一心諗住去食，但始終怕膩，就叫左其他嘢😝-我地三個人叫到成枱都係！首先介紹下啲主食先，因為午餐係主食加小食咁match既🤪牛肉湯麵湯底偏向係紅燒個隻，但唔會過鹹。麵條就中間粗度，但有咬口😚仲有幾粒牛肉係面，都幾腍既，配有小小筋位😋-乾伴麵就比較特別，唔係平時個啲咩葱油或者麻辣，而係好似一隻叫紅糟的汁，好特色台灣味☺️食落去甜甜地，拌埋肉燥好惹味🥰中意食芫荽蔥的入撈埋佢地就更正！麵用左刀削麵，所以掛汁能力特別高，好好味，仲有半隻溏心蛋添😌-最尾的滷肉飯，其實係肉燥飯😂，飯粒粒飽滿，加埋肉燥好滿足。但肉燥真係比得太小，所以好乾，完全唔夠撈😣應該係食肉燥飯的大忌。但好彩佢個味都夠😶-我地又叫左下午茶的芋圓小食餐，所以勁多炸嘢😂首先炸花枝丸大大粒，好彈牙😍台灣香腸切到一片片，可以配生蒜食就更台灣食法🤤甜甜地有啲似臘腸咁☺️鹽酥雞就一般，粉漿有啲厚。但一個set配2種小食又幾抵😌-因為芋圓餐我地仲有個炸物拼盤，啲嘢都差唔多，係多左炸甜不辣同2粒包餡芋圓🤔炸甜不辣一片片，好似魚蛋咁，幾有咬口，但我覺得可以厚返小小😬個2粒芋圓其實就係買返來炸的，因為之前都係第二到食過。入面有滿滿的芋泥，外皮煙韌，好滿足呀🥳但佢有小小好似豉油膏的醬咁就有小小唔慣🤪-仲有我地揀左芋圓仙草3號，除左一定有的仙草芋圓，仲有黑白珍珠同爆珠😛但呢個麻麻地😩唔夠凍，芋圓好小粒，得6粒到🤨仲要芋圓入面有顆粒，唔夠煙韌。成碗就好似食緊好多珍珠同仙草咁😖但除左呢個，其餘都出色既，會回頭食鐵板吐司🤩"
2020-06-09,4,3,4,4,4,"無得去旅行嘅日子真係好靠尼啲美食來止渴難得入到元朗當然要食下成日係IG見到人曬嘅羅東試咗佢嘅芋見紫薯吐司份量非常之大！紫薯同芋泥係塞滿成份吐司，好滑同香濃又唔太甜兩個人食一份都好足夠因為都幾濟下😂😂😂😂每隔一排就好想食台灣嘅仙草芋圓台式甜品真係無得輸，芋圓好煙韌好有口感🤤🤤🤤啲芋圓又係有好香嘅番薯同紫薯味👍👍👍成份都唔會太甜，份量又啱兩個人share掛住台灣嘅都可以來羅東食返啲台式野止下癮下次來要試下其他主食"
2020-06-07,3,3,4,4,4,"ThetaroandMochisandwichreallylookedappealing,itwasn’treallysweetbutthenitdidn’thavetoomuchflavouratthesametime.Iwouldgiveit6/10givenitis40hkdforit,andwouldtrytheoreotaronexttimehopingit’llbeabitsweeterandhasmoreofatexturetoit.Taro mochi sandwich $40"
2020-06-06,5,5,5,5,5,"疫情期間，冇得去旅行，成日都好掛住台灣嘅美食所以特登趁住放假去到元朗食呢間好出名嘅台灣菜同台灣甜品！成日碌手機都會睇到呢一間最出名嘅芋泥吐司，已經想食好耐🥰🥰嚟到梗係要打個靚卡先，支持黃色經濟圈！💛仲見到疫情期間有外賣便當都好吸引，濃烈嘅台灣味道🤣🤣吐司真的很柔軟，我自己真的很鍾意食芋頭，都會點他們既招牌芋泥肉鬆吐司。裡面既芋泥比得毫不手軟！而且芋頭吃得出來是自己做的，吃得到芋頭粒、也不會太甜，再配埋鹹香嘅肉鬆味道出奇地搭！同行嘅朋友就點左糖水食，桂圓紅棗芋圓糖水。第一啖就聞到好香嘅花味，食唔出係咩花味但係好香😆😆然後再配埋一啲芋圓、白玉、珍珠等等好煙韌嘅配料，十分唔錯！"
2020-06-03,5,5,4,5,5,"今日好難得嚟到元朗國，都諗咗好耐揀食咩好。因為元朗真係太多好嘢食啦求其去一條街都好似有好多餐廳可以俾你慢慢揀咁，但最後都係決定支持下黃色經濟圈所以就嚟咗呢間餐廳食啦喺出邊見到已經好多人等，果然係旺店先做到嘅亦是排隊排隊嘅人數都唔少我哋起碼都等咗30分鐘先入到去入到去之後店員都好細心咁問我哋需唔需要口罩袋雖然好多舖頭都會量體溫但係做到有口罩袋嘅真係唔多所以呢度真係好加分㗎今次呢就叫咗好多台灣必食嘅嘢食分別有滷肉飯台灣牛肉湯麵夜市鹽酥拼盤同埋滷肉青菜首先就要讚下個滷肉飯，見到好似啲肉好鞋咁但係其實佢一啲都唔鞋而且滷肉汁嘅甜味啱啱好撈埋啲飯真係好好食而且凡係用到台灣粒粒嘅珍珠米特別有咬口令到我一啖接一啖滷肉飯一邊仲包左半隻糖心蛋見到粒蛋真係流晒心亦都滷得啱啱好真係好好食呀之後就係台灣牛肉湯麵有少少辣但係絕對係唔食辣嘅朋友都會食得到少少辣反而仲更加香牛肉就非常淋，麵質呢就係好Q嗰啲面嚟嘅真係有啲台灣feel之後就係夜市鹽酥拼盤入邊有我最愛嘅甜不辣,豆,花枝丸,同埋番薯條入邊嘅調味料放得啱啱好唔會太鹹另外想講吓甜不辣真係好好食😭😭冇記錯入邊本身已經有56舊左右都唔夠！我淨係滷肉菜！繼承返上一個滷肉飯嘅汁嚟整嘅菜真係好好食呀最後就叫咗一個甜品畫上一個圓滿嘅。叫咗芋圓仙草1號芋圓都比我想像中好食而且真係食到芋頭番薯嘅未到，唔似得出邊有啲舖頭剩係得個粉值得encore"
2020-06-03,4,3,3,4,4,"由於近來困在家太耐，想尋找好味道的食物，而最近又在網上看到有推介說元朗好食的餐廳""羅東肉焿番""其中最吸引我眼球的就是芋泥吐司，由於它的吐司毎日限量供應，所以我以碰一碰運氣的心態在放工時間過去。我一進餐廳就點了一個肉鬆芋泥吐司，一開始我還有點擔心份量可能不夠，但等到吐司放在我面前時，我便覺得早前的擔心是多餘的，因為吐司的厚度夠加上餡料十足。吐司外皮熱和脆，內裏的的芋泥餡料則是凍的。在即整即食的感覺真是很滿足，但我想如果外賣回家食或者隔天再食的話感覺應該不會好食。最後，這個芋泥吐司cp值很高，如果幾個人一起食的話，可以再試下餐廳入面其他食物。另外，到我食完離開餐廳的時候，外面已經有一堆人在等位，所以好在我時間夠早到達避開人潮。"
2020-06-03,5,5,5,5,5,"平時都比較少去元朗，但不少人介紹元朗好多小店又平又好食，今次就入元朗一試究竟。鹽酥一口雞魯肉飯(HK$54)鹽酥雞炸得乾身爽脆，椒鹽味香。魯肉飯肥而不膩而且十分香口，令人一口接一口。台灣牛肉湯麵（HK$65)牛肉味湯底濃郁，牛筋腩軟嫩易入口。麵條是手工Q彈麵條，粗身有咬口。牛肉麵有半只溏心蛋，溏心蛋是流心的，有甜甜的醬油味，讚！鹽酥拼盤(HK$65)拼盤包括了炸澎湖花枝丸，香酥甜不辣片，椒鹽四季豆，台南鮮蝦卷。這拼盤充滿台灣夜市風味，各款食物都炸得香脆可口。甜不辣煙煙韌韌，花枝丸爽口彈牙。仙草芋圓一號(HK$34)仙草芋圓用料甚多，三色芋圓大大粒，保證煙韌，大顆Q彈。而仙草吃起來咕嚕順滑回甘，最適合夏天食碗消消暑架喇。"
2020-06-02,5,4,5,5,5,"疫情爆發之後都好耐冇去過旅行有日同同事傾開話想去台灣食野住係元朗既同事即刻推薦羅東肉焿番羅東肉焿番原來係一間台灣過江龍台灣總店差不多有50年歷史而香港店鋪係獲得台灣特許經營由兩位香港人特登去到宜蘭學藝被傳授祖傳秘方同事話呢間餐廳長期排隊所以同朋友避開lunchhour大約三點半到餐廳門口都居然都仲有人龍可見真係好多人黎食係門口等左一陣就可以入座食物種類都幾多首先食左主打魯肉飯配溏心蛋($29)同肉焿湯($47)魯肉飯魯肉肥而不膩食落香口肉汁包住每一粒飯配上流心蛋一齊食好味肉焿湯肉焿湯肉焿湯我係第一次食所以比較唔到台灣味道個人覺得口感同味道都唔錯入面有好多肉又加左旬真材實料古早冬瓜茶$15冬瓜檸檬$25飲品叫左古早冬瓜茶($15)同冬瓜檸檬($25)兩杯都好好飲冬瓜檸檬味道就清dfreshd肉鬆芋泥吐司$40肉鬆芋泥吐司$40然後到食我最期待既肉鬆芋泥吐司($40)肉鬆同芋泥比例1:1味道平衡得好好芋泥好香滑唔係好甜肉鬆既鹹味同芋泥既淡淡甜味相輔相承真係好好味最後食左個台灣腸收尾以為會普普通通點知個蒜蓉醬令到台灣腸既味道昇華左好多呢間餐廳真係好有驚喜下次會再黎試下芋圓台灣士林腸$32"
2020-06-01,4,4,5,4,4,"沒有得去旅行的日子，只好在香港周圍尋找異國的美食來慰藉一下。趁著假期，跟朋友來到元朗鳳翔路69號建輝大廈地舖，這間名為羅東肉焿番的店是一間台灣美食店。門外超級多人排隊等位，看來大家都很想念台灣美食呢!等位期間，可以看看放在門外的餐牌，想想待會點什麼。選擇很多呢!看到眼花撩亂，樣樣都想吃!餐廳內的座位不算多，是典型小店模式，但乾淨整潔，尚算不錯啊!牌上貼了一些小知識，讓我們更了解台灣食物!一口鹽酥雞!這是去台灣夜市必吃的小食!雞不會很乾也不會吃到一口油，惹味又香脆，吃完一粒又一粒。夜市鹽酥拼盤!!有豆角、甜不辣、花枝丸，好香口，我最愛炸豆角，好美味，花枝丸也很彈牙!我的主餐來了，是香腸魯肉飯!天呀，沒想到魯肉飯這麼大碗，但因為好好食，所以我都大口大口吃，減肥的事先拋開一邊。台灣香腸也很有特色，超美味!幾個朋友點不同食物，再加一些小食，感覺像走到台灣夜市街頭，好正呀!甜品我們吃了三色仙草芋圓，有波霸白玉珍珠，煙煙韌韌，非常有咬口! 因為太好味，當場還買了芋圓外賣，決定回家再煮一碗延續台灣美食。整體來說:這間店的食物非常有地道台灣味道，價錢合理，食物份量適中，甚至有些食物如魯肉飯比想像中大碗呢! 食物選擇也很多，完全有台灣夜市感覺，是思念台灣的朋友們可以以此慰藉一下的味道呢!"
2020-05-25,4,4,4,4,5,"羅東肉焿番位於元朗元朗鳳翔路69號建輝大廈地舖，是一間專食台式料理的小店。店內座位不算很多，但卻是人山人海，在門口外亦有很多食客在等取外賣。這麼多顧客，可想然知他們所做的台灣料理做得非常到位。我們點了台灣牛肉湯麵，花枝丸拼甜不辣滷肉飯，香腸滷肉飯，一口鹽酥雞，夜市鹽酥拼盤，甜品點了三花芋圓。台灣牛肉麵，麵質非常q彈可口，湯底亦做得不錯，牛肉有韌性，有咬口。滷肉飯大大碗，十分足料，裏面有些豆腐卜，吸收了汁，非常美味的肉燥飯。熟悉的臺灣腸味道，非常好味。一口鹽酥雞，雞不會炸得太乾，而且鹹鹹的味道十分惹味。夜市鹽酥拼盤，裏面有甜不辣，豆角，花枝丸等，炸得非常香口，最適合和朋友分享。甜品我們點了三色芋圓，煙韌非常好味，裏邊還有荔枝爆珠，仙草，珍珠等，作為一餐完結非常圓滿。由於太好味了，所以我們臨走時再買他們的芋圓。總結:羅東肉焿番是一間非常到位的臺式料理小店，裏面的食品很有臺灣地道風味，最喜歡他們的小食夜市鹽酥拼盤，份量很多，吃起來非常香口，好味。"
2020-05-25,5,5,5,5,5,"成日都係IG見到呢間羅東肉焿番,終於搵左個星期六黎潮一潮聖!唔係好熟路都搵左一陣先搵到,中午時間門口好多人等位,大家都要耐心等候!或者可以買佢地既便當,都好吸引!!我地2個人叫左一個拌麵套餐,1個滷肉飯,1份鹽酥雞,同埋一份芋圓,真係好飽!鹽酥雞幾大碟,1口SIZE,唔會太咸,好脆卜卜!食唔停口!滷肉飯雖然係細碗但都幾大碗,滷肉唔太肥,汁都幾好味,特別係隻糖心蛋!!拌麵唔知係咩汁,不過甜甜辣辣,幾開胃!拌麵套餐仲有跟一碗肉丸湯~最後,芋圓真係好Q彈好好食,仙草份量又多,2個人食都夠!!"
2020-05-25,5,3,5,5,5,"今年未能到台灣旅行，但又想吃正宗地道的台灣美食，便決定與街坊兼好友到這間人氣的台灣餐廳晚餐。羅東肉焿湯餐，即叫即做，肉焿爽滑彈牙，酥香十足，湯頭加入筍絲及魚漿，濃稠滑溜，再淋上台灣獨有的烏醋，酸辣醒胃，很適合夏天享用!滷肉飯，五花肉腩鋪滿白飯，肉香滿載，肥瘦均勻，不太油膩，混合了台灣的五香粉及特製醬油，鹹香惹味，拌飯吃一流;溏心蛋，蛋白細軟入味，香甜微鹹，蛋汁流心，蛋香馥郁，入口即化;底層飯粒索滿肉汁滷汁，吃到最後一口也不泛味。綜合丸湯餐，香菇貢丸及花枝丸大粒飽滿，爽口彈牙，湯底加入台灣三星蔥及胡椒粉，更香口美味!古早冬瓜茶，天然的冬瓜清香味盈滿口腔，香醇濃郁，甜香不膩，清涼解渴，跟餐免費奉送，超抵飲!檸檬風味烤雞槌，雞皮烤得香口，肉嫩多汁，非常入味，滿口清新鮮香的檸檬味!另可蘸上特製豆瓣醬，酸辣辛口。仙草芋圓三號，冰涼微甜，三色芋圓煙煙靭靭，充滿芋香，配搭波霸白玉珍珠及爆珠，加添荔枝果香味，味道層次豐富!朋友大讚這裏的台灣美食味道正宗道地，猶如已置身台灣晚餐呢~"
2020-05-23,4,4,5,4,4,"今個星期番左元朗，難得的星期日，同妹妹去食一間想試好耐的餐廳。呢間主打台灣菜的餐廳成日都好旺好多人幫襯，我地十二點半去到，好彩只等左一陣間就入得，亦有好多人等外賣。可能因為黃店關係，所以好多人食抗疫期間餐桌都有用板分隔，亦都無同人搭枱，餐廳提供口罩套同搓手液，感覺比較放心。芋泥肉鬆吐司。餡料非常多，芋泥同肉鬆都好夾，如果配上蛋黃醬應該會更好食同無甘乾。滷肉飯(小)配糖心蛋。食台灣野必食的滷肉飯，份量不太大剛好可以留肚試其他野！冬瓜茶同冬瓜檸檬茶都好解渴。仙草芋圓2號。雖然已經好飽但都要食甜品！食完透心涼，如果少甜一些會更好。走的時候已經有一大班人大排長龍。想食真係要早！"
2020-05-22,5,3,5,4,5,"今日同屋企人食飯突然好掛住台灣嘅小食於是就去咗元朗鳳攸南街附近嘅呢間台灣菜羅東肉焿番我之前食過幾次當時仲未咁多人排隊希望食物質素重保持到啦餐廳午餐有小食有飯有嘢飲都係六十幾蚊不過嚟到咁啱係下午茶時間價錢仲抵食古早味芋泥肉鬆吐司我超級愛芋泥呢度竟然都有新鮮手做嘅芋泥吐司芋泥軟綿綿唔太甜芋頭味超濃郁食落冇渣再加上鹹香惹味嘅肉鬆成個配搭好夾吐司烘到微脆好有麵包香味肉燥飯配鹽酥雞肉燥煮得好淋好入味而且三分肥七分瘦啱曬香港人口味用嚟送飯一流糖心蛋煮到蛋黃流心啱啱好冬瓜茶微甜非常解渴有清熱消暑嘅感覺"
2020-05-22,4,3,3,4,4,"今日同朋友去支持黃色經濟圈去咗位於雞地嘅呢間台灣食店羅東肉焿番下午茶時間嚟到都非常多人等位等咗九個字原來餐廳入面嘅座位唔多大約二十個左右入面每張枱都用膠板隔住好衛生而且冷氣亦足夠不過略嫌枱櫈有啲迫招牌羅東肉焿湯飯肉焿湯感覺上有啲似碗仔翅個質感比較濃厚同時有魚肉嘅鮮甜味入面仲有木耳絲同筍絲豐富口感加上入面嘅肉丸都好滋味而且爽口彈牙送飯都唔錯台南鮮蝦卷外皮炸得香脆入面係彈牙鮮味嘅蝦膠好有夜市風味古早味仙草芋圓2號消暑佳品上面有芋圓白色小丸子同埋海藻水晶芋圓食得出係自家製有濃濃嘅芋頭味而且煙韌有口感海藻水晶冇乜味微甜口感特別下面就係滑嘟嘟嘅仙草"
2020-05-21,4,4,4,4,4,"來到元朗附近，黎左呢間羅東肉焿番試試，因為睇Menu，價錢都算平。6點幾去到，都要等一陣先有位。鹽酥拼盤滷肉飯$69拼盤有雞卷，一口雞，雞槌，雞卷外皮幾脆。一口雞即係鹽酥雞，炸得幾脆，肉汁也算juicy。雞槌淹得ok，肉質也算嫩。我幾鍾意呢度的滷肉飯，肥肉瘦肉比例剛剛好，食落唔會覺得滯，香豬油味。肉焿湯米粉$48質感同碗仔翅差不多，酸酸香香咁，d米粉幾爽彈，仲有五六舊肉焿，肉焿有肉味，都幾爽，呢個湯米粉都ok。另外加錢叫左兩個糖心蛋，雖然睇落唔算糖心，但係我覺得幾好食。好豐盛😋仙草芋圓二號$35仙草芋圓三號$36兩個仙草芋圓都份量十足，芋圓有好多粒，仙草份量都多。呢餐食得好飽😂"
2020-05-20,4,4,4,4,4,"難得平日放假去左元朗搵個朋友食lunch朋友帶左我去羅東肉焿番話好好食仲有好多人推薦2點鐘左右去到有好多人等緊位冇諗過平日都會咁多人人氣超級旺我地一面揀住野食同朋友吹下水都好快就有位雖然係小店但菜式選擇都好多一場黎到緊係要試下肉焿湯我要左肉焿湯飯+台南鮮蝦卷+古早味炸雞卷+飲品$62呢個價錢有咁多野食真係好抵小店好貼心咁教大家肉焿湯既食法都未睇哂就上菜啦好快肉焿一咬落去果然好爽脆中間就會食到肉既鮮嫩湯頭濃而不膩烏醋、甜辣椒醬令個湯好香蝦卷同雞卷都好香口蝦卷爽脆雞肉嫩滑配酸甜辣醬簡直係屬於夏天既食物飲品加左$6要冬瓜檸檬個樽仔好得意飲落清清甜甜非常解渴朋友要左肉燥飯肉燥唔會好碎食起上嚟都有嚼口小食選左鹽酥雞同花枝丸炸粉適中炸得酥脆香口正！朋友既冬瓜珍珠珍珠有黑白兩色睇落都好吸引兩個人決定share多一份肉鬆竽泥多士作為竽泥既忠實fans呢份多士真係冇得輸食落綿滑香濃既竽泥配上帶咸既肉鬆口感同味蕾都超滿足下次有機會會再黎食！"
