time,taste,environment,service,hygiene,indigestible,comments
2022-04-03,5,4,3,4,2,"呢間cafe我諗唔洗我介紹大家都知，係觀塘近兩年好出名嘅cafe🤤🤤食物水準真係高，而且環境非常舒服，意粉同alldaybreakfast仲有甜品都好好食又好打卡able🫰🏻🥙🍝🥘🍪🥧🥪🧈今次已經係第3/4刷，之前疫情停開嘅時候摸門釘🥲🥲食完lunch就好想食甜品，對呢度嘅tiramisu念念不忘，所以就過黎食🥹🥹意大利芝士熔岩（$98）依然高質又啱打卡，對比之下西班牙肉桂條（$48）略顯失色，但係依然好食👍🏻：tiramisu打卡able就唔洗講，香濃奶味同略微苦澀嘅咖啡粉非常夾，唔會太甜或太苦，相映生輝🤤🤤肉桂條非常濃郁肉桂味，外脆內軟，而且香港唔多地方有得食肉桂條，一試無妨🙆🏻‍♀️之前食過alldaybreakfast（～$80），大蝦意粉（～$110）仲有好fancy嘅飲品（～$48）都非常唔錯，係行濃味奶味路線👎🏻：因為係人氣cafe，所以要有心理準備排隊排好耐（我呢次星期六下午排咗一個鐘…🥲），而且價錢相對貴d💸係一間朋友聚會、情侶約會、甚至專門過嚟食嘢都唔錯嘅餐廳😉😉如果我唔係住嗰邊，都會為咗去專門去一次觀塘，但係要有心理準備真係排～好～耐～"
2022-03-27,4,4,4,,,"之前一直想試佢個tiramisupancake但每次都要排好耐依加冇咗晚市堂食諗住睇吓有冇得外賣食！不過嚟到賣哂咁唯有試吓佢其他嘢啦嗌咗明太子忌廉大蝦risotto同炸魷魚鬚個risotto好surprise超高質而且好足料個炸魷魚鬚個炸粉唔會好厚可惜外賣點都會淋咗少少"
2022-03-25,4,5,5,5,5,"高度推薦觀塘休閒CafeWeekday想搵一間可以坐得舒服同埋食物正常嘅餐廳呢間餐廳比預期更高分餐廳要Walkin大概12:45去到餐廳13:15入座餐廳非常闊落枱與枱之間都有足夠距離冇壓迫感我哋被安排坐一張四人枱沙發柔軟舒服所用嘅餐桌都係木傢俬俾人一種好乾淨溫馨嘅感覺留意到店員喺每次清潔枱嘅時候都一定會再加清潔劑清潔而有不少客人帶電腦工作先知道原來呢間餐廳雖然咁受歡迎但係冇限用餐時間非常加分我最後都坐咗三個鐘頭先離開🤣☘️🍚青醬雞肉燉飯$138先講份量非常多一個人食應該會好飽非常creamy但如果青醬味道再濃郁d會更好因燉飯忌廉味比較重食到最後會有點膩但都是好食的🍫朱古力忌廉碎冰佢味道有啲似Starbucks嘅星冰樂跟餐加$24超抵份量又係大大杯🍟鹹蛋黃薯條$68邪惡到不得了落鹹蛋黃絕對冇手軟每一條薯條都沾滿勁多鹹蛋黃炸至金黃色香脆好味必點🧀意大利芝士熔岩$98店員細心地準備多一個餐碟俾你將膠片放喺碟上並提示你最好5分鐘內就要完成打卡必備一拉起膠片忌廉即刻尤如熔岩咁湧出嚟蛋糕口感濕潤配合埋面層嘅忌廉更好食整體味道偏甜酒味不太濃建議同人share食就唔會膩🐥蜜糖芥末雞翼$68有六隻性價比之選開胃小食但外皮略嫌不夠脆呢間餐廳佢唯一嘅缺點係冇得訂位要排隊嘢食品質好份量又多高性價比環境超闊落乾淨衛生店員態度親切任坐唔嬲埋單都係自己出去收銀處唔會有人趕你走CobberCoffeeandTonysPastry📍觀塘駿業里8號世貿大樓1樓 "
2022-03-23,5,5,4,5,4,"本人不太喜歡排隊和多人的餐廳，所以一直沒有考慮到要來這間餐廳。有天朋友約下午茶輕食，她堅持一定要來這一家，無奈地陪佢等咗大概半35分中。聽佢推介叫咗個兩個pancake兩杯嘢飲，我本身都幾喜歡食pancake或者甜品類的食物，不得不讚嘆真的好味，裝飾精美，色香味俱全，就是有少少缺點，唔知係咪工作人員太忙，上菜有點慢，來到的時候不是十分之熱，有點涼了。不過都是要稱讚的,看得出是有心思有heart的食物作品，朋友是上來的，說他們久不久就會轉換新品味的pancake，食過一次真的返尋味，就是要比點忍耐排隊。"
2022-03-23,4,4,4,3,3,"𝖢𝗈𝖻𝖻𝖾𝗋𝖢𝗈𝖿𝖿𝖾𝖾𝖺𝗇𝖽𝖳𝗈𝗇𝗒𝗌𝖯𝖺𝗌𝗍𝗋𝗒➶明太子忌廉大蝦煙肉飯呢個飯超級有驚喜個飯好creamy明太子辣辣地令到個飯更加惹味黎到一定要試！！❥❥𝘚𝘤𝘰𝘳𝘦:9.1/10➶番茄辣肉丸（10粒）10粒對於兩個人食好似好多但係唔知點解轉眼就食曬肉丸juicy配埋酸地酸辣辣地既番茄醬汁同cream好惹味令人食完一粒又想再食❥❥𝘚𝘤𝘰𝘳𝘦:7.9/10➶鹹蛋黃薯條的確係每一條都沾滿鹹蛋黃但係食多幾條有D膩建議有3-4個人share會無咁熱氣😂❥❥𝘚𝘤𝘰𝘳𝘦:7.1/10➶義大利Tiramisu火山熔岩蛋糕外賣已經無得輸味道都好好如果真係要喺雞蛋入邊挑骨頭我會覺得酒味唔夠濃可能我自己本身鍾意飲酒所以想個蛋糕都酒味濃啲但係其實味道都好唔錯😎❥❥𝘚𝘤𝘰𝘳𝘦:7.7/10📍CobberCoffeeandTonysPastry觀塘駿業里8號世貿大樓1樓@cobbercoffee_tonyspastry#sharemyfoodin觀塘"
2022-03-07,5,4,4,4,4,"呢間cafe出名要等好耐，上次突登6點就攞位都要等超過一個鐘🥲今次平日晏晝黎，十分鐘度就有位了🤓♡黑松露忌廉雜菌意粉⭐️$112呢個意粉就係我再次回頭嘅原因，一試愛上🤤個黑松露忌廉汁勁creamy，意粉又掛汁🤩配埋雜菌食，啖啖口感都好豐富，超幸福～♡Cappuccino*意粉+$18*本身都偏好果香味重嘅咖啡，呢杯就中咗我喜好🤓奶味濃厚又易入口，可能奶份量較多，令到咖啡味反而無咁突出🥲♡鹹蛋黃雞翼$68/6隻一黎到已經聞到好香嘅鹹蛋黃味😍咬第一啖熱到辣口🔥好邪惡但我鍾意😛外層鹹蛋黃非常濃郁，咬落去啲肉汁溢出，超juicy~但食兩隻已經好溜🥴多啲人share就perfect池la~內層都食到明顯嘅底味，完全唔敷衍👍🏻♡榛子朱古力焦糖香蕉梳乎厘$95梳乎厘就正常質素🆗都有空氣感同軟綿綿嘅口感~但個榛子朱古力焦糖醬就完全蓋過梳乎厘嘅味道無咗原本應有嘅蛋香味🥲後悔無叫到原味。。。榛子朱古力焦糖香蕉梳乎厘$95黑松露忌廉雜菌意粉$112鹹蛋黃雞翼$68Cappuccino"
2022-03-04,5,4,4,4,4,"【觀塘排長龍咖啡店必食意大利芝士溶岩】位於觀塘工廈區嘅，每次去到都要等一個鐘左右🥺，因為冇得訂枱，所以拎完飛要係店外樓梯等或者出去行半個鐘再番嚟😵，我食過兩次，無論係平日夜晚定係週末日頭，都係要等位🥲，但係真心佢哋嘅食物質素好高，無論係小食，定係甜品、飲品都好出色，所以係值得等咁耐位嘅！👍🏻🍮意大利芝士溶岩💰98(9/10)賣相非常之適合打卡，將層膠片拉起，灑上咗可可粉🍫嘅芝士就會好似火山🌋熔岩咁流滿成個碟，中間係tiramisu嘅蛋糕🍰，入口濕潤綿密，芝士🧀🫕好creamy但唔會過甜，質地好綿滑，整體嚟講呢個tiramisu層次好分明，超級正！🍳鹹蛋黃雞翼💰68(8/10)一上枱好熱，要攤凍少少先好食🤣，雞翼表皮痴住滿滿嘅鹹蛋黃醬，炸至金黃色，一啖咬落去外脆內軟，雞翼🍗好大隻肉質好juicy，口感香脆超邪惡，但真係好好味😋🥭芒果乳酪碎冰💰48(7/10)食完炸雞翼好熱氣，所以叫咗杯飲品，芒果乳酪碎冰好解渴，超fresh👍🏻〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️味道👅：8/10（主食、甜品、小食、飲品全部都好高質，佢哋嘅疏乎厘pancake都好好食㗎）環境☺️：8/10（坐得好舒服，唔會好迫）服務🙇‍♂️：7/10（就算好忙店員都好有禮貌）抵食💸：7/10（價位中上但食物係真心好食，係值呢個價）[此為自費食評]〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🍴CobberCoffeeandTonysPastry📍觀塘駿業里8號世貿大樓1樓1/F,WorldInterestsBuilding,8TsunYipStreet,KwunTong〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️意大利芝士溶岩$98鹹蛋黃雞翼$68芒果乳酪碎冰$48"
2022-02-23,5,4,4,4,4,"🍰💕工廈甜品。必encore意大利芝士熔岩蛋糕☕️🤤🍴CobberCoffeeandTonysPastry📍觀塘駿業里8號世貿大樓1樓一直都好想試呢間人氣工廈甜品餐廳，無奈次次都好多人。上回8pm來到，餐廳居然叫我哋唔好排，因為會有機會排到關門都未有得入座😵😵所以今日趁週末專登11:15來等佢開門😎😎😎嘩❗️嘩❗️真係早上11點幾已經人山人海，條龍長到排出後樓梯😨😨好彩店員都好快手，11:30就準時放我哋入去，而餐廳店面也很大，很快就消滅了長長的人龍😝😝😝😝藜麥雞肉沙律$88🔅藜麥雞肉沙律🐔🥗呢個沙律完全係將我最鍾意嘅食材集合於一身！🥗橙色小蕃茄、藜麥、同沙律菜🥗都非常新鮮，每一口都充滿清新，好fressshhhhhhh💦💦雞肉粒🐔雖然不是超嫩滑，不過蛋黃醬🥚的味道調得好，夾埋沙律菜好好食😋如果個多士🥪冇咁硬就更好啦😅蒜香雜菌炒意粉$123🔅蒜香雜菌炒意粉🍄🍝麵條偏硬身，有咬口，每一條麵條都有蒜粒，入口好香濃加埋大量菇菌好爽口，好食🍄👍🏻意大利芝士熔岩蛋糕$98🔅意大利芝士熔岩蛋糕☕️🍰由於我不能吃朱古力🍫，所以特別要求餐廳去掉了面頭的可可粉(店員說本身蛋糕是不含朱古力的)😀雖然無左可可粉，但係拉起膠片後「熔岩」四溢的體驗仍然是必不可少😁😁😁雖然賣相有點怪怪的🤪🤪蛋糕的咖啡味☕️超~香濃，入口非常濕潤綿密🤤🤤蘸點奶白色的奶蓋同吃，甜甜的，令人有滿滿的幸福感💕伯爵茶忌廉糖漬橙片疏乎厘班㦸$98🔅伯爵茶忌廉糖漬橙片疏乎厘班㦸🍊🥞其實都已經九成半飽，不過一場去到，又想試埋個疏乎厘班㦸👉🏻👈🏻疏乎厘班㦸的蛋味濃，入口軟綿，有空氣感☁️但偏實淨😬伯爵茶忌廉分量剛剛好，味道幽香☕️試咗少少🤏🏻糖漬橙皮，感覺同班㦸不太夾🤔不過由於真係太飽，怕評論有偏頗，就不詳評了🥺🥺鮮奶伯爵茶$42🔅鮮奶伯爵茶☕️鮮奶與伯爵茶的比例剛好，飲落有淡淡的伯爵茶香😌🐷🐷整體評價:雖然餐點的價錢以工廈來講稍貴，但不論主食、甜品、飲品水準都十分高，特別係意大利芝士熔岩蛋糕☕️🍰，非常值得encore💕💕💕另外環境都坐得好舒服😌，而且沒有限時（這也解釋了點解晏啲排隊都未必有得食)，如果有得訂位唔使排咁耐隊就更加好啦🥺🥺"
2022-02-23,5,4,4,4,4," ᴄᴏʙʙᴇʀ真的是任何一份餐點也不會踩雷的餐廳所以去過一次ᴄᴏʙʙᴇʀ一定會再來安可的 這次特地早了一點出去享用午餐ᴄᴏʙʙᴇʀ開門時間是𝟷𝟷𝟹𝟶目測𝟷𝟷𝟺𝟻左右到達都能直接入座不過再晚一點𝟷𝟸𝟶𝟶則開始要等候了喔𓋪明太子忌廉大蝦燉飯𓋪蕃茄辣肉丸(10粒)𓎾𝘓𝘢𝘵𝘵𝘦𝘹2還要留肚吃sᴏᴜғғʟᴇᴘᴀɴᴄᴀᴋᴇ所以只點了一份主食跟一份小食之前小食只點過不同口味的雞翼這次則點別的選了蕃茄辣肉丸一共有十顆用鐵板上桌附上幾塊麵包肉丸很ᴊᴜɪᴄʏ帶微辣的蕃茄醬汁加上少許忌廉超涮嘴的！明太子燉飯是每次來都要點的每一顆飯粒都有ᴄʀᴇᴀᴍʏ醬汁又不會有稀爛感大蝦爽口彈牙明太子帶一點點的微辛咖啡用心製作上桌比餐點還要久點一份主菜可以半價加配飲品一杯其中一杯拿鐵只需約$𝟸𝟶性價比高啊！ᴄᴏʙʙᴇʀ家的梳乎厘班戟是我跟友人一直吃不厭的甜點 是他們的招牌菜也是超高質素的餐點之一由開業至現在都能保持一樣的高品質我們點的這個是情人節限定款式 一碟有兩塊超級鬆軟的sᴏᴜғғʟᴇᴘᴀɴᴄᴀᴋᴇ配上酸酸的草莓醬有點像ʜᴀᴀɢᴇɴᴅᴀᴢs的草莓冰淇淋伴碟有三顆貼上心形巧克力的日本草莓還可以另外上楓糖漿！切下去每一刀都是鬆軟的表現啊 美中不足的是日本草莓不夠甜再鮮甜一點就更美好了 "
2022-02-22,4,5,4,4,3,"總結：可一可再當日四點幾去到門口諗住唔係晚餐時段唔洗等可以即刻入座點知門口竟然有成十幾人係度排隊真係想像唔到正常晚餐時段可以有幾Full！等左半個鐘左右終於可以入座餐廳環境明亮乾淨裝修簡約有美感眼闊肚窄咁叫左四種食物大蝦蕃茄意粉好評酸味適中少少辣夠刺激畫龍點睛鹹蛋黃薯條份量足味道正但係記得趁熱食！蒜蓉牛油雞翼中規中矩Tiramisu打卡一流個個都有叫咁濟飲品係seasonalsparklingtea冇乜特別XDspaghettibolognese鹹蛋黃薯條Tiramisu蒜香牛油雞翼"
2022-02-19,4,5,5,5,4,"另一間觀塘cafe😙每次去都見到條人龍而幾次都係見到有排都未到我地就放棄左點解無論平日定係假日都係咁多人🤣今次終於有恆心咁排左1個鐘入去肚餓到叫左好多野(◍•ᴗ•◍)❤（疫情嚴重大家保重😷小店不妨bookmark定方便遲啲去🥰）🐤一句總結：雖貴但質素高👍🏻排隊都值得回頭‼️😎會回訪嗎:✔️✔️✔️等候時間:~1hour(平日下午3:00PM)≋-≋-≋-≋-≋-≋-≋-≋明太子忌廉大蝦燉飯$148😍明太子忌廉大蝦燉飯$148▶️9/10雖貴但非常之highquality😈明太子同忌廉味係非常之濃郁全因為每粒飯同大蝦都添滿了醬汁飯粒明顯咁用左意大利飯細粒啲嘅而且唔會硬醬汁呈夢幻粉紅色真係好特別食落去非常之creamy嘅同時都唔會好膩🤪蝦方面同個名一樣咁大而且好入味份量方面真係多到不得了😚表示兩個人食都可以😂😂以前同friend食過同印象中一樣好食青醬雞肉燉飯$138😍青醬雞肉燉飯$138▶️8.75/10小編覺得呢個比較遜色一點主要都係因為食到最後有少少漏😢不過充滿住青醬令到個飯好creamy好入味雞肉好嫩滑幾多且切到一小塊令到有口感還有點車厘茄就算有青醬都唔會冇左佢原本嘅鮮甜面頭用了火箭菜做裝飾令到佢有點美感😂不過對我黎講加火箭菜真係麻麻地🥲鹹蛋黃薯條$68😍鹹蛋黃薯條$68▶️9.5/10好想同大家講呢度嘅薯條真係食過咁多之中最好食‼️一送到黎就聞到鹹香食上去鹹蛋黃味特別重😍面頭有適當分量嘅鹹蛋黃醬口感仲要好脆凍左啲都唔會失去佢嘅脆炸伯爵茶忌廉新鮮日本梳乎厘班戟$117😍（新年特別版）伯爵茶忌廉新鮮日本梳乎厘班戟$117▶️9.25/10也是空氣感剛剛好嘅梳乎厘班戟🤪呢個係新年特別版不過想食呢個都因為係招牌菜姐🥰為左符合新年呢個concept佢地除左有個用朱古力整嘅紅揮春🧧還有配上橘子（定係柑🤣）夠曬鮮甜伯爵茶醬份量適中味道幾豐富伯爵茶味覺得唔洗再加楓糖（雖然加左係唔洗額外收費）梳乎厘面頭還有幾小塊金箔至於梳乎厘非常之厚而且空氣感不錯幾有彈性食上去有豐富嘅蛋味小編還加了$18要個咖啡味嘅HaagenDazs雪糕可惜佢係直接成杯咁比你分開上的覺得加埋落去放係隻碟上面會更好🥰P.S.佢地嘅梳乎厘係冇得後上綠茶鮮奶碎冰$48😍綠茶鮮奶碎冰𝔾𝕣𝕖𝕖𝕟𝕋𝕖𝕒𝕃𝕒𝕥𝕥𝕖𝕊𝕝𝕦𝕤𝕙$48▶️8.25/10味道同賣相勁似Starxxxx嘅抹茶星冰樂😂還可以選擇加唔加忌廉裏面都真係飲到有點碎冰係裏面份量適中可惜嘅係奶味較重綠茶味相對上唔係好突出甜度較低～Oreo忌廉碎冰$48😍Oreo忌廉碎冰𝕆𝕣𝕖𝕠&ℂ𝕣𝕖𝕒𝕞𝕊𝕝𝕦𝕤𝕙$48▶️8/10好啦佢又係勁似Starxxxx嘅朱古力星冰樂🙈面頭真係有塊Oreo比你食嘅🤣甜度適中啦但有冇oreo味就見仁見智-😚環境▶️🐤🐤🐤🐤🐣/5其實環境真係幾闊落而且位置都唔少只不過太多人搞到好似冇乜位咁🙈餐廳裝修就冇乜風格嘅不過坐係度幾舒服燈光相對就暗左啲又有wifi等位嘅時候都可以用😂等位區都有少量位坐架後來4:30之後見到冇乜人所以冇吹我哋走差啲掛埋機先走😂臨走嘅時候見後門口附近有啲單張可以攞主要都係關於學拉花畫畫等我有攞一張返去-😚衛生▶️🐤🐤🐤🐤🐤/5-😚服務▶️🐤🐤🐤🐤🐤/5就算好多人安排都算企理冇乜手忙腳亂嘅情況入座後會比QRcode落單上菜速度還好店員幾友善-😚推介指數▶️🐤🐤🐤🐤🐤🐤🐤🐤🐤🥚(🐤為1分；🐣為半分）推介推介呀無論幾多人排隊都推介大家最少試一次推介佢哋嘅梳乎厘甜品同明太子飯～不過佢哋每碟嘅份量偏多建議同其他人夾兩個胃口細嘅就建議1主菜+1甜品😂同埋有時間4:00pm後去就多數唔洗排隊-🙋🏻‍♀️自費食評🙏🏻食評只供參考≋-≋-≋-≋-≋-≋-≋--☆☆小編推介指數表☆☆7以下：好似被人伏左🤮7/7.5：非常普通唔推介🥴8：可以試但可能會令你失望😬8.5：值得一試應該唔會令你失望😚9：幾好食wor推介👍🏻9.5或以上：深刻難忘一定要試😍"
2022-02-18,5,3,3,3,3,"收藏咗好耐嘅一間位於觀塘區Cafe但因為住喺新界區嘅我一直都覺得好遠所以一直遲遲未探訪😣今日難得約咗朋友喺觀塘即刻嚟試吓呢間😙呢度王牌嘅Tiramisu🍰真係好好食上面有一層口口嘅奶蓋底層嘅蛋糕除咗有海綿蛋糕仲有兩層分開咗嘅奶凍🍮相比起普通嘅Tiramisu真係有層次好多～～另外仲嗌咗個明太子risotto味道也不錯😋不過相對tiramisu而言就比較遜色啦🤣Tiramisu $98"
2022-02-16,4,4,4,4,3,"觀塘都有好多特色咖啡店，今次介紹呢間排名都好高架😗小仙子同小🐷weekend過去已經有人等緊，等左7分鐘左右就有位啦。佔地都幾大，所以唔算等得好耐就有位啦😀有好多款式都好想試，cafe用QRcode落單好方便，最後決定..鹹蛋黃薯條🍟鹹蛋黃控必食，好濃鹹蛋味，炸得好脆蒜香蟹肉炒意粉🍝($11x)蟹肉好足料，意粉夠彈牙😋榛子朱古力焦糖香蕉疏乎厘班戟($13x):要整完即食，外賣會”無左氣”😝香蕉表面係脆嘅焦糖😍都好好食咖啡叫左mocha($4x)同caramelmacchiato($4x)，咖啡方面比較失望😅咖啡味唔夠濃郁食物質素唔錯，咖啡味道就普通😅誠意(拉花)搭救，weekend都要等等位，下次試埋其他款先🤩"
2022-02-16,4,4,4,4,4,"相信呢間樓上cafe大家都唔陌生，人氣咁高就梗係要排隊啦😅當日係星期日三點左右，等左大約40分鐘先入到去🥲因為已經食左午餐所以淨係來試甜品：🍴榛子朱古力焦糖香蕉梳乎厘班戟🍫🥞$95呢個配搭點會出事😌上枱既時候仲震騰騰🤣有空氣感之餘又唔會太濕！榛子好脆好濃👍🏻啲朱古力醬同cream略甜，可以唔使落糖漿就咁食😗香蕉上面有層燒到好脆既焦糖，層次感豐富😋🍴原味熔岩梳乎厘班戟🍯🥞$86簡單永遠都係最出色😋拉上去嗰下真係好打卡able🤣口感依然鬆軟輕盈，空氣感十足，入口即融！班戟有少少蛋香，配埋小小糖漿同埋嗰啲好滑既cream食就岩岩好😚建議同朋友一齊分享，食食下都會好膩🤭大家記得留肚叫呢個！推薦！🤤整體來講，甜品既質素幾高，真係即叫即做，所以會等耐少少🤏價錢都合理而且無加一，環境亦幾舒服，每張檯都隔得幾開👍🏻佢地係不設訂座，想食就最好早少少去，咁就唔使排咁耐🙃有機會唔洗排咁耐既時候想試埋佢地既咸食😋📍CobberCoffeeandTonysPastry觀塘駿業里8號世貿大樓1樓"
2022-02-12,5,4,4,5,4,"🎈CobberCoffeeandTonysPastry(觀塘)觀塘駿業里8號世貿大樓1樓今次專誠黎食呢個被其他Foodie譽為最好味既tiramisucake🥺而且呢間喺openrice都被推薦過～就試吓係咪真係咁好食😋但係大家留意番，如果去Cafe係唔可以搭lift上，除非你喺2樓行返落嚟，如果唔係就可以喺街市後巷有條梯上去～Cafe環境都比較好啊，不過依家係喺觀塘區比較出名，我哋喺閑日啱啱開舖時間入去，已經坐咗幾台，雖然入邊位置都多，但係建議大家都係閑日黎🥺因為去到中午時間已經排到好長，如果六日去食就更加知多人啦🤩🤙🏻意大利Tiramisu火山熔岩蛋糕$98(9/10)因為可能因為啱啱中午時間所以大家都係叫正餐，咁呢個蛋糕好快就可以起～一上到黎係未打開嘅，侍應都好細心比多個點我哋放膠邊，一整開個流心效果真係不得了😍😍而且都係好似其他人所講，真係好好味～其實我一個人可以食曬成個蛋糕😂😂海綿層好濕潤，但係又同奶蓋非常夾～不過唯一唔好就係食完好濟，所以預返同其他人一齊share會好啲。🥰Einspinner$38(9/10)呢杯野都非常之好飲！佢係一個特色嘅咖啡，用奶蓋代替左奶粉再同下面嘅Espresso溝埋，口感就會有少少奶蓋嘅感覺，但係又好似飲緊咖啡！不過我覺得有少少甜，如果冇咁甜就好啦😙🍳鹹蛋黃薯條$68(8/10)呢個薯條鹹蛋黃味道非常之濃，每一條薯條都有鹹蛋黃味～不過留意番佢啲薯條好似係M記薯條咁～我覺得呢個價錢就有啲貴啦！不過總結，我個人都非常鍾意呢間Cafe，一嚟佢好似冇咩限時，二來就氣氛環境都非常之舒服，嘢食又好打卡，值得再去食！"
2022-02-11,4,3,3,3,3,"☆𝘊𝘰𝘣𝘣𝘦𝘳𝘊𝘰𝘧𝘧𝘦𝘦𝘢𝘯𝘥𝘛𝘰𝘯𝘺𝘴𝘗𝘢𝘴𝘵𝘳𝘺🧁觀塘工廈人氣打卡咖啡店，cafe內的不少意粉及小吃也非常有名，一場來到當然也不能錯過他們的甜品～當日是下午茶時段但依然滿座，如果去的話就儘量預留一點時間排隊-🍮意大利芝士熔岩（$98）𝙇𝙖𝙫𝙖𝙘𝙝𝙚𝙚𝙨𝙚𝙩𝙞𝙧𝙖𝙢𝙞𝙨𝙪來到*必點*的甜品之一絕對是這款人氣提拉米蘇，果然如其名一拉高膠圈忌廉芝士就像熔岩般流下來，賣相十分吸引，充滿邪惡感🤩吃下去咖啡味濃郁，帶有淡淡的蘭姆酒香，口感順滑creamy，不過略嫌蛋糕太濕潤整體味道不錯，價位雖比一般偏高但勝在打卡一流，而且份量不少，2人分來吃就不會膩～(˶‾᷄⁻̫‾᷅˵)推薦指數:8/10意大利芝士熔岩$98意大利芝士熔岩$98意大利芝士熔岩$98.🍋檸檬撻($38)𝙇𝙚𝙢𝙤𝙣𝙩𝙖𝙧𝙩檸檬撻賣相精緻可愛，甜度剛剛好，鬆脆的撻皮加上清新的檸檬醬，酸酸甜甜的味道不會予人飽膩感如果想點小份一點的甜品或是飯後嘴饞這也是不錯的選擇(˶‾᷄⁻̫‾᷅˵)推薦指數:7.5/10檸檬撻$38檸檬撻$38.🍹百香果冰茶（$46）𝙄𝙘𝙚𝙙𝙋𝙖𝙨𝙨𝙞𝙤𝙣𝙛𝙧𝙪𝙞𝙩𝙩𝙚𝙖☕️泡沫咖啡（$42）𝙄𝙘𝙚𝙙𝘾𝙖𝙥𝙥𝙪𝙘𝙘𝙞𝙣𝙤百香果冰茶口味清新解暑，味道偏甜，飲料中加入不少百香果籽以增加口感Cappuccino方面味道中規中矩，咖啡上有厚厚的一層泡沫，不過個人覺得泡沫咖啡配上tiramisu味蕾有點負荷過重，大概是口味太相似了吧～😵‍💫(˶‾᷄⁻̫‾᷅˵)推薦指數:7.5/10泡沫咖啡$42百香果冰茶$46."
2022-02-06,5,3,3,4,5,"過年前要去觀塘買東西，所以約了住附近的朋友吃飯，這間cafe我們之前已經想來，可惜因為星期六人太多真的排不到，這次平日中午來，12點多已經要排十多張檯，最後排了一小時才能吃到。黑松露忌廉雜菌意粉$112忌廉creamy卻不會太稠，奶香中有黑松露的濃郁香氣，令意粉就算只有雜菌都很美味，必須說意粉煮熟的時間調節的恰到好處，讓意粉掛著creamy醬汁同時依然爽口彈牙完全不heavy，推薦。👍藜麥雞肉沙律$88藜麥雞肉沙律$88這盤沙律是吃完真的會飽的沙律～單單吃雞肉和沙律其實已經會飽，上面的車厘茄新鮮爽口，雞肉味道很豐富，有好咬，選用的芝士想對柔和令沙律保持清新感覺，沙律菜很有咬口直接吃不倒醬汁都不會覺得單調，唯獨多士可以有牛油或果醬中和太硬的感覺或稍加調味會更好。藜麥雞肉沙律$88鹹蛋黃薯條$68鹹蛋黃薯條$68喜歡吃薯條的一定要點這個！首先它的份量絕對是你會嚇到的份量，薯條是幼身的版本，每條都炸到透徹，所以全部都很脆口，加上鹹蛋黃醬完完全全的覆蓋每條薯條，鹹香大爆發，四個人吃都一定可以吃得飽飽。伯爵茶忌廉梳乎厘班戟$99伯爵茶忌廉梳乎厘班戟$99這裡最出名就是一系列的甜品，本來想叫Tiramisu，但看見梳乎厘有新年特別版，決定先試它😋新年特別版多了一塊喜慶朱古力牌，梳乎厘班戟蛋味香濃，口感鬆軟，有空氣感同時有實在的質感，上面淋上稠稠具奶香的伯爵茶忌廉味道已經很夠甜，加上楓糖漿是讓畫面更好看🤣如果怕甜的朋友可以不用加糖漿，另外還要讚一下日本柑，真的非～常清甜，可以為甜品降膩。 伯爵茶忌廉梳乎厘班戟$99伯爵茶忌廉梳乎厘班戟$99FlatWhite 咖啡香一直飄著，雖然是脫脂奶，但咖啡豆味道突出，不會覺得但單薄，我喜歡這個比例是咖啡味多一點，同時還能繼續感受熱奶的滑，不錯。黑松露忌廉雜菌意粉$112黑松露忌廉雜菌意粉$112FlatWhite黑松露忌廉雜菌意粉$112鹹蛋黃薯條$68藜麥雞肉沙律$88藜麥雞肉沙律$88"
2022-02-04,4,4,4,4,4,"呢間餐廳有段時間好ʜɪᴛ，因為個ᴛɪʀᴀᴍɪsᴜ😙澎湃嘅熔岩芝士ᴄʀᴇᴀᴍ，由蛋糕頂層淋落去🌊打卡效果一流！食落亦唔錯，口感細緻飽滿，冇乜酒味，係一份老少皆宜嘅甜品🤎🎈意大利芝士熔岩$𝟿𝟾🎈明太子忌廉大蝦燉飯$𝟷𝟺𝟾🎈炸魷魚貒配芥末籽蛋黃醬$𝟽𝟾🎈ᴏʀᴇᴏ忌廉碎冰(有忌廉頂)$𝟺𝟾🎈百香果冰茶(少冰)$𝟺𝟼除咗ᴛɪʀᴀᴍɪsᴜ，明太子忌廉大蝦燉飯都係餐廳熱門菜式。燉飯ᴄʀᴇᴀᴍʏ，滿滿明太子😋配埋火箭菜食，減輕下膩滯感。但當日餐廳內所有燉飯都用好型嘅黑碟裝，只有我個碟係白碟🥺另外，唔好叫呢份炸魷魚💸唔好食嘅！軟韌油膩…得個魷魚香味咁囉😗"
