time,taste,environment,service,hygiene,indigestible,comments
2018-12-12,4,5,5,4,4,"開始入冬當然要圍爐的好時機，之前路經旺角就被這家餐廳的裝潢吸引，剛好今天放半天假來旺角逛街之餘，也可以順便打邊爐～餐廳除了外牆的裝潢有特式之外，店內也有很多懷舊的小陳設，佈置成七八十年代的樣子～晚巿時段，餐廳主打仼食套餐，我們選了安格斯海鮮火鍋，聽起來也吸引吧～一坐下來，店員已經奉上火鍋醬料，選擇不算多，但基本的選項也齊全～醬油$12套餐除火鍋以外，還有附送任添小食，是炸魚蛋燒賣，有夠港式的～而且還有特調的辣椒豉油，沒有馬虎的～前菜小食由於訂座的源故，除火鍋外，竟然還有豪華麻辣雞煲！雞煲麻辣味香，內有花膠之餘還有紅蔥，豆卜，豬皮等配料，通通都非常入味。豪華麻辣花膠雞煲$258而且花膠也是大大隻，份量又多，每人也分到幾塊呢～豪華麻辣花膠雞煲$258老闆更推介要點一份老油條來沾醬吃，果然是對的～油條即炸，十分香脆，能吸收雞煲醬汁的精華！安格斯海鮮火鍋任食套餐$258吃完雞煲就來火鍋了，貪心的我們選了鴛鴦鍋。湯底是餐廳推薦的沙嗲和藥膳～安格斯海鮮火鍋任食套餐$258當然重點就是海鮮了～雖然海鮮不是任添，不過其實一份也很足夠了，有海蝦，魚片，蜆，蠔，和黯魚滑～安格斯海鮮火鍋任食套餐$258將其他火鍋配料來一張大合照，就知道有多豐富了～每人二百多就能吃到這麼多，有海鮮又有美國安格斯牛肉，性價比高！安格斯海鮮火鍋任食套餐$258最後，竟然還有甜品！甜品也用心的，連賣相也跟台式甜品店無異，原本還打算轉場吃糖水，想不到這裡連我的sweettooth都滿足得到～安格斯海鮮火鍋任食套餐$258"
2018-12-11,5,4,4,4,4,"同朋友仔去左好有舊香港特色嘅火水爐，一黎到門口個招牌已經有哂feel～行上樓梯又見到d海報同埋夜總會嘅招牌～一黎到店員就好親切甘拎左調味料黎我地枱👍🏻仲送左d燒賣同魚蛋俾我地食，連小食都又好味又有舊香港味！一黎到就點左安格斯火鍋套餐，聽聞好抵食xd首先就食左個花膠雞煲🐣店員好好人甘會定時黎幫你煮個雞煲～個煲就好足料又重花膠味！朋友仲搶哂d花膠黎食...好快手食完個雞煲就叫左個沙嗲味邊爐～（沙嗲味係最推介嘅味！）食落呢隻湯底都的確好香濃，又好適合做邊爐嘅湯底🤤認真推介！因為係任叫，我地點左好多火鍋配料～我就堅持要叫午餐肉！不出我所料，午餐肉果然係超配邊爐～而且呢間餐廳嘅午餐肉仲要好厚！當然我地都有叫到d蔬菜～🌽用沙嗲湯底煮出黎嘅菜都十分有口感👍🏻同埋唔少得海鮮😆魚肉好鮮甜，蝦滑就一向都係我至愛👍🏻呢間餐廳嘅蝦滑絕對冇令我失望❤煮出黎好有顆粒感，又好有嚼勁～值得一提嘅係，呢間餐廳嘅雲吞真係十分十分十分好味！係舊式人情味雲吞嘅味道～👍🏻最後就唔少得安格斯牛～🤤雖然每份嘅份量唔算多，但係就塊塊都好重牛味！❤"
2018-12-10,1,1,1,3,1,"見食評評語不錯，一早預定作生日飯局。先食所謂花膠雞煲，只有幾塊雞件花膠同大量洋蔥豬皮，乏善足陳。其他食物質素一般，部分海鮮上枱時仍然結冰！由於朋友當日身體不適，不想飲汽水。侍應回覆由付費熱飲到簡單熱水都不提供，就算鑛泉水都只有冰凍的。朋友無奈到樓下便利店購買。當收銀員見到鑛泉水及烏龍茶，竟然發狂地咆哮，不停說收費。我們平心静氣理論，收銀員仍然不作解釋，黑口黑臉！到我們離開時，收銀員重要講“歡迎下次選擇其他食肆”。呢種極差服務態度，真係覺得消費者冇得揀！最後，此店環境嘈吵，連同枱傾偈都困難！可惜不能負星，否則一定係負🌟🌟🌟🌟🌟加上😠😠😠"
2018-12-09,4,4,4,4,4,"想打邊爐，但又唔想普普通通咁打，所以見到呢間，有個舊香港主題嘅火鍋店，終於有少少特別，就衝左過黎試試。因為我地有訂位嘅關係，有得送個豪華花膠麻辣雞煲。花膠喎！正呀！花膠一煲都有3，4塊，塊塊都唔算細，幾足料。雞煲嘅調味唔算好麻辣，但整體都唔錯。食完雞煲，唔係就咁加湯打邊爐，係成個煲幫你換埋，都幾有誠意。我地就嗌左佢嘅招牌湯底，特濃沙嗲鍋。呢個鍋底係真心正！非常嘅濃，野食都唔需要點醬油，就已經好夠味。Set入面包左個時令海鮮拼盤，當中有脆鯇、墨魚滑、鮮蝦同蠔。全部都勁新鮮，鮮甜好出。當中，最鍾意佢嘅脆鯇，佢嘅切法好特別，因為咁食唔到嘅骨。食完個海鮮拼盤，如果仲未飽，仲可以食佢任嗌嘅野食，但選擇整體唔多。冬菇(左)、魚丸(中)、雲吞(右)、蜂巢豆腐(後）推薦雲吞，入面嘅鮮蝦餡豐富。美國珍寶肥牛食到最後，會有埋個甜品，質素唔錯，可以留肚食。整體質素唔錯，難得富特色嘅火鍋店，不過略嫌得汽水可以任嗌，連水都要加錢。"
2018-12-08,4,5,4,4,3,"天氣開始凍一凍就好想打邊爐！坐言起行😋朋友揀黎火水爐話想試好耐中午打去訂位又訂得到9點半wor!等到9點幾已經好餓啦～一坐低就有炸燒賣同魚蛋又的確襯返個咁港式既裝修😂首先上雞煲先因為訂位送花膠佢又唔係細細舊果Dwor!!火鍋加錢要鴛鴦麻辣同芫茜個辣本身食無咩點知越食越辣😂連我完全唔食芫茜既都要食埋呢個湯點知～係完全無芫茜味既😂（對我黎講好好彩）最記得係個炸魚皮😋有d咸但真係脆既～海鮮個魚同蝦都好好食(可惜海鮮無得任叫🤣)本身黎都預左呢度係食氣氛野食～～不錯啦"
2018-12-08,4,5,5,5,4,"今日和朋友慶祝我們都喜歡火鍋看見這間餐廳好特別名字叫火水爐內裡的裝修有老香港的味道而且地點方便在旺角😆叫了$298套餐可以任吃高級牛肉有頂級肥牛安格斯牛小排黑豚豬肉片🤤特別喜歡牛小排色澤鮮紅牛肉味濃😆黑豚豬肉片都好吃薄薄一片爽口👍🏻我們提早預訂還送花膠雞煲再等雞煲的時候店員送上小吃炸魚蛋和燒賣看見很快被我們吃完還問我們還夠不夠🤪花膠雞煲很足料整體的醬料都濃郁惹味厚厚的花膠軟腍滑溜還有豬皮爽口彈牙滲透了所有醬料我們叫了小辣可是後期我已經覺得很辣啦幸好這裡的汽水也是任喝😆吃完雞煲店員會給我們換鍋我們選了這裡有名的花生沙嗲湯底加入大量花生和大蔥整個湯底味道濃郁😚除了任吃牛以外還有一個豐富的海鮮拼盤有厚身海蝦生蠔青口蜆鯇魚片墨魚滑🤤特別覺得生蠔和海蝦很鮮甜😚最後都吃光了🙈還有一些其他普通的火鍋配料發現了有自己做的餃子🥟和雲吞特別好吃內裡滿滿的餡料真材實料調味調得剛剛好😎最後大家吃得很飽還送了個雜果涼粉紅豆冰可以解解膩爽😚👍🏻"
2018-12-08,4,5,4,4,4,"這間店走懷舊風，裝潢非常有特色，不難發現一些古物，例如火水爐等。在店內猶如時光倒流、身處舊時香港。食物：4/5自助火鍋，不同價位配不同質素的牛肉，如果提早訂位可享用雞煲，但我們是walkin所以沒有。除了仼食的火鍋配料外，每枱另按人數送一份海鮮拼盤。「沙嗲湯」非常香濃入味，而且比較稠，不辣「麻辣湯」愈吃愈辣，亦帶有麻味但不算重全部火鍋配料與其他餐廳不相伯仲，沒有太深印象、味道還可，特別想介紹每枱附送的「海鮮拼盤」種類頗多，有桶蠔、海蝦、魚片、墨魚滑、青口、蛽等，全部都新鮮。海鮮拼盤餐廳最後會附送「雜果涼粉紅豆冰」作飯後甜品。雜果涼粉紅豆冰性價比:3.5/5二百多接近三百一個人，算比較貴的仼食火鍋，但食物質素未到有驚喜。"
2018-12-07,5,5,5,5,5,"火水爐係我近排會推薦朋友黎打邊爐嘅好地方，尤其係大胃口，又有要求嘅朋友仔。今次一行4人，9點後黎，仲要訂埋座，有個花膠雞煲，海鮮拼盤同其他配料打邊爐。之前係鮑魚雞煲，今次係花膠雞煲。兩次都各有精彩，份量十足。細胃表示，食完雞煲飽咗4成，其他朋友繼續努力！之後就上湯底，叫咗沙爹湯。佢味道同濃度好岩我口味。剛剛嘅雞煲食完已好heavy，如果仲要勁濃嘅話真係toomuch。海鮮拼盤，本來係送嘅。我都要挑剔佢無得唔要個拼盤，平少少又的確好衰，不過如果可以flexible比人揀唔要咩海鮮就好，例如我地打邊爐唔鍾意蠔，如果可以剔走就好，我地次次都覺得浪費。不過佢個伴盤比上次多左墨魚滑，正正！又如果魚片都可以任食就好喇。點解我好似係咁講「如果點點點就好」？因為我發現店主似乎有睇我地嘅食評。明明上次無金菇，我喺Openrice呻點解無，今次就有喇！佢嘅配料一向出色，尤其個牛。呢個都係我一直會來，帶埋朋友黎食嘅原因。仲有，呢度嘅千層頭腐同牛丸都不容忽視。千層豆腐索晒啲汁，咬落去部分汁鎖喺千層入面。而牛丸就完全無冰味，爽口彈牙！最後仲有個懷舊甜品。其實食到最後已經夠飽，但都忍唔住要食多少少。"
2018-12-07,4,5,4,5,4,"旺角有為數不少的打邊爐店，當然都是任食最適合小妹，唔洗就住就住。今次就係朋友想食比較特色的火鍋店，話要打卡，所以就來了這一間由外到內都很適合打卡的店。由店面開始，就已經是懷舊的裝飾，包括黑白地磚、懷舊電影海報，木檯等等，全部都很有老香港的感覺。今次就食258元的set，在一切開始之前有包括小食一碟，是炸魚蛋和炸燒賣，自從離開中學校園後就很少食，今次食翻真係有一種懷舊的感覺！😂凡是你有訂座就有花膠麻辣雞煲送，雖然說是送，但份量也不少，我們一行五人，每人都食到一塊大花膠，不過稍嫌豬皮比較多和個麻辣比想像中輕手，喜歡食辣的起碼點中辣。Btw我想講最好食其實是不起眼的onion!真是入曬味，我好像自己一人食了全部🤤之後就是點火鍋湯底打邊爐！選擇都真的不少，還有個肉骨茶鍋，不過我們都是點了他招牌的花生沙嗲鍋。在等個湯滾起時，海鮮拼盤就已上菜！大部份東西都有出色表現，特別是桶蠔，十分鮮味，連我這個平時不喜歡食蠔的人也覺得也好食。另外，蝦也表現出色，彈牙而且有蝦味，食得出是新鮮的，墨魚滑也很不錯，有粒粒墨魚肉。這裡的水餃做得特別好，不知道是不是自家包的，但餡料真的足料又有口感，真的要一試。打邊爐怎可以忘記食蔬菜！我們都點了一些蔬菜，當中有兩款是我點的，分別是粟米和白蘿蔔，真的是我打邊爐必食。今次我就很滿意，首先個粟米很甜，另外最重要的是個白蘿蔔是我最愛的切法！他是切成片狀但保留了一點厚度，這才是完美適合用來打邊爐的白蘿蔔！有些其他店會切成一塊塊的，那就很難入味了。打邊爐的主角毫無疑問是牛肉，今次有上面的美國肥牛和下面的安格斯牛，個人覺得安格斯牛的肉味的確比較重，而且油脂香較少，這種比種適合我。還有黑毛豬，不過我都是覺得安格斯最好食。食到尾聲還有甜品食，是雜果紅豆涼粉，果然還是一向的老香港體驗，不過就比較甜，可比落糖重手了。總括而言，這裡的食材選擇比較少，但每一樣都不錯，還是值得下一次再來的。"
2018-12-06,4,4,5,4,5,"印象中第一次打邊爐，家母係將個火水爐放喺地下上面，然後再放上煲，一家人就係咁圍住個火水爐嚟打邊爐。知道旺角煙廠街開左呢間叫做《火水爐》嘅火鍋店，呢日就特意同另一半嚟回味一下兒時打邊爐嘅嗰份情懷。餐廳嘅裝修好有特色，又有戲院廣告牌、夜總會等字眼、一整排嘅火水爐、懷舊嘅收音機、木制嘅碗櫃，甚至地下舖嘅紙皮石……等等，全部都充滿70年代懷舊嘅感覺。我哋揀咗呢個安格斯海鮮火鍋任食套餐($258/位)侍應先送上餐前小食，炸燒賣同炸魚蛋。食完餐前小食隨即送上豪華花膠麻辣雞煲，食落香、麻、辣，除咗嫩滑嘅雞肉之外，仲有大塊厚身嘅花膠同滋味豬皮，呢個煲整得相當好食！食完雞煲開始打邊爐，我哋揀咗芫茜皮蛋鍋，芫茜味夠香濃，清熱下火。揀完湯底，再喺點餐紙上邊揀食物。侍應再送上跟餐附送嘅海鮮拼盤，有蠔、蝦、蜆、脆肉鯇同魚滑，款款新鮮，味道鮮美！安格斯牛小排、美國珍寶肥牛，牛味濃郁帶點咬口，相當唔錯！菇類蔬菜，種類夠多夠新鮮，都係任點任食。牛丸彈牙，墨魚丸嫩滑鮮美，仲有墨魚粒喺入邊，必吃！食飽飽，餐廳仲送上自家製懷舊甜品，清甜味美，打完邊爐食碗甜品滋潤一下，就最適合不過喇！"
2018-12-04,5,5,5,4,5,"已經唔係第一次嚟呢間火鍋食，不過上一次因為帶咗個新加玻朋友嚟食，要照顧佢就無食得咁盡興。今次同男朋友兩個人自私食😛佢係一間樓上舖嚟嘅，條樓梯有啲窄，食飽就會難行啲🤣🤣上到去舖頭細細但好熱鬧好多人，同埋一定要book枱先有得食呢間舖頭嘅裝修好有特色，充滿住七、八十年代嘅氣息，例如有舊式熱水壼、舊式電話等等。連裝住火鍋料嘅車仔都好有味道我地叫咗個海鮮餐，入面包一人一份海鮮，同埋其他火鍋料、小食仼食，最尾仲會有個甜品嘅，飲品有啲仼食，有啲要加錢～一開始會食咗個雞煲先嘅，之後可以再轉湯底嚟打邊爐，或者照用個雞煲底。個醬汁同至尊重慶好似！但呢邊無重慶咁鹹，都係濃味嘅啲花膠超級大舊！！！雞肉好鮮同埋一啲都唔韌，咬落啲肉好結實，唔似冰鮮雞咁無鮮味食唔哂啲雞會幫你搵個盤裝起佢先嘅，可以轉咗火鍋先再一路食。我地轉咗個招牌花生沙嗲湯，就係見到佢寫招牌先嗌，結果個沙嗲湯真係好濃好香花生味，濃到去我有幾下擔心個鍋底都黏嘢每一款嘢食完全唔需要點䜴油，因為煮完已經會吸哂啲沙嗲味，係真係食落口都keep住濃味個種，啱哂我呢啲食鹹嘅朋友。不過有人會鍾意食多啲食物本身嘅鮮味，咁我會建議你叫其他湯底～啲海鮮超級新鮮，有蝦、青口、墨魚滑、蠔、蜆等等，佢會俾番人頭份量你。啲蠔勁大隻，仲要食落一啲腥味都無，好鮮甜！其他海鮮都好靚無腥味無沙之後見到碟牛都好surprise，因為啲雪花佈滿得好均勻，好靚。我本身因為皮膚問題介咗食牛，但都忍唔住食咗一塊，要大讚！真係有鮮味同埋啲脂肪會係口到蔓延，塊牛肉好soft好正最尾仲有個台式甜品，非常之大碗，但我地都飽到食唔落已經如果多啲人嚟食就可以試多啲款之餘又唔會太早話飽，所以會係最抵！"
2018-12-03,4,4,4,4,4,"經Openrice發現10pm有宵夜時段，即刻網上預訂！餐廳位於街市附近，門口十分吸引，充滿著香港地道情懷。上一層樓梯就到餐廳，店員趁仲有少少時間才到宵夜時後，就悉心為我們介紹菜式，亦提供餐前小吃給我們。燒賣魚蛋都很爽口彈牙，仲係熱既！因為宵夜時段只可以揀雞煲，無其他湯底可選，但178任食仲想點？雞煲揀左微辣，雞肉很嫩滑，如果啖啖肉就更好！不過食食下就開始有d咸！店員見到我地食得差唔多就幫我地加湯打邊爐，我地叫左好多野食！每樣野都岩岩好份量，仲好好食！整個過程都好好服務，十分愉快！之後仲有泡冰做甜品！"
2018-12-03,5,5,5,5,5,"天氣終於轉涼，又是火鍋出場時候。自從上次吃過這間任食火鍋，一直心思思想再來，這晚終於如願以償了。餐廳走懷舊路線，到處都是充滿本土特色的裝潢，別具心思，讓你時光倒流回到以前，也好有家的感覺，七點過後幾乎全場爆滿，氣氛熱鬧，吃火鍋就是需要這種氛圍。訂座送豪華花膠麻辣雞煲，非常超值，花膠份量多又十分大件，口感軟腍滑溜，吸滿醬汁很美味。醬汁惹味濃郁又夠稠身，雞件大件又厚肉，肥美嫩滑，醬汁更令雞肉很入味，好吃。吃完雞煲便可自選湯底開始吃火鍋，招牌花生沙嗲鍋味道比一般的沙嗲湯底更濃，配料輕輕一涮已好入味，完全不用再沾醬汁。時令海鮮拼盤有齊大蜆、蝦、青口、墨魚滑、蠔、魚，全部食落都好有鮮味，尤其魚片肉質非常肥美爽脆，好好食！安格斯牛小排色澤鮮紅，紋理分明，肉味濃厚，肉質不嚡，還富嚼勁。黑豚豬肉片質素佳，脂肪均勻，肉質鮮美爽嫩，啖啖油香。其他火鍋配料亦不俗，特別是炸魚皮非常香脆，完全不會有油益味，水魷也很爽口彈牙，好吃！最後還附送特色甜品，大大碗的雜果紅豆涼粉冰，火鍋後吃一解熱氣，大滿足！"
2018-12-01,5,5,4,5,4,"天氣冷了，又是吃火鍋時候了之前經過火水爐已被其外觀吸引，見天氣轉冷便在前兩天訂座原來訂座有花膠麻辣雞煲贈送，好抵食裏面的環境很有香港七八十年代特色絕對是打卡的好地方前菜另一驚喜：有前菜雖然分量不多但足夠頂肚先！花膠雞煲雞煲我們選了bb辣，一試之下，這個辣味很對我們胃口很惹味，而且花膠很巨型！任飲汽水吃過辣味食物，少不了飲品解渴解辣汽水是任點的sohappy!皮蛋芫茜店員見我們雞煲吃得七七八八，很貼心主動替我們上火鍋湯底。我們點了芫茜皮蛋湯，清熱氣。它的湯底值得一讚十分足料。芫茜控必點海鮮拼盤海鮮拼盤擺碟超級美，食物亦新鮮，但如果可以任食就更完美了由於吃過雞煲，我們也不叫太多火鍋料，免得浪費食物。安格斯牛仔排黑毛豬雖然飽但仍點了牛小排和豬片，很多吃另外還有甜點贈送，大滿足P.s今次二人同行，但火鍋一班人吃會更快樂喔"
2018-11-28,4,4,4,4,4,"天氣凍同朋友聚餐梗係打邊爐，唔想去大排擋，連鎖個啲又冇book位，又唔想等，上網見依間訂位送花膠雞煲，睇下餐牌唔算貴，就訂左依間。內裡裝修好靚，懷舊風，裝飾同檯凳都好有feel，仲好新淨，又唔會坐到好逼，一坐底已經有小食黎，炸魚旦同燒賣。有兩款任食可以揀，分別係258同298，提早或晏啲仲有得平，任食有安格斯牛小排，依個價錢仲送埋花膠雞煲，好抵呀花膠雞煲有得揀辣或者唔辣，分量應該跟人頭計，唔會好多，但配料都好足，有豆卜同豬皮，而花膠分量都唔少，大大塊。食完雞煲可以揀湯底打邊爐，湯底選擇好多，有幾款特別既湯底，例如藥膳同冬蔭公都係加$18，一啲都唔貴呀。配料方面都唔少有得揀，安格斯牛小排非常好味，大大塊，一啲雪味都冇！海鮮分量跟人頭上，有蝦有蠔有蜆有魚。食完仲送甜品，成餐真係好豐富，坐得又舒服，下次都會再黎"
2018-11-28,4,5,3,4,4,"天氣開始涼,梗係唔可以放過呢個大好機會去打邊爐啦~不過朋友話想食雞煲滋補D,試下又無妨嘅最近D餐廳係咪興懷舊風呢?之前去過幾間都係呢D港式style,我自己都幾鍾意,而且同隔離位又唔會好近今次目標係滋補,所以我地叫左個花膠雞煲及海鮮拼盤,原來佢D安格斯牛肉同其他火鍋配料係任食,安格斯牛肉都任食實在太開心,好彩我下晝特登留肚姐～花膠雞煲都算足料,二人份量都有4大舊花膠,而雞嘅份量大約係半隻,都算新鮮,入面仲有豆卜、洋葱等配料，相當豐富，醬汁味道不錯,非常惹味，一睇個色就知道沙嗲湯底好濃郁，食開重口味嘅朋友食到勁滋味，話咁先係雞煲，佢濃到豉油都可以唔使點，Ｄ雞肉係完全索曬味，係豐富係有風味嘅。至於海鮮拼盤入面有蝦、青口、魚、花甲、墨魚滑同埋蠔，款色都幾多。蝦同花甲比到驚喜我，爽口鮮甜，墨魚滑今次都做到野，好彈牙又唔腥，仲會令你想係咁食海鮮～講到重點嘅安格斯牛肉，油花不太多，肉味都幾好，以呢個價錢嚟講是高分的，另外個黑豚肉都好食。整體黎講佢性價比都幾高，不過我呢Ｄ草食性生物黎講蔬菜類別可能要再多Ｄ～～哈哈，我食好多菜架！免費飲品大部分都係汽水，唔鍾意飲汽水的朋友就要叫付費飲品，而我今次就叫咗個椰青水，是meko牌，没添加糖，健康之選！海鮮拼盤"
2018-11-27,4,5,5,5,4,"依個星期天氣突然凍左好多，一凍就想打邊爐，今個星期約左朋友食飯，就決定左抵邊爐，大家又唔想去酒店太嘈又唔乾淨，於是選擇去旺角食，火水爐係煙廠街，離遠已經見到招牌，係懷舊風呀鋪頭係二樓，沿樓梯上去鋪內裝修好靚非常新淨，坐得好闊落，比起方檯，同朋友食飯打邊爐都係圓檯親近啲。由餐具到牆身到擺設都好細心，一啲都品馬虎依到邊爐係任食，任食安格斯牛小排，價錢唔貴，湯底種類好多，最緊要真係坐得好舒服，一班人傾下計聚下舊真係好正好有feel依家提早訂位仲放花膠雞煲好抵呀，雞煲黎到煲5分鐘食得一打開已經香氣撲鼻，叫左小辣，好惹味，份量唔算好多，岩岩好，留返肚打邊爐主角任食火鍋黎啦，我地食完雞煲，有職員會成個煲換走再打邊爐。我地叫左招牌沙嗲味湯底，未開已經好香，唔洗點咩醬料已經好夠味。牛小排真係好正，唔係冰鮮拎出黎個啲，拾幾下已經變粉紅食得，有牛味，夠淋，厚度岩岩好，另外豚肉都好好味。值得一讚係依到上野食好快，好乾淨，而且分量都岩岩好。"
2018-11-26,5,4,5,5,4,"呢間舖頭店面充滿古舊冰室色彩，加上舊款嘅枱同碗碟，都幾有特色！位置在廣華醫院附近，煙廠街嗰邊，由地鐵油麻地站或旺角東站行去都快！去到唔洗諗當然係花膠雞煲行先，放低雞煲加個鬧鐘，一響撈下就食得，我地嗌小辣，啲雞就入味唔算辣，花膠數量都多亦好有口感😋食完雞煲就可以揀湯底食火鍋，我哋揀咗個有👍嘅沙嗲鍋，味道都好好略嫌有點油，配料嗌左碟海鮮拼盤同埋其他自選配料，覺得對比起其他價錢相約嘅任食火鍋，賣相同新鮮程度都出色！最後食左個雜果紅豆涼粉冰，拍得住啲糖水店！整體黎講都滿意！"
2018-11-26,4,4,4,4,4,近日天氣漸涼，終於有些秋意。秋冬是進補好時機，吃個花膠雞煲也是個不錯的選擇！選擇了這間充滿懷舊感的餐廳打邊爐，氣氛不錯。訂座即送花膠麻辣雞煲～吃完雞煲可再選擇湯底打邊爐～湯底有六款，這次就選了一款較少有的星州肉骨茶鍋。等待雞煲的同時，先吃吃懷舊小食炸燒賣和魚蛋，炸燒賣很久沒吃，特別好吃😆花膠都算大塊和厚身，充滿骨膠原的感覺！雞肉嫩滑入味，少少辣更加香！一會兒打邊爐會用到的配料，可以自製醬汁。肉骨茶銅內有大量的油條，而且還有數大塊排骨，連蒜頭都有一整個，很足料。打邊爐的配菜大部分都是任點，肉類有美國安格斯牛，黑毛豬，還有牛小排！其他配料如丸類，蔬菜和雲吞等也應有盡有～其中牛小排值得推薦！肉質肥美嫩滑，只吃這碟已值回票價。還有海鮮，不過這個是每枱一份，跟人數給的，有魚有蝦有生蠔，頗豐富。最後還有甜品附送，紅豆雜果涼粉冰。紅豆很綿密很美味呢！
2018-11-24,5,5,4,4,5,"秋冬季節終於黎喇，秋風起，涼涼浸咁好舒服，同完寶寶配眼鏡之後就去搵食。旺角雖然好多餐廳，但好多好食既都試過，又要去搵新餐廳喇，所以就前一晚book左哩間打邊爐。餐廳係油麻地糖水街附近，裝修走懷舊路線，係以舊式電影院同大排檔既場景做主題。鋪頭裝修懷舊色彩味濃，有火水爐，舊時既酒樽，夜總會裝修等等我地揀左$258既!安格斯海鮮火鍋任食套餐!重點提示!!!!!!!重要既事情既講3次。記住訂位，訂位，訂位。因為原來提早訂位係會送花膠雞煲係雞煲黎之前，同埋因為雞煲要煮5分鐘，餐廳都好體貼會有前菜。炸燒賣，魚蛋。好有地踎既感覺。豪華花膠麻辣雞煲我地2個人就有大約3分1隻雞(其實唔洗多，因為食飽左就食唔到正餐)有3大塊花膠，煮到好入味，但又唔會話勁冧，啱啱好好爽口彈牙。可能我地都唔係好食得辣，雞煲叫左小辣都已經好辣喇，流曬鼻水，🤣但麻辣真係辣到個咀麻木左，感覺都幾正。好喇！入正題！安格斯海鮮火鍋任食套餐有別於其他雞煲，食完雞之後加清湯打邊爐。原來仲可以揀火鍋湯底。我地揀左招牌花生沙嗲鍋😎湯底味濃，但就覺得有少少過咸，之後加湯加番清湯就啱啱好。主菜緊係要介紹下海鮮拼盤。二人份量有：4隻海蝦2隻生蠔(大大隻)4隻青口4隻蜆4片鯇魚片2塊魚腩1份魚滑海鮮拼盤好新鮮，尤其係生蠔，超大隻，食落好鮮味😋除左海鮮，仲有主打既安格斯牛小排，美國珍寶肥牛，黑豚豬肉片都好好食，爽口唔煙韌。仲有其他火鍋配料可供選擇😉我地叫左金菇，海墨汁墨魚丸，爆漿魚丸，龍蝦沙拉丸，響鈴，水魷，蜂巢豆腐，豬皮，午餐肉，芝士腸，水餃，娃娃菜，鮮冬菇，蘿蔔，粟米等😂😂記得食唔曬唔好叫咁多，千祈唔好浪費食物呀btw都唔知點解男朋友硬係要叫埋d韓式部隊鍋既配菜🌚雜果涼粉紅豆冰原本份量係2人量，但因為太飽，我地就淨係要左1人小碗份量試下。感覺好懷舊，有雜果，涼粉同紅豆。用戰鬥碗裝住，好似我咁食野作戰到最後一刻😎🤣汽水任飲有可樂、Zero可樂、雪碧、忌廉。仲有其他特飲可以加錢叫。雖然雞煲都幾辣，但係記得唔好飲咁多汽水，太多氣谷住就好易飽架，食唔曬其他配料喇。"
2018-11-22,4,4,5,4,3,"之前見餐廳風格獨特，一直Bookmark左依間極懷舊70年代既打邊爐，今日終於有機會黎食下。大概晚上九點黎到，入座率都有九成以上。的確人氣唔錯！由門口到樓上既佈置都充滿懷舊氣色，適合打卡。夜總會招牌同一列排開火水爐最為搶眼。沿用古舊設計的座椅和擺設，好配合主題。今次就就揀左$258既安格斯海鮮火鍋任飲任食套餐。有得食雞煲之餘又有得打邊爐，好豐富咁！______________________________🔹安格斯海鮮火鍋任飲任食套餐🔹每位$258(2位起)🔸花膠雞煲可選辣既程度，如果唔食辣叫走辣一樣得。雞煲SIZE唔算話好大，但千其唔好睇少雞既份量。兩個女仔食，都覺得幾多。整體滾得好惹味，雞夠多肉，配料都十分入味！🔸星州肉骨茶鍋拼泰式冬蔭功鍋只要每鍋加$28就可以試到鴛鴦湯，不同口味自己配搭。今次揀左肉骨茶拼冬蔭功，完全自製東南亞口味哈哈！肉骨茶鍋胡椒味重，藥材味較輕，唔辣。冬蔭功鍋酸酸辣辣，非常開胃，少辣。🔸海鮮拼盤食材擺盤成座山咁，勁豐富。有蠔、大蝦、花甲、魚肉片、青口、墨魚滑。雖然無得refill，但都好夠食。唔夠可以再叫下其他火鍋配料填下肚。🔸美國安格斯牛小排/美國珍寶肥牛對於我依個牛魔王，依上依兩款牛絕對合格有餘！每一片都好長好大片，有少少雪花，脂肪分佈平均。重點可以任叫😍🔸雜果紅豆涼粉沙冰食到勁飽，原來重有甜品。黎到嚇左跳，因為都幾大碗，但都盡量食。有加煉奶，唔會太甜。食左2個半鐘，好完滿既一餐。．byVIN環境分數:8/10食物分數:7/10"
2018-11-22,4,5,5,,,"十一月尾昇，天氣終於都開始涼，今日就帶大家試吓喺依間70年代懷舊味道濃厚嘅餐廳，食麻辣雞煲😌其實我都係去到先知，原來依度係任食嘅，而套餐會有餐前小食，雞煲，食完個雞煲後可轉為湯，或不換湯直接於雞煲加湯，懷舊甜品)分別有$258安格斯海鮮火煱/$298頂級靚牛海鮮火煱(另收加一及醬油$12,限時150分鐘)。兩者分別就在於牛肉嘅分別，其他任選嘅項目都冇重大分別。食物新鮮，餐廳乾淨整潔，服務也很好，侍應們都好有禮貌兼殷勤款待，仲時不時就嚟換骨碟😍好貼心！空間雖然有限，但無論係我哋抑或其他2人訂枱都俾張4人圓枱，坐得好鬆動舒服。而且每枱之間都有點空位，不會有碰撞💗。"
