time,taste,environment,service,hygiene,indigestible,comments
2018-11-04,3,3,3,3,3,"日式邊爐一向都係我最愛😝放題式又可以試好多食物🤤同埋朋友食，邊傾邊食好開心😝平日小去荃灣個邊，今次試呢間牛之鍋真心唔錯啊～﻿﻿🔍ShabuShabu放題$218﻿一個價錢任飲任食，非常滿足我呢啲眼闊肚窄嘅人🤣而且店鋪非常闊落，卡位坐得好舒服！湯底方面都多款選擇，個人最近想食蕃茄所以揀咗蕃茄湯！下次會想試埋壽喜燒湯底，去唔到日本都食到日本風味😛🤣刺身我當然有叫三文魚，其他都有叫啲，但叫得最多係鮑片！因為真係唔係間間都有鮑片食的。刺身相對都好新鮮🤙🏻燒物方面，都有叫到最鍾意食嘅燒菠蘿同蕃薯仔🤤仲有海蝦🦞！甜品方面聽聞餐廳係專登搵甜品師即製比客人，的確我未見過一間ShabuShabu放題咁多甜品。我當然唔會錯過最愛嘅窩夫，味道上不過不失，但掛住影雪糕也溶了😂﻿﻿﻿🍽6/10﻿🔎牛の鍋﻿荃灣荃華街3號悅來坊2樓202號舖"
2018-11-02,4,4,4,4,4,"唔知係边個時期開始種意食自助餐，今日放工约咗家姐食反，就係佢公司附近，荃灣新城中心揾咗間食自助餐嘅店舖。叫做牛之鍋，餐廳環境唔錯，入座後，急不及待去攞飲品，都有好多選擇，食物都有很多，但意想不到重有刺身拼盤食，先点一個火腿雞湯做湯底，重要了極上牛肉，餃子拼魚角，生蠔，金菇，美國牛肉，豚肉，熟食有芝麻雞翼，牛舌，炸大蝦，金菇牛肉卷。芝麻雞翼炸得酥脆，味道唔錯，金菇牛肉卷，味道好夾，保持到牛肉原汁原味，到湯滾了，先食極上牛肉，不得了，太好味，忍唔住再叫多兩碟，生蠔只要放入湯十秒就食得，蠔味十分濃，美國牛肉都好有水準，豚肉，肉質十分有咬口，沾少少自家製醬汁，特別惹味，不知不覺又到時候埋单走人，450都唔使，一個字，抵，下次再來过。"
2018-11-01,4,4,5,4,5,"牛鍋位置容易搵到，沿扶手電梯上去就到餐廳，地理位置十分方便。而且悅來坊商場商店繁多，在等待的時間亦可以購物，不會讓人覺得悶。入左餐廳之後，服務員帶了我們去卡位坐，環境十分整淨，不會讓人感到太緊迫。豉油碟及菜類需要自己攞，處於餐廳的中心，拿配菜時亦很方便，旁邊亦有兩個飲品櫃，飲品種類亦多，果汁汽水更有免費啤酒。配菜既種類繁多，番茄粟米等多款蔬菜，包羅萬有。落單之後，8分鐘就將食物送到，速度亦好快，而且店員既服務態度良好，令客人賓至如歸。而在落單既野食方面，餐廳採用唔同類別唔同紙張的方法，可以更容易找到想要既野食。在湯底方面，我揀左壽喜燒同麻辣湯底，壽喜燒十分美味，湯底清甜爽口，配上美國極上牛肉更顯出醬汁既濃郁。但係麻辣湯底的味道唔夠濃郁，而且唔夠辣，令人有小小失望，希望可以改進。在天婦羅方面，我推薦大家嘗試榴蓮炸彈，外皮炸得脆卜卜，榴蓮十分鮮甜，讓人一試難忘。另外推薦蕃薯天婦羅，甜而不膩，係開胃小食之一。推薦一家大細去試！"
2018-10-28,4,4,5,4,4,"《牛の鍋》#食在荃灣﻿📍荃灣荃華街3號悅來坊2樓202號舖﻿-﻿$168任食日式ShabuShabu放題Menu！！！！﻿刺身壽司沙律海鮮串燒天婦羅甜品勁多選擇！﻿最近食得太heavy想清d揀左🔹芫茜皮蛋湯底超多芫茜好香🤤﻿﻿刺身方面正常水準手卷有海膽好小會有所以要嗌﻿甜品係呢到嘅特別之處有成16款甜品仲要1d都唔馬虎請左甜品師即時製作甜品！﻿今次就試左3杯包括：﻿🔹宇治抹茶芭菲🔝﻿有小小驚喜估唔到放題店會有高質芭菲食﻿抹茶味超濃愛抹茶之人必試！﻿🔹榴槤甘露﻿細細杯榴槤人係唔會放過佢😏﻿🔹冰糖雪梨桃膠﻿養生系列又係細細杯可以一次過試好多款﻿﻿仲有新出台灣仙草芋圓地瓜圓😭但太飽芋圓控我無食到大家要留肚食甜品呀！！﻿-﻿另外火鍋料無論係自助嘅定係落單嘅都超級多完全試唔🔝哂落單要幾多件就幾多完全無小到﻿推薦：生蠔、美國極上牛肉、榴槤炸彈、燒菠蘿！﻿自助嘅菜都已經有好多款岩哂我🥗仲有豆卜！！！﻿﻿野飲方面一般嘅都有齊啤酒就係用獅威最好嘅係有道地解茶同烏龍茶👍🏻食完咁多野清一清﻿﻿💬呢個價錢有咁多野食真係無得輸服務又好完全唔會等好耐都無人理你又會主動加湯👍🏻﻿🍴8.5/10"
2018-10-26,4,3,4,3,4,"之前食過一次覺得唔錯，一直諗住帶媽咪黎試，呢日終於就到一齊放假，當然要兌現承諾！二百蚊有找，又係涮涮鍋又係放題，總有一樣野岩食。值得一讚既係有多種湯底選擇，傳統同日式都有，唔怕老人家唔岩食，因為配合媽咪口味就揀左蕃茄薯仔牛粒湯。蕃茄薯仔牛粒湯好香蕃茄味，濃郁得黎唔會過鹹，裡面仲有好多蕃茄同牛粒上菜速度好快，落單後幾分鐘已經有得食，呢度刺身都係任食咖～～三文魚厚身肥美，帶子新鮮爽口，螺片鮮甜且有咬口。呢度既火鍋肉類都係薄切，落水唔洗一分鐘已經食得，方便得黎口感仲好嫩身。但豚肉（左上）略嫌油花多左啲，推薦美國極上牛肉（右下）同羊肩肉前者比例二肥八瘦，食多多都無罪惡感～而且口感鮮嫩有牛味。羊肩肉羊肩肉油花比例恰到好處，口感唔油膩之餘增添左啲爽彈，對我黎講如果羶味再濃啲就更好不過怕羶既媽咪話維持原狀就岩岩好易入口。火鍋配料都幾多野揀，墨魚丸打得幾彈牙，粟米流心丸幾特別、食起黎好香粟米湯味，魚皮餃餃皮好煙韌。食到七七八八轉戰熟食～炸物炸得香口唔油，特別係個芝麻雞翼，炸得皮脆肉嫩而且係雞全翼台式雞骨腸比較少見既台式雞骨腸，食起黎好似啜梗雞翼尖咁，啖啖肉好過癮，又無一般香腸咁鹹同膠。入座既時候千叮萬囑媽咪一定一定一定要留肚食甜品，主角都係最後出現既甜品全部即叫即製，選擇繁多，亦係其他放題搵唔到既～藍莓芝士杯私心推薦藍莓芝士杯，芝士香滑，底下餅碎略帶鹹香完美中和左芝士既甜膩榛子朱古力香蕉班戟榛子朱古力香蕉班戟，CREPE輕薄有質感，裡面夾住粟米片同香蕉，口感豐富，加埋表面香甜既榛子朱古力醬無得輸。雪糕窩夫必吃雪糕窩夫，上枱仲係熱既，火候剛好外脆內軟，好重蛋香，面頭淋左煉奶，食起黎香甜又好味～同媽咪兩個人食左四杯芝士杯同三份窩夫，大滿足如果黎食記得記得記得一定要留肚食甜品呀！！！"
2018-10-24,4,4,4,4,5,"是日大食記仲諗緊究竟要食日式放題好定打邊爐好？WHYNOTBOTH?今日介紹呢個高質日式火鍋放題一次可以滿足哂兩個願望美食紀錄+推介刺身拼盤本以為火鍋放題不會有新鮮刺身，點知出乎意料之外！刺身一共有10款任君選擇。個人覺得其中三文魚，北極貝同赤貝都好新鮮，選擇亦夠豐富。火鍋料(肉類)🥩我地叫左美國牛肉同羊肉，切片較薄，故有入口即溶的感覺火鍋料(蔬菜類)🥒🥦蔬菜都放在自助BAR入邊,種類繁多。無論你鐘意食菜，食瓜定食菇都應有盡有炸物炸物整體黎講比較失色，芋頭丸入邊冇芋頭蓉，雞翼黎到時已經凍左且有點硬服務服務態度不錯，但繁忙時間真係會冇人應你，要比少少耐性。上菜速度算快，冇漏單。個邊爐鍋2個人岩岩好，但4個人黎講就太細,放野都要就住就住總括來說性價比算高"
2018-10-18,3,3,4,3,4,"🐮#tagnshare荃灣篇-《TastingReport-打完邊爐仲有高質甜品🍵》💰$218/位又去食放題啦😍唔肥就奇啦!今次既日式放題又可以打邊爐又可以食刺身，小食🍤同埋壽司🍣真係乜都有!我地點既係｛椰子北海道牛乳湯｝，一打開個蓋就聞到陣陣既牛奶味😋邊爐款式都唔少咖!食到尾聲梗係要留肚食果十六款特色甜品啦!講笑啫...高妹只係食左超人氣既宇治抹茶芭菲同埋軟雪糕窩夫，掂wo👍🏻即製既窩夫真係唔呃你😆入口仲暖，夾埋雪糕食真係太滿意!#女人有個食甜品既胃#荃灣美食-🙋🏻‍♀️高妹小編-👇🏻地址👇🏻.牛の鍋(荃灣)荃灣荃華街3號悅來坊2樓202號舖……………………#hk#hongkong#hkig#hkfood#hkfoodie#foodpics#foodbloggers#香港吃貨#uhkfood#foodig#香港美食#相機食先#hkfoodieblogger#hkfoodblogger#LikeForFollow#FollowForLike#HK#Mood#HongKong#LikeForLike#FollowForFollow#手機食先#likes4likes"
2018-10-18,4,4,5,4,4,"天氣又涼左⋯最想就係打邊爐！老公book左荃灣牛之鍋食晚餐😆哩度兩個鐘除左可以打邊爐之外，仲有日式放題，滿足您兩種口味😋😋叫左好多野食，當中唔少得肥牛✨哩度肥牛好瘦好味😁食完一碟又來一碟⋯另外叫左丸類：牛丸好爽口彈牙、貢丸夠大粒、芝心栗米丸好juicy..食物方面好多選擇。飲品方面都好多種口味🥃不得不讚下哩度侍應⋯好客有禮貌👍🏻收食物紙快手。出野又快！👏🏻👏🏻我最鍾意就係哩度甜品時間😍有16種甜品係哩度師傳特別製做的，款款個名都好想試⋯但得一個肚🤣🤣🤣我揀左雪糕窩夫，哩個甜品🍮好正❤️雪糕份量剛剛好，入口好鬆化既窩夫一齊食，Yummy!"
2018-10-16,4,3,4,3,5,"相信很多人都知道荃灣有非常多好食的餐廳,但主要集中在路德圍附近。但其實荃灣其他地方都有好野食,今次想和大家分享一間在「熊貓酒店」裡面的商場「悅來坊」入面其中一間餐廳,「牛の鍋」。雖然我和朋友當晚已經訂了位,但因為入座人數很多,都需要等15分鐘才可以入到座。單單平日已經有那麼多人食呢間餐廳,可想而知它的質素應該也有譜。坐低之後,侍應便送上Menu,我和朋友一打開Menu便有「嘩」一聲的感覺,因為有非常非常多的選擇。除了任食刺身之外,亦有日式火鍋放題,而且仲有好多甜品可以選擇。為了讓大家都知道呢間野有幾多食物俾大家揀,我專登把全部Menu都拍下~至於火鍋湯底亦有數款選擇,而我地就揀左九州豬骨湯底。送上來時都香味十足,湯底濃郁。另外我們主要吃了牛肉和豚肉,不斷Encore,因為肉類的油脂分佈很好,不會過肥,肉味香濃,口感十足。至於刺身方面,由於我不太吃三文魚,主要只試了甜蝦、赤貝、帶子etc.最令我開心就是刺身有赤貝選擇,很少日式放題是會有赤貝食的。而所有刺身都很新鮮,沒有腥味,亦不會仲係雪到硬冰冰咁,值得一讚。而串燒和炸物,我們試了雞軟骨串,芝麻雞亦,以及紫心香芋丸。雞軟骨燒得不會過乾,有口感,又彈牙。至於雞亦炸得香脆,內裡仍有肉汁,而香芋丸則有香濃的芋頭味,內裡是軟熟的芋蓉。相信最令人驚喜就是有勁多的甜品選擇,而且仲要唔係HEA既甜品!我和朋友所揀的是宇治抹茶芭菲,以及扭紋抹茶新地。兩樣都有抹茶雪糕,味道絕對不輸坊間的名店,而且心思、誠意十足,食物擺設非常吸引。每人二百幾蚊,就可以有咁多樣野選擇,食到我捧住個肚走!"
2018-10-14,5,4,5,4,5,"-荃灣依間集日式料理＋火鍋放題＋即製甜品於一身嘅餐廳真係好正👍🏻，有超過200款美食選擇，2小時任飲任食，食到好滿足喔😍-食物款式真係好多，而且落咁多單都無漏過單❤️，服務一流，值得一讚😋-見到有咁多野食可以選擇😎，梗係每款都要試下啦～今次揀左蕃茄薯仔牛粒湯底❤️-火鍋材料方面🍲美國牛肉，美國極上牛肉，粟米流心丸😋，墨魚滑，牛筋丸，紐西蘭青口等等，蔬菜菇類十分新鮮，丸類十分彈牙，正！牛肉味好濃郁🐮，雪花分佈好均勻，每碟牛肉好多😍！仲有好多蔬菜🌿，粉麵自行選擇，有菇🍄，蕃茄🍅，粟米🌽，油麥菜等等😋-熟食方面😆有芝麻雞翼，醬汁金菇肥牛😘（十分入味，好淋，好容易咬開），醬汁牛舌（都好入味，十分軟淋），日式雞骨腸，串燒日本雞軟骨❤️，串燒雞脾肉，燒菠蘿🍍，黃金墨魚餅，每份份量唔算好多，但可以一次試曬咁多款美食！串燒真係好食😀-刺身，壽司方面🍣有三文魚🍣，帶子，有頭甜蝦🍤，北寄貝，希靈魚等等，刺身十分新鮮，花之戀😚，黑松露帶子壽司，海膽赤蝦壽司，燒鰻魚壽司😛，刺身，壽司都好新鮮！☺️-飲品方面🥤有烏龍茶，荳奶，解茶，各款汽水，JollySandy等等，款式好多，總有一款岩飲😎仲有熱烏龍茶☕️同埋熱玄米綠茶🍵-重點係：甜品🍰🍧🍨甜品一共有16款可以選擇！今次都叫左成9款甜品😍宇冶抹茶芭菲（超正，抹茶味濃😘，口感十分豐富😍，真係必食甜品！）芒果班戟💛戟皮好薄，包住甜甜的芒果😍軟雪糕窩夫❤️（依個窩夫好高質，趁熱食最正！)精選綿綿冰，榛子朱古力香蕉班戟☺️，仙草芋圓，藍莓芝士杯（口感細滑☺️），榴槤甘露（榴槤味挺濃😆）京都豆腐慕斯 （味道較淡，感覺好健康！）真係估唔到日式放題都有幾高質甜品食😄-整體嚟講，一間餐廳滿足日式料理+火鍋放題+即製甜品❤️三個願望，而且食物都好好食，高質😍下次都會再去食😎-"
2018-10-12,5,5,5,5,5,"踏入十月，是慶祝我生日的月份🎉今日朋友約我來荃灣吃火鍋，沒想到原來這間餐廳是火鍋及料理放題，真是十分驚喜。餐廳位置很容易找，在悅來酒店的旁邊，門面看起來很寬敞，而裡面的座位也同樣寬敞，坐起來很舒適。坐下後當然是瘋狂點吃的，湯底也有好幾個選擇，我們選的是壽喜燒，因為覺得跟牛肉是最配搭。蔬菜類就直接在外面取就可以，種類繁多也十分新鮮。牛肉質量很好，很有牛肉味道及新鮮，其他肉類也同樣優秀。最後甜品更是瘋狂，每一樣份量不多，結果所有我們都大概點了一遍，其中榴槤甘露及冰糖雪梨桃膠是我的最愛，非常好吃😋整體來說，這裡性價比很不錯，絕對會推薦朋友來吃👍🏻"
2018-10-08,4,4,4,4,5,"歷經山竹襲港後,市面大致恢復正常,碰巧有好友外遊一段時間後回港,立即相約於荃灣這食店來談談這次的途中見聞;我與好友在荃灣地鐵站見面後,便一起步行至餐廳;自從悅來酒店完善了悅來坊的工程後,久久未有到該商場用膳了;好友這次的約局,正好讓我重踏故地:數年前在荃灣區工作時,也不時在此處午餐;而現時整個商場更完善,各式食肆林立,而且裝修得頗為美觀!好友訂了位是8點開始的那一場,我們7點多來到,見店外有很多人也在等著,店員在忙碌地安排客人入場,整個是很熱鬧的場面;等了十多分鐘,終於安排到我們入座了;餐廳設計採用半開放式,連接著商場的景觀,也令視野更廣闊;若論餐廳的裝潢,無論是餐檯還是椅子/梳化,用料都屬優選,加上柔亮的燈光,令人感覺很舒服!點菜紙是以書本形式呈現,每個類別的食物都有分得清淅而細緻;任食的火鍋材料選擇很多,以中式與日式為主;而火鍋湯底有我喜愛的麻辣湯,兼有數款中式日式湯底,從中選了椰子北海道牛乳湯併上麻辣湯而成鴛鴦湯底;點餐紙上另有令人感到欣喜的是,有為數不少的刺身,而火鍋加刺身只須二百多便可任叫任食!椰子北海道牛乳湯併上麻辣湯火鍋湯底先呈上來,在電磁爐上很快便升起一裊裊帶來香味的輕煙;望著點餐紙,我倆先從刺身入手,再到火鍋配料的海鮮,進而點選牛肉與羊肉;椰子北海道牛乳湯併上麻辣湯醬料飲品選好後,就去調配醬料,再去拿些無限量供應的飲品,啤酒肯定是必備品之一!弄好一切坐低後,刺身剛好到來;雖然是任叫任食的,但功夫絕不馬虎,刺身底下全鋪著冰粒,這些細節位可說得上餐廳用心經營的表現!刺身甜蝦,北寄貝赤貝片,帶子與希靈魚從甜蝦,北寄貝,赤貝片,帶子與希靈魚這五種較具鮮味的食物中來看,整體質素較為穩定;在口感與肉質及新鮮度來說,北寄貝與希靈魚相對更討喜一些,尤以北寄貝在口中咀嚼時帶來的甘美,與希靈魚帶著海風般的鹹鮮,可令人帶點滿足!海鮮食材印尼海蝦廣島蠔吃完刺身,開始沾手海鮮與肉類火鍋食材;印尼海蝦,廣島蠔及台灣青衣魚片率先在麻辣湯中滾動;海蝦肉質夠彈牙,味且鮮甜,配上麻辣湯汁的辣勁,令人吃得過癮!廣島蠔本身海水味很重,帶點腥味,但經麻辣湯汁的魔法洗煉後,變得鮮香醒胃,成佳品也!青衣魚片的肉質也結實而彈牙,與麻辣味極為匹配!海鮮食材既然是有質素的食材,吃完第一輪馬上加單,來再多添一份口癮!胡麻青瓜,黑松露甜粟米在品嚐作為餐廳名字中主打的牛肉類食材前,以沙律菜式來清新一下味蕾也不錯;胡麻青瓜從平靜中透出芝麻醬香與青瓜的清甜,黑松露甜粟米的融合性也頗高,兩款食物皆達預期效果!美國牛肉麻辣湯主角出場,首先因與好友兩個人的偏愛,在熱燙的麻辣湯中加上滿滿的荽茜,可為肉類帶來更豐富的香氣!來自美國的牛肉,肉味濃郁,當遇上麻辣湯底,火花四濺是可預期的事!美國牛肉餐廳無限量供應的牛肉食材,質素稱得上良好,在麻辣湯中輕輕暢泳了幾秒,已很快在口中咀嚼中融化了,那牛脂肪賦予舌尖的潤滑,與牛肉本味及花椒辣椒等在味蕾上滑過,辣味主導下,讓人吃得十分滋味!美國牛肉再一試椰子北海道牛乳湯底,這邊廂略顯清淡,沒有了辣味的刺激感,但讓味蕾感到牛肉本味更突出!紐西蘭羊肩肉而紐西蘭羊肩肉片的本味更突出,以配麻辣湯更為美妙!一鍋兩湯底的好處,各有不同的味道呈現,加上與好友互相聊著大家關心的話題,很快把食物吃光了!美國極上牛肉再添一輪的紅肉類食材,只覺比之前的更為出色;美國極上牛肉的色澤更潤澤,肉味更濃郁;紐西蘭羊肩肉羊肩肉片的脂肪更豐盛,再添一份油潤感!特選豚肉特選豚肉特選豚肉夾雜著丁點軟骨,多了咀嚼感,令整體口感格外爽脆彈牙,意想不到的驚喜之處!蔬菜分類架油麥菜時間不知不覺地過去,已屆尾聲之際,在蔬菜分類架中選了油麥菜作結尾,去平衡一下吸收了這麽多肉類食材的油份,作一個自我安慰!多得好友介紹,重臨熟悉的荃灣區,又多了一間在腦海留下好印象的平靚正火鍋餐廳!"
2018-10-08,4,3,3,3,4,"朋友搬左黎柴灣之後就好少返荃灣食好西,有日佢心血來潮叫我收工配佢去大邊爐.反正天氣涼左,都係好時候!椰子北海道牛乳鍋鍋底佢有唔少選擇,但我最想試係椰子北海道牛乳鍋,美顏滋潤嘛XDD等去滾之前,可以出去蔬菜吧度自己夾蔬菜有好多紙包飲品~~醬汁都有幾款,最特別係柚子醋!點牛肉都幾特別架未食shabushabu之前,呢度都有多款食物可以食~~~好似刺身類:鮑片﹑北寄貝﹑三文魚鮑片﹑北寄貝﹑三文魚我覺得北寄貝最好食，食到新鮮味道口感都好彈牙，三文魚都幾有咬口，而且唔會有腥味北寄貝前菜我就叫左基本野：蟹籽沙律﹑芝麻八爪魚﹑味付螺肉Ｄ前菜份量剛剛好，２個人每樣都可以食ＤＤ又唔會太飽～當中蟹籽沙律最好食，Ｄ青瓜絲好新鮮好爽脆，螺肉都好入味好好咬蟹籽沙律﹑芝麻八爪魚﹑味付螺肉黑松露牛油粟米鐘意重口味的話呢個就o岩曬你啦～～一睇就知道黑松露超級多，入口咸香豐富，不過未必個個接受到黑松露黑松露牛油粟米壽司類都不錯，腐皮壽司有驚喜！腐皮好甜，裡面Ｄ飯一Ｄ都唔林唔散，加上size剛剛好一口ＫＯ，食得過！加州飯卷同芒果吉列蝦卷感覺差不多，我自己係比較淡口味的，所以沙律醬我只係食左少少，其實咁樣都已經好夠味～～腐皮壽司加州飯卷芒果吉列蝦卷炸物類又如何呢？佢就完美滿足左我朋友嘅願望！榴槤炸彈朋友表示榴槤控需要叫10粒！首先上台已經好重榴槤味，咬落去中間Ｄ榴槤餡爆曬出黎，真係超足料！榴槤炸彈黃金炸生蠔細細件，但外層唔係後，所以生蠔部分都有好多，裡面依然嫩滑，就咁食都好好食！榴槤炸彈黃金炸生蠔紫心香芋丸紫心香芋丸係本人至愛～～～香芋味一咬即刻飄出黎，雖然裡面全都是芋頭，但佢唔會太甜又唔油，食多幾粒都無問題！搞一大輪，終於都開始淥野～～order紙有一張高級肉名單，４款裡面，最好食係極上牛肉，當然其他其實都好高汁：美國極上牛肉脂肪成分非常少，可以放心狂食！牛肉牛味最重而且入口即融，因為薄薄地食都食得方便Ｄ～～美國極上牛肉美國牛肉比極上厚身少少，雖然無前者咁濃牛味，但換來更出眾的口感，似平時食開的牛肉，點麻醬食都幾夾呢～～美國牛肉紐西蘭羊肩肉一向都好驚羊會好羶,佢又唔會wor,不過口感夠厚實,又有D脂肪,都幾容易入口紐西蘭羊肩肉特選豚肉咁多款肉類口感最豐盛一定係特選豚肉,因為比其他厚,所以一定要淥耐少少先好食.肉質彈牙而且油脂豐腴,好適合要風味嘅朋友特選豚肉呢度值得一讚嘅係好少機會浪費到食物,因為你寫一件佢真係只會上一件,o岩曬我呢D眼闊肚窄嘅人~~BTW廣島蠔都幾有份量,好飽滿!而土魷魚就相當爽口,建議大家一次叫多幾條~~墨魚滑墨魚滑超可愛,一人份好迷你,剛好可以一人一球~~~味道黎講佢都好彈牙,幾鮮墨魚滑芝士波波腸呢個都幾特別,好少見到圓碌碌嘅腸仔,外皮好爽脆,咬開裡面真係會爆芝士!芝士波波腸食完一輪宜家先係重點!!就係甜品環節!!呢度最大特色就係有超多即製甜品,主打,係佢!仙草芋圓感覺好似食緊涼粉咁,芋圓好好咬仲幾重芋頭味,加上有珠珠,口感豐富又唔會太甜,正!仙草芋圓宇治抹茶芭菲+扭紋抹茶新地兩者基本上相似度80%前者綠茶部分多D,後者加埋雲呢拿雪糕.抹茶雪糕微微滲出綠茶澀味,剛好可以降低甜度,配合小丸子同脆脆增加口感,果然係推介宇治抹茶芭菲扭紋抹茶新地軟雪糕窩夫大家唔好因為覺得好簡單而唔叫呀!呢個係5星之作!首先軟雪糕本身已經超好食,好奶好滑,加落超脆蛋味濃郁嘅窩夫真係高質,不過記得要趁熱食!軟雪糕窩夫榛子朱古力香蕉pancake賣相精美,裡面一半以上都係香蕉,上台時仲係熱辣辣,撈埋朱古力醬食確實係絕配呢整體甜品都係唔錯的,我仲要特別推介榴槤甘露,聞都已經聞到強烈榴槤味,入口榴槤密度相當高而且好水潤,榴槤控再度高呼要encore,重點係唔會太甜,好少地方有呢個甜品,食榴槤的朋友不妨trytry~~~榴槤甘露"
2018-10-04,5,5,5,5,5,"朋友仔話見到有間火鍋放題D甜品好靚，好好食甘，所以約埋一齊試下，原來係熊貓酒店既悅來坊。坐底選完湯底，出去睇下有咩食先。出面有蔬菜，麵，飲品自取。主食就填紙仔。美國極上牛肉，花紋好靚，可任點。呢個豚肉睇上去好似好多脂肪，但食落好有肉味，而且唔油膩，咬落好爽，我超鍾意。廣島蠔，都算大隻，食落有肉地。其他火鍋料都好好食，尤其係呢兩款丸，川辣牛丸夠辣味，鍾意辣既一定要試。芝心丸裡面既芝士特別濃味，同出面既好唔同。刺身都夠凍夠新鮮，爽！仲有我至愛既榴槤炸彈同芝麻雞翼，唔食榴槤都可以叫香芋丸，一樣炸到外脆內軟。我最期待既甜品黎啦，呢度有十幾款甜品，仲要係自家製，唔係一般既雪糕雪條。抹茶芭菲既雪糕有濃濃抹茶味，芒果班戟裡面有一大舊甜芒果加忌廉，唔怪得朋友仔一啖食晒。無諗過食火鍋，都可以食到甘高質素既甜品，淨食甜品都開心！"
2018-09-23,5,5,5,5,5,"阿女最喜歡食放題，因為可以自己揀食物，朋友介紹荃灣牛之鍋放題抵食之餘，甜品仲勁好食，所以就帶女女去食啦😊火鍋、刺身、甜品仲連埋飲品我地揀早食，大人$178，小朋友$118，超級超值啤酒汽水任揀，仲有女女至like芒果汁自助蔬菜吧刺身都有八款選揀，仲要新鮮喎牛之鍋主菜，其實係甜品🤣有16款任揀，冷熱任君選擇🤣開心果朱古力慕絲～～一d都唔甜，啱啱好榴蓮甘露～～勁香既榴蓮，食完又唔覺漏宇治抺茶芭菲芒果綿綿冰～～平時出街食要成三十蚊架，而家任食，開心死楊枝甘露～～四碗，無錯我一個人食哂4碗😜熱食腐竹旦"
2018-09-20,3,3,3,3,3,"今天黎到可以一次過滿足三個願望既牛の鍋，呢到既可以瘋狂食牛肉，又可以放題壽司刺身，仲有勁多甜品揀，每個人都只係218蚊一位，急不及待叫野食啊~火鍋方面，我地揀左參鬚杞子火腿雞湯，湯味濃，帶藥材人參味，牛肉涮完可以唔點醬油就咁食~火鍋配料有好多選擇，肉類有牛羊豬。Likeandsharefacebook送澳洲和牛份量較少，牛脂較多，牛味重。極上牛肉嫩滑唔靱，encore左4碟~羊肩肉，有羊肉香味，但又唔會好騷刺身的選擇都有好多，推介三文魚、希靈魚同赤貝。最正係有海膽手卷，飯不多，紫菜脆，海膽新鮮，惺份量較少。壽司:三文魚腩、海膽蝦、加洲卷選擇都幾多，用材都算新鮮，係沙律醬多左ddlor炸物:榴槤炸彈、香艼丸、芝麻雞翼三樣都有質素，榴槤炸彈好濃味香艼丸、芝麻雞翼都炸到脆卜卜。飲品櫃，選擇都係好多醬料枱"
2018-09-20,3,4,4,4,3,今晚同朋友係荃灣諗緊食咩，就係去商場搵廁所既時候經過牛之鍋，聞到人地打邊爐好香！就入左去試，發現左依間唔錯既餐廳本身以為係打邊爐既放題，點知原來唔止有得打邊爐架！仲有好多壽司同刺身選擇，真係去食日式放題咁，d刺身好厚，壽司都大大件！仲有唔同既串燒同天婦羅等等小食，食得太投入，有d唔記得影相tim！打邊爐既配菜出面有得自己夾，選擇都幾多用紙落單既邊爐配料唔算多，但都以有埋壽司小食尼講，已經好夠！打邊爐既食材，肉質方面都幾好，唔會靭最抵讚既食車糖水都有唔少選擇，中西式都有！比一個價錢，享受放題及火鍋
