time,taste,environment,service,hygiene,indigestible,comments
2018-09-07,4,4,3,4,3,"去theone搵食，今次食pizzahamplatter 頭盤食d火腿先～ham唔太咸，容易入口～ 加埋d黑醋更加開胃黑松露薯條 極度邪惡，除咗黑松露，薯條上面仲有好多半溶芝士，有邪惡拉絲！ 軟殼蟹明太子蝦pizza夏日期間限定pizza。pizza上面有好多甜椒，甜甜地，如果唔系甜椒會更好（因為我唔鍾意三色椒）薄餅餅皮烤得夠脆，有好多拉絲芝士～GreenNeptune有濃濃海鮮味同香草味道，擠d檸檬汁更加清新～  芥末雞肉mac&cheese唔算好濃，所以冇平時dmac&cheese咁膩Baileys+咖啡香濃好易入口，唔似飲酒～好味"
2018-09-04,4,3,3,4,4,"星期五收工，同男朋友去咗TheOne同美少女戰士影相，影完好肚餓，又見好耐冇食過pizza，就上咗樓上ThePoint食飯。軟殼蟹蜜糖芥末沙律個source好清新，好fresh，非常開胃。叫咗四件棒棒雞，有啲太的骰，炸得夠香口又夠嫩，醬汁偏酸唔肥膩。今日主角：龍蝦pizza！原隻龍蝦上好impressive！芝士同龍蝦永遠都係最佳拍檔，非常惹味。以為龍蝦得個殼，原來內有乾坤！有磨菇同蝦仁，好surprise！忌廉芝士薯蓉雞肉通粉非常重芝士味，仲好creamy添，不過就冇乜薯蓉，但完全唔影響佢嘅味道，係咁多道菜最好食一道。仲拉絲添。香橙朱古力pizza甜品，食到最又食pizza其實有啲吃不消，不過鬼叫女人有兩個胃咩，結果都係忍唔住叫埋個品。不過橙同朱古力唔太夾，相信配香蕉更好食。"
2018-09-04,4,4,5,5,4,"Pizza店開到成行成市，可惜水準參差，不過最近有好姊妹在群組中分享了尖沙咀TheONE一家叫「ThePoint」薄餅專門店嘅鵝肝Pizza相片，力讚這款以匈牙利鵝肝、焦糖洋蔥和溫室菜苗組合而成嘅薄餅，不但香氣逼人，而且吃起來不會太膩口。雖然筆者對鵝肝興趣唔算好大，不過聽好姊妹講，除咗鵝肝薄餅外，其實店裡嘅其它Pizza同意式地道菜，亦做得很不俗，於是翌日便專程到訪一試。餐廳採開放式設計，門面以墨綠色為主調，用餐區呈長方形，地方雖然唔算好大，但樓底頗高，所以望落去空間感都唔錯，加上明亮嘅燈光和一室木製餐桌，裝潢簡約自然，帶歐陸風情。先拿起幾份餐牌逐一細看，食物款式不少，有湯、沙律、小食、薄餅、意粉、通粉、主菜，另外亦有甜品、芭菲、凍茶、手工啤、Mocktails、Cocktails、咖啡、茶及果汁等，選擇非常豐富。既然餐廳主打薄餅，一場來到，當然唔可以錯過。原來店裡嘅Pizza，口味都唔少，而且款式偏向新穎，例如有酥炸軟殼蟹薄餅、蒲燒鰻魚Pizza、鹹牛舌Pizza等，不過講到最吸引，當然係LobsterPizza龍蝦薄餅($328)。Pizza即點即焗，以火山石爐烤製，餅底用上優質「00」麵粉及意大利橄欖油搓成，上桌時香氣四溢。拉前細看，薄餅已分成8件，面頭放有原隻龍蝦，而配料就有龍蝦肉、新鮮茴香頭、車厘茄、水牛芝士和海鮮汁，唔單止用料十足，而且造型夠奪目又有氣勢，未吃已令人垂涎。先用手提起一件，拉絲效果明顯，上面嘅龍蝦肉鮮爽彈牙，餅底熱辣香脆，吃罷讓人相當滿足。記得唔好錯過鋪面的龍蝦，皆因蝦頭同蝦身入面都釀滿了用海鮮汁炒過的大蝦粒和菇菌，啖啖都有蝦肉的鮮甜味道。喺主菜餐牌選了一客NorwegianSalmon木烤三文魚配黑松露忌廉汁($182)，三文魚以一隻黑色圓碟盛上，底層墊有烤薯仔、意大利黃瓜、青瓜及雙色椒，面頭再以翠綠的蘆筍作點綴，賣相挺美。魚皮煎得脆口甘香，咬下香噴噴，非常美味。切開魚肉細看，內裡呈粉橙色，肉質挺柔軟，非常滑溜，油潤豐腴，吃時再蘸上黑松露忌廉汁，入口菌香十足，配搭味美。食完主菜，輪到甜品時間，本來很想一試店裡的Parfait，可惜原來芭菲下午6pm-9pm暫停供應。店員非常熱情，推介我哋試下呢款特色甜品BananaHeavenPizza香蕉天堂薄餅($72)，薄餅Size不大，只有6”，非常適合兩個人分享。廚師喺餅底鋪滿香蕉、棉花糖和杏仁片，中間伴以一球雲呢拿雪糕，面頭再淋上朱古力醬。香脆薄餅加上各式軟滑餡料，一冷一熱，甜美迷人，味道豐富，令人食指大動，開啟曬第二個胃。飲品揀咗FruitPunch($48)同CaramelIceCreamFloat($48) 各一，前者雜果賓治以橙汁、西柚汁、草莓蓉和梳打等炮製而成，面層再鋪上雜果粒，味道甜甜酸酸，果香濃郁；而後者焦糖雪糕特飲，筆者雖然沒試，但聽說焦糖香濃而不苦澀，味道亦不俗。其實店裡的夏日芭菲，口味非常之多，有雜莓乾果燕麥、朱古力布朗尼蛋糕、OREO薄荷等，非常吸引，下次要搵個晏晝嚟試下。"
2018-09-04,5,4,4,5,4,"之前食過銅鑼灣店，今次行完街見到theone都有分店又入左黎食。哩度特色之一就係有好多款pizza食，有超過10款揀，所以黎親都會想試哩度既pizza。仲有意粉、沙律、小食果d揀，選揀係幾多既，睇圖片都好吸引。羽衣甘藍沙律$88哩款沙律用左柚子醋好清新，配茄子、南瓜等其實都幾飽肚，羽衣甘藍好有營養價值，較少餐廳有哩款沙律，所以都幾特別，喜歡！poshhawaiiwanpizza$172見係餐廳推介就試下，有焦糖菠蘿，我中意食有菠蘿既pizza，個人喜好。超多parmaham，好足料呀！個pizza底好脆，啖啖芝士同蕃茄汁，好味。香蒜炒野菌配溫泉蛋$88加左牛油同蒜粒炒好香，野菌撈埋溫泉蛋好正呀，好中意食菇。明太子帶子扁意粉$168兩大粒帶子煎得岩岩好，入面好嫩身，又新鮮。每條意粉都掛有明太子，調得好好味，食完會想再encore既意粉。"
2018-09-03,4,4,4,4,4,"上次和媽媽看完戲後吃過金寶，看到兩間人龍比較多的店舖，一係牛氣，另一係thepoint。大家都知道牛氣吃什麼，平靚正的任食打邊爐套餐當然人人愛。今天我爸爸媽媽來吃飯午飯，本身想去牛氣，太多人，又不想吃太多，於是便試試point。價錢完全大眾化，而且選擇很多，由薄餅到意大利麵，由前菜到主菜，飲品又多，甜品都選擇多。先食沙律，大碟又隱陣之選，不過我覺得沙律汁太多。這裡的飲品亦很有心思，有很多選擇，今天點了這個十分健康的SuperFruit果茶，甜甜酸酸好開胃。卡邦拿拉白汁意粉樣子非常醒神，放上去香氣撲鼻，忌廉汁強而有力，煙肉有煙薰過，不錯之選。還叫了個炒野菌配溫泉蛋，撈起整個菜式，好吃，而且有個熱盤，非常夠熱力，不會不好吃。最後叫了個softcellcrab薄餅，甜椒加菠蘿還有大大件的軟殼蟹，還有爽口的蝦肉，幸好叫了九吋，如果不是，可能會太飽。在這商場吃過的台灣cafe意粉是不錯，但常要等位，這裡無論質素，味道，又不用等位，絕對值得推介俾大家。"
2018-09-02,4,4,4,4,4,"這間位於尖沙咀的ThePoint，老公之前食過龍蝦Pizza，稱讚不絕，今日週末去睇完戲，專程前去再品嚐一下龍蝦菜式，因為上次試了龍蝦Pizza，今次就試龍蝦扁意粉。開放式的ThePoint已經坐滿食客，門口也有人等位，我們都要等了一陣子才有位。原隻龍蝦配車厘茄伏特加忌廉扁意粉：原隻龍蝦已經起肉切成小塊方便進食，扁意粉軟硬適中，用忌廉和車厘茄，加上少許伏特加煮醬汁，龍蝦肉彈牙，醬汁香甜中帶少許酸味，十分美味。GREENNEPTUNE：用料豐富，有蜆肉、醃安鱈魚、蝦仁、魷魚、小牛芝士、檸檬、蕃茜、意大利香草醬。餅底是薄的好香脆，香草味濃郁帶芝士香味。芥末烤雞薯蓉芝士通粉：通粉、烤雞加上芝士、芥末焗，濃濃的芝士可以拉絲，通粉和烤雞有口感，十分惹味！黑松露芝士蛋黃醬薯條：炸香薯條，加上芝士、蛋黃醬、黑松露等再焗成，上枱時熱騰騰的，薯條脆口，芝士蛋黃醬惹味。黑松露夠香味，記得要熱食，否則會不脆口！GweiloBeerPaleAle"
2018-09-01,5,4,4,4,5,"食西餐一定要方便嘅地理位置，款式又多，而且擺盤又啱晒我哋呢啲鍾意影相嘅人。已經去過呢間餐廳好幾次同朋友食飯，今次屋企人突然話想食西餐所以就帶佢哋去試吓。晚上時間就算閒日都好多人，所以建議提早打定位。呢個捧捧雞有分兩個size，想食多幾個唔同嘅菜式所以我哋就叫左細份，外皮炸得好脆，旁邊嘅醬汁亦都係食得出有做過調味，唔係普通嘅茄汁。先點左水牛芝士沙律、黑醋嘅味道好開胃再配上清新嘅蕃茄同埋芝士。另外都點左個冷盤估唔到佢嘅份量都幾多，旁邊亦都會附送沙律同埋芝士橄欖番茄。真心幾抵食。呢度嘅薄餅好出名見佢哋之前有做過啲優惠嗰陣時太多人冇利息所以今次就食咗佢無花果火腿薄餅，超鍾意中間嗰啲無花果，吊起左佢味，非常好味。另外點左個羊架，都幾有驚喜因為佢比我出邊食嘅西餐都較為大份，而且價錢都係二百幾蚊。呢度嘅甜品非常唔錯尤其是佢嘅雪糕系列，擺盤好靚，而且食落一啲都唔馬虎。呢間西餐廳必定會同朋友食完再食！！！"
2018-08-31,4,4,4,4,4,"✿╮❤╭✿✿雜感女生好味日記✿˚*•✰。ThePoint．恍若去了意大利。✰•*˚✿✿小滋女的DolceVita✿✿❤餓底飯聚．食勻全世界❤❤吾係POL-PeggyOnLine．ProofOfLife❤❤當你今年的假期放晒，而身邊親愛的同事又拎晒假，準備9月去旅行呢一刻，冇得去旅行的你會點做？本小姐就會去好的餐廳食餐好的..........當到了。歐。洲。度。假！很久不見的ThePoint今晚獎勵自己，發現她仍是味力不凡向來喜歡她的出品，因為夠地道香濃野菌湯名副其實夠香濃，的確粒粒細滑，口感豐富推介朋友必飲，一飲令她雙眼發亮GreenPoint吸引我的其實是美麗的碧綠色甜甜冰爽的菠蘿味特飲好適合用來追逐夏天的尾巴烤南瓜、茄子、黎麥、羽衣甘藍沙律酸香清爽十足，羽衣甘藍非常豐富除了健康有營，味道更是開胃南瓜籽與茄子的配搭很出色明太子帶子扁意粉扁意粉，吾愛也，極索！扁意粉尤為「索」汁，帶子香鮮肉厚整體味道香滑，與眾不同明太子鮮蝦軟殼蟹櫻花蝦PIZZA此店特色是餅底似NANA多於脆脆所以配上香濃海鮮料子，一定吸晒味道精華香脆的軟殼蟹，櫻花蝦配上特別的PIZZA底還有我中意的紫菜CC，很是好吃TiramisuAffogato意大利忌廉芝士、鬆餅、vanilla雪糕、意大利咖啡必點Affogato！因為太好吃了我喜歡vanilla雪糕又中意意大利咖啡此杯最出色在於滑身的忌廉芝士不能錯過的香濃幼滑這裡有非常有禮貌的女店員年輕、親切又勤快更懂得認真聆聽客人的意見回頭客一定多可見：前線的態度，確會為店子加分小評：味道：★★★★☆環境：★★★★☆服務：★★★★☆衛生：★★★★☆抵食：★★★★☆"
2018-08-31,4,4,4,4,4,"Thepoint位於theone美食層中央位置，餐廳以開放式設計，光線充足，為客人減去不少壓迫感，而餐廳嘅潮食和洋滋味，以日式，西式食材煮在意式菜上，令人有新鮮感。今晚首點由軟殼蟹沙律開始，豐富嘅沙律菜配上醃製過嘅彩椒，炸至酥脆嘅軟殼蟹，温泉蛋同開胃嘅芥末沙律醬，感覺好好，只係廚師醃製過嘅彩椒同我個人口味唔太夾燒鰻魚pizza,日式食材燒汁鰻魚，玉子絲，紫菜絲加上香口芝士，脆感嘅餅皮確實好有新鮮感海鮮脆米湯，原本意為湯同飯係分開，而脆米係好似米餅咁，原來唔係其實係西式泡飯咁，但米應該炒過或者烤過咁，有特別口感。除左pizza多款，意粉亦選擇豐富，紅酒燴牛柳配貝殼粉，除左汁料好食同個貝殼粉都好夾，牛柳粒亦煮得好腍。香煎三文魚柳，外皮煎得香脆，魚油嘅淡香加上少許海鹽咸味，簡簡單單Bailey'schocolate自己同女皇都好中意bailey's嘅味道，所以點咗呢個，可惜當上枱時已經唔夠熱，有啲失望最後係啤梨pizza配香草雪糕，食落係罐頭啤梨，感覺一般"
2018-08-29,5,5,5,5,4,"行過見到新食店，睇吓餐牌有咩食先...原來主打食薄餅，今晚就食你啦！入到去都幾多座位，叫咗個前菜煙三文魚，三文魚新鮮唔會乾身好有油份，仲唔會太咸唔錯。Pizza叫左蕃茄醬底水牛芝士蕃茄，個餅底唔算厚，唔係意大利餅底咁薄咁脆口，咬落去煙煙unun咁唔錯，加埋芝士味同蕃茄好夾唔會覺得芝士食落去好”漏”熱辣辣。甜薯薯條配辣式醬，甜薯炸得岩岩好，外脆內嫰，點埋個醬非常香口惹味！"
2018-08-26,5,5,4,4,4,"上次食完銅鑼灣ThePoint真心覺得唔錯，上網見到尖沙咀TheOne都有分店，又去食一餐好嘅首先點左最鍾意飲嘅龍蝦湯係我飲過最濃又有蝦肉嘅龍蝦湯雖然份量唔多，只夠我一個人飲，但都值得叫Pizza就揀左GreenNeptune，因為冇size揀，所以只能叫11吋兩個人食好似大份咗啲，但好足料好多海鮮又好重芝士味每件都有蝦有蜆又有菜，放少少檸檬汁就更香但兩個人食的確食唔晒第二個maincourse就揀咗原隻龍蝦茄汁扁意粉第一次食呢個已經覺得超好味，好香好濃茄汁味加上啖啖龍蝦肉太幸福了！最後揀一個廚師推介嘅小食蒜蓉白酒蜆肉大約有12-13隻大蜆，隻隻都好大隻好肥美，白酒咪唔算好重，但煮起上嚟好香好入味好鮮甜總括嚟講味道質素好好，環境服務唔錯價錢唔算十分貴性價比都算高唔錯嘅餐廳"
2018-08-24,4,4,4,4,4,"經過幾次，終於搵到次嚟食。等咗一陣先有位，又幾旺場喎！好肚餓啊，兩個人叫咗勁多嘢食～為咗唔浪費，食到抱住個肚走！火箭菜梨沙律🥗沙律嚟講只要材料新鮮，就好似無咩好挑剔。不過唔好忘記沙律個靈魂——沙律汁，呢個沙律嘅汁調較得好好，酸酸甜甜，唔覺唔覺就食哂成碟。唯一唔好嘅係芝士太細粒，食咗都唔覺。蔬菜pizza🍕食得出個餅唔係普通焗爐焗出嚟，而係焗pizza勁大個種爐，焗到好透，少咗份厚重，食多兩件都仲食到。料嘅配搭有特色，但未做到wow正啊嘅程度。冷盤三文魚🐟有鮮味！魚質唔錯。都係啦，最緊要新鮮～個香草係加分位。南瓜長通粉🎃全晚最驚喜係呢個粉。食太多白汁茄汁黑松露，南瓜creamy得嚟保留到淡淡清新，加埋蒜絲，GoodLadyRose🌹有賣酒，但酒味唔太濃，呢杯幾靚又甜，啱唔太飲得嘅女仔，即係我飲。整體嚟講不過不失，食物飲品種類多，一班朋友嚟每樣試啲幾盞鬼，雖然未算有驚喜，但都唔會令人失望。"
2018-08-23,4,4,4,4,4,"Thepoint位於尖沙咀TheOne4樓，地點方便就腳，裝潢幾classy係好友聚餐，情侶約會既好選擇。是日星期六下午六點左右到達，現場未算多人。我地兩個人叫左三道菜，以家逐一同大家介紹下~第一道黎既係温泉蛋炒野菌將雞蛋輕輕劃破，蛋漿加上濃香既野菌，入口野菌軟滑，香氣濃郁，好食第二道係火箭菜香梨合桃沙律以道沙律既醬好特別，係松露黑醋，而且味道出奇地夾個沙律，合桃香脆，加上清甜既雪梨同新鮮既火箭菜，配合得合到好處，值得一贊！ThePoint出名既係爐燒pizza，有二十幾款選擇，今日我地揀左Carnivores,入面有辣肉腸，意大利辣腸，火腿，墨西哥辣椒，燒烤醬，以為會好辣？其實唔會，只有些許辣味，反而好香口，個餅底做得好唔錯，帶cute彈，而且麥味好香，以到係個食pizzage好地方"
2018-08-23,5,5,4,5,5,"今日同幾個朋友係theone睇完戲就睇下附近有咩食，就黎左呢間試下啦！見到裝修方面都係簡約風為主，近商場走廊果邊嘅牆係用半開放式設計，令空間感大d。一坐低幾隻餓鬼梗係睇下有咩食啦哈哈，好快又叫到成枱野食！Ladyrose:甜甜的荔枝味同淡淡的玫瑰味，好易入口！Antipastoplatter有各種意大利風乾火腿，香腸，水牛芝士拼盤:最好嘅starter火箭菜梨子沙律:清清甜甜，再配上黑松露嘅醬汁，好特別嘅配搭，好惹味！香蒜辣椒白酒煮大蜆:都幾大煲，香香辣辣好香口，蜆肉都幾大粒，正！海鮮意大利脆米湯飯:我覺得呢個係必點，因為個湯好好味，好有龍蝦味，好鮮，食得到係由好多海鮮煮出來的，texture有少少似risotto但比較濕，因為係湯嘛~鮮露荀野菌黑松露卡邦尼意粉:沒有令人失望的意粉，濃濃黑松露佈滿了每條意粉，鮮露荀亦處理得好好，脆脆的Oxtonguepizza:呢度dpizza係超級真材實料，牛脷大大嚿，啖啖肉，每一件切出黎都有一大嚿牛脷，好滿足！甜品叫左tiramisuaffogato同Brownieinapan:兩個都好好食！特別要講個brownie係熱熱嘅pan上再配上冰凍雪糕同埋香蕉超好食，口感上嘅衝突係呢個甜品嘅特色，同埋呢個係無得輸嘅配搭！"
2018-08-20,5,5,5,5,5,"同朋友食飯緊係想搵一間舖頭係有嘢食同甜品，可以吹水吹耐啲之餘唔洗搵甜品舖，行過Theone見到餐牌都幾精美，仲合乎我地想嘅條件😍我同朋友總共叫咗三款菜，一個甜品同埋一杯飲品。第一款我地叫咗香辣蕃茄肉丸，佢嘅肉丸係用火雞肉人手製，再用辣蕃茄醬去燘煮，肉丸食落好juicy一啲都唔乾柴，雖然係用火雞肉但肉丸嘅質感十分彈牙。再配上甜甜酸酸帶點微辣嘅蕃茄醬，非常開胃，作為小食係唔錯嘅選擇。😋第二款就叫咗個Antipastoplatter，佢係一個由幾款意大利風乾火腿、香腸，再加水牛芝士整成嘅拼盤。火腿同香腸夠曬咸香，煙燻味濃郁好食。第三款菜係龍蝦配伏特加忌廉汁扁意粉，意粉煮得適中唔會過硬或過軟有咬口，醬汁蕃茄味道夠濃郁仲帶咗啲酒香，醬嘅稀杰適當麵可以掛起醬汁再一啖一啖送入口。😋最正就係龍蝦原隻上㗎，我自己獨食半邊好爽。😍嘢飲叫咗杯strawberryicecreamfloat，佢係用士多啤梨醬雲呢拿雪糕同埋流打水整成，飲落士多啤梨味天然唔假甜度好足夠。最後就係甜品啦，叫咗個Brownieinapan依個唔單止好食仲好岩影相，Brownie好濃朱古力味，蛋糕體夠濕潤，唔會過甜配上雪糕食一凍一熱好幸福，啲香蕉都有落心機，係有焦糖脆面！依個甜品唔止睇得仲好食得！一個好環境再有好食物，就算價錢貴少少覺得好值得去食。"
2018-08-19,4,4,5,4,3,"以前讀書成日會讀到，到底係「英雄造時勢，定係時勢造英雄？」呢個話題絕對值得繼續探討。ThePoint，而家已經變成一間連鎖店。啱啱認識佢嘅時候，都只係得一間鋪頭係銅鑼灣登龍街，嗰陣時比我嘅感覺係覺得貴到遙不可及；點知幾年之後，分店遍佈港九新界，而我亦終於有機會到尖沙咀店一嚐佢嘅風采！呢日係星期六，我哋大約下晝一點左右入座，餐廳裏面已經坐咗八成嘅人，好彩唔使等位。餐牌食物選擇非常之多，係意料之外嘅。細心挑選左大約10分鐘，我哋最後決定點兩個湯、一個意粉同一個pizza。MinestroneSoup$48睇落有啲似羅宋湯，蕃茄味濃，有少少甜甜酸酸，仲會食到甘荀等等嘅蔬菜，如果可以更加多湯料就完美！WildMushroomSoup$58蘑菇味淡出，飲落好有質感！忌廉味唔重，用咗少少香草裝飾，絕對配合白湯嘅味道。若然打得唔算好滑，不過飲到蘑菇粒，味道口感都唔錯。係時勢令到Thepoint可以不停開分店?定係佢排除萬難，先可以不停成功開分店？佢呢度主打係Pizza，味道如何？馬上就自有分曉。CaesarSaladwithSmokedSalmon$84先來食沙律refresh下。沙律菜爽脆新鮮，煙三文魚都不遑多讓，睇落光澤亮麗；凱撒沙律醬係重點，濃得黎有鹹味，鹹鹹香香，絕對合格有餘。LobsterLinguine$268龍蝦都係呢間餐廳嘅主打，呢個龍蝦意粉，廚師將龍蝦肉同殻分開，龍蝦肉切丁，方便食客享用。意粉沾上蝦膏嘅味道，香濃可口！分量睇落唔算好大，但係因為龍蝦肉幾多，所以飽肚。Marguerite9""$98呢度嘅Pizza係我期待嘅。水牛芝士好有質感，絕對唔吝嗇！切開會做到拉絲效果。加埋車厘茄做裝飾，唔會剩係得芝士咁單調。Pizza底略厚，如果係薄嘅就可以做到香脆效果。Bailey'sChocolate$68作為一個朱古力控，聽到呢個有酒味嘅朱古力，不得不試！朱古力味特濃，Bailey's味唔會好重，如果本身唔太鍾意酒，都可以接受佢嘅酒精濃度；亦都唔會太甜，容易入口，不知不覺成杯飲晒！而家喺香港想搵一間有質素嘅Pizza店，唔係度度都有；做得到連鎖，質素更加會滑鐵盧。難得thepoint愈戰愈強，能夠越做越大，確實實至名歸！離開餐廳，已經三點，但依然人流不絕，等待入坐嘅人龍仍然存在。或者，時勢黎到，都需要英雄知時勢，先可以時勢造英雄！"
2018-08-18,5,4,4,5,4,"必點龍蝦@ThePoint和朋友在TheONE看戲後食飯，晚上7點多食店都在排長龍，幸好預先在ThePoint了訂位不用等便直接入座不訂桌要等45分鐘呀，所以一定要訂人多的地方食野一定有信心，人雖然多，但位與位之間空間感十足，OPENBAR裝潢看到調酒師在調酒食物有平有貴，幾十蚊都有交易，也有上幾百元的海鮮牛扒，但在尖沙咀區，這個質素CP值很高目測每一桌都有叫原只龍蝦，PIZZA啦，意粉等，店員也是推介我們點龍蝦我們點了一份羽衣甘藍沙律$88，入面有燒過的南瓜，燒過食起來更加甜美!沙律汁裏面有柚子汁醋汁而且加了些香料味道非常有層次!加入了南瓜籽和果仁，口感很豐富M5和牛西冷$318，份量超大，一個人是絕對食唔晒牛扒即叫即燒，點了3成熟，來的就是3成熟，我很喜歡牛扒偏生的，才可以食到更嫩更多汁的口感!沒有很多油脂但食起來不韌，伴上了一個燒汁，但我沒有食到，因為牛扒本身已經很好味，原味才是正道配菜看起來很豐富!有露筍和三色椒黃椒龍蝦意粉$268~未上枱已經聞到一陣香味啦!!!份量也是滿滿的原隻龍蝦不多不少!一整隻上碟!龍蝦煮得剛剛好!不會過生或熟!意粉口感也很好!用上了上好的粗意粉，食起來很有彈性!用蕃茄汁煮成的龍蝦令龍蝦更為鮮味!而龍蝦肉基本上已經拆好不用下手輕鬆地食到成隻龍蝦!埋單繼才七百元多一點，二人食飽飽又有質素!非常抵食!有龍蝦有牛扒值得ENCORE"
2018-08-17,5,4,5,5,5,"IateatThePointrecentlyandate10dishesalongwithonedrink.ThefirstdishwascalledAntipastoPlatteranditwasanappetizer.Itwasreallygoodfilledwithdifferentmeatsandaveryniceandlightwhichisperfectforanappetizeritwasreallysoftandsmooth. ThenextdishwascalledSeafoodCioppinowithRiceanditwasaseafoodsoupwithriceinit.Itwasslightlyspicybutreallygoodthericewasnottoohardandalsonottoosoftwhichwasperfect.Theseafoodwasalsosupergoodanditwasallveryvisuallypleasing.NextdishweatewasadishcalledWhiteWineClamsanditwasclamswithaverystrongbutgoodsauce.Itwasalsospicybutagainreallygoodtheclamswereverysoftandnottoosandy. ThenextdishweatewasOxTonguePizzathisonewasalotslightlyspicybutagainreallygood.Thetexturesmatchedreallynicelyandthebellpeppersisanicetouchtoit.NextweatewasWildMushroomswithHotspringEggandwegottomixtheeggintothemushroomssoitwasfundoingasmalldiyandhandsonexperienceforourselvesandtheflavoringwasreallygood. Weatethreetypesofpastas/spaghetti.Thefirstonewasreallygoodthetexturewassortaroughwiththesmallballsinitbutoverallreallygoodanditwassupercreamy.Thesecondonewasalsosupercreamyandreallygoodtexturewise.Lastonewasreallycheesyandfillingbutalsoreallygoodthesaucewasn’ttoothicksoitwasreallygood.Wealsoatetwodesserts.TheBrownieinaPanwassupersweetandreallygooditwaswarmandcoldatthesametimeandittastedreallygoodwhenyouputtheicecreamandbrownietogetherandeatit.Thelastdessertwasalsoreallycreamyandsweetbutoverallreallygood.Thetexturematchedeachotheranditwasaveryenjoyablecombotoeat.LastlyIdrankamangomocktailanditwasveryrefreshingnottoosweetsoitwasperfect.OverallthemealwasamazingandIwoulddefinitelygoagain."
2018-08-17,5,4,4,5,5,"今日收工約左啲friends食飯，喺TheOne唔知食乜好，見呢間個樣唔錯，所以入去試下。每人先叫杯野飲，我地叫咗LadyRose,GreenPoint,WhiteSangria同MangoMojito，呢度啲野飲幾好，有好多選擇👍🏼頭盤叫左火箭菜香梨沙律，啲菜酸酸微微，有啲合桃，幾開胃！又叫咗個溫泉蛋炒野菌，好香！跟住叫左芥末烤雞薯蓉芝士通粉，我鍾意個通粉嘅texture，夠煙韌👏🏼👏🏼味道都唔錯！Carbonara都ok,不過我個人可能食重口味，稍嫌唔夠咸，同有陣菜味。Pasta之中我最like的就係明太子香煎帶子扁意粉，正！帶子超大粒，個味道啱啱好😋 我地見到menu上有個咸牛舌pizza，好似幾特別，所以叫左嚟試下！都幾好味，辣辣地，雖然我唔食辣，但都可以接受到，幾惹味！每碟嘅份量適中，不過大家都食到好飽！因為啲pastapizza都較漏，但係好食嘅！👍🏼好飽都要最後來個甜品，叫左個Brownie試下！估唔到有驚喜，brownie配雪糕，仲有啲燒香蕉响隔離，唔錯唔錯！😍總結，呢度好啱一班人來食，因為真係有好多選擇，多啲人可以叫多啲嘢試下！價錢都唔貴，大概二百零一個人啦！"
2018-08-16,4,3,4,3,3,"Lastweekicelebratetheweddinganniversarywithmymumanddad,wechoosethisrestauranttohaveourdinner.whenwearrivedtherestaurant,thewaitressbroughtustoourseatandtheenvironmentwasquitecomfortableweorderedapizzawithsalmon,itwas11inchbig.Also,Ihalfboiledeggwasgivenandwecouldouritonthetopofthepizza.Thepizzawasbigenoughfor3people.Wecanhavesalmononeachpieceofpizza. Then,wehadalobstersoup.Thereweresomelobstermeatinside.Yet,thesoupwasabitsalterthanIexpected.LastmaincourseweorderedaM5wagyustriploinwithmediumcook.Itwasamazing.Itwasn'tovercookedandthemeatwasmeltedwhenIputintomymouth.Althoughitwasabitexpensive,itworth!!Mydadorderedanicedoreochocolateandhelikeditsomuch.Heencoredthiswhenhefinishedthefirstcup.HAHA"
2018-08-15,5,5,4,5,5,"#thepointIamhugelysatisfiedwiththefood,butIdohavesomeserviceadvicetomake...Thestaffseemsliketheycouldbeabitmorespreadoutthanclutteredtochatwitheachother.Theycouldconsiderhavingthepizzachefwearsmask,cuzIsawapizzachefcoughedintothepizzadoughatonepoint...Stillreallygoodfood,I'msurethehotstonestovesanitizedanybodilyfluid/germs.IenjoyedthefoodsomuchIamwillingtooverlook.Thepizzadoughwassoft,theparmahamistopnotch.ThefusionkalesaladwithJapanesestyleyuzusaucewasrefreshing.Theclamandthelobstermacandcheeseareallverydelicious.IlovethefoodsomuchIamwillingtooverlookthefactthatanItalianrestaurantwasblastingkpopsongs.Butwhatwillbemorefittinginthisopenareainthehipnewmallcateringtoyoungsters?#italianopera?Ihavenoconclusion,andhonestlyIlovekpop......😆#hkgoodeats#hkstyle#foodporn#foodblogger#foodienetwork#bestfoodhk#fotdhk#foodlover#ilovefood#相機食先#myfab5#hkfoodblogger#hkfoodie#pandaeatshk#topcitybiteshk#honest#honestreview#honestfoodreviews#nofilter#grumpy#ihatehastags#onlinediningplatform#香港美食#香港美食地圖#永遠在減肥路上"
2018-08-12,5,5,5,5,5,"行開商場撞咗入黎食飯，無諗過會有咩特別，但一打開menu，係真既，我真係哎咗一聲：”嘩，唔係卦！”因為食物實在太吸引，我樣樣都想食！要咗個龍蝦pizza、黑松露南瓜意粉、凱薩沙律，先講個沙律，生菜好新鮮，好味；再黎講個意粉，南瓜味好清新，嗒真啲會有松露香味，甜甜地既意粉，幾特別同易入口黑松露南瓜意粉最後主角出場：龍蝦pizza!龍蝦pizza龍蝦pizza淨係個呃like賣相已經非試不可，食落個薄餅好香脆，有龍蝦肉、香濃芝士鋪面，真心好食，不過...個批好快凍，凍咗個餅底林咗靭咗，開始無咁好食了，所以記者襯熱食最驚喜係，個龍蝦頭唔係伴碟！龍蝦頭及蝦身入面釀咗炒過既龍蝦肉！呢個菜認真食得好開心Mocktail"
