time,taste,environment,service,hygiene,indigestible,comments
2021-09-01,4,4,4,4,4,"佐敦白加士街有很多食肆，今日天氣炎熱不想吃飯，想吃一些濕濕地嘅湯河粉，到了火五越式牛肉粉專門店，外賣生意不錯，進入到店舖，原來店內也是人頭湧湧，看看餐牌，款式幾多而且價錢相宜。越式鹹菜腐竹胡椒豬肚湯河$49，湯河份量很多，湯底辣辣地，豬肚夠淋冇腥味，腐竹夠軟身幾滑。越式魚翅花膠雞湯河$59，想不到幾十蚊一碗湯河，竟然真係有魚翅和花膠，仲要大大舊，雞肉仲好鮮味，有驚喜！D24榴槤炸彈（四粒）$48，好香嘅榴槤味道，真係齒頰留「香」，不算貴。午市所有飲品跟餐半價～凍越式香滑濃咖啡+$10，味道較港式咖啡濃。熱西洋菜蜜+$8，甜甜地，幾滋潤。"
2021-09-01,4,4,4,4,4,"👧🏻WodafoodieinJordan火五生熟牛肉湯檬粉$58佐敦近C2出口個幾條街有好多好野食，呢間越南餐廳既麵量比正常多，大碗又唔貴，岩曬大食既朋友，所以每次同男同事食lunch都會揀呢間🤣🤣🤣火五生熟牛肉湯檬粉$58火五生熟牛肉湯檬粉$58火五生熟牛肉湯檬粉$58✨🐮火五生熟牛肉湯檬粉$58生熟牛肉粉除左生牛肉仲有牛腩、牛筋，生牛肉大大片，浸落熱湯呈淡粉紅色，嫩滑無渣；牛腩好大件，牛筋好腍身，湯頭清甜，帶淡淡牛香👍🏻法式咖喱豬頸肉撈檬$58法式咖喱豬頸肉撈檬$58✨🐷法式咖喱豬頸肉撈檬$58咖喱撈檬都係第一次食，咖喱微辣，醬汁夠多令每條檬粉都可沾滿咖喱汁，豬頸肉肥瘦適中，爽口，撈埋咖喱汁好邪惡幾好食😋越式香茅豬頸肉青木瓜沙律$58越式香茅豬頸肉青木瓜沙律$58✨🥗越式香茅豬頸肉青木瓜沙律$58🐽豬頸肉香口惹味邊位脆口，份量有足足十多件👍🏻青木瓜沙律爽口，配上酸酸甜甜醬汁好開胃。蠔油生菜$19✨🥬蠔油生菜$19好大碟，可惜唔記得走油。凍奶茶$8✨🥤涷奶茶+$8可少甜，飲品以外賣杯裝，方便飲唔曬拎走，正。📍火五越式牛肉粉專門店(佐敦店)(佐敦)佐敦白加士街55號其昌樓地舖"
2021-08-31,4,4,5,5,5,"小店行街坊抵食路線,位置係佐敦站附近,好方便~火五和牛牛丸+扎肉粉($48)❤️❤️❤️❤️咁既價錢,俾足4大粒牛丸!!牛丸狂表示滿意!!湯頭清淡,唔會太咸,份量都真係幾大,我呢個係少粉法式咖哩牛肋油香飯($58)❤️❤️❤️唔知點為知法式,哈哈,不過牛肋係整得好淋,唔係一般牛腩咁,因為咖哩係鋪埋係飯面咁多,所以試唔真油飯味,但係份量超大,覺得應該有3-4碗飯既量,大胃王必食!!意大利黑醋汁蒜蓉牛油雞翼($38)❤️❤️❤️唔係生炸雞翼,口感脆脆,唔會成口牛油,反而黑醋味出D火五特式鳳爪($22)❤️❤️❤️❤️唔係平時食個種鳳爪,呢個係醋味重,唔食辣既人岩晒越式咖啡❤️❤️❤️❤️❤️咸檸7(跟餐+$10)"
2021-08-30,2,2,3,3,3,"喺佐敦搵食，相信白加士街相對多選擇街頭行到去街尾，發現開咗間新鋪，一於試吓啦～而且價錢夠貼地🤑坐底見到枱面玻璃貼滿openrice、雜誌推介#招牌菜式生牛肉Pho而且佢地各款河都可揀湯河或撈檬竟然咁推介無理由唔叫#火五生牛肉粉$42火五生牛肉粉$42湯底都夠牛味湯底有洋蔥同面嘅蔥花不過。。。冇芽菜、冇羅勒、更冇青檸所以。。。差咗啲越式嘅味道兼有點鹹😓若果有返上述幾樣配料個湯底會出色好多另外生牛肉方面。。。上枱時牛肉已熟哂而且有點老（熟過頭）啲牛肉片應該似係一疊過放落個湯到滾熟咗先再夾上碗因為係碗到夾時都真係一疊過🤦🏻‍♀️若只夠碗嘅湯熱有咩理由會熟得哂兼熟過頭🤦🏻‍♀️🤦🏻‍♀️今餐朋友仲叫咗#越式魚翅花膠雞湯油香飯$59不過唔記得影相😅😅個雞湯底唔錯而且啲雞肉味道唔錯亦唔會太老不過呢。。。花膠有一大一細嚿但魚翅就真係唔見有🤷🏻‍♀️加上食過時聽到啲樓面話出外賣時廚房有冇出油飯所以都諗緊係咪落錯單？！出錯餐？？因為menu另有#越式花膠老火雞湯油香飯$56算啦。。。餓食咗啦冇問樓面🤦🏽‍♂️最後search吓openrice原來呢間野有分點架喎～但眼前嘅同openrice所見嘅有點落差😔唔知會唔會係因為呢間係新開所以各方面有點混亂未確保到質素啦～但呢餐的確有點失望⋯⋯興幸價錢夠貼地"
2021-08-30,4,4,4,4,5,"今日同朋友黎左佐敦呢間越南餐廳裝修唔係豪華但就好越南marketfeel😂細細間都坐得舒服價錢人均$100有找🤭我地想食啲特式小食就決定share個河粉但都好夠食招牌火五火車頭牛肉粉$62內有4款肉包括生熟牛肉、扎肉同牛丸肉質偏厚實有咬口香茅雞翼$22四隻調味好足上面有放大量蔥粒但有少少油我地用紙巾吸一吸油就啱啱好😂蒜蓉牛油蝦球$48五隻每粒都大大粒炸得好脆口而且粉唔算厚飲品就試左荔枝紅茶入面有荔枝粒粒好驚喜😛"
2021-08-30,4,5,5,5,5,"1.火五火車頭牛肉粉($62)肚餓去食越式嘢必叫火車頭河😛哇哇哇！好足料呀！除咗生熟牛肉之外，仲有和牛牛丸同扎肉，牛丸特別好食！口感好彈牙，又好有牛味～湯式偏重胡椒味，河粉份量好多，食到同行友人飽一飽(˶‾᷄⁻̫‾᷅˵)2.越式花膠老火雞湯檬($56)好少見越式餐廳有花膠雞食，今次決定試試佢(⁎⁍̴̛ᴗ⁍̴̛⁎)有驚喜呀！花膠數量比想像多，都有幾塊，而且好爽口～雞件唔會鞋口，都有好多粒呀！湯底都有啲胡椒味～整體唔錯！3.手作大蝦米紙卷($38)外層紙卷好簿身，每一粒卷卷都有一隻大蝦，入面再有生菜同青瓜，咬落去好爽口好fresh！我同朋友都幾鍾意～4.火五特式鳳爪($22)酸酸甜甜嘅無骨鳳爪小食，呢個價錢嚟講份量都算多，而且每隻都幾大隻，口感又係好爽，食到索索聲🤣係好好嘅開胃小食！5.凍越南三色冰($19)夏日熱辣辣，唔飲返杯冰對唔住自己～椰汁味好濃呀，好大杯又解渴，底下好多三色條條，好有口感呀！XD整體舖面好整潔，位置唔算多，今次嚟嘅時候坐滿晒客人，留意到樓面做到踢晒腳，但店員都好好態度好有禮貌，值得嘉許！今次我同朋友兩個人食咗唔洗$200，又有小食又有飲品，食到飽一飽，整體CP值都唔錯呀！火五特式鳳爪$22手作大蝦米紙卷$38凍越南三色冰$19火五火車頭牛肉粉$62越式花膠老火雞湯檬$56"
2021-08-29,4,4,5,4,5,"自從封關，好耐未去過越南或者食過越南野，平時都食得好Heavy，今日想食清同平少少😏呢間價錢、口味都啱喎！🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔸火五火車頭牛肉粉$62🔸入面都幾多了，有扎肉啦、牛丸牛肉等等，湯同埋粉吸收晒啲牛肉精華，找回一點越南感覺，這個價錢來說不錯👍！性價比好高，又飽又抵🔸魚翅花膠雞湯檬粉$59🔸從來未嘗試這個配搭，入邊居然真係有花膠+魚翅，開心！湯就偏向清雞湯味多啲，都幾清甜。🔸手作挪威三文魚米紙卷$48🔸有少少fusion喎😌一於試吓，呢度坐入邊好足料，煙三文魚好新鮮好好味，令米紙卷的味道豐富不少！🔸白桃梳打荔枝紅茶各$19🔸兩款味道都不錯，叫了白桃梳打去冰。職員都願意幫手，態度很好！味道不會太假，一邊吃越南食物，一邊喝夏日飲品，很是享受。"
2021-08-26,5,5,5,4,5,"同女朋友去咗佐敦行街佢話想食越式嘢打開OpenRice見呢間唔錯就揀咗呢間啦原來都有好幾間分店餐牌款式都多價錢亦唔算太貴嚟到梗係要食招牌火車頭牛肉粉超多配菜有生熟牛肉和牛牛丸同扎肉個湯底仲好香牛肉湯味胡椒豬肚湯河豬肚份量亦都好足呢個湯比較清甜再帶有好香嘅胡椒味加$10就有一杯越式飲品越南三色冰椰奶味超香再加埋啲好有咬口既啫喱咸檸梳打夏天解渴一流仲嗌左兩個小食分別係蒜香牛油雞翼同埋炸蝦春卷雞翼蒜蓉同牛油味超香好入味而炸蝦春卷亦都係用鮮蝦蓉炸成口感超好兩樣都新鮮炸起外脆內軟滋味十足"
2021-08-24,4,4,4,4,4,"⭐【佐敦】大大碗越南粉⭐一向來到佐敦覓食真是非常多選擇😋，今日想吃特式湯河，所以來到【火五越式牛肉粉專門店】覓食。餐廳座位大約有7張檯，星期六晚上7點過後，已經坐滿人而且有人龍排隊，看看點菜紙，菜式選擇蠻多🤩，有各式越南河粉、檬粉、米紙卷、越式油香飯、小食、沙律及越式特飲等等，差不多每檯都選越南河粉，可想而知受歡迎程度，而且可以免費加底(河粉/檬粉/白飯)🤩，價錢經濟實惠👍，難怪外賣亦非常地好生意。🥩【火五火車頭牛肉粉】(HK$62)火車頭粉可以說是越南粉的招牌菜，材料超豐富，有點黑胡椒及洋蔥點綴。除了「生牛肉」、「熟牛肉」、「扎肉」還有比較特別的「和牛牛丸」。⭐「生牛肉」是薄切款式，入口像肥牛，有牛味。⭐「熟牛肉」是牛腩部位，軟稔不硬有口感，配搭一舊牛筋仔，牛筋好軟嫩。⭐「扎肉」口感紮實，如果厚切一點，口感會更好。⭐「和牛牛丸」有點牛筋增添口感，而且彈牙爽口，肉汁爆出，所以牛味特別濃，好味。⭐牛骨湯底用上16種香料，煮了超過8個小時，所以牛味比較重，加上河粉份量十足，保證吃到飽，這個價錢很划算。【法式咖哩豬頸肉撈檬】(HK$58)豬頸肉份量頗多，肥瘦均勻，肉質口感爽脆。而法式咖哩汁不會偏甜，撈上爽口檬粉很惹味，加上很多紅蘿蔔絲及青瓜絲，口感清新亦很醒胃。【D24榴槤炸彈】(HK$48)外皮炸到金黃脆卜卜，入口煙煙韌韌咬開有爆開的D24榴槤蓉，入口口感幼滑如忌廉，不會太甜亦不膩，榴槤控一定要試。🥤【越南三式冰】(HK$19)吃到一條條三色粉條，喝起來椰汁味挺清新冰爽。🥤【鹹檸雪碧】(HK$19)鹹檸味濃，配上雪碧，非常適合夏天解渴飲用。📍【火五越式牛肉粉專門店】🇮🇲香港九龍佐敦白加士街55號其昌樓地舖G/F,55ParkesStreet,55ParkesStreet,Jordan,Kowloon,HongKong"
2021-08-24,5,4,5,5,5,"火五是一家港九都有分店的越式餐廳，以平民價讓大家不用去旅行（現在也無法）都能品嘗到地道越式風味。餐牌選擇豐富，越南粉麵、飯、米紙卷、小食、特飲等一應俱全，忍不住就會點好多。既然餐廳名字已有牛肉粉三字，不能不吃啊，直接吃最豪華的火五火車頭牛肉粉一定沒錯。深啡色的湯充滿著牛肉味，十分濃郁。上面有大量越南粉獨有的洋葱、青蔥等配菜。火五火車頭牛肉粉$62四款肉類：生熟牛肉、和牛牛丸及扎肉都份量十足。尤其牛肉柔軟順滑夠香，和牛牛丸多汁帶甜味又彈牙，扎肉則帶有胡椒的刺激感。河粉的質感幼滑，大大一碗好滿足。想吃豬頸肉又覺得再吃粉麵會太飽，就來一個清爽的越式香茅豬頸肉青木瓜沙律，份量也不少呢。越式香茅豬頸肉青木瓜沙律$58用香茅煎的豬頸肉相當惹味香口，外層還帶微脆，加上清甜爽脆的青木瓜絲和其他蔬菜，有很好的平衡作用，感覺沒那麼邪惡。我們還叫了一道較健康的手作大蝦米紙卷。煙靱透薄的米皮包著爽脆的蔬菜和半隻爽口的蝦，味道清新夠refreshing，口感也豐富。手作大蝦米紙卷$38桌上有多款醬料可用，我們就不客氣，每款都試試來搭配桌上的食物了。不到20元就有一杯特飲，抵！我們分別喝夠酸好醒胃的青檸梳打，和有清甜椰香的越南椰汁冰，為晚餐劃下句點。"
2021-08-24,5,4,4,4,5,"今晚接另一半係佐敦收工，夠鐘食飯又係樓下見到有間越南粉新店唔洗等位，就快快手入座試試。叫左以下幾樣野:-(1)火五火車頭牛肉粉呢碗粉一來就巨大碗，點菜時可叫多粉（唔洗加錢）大胃口者可試，有生牛肉、熟牛肉、牛筋、牛腩、牛丸…仲有扎肉添，生、熟牛肉牛味濃，牛筋軟腍，牛腩超爽口，牛丸彈牙，湯底濃郁配搭金邊粉，滿足。(2)香草大蝦配春卷撈檬撈檬好多配料，有好多隻蝦同春卷，相信份量可以當做兩份小食，兩樣都炸到脆卜卜，大蝦鮮甜彈牙，另仲有大量蘿蔔絲同青瓜絲，滿滿的天氣開始熱，食吓撈檬都唔錯，唔熱加上落左酸甜汁後，酸酸甜甜，好開胃。(3)火五特式鳯爪好似泰式鳯爪爽口，表面冇汁但啲酸味都俾鳯爪吸收曬，所以都好夠味，夏天甘熱食真係透心涼。(4)香茅雞翼雞翼外層炸到酥脆，滿滿香茅清香，肉質嫩滑吾嚡口，仲配搭埋蔥油嘅鹹香同一齊食，勁正。(５)凍咸檸雪碧同出面其他店唔同，一早打爛曬D配料，唔洗自己吉檸檬，有驚喜，加分，雖然係另外包裝左，但雪碧氣十足，酸甜醒胃，解暑一流。呢到D酸甜汁比較杰身，掛面同點小食都好岩，兩個人叫咗咁多都唔使$200，下次有機會會再食。人均:$50-$100抵食:💰💰💰💰💰味道:😋😋😋😋😋服務:💁🏻‍♀️💁🏻‍♀️💁🏻‍♀️💁🏻‍♀️環境:😉😉😉😉"
2021-08-23,4,4,4,4,5,"位於佐敦一間平民價又好味既越南餐廳😋真係好抵食！越式鹹菜胡椒豬肚湯檬$49平時食越南餐廳會選生牛肉湯檬，今次呢間有好耐未食過既胡椒豬肚湯😍，湯底好夠味！愈食愈開胃☺️仲可以選多粉！真係好大碗呀！岩晒大食既我😆豬肚好爽口！手作挪威煙三文魚米子卷$48越南野又點少得米子卷，生菜加埋煙三文魚好fresh既味道。火五特色鳳爪$22酸酸甜甜好少少辣好惹味。😋香茅雞翼油香飯$42雞翼好香脆！仲要有四隻！好足料飲品：荔枝梳打&西洋菜蜜都正正常常👍🏻"
2021-08-21,5,4,5,4,5,"“法式咖哩豬頸肉撈檬”($58)“火五火車頭牛肉粉”($62)“手作大蝦米紙卷(4件)”($38)“凍越南三式冰”($19)“凍白桃梳打”($19)早幾日喺佐敦澳牛附近發現咗間抵食越南粉😆除咗價錢唔貴,份量仲超大🤣我地叫咗1個撈檬,1個湯河同1個小食😋平時豬頸肉撈檬就食得多今次一於試吓食咖哩豬頸肉撈檬🍛🐷法式咖喱唔會好辣,食落甜甜地又幾惹味豬頸肉大大塊,肉質軟腍😋湯河就要咗火車頭牛肉粉🐮入面有齊生/熟牛肉,和牛牛丸同扎肉😍湯頭十分清甜,河粉有韌性唔會太鬆散☺特別嘅係熟牛肉係比大大舊嘅牛肋肉😛成碗河粉牛味香濃正呀🤤大食嘅朋友仲可以免費加底🤣小食叫咗手作大蝦米紙卷🦐個米紙卷係超巨型🤣平時其他餐廳多數一啖食得哂但呢道完全唔得😂蝦肉爽彈,加上檬粉,生菜,蘿蔔絲等口感豐富🥰$38有成4大件真係好抵食😛飲品方面叫咗杯三式冰同白桃梳打🍑椰奶🥥加上煙韌粉條真係好爽😆白桃梳打真係有啲果肉喺道😍"
2021-08-21,4,4,4,4,4,"火五越式牛肉粉專門店「佐敦抵食越式菜」🇻🇳火五生牛肉河粉湯底味道都幾正宗🤤飲完唔會好口渴！河粉好滑，生牛肉幾淋，夾埋啲洋蔥一齊食，好有口感✨和牛牛丸加扎肉檬粉牛丸好多汁！必食🥰而且一碗有四粒！好抵食🤤扎肉都有兩三片，整體嚟講好足料！手作挪威煙三文魚米紙卷平時食開米紙卷入邊都係包大蝦，煙三文魚估唔到同米紙卷幾夾‼️個米紙卷亦都好煙韌好好食🤤香茅美國黑毛豬扒🐷黑毛豬扒有兩大塊！而且肉質嫩滑多汁✨值得一試🤣配埋啲炸蒜一齊食，香脆可口💕熱奶茶小編因為唔想飲凍野所以嗌咗熱奶茶，但估唔到越式餐廳嘅熱奶茶都幾正宗！👍🏻好香滑，拍得住茶餐廳！凍檸茶🍋凍檸茶唔係好甜！茶味濃！幾解渴🤣整體：🌟🌟🌟🌟性價比:🌟🌟🌟🌟食物：🌟🌟🌟🌟環境：🌟🌟🌟人均消費：~50-100/head📍佐敦白加士街55號其昌樓地舖"
2021-08-19,4,4,4,4,4,💛火五火車頭牛肉河粉&濛粉💰62(生牛肉，熟牛肉，和牛牛丸，扎肉）因為火車頭包含多個餸，所以都選了河粉和濛粉試試~好大碗❗️而且每樣餸都有幾件，唔係每款一件，一啲都唔hea好有誠意👏🏻當中最有驚喜係牛丸😋咬落去彈口多汁🤩仲超有牛肉香味🤤絕對唔同平時食開個啲！一碗仲有三粒咁多👍🏻-💛手作挪威煙三文魚米紙卷6件💰48米紙卷唔係度度都有，煙三文魚咸香味配搭生菜、蘿蔔、青瓜等爽脆口感，而外層米紙卷薄得嚟又有點煙韌感，十分喜歡💛可以點埋越式甜酸汁，超惹味又健康😌💛凍荔枝梳打🍹💰19清新口感！唔會太甜，有少少荔枝肉粒係底層👍🏻-💛蠔油唐生菜🥬💰19新鮮爽口，蠔油偏甜，配搭湯粉一齊食～-人均消費:💰105免加一
2021-08-19,5,4,5,4,4,"回想起上次去越南已經係兩年前嘅事，依家時不時都會好掛住越南嘅味道，特別係越南最出名嘅越式生牛肉河粉🇻🇳今日去佐敦嗰陣經過一間越南餐廳，望落幾吸引之外價錢仲幾相宜，所以就入咗去😎 水餐廳提供嘅水好有越南特色🤩同朋友各揀咗一個餐，分別係火五火車頭牛肉粉同香茅豬頸肉撈檬😋 牛肉河粉真係好好味，先係牛肉丸彈牙爽口，一食落口嘅時候啲牛汁咇曬出嚟🤤 除咗牛肉同埋其他餸都好重牛味之外，牛肉湯都非常鮮甜，店員話佢地嘅湯係用牛骨煲咗好耐嘅，唔怪得咁入味啦😆試咗幾啖朋友嘅撈檬，豬頸肉好香口之餘個檬粉都做得好出色✨配埋撈檬嘅醬汁就更加惹味！😋而且兩碗嘅份量都超多😆我咁大食都差啲食唔曬呢🙈我地仲點咗個星洲黃金蝦球，蝦仁好大隻，鹹蛋醬唔會特別重口味，亦冇掩蓋到蝦仁嘅鮮味😋😋野飲方面我地點咗杯凍越南三式冰，喺咁炎熱嘅天氣飲三式冰簡直就透心涼🌬椰汁甜甜地真係好開胃呢👍🏻晚市兩個人加埋都唔駛200蚊，真係好抵食！👍🏻❣️地址：佐敦白加士街55號其昌樓地舖"
2021-08-19,4,4,4,4,4,"同事話附近開咗間越南餐館,所以今日就同佢去行過來試下。店內座位不多，外賣生意睇落唔錯喎。火五火車頭牛肉粉侍應話湯底系用牛骨淆製而成的。配料有生熟牛肉、牛丸和扎肉，當中牛丸真係好食爽口彈牙非常有驚喜!!!而牛肉亦都好香軟好食,湯頭又清澈,食完都冇口渴而且份量仲好大碗男人食肯定會飽！法式咖哩牛肋撈檬牛肋條炆得好冧咖哩汁香濃,牛肋肉好有咬口意大利黑醋汁蒜蓉牛油雞翼雞翼系即叫即炸,外皮炸得好香脆,配黑醋帶點酸仲好香蒜蓉味!!凍越式香滑濃咖啡凍鹹檸檬梳打大熱天時一路食一路飲好解暑而且又唔會太甜價錢經濟實惠可以再來"
2021-08-19,5,5,5,3,5,"今日去咗佐敦嘅分店食，因為真係好正所以encore咗依間店😍今次就點咗個香茅豬頸肉撈檬，本身唔記得走芽菜之類好擔心又要夾曬畀男朋友🤣結果上檯個陣發現只有青瓜同蘿蔔絲👍🏻豬頸肉好香口之餘亦唔會過份煙韌，再次要讚佢個份量真係超充足，不過今次太肚餓所以食曬🤤依間真係要不斷encore😋"
2021-08-11,5,4,4,4,5,"之前去過火五越南菜太子分店，朋友好鍾意食越南菜，今日約咗朋友帶佢去咗佐敦分店試吓，店內坐滿人，等咗5分鐘有位。😋火五火車頭牛肉粉，大大碗配有生牛肉、熟牛肉大大片、牛筋牛腩好淋入味、和牛牛丸彈牙、扎肉，牛肉湯底加入洋蔥絲蔥花更加香濃。😋黃金蝦球，蝦有鮮味彈牙帶有蛋黃味有層次感覺。😋香茅雞翼，雞翼好濃香茅味，煎得外脆內軟。😋越式炸蝦春卷，長長春卷有鮮蝦包住配上甜酸汁更加配合，入口唔會感覺油膩。😋凍咸檸梳打，酸酸甜甜，將咸檸檬攬碎，更加好味。店舖位置方便👍🏼店員服務態度👍🏼價錢合理👍🏼"
2021-08-11,5,5,5,5,5,"其實成日都有系外賣平台嗌佢地既越式生牛河😆但送到黎同即刻系現場食永遠會有吾同的🙆🏼‍♀️甘岩早幾日系tst做完facial想食越南野就醒起佢了😆#火五生牛肉河$42每次嗌外賣都食呢個黎到餐廳就梗系要照舊啦🤣湯底非常鮮甜河粉都好滑超級無敵勁大碗好癲未食過一間越南餐廳既河粉可以大碗到甘肉又多粉又多真心平靚正👍🏻#火五火車頭牛肉粉$62男朋友食既呢款湯底既味道同生牛肉河一樣甘鮮甜但呢款配料勁豐富🤩有牛丸扎肉生熟生肉岩哂乜都想食啲朋友們😉#手作挪威煙三文魚米紙卷$48扎肉大蝦呢啲款式平時系吾同既越南餐廳就食得好😙但用煙三文魚真系第一次試估吾同原來都可以甘match🤩#香茅雞翼$22食越南菜點少得嗌有香茅既食物😆炸粉吾多吾會一食就勁厚粉外脆內軟加埋啲蔥油真系勁惹味😋"
2021-08-11,4,4,4,4,5,"朋友話想食越南嘢，來開佐敦呢度，見到『火五』，唔使諗就去幫襯了。『火車頭牛肉粉』食得多，今次换换新意思，叫咗『火五生牛肉粉』，同樣的湯底一樣咁鮮甜，而且D生牛肉都唔少又够滑，而且成碗嘢好大，比想像中大好多。我叫咗未曾試過的『香草大蝦春卷撈檬』，以前撈檬嗌開豬頸肉多，今次全部反轉來來新意思，大蝦係炸的，大隻又够香口，嗯，唔錯，而同樣哋同朋友都好喜歡『碌冧』，呢度的『碌冧』整得好好，我哋2人用咗大半樽。『蠔油唐生菜』弥補平時吃菜的不足，『D24榴槤炸彈』令我同朋友食得好開心，因入邊的榴槤好正，不愧為D24，甜味適中最啱我哋食。"
2021-08-09,4,4,5,4,5,"之前見網上提前預約有半價優惠，所以即刻book咗下午茶去試吓，因為由細到大都好鍾意食越南撈檬，酸酸甜甜好開胃。原本一個檬粉都係40幾蚊，唔貴，半價之後就廿零蚊，真係抵到爛。我叫咗個春卷撈檬，好大份，春卷都有五六塊，而且好香好脆，而檬粉嘅份量都好足，上面仲有啲紅蘿蔔同青瓜絲，咁嘅價錢咁嘅份量去邊度搵，我個人就鍾意落勁多汁，真係好好味。另外仲叫咗杯嘢飲，味道正常，不過我就唔係好鍾意個杯，其實堂食可以用返普通嘅杯，環保啲。"
2021-08-07,4,4,4,4,4,"火五喺九龍港島都有分店，今次就嚟到佐敦分店試下，價錢夠親民味道又好食，之前食過越南粉都係大大碗，今次決定試下佢個小食拼盤加多個咖哩牛肋油飯，真係食到好飽😆法式咖哩牛肋油香飯咖哩醬汁非常香濃牛肋肉軟腍入味，好香濃牛肉味，咬落幾有口感，配埋油飯真係正，飯量十足唔夠飽仲可以免費加飯添。招牌小食拼盤呢個拼盤份量真係好多，擺盤又靚，小食拼盤包括黃金脆魚皮、青木瓜沙律、炸蝦春捲、香草大蝦、手作大蝦米紙卷、手作扎肉米紙卷。兩款手作米紙卷都好足料，入面除咗有大蝦同扎肉之外仲有米粉、青瓜絲等等，黃金魚皮脆口鬆化又有蛋黃味，仲有炸蝦春捲都好食，蝦膠好彈牙，外面就脆卜卜😋大熱天時整返杯凍鹹檸雪碧，咸檸已攪碎，啖啖都飲到檸檬肉，超解渴。"
2021-08-06,4,4,4,4,5,"雞翼炸得好脆香，但厚粉，可能炸粉擺得太多，但啲炸蒜碎好正🙈紙米卷好好味，中意扎肉料，味道清爽又夠fresh，有少少黑胡椒味，係點綴點綴💕蝦個款就普通左點，因為唔夠份量飽滿大隻，所以剩係食到入面成乍檬粉🙈🙈🙈😆湯粉叫左魚翅雞肉，魚翅就好似未夠浸得淋，同埋湯底太多胡椒味，我prefer原汁原味嘅。"
