time,taste,environment,service,hygiene,indigestible,comments
2022-08-23,3,4,3,2,3,"香煎墨魚忌廉墨汁意大利飯個risotto份量都幾多味道上一般冇乜記憶點香煎澳洲穀飼安格斯8安士配燒汁塊牛扒都本身我地係叫medium但嚟到係接近welldone😂😂焦糖雞蛋布丁焦糖雞蛋布丁質感偏實冇乜焦糖味但好香玫瑰同蛋味🍮～兩杯飲品都幾好~Thaitea茶味偏重唔太甜🧋"
2022-08-22,5,4,4,4,4,"空閒時間總要搵一間靚餐廳嘆盡甜品放鬆一下，前幾日同朋友搵緊食咩𝚌𝚊𝚏𝚎𝚝𝚎𝚊好，以外發現哩間觀塘既人氣異國風情𝚌𝚊𝚏𝚎有個優惠半價𝚜𝚎𝚝😆即刻𝚋𝚘𝚘𝚔黎試下✨𝚋𝚝𝚠要係𝚘𝚙𝚎𝚗𝚛𝚒𝚌𝚎𝚋𝚘𝚘𝚔噶！𝚌𝚊𝚏𝚎內部佈置充滿濃厚東南亞風情，特別係戶外座位有梳化、藤椅、乾花拱門等，迷人的場景就如到了峇里島一樣🛖套餐可以自選三款甜品同兩款野飲，甜品黎到比想像中好食同埋大份🥰野飲質素都唔錯，我地加埋錢升級甜品加埋一圍埋都係$𝟷𝟸𝟸一個人❤️𝙲𝙿值超高𝚋𝚝𝚠餐廳唯一缺點係因為開放式所以𝚍冷氣會走曬，建議大家係涼爽𝚍既天氣過去😂我地坐入面都𝚍𝚍焗💦𝙲𝚊𝚏𝚎歡迎客人帶埋寵物，有毛孩既你絕對可以帶埋一齊打卡🐶🥞法式焦糖卡士達梳乎厘班戟+$𝟻𝟾哩度既梳乎厘班戟好似既出名，黎到梗係加錢試下🤣外表好靚，內裏鬆軟綿密，焦糖唔會好甜，比想像中飽肚，唔錯唔錯✨雖然我地最後食唔曬🥹🧀洛神花巴斯克烤微焦芝士蛋糕第一次見到有洛神花🌺味既哩款蛋糕🫢咁得意即刻嚟試吓，味道好神奇，酸味比較重，識落酸酸甜甜，味道有啲似𝚍𝚘𝚗𝚔𝚒某隻牌子嘅雜莓一口芝士🤣幾好食既，值得一試✨🍎蘋果金寶火炙焦糖蛋卷配雲呢拿雪糕哩個係全場𝚖v𝚙✨蛋卷外圍有燒過焦糖所以好脆🥰食到入面有好多蘋果粒，好足料，配埋嘅雲呢拿雪糕味道都好好😆黎到必喊👍🏻🍹士多啤梨牛油果沙冰🧋泰式凍奶茶兩杯嚟到都加左忌廉，兩杯打卡都好靚😆泰奶茶唔係出面好死甜嗰啲，大贊👍🏻士多啤梨牛油果沙冰一飲落係好香嘅士多啤梨味，之後就有好濃嘅牛油果草青味🤣我覺得味道唔錯嘅幾特別，不過驚草青味嘅人就唔好試啦🙈"
2022-08-21,5,5,5,5,5,"有得帶狗狗黎，已經非常加分！沒有寵物的，也很推介♥️自行QRcode叫餐,Staff很親切，食物非常唔錯！我掉轉個次序黎講，因實在太好味喇！BasqueBurntCheesecakewithHojichaFlavor,好好好好味！唯一要挑剔，sorry應係主觀嘅挑剔，係我個人口味係齋啡dfriend，所以如果個Hojicha嘅茶味再出多少少，嘩，我真係可以餐餐食😂但其實都非常好味，手指公豎起再豎起👍🏼👍🏼我拉番自己嘅情緒落黎先，講下個maincourse，點左個PanfriedRedFishKonjacnoodles（KetogenicDiet），也不失色～食緊嘅時候，望左隔離枱個RoastedSweetPotatopineappleRoastChickenBreastSalad，嘩！好大碟！我諗我下次都會試下😬照舊飲我嘅icedamericano（跟dish+$19，都化算）滿足♥️輕輕講下個環境，室內嘅環境遠觀不錯。但因我帶住隻豬，只能在outdoor遠望😎"
2022-08-20,5,5,4,4,4,"📍觀塘度假風打卡CafeBeLeaf🍂想試好耐啦睇到各位Foodie嘅post，都知道呢度好多打卡位😍又真係好靚嘅今次點左兩個setlunch🦑香煎墨魚忌廉墨汁意大利飯$128墨魚粒粒煎得好香口👍🏻爽口彈牙Risotto煮得啱啱好，加上大量芝士😋好味！亦都唔會太膩香煎墨魚黑魚忌廉汁意大利飯🐟香煎紅魚柳番茄莎莎蒟蒻麵$118啱晒進行緊生酮嘅朋友，蒟蒻麵就好似芋絲咁QQ彈，唔太掛到汁。魚柳肉質比較紮實，唔會太乾，番茄沙沙都幾fresh!雖然減緊肥，但如果佢可以俾我揀天使麵或者意粉就好😅🥥🥭CoconutTofuMangoSmoothie跟餐加$26芒椰經典組合，味道清新，加埋豆腐口感十足，唔算好甜，打得好滑😋🍓🥑StrawberryAvocadoSmoothie跟餐加＄26估唔到士多啤梨牛油果咁夾！兩種食材嘅味道都飲得出，酸酸甜甜，又唔會好飽滯，打得好細滑，推介👍🏻👍🏻👍🏻👍🏻👍🏻洗唔洗留肚食甜品？唔洗，因為甜品係另一個胃法式焦糖吉士梳乎厘班戟＄128Pancake做得好鬆軟，空氣感同厚實感平衡，好香濃嘅蛋味，配了焦糖吉士唔會過份甜膩，味道岩岩好！仲有Lotus餅醉增加口感😋😋😋😋😋呢個都好推介整體來講，環境靚又啱打卡，食物味道又好，地方坐得舒服闊落！可以encore✅"
2022-08-20,4,5,4,4,4,"估唔到觀塘工業區開咗一間《峇里島風cafe》，用左波希米亞擺設🍂，餐廳無論係室內同室外都有好多打卡位😍門口用左🌾🌾🌾做拱門，入面有鳥巢千秋🪹，好靚🥰。我同朋友係walkin既，好好彩坐到outdoor位👭。感覺去左旅行咁✈️，Chill下好舒服😌。🅢🅐🅛🅐🅓🥗🌟煙三文魚烤南瓜芝士螺絲粉沙律🧀沙律🥗既配料本身全部都好鍾意食☺️煙三文魚食新鮮，烤南瓜外脆肉身夠淋配上芝士好夾，低層有沙律菜同螺絲粉配埋有醋味既沙律溝埋食，食落好清爽。2個女仔食都覺得份量好大，似主菜咁食🤭🅜🅐🅘🅝🅒🅞🅤🅡🅢🅔🍽🌟香煎慢煮西班牙伊比利亞黑豚鞍配法式蜜糖芥末籽醬黑豚豬鞍兩邊面煎得好香，味道好重豚肉味，食落油脂豐富，口感好juicy😋。再點埋蜜糖芥末籽醬🍯一齊食，覺得酸酸甜甜好開胃😍。🅓🅔🅢🅢🅔🅡🅣🍰🌟焙茶軟心巴斯克烤微焦芝士蛋糕焙茶味好濃郁🤎，切開望落有流心效果，好滑身而且帶點焦香味，食完都唔會覺得好膩。cafe好貼心，係QR落單時可以安排寫生日碟，寫得好靚😍，見到朋友都好開心☺️。🅓🅡🅘🅝🅚☕️🌟StrawberryAvocadoSmoothie🥑🍓士多啤梨味好突出🍓會比較杰身，飲落每啖都有牛油果蓉，好濃好香，好好飲🥰重點係杯特飲係好夢幻的粉紅色，好襯呢個峇里島風cafe,影相打卡一流📸️。#cc_甜品推介#cc_觀塘推介——————————————————*人均：$150-200💕Encore指數：4/5💕餵食指數：3.5/5💕環境：4.5/5💕推介指數：4/5——————————————————如果鍾意我既分享plsfollow—>@cc_foodie_dairy☺️💕📍BeLeaf(觀塘)觀塘敬業街55號皇廷廣場地下2號舖"
2022-08-19,5,5,5,5,5,"今次同朋友嚟到BeLeaf食飯，餐廳環境優美，入面仲有好多打卡位。餐廳內有島巢籐椅、室外籐椅位等嘅裝潢，好似去咗一轉峇里島旅行。而一樣食物質素好好，好有賣相！午餐時段仲有生酮蒟蒻麵可以選擇添！香煎紅魚柳番茄莎莎蒟蒻麵（生酮推介）相信有進行緊生酮/低碳飲食嘅朋友，都會知道蒟蒻麵嘅口感同埋卡路係幾多。我就食呢款香煎紅魚柳番茄莎莎蒟蒻麵，配上番茄醬一齊食，味道好清新！面質爽爽彈彈，而魚柳煎到鮮香，魚肉比較紮實，整個蒟蒻麵都配搭好好。蒜香欖菜鮮蝦意大利麵朋友叫嘅意大利麵份量十足！味道滿分！意粉中除了用蝦肉以外，仲有欖菜及蒜茸等食材一齊煮，令到成個意粉變得好香！蝦肉新鮮嫩滑，蒜香味濃，意粉軟硬適中，非常好吃！CoconutMangoTofuSmoothie 除咗有芒果同椰汁係入面，仲有豆腐係底！口感層次好豐富！好Creamy！StrawberryAvocadoSmoothie 飲落又唔會太甜，仲有好可以飲到好香嘅牛油果味！再配埋士多啤梨同Cream，味道滿分！法式焦糖卡士達梳乎厘班戟梳乎厘班戟香氣十足，每塊都充滿了卡士達醬！每一啖都充滿蛋香和cream的味道，口感香滑軟熟！甜度啱啱好！面層仲有一層焦糖薄脆，令口感更加豐富！"
2022-08-19,5,5,5,5,5,"成日覺得打卡嘅餐廳，食物都未必會太好食住喺觀塘咁耐第一次試呢一間Cafe，雖然係路邊位，出邊就係巴士站但係影相就完全唔覺，好彩當天都唔算太過熱坐喺露天位都OK嘅。望街景就吾靚架啦，但最令我驚喜係啲食物，估唔到咁好食。一定會再嚟，適合同閨蜜打卡嘅餐廳，住附近又可以chill下,爽～"
2022-08-19,3,4,3,4,2,"☕️觀塘人氣峇里島cafe🍝------------------------------💛黑松露炸薯條配松露蛋黃醬-💵78薯條即叫即炸但係唔脆😢薯條黑松露味好淡松露蛋黃醬都唔重黑松露味☹️💛香煎北海道刺身帶子蟹肉忌廉意大利飯-💵128忌廉味唔重可以濃味少少帶子上面嘅三文魚籽唔腥👍🏻帶子煎得好香💛香煎虎蝦意式蕃茄芝士意大利飯-💵148就咁食個飯有啲酸但係加埋芝士就可以中和個飯酸👍🏻最驚喜係虎蝦有膏同埋好大隻🤤💛楊枝甘露梳乎厘班戟-💵128梳乎厘嘅餅底有啲濕蛋味比較重所以唔係好食到楊枝甘露嘅味☹️但係最好嘅係生果都好甜👍🏻如果生日嘅仲可以寫埋字同有蠟燭🥰❣️餐廳設最低消費每人$150------------------------------🤤好味度：5.5/10🧚🏻回頭率：5/10(意大利飯味道唔錯但係價錢少貴😢)BeLeaf(觀塘)🇭🇰觀塘敬業街55號皇廷廣場地下2號舖#觀塘美食#觀塘#班戟#芝士#蝦#意大利飯#帶子#黑松露#美食#人氣美食#情侶好去處#意大利#香港#美食#香港美食#吃貨#觀塘好去處#食好西#香港好去處#香港美食指南#hongkong#foodie#hkfoodie#hkig#hkfoodblogger#hkfoodblog"
2022-08-19,5,5,4,4,4,"觀塘工業區嘅其中一間打卡餐廳，餐廳裝修以木傢具同藤製傢具為主，門口位置有個好嘅鳥巢打卡位，勁有Bali渡假feel！啱晒一班閨蜜Lunch聚一聚！香煎紅魚柳番茄莎莎蒟蒻麵勁推介！生酮人士岩食！紅魚柳都算幾大塊，蒟蒻麵低卡路里，食落口感似芋絲！配上用蕃茄和洋蔥整成嘅蕃茄沙沙醬，好食又開胃！蒜香欖菜鮮蝦意大利粉蒜香欖菜鮮蝦意大利粉估唔到蒜香同埋欖菜嘅味道咁夾，配上彈牙鮮蝦和意粉，鹹香惹味，又係幾開胃！黑糖焙茶鮮奶椰子芒果豆腐Smoothie提拉米蘇梳乎厘班戟提拉米蘇梳乎厘班戟提拉米蘇梳乎厘班戟提拉米蘇梳乎厘班戟淨係Tiramisu已經滿足唔到我，所以Tiramisu+梳乎厘就最正喇！梳乎厘班戟好厚好鬆軟，而且係我鐘意嘅比「比較熟」整體厚身鬆化，再倒上Tiramisu和小量朱古力粉，令Tiramisu的味道更香濃！ "
2022-08-18,5,5,5,5,4,"今日放假，就約官塘返工的朋友午餐，我哋去咗位於敬業街55號皇廷廣場的［BELeaf]食野、打卡兼chill下😊餐廳門口，放有兩組藤桌、藤椅，可以一面食野，一面望下街景，餐廳內近門口，有一個好大的椰殼形椅，好有東南亞feel，打卡靚位。先點兩杯cafe人氣飲品-IceMocha／凍宇冶抹茶鮮奶Mocha-咖啡加上濃香朱古力，甜度適中。凍宇冶抹茶鮮奶-入口有淡淡抹茶茶香，加上鮮奶的順滑，甜度適中，好好飲。泰式豬頸肉菠蘿竹炭漢堡配薯條豬頸肉肥瘦均勻，外層燒至焦香，入口肉質軟腍，加上菠蘿、蕃茄的清甜，配上竹炭包，好好食。香煎紅魚柳蕃茄莎莎蒟蒻麵（生酮）紅魚柳外皮煎至少少脆口，魚肉肉質嫩滑，加上蕃茄酸甜味，配上健康，入口脆脆彈口、順滑的蒟蒻麵，好食又健康選擇。法式焦糖卡士達梳乎理班㦸梳乎理班㦸，入口有濃濃蛋香，口感綿滑鬆軟，加上焦糖甜香，再蘸上卡士達汁，味道豐富，甜品控必試。"
2022-08-18,5,5,5,5,5,"同朋友一早睇中左呢間餐廳好耐，影相打卡好靚，好多位置都可以俾你慢慢影相，post上Facebook/IG呃like😌，記得提大家要早少少過嚟等位，呢間餐廳就算平日夜晚都好多人✨小食拼盤$108有泰式魚餅，炸洋蔥圈，水牛城雞翼，魚餅會跟埋泰式甜酸醬，估唔到食西餐嘅地方都咁有泰式風味，洋蔥🧅圈炸得非常鬆脆，炸粉唔會太厚，食到洋蔥嘅鮮甜味，水牛城雞翼個汁辣辣地好開胃，雞翼炸得好香口，同個芡汁好夾✨香煎焗波士頓龍蝦🦞燴撒丁珍珠麵$138有半隻龍蝦🦞，龍蝦大過隻手板，肉質超juicy，好多蝦膏，蟹鉗部位亦都好多蟹肉，超滿足，第一次食珍珠麵，有啲似意大利飯，煙煙韌韌好有咬口，麵用龍蝦湯煮成，好鮮味，亦都加上大量芝士，蕃茄等配菜✨香煎白鱈魚柳配自家製橄欖杏仁醬$248肉質好嫩滑，有少少似食緊銀鱈魚，充滿油脂香味，點埋個橄欖杏仁醬食一流，仲有好多配菜，有紅蘿蔔🥕，菜心苗，仲有紫薯蓉HotChocolate$42估唔到叫朱古力個拉花都咁靚，朱古力味好濃但唔會太甜GrapefruitSummer$46底層係柚子汁再加上蝶豆花，飲品顏色好有層次感，打卡一流，味道酸酸甜甜，可以解下食物嘅油膩感總括嚟講，下次一定會再嚟encore，今日太飽，食唔到佢哋嘅招牌疏乎厘甜品，下次會再約埋朋友一齊過嚟試吓"
2022-08-18,4,5,4,5,4,"🤭呢間超人氣打卡餐廳、我已經bookmark咗一段時間，今次終於同朋友嚟咗啦👏🏻想不到係工廈林立的地段，有一間格局開揚、充滿異國風情的度假feelcafe~室內原始大地色系為主，配以木製/藤製傢俱~門口超大型花花拱門同椰子型吊椅絕對係招牌打卡位呀！食物種類不多也不少，但睇落每樣都好吸引🙈選擇困難症發作啊～最後我哋都揀咗三個dish去share~▫️Appetizer🐔BeLeaf小食拼盤(水牛城雞翼、泰式魚餅、炸洋蔥圈）有齊三款人氣聚會惹味小食～亦係不失手款式～洋蔥圈配蜜糖芥末醬一流！魚餅就當然同泰式檸醬最夾la！水牛城雞翼酸辣兼備夠滋味！BeLeaf小食拼盤(水牛城雞翼、泰式魚餅、炸洋蔥圈）▫️Pasta🐙香煎八爪魚墨魚汁意大利麵大大條八爪魚鬚夠晒吸睛！食落夠腍唔會韌～墨魚汁濃厚、意粉份量頗多亦都夠入味～香煎八爪魚墨魚汁意大利麵▫️Main🐟香煎白鱈魚聊配自家製橄欖杏仁醬魚肉味入口清淡，配搭橄欖杏仁醬就剛好能做到提鮮效果～伴碟之紫薯蓉味道豐腴，建議單吃會更滋味～另外魚皮位也煎得乾身～🐟香煎白鱈魚聊配自家製橄欖杏仁醬另外2杯特飲都調得啱啱好，唔會太甜唔會太漏！👍🏻講多樣野比大家知丫～呢度仲係petsfriendly嘅餐廳~😽各位朋友可以帶埋愛寵嚟打卡la~"
2022-08-17,4,4,4,4,4,"小編們👭🏻好鍾意尋覓唔同地區嘅cafe今次就黎到觀塘區呢間cafe裝修以大地色為主👀感覺好似去左婚禮場地一入門口有條可春路旁邊有個大韆鞦好啱女仔黎打卡📸雖然地理位置唔係靠近市中心不過都建議早少少去或者book定枱因為收工時間都幾多人去食香煎慢煮西班牙伊比利亞黑豚鞍配蜜桃牛油果莎莎($288)豬鞍煎得幾金香表面少少焦脆但裡面仲保留左肉汁唔會乾爭爭😝另外有個蜜桃牛油果莎莎酸酸甜甜加埋一齊食好開胃😋側邊放左西蘭花苗同原條細蘿蔔再配上紫薯蓉感覺好田園👍🏼👍🏼泰式冬蔭公煮菲律賓活蜆配蒜蓉包($138)一上枱個冬蔭公味即刻芬香撲鼻🤤而且用個砂鍋上熱辣辣份量亦好多最重要係無沙清潔得好乾淨👍🏼香煎八爪魚墨魚汁意大利麵($138)中意食墨魚🦑既人唔可以放過每條意粉都掛哂墨汁而且軟硬適中食到個嘴都黑哂😂仲有幾舊大大舊既墨魚鬚🦑本身以為係細既墨魚粒所以都有驚喜🤩StrawberryAvocadoSmoothie($52)士多啤梨味🍓牛油果🥑味都勁出面頭仲鋪左一層厚厚既cream~雖然好邪惡😈但真係好吸引OceanParadise($46)🍸淨係睇個顏色已經覺得好有度假feel雖然係藍白色嘅配搭但其實佢係荔枝青檸乳酪梳打飲落有少少酸酸甜甜夏天飲一流👍🏻"
2022-08-17,5,5,4,5,4,"寶貝🐷生日,幾忙幾忙都要放半日假同佢食個tea買禮物🎁,夜晚再一家大細慶祝🎉餐廳佈置好華麗,有好多打卡位,適合三五知己歡聚,又或者二人談心📸紙餐牌有種真實感,可以一目了然🧐QR落單既環保又可隨時check單,teaset有酸種麵包、竹炭多士、單點同小食十多種選擇。我哋點咗一個竹炭多士、一個pizza、两杯飲品,當然吾少得寶貝🐷最愛嘅甜品啦！🍵宇治抹茶鮮奶(熱)拉花清晰,跟盛載嘅杯碟好相襯。宇治抹茶入口甘香順滑,甜度剛好！🍹黑糖焙茶鮮奶(凍)口感沙沙地,黑糖唔會過甜,奶油令鮮奶更香滑！🥪黑松露蟹肉蟹籽炒蛋竹炭多士竹炭多士烘到少少脆,上面舖滿蟹肉、炒蛋、蟹籽,一口咬落去,好有滿足感！🍕黑松露炒雜野菌雞肉烤薄餅薄薄嘅餅底,配上菇菇、雞肉、洋蔥、香草、黑松露同芝士等,焗到金黃、熱辣辣、批邊香脆,好味！有別於某連鎖店味道！🎂楊枝甘露梳乎厘班戟賣相好靚,🐷🐷見到非常開心！梳乎厘輕身軟綿綿,焦糖吉士好滑,仲有超香芒果粒,楊枝甘露甜帶微酸。成個甜品有實在感,味道清新香甜,誠意十足！係咁靚環境下,享受美食,我和寶貝🐷都好满足！而且服務員都好nice"
2022-08-17,4,5,5,4,4,"蒜香法式奶油燴雞配珍珠飯+宇治抹茶鮮奶$111雞肉醃得好夠味，有d似kfc炸雞味，仲有半煎炸過的薯仔粒，很香很好吃，法式奶油淋上主菜上，蒜香奶油香好特岀好香濃😋推薦度4/5宇治抹茶鮮奶也很不錯👍🏻很香滑推薦度4/5法式紅酒燉牛肉配椰菜花飯（生酮）+strawberryavocadosmoothie🥑🍓$124呢度午餐有2款生酮主菜，十分適合生酮飲食的人士可作選擇，岀街都可以繼續奉行生酮飲食🫶🏻燉牛肉燉得十分軟熟，一碟有6件牛肉，而且都大件，味道似炆牛尾，而椰菜花飯裡加入豆角丁同甘旬丁，有紅有綠，增加食慾，食唒一整碗椰菜花飯同牛肉真係超級飽🤰🏻🫃🏻推薦度4/5草莓牛油果smoothie，賣相好靚，粉紅色的smoothie，吱左cream係頂再加上草莓，草莓醬加埋薄荷葉，少女感十足👧🏻👩🏻口感香滑，不錯👍🏻打卡之選推薦度4/5楊枝甘露梳乎厘班戟$128侍應送上梳乎厘班戟時，我和男友下巴都掉下來😱超級無敵大份，兩大塊班戟加上楊枝甘露和cream，非常有睇頭，可以2-3人分享一份👭🧍🏻‍♀️梳乎厘班戟口感輕盈又綿密，而且蛋香味好強，再配上視察同味覺作為點綴的楊枝甘露，超香超好食😋有驚喜🤩食完正餐再食埋呢個甜品咁就可以圓滿結束🔚推薦度4.5/5Cafe裝修好時尚，而且有不少打卡位，絕對可以影到不少靚相BeLeaf(觀塘)觀塘敬業街55號皇廷廣場地下2號舖"
2022-08-16,5,5,4,4,4,"上星期weekend係觀塘做完野一早約左屋企人黎呢間Cafe食lunch!!好好彩唔洗等位！想介紹佢地食好耐因為我講到每次黎觀超都切黎呢間咁誇張！！！🤣🤣🤣我地3人行～～我好想食沙律又想食佢地個酸種包！我就嗌左烤蕃薯菠蘿蜜糖芥末雞胸沙律，牛油果碎蛋蒜香蝦仁酸種包，另外妹妹就嗌左個扒！野肉方面嗌左cappuccino,strawberryavocadosmoothie,papayamangosmoothie!!!沙律都係一於既往咁好食喇！想特別講下個酸種包！因為上次係平日lunchtime冇呢款，呢款勁勁好食！份量勁大之餘，個蛋沙律creamy蝦仁份量算多亦爽口！牛油果綿滑，sourdough搽左牛油再焗，外脆內煙韌！好食到一個女仔都要食晒佢唔想浪費！😂😂🤩🤩🤩🤩反而個扒就好一般，冇乜特別。cappuccino我每次必飲就唔講，反而papayamangosmoothie幾好飲唔太甜！呢間真係等觀塘首選！如果佢地有vip服務，我應該一早已經係～🤣🤣🤣🤣🤣"
2022-08-16,5,5,4,5,4,"平日搭車成日經開呢間餐廳，見到呢間餐廳好靚，朋友都話有興趣試下打下卡。果然真係打卡一流既餐廳，當然食物質素都好唔錯！價錢合理，環境舒服，食物高質，值得去食。👍🏻BeLeaf小食拼盤($108)拼盤有水牛城雞翼，泰式魚餅，炸洋蔥圈。水牛城雞翼好香，個醬汁甜甜辣辣咁，好過癮。魚餅夠彈牙，口感好正。炸洋蔥圈我好鍾意，炸得夠脆，洋蔥味突出，再掂小小醬，正呀！😋香煎北海道刺身帶子蟹肉忌廉意大利飯($128)呢個飯好香，味道好好。有2粒帶子，2粒都大大粒，好好味，好爽口，仲有魚子，口感十足。👍🏻👍🏻伸有蟹肉，成個配搭好正。😋香煎慢煮西班牙伊比利亞黑豚鞍配蜜桃牛油果莎莎($288)呢個真係好好食！好Juicy,肉質嫩滑！🤩🤩有埋蜜桃牛油果莎莎，成個配搭好正，好Fresh。😍PapayaMangoSmoothie($52)芒果味好突出，而且真係好夠滑，好好飲。再加左小小蒟蒻係面，增加口感，超級推介！👍🏻StrawberryAvocadoSmoothie($52)飲品都好出色，呢杯士多啤梨味超級突出，好解渴。😁"
2022-08-12,5,5,5,5,5,"BeLeaf門口裝修得好有去旅行住villa嘅感覺，內裡以木紋色調為主，有張藤籃吊椅俾人坐底打卡，非常有心思。黑松露炒雜野菌雞肉烤薄餅$85薄餅外皮焗到脆卜卜，雜菌炒過更加香，一咬落去好香黑松露味，啲雜菌仲要好juicy，雞肉都好嫩，薄餅上面仲有千島醬同芝士，材料好足。和風原條浦燒鰻魚炒蛋酸種麵包$88上枱見到咁巨型有啲嚇親，浦燒鰻魚好滑一啲骨都無，鰻魚汁調配得好好，唔會太漏，炒蛋有陣陣黑松露味，令味道更加有層次，酸種酸包有微微嘅酸醋味，再加上橄欖油，酸包外皮香脆，裡面煙韌，好好味。提拉米蘇梳乎厘班戟$128梳乎厘彈吓彈吓就知好鬆軟，好有空氣口感，本身唔會太甜，加埋提拉米蘇醬甜度啱啱好。CoconutMangoTofuSmoothie$52沙冰唔會太甜，仲有原舊滑滑豆腐係底，口感好似豆腐花，飲落有淡淡耶香味，好清新。IceLatte$42咖啡底風味朱古力香特出，啡奶平衡，咖啡預設無糖。"
2022-08-12,4,4,4,4,4,"觀塘超人氣打卡餐廳BeLeaf開業左一段時間，因為名聲太響加上仲有寵物友善呢個主打，所以基本上假日人滿為患。作為外區客，只能夠等到熱潮稍退，靜靜地係非打卡熱門時間黎初訪。.餐廳地方好大，樓底高所以非常開揚。峇里風格既裝潢再配上柔和色調既暖燈光，充滿度假式異國風情。室內裝飾大部份由木制傢俱、編織座椅、花草等砌成，超大型乾花拱門同打卡鳥巢座椅都係佢地打卡既招牌作。可惜係因為天雨關係，今日招牌打卡半露天位置落左大閘無開放，再加上晚上無日光，所以學唔到一眾網紅咁拍到美美柔和風既偽渡假打卡照，但食好晚餐絕對可以補救呢種失落。.香煎北海道帶子南瓜慕絲💲78擺盤賣相一流，配合番餐廳花花主題既一道前菜，刺身級數既北海道帶子經過香煎後面焦脆肉質仲保持刺身般既水嫩。面有三文魚籽裝飾，配上甜甜南瓜慕絲，整體感覺不錯。香煎北海道帶子南瓜慕絲$78香煎北海道帶子南瓜慕絲$78.香煎虎蝦意式蕃茄芝士意大利飯💲148又係賣相非常打卡able，食得健康叫左蕃茄底意大利飯份量都唔少。大大隻虎蝦爽口彈牙，酸酸甜甜味道不錯.香煎白鱈魚配自家製橄欖杏仁醬💲248另一款主食試左香煎白鱈魚，魚皮煎成乾脆身，魚肉雪白軟滑切開時仲冒住煙。雖然魚扒本身已經好鮮味，但再配埋佢地自家調製既橄欖加杏仁醬確實有提升味道。香煎白鱈魚配自家製橄欖杏仁醬$248香煎白鱈魚配自家製橄欖杏仁醬$248.桂花龍眼冷泡茶💲48GrapefruitSummer💲46飲品叫左有原粒龍眼係入面既桂花冷泡茶，同色彩鮮艷既蝶豆花特飲。兩者都唔算太甜，幾解渴。桂花龍眼冷泡茶$48GrapefruitSummer$46.不專業食評nei.foodie"
2022-08-11,4,4,4,4,4,"觀塘區是個美食天堂。除了大商場，附近的工商廈都有各式各樣的餐廳。而今晚選擇的「Beleaf」亦是一間網上極具人氣，bookmark了很久,很想到訪的餐廳。餐廳裝潢予人悠閑旅行風格的感覺，充滿異國風情如峇里，而且坐位舒適又有空間感，確實是聚會好選擇。-除了環境，食物及飲品都很有水準🍃泰式冬蔭功煮菲律賓活蜆配蒜蓉包冬蔭功湯底用上各種香料餚製，湯底酸甜香而不膩。活蜆肥美鮮甜無沙，配上香脆蒜蓉包，有水準的開胃前菜。-🍁黃金廣島蠔櫻花蝦蕃紅湯意大利麵賣相擺盤漂亮！廣島蠔肥美飽滿，大大隻脹卜卜。其肉質鮮甜嫩滑，配上櫻花蝦，入口份外甘香可口。意大利麵亦很aldente！-🍂香煎白鱈魚柳配自家製橄欖杏仁醬另一道主菜擺盤同樣亦花了心思，用上不同顏色蔬菜配搭，像一副田園畫般。白鱈魚外層金黃脆口，肉質嫩滑。最特別是自家製杏仁醬，清香而不膩。-🌳GrapefruitSummer夏日炎炎，西柚果清新的果香令人消暑解渴。-🌳Strawberryavocadosmoothie奶昔加了牛油果🥑打得香滑，加了新鮮士多啤梨🍓酸甜味道又可減輕飽膩感。"
2022-08-11,5,4,5,4,4,"香煎八爪魚焗薯蕃茄意大利黑醋汁🐙🍅🥔我除咗鍾意食刺身八爪魚之外，香煎八爪魚就更加鍾意，始終煎過對脾胃再健康啲。而餐廳加少少海鹽去煎已經好帶到味道出嚟。如果平時鍾意食彈牙嘅燒魷魚鬚，就會鍾意食呢一種嘅做法🐙香煎慢煮黑豚豬鞍配蜜桃牛油果莎莎🥑🍑豬肉本身嘅味道佢有少少偏鹹，大概因為搵鹽業過。但係夾埋醬料都算幾好食。第一種係蜜桃牛油果莎莎醬，入口就有少少甜甜酸酸嘅感覺，肉質有一種refresh嘅味道。第二種配搭係夾埋餐碟上面嘅紫薯忌廉汁（紫色我估應該係紫薯啦……）紫薯汁就淡少少，同肉質比較濃味嘅黑毛豬就幾襯～黃金廣島蠔櫻花蝦番紅魚湯意大利麵🦪🌸🦐🍝。三隻廣島蠔都應該有輕輕炸過，但係裏面都仲保持到新鮮嘅海鮮味道～。意大利麵係天使麵，aldentolevel幾有口感。醬汁除咗係有番紅魚湯之外，仲有芝士，少少忌廉嘅味道，所以入口感覺都會creamy滑身～"
2022-08-11,3,4,4,4,2,"$100烤番薯菠蘿蜜糖芥末雞胸沙律💕烤番薯好甜，菠蘿好新鮮，雞胸少少Overcooked左，整體滿意，而且好大碟，兩個女仔share都食唔晒蒜香欖菜鮮蝦意大利麵💕鮮蝦彈牙，蒜香意粉好好味配搭干蕃茄仔超正午市如果唔使+1，會再去多次"
