time,taste,environment,service,hygiene,indigestible,comments
2018-03-17,4,4,4,4,2,"難得閒日放假，唔駛排隊，所以就去試下。其實味道都唔算話特別好食，不過個presentation係幾靚，岩哂影相呃like。不過如果要排隊超過15分鐘，我覺得唔太值。"
2018-03-14,3,4,1,5,2,"下午2點入店內眼見有數張空枱，告知兩位用餐後被安排跟別人搭枱,心裡不爽但店員堅持。然而被搭枱的人並不高興,主動要求換位,但店員立即告知不保證後來會否又安排其他人跟她搭枱,非常趕客！是次用餐為求與久未見面的朋友找個舒適的餐廳閒聊,並不是為食物而來!而店員的冷漠，以及只為方便自己管制人流而將所有客人搭枱用餐!這樣的餐廳我可以保證不會再來!今日點的alldaybreakfast可以說是普通得不能再普通!對面麵包店的alldaybreakfast水準比這裡還要好!"
2018-03-12,3,3,3,3,2,"記得第一次黎PANdePAIN食pancake已經係2016年ge2月，當時開張冇耐大排長龍～o個時同朋友黎食過之後覺得都唔錯，大家覺得係值得encore～時隔差唔多兩年～同另一位朋友經過，話試過覺得唔錯，佢又想食，就決定再度光顧～都仍然係要排隊架....熱潮未退～排左九個字左右，終於入得去喇～叫左杯FruitTea,mango&friendsFriends究竟係咩黎？哈哈飲落酸酸甜甜，都okFrenchtoast 賣相一流～外脆內軟，食落都唔錯～ 期間限定定唔知新登場gesnowwhitepancake賣相都係好靚，不過好甜啊，pancake都唔算太特別口感一般般上次黎食係梳乎厘pancake，記得係好食同埋鬆軟今次食覺得CP值好低，味道都冇之前咁好食～唔會再排隊等～"
2018-03-10,5,4,4,4,4,"昨天與舊同學約好在尖沙咀共餐，先到了山林道吃了個晚飯，然後走到了裝潢華麗藝術感重的K11購物中心走到K11全因為我早就想一試這裡的梳乎厘，梳乎厘一定要先試完味的才準不過我又忘就了給大家拍一下店舖的門口就這樣講述大概就是溫暖柔和的燈光，好好的配合上黃色的裝潢，場內都是黃色配上白色再加點木紋色，感覺十分簡單但讓人暖心我們坐到了吧檯前，看著開放式的廚房，看著認真在做甜點餐品的師傅，等著我們點的原味梳乎厘，據餐牌所說造一份有可能需要等候30分鐘，以便人多時即製需時，但仍可新鮮到桌附上的小碟簡單清新的在一旁印上餐廳logo加上單上的小夾子十分可愛是烏龜的樣式整個氣氛很舒服，都能夠跟同學慢說心事，邊吃著可口梳乎厘真是非常「梳乎」擺位整潔自助，唯獨是充電位置是荒廢了的，原本的貼心或者被弄壞了，整行吧檯的充電位都用不了，但不要緊的其實我倆本來就是衝著梳乎厘來的，所以默契滿滿的就點了原味再點了個飲品Tropical甜點到桌匆匆的拍了兩三張照片就開動了，畢竟梳乎厘是不能放太久的，因為它是一種經烘焙後質輕而蓬鬆的法國甜品，當當中的空氣都消失就會塌下來，平日吃上去時的空氣感都會隨之而消失。它是18世紀後期出現在法國的甜品，主要材料包括蛋黃及經打勻後的蛋白亦有另一個說法，據說是源於1742年由VincentLaChapelle出版的《Lecuisiniermoderne》，這是一本關於梳乎厘soufflé的食譜，直至1845年ElizaActon推出的《ModernCookery》一書將這種食品變得普及起來最初它的形狀是一個個小玻璃杯盛著的，到後期普及了就被研發成現在一個個的厚Pancake樣子Original Souffle$78OriginalSoufflé$78★★★★★PANdePAIN這店是來自日本的，賣相雖不花巧，但厚厚的Pancake形，拼起來就是讓人看著都流口水而且這是我喜歡的口味因為它空氣感十足之餘蛋香流芳，配上不太甜的楓糖漿實是Perfectmatch啊！旁邊還有些鮮忌廉，用以沾著吃是不會太膩亦不會太漏，我倆分著吃實在是十分滿足Tropical-pineapple ,apple,pear$68Tropical-Pineapple,Pear,Apple$68★★★這一杯還是有點失望，滿滿的水果想著都是甜甜的又香果味，到桌賣相的確是很討喜，可是喝起來就只有菠蘿水的味道，而蘋果片的口感怪怪的，不知怎麼就像椰皇片，本來就是淡淡的味道配上甜點，或許想解膩滯感，但到後來冰都融化了就跟水沒兩樣算不上好味道。整體都很滿意這餐廳，環境舒服寬闊，適合三五知己或是一家人來吃個飯後甜品，說起來源於法國的甜品果然是適合慢慢品嚐啊來的時候差不多9點左右，門外等候的人不多，但要小心餐廳是9點半LastOrder的我倆真是很夠運小妹絕對推薦大家不妨試試餐廳的Souffle"
2018-03-04,4,5,4,5,2,"是咁的！食完晚飯行咗陣街，冇理由唔去食甜品㗎，雖然係好飽啊但食甜品又係另一個胃！所以決定去排隊！嘩！多人到一個點，排得黎乜都消化晒食物都得啦最後都排左大約一個鐘丫！攰死我！朋友一座低就二話不說，睇都唔睇就話要叫原味疏乎厘！佢話以免選擇困難症會復發！哈哈！另一個就要士多啤梨疏乎厘我就叫左個Cremeburleesoufflé入座後等叫嘢食，等嘢食到都要一段時間，哈哈！唔緊要傾住等食物黎到，基本上每一台指定動作都係影相，但佢又真係幾吸引嘅！老實講冇乜特別，因為aftertaste唔多記得，話好空氣又唔算，話好好食又唔係！但以呢個價錢黎計，又唔太特別，有大把選擇！"
2018-03-02,4,3,3,3,1,"識我的朋友都知我是一個蛋奶撻怪，只要跟蛋、撻皮、奶有關的食品我都會吃得好享受，就好似時間時間停頓一樣，什麼工作煩惱都可以忘記。今次房間咁啱有時間去尖沙咀，就同朋友去到尖沙咀K11的PandePain，去到已經有一行人在排隊，我想最後都等咗大概40分鐘先有得入座。店舖環境光猛，有好多工作人員，店內環境舒適，座位不會放得密密麻麻，這個要讚！2個人點了原味疏乎里Pancake、CreamBrûléeFrenchToast,咖啡。口班cake質地非常彈，動L的質感，切開裏面還是濕濕的啊！CreamBrûléeFrenchToast是新品，吃落去一樣好重蛋味，而且面層有焦糖燒過痕跡，有脆脆的感覺，都不錯，不過整體味道及質感都唔夠梳乎里Pancake，而咖啡都可以。雖然知道製作這些甜品的材料都不是貴價，但經過過江龍的品牌效應，尖沙咀區大商場的協同效應，先至可以索價咁高!"
2018-02-27,3,4,3,4,3,"與朋友好食12點左右去到所以唔駛排隊叫咗chocolatedorayaki同Frenchtoast先講CHOCOLATEDORAYAKI,pancake好厚好軟有淡淡既蛋香味但有點兒干有cream配上焦糖香蕉我覺得焦糖味蓋過香蕉雖然好脆好甜事實配上PANCAKE係可以中和返但當CREAM溶化後而且沾上巧克力醬成件事好甜真係超甜我以為巧克力醬味會重D似黑巧克力但都偏甜到Frenchtoast炸到好脆食左一啖覺得好熱氣同開始喉嚨痛佢外表有些少甜味士多啤梨醬感覺普通無咩驚喜以上呢兩個都好易膩"
2018-02-26,5,5,5,5,4,"真係敵不過日本甜品😋,究竟佢係pancake定係Souffle?我分唔出,又或不用去分吧!總之就係好好食,好有空氣感得黎又好實在!😍😙😋脆香雞蛋味，有著最軟嘅質地，的確係好特別、好特別既口感!都不只Soufflepancake本身既吸引，甜品上面嘅cream、生果、nuts......雖然只係作陪襯，但係每一樣都好細心去處理。生果新鮮唔使講;nuts肯定係焗過令佢乾身同脆，小小濕氣都唔容許;仲加有少少醬去陪襯下，增添了這個甜品嘅好味程度。無論質感、味道同presentation我都好鍾意😍我想講佢係優質嘅甜品，而且做法好有創意!"
2018-02-24,4,3,3,4,2,"FinallyvisitasoufflepancakeinHKla,iwasshockedofthequeuewhenIwasthere.Ittookmealmosthalfanhourtobeseated,sohow'sthefood?Regardtothesignaturesoufflepancakeforthisrestaurant,firstlyyouhavetowaitaround15to20minsfortheorder,butthequalityofthepancakeisnotbad.Ittastesoft,itmeltinyourmouthonceyoueatit.Sotasteisveryniceasapancake,howeverimnotabigfanofpancake,butstillrecommendtoyouall!"
2018-02-24,3,4,5,4,2,"第二次來這裡，當然是衝著疏乎里pancake而來。這家每次都要排上十多分鐘隊，侍應生會在快到時先下單，因為進店後不用等太久，果然是日本來的服務。食物方面，選擇其實不多，飲品少，而且兩次光顧都已售完水果炭酸水，有點可惜。pancake很有空氣感，但蛋味不多，吃了等於沒吃一樣，是它的特色分別也試過旺角和油麻地街邊店的pancake，可能都比它性價比高...商場店吃東西的價格，就是舖租也包括在當中沒錯。另外點了多士，只有相機吃得滋味，味道太平實沒驚喜，甚至茶餐廳的西多士比它水準高，而價格也偏高，不太推介。如果是三五知己聊天吃吃甜點，這裡空間倒是不錯，如果只想飽飽口福，則可能不太滿足了。"
2018-02-24,4,4,4,4,4,呢個草莓pancake好好食😍😍😍又靚，個人好鍾意食士多啤梨，所以覺得好正，而且賣相好靚，影相Instagram呃like一流，佢好有心思，好多紅心。呢個就好軟身，好滑，蛋味比較濃，都幾fluffy，但就無上一個咁靚咁有心思，個擺盤比較簡單，不過因為食左草莓個個先，所以食食下會開始覺得有d膩。建議如果兩個人食，可能share一個會比較好啲，因為叫兩個就太heavy。杯咖啡都幾滑，味道都唔錯。
2018-02-23,4,4,3,4,3,"冒名來到這間人氣店，大排長龍，但一起筷，就發現是值得等待的！個人認為這店的甜食比咸食出色，其空氣口感的pancake，確實口感非常鬆軟，蛋香很濃密，令人想一試再試，幸福感實足！另外抹茶奶，香滑順口！以下pancake相對較扁身，口感厚實，配三文魚及沙律，算是輕怡版甜食。至於這個alldaybreakfast系列pancake，味道還可以吧，相對較飽肚之選！總括而言，比較推薦空氣口感pancake，口感較鬆軟，香味濃郁！！"
2018-02-17,4,4,4,4,4,"一直都好想試最近流行嘅厚梳乎厘pancake 就諗住同朋友一齊去PandePain試🤤但點知我地冇事先查到原來梳乎厘pancake1點先開始供應11點既時候就已經到左所以就試唔到😢所以我地就決定試佢呢一度其他嘅食物發現都好好食🤤我地叫咗一個朱古力香蕉銅鑼燒朱古力香蕉係我最愛😍佢嘅香蕉仲要係燒過有啲焦糖係上面非常吸引🤤銅鑼燒都好好食🤤🤤 厚厚的好入味😚之後我地仲叫咗一碟FrenchToast 都好吸引 多士配埋糖絲外觀好靚😍西多士金黃鬆脆外脆內軟好好味😚"
2018-02-13,4,3,4,4,3,"慕名而來這間pancake店，去到都唔洗等太耐，點了這個招牌梳乎厘，賣相吸引。🔸OriginalSoufflé(HKD78)軟綿綿既梳乎厘質感軟滑，厚厚的梳乎厘放入口，有濃濃既蛋香味，加埋牛油、糖醬同奶油一齊食，不膩，好好食！滿滿既幸福感～"
2018-02-09,5,4,4,4,4,"我一試了這個梳乎里pancake後，我就知道我喜歡這個多過大阪TheBills的很多，可惜我們沒去排gram的來試試。這是在香港K11PANdePAINPancakes&Sweets試到的Originalsouffle。很好味道，很喜歡軟淋淋的感覺！我在星期六去，排了差不多40分鐘才坐下。但值得的👍👍👍"
2018-02-05,5,5,5,5,3,"繼waffle 之後，另一至愛今日約了友人去食我的生日afternoontea因為怕要排長龍，所以比預期早了30分鐘到，點知兩點半左右其實唔算多人，得半條龍因為友人遲左dd...所以比預期等耐左，原因係人齊先可以入座其實都算排得快，即係如果唔係圍圍檯都食pancakesoufflé的話，因為係呢個餐先需要等30分鐘左右。否則，基本上都唔會坐/等好耐話咁快，我用了30分鐘就有位。(如果友人同我一樣早到，2點鐘時段等位，15分鐘內就有位)我們點了一咸一甜的pancake咸的是smokedsalmonavocadopancake甜的是pancakesouffle另外每人點了一杯飲品(紫薯和chaitealatte)賣相其實杯紫薯同souffle係最吸晴因為真係好靚味道，各有特色第一樣來的是我杯cinnamonchaitealatte樣貌唔吸引，味道仲過甜，一點cinnamon味都沒有之後上紫薯薑奶顏色紫色已經吸引，味道竟然出奇地少甜，我反而喜歡，不過飲唔到薑味。因為出面一般的紫薯特飲都偏甜野食就咸的先上，而且仲會通知客人，souffle單比較多人叫，等候時間會耐一點。服務唔錯不過食完兩款pancake，soufflepancake確實有吸引人之處，因為實在超級軟綿綿的入口無耐就溶左好味到想encore。小食多滋味，留待下次再來順道食埋個西多士至於咸pancake是唔同層次的但smokedsalmonavocadopancake其實周圍都有呢個餐點，所以同我上次係太古城食，呢個無果個留有咁大印象走的時候都無再看鐘了，但人龍已經打蛇餅"
2018-02-04,5,4,4,4,4,"AstherearemanyJapanesepancakeshopsinHongKong,thisoneisamusttry.Thesoufflépancakeisveryfluffyandseemsthey’reusingJapaneseimportedeggs,sothere’seggfavourinthepancake.Frenchtoastisanothermusttryasitsverycrunchybutnotheavynoroily.Despitethelongqueue,it’sreallyworthtogo."
2018-02-04,5,5,5,5,4,"星期六晚食完晚餐仲未飽，就去左k11食pancake，當時差不多8點，眼見有大約10多人排隊，但好快，排左10分鐘左右就入得。餐廳內部舒適，雖然係搭枱，但係枱很闊，所以都坐得好舒服。食物叫左strawberrypancake同原味梳乎厘，兩樣都好味，梳乎厘蛋味濃，有空氣感！"
2018-02-02,3,3,3,3,2,"Gotattractedbytheposterat#k11🤣😶webothagreedthattheir#soufflepancaketastesbetterthantheir#frenchtoast...asthisisjustslightlyfluffierthanregularFrenchtoastiewithnogreatdelight😋surprisinglythe#sweetpotato#latteisquitesoothingandnottoosweet😋7/10seemsthatwealwayshave#desserthere💰$198#vaneatery#vaneattsimshatsui#vaneatdessert#munches#hktopcitybites#pandepain@pandepain"
2018-01-28,3,4,4,5,4,"之前一直好想食Pancakes但卻沒時間今天有時間但沒很想食pancakes事情有時候就是這樣因為今日課堂在K11附近也懶得想要食什麼那就這家吧又是一家人來人往的店啊現在大概1:00香港人的用膳時晨怪不得店員帶了我座在巴枱位置面向著他們的廚房可以看著師傅s製作它們的過程這也是在下享受的其中一環看了餐牌依舊的選擇困難症最後就選了有煙三文魚的厚pancakes心想甜甜的配點咸咸的應該會比較好沒那麼膩吧再一壺mangoandfriends果茶等待時間不長食物很快就到了眼前❤️美美厚厚的pancakes上面撻了幾片煙三大魚還有沙律菜在旁看起來很美那在下就不客氣了軟軟的會跳舞暖暖的溶進心裡搭上煙三文魚再咬一口野菜有著不同層次的口感和味道不過可能因為太厚的關係心有點漿口除了這點在下很喜歡果茶也到顏色飽和味道淡淡的不太甜也有點酸酸然後開胃了..喝到底時味道變濃郁還倒了好多果肉哈哈飲到底要變用食的另外枱面上有充電裝置不浪費資源在下座了一段時間讓電話也好好食一餐看著其他客人的食物全都做得很美"
2018-01-27,5,4,4,5,4,"PANdePAIN係久仰大名嘅長龍店,好似一般閒閒地都要等1.5小時,仲要唔係派籌制,要親身排隊嘅。見到要排隊都怕怕,所以一直都無去試。周末經過竟然無咩人排隊,俾咗機會我同朋友去試一試。CaramelAppleSouffle$88製作時間大約25至30分鐘,第一眼見到呢份日式空氣感梳乎厘鬆餅已經心心眼,造型豐富吸引,質感軟熟滑溜,燉蘋果好入味,配上甜度剛剛好唔會膩嘅焦糖醬,嗜甜嘅我表示好滿意,最加分嘅係比較少見的焦糖合桃,令這份甜品升咗一個層次,食到我lamlam脷CremeBruleePancakes$88說實在有點失望呀,首先份量比較少呢,然後鬆餅口感結實,面層焦糖效果唔突出,係ok好食嘅,不過同一般街舖的分別不大,CP值偏低CinnamonChaiLatte$45肉桂味好香,不過我覺得唔夠濃,不過不失啦,始終甜品先係主打CaramelAppleSouffle$88CremeBrulee$88"
2018-01-27,5,4,4,4,3,"近年開左好多pancake舖頭，呢間應該係好多朋友都有推薦既～！！💕招牌甜品應該一定係呢個pancakesoufflé，我都係慕名而黎😆食落口軟綿綿，有好香既蛋味，但唔算話係好impressed，可能因為冇其他野點綴食到尾都係覺得齋齋地🤔要注意既係，呢個soufflé係下午1點之後先供應，好似仲係分30分鐘先整一批，上一次黎都摸左門釘🤦🏻‍♀️Original Soufflé $78-咁多個裏面我比較鍾意呢個士多啤梨pancake😆🍓一睇外表就已經俾佢吸引左！呢個pancake分左3層，每層都夾住cream同士多啤梨，側面仲有煉奶同jam俾你點住食～但出奇地唔算好膩好飽，甚至有啲意猶未盡🤤Strawberry Pancakes (Cold)$88-唔知點解總係覺得要叫返一個有香蕉既甜品先叫完美🍌😋呢度既焦糖香蕉燒得好香，但我自己覺得patcream好似太多，食到尾有啲滯～如果多返一塊pancake或者多啲香蕉好似會平衡返😂Chocolate Dorayaki$88-係度叫FrenchToast既人好似唔算多，但食左咁多甜野都係想要返啲鹹點過下口～😆份量就唔算多，味道其實同平時茶餐廳都差唔多既，不過加埋糖絲、雲尼拿雪糕同水果襯托又幾特別既🤤French Toast$78-總括黎講都算係高質既pancake店之一，(當然如果價錢平啲就更好😆)要注意既係呢度有最低消費，每人都要叫一樣甜品，所以我自己覺得2個人去好似會比較容易share同飽肚啲！同埋1pm打後就會好多人排隊(食soufflé)所以想食既最好早啲去排定隊😋"
2018-01-27,4,3,4,3,2,"次次經過都要排隊咁濟，到底呢間係咪真係咁正！答案係等半個鐘係值得既，但係多過半個鐘就唔好啦！都未至於好食到要等咁耐！Strawberry Pancake$88Strawberrypancake$88相信賣相就冇得輸架啦！幾多少女都係為相機食先黎，我都唔例外！haha!!!不過真係唔係得個樣！啲士多啤梨真係好甜！加埋個pancake超軟棉棉！士多啤梨,pancake,cream,雪糕，4樣野一齊放入口！😋😋😋😋😋😋SouffléPancake$78（右下角）呢個製作時間比較長，Pancake係超鬆軟個隻，之前都係日本食過呢隻質感！係一陣風既感覺！食完好似冇食過咁！但加埋糖漿同cream又覺得好正！好想食完再食！可惜只有兩件，同朋友一人一件！真係唔夠喉架！Mochalatte(Hot)$48（左下角）果然針冇兩頭利，啲pancake太正！杯野杯即刻比下去！太甜啦！同埋唔夠熱，食完Pancake飲已經凍左，不過佢都拉左個好cute既拉花加分！"
2018-01-26,1,3,4,3,1,"親眼見過之前條隊有幾長，有幾墟冚，熱潮過後，就等我來試一試你有咩咁厲害(●ↀωↀ●)✧18:30來到，人不多，唔洗排隊，一行入去，服務員笑住問我幾多位，呢個笑容，是在香港餐廳罕見的，兩位服務員都態度親切，帶我到近厨房的長枱位置，坐位寬闊舒服，一入到去嘅感覺不錯。因為喺日本試過食Soufflépancake嘅幸福美味，所以除soufflé之外不作他選，揀嘅係Caramelapplesoufflé。叫餐時服務員不忘提醒soufflé會有玉桂粉同合桃，同埋需要等30分鐘，服務專業，走咗我平生最憎嘅合桃之後，服務員又遞上我沒有要求的溫水，好感動啊，其他餐廳要杯水都要催2、3次，今次唔要求都有(⸝⸝⸝ᵒ̴̶̷̥́⌑ᵒ̴̶̷̣̥̀⸝⸝⸝)之後我就諗住乖乖地等30分鐘開餐了。但過咗一陣，服務員又返來同我講，唔洗等30分鐘，而家5分鐘就可以了，我想問點解嘅(〃˙꒫˙〃)係咪有人棄單？不過唔緊要啦。soufflé好快上場，但係…caramel  apple soufflé $88點解個soufflé俾上面啲嘢壓到扁哂嘅(˘•ω•˘)究竟係個soufflé有問題，定係上面啲配料有問題呢？唔緊要，如果好味的話就咩問題都無所謂☝🏼如果好味的話我用把刀切落個pancake度，佢一切就散，再切再散，基本上我係無切到一塊完整嘅來食，個pancake底仲會痴住個碟，切多幾下就成個塌咗(･᷄ὢ･᷅)咁味道呢？除咗甜味，我咩味都食唔到，個soufflé係無味嘅，淋坺坺，無梳乎厘班戟應有嘅口感，又唔夠熱，同雪糕撞埋一齊無強烈嘅冷熱交融效果。蘋果有另外煮過，無咗蘋果清新嘅味道之餘，蘋果無煮淋，好難同淋坺坺嘅pancake一齊入口。啲cream…無特別ಠ_ಠ我埋單連服務費要成$100，碟野細細碟，食完好似無食過野咁，梳乎厘班戟係要有空氣感，唔係食完有空氣感喎。我喺度諗，點解呢間咁嘅野咁多好評嘅？點解其他人會覺得呢pat野好味嘅？點解啲人要為咗pat咁嘅野排咁耐隊啊？會唔會喺得我呢件係咁架咋？會唔會關佢無用30分鐘整嘅事架？食完之後，我感覺俾人坤咗咁，埋單嘅時候，收錢嗰個姐姐唔知係咪老闆娘呢，連多謝都無句，我覺得我俾人坤完之後，對方仲話「你咁蠢唔坤你坤邊個！」咁，之前一入舖頭時嘅感覺良好一掃而空"
2018-01-20,4,4,4,4,3,"呢間pancake一直都係to-eat-list入面不過次次行過都見好多人排隊就打消念頭今日同fd係附近唱完k之後佢地話好想食我就梗係樂意奉陪平日下午既四點幾等左3個字左右就被安排入座CaramelAppleSouffle($88)侍應拎過黎個下都好戰戰兢兢好小心放上枱個下見到個梳乎厘鄧鄧下已經覺得好正入口鬆軟真係好滑溜溜有焦糖味但唔會太甜同埋啲合桃一齊食就增加唔少口感CaramelAppleSouffle$88ChocolateDorayaki($88)呢個就比較普通pancake食落比較乾身中間夾住朱古力醬但係比較凝固狀無流心既效果ChocolateDorayaki$88DetoxWaterSunshine($68)朋友叫既野飲佢話唔好飲我試左一啖又真係怪怪地喎唔知點形容入面有士多啤梨橙同檸檬唔知係咪浸得耐d水果睇落好唔新鮮DetoxWaterSunshine$68"
2018-01-17,2,3,2,3,2,"呢間野曾經風靡一時我諗大部份中意食甜品既女士都聽過，但其實我對香港人開既日式野無乜太大期望，因為大部份都食唔返果個味道……但男朋友話佢同事極力推薦好食，佢自己又興致勃勃，咁就試下啦。下晝去到己經排哂長龍，最後入座都等左差唔多成個鐘，本身唔餓都等到餓MENU選擇唔多，得FrenceToast、Pancake同Souffle三樣選擇，有唔同口味，價錢偏貴，最後我地揀左原味既Souffle同StrawberryPancake。上菜速度同等位時間成正比，等左我諗接近半個鐘先上枱Original Soufflé $78OriginalSouffle$78賣相可以，表面煎成金黃色而且色澤均勻，份量較細。可惜一切開裡面唔係鬆軟既質感，而係好似未熟咁一patpat，無咩蛋香，只係兩塊厚身加味道普通既pancake，質素對唔起價錢。側邊啲cream還好，唔會太甜太漏，比較輕身易入口，仲伴上糖漿自由配搭。Strawberry Pancake$88StrawberryPancake$88呢個無咁大落差，正常pancake味，但仲薄身過M記果啲。每層pancake之間都夾住士多啤梨cream同果肉，口感較豐富，但士多啤梨好酸唔新鮮伴碟既煉奶加分，為呢個酸多過甜既pancake增添返啲香甜如果一心諗住影相打下卡既，食物賣相同店面裝修都幾少女風既，但質素真心唔掂，加上等候時間咁長唔會有下次"
2018-01-13,4,4,4,4,3,"本人都很愛吃甜品，週末三五知約出來相聚一下，吃完午餐後想吃一點甜品，我提議了去K11吃梳乎厘pancake，之前都來過吃幾次質素都能保持水準，大約等了15分鐘左右便有坐位了，我們三個人點了兩款pancake一起品嚐。我和一個朋友再嘆番一杯HotMatchaLatte,Latter面畫了玫瑰花圖案很美麗，綠茶味道超濃郁，十分奶滑，綠茶latte不太甜膩，飲落有綠茶的香之餘，仲有回甘的味道！甜美中帶有一點甘，正！另外朋友點了HotCappuccino,味道中規中矩。"
2018-01-07,3,4,4,4,3,"呢間日本有名的pancake店開左咁耐一直都大排長龍。雖然成日都想食，但就係唔想排隊，呢日食完dinner朋友話想試下呢間人氣極高既pancake店，就去左睇一睇人多唔多啦，大概有15個人等緊位，唔算太多人，預計等20分鐘就有位，咁就試下等啦。店員想你快d讓返個位出黎，係排緊隊既時間就會叫你落左單先，坐低就直接等野食就得啦~叫左個snowwhite，好似係推薦既menu，個source係milk+cream唔算太甜，個配搭好味！呢個都係menu推薦既士多啤莉pancake，比起snowwhite就比較普通，多cream，唔係好夠味，一般般啦。最後就係近期有名既梳乎里pancake，但呢個真係幾令人失望下，空氣感不足，可能係原味，就咁食都真係無乜味，葵廣40蚊果d感覺仲好d...嗯今次唔洗排好耐都叫okay既，但如果要排隊呢個價錢唔會值得我再排再食既。"
2018-01-06,5,3,3,3,3,"Pandepain一年之計在於……甜☺️2018年甜甜蜜蜜😍終於都下定決心去試吓呢間soufflécake,雖然都有大概20個人排隊，但係都好快大概15分鐘就可以入座了。.焦糖蘋果soufflépancake$88soufflépancake配上燉蘋果片，再灑上焦糖醬和焦糖合桃，呢一個甜品😋充滿蛋香。唔會好似bove太濕潤，比ampm同gram更鬆軟可口，口感更加輕盈。仲會震震騰騰架☺️，不過略嫌佢唔夠高呀🙈個焦糖醬都唔算太甜，焦糖合桃好香口，又增加左口感。特別一提，雖然我哋今次坐左一個吧枱位置，但係牆壁上有叉電位，令我哋可以一路食一路叉電，仲可以住甜品師傅不停，忙碌咁樣整甜品，增加不少食慾。"
2018-01-04,4,4,3,4,3,"黎過幾次，次次都係食個souffle，原因係依到出名，無林到原來frenchtoast更加吸引！frenchtoast同本身我就好鍾意食ge謀麵包舖的樹頭麵包一樣，裡面有一層蛋custard，配上拉絲糖膠，微微甜味更能帶出蛋香，假如嫌溜ge話，可以跟水果一齊食，依個都係製作需時但係比souffle快呢。大家黎依家不防試下依個！"
2018-01-01,4,3,4,4,1,"每次經過都見排得長長的隊，今日經過終於無人排了，開咗咁耐都未試過，個個人都話好食，無理由唔使排隊都唔試吓嘅，叫咗兩款食品接近兩舊水，肉都赤埋，真係好味極都假，試過就好了。這個真係一般，可以講話麻麻地。好似放咗好耐咁，又唔香，又唔軟熟。這個梳乎厘真係好食。好香蛋白味，好濕軟滑，焦糖味正，萍果亦好食。楓樹糖漿"
2017-12-31,5,5,5,5,3,"今日星期四，我地夜晚9點去到，人唔多，排左5分鐘就可以入座。每人最少要點一樣食物或飲品，因為我地晚餐未落隔，就點左一個原味pancakes同Earlgreytea。若果要ontop加雪糕就要加$20，但只有雲呢拿雪糕，所以我地就無加到。等左大約20分鐘左右，就有得食pancakes啦。好香蛋香味，超級軟綿綿，好好味。值得一試！"
2017-12-25,3,4,4,4,3,"今天聖誕節，同家人一同到K11晚飯，等枱期間見到一間好多人排隊既pancakes，細看就知一定有份量！我哋本着要回顧日本的感覺，所以就想試一試先！排隊不算太耐，等了20分鐘就可入內呢！柯打了兩款Pancakes，但店員話要等40分鐘，真的嚇了我一跳呢！但還是等待！終於明白點解要排長龍了！但回想可能他們處事認真及有一定要求而不會馬虎出品！真期待一陣既pancake呢！我諗要等咁耐先有pancake，還是再柯打兩杯飲品先，咁可以一邊傾偈一邊等待！終於pancake登場！是我期待既效果，軟琳琳嘅原味pancake好好味，另一款係焦糖蘋果pancake，我較喜歡焦糖蘋果味多一點。不過pancake個厚度就不及日本了！但總算不錯！至於飲品，咖啡真的不錯，但杯detoxwater顧名思義真係好似杯水咁，但賣到68蚊，就大家一定唔好試，因為可能大家自己在家動手做都比佢好呢！"
2017-12-23,5,5,4,4,4,"係尖沙嘴同女朋友行完街，唸住係K11既地鐵站度走。其間經過食soufflepancake出哂名既PANdePAINPancakesandSweets，女友就開始扭計，咁係佢軟硬兼施之下就入左去食。我地本身想試過焦糖味既souffle，但係已經賣哂，唯有食原味啦(HKD78)。個soufflepancake有兩件，唔駛爭，仲有牛油同糖漿。本身賣相已經唔錯，一食之下竟然有入口即溶，外脆內軟既口感。如果唔係晚餐食得太飽，我肯定會叫多個。"
2017-12-22,5,4,4,4,3,"之前無論咩時間都超級多人排隊，開左咁耐終於少番啲人！！下午茶時間去好好彩唔洗等位，所以就入左去食喇！叫左一個皇牌嘅原味梳乎厘pancake，同埋一杯水果茶。雖然佢話pancake要等成30分鐘，但最後10分鐘左右就黎左～個賣相真係幾好，仲會震震下咁！！好多人都話似食空氣，等我又試下係咪咁誇張先！佢口感真係十分鬆軟，入口即溶，唔會太甜！個甜度啱啱好可以留喺口入面一陣，我個人十分喜歡！覺得有幸福嘅感覺不過水果茶就麻麻哋，好淡又冇咩水果味。"
