time,taste,environment,service,hygiene,indigestible,comments
2021-03-31,4,5,5,4,3,"今日約咗好耐冇見的朋友到VISION8食晚餐,BOOK咗7:00pm,準時入座,叫咗麵包拼盤跟餐湯有3種麵包,有脆多士同法包,煙煙韌韌,再配埋旁邊黑松露牛油,好食!是日餐湯係蕃茄濃湯🍅🍅🍅🍅入口好creamy,味道酸酸甜甜好開胃!蕃茄愛好者可以一試!亦都叫咗個小食~酥炸生蠔🦪~炸到金黃色~脆卜卜,食得出係用新鮮生蠔~好肥美又唔會腥~主食叫咗個鮮菇蜆茄膏燴意大利~一上碟見到好多一隻隻蜆仔~我個人幾中意食呢個意粉嘅口感~唔會太冧,幾有咬口~今晚的重頭戲~蘋果木燒西班牙黑毛豬鞍扒~一上碟~聞到好大浸炭燒味,黑毛豬鞍扒好大塊~下邊的配菜~芝士焗薯仔好好食,有種小時候的味道~上菜時,侍應同我地講,因為呢個係慢煮黑毛豬,所以切開中間會見到淡淡地粉紅色~食落好嫩口~值得一試!最後梗係要食返個甜品收尾-applecrumble~🍎🍎好香肉桂味~熱辣辣的蘋果粒~加埋上面甜甜的麵包粒粒~再配埋凍冷冷的雲呢拿雪糕~一凍一熱的口感!!另外值得一提嘅係,餐廳的氣氛環境好好,侍應嘅服務態度都好好,下次有任何慶祝活動會選擇嚟返呢到"
2021-03-30,4,4,5,4,4,"今日同朋友去左理間西餐食晚飯，見佢門面幾企理，價錢都合理咁就試下Starter:水牛城芝士加蕃茄（蕃茄加水牛城芝士感覺好配搭，上面仲有d秘製醬汁，所以唔會好dry👍🏻👍🏻)Main:三文魚pizza&肩胛牛扒(三文魚加千島醬絕配呀🤩，個牛扒係實左少少，不過都好juice👍🏻)Desert:心太軟😋😋(正常發揮，唔太甜我中意😉）Drinks:紅酒🍷（佢做緊買一支送一支優惠，本身唔太好紅酒，因為怕gip,但理個都幾易入口甜甜地👍🏻👍🏻值得一試）總括今餐都幾唔錯，會再同朋友黎食"
2021-03-30,4,4,5,5,5,"餐廳唔算好大，但佈置餐牌deco都有用心。落完order，餐包好快黎到。餐包甜甜地，熱辣辣搽埋蒜蓉牛油好好食。餐湯：黑松露薯仔湯＄４５前菜：法式餐前小食＄１０８芝士；煙三文魚；牛油果；ParmaHam。蘑菇意式辣肉腸薄餅＄１３８前菜多士好香，４件既組合都好fresh，味道意想不到配合。PIZZA餅底好鬆脆，材料擺得好平均。肉眼扒因為係最後上，另外真係好厚，雖然已經好飽，但我地都將佢清哂，因為肉味好濃，又稔。,配菜的薯仔特登焗到一塊塊的，好香，唔係普通薯蓉。最後不得不提，全程所有員工無論執枱上菜都好有禮貌，招呼好好，讚！"
2021-03-29,4,4,4,4,4,"今日趁住星期五食返餐好嘅，所以就揀一間西餐廳試吓。入面環境都幾有情調餐牌方面有1個套餐，但係我哋就叫咗單點我哋點咗V8田園沙律🥗龍蝦忌廉濃湯野菌忌廉湯配黑松露菌油蘋果木燒西班牙黑毛豬鞍扒心太軟V8田園沙律份量好大，足夠二人食，菜係好靚新鮮，仲有牛油果，無花果～龍蝦忌廉湯好香濃龍蝦味，仲有龍蝦肉，呢度湯嘅性價比好高，我會因為個湯再嚟呢個野菌忌廉湯一樣性價比好高！全部用蘑菇打碎好足料，配埋黑松露菌好飲！一樣會encore黑毛豬上枱充滿蘋果木燒香氣好特別，外面香脆，試下入口肉質超嫩多汁有驚喜，啲肉一啲都唔乾，好食心太軟有朱古力醬流出熱辣辣好食"
2021-03-27,5,5,5,5,5,"今晚黎到食晚餐一入到去燈光暗暗好有氣氛Chill住咁享受一頓豐富晚餐點左杯PurpleMountain係藍莓、士多啤梨加yogurt好岩鐘意甜甜既你小朋友飲都ok佢地既套餐朋友都話要帶屋企人黎覺得好抵食野食份量超足環境氣氛野食樣樣滿足度爆分小食好正又有最愛pamaham啲密瓜仲係好甜架個湯好開胃飲不停海膽飯無比正同埋滿滿帶子好大方豪氣飯粒粒分明有咬口羊柳一啲唔騷味而且個醬汁配返好夾食曬成個羊柳都好飽飽佢地仲有生蠔架店員好貼心會為你介紹"
2021-03-26,5,5,5,5,5,"荃灣是我常到的地方，昨晚到了這間西餐老闆真心做出了好菜式給食客，店員親善好客，樂和我們傾計，食物和環境我都覺得性價比好高啊！🤩💕主餐我們點了「開心果仁焗紐西蘭羊柳」這個我平時不多機會食到，食過後我對羊肉改觀了，原來羊肉可以這樣美味，沒有羊蘇味，只食到鮮味和多汁咬口🤤其實除了主菜，前菜我都特別要提這「凍肉芝士冷盤🥗」用上靚級芝士配上凍肉開胃滋味使我們都係食清光了！哈哈😄最後還有自家製甜品🍮，「蘋果金寶配雪糕」不會太甜溜溜，好適合我呢種又愛吃又要冇咁肥的小吃貨，滿足的一頓，期待下次再來！Vision8地址:荃灣兆和街34號榮安樓地舖"
2021-03-24,4,3,4,3,4,"好耐好耐無出街食好西啦。今日就去咗荃灣兆和街 Vision8食西餐。個脆片包真係好正，配埋個黑松露牛油，真係重黑松露味，唔係得個樣。前菜有法式多士$108，其中嘅合桃水牛芝士，夠特別配上楓糖漿，新鮮配撘。另外仲有煙三文魚多士，牛油果多士同西斑牙火腿多士，一客有多重美味。多士$108珍珠帶子海膽意大利飯$198就好creamy，撈埋海膽可以中和油膩感之餘仲令到味道更上一層樓，而且珍珠帶子勁多，一每啖都食得到。珍珠帶子海膽意大利飯$198蘋果木燒美國豬斧頭扒$238就十分出色，肉質軟腍腍，入口鬆化，帶有陣陣木香。佢啲配菜仲讚😅個薯蓉係有一片片薯仔加cheese，香味撲鼻。蘋果木燒美國豬斧頭扒$238最後食埋Dessert心太軟配雲呢拿雪糕$68，整個晚餐完滿作結。心太軟$68Btw我估serves可能係老闆，勁有禮貌有service，抵讚。"
2021-03-06,3,3,5,4,4,"舊同學聚會晚餐最近來了這裏吃晚餐，價格不太貴，但是整體一般。我們點了：歐陸牛扒晚餐:前菜的三文魚沙律不錯，份量很多。主菜的FoieGras配西冷牛扒一般。牛扒太硬，而且沒有肉味。甜品的朱古力心太軟不錯，有暖暖的濃朱古力醬流心。帶子意粉:帶子煎得不錯，意粉有一點過鹹。FishandChips:新鮮炸的薯條不錯，而且份量很多。雖然食物一般，但是這裏的服務非常有禮貌非常好。"
2021-02-25,4,4,4,3,3,"疫情下限聚令，食店配合政府政策，不斷在配合，記憶中從前V8只供午餐及晚餐，由於太耐冇過嚟，原來已有早餐供應了⋯⋯今年情人節在年初三，赤口不宜拜年，很多人會選擇到圓玄學院拜神，由於兆和街一帶有小巴站往廟宇，所以當日比平日旺場。和愛人在兆和街一帶找早餐吃，就是很多善信，幾間茶餐廳都大排長龍等吃，於是行過來V8，可能早餐價錢未算大衆化，所以可以較為容易揾位⋯⋯門口大大個餐牌，早餐由$38-$68不等。另有加推項目選擇。咖啡~愛人喜歡這裡的凍咖啡。無論在咖啡杯或咖啡豆，都看得出有下心思。Benedict蛋配番茄、豬肉腸$58~雖然Benedict蛋未算陣騰騰，但整份早餐吃得出那份心意。V8奄列$63~奄列有很多口味可選擇:芝士、火腿、磨菇、洋蔥、番茄、煙肉等，當中可以六選三。筆者當日選了洋蔥、火腿、磨菇。事隔一星期，愛人又話要過來早餐，原因就是喜歡這裡靜靜哋，因為附近太多茶仔太多人⋯⋯吉列芝士火腿雞扒配番茄沙律菜$68~愛人今天話要吃最貴那個餐，再加推通粉。當端上桌時，驟眼只見沙律菜、半個番茄和這塊吉列扒，感覺好像未夠豐富⋯⋯芝士火腿雞扒炸得熱騰騰，即叫即整，吃得出那份誠意，但由於內容太豐富，很飽肚，但當日和愛人分享剛好(當然是每人點一份早餐再些牙唔同種類。雞扒出色，濃味者喜。追加豬骨湯三色螺絲粉$18~濃湯內有陣陣芝士香味，沒有肉在內，只得螺絲粉，味覺上雖然豐富，筆者略嫌覺得單調。整體來說:服務態度親切，尤其那位男店員，未知是否店長，早餐平均價錢$70，所以如果想吃一個悠閒的早餐，即叫即做，寧靜不受打擾，這裡是一個好選擇。"
2021-01-21,1,1,1,,,"2020/06/12，我明明預約咗20:00，我19:50分到，同我講啱啱入晒人，以為我唔出席，喂？大哥你個日一早都打咗黎同我confirm啦！我早到然後仲要我等40-50分鐘？個陣幾點呀？我等得嚟都9點啦！你哋reserved咗俾人但個位就俾咗walk-in！然後要booked咗檯嘅客等多差唔多成個鐘先有得食？最後我哋去咗千色間牛摩打邊爐打到21:30先打俾我同我講有位，搵你食啦！Openrice隔咗幾個月無登出食評，若果我唔追問的話，冇人通知我原來我個post冇登出嚟！"
2020-12-24,5,4,5,5,4,"朋友一直話想食荃灣vision8所以陪佢過嚟食，等緊佢期間見到門口塊黑板寫住午市堂食有85折😍二人限聚令關係，餐廳只好改成做二人座。我哋各自叫一個午餐，餐包同餐湯好快黎到，餐包食落有啲似麥包，熱辣辣搽埋牛油好好食～餐湯無記錯係薯茸湯😋另外加錢要杯可樂，估唔到有塊檸檬可以變做檸樂😁我叫左[香煎帶子配甘筍汁燴意大利飯]，帶子煎至爽彈，甘筍汁煮得非常濃稠，每啖飯都充滿醬汁，係一碟味道清新嘅意大利飯！另外不得不提，全程有位員工無論執枱上菜都好有禮貌，招呼好好，唔知係咪老闆黎既呢😛"
2020-05-29,5,5,5,5,4,"就好似上咗癮咁，又或者去到第二間餐廳食過一啲相同菜式之後，定時我嘅心癮就會發作，掛住呢度嘅味道～～幾年來起碼返過嚟十次，暫時冇任何一間西餐廳會令小妹去完又去食完就諗下次幾時再食黑松露醬配新鮮炸出嚟嘅薯條，連我呢個唔太鍾意食炸嘢嘅人都每次必點，可想而知，有一定嘅吸引力除咗指定食物，每次都會試新嘢，從來都冇失望過每次小妹都同唔同嘅朋友嚟歡聚，因為，食物好味之餘，亦係一個可以好好享受夜晚輕鬆一下嘅好地方～限聚令放寬咗，大家不妨約個三五知己去享受一下丫Platter龍蝦湯黑松露忌廉湯你總是心太軟☺️☺️"
2020-05-18,4,4,4,4,3,"近來突然想食威靈頓牛柳，在OpenRicesearch下就搵左呢間了，侍應有禮，又細心招待👍我們兩個人主菜叫了帶子白汁意粉和威靈頓牛柳，意粉好多汁，帶子又大隻，好食😋之後到主角出場，好香啊！影完相後，侍應幫我地切埋個牛柳，果然無令大家失望，酥皮都好香，有些脆，牛柳當然好味，😋😋，啲配菜都唔馬虎架，有相俾大家睇。"
2020-05-17,2,5,5,5,2,"係openrice見到咁多好評，所以黎試下，結果可能期望過高，試完就有啲失望應該話係覺得唔值我呢個香煎比目魚菠菜汁天使麵，Sauce既份量係夠既，但係味道就好淡，無乜味咁，麵既份量對女仔黎講都夠既。比目魚本身肉質好嫩滑，但可惜太咸，好似食緊鹽咁，魚本身既味就被蓋過曬。呢個帶子意粉個sauce又係無乜味咁，帶子就煎得幾香口，岩岩好，不過無乜驚喜，兩個主食都唔太合格，或者應該係話CP值好低，唔值百幾蚊咁。飲品反而就幾好，清爽味道剛好。感覺呢度都只係食個環境，有啲情調咁。不過絕對無下次，更好既選擇實在太多。"
2020-04-13,5,5,5,5,4,"一入到餐廳，就會見到對住門口嘅花花牆🌸，同埋有塊釘滿即影即有相片嘅板，仲有播住英文情歌🎶，覺得幾好氣氛。之後店員就好客氣咁招呼我地，遞上menu。我地點左一個黑松露菌威靈頓牛柳🥩，一個蜜汁燒德國鹹豬手🍖。店員仲好細心問我地想一齊上菜各自食，定係分開上菜share食，因為擔心啲食物凍咗會影響質素。最後我哋問過佢意見，決定食咗威靈頓牛柳先，再上鹹豬手。威靈頓牛柳嘅表面係一個大酥皮，店員先俾我哋影相再幫我哋切開3份。牛柳大概係七成熟，肉質啱啱好而且肉味香濃。配上黑松露菌同酥皮，一齊放入口有一種好match又好rich嘅感覺😋配菜都唔馬虎，有一片片焗薯同一啲蔬菜，焗薯配有芝士，口感豐富。我哋食到差唔多，店員就示意我哋準備上豬手。同樣係先俾我哋影相，再幫我哋切開。豬手腳皮燒得啱啱好，因為用蜜糖燒所以有甜甜地嘅味道🍯，加上燒到脆卜卜，配上熱辣辣嘅豬手肉🔥，又係一個好match嘅感覺。不過豬手本身冇乜味，要用佢俾我哋嘅bbq醬調味，有少少美中不足。因為係生日dinner，訂枱嘅時候都一早order左心太軟再加寫名。當我哋都食到七七八八，店員就好識做咁端出心太軟同蠟燭，仲主動問我哋使唔使幫手影相。心太軟比起一般嘅較為苦，但我認為還可接受。再加上老闆會畫畫，成個感覺好細心好有心思🥰總括而言，餐廳氣氛好舒服又有情調，店員嘅服務態度都好好，又有禮貌又細心，食物都好出色，係一間高質嘅餐廳！威靈頓牛柳$328威靈頓牛柳$328蜜汁燒德國鹹豬手$198蜜汁燒德國鹹豬手$198"
2020-03-01,5,5,5,5,5,"行行下見到呢間西餐廳就試下啦～😉都唔想成日食d連鎖餐廳。環境唔算太大但係都幾有情調嗰日唔係好多人坐得都好舒服waiter服務都幾好食完仲可以傾吓計😇。薯條都好趣黑松露撈埋沙律醬更加好味😋松露薯條Hampizza🍕味道啱啱好唔會太咸加埋火箭菜好味道🥳🥳份量都好多每人都有兩塊都唔會好飽肚每樣都可以試下HamPizza威靈頓牛柳😛😛其實我係睇完「他他他的少女時代」一邊其中一個主角好識煮呢個牛排😎所以當我一見到有呢味菜😀😅我就即刻主張order呢個啦👻果然冇令我失望🥰😍😋酥皮味道好出，有濃郁嘅牛油味Waiter比你影完相就會幫你攞去廚房切再拎過嚟，已經見到入邊嘅牛柳，煎得啱啱好，好吸引🤩威靈頓牛柳食落入邊仲有黑松露🥰呢個就好飽肚啦🤪加埋幾個小食呢餐飯，真係好滿足😘威靈頓牛柳"
2020-01-29,4,5,5,5,,"是次先預約一客威靈頓牛扒。我不愛吃酥皮，是為朋友而點的。肉眼三成熟。味道和質感比預期好。配菜很用心，有椰菜仔和調味醬汁的薯仔。侍應也非常健談。鄰桌有人生日，甜品碟子上畫了Woodstock，還打趣讓他們猜是什麼動物。值得再來。"
2020-01-19,5,4,5,4,3,"尋晚第一次嚟呢間餐廳食飯，慶祝我和太太的拍拖周年。首先頭盤我哋叫咗白酒煮紐西蘭刀貝大蜆，啲蜆又大隻又鮮甜，完美地配合佢哋調教的白酒湯，好好食。跟住黎的是洋蔥湯，非常好味，太太話第日一定要再黎encore。主菜我哋叫咗Vision8特色薄餅，佢哋嘅餅底係自家手製，裏面有大蝦、青蘋果、芒果醬，食落去有生果味的清甜，是非常特別的感覺，食完完全都唔覺得滯和熱氣，非常好食。令一個主菜我哋叫咗四成熟扒厚切美國極佳級肉眼牛扒，肉質唔錯，師傅控制火候良好，配菜亦都好食，不過唯一是塊扒有部份筋太多好難切開。最後我哋叫咗AppleCrumble做甜品，回憶一下昔日係英國寄宿的日子。可能我係OpenRice訂枱mark咗週年紀念，所以個甜品寫咗HappyAnniversary，十分驚喜。除咗美味的食物，另一樣我最印象深刻的是他們的服務，真的很好。除此之外，他們鄰近千色店停車場，方便駕車人士。"
2020-01-11,4,4,5,5,3,"今日(11-1-2020Sat)同老公落荃灣買賀年禮盒前食個晏,我突然記我哋重未嚟開咗幾年門面唔似餐廳似髮型屋多啲嘅呢間,於是走嚟.我哋坐低後,女侍應即話今日餐湯係西蘭花忌廉湯,我原本想食pizza,但睇完menu,發覺pizza冇套餐,於是都係叫setlunch,老公要咗$98.00嘅香煎帶子甘筍汁燴意大利飯,我要$78.00嘅蜆肉配野菌忌廉汁燴天使麵.一個要餐湯,一個要青沙律配意式油醋汁.餐湯,麵包同青沙律配意式油醋汁到嚟,我先飲西蘭花忌廉湯,餐包同西蘭花忌廉湯第一次飲呢種湯,西蘭花味恰到好處又幾得意,口感滑嘅.味道:5分麵包似係麥包嗰種,偽軟熟但有啲啲韌.味道:2.5分青沙律配意式油醋汁,份量都幾多,青沙律配意式油醋汁呢隻油醋味道好醇易入口,沙律菜新鮮.味道:5分香煎帶子甘筍汁燴意大利飯好快到嚟,老公食一半,我嘅蜆肉配野菌忌廉汁燴天使麵都到嚟,蜆肉配野菌忌廉汁燴天使麵熱騰騰的,忌廉汁份量啱啱好,成個麵味道都幾好.味道:5分之後食香煎帶子甘筍汁燴意大利飯,香煎帶子甘筍汁燴意大利飯香煎帶子甘筍汁燴意大利飯同樣係熱騰騰,口感適中,帶子煎到外面有啲啲香味,唔係全熟.而一碟只有兩隻帶子.味道:4分餐茶要咗兩杯熱檸水,正常冇問題.味道:4分服務:好有禮貌,亦密密收嘢同斟水.價錢:有加一服務費,但唔知點解無端端俾85折,即$168.00."
2020-01-04,4,5,5,,,"厨師有心機，所有食物都好有特色。連湯都非常美味。Vision8pizza及松露pizza都必食。喜歡食肉的可選和牛肉眼,豬手及斧頭扒服務員態度親切，給你朋友的感覺。"
2019-12-20,3,3,2,4,2,"今晚放工約去食飯，打算去荃灣食西餐，就叫左間環境好d既cafe。我地訂左枱2位，去到見到唔洗等位都諗自己有無去錯，見OpenRice好評都唔少。入去之後我地叫左2個set，一碟係黑松露意粉，另一碟係煙三文魚pizza。講真味道真係一般，餐包係普通早餐茶記餐包，意粉都普普通通無特別所以都無影相。煙三文魚pizza賣相都可以，用薄脆餅底，但等左好耐，真係差d想走，等成大半個鐘，而且煙三文魚太咸，之後食過個d都無咁重口味。賣單成500蚊但好似無食過咩咁，同價錢唔成正比，呢個價我出面食其他西餐絕對高質好多。"
2019-12-11,5,5,5,5,5,"朋友話呢到嘅食物質素不錯，所以happyFriday就嚟試下，果然冇介紹錯，真係一試難忘！我哋到嗰時7:00仲有位，後來到8.3左右就爆曬場！想食就早d黎啦！已經想再encore！"
2019-12-06,5,5,5,5,5,"荃灣除咗多街頭小食外，原來都有一啲隱世美食，今日就由地膽朋友帶路食好西餐廳裝修簡約平實，最吸睛嘅就喺呢幅玫瑰花牆，打卡一流Lambert/Krystal餐廳做緊買二送，蠔痴嘅我梗喺要叫嚟食啦Krystal~蠔肉脆厚，帶子位大而爽口，口感綿滑鮮甜，海水味濃，餘韻悠長Lambert~肉質肥美結實，蠔味濃郁，帶子位極甜，口感細膩，有強烈回甘味白酒煮紐西蘭刀貝蜆刀貝蜆嫩滑無沙，蜆肉肥美鮮甜無比，只簡單用白酒煮已吊出鮮味酥炸小食盤有酥炸魷魚圈，肉質軟腍又唔韌、酥炸芝麻雞翼，外皮香脆肉質嫩滑爆汁、炸魚手指，肉質滑溜又唔乾、炸薯條配黑松露醬味道一流重量級芝士薄餅餡料選用四款芝士包括有巴馬臣、蒙沙麗娜、車打同藍芝士，而且餅底是餐廳自家手製，香脆煙韌有咬口，仲帶麥香添酥炸軟殼蟹配龍蝦汁燴意大利飯鍾意食蟹但懶得拆殼的我就最啱食軟殼蟹啦，軟殼蟹炸得外酥內軟，肉質飽滿多汁，帶有自然的海鮮甜味；而意大利飯煮得軟糯帶少許米骨，以龍蝦汁燴煮，濃鮮惹味威靈頓牛柳鬆脆的酥皮包住軟嫩的牛柳，中間仲夾咗以黑松露醬煮的蘑菇，菌香濃郁，而且烹調火候拿捏準確，切開後牛柳仍然粉嫩，肉汁爆瀉西班牙黑毛豬面豬墩(紅酒汁)面豬墩肉質緊實有嚼勁，口感有點似肉部分，配紅酒汁一流"
2019-11-28,4,4,4,4,4,"係openrice見到這間西餐廳有好多好評，網上又可以訂座好方便，今晚同同事一齊來試。我們叫了主菜+錢轉套餐環境幾舒服餐包脆身加牛油好味芝麻雞翼，好夠熱，好香好好味忌廉磨菇湯，好大碗，粒粒磨菇粒，好味，唔結身的，啱啱好。蟹餅沙律，賣相幾靚，啖啖蟹肉，正！！沙律菜好fresh。好fresh的飲品煎帶子意粉，帶子煎得金黃，好味呀意粉都夠彈牙，味道啱啱好牛面頰，好紅的喎，唔知幾成熟，感覺似五成，有點硬同鞋，可能唔啱我們食！！"
2019-11-28,5,4,5,4,4,"荃灣區一向食肆多，各式其式，記憶中兆和街的《Vision8》很不錯；環境寧靜有氣氛。小餐廳情調，拍拖好地方。點了兩份餐及小食，先來是日餐，湯椰菜花忌廉湯$42，味道很好，餐湯來說，有質素。跟餐麵包也很好味，鬆軟熱辣辣，塗點牛油已十分美味。小食英式炸魚拼薯條配沙律醬$88，魚柳外脆內嫩滑，咬開還是燙口的👍👍薯條點茄汁，小時候最愛的。主菜黑松露威靈頓牛柳$328，用酥皮、雜菌包著牛柳焗，再配薯菜。薯菜有調味，不是白烚的，薯蓉超好味，瞬間清掉。份量巨型，交足貨😋😋切開可以清楚看到酥皮、雜菌跟牛柳。酥皮微脆香口；第二層是混了黑松露的雜菌碎超級撲鼻的香，味道也調得很好；至於牛柳，在看不到的情況下，也能掌控到牛柳的熟成度，廚子十分了得。扒大虎蝦配龍蝦汁燴天使麵伴沙律$178，沙律、大蝦、天使麵都是喜愛的，必點之選。沙律菜新鮮，還有喜歡的牛油波菜，配帶甜味的陳醋，很開胃醒神。大蝦烤焗過，蝦香四溢，最特別是蝦上的自己制香草醬汁，好好味。份量超大份，飽足度💯，價錢合理，味道理想，令人再三回味。"
2019-11-27,5,5,5,5,5,終於到了星期五！當然要食好d😚近排越黎越多朋友搬左去荃灣住，漸漸就多左黎荃灣食飯😋入餐廳後，店員遞上餐牌，選擇也不少，我地叫左前菜，蠔，蜆，意粉，羊架！Krystale水晶&Lambert 林寶 蠔首先黎的係蠔，經店員介紹，我地叫左3隻Krystale水晶&3隻Lambert 林寶 蠔!🤩Krystale水晶&Lambert 林寶 蠔水晶蠔的味道比較鮮甜，而林寶號的味道比較清！Krystale水晶&Lambert 林寶 蠔下一道菜是白酒煮紐西蘭刀貝蜆，蜆的size也很大，用白酒來煮簡直一流🤩喜歡吃蜆的朋友可以一試！白酒煮紐西蘭刀貝蜆$168白酒煮紐西蘭刀貝蜆$168帶子意粉方面，帶子煎的程度剛剛，吃下去還是爽口，而且帶子也很大粒。香煎帶子牛肝菌意大利麵$168香煎帶子牛肝菌意大利麵$168最後是我最喜愛羊扒，一半是西冷，一半是肉眼😯羊的味道很重，配有一些蔬菜薯蓉，我個人超愛吃羊😂所以很滿足。紐西蘭羊仔T骨扒$198紐西蘭羊仔T骨扒$198兩個人叫了以上的份量也很飽肚。今次我們沒有叫到飲品，但看見側邊的人也有叫一些specialdrink來喝，下次吃生蠔也可以一邊品嚐酒一邊吃蠔。
2019-11-24,5,4,5,5,4,"同朋友慶祝生日，臨時轉地方，誤打誤撞搵左呢間西餐，見好多好評即時打電話book枱，好彩兩個鐘後都有位。夠鐘黎到果陣座無虛席，都要再等多陣先有位，一有客人走已即時安排我哋入座，職員全部都好有禮貌，有笑容，服務好好同細心。每食完一道菜，收左同換左碟，先會再上下一道菜，好似食finedining既感覺。食物亦有質素，因為兩個人所以試唔到好多嘢，只係叫左兩個maincourses,沙律，餐湯加甜品。好想有機會試下其他嘢食。不過餐廳只係營業到30/11就光榮結業，可惜開咗5年第一次黎食就要結業，荃灣又少一間好餐廳。"
2019-11-23,5,5,5,5,5,"朋友住喺荃灣附近最近趁住得閒約埋行街食飯行完荃灣千色匯朋友推薦兆和街附近餐廳水晶/林寶生蠔兩款法國生蠔買二送一而且加廿五蚊可以配杯餐酒好抵；法國水晶生蠔肉質爽脆鮮甜略帶海水清洌感覺内斂清新；法國林寶生蠔蠔肉飽滿細膩同時海水味濃且帶礦物甘香酥炸小食拼盤總共四款小食選擇困難症者必點；炸魚手指魚肉軟嫩柔滑；薯條金黃通透配搭黑松露醬濃香突出；酥炸魷魚圈肉質柔韌配搭他他醬減輕油膩感；酥炸芝麻雞翼雞皮香脆而且肉質油潤白酒煮紐西蘭刀貝大蜆紐西蘭刀貝蜆肥大肉厚而且嫩滑無沙配搭白酒烹煮酒香輕淺同時微辛惹味酥炸軟殼蟹配龍蝦汁燴意大利飯炸軟殼蟹漿粉輕薄而且酥脆鹹香；意大利飯粒軟糯略帶米心配搭龍蝦汁燴煮醇香濃鮮重量級芝士薄餅意式薄餅全人手製作質感鬆脆輕盈；餡料選用四款芝士除左常用嘅巴馬臣以及蒙沙麗娜仲有濃重嘅車打同藍芝士打造四倍邪惡滋味西班牙黑毛豬面珠墩豬臉頰肉貼近嘴部由於運動量大油脂含量較低肉質緊緻扎實配搭紅酒汁煮至七成熟肉鮮濃香黑松露菌威靈頓牛柳威靈頓牛柳屬於英國傳統菜式之前住喺英國嗰時自己都試過整所以知道工序有幾繁複酥皮金黃鬆脆配搭黑松露以及磨菇醬菌香濃郁而且牛柳色澤鮮紅肉質柔嫩同時肉汁豐富P.S.全部餐廳職員服務態度都超級好"
2019-11-20,4,4,5,4,4,"Ihaveheardalotofgoodreviewsaboutthisrestaurantforwesternfood.Theyhavebeenaroundformanyyearswithhighvolumeofrecommendations,duetothechiefusedtoworkatahotel.Today,Ibroughtmyfriendtoheretoenjoyagoodmeal.theenvironmentisquitecozyandhavealotofgoodoptionsprovided.attheend,wepickedtwosoupstheyrecommendedfollowbytheirhousemadebread.bothsoupwasdefinitelyabovestandardasitwasmadewithheart,onionsoupwasmadeinthetraditionalwayandlobstersoupalsohadalotofmeatinit.weweresurprisedbythequalityofthebreadandsoupalready.Formaincourses,wepickedangussteakandscallopspastawithcreamysauceandmushroom.again,thepastatasteddeliciouswiththreebigpiecesofscallopswhicharefreshandtheportionwassobigthatwecouldn’tfinishit.thesteakthenarrived,wechoosemediumrare,whichwasaperfectchoice.Thesidedisheswiththesteakwasyummytoo,especiallythecheesepotatoes!thepresentationwasniceandingredientsarefresh.perfectmediumrarewhichthebeefwasveryjuicyandperfectforsharingbetweenthetwoofus.Overall,wearenotdisappointedbythemealandwasverysurprisedbyitsquality.Theyshoulddeservemoreattentionandnexttimewilldefinitelytrytheirhomemadetrufflepizzatoo!"
2019-11-19,4,4,5,4,4,"荃灣內街有唔少小店今次黎左依邊食晚餐😗就試左經過覺得環境幾唔錯既Vision8😙店員好好服務為我地介紹左d必試菜式🤪我地最後就叫左兩個main同一個小食😋😋烤鮮紐西蘭羊仔T骨扒🥩($198)有3大塊羊扒😍😍個扒就嗌左5成熟個人黎講岩岩好🤤羊肉煮得好腍🤤好重羊味愛羊者一定要試下!!伴菜有個芝士焗薯🧀🥔都好好食😋扒大虎蝦配龍蝦汁燴天使麵伴沙律🦐($178)隻蝦大大隻蝦肉厚身彈牙😙冇話好重調味蝦肉已經夠曬鮮甜🤪🤪個天使麵份量好多!d麵索曬d龍蝦汁每一啖都好濃味😋酥炸小食拼盤🍟($98)超豐富🤩🤩有炸魚手指🐟薯條🍟炸魷魚圈🦑&芝麻雞翼🐓另外頌配左3個醬:茄汁黑松露醬&他他醬😍特別鐘意個黑松露醬!勁香黑松露味正🤪🤪🤪另外叫左兩個湯🤤🤤龍蝦忌廉濃湯🦞&蟹肉南瓜湯🦀🎃兩個都好creamy!而且真係啖啖肉🤤🤤個人鐘意個南瓜湯多d係超濃超濃既南瓜香味🎃🤪"
2019-11-19,5,5,5,5,4,"今日約咗表姐去食西餐，因為我要報答返我表姐係我去旅行果斷時間幫我做咗好多嘢，同埋我有個朋友介紹我去呢一間西餐廳都話感覺同埋食物都好好，我哋叫咗酥炸軟殼蟹配牛油果他他沙律，軟殼蟹熱辣辣係新鮮炸嘅，牛油果他他沙律呢就一啲都唔吝嗇牛油果嘅份量好多，對於我呢啲鍾意食牛油果嘅人來講呢真係好正，跟住我就叫左一個我表姐鍾意食嘅英式炸魚拼薯條配沙律醬，佢嘅炸魚唔會好厚粉，係吉列嗰啲嘅感覺再薄少少，薯條都係一啲厚切嘅薯條，好大份差啲食唔晒，跟住最後我哋仲叫咗一個西班牙海鮮飯，真係勁大碟同埋超級多海鮮成碟野個面都滿滿嘅海鮮🦞，最後我哋食到超級無敵飽，但真係好好食，環境方面又好好氣氛適合兩個人傾吓計飲吓嘢食下飯嘅環境嚟嘅，所以下次我要再過嚟同BB食飯一餐"
