time,taste,environment,service,hygiene,indigestible,comments
2020-10-08,5,4,5,,,"🍴高CP值西餐廳🍴讓旺角黑夜更有情調一星期五日都有liveband表演🎵放假最啱嚟放慢生命步伐靜聽醉人旋律、享受高質美食🥰#星期四客人上台唱歌仲有折#支持本地樂手"
2020-10-08,5,5,5,5,4,"之前嚟呢度食過，記得有liveBand，然後環境又好，所以就諗住同朋友嚟食多次。但係唔知係咪疫情嘅關係，今晚就冇liveBand喇，可能要下次先可以享受到呢一個服務啦。我哋兩個人，叫咗一個秘製將燒豬肋骨，龍蝦汁海鮮手工意大利粉，意大利Pizza同埋兩杯Smoothie。首先個秘製豬肋骨，色香味都夠晒，一上到黎就聞到好香嘅燒汁味，個樣又排得好靚，用嚟打卡就啱晒。呢個豬肋骨隔離仲配左一個小沙律，我覺得個沙律最出色嘅係個黑醋汁，夠晒酸，撈埋啲沙律菜食落肚，真係零舍開胃，豬肋骨都食多兩舊啊。至於個豬肋骨唔會話剩係得骨無肉，都幾多肉㗎，而且燒到夠晒稔，一咬入口，啲肉就自動甩晒出嚟。另外仲值得一讚嘅係佢個豬肋骨嘅豬皮夠晒脆，差啲以為自己食緊燒腩仔。食完呢個小食之後，時間啱啱好可以食意粉同埋Pizza。呢一個龍蝦汁海鮮意粉，個龍蝦汁夠晒味道，每一條意粉都可以掛到呢個龍蝦汁，海鮮都唔少㗎，除咗有青口，仲有啲大隻同彈牙嘅蝦。😚另外個意大利Pizza我都好鍾意，我最鍾意嘅係佢用咗24monthParmaham夠晒入味，又唔會太鹹，同埋冇加到菠蘿，就唔係果一種好酸好甜嘅Pizza，配埋芝士鹹甜鹹甜咁樣，非常之好入口。仲有呀，呢個Pizza又大份餅底又夠脆，食完真係飽到上心口啊😆😆個smoothies真係好岩我口味，我叫左個ladiesnightsmoothies，就係有士多啤梨，番石榴同埋乳酪打成嘅。卡路里少啲，又有益乳酸菌，好健康呀😆😆食完咁多卡路里安慰下我嘅罪惡咁。"
2020-10-07,5,4,4,4,4,"CaesarSalad 菜新鮮、醬汁足夠。椰菜花忌簾湯配蒜蓉包簡單,但做得出色。香煎鵝肝鵝肝外脆內軟，油香爆棚。BeefWellington 傳統的英國菜，制作比一般牛扒複習、時間較長，可以預先準備的功夫也不多。一般西餐廳不太常見有此菜式。但這裏以此菜式作為招牌菜……對於我而言，牛柳生熟度剛剛好，做到大概5成熟,肉汁豐盈、鮮嫩粉紅。酥皮焗至金黃色，牛油香氣撲鼻。牛柳與酥皮之間加入ParmaHam及雜菌蓉，增加鹹香、口感，亦有助減少肉汁弄濕酥皮的機會。龍蝦汁海鮮意粉意粉做到AlDente,醬汁濃郁惹味。Tiramisu做法相對比較傳統。很濃郁Mascarpone香味，可惜略嫌Rum酒味未見突出。"
2020-10-06,5,5,4,4,4,"今晚去左花園街呢間上樓西餐廳開飯餐廳充滿住以LiveBand為主題嘅裝飾Order左個威靈頓牛2人Set 頭盤揀左傳統嘅CaesarSalad,羅馬生菜非常新鮮爽脆,沙律加左帕馬臣芝士、麵包粒及煙肉碎,而個CaesarSalad醬汁份量剛剛好,唔會太多,Sorefresh香煎鵝肝另一道頭盤,鵝肝表面煎到焦香,口感外脆內嫩,配上薄脆嘅法包同香甜嘅蘋果蓉,邊有可能唔好食丫餐湯是日餐湯係椰菜花忌廉湯,口感Creamy,散發陣陣椰菜花香味,而且仲配埋個超香脆嘅蒜蓉包龍蝦汁海鮮手工意大利麵香濃嘅龍蝦汁沾滿晒每一條意大利麵, 個意粉仲煮到有咬口,加入多款海鮮:青口、大蝦、魷魚…材料夠晒豐富,大愛雖然得2塊,但每一塊嘅份量都好大,超厚身!!個威靈頓牛用左澳洲M5和牛,煮到約5成熟,肉質非常鮮嫩,牛味濃郁!!香脆嘅酥皮入面加左鵝肝野菌醬&巴馬火腿,令整個威靈頓牛食落去更加有層次,果然係必食之選甜品是日甜品係Tiramisu,味道唔會太甜,帶有陣陣咖啡味,同時又有Mascarponecheese嘅甜香,Yummy "
2020-10-05,4,4,4,4,4,"經友人推薦黎到呢一間西餐廳！係mk打滾咗咁多年都冇試過！聽佢講氣氛，環境，食物都唔錯所以就試一試係咪真啦！餐牌熱朱古力🍫$40好creamy唔會好甜！重點飲到底都冇粉既感覺幾好！香煎鵝肝$128外面煎得有啲焦香入面熟度剛剛好入口即化！招牌和牛安格斯漢堡$148(5成熟)漢堡我一直都係冇乜好感，因為大部分餐廳塊漢堡扒都係mama地，唔係太乾就係難食今次呢一塊係有肉汁之餘仲鬆化又重牛味！不得了傳統意式蒜香蜆肉手工扁意大利粉好大隻蜆肉，非常肥美冇沙唔腥手工意大利粉比平時既有口感甜品果凍好似食緊豆腐花咁，甜度適中！總結，友人冇介紹錯！一班人食飯or情侶都好適合"
2020-10-04,5,5,5,5,5,"上個星期同朋友慶祝生日，想揀間有情調既西餐廳慶祝😽即刻喺OpenRice訂定位先😼Order左半打生蠔同一客五隻水牛城雞翼，送啤酒最爽😼法國生蠔$218法國生蠔🦪size都唔算細隻，都有半隻手掌咁大。入口充滿海水味，口感甘甜爽脆但可口，食完都留有明顯的海鮮味😽😽價錢適中，$36左右一隻算好大隻，亦都好新鮮，cp值好高😻水牛城雞翼$98水牛城雞翼五隻$98，叫多啲再平啲，10隻$158，啱晒成班朋友一齊share😸水牛城雞翼炸得好脆皮，Tabasco味唔算好重，但又好惹味好少少辣，調味仲落咗啲黑椒香草好特別，唔似出邊只落Tabasco咁單調喺Facebook打卡仲送咗個洋蔥圈，不過唔記得咗影相😹，好香脆，份量都唔少㗎傳統意式蒜香蜆肉手工扁意粉$188最後maincourse要咗個homemade傳統意式蒜香蜆肉手工扁意粉🍝賣相超吸引，手工扁意粉望落就已經令人覺得好彈牙，好掛汁😻食落除咗麵粉香，仲充滿蛋香味，超級推薦！蜆肉都好鮮甜，不過其中幾粒有少少沙，但整體都唔影響個味道。😽"
2020-10-03,5,5,5,5,4,"友人就嚟生日，帶佢嚟旺角食下靚西餐。呢間餐廳內部裝潢好有特色，部份牆上繪有粉筆畫同是日推薦。先點咗一份蒜蓉包，包皮烤得好香脆，上面搽了一層牛油味道更加香濃。是日餐湯係蘑菇忌廉湯，飲落味道唔錯仲有粒粒蘑菇肉。另外點咗份5小時慢煮澳洲和牛威靈頓share嚟食。外層酥脆，中層蘑菇蓉味道香濃，內層和牛半熟口感軟嫩。跟碟底層綠色係菠菜蓉，另外仲有半粒烤蒜頭，健康又好味。招牌和牛安格斯漢堡size好大個，漢堡扒仲大塊過麵包皮。漢堡扒肉質好結實，淋上嘅芝士汁味道好香濃，配料番茄生菜清新爽甜，食完好滿足。另外跟餐仲有厚切炸薯條，外脆內軟點蕃茄醬一流。"
2020-10-03,5,5,5,5,4,《Amplifier》可算係旺角區數一數二比較高質同有水準嘅西餐廳！對上一次嚟係朋友嘅生日飯局！我對嗰份威靈頓牛柳嘅味道依然念念不忘！所以令我再次嚟潮聖了！不過今次只係得兩個人食，唔想浪費嘅關係就冇點到威靈頓牛柳了！但係呢度嘅食物選擇都唔少，我哋叫咗一份1kg嘅忌廉白酒煮青口、小食併盤及龍蝦汁海鮮意大利麵！呢盤忌廉白酒煮青口媲美係歐洲所食到嘅咁好食呀！精粹在於個汁度，既邪惡又好食！如果好似歐洲咁配埋薯條就更正呀！小食併盤中最出色嘅係炸軟殼蟹，非常之香脆可口！其他有水牛城雞翼、牛肋骨、炸魚及洋蔥圈都唔差的，飲酒食就更一流！而個龍蝦汁海鮮意大利麵同樣都係個汁係靈魂所在，掛汁嘅意大利麵超級好食，麵條又夠煙韌，海鮮控嘅我非常之喜歡呀！呢間餐廳從來冇令我失望過！
2020-10-02,5,4,4,4,4,"Fridaynight選擇左黎到呢間充滿情調的西餐廳食晚飯，店內環境很寬敞，配上紅磚牆身，旁邊還有個開放式調酒的地方。今次很可惜沒有碰上liveband的演出，希望下次來的時候會遇到吧。一看見餐牌已被招牌漢堡吸引著！香煎鵝肝先點上前菜：香煎鵝肝，煎至金黃色，十分juicy招牌和牛安格斯漢堡（+comboB套餐）Signatureburger當然要嚐嚐看。選擇困難症既我最後揀左和牛安格斯！份量真的很多，但這個招牌果然當之無愧，外層既漢堡皮烤過，當然主角落在和牛安格斯，漢堡肉厚切，但新鮮肉汁出曬黎，誠意之作，時間烤得剛剛好，還充滿黑松露味道，配上番茄洋蔥生菜等配料，十分滿意。combo還包括了湯和甜品，今天的湯是番茄湯。傳統意式蒜香蜆肉手工意大利麵除了漢堡，還點上了一客最愛的蜆肉意粉，必須要讚的是用上手工義大利闊麵條，略硬身小小，蜆肉十分新鮮，每一顆也超大粒無沙，醬汁方面係惹味既蒜香，帶點微辣風味。BananaMilkshake飲品方面，挑選了一杯香蕉milkshake，店員呈上既時候，我驚嘆了一聲，杯子也太大了吧！但味道不會過甜，冰冰涼涼的，像沙冰的感覺。套餐附送的甜品：牛奶奶凍十分creamy，很欣賞伴碟放上沾了一點點蜜糖的紅肉火龍果，特別甜。下次想到訪有情調的西餐廳也可以嚐嚐看。"
2020-10-01,5,5,5,5,5,"好耐冇出街食飯今日朋左生日疫情亦到穩定左啲就去左旺角食生日飯揀左間西餐廳環境充滿美式風情仲有liveband添氣氛好好食物方面我地就點左餐廳signaturebeefwellington同龍蝦汁海鮮意粉個龍蝦汁好濃好鮮味撈埋意粉食非常好食beefwellington用左慢煮澳洲m5和牛慢煮方法令塊扒好林唔會煮到太鞋保留肉汁beefwellington當然唔少得酥皮呢度啲酥皮好鬆脆又唔油配埋塊扒就一流！今次體驗不錯味道很好價錢適中下次一定會再嚟！"
2020-09-30,4,5,5,4,4,"終於可以出街食個晚飯！新鮮青口配白酒忌廉汁（半磅）汁底可以自選白酒忌廉汁或自家製蕃茄汁。我地揀左白酒忌廉汁，忌廉汁偏濃，適合不太好酒精既朋友。青口夠哂大隻！另配脆脆餅塊點汁食。SangriaWhiteDrinklist選擇多，除左cocktail,smoothie都好吸引。我就揀左SangriaWhite,白酒味道唔會太重，唔好酒精既朋友都可試。HappyHour仲可以買2送1！餐廳推介菜式：招牌和牛安格斯漢堡牛肉可自選熟成度，肉味香濃，Juicy多汁，配埋酸青瓜、洋蔥同自製洋蔥醬，口感豐富。另外可自選加錢加漢堡配料和不同COMBO，例如配沙律、薯條、飲品及甜品。薯仔餐湯HomemadeLinguini“Vongole”傳統意式蒜香蜆肉手工意大利麵蒜香味超濃，味道微辣！甜品都幾吸引！餐廳仲有個小舞台可以睇到liveband，可惜今次看不到，如果看到應該會幾有氣氛！"
2020-09-29,5,5,5,4,4,"成日見到網上面有人分享威靈頓牛扒，搞到我都好想試，咁啱俾我搵到呢間餐廳有得食，即刻book位。點咗兩件慢煮澳洲和牛威靈頓、黃牛安格斯漢堡同蒜蓉包。先嚟咗蒜蓉包，香氣撲鼻，好重蒜蓉同牛油味。個醬幾特別，有啲似芝士。每一塊蒜蓉包都好鬆軟，而且外皮好脆。和牛安格斯漢堡加$30可以升級做套餐，有餐湯、薯條同飲品。個burger超級大型，和牛漢堡好厚身，而且好juicy，配埋自家製洋蔥醬，好香甜。和牛同黑松露醬好夾，加埋爽脆嘅生菜同蕃茄，食落好Flash，一啲都唔膩。薯條都好厚身，啱啱炸起好香脆。餐湯係蘑菇湯，幾香同健康，食到一粒粒蘑菇蓉。餐飲係凍就唔好睇小呢兩塊和牛威靈頓，其實食落係非常飽肚。外層嘅酥皮係用牛油做，所以食幾啖已經飽飽地。塊牛幾結實，牛味香濃，夾埋底下嘅菜蓉一齊食會清新啲。好鍾意個蒜頭，焗得好淋。"
2020-09-27,5,5,5,5,4,"Amplifier在其他區一直有分店，而旺角店上年才剛剛開張。在人流人往的花園街中相信不難察覺店舖在其中!!假日到旺角SHOPPING後，當然要入西餐廳醫飽肚子啦!西式扒房類餐廳一直受情侶/家庭喜愛，限聚令放寬後這類餐廳人流又將逐漸恢復。餐廳裝潢有格調，深色木紋配磚牆搭配，西式風味。ClassicLiveMussels經典新鮮藍青口配白酒忌廉汁青口可配白酒忌廉汁或自家製蕃茄汁，今次就選擇了前者。忌廉汁味道幾香濃，稍為蓋過了白酒味道，新鮮青口夠爽，而忌廉甜味更能提昇鮮味。脆塊可沾上白汁入口，更滋味。SangriaWhite配海鮮入口更佳。Amplifier‘BIG”M5WagyuBurger招牌和牛安格斯漢堡除牛扒外，相信漢堡也是共中一樣熱門菜式。牛肉選上澳洲M5級和牛，肉質必然有保證，加上熟成度更可由顧客自選，口味多元化!!其中一大重點是牛肉量激多，厚度足足比得上連鎖快餐店整個漢堡包!!咬落肉質嫩牙多汁，牛肉肉味濃，而價錢亦合理，值得一試。另外可選擇不同COMBO配不同沙律、薯條、餐飲及甜品等等HomemadeLinguini“Vongole”傳統意式蒜香蜆肉手工意大利麵蒜香汁濃而不會太稀，鹹香味道跟蜆肉入口亦很MATCH，意大利是闊條一種，口感會較硬身及彈牙。"
2020-09-23,5,5,5,5,5,"今日同朋友去旺角shopping餓餓地咪諗住去揾間餐廳食晚餐，竟然俾我發現新大陸。我地揾左間西餐廳，環境有feel，座位闊落，仲有liveband。一開始叫左個慢煮澳洲A5威靈頓和牛。啲酥皮非常脆，配上慢煮而變到入口即溶嘅和牛，簡直將食物提升到另一個層次。之後叫左個龍蝦汁海鮮手工意大利麵。龍蝦汁非常濃，配上青口，蝦，墨魚。意大利粉非常彈牙，我非常鐘意這道菜。最後講下依間餐嘅服務。侍應點菜上菜時非常殷勤，不時幫我地倒水同問我地有乜需要，所以服務上我俾滿分！價錢黎講我地兩個人食左$656。以咁高質素嘅食物黎講算係物超所值。所以整體黎講我對今餐嘅評分係9分！"
2020-09-19,5,5,5,5,5,"九月零舍多人生日，今日又搵到個好地方同朋友慶生。餐廳地點就腳，環境舒適,又唔限時，不過冷氣大左少少。原來夜晚仲有liveband,搵日要夜晚同老公嚟一次先。我地4個人叫左個2人餐再加Italianpizza剛好。2人餐starter有沙律，鵝肝，湯，主菜係我想食既威靈頓牛排，仲有意大利飯，唔少得飯後甜品同飲品。最鐘意鵝肝煎得好香，威靈頓牛扒同意大利飯好好味。唔記得提下個pizza,都好鬆軟入味而且份量適中。一句講晒，正呀!"
2020-09-16,5,5,5,,,"IwaslookingforaplacetohavedinnerafteramovieinMongkok.IrememberthatplacewhenIpassedby.Iwentupfordinnerandorderedabaconandcheeseburger.Thestaffwasniceandthismakestheexperienceevenbetter.Theburgerwasservedonawoodenplatewiththefries(theotherchoiceissalad).Price:burger118+30(withsoupoftheday,fries/salad,drink;+50forwine)and10%servicecharge.Bacon and cheese burger$118"
2020-09-03,4,4,4,4,4,"好耐都冇食過beefwellington😛上網見到旺角呢間餐廳有得食就嚟試下😙呢到環境好舒服，早嚟到2個人有得坐卡位，好闊落，幾岩嚟慶祝生日或者紀念日🥳.BeefWellingtonSet($798)呢個2人餐都幾豐富，兩個人食都幾飽下🤭🥗煙三文魚沙律有3大塊煙三文魚😚分量都幾多下😗🦆香煎鵝肝鵝肝表面煎得好香脆，入面唔會乾😚配埋個桃唔會覺得油膩😛🍞甘筍忌廉湯配蒜蓉包個湯好稠好足料，蒜蓉包好香😗🍝龍蝦汁海鮮手工意大利麵推薦大家揀呢個意粉😍比平時嘅意大利粉幼身，食落口都幾彈牙。龍蝦汁嘅味道好出🤤海鮮就有蝦、魷魚同青口等等，份量正常😚🐮5小時慢煮澳洲和牛威靈頓個賣相都幾吸引😳個酥皮都幾酥脆，啲蘑菇泥有好多，個牛肉都唔錯，不過如果可以再嫩啲就更加好😗下面墊住咗一啲洋蔥同菜嘅碎，再加上烤蒜頭😛食完呢個牛勁飽😂🧇黑松露泡芙泡芙入面嘅cream有啲黑松露，都幾香😙飲品如果超過$28就要補錢，我地嗌咗2杯cocktail🍹另外我哋仲嗌咗日本生蠔，$168有4隻🦪都幾鮮甜😍"
2020-07-24,4,3,4,4,4,"一直以為這裡是海鮮酒家，原來旁邊有家西餐廳，最開心是7點到依然是happyhour!愛喝酒的朋友一定不能錯過！特色小食拼盤$158特色小食拼盤$158特色小食拼盤$158餐牌有很多選擇，既然有酒當然不能缺少佐酒小食！小食拼盤每款小食都剛好，最開心是見到魚手指！超級好吃的魚手指還有炸得很透的洋蔥圈，份量之大四個人都很足夠，如果會飲酒的話不妨點來分享～特色小食拼盤$158我們去的時候只要打卡就會送小食，結果我們發現送的小食才是最好食！這盤新鮮製作的nachos上面有長長的拉芝，加上有酸忌廉和蕃茄醬，味道真的很豐富，而且超適合配啤酒～牛肉醬手工義大利麵$148牛肉醬手工義大利麵$148牛肉醬有很濃郁的蕃茄味，而且芝士也很足夠，醬本身很高質，唯獨意粉有點失色，口感有點像米粉但又不夠彈牙，中間還有點出水，其實可以考慮扁意粉。日本$158日本$158心血來潮想吃日式pizza，不過有點後悔，一來製作時間比想像中久，加上用了厚批底，感覺與日式醬汁不太合適，反而吃到一半有點太膩，如果換了薄脆批會更好。SangriaWhiteSangriaWhite沒有很多地方有這款sangria，所以見到立刻點了，sangria的酒精味道不會太難受，由於有很足夠的新鮮水果，所以入口是水果味和口味均衡混合，一個不留神會連喝幾杯！"
2020-07-23,5,5,4,4,4,"人好奇怪人氣餐廳就算好難食都會繼續好多人排隊冇人排隊幾好食嘅餐廳都會繼續拍烏蠅好食同人氣你會點揀？.哩間餐廳年頭食過一次當時餐廳得我地一台客人覺得哩間餐廳嘅食物好好味事隔4個月再返去食客人數量依舊屈指可數真係浪費左咁好味嘅食物.繼續嗌返必食推介BeefWellington（2pc）$388牛柳依舊細嫩酥皮依舊乾身酥脆不過今次蘑菇醬味道淡左哩部分失左少少分但整體黎講都係好好味💕.雙層芝士安格斯牛肉漢堡牛肉揀左5成熟非常多汁麵包帶有微脆仲有好多芝士超級滿足😝加$30仲有薯條餐湯嘢飲薯條係粗薯條炸得香脆好有薯仔味超級推介😆.PizzaJapan哩款pizza模仿日本大阪燒整成有好多沙律醬同埋柴魚入面仲有好多雞肉菠蘿同埋玉米非常足料勁抵食🤤"
2020-07-18,2,4,3,4,2,".性價比指數:🌕🌕🌗🌑🌑好味指數:🌕🌕🌗🌑🌑服務指數:🌕🌕🌕🌑🌑環境指數：🌕🌕🌕🌕🌑.之前食過大圍分店，味道好過呢間旺角分店好好多。旺角分店環境都ok舒服，簡單食下野、飲杯野傾下計都可以既，但對味道唔好抱有太大期望🤫..-.Dinner-BeefWillingtonSetfor2$798✦香煎鵝肝✦廚師沙律(魚刺身+青瓜絲)✦是日餐湯（雜菜湯)配蒜蓉包✦威靈頓牛柳（M5澳洲和牛5小時慢煮)✦是日精選甜品（奶凍）✦兩杯餐飲另點✦ShineonMe(Mocktail50%off)$39.Total:$928(included10%servicecharge)..-✧香煎鵝肝❖評份：🌕🌕🌕🌕🌑..✧廚師沙律(魚刺身+青瓜絲)魚同sauce冇咩特別味，似普通蟹籽沙律❖評份：🌕🌕🌕🌑🌑..✧是日餐湯（雜菜湯)配蒜蓉包近似ABC罐頭雜菜湯味，蒜蓉包有少少淋❖評份：🌕🌕🌕🌑🌑..✧威靈頓牛柳M5澳洲和牛5小時慢煮，但都唔太柔軟，部分位依然係韌；磨菇蓉好大陣雪味；好難食，食兩啖放低左❖評份：🤢🤢🤢🌑🌑..✧是日精選甜品（奶凍）全餐最好味係個甜品，好重奶味❖評份：🌕🌕🌕🌕🌑."
2020-07-11,3,4,3,3,3,"座位闊落意粉是handmade今日試左Carbonara不過食唔晒始終呢款係creamy有啲啲漏Lunchsetaround$150有湯/沙律+野飲附近都有人食扒，又有人食burger，不過我覺得太飽了😂"
2020-07-11,4,4,4,4,2,"今晚朋友係旺角睇牙，所以琴晚就見到AmplifierRestaurant有liveband有威靈頓牛就openricebooking。睇menu見到2人setdinner有湯,沙律,鵝肝，maincause有意大利飯同意大利面揀，最重要有威靈頓牛,仲有甜品同drink就二話不說叫左個setdinner。一開頭先黎個chefsalad,waitress可能帶左口罩既關係，我淨係聽到係有魚既salad配左好似係介苿蛋黃醬，味道都算ok之後就上鵝肝，由於本身比較怕油膩所以對鵝肝冇太大興趣，但食落佢煎得都好香然後就黎湯，湯我亦聽唔到waitress係咩湯，但我飲落去應該係有薯仔味同菇味，配埋爆蒜蒜茸包，呢個好好食，雖然蒜茸包比我如期中軟到主角出場，威靈頓牛同龍蝦汁海鮮意大利面本人本身係牛愛好者，今次呢個威靈頓牛簡直可以返啅，外皮酥皮脆，中間包左一層類似肉，牛5成熟，牛味更濃，綠色底係菠菜蓉，配搭真係唔錯無奈我同朋友食完件牛已經好飽，龍蝦汁海鮮意大利面只能食到一半，但龍蝦汁好濃，海鮮同意大利面份量都多最後就係甜品，係朱古力xxx因為都係聽日唔到waitress講咩"
2020-07-06,4,5,4,5,4,"朋友最近介紹左間有liveband既餐廳話幾浪漫所以放假就帶埋女朋友去試下啦～安排左係窗台位係安靜既環境下望住繁華鬧市別有一番風味首先嗌左個秘製醬燒豬助骨-$118個秘製醬幾特別酸酸甜甜但又帶點辣肉質都好淋一啲都唔韌上碟既時候都仲係熱辣辣有6件同女朋友一人3件岩岩好跟住就上左個主菜黑松露野菌意大利飯-$168好香既黑松露味再加上意大利飯軟硬適中十分開胃重點黎啦慢煮澳洲M5和牛威靈頓-$388想試好耐但一直都無機會今次緊係要試下佢啦鬆脆嘅酥皮外皮中間再加上一層磨菇蓉最後就係主角慢煮澳洲M5和牛由內至外三重口感外皮鬆脆而和牛就岩岩好唔會太生或者太熟十分容易入口切嘅時候亦唔會話散晒大廚手藝唔錯最後侍應話like埋Facebook仲有炸洋蔥圈送梗係唔放過呢個機會啦雖然話係送一啲都唔求其啱啱炸起新鮮滾熱辣問左waitersliveband原來唔係日日有得星期四至六先有好彩咁岩撞"
2020-07-01,4,5,4,4,4,"在香港找到一間有liveband的餐廳並唔多。前幾天阿妹邀約請食飯，諗住可以邊食飯，邊聽歌，誰知她記錯左冇band的日子🤦🏻‍♂️不過能夠吃到高質的西餐算係補番數啦😊-這次介紹的餐廳位於旺角，內裏環境寬敞，裝潢以紅磚牆牆身，搭配木枱、木凳、工業用燈飾、舊式海報和擺設，來營造典型的外國餐廳環境👍🏻平日餐廳會播放西方音樂，但是星期四至六的晚上會有liveband的表演，一邊食野，一邊聽live，都幾有feel😌可惜今次選錯日子聽唔到🙈餐廳供應多款西式主菜、意粉、意飯、薄餅、漢堡、小食和飲品，份量大份，而且味道唔錯，幾抵食👍🏻😋-1.特色小食拼盤$158這個拼盤有炸洋蔥圈、炸魚手指、炸軟殼蟹、水牛城雞翼和燒豬肋骨，1次☝🏻過滿足5個🖐🏻願望🤤頭三樣炸得熱辣辣，非常香口，而且味道不會很鹹👍🏻雞翼經炸過後，外層塗上一層又甜又辣的醬汁，非常惹味😋在豬肋骨面上是很厚一層的酸甜醬汁，很開胃😋特色小食拼盤$158-2.燒西班牙脆皮乳豬$158這個乳豬燒得很有水準，皮燒得脆卜卜，下層的肉仍然保持水分及滑嫩🤤黃色醬汁是有少少辣，可中和吃乳豬時的油膩感👍🏻燒西班牙脆皮乳豬$158燒西班牙脆皮乳豬$158-3.煙肉芝士安格斯漢堡（7成熟）$118這個漢堡包的份量真的太跨張，比拳頭還大🙈內裏的安格斯牛肉很厚，牛味很濃，點7成其實剛剛好，保留頗多肉汁👍🏻裏面的芝士，菜和蕃茄份量與肉一半一半，除了減輕油膩感，還可以中和酸度，讚👍🏻惟煙肉燒得較乾身是餐廳可注意的地方，因為口感會被影響🤦🏻‍♂️但整體是非常美味的😋煙肉芝士安格斯漢堡（7成熟）$118煙肉芝士安格斯漢堡（7成熟）$118-4.升級漢堡套餐（另加$40）升級後，我們多了一杯熱咖啡，熱蘑菇忌廉湯及布朗尼雪糕甜品，其實都幾抵🤩咖啡很濃味，可加餐廳給的奶，一來可以喝得較順，二來可以自已沖圖案😂蘑菇忌廉湯內裏是滿滿的蘑菇碎，而且質感濃稠，真材實料👍🏻布朗尼是熱的，和雲呢拿雪糕一起吃，冷熱的口感很過癮，不錯😋熱咖啡,升級漢堡套餐（另加$40）$40熱咖啡,升級漢堡套餐（另加$40）$40熱蘑菇忌廉湯,升級漢堡套餐（另加$40）$40布朗尼雪糕甜品,升級漢堡套餐（另加$40）$40"
2020-06-27,4,4,4,4,4,"與好友在旺角花園街shopping想找個地方休息和食晚餐，想起朋友之前介紹的西餐廳AmplifierRestaurant就在附近。入內裝潢設計像美式酒吧餐廳，地方寬敞，坐位舒服，配合柔和的燈光，氣氛悠閒，餐廳每逢星期一、四、五、六、日都有liveband演奏增添氣氛。FreshJapanOysterHKD168生蠔充滿海水味，肉質爽口，鮮甜肥美。FreshJapanOyster$168特色小食拼盤HKD158有酸辣雞翼，炸魚柳、炸洋蔥卷、炸軟殼蟹、沙律及豬肋骨，上枱賣相不錯，分量多大大件抵食又惹味。特色小食拼盤$158龍蝦汁海鮮手工意大利麵HKD208龍蝦汁鮮味濃郁，配上手打有嚼勁的意大利麵，絕對食指大動。龍蝦汁海鮮手工意大利麵$208士多啤梨奶昔HKD72酸酸甜甜又濃又滑好解渴士多啤梨奶昔$72"
2020-06-27,5,5,5,5,4,"聽朋友講呢間AmplifierRestaurant嘅食物水準高、環境佈置好靚、餐廳氣氛也很好，值得一去。HappyFriday，相約好姊妹一齊去。我地點了幾款食物。前菜@日本生蠔$168/4隻~生蠔肥美甘甜、水潤多汁、配上新鮮檸檬汁和生蠔醬，每一口都是原味鮮甘甜帶著海水鮮鹹。小食@特色小食拼盤$158👉炸洋蔥圈~炸至金黃色，面洋蔥帶著微甜滋味sojuicy👉炸軟殼蟹~外香酥內飽滿，入口有嚼勁👉炸魚柳條~配上酸甜醬汁，特別開胃兼啖啖肉👉豬肋骨~肉質軟，BBQ醬汁嘅味道亦好惹味👉辣味雞中翼~重點是美式道地辣醬，好食的不得了主菜@龍蝦汁海鮮手工意大利麵$208~有青口、蝦、魷魚舖滿了表面，非常足料，賣相豐盛。龍蝦汁味道濃郁，成個麵都充滿住汁，幼麵條口感滑嫩、Q彈，不愧是手工意大利麵，使我大滿足!最後喝一杯微甜嘅芒果奶昔$72/士多啤梨奶昔$72，清涼舒心。到左19:30，還有一位Live駐唱歌手表演，自彈自唱，唱廣東新舊歌/英文歌，我覺得氣氛滿分，一邊享受美食，一邊聽著動聽悅耳嘅歌聲，個人都好輕鬆。日本生蠔$168特色小食拼盤$158龍蝦汁海鮮手打意大利麵$208士多啤梨奶昔$72芒果奶昔$72"
2020-06-27,5,5,5,5,5,"旺角喺香港最繁忙嘅地方，乜都要快，所以快餐店林立今日我竟然發現咗一間餐廳尤如旺角嘅綠洲😊😊一啲都晤誇張，呢到竟然有LivebandLiveband雖然嘈左啲，難啲同朋友傾偈，但係呢到係一個好relaxge地方講下嘢食先今日係要咗個三人餐加威靈頓牛扒威靈頓牛扒二人份量預先電話留架本身個牛扒好好食加埋下面個菠菜醬🤤🤤🤤🤤凱撒沙律好開胃白酒忌廉青口個汁點包好好食🤤🤤可以就咁食埋個汁蒜蓉包又薄又脆點埋個白酒忌廉青口汁100分❤️❤️Pizza係墨西哥風味有少少辣Pizza底好脆唔厚身絕對可以試吓乳豬南瓜飯個南瓜飯真心好食似係真係落南瓜蓉煮個飯鍾意食南瓜嘅一定要試甜品係芒果拿破崙相比起主食一般但不差今日好滿足，值得介紹俾你"
