time,taste,environment,service,hygiene,indigestible,comments
2012-06-11,3,4,3,4,3,"這篇食評標題的新意思，並不是說EXP推出了什麼新菜式，而是指自己這一次和友人來到這兒吃午飯，沒有叫每次到來這兒吃飯幾乎必吃的「大蝦西柚蕎麥麵」和果汁「三莓莓」，決定轉轉口味吃點新的東西，搞搞新意思。這次的新意思，吃的是「龍蝦汁焗鱸魚飯」，喝的則是「紅桑子石榴梳打」。「龍蝦汁焗鱸魚飯」的鱸魚有夠大塊的，鱸魚和飯都還可以，不過重點之一的龍蝦汁卻不是怎麼吃得出來，整個焗飯的質素只是中規中矩。「紅桑子石榴梳打」嫣紅的顏色帶點兒人工化的味道，這杯冰凍的特飲，紅桑子其實不多，只得兩顆混在石榴梳打之中作為點綴而已，整杯飲品的味道甚為平淡，就似是開稀了的石榴汁一般，自己不是太喜歡，下次還是叫回「三莓莓」好了。"
2012-06-07,4,5,4,4,4,"十次到又一城,有八次都會食EXP,因其價格合理,又坐得舒服今次到又一城睇戲,決定又在這裡醫醫肚,雖然已經2時多了，但EXP門外仍然有一條長龍,幸好2人位很易找,我們只是等了5分鐘而已因為我們連午餐都未食的關係,我們決定叫一個小食,一個意粉及一個PIZZA.雜綿海鮮米紙卷小食我們要了雜綿海鮮米紙卷有蝦,三文魚,魷魚,帶子貌相原本是十分ok的,可惜服務員上菜的時侯把米紙卷搖得東歪西倒,結果我們要自行把蝦啊,三文魚啊放回原位,才可以拍到這張照片...=.=""""至於味道呢,所有魚生都是十分新鮮的,三文魚十分肥美,蝦亦爽口彈牙,原本以為魷魚會十分煙靭,但原來亦十分易咬,兼有清甜的味道~烏卒卒帶子麵意粉我們要了烏卒卒帶子麵,是我每次來這樣必叫的意粉,烏卒卒其實是墨魚麵,但因為是在製麵時已經加入墨魚汁染成黑色,而不是使用墨魚汁作茨汁,所以入口時是不會弄至滿口黑色的墨魚麵軟硬適中,而帶子亦不少,一共有5粒,配上香滑的忌廉汁及芝士粉,十分好吃芥末牛肉pizza我們還要了一個芥末牛肉pizza,雖說是芥末,但其實一點辣也沒有,只有少許芥末味,我想如果轉用一些辣一點的芥末,口感刺激應該會好一些批底烘得夠脆可口,牛肉亦沒有讓人失望,新鮮且juicy,美中不足就是那芥末吧."
2012-06-03,4,5,5,5,4,"常常行經又一城UG層都會見到EXP門前有很多人排隊光顧，尤其是繁忙時間。這次與女友人到九龍塘，決定要品嚐一下。下午一時半入席，這次不用排隊，直接入席；最終下了三項食物。1.茄汁扁通粉賣相方面，點紅點綠，吸引眼球，令人食指大動。食材方面，均是用新鮮食材；扁通粉和配料都很「夾」，蕃茄、車厘子、鮑魚菇、冬菇很甜美，美中不足之處是豬肉絲，味道淡然；茄糕製成的茄汁新鮮味美。味道整體上很好，酸甜度適中，開胃。份量適中，頗為飽肚的。然而，二人分享的話恐怕份量不足。一客為約$65，價錢頗貴。2.煙鴨胸肉炒飯賣相方面，一樣是點紅點綠；厚切鴨胸肉，令人欲罷不能；炒飯顏色均勻。炒飯配以鴨胸肉粒、蕃茄肉、龍眼肉粒炒，加上有厚切鴨胸肉，肥瘦適合，令人感到好滿足。味道不俗，炒飯鑊氣充足，青檸汁點涰鴨胸肉味道略為普通。份量頗多的，二人分享的也可。一客為約$65，價錢頗貴。3.豬頸肉沙津賣相可人，色彩鮮艷，厚切豬頸肉，肥瘦適中，擺位也很美觀。豬頸自身味道普通，依賴泰式甜酸醬調味，可惜該醬令人口渴，唯獨肉彈性充足，蔬菜帶有苦澀味，怪怪的。價錢合理，約$40。總的而言，EXP整體讓人感覺滿意，令客人感到廚子的心思。1.很注重食物的賣相，吸引食慾；2.食材主打新鮮，而且很多每項食物都用心配搭，務求令客人感受到他們的用心；3.份量上也滿足客人的期望，不會讓客人感到份量不足；4.午市來吃的話價錢相對貴，晚市的合價錢合理。5.服務也好，侍應反應快，動作也快，很快便可以回應到客人要求；6.環境舒服，光線充足，可望到溜冰場。"
2012-06-01,4,4,3,3,4,"星期五晚，懶得煮，出街食。去親又一城，好多時都會揀exp,貪佢唔洗等太耐，而且款式多。不過今次都等咗半個鐘，勁多人。佢地嘅食物款式都十年如一日，無變化。不過今次我地就叫咗d之前未食過嘅。一行3人，叫咗柚子沙律、脆脆豬扒飯、帶子墨魚汁麵、海鮮pizza同蛋白多多海鮮炒飯。柚子沙律，泰式醬汁，清新開胃。蛋白多多海鮮炒飯，飯粒分明，炒得又夠乾身，海鮮有好多，有魚、蝦、魷魚。海鮮pizza，薄批，好脆，海鮮都幾多，配埋三色椒，唔錯。帶子墨魚汁麵，d麵好硬，要好好牙力；墨魚汁本身無味，好靠個汁，帶子味道尚鮮。脆脆豬扒飯，新寵，因為賣相同味道都好，飯上面有切條豬扒，周圍仲被蕃茄醬汁包圍。味道也很好，豬扒脆又淋，一d都唔鞋，good。"
2012-05-28,4,4,5,5,4,"因為又一城foodcourt實在太多人...我地轉軑來了EXP...雖然都幾多人..不過排隊都算快~~入座後我地點左4個食物,5個人SHARE...1.蒜茸蜆肉意粉-一貫咁好味~都幾多隻蜆..D麵都算多~推介2.墨魚汁海鮮意粉-又係估唔到咁好味~D意粉UN左少少..不過都係好味推介之作3.EXPPIZZA-LEE個就相對來說失色左少少,個餅底好味..不過D料就SOFARSOGOOD0者4.蝦醬定唔知咩炒飯-LEE個冇咩特別...可以一試ONLY總體來說...唔算貴...食物QUALITY好...SERVICESGOOD...怪不得咁多年都可以係又一城KEEP咁耐真係有佢既棒場客...下次去又一城都係第一時間會諗起LEE間野的~~"
2012-05-16,,,,,,"去下午茶，叫左個喇沙湯河，點知知個女仔一放就放係我個仔隻手上面（兩張枱中間，咁啱個仔玩緊車仔，我立即接住碗底，其實都熱，同埋始終係湯類，有小小知識都唔會放係個3歲小朋友前面）之後我話點解會放係中間，佢就好是但無表情講左包唔好意思就另轉面行開左！最後同另一個人講叫佢地員工留意下呢一點！野食一般，仲叫左個肉桂西多，西多幾好，唔太甜"
2012-05-12,4,4,4,4,4,"現今高通脹的社會,出街食晚飯愈來愈貴.又一城雖然有好多選擇,但大部分都是高價餐廳.想食得好又不太破費,EXP絕對是首選!平均六七十蚊就有個飯意粉或PIZZA.泰式小食拼盤(好味指數:7/10)有軟穀蟹紙米卷,魚餅,凍豆腐,豬肉串燒,炸蝦餅.軟穀蟹紙米卷普普通通,軟穀蟹沒有鮮味;炸蝦餅同魚餅也很好,很彈牙;凍豆腐個汁酸酸的,很特別;豬肉串燒不會燒過火,味道不錯.這個小食拼盤很適合二人享用,可以一次過試五款小食~鴨胸蟹肉炒飯(好味指數:7/10)炒飯炒得很乾身,飯唔會一團團的.飯有很香的鴨味,有些龍眼肉炒在飯裡甜甜的,加埋D青檸汁,很清新海鮮豐收PIZZA(好味指數:8/10)材料新鮮豐富,有蝦,魚,芝士,尤魚...叫了普通批,批皮熱熱的,但不夠脆.這個PIZZA真的味道豐富,唔錯~"
2012-05-01,4,4,4,4,4,"舊同事聚會位於溜冰場隔離既餐廳顯得特別寒冷他們好好人咁搵埋位MAXconcepts…正呢個名好搞笑，但應該唔係呢度既signature我地要左厚批有好多既Parmaham舖係薄餅上面仲有菠蘿、青椒同埋蘑菇唔會好似pizzahut果d烘得咁脆但都不差烏卒卒帶子麵估唔到有咁多帶子喔不是creamy或是濃厚芝士味有點兒失望不過味道不錯墨魚麵也沒有令人食到失意態大蝦西柚喬麥麵色彩好繽紛的一個麵大蝦超爽甜，西柚又唔會酸啖啖的是喬麥冷麵軟殼蟹卷軟殼蟹有d林唔夠脆包埋係越式米紙內還是可以的日式炒烏冬甜甜的烏冬而且有d紫菜係面調調味有一大系列既果汁可供選擇，適合已經熱度迫人的天氣士多啤梨汁三莓莓源自三款莓子，包括草莓、紅莓同埋藍莓....酸甜的服務員快手上菜速度驚人我地久未見面笑到翻天同grade一齊既時間總是最開心好開心的耶"
2012-04-04,3,4,3,3,3,"最近經常要抽時間回校做lab,故每次也有機會與組員們來過午膳聚餐。是日便來到商場另一甚富人氣的EXP食店，以祭我們的五藏廟。因未搭入午膳時段，食店人客不多，與高峰期相比下環境折然不同，也多了分寧靜感。食店未有提供套餐，也好散叫選擇更多，更有彈性，於是也散叫了數款來嚐嚐。香草鮮茄雞肉長通粉煙鴨胸蟹肉炒飯香草雞肉鮮茄長通粉：長通粉烹調的時間長了，使通粉吸收過多水分，質感強差人意，欠了點硬身之餘反而入口偏糊狀。縱使有鮮茄醬，但亦難蓋過通粉本身的缺陷，整體味道不和弦。而那雞肉片則味道尚可，沾上鮮茄帶點酸酸的。煙鴨胸蟹肉炒飯：混雜荀與洋蔥炒出來的飯上頭放上半顆青檸和數片鴨胸，飯質尚可不是偏濕，荀與洋蔥更可添加口感，鴨胸沒啥特別，整個飯味道雖沒有突出之處，幸好也中規中矩，未至於有什麼大問題。但倒好奇的是，真不知吃到了蟹肉沒有。海鮮豐收Maxconcepts三莓莓海鮮豐收：前幾天吃過薄批為主的薄餅後，今次轉以厚薄作為配搭。固名思義，此薄餅選用了大量材料如(蝦、魷魚、帶子、魚肉等...)，就如此賣相已富吸引性。隨意提起一塊，已能看見芝士之間的纏繞，因厚批關係，加上如此多配料，入口已給人實在的感覺。但可能批的火候控制不足，批底獨欠了些香口，略為可惜。Maxconcepts：而這一款即是給餐牌中""正""字所吸引而叫的。眾多Parma火腿片舖在整個薄餅上，當中夾雜了些菠蘿片、胡椒和蘑菇，奪目程度絕不比剛才失色。帶鹹的火腿片混合酸溜的蕃茄醬，當中菠蘿的甜味也令整份味道來得怡人，當然其批底仍有著不足。下次或會轉回薄批，口感應會更好。三莓莓：用上三款莓子（草莓，紅莓與藍莓）及蘋果來調配出的酸性飲品，正合我這位好酸的家伙。飲品層次分明，上層以果粒混雜為主，淺嚐一口，冰涼的沙粒口感再帶來一陣陣酸甜的味道，相當清新。當然，如不好酸的朋友就可迴避此飲品。當然甜品絕對是用作一餐結尾的不二之選，即使中午時份也不放過來點甜的機會。三色焦糖布丁黑白朱古力慕絲蛋糕芝士餅三色焦糖布丁：以3個小杯分別盛著由朱古力、黑芝麻及呍呢嗱製成的布丁。當中尤以黑芝麻的版本最為特別，淡然的芝麻香氣，質感軟綿的，黑芝麻的甜點轉以固體呈現。其次的是朱古力那款，濃厚的可可豆味且不乏甜味，但質感卻欠了點滑溜，再者味道偏重，實為淺嚐。如若先嚐過前兩種的，那剩下的焦糖布丁但是最平均的，表面薄薄焦糖片加上那蛋香，味道便來得怡人。黑白朱古力慕絲蛋糕：對比起剛才的朱古力布丁，這個味道更為輕量級選手。朱古力味道不是濃厚的，突出慕絲的軟滑感，此外更有忌廉置頂，但那水果粒卻不那麼新鮮，不吃也可，免影響味道。芝士蛋糕：自家製的芝士蛋糕，有那水果醬汁作伴，其中一樣為芒果味。用蛋糕沾上點醬汁才入口，令蠻香的芝士蛋糕帶點酸酸的味道。事日又在閒暇中完成了一頓午餐，當中更找到了幾位也好甜的同學，因為單看他們連食物都未下單，就已經目不轉眼地望著甜品目錄。用膳完畢，食店又再搭進午膳高峰期，客人魚貫入場，不久人龍也出現，可等忙碌的午膳時段，每日不斷重覆著。"
2012-04-01,4,4,5,5,5,"咀嚼了大眾食家的意見，所以點了烏卒卒帶子麵,和三文魚PIZZA。首先，一定要提醒食家，要早來呀，不然要排很久的隊。其次，要有心理準備，會和鄰座很接近，會聽到別人的談話。烏卒卒帶子麵份量適中，帶子的份量也不少可是媽媽不喜歡濃烈的芝士味略加折扣賣相都不錯三文魚PIZZA喜歡吃薄脆的人士或會喜歡媽媽喜歡吃厚批所以有點詑異不過她很喜歡嗆鼻的wasabi最後看到鄰座的炸豬排滑蛋飯所以也心癢了我略嫌滑蛋不夠滑總結是舒快的用餐體驗會再來的三文魚PIZZA烏卒卒帶子麵,"
2012-03-26,4,4,3,3,3,"又是一個後補的食評......自從上次與老姊來過EXP吃飯之後,老姊對這店印象甚佳,差不多每次到又一城看電影,都說要來這店吃飯.前排得到Openrice的戲票,於是又來了EXP吃飯.今次同樣是在中午時候的光顧,不同的是今次卻要排長龍!幸好,店員在店外向客人登記,並問是否願意搭枱,可以立即入座.我倆當然答應,起碼不用排隊等!我們被安排坐在溜冰場旁的高腳坐位,可以邊吃邊看人溜冰,也挺不錯!點菜全由老姊發板,今次拼棄了烏卒卒帶子麵,只點了大蝦西柚蕎麥麵,和聽說不錯的MAXconceptpizza.大蝦西柚喬麥麵大蝦西柚喬麥麵,賣相一如以往的色彩繽紛,賣相仍然吸引.大蝦很爽口;部分西柚的苦味較重;芒果味道尚算鮮甜;蕎麥麵入口清涼而且滑溜,微酸的醬汁,使人越吃越開胃,不過麵條的份量卻比上次少了,蕎麥麵底下放了不少菜,雖然味道清爽,但卻不其然覺得好像沒有以往的抵吃.maxconceptpizzaMAXconceptpizza,據說不少食家對它推崇備至.一向不太喜歡感覺像吃餅乾似的薄批,於是點了普通厚度的.上枱時,pizza的賣相和餐牌見到的居然難得地一樣.材料也很豐富,有parmaham、basil、芝士、磨菇、青椒、菠蘿、番茄醬,繽紛的色彩為賣相加了不少分數!批底雖然是厚批,但卻焗得香脆熱辣.材料方面,主角的parmaham沒有令人失望,個人很喜愛店方的pizza賣相:每塊薄餅都放上了大大片的巴瑪火腿和一片basil,感覺不單很豪華(平時吃到的多數是小片又或是碎濕濕的!),而且更可以完整地吃得出火腿的味道!巴瑪火腿的味道鹹香而帶點油份,雖然知道應該不是甚麼上等貨色,但味道也的確不錯!至於其他配角如磨菇、青椒、菠蘿等,份量相對偏少而且味道很淡,磨菇薄片切得太薄,根本吃不出味道來;番茄醬味道帶酸,中和了薄餅的油膩感,和巴瑪火腿與Morzarella芝士很配合.薄餅的味道,更勝過集團薄餅店的出品!不過如果可以多些Morzarella芝士在面的話,味道和口感就更加完美!侍應的服務一如以往,快手快腳,而且不時加水;食物的水準和以往光顧時差不多,但價錢好像沒有隨著通脹而加價,所以相對來說是很抵吃,怪不得店外排著長長的人龍,實是商場內其他食店外少見的."
2012-03-10,4,4,3,4,3,"尋晚約左朋友睇桃姐9:30,大家都早放工,又早到大家都知又一城冇乜野食架啦,唯一係價格同質素叫OK得EXP低7點幾8點幾又多人排隊,我地照排,好多人龍散得快入到去,叫左3樣野食一個烏卒卒帶子麵,一個白酒蜆肉意粉,一個係豬頸肉沙律鳥卒卒帶子麵味精不錯,不過好似油得濟,食得多有少少""流""既感覺但係整體幾個人分就冇呢個問題=]到白酒蜆肉意粉,料幾足,白酒味重,不過唔鍾意酒既人可能唔會太歡喜最後係豬頸肉沙律,呢個做最好肉夠脆同味,加埋沙律,冇咁肥膩,BALANCE番!!!!!"
2012-02-25,4,4,3,4,4,"WAHAHAH!一向唔鍾意排排隊等位既我自然唔可能食到EXP啦！今日我倆有計劃地6點就飛奔去EXP黎個頭圍用饍！戰略成功！恭喜恭喜！先來個泰式併盤...有庶蝦、凍豆腐、串燒、墨魚餅同軟殼蟹卷。庶蝦香脆可口，又不太油，我最後連庶都咬埋！凍豆腐配上開胃的汁，非禮開胃！軟殼蟹卷不夠脆，普通而矣。最好食竟然係墨魚餅，爽口彈牙，哈！再來個白酒蜆肉意粉...吃得出有白酒味，但味道很一般。意粉份量亦很少...仲有牛扒PIZZA，薄批...牛扒好淋，餅底好脆，但係唔夠熱，如果WASABI汁多少少會更好！席間兩次間侍應要熱水，兩次都等左好耐，彷彿要落單入機先出到呢樣咁簡單既要求！食完先得7點，排隊等位既人龍已經排到去冰場！咁旺場既EXP...美心竟然唔多開分店，百思不得其解..."
2012-02-23,5,4,5,5,4,"每次去又一城睇戲諗食飯，腦海中必然想起它，想起它的加州大蝦PIZZA,想起它鄰近溜冰場那開揚的環境，想起它就在戲院那層。今日又去AMC睇戲了，當然要再重臨EXP啦！加州大蝦PIZZA:每次都必定會叫的PIZZA，之前都試過其他PIZZA，發現只有這個是材料最豐富，蝦身大而且爽口，配千島汁再加牛油果，口感和味道都是最好，不過一定要選厚批底，薄批底份量和口感都欠佳。加州大蝦Pizza烏卒卒帶子麵:個人認為賣相、口感和味道都好過意X屋那個同名的墨魚汁麵，但價錢卻較便宜一點，點解？一間是大X樂管理，出名以貴價賣廉價意粉，相反我對這間美心管理的特色餐廳卻另眼相看。這意粉吃完後不會有很肥膩或很滯的感覺。烏卒卒帶子麵若非要留肚入戲院食爆谷和飲可樂，我們一定不只吃PIZZA和PASTA便離開。整體服務很滿意，落單和上菜都很快，主動加水抵讚！"
2012-02-18,5,5,5,5,5,"今天已是第二次去這間餐廳用餐，上次吃得回味無窮，這次來又一城shopping又忍不住再光顧這間。一上電梯定會看到一條長長的人龍，沒錯，便是這間EXP，二次來都是排了30分鐘左右，兩個人很快等到；食客雖多但流量很快，所以有興趣的朋友不要被那長長的人龍嚇怕大蝦柚子蕎麥麵首先吃了這道，味道清新特別，大蝦肉質鮮美沒有雪藏味，汁也拌得和麵很match，還有我最愛的芒果，great！！！白汁焗鱈魚飯再來個焗飯，鱈魚有兩大塊，白汁香濃、使整個飯吃著香口無比，若份量再大點會更好三苺苺最後點了這杯，味道酸酸甜甜，吃飽也不怕會撐肚子總結一句：goodjob！下次再來！"
2012-02-11,4,4,4,4,4,"成日聽人講EXP門外經常大排長龍,在OPENRICE好評好多,咁岩去開FESTIVALWALK,就去佐EXP醫肚開頭都怕貴,但睇佐MENU,發覺都ACCEPTABLE,LUNCHSET其實是在MENU中任叫所有食物但配送特飲,計落又真係唔貴煙三文魚菠菜忌廉長通粉:煙三文魚有點咸,忌廉汁太多和太稀,唯一好係食落唔覺漏m.a.xconceptpizza,有parmaham,pineapple,greenpepper,mushroom等。薄批底,好脆,入口都唔太油膩,好味!瑤柱蛋白炒飯。是日最好食!炒到粒粒分明,夠香夠乾身,瑤柱都好足料特飲方面叫了三莓莓--草莓、紅莓和黑莓。酸酸甜甜的,很開胃,而且每嗒都有粒粒莓籽,口感十足!!好飲!!是又健康又清涼透心的飲品。環境方面:麻麻地,在溜冰場隔離,難免嘈吵...."
2012-01-28,,,,,,"今晚同男友響又一城EXP食晚餐,坐低之後睇餐牌,正響我地用神揀緊食邊樣好既時候,桌上放響我左手邊隻水杯突然被猛力踫撞,成杯水就咁潑落我度,我大嗌左一聲,隨即睇到我條褲大脾位置濕晒,桌上仲有一灘水慢慢移過黎..原來係隔離位個女仔孭住個大袋行入黎果時撞到我隻杯..果時我真係唔知點算好,因為真係好濕,可以寬慰的是,一位服務員好快咁遞好大疊紙巾俾我,又連番同我講唔好意思,即刻安排我地去另一個位置,示意洗手間響左前方,問我需唔需要去整理下,我話好,佢又再遞一大疊紙巾過黎..其實去洗手間用紙巾係咁印條褲幫助都唔大,不過好過冇,同埋可以定一定神.之後返埋位,個服務員再過黎同我講唔好意思,我地覺得佢既服務態度真係好好,反應又快,十分專業,讓當時都幾難堪既我感受舒服得多,認真抵讚!幫我地落單果位服務員都好nice,笑咪咪的.我地點左西蘭花白汁寬條麵,一個主要係肉既pizza(忘記了名字),味道都唔錯,男友幾滿意.飲品係熱Mocha,大大杯,好抵飲,朱古力味就濃左d,似飲朱古力多過咖啡.再想讚的是,食物同飲品都上得快,收碟同加水既時間都好恰當,無怪乎咁多人欣賞同推介EXP~"
2012-01-27,5,4,5,4,4,"這幾天正好朋友的朋友從上海遠道而來在港跨年作為在這裡已有段時間上海人當然義不容辭要找些廣受好評的食店來給朋友留下美好回憶先來說說位於溜冰場邊的EXP地理位置可謂極佳了！（整個餐廳算是半開放式的若是喜歡封閉式餐廳的食客估計就有點小尷尬了不過相信正在溜冰的人也沒有閒情逸致來窺探EXP里的吃客們吧）因為是工作日中午的關係店裡基本都是上班族過來食午餐的生意興隆在門口稍稍等待期間隨意翻看menu有不少吸引我們的飲品和意面披薩之類入座后服務員也很親切的送上檸檬水一杯身後的吧台裡不停有榨汁機轉動的聲音傳出他們家的特色飲品都是鮮榨的喲！非常健康~點的店家推薦：石榴汁印象中石榴汁應該是紫色的吧~可是這一杯卻是青蘋果顏色的喲薄荷葉輕盈漂浮在薄薄的一層新鮮果汁泡沫上泡沫因為榨汁機攪拌混入空的關係迅速氧化變成了暗暗的土色~（其實無論哪一種水果或是蔬菜鮮榨后的泡沫基本都是這個顏色喲！除了番茄胡蘿蔔類的紅色蔬菜~）本以為會加入許多果糖或是蜂蜜之類一起攪拌沒想到淺嘗一口后發現正被飲品只是清甜的程度並沒有加入過度的糖分所以也更好的鎖住了石榴本來的清香口感！這樣一份飲品無論是做開胃飲料亦或是配餐飲用都很適合~清清涼涼又完全不甜膩！石榴汁因為不想吃的太油膩的關係所以選擇了一款最基礎也最能考驗店家功夫的披薩——番茄披薩這款披薩屬於全素款且底非常之薄！！！每一塊三角形的薄餅上都有足夠的芝士番茄和適量蘑菇等其他配料番茄味很正不會很酸但卻吃的滿嘴番茄香氣芝士分量足夠卻也不會讓人吃到太膩最有特色的要屬薄餅吃起來就像餅乾一樣！甚至比一般的蘇打餅乾更薄更脆！！有種拿餅乾薄片沾著芝士番茄醬吃的感覺~烏卒卒帶子麵&經典番茄披薩（薄底）烏卒卒帶子麵也算是招牌菜吧烏黑的意面上點綴這幾個碩大帶子！帶子中間頂部有對上些許亮橘色魚籽視覺上十分搶眼！深黑色作為基調米色帶子則是中調而亮點則是那些亮橘色~吃的時候奶油味十分濃厚但同樣也不會顯得奶油味過重意面煮的很有韌勁！爽滑可口最喜歡那幾個帶子了！沒有過多的烹調保留了原汁原味雖說不是什麽頂級海鮮不過依然能嘗出來自海洋的清甜~且帶子比較肥厚肉感十足O(∩_∩)O最後就是魚籽魚籽混著每一口意面咀嚼的時候可以感覺到一粒粒魚籽在齒間滑動~待主菜吃的差不多了甜點即上桌三色焦糖布丁十分嬌小~左起分別是芝麻味原味以及朱古力味芝麻味：十分特別的味道甜蜜芝麻口味混雜冰涼布丁口感perfect原味：經典焦糖原味布丁上層因有焦糖緣故所以吃得時候溫熱而下面則是冰冰涼涼的雞蛋布丁！整個布丁奶味十足朱古力：朱古力布丁味道十分純正沒有過度加入糖分卻依然甜蜜十分！朱古力口感很突出卻不苦三色焦糖布丁"
2012-01-21,3,4,3,4,3,"在「又一城」裡，我覺得這兒是個挺不錯的吃飯好地方。餐廳位置好，地方開揚，坐得也舒服，面對著偌大的溜冰場，一邊吃東西，一邊觀看溜冰場上來來往往的人群，挺特別的，加上價錢不是太貴，食物與服務水準也有一定的質素，所以久不久也會來這裡吃東西。面向溜冰場，環境甚佳一天中午，與友人來此吃午餐。雖然這裡餐牌中的食品算不上便宜，但因為我們來的時候尚早，所以可以免費奉送這兒的特飲，都算抵食。這天的午餐，我所吃的，是「鳥卒卒墨魚麵」和特飲「芒甜美蘋子」。來的時候尚早，餐廳內客人還不太多這裡的「鳥卒卒墨魚麵」除了確是烏卒卒的墨魚汁麵外，配料還有數隻煎過的帶子、蟹子、三色什椒、巴馬臣芝士和車打芝士，材料都幾豐富。麵是煙韌的，但就不太吃得出有墨魚味。帶子因為煎過，再沒有鮮帶子的鮮甜軟滑，不過都不算韌。忌廉汁加上兩款芝士，把這意粉的味道變得豐富，整個意粉水準尚算不錯。鳥卒卒帶子麵「芒甜美蘋子」其實即是芒果汁+蘋果汁+提子汁的混合體，這果汁與餐廳內的其他特飲，好像「石榴記」和「三莓莓」等一樣，都是以數種果汁混合而成，酸甜酸甜的，味道同樣不錯。芒甜美蘋子這一天，我就是在這個蠻舒適的環境中與三數友人吃了一頓悠閒的午餐。"
2012-01-18,3,2,3,4,3,"去又一城,最佳選擇就係EXP..未到7點就去到.點知巳經排晒隊!!!但又竟然唔駛5分鐘就有位~地方大就有呢個好處~!兩個人,叫左一個龍蝦汁焗魚飯~幾香,芝士味再濃D會更好.仲食左一個白酒煮蜆意粉~意粉連埋個汁一齊食.好香好好味~!小食叫左個豬頸肉沙律~不過不失啦總括黎講係唔錯~!"
2012-01-15,2,4,2,4,1,"Pastausedmicrowavetocookorreheat.BakedfiletricewastoodryStaffwerenotattentive,it'sbusybuttherewereenoughstaffingonthatday2peoplewespent180,Iwouldpreferfoodcourtupstairs"
2012-01-11,3,3,3,3,3,"我個人不太喜歡食foodcourt,因為不想跟別人爭位或等位，而且食物質素也都麻麻，每次我食都是因為要看戲，只得大半小時食飯時間，foodcourt是最好的選擇!位於又一城的Exp位置很近戲院，可觀看到蹓冰場，食物種類多，價錢又合理，在又一城算是不錯的餐廳~下午時段有下午茶套茶，價錢大概$30-$50，去過兩次，餐牌也不一樣，能夠有變化加添新意，確是值得一讚~熱狗配薯片，熱狗包微暖也軟，細心地一開二，內裡的熱狗腸味道很好，配合醬汁味道更佳，附送的薯片味道像卡樂B，很香脆~白汁火腿意粉的白汁不錯，不會太咸，味道適中~焗肉醬意粉也不錯，肉醬加了芝士焗，很香還起絲，，但是意粉略微過腍~跟餐還有餐飲，叫了我最愛喝的熱檸檬茶，還附上一壺熱水，我可再添飲了~在又一城很得累，這是不錯的選擇~"
2012-01-09,4,2,4,3,4,"6:15分左右到,排第5,等了不夠10分鐘就有位!8:10食完,仲有10幾人排緊!係第二次嚟,環境就麻麻,近溜冰場,比較嘈!食物款式其實唔多,不過質素幾好!飲品方面.點了極多人推介的三莓冰,good!酸酸地,好開胃!小食方面春卷-good,蝦餅,如果無粟米,會好d,,主食方面-多多海鮮旦白炒飯-good,好多帶子同旦白,parahampizza-verygood,薄底脆卜卜,又唔""漏"",大蝦喬麥面,-good,四色湯粉-ok啦,唔及前頭4個!甜品方面,當晚竟然無又係最多人推介的三色焦糖布甸,,點了cheesecake及chocolatemoose,二個都麻麻地　"
2012-01-06,4,3,3,4,4,"經常經過這間永遠都大排長龍的餐廳，但一次都未食過~直至朋友生日，有人提議去EXP試下先第一次去~(鄉下妹出城的感覺!)EXP出名要排隊食飯~加上我地7個人一定有排等...幸好其中兩位朋友5:30就放工，可以去排住隊等齊其他人=P我6:45去到，等到7點左右就入得~其實前面有幾個都係6個人，但佢地唔肯坐高枱~所以我地入先~坐高枱又有咩所謂~最緊要唔洗等嘛~睇過OPENRICE都知EXP的人均消費只係$41-$100，之前都唔多相信，但睇左個餐牌就知真係咁平~而且款式多~泰式、越式、西式、意式都有我們7個人點左7樣食物：煙三文魚菠菜忌廉長通粉$72煙鴨胸蟹肉炒飯$68焗飯$72海鮮PIZZA$84海鮮檬粉米紙卷$48拼盤$68柚子蝦沙律$40雖然菜色不算特別，但每樣食物的味道都算中上~以這個價錢來說絕對抵食!!所以這將會成為我們另一平價晚飯聚腳點=]"
