time,taste,environment,service,hygiene,indigestible,comments
2021-07-10,4,4,4,4,4,"深水埗有唔少既餃子店，看到這家有不少人推薦，地點算方便，便來了一試。這家除了出名餃子外，有趣的是日式手作芝士蛋糕也是招牌。來到首先一讚小店來說十分衛生整潔，食得安心的感覺。自己偏向喜歡吃湯餃，不過店員介紹煎餃也好吃，所以分別點了洋蔥豬肉煎餃和芫茜豬肉湯餃，另外點了一款小吃，麻辣豬肚，芝士蛋糕和菜蜜。首先吃芫茜豬肉湯餃，皮薄，肉味鮮甜，是好吃的餃子，湯底不是普通味精湯，配了青菜，粟米和紅蘿蔔，感覺健康，另外洋蔥豬肉煎餃，這款有驚喜，洋蔥味很出而且有甜味，是用紅洋蔥加豬肉，味道很不錯，最推介，這兩款也是這家店推介之選。另一款推介是日式手作芝士蛋糕，日式蛋糕會偏向輕身鬆軟的感覺，十分滑，芝士味也夠濃，25元性價比十分高，看到很多人會外賣回家吃，下次要試下其他幾款口味。日式手工芝士蛋糕$25"
2021-07-10,5,5,5,5,5,"「用心❤️做的餃子」上次朋友帶完我黎食之後，我簡直就一試愛上🥟🥟和🍰🍰所以趁今日收工得閒又要再嚟食多次😍😍今次我醒呀～特登一朝早打嚟預訂巴斯克蛋糕🍰勁好彩有開心果味、提子冧酒、原味，每樣都留咗一件👏🏻👏🏻嚟嘅時候因為係平日而且早過7:30pm,所以我同朋友兩個人都可以坐四人枱✌🏻咁就可以將啲嘢食攤開晒慢慢食😋😋我同朋友始終都係最鍾意食煎餃🥟試咗佢哋招牌嘅「芫荽豬肉餃」👍🏻👍🏻👍🏻大推💯💯講緊係我本身都唔好芫荽，但呢款🥟配搭得好好，獨特嘅芫荽味襯托出豬肉的鮮味😳必試！另外白菜豬肉餃、韭菜豬肉餃、粟米雞肉餃，上次食過今次返尋味😋仲叫咗麻辣雞翼、滷水豬腎，想講佢嘅麻辣汁真係都幾正👍🏻係佢哋舖頭獨家配方，要主動問店員先有架😛如果鍾意食辣嘅，不妨加啲入醋，再點餃子食，食到停唔到口👅👅❣️❣️❣️最後最後一定要留肚食佢嘅日式芝士蛋糕🍰即係而家好hit嘅巴斯克蛋糕😚蛋糕入口即溶😳而且好重料，開心果味真係好似食緊一粒粒開心果😍提子冧酒個底真係有好多提子🍇原味始終係我最鍾意嘅味❤️一啖接一啖就食咗三件蛋糕😨真係好好好好食㗎！！強推💯💯好食到我最後買咗6️⃣個原個蛋糕😅😆😆要拎返公司分享俾同事～～重點係$25/$30件呢個價錢出面真係買唔到🙈依家香港越來越多人鍾意食餃子🥟除咗煎餃仲有湯餃，仲可以配埋老闆娘親手整嘅日式飯團🍙老闆娘係日本人嚟㗎，所以好有風味🥰🥰疫情去唔到旅行，都可以過吓癮～～呢度嘅老闆同店員都好有親切感☺️家的感覺👍🏻地方又闊落，坐得自在舒服😌乾淨企理，食得都好放心👏🏻「家後」已經成為左我固定飯腳嘅地方😋😋煎餃滷水豬腎日式飯團麻辣雞翼原味蛋糕$25開心果味$30提子冧酒味$30"
2021-07-08,5,4,4,4,5,"👍🏻洋蔥豬肉煎餃$40/8隻皮薄多餡，煎到個底脆卜卜，一咬仲爆哂汁🤩！洋蔥切得大粒咬落有口感，同豬肉比例岩岩好，洋蔥味好出同時都食到豬肉香味🤤呢個好好食😛👍🏻推薦！味道：10/10性價比：9/10-👍🏻雲耳椰菜豬肉湯餃$36/8隻椰菜爽口，不過雲耳偏少，食到有d薑味湯底係無味精既住家湯🥰，款式會成日變，上次去係粉葛湯，今次去係紅蘿蔔雪耳湯，味道偏淡，但感覺好健康👍🏻味道：8/10性價比：9/10-📍#家後深水埗基隆街211號地舖#hkfoodie#foodiehk#hkfood#foodhk#hkeat#hkrestaurant#美食#香港美食#外賣#平食#窮遊#打卡#香港打卡#情侶好去處#拍拖好去處#深水埗#深水埗美食#深水埗好去處#深水埗打卡#長沙灣#長沙灣美食#長沙灣好去處#長沙灣打卡#太子美食#基隆街#餃子"
2021-07-07,3,2,1,2,2,"芹菜豬肉餃子+麻辣雞翼：湯底係粉葛湯，好味冇味精。$36有8隻湯餃，加$15有2隻麻辣雞翼同飲品。鍾意芹菜味，唔係太多地方有芹菜餃，可惜有唔少肥肉。雞翼普通。辣菜脯真心辣，少少都好辣，一定要叫杯凍飲🥵下次未必會加錢轉餐。原味芝士蛋糕：$20件，size比出面餅店賣既細，唔算話好抵。質地幾滑，但芝士味再濃啲會更好，可能我重口味....點餐時問左姐姐有冇芝士蛋糕，佢話有原味同開心果味，我啲落單話每種味都要一件。食野中途見好多人叫芝士蛋糕，都doubleconfirm姐姐一次係咪留咗，佢話落左單。最終，食完餃子，姐姐話冇晒開心果味，只有原味....心諗咁我之前同你講咗咩.....聽講嗰度啲姐姐係咁，朋友之前黎都有類似經歷"
2021-07-06,5,4,5,5,5,"轉登走黎深水埗食真系冇後悔🥘韭菜豬肉煎餃子（$40）餃子煎得十分香韭菜味亦十足咬落去仲有汁噴出黎算係我食過最好味嘅煎餃子了～😍😍🥘生麵（+$15）普普通通嘅一個車仔麵湯底偏淡🥘兩餸車仔麵（$28）叫左豬手同牛腩兩餸豬手炮製得好香香味十足很有彈性口感😲牛腩亦同出面食嘅嘅唔同有彈牙嘅口感👍🥘酥脆炸肉丸（$25）肉丸都好明顯食得出係自家製外面有層脆皮包住入面嘅肉肉嘅口感亦十分突出唔彈牙但好有肉感😽🥘麻辣豬肚（$25）可以話佢嘅麻辣香真系獨有啊不過唔太食得辣嘅朋友仔就唔好嗌喇食兩夠就開始麻痹喇🤥🍩原味芝士蛋糕（$25）芝士蛋糕可以話係最值得一試嘅嘢😍芝士香得黎蛋糕嘅口感真系十足又唔會好漏～一場黎到嘅朋友仔絕對真系要黎試下🍩開心果味芝士蛋糕（$30）開心果味係最有驚喜嘅佢嘅開心果味可以話係別具特色真系有種淡淡嘅開心果香真系好好奇去點整😹🍺凍咖啡🍺凍好力克"
2021-07-05,5,4,5,4,5,"因為早前起深水埗某一間格仔舖訂咗一啲figure,店主同我講已經到咗貨可以去拎。所以就約咗朋友仔一齊去深水埗行轉西九中心嘅蘋果商場順便再喺嗰頭搵吓食。深水埗係美食天堂，啲嘢又平又正，好多人細小店都係開喺呢頭。今次，就比我發現咗呢一間叫家後嘅餃子專門小店。佢呢間嘅餃子非常之出名，好多回頭客。我同我朋友都好鬼死肚餓，一坐低就嗱嗱臨叫嘢食。我哋嗌左兩個餃子套餐，一個湯餃，一個煎餃。芫荽豬肉餃（湯餃）$368隻配米粉芫荽味好出，湯底係是日精選老火湯，個湯超級甜，睇得出係真材實料，昇華左餃子嘅味道。雲耳椰菜豬肉餃（煎餃）$408隻配菠菜麵另外再叫咗酥脆炸肉丸$25，個大細好啱女仔一粒一啖"
2021-07-02,5,3,5,4,4,"深水埗不嬲出名美食多選擇多，大家都知既有茶餐廳既蛋牛治、豬膶麵、米芝蓮車仔麵、肉骨茶等，隨左美食，深水埗都係一個Cafe林立既區，呢家由大南街到基隆街、汝州街都會聞到咖啡香，著名美食同Cafe就係大家黎深水埗既原因，不過大家有無諗過黎深水涉係食餃子同日式甜品呢?店主係2019年選址基隆街，開左呢間一家人小本經營既小店「家後」，店鋪無打卡既門面與裝潢，亦都無賣深水埗應有既精品咖啡，而是主打餃子同芝士蛋糕，係你無睇錯，呢兩樣野食係完全風馬牛不相及。店主本身唔係做開食肆，家庭一直係做布行生意，因為近幾年行業走下坡，就同父親商量轉業，商議後決定開一間餃子店。因為店主媽媽識得包餃子，款式也唔似一般餐廳複雜，店鋪菜式食物專一啲會容易經營啲，於是就膽粗粗開張左餐廳。點解一間餃子店會有甜品賣?因為店主既日本人太太鍾意做甜品，太太問過店主後，店主試過後覺得可以就開始係店鋪賣甜品。餐廳完全係家庭式經營，爸爸包餃子、媽媽主廚務、兒子掌樓面、新抱整蛋糕，每人一瓣、各司其職，比起餃，太太所做既日式芝士蛋糕更加爆紅。餐廳主打既餃子，只有煎餃同湯餃，無蒸餃，非常簡單。開業時更加只得3款餃子，慢慢才到呢家8款。好似洋蔥豬肉、韭菜豬肉、芫荽豬肉等材料都係店主爸媽每日一朝早親自到街市買，所有材料都係逐樣揀過挑過，靚既先會買。豬肉方面都係親自係肉檔挑選既新鮮豬肉，餐廳就好似為屋企人買餸煮飯咁。返到廚房仲有一大堆功夫要做，洗材料、剁豬肉、做滷水、煲湯等，好食既餃子同家常菜絕對唔簡單。至於湯餃方面，湯底都係店主媽媽負責，平時係屋企煲湯都唔會係古靈精怪既湯，係平時會飲到既家常老火湯，好似番茄薯仔之類，客人可以食到餃子之餘又飲到住家湯，所以開業一年已經儲到一班熟客。配粉麵用既湯底係用牛骨湯同豬骨湯，而每日淥餃子既就係每日既老火例湯，客人知到餃子係用老火湯淥之後，會一滴不漏咁飲晒。父母幫左店主好大忙，不過最出名人氣既巴斯克芝士蛋糕，係全靠店主日籍太。店鋪唔止有芝士蛋糕，仲有日式焦糖布甸。對店主黎講，太太溫順，要打理家務、照顧女兒，又要做蛋糕，非常賢慧唔簡單。係巴斯克芝士蛋糕仲未係香港大紅大紫，太太已經有做，非常有觸覺。芝士蛋糕客人食過之後個個都好鍾意，甚至會特別訂製全個做送禮，之後巴斯克蛋糕爆紅，個個客人爭住買，一傳十、十傳百，變成左餐廳人氣產品，比餃子更紅，試過一日曾賣出60件既成績，有好多人係冒著蛋糕之名而黎，令到家後更添人氣。我會知呢間小店，係因為身邊同樣鍾意食野既朋友有次介紹比我，佢向來對食野要求都高，見佢會對呢度既餃子喜愛有加，一直都想黎試一試。再加上我女朋友一直都好鍾意食餃子，有係網上既餃子關注組，見到有網友推介呢間餃子店，評分唔錯，有次咁岩係深水埗就決心一試佢係咪真係咁好食。網上見到有人要等半個鐘先可以入座，好好彩既係我完全唔駛等位，黎丁就可以坐低。門面唔算顯眼，店鋪唔算寬敞，面積唔大，有幾張方枱圓枱小櫈，大概有二十個座位，但尚算坐得舒適，門口玻璃夠開揚，設計簡約，店內裝潢係懷舊中見時尚，牆上有深水埗既舊區街照，加上中國風圖騰同木製餐枱櫈，港式粉麵店格局中帶有風味，整體乾淨整潔。呢度既餐牌得兩頁，第一頁係茶餐廳常見粉麵同飯餐，另一頁就係呢度既招牌餃子、小食同甜品。餃子有八款口味，每份係8隻，可以揀雙拼或者拼麵，拼麵就只有6隻，價格合理。小食方面有大腸羹、飯糰、雞翼、鹵味等，甜品有芝士蛋糕同焦糖布甸。係等緊野食個時，會見到店員用心咁逐隻逐隻餃子咁包，相信呢個就係店主既爸爸，所以呢度既餃子絕對係真材實料，係心機菜。-1️⃣洋蔥豬肉餃煎餃$40（:9/10）洋蔥豬肉餃$40呢款洋蔥豬肉餃係最多人點，喺店舖嘅招牌，如果叫雙拼嘅話要加兩蚊。餃子煎到金黃色賬卜卜，小小透明會見到內餡，賣相非常討好，咬落外層好香脆，尤其係個餃子底部，但唔會過火令到好硬，餃子皮夠薄，食落輕盈。而內餡咬落係非常juicy，肉汁飽滿，會即刻喺口腔爆汁，所以要小心食如果唔係會辣親，煎餃做到完美既不乾不油。平時嘅餃子好少見到用洋蔥做餡，呢度用紫洋蔥做，洋蔥份量夠多，切到大大粒，食落唔生，煎過既洋葱小左辛辣味，多左一份甜，甜甜地又多汁，咬落夠爽，完全增加餡料既口感，豬肉份量夠多，夠新鮮，用半肥瘦豬肉，食到豬肉嘅甘香味，好入味唔乾身。呢個餃子絕對係皮薄餡靚，餡同皮配搭得好好，洋蔥同豬肉嘅比例啱啱好，唔會太多肉食到好，兩隻味唔會話互搶，食落好香口，餃子調味唔會太重手，冇多餘調味，唔會蓋過餡料本身的味道，無諗過紫洋蔥擺落餃子咁夾，而呢款餃子應該係最好食嘅一款，對比起其他餡料或者湯餃，唔食洋蔥既人應該都會比呢個層次豐富既餃子俘虜。另外店舖有提供自家製嘅香辣菜脯，咬落爽口帶後勁既辣，辣得黎醒神醒胃，幾惹味過癮會，放係近收銀處附近，可以問店員幫手拎。-2️⃣雲耳椰菜豬肉餃湯餃$36（:8.5/10）雲耳椰菜豬肉餃$36叫咗一個煎餃，就叫一個湯餃比較下。餃子大細正常，算係一口size，外皮滑溜，皮夠薄，但夾起唔易整穿，咬落係煙韌，內餡飽滿紮實，味道鮮甜偏向清淡，調味方面做得啱啱好。椰菜雲耳咬落新鮮爽口，口感豐富，椰菜既鮮甜味好突出，豬肉肥瘦合宜，略嫌雲耳偏少。呢度湯餃嘅湯底日日都唔同，有時係紅蘿蔔雪耳湯，今次係粉葛湯，飲落唔會話好重味，但味道足夠，湯底清澈，飲落清甜，冇乜油份，有淡淡既粉葛香，係真材實料，飲完會覺得好口渴，係好健康冇味精嘅湯底，仲會有兩條生菜，唔係驚艷既味道，但有屋企飲湯嘅感覺，平淡而舒服，同餃子配搭得好，湯底唔會喧賓奪主，反而令餃子更加有甜味鮮味。-3️⃣日式住家飯糰(套餐B) +$15（:8.5/10）日式住家飯糰$15呢度既餃子隨左可以單點之外，仲可以跟套餐，有3款套餐可以選擇，套餐A係配一碗麵，湯底可以選擇豬骨湯或者是日例湯，而套餐B係配一個是日飯糰，而套餐C係配麻辣或者滷水雞翼兩隻。因為飯糰算係呢度特色，加上係人氣之選，所以就揀左套餐B。飯糰呢種係餃子店唔常見既日本料理，都係店主日藉太太負責整，餐牌上寫飯糰係用日本米，上枱時香氣撲鼻，飯糰咬落夠綿，唔會過腍，粒粒分明，帶小小煙韌。飯糰主要係靠燒汁調味，雖然睇落好深色，味道唔會話好濃味，唔會話好鹹，味道調味適宜，食落夠香，所以唔洗再加任何調味。飯糰入面會有小小雞肉碎，雞肉有燒汁既香味，最特色係有牛蒡絲，牛蒡絲絕對係畫龍點睛，味道非常香，每一啖都食到雞肉同埋牛蒡絲，口感相當豐富，粒粒飯都充滿牛蒡既香味，食落完全好有日本飯糰既味道，成個飯糰唔會話得飯，唔會食到最尾係得白飯，估唔到係一間香港餃子小店，會食到日本既味道，絕對係有驚喜。-4️⃣凍檸茶（:7.5/10）凍檸茶凍檸茶夠凍，飲落唔算甜，茶味算正常，係杯正常既凍檸茶。-5️⃣日式手作芝士蛋糕$25（:8.5/10）日式手作芝士蛋糕$25呢度既日式手作芝士蛋糕絕對係招牌之一，係店主日籍太太親手做，我係食緊餃子個時甚至見到有人入黎淨係買芝士蛋糕走，而唔係買餃子，而且係日日新鮮製作，數量有限，所以就即刻點左。係餐廳點一件係原個芝士蛋糕既八分之一，餐廳可以預訂整個蛋糕，只需要提前兩天就得。芝士蛋糕仲左有原味，仲有提供好似好小見既開心果口味、提子冧酒、抹茶味等，不過第一次食就點左原味試下先。雖然佢係寫日式手作芝士蛋糕，但外表係成個巴斯克芝士蛋糕，唔好以為餃子店出品既甜品就無質數，食落係有驚喜，一咬落去蛋糕口感綿密軟滑，非常creamy，蛋糕係偏濕潤，而中間係做到流心既效果，軟綿得黎同時又實在，軟硬適中，雖然唔係驚人既流心效果，不過比一般咖啡質既已經做得更好，係我鍾意既芝士蛋糕口感。芝士味非常香濃，而且奶香突出，有蛋香味，食落帶點微酸，唔會太甜，而且蛋糕上面焗到有焦既部份，所以食到最後會有小小焦香嘅味道，蛋糕既底同樣蛋味好濃，完全係我平時食到好既芝士蛋糕會經歷既口感同味道變化。成個芝士蛋糕唔算好大，作為甜品岩岩好，食落唔膩，雖然25蚊一件，但品質唔會輸比啲Cafe、甜品店，食得出係用心製作，令我有信心下次再黎會試埋其他口味。-呢度既餃子出色，個人最鍾意煎餃，皮夠薄食落唔會炸到好硬身，食落唔膩，哎落夠脆，而湯餃方面比較鍾意佢既湯底，飲落清甜但唔會覺得口渴，係屋企會飲到既味道，而小食方面飯糰係有日本既味道，無諗過餃子店會食到有質數既飯糰，最後甜品當然係有驚喜，無諗過餃子店會有日式芝士蛋糕，自家製得黎貿數唔會輸比Cafe出品芝士蛋糕。甜品隨左芝士蛋糕，店鋪仲有提供日式焦糖布甸，今次試唔哂既我，留返下次一定會食。價錢方面非常平民，平民得黎又食到如此高質既食物水平，只怪我太遲認識呢間小店，服務好好，老闆同店員夠熱情好客，用心問客人需要，會見到佢同唔小客人有傾有講，係我掛住影相既時候，店主叫我唔好掛住影相，凍左唔好食，為既係想我食到好食既餃子，唔會係一般餐廳送上食物之後無交流咁冰冷，同客人打成一片，好有在家風味。感覺真係好似屋企人煮野食比我咁，食到既餃子係充滿人情味同家中味道，論食物水平、價錢、服務，已經足夠我一試再試。 係呢個附近都係餃子店林立既太子、深水涉、長沙灣既餃餃鎮，要突圍而出確實唔簡單，呢度隨左算餃子贏得口碑，仲因為芝士蛋糕聲名大噪。成功因為店主對食物既堅持，經常去了解客人既需要同意見，再作出改進，最初店鋪得3款餃子，客人多左比左唔小意見，參考過覺得可行後，於是變到呢家咁多款，希望食客帶住一份滿足離開進，會尊重客人意見既呢間餐廳成功既原因之一，再加上店主既父母，無論係食材、處理到烹煮都係一絲不苟。其實第一次聽家後呢個名已經令我抱起懷疑，因為之前聽過一首台灣閩南歌又係叫家後，原來店主正正就係用呢首歌歌名做店鋪名。家後既閩南語係解妻子，首歌既意思係茫茫人海可以走埋一齊唔易，既然一齊左就要相愛珍惜，而一個幸福家庭背後，需要有一位賢淑既妻子支撐住整個家。所以店主用呢個店鋪名，衷心感激佢既太太，聽完之後，唔知大家去食呢度既蛋糕太，會唔會覺得太甜呢?"
2021-07-01,5,3,4,3,5,"原來店主嘅老婆係一位日本人，因為係一位出色的賢內助，店長就用左閩南話嘅賢內助-即係「家後」作為店名，相當有意思，佢地食物水準全部都唔錯，最為之一亮係佢地招牌芝士蛋糕，原味同開心果都好好味，但我同朋友都比較鍾意開心果味，比較特別同埋開心果味真係好香好creamy好滑，其他嘅例如車仔麵兩送（$32）真係性價比好高芝士蛋糕"
2021-07-01,5,4,5,5,5,"係網上見到依間主打餃子嘅餐廳非常有名氣，所以同朋友放假黎食，估唔到除咗餃子，仲有唔少其他選擇，而且已經幾乎滿座，要等一陣先有位。芫茜豬肉餃+洋蔥豬肉餃煎餃，一上菜就見到金金黃黃嘅顏色，外皮好脆口，芫茜味道好濃郁，個人黎講非常中意，而洋蔥豬肉都配搭得好夾。芫茜豬肉餃+洋蔥豬肉餃煎餃加咗其中一個套餐係是日飯糰一個，飯糰由日本米整嘅，配料係菜同牛膀，份量非常十足。是日飯糰鮮大腸羮，係用每日新鮮嘅大腸熬嘅，正因為新鮮，所以會有啲韌度，仲有豬血，豆腐等等配料，好大碗，而且加咗少少胡椒粉，去咗大腸可能有嘅騷味。鮮大腸羮鹵水雞腎，佢嘅鹵水唔咸，而係真正俾雞腎吸哂啲汁，非常入味。鹵水雞腎日式芝士蛋糕，結實之餘又帶有creamy濃滑嘅口感，，可以媲美甜品鋪嘅蛋糕，因為係每日限量，要趁早快啲試！日式芝士蛋糕"
2021-06-30,4,3,5,4,5,"放工交完收黎幫襯，勁多人排隊，等咗大約15分鐘，好彩無落雨咋！麻辣雞腎-唔太大碟，幾辣下🥵炸雞-炸皮唔太厚，即炸出黎好食！叫咗雲耳椰菜豬肉餃同香菇粟米雞肉餃。雞肉餃味道較淡，唔太食得出雞肉豬肉餃嘅分別。雲耳椰菜正，食落好有層次！點埋醋食一絕！😋日本師傅製作，每日限量供應既芝士蛋糕🤩，叫左原味同抹茶味，好重芝士味，細細件岩岩好，唔會太膩。抹茶味超濃郁！大愛！埋單只係百幾蚊！好味又抵食！難怪一個負評都無👍。"
2021-06-28,5,5,5,5,5,"上次阿妹嚟呢間食過話覺得幾好食所以打波之前就去咗呢間店試下喇其實每次黎基隆街買布嘅時候都經過好多次佢嘅裝潢感覺似一間舊冰廳大大個雪櫃擺門口果啲呢店舖唔算大兩個樓面一腳踢非常之忙碌但係老闆都依然親切無誇張真係有一種去佢屋企作客嘅感覺佢彷彿同每枱客都好熟絡咁呢度主要係食餃子但有趣嘅係你會聽到每一枱都同老闆講叫佢要留芝士蛋糕我地最後叫咗個煎餃係韭菜豬肉拼雲耳椰菜豬肉，跟個套餐係是日飯糰小食就叫咗個麻辣雞翼同埋雞腎再叫多三餸個車仔麵咸檸七個煎餃子煎得好靚個底金黃色脆得黎又唔會太硬雲耳椰菜豬肉餃比較出色juicy感覺又健康是日飯糰入邊用左菇同日式漬物一齊mix埋有少少汁唔太乾用日本米所以煙韌有咬口三餸車仔麵個豬手炆得好入味豬紅都好煙韌最特別嘅地方係佢可以揀上海幼麵做麵底唔洗成日食黎食去都係油麵米粉重點係佢枱面仲有一大樽辣菜甫任加！美味度up！由於太飽嘅關係下次一定要再黎試埋佢嘅芝士蛋糕！"
2021-06-28,4,4,5,5,5,"餃子大大隻真材實料，非常推薦煎餃，外表吹卜卜，仲可以保留住入邊有肉汁。唔係出面嗰種個皮好厚啲餡好少，餡料塞滿住全隻餃子。豬手滷得非常入味，好冧，食落去成口充滿膠質。而且價錢相宜，$39就有五大舊，好抵食。酥炸肉丸同樣地價錢平分量十足，25蚊就有12蚊，外脆內軟，啖啖肉另外仲叫咗個車仔麵，雲吞爽豬肚豬大腸等配料都唔錯。整體來講，食物價錢非常貼地，而食物嘅質素都有一定嘅水準，所以性價比好高。而且舖頭嘅店員同埋老闆服務態度都好好，舖頭人情味十足。"
2021-06-28,5,5,4,4,5,"聽朋友介紹呢間餃子好食，今日就來試下。店內裝修帶點懷舊味道，古色古香既感覺。呢度出名必食係餃子同芝士蛋糕，餃子款式幾多幾特別，另外仲有唔少小食都幾吸引。餐廳推介既洋蔥豬肉餃煎得好夠火喉，唔太燶，金黃色，咬落個皮脆卜卜，內涵洋蔥超鮮甜，豬肉份量適中，真係做到煎餃既最高水準，係呢度必食之選🤓麻辣豬肚個豬肚完全冇異味，而係好香四川麻辣既風味，而且超入味，雖然話係麻辣，但都唔會太辣，大人細路都食得👍家後鮮大腸羹呢個大腸羹真係一流，個湯超鮮甜，而家勁多料，除左大腸新鮮彈牙，仲有豬紅，豆腐等等，食既時候加d胡椒粉同醋，味道更有層次。食過佢既煎餃當然要試埋佢既水餃，個湯底原來可以自己揀豬骨湯或者番茄湯，呢個菠菜豬肉水餃皮薄涵靚，入面好多菠菜，夠晒健康，配埋個番茄湯，酸酸甜甜咁，係好fresh既感,必須一提係個湯唔似出面既味精湯，似係廚師真係用番茄自己熬出來，所以食完水餃真係可以飲埋個湯😋鹵水雞翼超入味，啖啖肉，正！呢度既芝士蛋糕真係不得了！個蛋糕入口即溶，d芝士係口入面慢慢溶化，滲出陣陣奶香，口感超creamy超滑，唔似平時食既cheesecake咁又硬又膩，呢度個cheesecake食完成個都完全唔會覺得膩。因為實在太好食，再endcall多件冧酒提子cheesecake,呢個cake又係不得了之作，除左有原味cheesecakecreamy既texture,佢更帶有濃濃既酒香，每一啖都彷彿飲緊靚酒一樣，令人陶醉，著迷。食完一啖酒，配埋幾粒甜甜既提子乾，為今餐完美作結😌呢度既餃子同芝士蛋糕真係名不虛傳，必食！難怪一路食客人一直洛澤不絕，d野食係有種令人想一再回味既感覺，下次經過深水埗都要再來食！"
2021-06-27,5,4,5,5,5,"先生很喜歡吃水餃。得知深水埗有間餐廳的水餃好美味，就趁放工，兩口子一同去試試看。畢竟周五晚上特別多人，而且餐廳座位不多，在外面大約等候15分鐘，才可以入座。餐廳提供好幾款手工水餃，烹調方法可以選擇湯餃或者煎餃。若果想一次過多試幾款味道，只需加$2就可以選擇雙拼。如果單吃水餃就已經夠飽，可以叫八隻水餃。如果只吃水餃覺得不足夠的話，可以從三個套餐選擇喜歡的食物，分別有麵、飯團或者雞翼，為食客帶來豐富的選擇。韭菜豬肉餃和芫荽豬肉餃都是煎的，而雲耳椰菜豬肉餃和洋蔥豬肉餃選了湯餃。這幾款水餃全都非常足料，放了滿滿的豬肉，配合各式蔬菜，突出了香味，也令人一啖就能嚐到是哪一款水餃。若要味道更豐富，除了配醋，還可以配菜脯。煎餃不會太油，湯餃不會太軟腍。水餃以外還有配菜，是鮮甜的生菜和蓮藕。我們點了麵和飯團作套餐。麵有多款選擇，先生點了上海幼麵，麵質細滑；湯底可選豬骨湯或是日例湯，他選了豬骨湯，味道恰到好處，吃畢後把湯底喝掉也不會口渴，大概都是真材實料。我選了飯團，會以為是純白色的那種，但原來加添材料及調味，令其別樹一格。除了水餃，還有不同飯、麵、甜品和小食。小食方面，我們選了炸小雲吞。一客共有十二粒，都是bitesize，吃起來很方便。由於是即叫即炸，入口十分鬆脆，加上醬料的話，味道更香。甜品方面，我們點了一件日式手作芝士蛋糕。想點前蛋糕軟硬適中保存的溫度控制得很好，內裏軟綿綿的，吃起來感覺特別幸福。芝士味道香濃但不會太膩，恰到好處。可惜當日日式焦糖布甸售罄，只好下次再去幫襯。幸好還有飲品。先生的是熱杏霜，我的是凍檸賓。冷熱飲配餐同價啊，顯得凍飲比較抵。"
2021-06-26,5,4,4,4,5,"𝒞𝒽𝒾𝓃𝑒𝓈𝑒𝒹𝓊𝓂𝓅𝒾𝓃𝑔𝒽𝑜𝓊𝓈𝑒𝒾𝓃𝒮𝒽𝒶𝓂𝒮𝒽𝓊𝒾𝒫𝑜今日仍然係介紹小店，呢間餐廳係深水埗一個唔起眼既位置。店內坐既位置唔多，下午2點去到門口都仲有人等位。呢道最出名係自家製餃子🥟，可以揀煎餃或者湯餃，8隻$36，雙拼餃子就加$2。⭐洋蔥豬肉餃（真心推介💛）呢款揀左煎餃，一上到黎d餃子兩面都煎得勁金黃勁靚😍咬開香脆既餃子皮裹面既湯汁爆晒出黎😍好驚喜。洋蔥就係用紫洋蔥，比較爽脆有口感同埋唔會煮得好淋，同豬肉既味道出奇地夾。點埋醋黎食好正。⭐白菜豬肉餃⭐香菇粟米雞肉餃湯餃揀左雙拼，佢既湯底係赤小豆粉葛豬骨湯，碗內都有𝘥切成粒粒既粉葛，湯底比較平實，好似屋企煲果𝘥。香菇雞肉餃既香菇味唔特出，不過粟米🌽好甜，整體味道好夾。而白菜豬肉餃就好𝘤𝘰𝘮𝘮𝘰𝘯，好住家𝘧𝘦𝘦𝘭，夠𝘫𝘶𝘪𝘤𝘺好味😋📍家後𝗛𝗼𝗺𝗲𝘆深水埗基隆街𝟮𝟭𝟭號地舖白菜豬肉餃香菇粟米雞肉餃$38洋蔥豬肉餃$36"
2021-06-26,4,3,3,3,5,"7點去到勁多人，排左20分鐘先入得。雖然有d熱，但係等待是值得的。雲耳椰菜豬肉餃本身諗住叫韭菜餃，但見到呢個有手指公👍，所以就叫咗呢個。加左雲耳咬落有口感！原味芝士蛋糕好味！芝士味極濃！好抵食！"
2021-06-23,5,5,5,5,5,"深水埗出名餃子有好多，不過家後既餃子我覺得係最好味，而且有家的味道。價錢實惠，可以自己選擇單雙拼，或者配搭套餐，有粉面或者日本米飯團選擇。我地選左煎洋蔥豬肉餃同煎粟米香菇雞肉餃，拼日本米飯團。飯團壓到實實的，大大件抵食，而且入面有有昂布絲，咸咸地夠好食。洋蔥豬肉餃果然名不虛傳，為舖頭最熱賣既餃子，好香，香蔥好多，而且件件都爆汁，大推！香菇粟米餃同樣用料多，配埋辣菜脯食就味道剛好。另外仲試左芫荽豬肉餃，中意食芫荽嘅朋友唔好錯過！另外呢度既芝士蛋糕都唔講得笑，面頭脆，芝士夠細滑，可以講好食過大舖既芝士蛋糕！仲有開心果口味選擇，幾特別。"
