time,taste,environment,service,hygiene,indigestible,comments
2022-01-20,4,5,5,5,4,"早前同朋友們去左✨婆婆咖啡屋✨慶生。店內走日式昭和木系風，溫馨舒適。料理餐牌主要有3️⃣品、4️⃣品、5️⃣品料理，顧客可以按個人喜好揀合適既冷菜、熱菜組合。我就揀左4️⃣品料理$108，有2冷2熱➕飯團，另再加cappuccino..🧊清酒溏心蛋🧊山賊汁雞卷♨️蒲燒鰻魚♨️辛口明太子手羽🍙明太子富士山飯團每碟看似份量少少，但食埋個飯團都夠飽。富士山造型既明太子飯團，打卡一流。跟餐的柚子蘿蔔漬更是味道清新🌱。整體料理味道中規中矩。朋友們特意點左2個甜品做生日蛋糕，分別🗻沖繩海鹽.富士山$98、⛰香港奶茶.獅子山$98。店員仲貼心幫我哋影即影即有📸💕甜心絕對是打卡一流，味道亦有驚喜，個人覺得奶茶味較為好食😋整體而言，相機先食，打卡一流💕食物精緻吸睛✨味道中規中矩，甜品略勝一籌。====================推介度：❤️4/5CP值：👍🏻4/5好味指數：👅4/5===================="
2022-01-19,4,4,3,3,3,"環境：餐廳空間唔係好大，門口有幾張高枱，入面有幾張矮枱，門口等既人都多，所以係有限用餐時間既，然後高枱呢個角落影相都唔錯，都有種日式既感覺服務：我地坐係門口，超近cashier，見到啲員工成日堆埋一齊係cashier，影相要盡量避開佢地食物：圖中為7點盛，份量很少，一個人吃一整個餐都不夠飽🤣但用來拍照蠻不錯的價錢：如果以這個份量來說，這個價錢都挺貴.2款飲品，玻璃樽幾特別拍照小角落"
2022-01-15,5,5,5,5,5,"一直都好想試下婆婆珈琲屋，對上一次夜晚七點去fullbooking曬冇得食😢，所以今次就揀左平日1800就去食。好好彩去到仲有一張枱free到出黎😚，建議大家一定要book定枱，唔係次次都咁好彩有枱🤣。一坐低就比左兩杯好特別既水我地，分別係青瓜水同碟豆花水，第一次有餐廳係比水/檸檬水以外既水，真係好有心思👍🏻。今次我地就揀左兩個定食，一個係牛肉另一個就豚肉生薑燒☺️。金平牛肉定食成個定食都比較似日系家庭式小菜😊，每份定食都跟左幾個前菜同麵豉湯，前菜有柚子醬蘿蔔、菠菜同糖心蛋，而湯就係蜆肉麵豉湯😚。平時酸蘿蔔就比較常見，但係加埋柚子醬就真係未試過😝，食入口甜味比酸味重。菠菜味道比較清淡，唔似韓國菜咁好重麻油味，個人比較鍾意呢種較淡口既菠菜😌。糖心蛋火喉做得岩岩好，就算隻蛋冇醬油醃過，就咁原味都好好食😋。佢地既飯唔係就咁白飯咁簡單，入面仲加左栗子粒粒🌰，食入口唔單調。而主角既牛肉就非常之惹味，相比起其他既小菜，牛肉係比較濃味，岩曬鍾意重口味既人😋，味道有啲似中式煮法既牛肉🤣，好岩用黎送飯，而且唔好睇佢細細兜咁，牛肉份量都好多下😧😧，食極都食唔完😳。豚肉生薑燒定食除左主菜之外，其他小菜都同牛肉定食既一樣👍🏻。相比起牛肉，豚肉生薑燒就比較清淡少少，但係味道都唔比牛肉差🥰。豚肉每一塊都好厚身，食入口好有口感😋。係豚肉上面配有薑蓉，唔淨止個豚肉汁有薑味，薑蓉仲更加加重左生薑燒既味道。將豚肉連埋洋蔥同薑蓉一齊放入口，口感同味道都非常之豐富，每一啖都好滿足🥰。富士山三文魚飯團飯團一黎到既時候，真係好似成個富士山咁，外形好靚。咬開入面啲三文魚既質地有啲似魚鬆咁，有少少脆脆地既感覺，而唔係一舊舊淋既三文魚。但係美中不足既係三文魚既量比較少，如果可以多番少少就會開心啲喇。"
2022-01-11,5,5,5,5,4,"其實本身係想食樓下嘅雪糕，點知冇開門，所以就上咗嚟樓上嘅婆婆珈琲屋😏一出電梯，門面已經好靚，咖啡屋門口比日式🎑文藝風嘅小物包圍住，食完拎住張單幫襯買小物都有9折。因為我同朋友已經食咗晏，所已只係叫咗一個主食拼盤share食～$108四品料理（2冷2熱）都幾多選擇，我哋要咗～醬油五目，有枝豆、紅蘿蔔🥕、壓縮豆腐、冬菇、黑芝麻，少少甜，幾清新～蘋果馬鈴薯沙律🍎🥔🥗都整得幾蓉，蘋果竟然係用小切片～沖繩烤蕃薯條🍠🍟表皮好脆，粗切，甜甜哋～黑松露野菜鮮蝦包🦐好似個用腐皮包住嘅年糕袋咁，甜甜哋，清淡嘅，包入面有除咗蝦，有啲其他蔬菜料～另外包埋前菜、富士山三文魚飯團🐟🍙應該係用碟豆花染色+$26（跟餐半價）凍百利甜酒鮮奶咖啡🍫🥃入口幾smooth，都幾濃bailey味$28Kimono熱茶🍵微微甘香嘅日本傳統茶周圍環境同器皿都幾靚，清水一邊係用碟豆花，呈結晶藍色，另一邊係放咗青瓜片，會清新啲。"
2022-01-08,3,4,3,4,2,".🥗冷盤胡麻波菜桂花冷番茄🍲熱食黑醋唐揚雞蒲燒鰻魚金平牛肉🍙主食富士山飯團我覺得比想像中好可能係懷住黎打卡的心情係個飯團令人失望少少冷盤同熱食都好食我鍾意金平牛肉同桂花冷番茄個黑醋唐揚雞就凍左少少.朋友叫左甜品奶茶富士山份量比想像中少畢竟都是接近$100的甜品相比之下主食比較抵食"
2022-01-06,3,3,2,4,1,"午餐.平日下午1點幾去到話要3點先有位😒唔值得等咁耐想試嘅記得要上網book枱🤦🏻‍♀️.個叫咗4品lunch$108仲要加一唔包飲品唔抵仲要啲嘢好細份已經揀晒啲飽肚嘢但食完都唔係好飽不過味道係唔差嘅個鯖魚食唔到有骨有加分🤣可惜店員態度不好有個右手兩隻手指包住咗嘅女員工我哋一坐低就掉低啲餐牌同張似單據嘅紙口噏噏講咗句嘢又快又細聲完全唔知佢講乜又黑口黑面咁問佢講乜又黑面又勁唔耐煩咁原來係叫我哋用QRcode自己落單呀態度真係👎🏻👎🏻"
2022-01-05,3,5,3,4,3,"婆婆珈啡屋的人氣很高，日系懷舊的裝潢加上豐富的擺盤，這餐飯特別賞心悅目！我很喜歡他們的名字——「婆婆」，特別有溫暖感，不禁讓我想起上一次吃婆婆的住家飯是什麼時候。由於餐廳人氣高企，不想輪候的話可以先在官網訂座，幸運的話還可以坐在窗邊，看著翠綠樹蔭用餐呢。從山林道乘坐電梯上一樓，仿如坐著多啦A夢的時光機，一下子穿越到日本中古時代的雜貨店中﹙門口是婆婆雜貨店﹚。店面是日式昭和風的復古裝潢，以簡約溫馨的木色作為主調，精緻的擺設隨處可見，有點像去到日本人家裡，吃個家常便飯的感覺。♢🍱日式四品料理$108午餐分為三品、四品及五品料理，有多款冷盤或熱盤小菜選擇，配有一份飯團或烏冬。整個便當擺盤顏值很高！這讓我想起在日本旅行時，日本人喜愛用七彩繽紛的小碟裝著小菜，然後拼湊在一起。味道方面，我覺得是正常發揮，整體質素還可以，味道沒有太大的驚喜，這大概就是「住家飯」的感覺吧。每份小菜的份量都不多，建議點四品或五品。富士山形狀的飯團造型很可愛，日本珍珠米粒粒分明，裡面是三文魚鬆，味道很開胃。♢🗻甜品-沖繩海鹽‧富士山$98在不能旅遊的日子裡，就先吃個富士山吧！富士山的頂部加上白色奶蓋，就像初雪覆蓋富士山的模樣，十分夢幻！蛋糕是淡淡的海鹽味，反而雪糕的海鹽味更重一些，跟我在沖繩食過的海鹽雪糕味道差不多，值得一試。♢🍨甜品-肉桂蘋果焦糖布甸$68焦糖布甸口感Q彈，有濃郁的雞蛋香味！中間有一層焦糖，上面加了香甜的肉桂蘋果和忌廉，讓整個味道更有層次感。這次用餐打卡一流，不過料理較為普通，甜品有加到分！以午餐來說價錢是有點貴，過百元的便當還不包括飲品，也沒有麵豉湯。整體來說性價比不高，而且座位難約。要打卡來一次就夠，不會回訪。@dineoutla.hk密密更新☀️沖繩海鹽富士山肉桂蘋果焦糖布甸"
2022-01-05,4,4,3,3,3,"星期六即日walkin好彩都仲有位，唔洗白行一趟😍餐廳走懷舊日本風，每個位都係打卡位😍欣賞佢地用日本富士山同香港嘅獅子山一齊做左幾款食物，好特別🤤晚餐得定食選擇，定食嘅配菜有麵豉湯、蘿蔔粒、通菜同成隻溏心蛋😍樣樣都好精緻，而且用嘅餐具都好日式🎎溏心蛋夠流心，食落帶有陣陣酒香，好鍾意溏心蛋加入酒一齊煮，超好味😋🍱沖繩黑糖豬軟骨定食$148呢款係每日限量供應，豬軟骨好大舊好多肉，但係每舊都好淋好入味，另外仲有一大舊蘿蔔炆得夠淋😋飯拌入左芝麻同栗子碎，但係飯嘅份量男仔食可能未必夠食🥲🍲北海道三文魚奶油燉菜定食$148呢樣姐係三文魚白汁雜菜，奶油質地濃稠厚重，撈飯啱啱好燉菜有薯仔紅蘿蔔同西蘭花🥦🏔富士山三文魚飯糰＋$18呢個賣相已經好靚😍淨係打卡都💯飯嘅部分比起定食嘅白飯再黏啲，飯整體食落偏乾中間有三文魚碎，份量偏少，食落飯糰有啲dry🥃熱百利甜酒鮮奶咖啡+$24咖啡X酒，飲落就係bailey不過係熱嘅，好特別～甜甜地又帶酒嘅苦澀，唔算難入口☕️焙茶燕麥奶＋$24焙茶味好濃😍燕麥奶相對上仲冇左牛奶種厚重感，即使飯後飲都唔會膩～幾好飲🍰紐約迷你芝士蛋糕＋$6迷仔係真係一啖就可以食哂成粒嘅size😆正常發揮～餅底係厚實嘅消化餅整體食物質素都幾好，但係如果飯嘅份量再多啲就會更好啦🥺除左飯糰，仲有甜品同飲品都有富士山嘅造型食物🤤下次都一定要試下！！"
2022-01-04,3,3,3,3,3,"蜂蜜蘋果咖哩烏冬定食HKD128係甘口既日式咖哩,咖哩入面真係有粒粒蘋果粒,好好味😋不過烏冬似煮得耐左小小,對我黎講好似淋得滯…整體黎講都好味既金平牛肉定食HKD138跟個飯係坎飯黎既,本身已經有味,加埋個牛肉帶D辛辣味,好香口好惹味,送飯真係一流🍚唯一有小小不足就係牛肉份量真係得好小,仲比較碎,都係配菜多🥲不過整體黎講都唔太大問題既跟餐另外仲有幾份前菜啤酒柚子蘿白漬,啤酒味就食唔到啦,但就有甜甜酸酸既柚子味；溏心蛋醃得好入味；仲有芝麻醬菠菜呢個就正常啦冇咩特別至於飯團呢,其實除左富士山造型係比較得意之外都冇咩特別啦,味道都好普通,但影相就確係幾吸精既🗻富士山特飲HKD58蘋果KombuchaHKD28我地仲叫左兩杯野飲,一杯係富士山特飲,佢係一杯白朱古力奶(?)上面D奶泡好快就冇左,要影相真係要快😂另一杯係蘋果Kombucha,其實係蘋果醋黎既,menu寫話有酒精但我就好似飲唔到啦🍎肉桂蘋果焦糖布甸HKD42最後就梗係上埋個甜品啦,成日睇日本D動畫都有呢個甜品出現,叫黎打卡真係超靚啦,食落呢.....嗯.........應該係杯裝布甸上面加左肉桂蘋果,好食但有D美中不足啦🍮鋪頭仲有提供兩款唔同既凍水比客人揀,一款係藍色既蝶豆花水,另一款係青瓜水,好有心呀🧊⚠️要留意番平日午市先有多品料理,而晚市係得定食嫁炸,小店位置唔多,記得要訂位！.婆婆珈琲屋地址｜尖沙咀彌敦道176號TheNate1樓."
2022-01-03,5,5,5,5,5,"除左富士山飯團（口感相對普通，無驚喜，華御結既飯團仲好食過富士山飯團）外，五品料理全部野都好食😍😍😍熱菜方面北海道芝士薯餅最出色，雖然好似好多地方都食到，但佢入面個芝士好似係流心咁🤩🤩第二樣都好鍾意嘅係蟹肉汁煮大根，大根其實即係蘿蔔，但用蟹肉汁煮又幾有新意😋😋第三樣出色嘅係黑松露野菜鮮蝦包，咬落去個下好濃嘅黑松露味即刻撲上黎，健康又好食👍最後，芝麻latte都好正！我叫咗杯熱嘅，朋友叫咗杯凍嘅，凍熱都好飲😬三份五品料理"
2022-01-03,4,3,3,3,2,"一間屬於年青人打卡嘅餐廳，食物的造型適合影相打卡，味道就一般般。沖繩黑糖豬軟骨定食-先講豬軟骨，非常出色！煮得好夠味，而且仲要好淋，送飯一流，不過佢裏面有一舊蘿蔔，就爭少少，唔屬於好淋，又唔屬於好甜嗰種蘿蔔，所以就比豬軟骨失色啲。我開頭以為係碗白飯，原來係一碗栗子飯，好驚喜！當配埋豬軟骨一齊食嘅時候，有一種食緊栗子炆雞嘅感覺（正確啲來講可能係栗子炆豬軟骨😅）好食👍🏻另外仲有一啲配菜，有一碟應該係屬於泡菜，就係醃蘿蔔，不過喺面頭再加咗少少柚子蜜，幾清新。另外一碟係菠菜腐皮？應該係咁嘅名，呢碟又係好好食，我開頭以為佢冇乜味，原來唔係，佢係有調教左一啲味，我唔係好肯定，不過可能係類似堅魚汁之類，幾好食真係。麵豉湯佢有蜆肉喺裏面，亦都屬於好飲。至於隻糖心蛋就普普通通，有做到糖心蛋黃，不過蛋白部份就冇乜味，因為應該係用豉油味琳去浸，但係就食唔到呢啲味。三文魚富士山飯團-飯本身比較粘，唔算好食，又唔係難食，可以叫嚟為咗影相。限定特飲「「富士山」」-其實呢杯飲品唔算好靚，不過我見佢寫住限定就試下，同埋跟餐叫飲品好多都有半價，不過呢杯就無，呢杯原價要$78，跟餐叫可以減$20。呢杯基本上是一杯甜甜地嘅奶水，就係咁，所以要$58嘅話，我會建議大家唔好叫，除非你好想影依張相。昭和紅日富士牛乳布丁-呢款布丁賣相真係好靚（我覺得）開頭抱着心態牛乳布丁好難唔好食啫？加上我好鍾意佢嘅外表，所以就叫咗……佢係我人生食過最實嘅布甸，偏硬，一啲都唔滑！牛乳布甸？冇牛奶味？點解？似食緊一件無味嘅硬嘢，細心啲食下，哦原來有少少奶味，少少囉！真係得少少！絕對唔值$68。沖繩黑糖豬軟骨定食富士山昭和紅日富士牛乳布丁"
2021-12-31,4,4,5,5,2,"諗住咁多人推薦、好評，食物一定好食？如果食環境，係正嘅，場地好日系，擺盆好精緻。食物上，定食係正常發揮，至少唔伏。到好多人post上網嘅甜品打咭係開心嘅但味道，我覺得個富士山蛋糕好一般，婆婆ig店員講到好特別話似日本creamcheese味道無，除咗少少海鹽同蛋糕本身個味，我真係食唔出芝士蛋糕味。個質感好似普通面包店清蛋糕。反而個海鹽雪糕仲好食一啲。打咭貼士：大家見唔見張相後面有兩個侍應？如果大家想打咭，千萬唔好坐近入口位，啲侍應唔知點解好鐘意堆曬係厠所對出個櫃，想影張無侍應做背景嘅相，一定要坐最入面窗邊位。btw,厠所對出個櫃本身幾靚不過唔好怪侍應們，因為個場地真係好細，係得呢個地方先可以企&standby"
2021-12-30,5,5,5,5,5,"友人帶我去找婆婆，婆婆雜貨店知道好耐了，但原來佢地開咗間珈琲屋。座位不多，切記訂座🤓日式風情的環境。食物也很精緻😚晚餐有五款set俾你揀。我哋呢晚揀了：蜂蜜蘋果咖喱雞肉烏冬$128日本咖喱甜甜唔太辣好正，稻庭烏冬，好好料。隻唐心蛋靚到好似假的一樣🙈北海道三文魚奶油燉菜定食$148奶油勁濃勁creamy!!三文魚都好食。梅乾飯中和返D奶油味👍🏻👍🏻👍🏻我地仲加了富士山飯團，好靚呀😍😍飲品都好靚。所有野都好靚🙈成晚都讚嘆連連，我真係開心到癲咗🤣要再來！"
2021-12-29,3,4,4,4,3,"聖誕節去「婆婆咖啡屋」打卡，早一星期網上預約訂座，好好彩當日有人noshow，我地先安排到坐打卡VIP卡座，打卡一流！我揀左四品料理嘅兩款冷菜+兩款熱菜不過熱菜上菜不是太熱啊！喜歡熱食嘅朋友要注意！♨️ 兩冷揀左溏心蛋（蛋黃半熟流心）及油揚拌菠菜，而兩熱就係照燒雞扒（有點似以前細個食擺入微波爐叮嘅串燒雞味😂）及沖繩烤蕃薯（炸得幾鬆脆可口）飯團當然試試顏色賣相好靚嘅富士山飯團，不過味道較淡身 🎄特濃抹茶夢幻聖誕樹抹茶味比我想像中的濃而且不會太甜及漏，不是假抹茶的味道🍵MatchaLatte抹茶味濃，口感幼滑，甜度適中🗻富士山特飲$78淺藍色的富士山特飲相當吸睛，不過味道普通，只是忌廉溝牛奶，沒什麼特別（不是太推介）"
2021-12-28,4,5,4,4,2,"人氣超勁嘅婆婆珈琲屋，必定要網上訂好位先有得食。因為場內位置不多，所以可以理解。午餐分為三品、四品、五品但因為份量極細，所以三品一定唔夠飽叫咗大根、菜、糖心蛋、豚肉燒、野菜鮮蝦包全部都好味但個份量真係太細…連同朋友叫的佢有芝士薯餅、沙律、醬油五目、烤蕃薯、牛肉味道係好嘅，但如果男士/大食少少$128一個lunch仲唔包飲品+唔飽相信都幾難順氣~"
2021-12-27,3,3,2,3,3,"今日去食婆婆飯好igable定食包含前菜柚子蘿蔔麵豉湯糖心蛋一隻擺盤好靚全部細碟都好靚喺隔離雜貨店都有賣好吸引柚子蘿蔔好好味酸酸甜甜好清新麵豉湯仲有一隻蜆好驚喜@蜂蜜蘋果咖哩烏冬定食$128咖哩雞肉烏冬加一片蘋果乾有冇蜂蜜味就食唔出雞肉咖哩好入味美中不足係烏冬份量略少同埋雞肉有啲鞋口@北海道三文魚奶油燉菜定食奶油味超濃好甜好好味菜偏多三文魚份量偏少個梅子飯好有日本風味@富士山明太子飯團打卡able少少鹹味其他咩餡都冇可以唔洗嗌@藍莓芝士蛋糕&朱古力芝士蛋糕普通少少芝士味加$5一粒仲細過自助餐size好寒酸囉直情包喺個set入面都唔差幾多成本啫服務就一般啦一落單5分鐘就上定食唔會主動斟水"
2021-12-21,3,3,3,4,3,"之前想來的時候，已經fullybooked，今次終於試到。大約6:30pm去到，已經有幾枱客人，我們被帶到bar枱那邊，朋友不喜歡，我就建議坐二人的沙發位。ScanQRcode點餐。晚市有5款定食供選擇，雞、牛、豬、魚有齊，但沒有素。朋友原本想叫魚，我怕她吃不飽，建議她叫其他肉類。三文魚$148下單不久，我的北海道三文魚奶油燉菜定食就送到我面前，我就知食物不是即製。喜歡定食多樣化，有前菜柚子白蘿蔔、菠菜、湯、蛋、飯及肉類。主菜大約有4小塊三文魚，有西蘭花，薯仔等燉菜。除了湯，其他食物味道算清淡。枱較矮，吃得較辛苦。朋友的豚肉生薑燒定食也接着送上。主菜的洋蔥較大片，豚肉像腩肉有肥瘦，朋友說不是肥牛，是肥豬！味道一般，飽肚。朋友說蛋好鹹，我就不覺。我們各自加$6要件cheesecake，朋友驚訝件cheesecake這麼細小，我說$6妳想怎樣？！Cheesecake味道不錯，可惜每人只可叫一件。朋友叫的凍檸檬紅茶好淡，似凍檸水多些。我的魚不夠飽，加$18要個三文魚富士山飯團。裡面是三文魚鬆，味道可以。晚上限時90分鐘。我們大約坐了一個小時，店員就叫我們先結賬。夠鐘前5分鐘再給我們提示。我就不喜歡這種服務。我們離開前，在這裡打咭。我不覺得有什麼吸引之處，試一次就夠了！"
2021-12-21,3,4,4,4,3,"裝飾加上少少的黃燈都好似去左日本咁仲要係homefeel 不過就座位比較窄,如果想打到卡就要訂定位因為佢地都幾Fullbooking但啲野食超級精緻一上枱我真係嘩左一下完全估佢唔到(我係朋友帶我上黎,所以我完全唔知)我地叫左個4品料理$108清酒溏心蛋+ 山賊汁雞卷+黑醋唐揚雞+紫薯薯餅清酒溏心蛋就真係好正其他就不過不失喇.但賣相真係加分gee.沖繩海鹽-富士山$98但係個蛋糕就真係好好味除左賣相之外真係好食嘅個雪糕係海鹽味都夠特別顏色又靚富士山以為佢會好甜原來又唔會而且加埋個雪糕係好Match "
2021-12-19,5,5,5,5,5,"📍食玩買-婆婆咖啡屋👵🏻慶祝朋友生日，經「婆婆咖啡屋」網頁預約訂座，特別註明了是慶祝朋友生日，希望安排到優秀的座位打卡，餐廳果然安排了4人卡座，十分貼心。餐廳的擺設和餐具都經悉心挑選，務求客人能能受到寫意的和風餐飲體驗。📍富直山特飲$78淺藍色的富士山特飲相當吸睛，是香甜的牛奶特飲。📍蜂蜜蘋果咖哩雞肉烏冬$128和風系的香甜咖哩不帶辣味，適合怕辣的朋友一試。雞肉保持嫩滑，亦有薯仔和紅蘿蔔配搭，感覺營養均衡。烏冬是彈牙的讚歧烏冬，掛汁力高。定食配搭還有香菇菠菜、溏心蛋、麵豉湯和泡蘿蔔。📍北海道三文魚奶油燉菜定食$148三文魚以奶油炮製，保持香滑美味，奶油汁拌飯滋味無窮。定食配搭還有香菇菠菜、溏心蛋、麵豉湯和泡蘿蔔。📍沖繩黑糖豬軟骨定食$148豬軟骨燉得香軟甜蜜，是絕佳的下飯菜。定食配搭還有香菇菠菜、溏心蛋、麵豉湯、泡蘿蔔和白飯。值得一提的是定食中餐湯有帶殼蜆肉，讓人充滿驚喜。因為一般餐廳的麵豉湯只有海帶和迷你豆腐粒，這裡的麵豉湯卻有香菇、豆卜和蜆，實在是卻誠意滿滿。📍北海道芝士薯餅$20外脆內香軟，加點檸檬汁吃不會感一絲肥膩感。📍七味雞軟骨$25雞軟骨炸得金黃，香脆可口，是最佳的小食。📍三文魚富士山飯團$18實在是萌萌的飯團啊！珍珠米粒粒分明煙靭，三文魚鬆味道適中，打卡一流。📍是日指定甜品$6/粒是餐廳的隱藏商品，正如孖寶兄弟遊戲中的問號一樣。點了兩客，一客是藍莓芝士味，另一客是焦糖味，細細粒一口一顆，配搭定食，可增添一頓的完滿感。📍肉桂蘋果焦糖布甸$42不知道大家小時候有沒有看過卡通反斗小至子呢、主角邪留丸最喜歡就是吃布甸了。這款布甸加上了肉桂蘋果焦糖和忌廉，賣相便更夢幻了。少女系的布甸感覺是要在迴旋木馬前吃，會更顯甜美（哈！）味道方面，布甸配搭酸酸甜甜，讓人印象難忘。📍沖繩海鹽·富士山$98和飯團、特飲是同一系統的，當然不可或許這款精緻甜品了。富士山造型的蛋糕小巧精緻，上層鋪了奶蓋營造出雪景，微甜可口，配以海鹽味雪糕和蜜糖脆脆味道非常夾。🔸小總結：餐廳木系佈置舒適好坐。本來以為精緻和風系食品不會十分好吃，結果出乎意料之外，餐廳食物顏值高，味道好，誠意十足，物有所值，值得回訪。👅味道：4.8/5💰CP值：4.9/5🕴🏻服務：4.9/5🔰餐廳環境：4.9/5👀回頭率：4.85/5🍽餐廳：婆婆咖啡屋👵🏻🌐地址:尖沙咀彌敦道176號TheNate1樓"
2021-12-17,5,5,4,5,3,"成日聽人講呢間好好食！但又成日都fullbooking今次終於早兩星期係佢個官網到訂左位我哋未夠6:30pm就到左但呢到要準時6:30pm先可以入座！唔可以坐住等一坐低店員會俾兩杯水一杯係青瓜水！另一杯係藍色水！但無味架點餐係自己上網點！一order左好快就上菜我哋叫左兩個dinnerset一個係豚肉飯一個係咖哩烏冬呢個烏冬份量都ok，d雞好滑！成個set仲有麵豉湯前菜同蛋一隻！麵豉湯好鮮！入面仲有舊蜆肉！好清甜！唔似味精湯另一個生薑豚肉飯都唔錯！係份量少左d呢個餐配栗子🌰飯！又幾特別豚肉幾林幾入味加錢仲有迷你蛋糕一件我哋兩個款都叫左一件藍莓味一件焦糖味焦糖味幾有驚喜不過真係好迷你有d唔抵餐飲要加錢，不過最想飲ge賣哂嚕！所以叫左個茶同凍朱古力凍朱古力又幾濃！估唔到最後梗係要試下佢呢到出名ge富士山蛋糕🎂本身想食奶茶味！但又係賣哂所以唯有食下呢個富士山配海鹽雪糕個雪糕同沖繩食過ge海鹽雪糕一樣！幾好食！蛋糕就普通左少少！98元黎講唔多值！呢到限時1.5小時一夠鐘就會叫你埋單！因為8:00pm仲有下一輪香港地方細，租又貴係無乜時間俾人慢慢享受整體食物質素唔錯，座位都算寬敞！都坐得舒服不過價錢相對食物份量就唔多抵食餐廳有三分一位置賣日本精品用餐後出示收據買嘢有折架"
2021-12-13,3,3,3,4,3,"今次嚟到尖沙咀試左一間好多人都去打卡既餐廳，就係婆婆珈琲屋啦😆若果你地想去食就一定要book，仲要早啲book，因為間餐廳唔大，同埋有限時，所以記住早啲約啦😌佢有個料理餐牌，分為三品，四品，五品，除你喜愛可以揀你中意既，我就揀左個四品加杯咖啡，入面包捨有:🐔山賊汁雞卷:佢係凍食嚟，個汁酸酸甜甜咁好開胃，啲雞肉唔會好老，咬落去都有咬口😋🥔馬鈴薯沙律:我本身睇相以為佢係薯仔沙律，但原來佢係薯蓉嚟，入面會有啲肉粒，都係凍食，我覺得麻麻地，因為佢冇咩味，同埋唔係好中意凍食既薯蓉🍠紫薯薯餅:啊個好正，外脆內軟，佢仲要好重紫薯味，入面仲有啲紫薯粒，好有口感，仲要即炸嫁，熱辣辣😍🐟鏗魚昆布湯烏冬:呢個就比較遜色，佢係好清，有啲淡，同埋佢冇咩料另外果個係五品嚟:🥬胡麻波菜:佢都係凍食嚟，胡麻醬本身都好食，佢加埋啲波菜食又夾，波菜又嫩🤪🥟王牌手工餃子:好普通既餃子，同平時食開既冇咩太大分別，但佢炸得唔錯既，唔會好油🐟蒲燒鰻魚:呢個整體個味ok既，但我覺得有啲咸，但個燒汁唔錯既🍙三文魚富士山飯團:佢個賣相好特別，好有日本既感覺，係餐廳既必點首選👍🏻👍🏻，我覺得唔錯既，好有本身飯團既精粹係度，飯既軟硬適中，味道都ok既😎"
2021-12-13,4,4,4,4,4,"疫情期間去唔到日本睇富士山？🗻🇯🇵黎呢間餐廳唔止有得睇仲可以將佢食埋落去🤪雖然係落雨天但餐廳都幾full店入有唔少富士山造型ge食品：富士山飯團🍙富士山海鹽雪糕🍦富士山蝶豆花特飲🥤三品料理$88可以選2個冷盤加1個熱食再配富士山造型飯團/烏冬冷盤同熱食的選擇都幾多樣化今次就擇左雞卷、溏心蛋同蟹肉汁煮大根配上三文魚飯團仲送柚子漬物餐具都幾別緻如果鍾意仲可以係旁邊ge婆婆雜貨店買佢番屋企🏠如果覺得份量唔夠可以叫四品或五品料理"
2021-12-09,3,4,1,5,2,"預約左15:00，因為朋友未到，佢比左二杯水，青瓜水和碟豆花水，落單叫你用Qrcode,冷淡咁走開左，好似無事唔好叫佢咁，唔知份量多定少，所以叫左一份四品同五品，因為坐位太矮，想換張枱，見到對面2個女仔走，同侍應講想換枱，佢話那張是四人，佢就走左，再同另一個講想換枱，因為本身我同朋友都高，個枱好矮，如果只需飲嘢無問題，但食野需要整低個身，所以叫佢換，另一侍應佢話只可以換2人，無問題，先可以換，好似唔想幫你咁！食物有些精緻，份量偏少，蛋可以，熱食不太熱，大根入味，牛和猪肉偏濃，飯團不錯！友人生日想叫甜品，可惜，她飽了！前菜，我不喜歡！飲品比我想像中酸！應該叫茶好點！沒服務，要三百多偏貴！不想再去！一次夠！裝修日式吸引，但食物質素一般，那邊店有東西賣，上黎前開的，走時圍住了，不能看！明明人手很多，但服務令人失望，好像不要叫我，這價錢可搵更好的餐廳！內容加唔到相，在餐廳相片加上！"
