time,taste,environment,service,hygiene,indigestible,comments
2021-11-03,4,4,5,4,4,"返工再忙都要食下好野抖下氣既😮‍💨今日係新蒲崗附近做嘢同事仔話呢到有間日本餐廳開左一年到🇯🇵經常坐滿食客，話包有好野食😋餐廳一入門口就有好多飲品同日本海鮮、刺身、生蠔任客人選購，店員亦會細心推介今期時令食材！似足去左日本旅行咁🇯🇵坐低之後就可以一邊飲住熱茶🍵一邊點餐！由於實在太多野想食最後叫到成枱都係野🤣日本赤琦生蠔🦪$58/隻有手掌🖐️咁大，而且好新鮮有淡淡海水味同肉質好滑溜！油甘魚腩刺身$68/4切好厚好肥美，好滿足😍細池魚刺身$48/4切細池魚唔係間間日本餐廳有，所以會特別想食！而味道都會較為鮮味！火炙鵝肝牛肉壽司$28/1件呢個配搭幾新奇，咬落口感比較煙韌！火炙左口魚邊壽司$12/件燒完既左口魚邊香味會更加出眾！黑松露玫瑰花之戀$32/件大大件而黑松露既味唔會完全搶左三文魚既味！蟹膏花之戀$28/件呢件相反蟹膏既味會比較突出！牛油果軟殼蟹卷$32有4小件，牛油果蓉好細滑而入面既炸蝦好香口😋香蔥拖羅蓉手卷$26餡料超多！紫菜好脆口！牛肉烏冬煲定食$68+$10菠蘿🍍波子汽水有蜆肉既麵豉湯+沙律同大大煲超多料既牛肉烏冬！所有食材好鮮味，而烏冬既口感好彈牙！呢間店叫海膽仔當然要叫番個海膽丼$168（包麵豉湯同沙律）睇吓d海膽係咪咁名不虛傳🤨果然無令人失望，海膽多而且好鮮甜🥰一口海膽一口飯✌🏻如果鍾意食日本餐既朋友仔不妨黎支持下！"
2021-11-01,5,5,5,5,5,"終於去到久仰大名位於新蒲崗嘅海膽仔，海膽仔顧名思義係一間海膽嘅專門店，除咗海膽，仲係主打海鮮刺身食材嘅專門店。呢度嘅海膽性價比高之外，仲有其他刺身、丼飯、生蠔、燒物等可供選擇，種類多元化。爆膽丼爆膽丼有三種唔同嘅海膽，三種都好creamy，味道好鮮甜，入口即溶，木板上海膽配可配合壽司飯同日本紫菜食用，加上豉油同芥末，令味道層次更加豐富。爆膽丼係跟套餐，所以配上沙律菜同海鮮湯，性價比高，海鮮湯仲有兩隻蜆肉，好鮮甜。刺身定食刺身定食好大盆，定食有六種刺身，包括有三文魚、牡丹蝦、北寄貝、油甘魚、吞拿魚等，每款都大件鮮甜，個人最鍾意食佢嘅牡丹蝦，體型好大隻，食落鮮美爽口，定食仲包埋一大碗壽司飯，分量十足。日本厚岸生蠔生蠔有多款選擇，全部即叫即開，好新鮮，店員推介我哋最近時令嘅日本厚岸生蠔，一上台見到生蠔手掌咁大隻，蠔肉厚身，入口肥美Creamy，食到最後會感受到好微海水味道，容易入口，超鮮味。鹽燒牛舌牛舌係厚切嘅，一上枱已經聞到香味，食落牛肉味濃，厚切得來好爽口，加上檸檬汁可以消除油膩感。日式炸餃子炸餃子上枱熱辣辣，食落脆卜卜好有咬口，餡肉濃郁多汁，令人忍唔住食完一件又一件。燒菠蘿燒菠蘿味道值得一讚，菠蘿夠新鮮，燒得好惹味好無渣之餘仲好Juicy多汁。"
2021-11-01,4,4,4,4,4,"🔸多款不同產地嘅海膽供應🔸超值定食全日供應•連味噌湯及沙律--🥢倍化帶子吞海膽(HK$88)將吞咗海膽嘅帶子吞落肚😆走carbs嘅最好選擇😜趁紫菜仲脆就盡快食喇‼️🥢燒五花腩•牛舌•菠蘿•茄子|炸芝士年糕全部熱辣辣上枱🔥串燒腩肉同牛舌厚切又juicy,菠蘿新鮮兼冇渣😋🥢鵝肝多士(HK$48/件)鵝肝煎到香脆內裏粉嫩,味道唔錯～🥢牛肉烏冬定食(HK$68)天氣涼咗,最啱就係食個熱鍋烏冬啦～加HK$5仲有埋日本直送提子味汽水㖭🥤"
2021-10-31,4,4,4,4,4,"Sea​​Urchin💛💛💛Oishiii🐚💫..估唔到係新蒲崗都埋藏著一間日式刺身店🥢，價錢親民、選擇種類多，主打新鮮海膽🐚既日本餐廳呢。除左刺身壽司🍣，仲有多款熟食燒物，性格比很高，難怪平日夜晚係工廈區域都有唔少人到訪呢，呢晚食得好盡興。🐚l[倍化帶子吞海膽]l$88🍚l[刺身定食]l$118🍚l[爆膽丼]l$168🍣l[牛油果軟殼蟹卷]l$32🍣l[炸蝦蟹籽卷]l$28🦑l[照燒魷魚筒]l$78🐙l[日式章魚燒]l$28🍗l[芝麻雞翼]l$28🥟l[日式餃子]l$28刺身小食既倍化海膽超吸引😍，肥美厚肉帶子🐚包住鮮甜海膽，一口放在嘴裡超滿足。而定食&丼飯都跟上：和風沙律、日式餐湯、汽水+$5/$10，其中招牌爆膽丼🍚海膽滿滿💛，加點豉油拌勻吃，口感超豐富。卷物價錢親民，材料十足，沒有很驚豔但吃在嘴裡就是滿足。燒物小食方面，原條章魚燒🦑份量大大，肉質不韌加上醬汁，佐酒不錯既小食。另外炸物同樣香脆可口。..除左堂食仲有外賣🛍，來過過吃日料口癮都不錯喔。..×××[海膽仔-Uni.kotomo]×××©新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖.."
2021-10-30,4,4,3,4,4,"雞皮串($12)同鹽燒牛舌($28)啱啱燒好熱辣辣食，雞皮皮脆卜卜好正😚牛肉烏冬煲定食($68)配埋前菜沙律同埋麵豉湯，簡直物有所值🤩另外主食蟹膏蟹肉炒飯($128)超大份🙈完個蟹蓋上碟，入邊仲有少少膏，好濃郁好香🦀芝士年糕($38)外脆內軟，入邊可以拉出芝士好邪惡啊！照燒魷魚筒($78)味道不過不失，照燒汁幾香，魷魚都唔會太韌~配埋Sangaria提子梳打($10)一啲都唔乾🍇壽司方面叫咗火炙左口魚邊($12)，火炙芝士三文魚($12)，炙燒蟹棒($16)，甜蝦($12)同北寄貝($16)🍣手卷就試咗三文魚腩($18)同海膽($38)，海膽鮮甜幾新鮮😋"
2021-10-28,5,5,5,5,5,"•CP值極高居酒屋•刺身定食配壽司飯🍚$118刺身好新鮮，每片刺身唔係薄到紙架，師傅切得好厚肉，哩個set跟個海鮮湯，仲有一碗大碗飯，大食人士都一定夠食，CP值高🎉刺身拼盤(已選三文魚腩/油甘魚/鯛魚/帶子/赤螺片/牡丹蝦)可自由配搭刺身好新鮮👍🤗🔸三文魚腩脂肪比例分佈平均，厚肉🔸油甘魚🐟，鯛魚🐟夠鮮味，厚肉🔸帶子海水味重，夠鮮🔸赤螺片，厚薄適中🔸牡丹蝦，好大隻，蝦頭好多蝦膏，蝦既鮮味好出松葉蟹雙重丼🍚$128松葉蟹蟹膏極多，全個殼都鋪滿蟹膏，蟹膏好香，旁邊仲有好多蟹肉同蟹籽，用飯一流🐱"
2021-10-28,4,4,4,4,4,"網上盛傳已久的海膽美食，今天要來看看真身！🔍🧐此店經常滿座，難得閒日放假，於是一早約定朋友，決定要來探一探“海膽仔”虚實！👀下午三時到達，仍然非常爆滿，幸好繁忙時般開始緩和，未至於要等位！🤪😅💖倍化帶子吞海膽(2件)$88新鮮帶子，開邊放入海膽。兩者同樣甜美，平分春色！👌😋💖💖蟹膏花之戀(1件)$28這個有新鮮感，蟹膏質感實在，味道鮮甜濃郁！蟹膏跟三文魚及蟹子非常合拍，值得一讚！👍👍😋💖海膽手卷$38滿滿的海膽，鮮甜美味，“海膽”就是今次來的目的！👌😘💖甜蝦壽司(2件)$12💖赤蝦壽司(2件)$16食材新鮮，價錢超值！🤑🤑✌💖日式炸餃子(5隻)$28餃子外皮炸得鬆脆香口，餡料熱辣辣！👍🥰💖芝麻雞翼(2隻)$28雞翼皮脆肉嫩，芝麻增添油香！👌😋此店食材新鮮，價錢親民，難怪會經常滿座喇！👍😋😋"
2021-10-27,4,4,3,4,4,"你可能覺得$118食一個刺身定食好昂貴但係入嚟見到呢盤野，可以嘩一聲刺身定食$118赤蝦非常大赤蝦好大隻，蝦身爽仲食到鮮味個人唔鍾意食海膽冇試大包圍試呢個刺身定食下次嚟建議主力食三文魚，見佢餐牌其他壽司刺身料理價錢唔貴餐湯前菜跟餐有沙律同湯嚟到呢度主力嗌三文魚同赤蝦係ok"
2021-10-26,5,5,5,5,5,"上次食完上咗癮，今日早收工又嚟食。今次仔細望……鋪面其實好大下，好搶眼。一入去左邊就有2位刺身師傅，左邊就有當日嘅精選魚&生蠔。餐廳分咗上下2層，位置都幾闊落，樓上仲有房添。呢張係海膽餐單，有唔同食法，想試晒唔同品種嘅海膽，可以試下「幸福滿滿海膽拼盤」。今次因為得一個人食，所以叫咗「倍化帶子吞海膽」，一份有2件。影落好細，但其實好大隻，有3分2隻手心咁大，好似一舊飯團🍙。每一啖都好濃海膽味🤤正呀今次無叫魚生，上次食過，大家可以試下，好新鮮。丼飯款式好多，太耐無食海膽嘅我，叫咗個爆膽丼，$168真心唔貴。個飯有配前菜同大蜆麵豉湯。隻隻海膽都好大隻，海膽份量夠晒食成碗飯，新鮮得嚟又大隻，仲好甜。最後叫咗件鵝肝多士😍"
2021-10-26,5,4,5,4,5,"去開新蒲崗拎嘢,朋友話順便帶我食一間超正嘅日本餐廳。地點喺新蒲崗，裝潢以日式風格，門口好多日式燈籠🏮仲有一個大雪櫃可以外賣海鮮刺身等，感覺好似去左日本嘅地道街市！menu主打梗係海膽，仲有刺身、壽司、拉麵，丼飯，串燒等日式料理！價錢好親民！讚👍 🍣爆膽丼$168 超靚嘅丼飯有兩層勁多嘅加拿大海膽，海膽香濃厚實，入口鮮甜甘香溶化，伴碟有大大粒三文魚籽同紫菜！紫菜包住一齊食更添美味！丼飯份量足，仲會跟沙律同湯！超滿足！🍣海膽三色丼$128 同樣擺盤勁靚嘅海膽三色丼，上層有加拿大海膽，下層有厚厚嘅香蔥拖羅，特多爽脆香蔥，配上軟綿細滑香甜肥美嘅拖羅蓉，加上有有大大粒三文魚籽同紫菜，有齊我自己最鐘意嘅三種刺身集於一丼！我比滿分💯 🍣倍化帶子吞海膽$88打卡必點，又好睇又好食！帶子新鮮香甜，配埋海膽冇得彈！ 🍣三文魚刺身$68 厚切嘅三文魚油脂勁香份量足！最到最後必點無敵鮮甜嘅燒菠蘿🍍仲有燒帆立貝$38都唔錯！"
2021-10-25,4,4,4,4,4,"估唔到係新蒲崗舊區🧐，隱藏一間咁正嘅海膽專門店，新鮮食材空運到港✈️，主打各地海膽創意料理、刺身及生蠔，而且價錢親民合理。一進門見到冷凍櫃嘅時令海產❄️，挑選後可以入內就坐，靜候美味海鮮送上。日式風格及擺設加持🎎，一秒間好似去咗日本魚市場，海鮮控嘅我都忍唔住雙眼發光🤩，以後想食海膽生蠔一定會回訪！————————————————👅日本厚岸生蠔（$48/隻）👍🏻每隻都有手掌咁大🦪，一啖一隻可以塞爆個口，咬爆蠔身散發濃縮蠔味同奶滑口感，真正稱得上係海中牛奶🥛，簡單加幾滴檸檬汁即可，非常推薦！👅倍化帶子吞海膽（$88/2件）👍🏻每隻帶子都好大隻，剖半開都厚身😚，帶子同海膽鮮甜相得益彰，豪華感滿分~👅刺身定食（$118）👍🏻一盤厚切刺身組成豐富丼飯，有壽司飯、沙律同蜆麵豉湯🍱，係出面單叫一個刺身拼盤都做唔到呢個價錢啦，我會形容係海洋精華大集合👅壽司定食（$108）👍🏻每份定食都有沙律同湯，海膽同蟹膏壽司鮮味迸發，左口魚、鰻魚、吞拿魚茸同牡丹蝦等嘅高檔食材🤑，每件壽司都咁大件，真係值回票價👅鹽燒牛舌/金菇牛肉串（$28/串）👍🏻叫啲串燒熱食暖下胃，金菇牛肉串牛味突出，金菇爽脆。牛舌有啲肉汁爆出嚟💦，食到黑椒粒會辣辣地👅海膽三色花之戀（$32/件）👍🏻由吞拿魚、三文魚、鯛魚同海膽組成，色彩鮮艷又創新🌈，一次過滿足你四個願望.👅火炙穴子壽司（$14/件）👍🏻魚質比鰻魚更細嫩清香🆚，別有一番風味.👅火炙左口魚邊壽司（$12/件）👍🏻左口魚好肥厚😌，甜燒汁可以解一解油膩感.👅香蔥拖羅蓉軍艦（$16/件）👍🏻肥嘟嘟一件好足料🈵，吞拿魚蓉魚味溫和————————————————🚩總結：價格親民又質素兼備❤️————————————————🌟注意：因季節供應不同時令食材————————————————📍海膽仔地址：新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖"
2021-10-24,4,4,4,4,5,"✨有屯馬線後係宋王臺站行去新蒲崗都方便咗，新蒲崗出名小店多，冇得去旅行，唯有去食吓有質素嘅刺身&日本料理，當去咗旅行都好開心。(⁎⁍̴̛ᴗ⁍̴̛⁎)✨今次去試下口碑好嘅小店🌟海膽仔🌟(*≧ω≦)✨一入到門口，就見到好大個位置擺放食材，生蠔🦪、刺身，咁多食材就知佢咩料💯✨✨，食材夠新鮮。🔸倍化帶子吞海膽🔸$88CP值勁高，粒海膽大過手指公👍🏻，又夠厚身啖啖肉，夾埋海膽食正到爆燈💡✨，海膽金黃色，食落鮮味帶有小小甜味，好新鮮✨✨🔸松葉蟹雙重丼🔸$128賣相好靚而味道又好，啖啖蟹肉再伴埋蟹膏一齊食，多層次享受✨✨🔸牛肉濃湯鍋🔸$88壽喜燒湯底配肥牛好味，有豆腐&蔬菜，熱辣辣上枱好暖胃，可以加$10配烏冬🔸刺身拼盤🔸揀咗帶子/油甘魚/池魚/鯛魚勁厚切又夠新鮮✨👍🏻-帶子刺身好鮮甜爽口-油甘魚、鯛魚夠厚肉，夠鮮-池魚冇魚腥味，都好新鮮🔸越後櫻醉樂無極清酒🔸300ml$168餐廳會比好多隻好靚嘅清酒杯比我哋揀，每隻都好靚(*≧ω≦)✨(＾ｰ^)呢間小店價錢非常合理又唔太貴，CP值高，可以食到高質素刺身、海膽，真係會再回頭幫襯！✨✨💯👍🏻"
2021-10-24,4,4,4,4,4,"早排經過新蒲崗，Bookmark左呢間餐廳好耐，今次終於有機會試啦一睇個menu,圖片真係好吸引，好多都好想嗌嗌左呢度嘅招牌名物，倍化帶子吞海膽，一上菜都幾震撼㗎，食落個口真係不負佢餐廳名海膽仔之名。個海膽好味有帶子嘅質感加海膽嘅淋，值得一試👍👍👍之後見到佢花之戀有好多唔同嘅款式所以嗌咗一個黑松露吞拿魚同埋一個明太子花之戀之後見到佢花之戀有好多唔同嘅款式所以嗌咗一個黑松露吞拿魚同埋一個明太子花之戀鍾意食黑松露嘅朋友值得一試😊一啖食入口黑松露嘅味就係口入邊10分邪惡，在配搭埋吞拿魚都幾難忘。而明太子花之戀喺出邊都好少有，都幾特別除咗呢啲單頭壽司同佢招牌之外亦都有嗌咗一個丼飯今次叫咗三文魚大蝦帶子丼，大蝦頭嘅蝦膏係鮮甜嘅10分驚喜。呢個係一個餐所以亦都配有麵豉湯同飲品，而飲品方面就加咗$10要咗個波子汽水，至於個麵豉湯好足料竟然有兩隻蜆喺入邊😃兩個人盛惠$240，食得好飽，值得encore😍😍"
2021-10-23,5,5,5,5,5,"要食就要食最好，最近比我發現咗間人高質日本餐廳，就係位於新蒲崗嘅海膽仔，叫得海膽仔，就知佢地嘅海膽一定好掂！倍化帶子海膽其實就係隱藏包住開始嘅海膽同帶子。首先講吓海膽，完全唔會腥，食得出係高質海膽，因為好鮮甜。帶子口感彈牙，同樣好新鮮。個感覺似係食緊一個好特別嘅三文治，一啖就可以食到紫菜、帶子、海膽。赤螺片刺身肉質細膩,味道鮮美北寄貝刺身味道甘甜、肉質肥厚海膽軍艦呢個海膽比起倍化帶子海膽個海膽更加鮮甜，我比較鍾意呢個油甘魚腩壽司尤金魚腩真係超好食，夠肥，啲油脂夠就會林林地，好好食燒牛舌口感幾好，唔會「銀」，燒嘅時間啱啱好銀雪魚西京燒啲魚好滑，魚皮燒得小小脆，好正呀。私心建議要點沙律醬食金菇牛肉串燒一口甜薯墨魚咀蒜蓉燒茄子燒香菇富士山柚子梳打"
2021-10-21,5,5,5,5,5,"雖然而家天氣開始轉涼，但其實中午仲係好熱🥵呢個時侯最岩就食日本野～今次係新蒲崗發現呢間「海膽仔」😍整體評分：6.9/10環境：6.9/10人均消費：$50-100地址：海膽仔(新蒲崗)新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖倍化帶子吞海膽（$88）：應該係店內招牌之一，帶子勁大隻！比平時食嘅足足大一倍！😍海膽入口軟綿，味道鮮甜～一齊放入口好有滿足感評分：6.8/10仙鳳趾生蠔🦪（$68/1隻）：重蠔味同埋重金屬味，同時都幾creamy～評分：6.2/10刺身定食（$118）：刺身定食會包埋湯同沙律，仲送埋一大碗飯～刺身份量好多！性價比極高🤩幾乎每舊都成隻手指公咁厚，三文魚，帶子同埋大蝦都好新鮮評分：6.9/10爆膽丼（$168）：店名叫海膽仔又點可以唔嗌海膽？🤣爆膽丼以唔同嘅海膽配合，板上嘅海膽會比較重味，飯上嘅會比較甜，都唔錯評分：6.5/10燒牛肉眼扒（安格斯）$138:呢個一般，主要係凍曬同埋比較肥，味道幾好味嘅評分：6.2/10"
2021-10-20,4,5,5,4,4,"想試海膽仔好耐😝因為有朋友食完叫我一定要試吓睇完都好有信心🤣食材保證新鮮飛機✈️直送揀咗晏晝去～食諗住小人d🥰環境非常乾淨，不過位置真係唔多～仲有好多可愛裝飾😗😗我揀咗壽司定食😋$108有沙律🥗+湯Total有10舊壽司😱有海膽蟹膏鰻魚勁大嘅蝦諗起平時去隔離mikiki一田買一盒壽司返屋企食都要$100🤣仲要無呢d🤣仲要係即刻整夠哂新鮮！仲要有湯沙律有得坐仲有茶飲叫得海膽仔，真係呢舊最好食😋仲叫咗幾款壽司試明太子沙律🥗，海膽蝦，赤貝都唔錯仲有帶子壽司～鮮甜正仲嗌咗幾款串燒蒜蓉燒茄子🍆$28勁多蒜好香燒菠蘿好甜$18走個陣仲發現門口有得買外賣回家食～好方便！下次會再嚟試下其他野食"
2021-10-18,5,4,5,5,5,"🖤海膽仔(新蒲崗)🤍新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖話明海膽仔最出名嘅梗係食海膽。但係冇諗過除咗海膽推介，其他食物都絕不失色，大驚喜！以下依幾樣都好推薦～火焰鵝肝壽司$28必食！！依個一食落口，我同我朋友同一時間都露出好味到流淚嘅眼神！鵝肝入口即溶，香口既油脂同珍珠米融為一體。一件絕對唔過癮，可惜叫咗好多嘢，否則食幾件都不為過！爆膽丼$168一上枱已經好吸引，只係睇擺盤都睇得出有兩款唔同品種海膽，超級期待！一款比較順滑易入口，一款味濃，兩款一樣鮮甜，送飯簡直一流！加上日本珍珠米好軟韌，一啖啖好滿足。和牛粒串$38呢個有驚喜！佢比平時既串燒舖食嘅和牛粒串燒比絕對唔失色，肉質柔嫩又淋，最正係啲肉汁超多，每啖口腔都比脂肪香充滿，唔錯！火炙三文魚腩壽司$20呢碟好抵食有兩舊壽司，三文魚腩油脂比例啱啱好，入口都有即溶效果，加埋調味濃淡得宜，都幾好味好推介！除咗餐牌上選擇，都有啲凍櫃刺身可以食。可惜好多嘢食揀，目不暇給，下次一定整幾碟試試！"
2021-10-18,5,5,5,5,5,"位於新蒲崗新開既海膽仔，睇門面好似無咩特別，左右隔離仲要係賣菜🥬又有大量發泡膠箱，但只要你踏入門口後，你就會好願意坐低😎未入到坐位前，巳經有大量日本直送生蠔🦪、新鮮赤貝、海膽等等😍可能新蒲崗平租既關係🤣價錢係一D都唔貴👍🏻首先出場有💥💥💥✨倍化帶子吞海膽$88for2✌🏻賣相非常吸引，帶子厚身配埋海膽一啖擺入口真係無敵🤤🤤✨日本厚岸生蠔🦪$68大大既肚子，非常飽滿，因為太過新鮮，所以只滴兩滴檸檬汁已經非常鮮味😋✨燒海膽生蠔🦪$68第一次食呢個配搭上既海膽係大大片，滿足🤤✨活赤貝$38真係新鮮開殼，大大隻$38真係底到不得了👍🏻✨松葉蟹雙重丼$128滿滿松葉蟹肉，撈埋蟹膏一齊食Wow🤤🤤✨照燒魷魚筒$78唔韌身，好軟淋👍🏻👍🏻✨空運雜錦丼$98有三文魚、吞拿魚、松葉蟹鉗、海膽💫✨鹽燒牛舌$28簡單海鹽及黑椒巳經好好味😋雖然地鐵沿線唔到，不過黃大仙地鐵站行過嚟都係10分鐘，值得嚟試💥"
2021-10-18,5,5,5,5,5,"今日咁岩黎到新蒲崗，行過見到間海膽主題嘅日本餐廳，一入門口見到個裝修都幾日系，舖入面以日本酒桶同千與千尋無臉男公仔作為擺設🤩，仲有售賣魚生外賣。一打開個餐牌，令我大吃一驚，原來價錢咁平😱平時魚生飯都要over$100，但依家$88已經有set食😛叫左兩個set，三文魚大蝦帶子丼、生姜豚肉丼、同埋小食，雞軟骨粒、日式章魚燒。三文魚大蝦帶子丼set$88🐟🦐伴菜有沙律菜、麵豉湯，個刺身飯好足料，食材好新鮮，帶子大粒又好鮮甜。性價比極高，估唔到新蒲崗都有d咁有水準既刺身食😝😍生姜豚肉丼set$58🍱份量相當大份，豚肉滿滿，有洋蔥、青椒、蘿蔔絲，煮到好入味。即使係一個$58嘅定食，佢都好認真去做一碗麵豉湯，個湯入面係有蜆㗎👍🏻👍🏻👍🏻雞軟骨粒$35份量多，炸得剛剛好，幾爽口，好食👅👅👅海膽手卷$38然後我男朋友口痕，話見呢間野叫海膽仔，不如試吓食佢個海膽手卷。而個海膽手卷真係好好食，海膽味好香濃，果然冇改錯名，哈哈😄如果唔係太飽一定要會試埋呢度啲海膽嘅嘢食！所以我哋下次一定會嚟試食北海道海膽手卷同海膽炒飯🍚"
2021-10-18,5,4,4,4,5,"一直久聞新蒲崗海膽仔嘅大名😍😍聽講佢又好食又抵食，喺附近居民嘅必備食堂❤️今日一於拖行馬殺入新蒲崗，一戰海膽仔😎一入到去就已經見到新鮮嘅飛機貨佈滿雪櫃，有來自日本唔同地方嘅生蠔，同埋你來自加拿大同埋澳洲嘅海膽😍可以自己選擇然後再攞返埋位食🥳有少少自助餐嘅感覺。黎到海膽仔當然唔可以唔食海膽啦😍😍😍首先試咗個倍化帶子吞海膽~~大大粒嘅帶子刺身，包住來自加拿大嘅新鮮海膽🤩🤩🤩點兩滴豉油一啖塞落口~嗰種creamy嘅口感真係形容唔到咁正😍一粒都係$40炸勁扺🥰忍唔住每人食咗兩粒😝😝海膽手卷🔥🔥又係必須要試嘅🤘🏻只能夠說食完一定會encore架😚😚另外呢度嘅燒烤都超級正~雞翼，牛舌，金菇肥牛🤘🏻🤘🏻樣樣都超水準好好味😋仲有必不可少嘅燒菠蘿，唔同出邊細細舊，佢竟然係¼咁樣上，仲好貼心咁幫我哋切咗啲肉出嚟😍最緊要係好甜呀🥳🥳🥳同埋見到出邊啲生蠔咁正，最後我哋都係忍唔住出去揀咗隻來自日本嘅厚岸生蠔，大大隻，肥美嘅creamy口感~滴兩滴檸檬汁，更加帶出大海嘅鮮味😝😝鑒於朋友大胃王🥳🥳最後我哋又加多左一個銀雪魚定食，呢個魚肉嫩滑得黎仲有啲彈牙嘅感覺，我決定如果下次過嚟我要叫成條🤩🤩"
2021-10-15,3,3,4,3,4,"來到新蒲崗試一下這間海膽仔，用海膽做店舖名似乎是招牌，今次叫了幾款壽司，也試了他們的海膽。中拖羅壽司HKD38-大大件夠鮮味，油脂感足！不過吃下去有一點根，飯比較大舊，但也是好吃的！大拖羅也想試，但當日沒貨。海膽軍艦HKD26-大大件，海膽分量很多，很滿足，夠新鮮，味道鮮甜，不過質感偏淋，但也很不錯！店員說丼飯入面的也是這款，另外北海道海膽想試但沒貨。火炙鵝肝壽司HKD28-賣相很美，吃下去油脂感足，火炙了更有入口即溶的感覺！火炙穴子壽司HKD14-味道不錯，不過我比較喜歡鰻魚。香蔥拖羅蓉軍艦HKD26-夠鮮味，正常發揮。松葉蟹膏軍艦HKD16-這個我不太推，蟹膏味道似乎不太鮮味，遜色一點。火炙三文魚腩壽司HKD20-好吃，也是火炙了令油脂感增加，有入口即溶感。鰻魚芝士卷HKD28-鰻魚加芝士是我其中一款最喜愛的配搭，咬下去芝士有一點溶在鰻魚的感覺，加上一點鰻魚的醬汁，溶為一體的感覺，也增加味道層次感。總括味道中上，價錢親民，值得推介！"
2021-10-14,4,4,4,4,4,"#minion新蒲崗今次搵到一間隱世嘅日式餐廳💛喺黃大仙站行過嚟10分鐘左右。店舖嘅間隔都幾新鮮，一入門有立食位置，好似得好靚好有氣氛👍🏻仲放咗一啲新鮮嘅刺身同埋生蠔🦪俾客人揀，海膽同埋生蠔都係跟季節性，當日去到就只有加拿大海膽，希望下次可以試到日本嘅海膽啦🥺三文魚大蝦帶子丼配沙律海鮮湯💰88(好味道:💛💛💛💛)定食套餐好抵食❗️全日都會包埋沙律同埋海鮮湯，湯入面除咗海帶之外仲有兩粒蜆~幾款刺身都好鮮甜，食得出好新鮮，同埋四片三文魚都係厚切，超級正😆😆牛肉濃湯鍋💰88加烏冬+$10(好味道:💛💛💛💛)呢個鍋我由頭食到落尾😂因為入面真係好多料，同埋食到全身暖粒粒好正😶‍🌫️個烏冬係放埋落個湯入面煮，好入味，同埋原來入面本身係有粉絲，變咗兩種口感✌🏻倍化帶子吞海膽💰88(好味道:💛💛💛💛)呢個帶子海膽好似係呢度嘅招牌菜式~當然要試吓啦！外貌真係十分出色，平時出面未試過識到咁大隻帶子🤩一啲雪味都冇，配埋鮮甜嘅海膽，簡直係好似食咗個海入口咁🤣🤣生蠔🦪左至右(好味道:💛💛💛💛)仙鳳趾:重金屬味，creamy日本厚岸:厚肉，creamy，鮮甜法國Gillardeau:爽口，清甜本身我哋係跟住Menu嚟叫左幾款生蠔，但係店員同我哋講話而家嘅生蠔同Menu唔同，所以就推介左幾款現有嘅俾我哋~同埋佢哋係即開的，保證新鮮👍🏻👍🏻蒜蓉燒茄子🍆💰28(好味道:💛💛💛💛)比我想像中大碟，係去咗皮嘅茄子，加埋柴魚片又幾夾👀如果想食得重味啲，可以自行加七味粉照燒魷魚筒💰78(好味道:💛💛💛💛)通常黎到日式店都忍唔住叫返個燒魷魚🦑😂呢度嘅魷魚鬚位燒得勁香🤤🤤彈牙有咬口又入味👍🏻墨魚咀💰18(好味道:💛💛💛)其實啲墨魚咀粒燒得恰到好處的，一啲都唔韌，但係就冇任何調味料，唯有點一下燒魷魚汁啦🤣鹽燒牛舌💰28(好味道:💛💛💛💛)牛舌有驚喜，雖然幾厚身，但係一啲都唔韌，口感爽脆！火雞腎串💰28(好味道:💛💛💛)雞腎燒得好香脆👌🏻配埋檸檬汁一啲都唔油膩人均消費:💰308(已加一)環境:💛💛💛💛服務:💛💛💛💛推薦:💛💛💛💛🍽餐廳:海膽仔📍地址:新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖"
2021-10-14,5,4,3,5,4,"我哋兩個人叫左兩個setlunch🍱厚燒牛舌飯牛舌好軟熟一絲絲口感好好醬汁都好入味牛舌數量都好多套餐另外仲跟咗麵豉湯同埋太卷燒牛肉拉麵🍜燒牛肉好有日式家庭料理風味估唔到配拉麵濕濕地都幾好食明太子雞翼😛燒到個皮好脆入面好Juicy牛柳粒串燒加少少檸檬🍋🍋汁吊味牛肉味好濃而且油脂分布都唔錯食落有牛油香味油甘魚刺身😗好厚身感覺真係好新鮮唔會有雪味入口即溶"
2021-10-14,1,3,4,4,1,"第一次難食到忍唔住寫食評。海膽無問題聽職員介紹叫左條雞魚唔知末食過定真係腥。同行三人無人頂得順（點左醬汁）刺身定食。無味完全得陣雪櫃味。帶子都仲叫正常其他又孩又盛完全唔覺得食緊刺身。單叫慘過食放題質素拉麵正常。唔洗特別叫。諗住飽肚用。拖羅貴過壽司朗一倍但又薄又一般魚味無乜令人失望殿大喜屋個拖羅仲有味過佢軟殼蟹手卷唔脆好腍最怕腍既軟殼蟹蟹子沙律正常食完之後好後悔3個大人食一個人400食到啲咁既野無可能再去諗返條魚都想嘔"
