time,taste,environment,service,hygiene,indigestible,comments
2020-11-17,5,4,4,5,5,"約左老友係中環食拉麵，星期一既晚上，都已經非常多人，可能大家不能到日本旅行，只可以在香港搵日本正宗口味。今日叫了兩款拉麵1)特級白湯真是要逐樣講，首先是份量，係超級既大份。今次叫了(大)，真係真材實料。白湯，好濃的雞味，濃而不膩，而且好滑好香，但又唔會過咸。飲落去唔會覺得油或膩。特大白湯拉麵特大白湯拉麵蛋，隻溫泉蛋其實相當不錯。基本上拉麵都有蛋,但今次隻蛋真係好食。特大白湯拉麵麵，麵冇得揀軟硬的，但反而更好，相信師傅準備既原味道。麵身爽，彈牙，唔會覺得太硬。特大白湯拉麵叉燒，薄薄一片，但就吸收曬白湯的精華。每塊都好入味特大白湯拉麵鯖魚湯香菇野菜海蝦拉麵香菇野菜，食得出新鮮。海蝦方面，蝦是另上的，因為係凍盤。其實湯底帶少少辣，但反而蝦就係凍盤，好特別的配搭。蝦本身帶有酒味，好入味，單食都好好食。鯖魚湯香菇野菜海蝦拉麵另加了一個小食雞軟骨餃子新鮮炸起，裡面配雞軟骨就更加脆，更加爽，香口。整體來講，食完唔會覺得油，覺得幾好食。與一般拉麵店有所不同。"
2020-11-17,3,4,5,5,3,"［中環小巷拉麵］立体派拉麵🇯🇵🇭🇰小編近排中環番工放飯周圍行下有咩好食見到條巷仔好多拉麵壁畫於是入左去試吓而依間拉麵店總廚係日本人特級白湯（大）HKD118🍜依個拉麵真係好大碗不過係指個碗入面份量又唔係太多不過麵質幾好好彈牙而湯底係用日本米鴨丹波地雞同籠目昆布熬出嚟嘅不過小編自己食落覺雞湯味唔多出反而食倒糊椒味叉燒就不過不失Rating5👍🏻為滿）味道：👍🏻👍🏻👍🏻環境：👍🏻👍🏻👍🏻👍🏻抵食：👍🏻👍🏻👍🏻📍:立体派拉麵(威靈頓街)(中環)中環威靈頓街27-29號元益大廈地庫"
2020-11-16,5,5,5,5,5,"剛有朋友將要出國讀書，約了朋友出來聚聚。這次約了中環威靈一間出名的拉面店試一試，店面在一條小巷中，門面有壁畫，好有新式拉面店的感覺。進入打開餐牌，拉面款式不多，行貴精不貴多的路線。我選了特級白湯(大)(注:真的很大)，拉面乳白色的湯入口清甜，相比傳統拉面湯底濃郁及油膩感，食得很舒服，把湯飲完都不會有負擔的感覺，而宜配菜質數很高，令我留下深刻的印象，值得再來品嚐。朋友就選了鯖魚湯香菇野菜海蝦拉麵，湯頭清爽有特色，咸度適中，最有亮點是清酒煮的蝦，特出鮮味又大大隻，朋友食得好滋味。餐廳更貼心附上膠手套，服務一流。另外，我們叫了三個小食，分別是炸雞，薯波波及餃子，比較出色的是炸雞，金黃鬆脆。最後還點了兒時最喜歡的波子汽水，有掛懷的感覺。總體來說，這間餐廳令我有食拉面的新體驗，值得再來。"
2020-11-16,4,4,4,4,4,"因為要係港島區返學，有時都會搵下附近有咩好野食。見好多同學都會推介呢間拉麵，而男友又鐘意食拉麵。所以就係返學前去食啦。上網睇先發現佢係一間由冠軍級日本拉麵師傅開既拉麵店。小妹就點了鯖魚湯香菇野菜海蝦拉麵，一上菜真係嚇親，估唔到份量咁足。海蝦好大隻，而且食得出既新鮮好料。食落彈牙仲有好香既酒味。至於個湯底就係用日本鯖魚等各種海產熬製而成鮮甜十足。當中的配菜菇菌亦係「好野」黎，絕對唔hea呀。而男友就點了海體醬油拉麵，估唔到件叉燒肉咁如此厚身。食落肉汁鮮嫩，夠份味之餘又唔會膩。值得再食呀！海體醬油湯底仲唔會太咸，拉麵較為軟身，岩曬小妹呢d唔鐘意食口感硬既人。至於小食方面，我地就點了唐揚脆炸雞。炸雞外脆內嫩，超多肉汁。最後仲點埋男友最鐘意食既餃子。呢款叫林隆臣餃子。餃子皮煎得好香脆，包裹既豬肉亦很新鮮，肉汁多。唔錯！立体派拉麵果然好有質素，唔怪得咁多同學都推薦啦！值得再光顧！"
2020-11-14,5,5,5,5,4,"今日嚟到中環呢間拉麵店，呢度裝修好用心，行到去見到樓梯一路落去到門面都有壁畫，入到去同樣好有藝術感🎨因應疫情，餐廳都做足防疫措施，用版/膠片隔返開啲位👍🏻今次同朋友一人嗌咗一款拉麵🍜，朋友嗌咗比較傳統嘅特級白湯RamenCubism（大）。一拎到嚟～嘩～好大碗🤣湯底好濃豬骨帶少少黑椒味，溏心蛋流心程度啱啱好，叉燒切得比較薄，食落好有豚肉味🐖我自己嗌咗鯖魚湯香菇野菜海蝦拉麵，湯底微辣，特別一讚海蝦大大隻🤩，餐廳又好貼心提供埋手套方便碌蝦。蝦係凍食，有酒味，中和返微辣嘅拉麵👍🏻食拉麵點可以唔配餃子，呢度有三款餃子揀—自家製、手造韮菜同埋香炸雞軟骨餃子🥟今次試試雞軟骨餃子，炸得好香口😆最後就係汁燒厚切叉燒，肥到好似東坡肉咁😆食落入口即淋，夠肥好好食🤣"
2020-11-13,4,4,4,4,4,"今晚約咗個喺中環返工嘅友人食飯喺呢頭返工嘅佢當然知道中環有咩好食啦我就同咗佢講我想食拉麵😺因為已經成年冇返過鄉下日本啦真係好想食吓日本嘅味道呀於是佢就帶咗我嚟呢間拉麵店🤧唔係佢帶我嚟我都真係留意唔到呢間拉麵店因為個入口有少少隱蔽不過一入到餐廳見到咁多人食就知係好野😛我同友人一人叫咗一個拉麵仲有啲小食我就揀咗林陸臣特級白湯拉麵一上檯就好有氣勢因為隻碗比一般拉麵碗大好多三塊豬腩肉好靚咁鋪咗喺碗上面湯底好濃郁😻拉麵都有一定粗度所以都幾掛湯鯖魚湯香菇野菜海蝦拉麵呢個湯底明顯同特級白湯好唔同有好fresh同蔬菜嘅甜味另外仲有好輕微既辣味我就覺得呢個冇咁heavy海蝦係另上嘅有手套可以俾我地用嚟剝蝦殼蝦都幾大隻食落有一陣酒味配埋個湯底都出奇地夾🙊香炸雞軟骨餃子呢個好脆卜卜雞軟骨俾咗啲餃子一啲口感點埋蛋黃醬食真係一流🐓麵豉香蔥黑豚腩肉呢個肉有一部分略嫌瘦咗少少不過都有肥瘦均勻嘅部分當呢個小食係拉麵嘅加料都唔錯🐷飲品方面我地嗌左波子汽水同埋烏龍茶呢間拉麵店啲食物都幾質素下次都會嗌雞軟骨餃子🥟🙊"
2020-11-11,5,5,5,5,5,"係中環搵食,最好時機其實係夜晚,無LUNCHTIME咁瘋癲咁爆棚反而可以好好享受下!數一數威靈頓街開左幾間拉面店立體派我仲未試過,今晚要同朋友黎嘆下拉面,再行下DONKI,幻想自己係日本啦~我地都算早收工,未夠6:30就黎到,平時lunchtime要排長龍夜晚黎食就一流啦食拉面基本野齊哂,凍水isamust! 叫左野飲先,我係小朋友(扮),最愛飲波子汽水我鐘意呢度幫我開埋,唔駛自己禁粒波子落去,貼心今晚同朋友好大食,叫完一人碗拉面仲想叫埋小食!我就叫左特級白湯(大),朋友就叫左9味醬油湯拉面,另外仲叫左客餃子同雞翼!呢個特級白湯(大)真係正,忍唔住俾個手掌大家睇下係幾大碗!個白湯好滋味,食拉面最驚佢好油,佢個湯濃得黎啱啱好又唔會太咸唔會太油!拉面係無得揀軟硬度,但佢煮得適中好煙UN~豚肉薄切同拉面個湯底好夾,最正係糖心蛋YUMMY朋友揀既9味醬油湯拉面,見到舊肥豬肉就正啦我都忍唔住夾左兩舊黎食~佢皮同埋肉既比例剛剛好,舊皮肥得黎好爽口,意外地唔油膩! 醬肉湯底都好正,一般醬油湯底,因為係鼓油做base,所以會偏咸但係呢個醬肉湯底唔會,佢個調味做得好出色!我仲飲埋D湯tim~兩份小食雞翼同埋餃子都係送拉面一流既小食!雞翼係全翼,佢仲serve得好貼心,有埋手套俾你可以放心咁對雞翼盡情施暴佢煎得剛好,外脆內軟!味道醃到進肉~雞中翼個part係最惹味!餃子正路皮薄餡靚!佢醬汁仲有分辣油同埋餃子鼓油!呢個真係要讚一讚好開心食完個拉面dinner,拿拿聲去行轉DONKI如果係有間酒店住埋附近staycation就正啦HAHA當發左個日本夢啦!"
2020-11-10,5,5,5,5,5,"今日特地去左中環Donki朝聖。行到攰攰地,朋友提意去食拉麵。因為聽講有間隱世攞獎日本拉麵店,更係唔會錯過,完滿我地既懷念日本之旅。行到咸靈頓街,見到行巷樓梯有""私人重地,閒人免進""既路牌,係有d嚇親既，但隱世就係咁神秘,間拉麵店就係係下面。我地入到去,剛好仲有位,坐落已經好多人要等啦。非常之受歡迎。我地叫左2個麵,2個小食,仲有充滿童年回憶既波子氣水。鯖魚湯香菇野菜海蝦拉麵禁果之鹽-熱湯香炸雞軟骨餃子麵豉香蔥黑豚腩肉黎晒真係張枱都放唔晒。唔好以為拉麵店都係碗好大,麵好少。佢既份量真係唔講得少,好足料。而味道真係好正,唔會輸比出名既日本店。真係真材實料既日本味。而佢既裝潢，真係以為去左日本。麵質彈牙不在話,唔洗分咩程度既麵,濃唔濃味咁煩。佢就係做得好啱口味，湯都唔會太咸，飲埋都得。而個海蝦真係好出色,應該係酒漬蝦。充滿清酒既甜香,仲要又大隻又彈牙,好利害。真係必試。黑豚腩肉同其他店都有d唔同,好有特色。這間店真係冇得嘆，唔怪之咁隱秘都爆場。一流。"
2020-11-08,5,5,5,5,4,"聽朋友講有間位於中環小巷嘅過江猛龍拉面，正所謂酒香不怕巷子深，今日我就黎一試究竟！林隆臣特級白湯拉面$118一飲湯頭真係配得上特級二字，好濃郁嘅猪骨湯底充滿住骨膠原，飲落係有少少粘嘴唇。配料有三塊手掌甘大嘅叉燒嫩滑而入口即溶，同埋一隻溏心蛋。佢用左粗面，食落好掛湯同偏煙韌。因為湯底十分濃厚所以特登配上左好多蔥絲比你refresh下。鯖魚湯香菇野菜海蝦拉面$108朋友叫左海蝦拉面又係另一種口味，湯底飲落好輕盈海鮮味重。配上3隻大海蝦，佢唔係白烚嫁係用左燒酒黎煮，食落有酒嘅香氣，誠意十足！自家製餃子$48唐揚脆炸雞$38小食方面我地一人叫左一款。我大推炸雞，唔好睇佢平平無奇！佢真係炸到外脆內軟，鎖住晒d肉汁好juicy，唔叫你會后悔！餃子係日式餃子一口一個，好多菜冇油食落好清爽，不過不失。如果係重口味人士真心推薦特級白湯再配上啖啖肉嘅炸雞，真係雙重享受！"
2020-11-08,5,5,4,5,4,"依家日本過江龍拉麵店🍜越黎越多❗️朋友話佢地招牌大碗麵仲大過你既頭😂我忍唔住黎睇睇有幾大碗🤤.🍜特別白湯（大）$118招牌拉麵❤️點可以唔試呀😜我叫左大碗，怕唔夠食😅冇諗過大碗係甘大碗❗️同我個頭差唔多大😂個湯底係雞湯🐣好濃既味🤪最重要係清甜，一啲都唔油膩🥰啲叉燒幾薄同好嫩😇值得黎試下💓.🍜鯖魚湯香菇野椰海蝦拉麵$108相比起依碗湯底較濃❗️但啲椰茶同香菇好足料，好入味😇依碗拉麵🍜係普通份量都好大碗😱完全食唔晒😂拉麵配海蝦🦐，蝦都好大隻🤤仲要係凍既，佢係用醉蝦既煮法，蝦入晒醉味😍好正❗️最重要既係，依間店勁窩心甘配備埋手套比大家🤗不過都係環保♻️啲好😂洗手就可以了"
2020-11-06,5,5,5,5,4,"上次朋友帶我去尖沙咀食過哩間拉麵之後，想再去食時因為疫情難以經營而結業，只好去它的中環總店再品嚐過。地點有點隱藏式，佢係威靈頓街中間處落條樓梯先搵到，店外排隊既人都多，好在朋友預先電話預約左。我地坐低後點選自己喜歡食既拉麵，仲叫多左兩款小食:手造韮菜餃子同名古屋風雞翼，至於飲品方面，見到有日本波子汽水選擇，一於飲下，朋友就飲烏龍茶。我點既拉麵好快就登場，九味醬油湯拉麵，配上厚切叉燒，叉燒切到成寸厚，咬落好琳唔會覺得肥膩，拉麵好滑身彈牙，唔同平時所食到，食完巳經好飽。手造韮菜餃子煎到底部微焦，咬落唔係脆口，係軟同滑。另一款小食:名古屋風雞翼，餐廳用左雞全翼，一碟兩隻，咬落外皮香脆。朋友期待的鯖魚湯香菇野菜海蝦拉麵，海蝦同麵分開上，一碟有三隻，拉麵旁邊圍住6大塊紫菜，仲有香菇、蔥白絲、芽菜同野菜伴隨，朋友話個湯底好正，所以佢一滴都唔放過，食完麵再食蝦，蝦肉咬落帶有酒香，肉質彈牙美味。餐廳外仲有好多人等位，所以我地一食完就埋單走人。"
2020-11-05,4,4,4,4,4,"今日跟同事放工後去中環行下街經過小巷就想起有位朋友極力推薦一間日式冠軍級🏆拉麵小店於是二話不說就入去食入店前已比呢個牆畫嚟引住可以話係打卡勝地呀畫中既人物都畫得栩栩如生非常可愛💓💓見到餐單好似款款拉麵都好吸引仲有日本清酒😚😚不過聽日番工就唔飲咁多酒了作為大食既我當然點了雙子鹽味拉麵喇滿足哂我試唔同湯底既欲望左邊係熱湯拉麵🍜右邊係冷湯拉麵🍜一熱一冷既食法非常有特色我都係第一次食雙子拉麵我先食冷湯拉麵它的湯底用魚貝類🐟加特製醬油烹調而成有誠意得很湯底味道鮮甜易入口加埋三文魚籽同白飯魚炸蒜同可口既火腿簡單係高級享受☘️至於熱湯底就比冷湯底清甜一點是用海鮮鹽炮製一樣不能錯過拉麵是粗拉麵軟硬度適中叉燒有入口即溶既感覺又入味肥瘦度均勻一級捧呀😆😆✌🏻同事點既特級白湯亦推介之一大大碗既份量差唔多係我塊面既2倍🤣🤣我試了其湯底是香濃既雞湯味道絕對唔會味精後來先知係日本走地雞🐣烹調出來既飲了期湯底都不成問題果然係冠軍級水準小食方面我地點了豬軟骨餃子以及唐揚脆炸雞🍗2款小食都新鮮熱騰騰整起才呈上餃子外皮很脆而炸雞既肉嫩滑多汁食過番尋味呀🤭🤭最後飲品方面我地都懷下舊飲童年最愛既波子汽水我地都對於今餐既食物很滿意"
2020-11-03,5,5,5,4,4,"好耐冇食拉麵啦，今日係中環，見到一間裝修好有特色既拉麵店，就二話不說入左去試立体派既裝修新淨，門面好吸引人餐廳吾算大，不過d位都幾好坐由於行街行到好肚餓，所以我地決定每人食一個拉面，再加兩個小食食拉面梗係配埋凍冰冰既波子汽水最岩feel啦特級白湯拉麵，一望就已經覺得好吸引，大大碗。食拉面一定要飲啖湯先，個白湯奶白色，飲落十分香濃，但又吾會覺得漏。拉麵麵質好煙韌，而且浸左落湯一陣都依然係彈牙，叉燒肉肥瘦適中而且肉質鮮嫩。呢碗麵我最後連湯都飲到一滴都吾剩呢碗雙子鹽味拉麵好特別，一半係冷食，一半係熱食，可以有兩種口感。湯底好鮮味，食得出係足料熬制，仲有三文魚子，同埋小魚乾，令到鮮味更加提升小食叫左自家制餃子，果然有驚喜。餃子皮薄餡靚，而且煎到脆脆的，食落去仲有好多肉汁呢個麵豉香葱黑豚腩肉，一放上枱已經聞到好香。麵豉同黑豚腩肉好夾，令人食吾停口今餐食得好滿足，好耐冇食過咁高質素既拉面"
2020-11-03,5,4,5,4,4,"太耐無返家鄉，真係心掛掛，要食返碗拉麵先🤤話說我係雞白湯拉麵嘅狂熱分子，喺日本成日都搵啲雞白湯拉麵食，所以咁啱去開中環就梗係搵碗嚟食下啦同朋友兩人都叫咗佢招牌嘅雞白湯拉麵大碗版，嚟到嘅時候真係嚇一嚇，因為個碗真係大到😂係時候試返啖個湯底，「媽，係雞白湯😭」難得成個湯底醇厚得嚟唔油膩，最緊要冇死鹹，有啲啲黑椒味，幾特別。有時食拉麵真係好怕食到一半已經鹹到頂唔順，但係依個飲幾多啖湯都可以食落去，出色👍🏻叉燒肥瘦好均勻，但個人口味，依一款嘅整法唔係我最鍾意嘅，但都唔錯不過最估唔到係佢連小食都好味，不論係餃子定係炸雞，唔止味道好，$30-40，雞件有成五舊，啲雞仲要炸得啱啱好，外脆內嫩，有好驚喜最後訂枱，用咗eatigo,全單有8折，折實$300，食到咁飽，抵啦"
2020-11-03,5,4,4,5,4,"今晚放咗學，近近地嚟到中環呢一邊食dinner~喺威靈頓街見到呢間隱世嘅日式拉麵店😆感覺幾特別☺️見到好耐冇食拉麵🙈就入嚟食餐拉麵😋餐廳有唔同款式嘅拉麵，都好吸引😍仲有啲小食同飲品👍🏻特級白湯大拉麵$118個碗真係好大🤣有兩隻流心蛋同幾塊白肉😍白肉好大塊😆薄薄地，半肥瘦嘅白肉，食落又唔覺得肥膩，反而幾有咬口👍🏻幾滋味～流心蛋幾香幾濃味😋仲有啲竹筍～幾鍾意個拉麵🥰柔柔韌韌☺️鯖魚湯香菇海蝦拉麵$108有三大隻海蝦😍超級大隻🤣而且食落感覺幾新鮮👍🏻幾香甜😋而且啖啖肉😂鯖魚湯有少少辣🙈不過接受到～湯底有海鮮嘅鮮味🥰仲有啲香菇調味，感覺幾正☺️鰹魚凍湯浸菠菜$28凍凍地嘅菠菜～好似食冷盤咁😂個菜幾新鮮👍🏻調味幾好😋表面有啲鰹魚碎，幾香口☺️鹹鹹地～手造韭菜餃子$48煎韭菜餃幾香😋皮薄餡多😍有好多肉🤣而且仲有肉汁，好正👍🏻配埋佢嘅豉油同辣醬，將佢嘅味道昇華💕"
2020-11-02,5,5,5,5,5,"其實呢間過江龍拉麵想食好耐，但礙於太遠，有日終於行經中環附近，便急不及待一定要專誠一試！之前search佢資料已經好吸引，由兩位拉麵達人聯手開設既，可以一間食哂兩位達人既成名作。今日落雨黎到，有D難搵，原來係酒吧街再落一條隱密既樓梯先搵到。柳暗花明又一村，上左樓梯先發現座位頗多，好彩我地早一點入座，坐左一陣太概7點半8點已經滿座了，我中意又有卡位又有bar枱既選擇，而且疫情關係，店鋪既防疫措施都令我覺得放心。餐牌其實麵唔係好多款，但都夠哂，小食比想像中多，所以我地都諗住一人一碗拉麵，再加個小食。我好耐冇飲波子汽水，就係因為太耐冇飲唔記得左點開，店員好細心咁幫我開之餘，都口講一次步驟，可以令我長知識，下次買左都識自己開。既然係成名作，必試既一定係林隆臣既林隆臣拉麵（特級白湯）同松村貴太既九味醬油湯拉麵林隆臣拉麵我揀左大size，一開始我懷疑我食唔食得哂，因為真係好大份，都佔左1/3張枱，但最尾好味到一個女仔胃口，食哂成碗。雞白湯係我未曾飲過既味道，濃郁但唔俗，香濃但唔膩，每一啖可以飲到清甜雞白湯，平時飲過雞湯係好咸好油，呢碗完全係另一個層次。麵底亦唔失色，唔會似油麵咁粗，我都認為呢碗湯唔啱配太粗既麵底。再加埋嫩滑，入口即溶既叉燒。加埋蔥係上面絕對係畫龍點晴，可以飲住湯，食一啖麵，再加少少蔥，好快已經食哂成碗。九味醬油拉麵其實本身想試海體醬油拉麵，但見唔到餐牌有，原來係叫九味醬油拉麵呢款同林隆臣拉麵style完全唔同湯底係麻油香，係日本醬油湯底男友負責食呢款，我初頭覺得舊五花腩會唔會太肥膩，但佢叫我試一試，話同你想像完全唔同，我食完一啖入口，真係入口即溶，唔肥膩，脂肪瘦肉口感岩岩balance番，忍唔住偷多舊食。食完我都贊成單一D既醬油湯更能配合呢五舊五花腩我地另外再外左兩款小食手作韮菜餃子煎得好香口，記得加埋辣油一齊食，其實唔太辣，但味道昇華左好多名古屋風雞翼比較有驚喜，初頭諗住食炸雞翼既心態點呢道菜，但原來用甜醬油燒，皮烤得好香，肉質好嫩滑同埋味道好夾值得再試每一道點既菜都大有驚喜，覺得呢間比其他名過於實既過江龍更加有實力，低調既實力派過江龍。價錢真係性價比超高"
2020-11-02,5,5,5,5,5,"星期日去IFC睇新iPhone，睇之前先食個午餐。依日想食拉麵，於是喺Openrice搵下，仲見到訂枱食「立体派」三點鐘有8折，咁行個圈買張六合彩就夠鐘啦😚。餐廳位置有啲隱蔽，喺一幢大廈嘅地庫，除非有細心留意或特登搵👀，否則好易行過Miss咗。佢喺士丹利街同威靈頓街中間嘅一條巷仔，下面上去呢就喺投注站旁，而上面落去呢就係喺越南粉隔離落樓梯，有個牌寫住「私家重地，閒人免進」，記住唔好俾佢嚇親⚠️🤣。一入餐廳要先上幾級樓梯，店員果然會問有無訂位，估計好多人都係用App訂台吧。由於過咗正常人食晏時間，所以唔駛排隊直入✌🏻。餐廳有幾款拉麵湯底揀，口味幾特別，另外仲有提供多款小食，價錢中等。餐牌清晰，🧾圖片取代文字説明一切。呢度係店員幫忙落單，而唔係自己劃紙。我哋叫咗兩碗拉麵、兩款小食同飲品，全部都好好食😋，份量又夠多，無得彈！兩碗拉麵併埋一齊比較之下，就睇到大碗拉麵有幾巨型。特級白湯拉麵$118特級白湯拉麵($118/大)，特級白湯有得揀大同小，大份量真係好大😱，個碗勁爆大隻，拎起都重！拉麵造型好吸引，先講湯底，第一啖飲好似有啲鹹，但再飲感覺就唔同咗，🐔雞湯好惹味，我自己仲覺得好似有啲奶油香？我知道湯頭係用上米鴨同京都雞等餚煮，所以無豬骨湯咁肥咁膩。白湯嘅餸料有幾片超大塊薄切慢煮叉燒🐷，叉燒好薄、師傅刀功好好，雖然口感差少少，但勝在面積夠大搭救！另外，餸料仲有豆苗、筍乾同溏心蛋。🥚溏心蛋整得好出色，晶瑩通透，蛋黃勁流心，蛋白就好綿好淋，好味道。鯖魚湯香菇野菜海蝦拉麵$108鯖魚湯香菇野菜海蝦拉麵($108)，鯖魚湯相比之下較為清甜，呈透明色，而唔係奶色。湯頭用上鯖魚同昆布熬製，微微辣🌶，幾開胃。呢款湯底感覺仲幾健康，又無乜油。湯底配以大量菇菇🍄、椰菜、芽菜、紅椒絲、大蔥絲同青蔥粒，好豐富。菇類有冬菇、金菇同本菇等，唔食拉麵就咁飲湯有啲似飲緊雜菌湯，我好鍾意。兩碗拉麵嘅麵條係一樣，我諗除咗有指定要求外，麵條應該係預設咗粗幼同軟硬度等選項吧。對我嚟講無乜所謂，因為我無特別要求。🍜拉麵麵質彈牙，粗幼適中，掛湯效果幾好。海蝦隨鯖魚湯拉麵附有三隻海蝦🦐，同拉麵分開上的。我諗主要原因係海蝦用酒浸住，免得互相影響味道。蝦肉緊實，帶有酒香，味道出眾；飲啖鯖魚湯，食啖蝦，嗰種口味嘅變化相映成趣。蝦肉係連殼上，餐廳好細心有提供🧤手套比客人剝蝦，枱面又有濕紙巾，唔怕整污糟。汁煮厚切叉燒$48汁煮厚切叉燒($48)，叉燒個樣好似東坡肉🐷，其實食落都有啲似。整件叉燒半肥瘦連皮炆煮到好淋，直頭有入口即溶嘅感覺，就算有肥膏亦唔覺膩。醬汁調味唔會好似中式咁重口味，甜甜哋，正。鰹魚凍湯浸菠菜$28鰹魚凍湯浸菠菜($28)，無論食日本菜定韓國菜，我都好鍾意食菠菜做前菜。菠菜面頭有啲碎木魚絲，下面就有好多凍鰹魚湯浸住，好入味！呢個係預期中嘅好食🤤。飲品方面，我哋要咗枝綠茶同波子汽水🥤，各售$28，飲品就有啲貴，但其實枱面都有水可以任飲😉。題外話，男店員好好人，好好禮貌，佢落單時有問我哋使唔使開埋支波子汽水，但我哋自己想玩，點知又唔夠力開...，店員見狀即刻主動幫手，抵讚。由於疫情關係，所有餐廳都會搵嘢分隔座位。呢度好有心機採用特製透明膠幕隔開👍，此舉讓食客安心之餘，亦唔影響室內環境裝修。餐廳外牆嘅壁畫好靚🎨，彷似3D立體畫，門口有拉麵師傅同一碗碗拉麵。總括嚟講，立体派係一間非常出色嘅拉麵店，各方面都令人滿意💯。兩碗拉麵湯底各有特色，難以直接比較邊款好食啲。食完之後我理解佢能夠成為得獎拉麵嘅原因！你睇我成碗湯飲哂就知啦😁。"
2020-11-01,4,5,5,5,5,"首先想讚揚帶黑色眼鏡個位後生男仔侍應我一入到餐廳量完體溫，呢位侍應就安排我坐卡位，一坐低原來頭頂係冷氣出風位，我就問佢可唔可以坐其他位，佢話可以自己揀，我坐低睇緊餐牌既時候佢俾左杯暖水我其實我見到我眼前係有擺一支水，客人一般都係自助模式幫自己加水，我亦只係講唔想坐風口位佢就咁貼心飲食業都算係服務性行業，呢位侍應既行為會令客人對餐廳既印象同評價加分!❤️鯖魚湯海蝦拉麵7/10湯底覺得一般，海蝦就唔錯，佢係凍蝦食落似醉蝦，酒味都重架🤣侍應再一次貼心地主動俾埋一對膠手套我食蝦小食另外叫左厚切叉燒10/10叉燒半肥瘦又大大舊，一咬落去噴左少少汁出嚟正啊，而且件件都好入味，好推薦又唔貴🥰會回頭的，個人覺得呢間好食過一幻❤️"
2020-11-01,5,5,5,5,5,"聽朋友講呢一間拉麵店質素好高，一直都想試，可惜一直都冇機會。咁啱今日同朋友去中環食晚飯，於是就帶佢哋嚟呢一度試一試我哋叫咗一個特級白湯拉麵，個碗真係超大超特級！首先，佢嘅豚肉嘅脂肪比例睇落好似比較高，咁樣可令到佢肉味更香濃。而且，呢度嘅拉麵硬度適中，仲有流心蛋嘅流心效果都好好。更更更重要嘅係，呢度嘅豬骨湯真係做得非常出色。之後，我哋叫咗一碗鯖魚湯香菇野菜海蝦拉麵，拉麵入面有大海蝦，值得一提嘅係，雖然呢個湯底有少少辣，但就係因為咁而令到成碗湯味道更香更濃小食方面，我哋叫咗自家製餃子，餃子表皮煎得香脆，而且鎖住肉汁，因此肉質非常鮮嫩。自家製番薯脆波波呢款小食有少少似台灣夜市嘅地瓜球，QQ彈彈咁，不過佢混合左少少日式嘅元素，表皮炸得香脆，仲有啲番薯泥喺入面，別有一番風味。"
2020-10-30,4,3,3,4,4,"九味醬拉麵配慢煮五花腩$88京蔥絲極幼堆在中央，上面有幾絲紅色（不清楚是甚麼）湯底有黑椒味但不刺鼻，醬油湯底香氣四溢，一點咸甜香辣，熱度充足而不燙口，拉麵煙韌不漿口，入喉順滑。一份五花腩四五件厚切，肥瘦比約為2:1，肥甘腍軟，瘦肉被軟滑脂肪包裹，不會散開成肉絲，嚼爛毫不費勁，惟獨食兩件已覺膩，分甘同味最好。炸雞$38一份有四件約大雞蛋大小炸雞，沾蛋黃醬味道更厚醇，咬開薄脆皮微燙口，冒白煙，香脆可口。柚子漬大根$28一份八片，鮮甜爽脆。美味，價錢合理。"
2020-10-30,5,5,5,5,5,"今日朋友介紹，帶我黎左呢間隱世拉面店。入口都少許隱閉，好彩門口有大大個指示牌。一入到去，個setting真係勁似日本拉面店！連枱、椅、燈光、餐具都好日本feel，而家疫情之下當去左旅行都好！呢到好多特色拉面，今次我同friend就叫左白湯拉面鯖魚湯香菇野菜海蝦拉面。特級白湯拉面，勁大碗！食拉面緊係試左個湯底先啦！湯底好重豬骨味，夠晒濃同咸，但又唔似得出面啲味精湯咁，正！豬肉大大片，好入味；溏心蛋都好高質，蛋黃係流質，夠晒甜。鯖魚湯香菇野菜海蝦拉面，湯底較為鮮甜，而家仲索到啲菇味，未試過咁既組合，原來都幾match！海蝦大大隻，有酒味，甜甜地，好食！但如果唔洗客人自己拆蝦殼就更好！炸雞外脆內軟，入面啲雞好多汁，配上蛋黃醬一流！雞軟骨餃子，同樣炸到好脆，不過唔係好食到有雞軟骨，可能整到好細粒好軟身，不過都好濃味。呢間拉體派食拉面好有feel，野食又正，推廌！"
2020-10-28,4,3,3,3,4,"喺香港去得最多嘅拉麵店.水準穩定,好好食,仲好抵.幾款麵全部都食過,食得最多嘅係'九味醬油湯',湯底正又有大嚿入味五花腩豬肉,賣$88喺中環可算物超所值.其次就係'特級白湯(小)',雞湯底好濃郁,當然冇'座銀'咁正但呢度賣$88平好多.今次試新嘢'鯖魚湯香菇野莱海蝦拉麵'.湯底淡戊戊,湯同菇同紫菜同蝦啲味完全唔夾,冇咗啲肉換咗三隻冇味嘅雪藏蝦但賣$108,非常失望.偶有失手?當然會再去,食番其他基本嘢.九味醬油湯拉麵$88特級白湯(小)拉麵$88鯖魚湯香菇野莱海蝦拉麵$108"
