time,taste,environment,service,hygiene,indigestible,comments
2020-12-04,4,4,4,4,4,"今日喺太和，諗住飲杯啤酒就黎左芝加哥串燒酒場，點知有驚喜。酒吧嘅格局，但串燒嘅種類同質素媲美居酒屋，清酒嘅選擇亦都好多。餐牌都做得好有心機，特別係清酒同威士忌，都有簡單嘅介紹。鵝肝同燒雞翅包飯係必食，外脆內軟；燒白鱔亦都燒得剛剛好，皮夠脆，但又唔會太熟。其他大路嘅串燒亦都中規中矩。環境同坐位都舒服，有啲音樂，同朋友或情人傾計，都唔會怕比隔離枱聽曬，仲有2張室外枱，食煙嘅朋友就最岩整體體驗完全超出預期，一定會再黎！"
2020-12-04,5,5,5,5,5,"芝加哥串燒酒場，位於大埔太和路太和中心，距離港鐵站約十分鐘路程，位置稍遠。餐廳設計與一般酒吧餐廳無異，於疫情期間，餐廳亦有嚴格遵守限聚令，亦可令食客較為安心。餐廳酒類選擇非常多，配搭串燒可考慮日本巨峰提子酒或梅酒等，酒精濃度較低，更加適合女士們邊吃邊喝。串燒酒場故名思義以串燒食物為主，餐廳食物質素屬中上，特別推介食物有生蠔、水牛城雞翼、茄子、魚糕、羊架、黑豚肉等等仲有一個特別食物「超級催淚彈」係鵪鶉蛋加新鮮生葵，值得一試。"
2020-12-02,5,5,4,4,4,"上次係太和做完野係附近食肆食過一餐後，對呢個地方有強烈既好感，因為呢到食肆數目真係好多，而且各有特式，基本上一個星期七日都可以食到唔同菜式餐廳。今日又係太和中心附近，當然唔可以錯過食好野既機會啦，上次食完野之後留意左一間酒吧，呢間酒吧除左有酒飲之外，仲有即叫即燒串燒供應，坦白講真係好少見。芝加哥串燒酒場就係今次我選擇既地方坐低第一件事當然要嘆返杯啤酒先啦，收工HAPPYHOUR指定動作之後就開始睇下餐牌啦，同大家介紹返酒吧除左串燒外，仲有飯，烏冬拉麵等等，另外酒吧亦有酒精放題，鐘意豪飲既朋友絕對唔可以錯過。我今次就食串燒同飲啤酒，主餐牌有機會再試串燒款式真係好多，真係花多眼亂玉子燒（上）：外層焦香，內層軟軟甜甜，口感一流燒宮崎去骨雞腿（左下）:雞皮極到香脆但雞肉卻好嫩，好好味仲要啖啖肉水牛城燒雞翼（右下）:雞皮同樣香脆，辣辣地好惹味芝士牛肉漢堡（中下）:漢堡肉質軟硬適中，切開漢堡中間流出芝士，好味好邪惡蜜糖雞翼（左）:雞皮都係咁香脆，蜜糖味亦非常出眾燒大啡菇（中上）:非常推薦，燒過既大啡菇絕對唔會又乾又柴，配上蛋汁同少量煙肉非常好食燒羊架（右）:火候掌握得五成熟剛剛好，咬落軟腍唔會韌，亦唔覺得有特別羶味全家幅最後上場既係香蔥燒牛殼扇貝，扇貝鮮甜且水嫩，生熟火候程度掌握得恰當好處。今晚整餐串燒都非常出色，廚師絕對功不可沒，抵讚"
2020-11-29,4,4,4,4,4,"#太和朋友搬屋後我都未探過佢,噚日終於成行!及後朋友再帶我去食串燒! 🤤🍢鹽燒&蜜糖雞翼@$22(兩隻)~雞翼是不能抗拒的,外皮燒得香脆,雞肉嫩滑, 👅鹽燒牛舌心$32(一串),大蔥雞髀肉串$21(一串),人氣雞肉軟骨軟骨棒$23(一串),風味燒雞腎串$16(一串),基本上火喉控制得不錯,外皮香脆肉質嫩滑,如果牛舌心厚切一點會更好! 🐖燒咸豬腩片$58(一份)~外皮燒得焦香,微辣,燒烤後油脂盡去,讚! 🦴骨付腸$20(一條)~好香,咬落肉汁滿滿的! 🐷蜜汁燒黑豚肉$39~好惹味,甜甜的,仲有濃濃炭燒味! 🐽滋味臘腸串$23(一串)~咸咸香香,原來燒臘腸好啱送酒! 食咗咁多肉,食少少海鮮,但係朋友好多海鮮都敏感🤔,唯有只食香蔥燒半殼扇貝$39(兩隻)及燒韓國餃魚扒$68(一件)啦!扇貝好新鮮,燒完都唔覺縮好多,幾鮮甜! 🥬最後當然少不了食點蔬果!我最喜愛鳳梨燒🍍$19(一份),燒烤過後特別香甜!爐筍燒$28(一串)及招牌茄子燒🍆$33(原條)!露荀係細荀,無渣!🍆茄子唔會燒到腍晒,有少少咬口,剛好! 🥂🍻🍸🍺🍹酒類選擇非常多,就連啤酒🍻都好多種味道,有選擇困難症的我最後決定簡簡單單飲杯AppleCider$56"
2020-11-29,4,4,4,4,4,"芝加哥串燒酒場位於太和中心，加上大大個霓虹招牌，很容易就找得到～當日七點多來到，稍稍等了一下就能入座。店內一早已經坐滿，看來算得上區內名店，建議大家先訂座，不然可能就要等等了～稱得上酒場，當然酒是重點啦～除了一般的啤酒、紅白餐酒、Whisky、Brandy之外，還有好多特調的cocktail，不少款式都挺有創意，值得一試！【LittleCreaturesPaleAle】有留意開生啤手工啤的應該對LittleCreatures不陌生，但始終巿面上也不多酒吧有賣，所以一見到就二話不說先來一杯！可能有人會嫌一般的PaleAle味道淡，但LittleCreature的PaleAle特別芳香無比，充滿啤酒花的香氣，而且口感醇厚，必點！【DoubleMintMojito】Mojito的酒精感較低，非常易入口，另外syrup亦分開小杯呈上，可以安照自己喜好調節。除了standard的Mojito，還有其他不同的口味，喜歡嚐鮮的人不能錯過～【KirinFrozenBeer】在一般的啤酒上加上沙冰口感的啤酒泡沫，份外透心涼！而FrozenBeer更有多款口味，就算不喜歡傳統啤酒的朋友也可以一試，甚有Cocktail的感覺！串燒以一太盤的形式上檯，畫面非常豐富～串燒的選擇非常多，肉類、蔬菜、海鮮等應有盡有，而且送酒一流！不過建議可以先點部分，差不多再加單，可以保持食物的熱度，又可以慢慢跟朋友摸摸酒杯底傾計～【燒茄子】師傅選用了超大條的原條茄士，非常厚肉，而且完全吸收了調味料的香味，特別惹味！【燒羊架】燒羊架非常有驚喜，雖然價錢不貴，但卻不失羊臊味，同時亦有做到五分熟的效果，不會過靭，性價比高！【雞泡魚乾】雞泡魚乾質地厚身，塗上一層醬汁，加上少少焦脆，香口之餘亦有口感～【芝士黑松露扇貝】燒扇貝有兩款口味，芝士黑松露算比較西式的做法，另一款則是蒜蓉燒扇貝。扇貝都算大粒，燒烤時間控制剛好，仍然能保留海鮮當中的水份，不會太乾！另外值得一提的是這款超特別的催淚彈串燒，不知道是否一樣是令人難過的味道呢？"
2020-11-26,4,5,5,4,4,"又一大埔串燒推介，呢到唔止串燒，仲有得飲酒🍻😍環境靜靜地咗，好適合談心小酌一杯！叫左手工啤酒，LittleCreaturesIPA，有啤酒花嘅香味，好香百香果、西袖香味、洋蒟香味，甜甜地，幾好飲🌸另一杯係LittleCreaturesPaleAle，呢杯都係有果香同香味，多左陣苦澀味同多少少啤酒嘅麥香！另外，串燒都係大大盆咁黎，見到就好滿足😍重點推介，雞軟骨棒，配上蛋汁，啖啖一粒粒雞軟骨，好有口感🐓招牌茄子燒🍆好多蒜，大大條，燒到好惹味🤤"
2020-11-26,5,5,4,4,4,"約左朋友聚舊傾下密計，揀左呢間食住串燒啤啤佢🍻餐廳酒吧形成，環境昏暗頗有情調坐位闊落坐得舒服😌枱同枱之間距離夠有足夠空間俾我地chill住傾計餐牌選擇幾多下酒精種類都幾齊全，可以話應有盡有一定滿足到唔同喜好既食客食物方面串燒既種類亦都非常多海鮮🦞、蔬菜🥬、豬牛雞羊、內臟、小食咩都有驚唔夠飽仲有飯食！我地叫左兩杯酒同埋一堆串燒店家係即叫即燒，所以上菜速度唔會快不過黎得酒吧都唔係諗住食個快飯我地飲下酒，傾下計，唔覺唔覺啲野食都到埋🍢🍡我叫左SnowBall唔算好好酒力既我通常都叫Cocktail入門版，呢到既SnowBall係我飲過數一數二既好飲正常價錢，但勁大杯，真係比出面飲到既大double!入口奶香買溢，蛋白酒濃香幼滑中和左酒精既苦澀，入口非常mild連比我更唔飲得酒既朋友都話好飲味道偏甜，岩晒女仔飲👍🏻朋友叫左Applecider又係大大杯入口甘香清甜，啤酒味濃夾雜陣陣蘋果香，入口順滑而且夠凍！同樣都係岩晒女仔飲😆傾傾下飲飲下食物都上枱最左邊係黑糖雞肉串👍🏻我個人非常喜歡，醬汁甜甜地，配埋燒汁咸甜咸甜又香又夾雞肉入口非常嫩滑，熱辣辣超正！左二係燒多春魚，無太多既調味食到多春魚獨有既香味，亦都夠新鮮唔會腥魚春香，魚肉厚實，加上淡淡炙燒香非常唔錯👍🏻右二係黑啤酒腸，有淡淡啤酒味，幾特別，肉質有咬口右邊係大蔥雞肉串，大蔥燒到好香咬落又juicy超級正配埋滑嫩既雞肉，肉香同蔥香好夾，好食！再黎打橫個三粒帶子非常驚喜首先調香幾出色，微咸，帶有濃郁既香草配上燒烤既香味，非常夠味帶子肉質超級軟嫩，口感好腍，好好食👍🏻另外右邊既玉子燒同樣好食😋入口鬆軟，熱新辣辣味道微甜，配埋佢個醬汁整體味道更上一層樓中間係孜然豚肉，孜然味非常香有少少蓋過左豬肉既香，但調味十分出色滿口孜然香，再黎淡淡豚肉香肉質都幾嫩，唔會柴👍🏻左邊係燒豬頸肉，口感幼嫩入口油脂香夠出，配上濃濃豚肉香好食😋我食串燒必點既燒茄子🍆同樣地正常價錢，勁大條茄子有成20cm長！真心食過一樣價錢細條啲伏要得半條😪蒜蓉非常夠，亦好香好濃食落勁惹味，加上佢既醬汁同蔥味道十分好，口感軟糯，絲絲幼滑我地極速清左😂我地仲叫左燒鯖魚🐟唔算非常肥美，但魚香幾夠肉質細嫩，外脆內軟，唔錯意猶未盡，我地再叫左燒雞腿肉外樣燒到非常脆，雞髀肉同樣滑嫩夠香，而且口感亦非常好不過個人覺得咸左啲但整體仍然非常不錯"
2020-11-24,5,4,4,4,4,"放咗工想搵個地方Relax吓同埋同朋友飲酒吹吓水，間唔中要對自己好啲~見到呢間Restaurant&Bar幾啱Feel, 啲歌同埋裝飾又合眼緣，所以就嚟一試啦!講講Menu，酒同食物geh選擇都好齊全，前後兩頁Geh食物應有盡有，兩頁Full哂，鐘意海鮮嘅我，見到有大半版都係各類型海鮮，好吸引啊！酒方面，我哋飲咗手工啤酒，個味好易入口，另外嗌咗杯梳打，好欣賞佢地係俾不鏽鋼飲管，好環保啊～食物等得比較頗長時間，原來d食物係一次過到，見到成個托盤成張枱都係食物，真係未食嘢先興奮!蒜蓉燒茄子係原條長茄子，好好食，同埋難得呢間geh茄子皮唔會咬唔開，內外都好嬾~海鮮方面，燒虎蝦好大隻，又有好豐富蝦膏，帶子外面輕輕燒過，入面仲係刺身級geh肉，保留到佢d鮮味，蟹膏用個殼裝住，份量都好豐富。所以基本上d食物都係高水準!間唔中豪一次半次，當獎勵吓自己啦!"
2020-11-23,4,5,4,4,5,"呢站黎到太和。餐lunch食得太飽，仲未消化完，所以諗住直接skipdinner，搵間bar坐下。揀呢間嘅原因係因為聽到佢播緊啲我幾鍾意嘅歌。點知間bar好衰唔衰有串燒，我聞到隔離檯啲串燒咁香，搞到我又忍唔住叫返幾串黎食。脂肪三尺真係非一日之饞。叫左以下呢幾種串燒：🍆招牌茄子燒$33🥬韭菜燒$15🦪香蒜蔥花廣島蠔$26/隻🐟香蒜燒鮮鮑魚$68/三隻🧀燒芝士年糕$28/兩件🦑燒原隻魷魚串燒$28/串🍄芝士黑松露大啡菇$38🥬串燒娃娃菜$15🐮自家製和牛棒$42🍢串燒有得揀BB辣/唔辣/大/中/小辣，因為怕太辣嘅話會掩蓋左串燒嘅香味，加上飲啤酒會感覺再辣啲，所以我哋揀咗中辣。每條串燒都好香孜然粉味，面頭有啲紅色嘅辣粉，所以都辣辣地。個人認為蔬菜類比較好食，特別係燒茄子，隻燒蠔都好食，推薦。感覺蔬菜類佢嘅調味會重啲，可能因為蔬菜會索晒啲調味。有串燒食真係開心。價錢又唔貴。另外都叫咗兩杯酒，主要係朋友飲嘅。🍺LittleCreaturesPaleAle$46啤酒有果香味，呢隻啤酒比較苦，有啲拖肥嘅感覺，啱晒鍾意啤酒苦味重啲嘅朋友。🍺LittleCreaturesIPA$46啤酒口感滑身，飲落有花香味，主要會試會試到西柚香，酸酸甜甜咁，啤酒口感柔滑飽滿，唔算太苦。呢間bar全程都播緊台灣歌同埋廣東歌，抒情歌多，聽得好舒服。"
2020-11-20,4,5,5,5,4,"又到左放工chill時間，同朋友尼到衣間bar,最鐘意衣度可以食串燒飲酒，好岩同朋友傾計，而且串燒尼講好快上菜我地兩個女仔都叫左幾多野:燒牛油帆立貝,燒芝士年糕,炸拉絲水牛芝士條,個芝士條都幾大份，岩多人share蔬菜方面有翠肉瓜，娃菜，秋葵，冬茹，配埋調味料，最中意翠肉瓜好juicy,食完又叫多轉另外有燒大啡菇，好大塊燒肉係上面，配埋蛋黃，一個字，正芝士黑松露蛋卷個松露味好出燒宮崎去骨雞腿，大愛，冇骨好方便，好大份，抵食大蔥雞髀肉係必叫，雞肉多汁，調味剛好一口和牛串好香，好濃脂肪同牛肉味飲品我就叫左draft🍺beerSamuelAdams,朋友叫左cocktailblueHawaiian"
2020-11-19,4,4,4,4,4,約中學同學食飯，佢唔講都唔知原來呢間餐廳有星期一啤酒買一送一咁正嘅優惠，一於啤啤佢店內除咗用酒做裝飾，其他擺設都有格調麒麟啤(draught)Happyhour都只係$59，大支到一個女仔都飲唔晒，超抵飲！✨燒大啡菇$29/隻大啡菇超推介，切開之後成隻碟都係汁，勁Juicy!✨香蔥燒半殼扇貝$39/兩隻扇貝size唔算大隻，不過都燒得香✨金菇肥牛串$28/串朋友鍾意呢個肥牛串~✨水牛城燒雞翼$24/兩隻✨翠肉瓜$16/串✨風味羊肉串$21/串✨招牌茄子燒$33✨韮菜燒$15呢個組合就一定次次都叫😋用啲蔬菜嚟中和下肉嘅油膩感覺，同埋我比較鍾意啲茄子唔好燒得太熟✨蜜汁燒黑豚肉$39呢個雖然好肥仔但好好味！✨香草芝士燒雜菇$39呢個反而因為凍咗令到個芝士冇咁熱，如果趁熱食應該會好味好多✨燒牛油半熟帶子$58/串帶子肉質好亂，加上有香草喺表面所以成個口感同味道都好好，推介！最後每人食咗$280左右，一路坐一路飲啤酒吹水，店員都冇特別催促我哋離開，都坐得好舒服！
2020-11-19,4,5,5,4,5,"黃酒吧飲住食食住飲嘅好地方氣氛好好邊飲邊食邊傾計 食物質素高價格好合理串燒款式同酒類都有好多選擇次次黎都要飲幾杯手工啤爽-基本上野食都係好食唔多說明啦真心誠意推薦:必點招牌茄子$32雞肉軟骨棒$23豬頸肉$19孜然豬肉棒串$23牛舌心$32蒲燒鯖魚$35-另外炸物推介:脆辣炸雞鎚$38炸得金黃色肉質好好好多汁 個皮又勁香脆加埋個汁呢個有驚喜又唔貴-仲好鐘意食炸水牛芝士條$58呢個真係要趁熱食點埋沙律醬食好好食!流心芝士可以拉到2隻手掌咁長😋仲要有六條😍唔偷工減料好抵食👍🏻勁啱芝士控-脆炸黑松露薯條$88吹水吹耐D當然必點薯條！份量多炸得到外脆內軟 上面已經有好多黑松露再點埋個黑松露醬好正！-RedHorseDraught$78--📍芝加哥串燒酒場(大埔)大埔太和路24號太和中心地下37號舖"
2020-11-19,4,4,4,4,4,"呢間餐廳之前嚟過，覺得幾好食，今次帶埋朋友嚟食，叫咗幾樣野：我就叫咗杯麒麟啤，而且呢一度仲會自家製青瓜味，喺出邊冇，唔算好甜，幾清新，青瓜味亦都唔算好濃，啤酒味都仲係好出。呢度仲有酒精放題，下次狀態好啲嘅時候先來再試。之後就叫咗呢度嘅新野：蜜糖豬扒珍珠飯，$78，之前嚟呢度淨係食串燒，但呢度有左飯之後，絕對係晚餐嘅好地方，我好鍾意佢個汁，好甜，而且豬扒係用炭爐新鮮燒起的，熱辣辣，配埋珍珠飯，幾好食。炸芝士都唔錯。我哋之後亦都叫咗呢度嘅燒菠蘿，唔算太酸都幾好。燒雞翼都唔錯，熱辣辣，外皮脆，有少少焦味，幾多汁。最後當然唔少得叫一杯蘋果酒。"
2020-11-17,5,5,5,,,"一間有串燒食既酒吧可以同朋友一齊傾心事，邊飲酒邊食串燒，環境舒服，服務員有禮有善味道剛剛好，不會咸食物原汁原味，食材好新鮮大贊鱔！無骨岩曬驚骨既人牛質素高係肥美既牛，好juicy以268黎計個牛真係性價比高茄子燒得好香，味道好夠有蒜香唔會油同咸，平時出面食既茄子放好多油，但依款唔會羊架好”so”好香豬頸肉無咩特別但香口"
2020-11-17,4,4,4,4,4,"上星期嚟過一次，食咗串燒覺得好好味，現場環境好，氣氛又好，臨走已再約定要擇日再嚟。坐低立即orderAppleCider,和LittleCreaturesPaleAle,手工啤酒🍻解下渴😄呢度仲有主食🥣，方便未食晚飯嘅客人👍安格斯牛板腱珍珠飯好有牛肉味，熟得嚟唔會硬，配埋特製牛肉汁，撈飯一流😄燒日式黑豚片烏冬$78黑豚片燒過後帶焦香，另有一番風味泰式生蝦刺身$58(份)蝦好新鮮，醮點特式醬汁，酸酸辣辣，perfect👍跟住上枱嘅就係送酒一流嘅串燒風味燒雞腎串$16（一串）超鍾意食，爽脆😋原條招牌茄子燒$33（條）超惹味😋燒雞翅包肉$19隻香口啖啖肉燒豬大腸$28(一串)夠厚身有咬口"
2020-11-17,5,5,5,5,5,"-同男朋友仔食過幾次都覺得唔錯嘅【芝加哥串燒酒場】😋今次再encore😌😌😌今之大部份試嘅係佢呃炸身佢d炸物比我想像中脆🤩🐙炸大八爪魚足$58新鮮滾熱辣😍炸到勁脆😍份量都幾多😋🍟脆炸黑松露薯條$88鐘意黑松露❣️嘅朋友一定要試😍好味到我食到停唔到口佢仲有白松露薯條我下次試吓先🦐蒜蓉牛油燒大頭蝦$38個大頭蝦都幾新鮮個頭真係好大多膏🦐炸鮮蝦角$68又脆又香口個皮好薄，啖啖有蝦肉😍l"
2020-11-17,4,4,4,4,4,"今晚聚一聚，最好就係飲返兩杯摸下酒杯底🥰發現左個食串燒飲酒的好餐廳🍴MagnersOriginalAppleCider$56少少甜幾好入口LittleCreaturesPaleAle$46/LittleCreaturesIPA$46碳燒牛扒$49，有牛味，調味入味飯量多牛肉厚，抵食，安格斯牛板腱珍珠飯$88未食過咁平既泰式生蝦刺身！$58only，有蒜片辣椒片，唔會腥呢盤串燒都好正🥰：韮菜燒$15/燒原隻魷魚串燒$28/培根蘆筍卷$28/培根車厘茄卷$21/新鮮翠肉瓜$16/炭燒鴨胸$21左起：燒雞翅包肉$19/孜然豬肉棒串$19/風味燒雞腎串$16/生燒鴨舌$28燒得好香！"
2020-11-15,4,3,3,4,3,"朋友係短短一年拎左新工既新人獎，我地決定黎慶祝一下。我地一人點左一杯酒，再點左半打生蠔、泰式生蝦，仲有一定唔少得既串燒。生啤配新鮮生蠔打卡一流既背景新鮮生蠔（半打）生蠔幾新鮮，味道好creamy同milky，唔點檸檬汁就咁食都好鮮甜。泰式生蝦泰式生蝦，點個汁一齊食，辣得黎幾刺激味蕾Cocktail朋友點既cocktail生啤我就點左生啤，呢種清清地岩曬我我點既生啤係SamuelAdams$67平靚正仲有其他果味揀朋友點既cocktail係呢度揀既串燒我地點左幾款串燒，有炭燒豬頸肉，燒鵝肝，燒羊鞍。個人比較喜歡個炭燒豬頸肉，夠香口有燒烤味又唔會乾身。朋友對鵝肝既味道大讚。燒元貝燒帆立貝有香蔥同埋黑松露兩款，各有千秋。燒羊鞍我地encore左多份羊鞍"
2020-11-13,5,5,5,5,,"咁岩同朋友去開太和食飯見到餐廳chillchill地有燒烤又有酒飲D串燒真係好香好好味羊架同豬頸肉真心誠意推薦生蠔真係好新鮮加唔加醬都好味鵝肝係串燒都燒到好香好好味♥️♥️♥️"
2020-11-11,4,4,4,4,4,"原來威士忌梅酒甘好飲、$82啤酒好正$46炭燒黑松露帶子又滑又好味$68蒲燒鰻魚味道唔錯$68香蒜芝士黑松露燒扇貝$42燒羊架冇羊羶味幾好$36燒牛油帆立貝$33炭燒牛扒$49辣辣地好味蘆筍燒$28。整體來講唔錯味道OK下次再去$500"
2020-11-10,4,4,4,4,4,"今日喺街碰見好耐都冇見嘅朋友😄，揀日不如撞日，喺附近搵地方坐低傾下計😃。經過呢度見到環境唔錯，除咗飲酒之外又有串燒食，决定喺度落腳👌呢度有過百款串燒，樣樣都想試，選擇困難啊🤣因為係即叫即燒，梗係叫返杯啤酒邊飲邊等。燒韓國鮫魚扒，肉好滑唔腥，唔點汁都好好食😋其他串燒用一塊板齊上孜然豬肉棒串，啖啖肉😘秘製風味羊肉串，沒羶味😘玉子燒，有燒烤香味，意料之外咁好食😋新鮮翠肉瓜，烤過更香甜鹽燒牛舌心，一啲都唔硬👍今晚意猶未盡，下星期再番黎🤜🤛"
2020-11-10,4,4,4,4,4,Left:Campariorange$78Right:Snowball$78Campariorange甜甜地好容易入口，Snowball相比之下酒味會突出少少～呢到cocktail唔貴又幾好飲，推薦👍🏻半打生蠔$148，生蠔價格唔貴之餘size仲有我大半隻手掌咁大鰻魚燒得好香，肉厚汁濃，呢個「蒲燒原條鰻魚珍珠飯」一定係師傅慢工出細貨的代表作扇貝好好食!會推薦朋友食環境不錯，有足球賽事睇、流行音樂聽👍🏻
2020-11-09,4,5,5,4,5,"芝加哥串燒酒場店舖稍為有少少遠出左地鐵站大概要行5-6分鐘左右一入舖頭就見到佢有好大個酒位燈光比較暗好有feel而且仲有好大個電視最啱約埋班fd一齊睇波飲酒威士忌梅酒$82Craftbeer$46唔係成日飲酒所以我都唔知點樣評價佢😂不過朋友話梅酒都唔錯食物揀咗bb辣炭燒黑松露帶子$68幾新鮮咬落口仲有啲鮮甜但有少少黑松露味唔會話燒得過熟蒲燒鰻魚$68個鰻魚幾好啲肉唔會話好爛又唔會韌成日食到啲唔靚嘅鰻魚佢嘅肉都會咬唔開呢個就冇呢樣嘅問題不過太多醬汁係咩有啲咸香蒜芝士黑松露燒扇貝$42好多汁嘅扇貝完全唔會乾而且好濃芝士味燒羊架$367成熟啱啱好有羊味又唔會羶好驚食羊有羶味灑上香料調味啱啱好燒牛油帆立貝$33稍微有啲太熟冇咗鮮味同有少少乾調味唔差炭燒牛扒$49係薄燒牛扒所以就冇咁多肉汁係入邊但啲肉都會鞋幾好食蘆筍燒$28叫咗咁多左肉呢個就攞嚟消滯都幾好食蘆筍唔會好老冇渣大部份嘢食都高質而且環境chillrelax啱同朋友傾偈食嘢睇波"
2020-11-07,4,5,5,5,4,"芝加哥串燒酒場(太和)💛.平日同我家姐朋友們都會一齊飲酒食小食，係我地附近搵到間酒場食下串燒飲下酒！呢到串燒種類好多，黎到緊係叫杯啤酒🍻串燒有扇貝，娃娃菜，招牌茄子，韭菜等，全部都好濃味好好食😋之後我地都有不停encore串燒，燒日本小甜薯，牛舌，雞軟骨，鹽燒三文魚鮫等！另外我地驚唔夠食再叫再一個$88主食安格斯牛板肩珍珠飯，牛肉惗身珍珠飯粒粒分明，唯一係份量唔算多！然後因為飲得多啤酒🍻見到隔離枱食個黑松露薯條好香又忍唔住叫一個，黑松露沙律醬再配熱辣辣薯條加冰凍啤酒好好食！.📌芝加哥串燒酒場(太和)太和太和路24號太和中心地下37號舖.—————————————————————-#hkig#hkigfood#hkfoodie#foodie#food#food#foodstagram#太和美食#串燒#芝加哥串燒酒場"
2020-11-06,5,5,4,4,4,"芝加哥串燒酒場(太和).⚜️串燒啤酒🍻⚜️.因為呢到太多不同種類串燒，難以分門別類咁去寫🤣一黎到首先飲杯啤酒先，我叫左杯青瓜味(˶‾᷄⁻̫‾᷅˵)我未試過！味道偏甜但易入口好快而且好容易就飲曬成杯🤣然後叫一round串燒，雞腎翠玉瓜以及葱蒜扇貝，全部即叫即燒要趁熱食，如果唔係冷氣好易吹到凍曬！另外我地仲叫左牛舌，雞軟骨，我好喜歡食嘅小甜蕃薯🍠特別一提佢個燒菠蘿🍍非常juicy，仲食左招牌燒原條茄子🍆韮菜及娃娃菜燒，全部都好好食而且呢到選擇真心好多！我仲特別要左個雞翅包飯，雞翼外脆入面飯熱辣辣好好食🥰—————————————————-環境：⭐️⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️⭐️.📌芝加哥串燒酒場(太和)太和太和路24號太和中心地下37號舖.—————————————————————-#hkig#hkigfood#hkfoodie#foodie#food#food#foodstagram#太和美食#串燒#芝加哥串燒酒場"
2020-11-04,4,4,4,4,4,"好耐無同朋友仔約出街食晚飯今晚決定去太和附近搵食位置係太和邨對面，呢度附近已經有好多食肆，平時鍾意飲返2杯嘅我今次搵左一間又可以飲酒又可以食嘢嘅地方-芝加哥串燒酒場我哋都有啲肚餓😂一人叫左1個飯（燒黑松露帶子珍珠飯+安格斯牛扳腱珍珠飯）燒帶子，黑松露燒蝦，招牌燒茄子🍆，一口牛，雞肉軟骨捧，1杯菠蘿味嘅麒麟生啤，1杯ρєα¢hмσʝιтσ整體來講，食物方面質素都唔錯！令我驚喜嘅就係安格斯牛扳腱珍珠飯！牛肉肉質鮮嫩多汁，燒到啱啱好，調味唔會太複雜，味道剛剛好😋食到ℓαмℓαм脷😋"
2020-11-02,5,5,5,5,5,"串燒加美酒,最佳配搭串燒係呢度既招牌美食,就算疫情下都好多人排隊等位食飯加飲酒串燒種類非常多,包括有新鮮海鮮,蔬菜,牛肉,豬,雞肉等等酒類多不勝數,由日本酒到手工啤酒到調酒都有幾十款以上選擇我地一人點左一杯飲住先,清新之選MOJITO如果檸味再濃D會更好飲,純粹個人喜歡酸少少另外叫左支日本酒,入口似果汁好香甜順口所有訂單都係即點即燒,大約等15分鐘就會上菜我地叫左燒鵝肝,燒芝士大啡菇,燒釀雞翼,牛肉棒先講鵝肝,上左一層粉包住佢再燒,等油脂唔會燒乾,食起黎仍然香口,多了一點脆感,夠油香雞翼好辣,啖啖肉,食得過引,好味道呢度最正係佢既芝士燒物,超多芝士包住,加埋提味既黑松露醬,不單美味,香味豐富,連賣相都吸引最估唔到連玉子燒都可以拎去燒,燒完同平時食既完全唔同感覺,脆脆地既口感,甜味蛋味更濃縮"
2020-10-31,5,5,5,5,5,秋風起🍂，想BBQ又唔想自己燒，去串燒店就得啦🤣好耐無嚟大埔喇！最近入去探朋友，佢介紹我食呢間串燒店，又幾好食啵！門口有Halloween裝飾，夜晚見到都俾佢嚇一跳呀！呢到係串燒酒場，顧名思義就係一邊食串燒，一邊飲酒啦。我都叫返杯Mojitococktail嚟飲，咁先食得有氣氛☠️除咗cocktail，仲有好多其他酒款，呢枝喺日本山梨縣產嘅桃汁酒，好濃郁嘅桃味！串燒價錢都唔算太貴，$12起有交易。豬牛雞羊、蔬菜類、海鮮都有，款色多種類多。落完單一次過上菜，賣相震撼，任君選擇😋🍳玉子燒：蛋汁豐厚，暖暖的、甜甜的。🧀燒芝士年糕：咬開熱辣辣嘅年糕在嘴裡遊走，甚為滿足。🍗燒宮崎去骨雞腿：雞皮燒至金黃色，雞肉嫩滑juicy，帶點炭火味。🐟鹽燒鯖魚：魚皮甘香肉質厚實，加點檸檬汁點綴，沒有一點腥味。🍢五款串燒：一口和牛串、孜然豬肉棒串、新鮮脆肉瓜、鹽燒雞皮、芝士松葉蟹棒，整體不錯，可選擇辣度，食的更惹味。🦑烤魷魚：香脆乾身，好有咬感，送酒一流。🌽燒粟米：充滿炭燒香味，粟米粒仍然保持水份，非常可口。
