time,taste,environment,service,hygiene,indigestible,comments
2021-07-02,4,5,4,4,5,"去海之戀商場行街，見間餐廳環境幾靚，有室內和室外，天氣熱揀咗室內，仲咗兩個套餐。🍴美式軟殼蟹蟹肉牛油果吐司配薯條😋$88餡料有軟殼蟹、牛油果醬、三文魚籽、蟹肉、生菜，配搭幾夾，份量大，食完滿足🥰厚吐司脆脆，軟殼蟹炸得唔油，三文魚籽唔腥鹽鹽地，仲有一大嚿蟹肉。🍴煙三文魚菠菜忌廉意大利蛋麵配忌廉龍蝦湯$61忌廉龍蝦湯，忌廉不重，湯淡淡的。意大利蛋麵面滑咬落去有口感，煙三文魚唔腥，淡淡嘅忌廉味。價錢唔貴，值得一試。美式軟殼蟹蟹肉牛油果吐司配薯條😋$88煙三文魚菠菜忌廉意大利蛋麵配忌廉龍蝦湯煙三文魚菠菜忌廉意大利蛋麵配忌廉龍蝦湯$61"
2021-07-02,4,4,4,4,4,"驚喜發現荃灣海之戀商場有一間平價西餐💃🏻環境寬敞✨氣氛寧靜優雅✨啱晒一班朋友嚟傾長偈❗️同場見到好多枱都慶祝生日🎂餐廳好貼心喺甜品上面寫上生日快樂🎉除咗食物質素幾好之外✨值得一讚係員工服務質素超高✨❐美式BBQ烤手撕豬菠蘿芝士漢堡配薯條🍔🍟$88評分▮▮▮▮▮▮▮▮▮▯💁🏻‍♀️推介❗⟰漢堡一嚟到外表勁吸引大大個💥而且好足料❗️大啖咬落去麵包好脆啊配料超多⟰手撕豬份量超多🍗用咗茄汁去烹調好入味🍅肉質有口感之餘又好鬆化✨配埋漢堡食好夾⟰酸酸甜甜嘅手撕豬再加埋甜菠蘿🍍同少少融化咗嘅芝士🧀加埋蕃茄生菜✨口感超滿足✨越食越開胃又唔會濟❗️⟰薯條係茶餐廳嗰隻鋸齒粗薯條🍟超級香脆好好味而家好少地方有得食❐忌廉龍蝦酥皮湯餐加$28評分▮▮▮▮▮▮▮▮▯▯⟰一嚟到已經聞到好香✨忌廉龍蝦湯好濃郁而且都幾Creamy💦另有普通餐湯選擇⟰酥皮啱啱焗起熱辣辣🔥好鬆化好多層🌟浸落個湯度食無得頂✨❐意式炸雞翼3件餐加$18評分▮▮▮▮▮▮▮▮▯▯⟰嚟到新鮮炸起熱辣辣🔥望落有少少似煎雞翼唔會油膩食落幾惹味有少少辣🌶⟰食落雞翼肉質嫩滑多汁💦不錯不錯💦❐WM威靈頓牛柳$148評分▮▮▮▮▮▮▮▯▯▯⟰其實即係酥皮焗牛柳🍖新鮮焗起牛柳烹調時間啱啱好⟰酥皮同樣處理得好出色💯金黃色酥皮花紋細緻🌟切開感受到質地酥脆💥入口層次感豐富入口即溶💥味道方便牛肉味極濃厚❗️仲有打碎左既大蘑菇和蒜頭🧄味道豐富✨🍚推介指數☻☻☻☻☻☻☻☹☹☹(10為最高)"
2021-07-01,5,5,4,5,4,"行完海之戀Donki有啲餓，原來商場入面都好多食肆，見到WMCafe環境唔錯，一於入去試吓先！有二人套餐，不過我哋見份量太多，怕食唔晒，所以決定散叫😁法式龍蝦海鮮湯($48)湯入邊有青口、蜆同蝦，好足料！味道亦唔錯，如果可以再熱啲就完美😋香辣水牛雞翼($56)雞翼焗得熱辣辣，味道好惹味，亦唔會太辣👍🏻👍🏻香草蜆肉扁意粉($98)賣相好靚，味道亦好輕盈，薄薄一層芝士碎唔會好油膩，蜆肉好多好鮮甜，扁意粉嘅軟硬度亦剛剛好👍🏻安格斯牛肉芝士漢堡配炸洋蔥薯條($140)芝士漢堡一上枱就嘩一聲！好大份！切開漢堡發現有兩塊多汁嘅牛肉，每層之間嘅芝士仲溶哂岀嚟🤤中間仲有生菜、蕃茄同酸瓜，好驚喜！食埋炸薯條同炸洋蔥圈，真係飽到行唔郁，好滿足呀👏🏻"
2021-06-30,4,4,4,4,4,"荃灣西呢閒wmcafe，位於荃灣西鐵站上蓋三樓，位置十分方便，行五分鐘就到。餐廳十分寬敞，情調優雅，係情侶拍拖朋友聚會食飯好去處。六點鐘時間尚早，入到去仲有好多位置剩，店員熱情招待我哋去到角落一個卡位坐。睇完menu,我哋決定叫佢嘅黑松露大啡菇牛肝菌什菌意大利飯同意式香草白菌西蘭花忌廉雞肉意粉，我對發現原來煮菜只要加35蚊就可以升級有餐湯，炸蠔或者沙律，同一個餐飲，所以我哋就每人加35蚊升級。而佢嘅特飲是需要補差價就得。餐湯花面具有羅宋湯同白湯揀，我哋兩個都叫咗羅宋菜湯，餐湯上得十分快，味道十分好，湯裏面亦都有好多蔬菜。至於小食方面，我同朋友都叫咗炸蠔，估唔到竟然有四隻炸蠔上，食落好juicy，亦都好脆，外脆內軟，十分滋味。至於佢嘅主菜，特別欣賞佢嘅黑松露大啡菇意大利飯，好重黑松露味，而且中間有一隻大大嘅啡菇，完全冇欺場。佢嘅忌廉雞肉意粉都好好食，忌廉味好重，雞肉亦都好鮮味，而且仲配白菌，口感十分豐富。至於餐茶方面，基本上咖啡奶茶都係任揀，我哋最後叫咗凍檸茶，茶味都夠香，味道都好唔錯，糖可以自由加，唔使驚餐廳整得太甜或者太淡。"
2021-06-29,4,4,5,4,4,"海之戀商場太大了！有間可以Relax咁休息吓嘅Café,座位寬闊雖然當日好多客，店員態度依然好好！好值得加分！當日想叫Tiramisu可惜賣光了法式鐵板朱古力蛋糕$88🍫法式鐵板朱古力蛋糕$88估唔到有鐵板甜品食🤩其實就喺類似心太軟蛋糕🍫上加雪糕🍨放上熱辣辣嘅鐵板上面，要即時淋上朱古力醬，呢個甜品超邪惡😈又有得玩淋醬🤣要超快手完成同食先得咖！啲雪糕同啲朱古力好快溶美式軟殼蟹蟹肉牛油果吐司$88季節限定WM特式吐司/漢堡🦀美式軟殼蟹蟹肉牛油果吐司$88美式軟殼蟹蟹肉牛油果吐司$88🥪軟殼蟹大大隻超級脆卜卜！表面仲有閃令令嘅爆汁魚子！夾住溶溶哋嘅芝士🧀同牛油果🥑配上細細塊外層帶點烘邊吐司，我食哂成個吖！！呢個套配薯條🍟同一杯WM夏日冰茶特飲🍹好鐘意呢杯特飲嘅杯裝飾，畫滿酒名同成份～美式軟殼蟹蟹肉牛油果吐司$88WM夏日冰茶特飲龍蝦餐湯,餐包LunchSetX.烤燒紐西蘭肉眼扒配紅酒燒汁　薯菜　$93烤燒紐西蘭肉眼扒配紅酒燒汁$93店員會詢問想要幾多成熟嘅牛扒！我哋叫咗5成熟～切開後肉質粉嫩！夠軟腍之餘唔會太韌，油脂分佈平均，唔會過於肥膩。薯菜喺薯條🍟紅蘿蔔🥕配四季豆烤燒紐西蘭肉眼扒配紅酒燒汁$93"
2021-06-26,4,5,4,4,5,"與有人到荃灣海之戀商場嘗試這一間WMCafe。雖然地點有點兒隱蔽，但是是十分值得到的，因為很舒服適合與好友共進晚餐，把酒談心。我們叫了兩個setdinner。前菜配以餐湯，可選擇忌廉蟹肉龍蝦湯或者是日餐湯當日是蕃茄湯。龍蝦湯十分鮮甜美味而且很亂畫因為加入忌廉，友人對海鮮敏感，所以選擇蕃茄湯亦十分出色。主菜我叫了炸軟殼蟹墨汁扁意粉。首先軟殼蟹很趣外脆內軟易整個主菜的靈魂是墨汁扁意粉，有淡淡的海鮮味，而且還夾雜着一些pesto的味道，再配以輕輕嘅蕃茄味，不會搶味，整個味道很和諧恰到好處，而且意粉煙韌度適中十分好食。有人叫了烤西班牙伊比利亞法式黑毛豬扒配檸檬胡椒蘋果蓉，以及薯菜。也十分美味因為豬扒很亂畫不會過硬入口即溶的感覺配以蘋果蓉味道清新。而旁邊的薯蓉亦令人有驚喜creamy，但不會太重牛油味很好。我們還叫了雞翼作小食，很入味，很脆，可以一試。甜品是檸檬卻令人懷念將某間咖啡店所提供嘅檸檬撻一樣清新不會太酸亦不會太甜很好吃。整體來說這間餐廳調校的味道剛好，而且食物質素亦合格，可以一試。"
2021-06-26,5,5,5,5,5,"今日去荃灣海之戀行完Donki有D攰，索性喺商場食埋晚飯先至回家。見到有一間餐廳醒起朋友曾經介紹過，價錢又唔貴，時間尚早餐廳唔需要等候入座所以就一於試吓啦！餐廳有戶外如果天氣涼涼地既話坐出邊都幾唔錯，同朋友飲返杯一定會好chill！只要加$35就會有餐湯同餐包，是日小食同飲品，當然要加才抵食啦，總覺得岀去食飯要有野飲先完美😌🥢南瓜帶子意大利飯，飯煮得好琳非常入味，而帶子大粒有咬口,配上鮮味南瓜係絕配🥢Pizza都非常有驚喜，材料十足賣相又靚。估唔至大部分都係100元有找，性價比非常高另外仲叫咗個小食-炸蠔，外脆但係內裏仲好Juicy，非常值得推介！🥢藍莓芝士蛋糕，係我最喜歡的甜品之一！芝士味夠燶而且蛋糕軟熟，每一碟食物都感受到餐廳嘅用心，非常值得一試再試！"
2021-06-25,4,4,5,4,4,"今晚去了荃灣Donki後，順路食埋晚餐。餐廳晚市除了有套餐外，還有多款小食、Pizza及意粉等，百元下已有交易，主菜另加$35轉餐，包餐湯、沙律及餐飲。龍蝦湯很杰身，蝦殼味都算濃郁，而且很creamy，裏面有些蟹肉碎。廚師沙律淋上些酸甜醬汁，加上新鮮生果及蔬菜，十分開胃。意大利風乾火腿火箭菜薄餅是餅乾底，表面是帶微苦澀味的火箭菜及咸香味的火腿，不過就無芝士，薄餅邊香脆。意式香草龍蝦汁大蝦扁意粉很多汁，味道跟龍蝦湯相似，意粉略腍，大蝦爽口。最後飲返杯餐茶。"
2021-06-24,3,4,2,3,5,"想揾到間食tea嘅cafe唔難，想揾間又打到卡，又有tea食，又有酒飲，仲有露台坐嘅唔容易架😏今次介紹嘅呢間，日頭就行cafe風，夜晚就係barstyle🍻西冷牛扒配紅酒醬汁跟意粉$61🥩牛扒又大塊又啖啖肉，性價比極高呀🤤明太子蟹柳海膽意粉$63🍝明太子海膽醬非常惹味，每條意粉都食到濃濃嘅醬汁😋*午市套餐包餐湯及飲品意式炸雞翼3件(+$18)🦴巴斯克芝士蛋糕(+$20)🍰高質🤩雖然望落無乜特別，但食落係超creamy，味道好濃郁，似微流心版嘅newyorkcheesecake😌😌😌來到呢到，仲可以坐戶外位，嗌個兩層teaset，同朋友邊食邊打卡，幾寫意😙"
2021-06-22,4,5,4,4,4,"今次嚟到WMCafe&Bar搵食！在海之戀2樓的餐廳位置比較隱蔽～有室內室外兩邊～空間感十足餐牌內容非常非常豐富～各種頭盤、主菜、海鮮、甜品等等加起來超過十頁！真是選擇困難龍蝦湯&吉列炸蠔（$35）主菜加$35就可以有餐湯、吉列蠔或沙律、和餐飲～餐湯可以選龍蝦湯或蕃茄湯～我們當然選了比較罕有的龍蝦湯～湯非常濃郁~附上一顆黑糖麵包～微微的甜味可以比上連鎖店的味道炸蠔看來有一點油～不過咬下去還好炸粉也不太厚！龍蝦湯&吉列炸蠔$35牛油果蟹肉青蘋果沙律配多士（$98）蟹肉份量超多！太令人開心了～而牛油果如青蘋果亦非常清新～可以先打開味蕾～附上3片多士～可以自製蟹肉多士亦可以沾餐湯吃～牛油果蟹肉青蘋果沙律配多士$98蒜香檸檬大蝦扁意粉($88)重口味控注意！呢道意粉上枱時已經香氣撲鼻、入口有3個層次的味道、每種味道都非常鮮明而且濃烈～分別是蒜片、檸檬汁、羅勒葉、好蒜、好酸、好香草～配合忌廉做成醬汁令到大蝦連殼連肉都入味，扁意粉亦成功掛汁、鍾意濃味嘅食家一定欲罷不能、不過記得飲多啲水同自備香口膠～蒜香檸檬海蝦扁意粉$88酥皮焗法式三文魚扒配雜菜($168)以酥皮包住牛扒焗的威靈頓牛扒可能比較常食到、但以酥皮包住三文魚扒去焗的料理就比較罕見～三文魚扒感覺會清新一點～加上餐廳的特製醬汁～味道不會膩配料的雜菜有我喜愛的露筍～不錯！酥皮焗法式三文魚扒配雜菜$168士多啤梨杯其實是士多啤梨mousse軟滑的mousse配上粒粒士多啤梨～口感豐富！士多啤梨杯$28藍莓芝士蛋糕飯後甜品細細一件份量剛剛好～芝士蛋糕永遠都和脆餅最夾～好吃！藍莓芝士蛋糕$14"
2021-06-20,5,5,5,5,5,"今日約朋友食飯順便傾下近況，所以想找一間不限時價格優惠的cafe..朋友就推介佢屋苑附近WMCafe&Bar…位於荃灣海之戀商場三樓，環境清幽，有室內外⋯⋯今日天氣不錯，決定坐外面因為不用等位🤪WMalldaybreakfast$103..份量很足有很juicy的大啡菇，小小燶邊的雙太陽蛋，惹味的烤煙肉，多汁的烤肉腸和大大件又香口的牛角酥🙈美式炸軟殼蟹蟹肉牛油果多士$88，厚切多士烘得很脆口，大大隻軟殼蟹炸得香脆又多肉，配合牛油果剛剛中和了油炸的油膩👍🏻檸檬香矛梳打特飲，味道清新，解油膩！芒果菠蘿沙冰特飲，賣相打卡必點，夏天消暑解渴而且不會太甜！三隻香脆可口雞亦🤤龍蝦湯最後當然不少得甜品🤪巴士克芝士蛋糕，藍莓芝士蛋糕"
2021-06-20,5,5,5,5,5,"忌廉龍蝦湯（+35$跟餐）影緊相個陣都已經聞到龍蝦既味道，飲落去都係滿滿既龍蝦味🦞-水牛芝士牛油果三文魚焗飯（$108）一黎到就見到入面有好多我中意既牛油果同三文魚三文魚唔係出面食既煙三文魚，係餐廳煎香過既三文魚。成個飯都係綠色因為係用牛油果醬煮既，食既每一啖充滿牛油果味🥑😋-墨西哥手撕豬肉薄餅（$98）原本係想食蟹皇薄餅，但因為無曬嗌左呢個😝有驚喜🤩呢個pizza係薄批，外邊焗到脆卜卜。入面都有好足料既手撕豬肉，食落去啖啖肉，但又唔會覺得好柴，配埋上面既火箭菜係岩岩好😊-水牛城香辣雞翼（$56）雞翼有3隻味揀，我地揀左水牛城雞翼炸得好香脆，雞肉嫩滑。辣度偏微辣，唔食得辣既朋友都可以食下"
2021-06-19,4,4,5,4,5,"今日去咗荃灣行海之戀，見到有啲肚餓，於是就入咗去WMcafe度食個晚餐。黎到叫咗兩個主菜，另外，加$35就可以變做套餐，會配餐湯、包、沙律/小食、餐飲，性價比十分高。今日餐湯係龍蝦湯同黑糖麵包，真係十分驚喜，平日出面好少見，小食就係炸蠔，炸得好脆口。跟住就黎咗意大利風乾火腿火箭菜薄餅，餅底係薄身pizza，食落好脆口，再配埋火腿既鹹香味同火箭菜嘅清新，真係好夾。之後就黎咗燒春雞，燒雞既時間啱啱好，雞肉好嫩滑同多汁，特別係蜜糖醬真係溝得幾好食，而且配菜仲有好多薯條，仲有洋蔥圈，十分豐富。最後仲叫咗阿華田蛋糕同藍莓芝士蛋糕，蛋糕唔會話好甜，而且食落唔會流，值得一試。"
2021-06-18,5,4,4,4,4,"放假同老婆去商場行街，買左勁多野想搵個地方坐低舒舒服服抖下食個晚飯，又黎呢間平靚正cafe醫肚。安格斯牛肉芝士漢堡配洋蔥圈、薯條$140如果有幫襯過一定知，呢度有位非常熱情嘅員工，好好笑！開心入座後，點左無得輸嘅安格斯牛肉芝士漢堡配洋蔥圈、薯條。兩邊麵包牛油煎香，厚厚嘅漢堡又香又juicy，新鮮生菜番茄及酸瓜，味道梗係誇啦啦！洋蔥圈同薯條我都食哂！鍾意佢炸得香脆內軟，超香口。蒜香檸檬海蝦扁意粉$88老婆叫左蒜香檸檬海蝦扁意粉，清新之選。意粉質感彈牙，蒜香檸檬香都有，海蝦鮮又爽口，老婆都讚好。老婆想豐富d，加$35轉餐，有番茄湯、廚師沙律、另再加$4upgrade檸檬柑橘蜜，食埋cheesecake埋單$300有找。"
2021-06-18,4,4,4,4,3,"唔知係午餐食得太飽滯定熱到冇乜胃口💦行完商場唱完首DonDonDon之後…夠鐘食晚餐啦(雖然未見餓!但想坐低hea吓口部運動吓😝)唔想離開冷氣區域就直接喺海之戀入面覓食啦!!行行吓見到呢間cafe✨位置咁隱蔽都好多枱客人喎!!一於入去打個卡😃.🔸西柚巴馬火腿煙三文魚沙律$98🔸本身係點咗柚子鮮果沙律(到埋單依然係出呢道菜名😂)但話無哂柚子…所以轉咗點呢道同樣咁fresh嘅開胃沙律🥗西柚酸味中和咗啲ham嘅咸香！煙三文魚又一如既往咁好夾啲沙律菜！成碟沙律就係Be想要嘅解暑開胃菜🙂.🔸牛油果蟹肉青蘋果煙三文魚千層$68🔸呢款前菜淨係逐樣讀啲食材名都知幾清新啦✨上到枱仲有埋靚靚擺盤(有啲晶瑩嘅三文魚籽)!!creamy牛油果+鮮味蟹肉+爽脆青蘋果+煙燻味三文魚👌👌係一道大熱天時食都無負擔嘅稱職前菜！.🔸芝士奶蓋牛油果沙冰$38🔸呢度都有幾多特別嘅飲品🍹Be抵受唔住呢杯特飲有個咁誘人嘅名就點咗啦！不過唔想吸收太多糖份(因為要留quota叫甜品😜)所以點咗走甜!(但下次都係叫番正常好啲)係的確比普通嘅牛油果沙冰更厚實creamy但啲芝士奶蓋味就唔係好出囉😅不過真係好鍾意咁豐富嘅口感同粒麥提莎！.🔸蘋果吉士醬酥皮蘋果金寶脆脆雪糕$78🔸完美嘅晚餐點可以無甜品呀😁新鮮即焗好嘅蘋果酥好鬆脆＋好濃郁蘋果味嘅夾心🍎熱辣咁配住伴隨嘅雪糕仲有粒粒脆一齊食幾唔錯！"
2021-06-17,3,4,3,3,2,"有一晚收咗工就嚟呢間西餐廳食飯，因為都可以坐耐少少同朋友傾吓計，到咗之後客人都唔算多，位置都坐得比較舒服，成個環境裝修得不錯，我哋叫咗一份啖啖肉Pizza，一碟香蒜蜆肉扁意粉同埋一個雞翼拼盤，先講吓個Pizza，食入口真係啖啖肉，餅底唔會好口，脆卜卜，味道都唔差，每一件都會有一粒肉丸喺上邊，再加咗少少肉醬同埋肉碎，另外又有芝士粉，都唔差，雞翼拼盤佢分咗三種唔同口味嘅雞翼，有水牛城雞翼，柚子蜜糖雞翼同埋原味雞翼，個人覺得蜜糖雞翼同原味雞翼比較好味，因為水牛城雞翼味道都唔多似水牛城雞翼，但係味道都唔太差，柚子蜜糖雞翼淨係食到蜜糖味，而原味雞翼就即係普通嘅雞翼，整體呢碟雞翼拼盤味道都OK，最後就係香蒜蜆肉扁意粉，蜆肉有幾隻，唔算太多，蜆肉比較細粒，扁意粉個人認為味道比較淡，食唔出香蒜味，下次可以試吓其他意粉。"
2021-06-12,5,5,5,5,5,"今日喺海之戀撞到個舊朋友咁啱我哋兩個都未食飯平時大家都忙好難約到難得大家得閒就不如一齊食餐廳佈置得好靚🤩有好大幅嘅草皮牆仲有舖頭名嘅燈係上面比人打卡用✨🌟我同朋友平時都食好少所以淨係叫左一隻燒雞兩份share再加每人一杯野飲香草柚子胡椒蜜糖燒雞雜菜配洋蔥圈薯條$186勁香蜜糖味嘅燒雞一放上張餐枱上面已經聞到肚餓到飛起嘅我哋當然嗱嗱臨影完相就切開隻燒雞一人一半肉質嫩滑唔會好似平時啲燒雞咁勁鞋配上黑椒汁味道一流士多啤梨雪葩$34葡萄柚蜂蜜茶$32#荃灣美食#香港ig#hkig#hkfoodie#food4life#foodporn#foodlover#lovefood#igfoodie#foodmadness#craveforfood#hungry#eat#冬陰生活日記#冬陰生活日記_荃灣"
2021-06-11,4,4,4,4,4,"WM位於海之戀商場3樓既一個唔起眼既角落位，入到去先發現原來佔地好大，室內幾闊落，仲有好多室外位😍柔和既燈光配合埋寫意既環境，放工/放假黎happyhour都幾chill~💭😉餐廳服務親切，食物選擇以西餐為主，跟餐+$35配埋餐湯、吉列蠔/沙津、茶/啡，味道正常😆☑️蟹皇薄餅($92)蟹皇薄餅($92)pizza係偏脆既薄批，配料有蟹肉、蟹柳、蟹膏醬，配上大大隻軟殼蟹同埋爆多芝士😍蟹皇薄餅($92)一次過滿意海鮮迷同芝士控，幾抵食🥰☑️香草柚子胡椒蜜糖燒雞雜菜(半隻)配洋蔥圈、薯條($128)香草柚子胡椒蜜糖燒雞雜菜(半隻)配洋蔥圈、薯條($128)燒雞非常香👍🏻一上枱已經聞到陣香草味，柚子胡椒唔算突出，但亦腌得入味，夠juicy嫩滑，甜甜地幾好食😋香草柚子胡椒蜜糖燒雞雜菜(半隻)配洋蔥圈、薯條($128)洋蔥圈好大個好香口，可能係我地食過最脆既洋蔥圈😂☑️士多啤梨芝士餅(跟餐+$14)士多啤梨芝士餅(跟餐+$14)面頭既豬仔朱古力幾得意🤣士多啤梨味正常，酸酸甜甜咁😆不過食埋舊朱古力就有啲滯啦😳☑️伯爵茶巴斯克芝士蛋糕(跟餐+$20)伯爵茶巴斯克芝士蛋糕(跟餐+$20)香濃既芝士味配上微微既伯爵茶香，面頭既焦香味加上creamy既口感，味道幾平衡☺️茶味再濃啲就好啦~"
2021-06-08,5,5,5,5,5,"海之戀商場嘅一間又可以食嘢又可以去飲杯嘢嘅WMCafe’&Bar…仲有室外可以坐嫁。安格斯牛肉芝士漢堡估唔到有兩塊牛肉漢堡扒，兩塊size都適中唔會好厚。仲要有兩塊芝士好邪惡😝。漢堡扒味道正常勝在佢有個醬汁嘅配搭～味道唔錯。佢個漢堡包包皮又係幾香脆上面仲有芝麻☺️蟹肉龍蝦汁大蝦扁意粉意粉嘅龍蝦汁味唔係好多，如果龍蝦汁味再重d就正😛。意粉上面有啲蟹肉碎，啲蝦就細細粒口感都可以😉，加$35就可以轉餐，有龍蝦湯原來可以選擇吉列蠔或者沙律🤩。佢哋仲有甜品可以加今次食咗佢個阿華田芝士糕同埋檸檬芝士蛋糕🍰兩款都唔會好甜👍🏻"
2021-06-02,4,4,5,5,4,"有日小編朋友👫🏻約係荃灣海之戀覓食經過見到呢間西餐廳🍷價錢不貴而且款式多所以就即管試一試😋墨西哥手撕豬肉薄餅🍕($98)手撕豬肉🐽薄餅🍕真係第一次見薄餅🍕的size都幾大雖然係薄批但對兩個人來講份量有點多😳手撕豬肉有少少辣🌶️令整個薄餅更惹味巴馬臣芝士香煎珍寶帶子卡邦尼扁意粉🍝（$98）意粉面頭灑滿巴馬臣芝士🧀卡邦尼醬汁比較濃郁非常creamy配有非常珍貴的帶子因為得一粒🥲帶子煎到剛剛好亦保留肉汁如果有多一粒就Perfect🤣青蘋果牛油果醬蟹肉沙律🥑🥗（$78）對牛油果愛好者的小編🥑呢度菜式係必點嘅項目沙律加入左青蘋果🍏令沙律更有口感整體感覺非常之清新而且好開胃🤤龍蝦湯🦞(+$35套餐)估唔到套餐係可以跟龍蝦🦞湯因為通常一般餐廳都會係跟忌廉湯或者羅宋湯龍蝦湯嘅味道濃郁👌🏻炸蠔🦪(+$35套餐)雖然係配菜但估唔到有驚喜炸粉唔會太厚火候控制得剛剛好👍🏻唔會燶或者炸到乾爭爭蠔🦪仍然很Juicey"
2021-05-30,4,4,4,4,4,"第一次去呢個商場，有好多唔同食肆，特別經過呢一間見到環境唔錯有室內有室外☺️。芒果莎莎脆魚柳芝士漢堡配洋蔥圈薯條$138好好食！魚柳絕對唔係用啲垃圾魚炸成嘅，食到魚味🥺。芒果莎莎令成個包冇咁油膩，食落清新啲，係個好好既配搭👍🏻。配菜嘅炸洋蔥圈同炸薯條都整得幾好，食得多真係要食粒喉糖，因為所有野都係新鮮炸既，特別熱氣🤣。芝士芥末焗蟹肉忌廉大通粉$98我哋覺得係用鮮蟹肉拆成嘅，因為食到有少量嘅蟹殼。絕對唔係批評，有少量嘅蟹殼先證明到我哋係食緊真！蟹！肉👍🏻！通粉份量非常之多，仲要有芝士又有忌廉，我哋兩個食唔晒個麵🤣。加$35有是日餐湯同吉列炸蠔由於我好鍾意食蠔，所以揀吉列炸蠔嘅時候絕對冇諗過我哋已經有炸魚柳炸薯條炸洋蔥圈😂。隻蠔炸得外脆內Cream，好食，值得一嗌！最緊要係價錢唔貴😎。芝士醬焗西蘭花$56成日覺得食西餐一定要嗌焗西蘭花先叫完美，因為西餐好少菜食🤪。依份小食又幾抵喎，啲西蘭花堆到山咁高，啲芝士又拉到絲，正啊🤟🏻。芒果奶昔$35好大杯好抵飲，飲落杰杰地身，好冰。當食左好多炸野個喉嚨就快爛既時候，飲一啖奶昔，爽😍。"
2021-05-28,5,5,4,4,4,"又去左DONKI掃貨，買完野特別肚餓，所以一出黎見到呢間西餐廳就衝左入去試，餐廳有室內同室外座位，天氣咁熱，都係坐返室內舒服D。WM特色安格斯牛肉(8安士)芝士漢堡配炸洋蔥圈及炸薯條安格斯牛肉超厚身，牛肉味香濃，咬落去啖啖肉汁，漢堡亦好軟熟。配埋炸到香脆既洋蔥圈係絕配。巴馬臣芝士香煎珍寶帶子卡邦尼意粉巴馬臣芝士鋪滿係意粉上面，上檯時已有濃濃芝士香味，珍寶帶子真係好大粒又好厚身，意粉煮到剛剛好，每一條都掛滿卡邦尼醬。宇宙洛神呢杯野賣相已經好吸引，有d紫色，又有d橙色，好有宇宙既神秘感，仲有粒恆星係上面，好有洛神花既味道。"
2021-05-28,4,4,4,4,4,"晚上約左朋友係荃灣食嘢，天氣太熱就揀返入商場冷氣地方，就去左荃灣海之戀商場三樓嘅WMCafe&Bar，餐廳環境都幾闊落。叫左個意大利辣肉腸水牛芝士薄餅($96)，Pizza係薄皮底，辣肉腸咸辣味適中，配住滿滿嘅水牛芝士好正。另外都叫左意式香草龍蝦汁大蝦扁意粉($98)，龍蝦汁幾香，大蝦爽身彈牙，扁意粉麵身偏軟。兩款主食都有轉套餐(各+$35)，分別有餐湯(龍蝦湯/雜菜湯)、吉列炸蠔/沙律、飲品，幾豐富。"
2021-05-28,4,4,4,4,4,"收工，又做到粉碎了，來到海之戀食個晚飯，叉叉電。呢間西式餐廳大，坐得好舒服又乾淨，價錢又唔貴，岩晒三五知己聚腳，店員有禮貌，服務態度好好。新menu，WM吐司&漢堡，就試一試。美式軟殼蟹蟹肉牛油果吐司$88蟹肉，蟹仔，軟殼蟹，三為一體，哈，味道都幾夾。單試啖吐司，口感香脆，甜甜地帶點牛奶香。蟹肉鮮甜，軟殼蟹香脆juicy，卜卜爆開蟹子。波浪薯條係我至愛，放左一陣都keep住脆口，乾身唔油膩。酥皮焗三文魚扒$168擺盤好精緻，用急凍三文魚柳同百葉菇，包著酥皮外層，做法好似希靈頓牛柳咁，唔錯。直得一讚係連配菜都做得唔錯，蘆筍好爽口。忌廉凍朱古力跟餐加$12唔算太甜，忌廉好軟骨，如果朱古力再濃味啲就正啦。怕凍可以叫少冰。"
2021-05-27,4,4,4,4,4,"又黎donki入貨，今次買完野順便係附近醫埋肚先走呢間WM見menu定價唔貴，而選擇都多所以試下南瓜帶子意大利飯，見之前唔少人推薦就試下。不過個口感實在太軟腍，比一般飯更濕同腍。個人偏好較硬身risotto,所以唔特別好呢款反而新出menu軟殼蟹蟹肉吐司會比較吸引。軟殼蟹有完整一隻，唔係好脆。佢仲有蟹肉同蟹籽增加味道層次。一邊係即炸曲薯條，好有舊式快餐店感覺，炸得都幾香脆而新menu仲包左杯夏日冰茶特飲，無加糖淨係天然水果同茶幾健康。吉完西柚帶清香微酸幾fresh叫左個雞翼拼盤，呢碟反而唔錯。每隻雞翼即煎起，雞翼皮香脆，中間雞肉嫩而且都幾入味。柚子胡椒蜜糖，原味同水牛城香辣，其中個人覺得最喜歡的係柚子胡椒蜜糖，帶點柚子香同小甜。水牛城香辣唔算好辣，唔食得辣都岩最後叫左甜品估唔到反而係全晚highlight,一件草莓布丁奶凍，口感幼滑creamy，帶vanilla香，跟日式布丁做法仲加左層焦糖但又唔算好甜，幾好食另外就係蘋果吉士醬酥皮蘋果金寶脆脆雪糕，推薦推薦~個酥皮即焗起熱辣辣，酥脆又唔會太厚。加埋中間甜甜蘋果，上面一球冰凍vanillaicecream有驚喜，無論係味道口感層次都好豐富"
