time,taste,environment,service,hygiene,indigestible,comments
2019-05-22,5,4,4,4,5,"最近試左呢個“期間限定”HanWooTenderloin韓牛牛柳🥩(OnlyOnEveryTuesdays星期二限定)!呢隻BBQ🔥「韓牛牛柳」肉汁好豐富💦而且牛肉味濃厚🍴😋!HighlyRecommended👍🏻.韓牛牛柳$120另外呢個「牛肉泡菜炒飯」牛肉🐮味濃厚而且仲有我最鍾意既泡菜😍牛肉泡菜炒飯$80最後呢個濟州柑橘🍊冰沫🍧!SoRefreshing口味好清新🌬!好有驚喜！係呢個炎炎夏日☀️透心涼既感覺！濟州柑橘冰沫$68"
2019-05-16,4,3,4,3,3,"其實我們很久都沒有機會品嚐正宗傳統以健康清淡為主，而又有豐富營養的韓牛及豬肉排，同時又加配幾小碟韓國小菜:當然有營養而低熱量和高纖維，多吃不但健康又美顏養生，能夠增強抵抗力維持腸胃健康，回到青春又暢快的泡菜等小菜。韓國菜有益以少油為主，多以炆、煮、燒，韓國燒烤以牛肉、豬肉、海鮮及蔬菜等美食，使人飽滿而還，我們點了一個名叫:傳說中的燒烤套餐:有毫無肥膩的牛前胸、多汁滿溢的梨汁豬梅肉、其利好味的厚切五花肉、口感滑溜的春川鷄脾、鲜美肉爽的特大魷魚、厚厚鲜甜大蝦及清新的雞脾菇、秋葵、栗米拌食，再加上韓牛胸腹，飲杯冰凍特別配製的草莓波蘿、草莓梳打各一杯，最後都點個甜蜜的:回憶中的蛋糕，就滿足為食仔的五臟廟，甜甜蜜蜜，味道創新口味，真是食得暢快又健康！店舖内環境企理乾淨而沒有油煙味，風格似韓式餐廳，伴著韓國歌曲，食得非常享受又暢快！坐下不久，就放滿綠色味道的韓國地道小菜，有柑橘汁的韓式沙拉，酸酸甜甜，清香誘人，清爽怡人，當然必定有韓國泡菜，又天然辣甘甜的美食伴上生菜及肉類食，就更清潤可口，食得更加健康，再吃完又再吃，停不了口！燒烤碟伴上芝士粟米及秘製雞蛋，令到烤肉更超美味，濃郁又口味奇特，非常好吃！用料超豐的傳說中的燒烤套餐，賣相精美，份量十足，新鮮又精緻，韓式料理，期待我們品嚐各種海鮮，韓牛肉，豬肉排及蔬菜！當然一路大啖，吃！吃！吃！食！食！食！肉有肉味道，魷魚有魷魚味道，甜味又鮮，媲美美味，濃而味蕾，勁力嚼口，邪惡香味，脂肪層呈，香氣肉味濃郁，而服務員都會來幫忙燒烤一把，值得讚許！品嚐杯冰凍甜甜絲絲的草莓菠蘿綠茶及酸酸甜甜的草莓梳打飲品後再來個甜點:回憶中的蛋糕便當，清淡可口及軟軟綿綿，賣相精美，甜甜蜜蜜簡簡單單就是幸福快樂之泉源！"
2019-05-16,5,4,5,4,4,"經常加班工作，終於今晚可以準時下班，就約了同事去食韓燒，輕鬆一下👏。選擇太子「炑八韓烤」，係公司對面方面大家搭車回家😊來到門外，餐廳位置要落一層樓梯進入店裡，座位都寬敞，很舒服😌提供圍裙給客人使用，很細心💕店員先安排了爐邊烤蛋和芝士粟米燒。又送來韓式小菜，有泡菜、芽菜、酸蘿蔔、涼拌黃瓜等等...仲可以任潻，非常豐富啊，😍點了《傳說中的燒烤套餐》＄510套裝餐豐富有牛前胸、梨汁豬梅肉、原切五花腩、春川雞脾、特大魷魚、大蝦、雞脾菇、秋葵、粟米，啱晒我眼闊肚窄嘅人😋😋追加了《嚴選韓牛胸腹》＄150吃在口中有股牛香味，肉質不太肥，很有口感😋😋看起來很肥的五花腩，燒起很香噴噴，急不及待品嚐😋😋，咬落很有層次，肉質爽口，燒焦味道香濃，配合新鮮生菜一起吃，味道一流👍《草莓梳打》＄38原粒草莓口味，梳打有氣很正👍《草莓菠蘿綠茶》＄38草莓加菠蘿生果，不太甜，冰涼感覺😊《回憶中的蛋糕便當》＄58到了吃甜品時間，紅豆蓉大粒，生果生鮮，蛋糕很綿密，奶油香滑，很好味😋😋今晚享受食韓式烤肉風味餐，很滿足啊！😊"
2019-05-15,4,5,5,4,4,"當食肉獸走在一起,開餐絕對離不開肉食,而我倆同樣都超喜歡烤肉,尤其食過好幾次既炑八韓烤。今晚我倆一聚,到炑八韓烤太子分店, 剛好這裡又新推出套餐,單看Menu上既圖片,看似很豐富,基本除了主打烤肉,併有海鮮,仲有少量蔬菜,果然是傳說中的韓烤套餐。入座後,侍應除即送上多款前菜、柚子沙律,同埋注入爐邊蛋同埋泡菜蛋除柚子沙律外,其他的都可以無限添加【傳說中的韓烤套餐】HK$510一整盤韓烤套餐排列密密的,盡顯豐富傳說中的韓烤套餐$510牛前胸:表面有薄薄雪氣,但色澤依然是嫩紅,均為薄切,放上熱辣辣鐵板上,滲出了血水,但注意很快痴底,要快燒至7成熟即食,入口口感很嫩梨汁豬梅肉:基本上呢款肉唔需要再額外點醬,豬梅肉表面平均沾上了甜甜既梨汁,肉質夠林又入味,正!厚切五花肉:超有份量,夾起黎好墜手~侍應協肋將五花肉剪成一段段,再將周邊燒至金黃,五花肉肥瘦間段,夾住生菜食,減少油膩感春川雞脾:選用了雞脾位置,肉質很嫩滑,醃得入味,而且好厚肉特大魷魚:魷魚超大條,已被半剪成一段段,侍應協助再分開剪再稍為燒一燒,魷魚很爽,很有鮮味 大蝦:蝦肥美鮮甜,唔係死蝦質素再配有雞脾菇、秋葵、栗米,肉食中食些少蔬菜類,平衡一下肉食另外再以優惠價HK$150追加左一份【嚴選韓牛胸腹】嚴選韓牛胸腹$150牛胸腹表面有薄薄雪氣,但色澤鮮紅,看似新鮮放上熱辣辣鐵板之上,很快滲出血水,分佈唔少牛脂網紋,入口牛脂豐富,牛味重~由於套餐不包飲品,只好自選散叫飲品【草莓菠蘿梳打】HK$38草莓味超濃郁,菠蘿味較淡,嫌整體甜度太高,冰慢慢溶哂,甜度依然很高【草莓梳打】HK$38甜度相對上面果杯好少少,唔會過甜草莓菠蘿梳打$38最後當然要Order甜品做完美句號~【回憶中的蛋糕便當】HK$58以傳統韓式便當古銅色鐵盒盒好上檯,很有神秘感,接上手便當盒是冷冷的, 回憶中的蛋糕便當$58打開便當,多款生果跟兩件cakes排得整整齊齊,蛋糕中有滑滑既cream,蛋糕有少少水份,唔會太乾,加埋紅豆蓉一齊食,味道很夾!!但唯一美中不足就是士多啤梨好酸啊!!!今晚率先享受了傳說中的韓烤套餐,果然冇令我地失望,質素keep得住,配搭夠豐富,唔錯!!!"
2019-05-14,4,4,4,4,4,"我記得之前食過依間韓燒好好食，所以今次再黎睇下有咩新野食😁今次我地點左「傳說中的BBQ」套餐，包括4道前菜：蔬菜沙律加入左韓式柚子醬，好韓風味道。泡菜好新鮮，辣辣甜甜，一d都無唔新鮮既苦澀味芽菜好爽口，好脆。海帶咸咸地既海洋味再加d辣，好開胃！所以前菜都係任添架！仲有爐邊既泡菜蛋都係任添，記住唔好燒得太老～D芝士粟米我就鐘意燒焦少少，好香架！主餐有：牛胸腹雪花紋好靚，放上爐一陣已經聞到陣陣牛脂香。灑上少少鹽，將牛肉味再帶出更多鮮味。肉質軟又林，而且牛肉香在口腔，帶少少脂肪更香😘梨汁豬梅肉好大塊，燒盤咁寬，好juicy、好甜好嫩，好好味😋原條魷魚，已經幫我地切左好多個半圈，放係爐上再加上佢既生菜大醬燒，更香更惹味入味。我地再沿著d半圈剪，好易就剪出一個個魷魚圈😘老公鐘意燒到即熟即食，夠彈牙同新鮮，肉又滑。我就鐘意燒得香口d先食。牛前肉，一上爐好快熟，好快聞到牛肉香撲鼻，灑少少鹽，食得！D蝦老公燒得好靚呀，你睇下d色幾靚～橙紅色，好陣牙，而且燒得好香蝦味～D菇菇燒完之後仲好爽口～條五花腩肉先要燒香4邊，然後再剪就最易燒又燒得香！又脆面又脆口～雞腩菇同秋葵吸收左d五花腩油，好香😘雞脾大隻肉又嫩～草莓綠茶好香茶味，又有微微草莓味，食住韓燒，感覺好下火～草莓梳打草莓味較濃、較甜，好配合韓燒時食。最後上蛋糕便當嘩！好靚呀！好有懷舊韓國便當feel。打開有好甜既紅荳蓉，同捲蛋蛋糕一齊食就變成紅豆蛋糕勒！仲有新鮮既士多啤梨、蜜瓜同藍莓。同埋朱古力餅～依餐美味既韓燒，又變成我其中一頁美味既回憶"
2019-05-12,4,4,4,4,4,"突然間好想食燒肉，所以就約埋男朋友一齊嚟我最鍾意嘅炑八啦❤️一坐低無耐，店員就開始準備我最愛嘅爐邊蛋同埋芝士，正！！之後叫咗個王者牛肋骨$226，唔好講笑真係超級大份😍兩個人share食就岩晒，而且店員見我哋唔識燒，仲主動幫手！好細心呀❤️味道方面，重肉味之餘，仲唔會韌，唔錯👍🏻霜降牛小排（半份）$98油脂分佈平均，食落重油香之餘，同樣重肉味，男朋友大讚好食食韓燒又點少得我最愛嘅牛舌$68薄薄一片，食起嚟軟脆附彈性，正！！！食左咁多牛，點都要食番豬！！所以我地之後再叫咗個五花肉$64😌肉質軟嫩，夾埋生菜同泡菜一齊食，仲好味！除咗燒肉外，我地都叫咗啲即食唔洗等既菜式呢個係甜辣無骨炸雞$68，全部即叫即炸，雞肉鮮甜嫩滑，加埋個甜辣醬一齊食，滿足！由於成餐食得太多肉，所以最後我地都叫咗個柚子汁沙律嚟中和一下無論食物質素定服務，我地都好滿意，水準keep到"
2019-05-05,4,3,3,2,3,"星期日6:00入座不用等位，三人食，叫了一個王者牛肋骨，有25cm長，可請店員代為燒，因為真係好難燒，又有條大骨，都係交比專業既好，如果唔係就好浪費舊肉架啦～用左韓式醃法，好似燒汁咁，甜甜地，有少少筋但唔係太un,唔錯唔錯架，每人都食到4-5塊肉。有點似韓國個間站著吃燒肉既味同質感。又叫左個厚切五花腩，普普通通，不過不失，當然食韓式燒肉五花腩係不可或缺既。五花腩$128試左半份韓牛前胸肉，果真有肉味，食得出韓牛既香，小妹覺得好濟，同行友人就覺得正過牛肋骨，因為佢係唔醃，好重牛香係真既。最後點左甜辣無骨炸雞🍗有薯條伴碟。正正常常啦～讚：前菜同爐邊蛋任fill個蛋小妹覺得CP值高～怕比友人笑，所以都唔係道道菜有影。爐邊蛋"
2019-04-26,4,4,4,4,4,"約老友食飯兼睇相，傾到食乜好，日菜、意菜、泰菜……乜乜菜，最後老友話好耐無食韓菜，仲想喺食韓燒，但唔要放題嗰啲，想有點質素嘅，結果就諗到「炑八韓烤」，因為食過知其質素，定價又唔太貴，比較有信心推介俾朋友。最後，就大家方便，就選上太子分店，而呢家分店我都喺第一次到訪。由於我都久唔久會嚟太子呢邊，所以，呢間分店我都好有印象佢個位置。餐廳位處地庫，落到去，地方話大唔，話細唔細，間高咗啲間板，減少前後枱之間嘅騷擾，加上柔和燈光，整體感覺唔錯。而抽油煙喺採用上抽式，友人就大讚佢哋抽風幾好，因為效果還算不俗，至少食完都唔會覺得一頭「煙」周身燒烤味。醃蘿蔔、韓式泡菜、大豆芽、醃青瓜（免費任添）照舊，一坐低，乜都未點，侍應就送上4款前菜，亦喺食韓國嘢嘅一大特色，等你邊食邊諗吓叫咩好。幾款前菜都好食，尤其酸蘿蔔及酸青瓜，特別醒胃。除淨食，用嚟夾肉有去膩作用，效果非常好。最正嘅喺，所有前菜都歡迎無限添加，實在大方。醃蘿蔔、韓式泡菜、大豆芽、醃青瓜柚子醋田園沙律除前菜之外，仲有一大碗沙律，雖然簡簡單單嘅田園沙律，但清爽外，帶有陣陣柚子香味。最鬼馬喺將片甘筍整成「笑哈哈」，令人望落都開心啲嘛！柚子醋田園沙律主餐牌晌以前嘅食評都概略介紹過，烤肉、醬油蟹、蟹油蝦、韓式煎餅、炸雞、湯類、飯類、麵類……等等，亦一應俱全，唔使怕淨喺得烤肉咁寡。今次見佢哋有個「濟州產」嘅限定餐牌，內裡有多款濟州出產嘅食材，就不妨貼埋出嚟介紹吓。不過，我哋反而較想試呢個「王者牛肋骨」，西餐有斧頭扒，所以，我就暱稱佢叫做「斧頭骨」，有成25cm長，好墜手，夠晒霸氣。更加好嘅喺好多肉類、海鮮都可以揀半份嚟叫，變咗人少一樣可以試多少少嘢。因為個牛肋骨唔喺餐，而食韓燒真喺唔可以唔飲嘢，尤其凍飲就最夾，所以，順便都介紹埋有咩飲品。兩版紙嘅飲品，有多種特飲、汽水、啤酒、真露……等等，附加埋甜品都晌此版搵到。枱上除有即棄圍裙外，仲備有鋼鉗、鉸剪供烤肉時用，另外海鹽、大醬、醬油、鮮蔬菜……等等韓燒開餐必需品，亦都一一備妥。海鹽、大醬、醬油、鮮蔬菜荔枝冰茶、水蜜桃果茶@$36一喺菠蘿，一喺荔枝，都喺小弟較心水嘅果茶，今次揀咗後者，冰涼嘅紅茶中滲出陣陣荔枝香，如果裡面多放幾粒荔就好喇。友人亦讚佢杯水蜜桃果茶，有濃郁嘅蜜桃果香，一口熱辣辣嘅肉，又一啖冰凍果茶，喺冰火嘅爽快感。荔枝冰茶、水蜜桃果茶$36邊爐烤蛋/芝士粟米晌食前菜、沙律期間，店員已為我哋預備好邊爐烤蛋及芝士粟米，依家呢兩樣都唔再喺新鮮事，不過，依然好食。啲蛋千祈唔好烤太老，而芝士粟米拉出一絲絲，綿香好食，更可以捲起啲烤肉一齊食，「芝」味立時提升。邊爐烤蛋/芝士粟米邊爐烤蛋/芝士粟米邊爐烤蛋/芝士粟米王者牛肋骨$226睇相都覺得條牛肋骨夠巨型，到實物上枱，就更感震撼，「王者」之名都唔喺流。王者牛肋骨$226王者牛肋骨侍應話條肋骨燒起嚟有少少技巧，當然唔介意客人自己燒，但最好由佢哋代勞，開到聲就梗喺等佢搞，我就撓埋手得食啦。的確，由於條骨彎彎哋，喺需要啲技巧。王者牛肋骨王者牛肋骨辣好幾邊之後，再剪成小件，跟住就可以由客人控制番自己喜愛嘅生熟度，不過，侍應就溫馨提示吓，千祈唔好太熟，頂多七乘好喇。王者牛肋骨王者牛肋骨先淨食試試，啲牛肋骨肉軟腍得嚟，又帶少少韌勁，好夠肉香，又因為本身醃過，頗惹味。王者牛肋骨再用較傳統嘅韓式食法，搵生菜包住嚟食，夾埋少少泡菜或酸蘿蔔，入口無咁膩，但保持嗰份肉香；另外沾少少大醬，又別有一番風味。王者牛肋骨王者牛肋骨切條特級牛五花$72（半份）平常一講「五花」，就即時諗起「五花腩」，牛五花？未試過喎！最欣賞佢哋依家將每款肉都加上個牌仔，一來唔怕俾錯嘢，二來清楚知道邊款肉打邊款肉。切條特級牛五花$72上網睇睇，牛五花即喺肩腹肉，位置即喺肋骨頭位啲肉。燒完之後，入口會覺得幾有咬口，無牛肋骨咁韌身，肉味亦好濃郁。切條特級牛五花切條特級牛五花今回就將一小口牛五花，加上芝士粟米，搵啲菜捲起嚟食，食味過癮。切條特級牛五花特級鹽烤豬背肉$62（半份）豬背肉，又喺一款較冷門嘅部位。第一眼望落去有啲似豬頸肉，色澤呈淡粉紅，有唔少油花，並平均分布，已灑上鹽及黑椒調味。特級鹽烤豬背肉$62咪話個樣，食落口感都真喺有啲似豬頸肉一類，爽爽哋咁，帶點油潤感，因為已有啲調味，就咁淨食就好唔錯。特級鹽烤豬背肉特級鹽烤豬背肉韓式大蝦$52（半份）一客得3隻，感覺有點貴，不過，啲大蝦都幾新鮮，如果細心留意，喺將中間嘅蝦殼已經去晒，所以，燒完就已經可以即食，唔使搣蝦殼咁麻煩，抵讚。燒後嘅蝦肉算幾爽，沾點海鹽就更能突出到蝦肉嘅鮮甜味。韓式大蝦$52韓式大蝦韓式大蝦野菜由於每碟食材都搭上少少唔同款式嘅野菜，一來令每碟食材外觀好睇啲，二來都唔使特別叫一籃野菜已經有夾夾埋埋燒出一大份烤野菜，最好食就首推南瓜啦，啲菇菌都唔錯。野菜整體，除食材鮮新具質素外，招呼亦都好好，不時問有無需要幫忙燒烤、添前菜，適時換過一塊新鐵板……等等，兼且禮貌周周。由食講到旅行，原來友人打算去濟州，而小弟數年前去過一轉，反而想去首爾，因為對上一次出誇訪首爾已經喺廿多年前嘅事嘞，一餐韓燒頂住癮先。"
2019-04-25,5,5,5,4,5,"炑八一直是我非常喜歡的烤肉店，特別是日間時段，有很多套餐都很吸引~加上店內的環境舒適，抽風系統亦做得不錯，不會有吃完一身超大的烤肉味~而且價格親民~非常推薦給愛吃韓式烤肉的人~另外，這家最出名的一定是配菜!!除了沙律外，其他泡菜、生菜、爐邊蛋都是無限免費添加。泡菜可口清爽，調味令人喜歡~令人吃過不停!沙律充滿了清新感十足的柚子，非常開胃。爐邊的這個蛋，應該不用說太多了吧~韓烤就是要吃這個蛋!!還有粟米芝士!!太好味道了!!這次最主要是為了食最新推出王者牛肋骨而來到~廣告真的很吸引!!超大的一條牛肋骨，看著已經非常吸引!!這個王者牛肋骨先用秘製醬料醃製，肉質鬆化~入口溶化的牛肉脂肪，太讚!!因為大大一條，烤起來有一定的難度，所以可以找店員幫助~~看店員純熟手勢就知，這個餐牌新品一定非常大賣~另外，小份單點了幾款肉~霜降牛小排，好香好嫩，厚薄適中~條切特級牛五花，咬感一流~很實在的感覺~~!!最後的是特選五花肉(豬)，要數食韓烤必不可少的，一定就是豬五花!!!不要覺得很油，因為只要烤得好，那層厚厚的豬油是會被烤脆的!那個口感，那個油香!!不是其他肉可以給到的~~~!!!強烈大愛~~每份肉都有一點菇菜伴碟~所以顯得非常豐富~!!我們還點了個甜辣炸雞~因為見到薯條好吸引想食~XD如果沒有點白飯，可以試試點這個薯條~飲品方面，我要了最愛的柚子檸檬梳打，這個是這家店之中，我覺得非常好喝的飲品，每次來到都必點的飲品，夠大杯，而且非常解渴~老公要了比較特別的米水，因為店員說這個可以解熱氣~小試一口，味道可以，帶有香香的米味~不是那種太甜的米水。總結~CP很高，無限添加的食物有很多~單是芝士都可以吃很飽~推薦推薦~"
2019-04-23,5,5,5,4,4,"近來很久沒有吃過烤肉，所以這次和朋友的飯局都想約去吃韓烤，記起有一間比較優質的韓國燒烤我是吃過的，所以帶朋友再來一次。我們去了太子的分店座位大概有40人左右，卡位的位置很寬敞，座位都很舒適。我們點了幾款烤肉和一份熟食，前菜和爐邊邊的芝士粟米和泡菜烤蛋都是仼添的，可以吃得非常痛快。前菜有青瓜、泡菜、蒜片、芽菜、蘿蔔、蔬菜，這些前菜都可以用來包燒肉的，而且有特製醬汁可以加入燒肉內，這是正宗的韓式吃法。王者牛肋骨這個牛肋骨果然眼前一亮，一整條的牛肋骨端上，確實很霸氣，牛肋骨肉質很結實，烤起來很有肉汁而且入口很香口，很有油潤感。條切特及牛五花牛肉醃得很入味，而且牛肉新鮮入口彈牙，很香肉味。炑八特選五花肉賣相很肥美，脂肪平均分佈，肉質鮮嫩，烤起來很脆，油份很夠令肉味很香。韓國大蝦大隻肥美，而且很鮮甜，啖啖肉，有想吃多幾隻感覺。甜辣無骨炸雞(半隻)無敵的炸雞味道，甜辣的感覺令炸雞很惹味，而且是無骨的對於懶人的我簡直是福音，炸雞底是香脆的薯條，薯條很粗吃下去很有口感而且薯味很重很香口。荔枝冰茶有整棵荔枝粒在裏面，加上淡淡的茶香整杯也很清爽很解膩。菠蘿梳打很解喝的飲品，有波蘿粒在內，梳打很清爽。再來一次也沒有失望的韓國燒烤每次吃完感覺也很滿足，下次一定會和朋友再來一次。"
2019-04-23,4,4,4,4,4,"炑八是我其中一間比較常去嘅韓烤，最近4月1日新品登場!放工過左黎太子食。炑八同大部分韓烤餐廳一樣，前菜任食。爐邊蛋同芝士粟米都係無限量任添。沙律用左柚子汁，酸酸甜甜好開胃。Order左杯水蜜桃果茶同柚子冰茶。肉類都可選半份霜降牛小排$98油花分佈勁靚，牛味同樣濃郁。炑八特製護心肉$72是豬肉，但食起黎口感嫩滑，味道更像牛肉！黑椒蜜糖雞肉$48雖然得兩塊，但雞肉超級嫩滑。甜辣無骨炸雞$88炸雞啖啖肉無骨，食得開心。薯條粗粗炸得通透。超bigsize#王者牛肋骨$225（長25cm）用左長匙羹比對，完勝！牛肋骨有店員幫手燒，細心剪好，唔洗擔心火候問題。肉質鮮嫩、牛味濃郁！可夾生菜或用任添芝士粟米沾住食，邪惡度滿分！食到飽飽都忍唔住叫店員refill多次芝士粟米，真係好正！"
2019-04-21,4,4,4,4,4,"約親呢個朋友食飯都一定離唔開個「牛」字，仲一定會變食肉獸，而今晚都一樣唔例外，佢揀左富臨集團旗下連鎖式既韓國燒肉餐廳太子分店。呢間分店係係彌敦道，聯合廣場對面，位置相當方便，由太子地鐵站行去都只係5分鐘。餐廳係地庫，地方唔算好大，但係空間感足夠而且座位闊落舒服，仲冇咩油煙味tim。Menu呢度係主打韓燒，仲有韓式壽司卷、炸雞、韓式冰沫等等，不過就唔係任飲任食既，但係爐邊蛋同粟米芝士、前菜小碟就可以無限refill開爐前，仲有圍裙附送，相當貼心前菜分別有豆芽、泡菜、醃蘿蔔、醃青瓜，呢d全部都係一般既韓國前菜小碟黎既，除此之外，仲有個柚子沙律做頭盤幫助開胃tim王者牛肋骨$226呢個牛肋骨好出色，先講佢個size，超巨型，有成個鐵板咁長，由店員親自主理，佢會先將牛肋骨兩邊燒香，在剪成細細塊方便食，食落牛味香濃，肉汁juicy又軟腍，加埋佢本身調好既醬汁，簡直係perfect條切特級牛五花肉（半份）$72想食多d款式又怕嗌太多食唔晒既朋友，炑八呢度係可以叫半份或者全份既，而呢度既牛五花我就嫌略筋位太多，食落肉質唔及牛小排同護心肉，但係勝在夠惹味霜降牛小排（半份）$98呢個牛小排同樣可以選擇半份或者全份，牛既油脂分佈平均，肉質嫩滑又香口炑八特製護心肉（半份）$72同牛五花、牛小排一樣都係可以選擇半份同全份，呢個護心肉食落好有口感，而且好入味原味無骨炸雞$88呢個炸雞係配炸薯條既，個炸雞賣相比較乾身，但係食落又唔會柴口喎，點埋佢個甜酸醬，咁就armarm好水蜜桃果茶（右）$36水蜜桃果味濃郁又唔會過甜菠蘿梳打（左）$36菠蘿梳打夠清甜解渴"
2019-04-21,4,4,4,4,4,"韓燒比較少去原因是怕洪洪的油煙！友人提意到太子彌敦道《炑八》即C1出口步行1分鐘～韓燒最怕大油煙而這裡的抽風不錯！座位寬闊，枱足夠空間放滿食物，醬料亦己放在每枱供食用、亦貼心地提供圍群、亦主動更換鐵板。環境燈光柔和感到舒適，適合大班朋友聚舊、慶祝。識點餸的朋友真好，看看餐牌太多選擇了——濟洲風情套餐、醬油蟹膏飯、醬油蝦黑毛豬拼盤、韓牛小排等等.....最後點了：有前菜青瓜、蘿蔔、芽菜、泡菜任食栗米芝士及泡菜蛋王者牛肋骨韓牛LA骨牛扒切條特級牛五花炑八特級護心肉芝士有拉絲效果！而牛肋骨有已長達25cm，連同骨一起燒，肉質嫩又Juicy～護心肉是豬橫隔膜和肝之間，可是一頭豬沒有太多所以較為罕貴。脂肪比例較少，有口感！牛五花是胸肉中段，油脂分佈均勻。口感嫩滑醃製了的肉很入味整體滿意原味無骨炸雞炸得談談金黃色，很乾身。看似平平無奇，但咬下去後非常嫩又Juicy！藍天使梳打顏色很美～甜甜的好解渴～梳打夠氣～柚子檸檬梳打朋友點了柚子，酸酸地很新清～"
2019-04-20,5,4,5,5,5,"好耐無食韓燒,心郁郁,近近地去左太子既炑八,好彩唔BOOK都有位一坐低,侍應即刻送左沙律,同埋幾款前菜,生菜,爐邊蛋,芝士粟米沙律係柚子沙律,柚子味香濃,沙律菜幾新鮮前菜有泡菜,酸蘿蔔,青瓜,大豆芽睇睇menu,王者牛助骨,應該係新出,好似有D貴,但見隔離枱係非常之大份,計落價錢都合理,所以我地都要左份,再加左份牛肉,豬肉&韓式大蝦我地首先食易處理既霜降牛小排(半份原味),油花平均,燒後油脂溢出,入口即化,好juicy名品豬排骨,肉多骨少,而且醃得幾入味,帶少少甜,燒完肉質仲幾嫩滑韓式大蝦,就無乜特別,無韓式既感覺,不過上菜前已拆埋殼,幾貼心之後侍應就幫我地燒王者牛肋骨,因為太大份,我地唔知點燒,但侍應卻燒得得心應手,大約5分鐘就差唔多燒好,再剪成一件件,方便我地享用牛肋骨好厚肉,肉質軟腍,都醃得好入味,好好食跟住仲有炸雞,首選甜辣味,醬汁拉絲,甜中帶微辣,好開胃,加上肉嫩有汁,仲要係無骨,啖啖肉好juicy炸雞底下仲有好多香脆薯條飲品方面,種類好多,唔止汽水,叫左青檸梳打,好清爽唔太甜而柚子冰茶,茶味夠濃,加埋柚子,比青檸梳打甜,都幾好飲,仲有大大片西柚"
2019-04-19,4,4,4,4,4,"見炑八好似轉左新menu喎，一於去試一試佢先，炑八不嬲都多人食，好采今日晏左黎食飯，避開左啲peakhour。蛋包飯我就最鐘意架啦，今次新推出左鰻魚蛋包飯同埋炸雞蛋包飯，一於樣樣都嗌哂佢，再嗌左嗰芝士蛋泡菜腩肉粉絲，流心蛋腩肉飯，燉安東雞飯，牛肋骨飯樣樣都好正咁喎。首先兩款蛋包飯到左先，金黃色既蛋包住啲白飯，配埋一整條既鰻魚同埋炸雞，真係唔食得都睇得呀，炸雞有水準，應該係即叫既炸？條鰻魚好厚身，嗰汁好開胃！至於嗰流心蛋豬腩肉飯好送飯，吉針左嗰流心蛋，撈埋啲泡菜同埋啲飯度，好治療呀。嗰牛肋骨好多件，炆得好淋好好食，啖啖內不得了，至於嗰燉安東雞好滑身，仲要係雞膇黎架。💕💕芝士蛋泡菜腩肉粉絲💕💕流心蛋腩肉飯💕💕燉安東雞飯💕💕粉絲好好食💕💕炸雞蛋包飯💕💕牛肋骨飯"
2019-04-18,4,5,4,4,4,"食肉獸出動性價比一流炑八韓烤一坐下來，店員立刻落蛋漿。今日的目標物！王者牛肋骨，見到第一眼我呆左，好長喎。餐牌上寫有足足25cm長。猶豫左一陣係咪要自己燒😅不要擔心，原來有專人服務！四邊都燒得剛剛好，之後仲會切好俾我地食🤤再配上生菜、蘿蔔、少量鹽，包起來。肉味出哂黎，而且非常之淋。兩個人食，一人可以分到很多件來吃。另外還有其他肉炑八特製護心肉霜降牛小排還點了個熟食，炸雞薯條🤤要有一點碳水化合物落肚先滿足。"
2019-04-16,4,4,5,4,4,"又約朋友食飯今晚主題係好耐冇食嘅燒肉今晚食韓燒就個朋友收工揀左響太子食地庫一樓嘅鋪頭都幾大晚飯時間都幾多人book左位唔洗等就有位食韓國野一堆前菜配菜就唔少得平時食開通常兩邊都係蛋呢個一邊芝士一邊蛋芝士好快溶食得正王者牛肋骨今晚主角條骨有成20~30cm長驚你唔識燒仲有專人同你燒剪出黎嘅肉都好多以為咁厚肉會燒到好老食落一d都唔老霜降牛小排（半份）又要講多次食燒肉最緊要係火喉肉質最淋係呢隻比較薄同易燒熟唔洗燒太耐切條特級牛五花（半份）呢個就牛味重d炑八特製護心肉（半份）呢款最有咬口但亦係最難燒甜味醬汁比較搶火肉身亦比較厚甜辣無骨炸雞甜味比較重怕辣嘅朋友都應該食到"
