time,taste,environment,service,hygiene,indigestible,comments
2015-02-23,1,2,1,2,2,"今日公司收早，便一班同事出去食午餐當團年飯，但去到平時食開嘅金翠餐廳，但已經收爐，唯有去金鳳食，去到見冇人排隊，入到去唔多人，坐左繫圓臺食，同事叫左金翠牛柳、西冷同肉眼。其實一坐低個包就已經來咯，跟住已經有人畢咗湯出來問我地要紅湯定白湯，速度之快實在驚人。個包拎上手凍嘅又硬硬地，好似隔左夜咁，個忌廉湯又稀又淡又有陣面粉味，個羅宋湯仲衰，好似茄汁開水一樣。湯都未飲完，扒就已經到，😱嘩，塊鐵版燒到紅色呀，勁大煙，玩野咩。落完汁等咗一陣，食嘅時候發覺，薯條已經濃咗，個牛柳梅都用匙羹食都得，又無牛味，到個西冷好多根，係好大塊，但繫比ｄ梳打粉拿到梅曬，最離譜就繫塊肉眼，同西冷根本就無分別，唔講都唔知係肉眼，職員好快就收曬我地ｄ野，好似阻佢地收工一樣，最後發覺原來佢地今日收爐啦，有得收早，我就明白啦。西冷定肉眼？？"
2015-01-03,4,3,3,3,4,"金鳯大餐廳，香港人或多或少都有到此食港式鐵板餐，馳名牛扒之家，今天就一同來朝聖。牛柳經過鐡板洗禮後依然嫩滑，巨型T骨油脂比例多於牛柳，比較有牛肉香味，而什扒亦很豐富，分別有豬扒、小塊牛扒、雞肉腸、司華力腸及火腿各一片。七十多至百元一個餐，包湯及飲品，以此份量，實屬化算，難怪永遠都有朋友在門外排隊，而入座亦必須接受搭位，不會二人世界坐卡位，拍拖就要注意喔。羅宋湯巨型T骨牛扒豐富雜扒餐鐵板牛柳"
2014-12-07,3,2,1,2,3,"由於女兒在附近學中國舞，所以經常來食扒，幫襯咗十幾年親身體驗金鳳的興衰。以往員工的服務態度很好，記得幾年前我家女兒才6歲，我們一家三口叫了兩份牛扒餐，其中有位後生員工叫Mary,她很細心地教我女兒使用餐刀切牛扒，當中有講有笑，所以覺得啲扒也特別好味。但是數年後的昨天，我們一家三口依然是叫了兩份牛扒餐，但是感覺有很大的落差！當時大約下午一時，員工也忙著，就算見到地下有些冰塊及水，也不敢煩著員工去清理。牛扒質素，無可否認，比以前差了很多，牛無牛味，又煎得太熟，薯條又少又燶。不過兩個餐的份量已足夠我們一家三口了。到了結帳時，收錢的那位肥女人不知是發夢還是有心，有另一位員工正在執拾我們的餐枱時，見到地下有冰塊及水，述說了給這位肥女人聽，這位肥女人竟然在我面前說:咪頭先嗰""三個人食兩份餐""嗰家人，食到咁囉！我感到這家餐廳是歧視""三個人食兩份餐""的顧客，所以我以後也不會再光顧這間金鳳了。"
2014-11-06,5,3,5,3,3,"一年幾前第一次到這間店吃牛扒。雖然只有舊舊的裝潢，但waiters好nice,又會詳細介紹。今次係星期日去，果時已經9點幾，所以人數唔多，亦都好快有位！點了T骨，蘇格蘭同帶子牛扒！本人點的6成熟蘇格蘭牛扒係最好味的！有入口即溶既感覺，而且熟度剛好！值得一試！T骨份量依然很大，但有少少位比較韌。帶子牛扒，帶子好好味，又唔會過熟！牛扒就都軟身，易入口，但比起蘇格蘭牛扒差。但今次薯條份量明顯少了很多！這個位有點失望。希望下次會多番薯條啦！T骨牛扒蘇格蘭牛扒"
2014-10-11,1,2,2,2,3,"隔左幾個月再黎，差左勁多我本身係牛扒愛好者嗌左個蘇格蘭牛扒餐湯忌廉湯，無味牛扒'那'到過晒火，無晒牛扒本身應有既口感入口可以'梅'爛，咬都唔洗太失望應該唔會再黎"
2014-08-27,4,4,4,3,5,"今天天氣不錯,步入這間聞名很久的老店,環境相信如果從前人流不多的時間,應該是一個可以幾浪漫的地方,但由於這兒人流蠻多,很多時間都坐滿全場,所以如果要來試一試這裡的扒餐,最好還是選擇人流最少的時間來,便可以不用排隊就可以品嚐美食這兒最出名就是牛扒,所以我今天選了肉眼扒餐羅宋湯:湯料十足,味道不咸不淡,配合有微暖的餐包,作為前菜非常滿意肉眼扒:很大件,很淋身,說七成熟就是七成熟,黑椒汁香濃帶微辣,配上生蒜的辣味,由笫一口開始停不了的不停食食食食~~~直至滿足~~~"
2014-08-18,2,1,1,1,1,"叫左:西冷牛扒,牛柳,羅宋湯,餐包餐包:冇咩特別.羅宋湯:多菜味濃,酸辣度適中好正好開胃.西冷牛扒:爛肉一件,淋得太過份,完全冇肉味,叫左5成,出來時重要勁燶.牛柳:要6成,又爛又嚡,都係燶到睇得到.轉左用低價貨,食午餐就可以,晚餐不去也吧!餐包羅宋湯西冷牛扒牛柳"
2014-08-17,2,1,1,3,1,"上次食過金翠今次想同朋友試下金鳳所以早黎排隊我叫咗帶子牛柳五成熟朋友叫newzealand牛柳五成熟跟餐送羅宋或白湯，加餐包牛油，餐飲埋單兩個人唔洗200上菜都快點知俾咗我帶子西冷七成熟仲要燒焦咗少少：（加上自己本來唔太鐘意西冷因為有筋同埋冇牛柳咁腍果然食落有後悔點解唔叫佢地換過碟：（朋友個牛柳反而唔錯，成寸厚再配黑椒汁但係失望係食落冇牛味佢落得太多梳打粉去整腍塊牛比起金翠，上次食都係$80一個人仲高性價比以後唔會再黎了"
2014-08-10,4,2,3,3,3,六時四十分左右到，門口已有一大群人在等候，等了足足四十五分鐘，夏日的懲罰。進入店內，狹窄的空間滿是密密麻麻的人兒，煙味瀰漫四周，吃罷定必全身臭煙味，無一倖免。鐵板很夠熱，黑椒汁一倒，香味噗鼻而來，峰煙四起，難免讓人食慾大增。友人指豬扒和雞都十分惹味，肉質夠淋。由於我並非太餓，最近吃得油膩想清淡些，因為點了非鐵板的食物。其底下有水煮椰菜，薯條，兩塊大石斑塊，一塊火腿，一隻太陽蛋，淋上面的洋蔥汁雜豆，蟹柳粒和細蝦隻，非常豐富！份量之大，我把薯條火腿也分了予友人，最後也是吃不完。斑塊炸粉不多，不太油膩，很好吃！
2014-07-28,3,3,3,3,5,"好明顯，的確...牛扒沒有太多肉味~但鑊氣好勁，ok,好抵食。鐵板黑椒牛柳，堅低食，大份到呢。。。羅宋湯.(濃味)黑椒汁香濃，加蒜蓉，正。但餐飲超細.唔明點解佢要整咁細杯.但都低食。飽也。。。"
2014-07-15,4,2,3,3,5,"星期日,老公話想食扒...原先BOOK左藍地某間餐廳,但要到2030先有枱...唔想咁夜,又唔知邊間好食的情況下,老公就提議去金鳳(太子)這間由於平時在灣仔店食,所以今次係第一次試太子這間店等候時間:1730左右去到,門口已經超多人,心諗..唉~照拎飛先...點知,原來佢一叫飛都叫好多張 所以大約等了15分鐘就入得,提一提,人齊先入得環境感覺:老公之前已經提過這店比灣仔店細得多...果然一張卡位要坐4個人,其中有枱4大小都係要坐卡位 所以,介意用餐環境的,要考慮一下食物質素及味道:餐包:暖...偏熱...於牛油入去就溶...不錯羅宋湯:酸既程道合到好處,好想一飲再飲既感覺西冷牛扒老公叫左西冷牛食(5成熟),HKD7X,大件,夠熱,肉質不錯羊腿扒我就叫左羊腿扒(全熟),HKD7X,份量係超多,只有2條骨,雖然係全熟既肉,但肉質嫩滑..重點""冇蘇味"",夠熱,黎到聽到D鐡板聲,咁先係港式鐡板餐麻以上兩款扒餐都跟餐飲,當然超細杯,加大就比多HKD5啦服務質素:老牌餐廳就冇咩服務可以講的,但求唔好吹你落單,比面色你睇,就算!! 這店算好,扒類算多,尤其是係牛,好多顧客都會問分別...職員都會答放食物落枱都唔會好大力,畢竟有加一服務費"
2014-06-23,3,2,2,2,4,"蘿宋湯:新鮮足料,酸味足,令人開胃.餐包:雖然好普通,都好軟熟.牛排意粉:牛排好淋,但今次梳打粉過重,味道一般,茄汁意粉太甜,可食但欠水準.白汁雞皇飯:個汁同雞肉都幾香滑,好大碟,但雞肉冇咩味,比較淡.奶茶:一般,唔太滑,欠左小小茶味.午餐都係收$30,可以一試,不過不失喇!蘿宋湯餐包牛排意粉白汁雞皇飯"
2014-06-18,1,2,2,3,3,"我覺得好難食 ，完全無牛味，無肉質，只食到梳打粉味很重，只是一塊林林的肉而已。呢間餐廳所謂牛扒，質素同茶餐廳相近但質素比茶記較好一點，呢間野日日排長龍真係不知所謂，牛扒一點也不牛，吾會再黎，不可一不可在"
2014-06-12,4,3,4,3,3,"第一次嘗試，見到網上評論係好壞參半，但始終都係要試過先知好定唔好~入到去環境就係舊茶餐廳嘅格局，點咗兩個扒餐，分別係雞扒同鴛鴦扒，配餐有餐包，湯同咖啡，一上鐵板，就係果種傳統嘅鐵板扒嘅feel，非常夠風味，淋上汁，鐵板嘅滋滋聲仲持續咗一陣，醬汁只有燒汁同黑椒，但醬汁唔係好稀，味道唔錯，黑椒味道不太濃，個人覺得適合，始終口味都係因人而異，重點扒嘅分量都幾多，有兩大塊，肉質嫩，搭配醬汁味道十分唔錯，配餐嘅湯選擇咗忌廉湯，個人覺得個湯唔係我鐘意嘅口感，稍微有點稀，餐後再飲杯熱咖啡~總結今次嘅嘗試，個人覺得唔錯，性價比較高，下次有機會都會再去！"
2014-05-18,3,2,4,3,5,"上星期與蘋果談起「金鳳」，尤記得六、七年前與朋友只到過「飛鷹」，卻無緣與「金鳳」一會。今期緣來，終可一會這「鳳」。「金鳳」門外招牌打正「專家主理，牛扒大王，美味別緻」的旗號，門面佈置仍保留一貫舊式扒房的味道。時值十二時五十分，推門入內，一看之下果如所料全場爆滿，收銀小姐好不容易才把我安頓於一個「門口風水位」。這沒問題，因已有心理準備，還是快點餐吧，免得阻人座位。今天午餐主菜是蒜蓉白菌雞扒或鮮茄會牛肉二選一，湯是白湯(腿茸忌廉湯)或羅宋湯，當然還有前菜餐包及餐飲。收銀小姐眼快，一句問我「是否要午餐？紅湯定白湯？」我答：「是，紅湯！」那個餐包及紅湯不消十秒鐘已經放在枱上，效率之快，一個「勁」字！這餐包是傳統西式鮮油包，我狠狠地將那片十字形牛油塞進包內，雖然沒有美態，但卻暢快；但今次那包較硬，口感只屬一般。羅宋湯則不見浮油飄揚，辣味足，紅蘿蔔絲及椰菜足料，屬水準之作。鮮油餐包鮮油餐包羅宋湯羅宋湯收銀小姐見我將餐包及餐湯「消耗」得七七八八，便問我主菜要甚麼。心想雞扒吃得多，於是選了「鮮茄會牛肉」，這次跟飯。這時發現牆上掛了一篇專訪，是餐廳老闆林叔數十年前於星島日報的專訪，題為「講食牛扒，我係教授！」相中林叔還是三十出頭之青春年華，現在他真人正站於我旁，雖然已年屆八十(他自己說的)，依然寶刀未老，宗氣精神十足。此時有客人投訴十分鐘菜式還未上，林叔立即跟進，向廚房大聲喝罵：「廚房點做嘢架！知道繁忙時間，張單十分鐘都未出就要出聲跟進，我已八十高齡，我一返嚟都要我勞氣！」林叔頓時火上心頭，但這一罵令我及客人都佩服得五體投地，專業精神值得敬佩，但不要「噤火呀，林叔！」「鮮茄會牛肉」隨即送上，雖然是二十八元午餐，卻並無將貨就價，份量充足之餘，用的實不是細片牛肉，而是厚厚的牛扒切塊，數量足有十五、六塊，真是喜出望外。雖然以二十八元之超值價根本不可能吃到上等之牛扒，但吃下去片片牛肉尚有點肉味，不韌亦具口感，完全不像低格貨式。當然鮮茄汁實在太多，有點水浸的感覺，白飯亦太軟，米水是多了；但整碟牛肉飯質素已算不錯，沒有負了「牛扒大王」之名！加上那杯熱檸餐茶，飽足有餘了！鮮茄會牛肉飯鮮茄會牛肉飯熱檸水金鳳需加一小賬，心想二十八元加上二元八塊應是三十一元，怎料結帳只收三十元，連那毫子也不收，現在已很少這些忠誠老店了，很是感動！ "
2014-04-24,1,1,1,2,2,"大隻先生知我鐘意食牛~好有心咁帶我去依間傳統扒房試試...其實我印象中都試過係灣仔食過類似的....都是麻麻....不過既然大隻先生咁有心,當然要俾面試試啦～未去之前,我偷偷黎openrice睇過,115個好,應該無死啦...點知.............先係去到,發覺原來要等位.....我們去到時間是6:45PM左右,閒日不是假期....也是需要等位....我想:E~好似好好多人,應該無死啦~...無幾耐就入到去......入到去....吓?!圓枱?仲要搭枱?感覺十分怪...不過我自我安撫,心諗:夠「傳統」!坐低,大隻先生介紹依度既西冷牛扒...我睇住個餐牌,其實都無咩可揀...西冷就西冷啦...店員一邊望住門口,一邊落單...唔通佢有對神眼?咁既角度都睇到我?如果唔係既,依D服務真係勁差囉~不過,我再一次同自己講:「夠傳統!」...落完單30秒都唔夠,即刻上湯....我叫左紅湯....羅宋湯...羅宋湯牛油包味道OK啦,唔係新鮮蕃茄,係用茄榚加什菜...傳統港式扒房做法,夠濃,OK!80分....飲完湯之後,上扒...依度既扒都係上鐡板....其實我食扒好怕好怕上鐡板!1.D牛扒會好易過熟2.好大陣味!但去到依D傳統扒房...無計...夠「傳統」嘛~.....我點既係西冷牛加蒜(大隻先生推介),放好塊扒先揀汁淋,有黑椒同燒汁揀,我揀黑椒。西冷我好怕牛扒過熟,所以我揀左5成。伙計淋汁,我心諗大劑,我成個人都勁大蒜味呀!好啦,開餐!第一啖....心諗「咩黎咖?!」我食到既係,一啖充滿蒜味既海綿!飲啖水,再試試,試下無蒜蓉果邊....依然係一舊鹹既海綿!....1.牛扒被內鬆粉嗱到一DD既肉味都無!成舊海綿咁!2.黑椒汁無黑椒味,只有鹹....3.蒜蓉反而變左成碟野既主菜咁....蓋哂........我完完全全地食唔落....因為果種一味死鹹既味令我超口渴....望住牆上果位成日介紹「美食」既名人,暗嘆...又中伏了.......跟餐有杯野飲,但超細杯...檸茶茶底係OK既,不過個杯太細,加太多糖囉........成個餐HK$72加一,即80左右....有塊「肉」,算抵既....但..............................我一定唔會因為依度既野食再黎囉!!!.....P.S.食野既過程中,不停有人係我背後傳一塊塊既鐡版,超危險!環境勁狹窄,通風勁差!食完一餐由頭到腳都係蒜味,我個袋吹足兩日先散!有定心理準備大清洗!環境狹窄得令你想快D食完快D食完走...所以前後半個鍾就食完...好多人都為左懷舊而黎....但,懷舊只有氣氛,食物....唉.....只可講,不是拍拖既好地方~ "
2014-04-23,4,3,2,3,4,"金鳳係多年的老字號,由細細個就食,水準的確係稍為下降了,面對同行的競爭真係要準備改革了.問題出於老員工身上,以為自己係多年老員工就越來越懶,脾氣也越來越差,耐心也越來越少,點得?老員工,唔問得唔催得唔講得,問下有什麼推介,野食點樣配法就發爛渣,一係就走左去當聽你唔到,去蛇去扮忙.等好耐催野食,好唔老黎咁話就快啦!然後唔會幫你同廚房催下提下,一係就走左去當聽你唔到,去蛇去扮忙.講下個飽點解咁凍,唔想食就收返,講下個湯點解唔熱,唔想飲就收返,講下野飲整得好怪,唔想飲就收返.扒方面無論牛扒豬扒雞扒魚扒都一流,蘇打粉多了一點,打得太軟了一點,份量稍少,此外其他都無可挑剔的完美.牛柳很入味,鹹但非常香,鬆軟而且入口即化,很好食.不錯的牛扒汁都是這裡的特色,蒜茸汁極香極好食.湯其實很不錯,不過真係偶然唔熱.飲品太細杯根本不夠飲.老一輩的服務生真係態度有點過分."
2014-04-19,5,3,5,3,5,等候時間合理可能是閒日關係，今天比較少人。二人枱等齊人不用等便剛好有了。(上一次六人來吃還是要等20分鐘左右)食物味道滿意羅宋湯辣度很好，蔬菜可以更軟熟餐包熱沒有大問題點了巨人T骨扒和蘇格蘭牛扒前者份量十足，肉鮮可口唯鐵太小，吃起來需要點技巧，以免失禮後者肉厚多汁香味更吸引佳扒頪一定要加蒜(+$2)，吃時可比較有蒜沒蒜，不然失色不少飲品味道遜色 份量很少一早知道，但今次味道確實過甜我點的是凍奶荼，下次應叫糖水另上或少甜服務有禮照顧周到待應雖然非常忙碌，有時候也有摧促顧客的情況，但整體來說很有禮，特別照顧女顧客環境一般油煙味較重地方淺窄沒辦法改變，但抽氣方面可以做得好一些油煙味比較重不要穿吸味衣服去了價錢以鐡板來說很好抵食
2014-04-08,1,1,1,1,1,"第一次黎食呢間餐廳,係因為阿媽話呢間出名,佢地係個到附近住左幾十年,話間餐廳都幾十年仍然仲係做鐡板餐,咪即管試下呢d老字號既先!今晚7:30到，看見門囗無人等，就覺得怪,因阿媽話好多人架,要早點去攞位呀，唔使等入去,入到去都有很多人，不過又熱又焗又有陣""除""咁既味，我地坐左係一張中間既圓枱到,六個人一齊坐既,好迫，朋友見咁樣想唔食,但一心黎到諗住食左先,好食就唔緊要囉!!好快有個阿叔攞左2碗湯黎放低係我地前面,我地就問,我地未叫野喎,佢就話,飲啦，係羅宋湯le既,食扒就有架la,快d飲左先呀,轉頭有另一個年輕少少既男人放低左2個餐包,哎呀,個麵包凍架,仲俾d凍既牛油我地仲咩呀,點食呀,佢就收番就算,激死我地呀，個湯超難飲，都唔知係咩溝埋既水咁樣,隔離坐既一對情侶,成碗湯無飲就話唔要了，就估到知咩事我地叫左牛柳同肉眼扒,嚇死人既食扒經歷,個樓面一個人拿4個鐡扒出來，行既時候,我仲驚過佢,鐵扒燒到紅色，又大煙，俾佢燙到就慘呀,所以好小心咁睇實兩旁位置,怕怕呀我叫個個牛柳呀.....""拿""到呀,無晒牛肉味,都唔知食緊咩，我個朋友既肉眼扒,就咸到呀唔食到,同樓面講,佢地話係咁架la,無得換呀,激死,我朋友咪唔食囉,佢地就即刻收野，問都唔問下我地，好似想我地快點走一樣所以我地連餐飲都唔要就走左,出到門口連件衫都有味，真係唔明白點解重有人來食呀!"
2014-04-06,3,2,3,2,4,"金鳳午餐真是十年如一日,香港人嘅福氣.午餐有:餐湯,餐包,主菜連飲品,連加一都係$30,重想點呀,唔使食大集團單一午餐啦!蘿宋湯:新鮮足料,酸味足,令到個胃好舒服.餐包:雖然好普通,都好軟熟.瑞士雞排飯:雞排大大件,好滑好入味,汁係蒜茸汁,好重蒜味好香濃.洋蔥豬排意粉:不過不失,豬排都腍,但唔夠入味,汁ok,意粉淡左小小.奶茶:一般,唔太滑,欠左小小茶味.整體:今時今日,多年午餐都係收$30,重要食得飽飽真係難得.蘿宋湯餐包瑞士雞排飯洋蔥豬排意粉熱奶茶"
2014-03-24,5,3,4,3,3,"一入去好有懷舊的感覺，枱上的枱墊好有小時候讀書的feel先來羅宋湯+餐包，羅宋湯好入味，未飲過咁正宗的羅宋湯，讚西冷牛扒，五成熟食得出有heart,用靚扒，唔錯鐵板牛柳（加蒜蓉）六成熟，口感好林好入味，正好滿足的晚餐，一定再光顧！"
2014-03-17,1,1,1,1,1,"第一次食這餐廳鹹因為看到食評說很好食很出名，就一試!今晚8點到，看見門囗無人等，就知出事，但來到都試下，入到去都有很多人，很焗無空氣一樣，我們被安排坐半張卡位，細到坐下就動不了，一坐低就有人攞2碗湯來，是羅宋湯，都OK就要了，之後有包到，個包係凍的，個湯超難飲，水一樣，d才又未淋，看見對面要了白湯，飲了一口就無要了，都知咩事，有人來落單，一開口就問我們要酥定西冷，唔知重以為得兩種扒食，最後叫了牛柳同肉眼扒來到驚到呀，個樓面一個人拿4個鐡扒出來，放在同一臺，鐵扒燒到紅色，聞到燒木味，又大煙，落汁後看不到野，食落去，我個牛柳梅的，化學野落太多，另外個肉眼一樣，而且同對面個西冷一樣，只是小了根位，不是肉眼扒來的，用西冷扮的個汁得一個字（鹹），杯野飲細到呀！未食完一放低叉就有人收野，問也不問，好似想我地快點走一樣食完走了，知道空氣差，但連衣服都有味，唔明白點解重有人來食!轉唒人了"
2014-02-22,,,,,,"今日同FD去食午餐冇咩特別 D侍應見你食完好似想趕你走咁 啦啦臨收哂D杯杯碟碟 但係間餐廳既服務真係令我有少少失望 D侍應一間人拎三個鐵板好危險不單只D油又彈到D客件3到 又彈到自己件白色恤3搞到斑點狗咁 大佬 你做餐飲嫁企理D好無?"
2013-12-15,4,2,3,3,3," 行下行下,豬仔就提議不如帶我試下呢間出名的「蒜蓉牛扒」!!其實一直都聽過呢間老字號的扒房,不過一直都未有機會試下,今天有口福喇!!我地大概六點半已經去到,遠處就已經見到一大堆人係門口等位...初頭以為要等半個鐘,點知叔叔好快咁一口氣叫左5個NUMBER一齊入......到叫到我地手頭上的號碼就知道背後玄機了!!入到去,好傳統的港式扒房燈光昏昏,但D枱就非常密集了!!!叔叔安排左我地搭一張四人卡位...好彩我地2個都係標準身材,唔係真係唔知點坐..@@快速睇睇MENU,其實係門口已經對佢個「黑椒牛柳」好有興趣因為我比較喜歡稔身D既牛柳....西冷個D成日感覺上比較韌!最後我地2個都叫左一份黑椒牛柳+蒜蓉,7成熟既!!先黎既係忌廉湯 餐忌廉湯就係傳統的麵粉忌廉湯味,真係湯ONLY,粟米不見蹤影...不過唔緊要啦,都係可以接受GE!!XD主菜黎啦!!!黑椒牛柳+蒜蓉超級厚切的牛柳!!@@一倒左D黑椒汁落去,JAAAAAAAAAAAAAA~~襯熱開動,一切落去FEEL到好稔!!!!而且ORDER7成,真係俾返7成你唔會太生,亦唔會overcook,好高的水準!!第一次試咁樣加埋蒜蓉一齊食,感覺好有趣bor!因為,!佢既黑椒汁咸味為主,唔係太食到有辣...不過咁多樣野夾埋既感覺幾好,好特別!!就覺出去其他港式扒房, 通常係個汁好搶味,但呢度反而汁唔係太濃~最後食完扒就黎返個餐茶~佢呢度原來有份加大定唔加大....不過所謂加大只係正常茶記SIZE個D杯...=v=不過杯凍檸茶好有茶味,唔澀唔苦,真係好STANDARD既港式餐茶,正!!成個餐,由坐低到走,真係半粒鐘有找仲快過小明......=口=不過環境就真係一般喇,如果打算輕輕鬆鬆,慢慢嘆個扒既飯友呢度真係唔係太岩了, D位都比較窄,D侍應會好似表演緊咁拎住3,4個JAJA聲既扒係你耳邊快速經過!今晚坐近走廊既豬仔就不時都要側身避一避....XDDDDD雖然環境麻麻,但我都頗欣賞呢間餐廳~因為呢度始終係「茶記+扒房」既混合體主打既除左牛扒, 其實係香港人背後精神- 最緊要「快,靚,正!」XD  　"
2013-10-02,5,1,3,1,5,"聽人講過這間西餐廳，bookmark左好耐一直好想去試下，今次終於有機會啦。大概7點左右去到餐廳，出面已經排左好多人。拿了個號，前面有成30個號，慘…唔知要排幾耐啦，於是就趁有時間周圍去行下。其實，宜家回想，等候時間並沒有想像中長，因為好多人拿了號後可能會離開，所以之前會連續skip左成5個號的情況。而且用餐環境並不好，所以大家用餐的時間都相對較短，30分鐘就完成一個round。所以，其實預計大概一個鐘頭可以輪30個號啦,justFYR.我地就用等待的時間去了太子新開的胖達人bakery買左幾個麵包。行行企企一個鐘頭就入座了，坐的位置因為最靠近通道，所以用餐環境是極為惡劣的，時常要躲避waiters,燒紅的鐵板,冷熱飲品及熱湯…其實用餐環境是相當的惡劣,ingeneral.因為入面基本系煙霧瀰漫,到處都系鐵板的熱煙。我地三個分別order左:西冷排，蘇格蘭牛排以及雜排(豬+雞)餐。$80(加蒜蓉+10%)的餐我覺得真系好抵食。有一個餐包，一碗湯(紅/白)，一個鐵板排，一杯熱飲。餐包:完全冇特別(不要期望)湯:一D都唔特別(亦不要期望),不過個人覺得紅湯比較好飲，比其他餐廳的湯較為酸餐包+雞茸玉米忌廉湯熱飲:唔特別，普通奶茶/咖啡主角當然就系牛排！但要注意啊，記得用紙巾擋住，否則你件衫就唔洗要啦，D肉汁系會彈到周圍都系，所以剛上檯的那兩分鐘，一定要用紙巾擋住面and衫。等到塊鐵板cooldown就可以開餐啦!西冷排:最好吃的就是西冷排啦~其實7成同5成出黎個效果冇咩分別。可以接受到5成應該要5成，因為入面有d紅外面軟，真系好好吃。個排有成一寸厚，大概15寸長，絕對有成半斤牛肉。入口好軟，應該有加工，絕對不是外面吃的外國牛排甘乾甘硬。非常的juicyandsoft。好好好好吃。配上蒜蓉，一口咬下去，頓感幸福感飆升。蘇格蘭牛排:juicyandsoft,比西冷排較為硬。蘇格蘭牛排雜排:同樣juicyandsoft。但其實同樣價錢，還是吃牛排比較開心及滿足燒汁or黑椒?如果唔吃得辣就燒汁，其實燒汁個味道幾好。黑椒口味比較重，所以就會蓋過肉的鮮味。其實成個用餐只系30分鐘左右，上餐好快，用餐環境惡劣(逼，煙霧瀰漫，位置窄，少少危險)，所以大家都快快脆吃完丿。但我覺得我會再去，因為牛排真系性價比極高，而且能看到年邁的伯伯對經營的執著，感受到的還是一種香港精神!"
2013-09-22,2,2,4,3,3,"成幾年無幫襯，點知一幫襯就覺得水平大跌。餐湯餐包無特別。叫左個7成熟牛柳，好懷念呢種牛形既鐵板。淋汁""JARJAR""聲，煙霧灕漫先夠開心有氣氛。好可惜肉質明顯比SODA粉整到爛晒，食落口淋得黎一PAT野咁，散晒，亦無牛味。叫左加蒜蓉但蒜蓉好少。加上環境較逼，又唔見得好食，心裡記住下次都唔駛再黎幫襯。"
2013-08-09,3,2,3,3,4,"唸中學的時候常常到金鳳吃午飯，二十多元就有牛扒吃，對貧困的中學生來說實在吸引。最懷念那時的待應大叔總會捧出一大盤飲品，檸茶咖啡華田奶茶都有，如果想喝的都被挑光，大叔就會馬上落單。店子小小，更能體會當中的人情味。已經有好一段日子沒來過金鳳，是日6點半前就已經到達，可是都已經有人在等位了。晚飯時段來金鳳，如果只有兩口子的話，搭枱是無可避免的。雖然是要搭枱，但相比對面坐在樓梯底頂頭的食客，我們已經很幸運了。來到金鳳當然是要吃鐵板，今次吃的是羊仔脾，送到上枱的時候驚嘆羊仔脾之大。這時發覺剛才待應沒有問我們是要意粉、飯還是薯菜，後來看到羊仔脾旁有幾條乾扁的薯條，大概所有鐵板餐都只有這個搭配。羊仔脾的肉質很鬆，大概是鬆肉粉的功勞。味道方面沒有羊的羶味，不在像在吃羊肉，幸而黑椒汁的味道尚算不錯，不然就不知道自己在吃甚麼了。其實來吃這類港式西餐，吃的都是那種懷舊的感覺，味道和舒適度當然都不能與正宗西餐相提而論。所以如果想促膝長談吃上好幾個小時的話，這裡就不適合了。"
2013-05-19,3,3,2,3,3,"份量足，有肉味。可惜醃料都好勁，食完成晚口渴。配料可以多番少少，例如蕃茄，青瓜等。唔知點解佢d薯條好乾。而佢煎牛扒功力不錯，5成熟就是5成熟，7成熟就是7成熟。而整體都已經好過某些連鎖快餐店了。"
