time,taste,environment,service,hygiene,indigestible,comments
2022-10-12,5,4,4,5,4,"🍝黑蒜蜆肉扁意粉$198-大大粒蜆肉份量好足😋-蒜味香濃意粉好入味-食落唔會乾身👍🏻🍛龍蝦汁蟹肉意大利飯$218-蟹肉鮮甜🤩-個飯食落口啖啖蟹肉🦀-龍蝦汁同意大利飯好夾😋-重要係賣相靚！🍹PineappleFizz$48-菠蘿味好清新🍍-飲完幾解渴👍🏻🥂Moscato$78-味道偏甜😋易入口-酒味唔算重"
2022-10-10,5,5,5,4,4,"呢日黎到MEMOIR食晚餐，呢間餐廳位於銅鑼灣永光中心17樓，環境非常有情調，暗暗地既燈光，以及播放既音樂，都令人好舒服我地叫左一個6Course二人晚餐首先係雜菜湯，味道濃郁，唔會太鹹，亦可以加$40轉做龍蝦湯薄荷意大利火腿配哈蜜瓜，味道非常夾火腿好細滑，鹹味突出，而哈蜜瓜多汁爽甜，兩者相輔相乘煙三文魚腐皮餃，好特別既前菜，入面有藜麥同埋檸檬汁，微微酸，食起來好開胃煙三文魚亦有好香既煙燻味，魚肉豐富有彈性日本廣島蠔燴意大利飯(+$30)，一上枱已經比佢深深吸引住！見到咁多廣島蠔每隻都肥美大隻，口感creamy多汁，一咬開已經感受到熱辣辣既蠔汁，加埋意大利飯一齊食，令到每啖飯都有新鮮既蠔味非常高質！香煎美國肉眼扒，我地叫左5成熟，煎得好靚，紋理細緻，一切開見到入面呈現誘人既粉紅色肉質軟腍，油份豐富，好滿足！甜品係雲呢拿榛子蛋糕，一入口就feel到陣陣既榛子味道，雲呢拿香甜綿滑"
2022-10-10,5,4,5,4,5,"𝔸𝕘𝕖𝕟𝕦𝕚𝕟𝕖𝕞𝕖𝕞𝕠𝕚𝕣𝕥𝕠𝕓𝕣𝕚𝕟𝕘𝕙𝕠𝕞𝕖💌黎到登龍街唔怕你餓親🥸，係怕餐廳選擇多到你不知所措👀。試下好有feel咁讀“Memoir”✨，勁浪漫andyouknowthenextline🎼，法西日集於一身，有驚喜有回味地將呢份回憶帶走🧚🏻‍♀️。是日lunchset有6個選擇，毫無懸念下揀左🐂10oz澳洲西冷扒。牛扒脂肪部份較少，5成熟啖啖肉完全唔會韌，配上些少淮鹽🧂肉味勁出😮♨️，幾乎無點過韓式燒汁。粗身薯條🍟亦都好脆身，加上紫菜碎，一條接一條都唔係好想停🤪。🐃GrilledAustraliaSirloinSteak10ozwithKoreanGarvySauce&Fries|$198套餐可以配湯或沙律，一聽到是日餐湯係蘑菇湯🍄就唔洗諗了comeonmushrooms🤩，味道濃郁不過可以加多少少蘑菇粒會更有咬口🤏🏽。飲品就揀左凍焙茶，茶味夠🍵飲到最後。🤙🏽LunchSetservedwithSoupoftheday(MushroomSoup)orSalad&Beverage(Hojicha)另外單點左個麻辣牛脷意粉🤜🏽，點估到有6片牛脷咁多👅🫣。每條意粉都充滿麻辣香味，加埋蘑菇🍄和洋蔥🧅香到想食多碟😂！🍝HotandNumbingBeefTongueSpaghetti|$188牛扒套餐仲加左個邪惡小食🤾🏽‍♂️香煎鵝肝配蘋果蓉，香口油脂係口裡溶化💦，配上蘋果蓉🍎同無花果🌸中和返份邪惡感(邪惡唔等於罪疚)🙉。🦆FoieGraswithApplePuree|+$88完滿既西餐點少得甜品，伯爵茶奶凍🍮味道真實唔太甜fit曬，表面加少少茶葉碎會更美觀😙。🍂EarlGreyTeaPannaCotta|+$28餐廳門口神秘而吸引，餐廳內水泥風灰色牆身加乾花🌼，整體感覺好舒服，大力建議坐窗邊檯吸收自然光☀️😎。"
2022-10-09,4,4,4,4,4,"雖然唔算好靚同好適合打卡既地方🌸但都有開陽景觀感覺唔會太壓迫食物既擺盤亦算漂亮餐廳地點方便對比附近地點類似餐廳食物價錢相宜黑松露雜菌意大利飯🥦$98依個飯係係午餐入面所以相對另外兩個便宜得多另外又可以配餐飲湯或沙律依個飯適合素食者都有不少雜菌係入面但略嫌黑松露味比較少黑松露雜菌意大利飯$98日本廣島蠔燴意大利飯🦪$218蠔都算好新鮮又大又算多飯入面有d芝士味係最推薦既飯日本廣島蠔燴意大利飯$218龍蝦汁蟹肉意大利飯🍤$218有兩個蟹鉗仔但龍蝦汁唔夠鮮咪但整體個飯都算幾好龍蝦汁蟹肉意大利飯$218總體既餐點都算唔錯係可以再黎既餐廳而且有freeflowwine🍷$138perwine適合酒鬼黎飲又唔算貴下次都會想試下牛扒同其他意大利飯"
2022-10-09,5,5,5,5,4,"今次嚟到依間@memoir.causewaybay裏面裝修好靚而且食物都好精緻，環境好好🫶🏻佢普通一個lunchset先至$100左右，包一杯飲品同餐湯或者沙律，如果叫扒類嘅話就會貴啲我就叫咗一個厚切豬扒配薯蓉豬扒幾厚整得幾嫩，配埋薯菜都唔錯另外亦都唉左芥末帶子意粉估唔到芥末同意粉都幾夾，食落辣辣地幾得意不過佢哋之中最好味嘅，其實係佢嘅餐湯今日嘅堂係有薯仔同洋蔥，好好飲而飲品我叫咗個凍焙茶，完全冇糖好健康，另外佢嘅凍飲其實就係熱飲加冰，所以都會係溫溫地，不過可惜嘅係佢嘅飲管係比紙飲管，相信大家都估到暖飲加紙飲管係代表一定爛曬🥹除此以外都OK嘅😂"
2022-10-09,5,5,5,5,5,"我最喜歡搵新款既餐廳試下，近日發現銅鑼灣有間餐廳menu好得意（我無講錯😂），決定去睇下同埋去試下。（5⭐️最高）我都係第一次見到一本手繪同埋有心思製作的menu💕💕Lunchset南瓜湯（5⭐️）雖然份量唔算好多，但勝左香滑👍🏻。係用新鮮南瓜打蓉之後做湯👍🏻南瓜湯龍蝦汁蟹肉意大利飯（5⭐️)有兩個已脫殼蟹鉗在面，肥嘟嘟的意大利🇮🇹飯沾滿了龍蝦汁。食得出龍蝦汁，係新鮮龍蝦煮🦞左好耐先至有啲味道❤️。因為無加入cream,所以食落唔會太黏口👍🏻。龍蝦汁蟹肉意大利飯$218忌廉明太子大蝦扁意粉（5⭐️）明太子及大蝦份量超多，扁意粉有咬口.忌廉汁但又唔會好大又流🥰。大蝦咬落爽口有新味。忌廉明太子大蝦扁意粉$128❤️必食小食-吉列牛肉薯餅（5⭐️）牛肉與薯餅比例，接近1:1。切開後清楚睇到👀新鮮牛肉，脆脆的外套，加入蜜糖芥茉醬。真係一絕呀⋯⋯🥰，好味。吉列牛肉薯餅$38飲品：蜜桃薄荷特飲🍹（5⭐️）由好靚既杯盛起，打卡一流💕。蜜桃味唔算好出，但因為有薄荷，飲落清清涼涼甘🤤蜜桃薄荷特飲（跟餐價）$48"
2022-10-09,4,4,4,4,4,"呢排多咗出街又係時候搵啲新餐廳同朋友一齊去食下～！最近見到銅鑼灣呢間餐廳好似環境幾舒服就同朋友去睇Hermès展之前去食個靚lunch~-🌟澳洲10oz西冷扒配韓式燒肉汁西冷扒扒身夠厚啖啖肉叫咗5成熟不會overcook之餘亦保存到肉汁❤️加埋個韓式醬汁亦唔會太heavy而見到啲薯條有紫菜粉包裹住好似shakeshake薯條咁都幾有驚喜-🌟麻辣牛脷意粉朋友點的牛脷意粉對我嚟講就辣咗少少🌶不過朋友鍾意食麻辣佢話牛脷夠軟夠冧又夠大塊加埋意粉嘅配搭都幾新鮮-🌟水牛城雞翼雖然睇落好似叫咗好多但係其實只係兩個setlunch加一份小食又好彩叫咗呢個小食因為真係好值得一試雞翼夠惹味又脆口食多兩隻都仲得🤤🤤😂-🌟雜菜沙律🌟涷培茶🌟涷抹茶跟setlunch的沙律都有意外驚喜估唔到竟然有石榴粒😳對於幾鍾意食石榴但係又懶得買石榴嘅我相當加分🤣❤️至於兩杯跟餐茶亦都不錯不過如果下次再去可能會試下upgrade杯餐飲"
2022-10-08,5,5,5,4,5,"📍銅鑼灣登龍街28號永光中心17樓早排有個friend話喺TimesSquare附近有一間幾特別嘅樓上Cafe，次次去到都冇位，今日lunch竟然有位，終於可以試到😂😂😂1.黑松露雜菌意大利飯🍚$98-未埋到枱就聞到好濃烈嘅黑松露味，放低就見到超多蘑菇同埋芝士勁creamy，每一啖咬落去粒粒飯嘅外層都有豐富嘅芝士同黑松露，嗰意大利飯煮得啱啱好🥰🥰🥰食落口有少少硬身，質感好接近傳統做法👍🏻👍🏻👍🏻。2.香草醬雞肉意粉🍝$98-比想像中個香草汁好掛口同creamy，味道清香，個雞肉唔會overcook超滑😋😋😋，食落唔油唔膩個比例配搭啱啱好😁😁😁3.水牛城雞翼🍗$68-適合啲唔係好鍾意太濃烈香辣味道嘅朋友仔，因為佢係用咗BBQ味做底汁，所以食落口唔夠香辣，不過最緊要啲雞翼唔會太乾身，食落口都超多汁😋😋😋4.吉列牛肉薯餅🥔$38-呢個係我推介嘅少食，因為夠晒香脆，啱晒我口味，牛肉同薯仔比例一流😂😂😂，薯餅唔需要點醬會比較好食啲，因為蜜糖芥辣醬太濃味會搶走咗原本牛肉薯餅嘅香味👍🏻👍🏻👍🏻5.蜜桃薄荷特飲/黑加侖子薄荷特飲🍹$48-兩杯嘅薄荷味超香，有好靚嘅襯托裝飾，用嚟打卡一流😁😁😁餐廳整體佈置係好適合打卡，喺一間走現代風格嘅西餐廳，最重要食物CP值勁高質😂😂價錢性價比高，朋友仔一定要去試吓😁😁😁黑松露雜菌意大利飯$98香草醬雞肉意粉$98水牛城雞翼$68吉列牛肉薯餅$38黑加侖子薄荷特飲$48蜜桃薄荷特飲$48"
2022-10-07,5,5,5,5,5,"呢間餐廳位於銅鑼灣嘅樓上舖,餐廳周圍有好多花花佈置🌸佈置得好靚,環境舒適,服務一流👍🏻Lunchset跟餐嘅精選餐湯喺蕃茄湯🍅味道酸酸甜甜,幾開胃精選餐湯香煎澳洲10oz西冷扒配韓式燒肉汁$198西冷扒份量好足,外層煎得好香口,肉汁好juicy,配上韓式燒肉汁同椒鹽調味,味道好惹味😋香煎澳洲10oz西冷扒配韓式燒肉汁忌廉汁明太子大蝦扁意粉$128忌廉汁同明太子味道濃郁,大蝦爽口彈牙,扁意粉軟硬度適中😍忌廉汁明太子大蝦扁意粉香煎鵝肝配蘋果蓉套餐+$88鵝肝煎得好香脆,入口即溶😍配上清新嘅蘋果蓉中和到鵝肝嘅油膩感😋香煎鵝肝配蘋果蓉伯爵茶奶凍套餐+$28奶凍口感軟滑,伯爵茶味香濃,甜度適中,面頭加上藍莓,味道好夾🤩伯爵茶奶凍"
2022-10-07,4,5,4,4,4,"-🍴日式芥末汁燒帶子意粉HKD198日式芥末汁都幾少見🧐食落去甜甜地又有啲芥末味感覺唔會好攻鼻之餘仲十分開胃🤩燒帶子有三大粒味道鮮甜口感十足表面燒到微微金黃色🤤意粉煮得比較硬身口感十足唔會煮到一patpat🥴🍴和風紫菜薯條HKD58薯條係比較粗身嘅款新鮮炸起脆卜卜加上紫菜粉真係食唔停🤣🍴香煎鵝肝配蘋果泥HKD138鵝肝外面煎得好香脆有啲焦香味道🥳鵝肝本身比較實身但係都食到有濃郁嘅油脂味咬落去香味四溢🤤配上酸酸甜甜嘅蘋果蓉可以很好地解膩中和一下味道😬🍴照燒汁鮑魚HKD88鮑魚爽口彈牙好有咬口燒汁煮得入味😬上面仲加左三文魚籽同魚籽帶來海水嘅咸香味提升整道菜嘅鮮味同味道層次😍🍴PeachMintyFizzHKD68個杯墊好特別係一個小花園咁💐飲落去帶有清香桃味竟然仲有少少清酒嘅味道好神奇整體感覺好清新如果覺得食得太膩可以試下叫呢杯飲品🙈🍴OrangeFizzHKD48呢杯就相對比較普通🫣係有少少氣既橙汁🍊但係冇平時既芬達咁甜亦都唔會飲到成肚氣😂"
2022-10-06,4,4,4,4,4,"銅鑼灣浪漫花花西餐廳好夢幻嘅氣氛啱哂為朋友、伴侶製造驚喜食物水準十足蘑菇湯▫️蘑菇湯味道香濃，有菇香口感好香滑羊奶芝士配西瓜▫️羊奶芝士配西瓜🍉羊奶芝士比一般芝士更香濃唔會好膻，同西瓜好夾口道清爽，好夏日煙三文魚腐皮餃▫️煙三文魚腐皮餃腐皮配上煙三文魚甜甜鹹鹹，加埋藜麥味道驚喜日本廣島蠔燴意大利飯日本廣島蠔燴意大利飯▫️日本廣島蠔燴意大利飯🦪廣島蠔超肥美、鮮甜意大利飯加咗洋蔥粒配埋蟹籽，入口好Creamy每啖都有蠔味夠哂滋味～韓式麵豉醬燒西班牙豬鞍架配泡菜▫️韓式麵豉醬燒西班牙豬鞍架配泡菜豬鞍肉質嫩滑用泡菜包住，每啖都充滿肉汁蘸上韓式麵豉醬，更加有風味芝士蛋糕▫️芝士蛋糕🍰蛋糕口感香滑芝士味濃大滿足▫️PeachMintyFizz蜜桃薄荷梳打好清爽，甜度剛好仲有花花裝飾啱哂打卡▫️FizzyMatcha清爽蘇打水配上抹茶好香茶味，值得一試"
2022-10-05,5,5,5,5,5,"大爺生日就要食豪d今次揀左位於銅鑼灣的Memoir餐廳裝修設計簡約得來又有格調兩位小朋友食量唔大所以我哋就揀咗一個二人餐二人餐包兩碗是日餐湯今日係南瓜湯前菜我地揀左薄荷意大利火腿配哈蜜瓜鮮甜的哈密瓜配上咸香的火腿非常開胃小食我地揀左水牛城雞翼餐廳話雞翼辣不過我地食唔出辣唔知係唔係佢見有小朋友所以減左辣度呢？主菜分別揀左黑蒜蜆肉扁意粉同埋韓式麵豉醬燒西班牙豬鞍架配泡菜意粉好香黑蒜味加埋蜆肉好惹味大小姐好快食晒豬鞍煮得好林身配上麵豉醬好特別好有新鮮感之後我哋再加左廣島蠔燴意大利飯蠔有點腥不過燴意大利飯好好味軟硬度適中再食埋隻油封鴨髀每日限定架想食就記住提早order好份味的鴨髀肉質嫩嫩的很有水準這裡的環境非常適合情侶來談心下次你地都可以試下架"
2022-10-03,5,5,5,5,5,"好友生日帶佢嚟試呢間很有ғᴜ的餐廳🍴係ᴄᴡʙ商廈週末用餐去🙋🏻‍♀️餐廳格局都走情調風最ɪᴍᴘʀᴇssᴇᴅ係投影係牆上的水波圖案🌊靚！夜晚打卡💯週末有sᴇᴛᴍᴇɴᴜ·┈┈┈┈┈┈·ꕥ·┈┈┈┈┈┈·✿𝐃𝐚𝐢𝐥𝐲𝐒𝐨𝐮𝐩𝐨𝐫𝐒𝐚𝐥𝐚𝐝精選餐湯/雜菜沙律🥗✿𝐒𝐦𝐨𝐤𝐞𝐝𝐒𝐚𝐥𝐦𝐨𝐧𝐋𝐢𝐧𝐠𝐮𝐢𝐧𝐞𝐰𝐢𝐭𝐡𝐅𝐫𝐞𝐬𝐡𝐒𝐩𝐢𝐧𝐚𝐜𝐡𝐒𝐚𝐮𝐜𝐞菠菜汁煙三文魚扁意粉$𝟏𝟎𝟖：手巧玫瑰花🌹造型三文魚菠菜汁好ᴄʀᴇᴀᴍʏ麵條掛汁👍🏻除咗sᴍᴏᴋᴇᴅsᴀʟᴍᴏɴ仲有熟三文魚喔豐富了整道菜！✿𝐆𝐫𝐢𝐥𝐥𝐞𝐝𝐀𝐮𝐬𝐭𝐫𝐚𝐥𝐢𝐚𝐒𝐢𝐫𝐥𝐨𝐢𝐧𝐒𝐭𝐞𝐚𝐤𝟏𝟎𝐨𝐳𝐰𝐢𝐭𝐡𝐊𝐨𝐫𝐞𝐚𝐧𝐆𝐚𝐫𝐯𝐲𝐒𝐚𝐮𝐜𝐞香煎澳洲西冷扒配韓式燒肉汁$𝟏𝟗𝟖：好友不吃生點了7成熟肉汁ᴋᴇᴇᴘ到唔點汁會更食到原味！🐮點埋個燒肉汁就係惹味😜✿𝐅𝐨𝐢𝐞𝐆𝐫𝐚𝐬𝐰𝐢𝐭𝐡𝐀𝐩𝐩𝐥𝐞𝐏𝐮𝐫𝐞𝐞香煎鵝肝配蘋果蓉+$𝟖𝟖：外層煎得香配上微酸的蘋果蓉ᴊᴜsᴛᴀʟʀɪɢʜᴛ🍎✿𝐁𝐞𝐞𝐟𝐊𝐨𝐫𝐨𝐤𝐤𝐞吉列牛肉薯餅+$𝟑𝟖：入面仲係熱辣辣！入面係切碎嘅牛肉所以口感好軟身個醬係蜜糖🍯芥末✿𝐅𝐫𝐞𝐧𝐜𝐡𝐂𝐚𝐤𝐞精選蛋糕🍰+$𝟑𝟖：當日係芝士蛋糕是我的菜😈✿𝐈𝐜𝐞𝐝𝐌𝐚𝐭𝐜𝐡𝐚凍抹茶✿𝐇𝐨𝐭𝐇𝐨𝐣𝐢𝐜𝐡𝐚熱焙茶·┈┈┈┈┈┈·ꕥ·┈┈┈┈┈┈·餐墊都很有質感打卡位很多難得好友生日食咗好多嘢人均~💲200😝Followmyinstagram📍tr.eatday菠菜汁煙三文魚扁意粉$108熱焙茶香煎澳洲西冷扒配韓式燒肉汁$198菠菜汁煙三文魚扁意粉$108芝士蛋糕$38"
2022-10-03,5,5,5,4,5,"工作忙碌了一整周👩‍💻，周日約了閨蜜食個豐富早午餐，嘆杯咖啡，然後去做按摩💆🏻。她訂了這間樓上西餐廳，以花花🌹裝飾、輕播著舒情的英文歌🎼、玻璃窗透著秋日陽光，令人好放鬆；而且周日也有午市套餐，3-course午餐由$88起，勝價比高。我點咗：🍝菠菜汁煙三文魚扁意粉$108、✨香煎鵝肝配蘋果蓉+$88、飲熱咖啡☕️。煙三文魚捲成玫瑰花型🌹，賣相很美，扁意粉口感帶Aldente，以菠菜汁烹煮，一道很清新健康的午餐。香煎鵝肝配蘋果蓉🍏，鵝肝外邊煎得微脆，口感嫩滑，在口中溶化後再配上一口蘋果蓉，感覺很幸福🤭。閨蜜點咗：🐂香煎澳洲10oz西冷扒配韓式燒肉汁$198、🥣+$20餐湯、🍮+$28伯爵茶奶凍、飲熱咖啡☕️。午餐已包括雜菜沙律配日式芝麻醬🥗，所以我加咗個餐湯，是日餐湯係黑松露雜菌湯，口感綿滑，很香黑松露雜菌香氣～牛扒整個份量好大，廚師控制熟度正是我喜歡的7成熟，肉味濃郁，配以惹味和風紫菜薯條及韓式燒肉汁，別有一番風味😋。伯爵茶奶凍🍮，茶味香濃，口感很幼滑，再飲啖香濃嘅熱咖啡，很滿意的周日午餐💓。"
2022-10-03,3,1,1,4,1,"睇到食評好似好好，所以想試吓，但一次就夠，差唔多想講中伏！老闆唔知係唔係第一次開餐廳？服務水準有待改善。我先到，坐下先看餐牌，但還沒有時間看完整個餐牌，服務員已經過嚟搶回餐牌說等我朋友到先至再給我，因餐牌不夠？🙄😅女服務員黑面，九點幾鐘已經再三提醒餐廳關門時間，趕客走！😓湯份量太少，龍蝦飯OK，廣島蠔飯味道ok,但蠔好像只是解凍沒有煮過🤢食物味道大都OK，廚師係得嘅！酒類種類少及質素低，揀唔落手。Sparklingwine只有Moscato,少泡好似飲糖水！其實可serveProsecco,較為大眾化口味。有Champagne更好啦！酒對於西餐來講是好重要！"
2022-10-02,4,4,4,4,4,"🎪MEMOIR(銅鑼灣)銅鑼灣登龍街28號永光中心17樓「很多事情就像旅行一樣，當你做岀決定邁岀第一步的時候，最困難的那部分其實已經完成了」餐廳裡既quote，處處都充滿正能量💕🌟ScallopSpaghetti$198三粒大大粒燒帶子，淡淡的炭燒烤香味，簡單已經好滿足🥰最特別係，意粉係用左芥末汁，配埋忌廉混和，少少微辣，感覺清新😋🌟MozzarellaTomato$88很合適做前菜🤓軟稔稔既水牛芝士，配新鮮蕃茄和黑醋，感覺清爽🥰🥰🌟FoieGras$138香煎鵝肝配蘋果蓉和無花果，鵝肝表層帶脆口，入口質感幼滑，一啖蘋果蓉，一啖鵝肝，中和油膩感👍🏻😝係質感和味道既亨受🤓🌟PeachMintyFizz$68蜜桃薄荷特飲，味道甜甜的，配埋小花園般既裝飾，配富士山杯，好有視覺效果😎"
2022-10-01,5,5,4,5,5,"想喺銅鑼灣食lunch，即刻就諗起登龍街，又想book到位又想有lunchset，終於就嚟咗Memoir，一出電梯已經覺得冇揀錯😍好多乾花嘅裝飾好有型嘅招牌燈，已經忍唔住手要打卡📷餐廳入邊都係好靚好舒服，空間感好好，完全唔會比隔籬枱騷擾到👍🏻試咗佢lunchset嘅菠菜汁煙三文魚扁意粉-包沙律同嘢飲，價錢已經覺得幾抵，食完更加覺得佢嘅性價比好高👍🏻沙律醬清新，扁意粉做的有口感，每條意粉都有滿滿醬汁，而醬汁真心做得好好味😋另外試咗佢嘅signature，喺主餐牌入邊，但係嚟到就好想試吓慢煮法國油封鴨髀-一見到賣相已經好驚喜，presentation好靚😍，慢煮令鴨脾肉質好嫩滑好入味，而佢嘅伴碟入邊有醃蘿蔔同石榴粒，令到一齊食嘅時候完全平衡肉類嘅油膩，果然係佢嘅signature蜜桃薄荷特飲-飲品嘅presentation都係超靚，味道亦好清新總括嚟講，Memoir食物好味之餘，presentation亦好靚，特別係佢嘅lunchset真係性價比超高，cafe坐得舒服，而喺唔同嘅角落都有唔同嘅打卡小配襯，真係好值得再嚟"
2022-10-01,5,5,4,5,5,"#ftf_銅鑼灣食物高質有驚喜環境舒適有格調登龍街出名多嘢食，估唔到位於永光中心既樓上鋪有咁高質嘅好西食！好彩咁都比我發掘到！Memoir環境以灰色格調為主，適合情侶同三五知己聚餐慶祝，重點係食物質素好高質，而且價錢仲要唔貴！蘑菇忌廉湯跟餐⭐️⭐️⭐️⭐️有菇香，稀稠度剛好，滑身，唔會有膩感！菠菜汁煙三文魚扁意粉$108⭐️⭐️⭐️⭐️⭐️菠菜汁香濃，配有香蒜同蕃茄仔，扁意粉軟硬適中，有靭度，口感好好，好掛汁～煙三文魚有鹹香，而且都好大塊！香煎澳洲10oz西冷扒配韓式燒肉汁$198⭐️⭐️⭐️⭐️⭐️五成熟，肉質軟腍得黎有口感，唔係俾鬆肉粉死乸到腍啤啤嗰種，火候控制得好好，牛扒有厚度，有牛味得來唔太肥膩，配上岩鹽或者燒汁更惹味，啖啖滿足！10oz大大塊先198，真心慷慨高質！炸洋蔥圈跟餐加$38⭐️⭐️⭐️⭐️脆炸咁喎，香脆唔厚粉，而且炸漿係緊貼住洋蔥圈，唔似得出邊有啲甩皮甩骨！睇圖都知佢炸得靚靚仔仔，係有一兩嚿稍為炸得有啲過火🙈香煎鵝肝配蘋果蓉跟餐加$88⭐️⭐️⭐️平心而論，性價比係高嘅，$88有兩大塊鵝肝，正常發揮冇羶味。只係我食太多鵝肝，對比之下，少咗啲油脂香。同埋$88要求佢入口即溶就有啲過分嘅，哈哈！伯爵茶奶凍跟餐加$28⭐️⭐️⭐️⭐️⭐️強烈推薦！伯爵茶香味突出，奶凍幼滑，唔會死甜，而且比想像中大杯！出色過好多甜品舖！我爭啲忍唔住叫多個食！忍得住係因為佢其他嘅食物質素都好高，我全部食晒落肚，已經冇quota！哈哈哈！下次會想試佢嘅牛肋條同埋牛肉薯餅～回頭率🤡🤡🤡🤡性價比🤰🏻🤰🏻🤰🏻🤰🏻🤰🏻#feedtiffood#吃吧孩子#吃到懷孕"
2022-09-30,5,5,5,5,5,"銅鑼灣靚景西餐廳🤍-👀沒有立場資訊-🥩香煎美國肉眼扒($388)我地叫咗5成熟，未食已經聞到好香，牛扒係連埋燒汁一齊上，份量好大份之餘，仲有好多好豐富嘅配菜，包括焗薯、車厘茄同翠玉瓜🤩牛扒嘅表面焦糖化做得好好，咬落軟嫩多汁，充滿油香，而且肥瘦比例啱啱好，加埋燒汁唔單止中和油膩，而且好提鮮🥹而且個牛扒真係好厚，食落好有滿足感，超級推介！-🥑蟹肉牛油果沙律($138)分量一樣比想像中多，有原隻牛油果，牛油果夠晒熟，所以食落超級軟滑😍沙律汁用咗黑醋，好香嘅黑醋味，而且同蟹肉好夾☺️啲蟹肉多到爆出黎之餘，完全唔會好腥，而且仲有好多蟹膏，好足料🙈啲沙律菜都好新鮮，加埋清新嘅黑醋汁，上面仲有飽滿嘅三文魚子，作為開胃嘅前菜真係好正😚一樣都係超推介！🍘吉列牛肉薯餅($58)表面炸得好酥脆，裏面有好多牛肉同埋口感好細滑嘅薯蓉，而且薯蓉嘅味道好豐富同好濃😙另外個汁好香好開胃，有啲麻醬味，好解膩😚🍹Orangefizz($48)飲落幾似橙汁梳打，好清爽之餘唔會太甜，而且橙汁味唔係嗰種糖漿味！呢一間樓上嘅餐廳可以望到幾靚嘅夜景，而且服務幾好，餐廳嘅裝修同埋氣氛都好舒服，幾適合約會或者同幾個朋友一齊嚟食一餐有氣氛嘅晚餐😋食物嘅味道同埋質素都好好，個人會想encore試埋其他菜式🤍味道9/10服務8.5/10環境8.5/10回頭率9/10總評8.75/10🥰🤍人均消費$348💰-📍MEMOIR(銅鑼灣)銅鑼灣登龍街28號永光中心17樓"
2022-09-30,5,5,5,5,5,"📍Memoir(cwb)🍽dailysoup+dailysalad+BraisedBeefRibswithMashedPotato&RedWineSauce+GrilledAustraliaSirloinSteak10ozwithKoreanGarvySauce+OrangeJuice+CranberryJuice+Earlgreyteapannacotta+Frenchcake😋今日約咗媽咪嚟到銅鑼灣呢間西餐廳westernxasian餐廳，餐廳裝潢典雅舒適，用餐環境好放鬆～佢哋menu係用宮崎駿嘅動漫引入，好特別！staff又會特登問翻對嘢食嘅意見，好有心機👍🏻🥣dailysoup/salad餐湯嘅奶油味好濃郁，飲落讚不絕口！沙律就好新鮮！🐮BraisedBeefRibswithMashedPotato&RedWineSauce牛肋條軟糯香酥，入口即化，食到濃郁嘅奶油香味。薯蓉鹹淡適中，食到停唔到口！🥩GrilledAustraliaSirloinSteak10ozwithKoreanGarvySauce牛扒鮮嫩多汁，配上特製醬汁簡直一百分！薯條鬆脆柔軟，好高質！份量都好足夠🤣🍮Earlgreyteapannacotta+Frenchcake伯爵茶奶凍奶味濃，甜甜地又帶有絲絲茶香；而cheesecake就芝士味濃，好好味！💰$449"
