time,taste,environment,service,hygiene,indigestible,comments
2018-09-27,5,4,4,4,4,"每次經過深水埗都必定會去排隊食文記車仔麵!今次星期六中午大概12點左右去到，同朋友等左15分鐘左右就入得，唔算等得太耐!其實之前又唔係食左好多次既，所以每次黎都會試下唔同既餸，今次就叫左4餸再加油菜!豬大腸魷魚鬚豬紅魚肉油麵，豬大腸好入味唔會有臭屎味。魷魚鬚唔會好冧身，咬落去彈牙，而且味道唔淡口。豬紅又係好入味，唔會好似出面果D咁淡淡的。至於魚肉唔會係冧哂果D，咬落去仲有D彈牙!湯底叫左腩汁加辣!最正既係佢呢度有好多唔同既醬料俾你落，我個人就最中意落少少花椒油、少少黑醋、同埋佢既辣菜莆，超正呀!腐乳通菜，D腐乳醬唔會得少少咁，而且非常濃郁，唔會好稀，又係正!"
2018-09-26,5,4,4,4,4,"深水埗有很多好食又有特色的食店一條街有三間車仔麵的文記車仔麵雖然已經有三間分店，但人龍永遠都存在，就知道質素有保證的。調味料整整齊齊地放在座位上寫子仔選擇料後，一碗熱辣辣的車仔麵隨即奉上。今次叫牛孖筋加蘿蔔，牛筋全部都很有彈性，蘿蔔軟甜"
2018-09-25,3,3,3,3,3,"山竹大風球就快打到來，趁仲係風平浪靜的前一晚，拿拿臨去深水埗食碗麵，買少少餸打定底先!時間尚早，未見長長人龍，但新店已經要喺門外等位。我地一行五人於是就排隔離的總店，一邊諗下揀咩餸，一邊排隊等落order...當日不知道是否想快啲清貨，餸的份量好似闊佬左。三餸車仔麵一如既往，我都係叫米粉（$9），三餸就有豬腸，牛根，鴨腎。驚喜的是，我要求的是「瘦豬腸」。開頭見到呀姐剪了兩嚿仔，就停左手我心諗，「唔係掛，咁搵笨」，真係有一刻衝動，叫佢比多少少。好采原來呀姐去拎另一盤「豬腸」過來，入面都是瘦腸。呀姐拎起左一大條，見佢不停剪落個碗到真係正。眼見「瘦豬腸」入面得乾淨，肥膏都唔多覺，真係讚嘅~我好奇點解會闊佬到咁，同行的食伴指多數啲人選擇「肥腸」多，「瘦腸」滯銷喎!（唔知事實係咪呢？）另外，鴨腎幾本都比晒一整嚿，好多呀！初初以為都係比一半左右。最後，會問你加唔加辣，仲會幫你送到枱上，完全唔洗自己郁手。食落唔算太濃味或過咸，不過可能出左名，價錢都有番咁上下，都唔算話超抵。如果你貪心想叫多幾款貴價的餸，分分鐘去茶餐廳食一個set都唔洗依個價錢。"
2018-09-22,4,4,4,,,"Thisisanalwaysfullnoodlesrestaurant,verytradition,tastyandcheapnoodlesyetyoumayneedtoqueueforquitealongtimetogetaseat,it’sworthtryingifyouhavenevertried"
2018-09-19,5,3,5,4,3,"本人一向鐘意食車仔麵，依間文記自舊年已經如雷灌耳，但次次出親黃金，見到條人龍，都已經唔想排隊，啱啱收工收夜左，見到佢收夜晚一點，早啲落車去試一試，點知，夜晚十點九都仲要排隊(排左五分鐘)，不過，鋪頭入面係有位的(好多人都係買外賣)；叫左四個餸，幼面，四件三寶：豬腸幾淋，唔太咸，冇苦味(洗得好乾淨)蘿蔔夠淋，而且幾入味，當然係冇喳瑞士雞翼都夠味，又大隻牛磅(依家出街食牛什都已經唔係檔檔有牛磅賣，佢哋仲可以有淨牛磅叫)入口即溶幼面都啱啱好，少少爽口青椒，一寸厚，啲魚肉仲要到底，比足料豆腐，魚肉貼得實，唔會飛出豆腐湯底，都夠味，只係甜左少少整體黎講，無械可擊，依次米芝蓮完勝"
2018-09-18,4,4,3,4,4,"現代健康飲食理論中，豬油渣我相信是不健康的食物，但偶然吃少少也不是太過份呢！今天就去文記滿足一下。今日選清湯我想吃他們原味的豬腩肉，他們的出品有香濃的鹹香豬肉味，看似肥的部份是爽的、不帶肥膩感覺。豬油渣脆脆的，好像將所有脂肪炸了出來，脆卜卜的。蘿蔔清甜很嫩，吸收了各種食物的味道，好正。這兒有超多調味醬料提供選擇，但每次我都不需添加，因為已經好好味😋"
2018-09-17,5,3,3,3,4,"去深水埗。真係一個適合男女老幼、中外人士行街嘅好地方。可以行街買衫，買電腦用品，夜冷鋪，玩具，連街市都有。最重要係勁多野食，今次先試試米芝蓮街頭小食推介嘅車仔麵—文記車仔麵。佢有三間鋪，其中總鋪同新鋪相連。我當然就食總鋪啦！永遠的長龍店。其實我一開鋪就排隊，點解仲咁多人？一望鋪入面，原來係排哂隊，點好嘢食，先至入座。排好隊慢慢等又望下有咩好食。記得識食朋友話一定要加辣，要菜甫，其他自己諗啦！叫左最愛牛肚牛双筋加9⃣️菜。D菜多到成碗都係，自制辣汁加牛双筋拼牛肚油麵，湯底好香好濃，牛肚（又叫金錢肚，係牛牛第二個胃）真的好好食，敖到十分軟熟。牛筋唔硬，好有膠質的感覺。最後當然要食油麵啦！車仔麵配油麵係絶配呢！加上自制辣汁真係好味好多。"
2018-09-14,4,2,3,3,3,"上次幫襯唔記得左影食物相，文記車仔麵真係好食到會上癮，隔左一個星期又返黎再食，真係好瘋狂，今次揀左上湯花膠雞腎牛肚河粉秘制辣汁，碗麵一上枱見到舊花膠咁大塊，即刻已經心心眼，先攪勻d辣汁，初初食其實唔覺得辣，但幾啖之後開始feel到辣，我已經揀左最小辣，其實我應該揀返沙嗲汁先岩，之後食主角花膠，好有骨膠原好好味，雞腎同牛肚都好爽，唔硬好易咬，同埋我會加勁多麻油，食落更加香。題外話，見到個食客碗麵好大碗，張單要差唔多$100。"
2018-09-13,1,1,1,,,"1個人排隊係正舖隔離果間,阿姐已安排入去坐,比埋餐牌我,坐低左話排前面有張4人,要調果人黎坐,跟住叫我出返去排隊。唔好意思都無講一句,仲話我擅自入去坐。由得一間鋪果時開始有幫襯,做左米芝蓮,服務仲差左"
2018-09-08,2,3,3,,,"車仔麵佢都算經營得好成功，每次去到都排晒長龍，同一條街已經有3間鋪，但依然有人龍，唔知將來會唔會繼續開分店，我叫左牛筋豬腸墨丸紅薯粉沙嗲醬，真係好好味，哩個就係要排隊既原因，但坐位有d迫。"
2018-09-07,4,3,3,3,3,"之前喺網上睇過一條訪問文記老闆嘅片講佢呢間車仔麵點樣由一間變三間嘅故事就襯放假特登過黎試下當晚落住少少雨粉都阻礙唔到我喺門口等位嘅意慾!餐牌上都好多選擇今次我就揀左D見真章嘅餸包括雞中翼，小花菇，蘿蔔同埋牛肚果然所有野都好入味最好食係雞翼湯底味精唔重食完唔會好渴但我都叫左個蜂蜜菊花茶睇佢個賣相我當佢唔係現成野係幾清甜希望佢唔好因為人流或者其他原因而降低質素啦~~"
2018-09-05,3,4,3,,,"車仔麵多款式選擇都好多尤其銀真粉唔錯其他粉都可以試試(個人比較中意食銀真粉多)除左瑞士汁雞翼之外佢既大腸都可以試試而且開多左幾間分店之後排隊時間少左所以整體覺得都ok"
2018-09-05,5,3,4,3,5,"每次經過深水埗都會見到文記大排長龍，我諗大家都感受到到底有幾好食依家仲要開到一條街有三間我自己就鍾意去舊舖感覺好食啲不過新鋪乾淨企理仲可以坐低先落單佢有好多款送揀每款餸都係佢哋自己炒過唔係就咁恰熟就算私心推介有滷水雞翼、豬紅、蘿蔔、小花菇、豬手、牛筋同埋魷魚一碗車仔麵最緊要就係個湯底，文記嘅湯底唔使嗌加色都係又濃又好味最緊要係佢既菜甫重要嘅事情講三次菜甫勁好食勁好食勁好食!!!!係佢嘅湯底嘅精髓同埋佢嘅自製辣醬都一樣咁出色我諗食過嘅朋友就知點解佢每次都要大排長龍三餸車仔麵"
2018-09-04,3,3,3,3,3,"難得來到深水埗，一試出名既文記車仔麵，未食已發現枱上超過十種調味料，隨意調味！叫左瑞士汁湯底+豬紅+手打魚肉+菠菜，豬紅軟硬適中，但味道略淡，手打魚肉份量多，入口夠滑，不太彈牙，魚味咀略淡，菠菜份量多，夠翠綠，健康之選！瑞士湯汁，味道微甜，其他車仔麵店少有！另外一碗腩汁湯底+豬大腸+魷魚+瑞士雞翼！瑞士雞翼入味豬大腸乾淨大件，油脂味香，出色，魷魚叫了不辣，正常合格！飲品叫了鮮榨蔗汁，不太甜，微微蔗香，整體食物不錯，但未見太出色，不用排隊，可以一試！"
2018-08-30,5,3,3,3,5,"成日聽人地講話文記既車仔麵喺不得不試今日返工放lunch就走去食下佢有幾把炮啦。未行到去已經見到佢條隊🤦🏻‍♀️不過好野係值得等既所以我就等左大約半個鐘終於排到去點菜個位。果到既規則係一定要點完攞完麵先可以坐底攞位既咁我就叫左河粉，通菜，韭菜餃，牛根同牛腩($50)份量方面所有配料都好足料😛河粉唔會太淋正常質素啦。個湯係牛腩汁黎好夠味唔會覺得係味精味。叫左小辣文記個辣醬又係值得一讚既，我自己就最憎食啲得辣味cum曬啲香味既辣醬。但文記呢個醬就好balance到香同辣😍牛根入口即溶而且好入味。牛腩相比牛根就無咁出色啦，炆得未夠淋，有進步空間，但overall黎講都比出面好食。最後通菜都幾多下，平衡返碗咁多肉既車仔面🤦🏻‍♀️食完呢碗又平又多既車仔麵果晚即刻食少左好多😛"
2018-08-29,4,4,3,3,4,"本來我對車仔麵係冇咩興趣，一心諗住行過深水埗食x仔三哥米線，元州街果間，點知竟然結業，唯有往福榮街方向搵食。我見平日，仲要一條街有三間咁誇張，三間都仲有人排隊，我就搵間短啲排，睇下係咪真係咁好食先。等左10分鐘左右，入到去好似人地食拉麵咁，仲有塊板仔劃野食，我第一次食唯有參考下人地點寫跟住差唔多試下啦，結果我叫左個幼麵+蘿蔔+冬菇+雞翼，個秘製湯底微辣，對我而言依然辣，嘩！但係正架個湯底，簡直係精華，食左咁耐x仔，真係想轉轉口味，而且出面車仔麵啲湯底真係冇咁正，行過經過可以入去試試🤣🤣絕冇hardsell"
2018-08-28,4,4,4,4,4,"無論中午定係夜晚，都會見到文記車仔麵有一條好長嘅人龍，今次我係下午黎，都等左10分鐘左右，可見佢係深水埗是頗具人氣🤣🤣🤣🤣....一條街就開咗三間文記車仔麵，我去個間應該係新分店，所以環境都係較乾淨🤣🤣🤣🤣呢度係雞翼、手打魚肉、清甜蘿蔔嘅粗面，價錢再視乎你揀咩餸蘿蔔清甜冇喳，絕對推介，雞翼肉很嫩，而且瑞士汁味濃，不錯，至於魚肉，一啲都冇腥味另外仲有炸魚餅，冇諗過$25有個咁大舊🤣🤣🤣🤣"
2018-08-28,4,2,3,2,4,"要數車仔麵，文記一定榜上有名！文記車仔麵被列入2018年米芝蓮街頭小食推介🎖，可想而知呢間車仔麵絕對唔簡單🧐！你幾時見過有一間車仔麵係一條街有三間舖咁架勢先得咖😱！9點幾10點去到都仲人潮不斷，小妹簡直甘拜下風！文記有14款麵底以及超過50款餸任均選擇，最岩我呢d大食又貪心嘅人！兩碗麵底都簡左油麵($8)，軟硬適中，幾好味！*️⃣瑞士雞中翼($12)，好入味又軟腍，個皮好食到想encore多份🤤！*️⃣柱候牛腩($12)，都幾軟腍😋，肥瘦平均，而且都幾入味！*️⃣玻璃辣魷魚($12)及辣汁螺肉($12)，新鮮爽口彈牙，夠辣又惹味👅！*️⃣滷水豬大腸($10)，新鮮彈牙又乾淨👍🏻！*️⃣南乳豬手($12)，煮到好腍好入味！👌🏻*️⃣陳皮魚蛋($8)，已經好少舖頭有陳皮魚蛋🤩，童年回憶簡直翻曬黎！*️⃣蘿蔔($9)，幾甜不過有少少渣🤨，下次未必會叫！*️⃣墨魚角($12)，自家製彈牙又爽口，必食！📝舖頭營業時間去到1點，以後食宵夜又多一個好地方！"
2018-08-27,5,5,5,5,5,"車仔面一向都受香港人愛帶，相類似的店鋪開到周街都係。去完一年一度嘅電腦節梗係要呢度隔離呢間，打蛇餅嘅車仔麵，店員服務都算周到，幫你帶位，主動招呼你。佢哋唔會落味精，全部都係原汁原味，呢間係我食過喺香港，最好食嘅車仔麵。嚟得呢度食嘅人都係非常之好耐性，喺門口度等住，慢慢排隊，一啲都唔會怕熱,守秩序。有啲人排咗20分鐘隊最後都只係買外賣takeaway基本上，呢個位置好難睇唔到佢，因為每次都好長龍，最近佢哋兩間文記車仔麵搬埋咗一齊白色招牌嗰間係總店第一間分店，一般都會比較多啲人等，已經係第n次去食，平均叫兩餸30蚊叫三餸40蚊叫四送50蚊加飲品加12蚊識食嘅朋友仔通常都係嗌招牌食品餃子鳶鴦以及牛柏葉每次都係必食嘅千祈唔好，唔記得加辣，因為呢個先係佢哋被制最吸引嘅地方。唔加辣嘅情況之下食落會好似食緊豬腸湯，唔鍾意呢種味嘅人，都要注意啦，因為我曾經試過冇加辣，，，，最後中咗招，加咗啦就可以撳住d味。點解話呢間係速食呢最主要原因係，因為，食咗十分鐘通常就已經食完，冇計啦食物咁好食梗係食得快。"
2018-08-26,5,5,3,5,5,"米芝連都推介嘅車仔麵，點都要試一試，今日就同同事黎文記食lunch，最後𠴱間鋪比較少人排，所以就去咗𠴱間，鋪面裝修有d似日本拉麵鋪一坐底就即刻叫野食，整咗碗牛膀，墨丸，通菜瀨粉，腩汁，沙嗲汁（微辣），都只係35蚊車仔麵黎講通常都係得油麵幼麵嗰，但呢到除左一般車仔麵有嘅麵底之外，重有d比較喺麵檔粉見嘅麵底，蕃薯粉、銀針粉、瀨粉另外，菜嘅選擇亦都唔少，啱曬平時多肉少菜嘅上班族平時車仔麵檔嘅牛膀比較淋身，但呢到嘅就比較硬身，有口感👍🏼👍🏼墨丸同通菜冇乜太大驚喜，朋友叫左腩肉，試左一塊，韌到咬唔爛，差d吞唔落肚🤢另外，由於本人唔係好食得辣，微辣沙嗲都已經夠過癮，食到流鼻水😹😹枱面亦有好多款醬汁比客人自己加，值得加分"
2018-08-24,3,3,4,3,1,"聽聞呢間車仔麵好出名，早就想試下，可惜每次都見好多人排隊。今次女友話一定要試，唯一走去排。又唔係等太耐，15分鐘左右有位。職員ok嘅！不過啲嘢食唔係吹到咁好食。特登排隊嚟食唔係咁值，佢得兩樣係可叫幾好嘅，豬腸，瑞士汁雞翼。但係太多地方都有呢個水準……傳媒同食評力量真大。仲有呢度辣汁都唔係咁惹味，叫大及中辣，嗰匙辣酱都一樣係咁多。而且唔夠辣……一路食一路覺得平平無奇，女友食完都覺得失望，典解特登坐車嚟食？？？"
2018-08-22,4,3,3,2,4,"中學時候曾住係深水埗一段時間，文記車仔店當時已經街知巷聞。第一次認識文記車仔面係我哥哥帶我去的。當時嘅文記裝修係比較舊，但服務已經很好。係面口手指指落單後俾埋錢搵個位坐低，阿姐就會拿俾你。雖然經過多年的文記，而家又裝修完，落單嘅模式都好不同，但味道依然！我來到文記好鐘意叫油面，可能係阿哥初次帶我來就係食呢隻面嘅關係掛！我覺得比其他面好食！不得不讚他的滷水豬大腸和雞翼，滷味十足！豬大腸洗到好乾淨，完全冇怪味！而雞翼的肉冧冧地！加埋腩汁一齊食，嗯～非常滿足"
2018-08-22,4,4,4,4,3,"今日好豐富叫了牛孖根魷魚魚肉西洋菜餃微辣沙嗲汁粗麵，嘩！好大碗呀🤗要試下好唔好食。先試下個湯底，不錯，好香的沙嗲味，不會太鹹。秘制牛孖根每件樣子分明，吃落好稔滑，有嚼口，好入味。玻璃辣魷魚非常正，原本冇味的魷魚經他們處理後變得爽脆好味。手打魚肉很新鮮，沒有腥味，魚肉實淨。原本吃了西洋菜餃，但可能不合時，沒有供應改了白菜餃也相當好味。食車仔麵我鍾意吃粗麵，我覺得是最理想的配搭。車仔麵的神粹是將你喜歡的食物和他們包含著不同調味汁料加埋一齊，變成你自己的獨有。車仔麪加上汽水，有時要為吃辣降溫，有時甜味更特顯車仔麵複雜的味道。👍🏻值得再來的店舖🤗🤗"
2018-08-19,5,4,5,4,4,"今日要去黃金買電腦，所以就決定去最近好紅文記嘅車仔麵朝聖！去到已經係晏晝嘅三點鐘，只需要等15張飛，由拎飛到坐低大約等左半個鐘。因為等得太耐我哋將佢既招牌菜大部份都點左，實在太餓了，上湯花膠辣魷魚酸齋等等。（呢三樣都一定要點，花膠12蚊實在超值，辣魷魚俾既份量又多，同埋無諗過酸齋係會咁夾😅）佢有幾款湯底揀，我就揀咗腩汁少辣，個湯底好入味唔會太辣，佢枱面仲有超級多醬俾你揀，值得推薦嘅係好大樽嘅辣菜甫，好惹味，又有咬口。配埋杯咸柑桔好完美啊😋"
2018-08-18,4,2,2,2,4,"🇭🇰🇭🇰🇭🇰🇭🇰🇭🇰米芝蓮車仔麵☕️黎到美食集中地深水埗食完合益泰立即去左後面街既文記今次叫左一碗花膠，水餃，魷魚加埋沙嗲汁油麵講真湯底真係一般，有點稀稀的但個嗲汁都算做得出色魷魚做得亦入味，水餃就冇咩特別想講花膠就冇欺場，對得住$12呢個價另外一碗走汁魚肉，螺肉，牛孖筋可能走左汁就有小小失色價錢係地區黎計算中上但冇計，有一半都食緊地租☕️總括而言值得到訪既平民車仔麵好食指數：7.5/10抵食指數：7.0/10回頭指數:7.0/10文記車仔麵🏠:深水埗福榮街121號地下。。。。。。#drunklatte_深水埗#drunklatte_麵食#drunklatte_飲食"
2018-08-17,3,3,4,5,,"車仔麵嚟講，呢間算係我食過最好味嘅一間，次次嚟都好多人排隊，不過等候時間唔算耐！佢嘅河粉好好味、多數會配雞亦、牛腩、魚蛋...最重要其實係佢嘅汁，有辣汁、咖哩汁，兩者都咁好味，不過怕辣嘅你就唔好落咁多，因為都真係幾辣，食車仔麵當然要配佢嘅凍奶茶啦，食飽飲埋杯凍奶茶...真爽🤩🤩"
2018-08-16,4,4,4,4,4,"今天沒有去福榮街121號的文記總店，試下隔壁119號的第一分店。車仔麵是我喜愛的街頭小吃，還記得學生時代在學校附近有小販賣車仔麵，當時的衛生環境當然是不行，但現在的車仔麵講衛生、講味道，還要講創新。叫了一碗豬大腸、雞腎、雞腳、豬紅銀針粉配腩汁，首先講下豬大腸，十分新鮮，滷得很入味帶著適量的脂肪、有嚼口但沒有不好的豬味道，值得推薦。腎片很好味，爽爽的。看上去雞腳好像還未夠稔身，但吃起來有咬口稔得剛剛好。豬紅質感糯糯的，要靠湯汁加味。我怕辣所以要腩汁，我選銀針粉因為我喜歡將粉加上湯汁一齊吃特別好味。碗麵份量好多，吃得飽飽的😋文記車仔麵得到米之蓮街頭小食推介是實至名歸，吃完你想下次再來。跟餐加9元便可享受一杯凍檸茶。"
2018-08-14,5,4,4,3,5,"第一次嚟食，聽講係非常厲害嘅車仔麵。自從男友同佢朋友食過一次之後，不停要我陪佢再去食，日日提夜夜提，聽到我就黎生耳繭了～☠️所以今日就同佢去食啦！睇下佢有咩本事搞到我男友中晒毒！！招牌瑞士雞翼、招牌豬大腸、齋麵根$38佢嘅瑞士汁湯底好濃好滋味佢又唔係平時嗰種好甜嘅豉油味（平時茶記啲瑞士汁好甜）豬大腸應該係我人生食過最軟嫩，好似食緊豬腳嗰啲皮咁瑞士雞翼好入味，肉質唔鞋麵筋就差少少招牌瑞士雞翼、招牌白蘿蔔、芝心丸$37白蘿蔔非常非常非常鮮甜芝心丸中間嘅芝士拉絲油麵煙韌都幾大碗架好足料我哋另外亦叫咗豆漿同埋甘蔗汁豆漿唔會太甜新鮮好飲甘蔗汁就相反超級鮮甜好解渴不過飲品佢都係比細支裝建議大家早啲去食因為晚飯時段超級多人排隊要等好耐先入到座我哋等廿幾張飛嘅時候索性去咗隔離舖食甜品😂慢慢嘆個甜品食完都仲要等不過又真係好食寫到依度我又開始肚餓。。。死啦可能我同男友一樣中咗毒。。。"
2018-08-14,4,4,3,4,5,"其實食過好多次，今次終於有機會寫文記食評。第一次係男朋友帶我黎食。今次我帶左我吃貨fd一齊黎試，佢一直尋找緊驚為天人嘅車仔麵。我就話一定要帶佢試呢間！我每次黎要食佢嘅瑞士汁雞翼，鹵得入味，甜味好出，肉質又唔會太韌。另外必點蘿蔔，清甜多汁，炆到冧哂，中和番車仔麵嘅濃味。仲有必食韮菜餃，大大隻，肉同菜比例岩岩好，都好出色！仲有不能不提佢嘅秘制辣醬，辣得黎香，混入湯入面，甜中帶辣，完全停唔到口！ps.唔食得辣嘅朋友就唔好落啦，因為真係幾辣，朋友唔食辣，食到流哂鼻水😆笑死我！！"
2018-08-13,3,3,3,3,2,"見到d人係咁話文記好食咁咪試下Omg條隊真係好長，天氣熱到暈仲要等成20分鐘先落單可能期望過高啦！根本唔係果回事😣D野食全部調味勁濃勁味精唔係好知自己食緊咩野。其實配料都好Standard...豬腸係值得一讚，洗得好乾淨。🙊但排隊排到咁，不了"
2018-08-13,5,3,4,3,5,"深水埗文記車仔麵開咗好多年近幾年終於開咗兩間分店喺左近唔洗排咁耐隊唔好話車仔麵舊時食嗰啲魚蛋粉呀牛腩河呀都愈執愈多雖然價錢已經差好遠不過個麵味道真係冇乜點變湯底有幾款清湯沙嗲腩汁平時都食開腩汁冇伏食得辣嘅一定要再加個祕製辣汁加咗成個湯唔同哂嗌豬腸係好淋唔會咬極都咬唔開最欣賞係杯凍鴛鴦平時除咗喺茶記好少真係飲到杯濃味嘅本身唔記得嗌少陣心諗死啦一定甜過糖水喇點知黎到陣茶味蓋到個甜味呢下真係喜出望外兩個人埋單百零蚊又抵又好食唔怪得食飯時間成日排哂隊嘅"
2018-08-09,4,3,3,3,4,"文記車仔麵～😍新店坐得幾舒服又夠冷氣，岩哂食辣！🌶🌶佢既秘製辣汁真係有返咁上下勁，食到流哂鼻水，不過好惹味🤭依到出名之處大概係d車仔餸真係真材實料，味道一流🤤🤤仲有好鐘意佢好多醬汁選擇🤚🏻仲有食不停口既辣菜甫，送車仔麵無得輸😆-特別喜歡瑞士雞翼同南乳豬手，好入味肉質好淋，豬手膠質部分都好多，豬大腸都洗得好乾淨，係有小小小肥。而玻璃魷魚辣辣地，入口爽，整體真係幾三，難怪係米芝蓮啦🙈😆性價比高，真係幾抵食🙂👍🏻"
2018-08-08,4,4,4,5,3,"呢間文記車仔麵最近都幾紅😍，除左網上好多人介紹之外，我身邊d朋友都係咁叫我去食，話好好食，今次一食，又真係幾好食wo！😆果然咁紅係有得解🤤佢個瑞士雞翼好夠味入晒d肉但又唔會好鞋好老👍🏻牛筋真係好淋揀左腩汁湯底成個米粉都好濃味鹹味適中真係值得一試平時食呢d都專登叫米粉，因為米粉會容易d入味，但呢個湯底我諗下次試其他麵底都一定無問題😍我仲食左朋友既蘿蔔又淋又有本身鮮甜既味👍🏻加埋支豆漿$50🤭雖然車仔麵黎講，價錢幾貴，但味道的確出色。"
2018-08-05,3,3,3,3,4,"知道文記車仔麵入左米芝蓮,一直都好想試下,但長期有人龍,今日就心血來潮同女朋友排下隊試,比想像中快,排10個人左右,大約等左5分鐘,排隊時已見到$12花膠,實在太吸引啦,咁平民嘅價錢就可以嘆到花膠,必試啦!我叫左拉麵底,花膠,韭菜餃,花膠都算大塊,攤開應該有一只手板咁大,口感幾爽口,又唔會韌,都唔錯,吃一啖花膠,飲一啖湯,簡值絕配,另外有3只韭菜餃,餃子都好多肉汁,但有啲太鬆散,湯底都好清甜,飲完也不覺口渴.女朋友就叫左薯粉,花膠,瑞士鷄翼,薯粉超級滑,直滑到喉嚨,瑞士雞翼很入味,肉也很滑,唔會鞋,可惜麵底太少了."
2018-08-04,5,5,5,5,5,"鍾意食車仔面既人無理由唔知道文記!!!米芝蓮得獎喎，一定有佢既理由!嘻嘻~我其實食過好多次嫁啦，不過就第一次寫食評邊寫邊有衝動而家再出去食多次星期5下午時間竟然唔使點等位，可能因為一個人啦5分鐘就入我去食啦一坐底圈圈圈就立即比張牌比姐姐啦(我好清楚自己要食咩..哈哈)一陣就有得食啦~~香噴噴叫埋杯salt檸7就perfect池啦好~去相!食飯時間都唔係太多人等，星期六,日真係等死人嫁~~要用呢張牌圈底自己想食既野~我勁鍾意食呢個羅白，直情當一個送食,重點佢係免費嫁!!!!!!!主菜到豬腸真係好正~salt檸7$10salt檸7，出面熱辣辣，一飲落去真爽~~$49咋~就可以食到米蓮蓮，你話抵唔抵?好~食完返工去"
2018-07-27,3,5,5,,,"無可否認佢既車仔面真係好好食，但買個外賣都要等半個鐘以上見前面得4條友排隊諗住好快手，點知就咁等左半個鐘！我叫左大腸雞翼豬皮，湯底不錯，唔會太喊，豬皮爽口，大腸洗得乾淨食落亦爽口無異味，難怪佢咁多人排隊搶住食"
2018-07-26,5,4,4,4,4,"每個餸$8~$12算合理,每次必揀瑞士雞翼、玻璃魷魚同八爪魚春卷。瑞士雞翼好好味,夠晒""淋""又入晒味😋特別介紹湯底可以大混戰,我同太太就必揀秘製辣汁(少辣)+瑞士汁+腩汁,聽落好怪但值得一試咖😄車仔麵$40"
2018-07-25,4,3,3,3,4,"文記車仔麵～星期六日排晒隊平日過左午飯時間，都一樣要排，只係無排得咁誇張文記車仔麵，真係又大碗又抵食食材一啲都唔差牛肚係格仔肚（金錢肚）仲要好厚身牛筋份量都多，夠淋豬腸份量都一樣好多，只係我覺得肥左少少雞翼用瑞士汁鹵過，美味叫左個小辣，都無乜辣，下次就可以叫個中辣試下野食美味，但坐位就窄左少少，如果你怕迫，就可能要外賣啦～"
2018-07-23,3,3,3,3,3,"因為米芝蓮推介，走去試試呢間鋪頭食車仔麵。去到見到約有10人排隊，心諗有人排隊即係好嘢啦！後來知道出現人龍原因係佢地要顧客喺門口揀咗麵底同埋餸，畀埋錢之後先至入鋪頭坐。我畀完錢入去見到約8成滿，即係話坐低先至落單就唔需要喺門口排隊。價錢尚可接受。我揀咗4個餸(豬手，牛腩，花膠，豬大腸)$55一心想食花膠，可惜有點失望；雖然12蚊不能有太大期望，但呢件花膠腍啤啤，好似雞扎入面嗰舊魚肚，佢地應該改寫“魚肚”非“花膠”。花膠$12我應該唔會再去幫襯佢地。"
2018-07-22,4,3,3,3,4,"入到深水埗必食之一就係文記車仔麵，同一條街都有三間分店，每次去到都要食玻璃魷魚，帶點辣味，魷魚夠爽口，帶點陳皮香味既陳皮魚旦，炸豬油渣雖然好高膽固醇好邪惡，不過堅好食最近還多左花膠選擇，花膠要加$13，大大塊花膠，入晒味，要加錢食都值得食呀！"
2018-07-22,4,3,3,4,4,"位於深水埗的文記車仔麵經常多人光顧，我也是心血來潮好想食車仔麵而特地去吃😝下午四點幾左右去到唔洗排隊，直接入去坐底叫野食～車仔麵加入秘製辣汁更好吃😋瑞士汁雞翼尖醃得好入味～魷魚辣辣的好爽口，蘿蔔好清甜🤤值得特地來吃👍🏻下次再試多啲餸～"
2018-07-21,3,3,3,3,3,"平時經過見到都排晒長龍今次同朋友下晝兩點幾黎見唔算太多人排隊就試下哩間咁出名既車仔麵啦！我點咗蘿白，瑞士雞翼米粉$29蘿白好甜👍🏻瑞士雞翼好入味，有兩隻湯底偏咸整體黎講都幾好味，價錢合理"
2018-07-20,3,3,4,,,"文記車仔麵出名多餸選擇，雖然每款餸都比外界車仔麵貴，但的確好食d，而且調味醬料都有好多選擇，全部都放晒在枱面任加，通常我落勁多麻油，一般一個人平均要40至45蚊。"
2018-07-18,3,1,3,,,"轉左手之後食物可以……但做門面個沙聲粗口亞姐就非常影響食慾，我叫左5個餸，有一款冇，我話算啦…4餸得喇……個亞姐竟然話你唔好改單，叫多樣或叫多同一款啦…我即時靜左，我話真係揀唔到，佢竟然話，（咁就唔好揀5餸啦…）。我住附近……望都唔想望依問嘢"
